CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00023_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:39:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RO20071215_CTD_23_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 09:22:00
CTD_START_LATITUDE = 11.5007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1467.0, 3.121, 34.6033, 60.4, 0.0104
1468.0, 3.1206, 34.6032, 60.4, 0.0108
1469.0, 3.1196, 34.6034, 60.3, 0.012
1470.0, 3.1193, 34.6032, 60.4, 0.0108
1471.0, 3.118, 34.6033, 60.5, 0.0108
1472.0, 3.1171, 34.6034, 60.5, 0.0108
1473.0, 3.1163, 34.6035, 60.5, 0.0104
1474.0, 3.1154, 34.6034, 60.7, 0.0104
1475.0, 3.1129, 34.6035, 60.7, 0.0104
1476.0, 3.1078, 34.6036, 60.9, 0.0108
1477.0, 3.1052, 34.6036, 61.1, 0.0104
1478.0, 3.0999, 34.6039, 61.4, 0.0104
1479.0, 3.0985, 34.6042, 61.6, 0.0104
1480.0, 3.0977, 34.6043, 61.7, 0.0104
1481.0, 3.0957, 34.6041, 61.8, 0.0112
1482.0, 3.0928, 34.6042, 61.9, 0.0104
1483.0, 3.0917, 34.6042, 62, 0.0108
1484.0, 3.0904, 34.6043, 62, 0.0104
1485.0, 3.0896, 34.6043, 61.9, 0.0104
1486.0, 3.0881, 34.6044, 61.8, 0.0104
1487.0, 3.0871, 34.6045, 61.8, 0.0108
1488.0, 3.0855, 34.6045, 61.7, 0.0104
1489.0, 3.0849, 34.6045, 61.7, 0.0104
1490.0, 3.0844, 34.6045, 61.7, 0.0104
1491.0, 3.0836, 34.6047, 61.8, 0.0104
1492.0, 3.0833, 34.6048, 61.8, 0.0104
1493.0, 3.0826, 34.6047, 61.8, 0.0104
1494.0, 3.0809, 34.6046, 61.7, 0.0104
1495.0, 3.0791, 34.605, 61.7, 0.0104
1496.0, 3.0774, 34.6049, 61.7, 0.0104
1497.0, 3.0727, 34.6051, 61.7, 0.0104
1498.0, 3.0701, 34.6051, 61.6, 0.0104
1499.0, 3.0677, 34.6053, 61.7, 0.0104
1500.0, 3.0651, 34.6054, 61.7, 0.0104
1501.0, 3.0641, 34.6055, 61.7, 0.0104
1502.0, 3.062, 34.6055, 61.7, 0.0104
1503.0, 3.0562, 34.6057, 61.7, 0.0108
1504.0, 3.052, 34.6059, 61.7, 0.0108
1505.0, 3.0491, 34.6061, 61.8, 0.0104
1506.0, 3.0482, 34.6062, 61.8, 0.0104
1507.0, 3.0479, 34.6062, 61.8, 0.0104
1508.0, 3.0467, 34.6062, 61.9, 0.0104
1509.0, 3.0448, 34.6061, 62, 0.0104
1510.0, 3.0434, 34.6064, 62, 0.0104
1511.0, 3.0405, 34.6064, 62, 0.0104
1512.0, 3.0391, 34.6066, 62, 0.0104
1513.0, 3.0381, 34.6066, 62, 0.0104
1514.0, 3.0371, 34.6067, 61.9, 0.0104
1515.0, 3.0347, 34.6068, 61.9, 0.0104
1516.0, 3.0326, 34.6069, 61.8, 0.0104
1517.0, 3.0314, 34.6069, 61.8, 0.0112
1518.0, 3.0295, 34.6069, 61.9, 0.0104
1519.0, 3.0224, 34.607, 62, 0.0108
1520.0, 3.0165, 34.6076, 62, 0.0104
1521.0, 3.0104, 34.6077, 62.2, 0.0104
1522.0, 3.0072, 34.6076, 62.3, 0.0104
1523.0, 3.012, 34.6071, 62.6, 0.0104
1524.0, 3.0048, 34.6076, 62.8, 0.0104
1525.0, 2.9977, 34.6081, 62.9, 0.0104
1526.0, 2.9943, 34.6082, 62.9, 0.0104
1527.0, 2.9925, 34.6083, 62.9, 0.0104
1528.0, 2.9918, 34.6084, 63.1, 0.0104
1529.0, 2.9897, 34.6084, 63.2, 0.0104
1530.0, 2.9895, 34.6084, 63.5, 0.0104
1531.0, 2.9879, 34.6085, 63.5, 0.0104
1532.0, 2.9862, 34.6086, 63.5, 0.0104
1533.0, 2.9857, 34.6087, 63.5, 0.0104
1534.0, 2.984, 34.6086, 63.5, 0.0104
1535.0, 2.9808, 34.6088, 63.5, 0.0104
1536.0, 2.9805, 34.6087, 63.5, 0.0104
1537.0, 2.9801, 34.6087, 63.5, 0.0104
1538.0, 2.9781, 34.6091, 63.5, 0.0104
1539.0, 2.9771, 34.6091, 63.4, 0.0104
1540.0, 2.976, 34.6092, 63.4, 0.0104
1541.0, 2.9722, 34.6092, 63.5, 0.0104
1542.0, 2.9661, 34.6093, 63.6, 0.0104
1543.0, 2.9618, 34.6095, 63.8, 0.0104
1544.0, 2.9589, 34.6097, 64.2, 0.0104
1545.0, 2.9552, 34.6099, 64.4, 0.0104
1546.0, 2.9533, 34.6099, 64.6, 0.0104
1547.0, 2.9528, 34.6101, 64.7, 0.0104
1548.0, 2.9528, 34.6098, 64.8, 0.0104
1549.0, 2.9528, 34.6098, 64.9, 0.0104
1550.0, 2.9515, 34.61, 64.9, 0.0104
1551.0, 2.9499, 34.6102, 64.9, 0.0104
1552.0, 2.9497, 34.6102, 64.7, 0.0104
1553.0, 2.9493, 34.6102, 64.6, 0.0104
1554.0, 2.9489, 34.6101, 64.4, 0.0104
1555.0, 2.9482, 34.6103, 64.3, 0.0104
1556.0, 2.9475, 34.6106, 64.3, 0.0104
1557.0, 2.9471, 34.6104, 64.2, 0.0104
1558.0, 2.9461, 34.6104, 64.3, 0.0104
1559.0, 2.9448, 34.6104, 64.3, 0.0104
1560.0, 2.944, 34.6104, 64.4, 0.0104
1561.0, 2.9438, 34.6104, 64.4, 0.0104
1562.0, 2.9426, 34.6105, 64.5, 0.0104
1563.0, 2.9418, 34.6107, 64.5, 0.0104
1564.0, 2.9413, 34.6106, 64.6, 0.0104
1565.0, 2.9407, 34.6107, 64.6, 0.0104
1566.0, 2.9401, 34.6106, 64.7, 0.0104
1567.0, 2.94, 34.6107, 64.7, 0.0104
1568.0, 2.9354, 34.6108, 64.8, 0.0104
1569.0, 2.9327, 34.6109, 64.8, 0.0104
1570.0, 2.9255, 34.6113, 64.9, 0.0104
1571.0, 2.9239, 34.6114, 65.1, 0.0104
1572.0, 2.923, 34.6113, 65.2, 0.0104
1573.0, 2.9209, 34.6113, 65.3, 0.01
1574.0, 2.9192, 34.6114, 65.3, 0.01
1575.0, 2.9185, 34.6115, 65.3, 0.0104
1576.0, 2.9174, 34.6115, 65.3, 0.01
1577.0, 2.9155, 34.6115, 65.2, 0.0096
1578.0, 2.9134, 34.6117, 65.2, 0.0096
1579.0, 2.9122, 34.6119, 65.1, 0.0096
1580.0, 2.9095, 34.612, 65.1, 0.0096
1581.0, 2.9046, 34.6122, 65.2, 0.01
1582.0, 2.8989, 34.6124, 65.2, 0.01
1583.0, 2.8969, 34.6124, 65.3, 0.0104
1584.0, 2.8962, 34.6125, 65.5, 0.01
1585.0, 2.8956, 34.6126, 65.7, 0.0096
1586.0, 2.8918, 34.6128, 65.9, 0.01
1587.0, 2.8897, 34.6127, 66.1, 0.0104
1588.0, 2.8883, 34.6126, 66.2, 0.01
1589.0, 2.8896, 34.6127, 66.3, 0.0096
1590.0, 2.8845, 34.6132, 66.2, 0.0096
1591.0, 2.8798, 34.6133, 66.2, 0.0096
1592.0, 2.8784, 34.6134, 66.2, 0.01
1593.0, 2.8777, 34.6134, 66.2, 0.01
1594.0, 2.8764, 34.6133, 66.2, 0.0096
1595.0, 2.8723, 34.6135, 66.3, 0.0096
1596.0, 2.8697, 34.6137, 66.4, 0.0092
1597.0, 2.8628, 34.6139, 66.6, 0.0092
1598.0, 2.8574, 34.6142, 66.8, 0.0092
1599.0, 2.8537, 34.6143, 67, 0.0096
1600.0, 2.8514, 34.6144, 67.3, 0.0092
1601.0, 2.8508, 34.6144, 67.6, 0.0092
1602.0, 2.8519, 34.6144, 67.9, 0.0096
1603.0, 2.8496, 34.6145, 67.9, 0.0092
1604.0, 2.8482, 34.6147, 67.8, 0.0096
1605.0, 2.8457, 34.6147, 67.8, 0.0096
1606.0, 2.8441, 34.6147, 67.7, 0.0092
1607.0, 2.8431, 34.6149, 67.8, 0.0096
1608.0, 2.8428, 34.6149, 67.8, 0.0104
1609.0, 2.8408, 34.6152, 68, 0.0092
1610.0, 2.8385, 34.6152, 68.1, 0.0092
1611.0, 2.8376, 34.6151, 68.2, 0.01
1612.0, 2.8373, 34.6151, 68.2, 0.0096
1613.0, 2.8353, 34.6152, 68.3, 0.0096
1614.0, 2.831, 34.6155, 68.4, 0.0092
1615.0, 2.8265, 34.6157, 68.4, 0.0092
1616.0, 2.8251, 34.6156, 68.4, 0.0096
1617.0, 2.8257, 34.6155, 68.4, 0.0096
1618.0, 2.8236, 34.6157, 68.5, 0.0096
1619.0, 2.8182, 34.6161, 68.5, 0.0092
1620.0, 2.8173, 34.6161, 68.5, 0.0092
1621.0, 2.8168, 34.6161, 68.5, 0.0096
1622.0, 2.8152, 34.6162, 68.6, 0.0096
1623.0, 2.8132, 34.6163, 68.7, 0.0092
1624.0, 2.8114, 34.6163, 68.7, 0.0092
1625.0, 2.8092, 34.6163, 68.7, 0.0092
1626.0, 2.8085, 34.6166, 68.7, 0.0092
1627.0, 2.8077, 34.6166, 68.8, 0.0092
1628.0, 2.8031, 34.6168, 68.9, 0.0096
1629.0, 2.8022, 34.6168, 68.9, 0.0092
1630.0, 2.8019, 34.6168, 69, 0.01
1631.0, 2.7995, 34.6169, 69, 0.0096
1632.0, 2.7952, 34.6171, 69.1, 0.0096
1633.0, 2.7919, 34.6171, 69.2, 0.0092
1634.0, 2.7906, 34.6172, 69.2, 0.0092
1635.0, 2.7888, 34.6172, 69.4, 0.0092
1636.0, 2.7884, 34.6173, 69.4, 0.0092
1637.0, 2.7874, 34.6174, 69.5, 0.0092
1638.0, 2.7866, 34.6174, 69.5, 0.0096
1639.0, 2.7863, 34.6175, 69.6, 0.0096
1640.0, 2.7856, 34.6175, 69.7, 0.0092
1641.0, 2.7843, 34.6174, 69.7, 0.0092
1642.0, 2.7836, 34.6175, 69.7, 0.0096
1643.0, 2.7827, 34.6177, 69.7, 0.0092
1644.0, 2.7814, 34.6177, 69.7, 0.0092
1645.0, 2.78, 34.6177, 69.8, 0.0092
1646.0, 2.7792, 34.6179, 69.9, 0.0092
1647.0, 2.7782, 34.6177, 70, 0.0096
1648.0, 2.7766, 34.6177, 70.2, 0.0096
1649.0, 2.7703, 34.618, 70.4, 0.0088
1650.0, 2.7634, 34.6183, 70.5, 0.0092
1651.0, 2.7585, 34.6186, 70.6, 0.0092
1652.0, 2.7563, 34.6187, 70.7, 0.0092
1653.0, 2.7545, 34.6187, 70.9, 0.0096
1654.0, 2.7535, 34.6186, 71.2, 0.0092
1655.0, 2.7543, 34.6186, 71.6, 0.0092
1656.0, 2.7483, 34.619, 71.7, 0.0092
1657.0, 2.7455, 34.6191, 71.6, 0.0092
1658.0, 2.744, 34.6192, 71.6, 0.0092
1659.0, 2.7436, 34.6193, 71.5, 0.0096
1660.0, 2.7395, 34.6194, 71.4, 0.0092
1661.0, 2.7342, 34.6195, 71.4, 0.0088
1662.0, 2.7288, 34.6199, 71.3, 0.0092
1663.0, 2.7284, 34.6199, 71.3, 0.0092
1664.0, 2.7281, 34.6199, 71.2, 0.0088
1665.0, 2.7261, 34.6201, 71.2, 0.0092
1666.0, 2.7241, 34.6202, 71.2, 0.0088
1667.0, 2.7221, 34.6202, 71.2, 0.0088
1668.0, 2.7199, 34.6204, 71.2, 0.0088
1669.0, 2.7188, 34.6204, 71.3, 0.0088
1670.0, 2.7185, 34.6204, 71.3, 0.0088
1671.0, 2.7182, 34.6204, 71.3, 0.0088
1672.0, 2.7171, 34.6204, 71.3, 0.0088
1673.0, 2.7136, 34.6204, 71.3, 0.0088
1674.0, 2.7076, 34.6204, 71.2, 0.0088
1675.0, 2.7041, 34.6206, 71, 0.0088
1676.0, 2.7037, 34.6207, 70.9, 0.0092
1677.0, 2.7022, 34.6205, 70.7, 0.0092
1678.0, 2.6984, 34.6205, 70.6, 0.0092
1679.0, 2.6933, 34.6208, 70.6, 0.0092
1680.0, 2.685, 34.6212, 70.5, 0.0092
1681.0, 2.6827, 34.6213, 70.7, 0.0092
1682.0, 2.6817, 34.6212, 70.8, 0.0092
1683.0, 2.6797, 34.6211, 70.9, 0.0092
1684.0, 2.6771, 34.6211, 71, 0.0092
1685.0, 2.6754, 34.6212, 71.1, 0.0088
1686.0, 2.6734, 34.6214, 71, 0.0088
1687.0, 2.6717, 34.6214, 70.9, 0.0088
1688.0, 2.67, 34.6215, 70.9, 0.0092
1689.0, 2.6688, 34.6215, 70.9, 0.0088
1690.0, 2.6674, 34.6215, 70.9, 0.0088
1691.0, 2.6667, 34.6214, 70.9, 0.0088
1692.0, 2.6654, 34.6215, 71, 0.0088
1693.0, 2.6642, 34.6216, 71.1, 0.0084
1694.0, 2.6628, 34.6216, 71.1, 0.0088
1695.0, 2.6606, 34.6217, 71.1, 0.0088
1696.0, 2.6596, 34.6217, 71.2, 0.0084
1697.0, 2.659, 34.6218, 71.3, 0.0084
1698.0, 2.6582, 34.6218, 71.3, 0.0096
1699.0, 2.6552, 34.622, 71.4, 0.0084
1700.0, 2.6524, 34.6223, 71.5, 0.0088
1701.0, 2.6517, 34.6223, 71.5, 0.0088
1702.0, 2.6501, 34.6223, 71.6, 0.0088
1703.0, 2.6468, 34.6224, 71.7, 0.0088
1704.0, 2.6447, 34.6224, 71.9, 0.0088
1705.0, 2.6443, 34.6225, 72.1, 0.0088
1706.0, 2.6438, 34.6227, 72.2, 0.0092
1707.0, 2.6428, 34.6227, 72.3, 0.0084
1708.0, 2.6396, 34.6231, 72.3, 0.0084
1709.0, 2.6355, 34.6233, 72.4, 0.0088
1710.0, 2.6337, 34.6234, 72.7, 0.0088
1711.0, 2.6328, 34.6234, 73, 0.0092
1712.0, 2.6319, 34.6235, 73.3, 0.0088
1713.0, 2.6318, 34.6235, 73.5, 0.0084
1714.0, 2.6311, 34.6237, 73.6, 0.0084
1715.0, 2.6299, 34.6237, 73.6, 0.0084
1716.0, 2.6291, 34.6237, 73.5, 0.0088
1717.0, 2.6285, 34.6238, 73.5, 0.0084
1718.0, 2.6254, 34.6239, 73.5, 0.0084
1719.0, 2.6237, 34.624, 73.6, 0.0084
1720.0, 2.6215, 34.6243, 73.7, 0.0084
1721.0, 2.6192, 34.6246, 73.9, 0.0084
1722.0, 2.6162, 34.6247, 74.1, 0.0088
1723.0, 2.6102, 34.625, 74.5, 0.0088
1724.0, 2.6003, 34.6256, 75.1, 0.0088
1725.0, 2.5909, 34.6261, 75.8, 0.0084
1726.0, 2.5892, 34.6262, 76.4, 0.0088
1727.0, 2.5875, 34.6262, 76.9, 0.0088
1728.0, 2.5864, 34.6263, 77.1, 0.0084
1729.0, 2.585, 34.6264, 77.1, 0.0084
1730.0, 2.5837, 34.6264, 77.1, 0.0084
1731.0, 2.5828, 34.6264, 77, 0.0084
1732.0, 2.581, 34.6265, 77, 0.0084
1733.0, 2.5754, 34.6269, 77, 0.0084
1734.0, 2.5728, 34.6269, 77, 0.0084
1735.0, 2.5703, 34.6271, 76.9, 0.0084
1736.0, 2.5681, 34.6273, 76.9, 0.0084
1737.0, 2.5672, 34.6272, 76.9, 0.0084
1738.0, 2.5671, 34.6273, 77, -999
1739.0, 2.567, 34.6273, 77, -999
1740.0, 2.5669, 34.6274, 77.1, 0.0084
1741.0, 2.5667, 34.6274, 77.1, 0.0084
1742.0, 2.5664, 34.6275, 77.1, 0.0084
1743.0, 2.5646, 34.6275, 77.2, 0.0084
1744.0, 2.562, 34.6276, 77.2, 0.0084
1745.0, 2.5571, 34.6277, 77.3, 0.0084
1746.0, 2.5516, 34.628, 77.4, 0.0084
1747.0, 2.55, 34.6281, 77.5, 0.0084
1748.0, 2.5486, 34.6283, 77.5, 0.0084
1749.0, 2.5472, 34.6282, 77.7, 0.0084
1750.0, 2.5454, 34.6283, 77.8, 0.0096
1751.0, 2.5407, 34.6287, 77.9, 0.0092
1752.0, 2.5381, 34.6287, 78, 0.0088
1753.0, 2.5368, 34.6287, 78.2, 0.0084
1754.0, 2.5357, 34.6286, 78.4, 0.0084
1755.0, 2.5339, 34.6289, 78.6, 0.0084
1756.0, 2.5327, 34.6291, 78.7, 0.0084
1757.0, 2.5325, 34.6291, 78.7, 0.0088
1758.0, 2.5305, 34.6292, 78.7, 0.0084
1759.0, 2.53, 34.6292, 78.6, 0.0084
1760.0, 2.53, 34.6292, 78.6, 0.0088
1761.0, 2.5299, 34.6291, 78.7, 0.0084
1762.0, 2.5284, 34.6294, 78.8, 0.0084
1763.0, 2.5275, 34.6292, 78.9, 0.0084
1764.0, 2.5267, 34.6295, 79, 0.0084
1765.0, 2.5261, 34.6294, 79, 0.0084
1766.0, 2.5214, 34.6295, 79, 0.0084
1767.0, 2.5191, 34.6297, 79.1, 0.0084
1768.0, 2.5186, 34.6297, 79.2, 0.0088
1769.0, 2.5181, 34.6298, 79.3, 0.0084
1770.0, 2.5178, 34.6299, 79.4, 0.0084
1771.0, 2.5179, 34.6298, 79.5, 0.0084
1772.0, 2.5176, 34.6298, 79.5, 0.0084
1773.0, 2.5167, 34.63, 79.5, 0.0084
1774.0, 2.516, 34.63, 79.4, 0.0084
1775.0, 2.5138, 34.6301, 79.4, 0.0084
1776.0, 2.5052, 34.6304, 79.4, 0.0084
1777.0, 2.5003, 34.6306, 79.5, 0.0084
1778.0, 2.4974, 34.6307, 79.6, 0.0084
1779.0, 2.4927, 34.6309, 79.8, 0.0084
1780.0, 2.4911, 34.631, 80, 0.0084
1781.0, 2.4906, 34.6311, 80.1, 0.0084
1782.0, 2.4905, 34.631, 80.3, 0.0084
1783.0, 2.4902, 34.6311, 80.3, 0.0084
1784.0, 2.49, 34.631, 80.3, 0.0084
1785.0, 2.4891, 34.6312, 80.3, 0.0084
1786.0, 2.4878, 34.6313, 80.3, 0.0084
1787.0, 2.487, 34.6313, 80.2, 0.0084
1788.0, 2.4851, 34.6314, 80.2, 0.0084
1789.0, 2.4824, 34.6317, 80.1, 0.0084
1790.0, 2.4807, 34.6317, 80.2, 0.0084
1791.0, 2.4789, 34.6317, 80.2, 0.0092
1792.0, 2.4775, 34.6316, 80.3, 0.0084
1793.0, 2.4775, 34.6317, 80.4, 0.0084
1794.0, 2.4738, 34.632, 80.5, 0.0084
1795.0, 2.4704, 34.6322, 80.6, 0.0084
1796.0, 2.4665, 34.6324, 80.6, 0.0084
1797.0, 2.4647, 34.6324, 80.7, 0.0084
1798.0, 2.4624, 34.6326, 80.9, 0.0084
1799.0, 2.4608, 34.6324, 81, 0.0084
1800.0, 2.4601, 34.6327, 81.1, 0.008
1801.0, 2.4589, 34.6328, 81.1, 0.008
1802.0, 2.4583, 34.633, 81.1, 0.0084
1803.0, 2.4573, 34.6329, 81, 0.0084
1804.0, 2.4563, 34.6331, 81, 0.0084
1805.0, 2.456, 34.633, 81, 0.0084
1806.0, 2.4554, 34.633, 81, 0.008
1807.0, 2.4544, 34.6331, 81, 0.0084
1808.0, 2.4518, 34.6334, 81.1, 0.008
1809.0, 2.4506, 34.6333, 81.1, 0.0084
1810.0, 2.4501, 34.6334, 81.2, 0.0084
1811.0, 2.4492, 34.6334, 81.1, 0.0076
1812.0, 2.448, 34.6335, 81.2, 0.008
1813.0, 2.4447, 34.6337, 81.1, 0.0084
1814.0, 2.4408, 34.634, 81.2, 0.008
1815.0, 2.4394, 34.6341, 81.1, 0.0084
1816.0, 2.438, 34.634, 81, 0.0084
1817.0, 2.4364, 34.6341, 81.1, 0.008
1818.0, 2.4343, 34.6341, 81.2, 0.0076
1819.0, 2.4296, 34.6344, 81.4, 0.008
1820.0, 2.4232, 34.6347, 81.6, 0.008
1821.0, 2.4167, 34.635, 81.7, 0.0084
1822.0, 2.4125, 34.6352, 81.9, 0.0084
1823.0, 2.4115, 34.6352, 82.1, 0.0076
1824.0, 2.4112, 34.6353, 82.4, 0.008
1825.0, 2.4098, 34.6353, 82.6, 0.0076
1826.0, 2.4076, 34.6356, 82.6, 0.008
1827.0, 2.4069, 34.6357, 82.6, 0.008
1828.0, 2.4068, 34.6356, 82.6, 0.0084
1829.0, 2.4066, 34.6357, 82.6, 0.008
1830.0, 2.4062, 34.6356, 82.6, 0.0072
1831.0, 2.4056, 34.6357, 82.7, 0.008
1832.0, 2.4051, 34.6357, 82.7, 0.0076
1833.0, 2.4046, 34.6357, 82.6, 0.0076
1834.0, 2.4045, 34.6356, 82.6, 0.0076
1835.0, 2.4035, 34.6358, 82.7, 0.0076
1836.0, 2.3994, 34.636, 82.7, 0.0072
1837.0, 2.3956, 34.6365, 82.7, 0.0076
1838.0, 2.3944, 34.6365, 82.9, 0.008
1839.0, 2.3886, 34.6367, 83.1, 0.0076
1840.0, 2.3833, 34.637, 83.4, 0.0072
1841.0, 2.3792, 34.6375, 83.8, 0.0072
1842.0, 2.3779, 34.6375, 84.4, 0.0076
1843.0, 2.3779, 34.6376, 84.8, 0.0072
1844.0, 2.3776, 34.6376, 85.1, 0.008
1845.0, 2.3775, 34.6377, 85.2, 0.008
1846.0, 2.3776, 34.6376, 85.1, 0.0072
1847.0, 2.3785, 34.6374, 85.1, 0.0076
1848.0, 2.3777, 34.6377, 85, 0.0072
1849.0, 2.3779, 34.6376, 84.8, 0.0072
1850.0, 2.378, 34.6378, 84.8, 0.0072
1851.0, 2.3778, 34.6378, 84.7, 0.0072
1852.0, 2.3775, 34.6377, 84.7, 0.0072
1853.0, 2.3769, 34.6378, 84.6, 0.0076
1854.0, 2.3764, 34.6379, 84.6, 0.0076
1855.0, 2.3762, 34.6379, 84.6, 0.0076
1856.0, 2.3751, 34.6379, 84.6, 0.0072
1857.0, 2.3757, 34.6378, 84.6, 0.0072
1858.0, 2.3736, 34.638, 84.6, 0.0072
1859.0, 2.3695, 34.6382, 84.6, 0.0072
1860.0, 2.3657, 34.6384, 84.6, 0.0072
1861.0, 2.3635, 34.6384, 84.7, 0.0072
1862.0, 2.3617, 34.6383, 84.9, 0.0072
1863.0, 2.3561, 34.6388, 85.2, 0.0072
1864.0, 2.347, 34.6391, 85.4, 0.0072
1865.0, 2.3359, 34.6398, 85.6, 0.0072
1866.0, 2.3276, 34.6401, 85.8, 0.0072
1867.0, 2.3221, 34.6404, 86.1, 0.0072
1868.0, 2.3198, 34.6404, 86.3, 0.0072
1869.0, 2.3184, 34.6405, 86.8, 0.0072
1870.0, 2.3161, 34.6406, 87, 0.0072
1871.0, 2.316, 34.6409, 87.2, 0.0072
1872.0, 2.3154, 34.6409, 87.2, 0.0072
1873.0, 2.3132, 34.6412, 87.2, 0.0072
1874.0, 2.3102, 34.6412, 87.2, 0.0076
1875.0, 2.3084, 34.6412, 87.1, 0.0076
1876.0, 2.3092, 34.641, 87.1, 0.0076
1877.0, 2.3092, 34.6412, 87.1, 0.0072
1878.0, 2.3068, 34.6414, 87.1, 0.0072
1879.0, 2.3054, 34.6417, 87.1, 0.0076
1880.0, 2.3049, 34.6416, 87, 0.0072
1881.0, 2.3047, 34.6415, 87.1, 0.0072
1882.0, 2.3046, 34.6416, 87.1, 0.0072
1883.0, 2.3044, 34.6416, 87.1, 0.0072
1884.0, 2.304, 34.6416, 87.1, 0.0072
1885.0, 2.302, 34.6419, 87.2, 0.0072
1886.0, 2.3, 34.6419, 87.1, 0.0076
1887.0, 2.2997, 34.6419, 87.2, 0.0072
1888.0, 2.299, 34.6419, 87.2, 0.0072
1889.0, 2.2984, 34.6418, 87.3, 0.0076
1890.0, 2.297, 34.6419, 87.4, 0.0072
1891.0, 2.2953, 34.642, 87.4, 0.0076
1892.0, 2.2933, 34.6422, 87.5, 0.0072
1893.0, 2.2908, 34.6423, 87.5, 0.0072
1894.0, 2.2861, 34.6425, 87.6, 0.0072
1895.0, 2.283, 34.6429, 87.6, 0.0072
1896.0, 2.2823, 34.6428, 87.6, 0.0072
1897.0, 2.2818, 34.6428, 87.7, 0.0072
1898.0, 2.2815, 34.6428, 87.8, 0.0072
1899.0, 2.2814, 34.6429, 88, 0.0072
1900.0, 2.2814, 34.6428, 88.1, 0.0072
1901.0, 2.2812, 34.6429, 88.1, 0.0072
1902.0, 2.2812, 34.6427, 88.1, 0.0072
1903.0, 2.2818, 34.6427, 88.1, 0.0072
1904.0, 2.2805, 34.6428, 88.1, 0.0072
1905.0, 2.2802, 34.6431, 88, 0.0072
1906.0, 2.28, 34.6433, 87.9, 0.0072
1907.0, 2.2797, 34.6433, 87.9, 0.0076
1908.0, 2.279, 34.6431, 87.9, 0.0072
1909.0, 2.2783, 34.6431, 87.9, 0.0072
1910.0, 2.2777, 34.643, 88, 0.0072
1911.0, 2.277, 34.643, 88, 0.0072
1912.0, 2.2765, 34.6431, 88.1, 0.0072
1913.0, 2.2761, 34.6431, 88.1, 0.0072
1914.0, 2.2757, 34.6431, 88.2, 0.0072
1915.0, 2.2741, 34.6432, 88.2, 0.0072
1916.0, 2.273, 34.6431, 88.2, 0.0072
1917.0, 2.272, 34.6434, 88.3, 0.0072
1918.0, 2.2697, 34.6436, 88.4, 0.0072
1919.0, 2.2683, 34.6437, 88.5, 0.0072
1920.0, 2.268, 34.6437, 88.5, 0.0072
1921.0, 2.268, 34.6436, 88.6, 0.0072
1922.0, 2.2678, 34.6437, 88.6, 0.0072
1923.0, 2.2681, 34.6436, 88.5, 0.0072
1924.0, 2.2682, 34.6434, 88.5, 0.0072
1925.0, 2.2679, 34.6435, 88.5, 0.0072
1926.0, 2.2667, 34.6437, 88.5, 0.0072
1927.0, 2.2664, 34.6437, 88.5, 0.0072
1928.0, 2.2664, 34.6438, 88.5, 0.0072
1929.0, 2.2664, 34.6436, 88.5, 0.0072
1930.0, 2.2663, 34.6436, 88.5, 0.0072
1931.0, 2.2661, 34.6438, 88.5, 0.0072
1932.0, 2.2655, 34.6438, 88.6, 0.0072
1933.0, 2.2652, 34.6439, 88.5, 0.0072
1934.0, 2.2648, 34.6438, 88.6, 0.0072
1935.0, 2.2637, 34.6438, 88.6, 0.0072
1936.0, 2.2628, 34.6439, 88.6, 0.0072
1937.0, 2.262, 34.644, 88.6, 0.0076
1938.0, 2.2618, 34.644, 88.6, 0.0072
1939.0, 2.2619, 34.6438, 88.6, 0.0072
1940.0, 2.2614, 34.6439, 88.6, 0.0068
1941.0, 2.2607, 34.6441, 88.7, 0.0072
1942.0, 2.2603, 34.6441, 88.6, 0.0072
1943.0, 2.2604, 34.6441, 88.6, 0.0072
1944.0, 2.2602, 34.6442, 88.7, 0.0072
1945.0, 2.2595, 34.6441, 88.8, 0.0072
1946.0, 2.2591, 34.6441, 88.7, 0.0072
1947.0, 2.259, 34.6441, 88.8, 0.0072
1948.0, 2.2589, 34.6441, 88.8, 0.0068
1949.0, 2.2588, 34.6441, 88.9, 0.0068
1950.0, 2.2587, 34.6441, 88.9, 0.0072
