CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_451_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 451
CASTNO = 1
CTDID = 33LG20070101_CTD_451_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 16:05:00
CTD_START_LATITUDE = -65.982
CTD_START_LONGITUDE = -71.083
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1774, 0.605, 34.711, 19.508, 94.63
1775, 0.605, 34.711, 19.506, 94.63
1776, 0.604, 34.711, 19.499, 94.65
1777, 0.603, 34.711, 19.495, 94.65
1778, 0.602, 34.711, 19.493, 94.62
1779, 0.601, 34.711, 19.493, 94.65
1780, 0.601, 34.711, 19.493, 94.64
1781, 0.6, 34.711, 19.493, 94.65
1782, 0.598, 34.711, 19.493, 94.62
1783, 0.598, 34.711, 19.493, 94.64
1784, 0.598, 34.711, 19.493, 94.63
1785, 0.598, 34.711, 19.493, 94.64
1786, 0.597, 34.711, 19.492, 94.64
1787, 0.596, 34.711, 19.488, 94.64
1788, 0.596, 34.711, 19.485, 94.64
1789, 0.596, 34.711, 19.478, 94.64
1790, 0.596, 34.711, 19.477, 94.64
1791, 0.596, 34.711, 19.477, 94.64
1792, 0.596, 34.711, 19.477, 94.65
1793, 0.596, 34.711, 19.477, 94.65
1794, 0.596, 34.711, 19.477, 94.64
1795, 0.596, 34.711, 19.477, 94.4
1796, 0.595, 34.711, 19.477, 94.63
1797, 0.595, 34.711, 19.476, 94.64
1798, 0.595, 34.711, 19.465, 94.64
1799, 0.594, 34.711, 19.466, 94.64
1800, 0.593, 34.711, 19.466, 94.65
1801, 0.593, 34.711, 19.465, 93.79
1802, 0.59, 34.711, 19.463, 94.5
1803, 0.588, 34.711, 19.461, 94.64
1804, 0.589, 34.711, 19.459, 94.62
1805, 0.588, 34.711, 19.456, 94.63
1806, 0.585, 34.711, 19.454, 94.6
1807, 0.585, 34.711, 19.453, 94.61
1808, 0.585, 34.711, 19.449, 94.63
1809, 0.585, 34.711, 19.446, 94.65
1810, 0.585, 34.711, 19.445, 94.62
1811, 0.584, 34.711, 19.445, 94.64
1812, 0.585, 34.711, 19.445, 94.63
1813, 0.585, 34.711, 19.445, 94.64
1814, 0.583, 34.711, 19.445, 94.62
1815, 0.581, 34.71, 19.445, 94.62
1816, 0.581, 34.71, 19.445, 94.62
1817, 0.581, 34.711, 19.442, 94.64
1818, 0.58, 34.71, 19.436, 94.64
1819, 0.58, 34.71, 19.434, 94.64
1820, 0.58, 34.71, 19.434, 94.64
1821, 0.577, 34.71, 19.431, 94.63
1822, 0.576, 34.711, 19.432, 94.63
1823, 0.573, 34.71, 19.434, 94.63
1824, 0.571, 34.71, 19.434, 94.64
1825, 0.569, 34.71, 19.433, 94.61
1826, 0.567, 34.71, 19.432, 94.64
1827, 0.567, 34.71, 19.431, 94.64
1828, 0.567, 34.71, 19.43, 94.63
1829, 0.566, 34.71, 19.429, 94.6
1830, 0.565, 34.71, 19.429, 94.63
1831, 0.565, 34.71, 19.429, 94.64
1832, 0.565, 34.71, 19.429, 94.65
1833, 0.564, 34.71, 19.429, 94.64
1834, 0.563, 34.71, 19.429, 94.63
1835, 0.562, 34.71, 19.427, 94.64
1836, 0.562, 34.71, 19.425, 94.63
1837, 0.561, 34.71, 19.423, 94.63
1838, 0.56, 34.71, 19.421, 94.64
1839, 0.558, 34.71, 19.423, 94.64
1840, 0.558, 34.71, 19.419, 94.64
1841, 0.557, 34.71, 19.418, 94.64
1842, 0.557, 34.71, 19.419, 94.63
1843, 0.554, 34.71, 19.416, 94.62
1844, 0.553, 34.71, 19.415, 94.62
1845, 0.552, 34.71, 19.414, 94.62
1846, 0.551, 34.71, 19.413, 94.63
1847, 0.551, 34.71, 19.412, 94.63
1848, 0.55, 34.71, 19.411, 94.46
1849, 0.549, 34.71, 19.41, 94.65
1850, 0.549, 34.71, 19.41, 94.65
1851, 0.546, 34.71, 19.409, 94.64
1852, 0.545, 34.71, 19.408, 94.64
1853, 0.545, 34.71, 19.407, 94.64
1854, 0.544, 34.71, 19.407, 94.62
1855, 0.543, 34.71, 19.406, 94.64
1856, 0.543, 34.71, 19.405, 94.65
1857, 0.543, 34.71, 19.404, 94.63
1858, 0.546, 34.71, 19.403, 94.64
1859, 0.545, 34.71, 19.403, 94.63
1860, 0.542, 34.71, 19.402, 94.62
1861, 0.541, 34.71, 19.401, 94.63
1862, 0.54, 34.71, 19.4, 94.59
1863, 0.541, 34.71, 19.399, 94.64
1864, 0.541, 34.71, 19.398, 94.64
1865, 0.541, 34.71, 19.396, 94.62
1866, 0.542, 34.71, 19.396, 94.64
1867, 0.543, 34.71, 19.393, 94.64
1868, 0.543, 34.71, 19.387, 94.63
1869, 0.539, 34.71, 19.382, 94.63
1870, 0.541, 34.71, 19.382, 94.64
1871, 0.542, 34.71, 19.382, 94.59
1872, 0.543, 34.71, 19.382, 94.64
1873, 0.543, 34.71, 19.382, 94.63
1874, 0.542, 34.709, 19.382, 94.62
1875, 0.537, 34.71, 19.382, 94.65
1876, 0.535, 34.71, 19.381, 94.6
1877, 0.535, 34.71, 19.371, 94.42
1878, 0.535, 34.71, 19.37, 94.6
1879, 0.535, 34.71, 19.369, 94.62
1880, 0.535, 34.71, 19.369, 94.63
1881, 0.535, 34.71, 19.369, 94.63
1882, 0.535, 34.71, 19.368, 94.64
1883, 0.534, 34.71, 19.368, 94.64
1884, 0.533, 34.71, 19.367, 93.55
1885, 0.531, 34.709, 19.366, 94.39
1886, 0.527, 34.709, 19.357, 94.63
1887, 0.526, 34.709, 19.356, 94.63
1888, 0.526, 34.709, 19.355, 94.62
1889, 0.525, 34.709, 19.362, 94.64
1890, 0.525, 34.709, 19.36, 94.64
1891, 0.525, 34.709, 19.359, 94.65
1892, 0.525, 34.709, 19.35, 94.63
1893, 0.522, 34.709, 19.35, 94.6
1894, 0.521, 34.709, 19.35, 94.63
1895, 0.519, 34.709, 19.35, 94.61
1896, 0.518, 34.709, 19.35, 94.62
1897, 0.518, 34.709, 19.35, 94.64
1898, 0.518, 34.709, 19.35, 94.64
1899, 0.517, 34.709, 19.35, 94.64
1900, 0.518, 34.709, 19.35, 94.63
1901, 0.518, 34.709, 19.35, 94.61
1902, 0.518, 34.709, 19.35, 94.63
1903, 0.518, 34.709, 19.35, 94.63
1904, 0.518, 34.709, 19.35, 94.63
1905, 0.516, 34.709, 19.35, 94.63
1906, 0.515, 34.709, 19.35, 94.64
1907, 0.515, 34.709, 19.349, 94.64
1908, 0.515, 34.709, 19.347, 94.63
1909, 0.514, 34.709, 19.344, 94.59
1910, 0.513, 34.709, 19.341, 94.62
1911, 0.513, 34.709, 19.336, 94.63
1912, 0.512, 34.709, 19.331, 94.64
1913, 0.512, 34.709, 19.323, 94.62
1914, 0.512, 34.709, 19.324, 94.61
1915, 0.512, 34.709, 19.32, 94.62
1916, 0.512, 34.709, 19.319, 94.61
1917, 0.511, 34.709, 19.319, 94.65
1918, 0.51, 34.709, 19.318, 94.65
1919, 0.508, 34.709, 19.318, 94.65
1920, 0.508, 34.709, 19.318, 94.65
1921, 0.504, 34.709, 19.318, 94.6
1922, 0.503, 34.709, 19.318, 94.62
1923, 0.503, 34.709, 19.318, 94.64
1924, 0.504, 34.709, 19.318, 94.64
1925, 0.504, 34.709, 19.318, 94.65
1926, 0.503, 34.709, 19.317, 94.62
1927, 0.503, 34.709, 19.314, 94.64
1928, 0.503, 34.709, 19.311, 94.63
1929, 0.503, 34.709, 19.31, 94.64
1930, 0.503, 34.709, 19.31, 94.64
1931, 0.503, 34.709, 19.311, 94.64
1932, 0.502, 34.709, 19.305, 94.61
1933, 0.502, 34.709, 19.302, 94.52
1934, 0.502, 34.709, 19.301, 94.63
1935, 0.502, 34.709, 19.299, 94.64
1936, 0.502, 34.709, 19.298, 94.63
1937, 0.502, 34.709, 19.297, 94.63
1938, 0.501, 34.709, 19.296, 94.64
1939, 0.502, 34.709, 19.296, 94.65
1940, 0.502, 34.709, 19.3, 94.65
1941, 0.502, 34.709, 19.298, 94.65
1942, 0.502, 34.709, 19.299, 94.65
1943, 0.502, 34.709, 19.295, 94.65
1944, 0.5, 34.709, 19.294, 94.62
1945, 0.496, 34.709, 19.29, 94.62
1946, 0.496, 34.709, 19.286, 94.62
1947, 0.496, 34.709, 19.286, 94.64
1948, 0.495, 34.709, 19.286, 94.61
1949, 0.495, 34.709, 19.286, 94.58
1950, 0.496, 34.709, 19.286, 94.63
1951, 0.497, 34.709, 19.283, 94.61
1952, 0.496, 34.709, 19.285, 94.63
1953, 0.494, 34.709, 19.274, 94.63
1954, 0.494, 34.709, 19.273, 94.64
1955, 0.494, 34.709, 19.272, 94.65
1956, 0.493, 34.709, 19.271, 94.63
1957, 0.492, 34.709, 19.271, 94.64
1958, 0.493, 34.709, 19.271, 94.62
1959, 0.493, 34.709, 19.27, 94.63
1960, 0.493, 34.709, 19.269, 94.63
1961, 0.493, 34.709, 19.265, 94.62
1962, 0.493, 34.709, 19.264, 94.64
1963, 0.493, 34.709, 19.263, 94.64
1964, 0.493, 34.709, 19.261, 94.63
1965, 0.493, 34.709, 19.26, 94.64
1966, 0.493, 34.709, 19.261, 94.64
1967, 0.493, 34.709, 19.259, 94.64
1968, 0.493, 34.709, 19.254, 94.63
1969, 0.492, 34.709, 19.251, 94.64
1970, 0.491, 34.709, 19.252, 94.64
1971, 0.491, 34.709, 19.246, 94.64
1972, 0.491, 34.709, 19.244, 94.63
1973, 0.491, 34.709, 19.24, 94.64
1974, 0.491, 34.709, 19.239, 94.63
1975, 0.491, 34.709, 19.239, 94.64
1976, 0.491, 34.709, 19.239, 94.64
1977, 0.491, 34.709, 19.238, 94.64
1978, 0.491, 34.709, 19.238, 94.64
1979, 0.49, 34.709, 19.237, 94.64
1980, 0.491, 34.709, 19.236, 94.64
1981, 0.49, 34.709, 19.235, 94.6
1982, 0.49, 34.709, 19.233, 94.63
1983, 0.489, 34.709, 19.228, 94.63
1984, 0.489, 34.709, 19.228, 94.64
1985, 0.489, 34.709, 19.224, 94.6
1986, 0.488, 34.709, 19.223, 94.6
1987, 0.488, 34.709, 19.223, 94.64
1988, 0.488, 34.709, 19.223, 94.62
1989, 0.488, 34.709, 19.223, 94.62
1990, 0.488, 34.709, 19.223, 94.64
1991, 0.488, 34.709, 19.223, 94.64
1992, 0.488, 34.709, 19.22, 94.63
1993, 0.488, 34.709, 19.218, 94.62
1994, 0.487, 34.709, 19.207, 94.63
1995, 0.487, 34.709, 19.207, 94.63
1996, 0.487, 34.709, 19.206, 94.62
1997, 0.487, 34.709, 19.204, 94.62
1998, 0.487, 34.709, 19.203, 94.62
1999, 0.486, 34.709, 19.205, 94.63
2000, 0.484, 34.709, 19.204, 94.63
2001, 0.482, 34.709, 19.203, 94.63
2002, 0.481, 34.709, 19.197, 94.61
2003, 0.481, 34.708, 19.193, 94.62
2004, 0.481, 34.709, 19.19, 94.62
2005, 0.482, 34.709, 19.187, 94.63
2006, 0.481, 34.709, 19.185, 94.63
2007, 0.48, 34.709, 19.182, 94.61
2008, 0.479, 34.709, 19.18, 94.64
2009, 0.479, 34.709, 19.179, 94.64
2010, 0.479, 34.709, 19.177, 94.63
2011, 0.48, 34.709, 19.176, 94.62
2012, 0.479, 34.709, 19.176, 94.62
2013, 0.479, 34.709, 19.175, 94.61
2014, 0.478, 34.709, 19.175, 94.62
2015, 0.476, 34.709, 19.175, 94.62
2016, 0.475, 34.709, 19.175, 94.62
2017, 0.475, 34.709, 19.175, 94.49
2018, 0.475, 34.709, 19.174, 94.6
2019, 0.475, 34.709, 19.174, 94.61
2020, 0.475, 34.709, 19.173, 94.58
2021, 0.475, 34.709, 19.173, 94.61
2022, 0.475, 34.709, 19.172, 94.62
2023, 0.475, 34.709, 19.172, 94.63
2024, 0.476, 34.709, 19.17, 94.62
2025, 0.476, 34.709, 19.17, 94.61
2026, 0.477, 34.709, 19.166, 94.62
2027, 0.478, 34.709, 19.166, 94.62
2028, 0.477, 34.709, 19.163, 94.36
2029, 0.478, 34.709, 19.16, 94.62
2030, 0.475, 34.709, 19.159, 94.62
2031, 0.475, 34.709, 19.159, 94.63
2032, 0.473, 34.709, 19.157, 94.58
2033, 0.473, 34.709, 19.152, 94.61
2034, 0.473, 34.709, 19.15, 94.63
2035, 0.472, 34.709, 19.148, 94.61
2036, 0.472, 34.709, 19.149, 94.58
2037, 0.472, 34.709, 19.147, 94.63
2038, 0.472, 34.709, 19.146, 94.62
2039, 0.471, 34.709, 19.143, 94.63
2040, 0.471, 34.709, 19.143, 94.61
2041, 0.471, 34.709, 19.143, 94.6
2042, 0.472, 34.709, 19.143, 94.62
2043, 0.472, 34.709, 19.141, 94.62
2044, 0.472, 34.709, 19.14, 94.62
2045, 0.472, 34.709, 19.141, 94.61
2046, 0.471, 34.708, 19.138, 94.6
2047, 0.471, 34.709, 19.137, 94.62
2048, 0.471, 34.709, 19.134, 94.61
2049, 0.471, 34.709, 19.131, 94.62
2050, 0.471, 34.709, 19.129, 94.62
2051, 0.471, 34.709, 19.127, 94.62
2052, 0.471, 34.709, 19.124, 94.62
2053, 0.472, 34.709, 19.122, 94.63
2054, 0.471, 34.709, 19.12, 94.62
2055, 0.471, 34.709, 19.118, 94.61
2056, 0.47, 34.709, 19.116, 94.62
2057, 0.47, 34.709, 19.114, 94.62
2058, 0.47, 34.708, 19.113, 94.62
2059, 0.469, 34.709, 19.111, 94.62
2060, 0.469, 34.708, 19.11, 94.6
2061, 0.469, 34.708, 19.109, 94.61
2062, 0.469, 34.708, 19.108, 94.62
2063, 0.468, 34.708, 19.108, 94.62
2064, 0.465, 34.708, 19.107, 94.56
2065, 0.464, 34.708, 19.107, 94.59
2066, 0.465, 34.708, 19.109, 94.6
2067, 0.465, 34.708, 19.104, 94.59
2068, 0.465, 34.708, 19.1, 94.62
2069, 0.465, 34.708, 19.098, 94.62
2070, 0.465, 34.708, 19.098, 94.62
2071, 0.466, 34.708, 19.097, 94.62
2072, 0.466, 34.708, 19.097, 94.62
2073, 0.465, 34.708, 19.096, 94.62
2074, 0.465, 34.708, 19.095, 94.61
2075, 0.465, 34.708, 19.094, 94.61
2076, 0.465, 34.708, 19.087, 94.62
2077, 0.465, 34.708, 19.086, 94.61
2078, 0.466, 34.708, 19.082, 94.6
2079, 0.467, 34.709, 19.08, 94.61
2080, 0.466, 34.708, 19.078, 94.6
2081, 0.466, 34.708, 19.076, 94.61
2082, 0.466, 34.709, 19.074, 94.62
2083, 0.467, 34.708, 19.072, 94.62
2084, 0.467, 34.708, 19.07, 94.58
2085, 0.466, 34.709, 19.069, 94.6
2086, 0.466, 34.709, 19.068, 94.61
2087, 0.466, 34.708, 19.067, 94.61
2088, 0.466, 34.709, 19.066, 94.61
2089, 0.466, 34.708, 19.065, 94.61
2090, 0.466, 34.708, 19.065, 94.6
2091, 0.465, 34.708, 19.064, 94.61
2092, 0.465, 34.709, 19.064, 94.61
2093, 0.466, 34.708, 19.064, 94.61
2094, 0.465, 34.709, 19.064, 94.62
2095, 0.464, 34.708, 19.064, 94.62
2096, 0.463, 34.708, 19.061, 94.62
2097, 0.463, 34.709, 19.057, 94.62
2098, 0.463, 34.708, 19.051, 94.62
2099, 0.463, 34.708, 19.049, 94.62
2100, 0.463, 34.708, 19.046, 94.61
2101, 0.463, 34.708, 19.045, 94.61
2102, 0.462, 34.709, 19.043, 94.6
2103, 0.462, 34.709, 19.042, 94.61
2104, 0.461, 34.709, 19.041, 94.61
2105, 0.462, 34.709, 19.04, 94.61
2106, 0.462, 34.708, 19.042, 94.6
2107, 0.463, 34.708, 19.039, 94.61
2108, 0.463, 34.709, 19.04, 94.61
2109, 0.462, 34.709, 19.038, 94.55
2110, 0.461, 34.708, 19.034, 94.6
2111, 0.46, 34.708, 19.033, 94.6
2112, 0.459, 34.708, 19.032, 94.6
2113, 0.458, 34.708, 19.028, 94.61
2114, 0.458, 34.708, 19.02, 94.56
2115, 0.458, 34.708, 19.017, 94.59
2116, 0.457, 34.708, 19.017, 94.61
2117, 0.457, 34.708, 19.017, 94.58
2118, 0.457, 34.708, 19.017, 94.59
2119, 0.457, 34.708, 19.017, 94.6
2120, 0.456, 34.708, 19.017, 94.61
2121, 0.456, 34.708, 19.017, 94.62
2122, 0.455, 34.708, 19.017, 94.61
2123, 0.455, 34.708, 19.017, 94.58
2124, 0.455, 34.708, 19.017, 94.61
2125, 0.455, 34.708, 19.017, 94.6
2126, 0.455, 34.708, 19.013, 94.59
2127, 0.455, 34.708, 19.009, 93.79
2128, 0.455, 34.708, 19.011, 94.57
2129, 0.455, 34.708, 19.006, 94.61
2130, 0.455, 34.708, 19.001, 94.61
2131, 0.455, 34.708, 19.001, 94.61
2132, 0.455, 34.708, 19.001, 94.6
2133, 0.454, 34.708, 19.001, 94.6
2134, 0.455, 34.708, 19.001, 94.61
2135, 0.455, 34.708, 18.999, 94.61
2136, 0.455, 34.708, 18.998, 94.29
2137, 0.455, 34.708, 18.989, 94.58
2138, 0.454, 34.709, 18.986, 94.56
2139, 0.454, 34.708, 18.985, 94.47
2140, 0.454, 34.708, 18.985, 94.59
2141, 0.454, 34.708, 18.985, 94.62
2142, 0.454, 34.708, 18.985, 94.61
2143, 0.454, 34.708, 18.985, 94.6
2144, 0.454, 34.708, 18.985, 94.61
2145, 0.453, 34.708, 18.983, 94.6
2146, 0.452, 34.708, 18.979, 94.6
2147, 0.453, 34.708, 18.974, 94.61
2148, 0.453, 34.708, 18.976, 94.61
2149, 0.453, 34.708, 18.972, 94.61
2150, 0.453, 34.708, 18.97, 94.61
2151, 0.452, 34.708, 18.969, 94.6
2152, 0.452, 34.708, 18.968, 94.59
2153, 0.452, 34.708, 18.967, 94.59
2154, 0.452, 34.708, 18.966, 94.58
2155, 0.452, 34.708, 18.965, 94.6
2156, 0.452, 34.708, 18.965, 94.6
2157, 0.452, 34.708, 18.964, 94.62
2158, 0.452, 34.708, 18.964, 94.61
2159, 0.452, 34.708, 18.965, 94.62
2160, 0.451, 34.708, 18.959, 94.6
2161, 0.451, 34.708, 18.952, 94.6
2162, 0.451, 34.708, 18.952, 94.6
2163, 0.451, 34.708, 18.952, 94.59
2164, 0.452, 34.708, 18.951, 94.59
2165, 0.452, 34.708, 18.951, 94.61
2166, 0.452, 34.708, 18.951, 94.58
2167, 0.452, 34.708, 18.951, 94.61
2168, 0.452, 34.708, 18.95, 94.59
2169, 0.452, 34.708, 18.949, 94.57
2170, 0.452, 34.708, 18.943, 94.6
2171, 0.452, 34.708, 18.94, 94.61
2172, 0.452, 34.708, 18.939, 94.61
2173, 0.451, 34.708, 18.938, 94.6
2174, 0.451, 34.708, 18.938, 94.61
2175, 0.451, 34.708, 18.937, 94.59
2176, 0.451, 34.708, 18.937, 94.54
2177, 0.451, 34.708, 18.936, 94.58
2178, 0.451, 34.708, 18.935, 94.6
2179, 0.451, 34.708, 18.934, 94.59
2180, 0.451, 34.708, 18.932, 94.6
2181, 0.451, 34.708, 18.924, 94.57
2182, 0.451, 34.708, 18.923, 94.59
2183, 0.452, 34.708, 18.922, 94.59
2184, 0.452, 34.708, 18.921, 94.58
2185, 0.452, 34.708, 18.921, 94.5
2186, 0.452, 34.708, 18.921, 94.58
2187, 0.452, 34.708, 18.917, 94.6
2188, 0.452, 34.708, 18.913, 94.54
2189, 0.452, 34.708, 18.908, 94.58
2190, 0.452, 34.708, 18.907, 94.59
2191, 0.451, 34.708, 18.906, 94.61
2192, 0.451, 34.708, 18.906, 94.6
2193, 0.451, 34.708, 18.906, 94.6
2194, 0.451, 34.708, 18.905, 94.6
2195, 0.451, 34.708, 18.902, 94.59
2196, 0.451, 34.708, 18.897, 94.61
2197, 0.451, 34.708, 18.895, 94.58
2198, 0.451, 34.708, 18.895, 94.58
2199, 0.451, 34.708, 18.893, 94.6
2200, 0.451, 34.708, 18.891, 94.6
2201, 0.45, 34.708, 18.89, 94.58
2202, 0.45, 34.708, 18.89, 94.6
2203, 0.45, 34.708, 18.89, 94.6
2204, 0.449, 34.708, 18.889, 94.59
2205, 0.449, 34.708, 18.887, 94.6
2206, 0.45, 34.708, 18.879, 94.57
2207, 0.45, 34.708, 18.88, 94.6
2208, 0.45, 34.708, 18.878, 94.59
2209, 0.45, 34.708, 18.875, 94.58
2210, 0.449, 34.708, 18.874, 94.59
2211, 0.45, 34.708, 18.874, 94.6
2212, 0.45, 34.708, 18.874, 94.58
2213, 0.45, 34.708, 18.874, 94.58
2214, 0.45, 34.708, 18.874, 94.58
2215, 0.45, 34.708, 18.874, 94.56
2216, 0.45, 34.708, 18.874, 94.59
2217, 0.449, 34.708, 18.874, 94.59
2218, 0.449, 34.708, 18.865, 94.56
2219, 0.449, 34.708, 18.861, 94.59
2220, 0.449, 34.708, 18.858, 94.59
2221, 0.449, 34.708, 18.858, 94.59
2222, 0.449, 34.708, 18.858, 94.59
2223, 0.45, 34.708, 18.858, 94.59
2224, 0.45, 34.708, 18.855, 94.59
2225, 0.45, 34.708, 18.85, 94.59
2226, 0.45, 34.708, 18.849, 94.59
2227, 0.45, 34.708, 18.852, 94.59
2228, 0.449, 34.708, 18.85, 94.6
2229, 0.449, 34.708, 18.848, 94.58
2230, 0.448, 34.708, 18.845, 94.59
2231, 0.449, 34.708, 18.842, 94.59
2232, 0.449, 34.708, 18.838, 94.59
2233, 0.449, 34.708, 18.835, 94.59
2234, 0.448, 34.708, 18.833, 94.58
2235, 0.449, 34.708, 18.836, 94.59
2236, 0.449, 34.708, 18.832, 94.59
2237, 0.449, 34.708, 18.831, 94.59
2238, 0.449, 34.708, 18.83, 94.59
2239, 0.449, 34.708, 18.829, 94.59
2240, 0.448, 34.708, 18.828, 94.57
2241, 0.449, 34.708, 18.827, 94.59
2242, 0.448, 34.708, 18.827, 94.58
2243, 0.447, 34.708, 18.826, 94.58
2244, 0.447, 34.708, 18.825, 94.59
2245, 0.446, 34.708, 18.824, 94.55
2246, 0.446, 34.708, 18.823, 94.59
2247, 0.445, 34.708, 18.82, 94.57
2248, 0.445, 34.708, 18.819, 94.59
2249, 0.444, 34.708, 18.813, 94.58
2250, 0.445, 34.708, 18.81, 94.56
2251, 0.446, 34.708, 18.81, 94.56
2252, 0.446, 34.708, 18.81, 94.55
2253, 0.446, 34.708, 18.81, 94.59
2254, 0.446, 34.708, 18.81, 94.58
2255, 0.444, 34.708, 18.81, 94.58
2256, 0.444, 34.708, 18.804, 94.59
2257, 0.444, 34.708, 18.8, 94.56
2258, 0.444, 34.708, 18.794, 94.58
2259, 0.444, 34.708, 18.793, 94.58
2260, 0.444, 34.708, 18.791, 94.57
2261, 0.444, 34.708, 18.791, 94.58
2262, 0.444, 34.708, 18.79, 94.55
2263, 0.444, 34.708, 18.792, 94.58
2264, 0.444, 34.708, 18.788, 94.58
2265, 0.444, 34.708, 18.789, 94.57
2266, 0.444, 34.708, 18.79, 94.58
2267, 0.444, 34.708, 18.789, 94.59
2268, 0.444, 34.708, 18.79, 94.58
2269, 0.444, 34.708, 18.785, 94.59
2270, 0.444, 34.708, 18.782, 94.58
2271, 0.444, 34.708, 18.782, 94.55
2272, 0.444, 34.708, 18.779, 94.57
2273, 0.444, 34.708, 18.778, 94.59
2274, 0.442, 34.708, 18.778, 94.58
2275, 0.442, 34.708, 18.777, 94.58
2276, 0.443, 34.708, 18.776, 94.55
2277, 0.443, 34.708, 18.773, 94.57
2278, 0.443, 34.708, 18.768, 94.57
2279, 0.443, 34.708, 18.764, 94.51
2280, 0.442, 34.708, 18.763, 94.57
2281, 0.442, 34.708, 18.763, 94.58
2282, 0.441, 34.708, 18.762, 94.57
2283, 0.442, 34.708, 18.762, 94.57
2284, 0.442, 34.708, 18.761, 94.58
2285, 0.443, 34.708, 18.76, 94.55
2286, 0.443, 34.708, 18.756, 94.56
2287, 0.443, 34.708, 18.753, 94.57
2288, 0.444, 34.708, 18.755, 94.58
2289, 0.443, 34.708, 18.753, 94.57
2290, 0.443, 34.708, 18.75, 94.59
2291, 0.442, 34.708, 18.747, 94.57
2292, 0.441, 34.708, 18.747, 94.56
2293, 0.441, 34.708, 18.74, 94.58
2294, 0.441, 34.708, 18.739, 94.56
2295, 0.441, 34.708, 18.738, 94.57
2296, 0.441, 34.708, 18.734, 94.52
2297, 0.441, 34.708, 18.732, 94.58
2298, 0.441, 34.708, 18.731, 94.57
2299, 0.441, 34.708, 18.731, 94.57
2300, 0.441, 34.708, 18.731, 94.56
2301, 0.44, 34.708, 18.731, 94.56
2302, 0.439, 34.708, 18.73, 94.58
2303, 0.439, 34.708, 18.73, 94.58
2304, 0.438, 34.708, 18.728, 94.55
2305, 0.438, 34.708, 18.724, 94.56
2306, 0.437, 34.708, 18.717, 94.57
2307, 0.437, 34.708, 18.715, 94.57
2308, 0.437, 34.708, 18.715, 94.52
2309, 0.438, 34.708, 18.715, 94.52
2310, 0.437, 34.708, 18.715, 94.31
2311, 0.436, 34.708, 18.715, 94.56
2312, 0.436, 34.708, 18.715, 94.56
2313, 0.436, 34.708, 18.713, 94.51
2314, 0.436, 34.708, 18.714, 94.24
2315, 0.436, 34.708, 18.712, 94.55
2316, 0.436, 34.708, 18.708, 94.56
2317, 0.436, 34.708, 18.705, 94.55
2318, 0.436, 34.708, 18.703, 94.56
2319, 0.437, 34.708, 18.702, 94.56
2320, 0.437, 34.708, 18.7, 94.56
2321, 0.438, 34.708, 18.699, 94.57
2322, 0.438, 34.708, 18.698, 94.54
2323, 0.438, 34.708, 18.698, 94.57
2324, 0.438, 34.708, 18.697, 94.56
2325, 0.438, 34.708, 18.697, 94.55
2326, 0.438, 34.708, 18.686, 94.56
2327, 0.438, 34.708, 18.683, 94.55
2328, 0.438, 34.708, 18.683, 94.56
2329, 0.438, 34.708, 18.683, 94.56
2330, 0.438, 34.708, 18.683, 94.56
2331, 0.438, 34.708, 18.683, 94.56
2332, 0.438, 34.708, 18.683, 94.56
2333, 0.436, 34.708, 18.682, 94.56
2334, 0.436, 34.708, 18.672, 94.57
2335, 0.436, 34.708, 18.67, 94.55
2336, 0.435, 34.708, 18.667, 94.55
2337, 0.435, 34.708, 18.666, 94.56
2338, 0.435, 34.708, 18.666, 94.56
2339, 0.435, 34.708, 18.665, 94.56
2340, 0.435, 34.708, 18.665, 94.56
2341, 0.435, 34.708, 18.665, 94.56
2342, 0.434, 34.708, 18.664, 94.56
2343, 0.433, 34.708, 18.663, 94.53
2344, 0.433, 34.708, 18.659, 94.55
2345, 0.434, 34.708, 18.658, 94.55
2346, 0.434, 34.708, 18.658, 94.54
2347, 0.434, 34.708, 18.657, 94.55
2348, 0.434, 34.708, 18.656, 94.54
2349, 0.433, 34.708, 18.655, 94.56
2350, 0.433, 34.708, 18.652, 94.54
2351, 0.432, 34.708, 18.65, 94.54
2352, 0.432, 34.708, 18.647, 94.54
2353, 0.432, 34.708, 18.644, 94.53
2354, 0.432, 34.708, 18.641, 94.53
2355, 0.432, 34.708, 18.64, 94.54
2356, 0.432, 34.708, 18.639, 94.55
2357, 0.432, 34.708, 18.638, 94.55
