CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_143_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:11 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_143_1
#DATE: 2007-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -64.61
#CTD_START_LONGITUDE: -68.293
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 143
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1989, 0.634, 34.712, -999, 96
1990, 0.633, 34.712, -999, 96
1991, 0.633, 34.712, -999, 95.99
1992, 0.633, 34.712, -999, 95.99
1993, 0.633, 34.713, -999, 95.99
1994, 0.633, 34.712, -999, 95.99
1995, 0.633, 34.712, -999, 95.99
1996, 0.633, 34.712, -999, 95.99
1997, 0.633, 34.712, -999, 95.98
1998, 0.633, 34.712, -999, 95.99
1999, 0.632, 34.712, -999, 95.99
2000, 0.631, 34.712, -999, 95.99
2001, 0.63, 34.712, -999, 95.99
2002, 0.629, 34.712, -999, 96
2003, 0.628, 34.712, -999, 95.99
2004, 0.627, 34.712, -999, 95.99
2005, 0.627, 34.712, -999, 95.98
2006, 0.627, 34.712, -999, 96
2007, 0.627, 34.712, -999, 95.98
2008, 0.626, 34.712, -999, 96
2009, 0.626, 34.712, -999, 95.99
2010, 0.625, 34.712, -999, 95.99
2011, 0.625, 34.712, -999, 95.99
2012, 0.625, 34.712, -999, 95.99
2013, 0.624, 34.712, -999, 96
2014, 0.623, 34.712, -999, 96
2015, 0.624, 34.712, -999, 96
2016, 0.624, 34.712, -999, 95.98
2017, 0.621, 34.712, -999, 95.99
2018, 0.619, 34.712, -999, 95.97
2019, 0.618, 34.712, -999, 95.98
2020, 0.617, 34.712, -999, 95.96
2021, 0.616, 34.712, -999, 95.98
2022, 0.616, 34.712, -999, 95.99
2023, 0.616, 34.712, -999, 95.99
2024, 0.615, 34.712, -999, 95.99
2025, 0.615, 34.712, -999, 95.97
2026, 0.616, 34.712, -999, 95.99
2027, 0.615, 34.712, -999, 95.98
2028, 0.615, 34.712, -999, 95.98
2029, 0.615, 34.712, -999, 95.98
2030, 0.615, 34.712, -999, 95.98
2031, 0.614, 34.712, -999, 95.99
2032, 0.614, 34.712, -999, 95.98
2033, 0.614, 34.712, -999, 95.97
2034, 0.614, 34.712, -999, 95.98
2035, 0.614, 34.712, -999, 95.99
2036, 0.611, 34.712, -999, 95.99
2037, 0.61, 34.712, -999, 95.98
2038, 0.609, 34.712, -999, 95.98
2039, 0.608, 34.712, -999, 95.98
2040, 0.607, 34.712, -999, 95.97
2041, 0.607, 34.712, -999, 95.97
2042, 0.607, 34.712, -999, 95.97
2043, 0.606, 34.712, -999, 95.99
2044, 0.606, 34.712, -999, 95.99
2045, 0.606, 34.712, -999, 96
2046, 0.604, 34.712, -999, 96
2047, 0.602, 34.712, -999, 95.99
2048, 0.601, 34.712, -999, 95.99
2049, 0.6, 34.712, -999, 95.99
2050, 0.6, 34.712, -999, 96
2051, 0.6, 34.712, -999, 95.98
2052, 0.6, 34.712, -999, 95.98
2053, 0.599, 34.712, -999, 95.99
2054, 0.599, 34.712, -999, 95.99
2055, 0.598, 34.712, -999, 96
2056, 0.597, 34.712, -999, 96
2057, 0.597, 34.712, -999, 95.98
2058, 0.595, 34.712, -999, 95.98
2059, 0.594, 34.712, -999, 95.99
2060, 0.594, 34.712, -999, 96
2061, 0.594, 34.712, -999, 95.99
2062, 0.593, 34.712, -999, 96
2063, 0.593, 34.712, -999, 96
2064, 0.592, 34.712, -999, 95.99
2065, 0.592, 34.712, -999, 95.98
2066, 0.592, 34.712, -999, 95.99
2067, 0.592, 34.712, -999, 96
2068, 0.591, 34.712, -999, 95.99
2069, 0.591, 34.712, -999, 95.99
2070, 0.591, 34.712, -999, 95.98
2071, 0.59, 34.712, -999, 95.98
2072, 0.589, 34.712, -999, 95.99
2073, 0.588, 34.711, -999, 95.99
2074, 0.587, 34.712, -999, 95.99
2075, 0.587, 34.711, -999, 95.98
2076, 0.587, 34.712, -999, 95.99
2077, 0.586, 34.712, -999, 95.98
2078, 0.586, 34.712, -999, 95.98
2079, 0.585, 34.712, -999, 95.98
2080, 0.585, 34.712, -999, 95.97
2081, 0.585, 34.711, -999, 95.98
2082, 0.583, 34.711, -999, 95.98
2083, 0.583, 34.712, -999, 95.98
2084, 0.582, 34.712, -999, 95.97
2085, 0.581, 34.711, -999, 95.97
2086, 0.58, 34.712, -999, 95.96
2087, 0.58, 34.711, -999, 95.95
2088, 0.579, 34.711, -999, 95.96
2089, 0.578, 34.711, -999, 95.97
2090, 0.579, 34.711, -999, 95.97
2091, 0.576, 34.711, -999, 95.97
2092, 0.575, 34.711, -999, 95.97
2093, 0.573, 34.711, -999, 95.97
2094, 0.572, 34.711, -999, 95.97
2095, 0.572, 34.711, -999, 95.97
2096, 0.571, 34.711, -999, 95.97
2097, 0.571, 34.711, -999, 95.97
2098, 0.573, 34.711, -999, 95.96
2099, 0.571, 34.711, -999, 95.96
2100, 0.57, 34.711, -999, 95.97
2101, 0.57, 34.711, -999, 95.95
2102, 0.569, 34.711, -999, 95.97
2103, 0.568, 34.711, -999, 95.97
2104, 0.566, 34.711, -999, 95.97
2105, 0.566, 34.711, -999, 95.97
2106, 0.567, 34.711, -999, 95.97
2107, 0.566, 34.711, -999, 95.98
2108, 0.566, 34.711, -999, 95.97
2109, 0.565, 34.711, -999, 95.97
2110, 0.563, 34.711, -999, 95.97
2111, 0.561, 34.711, -999, 95.97
2112, 0.559, 34.711, -999, 95.97
2113, 0.559, 34.711, -999, 95.97
2114, 0.558, 34.711, -999, 95.97
2115, 0.558, 34.711, -999, 95.97
2116, 0.558, 34.711, -999, 95.97
2117, 0.558, 34.711, -999, 95.97
2118, 0.558, 34.711, -999, 95.98
2119, 0.558, 34.711, -999, 95.98
2120, 0.558, 34.711, -999, 95.97
2121, 0.557, 34.711, -999, 95.98
2122, 0.556, 34.711, -999, 95.97
2123, 0.553, 34.711, -999, 95.97
2124, 0.551, 34.711, -999, 95.97
2125, 0.551, 34.711, -999, 95.97
2126, 0.55, 34.711, -999, 95.98
2127, 0.55, 34.711, -999, 95.98
2128, 0.55, 34.711, -999, 95.97
2129, 0.55, 34.711, -999, 95.96
2130, 0.55, 34.711, -999, 95.89
2131, 0.55, 34.711, -999, 95.96
2132, 0.55, 34.711, -999, 95.97
2133, 0.55, 34.711, -999, 95.96
2134, 0.55, 34.711, -999, 95.96
2135, 0.55, 34.711, -999, 95.98
2136, 0.55, 34.711, -999, 95.98
2137, 0.549, 34.711, -999, 95.97
2138, 0.549, 34.711, -999, 95.98
2139, 0.549, 34.711, -999, 95.99
2140, 0.549, 34.711, -999, 95.96
2141, 0.549, 34.711, -999, 95.97
2142, 0.549, 34.711, -999, 95.95
2143, 0.549, 34.711, -999, 95.98
2144, 0.549, 34.711, -999, 95.98
2145, 0.549, 34.711, -999, 95.98
2146, 0.549, 34.711, -999, 95.97
2147, 0.549, 34.711, -999, 95.98
2148, 0.548, 34.711, -999, 95.97
2149, 0.547, 34.711, -999, 95.98
2150, 0.547, 34.711, -999, 95.97
2151, 0.548, 34.711, -999, 95.97
2152, 0.548, 34.711, -999, 95.97
2153, 0.547, 34.711, -999, 95.97
2154, 0.547, 34.711, -999, 95.97
2155, 0.547, 34.711, -999, 95.97
2156, 0.546, 34.711, -999, 95.97
2157, 0.546, 34.711, -999, 95.97
2158, 0.547, 34.711, -999, 95.97
2159, 0.546, 34.711, -999, 95.97
2160, 0.546, 34.711, -999, 95.97
2161, 0.546, 34.711, -999, 95.97
2162, 0.546, 34.711, -999, 95.97
2163, 0.546, 34.711, -999, 95.97
2164, 0.546, 34.711, -999, 95.97
2165, 0.546, 34.711, -999, 95.97
2166, 0.546, 34.711, -999, 95.97
2167, 0.546, 34.711, -999, 95.97
2168, 0.545, 34.711, -999, 95.92
2169, 0.544, 34.711, -999, 95.95
2170, 0.544, 34.711, -999, 95.95
2171, 0.545, 34.711, -999, 95.98
2172, 0.544, 34.711, -999, 95.97
2173, 0.544, 34.711, -999, 95.97
2174, 0.543, 34.711, -999, 95.97
2175, 0.543, 34.711, -999, 95.97
2176, 0.542, 34.711, -999, 95.97
2177, 0.54, 34.711, -999, 95.97
2178, 0.54, 34.711, -999, 95.97
2179, 0.539, 34.711, -999, 95.97
2180, 0.538, 34.711, -999, 95.97
2181, 0.537, 34.711, -999, 95.97
2182, 0.535, 34.711, -999, 95.97
2183, 0.536, 34.711, -999, 95.97
2184, 0.534, 34.71, -999, 95.97
2185, 0.532, 34.711, -999, 95.97
2186, 0.531, 34.711, -999, 95.97
2187, 0.529, 34.71, -999, 95.95
2188, 0.527, 34.711, -999, 95.97
2189, 0.526, 34.711, -999, 95.97
2190, 0.526, 34.71, -999, 95.95
2191, 0.526, 34.71, -999, 95.97
2192, 0.525, 34.71, -999, 95.97
2193, 0.525, 34.71, -999, 95.97
2194, 0.523, 34.71, -999, 95.97
2195, 0.523, 34.71, -999, 95.97
2196, 0.522, 34.71, -999, 95.97
2197, 0.521, 34.711, -999, 95.96
2198, 0.521, 34.71, -999, 95.97
2199, 0.52, 34.71, -999, 95.97
2200, 0.519, 34.71, -999, 95.97
2201, 0.518, 34.71, -999, 95.97
2202, 0.518, 34.71, -999, 95.97
2203, 0.517, 34.71, -999, 95.97
2204, 0.515, 34.71, -999, 95.97
2205, 0.515, 34.71, -999, 95.95
2206, 0.515, 34.71, -999, 95.96
2207, 0.515, 34.71, -999, 95.97
2208, 0.514, 34.71, -999, 95.97
2209, 0.514, 34.71, -999, 95.97
2210, 0.513, 34.711, -999, 95.97
2211, 0.512, 34.71, -999, 95.97
2212, 0.511, 34.71, -999, 95.97
2213, 0.511, 34.711, -999, 95.97
2214, 0.51, 34.71, -999, 95.97
2215, 0.511, 34.71, -999, 95.97
2216, 0.51, 34.711, -999, 95.97
2217, 0.51, 34.711, -999, 95.97
2218, 0.51, 34.711, -999, 95.97
2219, 0.51, 34.711, -999, 95.95
2220, 0.509, 34.711, -999, 95.96
2221, 0.509, 34.711, -999, 95.96
2222, 0.51, 34.71, -999, 95.95
2223, 0.51, 34.71, -999, 95.97
2224, 0.507, 34.71, -999, 95.96
2225, 0.507, 34.71, -999, 95.97
2226, 0.506, 34.71, -999, 95.97
2227, 0.505, 34.71, -999, 95.96
2228, 0.503, 34.71, -999, 95.95
2229, 0.502, 34.71, -999, 95.97
2230, 0.502, 34.71, -999, 95.97
2231, 0.5, 34.71, -999, 95.97
2232, 0.5, 34.71, -999, 95.97
2233, 0.5, 34.71, -999, 95.97
2234, 0.5, 34.71, -999, 95.97
2235, 0.5, 34.71, -999, 95.97
2236, 0.5, 34.71, -999, 95.96
2237, 0.5, 34.71, -999, 95.97
2238, 0.499, 34.71, -999, 95.97
2239, 0.499, 34.71, -999, 95.97
2240, 0.499, 34.71, -999, 95.96
2241, 0.498, 34.71, -999, 95.97
2242, 0.497, 34.71, -999, 95.97
2243, 0.498, 34.71, -999, 95.95
2244, 0.497, 34.71, -999, 95.95
2245, 0.496, 34.71, -999, 95.96
2246, 0.495, 34.71, -999, 95.97
2247, 0.495, 34.71, -999, 95.97
2248, 0.495, 34.71, -999, 95.97
2249, 0.495, 34.71, -999, 95.96
2250, 0.494, 34.71, -999, 95.97
2251, 0.495, 34.71, -999, 95.96
2252, 0.494, 34.71, -999, 95.96
2253, 0.494, 34.71, -999, 95.95
2254, 0.494, 34.71, -999, 95.94
2255, 0.493, 34.71, -999, 95.94
2256, 0.493, 34.71, -999, 95.94
2257, 0.493, 34.71, -999, 95.95
2258, 0.492, 34.71, -999, 95.96
2259, 0.492, 34.71, -999, 95.94
2260, 0.492, 34.71, -999, 95.94
2261, 0.492, 34.71, -999, 95.96
2262, 0.492, 34.71, -999, 95.96
2263, 0.491, 34.71, -999, 95.97
2264, 0.491, 34.71, -999, 95.97
2265, 0.491, 34.71, -999, 95.97
2266, 0.491, 34.71, -999, 95.96
2267, 0.49, 34.71, -999, 95.97
2268, 0.49, 34.71, -999, 95.97
2269, 0.49, 34.71, -999, 95.97
2270, 0.49, 34.71, -999, 95.95
2271, 0.49, 34.71, -999, 95.95
2272, 0.489, 34.71, -999, 95.96
2273, 0.489, 34.71, -999, 95.95
2274, 0.489, 34.71, -999, 95.91
2275, 0.488, 34.71, -999, 95.95
2276, 0.488, 34.71, -999, 95.96
2277, 0.488, 34.71, -999, 95.95
2278, 0.489, 34.71, -999, 95.96
2279, 0.488, 34.71, -999, 95.95
2280, 0.488, 34.71, -999, 95.93
2281, 0.488, 34.71, -999, 95.95
2282, 0.487, 34.71, -999, 95.95
2283, 0.486, 34.71, -999, 95.94
2284, 0.486, 34.71, -999, 95.94
2285, 0.486, 34.709, -999, 95.96
2286, 0.484, 34.71, -999, 95.95
2287, 0.484, 34.71, -999, 95.95
2288, 0.483, 34.71, -999, 95.93
2289, 0.483, 34.71, -999, 95.94
2290, 0.483, 34.71, -999, 95.96
2291, 0.483, 34.709, -999, 95.9
2292, 0.481, 34.709, -999, 95.94
2293, 0.481, 34.709, -999, 95.95
2294, 0.48, 34.709, -999, 95.95
2295, 0.479, 34.709, -999, 95.95
2296, 0.479, 34.709, -999, 95.96
2297, 0.478, 34.709, -999, 95.96
2298, 0.478, 34.709, -999, 95.96
2299, 0.477, 34.709, -999, 95.97
2300, 0.477, 34.709, -999, 95.95
2301, 0.477, 34.709, -999, 95.95
2302, 0.477, 34.709, -999, 95.94
2303, 0.477, 34.709, -999, 95.95
2304, 0.475, 34.709, -999, 95.97
2305, 0.475, 34.709, -999, 95.97
2306, 0.475, 34.709, -999, 95.97
2307, 0.475, 34.709, -999, 95.96
2308, 0.475, 34.709, -999, 95.95
2309, 0.475, 34.709, -999, 95.94
2310, 0.475, 34.709, -999, 95.94
2311, 0.475, 34.709, -999, 95.94
2312, 0.474, 34.709, -999, 95.96
2313, 0.472, 34.709, -999, 95.95
2314, 0.472, 34.709, -999, 95.97
2315, 0.472, 34.709, -999, 95.96
2316, 0.471, 34.709, -999, 95.96
2317, 0.47, 34.709, -999, 95.94
2318, 0.47, 34.709, -999, 95.94
2319, 0.471, 34.709, -999, 95.95
2320, 0.47, 34.709, -999, 95.92
2321, 0.47, 34.709, -999, 95.94
2322, 0.47, 34.709, -999, 95.94
2323, 0.47, 34.709, -999, 95.94
2324, 0.47, 34.709, -999, 95.95
2325, 0.469, 34.709, -999, 95.94
2326, 0.469, 34.709, -999, 95.94
2327, 0.469, 34.709, -999, 95.91
2328, 0.469, 34.709, -999, 95.94
2329, 0.469, 34.709, -999, 95.95
2330, 0.469, 34.709, -999, 95.95
2331, 0.469, 34.709, -999, 95.95
2332, 0.469, 34.709, -999, 95.94
2333, 0.469, 34.709, -999, 95.95
2334, 0.469, 34.709, -999, 95.95
2335, 0.468, 34.709, -999, 95.94
2336, 0.468, 34.709, -999, 95.95
2337, 0.467, 34.709, -999, 95.95
2338, 0.468, 34.709, -999, 95.94
2339, 0.467, 34.709, -999, 95.94
2340, 0.467, 34.709, -999, 95.94
2341, 0.467, 34.709, -999, 95.94
2342, 0.466, 34.709, -999, 95.94
2343, 0.466, 34.709, -999, 95.94
2344, 0.466, 34.709, -999, 95.94
2345, 0.466, 34.709, -999, 95.94
2346, 0.464, 34.709, -999, 95.94
2347, 0.463, 34.709, -999, 95.95
2348, 0.463, 34.709, -999, 95.94
2349, 0.463, 34.709, -999, 95.94
2350, 0.463, 34.709, -999, 95.94
2351, 0.463, 34.709, -999, 95.94
2352, 0.463, 34.709, -999, 95.94
2353, 0.463, 34.709, -999, 95.94
2354, 0.463, 34.709, -999, 95.94
2355, 0.463, 34.709, -999, 95.94
2356, 0.463, 34.709, -999, 95.94
2357, 0.463, 34.709, -999, 95.93
2358, 0.463, 34.709, -999, 95.94
2359, 0.464, 34.709, -999, 95.94
2360, 0.463, 34.709, -999, 95.94
2361, 0.463, 34.709, -999, 95.95
2362, 0.463, 34.709, -999, 95.94
2363, 0.464, 34.709, -999, 95.94
2364, 0.463, 34.709, -999, 95.94
2365, 0.462, 34.709, -999, 95.92
2366, 0.462, 34.709, -999, 95.93
2367, 0.462, 34.709, -999, 95.94
2368, 0.461, 34.709, -999, 95.93
2369, 0.461, 34.709, -999, 95.91
2370, 0.461, 34.709, -999, 95.92
2371, 0.461, 34.709, -999, 95.93
2372, 0.462, 34.709, -999, 95.93
2373, 0.461, 34.709, -999, 95.94
2374, 0.461, 34.709, -999, 95.93
2375, 0.461, 34.709, -999, 95.93
2376, 0.461, 34.709, -999, 95.94
2377, 0.461, 34.709, -999, 95.92
2378, 0.461, 34.709, -999, 95.89
2379, 0.461, 34.709, -999, 95.94
2380, 0.461, 34.709, -999, 95.93
2381, 0.461, 34.709, -999, 95.93
2382, 0.461, 34.709, -999, 95.94
2383, 0.46, 34.709, -999, 95.94
2384, 0.46, 34.709, -999, 95.94
2385, 0.46, 34.709, -999, 95.94
2386, 0.459, 34.709, -999, 95.94
2387, 0.46, 34.709, -999, 95.94
2388, 0.459, 34.709, -999, 95.94
2389, 0.46, 34.709, -999, 95.93
2390, 0.46, 34.709, -999, 95.94
2391, 0.459, 34.709, -999, 95.94
2392, 0.459, 34.709, -999, 95.94
2393, 0.459, 34.709, -999, 95.92
2394, 0.459, 34.709, -999, 95.93
2395, 0.458, 34.709, -999, 95.93
2396, 0.458, 34.709, -999, 95.94
2397, 0.458, 34.709, -999, 95.94
2398, 0.458, 34.709, -999, 95.94
2399, 0.457, 34.709, -999, 95.94
2400, 0.457, 34.709, -999, 95.94
2401, 0.457, 34.709, -999, 95.94
2402, 0.457, 34.709, -999, 95.94
2403, 0.457, 34.709, -999, 95.93
2404, 0.457, 34.709, -999, 95.94
2405, 0.456, 34.709, -999, 95.94
2406, 0.456, 34.709, -999, 95.94
2407, 0.456, 34.709, -999, 95.93
2408, 0.455, 34.709, -999, 95.93
2409, 0.454, 34.709, -999, 95.95
2410, 0.454, 34.709, -999, 95.93
2411, 0.454, 34.709, -999, 95.94
2412, 0.454, 34.709, -999, 95.93
2413, 0.454, 34.709, -999, 95.92
2414, 0.454, 34.709, -999, 95.93
2415, 0.453, 34.709, -999, 95.94
2416, 0.454, 34.709, -999, 95.93
2417, 0.454, 34.709, -999, 95.94
2418, 0.453, 34.709, -999, 95.94
2419, 0.454, 34.709, -999, 95.93
2420, 0.454, 34.709, -999, 95.94
2421, 0.453, 34.709, -999, 95.94
2422, 0.453, 34.709, -999, 95.92
2423, 0.453, 34.709, -999, 95.92
2424, 0.453, 34.709, -999, 95.92
2425, 0.453, 34.709, -999, 95.91
2426, 0.452, 34.709, -999, 95.94
2427, 0.452, 34.709, -999, 95.94
2428, 0.451, 34.709, -999, 95.94
2429, 0.451, 34.709, -999, 95.94
2430, 0.451, 34.709, -999, 95.94
2431, 0.449, 34.709, -999, 95.93
2432, 0.448, 34.709, -999, 95.93
2433, 0.448, 34.709, -999, 95.93
2434, 0.448, 34.708, -999, 95.92
2435, 0.448, 34.708, -999, 95.94
2436, 0.447, 34.708, -999, 95.94
2437, 0.447, 34.708, -999, 95.94
2438, 0.447, 34.708, -999, 95.94
2439, 0.447, 34.708, -999, 95.94
2440, 0.447, 34.708, -999, 95.92
2441, 0.447, 34.708, -999, 95.93
2442, 0.446, 34.708, -999, 95.92
2443, 0.446, 34.708, -999, 95.93
2444, 0.446, 34.708, -999, 95.93
2445, 0.446, 34.708, -999, 95.92
2446, 0.446, 34.708, -999, 95.91
2447, 0.446, 34.709, -999, 95.93
2448, 0.446, 34.709, -999, 95.94
2449, 0.446, 34.708, -999, 95.93
2450, 0.446, 34.708, -999, 95.93
2451, 0.446, 34.708, -999, 95.94
2452, 0.446, 34.709, -999, 95.94
2453, 0.446, 34.709, -999, 95.94
2454, 0.446, 34.709, -999, 95.94
2455, 0.446, 34.709, -999, 95.93
2456, 0.446, 34.708, -999, 95.92
2457, 0.445, 34.708, -999, 95.94
2458, 0.445, 34.708, -999, 95.93
2459, 0.445, 34.708, -999, 95.92
2460, 0.445, 34.709, -999, 95.93
2461, 0.445, 34.709, -999, 95.94
2462, 0.445, 34.709, -999, 95.94
2463, 0.445, 34.709, -999, 95.93
2464, 0.445, 34.709, -999, 95.91
2465, 0.445, 34.708, -999, 95.93
2466, 0.444, 34.709, -999, 95.93
2467, 0.444, 34.709, -999, 95.93
2468, 0.444, 34.709, -999, 95.93
2469, 0.444, 34.709, -999, 95.93
2470, 0.443, 34.709, -999, 95.92
2471, 0.443, 34.709, -999, 95.92
2472, 0.443, 34.709, -999, 95.92
2473, 0.443, 34.708, -999, 95.92
2474, 0.443, 34.708, -999, 95.92
2475, 0.442, 34.709, -999, 95.91
2476, 0.442, 34.709, -999, 95.91
2477, 0.442, 34.709, -999, 95.92
2478, 0.442, 34.709, -999, 95.92
2479, 0.442, 34.709, -999, 95.92
2480, 0.442, 34.709, -999, 95.9
2481, 0.442, 34.709, -999, 95.91
2482, 0.442, 34.709, -999, 95.92
2483, 0.442, 34.709, -999, 95.92
2484, 0.441, 34.709, -999, 95.93
2485, 0.441, 34.709, -999, 95.93
2486, 0.441, 34.709, -999, 95.92
2487, 0.441, 34.709, -999, 95.93
2488, 0.441, 34.708, -999, 95.91
2489, 0.441, 34.709, -999, 95.91
2490, 0.441, 34.708, -999, 95.92
2491, 0.441, 34.708, -999, 95.92
2492, 0.441, 34.708, -999, 95.92
2493, 0.441, 34.708, -999, 95.91
2494, 0.441, 34.708, -999, 95.93
2495, 0.44, 34.708, -999, 95.91
2496, 0.44, 34.708, -999, 95.93
2497, 0.439, 34.708, -999, 95.92
2498, 0.437, 34.708, -999, 95.92
2499, 0.437, 34.708, -999, 95.92
2500, 0.436, 34.708, -999, 95.89
2501, 0.436, 34.708, -999, 95.92
2502, 0.435, 34.708, -999, 95.91
2503, 0.435, 34.708, -999, 95.9
2504, 0.434, 34.708, -999, 95.92
2505, 0.434, 34.708, -999, 95.93
2506, 0.434, 34.708, -999, 95.92
2507, 0.433, 34.708, -999, 95.9
2508, 0.432, 34.708, -999, 95.88
2509, 0.432, 34.708, -999, 95.89
2510, 0.432, 34.708, -999, 95.9
2511, 0.432, 34.708, -999, 95.91
2512, 0.431, 34.708, -999, 95.92
2513, 0.431, 34.708, -999, 95.92
2514, 0.43, 34.708, -999, 95.92
2515, 0.43, 34.708, -999, 95.92
2516, 0.43, 34.708, -999, 95.92
2517, 0.43, 34.708, -999, 95.92
2518, 0.43, 34.708, -999, 95.92
2519, 0.43, 34.708, -999, 95.92
2520, 0.43, 34.708, -999, 95.91
2521, 0.43, 34.708, -999, 95.9
2522, 0.43, 34.708, -999, 95.91
2523, 0.429, 34.708, -999, 95.9
2524, 0.43, 34.708, -999, 95.92
2525, 0.429, 34.708, -999, 95.92
2526, 0.429, 34.708, -999, 95.9
2527, 0.428, 34.708, -999, 95.89
2528, 0.428, 34.708, -999, 95.9
2529, 0.429, 34.708, -999, 95.9
2530, 0.428, 34.708, -999, 95.9
2531, 0.428, 34.708, -999, 95.89
2532, 0.428, 34.708, -999, 95.9
2533, 0.428, 34.708, -999, 95.9
2534, 0.428, 34.708, -999, 95.9
2535, 0.427, 34.708, -999, 95.9
2536, 0.427, 34.708, -999, 95.89
2537, 0.427, 34.708, -999, 95.89
2538, 0.427, 34.708, -999, 95.9
2539, 0.427, 34.708, -999, 95.9
2540, 0.428, 34.708, -999, 95.89
2541, 0.427, 34.708, -999, 95.9
2542, 0.427, 34.708, -999, 95.89
2543, 0.427, 34.708, -999, 95.89
2544, 0.427, 34.708, -999, 95.9
2545, 0.427, 34.708, -999, 95.87
2546, 0.427, 34.708, -999, 95.9
2547, 0.426, 34.708, -999, 95.91
2548, 0.426, 34.708, -999, 95.9
2549, 0.426, 34.708, -999, 95.9
2550, 0.425, 34.708, -999, 95.9
2551, 0.425, 34.708, -999, 95.9
2552, 0.426, 34.708, -999, 95.9
2553, 0.425, 34.708, -999, 95.91
2554, 0.425, 34.708, -999, 95.91
2555, 0.425, 34.708, -999, 95.9
2556, 0.425, 34.708, -999, 95.91
2557, 0.424, 34.708, -999, 95.91
2558, 0.423, 34.708, -999, 95.89
2559, 0.423, 34.708, -999, 95.88
2560, 0.421, 34.708, -999, 95.88
2561, 0.422, 34.708, -999, 95.85
2562, 0.422, 34.708, -999, 95.88
2563, 0.422, 34.708, -999, 95.9
2564, 0.423, 34.709, -999, 95.88
2565, 0.423, 34.709, -999, 95.89
2566, 0.423, 34.709, -999, 95.88
2567, 0.422, 34.709, -999, 95.88
2568, 0.422, 34.708, -999, 95.88
2569, 0.422, 34.708, -999, 95.9
2570, 0.422, 34.708, -999, 95.9
2571, 0.422, 34.708, -999, 95.88
2572, 0.421, 34.709, -999, 95.89
2573, 0.421, 34.709, -999, 95.9
2574, 0.421, 34.708, -999, 95.89
2575, 0.42, 34.708, -999, 95.89
2576, 0.419, 34.708, -999, 95.9
2577, 0.419, 34.708, -999, 95.89
2578, 0.42, 34.708, -999, 95.89
2579, 0.418, 34.708, -999, 95.88
2580, 0.417, 34.708, -999, 95.85
2581, 0.417, 34.708, -999, 95.86
2582, 0.416, 34.708, -999, 95.84
2583, 0.416, 34.708, -999, 95.86
2584, 0.416, 34.708, -999, 95.86
2585, 0.415, 34.708, -999, 95.87
2586, 0.415, 34.708, -999, 95.87
2587, 0.415, 34.708, -999, 95.86
2588, 0.415, 34.708, -999, 95.88
2589, 0.415, 34.708, -999, 95.88
2590, 0.415, 34.708, -999, 95.87
2591, 0.415, 34.708, -999, 95.87
2592, 0.415, 34.708, -999, 95.87
2593, 0.415, 34.708, -999, 95.87
2594, 0.415, 34.708, -999, 95.88
2595, 0.415, 34.708, -999, 95.86
2596, 0.415, 34.708, -999, 95.87
2597, 0.416, 34.708, -999, 95.86
2598, 0.415, 34.708, -999, 95.86
2599, 0.415, 34.708, -999, 95.86
2600, 0.415, 34.708, -999, 95.85
2601, 0.415, 34.708, -999, 95.86
2602, 0.414, 34.708, -999, 95.86
2603, 0.414, 34.708, -999, 95.86
2604, 0.414, 34.708, -999, 95.85
2605, 0.414, 34.708, -999, 95.85
2606, 0.414, 34.708, -999, 95.86
2607, 0.414, 34.708, -999, 95.87
2608, 0.415, 34.708, -999, 95.88
2609, 0.415, 34.708, -999, 95.87
2610, 0.415, 34.708, -999, 95.86
2611, 0.415, 34.708, -999, 95.86
2612, 0.415, 34.708, -999, 95.86
2613, 0.415, 34.708, -999, 95.86
2614, 0.415, 34.708, -999, 95.86
2615, 0.415, 34.708, -999, 95.86
2616, 0.415, 34.708, -999, 95.86
2617, 0.415, 34.708, -999, 95.86
2618, 0.415, 34.708, -999, 95.86
2619, 0.414, 34.708, -999, 95.86
2620, 0.413, 34.708, -999, 95.86
2621, 0.412, 34.708, -999, 95.86
2622, 0.412, 34.708, -999, 95.86
2623, 0.412, 34.708, -999, 95.85
2624, 0.412, 34.708, -999, 95.85
2625, 0.412, 34.708, -999, 95.85
2626, 0.412, 34.708, -999, 95.86
2627, 0.411, 34.708, -999, 95.85
2628, 0.411, 34.708, -999, 95.77
2629, 0.411, 34.708, -999, 95.83
2630, 0.411, 34.708, -999, 95.85
