CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RO20071215_CTD_30_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:04:00
CTD_START_LATITUDE = 7.4167
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1871.0, 2.4098, 34.6359, 83.9
1872.0, 2.4058, 34.6362, 83.6
1873.0, 2.405, 34.6362, 83.7
1874.0, 2.4031, 34.6362, 84
1875.0, 2.4009, 34.6364, 84.6
1876.0, 2.4003, 34.6364, 85.3
1877.0, 2.4002, 34.6364, 86
1878.0, 2.4002, 34.6364, 86.5
1879.0, 2.4002, 34.6364, 86.6
1880.0, 2.4003, 34.6363, 86.3
1881.0, 2.4014, 34.6361, 85.8
1882.0, 2.4007, 34.6365, 85
1883.0, 2.3999, 34.6366, 84.2
1884.0, 2.3985, 34.6365, 83.8
1885.0, 2.3955, 34.6368, 83.9
1886.0, 2.394, 34.6368, 84.6
1887.0, 2.3943, 34.6366, 85.5
1888.0, 2.3954, 34.6363, 86.6
1889.0, 2.3909, 34.6369, 86.9
1890.0, 2.39, 34.6367, 86.8
1891.0, 2.3893, 34.6368, 86.6
1892.0, 2.3892, 34.6368, 86.3
1893.0, 2.3891, 34.6367, 85.9
1894.0, 2.3906, 34.6366, 85.6
1895.0, 2.388, 34.6368, 84.9
1896.0, 2.3855, 34.637, 83.9
1897.0, 2.3855, 34.6371, 83.1
1898.0, 2.3854, 34.637, 82.9
1899.0, 2.3841, 34.6373, 83.2
1900.0, 2.3837, 34.6371, 84.1
1901.0, 2.383, 34.6371, 85.1
1902.0, 2.3825, 34.6372, 86
1903.0, 2.3819, 34.6372, 86.3
1904.0, 2.3839, 34.6369, 86.5
1905.0, 2.3822, 34.6372, 85.5
1906.0, 2.3801, 34.6373, 83.8
1907.0, 2.3783, 34.6374, 82.7
1908.0, 2.3777, 34.6376, 82.3
1909.0, 2.3771, 34.6375, 82.9
1910.0, 2.3738, 34.6378, 84.2
1911.0, 2.3719, 34.6378, 85.9
1912.0, 2.371, 34.6377, 87.4
1913.0, 2.3708, 34.6377, 88.4
1914.0, 2.3708, 34.6376, 89
1915.0, 2.3708, 34.6377, 89
1916.0, 2.3708, 34.6378, 88.7
1917.0, 2.3708, 34.6376, 88.2
1918.0, 2.3709, 34.6378, 87.4
1919.0, 2.3719, 34.6375, 86.3
1920.0, 2.3718, 34.6378, 85.3
1921.0, 2.3704, 34.638, 84.5
1922.0, 2.3702, 34.6379, 83.9
1923.0, 2.37, 34.6379, 83.8
1924.0, 2.3698, 34.638, 84.3
1925.0, 2.3697, 34.6379, 85.4
1926.0, 2.3695, 34.638, 86.7
1927.0, 2.3692, 34.6381, 88
1928.0, 2.3691, 34.638, 88.9
1929.0, 2.369, 34.6378, 89.2
1930.0, 2.3697, 34.6377, 89.2
1931.0, 2.3676, 34.638, 88.2
1932.0, 2.364, 34.6384, 86.8
1933.0, 2.3606, 34.6382, 85.8
1934.0, 2.3579, 34.6383, 85.2
1935.0, 2.3568, 34.6384, 85
1936.0, 2.3556, 34.6385, 85.3
1937.0, 2.3536, 34.6387, 85.8
1938.0, 2.3516, 34.6389, 86.3
1939.0, 2.3497, 34.6388, 86.8
1940.0, 2.3465, 34.6391, 87.2
1941.0, 2.3446, 34.639, 87.6
1942.0, 2.3431, 34.6392, 87.8
1943.0, 2.3422, 34.6391, 87.8
1944.0, 2.3412, 34.6393, 87.4
1945.0, 2.3399, 34.6394, 87
1946.0, 2.3389, 34.6396, 86.7
1947.0, 2.3379, 34.6396, 86.6
1948.0, 2.3363, 34.6395, 86.6
1949.0, 2.3326, 34.6398, 86.7
1950.0, 2.3288, 34.6401, 86.7
1951.0, 2.3263, 34.6401, 86.7
1952.0, 2.3255, 34.64, 86.7
1953.0, 2.3241, 34.6402, 86.8
1954.0, 2.3257, 34.6398, 87.1
1955.0, 2.3221, 34.6405, 87.3
1956.0, 2.3215, 34.6404, 87.3
1957.0, 2.32, 34.6406, 87.2
1958.0, 2.3182, 34.6406, 87.3
1959.0, 2.3176, 34.6406, 87.6
1960.0, 2.3171, 34.6408, 88.1
1961.0, 2.3165, 34.6408, 88.6
1962.0, 2.3153, 34.6408, 89
1963.0, 2.3133, 34.6408, 88.9
1964.0, 2.312, 34.6409, 88.6
1965.0, 2.3125, 34.6408, 87.9
1966.0, 2.3111, 34.6411, 87.2
1967.0, 2.3059, 34.6414, 86.4
1968.0, 2.3038, 34.6415, 85.6
1969.0, 2.3003, 34.6416, 85.3
1970.0, 2.2967, 34.6419, 85.6
1971.0, 2.2963, 34.642, 86.4
1972.0, 2.2958, 34.6418, 87.3
1973.0, 2.2953, 34.6419, 88.5
1974.0, 2.2946, 34.642, 89.4
1975.0, 2.2936, 34.642, 89.8
1976.0, 2.2916, 34.6422, 89.6
1977.0, 2.2899, 34.6422, 89
1978.0, 2.2887, 34.6425, 88.3
1979.0, 2.2873, 34.6426, 87.9
1980.0, 2.287, 34.6424, 87.7
1981.0, 2.2869, 34.6427, 87.7
1982.0, 2.2871, 34.6425, 87.7
1983.0, 2.2886, 34.6423, 87.8
1984.0, 2.2873, 34.6426, 87.5
1985.0, 2.2873, 34.6426, 86.9
1986.0, 2.2873, 34.6427, 86.5
1987.0, 2.2874, 34.6426, 86.4
1988.0, 2.2874, 34.6427, 86.9
1989.0, 2.2876, 34.6426, 87.7
1990.0, 2.2881, 34.6424, 88.9
1991.0, 2.2883, 34.6426, 90
1992.0, 2.2875, 34.6428, 90.2
1993.0, 2.2863, 34.6428, 90
1994.0, 2.286, 34.6427, 89.6
1995.0, 2.2834, 34.6428, 88.9
1996.0, 2.2852, 34.6426, 88.6
1997.0, 2.2842, 34.6428, 88
1998.0, 2.2815, 34.6433, 87.3
1999.0, 2.2808, 34.6431, 86.8
2000.0, 2.28, 34.6432, 86.8
2001.0, 2.2801, 34.6431, 87.3
2002.0, 2.2801, 34.643, 88.2
2003.0, 2.28, 34.6432, 89.2
2004.0, 2.28, 34.6432, 90
2005.0, 2.2801, 34.643, 90.2
2006.0, 2.2814, 34.6427, 90
2007.0, 2.2768, 34.6435, 89.2
2008.0, 2.2745, 34.6436, 88.3
2009.0, 2.2741, 34.6435, 87.8
2010.0, 2.2729, 34.6436, 87.8
2011.0, 2.2701, 34.6438, 88
2012.0, 2.2679, 34.6437, 88.4
2013.0, 2.2708, 34.6434, 88.5
2014.0, 2.2709, 34.6436, 88.3
2015.0, 2.267, 34.644, 87.7
2016.0, 2.2672, 34.6438, 87
2017.0, 2.2672, 34.6439, 86.6
2018.0, 2.2672, 34.644, 86.8
2019.0, 2.267, 34.6442, 87.4
2020.0, 2.2669, 34.6439, 88.3
2021.0, 2.2664, 34.6439, 89
2022.0, 2.2677, 34.6437, 90.1
2023.0, 2.2627, 34.6442, 90
2024.0, 2.2598, 34.6443, 89.7
2025.0, 2.2594, 34.6444, 89.4
2026.0, 2.2588, 34.6444, 89.3
2027.0, 2.2587, 34.6444, 89.2
2028.0, 2.26, 34.6441, 89.1
2029.0, 2.2596, 34.6442, 88.8
2030.0, 2.2582, 34.6443, 88.2
2031.0, 2.2573, 34.6444, 87.8
2032.0, 2.2519, 34.6448, 87.8
2033.0, 2.249, 34.6449, 88.3
2034.0, 2.2467, 34.6451, 89
2035.0, 2.2458, 34.6451, 89.9
2036.0, 2.2457, 34.6451, 90.5
2037.0, 2.2457, 34.645, 90.8
2038.0, 2.2453, 34.6452, 90.8
2039.0, 2.2448, 34.6451, 90.6
2040.0, 2.243, 34.6452, 90
2041.0, 2.2421, 34.6452, 89.3
2042.0, 2.2413, 34.6453, 88.5
2043.0, 2.2432, 34.6451, 87.4
2044.0, 2.2399, 34.6456, 86.3
2045.0, 2.2387, 34.6457, 85.7
2046.0, 2.2373, 34.6457, 85.7
2047.0, 2.236, 34.6457, 86
2048.0, 2.2297, 34.646, 86.7
2049.0, 2.2228, 34.6465, 87.9
2050.0, 2.221, 34.6464, 89
2051.0, 2.2201, 34.6464, 89.7
2052.0, 2.2197, 34.6463, 89.8
2053.0, 2.2226, 34.6461, 90.4
2054.0, 2.2208, 34.6462, 89.6
2055.0, 2.216, 34.6466, 88.5
2056.0, 2.2134, 34.6467, 87.7
2057.0, 2.2124, 34.6467, 87.5
2058.0, 2.2114, 34.6469, 88
2059.0, 2.2104, 34.6467, 88.9
2060.0, 2.2081, 34.647, 89.7
2061.0, 2.2073, 34.6473, 89.9
2062.0, 2.2065, 34.6472, 90
2063.0, 2.2064, 34.6472, 90
2064.0, 2.2064, 34.647, 90.1
2065.0, 2.2063, 34.6472, 90.4
2066.0, 2.2064, 34.6472, 90.8
2067.0, 2.2079, 34.647, 91.4
2068.0, 2.2062, 34.6472, 91.2
2069.0, 2.2052, 34.6473, 90.6
2070.0, 2.2044, 34.6472, 89.9
2071.0, 2.2044, 34.6472, 89.1
2072.0, 2.2028, 34.6475, 88.7
2073.0, 2.2, 34.6476, 88.5
2074.0, 2.1984, 34.6477, 88.2
2075.0, 2.1961, 34.6478, 88.1
2076.0, 2.1945, 34.648, 88.3
2077.0, 2.1936, 34.648, 89
2078.0, 2.1928, 34.6478, 90.1
2079.0, 2.1919, 34.6479, 91.1
2080.0, 2.1939, 34.6476, 92.1
2081.0, 2.1925, 34.648, 92.6
2082.0, 2.1907, 34.6479, 92.6
2083.0, 2.1895, 34.6482, 91.9
2084.0, 2.1881, 34.6481, 91.3
2085.0, 2.1877, 34.6481, 90.8
2086.0, 2.1876, 34.6481, 90.4
2087.0, 2.1875, 34.6482, 90.1
2088.0, 2.1875, 34.6483, 90
2089.0, 2.1875, 34.6484, 90
2090.0, 2.1873, 34.6483, 90.1
2091.0, 2.1871, 34.6482, 90.4
2092.0, 2.1866, 34.6485, 90.9
2093.0, 2.1863, 34.6484, 90.9
2094.0, 2.186, 34.6484, 90.8
2095.0, 2.1859, 34.6485, 90.6
2096.0, 2.1858, 34.6485, 90.5
2097.0, 2.185, 34.6485, 90.5
2098.0, 2.1859, 34.6484, 90.7
2099.0, 2.185, 34.6484, 90.2
2100.0, 2.1834, 34.6485, 89.3
2101.0, 2.182, 34.6488, 88.5
2102.0, 2.1807, 34.6488, 88.1
2103.0, 2.1805, 34.6486, 88.4
2104.0, 2.1804, 34.6488, 89
2105.0, 2.1808, 34.6485, 89.9
2106.0, 2.1805, 34.6487, 91
2107.0, 2.1781, 34.6489, 91.3
2108.0, 2.1776, 34.6488, 91.2
2109.0, 2.1772, 34.649, 91.1
2110.0, 2.1767, 34.6489, 91
2111.0, 2.176, 34.6488, 90.9
2112.0, 2.1773, 34.6488, 91.1
2113.0, 2.1757, 34.649, 91
2114.0, 2.1744, 34.6491, 90.7
2115.0, 2.1705, 34.6493, 90.3
2116.0, 2.1697, 34.6493, 90.2
2117.0, 2.168, 34.6493, 90.6
2118.0, 2.1682, 34.6494, 91.2
2119.0, 2.168, 34.6493, 91.7
2120.0, 2.1678, 34.6495, 92
2121.0, 2.1681, 34.6494, 92.2
2122.0, 2.1676, 34.6494, 92.2
2123.0, 2.1665, 34.6496, 92
2124.0, 2.1627, 34.6497, 91.7
2125.0, 2.1613, 34.6498, 91.5
2126.0, 2.161, 34.6498, 91.4
2127.0, 2.1602, 34.6499, 91.3
2128.0, 2.1619, 34.6495, 91.5
2129.0, 2.1517, 34.6503, 91.3
2130.0, 2.1503, 34.6504, 90.9
2131.0, 2.1468, 34.6506, 90.5
2132.0, 2.1453, 34.6506, 90.4
2133.0, 2.1445, 34.6507, 90.7
2134.0, 2.1438, 34.6507, 91.4
2135.0, 2.1436, 34.6508, 92.3
2136.0, 2.1439, 34.6506, 93.1
2137.0, 2.1437, 34.6507, 93.5
2138.0, 2.1437, 34.6506, 93.6
2139.0, 2.1435, 34.6507, 93.1
2140.0, 2.1432, 34.6508, 92
2141.0, 2.1431, 34.6507, 90.7
2142.0, 2.1428, 34.6508, 89.4
2143.0, 2.1406, 34.651, 88.5
2144.0, 2.1381, 34.651, 87.9
2145.0, 2.1372, 34.6513, 88
2146.0, 2.1369, 34.6513, 88.6
2147.0, 2.1367, 34.6512, 89.8
2148.0, 2.1363, 34.6513, 91.3
2149.0, 2.1363, 34.6513, 92.9
2150.0, 2.1362, 34.6512, 94
2151.0, 2.1353, 34.6512, 94.2
2152.0, 2.1347, 34.6511, 93.8
2153.0, 2.1328, 34.6513, 92.7
2154.0, 2.132, 34.6514, 91
2155.0, 2.1313, 34.6515, 89.5
2156.0, 2.1307, 34.6515, 88.5
2157.0, 2.1303, 34.6517, 88.3
2158.0, 2.1299, 34.6516, 89
2159.0, 2.1282, 34.6517, 90.2
2160.0, 2.127, 34.6518, 91.6
2161.0, 2.1266, 34.6518, 92.8
2162.0, 2.1262, 34.6516, 93.7
2163.0, 2.1279, 34.6514, 94.4
2164.0, 2.1174, 34.6524, 94
2165.0, 2.1143, 34.6524, 93.3
2166.0, 2.1135, 34.6524, 92.8
2167.0, 2.1126, 34.6524, 92.7
2168.0, 2.111, 34.6525, 93
2169.0, 2.1105, 34.6525, 93.4
2170.0, 2.1102, 34.6526, 93.7
2171.0, 2.1101, 34.6525, 93.8
2172.0, 2.109, 34.6527, 93.6
2173.0, 2.1077, 34.6529, 93
2174.0, 2.1061, 34.6529, 92.5
2175.0, 2.1045, 34.653, 92.1
2176.0, 2.1038, 34.653, 91.9
2177.0, 2.103, 34.6531, 91.9
2178.0, 2.1024, 34.6529, 91.9
2179.0, 2.1017, 34.6532, 91.8
2180.0, 2.1001, 34.6532, 91.5
2181.0, 2.0994, 34.6532, 91.2
2182.0, 2.0992, 34.6533, 91.2
2183.0, 2.0982, 34.6536, 91.6
2184.0, 2.0955, 34.6536, 92.3
2185.0, 2.0885, 34.6538, 93.1
2186.0, 2.0912, 34.6535, 94.1
2187.0, 2.0738, 34.6548, 94.4
2188.0, 2.0727, 34.6547, 94.3
2189.0, 2.0723, 34.6545, 94
2190.0, 2.0724, 34.6544, 93.8
2191.0, 2.0738, 34.6543, 93.5
2192.0, 2.0716, 34.6548, 93.3
2193.0, 2.071, 34.6548, 93
2194.0, 2.0707, 34.6548, 93
2195.0, 2.0703, 34.655, 93.3
2196.0, 2.0703, 34.6549, 93.9
2197.0, 2.07, 34.6549, 94.4
2198.0, 2.0698, 34.6548, 94.7
2199.0, 2.0715, 34.6546, 94.9
2200.0, 2.0704, 34.6548, 94.3
2201.0, 2.0688, 34.655, 93.2
2202.0, 2.0689, 34.655, 92.5
2203.0, 2.0692, 34.6549, 92.6
2204.0, 2.0689, 34.6552, 93.2
2205.0, 2.0683, 34.6551, 94.1
2206.0, 2.0676, 34.6549, 94.9
2207.0, 2.0664, 34.6551, 95.4
2208.0, 2.0645, 34.6552, 95.4
2209.0, 2.0625, 34.6554, 94.9
2210.0, 2.061, 34.6554, 94.1
2211.0, 2.0588, 34.6553, 93.2
2212.0, 2.0527, 34.6556, 92.6
2213.0, 2.0469, 34.656, 92.2
2214.0, 2.0417, 34.6562, 92.1
2215.0, 2.0369, 34.6566, 92.4
2216.0, 2.0359, 34.6564, 93
2217.0, 2.0321, 34.6566, 93.8
2218.0, 2.0305, 34.6566, 94.8
2219.0, 2.0304, 34.6568, 95.5
2220.0, 2.0303, 34.6569, 95.7
2221.0, 2.0299, 34.6568, 95.4
2222.0, 2.0268, 34.6569, 95
2223.0, 2.025, 34.6571, 94.4
2224.0, 2.0248, 34.6571, 93.9
2225.0, 2.0244, 34.6571, 93.5
2226.0, 2.0239, 34.6572, 93.2
2227.0, 2.0235, 34.6574, 92.9
2228.0, 2.0218, 34.6575, 93
2229.0, 2.0185, 34.6576, 93.5
2230.0, 2.0139, 34.6579, 94.4
2231.0, 2.0124, 34.658, 95.6
2232.0, 2.0087, 34.658, 96.7
2233.0, 2.0068, 34.6579, 97.8
2234.0, 2.0105, 34.6577, 98.2
2235.0, 2.0043, 34.6583, 98.1
2236.0, 2.0029, 34.6584, 97.3
2237.0, 2.0025, 34.6584, 96.6
2238.0, 2.0017, 34.6583, 96.3
2239.0, 2.0008, 34.6583, 96.5
2240.0, 1.9997, 34.6586, 96.8
2241.0, 1.9982, 34.6587, 96.8
2242.0, 1.9969, 34.6587, 96.6
2243.0, 1.9954, 34.6589, 96.2
2244.0, 1.9941, 34.6589, 96.1
2245.0, 1.9928, 34.6589, 96.2
2246.0, 1.9923, 34.659, 96.5
2247.0, 1.9934, 34.6588, 96.9
2248.0, 1.9937, 34.6588, 97.1
2249.0, 1.9902, 34.6593, 96.6
2250.0, 1.9892, 34.6591, 96
2251.0, 1.9887, 34.6593, 95.6
2252.0, 1.9883, 34.6593, 95.9
2253.0, 1.9879, 34.6594, 96.6
2254.0, 1.9878, 34.6594, 97.6
2255.0, 1.9876, 34.6594, 98.3
2256.0, 1.987, 34.6592, 98.6
2257.0, 1.9876, 34.6593, 98.8
2258.0, 1.9877, 34.6592, 97.9
2259.0, 1.9853, 34.6596, 96.3
2260.0, 1.9833, 34.6595, 94.8
2261.0, 1.982, 34.6596, 94.1
2262.0, 1.9812, 34.6596, 94.2
2263.0, 1.9807, 34.6594, 94.9
2264.0, 1.9785, 34.6599, 95.9
2265.0, 1.9762, 34.66, 96.9
2266.0, 1.9753, 34.66, 97.5
2267.0, 1.9744, 34.66, 97.8
2268.0, 1.9728, 34.6601, 98.1
2269.0, 1.9706, 34.6602, 98.1
2270.0, 1.9728, 34.66, 98.4
2271.0, 1.9687, 34.6603, 98.3
2272.0, 1.9659, 34.6605, 97.6
2273.0, 1.9655, 34.6605, 97.1
2274.0, 1.965, 34.6605, 97.1
2275.0, 1.9647, 34.6606, 97.5
2276.0, 1.9639, 34.6606, 98
2277.0, 1.9621, 34.6606, 98.7
2278.0, 1.9607, 34.6608, 98.9
2279.0, 1.9603, 34.6607, 98.6
2280.0, 1.9597, 34.6609, 98.1
2281.0, 1.9591, 34.6609, 97.7
2282.0, 1.9587, 34.661, 97.7
2283.0, 1.9584, 34.6609, 97.7
2284.0, 1.9599, 34.6607, 98
2285.0, 1.9582, 34.661, 98
2286.0, 1.9582, 34.6611, 97.5
2287.0, 1.9581, 34.661, 97.2
2288.0, 1.9581, 34.661, 97.2
2289.0, 1.9581, 34.661, 97.5
2290.0, 1.957, 34.661, 98
2291.0, 1.956, 34.6609, 98.7
2292.0, 1.9554, 34.6613, 99
2293.0, 1.9546, 34.6612, 98.6
2294.0, 1.9542, 34.6613, 98
2295.0, 1.9539, 34.6613, 97.4
2296.0, 1.9535, 34.6614, 97.4
2297.0, 1.9535, 34.6613, 97.6
2298.0, 1.9533, 34.6614, 98.2
2299.0, 1.9544, 34.6612, 98.7
2300.0, 1.9537, 34.6614, 99.1
2301.0, 1.9532, 34.6614, 99
2302.0, 1.9527, 34.6615, 98.9
2303.0, 1.9516, 34.6615, 98.9
2304.0, 1.9513, 34.6615, 98.9
2305.0, 1.9519, 34.6613, 99.1
2306.0, 1.9525, 34.6614, 99.4
2307.0, 1.9512, 34.6614, 99.1
2308.0, 1.9511, 34.6616, 98.8
2309.0, 1.9511, 34.6616, 98.5
2310.0, 1.9512, 34.6614, 98.4
2311.0, 1.9514, 34.6613, 98.5
2312.0, 1.9524, 34.6612, 99.1
2313.0, 1.9509, 34.6617, 99.1
2314.0, 1.9506, 34.6618, 98.9
2315.0, 1.95, 34.6617, 98.9
2316.0, 1.9485, 34.6617, 99
2317.0, 1.9475, 34.6618, 99.3
2318.0, 1.9472, 34.6617, 99.6
2319.0, 1.9464, 34.6619, 99.8
2320.0, 1.9459, 34.6618, 99.6
2321.0, 1.9452, 34.6619, 99
2322.0, 1.945, 34.6619, 98
2323.0, 1.9451, 34.6618, 97.1
2324.0, 1.9441, 34.6619, 96.2
2325.0, 1.944, 34.662, 95.5
2326.0, 1.9439, 34.662, 95
2327.0, 1.9437, 34.6618, 95.1
2328.0, 1.9434, 34.662, 95.8
2329.0, 1.9431, 34.662, 97.1
2330.0, 1.9429, 34.6621, 98.7
2331.0, 1.9428, 34.6621, 100.3
2332.0, 1.9426, 34.6622, 101.4
2333.0, 1.9423, 34.6622, 101.8
2334.0, 1.9418, 34.6621, 101.4
2335.0, 1.941, 34.6621, 100.4
2336.0, 1.9413, 34.662, 99
2337.0, 1.9426, 34.662, 97.2
2338.0, 1.9408, 34.6622, 95.5
2339.0, 1.9408, 34.6621, 94.4
2340.0, 1.9408, 34.6622, 94
2341.0, 1.9408, 34.6624, 94.3
2342.0, 1.9408, 34.6623, 95.4
2343.0, 1.9407, 34.6624, 97
2344.0, 1.9409, 34.6623, 98.8
2345.0, 1.941, 34.6622, 100.5
2346.0, 1.9409, 34.6624, 101.5
2347.0, 1.9411, 34.6621, 101.7
2348.0, 1.9426, 34.662, 101.3
2349.0, 1.9419, 34.662, 99.5
2350.0, 1.9417, 34.6621, 96.9
2351.0, 1.9404, 34.6624, 95.2
2352.0, 1.9403, 34.6622, 94
2353.0, 1.9397, 34.6623, 93.4
2354.0, 1.9391, 34.6625, 93.2
2355.0, 1.9387, 34.6627, 93.5
2356.0, 1.9383, 34.6624, 94.5
2357.0, 1.938, 34.6624, 95.9
2358.0, 1.9377, 34.6624, 97.5
2359.0, 1.9388, 34.6621, 99.3
2360.0, 1.9371, 34.6625, 100.8
2361.0, 1.9349, 34.6626, 101.3
2362.0, 1.9338, 34.6625, 101
2363.0, 1.9332, 34.6625, 100.3
2364.0, 1.933, 34.6625, 99.6
2365.0, 1.93, 34.6629, 98.7
2366.0, 1.9276, 34.663, 98.2
2367.0, 1.926, 34.6632, 98.2
2368.0, 1.9254, 34.6631, 98.6
2369.0, 1.9251, 34.6632, 99.3
2370.0, 1.9248, 34.6632, 100
2371.0, 1.9243, 34.6632, 100.5
2372.0, 1.9239, 34.6632, 100.8
2373.0, 1.9233, 34.6633, 101
2374.0, 1.9225, 34.6634, 101.3
2375.0, 1.9206, 34.6635, 101.4
2376.0, 1.9199, 34.6635, 101.4
2377.0, 1.921, 34.6632, 101.3
2378.0, 1.9226, 34.663, 100.7
2379.0, 1.9198, 34.6635, 99.2
2380.0, 1.9197, 34.6636, 98
2381.0, 1.9198, 34.6635, 97.2
2382.0, 1.9197, 34.6636, 97.1
2383.0, 1.9195, 34.6637, 97.6
2384.0, 1.9196, 34.6636, 98.4
2385.0, 1.9196, 34.6635, 99.6
2386.0, 1.919, 34.6637, 101
2387.0, 1.9187, 34.6635, 102.1
2388.0, 1.9181, 34.6637, 103
2389.0, 1.9165, 34.6639, 103.4
2390.0, 1.9155, 34.6638, 103.1
2391.0, 1.9151, 34.6639, 102.3
2392.0, 1.9153, 34.6636, 101.1
2393.0, 1.9163, 34.6637, 99.7
2394.0, 1.9151, 34.6639, 98
2395.0, 1.9149, 34.6639, 96.9
2396.0, 1.9145, 34.6639, 96.7
2397.0, 1.9136, 34.664, 97.2
2398.0, 1.9125, 34.6639, 98.3
2399.0, 1.9121, 34.6642, 99.9
2400.0, 1.9113, 34.664, 101.5
2401.0, 1.9102, 34.664, 102.8
2402.0, 1.909, 34.6643, 103.5
2403.0, 1.9087, 34.6643, 103.6
2404.0, 1.9084, 34.6641, 102.9
2405.0, 1.9083, 34.664, 101.7
2406.0, 1.9096, 34.6639, 100.1
2407.0, 1.9068, 34.6643, 98
2408.0, 1.9048, 34.6645, 96.3
2409.0, 1.9039, 34.6644, 95.4
2410.0, 1.9032, 34.6646, 95.5
2411.0, 1.9031, 34.6647, 96.4
2412.0, 1.903, 34.6645, 97.7
2413.0, 1.9028, 34.6646, 99.3
2414.0, 1.9027, 34.6644, 101
2415.0, 1.9029, 34.6645, 102.5
2416.0, 1.9028, 34.6647, 103.6
2417.0, 1.9029, 34.6646, 104.2
2418.0, 1.9028, 34.6647, 104
2419.0, 1.9029, 34.6647, 103.4
2420.0, 1.9032, 34.6645, 102.3
2421.0, 1.9034, 34.6646, 100.9
2422.0, 1.9025, 34.6647, 99.4
2423.0, 1.9013, 34.6649, 98.1
2424.0, 1.9007, 34.6647, 97.4
2425.0, 1.9003, 34.6648, 97.4
2426.0, 1.9001, 34.6647, 97.9
2427.0, 1.8997, 34.6648, 99
2428.0, 1.8996, 34.6649, 100.4
2429.0, 1.8989, 34.6649, 101.7
2430.0, 1.8988, 34.6648, 102.7
2431.0, 1.8987, 34.6648, 102.7
2432.0, 1.899, 34.6647, 102.1
2433.0, 1.8987, 34.6648, 100.5
2434.0, 1.8995, 34.6646, 98.1
2435.0, 1.8976, 34.6651, 96.1
2436.0, 1.8976, 34.665, 95.2
2437.0, 1.8974, 34.6651, 95.2
2438.0, 1.8959, 34.6653, 96
2439.0, 1.8938, 34.6652, 97.3
2440.0, 1.8924, 34.6654, 98.8
2441.0, 1.8916, 34.6655, 100.5
2442.0, 1.8916, 34.6654, 102.1
2443.0, 1.8915, 34.6654, 103.4
2444.0, 1.8916, 34.6652, 103.9
2445.0, 1.8923, 34.6651, 103.8
2446.0, 1.8927, 34.6651, 102.8
2447.0, 1.8913, 34.6652, 101
2448.0, 1.8908, 34.6652, 99.3
2449.0, 1.8902, 34.6653, 97.9
2450.0, 1.8897, 34.6655, 97.2
2451.0, 1.8898, 34.6654, 97.2
2452.0, 1.8896, 34.6655, 97.4
2453.0, 1.889, 34.6656, 97.8
2454.0, 1.8885, 34.6658, 98.5
2455.0, 1.8883, 34.6658, 99.5
2456.0, 1.8867, 34.6656, 101
2457.0, 1.8857, 34.6659, 103
2458.0, 1.8859, 34.6656, 104.8
2459.0, 1.8854, 34.6656, 106.4
2460.0, 1.8882, 34.6657, 106.8
2461.0, 1.8855, 34.6659, 106.2
2462.0, 1.8846, 34.6657, 104.1
2463.0, 1.8845, 34.6657, 102
2464.0, 1.8843, 34.6659, 100.7
2465.0, 1.8842, 34.6659, 100.2
2466.0, 1.8842, 34.666, 100.8
2467.0, 1.8844, 34.6658, 101.8
2468.0, 1.8844, 34.6658, 102.8
2469.0, 1.8845, 34.6658, 103.5
2470.0, 1.8846, 34.6658, 103.8
2471.0, 1.8846, 34.6658, 103.3
2472.0, 1.885, 34.6657, 102.5
2473.0, 1.8848, 34.6658, 100.9
2474.0, 1.8847, 34.6659, 99
2475.0, 1.8848, 34.6659, 97.2
2476.0, 1.885, 34.6659, 96.3
2477.0, 1.8849, 34.666, 96.3
2478.0, 1.885, 34.6658, 97.3
2479.0, 1.8851, 34.6659, 98.9
2480.0, 1.8852, 34.6659, 100.8
2481.0, 1.885, 34.6659, 102.4
2482.0, 1.8849, 34.6658, 103.6
2483.0, 1.8839, 34.6659, 104.1
2484.0, 1.8828, 34.6661, 103.9
2485.0, 1.8827, 34.6661, 103.4
2486.0, 1.8827, 34.666, 102.8
2487.0, 1.8822, 34.666, 102.2
2488.0, 1.8814, 34.666, 101.4
2489.0, 1.883, 34.6657, 100.3
2490.0, 1.8803, 34.6662, 98.8
2491.0, 1.88, 34.6663, 97.3
