CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20080204_CTD_17_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -35.4999
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 07:58:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2156.0, 2.7465, 34.7428, 186.4, 0.006, 0.002, 0.001
2158.0, 2.7487, 34.7429, 187.2, 0.006, 0.002, 0.001
2160.0, 2.7502, 34.7454, 187.3, 0.006, 0.0012, 0.001
2162.0, 2.7457, 34.7491, 187.5, 0.006, 0.0012, 0.001
2164.0, 2.7434, 34.7489, 187.3, 0.006, 0.0012, 0.001
2166.0, 2.7402, 34.7491, 186.9, 0.006, 0.0012, 0.001
2168.0, 2.7401, 34.7481, 187.3, 0.006, 0.0012, 0.001
2170.0, 2.742, 34.7481, 188.5, 0.006, 0.0012, 0.001
2172.0, 2.7433, 34.7489, 190.1, 0.006, 0.0012, 0.001
2174.0, 2.7443, 34.7487, 189.5, 0.006, 0.0012, 0.001
2176.0, 2.7535, 34.7498, 189.7, 0.006, 0.0012, 0.001
2178.0, 2.76, 34.7514, 190.6, 0.006, 0.0012, 0.001
2180.0, 2.7585, 34.7544, 190.5, 0.006, 0.0012, 0.001
2182.0, 2.7571, 34.7552, 191.1, 0.006, 0.0012, 0.001
2184.0, 2.7567, 34.7552, 193, 0.006, 0.0012, 0.001
2186.0, 2.7551, 34.7566, 192.8, 0.006, 0.0012, 0.001
2188.0, 2.7544, 34.7566, 191.9, 0.006, 0.0012, 0.001
2190.0, 2.7542, 34.7566, 192.6, 0.006, 0.0012, 0.001
2192.0, 2.7536, 34.7572, 193.9, 0.006, 0.0012, 0.001
2194.0, 2.7526, 34.7574, 194.9, 0.006, 0.0012, 0.001
2196.0, 2.7527, 34.7578, 193.7, 0.006, 0.0012, 0.001
2198.0, 2.7517, 34.7591, 194.3, 0.006, 0.0012, 0.001
2200.0, 2.7489, 34.7595, 195, 0.006, 0.0012, 0.001
2202.0, 2.7457, 34.7596, 194.2, 0.006, 0.0012, 0.001
2204.0, 2.7484, 34.7592, 195.1, 0.006, 0.0012, 0.001
2206.0, 2.7425, 34.7633, 196.2, 0.006, 0.0012, 0.001
2208.0, 2.7382, 34.7621, 196.3, 0.006, 0.0012, 0.001
2210.0, 2.7352, 34.7633, 196.6, 0.006, 0.0012, 0.001
2212.0, 2.7318, 34.7619, 196.7, 0.006, 0.0012, 0.001
2214.0, 2.742, 34.7625, 196.8, 0.006, 0.0012, 0.001
2216.0, 2.7453, 34.7624, 197.1, 0.006, 0.0012, 0.001
2218.0, 2.7446, 34.7646, 197, 0.006, 0.0012, 0.001
2220.0, 2.7417, 34.7667, 197.1, 0.006, 0.0012, 0.001
2222.0, 2.7407, 34.7667, 197.3, 0.006, 0.0012, 0.001
2224.0, 2.7391, 34.767, 196.8, 0.006, 0.0012, 0.001
2226.0, 2.7315, 34.7687, 196.6, 0.006, 0.0012, 0.001
2228.0, 2.7309, 34.7689, 197.8, 0.006, 0.0012, 0.001
2230.0, 2.7292, 34.7708, 198.4, 0.006, 0.0012, 0.001
2232.0, 2.7268, 34.7701, 197.7, 0.006, 0.0012, 0.001
2234.0, 2.7265, 34.7695, 197.5, 0.006, 0.0012, 0.001
2236.0, 2.7266, 34.7691, 198.1, 0.006, 0.0012, 0.001
2238.0, 2.7272, 34.7692, 198.8, 0.006, 0.0012, 0.001
2240.0, 2.7278, 34.7691, 199.4, 0.006, 0.0012, 0.001
2242.0, 2.7291, 34.7702, 198.9, 0.006, 0.0012, 0.001
2244.0, 2.7267, 34.771, 198, 0.006, 0.0012, 0.001
2246.0, 2.7266, 34.7705, 198, 0.006, 0.0012, 0.001
2248.0, 2.7287, 34.771, 198.8, 0.006, 0.0012, 0.001
2250.0, 2.7293, 34.7723, 200.2, 0.006, 0.0012, 0.001
2252.0, 2.7288, 34.7732, 200.4, 0.006, 0.0012, 0.001
2254.0, 2.7253, 34.7752, 199, 0.006, 0.0012, 0.001
2256.0, 2.7204, 34.7763, 198.6, 0.006, 0.0012, 0.001
2258.0, 2.719, 34.7746, 199.4, 0.006, 0.0012, 0.001
2260.0, 2.7166, 34.7756, 200.1, 0.006, 0.0012, 0.001
2262.0, 2.7133, 34.7762, 201.2, 0.006, 0.0012, 0.001
2264.0, 2.708, 34.7777, 200.8, 0.006, 0.0012, 0.001
2266.0, 2.7009, 34.777, 200, 0.006, 0.0012, 0.001
2268.0, 2.6933, 34.7766, 200.2, 0.006, 0.0012, 0.001
2270.0, 2.6909, 34.7755, 200.7, 0.006, 0.0012, 0.001
2272.0, 2.6902, 34.775, 200.5, 0.006, 0.0012, 0.001
2274.0, 2.689, 34.7746, 200.1, 0.006, 0.0012, 0.001
2276.0, 2.6871, 34.7744, 199.7, 0.006, 0.0012, 0.001
2278.0, 2.6833, 34.7751, 199.5, 0.006, 0.0012, 0.001
2280.0, 2.6805, 34.7739, 199.6, 0.006, 0.0012, 0.001
2282.0, 2.682, 34.772, 199.8, 0.006, 0.002, 0.001
2284.0, 2.6852, 34.7734, 199.5, 0.006, 0.0012, 0.001
2286.0, 2.6898, 34.7717, 198.2, 0.006, 0.002, 0.001
2288.0, 2.6896, 34.7745, 199.5, 0.006, 0.002, 0.001
2290.0, 2.6893, 34.775, 199.4, 0.006, 0.002, 0.001
2292.0, 2.6851, 34.7773, 199.1, 0.006, 0.002, 0.001
2294.0, 2.6845, 34.7772, 198.2, 0.006, 0.002, 0.001
2296.0, 2.6808, 34.7772, 199.5, 0.006, 0.002, 0.001
2298.0, 2.6798, 34.7761, 199.3, 0.006, 0.002, 0.001
2300.0, 2.6809, 34.776, 199.4, 0.006, 0.002, 0.001
2302.0, 2.6792, 34.778, 198.5, 0.006, 0.002, 0.001
2304.0, 2.6787, 34.7778, 198.6, 0.006, 0.0012, 0.001
2306.0, 2.6768, 34.7795, 198.5, 0.006, 0.0012, 0.001
2308.0, 2.6739, 34.779, 198.2, 0.006, 0.0012, 0.001
2310.0, 2.6729, 34.7784, 198.4, 0.006, 0.0012, 0.001
2312.0, 2.6705, 34.7802, 199.4, 0.006, 0.0012, 0.001
2314.0, 2.6677, 34.7804, 199.8, 0.006, 0.0012, 0.001
2316.0, 2.6662, 34.779, 199.3, 0.006, 0.0012, 0.001
2318.0, 2.6663, 34.7782, 199.3, 0.006, 0.0012, 0.001
2320.0, 2.6667, 34.7788, 199.6, 0.006, 0.0012, 0.001
2322.0, 2.6667, 34.7791, 199.3, 0.006, 0.0012, 0.001
2324.0, 2.6666, 34.7795, 199.3, 0.006, 0.0012, 0.001
2326.0, 2.6673, 34.7795, 199.6, 0.006, 0.0012, 0.001
2328.0, 2.6677, 34.7803, 199.2, 0.006, 0.0012, 0.001
2330.0, 2.6667, 34.7812, 198.4, 0.006, 0.0012, 0.001
2332.0, 2.6651, 34.7827, 198.1, 0.006, 0.0012, 0.001
2334.0, 2.658, 34.7863, 198.1, 0.006, 0.0012, 0.001
2336.0, 2.6511, 34.7866, 198, 0.006, 0.0012, 0.001
2338.0, 2.6494, 34.7858, 198.6, 0.006, 0.0012, 0.001
2340.0, 2.6499, 34.7814, 198, 0.006, 0.0012, 0.001
2342.0, 2.6507, 34.7816, 197.5, 0.006, 0.0012, 0.001
2344.0, 2.6502, 34.7823, 198.2, 0.006, 0.0012, 0.001
2346.0, 2.6503, 34.7826, 199, 0.006, 0.0012, 0.001
2348.0, 2.6516, 34.7821, 196.9, 0.006, 0.0012, 0.001
2350.0, 2.6518, 34.7827, 197.3, 0.006, 0.0012, 0.001
2352.0, 2.6522, 34.7826, 198.6, 0.006, 0.0012, 0.001
2354.0, 2.6528, 34.7822, 198.7, 0.006, 0.0012, 0.001
2356.0, 2.6548, 34.7821, 197.5, 0.006, 0.0012, 0.001
2358.0, 2.6572, 34.7815, 197.7, 0.006, 0.0012, 0.001
2360.0, 2.6568, 34.7844, 197.4, 0.006, 0.0012, 0.001
2362.0, 2.6543, 34.787, 197.3, 0.006, 0.0012, 0.001
2364.0, 2.6567, 34.7847, 198, 0.006, 0.0012, 0.001
2366.0, 2.6585, 34.786, 198.4, 0.006, 0.0012, 0.001
2368.0, 2.658, 34.7874, 199.1, 0.006, 0.0012, 0.001
2370.0, 2.6567, 34.7882, 199.1, 0.006, 0.0012, 0.001
2372.0, 2.6504, 34.7916, 198.8, 0.006, 0.0012, 0.001
2374.0, 2.6459, 34.792, 199.9, 0.006, 0.0012, 0.001
2376.0, 2.6453, 34.79, 200.6, 0.006, 0.0012, 0.001
2378.0, 2.6414, 34.7926, 200.8, 0.006, 0.0012, 0.001
2380.0, 2.6405, 34.7908, 200.9, 0.006, 0.0012, 0.001
2382.0, 2.6416, 34.7886, 200.4, 0.006, 0.0012, 0.001
2384.0, 2.6425, 34.7887, 200.6, 0.006, 0.0012, 0.001
2386.0, 2.6432, 34.7892, 201.4, 0.006, 0.0012, 0.001
2388.0, 2.6421, 34.7915, 202.3, 0.006, 0.0012, 0.001
2390.0, 2.6409, 34.7922, 201.8, 0.006, 0.0012, 0.001
2392.0, 2.6383, 34.7926, 201, 0.006, 0.0012, 0.001
2394.0, 2.6357, 34.7921, 201.6, 0.006, 0.0012, 0.001
2396.0, 2.6334, 34.7931, 201.4, 0.006, 0.0012, 0.001
2398.0, 2.6326, 34.7929, 202.7, 0.006, 0.0012, 0.001
2400.0, 2.6339, 34.792, 202.8, 0.006, 0.0012, 0.001
2402.0, 2.6343, 34.792, 201.9, 0.006, 0.0012, 0.001
2404.0, 2.6357, 34.7912, 202.2, 0.006, 0.0012, 0.001
2406.0, 2.6361, 34.7918, 202.6, 0.006, 0.0012, 0.001
2408.0, 2.6365, 34.7917, 202.9, 0.006, 0.0012, 0.001
2410.0, 2.6359, 34.7929, 203.8, 0.006, 0.0012, 0.001
2412.0, 2.6341, 34.794, 204.1, 0.006, 0.0012, 0.001
2414.0, 2.6304, 34.7952, 203.5, 0.006, 0.0012, 0.001
2416.0, 2.6288, 34.7944, 203.2, 0.006, 0.0012, 0.001
2418.0, 2.6261, 34.795, 203.9, 0.006, 0.0012, 0.001
2420.0, 2.6238, 34.7959, 204.4, 0.006, 0.0012, 0.001
2422.0, 2.6144, 34.7952, 204.7, 0.006, 0.0012, 0.001
2424.0, 2.614, 34.7952, 204.8, 0.006, 0.0012, 0.001
2426.0, 2.6092, 34.7978, 204.5, 0.006, 0.0012, 0.001
2428.0, 2.6077, 34.796, 203.8, 0.006, 0.0012, 0.001
2430.0, 2.6077, 34.7944, 203.9, 0.006, 0.0012, 0.001
2432.0, 2.6076, 34.7941, 204.4, 0.006, 0.0012, 0.001
2434.0, 2.6078, 34.7945, 205, 0.006, 0.0012, 0.001
2436.0, 2.6084, 34.7942, 205.1, 0.006, 0.0012, 0.001
2438.0, 2.6103, 34.7932, 204.5, 0.006, 0.0012, 0.001
2440.0, 2.6098, 34.795, 204.5, 0.006, 0.0012, 0.001
2442.0, 2.6045, 34.7969, 204.6, 0.006, 0.0012, 0.001
2444.0, 2.604, 34.7948, 204.8, 0.006, 0.0012, 0.001
2446.0, 2.6041, 34.7946, 205.3, 0.006, 0.0012, 0.001
2448.0, 2.6026, 34.7954, 205.3, 0.006, 0.0012, 0.001
2450.0, 2.599, 34.7965, 205.3, 0.006, 0.0012, 0.001
2452.0, 2.598, 34.7957, 205.5, 0.006, 0.0012, 0.001
2454.0, 2.5981, 34.7953, 205.6, 0.006, 0.0012, 0.001
2456.0, 2.5978, 34.7953, 205.4, 0.006, 0.0012, 0.001
2458.0, 2.5963, 34.7953, 205.1, 0.006, 0.0012, 0.001
2460.0, 2.5958, 34.7952, 205.3, 0.006, 0.0012, 0.001
2462.0, 2.5928, 34.798, 205.8, 0.006, 0.0012, 0.001
2464.0, 2.5889, 34.799, 205.7, 0.006, 0.0012, 0.001
2466.0, 2.589, 34.7974, 205.1, 0.006, 0.0012, 0.001
2468.0, 2.589, 34.7969, 204.9, 0.006, 0.0012, 0.001
2470.0, 2.5891, 34.7967, 205.3, 0.006, 0.0012, 0.001
2472.0, 2.5891, 34.7969, 206.1, 0.006, 0.0012, 0.001
2474.0, 2.5891, 34.7973, 206.8, 0.006, 0.0012, 0.001
2476.0, 2.5888, 34.7971, 206.4, 0.006, 0.0012, 0.001
2478.0, 2.5888, 34.7972, 206.1, 0.006, 0.0012, 0.001
2480.0, 2.589, 34.7967, 205.9, 0.006, 0.0012, 0.001
2482.0, 2.59, 34.7965, 205.3, 0.006, 0.0012, 0.001
2484.0, 2.591, 34.7971, 205.6, 0.006, 0.0012, 0.001
2486.0, 2.5913, 34.7977, 206.5, 0.006, 0.0012, 0.001
2488.0, 2.5909, 34.798, 205.9, 0.006, 0.0012, 0.001
2490.0, 2.5908, 34.7979, 206.1, 0.006, 0.002, 0.001
2492.0, 2.5907, 34.7987, 206.4, 0.006, 0.0012, 0.001
2494.0, 2.5903, 34.7993, 206.3, 0.006, 0.0012, 0.001
2496.0, 2.5903, 34.8003, 207.1, 0.006, 0.0012, 0.001
2498.0, 2.5901, 34.8007, 206.6, 0.006, 0.0012, 0.001
2500.0, 2.5903, 34.8008, 206.2, 0.006, 0.0012, 0.001
2502.0, 2.5904, 34.8008, 206.7, 0.006, 0.0012, 0.001
2504.0, 2.59, 34.8013, 207.5, 0.006, 0.0012, 0.001
2506.0, 2.5857, 34.8032, 208.4, 0.006, 0.0012, 0.001
2508.0, 2.5776, 34.8029, 208.2, 0.006, 0.0012, 0.001
2510.0, 2.575, 34.8044, 207.4, 0.006, 0.0012, 0.001
2512.0, 2.5743, 34.8036, 207.5, 0.006, 0.0012, 0.001
2514.0, 2.5716, 34.8046, 208, 0.006, 0.0012, 0.001
2516.0, 2.5713, 34.803, 208.2, 0.006, 0.0012, 0.001
2518.0, 2.5709, 34.8031, 208.6, 0.006, 0.0012, 0.001
2520.0, 2.5703, 34.8039, 208.9, 0.006, 0.0012, 0.001
2522.0, 2.57, 34.8024, 207.8, 0.006, 0.0012, 0.001
2524.0, 2.5695, 34.8022, 207.8, 0.006, 0.0012, 0.001
2526.0, 2.5674, 34.8035, 207.5, 0.006, 0.0012, 0.001
2528.0, 2.5636, 34.8042, 207.5, 0.006, 0.0012, 0.001
2530.0, 2.5613, 34.8035, 207.9, 0.006, 0.0012, 0.001
2532.0, 2.5607, 34.8032, 208.2, 0.006, 0.0012, 0.001
2534.0, 2.5613, 34.8028, 208.2, 0.006, 0.0012, 0.001
2536.0, 2.5616, 34.803, 208.4, 0.006, 0.0012, 0.001
2538.0, 2.5618, 34.803, 208.7, 0.006, 0.0012, 0.001
2540.0, 2.5619, 34.8026, 208.1, 0.006, 0.0012, 0.001
2542.0, 2.562, 34.8025, 208, 0.006, 0.0012, 0.001
2544.0, 2.561, 34.8031, 208.4, 0.006, 0.0012, 0.001
2546.0, 2.5601, 34.8035, 208.8, 0.006, 0.0012, 0.001
2548.0, 2.5591, 34.8039, 208.8, 0.006, 0.0012, 0.001
2550.0, 2.5588, 34.8035, 208.9, 0.006, 0.0012, 0.001
2552.0, 2.5589, 34.8032, 208.7, 0.006, 0.0012, 0.001
2554.0, 2.5588, 34.8033, 209.1, 0.006, 0.0012, 0.001
2556.0, 2.5587, 34.8032, 209.3, 0.006, 0.0012, 0.001
2558.0, 2.5571, 34.8042, 209.4, 0.006, 0.0012, 0.001
2560.0, 2.555, 34.8044, 209.4, 0.006, 0.0012, 0.001
2562.0, 2.5544, 34.8046, 209.8, 0.006, 0.0012, 0.001
2564.0, 2.5535, 34.805, 209.8, 0.006, 0.0012, 0.001
2566.0, 2.5499, 34.8059, 208.7, 0.006, 0.0012, 0.001
2568.0, 2.5489, 34.8046, 208.2, 0.006, 0.0012, 0.001
2570.0, 2.5486, 34.8046, 208.5, 0.006, 0.0012, 0.001
2572.0, 2.5486, 34.805, 209.4, 0.006, 0.0012, 0.001
2574.0, 2.5488, 34.8053, 209.8, 0.006, 0.0012, 0.001
2576.0, 2.5491, 34.8052, 209.3, 0.006, 0.0012, 0.001
2578.0, 2.5506, 34.8057, 209.2, 0.006, 0.0012, 0.001
2580.0, 2.551, 34.8062, 209.7, 0.006, 0.0012, 0.001
2582.0, 2.5511, 34.8069, 209.7, 0.006, 0.0012, 0.001
2584.0, 2.5509, 34.8072, 209.7, 0.006, 0.0012, 0.001
2586.0, 2.5494, 34.8085, 210.5, 0.006, 0.0012, 0.001
2588.0, 2.547, 34.8089, 211, 0.006, 0.0012, 0.001
2590.0, 2.5469, 34.8083, 210.9, 0.006, 0.0012, 0.001
2592.0, 2.5472, 34.8079, 210.8, 0.006, 0.0012, 0.001
2594.0, 2.546, 34.8092, 210.9, 0.006, 0.0012, 0.001
2596.0, 2.5417, 34.8101, 211, 0.006, 0.0012, 0.001
2598.0, 2.5408, 34.8091, 211, 0.006, 0.0012, 0.001
2600.0, 2.5403, 34.809, 211.4, 0.006, 0.0012, 0.001
2602.0, 2.5394, 34.8103, 212, 0.006, 0.0012, 0.001
2604.0, 2.5377, 34.8105, 211.2, 0.006, 0.0012, 0.001
2606.0, 2.5365, 34.8097, 210.1, 0.006, 0.0012, 0.001
2608.0, 2.5351, 34.8094, 210.8, 0.006, 0.0012, 0.001
2610.0, 2.5346, 34.8091, 210.2, 0.006, 0.0012, 0.001
2612.0, 2.5341, 34.8097, 210.6, 0.006, 0.0012, 0.001
2614.0, 2.5339, 34.8104, 211.2, 0.006, 0.0012, 0.001
2616.0, 2.534, 34.8098, 210.2, 0.006, 0.0012, 0.001
2618.0, 2.5334, 34.8094, 210.4, 0.006, 0.0012, 0.001
2620.0, 2.5318, 34.8099, 210.9, 0.006, 0.0012, 0.001
2622.0, 2.5303, 34.8109, 210.6, 0.006, 0.0012, 0.001
2624.0, 2.5293, 34.8118, 210.9, 0.006, 0.0012, 0.001
2626.0, 2.5278, 34.811, 210.2, 0.006, 0.0012, 0.001
2628.0, 2.5268, 34.8112, 211.3, 0.006, 0.0012, 0.001
2630.0, 2.5251, 34.8117, 210.6, 0.006, 0.0012, 0.001
2632.0, 2.5257, 34.8109, 210.8, 0.006, 0.0012, 0.001
2634.0, 2.5258, 34.8109, 210.5, 0.006, 0.0012, 0.001
2636.0, 2.5254, 34.811, 210.9, 0.006, 0.0012, 0.001
2638.0, 2.5249, 34.8111, 211.6, 0.006, 0.0012, 0.001
2640.0, 2.5243, 34.811, 211.9, 0.006, 0.0012, 0.001
2642.0, 2.5228, 34.8126, 212.5, 0.006, 0.0012, 0.001
2644.0, 2.5214, 34.8125, 212.4, 0.006, 0.0012, 0.001
2646.0, 2.5205, 34.8118, 211.5, 0.006, 0.0012, 0.001
2648.0, 2.5194, 34.812, 211.1, 0.006, 0.0012, 0.001
2650.0, 2.518, 34.8128, 211.9, 0.006, 0.0012, 0.001
2652.0, 2.5171, 34.8126, 212.4, 0.006, 0.0012, 0.001
2654.0, 2.5155, 34.8129, 212.2, 0.006, 0.0012, 0.001
2656.0, 2.513, 34.8129, 212.5, 0.006, 0.0012, 0.001
2658.0, 2.512, 34.8134, 213, 0.006, 0.0012, 0.001
2660.0, 2.5103, 34.8147, 213.1, 0.006, 0.0012, 0.001
2662.0, 2.5057, 34.8141, 212.2, 0.006, 0.0012, 0.001
2664.0, 2.5032, 34.8121, 211.6, 0.006, 0.0012, 0.001
2666.0, 2.5043, 34.812, 211.3, 0.006, 0.0012, 0.001
2668.0, 2.5047, 34.8124, 212.3, 0.006, 0.0012, 0.001
2670.0, 2.5034, 34.8127, 212.3, 0.006, 0.0012, 0.001
2672.0, 2.5016, 34.8134, 212.5, 0.006, 0.0012, 0.001
2674.0, 2.5002, 34.8145, 213.1, 0.006, 0.0012, 0.001
2676.0, 2.4979, 34.814, 212.1, 0.006, 0.0012, 0.001
2678.0, 2.4958, 34.8138, 211.3, 0.006, 0.0012, 0.001
2680.0, 2.4922, 34.8148, 211.5, 0.006, 0.0012, 0.001
2682.0, 2.4861, 34.815, 212.2, 0.006, 0.0012, 0.001
2684.0, 2.4852, 34.8151, 213.1, 0.006, 0.0012, 0.001
2686.0, 2.4808, 34.8152, 212.8, 0.006, 0.0012, 0.001
2688.0, 2.4788, 34.8126, 212, 0.006, 0.0012, 0.001
2690.0, 2.4792, 34.8123, 212, 0.006, 0.0012, 0.001
2692.0, 2.4772, 34.8145, 212.8, 0.006, 0.0012, 0.001
2694.0, 2.475, 34.8131, 212.8, 0.006, 0.0012, 0.001
2696.0, 2.471, 34.8141, 212.5, 0.006, 0.0012, 0.001
2698.0, 2.4626, 34.8133, 212.6, 0.006, 0.0012, 0.001
2700.0, 2.4584, 34.8123, 212.7, 0.006, 0.0012, 0.001
2702.0, 2.4559, 34.8115, 212.8, 0.006, 0.0012, 0.001
2704.0, 2.4588, 34.8099, 213.2, 0.006, 0.0012, 0.001
2706.0, 2.4591, 34.8113, 212.7, 0.006, 0.0012, 0.001
2708.0, 2.4576, 34.8113, 212.3, 0.006, 0.0012, 0.001
2710.0, 2.4565, 34.8111, 212.8, 0.006, 0.0012, 0.001
2712.0, 2.473, 34.8135, 212.6, 0.006, 0.0012, 0.001
2714.0, 2.4775, 34.8118, 212.7, 0.006, 0.0012, 0.001
2716.0, 2.4781, 34.8131, 213, 0.006, 0.0012, 0.001
2718.0, 2.477, 34.8148, 213.6, 0.006, 0.0012, 0.001
2720.0, 2.4767, 34.8151, 213.8, 0.006, 0.002, 0.001
2722.0, 2.4769, 34.8152, 212.9, 0.006, 0.0012, 0.001
2724.0, 2.477, 34.8154, 214.3, 0.006, 0.0012, 0.001
2726.0, 2.4759, 34.8164, 214.6, 0.006, 0.0012, 0.001
2728.0, 2.4741, 34.8163, 214, 0.006, 0.0012, 0.001
2730.0, 2.474, 34.8162, 214.3, 0.006, 0.0012, 0.001
2732.0, 2.4739, 34.8166, 215.1, 0.006, 0.0012, 0.001
2734.0, 2.4709, 34.8171, 215.2, 0.006, 0.0012, 0.001
2736.0, 2.4688, 34.8168, 215.4, 0.006, 0.0012, 0.001
2738.0, 2.4666, 34.8174, 215.8, 0.006, 0.0012, 0.001
2740.0, 2.4618, 34.8183, 216.3, 0.006, 0.0012, 0.001
2742.0, 2.4628, 34.8158, 216.1, 0.006, 0.0012, 0.001
2744.0, 2.4626, 34.8167, 215.6, 0.006, 0.0012, 0.001
2746.0, 2.4598, 34.8172, 215.5, 0.006, 0.0012, 0.001
2748.0, 2.4594, 34.8166, 216, 0.006, 0.0012, 0.001
2750.0, 2.4601, 34.8163, 216.3, 0.006, 0.0012, 0.001
2752.0, 2.46, 34.8178, 216.3, 0.006, 0.0012, 0.001
2754.0, 2.4576, 34.8185, 215.9, 0.006, 0.0012, 0.001
2756.0, 2.4559, 34.8188, 215.6, 0.006, 0.0012, 0.001
2758.0, 2.4548, 34.8186, 216, 0.006, 0.0012, 0.001
2760.0, 2.4544, 34.8189, 216.7, 0.006, 0.0012, 0.001
2762.0, 2.4543, 34.8185, 216.3, 0.006, 0.0012, 0.001
2764.0, 2.4541, 34.8183, 215.8, 0.006, 0.0012, 0.001
2766.0, 2.452, 34.819, 215.9, 0.006, 0.0012, 0.001
2768.0, 2.452, 34.8189, 216.5, 0.006, 0.0012, 0.001
2770.0, 2.4518, 34.8191, 217, 0.006, 0.0012, 0.001
2772.0, 2.4491, 34.8199, 216.7, 0.006, 0.0012, 0.001
2774.0, 2.4395, 34.8194, 216.6, 0.006, 0.0012, 0.001
2776.0, 2.4346, 34.8195, 216.8, 0.006, 0.0012, 0.001
2778.0, 2.4336, 34.8198, 217.2, 0.006, 0.0012, 0.001
2780.0, 2.4337, 34.8182, 215.8, 0.006, 0.0012, 0.001
2782.0, 2.4335, 34.8181, 215.9, 0.006, 0.0012, 0.001
2784.0, 2.4332, 34.818, 216.3, 0.006, 0.0012, 0.001
2786.0, 2.4323, 34.8183, 215.6, 0.006, 0.0012, 0.001
2788.0, 2.4315, 34.8194, 215.8, 0.006, 0.0012, 0.001
2790.0, 2.4323, 34.8186, 215.7, 0.006, 0.0012, 0.001
2792.0, 2.4313, 34.8189, 215.3, 0.006, 0.0012, 0.001
2794.0, 2.427, 34.82, 216, 0.006, 0.0012, 0.001
2796.0, 2.4248, 34.8198, 216, 0.006, 0.0012, 0.001
2798.0, 2.4226, 34.8202, 215.1, 0.006, 0.0012, 0.001
2800.0, 2.4214, 34.8204, 215.7, 0.006, 0.0012, 0.001
2802.0, 2.4198, 34.8198, 215.4, 0.006, 0.0012, 0.001
2804.0, 2.4172, 34.8198, 215.3, 0.006, 0.0012, 0.001
2806.0, 2.4143, 34.8196, 215.5, 0.006, 0.0012, 0.001
2808.0, 2.4133, 34.8191, 216.1, 0.006, 0.0012, 0.001
2810.0, 2.4122, 34.8197, 216.6, 0.006, 0.0012, 0.001
2812.0, 2.411, 34.8205, 215.9, 0.006, 0.0012, 0.001
2814.0, 2.4101, 34.8187, 214.3, 0.006, 0.0012, 0.001
2816.0, 2.4086, 34.819, 213.4, 0.006, 0.0012, 0.001
2818.0, 2.4072, 34.819, 213.7, 0.006, 0.0012, 0.001
2820.0, 2.4059, 34.8194, 214.6, 0.006, 0.0012, 0.001
2822.0, 2.4056, 34.8196, 215.3, 0.006, 0.0012, 0.001
2824.0, 2.405, 34.8201, 215.1, 0.006, 0.0012, 0.001
2826.0, 2.4049, 34.8186, 213.9, 0.006, 0.0012, 0.001
2828.0, 2.4017, 34.8203, 213.1, 0.006, 0.0012, 0.001
2830.0, 2.3988, 34.8204, 213.6, 0.006, 0.0012, 0.001
2832.0, 2.3968, 34.8201, 214.2, 0.006, 0.0012, 0.001
2834.0, 2.3952, 34.8219, 215, 0.006, 0.0012, 0.001
2836.0, 2.3926, 34.8219, 214.7, 0.006, 0.0012, 0.001
2838.0, 2.3919, 34.82, 213.4, 0.006, 0.0012, 0.001
2840.0, 2.3905, 34.8196, 212.1, 0.006, 0.0012, 0.001
2842.0, 2.3894, 34.8195, 212.5, 0.006, 0.0012, 0.001
2844.0, 2.3877, 34.8197, 213.3, 0.006, 0.0012, 0.001
2846.0, 2.3877, 34.8188, 213.9, 0.006, 0.0012, 0.001
2848.0, 2.3868, 34.8207, 214.1, 0.006, 0.0012, 0.001
2850.0, 2.3881, 34.8179, 213.3, 0.006, 0.0012, 0.001
2852.0, 2.3888, 34.818, 212, 0.006, 0.0012, 0.001
2854.0, 2.388, 34.8181, 212.5, 0.006, 0.0012, 0.001
2856.0, 2.3867, 34.8201, 212.7, 0.006, 0.0012, 0.001
2858.0, 2.3859, 34.8194, 213.5, 0.006, 0.0012, 0.001
2860.0, 2.3858, 34.8193, 213.3, 0.006, 0.0012, 0.001
2862.0, 2.3844, 34.8197, 213.3, 0.006, 0.0012, 0.001
2864.0, 2.384, 34.8207, 214.4, 0.006, 0.0012, 0.001
2866.0, 2.3828, 34.8207, 214.3, 0.006, 0.0012, 0.001
2868.0, 2.3816, 34.82, 213, 0.006, 0.0012, 0.001
