CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:27:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 33RO20071215_CTD_65_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 09:37:00
CTD_START_LATITUDE = -9.1660
CTD_START_LONGITUDE = -104.1742
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1486.0, 2.9206, 34.6022, 101.5, 0.0044
1487.0, 2.9203, 34.6023, 101.6, 0.0044
1488.0, 2.9204, 34.6023, 101.6, 0.0048
1489.0, 2.9204, 34.6022, 101.6, 0.0044
1490.0, 2.9209, 34.6022, 101.8, 0.0048
1491.0, 2.9185, 34.6024, 101.7, 0.0044
1492.0, 2.913, 34.6026, 101.8, 0.0044
1493.0, 2.906, 34.6031, 101.8, 0.0044
1494.0, 2.9028, 34.6033, 102, 0.0044
1495.0, 2.9024, 34.6034, 102, 0.0044
1496.0, 2.9015, 34.6033, 102.1, 0.0044
1497.0, 2.8998, 34.6033, 102, 0.0044
1498.0, 2.8963, 34.6036, 102.1, 0.0044
1499.0, 2.8987, 34.6034, 101.7, 0.0044
1500.0, 2.8961, 34.6037, 101.6, 0.0044
1501.0, 2.8925, 34.6038, 102.1, 0.0052
1502.0, 2.891, 34.6039, 102.5, 0.0044
1503.0, 2.8898, 34.6041, 102.8, 0.0044
1504.0, 2.888, 34.604, 102.9, 0.0044
1505.0, 2.8822, 34.6043, 103, 0.0048
1506.0, 2.8808, 34.6044, 103.1, 0.0044
1507.0, 2.8807, 34.6044, 103.1, 0.0044
1508.0, 2.8806, 34.6044, 103.1, 0.0044
1509.0, 2.8802, 34.6045, 102.9, 0.0048
1510.0, 2.8791, 34.6046, 102.7, 0.0044
1511.0, 2.8786, 34.6047, 102.4, 0.0044
1512.0, 2.8774, 34.6048, 102.1, 0.0044
1513.0, 2.877, 34.6049, 101.8, 0.0044
1514.0, 2.8768, 34.605, 101.4, 0.0048
1515.0, 2.8762, 34.605, 101.2, 0.0044
1516.0, 2.8754, 34.6052, 101.1, 0.0048
1517.0, 2.8739, 34.6054, 100.9, 0.0044
1518.0, 2.8709, 34.6057, 100.9, 0.0044
1519.0, 2.8693, 34.6057, 100.8, 0.0044
1520.0, 2.8683, 34.6058, 100.7, 0.0044
1521.0, 2.8677, 34.6058, 100.5, 0.0044
1522.0, 2.8668, 34.6058, 100.4, 0.0044
1523.0, 2.8662, 34.6058, 100.4, 0.0048
1524.0, 2.8652, 34.6059, 100.5, 0.0048
1525.0, 2.8632, 34.606, 100.8, 0.0044
1526.0, 2.8607, 34.606, 101.1, 0.0044
1527.0, 2.8578, 34.6061, 101.4, 0.0044
1528.0, 2.8568, 34.6064, 101.6, 0.0044
1529.0, 2.8552, 34.6064, 101.8, 0.0044
1530.0, 2.8496, 34.6067, 101.7, 0.0044
1531.0, 2.8441, 34.6069, 101.7, 0.0044
1532.0, 2.8426, 34.607, 101.6, 0.0044
1533.0, 2.8417, 34.607, 101.7, 0.0044
1534.0, 2.8369, 34.6072, 101.8, 0.0044
1535.0, 2.835, 34.6075, 101.9, 0.0044
1536.0, 2.8341, 34.6075, 102, 0.0044
1537.0, 2.8313, 34.6078, 102, 0.0044
1538.0, 2.8276, 34.608, 101.9, 0.0044
1539.0, 2.8268, 34.6081, 101.7, 0.0048
1540.0, 2.8264, 34.6081, 101.6, 0.0048
1541.0, 2.825, 34.6081, 101.5, 0.0044
1542.0, 2.8239, 34.6082, 101.5, 0.0048
1543.0, 2.8233, 34.6083, 101.6, 0.0044
1544.0, 2.8229, 34.6082, 101.7, 0.0044
1545.0, 2.8222, 34.6083, 101.9, 0.0044
1546.0, 2.8218, 34.6082, 102, 0.0044
1547.0, 2.8216, 34.6082, 102.1, 0.0044
1548.0, 2.821, 34.6083, 102.3, 0.0044
1549.0, 2.8193, 34.6084, 102.3, 0.0044
1550.0, 2.8178, 34.6086, 102.5, 0.0044
1551.0, 2.8161, 34.6086, 102.5, 0.0044
1552.0, 2.8126, 34.6088, 102.6, 0.0044
1553.0, 2.811, 34.6089, 102.7, 0.0044
1554.0, 2.8092, 34.6091, 102.7, 0.0044
1555.0, 2.8072, 34.6092, 102.6, 0.0044
1556.0, 2.8063, 34.6091, 102.7, 0.0044
1557.0, 2.8056, 34.609, 102.6, 0.0044
1558.0, 2.8051, 34.6092, 102.7, 0.0044
1559.0, 2.8043, 34.6093, 102.8, 0.0044
1560.0, 2.803, 34.6093, 102.9, 0.0044
1561.0, 2.8013, 34.6093, 103, 0.0044
1562.0, 2.8001, 34.6095, 103.1, 0.0044
1563.0, 2.7999, 34.6094, 103.1, 0.0044
1564.0, 2.7998, 34.6093, 103.2, 0.0044
1565.0, 2.7992, 34.6093, 103.1, 0.0044
1566.0, 2.7989, 34.6094, 103.1, 0.0044
1567.0, 2.7989, 34.6095, 102.9, 0.0044
1568.0, 2.7988, 34.6096, 102.8, 0.0044
1569.0, 2.7982, 34.6097, 102.7, 0.0044
1570.0, 2.7954, 34.6099, 102.8, 0.0044
1571.0, 2.793, 34.6099, 102.7, 0.0044
1572.0, 2.7918, 34.6101, 102.7, 0.0044
1573.0, 2.7911, 34.61, 102.6, 0.0044
1574.0, 2.7894, 34.6103, 102.6, 0.0044
1575.0, 2.7884, 34.6101, 102.6, 0.0044
1576.0, 2.7881, 34.6103, 102.6, 0.0044
1577.0, 2.7858, 34.6105, 102.6, 0.0044
1578.0, 2.7826, 34.6107, 102.5, 0.0044
1579.0, 2.781, 34.6108, 102.5, 0.0044
1580.0, 2.7803, 34.6108, 102.5, 0.0044
1581.0, 2.7801, 34.6109, 102.4, 0.0044
1582.0, 2.7798, 34.6109, 102.5, 0.0044
1583.0, 2.7795, 34.6108, 102.5, 0.0044
1584.0, 2.7784, 34.611, 102.6, 0.0044
1585.0, 2.7775, 34.6111, 102.7, 0.0044
1586.0, 2.7771, 34.6109, 102.8, 0.0044
1587.0, 2.7767, 34.6112, 102.8, 0.0044
1588.0, 2.776, 34.611, 102.8, 0.0044
1589.0, 2.7756, 34.611, 102.9, 0.0044
1590.0, 2.7753, 34.611, 102.9, 0.0044
1591.0, 2.7748, 34.6111, 102.9, 0.0044
1592.0, 2.7747, 34.6111, 102.8, 0.004
1593.0, 2.7746, 34.6111, 102.8, 0.0044
1594.0, 2.7744, 34.6112, 102.8, 0.0044
1595.0, 2.7736, 34.6113, 102.9, 0.0044
1596.0, 2.7711, 34.6113, 102.9, 0.0044
1597.0, 2.7687, 34.6116, 102.9, 0.0044
1598.0, 2.7666, 34.6117, 102.9, 0.0044
1599.0, 2.7633, 34.6119, 102.8, 0.0044
1600.0, 2.7602, 34.612, 102.8, 0.0044
1601.0, 2.7587, 34.6121, 102.8, 0.0044
1602.0, 2.7572, 34.6121, 102.8, 0.0044
1603.0, 2.756, 34.6124, 102.8, 0.0044
1604.0, 2.7553, 34.6122, 102.8, 0.0044
1605.0, 2.755, 34.6122, 102.8, 0.0044
1606.0, 2.7542, 34.6124, 102.9, 0.0044
1607.0, 2.753, 34.6125, 102.9, 0.0044
1608.0, 2.7513, 34.6124, 102.9, 0.0044
1609.0, 2.7489, 34.6128, 103, 0.0044
1610.0, 2.7476, 34.6128, 103, 0.0044
1611.0, 2.7452, 34.613, 103, 0.0044
1612.0, 2.7415, 34.6131, 103.1, 0.0044
1613.0, 2.738, 34.6134, 103.1, 0.0044
1614.0, 2.7367, 34.6134, 103.2, 0.0044
1615.0, 2.7346, 34.6135, 103.4, 0.0044
1616.0, 2.7322, 34.6136, 103.5, 0.0044
1617.0, 2.7309, 34.6137, 103.6, 0.0044
1618.0, 2.7298, 34.6138, 103.7, 0.0044
1619.0, 2.726, 34.614, 103.8, 0.0044
1620.0, 2.7247, 34.6141, 103.9, 0.0044
1621.0, 2.7244, 34.6141, 103.9, 0.0044
1622.0, 2.724, 34.6141, 104, 0.0044
1623.0, 2.7237, 34.614, 104.1, 0.0044
1624.0, 2.7239, 34.614, 104.2, 0.0044
1625.0, 2.7239, 34.6143, 104.1, 0.0044
1626.0, 2.724, 34.6144, 104.2, 0.0044
1627.0, 2.7241, 34.6142, 104.1, 0.0044
1628.0, 2.7235, 34.6142, 104, 0.0044
1629.0, 2.7229, 34.6143, 103.9, 0.0044
1630.0, 2.721, 34.6144, 103.8, 0.0044
1631.0, 2.7173, 34.6145, 103.8, 0.0044
1632.0, 2.7133, 34.6148, 103.9, 0.0044
1633.0, 2.7098, 34.615, 104.1, 0.0044
1634.0, 2.7093, 34.6149, 104.3, 0.0044
1635.0, 2.709, 34.615, 104.6, 0.0044
1636.0, 2.7088, 34.6149, 104.8, 0.0044
1637.0, 2.7084, 34.6149, 104.9, 0.0044
1638.0, 2.708, 34.6149, 104.9, 0.0044
1639.0, 2.7071, 34.615, 104.9, 0.0044
1640.0, 2.7059, 34.6152, 104.8, 0.0048
1641.0, 2.7051, 34.6152, 104.8, 0.0044
1642.0, 2.7029, 34.6155, 104.7, 0.0044
1643.0, 2.701, 34.6156, 104.7, 0.0044
1644.0, 2.6995, 34.6157, 104.7, 0.0044
1645.0, 2.6972, 34.6157, 104.6, 0.0044
1646.0, 2.6967, 34.6159, 104.6, 0.0044
1647.0, 2.6944, 34.6157, 104.7, 0.0044
1648.0, 2.6897, 34.6161, 104.7, 0.0044
1649.0, 2.6838, 34.6165, 104.6, 0.0044
1650.0, 2.6791, 34.6171, 104.4, 0.0044
1651.0, 2.6781, 34.6172, 104.2, 0.0044
1652.0, 2.6776, 34.6173, 103.6, 0.0044
1653.0, 2.6762, 34.6176, 103.2, 0.0044
1654.0, 2.6754, 34.6177, 102.9, 0.0056
1655.0, 2.6747, 34.6177, 102.7, 0.0044
1656.0, 2.6716, 34.618, 102.6, 0.0048
1657.0, 2.6684, 34.6184, 102.5, 0.0052
1658.0, 2.6648, 34.6184, 102.5, 0.0044
1659.0, 2.6594, 34.6183, 102.6, 0.0044
1660.0, 2.6563, 34.6183, 103.1, 0.0044
1661.0, 2.6514, 34.6181, 103.9, 0.0044
1662.0, 2.6501, 34.6181, 104.9, 0.0044
1663.0, 2.6493, 34.6183, 106.4, 0.0048
1664.0, 2.6464, 34.6185, 107.6, 0.004
1665.0, 2.6429, 34.6186, 108.1, 0.0044
1666.0, 2.6409, 34.6187, 108.2, 0.004
1667.0, 2.6403, 34.6187, 108.2, 0.004
1668.0, 2.6396, 34.6187, 108.1, 0.004
1669.0, 2.6388, 34.6188, 108.1, 0.004
1670.0, 2.637, 34.619, 108.1, 0.004
1671.0, 2.6346, 34.619, 107.9, 0.0044
1672.0, 2.6327, 34.6192, 107.8, 0.0044
1673.0, 2.6318, 34.6192, 107.7, 0.0044
1674.0, 2.6275, 34.6195, 107.7, 0.004
1675.0, 2.6217, 34.6199, 107.8, 0.004
1676.0, 2.6203, 34.62, 107.8, 0.004
1677.0, 2.6181, 34.6201, 107.7, 0.0044
1678.0, 2.617, 34.6201, 107.6, 0.0036
1679.0, 2.6159, 34.6202, 107.5, 0.0044
1680.0, 2.6107, 34.6207, 107.4, 0.0036
1681.0, 2.6066, 34.6211, 107.2, 0.004
1682.0, 2.6061, 34.621, 107.1, 0.0044
1683.0, 2.6044, 34.6211, 107, 0.004
1684.0, 2.6027, 34.6211, 107, 0.0044
1685.0, 2.6011, 34.6211, 106.9, 0.0044
1686.0, 2.6005, 34.6214, 107.1, 0.0044
1687.0, 2.6005, 34.6214, 107.2, 0.004
1688.0, 2.5994, 34.6214, 107.4, 0.0044
1689.0, 2.5984, 34.6216, 107.4, 0.0044
1690.0, 2.5952, 34.6217, 107.4, 0.004
1691.0, 2.5929, 34.6219, 107.4, 0.004
1692.0, 2.5897, 34.6219, 107.4, 0.0044
1693.0, 2.5876, 34.622, 107.6, 0.004
1694.0, 2.5876, 34.6221, 107.8, 0.0044
1695.0, 2.5872, 34.6221, 108.1, 0.0044
1696.0, 2.5818, 34.6223, 108.4, 0.004
1697.0, 2.5806, 34.6223, 108.5, 0.004
1698.0, 2.5801, 34.6224, 108.6, 0.004
1699.0, 2.5799, 34.6225, 108.8, 0.004
1700.0, 2.5797, 34.6225, 109, 0.004
1701.0, 2.5794, 34.6225, 109.2, 0.004
1702.0, 2.5785, 34.6226, 109.3, 0.0044
1703.0, 2.5778, 34.6225, 109.3, 0.0044
1704.0, 2.5766, 34.6226, 109.2, 0.004
1705.0, 2.5732, 34.6227, 109.2, 0.004
1706.0, 2.5698, 34.623, 109.3, 0.0036
1707.0, 2.5672, 34.6231, 109.3, 0.0032
1708.0, 2.5661, 34.6233, 109.3, 0.004
1709.0, 2.5659, 34.6235, 109.1, 0.004
1710.0, 2.5659, 34.6235, 108.8, 0.0044
1711.0, 2.5657, 34.6236, 108.5, 0.0036
1712.0, 2.5656, 34.6237, 108.1, 0.004
1713.0, 2.5654, 34.6237, 107.7, 0.0036
1714.0, 2.5646, 34.6238, 107.5, 0.0044
1715.0, 2.5634, 34.6238, 107.4, 0.0044
1716.0, 2.5621, 34.624, 107.3, 0.004
1717.0, 2.5582, 34.6241, 107.3, 0.004
1718.0, 2.5563, 34.6241, 107.3, 0.0044
1719.0, 2.5547, 34.6243, 107.3, 0.0036
1720.0, 2.5514, 34.6244, 107.5, 0.0036
1721.0, 2.5487, 34.6246, 107.7, 0.004
1722.0, 2.5471, 34.6247, 107.8, 0.004
1723.0, 2.5448, 34.6251, 107.9, 0.0044
1724.0, 2.5434, 34.6251, 108, 0.0044
1725.0, 2.5423, 34.6252, 108.1, 0.0044
1726.0, 2.5405, 34.6253, 108.1, 0.0044
1727.0, 2.5388, 34.6253, 108.2, 0.004
1728.0, 2.5384, 34.6252, 108.2, 0.004
1729.0, 2.5337, 34.6253, 108.4, 0.0036
1730.0, 2.5303, 34.6257, 108.7, 0.0036
1731.0, 2.5291, 34.6257, 109.1, 0.0032
1732.0, 2.5282, 34.6257, 109.5, 0.004
1733.0, 2.5276, 34.6259, 109.8, 0.0032
1734.0, 2.5267, 34.6258, 109.9, 0.0032
1735.0, 2.5263, 34.6258, 109.9, 0.0032
1736.0, 2.5257, 34.626, 109.8, 0.0032
1737.0, 2.524, 34.626, 109.7, 0.0036
1738.0, 2.5235, 34.6261, 109.6, 0.0032
1739.0, 2.5229, 34.6261, 109.6, 0.0032
1740.0, 2.5225, 34.6261, 109.5, 0.0032
1741.0, 2.5204, 34.6262, 109.5, 0.0032
1742.0, 2.5168, 34.6265, 109.6, 0.0036
1743.0, 2.5152, 34.6266, 109.7, 0.004
1744.0, 2.5136, 34.6266, 109.8, 0.0032
1745.0, 2.5128, 34.6266, 109.9, 0.0032
1746.0, 2.5126, 34.6266, 110.1, 0.0032
1747.0, 2.5126, 34.6266, 110.3, 0.0032
1748.0, 2.5125, 34.6268, 110.3, 0.0032
1749.0, 2.5126, 34.6267, 110.3, 0.0032
1750.0, 2.5125, 34.6269, 110.3, 0.0032
1751.0, 2.5118, 34.6268, 110.2, 0.0032
1752.0, 2.5078, 34.627, 110, 0.0032
1753.0, 2.5052, 34.6272, 109.9, 0.0032
1754.0, 2.5045, 34.6273, 109.8, 0.0032
1755.0, 2.5044, 34.6273, 109.7, 0.0032
1756.0, 2.5041, 34.6274, 109.6, 0.0036
1757.0, 2.5041, 34.6272, 109.6, 0.0032
1758.0, 2.5039, 34.6274, 109.6, 0.0032
1759.0, 2.5031, 34.6275, 109.5, 0.0032
1760.0, 2.5029, 34.6274, 109.5, 0.0032
1761.0, 2.503, 34.6275, 109.5, 0.0032
1762.0, 2.503, 34.6274, 109.5, 0.0032
1763.0, 2.5028, 34.6276, 109.5, 0.0036
1764.0, 2.5025, 34.6276, 109.6, 0.0032
1765.0, 2.5006, 34.6276, 109.7, 0.0032
1766.0, 2.4992, 34.6276, 109.7, 0.0036
1767.0, 2.4954, 34.6279, 109.7, 0.0036
1768.0, 2.4933, 34.6281, 109.7, 0.0032
1769.0, 2.4921, 34.6283, 109.7, 0.0032
1770.0, 2.4904, 34.6283, 109.6, 0.0036
1771.0, 2.488, 34.6285, 109.5, 0.0036
1772.0, 2.4877, 34.6284, 109.5, 0.0036
1773.0, 2.487, 34.6284, 109.6, 0.0032
1774.0, 2.4858, 34.6285, 109.6, 0.004
1775.0, 2.4848, 34.6286, 109.6, 0.0036
1776.0, 2.4845, 34.6286, 109.7, 0.0032
1777.0, 2.4834, 34.6287, 109.8, 0.0032
1778.0, 2.4809, 34.6288, 109.9, 0.0032
1779.0, 2.4787, 34.6291, 109.9, 0.0032
1780.0, 2.4762, 34.6293, 109.9, 0.0036
1781.0, 2.4751, 34.6293, 109.9, 0.0036
1782.0, 2.4743, 34.6293, 109.8, 0.0036
1783.0, 2.4714, 34.6297, 109.8, 0.0032
1784.0, 2.4674, 34.6298, 109.7, 0.0032
1785.0, 2.4634, 34.6301, 109.6, 0.0032
1786.0, 2.462, 34.6302, 109.6, 0.0032
1787.0, 2.4613, 34.6302, 109.6, 0.0036
1788.0, 2.4608, 34.6302, 109.6, 0.0032
1789.0, 2.4602, 34.6301, 109.7, 0.0032
1790.0, 2.4597, 34.6304, 109.8, 0.0032
1791.0, 2.4594, 34.6303, 109.9, 0.0032
1792.0, 2.4591, 34.6304, 109.9, 0.0032
1793.0, 2.4584, 34.6304, 109.9, 0.0032
1794.0, 2.4567, 34.6305, 110, 0.0032
1795.0, 2.4548, 34.6305, 110, 0.0032
1796.0, 2.4522, 34.6307, 110.1, 0.0036
1797.0, 2.4508, 34.6309, 110.1, 0.0032
1798.0, 2.4484, 34.631, 110.2, 0.0032
1799.0, 2.448, 34.6312, 110.3, 0.0032
1800.0, 2.4477, 34.6311, 110.4, 0.0032
1801.0, 2.4474, 34.6311, 110.5, 0.0032
1802.0, 2.4473, 34.6311, 110.5, 0.0032
1803.0, 2.4439, 34.6313, 110.5, 0.0032
1804.0, 2.4391, 34.6317, 110.5, 0.0032
1805.0, 2.4384, 34.6316, 110.4, 0.0032
1806.0, 2.4384, 34.6315, 110.4, 0.0032
1807.0, 2.4388, 34.6316, 110.4, 0.0032
1808.0, 2.4383, 34.6317, 110.3, 0.0032
1809.0, 2.4378, 34.6317, 110.4, 0.0036
1810.0, 2.4374, 34.6318, 110.4, 0.0032
1811.0, 2.4366, 34.6319, 110.4, 0.0032
1812.0, 2.4341, 34.6319, 110.5, 0.0032
1813.0, 2.4323, 34.6321, 110.5, 0.0036
1814.0, 2.4317, 34.6322, 110.6, 0.0032
1815.0, 2.4317, 34.6321, 110.6, 0.0032
1816.0, 2.4312, 34.6321, 110.6, 0.0032
1817.0, 2.4313, 34.6321, 110.6, 0.0032
1818.0, 2.4296, 34.6323, 110.6, 0.0032
1819.0, 2.4266, 34.6325, 110.6, 0.0032
1820.0, 2.4245, 34.6327, 110.7, 0.0032
1821.0, 2.4238, 34.6328, 110.7, 0.0032
1822.0, 2.4233, 34.6327, 110.7, 0.0036
1823.0, 2.4227, 34.6328, 110.8, 0.0032
1824.0, 2.4222, 34.6327, 110.9, 0.0036
1825.0, 2.4216, 34.6327, 111, 0.0032
1826.0, 2.4211, 34.6327, 111.1, 0.0032
1827.0, 2.4211, 34.6328, 111.1, 0.0032
1828.0, 2.421, 34.6328, 111.1, 0.0032
1829.0, 2.4208, 34.6328, 111.1, 0.0032
1830.0, 2.4206, 34.6328, 111, 0.0032
1831.0, 2.4199, 34.6328, 111.1, 0.0032
1832.0, 2.4189, 34.6329, 111.1, 0.0036
1833.0, 2.4173, 34.633, 111.1, 0.0032
1834.0, 2.4164, 34.6331, 111.2, 0.0032
1835.0, 2.4154, 34.6332, 111.3, 0.0032
1836.0, 2.4148, 34.6332, 111.3, 0.0032
1837.0, 2.4129, 34.6332, 111.4, 0.0032
1838.0, 2.4106, 34.6334, 111.5, 0.0032
1839.0, 2.4092, 34.6334, 111.6, 0.0032
1840.0, 2.4086, 34.6334, 111.7, 0.0032
1841.0, 2.408, 34.6335, 111.8, 0.0032
1842.0, 2.4075, 34.6335, 111.8, 0.0032
1843.0, 2.4073, 34.6336, 111.9, 0.0032
1844.0, 2.407, 34.6336, 111.9, 0.0032
1845.0, 2.4068, 34.6337, 111.8, 0.0032
1846.0, 2.4059, 34.6336, 111.8, 0.0032
1847.0, 2.4038, 34.6337, 111.7, 0.0032
1848.0, 2.4027, 34.6338, 111.7, 0.0032
1849.0, 2.3997, 34.634, 111.8, 0.0032
1850.0, 2.395, 34.6342, 111.9, 0.0032
1851.0, 2.3897, 34.6346, 112.1, 0.004
1852.0, 2.3869, 34.6347, 112.3, 0.0032
1853.0, 2.3849, 34.6347, 112.5, 0.0032
1854.0, 2.3847, 34.6348, 112.7, 0.0032
1855.0, 2.3844, 34.6348, 112.9, 0.0032
1856.0, 2.3841, 34.6349, 112.9, 0.0032
1857.0, 2.3832, 34.635, 112.9, 0.0032
1858.0, 2.3825, 34.6351, 112.9, 0.0032
1859.0, 2.3822, 34.6352, 113, 0.0032
1860.0, 2.3821, 34.635, 112.8, 0.0032
1861.0, 2.3821, 34.6349, 112.8, 0.0032
1862.0, 2.3821, 34.6349, 112.9, 0.0032
1863.0, 2.3814, 34.6351, 112.8, 0.0032
1864.0, 2.3793, 34.6351, 112.8, 0.0032
1865.0, 2.3756, 34.6354, 112.8, 0.0036
1866.0, 2.3743, 34.6356, 112.8, 0.0032
1867.0, 2.3739, 34.6356, 112.8, 0.0032
1868.0, 2.3734, 34.6358, 112.7, 0.0032
1869.0, 2.3732, 34.6358, 112.6, 0.0032
1870.0, 2.3719, 34.6357, 112.6, 0.0032
1871.0, 2.371, 34.6358, 112.6, 0.0032
1872.0, 2.3692, 34.6359, 112.6, 0.0032
1873.0, 2.3672, 34.636, 112.7, 0.0036
1874.0, 2.3661, 34.6361, 112.8, 0.0032
1875.0, 2.3643, 34.6361, 112.9, 0.0032
1876.0, 2.363, 34.6362, 113.2, 0.0032
1877.0, 2.3625, 34.6361, 113.5, 0.0032
1878.0, 2.3619, 34.6362, 113.7, 0.0032
1879.0, 2.3605, 34.6362, 114, 0.0032
1880.0, 2.359, 34.6362, 114.2, 0.0032
1881.0, 2.3577, 34.6365, 114.4, 0.0032
1882.0, 2.3571, 34.6363, 114.5, 0.0032
1883.0, 2.3567, 34.6365, 114.4, 0.0032
1884.0, 2.3559, 34.6365, 114.3, 0.0032
1885.0, 2.3542, 34.6366, 114.3, 0.0032
1886.0, 2.3534, 34.6365, 114.2, 0.0032
1887.0, 2.3532, 34.6365, 114.2, 0.0028
1888.0, 2.3528, 34.6366, 114.2, 0.0032
1889.0, 2.3525, 34.6367, 114.4, 0.0032
1890.0, 2.3523, 34.6367, 114.5, 0.0032
1891.0, 2.3522, 34.6366, 114.7, 0.0024
1892.0, 2.3522, 34.6365, 114.6, 0.0024
1893.0, 2.3521, 34.6367, 114.7, 0.0028
1894.0, 2.3521, 34.6367, 114.6, 0.004
1895.0, 2.3516, 34.6368, 114.5, 0.0028
1896.0, 2.3515, 34.6368, 114.3, 0.0024
1897.0, 2.3516, 34.6367, 114.3, 0.0032
1898.0, 2.3514, 34.6369, 114.4, 0.0032
1899.0, 2.3509, 34.6368, 114.5, 0.0028
1900.0, 2.3503, 34.6368, 114.5, 0.0028
1901.0, 2.3502, 34.6367, 114.7, 0.0028
1902.0, 2.35, 34.6367, 114.7, 0.0028
1903.0, 2.3498, 34.6368, 114.8, 0.0032
1904.0, 2.3496, 34.6369, 114.8, 0.0024
1905.0, 2.3493, 34.6368, 114.8, 0.0024
1906.0, 2.3489, 34.6369, 114.9, 0.0032
1907.0, 2.3474, 34.6369, 114.9, 0.0032
1908.0, 2.3442, 34.637, 115, 0.0028
1909.0, 2.343, 34.6371, 115.2, 0.0024
1910.0, 2.3409, 34.6373, 115.3, 0.0024
1911.0, 2.3381, 34.6374, 115.4, 0.0028
1912.0, 2.3362, 34.6375, 115.5, 0.0024
1913.0, 2.3358, 34.6376, 115.5, 0.0028
1914.0, 2.336, 34.6376, 115.5, 0.0028
1915.0, 2.336, 34.6377, 115.4, 0.0024
1916.0, 2.336, 34.6376, 115.3, 0.0024
1917.0, 2.3356, 34.6377, 115.2, 0.0024
1918.0, 2.3354, 34.6378, 115.2, 0.0028
1919.0, 2.3353, 34.6377, 115.1, 0.0024
1920.0, 2.3352, 34.6378, 115.1, 0.0028
1921.0, 2.3334, 34.6379, 115.1, 0.0024
1922.0, 2.3318, 34.6379, 115.1, 0.0024
1923.0, 2.3302, 34.638, 115.2, 0.0044
1924.0, 2.3289, 34.6381, 115.3, 0.0032
1925.0, 2.325, 34.6383, 115.4, 0.0024
1926.0, 2.3243, 34.6382, 115.7, 0.0028
1927.0, 2.3239, 34.6383, 115.9, 0.0024
1928.0, 2.3218, 34.6384, 116.1, 0.0024
1929.0, 2.3178, 34.6386, 116.2, 0.0024
1930.0, 2.3156, 34.6387, 116.4, 0.0024
1931.0, 2.3147, 34.6387, 116.5, 0.0028
1932.0, 2.3129, 34.6389, 116.7, 0.0024
1933.0, 2.3121, 34.6389, 116.7, 0.0024
1934.0, 2.3115, 34.639, 116.7, 0.0024
1935.0, 2.3105, 34.6391, 116.8, 0.0024
1936.0, 2.31, 34.6391, 116.8, 0.0024
1937.0, 2.3092, 34.6392, 116.7, 0.0024
1938.0, 2.3089, 34.6392, 116.7, 0.0024
1939.0, 2.3086, 34.6392, 116.7, 0.0024
1940.0, 2.3077, 34.6392, 116.8, 0.0024
1941.0, 2.3043, 34.6394, 116.7, 0.0024
1942.0, 2.3022, 34.6396, 116.7, 0.0024
1943.0, 2.3004, 34.6397, 116.7, 0.0024
1944.0, 2.299, 34.64, 116.5, 0.0024
1945.0, 2.2985, 34.64, 116.4, 0.0024
1946.0, 2.2975, 34.64, 116.3, 0.0032
1947.0, 2.296, 34.6403, 116.2, 0.0024
1948.0, 2.2951, 34.6401, 116.3, 0.0024
1949.0, 2.2922, 34.6403, 116.3, 0.0024
1950.0, 2.291, 34.6406, 116.4, 0.0028
1951.0, 2.2905, 34.6406, 116.4, 0.0024
1952.0, 2.2888, 34.6407, 116.5, 0.0024
1953.0, 2.2879, 34.6407, 116.5, 0.0024
1954.0, 2.2871, 34.6408, 116.5, 0.0024
1955.0, 2.2857, 34.6409, 116.5, 0.0024
1956.0, 2.2845, 34.6409, 116.5, 0.0024
1957.0, 2.2837, 34.6411, 116.5, 0.0024
1958.0, 2.2829, 34.6411, 116.5, 0.0024
1959.0, 2.2821, 34.6412, 116.5, 0.0024
1960.0, 2.2787, 34.6413, 116.6, -999
1961.0, 2.2764, 34.6415, 116.7, 0.0024
1962.0, 2.2753, 34.6416, 116.8, 0.0028
1963.0, 2.2748, 34.6416, 116.9, 0.0024
1964.0, 2.2741, 34.6417, 117, 0.0024
1965.0, 2.274, 34.6417, 117, 0.0024
1966.0, 2.2734, 34.6418, 117, 0.0024
1967.0, 2.2722, 34.6418, 117, 0.0024
1968.0, 2.2708, 34.642, 116.9, 0.0024
1969.0, 2.2702, 34.642, 117, 0.0024
1970.0, 2.2674, 34.6421, 117, 0.0028
1971.0, 2.2647, 34.6422, 117.1, 0.0024
1972.0, 2.2597, 34.6425, 117.3, 0.0024
