CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10324_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:16 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10324
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10324_1
DATE = 2016-12-21
TIMEZONE = UTC
CTD_START_TIME = 18:17:00
CTD_START_LATITUDE = -49.0138
CTD_START_LONGITUDE = 2.8371
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3086, 0.9786, 34.7109, 211.96, 0, 95.02
3087, 0.9736, 34.7105, 211.946, 0.01, 95.11
3088, 0.9733, 34.7104, 211.924, -0.02, 95.13
3089, 0.9724, 34.7102, 211.959, -0.02, 95.13
3090, 0.9719, 34.7102, 212.116, -0.02, 95.13
3091, 0.971, 34.7102, 211.939, -0.02, 95.15
3092, 0.9698, 34.7102, 212.101, -0.02, 95.15
3093, 0.9682, 34.7099, 212.221, -0.02, 95.13
3094, 0.9669, 34.71, 212.273, -0.02, 95.13
3095, 0.9655, 34.7097, 212.23, -0.02, 95.12
3096, 0.965, 34.7095, 212.065, -0.02, 95.13
3097, 0.9649, 34.7093, 211.753, -0.02, 95.13
3098, 0.9642, 34.7094, 211.805, -0.02, 95.14
3099, 0.9638, 34.7094, 211.996, -0.02, 95.14
3100, 0.9626, 34.7094, 212.097, -0.02, 95.14
3101, 0.9625, 34.7093, 212.126, -0.01, 95.14
3102, 0.9621, 34.7094, 212.102, -0.02, 95.14
3103, 0.9599, 34.7092, 212.043, -0.02, 95.14
3104, 0.9588, 34.709, 211.965, -0.02, 95.13
3105, 0.9578, 34.709, 211.738, -0.02, 95.12
3106, 0.9569, 34.7089, 211.763, -0.02, 95.13
3107, 0.9555, 34.7088, 211.789, -0.02, 95.13
3108, 0.9551, 34.7089, 211.814, -0.02, 95.14
3109, 0.9546, 34.709, 211.84, -0.01, 95.13
3110, 0.9543, 34.7088, 211.864, -0.02, 95.14
3111, 0.9534, 34.7087, 211.884, -0.02, 95.14
3112, 0.9534, 34.7087, 211.9, -0.02, 95.14
3113, 0.9535, 34.7086, 211.909, -0.02, 95.14
3114, 0.9533, 34.7086, 211.919, -0.02, 95.14
3115, 0.9525, 34.7087, 211.934, -0.02, 95.14
3116, 0.9522, 34.7087, 211.962, -0.02, 95.12
3117, 0.9521, 34.7086, 211.96, -0.02, 95.13
3118, 0.9513, 34.7086, 211.936, -0.02, 95.14
3119, 0.9503, 34.7085, 211.898, -0.02, 95.14
3120, 0.9501, 34.7084, 211.854, -0.02, 95.13
3121, 0.9503, 34.7085, 211.812, -0.02, 95.14
3122, 0.9506, 34.7082, 211.783, -0.02, 95.13
3123, 0.9499, 34.7082, 211.773, -0.02, 95.12
3124, 0.9495, 34.7085, 211.792, -0.02, 95.12
3125, 0.9492, 34.7084, 211.849, -0.02, 95.14
3126, 0.9486, 34.7083, 211.836, -0.02, 95.13
3127, 0.9483, 34.7083, 211.726, -0.02, 95.13
3128, 0.9481, 34.7082, 211.858, -0.02, 95.13
3129, 0.9482, 34.7081, 211.91, -0.02, 95.12
3130, 0.9483, 34.7079, 211.908, -0.02, 95.12
3131, 0.9481, 34.7079, 211.874, -0.02, 95.12
3132, 0.9473, 34.7081, 211.833, -0.01, 95.11
3133, 0.9462, 34.7079, 211.801, 0, 95.11
3134, 0.9459, 34.7078, 211.812, -0.02, 95.12
3135, 0.9453, 34.7078, 211.899, -0.02, 95.08
3136, 0.9447, 34.7077, 211.936, -0.02, 95.08
3137, 0.9429, 34.7076, 211.941, -0.02, 95.14
3138, 0.9418, 34.7075, 211.928, -0.02, 95.14
3139, 0.9413, 34.7076, 211.903, -0.02, 95.13
3140, 0.9401, 34.7075, 211.875, -0.02, 95.14
3141, 0.9394, 34.7076, 211.849, -0.02, 95.13
3142, 0.9386, 34.7075, 211.862, -0.02, 95.13
3143, 0.9381, 34.7075, 211.949, -0.02, 95.14
3144, 0.9371, 34.7075, 211.974, -0.02, 95.15
3145, 0.9367, 34.7075, 211.799, -0.02, 95.14
3146, 0.9368, 34.7076, 211.966, -0.02, 95.14
3147, 0.9367, 34.7077, 212.07, -0.02, 95.13
3148, 0.9367, 34.7076, 212.113, -0.02, 95.14
3149, 0.9366, 34.7073, 212.094, -0.02, 95.14
3150, 0.9367, 34.7075, 212.014, -0.02, 95.14
3151, 0.9366, 34.7074, 211.873, -0.02, 95.14
3152, 0.9353, 34.7073, 211.867, -0.02, 95.14
3153, 0.9339, 34.7071, 211.928, -0.02, 95.14
3154, 0.9325, 34.7072, 211.989, -0.02, 95.14
3155, 0.9319, 34.7073, 211.994, -0.02, 95.14
3156, 0.9318, 34.7071, 211.792, -0.02, 95.13
3157, 0.932, 34.7071, 212.004, -0.02, 95.13
3158, 0.932, 34.7071, 211.972, -0.01, 95.14
3159, 0.9318, 34.7072, 212.011, -0.02, 95.14
3160, 0.9306, 34.7073, 212.067, -0.02, 95.11
3161, 0.9295, 34.7071, 212.088, -0.02, 95.09
3162, 0.9293, 34.7069, 212.034, -0.02, 95.12
3163, 0.9291, 34.7069, 211.864, -0.02, 95.11
3164, 0.9294, 34.7066, 211.974, -0.02, 95.11
3165, 0.9281, 34.7069, 211.959, -0.02, 95.09
3166, 0.9277, 34.7067, 211.91, -0.02, 95.08
3167, 0.9248, 34.7064, 211.916, -0.02, 95.11
3168, 0.9222, 34.7062, 212.115, -0.02, 95.12
3169, 0.9202, 34.7059, 212.062, -0.02, 95.12
3170, 0.9199, 34.7058, 212.194, -0.02, 95.12
3171, 0.9174, 34.7057, 212.203, -0.02, 95.11
3172, 0.9132, 34.7055, 212.149, -0.02, 95.1
3173, 0.9095, 34.7052, 212.093, -0.02, 95.1
3174, 0.9061, 34.705, 212.044, -0.02, 95.1
3175, 0.9026, 34.7048, 212.007, -0.01, 95.1
3176, 0.9025, 34.7046, 211.992, -0.02, 95.1
3177, 0.9009, 34.7045, 212.006, -0.02, 95.11
3178, 0.9001, 34.7045, 212.057, -0.02, 95.12
3179, 0.8981, 34.7045, 212.152, -0.02, 95.14
3180, 0.8963, 34.7044, 211.991, -0.02, 95.13
3181, 0.8962, 34.7045, 212.004, -0.02, 95.13
3182, 0.8956, 34.7044, 212.067, -0.02, 95.11
3183, 0.8941, 34.7044, 212.055, -0.01, 95.11
3184, 0.8936, 34.7044, 212.039, -0.02, 95.07
3185, 0.892, 34.704, 212.084, -0.02, 95.11
3186, 0.892, 34.7041, 212.108, -0.01, 95.11
3187, 0.8929, 34.7042, 212.025, -0.02, 95.12
3188, 0.8897, 34.704, 212.159, -0.02, 95.12
3189, 0.8887, 34.7039, 212.278, -0.02, 95.13
3190, 0.8868, 34.7039, 212.151, -0.02, 95.13
3191, 0.8864, 34.7037, 212.011, -0.02, 95.12
3192, 0.8862, 34.7037, 211.927, -0.02, 95.1
3193, 0.8861, 34.7037, 211.898, -0.02, 95.07
3194, 0.8849, 34.7035, 211.925, -0.02, 95.05
3195, 0.8833, 34.7036, 212.007, -0.01, 95.11
3196, 0.8839, 34.7033, 212.143, -0.02, 95.12
3197, 0.8841, 34.7034, 212.335, -0.02, 95.12
3198, 0.8807, 34.7035, 212.37, -0.02, 95.12
3199, 0.8811, 34.7033, 212.306, -0.02, 95.12
3200, 0.8805, 34.7031, 212.201, -0.02, 95.12
3201, 0.8765, 34.7029, 212.113, -0.02, 95.12
3202, 0.8747, 34.7029, 212.099, -0.02, 95.12
3203, 0.8743, 34.7028, 212.121, -0.02, 95.12
3204, 0.8755, 34.7027, 212.144, -0.02, 95.11
3205, 0.8743, 34.7025, 212.484, -0.02, 95.11
3206, 0.8713, 34.7027, 212.376, -0.02, 95.12
3207, 0.871, 34.7026, 212.269, -0.02, 95.13
3208, 0.8708, 34.7026, 212.263, -0.02, 95.13
3209, 0.8708, 34.7026, 212.303, -0.02, 95.14
3210, 0.8707, 34.7026, 212.333, -0.02, 95.09
3211, 0.8694, 34.7026, 212.294, -0.02, 95.12
3212, 0.8686, 34.7025, 212.226, -0.02, 95.14
3213, 0.8675, 34.7024, 212.165, -0.02, 95.13
3214, 0.8657, 34.7023, 212.244, -0.02, 95.12
3215, 0.8653, 34.7024, 212.516, -0.02, 95.13
3216, 0.865, 34.7024, 212.254, 0.01, 95.13
3217, 0.8648, 34.7024, 212.449, -0.02, 95.13
3218, 0.8646, 34.7022, 212.522, -0.02, 95.13
3219, 0.8628, 34.7021, 212.527, -0.02, 95.13
3220, 0.8576, 34.7018, 212.515, -0.02, 95.12
3221, 0.8561, 34.7019, 212.489, -0.02, 95.12
3222, 0.8549, 34.7018, 212.448, -0.02, 95.12
3223, 0.8546, 34.7018, 212.393, -0.02, 95.12
3224, 0.8545, 34.7019, 212.324, -0.02, 95.12
3225, 0.8536, 34.7017, 212.34, -0.02, 95.08
3226, 0.8533, 34.7017, 212.535, -0.02, 95.09
3227, 0.8528, 34.7016, 212.382, -0.02, 95.1
3228, 0.8528, 34.7017, 212.417, -0.02, 95.11
3229, 0.8528, 34.7018, 212.508, -0.02, 95.12
3230, 0.8518, 34.7018, 212.524, -0.02, 95.13
3231, 0.8511, 34.7016, 212.493, -0.02, 95.13
3232, 0.8491, 34.7016, 212.44, -0.02, 95.13
3233, 0.8476, 34.7014, 212.392, -0.02, 95.13
3234, 0.8473, 34.7013, 212.375, -0.02, 95.14
3235, 0.8455, 34.7015, 212.385, -0.02, 95.17
3236, 0.8446, 34.7014, 212.42, -0.02, 95.15
3237, 0.8439, 34.7014, 212.475, -0.02, 95.12
3238, 0.8437, 34.7015, 212.547, -0.02, 95.1
3239, 0.8433, 34.7014, 212.633, -0.02, 95.09
3240, 0.8431, 34.7012, 212.707, -0.02, 95.12
3241, 0.8435, 34.7011, 212.774, -0.02, 95.11
3242, 0.8423, 34.7011, 212.84, -0.02, 95.12
3243, 0.8413, 34.7013, 212.849, -0.02, 95.13
3244, 0.8409, 34.7013, 212.746, -0.02, 95.12
3245, 0.8415, 34.7013, 212.621, -0.02, 95.12
3246, 0.8404, 34.7014, 212.855, -0.02, 95.11
3247, 0.8402, 34.7011, 212.565, -0.02, 95.11
3248, 0.8402, 34.7012, 212.706, -0.02, 95.12
3249, 0.8405, 34.7011, 212.928, -0.02, 95.13
3250, 0.8405, 34.7011, 212.877, -0.02, 95.13
3251, 0.8404, 34.7013, 212.779, -0.02, 95.13
3252, 0.8404, 34.7012, 212.657, -0.02, 95.13
3253, 0.8399, 34.7013, 212.534, -0.02, 95.12
3254, 0.8384, 34.7011, 212.412, -0.02, 95.13
3255, 0.8374, 34.7009, 212.954, -0.01, 95.11
3256, 0.8377, 34.7008, 212.911, -0.02, 95.1
3257, 0.8337, 34.7007, 212.871, -0.01, 95.11
3258, 0.831, 34.7009, 212.836, 0, 95.12
3259, 0.8299, 34.7007, 212.81, -0.02, 95.12
3260, 0.8287, 34.7006, 212.796, -0.02, 95.1
3261, 0.8282, 34.7004, 212.796, -0.02, 95.1
3262, 0.8281, 34.7006, 212.798, -0.02, 95.11
3263, 0.8281, 34.7005, 212.789, -0.02, 95.12
3264, 0.8281, 34.7007, 212.758, -0.02, 95.11
3265, 0.8281, 34.7005, 213.004, -0.02, 95.08
3266, 0.8283, 34.7004, 213.065, -0.02, 95.09
3267, 0.8289, 34.7004, 213.134, -0.02, 95.1
3268, 0.8274, 34.7006, 213.095, -0.02, 95.11
3269, 0.8267, 34.7006, 212.833, -0.02, 95.12
3270, 0.8265, 34.7006, 212.916, -0.02, 95.11
3271, 0.8265, 34.7007, 212.951, -0.02, 95.11
3272, 0.8265, 34.7005, 212.951, -0.02, 95.12
3273, 0.8267, 34.7006, 212.927, -0.02, 95.12
3274, 0.827, 34.7004, 212.893, -0.02, 95.11
3275, 0.8275, 34.7006, 212.861, -0.02, 95.1
3276, 0.8261, 34.7006, 212.844, -0.02, 95.11
3277, 0.8259, 34.7006, 212.845, -0.02, 95.11
3278, 0.826, 34.7006, 212.863, -0.02, 95.11
3279, 0.826, 34.7005, 212.903, -0.02, 95.1
3280, 0.8254, 34.7006, 212.964, -0.02, 95.12
3281, 0.8241, 34.7007, 213.038, -0.02, 95.11
3282, 0.8237, 34.7007, 213.115, -0.02, 95.1
3283, 0.8228, 34.7006, 213.185, -0.02, 95.07
3284, 0.8207, 34.7003, 213.196, -0.02, 95.04
3285, 0.8186, 34.7, 213.095, -0.02, 95.11
3286, 0.8173, 34.7002, 212.993, -0.02, 95.12
3287, 0.8162, 34.7005, 213, -0.02, 95.11
3288, 0.8148, 34.7004, 213.226, -0.02, 95.11
3289, 0.8129, 34.7002, 213.157, -0.02, 95.11
3290, 0.8128, 34.7003, 213.142, -0.02, 95.11
3291, 0.8128, 34.7002, 213.146, -0.02, 95.11
3292, 0.8128, 34.7, 213.138, -0.02, 95.11
3293, 0.8137, 34.6999, 213.084, -0.02, 95.11
3294, 0.8117, 34.7003, 213.048, -0.02, 95.1
3295, 0.8119, 34.6999, 213.098, -0.02, 95.11
3296, 0.8111, 34.7001, 213.185, -0.02, 95.06
3297, 0.8108, 34.6998, 213.264, -0.02, 95.11
3298, 0.8101, 34.6998, 213.285, -0.02, 95.1
3299, 0.8082, 34.7, 213.204, -0.02, 95.11
3300, 0.8083, 34.7, 213.392, -0.02, 95.11
3301, 0.8086, 34.7001, 213.581, -0.02, 95.1
3302, 0.809, 34.6999, 213.769, -0.02, 95.04
3303, 0.809, 34.6998, 213.958, -0.02, 95.01
3304, 0.809, 34.6999, 214.146, -0.02, 95
3305, 0.8097, 34.6997, 213.373, -0.02, 95.09
3306, 0.8089, 34.6999, 213.405, -0.02, 95.09
3307, 0.8093, 34.7, 213.472, -0.02, 95.11
3308, 0.8092, 34.7, 213.429, -0.02, 95.11
3309, 0.809, 34.7, 213.165, -0.02, 95.11
3310, 0.8081, 34.6998, 213.261, -0.02, 95.1
3311, 0.8088, 34.6998, 213.481, -0.02, 95.09
3312, 0.8089, 34.6998, 213.589, -0.02, 95.08
3313, 0.8094, 34.6998, 213.606, -0.02, 95.09
3314, 0.8105, 34.6998, 213.551, -0.02, 95.09
3315, 0.8099, 34.6999, 213.445, -0.02, 95.11
3316, 0.808, 34.6999, 213.312, -0.02, 95.11
3317, 0.806, 34.6998, 213.252, -0.02, 95.11
3318, 0.8024, 34.6998, 213.251, -0.02, 95.11
3319, 0.8009, 34.6995, 213.295, -0.02, 95.11
3320, 0.8004, 34.6996, 213.366, -0.02, 95.11
3321, 0.8004, 34.6997, 213.452, -0.02, 95.11
3322, 0.8005, 34.6998, 213.537, -0.02, 95.11
3323, 0.8003, 34.6997, 213.605, -0.02, 95.11
3324, 0.8006, 34.6997, 213.641, -0.02, 95.11
3325, 0.8005, 34.6998, 213.632, -0.02, 95.11
3326, 0.8006, 34.6998, 213.561, -0.02, 95.11
3327, 0.8007, 34.6997, 213.414, -0.02, 95.12
3328, 0.8008, 34.6996, 213.554, -0.02, 95.11
3329, 0.8, 34.6998, 213.699, -0.02, 95.11
3330, 0.8, 34.6997, 213.564, -0.02, 95.11
3331, 0.7999, 34.6996, 213.487, -0.02, 95.1
3332, 0.8002, 34.6997, 213.465, -0.02, 95.11
3333, 0.8001, 34.6997, 213.498, -0.02, 95.11
3334, 0.8005, 34.6998, 213.562, -0.02, 95.11
3335, 0.8007, 34.6999, 213.632, -0.02, 95.14
3336, 0.8009, 34.6998, 213.684, -0.02, 95.13
3337, 0.801, 34.6998, 213.715, -0.02, 95.12
3338, 0.8013, 34.6997, 213.723, -0.02, 95.11
3339, 0.8017, 34.6996, 213.703, -0.02, 95.1
3340, 0.801, 34.6998, 213.558, -0.02, 95.11
3341, 0.8006, 34.6998, 213.426, -0.02, 95.11
3342, 0.8005, 34.6998, 213.446, -0.02, 95.11
3343, 0.8004, 34.6999, 213.542, -0.02, 95.11
3344, 0.8005, 34.7, 213.638, -0.02, 95.11
3345, 0.8004, 34.6998, 213.66, 0, 95.11
3346, 0.8006, 34.6996, 213.636, -0.01, 95.1
3347, 0.8007, 34.6999, 213.597, -0.02, 95.09
3348, 0.8001, 34.6998, 213.572, -0.02, 95.11
3349, 0.8002, 34.6999, 213.59, -0.02, 95.09
3350, 0.7997, 34.6998, 213.682, -0.02, 95.11
3351, 0.7995, 34.6997, 213.585, -0.02, 95.11
3352, 0.797, 34.6994, 213.543, -0.02, 95.07
3353, 0.7959, 34.6995, 213.528, -0.02, 95.02
3354, 0.7962, 34.6991, 213.514, -0.02, 94.98
3355, 0.7959, 34.6993, 213.359, -0.02, 95.08
3356, 0.7953, 34.6993, 213.456, -0.02, 95.11
3357, 0.7947, 34.6994, 213.553, -0.02, 95.11
3358, 0.7938, 34.6994, 213.65, -0.02, 95.11
3359, 0.7926, 34.6992, 213.747, -0.02, 95.11
3360, 0.7926, 34.6994, 213.749, -0.02, 95.11
3361, 0.7924, 34.6992, 213.694, -0.02, 95.1
3362, 0.7921, 34.6989, 213.62, -0.01, 95.1
3363, 0.7911, 34.6991, 213.565, -0.02, 95.11
3364, 0.791, 34.6991, 213.568, -0.02, 95.11
3365, 0.791, 34.6991, 213.667, -0.02, 95.1
3366, 0.791, 34.6991, 213.744, -0.02, 95.11
3367, 0.7909, 34.6991, 213.798, -0.02, 95.11
3368, 0.7904, 34.6989, 213.827, -0.02, 95.11
3369, 0.7899, 34.6988, 213.829, -0.02, 95.11
3370, 0.79, 34.6989, 213.772, -0.02, 95.11
3371, 0.7899, 34.6988, 213.627, -0.01, 95.11
3372, 0.7893, 34.6987, 213.69, 0, 95.1
3373, 0.7883, 34.6988, 213.723, -0.02, 95.1
3374, 0.788, 34.6988, 213.753, -0.02, 95.1
3375, 0.7861, 34.6985, 213.839, -0.02, 95.11
3376, 0.785, 34.6985, 213.658, -0.02, 95.11
3377, 0.7828, 34.6984, 213.695, -0.02, 95.06
3378, 0.7815, 34.6982, 213.775, -0.02, 95.1
3379, 0.7803, 34.6982, 213.579, -0.02, 95.1
3380, 0.782, 34.698, 213.459, -0.02, 95.09
3381, 0.7816, 34.6983, 213.402, -0.02, 95.09
3382, 0.7801, 34.6983, 213.395, -0.02, 95.07
3383, 0.7799, 34.6983, 213.427, -0.02, 95.06
3384, 0.7796, 34.6983, 213.485, 0, 95.1
3385, 0.7793, 34.6983, 213.558, 0.01, 95.1
3386, 0.7795, 34.6983, 213.632, -0.01, 95.11
3387, 0.7794, 34.6981, 213.696, -0.02, 95.11
3388, 0.7795, 34.6981, 213.738, -0.02, 95.1
3389, 0.7798, 34.6979, 213.808, -0.02, 95.09
3390, 0.7791, 34.6981, 213.869, -0.02, 95.09
3391, 0.7781, 34.6981, 213.886, -0.02, 95.1
3392, 0.7778, 34.6982, 213.846, -0.02, 95.11
3393, 0.7771, 34.698, 213.739, -0.02, 95.13
3394, 0.7767, 34.6979, 213.628, -0.02, 95.14
3395, 0.7759, 34.6981, 213.576, -0.02, 95.02
3396, 0.776, 34.698, 213.618, -0.02, 95.05
3397, 0.776, 34.6979, 213.785, -0.02, 95.09
3398, 0.7759, 34.698, 213.864, -0.02, 95.11
3399, 0.7753, 34.6976, 213.641, -0.02, 95.1
3400, 0.7749, 34.6976, 213.749, -0.02, 95.08
3401, 0.7741, 34.6977, 213.876, 0.01, 95.09
3402, 0.7737, 34.6978, 214.003, -0.02, 95.1
3403, 0.7734, 34.698, 214.13, -0.02, 95.09
3404, 0.7729, 34.6978, 214.256, -0.02, 95.09
3405, 0.7703, 34.6974, 214.23, -0.02, 95.1
3406, 0.7698, 34.6975, 214.182, -0.02, 95.1
3407, 0.7699, 34.6975, 214.134, -0.02, 95.11
3408, 0.7702, 34.6971, 214.085, -0.02, 95.1
3409, 0.7702, 34.6974, 214.037, -0.02, 95.1
3410, 0.7697, 34.6976, 213.989, -0.02, 95.11
3411, 0.7693, 34.6974, 213.941, -0.02, 95.09
3412, 0.7682, 34.6973, 213.892, -0.02, 95.02
3413, 0.7661, 34.6972, 213.936, -0.02, 94.96
3414, 0.7662, 34.6969, 213.998, -0.02, 94.89
3415, 0.7663, 34.697, 214.008, -0.02, 95.13
3416, 0.7663, 34.6972, 213.892, 0, 95.12
3417, 0.7656, 34.6973, 213.728, 0.01, 95.11
3418, 0.7653, 34.6972, 213.597, -0.02, 95.1
3419, 0.7653, 34.6972, 213.499, -0.02, 95.1
3420, 0.7652, 34.6971, 213.435, -0.02, 95.09
3421, 0.7653, 34.6968, 213.409, -0.02, 95.09
3422, 0.765, 34.697, 213.421, -0.02, 95.1
3423, 0.7645, 34.6972, 213.474, -0.02, 95.11
3424, 0.7645, 34.6971, 213.569, -0.02, 95.1
3425, 0.7646, 34.6971, 213.709, -0.02, 95.1
3426, 0.7646, 34.6971, 213.894, -0.02, 95.11
3427, 0.764, 34.697, 213.957, -0.02, 95.1
3428, 0.7638, 34.6969, 213.908, -0.02, 95.1
3429, 0.7639, 34.6967, 213.901, -0.02, 95.1
3430, 0.7634, 34.6969, 213.916, -0.02, 95.11
3431, 0.7629, 34.6968, 213.932, -0.02, 95.11
3432, 0.7629, 34.6968, 213.927, -0.02, 95.11
3433, 0.7631, 34.6968, 213.883, -0.02, 95.11
3434, 0.7633, 34.6966, 213.777, -0.02, 95.12
3435, 0.7615, 34.6967, 213.713, -0.02, 95.09
3436, 0.7589, 34.6965, 213.793, -0.02, 95.07
3437, 0.758, 34.6965, 213.927, -0.02, 95.03
3438, 0.7578, 34.6964, 214.029, -0.02, 95.03
3439, 0.7567, 34.6962, 214.091, -0.02, 95.08
3440, 0.7565, 34.6963, 214.105, -0.02, 95
3441, 0.756, 34.6962, 214.064, -0.02, 95.09
3442, 0.7558, 34.696, 213.961, -0.02, 95.09
3443, 0.7537, 34.6957, 213.787, -0.02, 95.09
3444, 0.7517, 34.6957, 213.875, -0.02, 95.09
3445, 0.7515, 34.6958, 213.944, -0.02, 95.07
3446, 0.7511, 34.6958, 213.994, -0.02, 95.07
3447, 0.7509, 34.6959, 214.027, -0.02, 95.08
3448, 0.7505, 34.6959, 214.046, -0.02, 95.08
3449, 0.7506, 34.6958, 214.051, -0.02, 95.09
3450, 0.7507, 34.6959, 214.044, -0.02, 95.09
3451, 0.7509, 34.6959, 214.026, -0.02, 95.09
3452, 0.7511, 34.6957, 214.009, -0.02, 95.08
3453, 0.7512, 34.6956, 213.992, -0.02, 95.08
3454, 0.7508, 34.6959, 213.974, -0.01, 95.08
3455, 0.7506, 34.696, 214.021, -0.02, 95.09
3456, 0.7508, 34.696, 213.908, -0.01, 95.09
3457, 0.7508, 34.6959, 213.794, 0.01, 95.09
3458, 0.7507, 34.6959, 213.705, -0.01, 95.09
3459, 0.7501, 34.6958, 213.665, -0.02, 95.09
3460, 0.7499, 34.6957, 213.698, -0.02, 95.08
3461, 0.75, 34.6955, 213.827, -0.02, 95.09
3462, 0.7494, 34.6957, 214.078, -0.02, 95.09
3463, 0.7488, 34.6956, 214.264, -0.02, 95.09
3464, 0.7484, 34.6956, 214.372, -0.02, 95.09
3465, 0.7473, 34.6955, 214.391, -0.02, 95.08
3466, 0.7456, 34.6954, 214.308, -0.02, 95.08
3467, 0.7448, 34.6956, 214.113, -0.02, 95.08
3468, 0.7444, 34.6951, 213.791, -0.02, 95.09
3469, 0.7446, 34.6952, 214.135, -0.02, 95.08
3470, 0.7439, 34.6954, 214.183, -0.02, 95.09
3471, 0.7431, 34.6953, 214.128, -0.02, 95.08
3472, 0.7424, 34.6952, 214.163, -0.02, 95.08
3473, 0.7415, 34.6952, 213.85, -0.02, 95.08
3474, 0.7413, 34.6953, 214.107, -0.02, 95.09
3475, 0.7412, 34.6951, 213.936, -0.02, 95.08
3476, 0.7404, 34.695, 213.982, -0.02, 95.08
3477, 0.74, 34.695, 214.099, -0.02, 95.09
3478, 0.7399, 34.6952, 213.903, -0.02, 95.09
3479, 0.7401, 34.6952, 213.975, -0.02, 95.09
3480, 0.7395, 34.6951, 214.138, -0.02, 95.08
3481, 0.7387, 34.6952, 214.214, -0.02, 95.09
3482, 0.7375, 34.6951, 214.225, -0.02, 95.09
3483, 0.7361, 34.6949, 214.194, -0.02, 95.08
3484, 0.7356, 34.6949, 214.141, -0.02, 95.06
3485, 0.7345, 34.6946, 214.072, -0.02, 95.09
3486, 0.7349, 34.6946, 213.991, -0.02, 95.07
3487, 0.7322, 34.6948, 214.031, -0.02, 95.08
3488, 0.7314, 34.6947, 214.02, -0.02, 95.07
3489, 0.7313, 34.6948, 213.995, -0.02, 95.05
3490, 0.7313, 34.6944, 213.998, -0.02, 95.03
3491, 0.7307, 34.6946, 214.067, -0.02, 95.04
3492, 0.7305, 34.6947, 214.1, -0.02, 95.08
3493, 0.7304, 34.6945, 213.996, -0.02, 95.07
3494, 0.7305, 34.6943, 214.07, -0.02, 95.06
3495, 0.7296, 34.6944, 214.224, -0.02, 95.07
3496, 0.7294, 34.6945, 214.253, -0.02, 95.07
3497, 0.729, 34.6947, 214.199, -0.02, 95.07
3498, 0.7282, 34.6944, 214.104, -0.02, 95.06
3499, 0.7275, 34.6944, 214.008, -0.02, 95.06
3500, 0.7266, 34.6942, 213.913, -0.02, 95.06
3501, 0.7265, 34.6942, 213.817, -0.02, 95.06
3502, 0.7261, 34.6942, 213.722, -0.02, 95.07
3503, 0.7263, 34.694, 213.627, -0.01, 95.07
3504, 0.7261, 34.6943, 213.531, -0.02, 95.08
3505, 0.7261, 34.6943, 214.189, -0.02, 95.07
3506, 0.7261, 34.6943, 214.178, -0.02, 95.08
3507, 0.7263, 34.6944, 214.167, -0.02, 95.08
3508, 0.7262, 34.6945, 214.155, -0.02, 95.07
3509, 0.7265, 34.6944, 214.144, -0.02, 95.07
3510, 0.7268, 34.6943, 214.387, -0.02, 95.07
3511, 0.7273, 34.6942, 214.327, -0.02, 95.06
3512, 0.727, 34.6946, 214.176, -0.02, 95.06
3513, 0.7261, 34.6944, 214.145, -0.02, 95.07
3514, 0.7256, 34.6943, 214.178, -0.02, 95.07
3515, 0.7252, 34.6942, 214.215, -0.02, 95.07
3516, 0.7253, 34.6942, 214.2, -0.02, 95.07
3517, 0.7254, 34.6942, 214.015, -0.02, 95.06
3518, 0.7256, 34.6939, 214.184, -0.02, 95.06
3519, 0.7255, 34.6939, 214.04, -0.02, 95.06
3520, 0.7252, 34.6942, 214.079, -0.02, 95.07
3521, 0.7254, 34.694, 214.069, -0.02, 95.07
3522, 0.7254, 34.6941, 214.07, -0.02, 95.07
3523, 0.7253, 34.6943, 214.138, -0.02, 95.07
3524, 0.7253, 34.6942, 214.17, -0.02, 95.07
3525, 0.7254, 34.6942, 214.18, -0.02, 95.07
3526, 0.725, 34.6942, 214.182, -0.02, 95.06
3527, 0.7247, 34.6941, 214.22, -0.02, 95.07
3528, 0.7249, 34.694, 214.337, -0.02, 95.07
3529, 0.7248, 34.6939, 214.377, -0.02, 95.08
3530, 0.7247, 34.694, 214.185, -0.02, 95.06
3531, 0.7248, 34.6941, 214.106, -0.02, 95.05
