CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 33RO20071215_CTD_12_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = 17.9142
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1869.0, 2.4202, 34.6326, 76.7
1870.0, 2.4193, 34.6327, 76.8
1871.0, 2.4169, 34.6328, 76.8
1872.0, 2.414, 34.6329, 76.9
1873.0, 2.412, 34.6328, 76.9
1874.0, 2.4113, 34.6329, 77
1875.0, 2.411, 34.633, 77.1
1876.0, 2.4111, 34.633, 77.2
1877.0, 2.411, 34.6329, 77.2
1878.0, 2.4104, 34.633, 77.2
1879.0, 2.4098, 34.633, 77.2
1880.0, 2.4087, 34.6332, 77.2
1881.0, 2.408, 34.6331, 77.1
1882.0, 2.4078, 34.6331, 77.1
1883.0, 2.4067, 34.6331, 77.1
1884.0, 2.4057, 34.6332, 77.1
1885.0, 2.4051, 34.6333, 77.1
1886.0, 2.4044, 34.6332, 77.2
1887.0, 2.404, 34.6333, 77.3
1888.0, 2.403, 34.6334, 77.3
1889.0, 2.401, 34.6336, 77.3
1890.0, 2.3992, 34.6335, 77.4
1891.0, 2.3962, 34.6337, 77.5
1892.0, 2.3903, 34.6341, 77.6
1893.0, 2.3886, 34.6341, 77.8
1894.0, 2.3883, 34.6341, 77.9
1895.0, 2.3873, 34.6342, 78.1
1896.0, 2.3871, 34.6344, 78.3
1897.0, 2.3858, 34.6345, 78.4
1898.0, 2.3856, 34.6344, 78.4
1899.0, 2.3851, 34.6344, 78.4
1900.0, 2.3803, 34.6346, 78.4
1901.0, 2.3748, 34.6349, 78.5
1902.0, 2.3722, 34.6349, 78.6
1903.0, 2.3705, 34.6353, 78.6
1904.0, 2.3696, 34.6351, 78.8
1905.0, 2.3673, 34.6355, 78.9
1906.0, 2.3647, 34.6355, 79
1907.0, 2.3629, 34.6355, 79.1
1908.0, 2.3628, 34.6355, 79.3
1909.0, 2.3613, 34.6355, 79.3
1910.0, 2.3611, 34.6356, 79.5
1911.0, 2.36, 34.6358, 79.6
1912.0, 2.3593, 34.6358, 79.7
1913.0, 2.358, 34.636, 79.6
1914.0, 2.3533, 34.6362, 79.6
1915.0, 2.3513, 34.6361, 79.6
1916.0, 2.3492, 34.6362, 79.7
1917.0, 2.3456, 34.6362, 79.8
1918.0, 2.342, 34.6365, 80
1919.0, 2.3384, 34.6367, 80.3
1920.0, 2.3337, 34.6369, 80.5
1921.0, 2.3321, 34.6369, 80.6
1922.0, 2.3316, 34.6369, 80.8
1923.0, 2.3314, 34.6369, 80.9
1924.0, 2.3313, 34.637, 81
1925.0, 2.3313, 34.637, 81
1926.0, 2.3312, 34.6371, 81
1927.0, 2.3311, 34.6372, 80.9
1928.0, 2.3288, 34.6372, 80.8
1929.0, 2.3267, 34.6372, 80.8
1930.0, 2.326, 34.6372, 80.8
1931.0, 2.325, 34.6373, 80.8
1932.0, 2.3238, 34.6373, 80.8
1933.0, 2.3233, 34.6373, 80.9
1934.0, 2.3222, 34.6374, 80.9
1935.0, 2.3216, 34.6374, 81
1936.0, 2.3211, 34.6374, 80.9
1937.0, 2.3209, 34.6374, 81
1938.0, 2.3207, 34.6373, 81
1939.0, 2.3207, 34.6373, 80.9
1940.0, 2.3179, 34.6374, 80.9
1941.0, 2.315, 34.6376, 81
1942.0, 2.3126, 34.6376, 81
1943.0, 2.3105, 34.6377, 81.1
1944.0, 2.3083, 34.6378, 81.2
1945.0, 2.3068, 34.6378, 81.3
1946.0, 2.3046, 34.6378, 81.4
1947.0, 2.3032, 34.6379, 81.5
1948.0, 2.2998, 34.6381, 81.6
1949.0, 2.2991, 34.6381, 81.6
1950.0, 2.2991, 34.6382, 81.8
1951.0, 2.2977, 34.6382, 81.8
1952.0, 2.2951, 34.6383, 81.9
1953.0, 2.2945, 34.6383, 82
1954.0, 2.2948, 34.6382, 82
1955.0, 2.2957, 34.638, 82.1
1956.0, 2.2911, 34.6385, 82.1
1957.0, 2.29, 34.6386, 82.1
1958.0, 2.2887, 34.6385, 82.2
1959.0, 2.2879, 34.6385, 82.2
1960.0, 2.2871, 34.6387, 82.2
1961.0, 2.2868, 34.6386, 82.2
1962.0, 2.2865, 34.6387, 82.2
1963.0, 2.2815, 34.639, 82.3
1964.0, 2.2793, 34.6391, 82.4
1965.0, 2.2782, 34.6391, 82.6
1966.0, 2.2776, 34.6391, 82.7
1967.0, 2.2775, 34.6392, 82.9
1968.0, 2.2774, 34.6392, 82.8
1969.0, 2.2772, 34.6392, 82.8
1970.0, 2.277, 34.6393, 82.7
1971.0, 2.2769, 34.6393, 82.5
1972.0, 2.2765, 34.6393, 82.5
1973.0, 2.2763, 34.6394, 82.4
1974.0, 2.2734, 34.6396, 82.5
1975.0, 2.2669, 34.64, 82.7
1976.0, 2.2632, 34.6401, 82.9
1977.0, 2.262, 34.6403, 83.3
1978.0, 2.2592, 34.6402, 83.6
1979.0, 2.2568, 34.6403, 84.2
1980.0, 2.2545, 34.6407, 84.4
1981.0, 2.2523, 34.6407, 84.5
1982.0, 2.2503, 34.6407, 84.5
1983.0, 2.25, 34.6407, 84.6
1984.0, 2.2486, 34.6409, 84.7
1985.0, 2.2465, 34.641, 84.7
1986.0, 2.2462, 34.6412, 84.6
1987.0, 2.2457, 34.6412, 84.6
1988.0, 2.2458, 34.6411, 84.5
1989.0, 2.2454, 34.6411, 84.5
1990.0, 2.245, 34.6411, 84.5
1991.0, 2.2443, 34.6412, 84.6
1992.0, 2.2426, 34.6413, 84.7
1993.0, 2.2403, 34.6414, 84.8
1994.0, 2.2378, 34.6415, 84.9
1995.0, 2.2385, 34.6415, 84.9
1996.0, 2.2375, 34.6415, 85
1997.0, 2.2374, 34.6417, 85.1
1998.0, 2.2372, 34.6416, 85.1
1999.0, 2.2371, 34.6417, 85.1
2000.0, 2.2363, 34.6418, 85.1
2001.0, 2.2358, 34.6417, 85.1
2002.0, 2.2355, 34.6417, 85.1
2003.0, 2.2356, 34.6416, 85
2004.0, 2.2335, 34.6419, 85
2005.0, 2.233, 34.642, 85
2006.0, 2.2328, 34.642, 85
2007.0, 2.2324, 34.642, 85
2008.0, 2.232, 34.6419, 85.1
2009.0, 2.2295, 34.642, 85.1
2010.0, 2.229, 34.6419, 85.2
2011.0, 2.2262, 34.642, 85.3
2012.0, 2.2271, 34.6421, 85.4
2013.0, 2.2246, 34.642, 85.6
2014.0, 2.2169, 34.6424, 85.8
2015.0, 2.217, 34.6425, 86
2016.0, 2.2171, 34.6424, 86
2017.0, 2.2171, 34.6424, 86.1
2018.0, 2.2171, 34.6424, 86.1
2019.0, 2.2172, 34.6422, 86
2020.0, 2.217, 34.6424, 86
2021.0, 2.2165, 34.6424, 85.9
2022.0, 2.216, 34.6425, 85.9
2023.0, 2.2155, 34.6425, 85.8
2024.0, 2.215, 34.6424, 85.8
2025.0, 2.2145, 34.6425, 85.9
2026.0, 2.2135, 34.6425, 85.8
2027.0, 2.212, 34.6425, 85.9
2028.0, 2.2116, 34.6425, 85.9
2029.0, 2.2115, 34.6427, 85.9
2030.0, 2.2116, 34.6425, 85.9
2031.0, 2.2114, 34.6427, 85.9
2032.0, 2.211, 34.6426, 86
2033.0, 2.2104, 34.6428, 85.9
2034.0, 2.209, 34.6426, 86
2035.0, 2.2077, 34.6426, 86.1
2036.0, 2.2062, 34.643, 86.2
2037.0, 2.2052, 34.643, 86.3
2038.0, 2.2044, 34.6429, 86.4
2039.0, 2.2031, 34.643, 86.5
2040.0, 2.2009, 34.6432, 86.5
2041.0, 2.1996, 34.6431, 86.6
2042.0, 2.199, 34.6433, 86.7
2043.0, 2.1967, 34.6434, 86.8
2044.0, 2.194, 34.6435, 87
2045.0, 2.1901, 34.6437, 87
2046.0, 2.1858, 34.6439, 87
2047.0, 2.1845, 34.6438, 87.1
2048.0, 2.1843, 34.6438, 87.2
2049.0, 2.1835, 34.6439, 87.2
2050.0, 2.1834, 34.644, 87.3
2051.0, 2.1832, 34.644, 87.5
2052.0, 2.1829, 34.6439, 87.8
2053.0, 2.1819, 34.644, 87.9
2054.0, 2.1776, 34.6443, 87.9
2055.0, 2.1737, 34.6444, 87.9
2056.0, 2.1671, 34.6448, 88
2057.0, 2.1647, 34.6447, 88.1
2058.0, 2.1638, 34.6448, 88.4
2059.0, 2.1629, 34.6448, 88.7
2060.0, 2.1618, 34.6451, 88.8
2061.0, 2.1614, 34.645, 88.9
2062.0, 2.1609, 34.6451, 88.9
2063.0, 2.1609, 34.6451, 88.8
2064.0, 2.161, 34.645, 88.8
2065.0, 2.1606, 34.6451, 88.8
2066.0, 2.1603, 34.6451, 88.7
2067.0, 2.1605, 34.645, 88.7
2068.0, 2.1601, 34.6452, 88.6
2069.0, 2.1598, 34.6452, 88.6
2070.0, 2.1597, 34.6452, 88.5
2071.0, 2.1591, 34.6453, 88.5
2072.0, 2.159, 34.6453, 88.5
2073.0, 2.158, 34.6453, 88.5
2074.0, 2.1569, 34.6454, 88.6
2075.0, 2.1562, 34.6454, 88.6
2076.0, 2.156, 34.6455, 88.7
2077.0, 2.1536, 34.6454, 88.8
2078.0, 2.151, 34.6458, 88.9
2079.0, 2.1504, 34.6457, 89
2080.0, 2.1496, 34.6458, 89.2
2081.0, 2.1488, 34.6458, 89.3
2082.0, 2.1474, 34.646, 89.3
2083.0, 2.1438, 34.6462, 89.4
2084.0, 2.1424, 34.6462, 89.4
2085.0, 2.1415, 34.6461, 89.4
2086.0, 2.1409, 34.6462, 89.6
2087.0, 2.1404, 34.6463, 89.7
2088.0, 2.1401, 34.6463, 89.7
2089.0, 2.1397, 34.6462, 89.9
2090.0, 2.1384, 34.6462, 89.9
2091.0, 2.1368, 34.6464, 89.9
2092.0, 2.1355, 34.6464, 90
2093.0, 2.1327, 34.6466, 90.1
2094.0, 2.1308, 34.6466, 90.2
2095.0, 2.1299, 34.6468, 90.2
2096.0, 2.1294, 34.6468, 90.4
2097.0, 2.1278, 34.6469, 90.4
2098.0, 2.126, 34.647, 90.3
2099.0, 2.1258, 34.647, 90.3
2100.0, 2.1257, 34.647, 90.4
2101.0, 2.1258, 34.6469, 90.4
2102.0, 2.1253, 34.6471, 90.4
2103.0, 2.1251, 34.647, 90.5
2104.0, 2.1251, 34.647, 90.6
2105.0, 2.1259, 34.6468, 90.6
2106.0, 2.1243, 34.647, 90.6
2107.0, 2.1241, 34.6471, 90.5
2108.0, 2.1241, 34.647, 90.5
2109.0, 2.1235, 34.647, 90.4
2110.0, 2.1231, 34.6473, 90.4
2111.0, 2.1225, 34.6474, 90.4
2112.0, 2.1218, 34.6475, 90.4
2113.0, 2.1205, 34.6473, 90.4
2114.0, 2.1193, 34.6473, 90.5
2115.0, 2.1177, 34.6474, 90.6
2116.0, 2.1167, 34.6473, 90.7
2117.0, 2.1163, 34.6475, 90.8
2118.0, 2.1156, 34.6473, 90.9
2119.0, 2.1155, 34.6476, 91
2120.0, 2.1123, 34.6477, 91.1
2121.0, 2.1091, 34.648, 91.2
2122.0, 2.106, 34.6481, 91.3
2123.0, 2.1043, 34.6482, 91.4
2124.0, 2.103, 34.6483, 91.4
2125.0, 2.1015, 34.6483, 91.4
2126.0, 2.1004, 34.6482, 91.4
2127.0, 2.1002, 34.6484, 91.5
2128.0, 2.1002, 34.6483, 91.7
2129.0, 2.0985, 34.6486, 92
2130.0, 2.0979, 34.6485, 92.3
2131.0, 2.097, 34.6485, 92.4
2132.0, 2.0947, 34.6487, 92.4
2133.0, 2.0929, 34.6487, 92.3
2134.0, 2.0918, 34.6488, 92.4
2135.0, 2.09, 34.649, 92.4
2136.0, 2.0888, 34.649, 92.5
2137.0, 2.0879, 34.649, 92.5
2138.0, 2.0871, 34.6491, 92.6
2139.0, 2.0866, 34.6491, 92.7
2140.0, 2.0862, 34.6491, 92.8
2141.0, 2.0855, 34.6493, 92.8
2142.0, 2.0849, 34.6493, 92.7
2143.0, 2.0819, 34.6494, 92.8
2144.0, 2.0791, 34.6495, 92.8
2145.0, 2.0772, 34.6496, 92.9
2146.0, 2.0757, 34.6497, 93.1
2147.0, 2.0754, 34.6498, 93.3
2148.0, 2.0752, 34.6498, 93.4
2149.0, 2.074, 34.6498, 93.5
2150.0, 2.0728, 34.65, 93.5
2151.0, 2.0722, 34.65, 93.5
2152.0, 2.0714, 34.6501, 93.5
2153.0, 2.0712, 34.6501, 93.5
2154.0, 2.0708, 34.6503, 93.6
2155.0, 2.0705, 34.6502, 93.6
2156.0, 2.0703, 34.6502, 93.5
2157.0, 2.0694, 34.6503, 93.6
2158.0, 2.0677, 34.6503, 93.6
2159.0, 2.0669, 34.6504, 93.6
2160.0, 2.0665, 34.6505, 93.7
2161.0, 2.0652, 34.6505, 93.8
2162.0, 2.0645, 34.6504, 93.8
2163.0, 2.0653, 34.6502, 93.9
2164.0, 2.0635, 34.6508, 93.9
2165.0, 2.062, 34.6508, 93.9
2166.0, 2.0597, 34.651, 93.9
2167.0, 2.0581, 34.651, 94
2168.0, 2.0556, 34.6511, 94.1
2169.0, 2.0533, 34.6513, 94.2
2170.0, 2.0515, 34.6513, 94.4
2171.0, 2.0497, 34.6515, 94.5
2172.0, 2.0474, 34.6517, 94.7
2173.0, 2.045, 34.6517, 94.9
2174.0, 2.0467, 34.6514, 95.2
2175.0, 2.0443, 34.6518, 95.4
2176.0, 2.0441, 34.6518, 95.4
2177.0, 2.0441, 34.6517, 95.4
2178.0, 2.0441, 34.6516, 95.3
2179.0, 2.0439, 34.6518, 95.3
2180.0, 2.0435, 34.6518, 95.1
2181.0, 2.0434, 34.652, 95.1
2182.0, 2.0435, 34.652, 95.1
2183.0, 2.0434, 34.6519, 95
2184.0, 2.043, 34.652, 94.9
2185.0, 2.0425, 34.652, 94.9
2186.0, 2.0424, 34.6521, 94.9
2187.0, 2.0422, 34.6519, 95
2188.0, 2.0421, 34.6518, 95
2189.0, 2.0439, 34.6517, 95
2190.0, 2.0409, 34.6521, 95.1
2191.0, 2.0402, 34.6521, 95
2192.0, 2.0397, 34.6522, 95
2193.0, 2.0395, 34.6521, 95.1
2194.0, 2.0394, 34.6523, 95.1
2195.0, 2.0395, 34.6522, 95.2
2196.0, 2.0396, 34.6522, 95.2
2197.0, 2.0396, 34.6522, 95.3
2198.0, 2.0396, 34.6522, 95.4
2199.0, 2.04, 34.6521, 95.4
2200.0, 2.0388, 34.6524, 95.4
2201.0, 2.0359, 34.6526, 95.4
2202.0, 2.0318, 34.6528, 95.5
2203.0, 2.0314, 34.6528, 95.5
2204.0, 2.0301, 34.653, 95.6
2205.0, 2.0288, 34.6529, 95.7
2206.0, 2.0269, 34.6531, 95.7
2207.0, 2.0249, 34.6532, 95.8
2208.0, 2.0235, 34.6532, 95.9
2209.0, 2.0235, 34.653, 96.1
2210.0, 2.0235, 34.6532, 96.4
2211.0, 2.0232, 34.6533, 96.7
2212.0, 2.0229, 34.6533, 96.9
2213.0, 2.0228, 34.6533, 97
2214.0, 2.0227, 34.6534, 96.8
2215.0, 2.0226, 34.6534, 96.6
2216.0, 2.0227, 34.6534, 96.4
2217.0, 2.0225, 34.6535, 96.4
2218.0, 2.0226, 34.6534, 96.3
2219.0, 2.0225, 34.6535, 96.3
2220.0, 2.0225, 34.6533, 96.4
2221.0, 2.0219, 34.6534, 96.3
2222.0, 2.021, 34.6535, 96.3
2223.0, 2.0206, 34.6536, 96.3
2224.0, 2.0188, 34.6538, 96.4
2225.0, 2.0191, 34.6536, 96.4
2226.0, 2.0191, 34.6535, 96.5
2227.0, 2.019, 34.6534, 96.5
2228.0, 2.0184, 34.6537, 96.6
2229.0, 2.0183, 34.6537, 96.6
2230.0, 2.0175, 34.6537, 96.6
2231.0, 2.0178, 34.6537, 96.6
2232.0, 2.0176, 34.6537, 96.6
2233.0, 2.0175, 34.6538, 96.6
2234.0, 2.0173, 34.6538, 96.6
2235.0, 2.0173, 34.6538, 96.5
2236.0, 2.0157, 34.6539, 96.5
2237.0, 2.0155, 34.6538, 96.5
2238.0, 2.0151, 34.6537, 96.6
2239.0, 2.015, 34.6537, 96.7
2240.0, 2.0147, 34.6538, 96.8
2241.0, 2.0143, 34.6539, 96.9
2242.0, 2.0133, 34.6541, 96.9
2243.0, 2.0131, 34.6539, 97
2244.0, 2.012, 34.6541, 97.1
2245.0, 2.0116, 34.6543, 97.1
2246.0, 2.0111, 34.6541, 97.1
2247.0, 2.011, 34.654, 97.1
2248.0, 2.0107, 34.6542, 97.1
2249.0, 2.0084, 34.6543, 97.2
2250.0, 2.0078, 34.6543, 97.1
2251.0, 2.0062, 34.6543, 97.1
2252.0, 2.0053, 34.6545, 97.3
2253.0, 2.005, 34.6543, 97.3
2254.0, 2.005, 34.6544, 97.5
2255.0, 2.0033, 34.6546, 97.6
2256.0, 2.0033, 34.6546, 97.6
2257.0, 2.0012, 34.6548, 97.6
2258.0, 1.9995, 34.6548, 97.7
2259.0, 1.9984, 34.6549, 97.8
2260.0, 1.9981, 34.6548, 97.8
2261.0, 1.998, 34.6548, 97.8
2262.0, 1.9974, 34.6548, 97.8
2263.0, 1.9969, 34.6548, 97.9
2264.0, 1.9966, 34.655, 97.9
2265.0, 1.9963, 34.655, 97.9
2266.0, 1.9959, 34.655, 98
2267.0, 1.9956, 34.6548, 98
2268.0, 1.9942, 34.655, 98
2269.0, 1.9892, 34.6553, 98.1
2270.0, 1.9889, 34.6554, 98.1
2271.0, 1.9888, 34.6554, 98.2
2272.0, 1.9887, 34.6554, 98.3
2273.0, 1.9882, 34.6555, 98.5
2274.0, 1.9873, 34.6553, 98.6
2275.0, 1.9873, 34.6554, 98.7
2276.0, 1.9872, 34.6555, 98.7
2277.0, 1.9867, 34.6555, 98.6
2278.0, 1.9859, 34.6555, 98.6
2279.0, 1.9854, 34.6557, 98.6
2280.0, 1.9848, 34.6558, 98.5
2281.0, 1.9847, 34.6558, 98.5
2282.0, 1.9847, 34.6557, 98.6
2283.0, 1.9839, 34.6559, 98.7
2284.0, 1.9835, 34.656, 98.7
2285.0, 1.9831, 34.6559, 98.8
2286.0, 1.9826, 34.6561, 98.9
2287.0, 1.9806, 34.656, 98.9
2288.0, 1.9774, 34.6562, 99
2289.0, 1.9759, 34.6564, 99.1
2290.0, 1.976, 34.6564, 99.1
2291.0, 1.9758, 34.6564, 99.2
2292.0, 1.9751, 34.6565, 99.2
2293.0, 1.9743, 34.6567, 99.3
2294.0, 1.974, 34.6566, 99.4
2295.0, 1.9731, 34.6567, 99.4
2296.0, 1.9722, 34.6566, 99.5
2297.0, 1.971, 34.6567, 99.5
2298.0, 1.9693, 34.6568, 99.5
2299.0, 1.9674, 34.6569, 99.6
2300.0, 1.9671, 34.657, 99.6
2301.0, 1.9668, 34.657, 99.7
2302.0, 1.9656, 34.6568, 99.9
2303.0, 1.963, 34.6569, 100
2304.0, 1.961, 34.657, 100
2305.0, 1.9605, 34.657, 100
2306.0, 1.9597, 34.657, 100.1
2307.0, 1.9585, 34.657, 100.1
2308.0, 1.9583, 34.6571, 100.1
2309.0, 1.9579, 34.6571, 100.2
2310.0, 1.9567, 34.6572, 100.2
2311.0, 1.9554, 34.6571, 100.2
2312.0, 1.9541, 34.6573, 100.3
2313.0, 1.953, 34.6575, 100.3
2314.0, 1.9526, 34.6573, 100.3
2315.0, 1.952, 34.6574, 100.4
2316.0, 1.9517, 34.6573, 100.5
2317.0, 1.9513, 34.6574, 100.5
2318.0, 1.951, 34.6574, 100.5
2319.0, 1.9505, 34.6575, 100.6
2320.0, 1.9501, 34.6575, 100.6
2321.0, 1.9487, 34.6578, 100.7
2322.0, 1.9476, 34.6577, 100.7
2323.0, 1.9461, 34.6578, 100.8
2324.0, 1.944, 34.6581, 100.9
2325.0, 1.9435, 34.6582, 101
2326.0, 1.9439, 34.658, 101
2327.0, 1.9437, 34.6581, 101
2328.0, 1.943, 34.6583, 100.9
2329.0, 1.9401, 34.6583, 100.9
2330.0, 1.9388, 34.6582, 100.8
2331.0, 1.9382, 34.6583, 100.8
2332.0, 1.9373, 34.6582, 100.8
2333.0, 1.9367, 34.6585, 100.9
2334.0, 1.9365, 34.6583, 101.1
2335.0, 1.936, 34.6584, 101.2
2336.0, 1.9359, 34.6583, 101.3
2337.0, 1.9355, 34.6584, 101.5
2338.0, 1.9346, 34.6584, 101.5
2339.0, 1.9345, 34.6584, 101.5
2340.0, 1.9343, 34.6583, 101.5
2341.0, 1.9335, 34.6584, 101.6
2342.0, 1.9332, 34.6582, 101.7
2343.0, 1.9331, 34.6585, 101.7
2344.0, 1.9324, 34.6583, 101.7
2345.0, 1.9284, 34.6586, 101.8
2346.0, 1.9249, 34.6585, 101.8
2347.0, 1.9223, 34.6586, 101.9
2348.0, 1.9214, 34.6588, 102.1
2349.0, 1.921, 34.6589, 102.2
2350.0, 1.9204, 34.6589, 102.3
2351.0, 1.9202, 34.6589, 102.4
2352.0, 1.9199, 34.6591, 102.5
2353.0, 1.9198, 34.6592, 102.5
2354.0, 1.9194, 34.6592, 102.5
2355.0, 1.919, 34.6592, 102.6
2356.0, 1.917, 34.6595, 102.6
2357.0, 1.9164, 34.6597, 102.7
2358.0, 1.9153, 34.6598, 102.7
2359.0, 1.9135, 34.6599, 102.8
2360.0, 1.9128, 34.6599, 102.8
2361.0, 1.9125, 34.66, 102.9
2362.0, 1.9119, 34.6602, 102.9
2363.0, 1.9115, 34.6603, 102.9
2364.0, 1.9115, 34.6603, 102.9
2365.0, 1.9118, 34.6601, 103
2366.0, 1.9117, 34.6602, 103
2367.0, 1.9118, 34.6602, 103
2368.0, 1.9119, 34.6602, 103
2369.0, 1.9119, 34.6603, 103
2370.0, 1.9119, 34.6602, 103
2371.0, 1.9118, 34.6603, 103
2372.0, 1.911, 34.6604, 103
2373.0, 1.911, 34.6604, 102.9
2374.0, 1.911, 34.6603, 102.8
2375.0, 1.9105, 34.6603, 102.8
2376.0, 1.9102, 34.6604, 102.9
2377.0, 1.9101, 34.6603, 102.8
2378.0, 1.91, 34.6602, 102.8
2379.0, 1.9092, 34.6603, 102.8
2380.0, 1.9081, 34.6601, 102.9
2381.0, 1.907, 34.66, 102.9
2382.0, 1.904, 34.6601, 103.1
2383.0, 1.9026, 34.6604, 103.2
2384.0, 1.9024, 34.6603, 103.3
2385.0, 1.9018, 34.6604, 103.4
2386.0, 1.9008, 34.6606, 103.5
2387.0, 1.9, 34.6606, 103.7
2388.0, 1.8996, 34.6606, 103.7
2389.0, 1.8992, 34.6605, 103.7
2390.0, 1.8988, 34.6605, 103.8
2391.0, 1.8979, 34.6607, 103.8
2392.0, 1.8971, 34.6607, 103.8
2393.0, 1.8965, 34.6606, 103.9
2394.0, 1.8963, 34.6607, 103.9
2395.0, 1.8964, 34.6605, 104.1
2396.0, 1.896, 34.6608, 104.1
2397.0, 1.896, 34.6608, 104.1
2398.0, 1.8956, 34.6608, 104
2399.0, 1.8946, 34.6609, 104.1
2400.0, 1.8941, 34.6609, 104
2401.0, 1.8938, 34.6609, 104.1
2402.0, 1.8936, 34.661, 104.1
2403.0, 1.8933, 34.661, 104.1
2404.0, 1.893, 34.661, 104.1
2405.0, 1.8927, 34.6608, 104.1
2406.0, 1.8919, 34.661, 104.1
2407.0, 1.8898, 34.6608, 104.1
2408.0, 1.8889, 34.6607, 104.2
2409.0, 1.8878, 34.6607, 104.2
2410.0, 1.8863, 34.6608, 104.2
2411.0, 1.8847, 34.6608, 104.3
2412.0, 1.8841, 34.6609, 104.4
2413.0, 1.8834, 34.6607, 104.5
2414.0, 1.8829, 34.6608, 104.6
2415.0, 1.8822, 34.6609, 104.6
2416.0, 1.8808, 34.6609, 104.7
2417.0, 1.8799, 34.6612, 104.6
2418.0, 1.88, 34.661, 104.6
2419.0, 1.8797, 34.6612, 104.7
2420.0, 1.8797, 34.6611, 104.7
2421.0, 1.8791, 34.661, 104.9
2422.0, 1.8803, 34.6608, 104.9
2423.0, 1.8787, 34.661, 105
2424.0, 1.8783, 34.6612, 105
2425.0, 1.8773, 34.6612, 104.9
2426.0, 1.876, 34.6613, 104.8
2427.0, 1.8754, 34.6615, 104.8
2428.0, 1.8752, 34.6614, 104.8
2429.0, 1.875, 34.6614, 104.8
2430.0, 1.875, 34.6612, 105
2431.0, 1.8748, 34.6615, 105.1
2432.0, 1.8747, 34.6614, 105.2
2433.0, 1.8748, 34.6612, 105.2
2434.0, 1.8754, 34.6612, 105.2
2435.0, 1.8747, 34.6615, 105.2
2436.0, 1.8746, 34.6614, 105.2
2437.0, 1.8747, 34.6614, 105.2
2438.0, 1.8744, 34.6614, 105.1
2439.0, 1.874, 34.6614, 105.1
2440.0, 1.8724, 34.6615, 104.9
2441.0, 1.8709, 34.6618, 104.9
2442.0, 1.8703, 34.6616, 104.9
2443.0, 1.8701, 34.6617, 104.9
2444.0, 1.8697, 34.6616, 105.2
2445.0, 1.8699, 34.6616, 105.4
2446.0, 1.8709, 34.6614, 105.6
2447.0, 1.8685, 34.6617, 105.6
2448.0, 1.8684, 34.6619, 105.7
2449.0, 1.8683, 34.6618, 105.6
2450.0, 1.8682, 34.6618, 105.5
2451.0, 1.8676, 34.6618, 105.5
2452.0, 1.8662, 34.662, 105.5
2453.0, 1.8652, 34.662, 105.5
2454.0, 1.8643, 34.6621, 105.5
2455.0, 1.8632, 34.662, 105.6
2456.0, 1.8623, 34.6623, 105.7
2457.0, 1.8622, 34.662, 105.8
2458.0, 1.8617, 34.6621, 106
2459.0, 1.8615, 34.6623, 106
2460.0, 1.8613, 34.6624, 106.1
2461.0, 1.8613, 34.6623, 106
2462.0, 1.8614, 34.6622, 106
2463.0, 1.8613, 34.6623, 106
2464.0, 1.8608, 34.6624, 105.9
2465.0, 1.8607, 34.6623, 106
2466.0, 1.86, 34.6623, 105.9
2467.0, 1.8596, 34.6623, 105.9
2468.0, 1.859, 34.6623, 106
2469.0, 1.857, 34.6626, 106
2470.0, 1.8559, 34.6626, 106.1
2471.0, 1.8554, 34.6626, 106.2
2472.0, 1.855, 34.6625, 106.3
2473.0, 1.855, 34.6625, 106.3
2474.0, 1.8551, 34.6626, 106.5
2475.0, 1.8549, 34.6627, 106.5
2476.0, 1.854, 34.6626, 106.5
2477.0, 1.8534, 34.6626, 106.6
2478.0, 1.8527, 34.6626, 106.6
2479.0, 1.8524, 34.6627, 106.5
2480.0, 1.8517, 34.6627, 106.5
2481.0, 1.8506, 34.6629, 106.5
2482.0, 1.8498, 34.6629, 106.5
2483.0, 1.8484, 34.663, 106.6
2484.0, 1.8477, 34.6629, 106.7
2485.0, 1.8471, 34.6629, 106.8
2486.0, 1.8469, 34.6629, 106.8
2487.0, 1.8471, 34.6628, 106.8
2488.0, 1.8471, 34.6628, 106.8
2489.0, 1.8472, 34.6629, 106.8
2490.0, 1.8472, 34.6627, 106.8
