CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04042Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:59 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_42_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:54:16
#CTD_START_LATITUDE: -26.500096066
#CTD_START_LONGITUDE: 105.000381401
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.5002565802592
#CTD_BOTTOM_LONGITUDE: 105.00080219342
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.5005583313373
#CTD_END_LONGITUDE: 105.000381656687
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3776, 1.24318373203278, 34.7204360961914, 198.793655395508, 7.52450561523438, 93.8752670288086, 0.000485318014398217
3778, 1.24257755279541, 34.7205009460449, 198.781112670898, 7.30306386947632, 93.8768997192383, 0.000485318014398217
3780, 1.24181437492371, 34.7204246520996, 198.81330871582, 6.545494556427, 93.8858871459961, 0.000485318014398217
3782, 1.24063396453857, 34.7204208374023, 198.825729370117, 8.43751621246338, 93.8758544921875, 0.000485318014398217
3784, 1.23827600479126, 34.7203483581543, 198.930084228516, 9.04213237762451, 93.8784637451172, 0.000485318014398217
3786, 1.23750019073486, 34.7203483581543, 198.934097290039, 8.10872936248779, 93.8756866455078, 0.000485318014398217
3788, 1.23725163936615, 34.7203330993652, 198.979507446289, 7.41043567657471, 93.8751449584961, 0.000485318014398217
3790, 1.2367457151413, 34.7203102111816, 199.020751953125, 8.67772388458252, 93.8789291381836, 0.000485318014398217
3792, 1.23625195026398, 34.7202453613281, 199.085037231445, 7.29331302642822, 93.8771743774414, 0.000485318014398217
3794, 1.23561441898346, 34.72021484375, 199.056671142578, 7.76895380020142, 93.878173828125, 0.000485318014398217
3796, 1.23521602153778, 34.72021484375, 199.158279418945, 6.89625263214111, 93.8705139160156, 0.000485318014398217
3798, 1.2349454164505, 34.7201766967773, 199.104568481445, 7.16856479644775, 93.8773193359375, 0.000485318014398217
3800, 1.23491072654724, 34.7201957702637, 199.137161254883, 7.23645544052124, 93.8739242553711, 0.000485318014398217
3802, 1.23419880867004, 34.7201232910156, 199.177291870117, 8.17246341705322, 93.8771286010742, 0.000485318014398217
3804, 1.233642578125, 34.7200584411621, 199.257537841797, 7.70678091049194, 93.8757934570312, 0.000485318014398217
3806, 1.23364686965942, 34.7201385498047, 199.323226928711, 7.73668956756592, 93.8734817504883, 0.000485318014398217
3808, 1.23363983631134, 34.7201042175293, 199.28742980957, 7.51057577133179, 93.8732147216797, 0.000485318014398217
3810, 1.23373436927795, 34.7200813293457, 199.304443359375, 7.04040908813477, 93.8722381591797, 0.000485318014398217
3812, 1.23396289348602, 34.7200698852539, 199.502014160156, 6.28387546539307, 93.8777923583984, 0.000485318014398217
3814, 1.23411476612091, 34.7200889587402, 199.369979858398, 6.99193000793457, 93.8730392456055, 0.000485318014398217
3816, 1.23425495624542, 34.720085144043, 199.280258178711, 7.52990961074829, 93.8694152832031, 0.000485318014398217
3818, 1.2341639995575, 34.7200126647949, 199.33837890625, 7.68212270736694, 93.868034362793, 0.000485318014398217
3820, 1.23382771015167, 34.7201156616211, 199.354644775391, 7.40529203414917, 93.8676986694336, 0.000485318014398217
3822, 1.23293328285217, 34.7200736999512, 199.338623046875, 6.83343124389648, 93.8820571899414, 0.000485318014398217
3824, 1.23237466812134, 34.7200088500977, 199.425537109375, 7.77895402908325, 93.8698959350586, 0.000485318014398217
3826, 1.23174142837524, 34.7200660705566, 199.408111572266, 7.702561378479, 93.8668975830078, 0.000485318014398217
3828, 1.23126471042633, 34.7200469970703, 199.370742797852, 7.14946556091309, 93.8699569702148, 0.000485318014398217
3830, 1.23076570034027, 34.7200393676758, 199.386291503906, 8.07929706573486, 93.8773498535156, 0.000485318014398217
3832, 1.23072826862335, 34.7199630737305, 199.377334594727, 7.5186824798584, 93.8737640380859, 0.000485318014398217
3834, 1.23016822338104, 34.7199516296387, 199.408508300781, 7.48828315734863, 93.874641418457, 0.000485318014398217
3836, 1.22951114177704, 34.7199630737305, 199.482147216797, 7.4110951423645, 93.8758010864258, 0.000485318014398217
3838, 1.22758936882019, 34.7199783325195, 199.626571655273, 6.7218165397644, 93.8846206665039, 0.000485318014398217
3840, 1.22654604911804, 34.7198753356934, 199.658309936523, 6.90611505508423, 93.8801498413086, 0.000485318014398217
3842, 1.2235916852951, 34.7199440002441, 199.589614868164, 7.16224813461304, 93.8797225952148, 0.000485318014398217
3844, 1.22089016437531, 34.7198066711426, 199.61555480957, 7.20074987411499, 93.8753204345703, 0.000485318014398217
3846, 1.22064030170441, 34.7197303771973, 199.606399536133, 7.21117067337036, 93.8768920898438, 0.000485318014398217
3848, 1.22038650512695, 34.7197036743164, 199.687438964844, 7.89550065994263, 93.8744125366211, 0.000485318014398217
3850, 1.22044634819031, 34.7196846008301, 199.76823425293, 8.39490413665771, 93.8749542236328, 0.000485318014398217
3852, 1.22064363956451, 34.7196083068848, 199.801544189453, 6.77365207672119, 93.877555847168, 0.000485318014398217
3854, 1.22024548053741, 34.7196884155273, 199.828277587891, 7.0108962059021, 93.8731460571289, 0.000485318014398217
3856, 1.22027862071991, 34.7196235656738, 199.901504516602, 5.8245587348938, 93.8807983398438, 0.000485318014398217
3858, 1.22040152549744, 34.7195358276367, 199.921234130859, 6.96255207061768, 93.8764190673828, 0.000485318014398217
3860, 1.22014403343201, 34.7196044921875, 199.899520874023, 6.62326717376709, 93.874153137207, 0.000485318014398217
3862, 1.21977019309998, 34.719596862793, 199.883193969727, 7.20153141021729, 93.8785629272461, 0.000485318014398217
3864, 1.21981537342072, 34.7196159362793, 199.913070678711, 7.62430620193481, 93.8841400146484, 0.000485318014398217
3866, 1.2198224067688, 34.7195358276367, 199.95573425293, 7.63662719726562, 93.8762130737305, 0.000485318014398217
3868, 1.21991729736328, 34.7195930480957, 199.990814208984, 7.50413751602173, 93.8774719238281, 0.000485318014398217
3870, 1.21910786628723, 34.7195816040039, 199.969390869141, 7.73825359344482, 93.8780975341797, 0.000485318014398217
3872, 1.21574282646179, 34.7194786071777, 199.963439941406, 9.30879783630371, 93.8706665039062, 0.000485318014398217
3874, 1.21404361724854, 34.7194519042969, 199.991912841797, 8.54140186309814, 93.8776779174805, 0.000485318014398217
3876, 1.2136492729187, 34.7194671630859, 199.990676879883, 7.09658670425415, 93.8777008056641, 0.000485318014398217
3878, 1.21336233615875, 34.7193374633789, 200.017349243164, 5.28983402252197, 93.8736953735352, 0.000485318014398217
3880, 1.21296572685242, 34.719310760498, 200.047470092773, 6.47733163833618, 93.8776397705078, 0.000485318014398217
3882, 1.21291291713715, 34.7193222045898, 200.085479736328, 7.62491655349731, 93.8773727416992, 0.000485318014398217
3884, 1.21203994750977, 34.7193450927734, 200.179458618164, 8.52747821807861, 93.8717422485352, 0.000485318014398217
3886, 1.21023774147034, 34.7192840576172, 200.167175292969, 8.22136306762695, 93.8694000244141, 0.000485318014398217
3888, 1.20873582363129, 34.7192802429199, 200.211486816406, 7.8853759765625, 93.8771743774414, 0.000485318014398217
3890, 1.20809733867645, 34.7191963195801, 200.260925292969, 7.72925043106079, 93.8807907104492, 0.000485318014398217
3892, 1.20667827129364, 34.719181060791, 200.304412841797, 7.30054330825806, 93.873664855957, 0.000485318014398217
3894, 1.20476949214935, 34.719165802002, 200.332931518555, 7.19956016540527, 93.8757400512695, 0.000485318014398217
3896, 1.20418381690979, 34.7191314697266, 200.366821289062, 6.37961006164551, 93.879524230957, 0.000485318014398217
3898, 1.20360028743744, 34.7190322875977, 200.320129394531, 7.76274442672729, 93.8744506835938, 0.000485318014398217
3900, 1.20345616340637, 34.7190551757812, 200.361129760742, 7.82230710983276, 93.8729553222656, 0.000485318014398217
3902, 1.20339405536652, 34.7189712524414, 200.385147094727, 7.60908508300781, 93.8746795654297, 0.000485318014398217
3904, 1.20338022708893, 34.7190093994141, 200.441909790039, 8.14613246917725, 93.8756332397461, 0.000485318014398217
3906, 1.20349490642548, 34.7189483642578, 200.410736083984, 7.77226400375366, 93.8739471435547, 0.000485318014398217
3908, 1.20336961746216, 34.718921661377, 200.428970336914, 7.86264038085938, 93.875846862793, 0.000485318014398217
3910, 1.20283055305481, 34.7190475463867, 200.480117797852, 8.88199234008789, 93.8769073486328, 0.000485318014398217
3912, 1.20261943340302, 34.7189102172852, 200.4306640625, 6.97375297546387, 93.8843383789062, 0.000485318014398217
3914, 1.20221507549286, 34.7189483642578, 200.470352172852, 6.35012006759644, 93.8833847045898, 0.000485318014398217
3916, 1.20186984539032, 34.7189521789551, 200.535537719727, 5.34957933425903, 93.8777008056641, 0.000485318014398217
3918, 1.20051717758179, 34.7189064025879, 200.565490722656, 6.49814319610596, 93.8761749267578, 0.000485318014398217
3920, 1.19886314868927, 34.7188262939453, 200.567855834961, 6.83754301071167, 93.8779602050781, 0.000485318014398217
3922, 1.19673919677734, 34.7187767028809, 200.596969604492, 7.05101108551025, 93.8834915161133, 0.000485318014398217
3924, 1.1962343454361, 34.7188491821289, 200.664886474609, 7.70583629608154, 93.8791275024414, 0.000485318014398217
3926, 1.19533205032349, 34.7187423706055, 200.689193725586, 8.48009872436523, 93.8771209716797, 0.000485318014398217
3928, 1.19457113742828, 34.7187385559082, 200.745422363281, 7.60384941101074, 93.8820648193359, 0.000485318014398217
3930, 1.19282782077789, 34.7186698913574, 200.810485839844, 7.67720460891724, 93.8823547363281, 0.000485318014398217
3932, 1.19161403179169, 34.7187194824219, 200.821655273438, 7.12134790420532, 93.8860473632812, 0.000485318014398217
3934, 1.19111895561218, 34.7187080383301, 200.909103393555, 6.97113084793091, 93.880729675293, 0.000485318014398217
3936, 1.19173061847687, 34.7186317443848, 200.906814575195, 7.49153280258179, 93.8805999755859, 0.000485318014398217
3938, 1.19181895256042, 34.7186317443848, 201.012481689453, 7.8718729019165, 93.8844604492188, 0.000485318014398217
3940, 1.19140112400055, 34.7185859680176, 201.060806274414, 7.59937047958374, 93.8824691772461, 0.000485318014398217
3942, 1.19046890735626, 34.7185974121094, 201.100158691406, 6.9376163482666, 93.8809204101562, 0.000485318014398217
3944, 1.18970286846161, 34.7185516357422, 201.080902099609, 8.51243209838867, 93.8814926147461, 0.000485318014398217
3946, 1.18930947780609, 34.7185249328613, 201.090469360352, 7.16657543182373, 93.8764572143555, 0.000485318014398217
3948, 1.18866407871246, 34.7185287475586, 201.114440917969, 7.4519624710083, 93.8778915405273, 0.000485318014398217
3950, 1.18706727027893, 34.7185020446777, 201.179901123047, 8.05102348327637, 93.8795700073242, 0.000485318014398217
3952, 1.18616247177124, 34.7184867858887, 201.124526977539, 8.39350986480713, 93.8754653930664, 0.000485318014398217
3954, 1.18497407436371, 34.7183837890625, 201.198715209961, 7.03510808944702, 93.8820343017578, 0.000485318014398217
3956, 1.18455171585083, 34.7183952331543, 201.230453491211, 7.5107307434082, 93.8750076293945, 0.000485318014398217
3958, 1.18331944942474, 34.7183837890625, 201.282958984375, 6.88717603683472, 93.8737106323242, 0.000485318014398217
3960, 1.18323719501495, 34.718334197998, 201.398773193359, 7.23915147781372, 93.8765335083008, 0.000485318014398217
3962, 1.1814204454422, 34.7184028625488, 201.399703979492, 8.59412384033203, 93.880126953125, 0.000485318014398217
3964, 1.17993760108948, 34.7182693481445, 201.507568359375, 7.59309434890747, 93.8784027099609, 0.000485318014398217
3966, 1.17895567417145, 34.7182693481445, 201.472808837891, 6.63511896133423, 93.8774566650391, 0.000485318014398217
3968, 1.17878758907318, 34.7182388305664, 201.475662231445, 5.9884991645813, 93.8733367919922, 0.000485318014398217
3970, 1.17857909202576, 34.7182769775391, 201.511825561523, 6.87519884109497, 93.8731384277344, 0.000485318014398217
3972, 1.17811679840088, 34.7182197570801, 201.468978881836, 7.31478881835938, 93.8754043579102, 0.000485318014398217
3974, 1.17750084400177, 34.718204498291, 201.550765991211, 7.2896900177002, 93.87841796875, 0.000485318014398217
3976, 1.17541122436523, 34.7180671691895, 201.646484375, 6.33361673355103, 93.8765563964844, 0.000485318014398217
3978, 1.17435097694397, 34.7181510925293, 201.714660644531, 7.92199230194092, 93.8746948242188, 0.000485318014398217
3980, 1.17415237426758, 34.7181053161621, 201.700531005859, 7.26651668548584, 93.8789901733398, 0.000485318014398217
3982, 1.17359972000122, 34.7180938720703, 201.781478881836, 6.88172388076782, 93.8755798339844, 0.000485318014398217
3984, 1.17334091663361, 34.7180976867676, 201.830917358398, 7.38900756835938, 93.8755950927734, 0.000485318014398217
3986, 1.1733855009079, 34.7180938720703, 201.883453369141, 6.44668340682983, 93.8817901611328, 0.000485318014398217
3988, 1.17344892024994, 34.7179908752441, 201.896942138672, 8.38831233978271, 93.8774642944336, 0.000485318014398217
3990, 1.17294681072235, 34.7181015014648, 201.958374023438, 8.61070251464844, 93.8780670166016, 0.000485318014398217
3992, 1.17121458053589, 34.718017578125, 202.042709350586, 6.23775672912598, 93.8729400634766, 0.000485318014398217
3994, 1.17124962806702, 34.7179985046387, 202.075973510742, 6.53769493103027, 93.8747177124023, 0.000485318014398217
3996, 1.17143201828003, 34.7180938720703, 202.099456787109, 7.84964561462402, 93.8842849731445, 0.000485318014398217
3998, 1.17144656181335, 34.7180252075195, 202.075042724609, 8.57224273681641, 93.8727493286133, 0.000485318014398217
4000, 1.17129778862, 34.7179260253906, 202.118698120117, 7.83024883270264, 93.8737640380859, 0.000485318014398217
4002, 1.16878712177277, 34.7178573608398, 202.10612487793, 6.74147653579712, 93.8795852661133, 0.000485318014398217
4004, 1.1656858921051, 34.717845916748, 202.118240356445, 6.30982637405396, 93.8804779052734, 0.000485318014398217
4006, 1.16512680053711, 34.7178649902344, 202.168869018555, 7.1246862411499, 93.8808135986328, 0.000485318014398217
4008, 1.16507852077484, 34.7177238464355, 202.218048095703, 5.75172519683838, 93.8770523071289, 0.000485318014398217
4010, 1.16513013839722, 34.7177810668945, 202.265625, 6.07301330566406, 93.8697128295898, 0.000485318014398217
4012, 1.16508340835571, 34.7177276611328, 202.413848876953, 7.53409385681152, 93.8831481933594, 0.000485318014398217
4014, 1.16438162326813, 34.7177734375, 202.395111083984, 6.85869264602661, 93.8812408447266, 0.000485318014398217
4016, 1.16346561908722, 34.7177543640137, 202.430297851562, 7.28620862960815, 93.8788604736328, 0.000485318014398217
4018, 1.16287004947662, 34.7176094055176, 202.544937133789, 6.82476282119751, 93.8833389282227, 0.000485318014398217
4020, 1.16282987594604, 34.7176170349121, 202.501007080078, 6.44324254989624, 93.8775634765625, 0.000485318014398217
4022, 1.1620945930481, 34.7177124023438, 202.528732299805, 8.6613597869873, 93.8811264038086, 0.000485318014398217
4024, 1.1617203950882, 34.7175483703613, 202.537643432617, 6.85534572601318, 93.8857269287109, 0.000485318014398217
4026, 1.16183054447174, 34.717529296875, 202.51692199707, 6.61389398574829, 93.8808364868164, 0.000485318014398217
4028, 1.16113877296448, 34.7175712585449, 202.559967041016, 7.17015171051025, 93.8848342895508, 0.000485318014398217
4030, 1.1592413187027, 34.7175331115723, 202.676681518555, 7.17685127258301, 93.8794555664062, 0.000485318014398217
4032, 1.15713489055634, 34.7174644470215, 202.617401123047, 4.97803258895874, 93.8799362182617, 0.000485318014398217
4034, 1.15654182434082, 34.7174644470215, 202.640197753906, 6.43128442764282, 93.8832397460938, 0.000485318014398217
4036, 1.15573120117188, 34.7174873352051, 202.684555053711, 8.15875911712646, 93.8820571899414, 0.000485318014398217
4038, 1.15499150753021, 34.7173843383789, 202.706771850586, 7.28192949295044, 93.8735809326172, 0.000485318014398217
4040, 1.15371906757355, 34.717357635498, 202.801361083984, 7.70210313796997, 93.8728332519531, 0.000485318014398217
4042, 1.15299201011658, 34.7173156738281, 202.873458862305, 7.90142107009888, 93.8829650878906, 0.000485318014398217
4044, 1.1531355381012, 34.7172203063965, 202.862670898438, 7.58382415771484, 93.8848876953125, 0.000485318014398217
4046, 1.15300095081329, 34.7172241210938, 202.88981628418, 6.7443060874939, 93.8658065795898, 0.000485318014398217
4048, 1.15284740924835, 34.7172050476074, 202.935317993164, 7.4239330291748, 93.8767318725586, 0.000485318014398217
4050, 1.1527943611145, 34.7172470092773, 202.981063842773, 5.89010095596313, 93.8710861206055, 0.000485318014398217
4052, 1.1524441242218, 34.7171936035156, 202.912185668945, 6.75407266616821, 93.8711471557617, 0.000485318014398217
4054, 1.15183079242706, 34.7171592712402, 202.96142578125, 6.59336137771606, 93.8683776855469, 0.000485318014398217
4056, 1.14962875843048, 34.7170944213867, 203.029968261719, 8.00599765777588, 93.8730239868164, 0.000485318014398217
4058, 1.1484158039093, 34.7170372009277, 202.969100952148, 8.30497741699219, 93.8699645996094, 0.000485318014398217
4060, 1.1481466293335, 34.717113494873, 202.987579345703, 7.62701463699341, 93.8728103637695, 0.000485318014398217
4062, 1.14792001247406, 34.7169990539551, 203.077560424805, 8.2026481628418, 93.8717422485352, 0.000485318014398217
4064, 1.14780867099762, 34.7170372009277, 203.035369873047, 5.79496622085571, 93.8756942749023, 0.000485318014398217
4066, 1.14705955982208, 34.7169532775879, 203.042205810547, 6.87920808792114, 93.8745422363281, 0.000485318014398217
4068, 1.14530396461487, 34.7170448303223, 203.117736816406, 7.07041931152344, 93.8685455322266, 0.000485318014398217
4070, 1.14207744598389, 34.716854095459, 203.146850585938, 7.74063968658447, 93.8756332397461, 0.000485318014398217
4072, 1.14144003391266, 34.7168655395508, 203.123657226562, 6.88247346878052, 93.8739776611328, 0.000485318014398217
4074, 1.14006328582764, 34.7167816162109, 203.155517578125, 7.25035858154297, 93.8801345825195, 0.000485318014398217
4076, 1.13888871669769, 34.7167739868164, 203.182739257812, 6.54564189910889, 93.8767929077148, 0.000485318014398217
4078, 1.13758790493011, 34.7166709899902, 203.244033813477, 7.31876373291016, 93.8790969848633, 0.000485318014398217
4080, 1.13667714595795, 34.7166213989258, 203.230010986328, 7.15629434585571, 93.8789291381836, 0.000485318014398217
4082, 1.13430750370026, 34.7165412902832, 203.292938232422, 7.06544923782349, 93.8855895996094, 0.000485318014398217
4084, 1.13333559036255, 34.7164764404297, 203.339828491211, 7.47225141525269, 93.8718185424805, 0.000485318014398217
4086, 1.13237226009369, 34.7164611816406, 203.377502441406, 7.09731388092041, 93.8827133178711, 0.000485318014398217
4088, 1.13176834583282, 34.716423034668, 203.408996582031, 7.72982406616211, 93.874626159668, 0.000485318014398217
4090, 1.13203287124634, 34.7164001464844, 203.409637451172, 7.30966997146606, 93.8747940063477, 0.000485318014398217
4092, 1.13161957263947, 34.7163925170898, 203.470138549805, 5.50400590896606, 93.8796615600586, 0.000485318014398217
4094, 1.13142251968384, 34.7163352966309, 203.482162475586, 5.92512893676758, 93.8723297119141, 0.000485318014398217
4096, 1.13022518157959, 34.7162551879883, 203.468490600586, 7.51174736022949, 93.8811721801758, 0.000485318014398217
4098, 1.12900257110596, 34.71630859375, 203.447448730469, 6.97120141983032, 93.8744812011719, 0.000485318014398217
4100, 1.12784326076508, 34.7161331176758, 203.48210144043, 7.46091651916504, 93.8738632202148, 0.000485318014398217
4102, 1.12649357318878, 34.7161254882812, 203.511856079102, 7.49029588699341, 93.8835067749023, 0.000485318014398217
4104, 1.12554979324341, 34.7160797119141, 203.509185791016, 8.30427074432373, 93.8734741210938, 0.000485318014398217
4106, 1.12551629543304, 34.7160682678223, 203.536010742188, 7.92748212814331, 93.8792114257812, 0.000485318014398217
4108, 1.12504923343658, 34.7160110473633, 203.508224487305, 6.52388286590576, 93.8740234375, 0.000485318014398217
4110, 1.12442719936371, 34.716007232666, 203.515609741211, 6.64915418624878, 93.8755416870117, 0.000485318014398217
4112, 1.1226145029068, 34.7159118652344, 203.545074462891, 7.81873512268066, 93.871826171875, 0.000485318014398217
4114, 1.12187516689301, 34.7159233093262, 203.520599365234, 7.15579319000244, 93.8782043457031, 0.000485318014398217
4116, 1.12150824069977, 34.7158699035645, 203.60871887207, 7.17236566543579, 93.8821868896484, 0.000485318014398217
4118, 1.12122046947479, 34.7158699035645, 203.565155029297, 6.70547389984131, 93.8850326538086, 0.000485318014398217
4120, 1.12098264694214, 34.7158012390137, 203.62646484375, 7.92038440704346, 93.8742294311523, 0.000485318014398217
4122, 1.12047815322876, 34.7158164978027, 203.611541748047, 7.04470729827881, 93.8751220703125, 0.000485318014398217
4124, 1.11928153038025, 34.7158050537109, 203.614212036133, 7.26397085189819, 93.8727416992188, 0.000485318014398217
4126, 1.1170220375061, 34.7157135009766, 203.632019042969, 7.69176626205444, 93.8753356933594, 0.000485318014398217
4128, 1.11605072021484, 34.7157669067383, 203.682479858398, 8.32858085632324, 93.881477355957, 0.000485318014398217
4130, 1.11609041690826, 34.7156181335449, 203.641937255859, 7.68276834487915, 93.8795700073242, 0.000485318014398217
4132, 1.11612272262573, 34.7156410217285, 203.748947143555, 8.56721496582031, 93.8819732666016, 0.000485318014398217
4134, 1.11589014530182, 34.7155342102051, 203.766265869141, 7.06653070449829, 93.8685455322266, 0.000485318014398217
4136, 1.11546766757965, 34.7156944274902, 203.828689575195, 7.07029628753662, 93.8691558837891, 0.000485318014398217
4138, 1.11402463912964, 34.7154960632324, 203.811645507812, 7.97093677520752, 93.8634796142578, 0.000485318014398217
4140, 1.1133359670639, 34.7155113220215, 203.855133056641, 7.32654142379761, 93.8753356933594, 0.000485318014398217
4142, 1.11337316036224, 34.7154960632324, 203.847763061523, 8.65385627746582, 93.8658676147461, 0.000485318014398217
4144, 1.11237835884094, 34.7153930664062, 203.864654541016, 7.43975496292114, 93.8793792724609, 0.000485318014398217
4146, 1.11158037185669, 34.7154541015625, 203.939193725586, 6.90666675567627, 93.8770751953125, 0.000485318014398217
4148, 1.11024761199951, 34.7153816223145, 203.978820800781, 6.8565788269043, 93.8784637451172, 0.000485318014398217
4150, 1.1096351146698, 34.7153625488281, 203.985992431641, 7.54378890991211, 93.8753051757812, 0.000485318014398217
4152, 1.10893750190735, 34.7153549194336, 204.034317016602, 7.17513751983643, 93.8684768676758, 0.000485318014398217
4154, 1.10785460472107, 34.7152709960938, 204.011932373047, 7.39505624771118, 93.870475769043, 0.000485318014398217
4156, 1.10679447650909, 34.7151947021484, 204.058609008789, 8.09312343597412, 93.8768157958984, 0.000485318014398217
4158, 1.10557925701141, 34.7151832580566, 204.078414916992, 8.2111234664917, 93.8694000244141, 0.000485318014398217
4160, 1.10498547554016, 34.7152290344238, 204.038223266602, 7.6078953742981, 93.8670272827148, 0.000485318014398217
4162, 1.10452806949615, 34.7151412963867, 204.123413085938, 8.33123397827148, 93.879280090332, 0.000485318014398217
4164, 1.10344552993774, 34.7151412963867, 204.177047729492, 7.23783111572266, 93.8668441772461, 0.000485318014398217
4166, 1.10294330120087, 34.7151184082031, 204.225128173828, 8.01072216033936, 93.8700561523438, 0.000485318014398217
4168, 1.10279154777527, 34.7150421142578, 204.276519775391, 8.70418834686279, 93.8672103881836, 0.000485318014398217
4170, 1.10316431522369, 34.7151298522949, 204.313568115234, 7.37394618988037, 93.8730621337891, 0.000485318014398217
4172, 1.10331284999847, 34.7150497436523, 204.37336730957, 7.89321613311768, 93.8769989013672, 0.000485318014398217
4174, 1.10340476036072, 34.7150993347168, 204.396728515625, 7.51843976974487, 93.869987487793, 0.000485318014398217
4176, 1.10291111469269, 34.7150764465332, 204.451812744141, 8.40437126159668, 93.878173828125, 0.000485318014398217
4178, 1.1002744436264, 34.7150115966797, 204.467788696289, 8.04800510406494, 93.8693084716797, 0.000485318014398217
4180, 1.09894442558289, 34.7149047851562, 204.501266479492, 7.25445985794067, 93.8728790283203, 0.000485318014398217
4182, 1.09915089607239, 34.7149543762207, 204.490631103516, 8.33188629150391, 93.8719024658203, 0.000485318014398217
4184, 1.09850597381592, 34.7148666381836, 204.545989990234, 8.58951377868652, 93.8710556030273, 0.000485318014398217
4186, 1.09732890129089, 34.7148399353027, 204.5634765625, 6.38089513778687, 93.8732604980469, 0.000485318014398217
4188, 1.09673476219177, 34.7148361206055, 204.650466918945, 7.37396430969238, 93.8805694580078, 0.000485318014398217
4190, 1.09575641155243, 34.7148628234863, 204.632415771484, 7.53910064697266, 93.8770751953125, 0.000485318014398217
4192, 1.09537732601166, 34.7147941589355, 204.700256347656, 7.02858066558838, 93.8763580322266, 0.000485318014398217
4194, 1.09373736381531, 34.7147598266602, 204.673828125, 8.56469440460205, 93.8813858032227, 0.000485318014398217
4196, 1.09215080738068, 34.7146949768066, 204.752349853516, 7.17567253112793, 93.8689193725586, 0.000485318014398217
4198, 1.08900249004364, 34.7146263122559, 204.720901489258, 7.84635877609253, 93.872444152832, 0.000485318014398217
4200, 1.08710277080536, 34.7144813537598, 204.750137329102, 7.64833545684814, 93.8707733154297, 0.000485318014398217
4202, 1.08691668510437, 34.7145156860352, 204.780471801758, 6.79358530044556, 93.8731002807617, 0.000485318014398217
4204, 1.08671402931213, 34.7145118713379, 204.841217041016, 7.09315824508667, 93.8787460327148, 0.000485318014398217
4206, 1.08650469779968, 34.7144813537598, 204.902114868164, 5.99221706390381, 93.8782348632812, 0.000485318014398217
4208, 1.08545911312103, 34.7144355773926, 205.001602172852, 6.16593980789185, 93.8691482543945, 0.000485318014398217
4210, 1.08257842063904, 34.714298248291, 205.042755126953, 7.30975770950317, 93.880256652832, 0.000485318014398217
4212, 1.08164405822754, 34.7143173217773, 205.085113525391, 7.9161901473999, 93.8660430908203, 0.000485318014398217
4214, 1.0817323923111, 34.7143402099609, 205.11164855957, 7.57963609695435, 93.8667526245117, 0.000485318014398217
4216, 1.08186435699463, 34.7142944335938, 205.186676025391, 7.58541679382324, 93.8693771362305, 0.000485318014398217
4218, 1.08188831806183, 34.7143402099609, 205.234954833984, 7.83695936203003, 93.8758163452148, 0.000485318014398217
4220, 1.08199667930603, 34.7142219543457, 205.283782958984, 7.70288181304932, 93.8705749511719, 0.000485318014398217
4222, 1.08221805095673, 34.7142639160156, 205.26708984375, 8.15425395965576, 93.8731307983398, 0.000485318014398217
4224, 1.0819981098175, 34.7141799926758, 205.291107177734, 7.3296046257019, 93.8749389648438, 0.000485318014398217
4226, 1.08164381980896, 34.714241027832, 205.321792602539, 7.62650489807129, 93.8686447143555, 0.000485318014398217
4228, 1.0790581703186, 34.7141799926758, 205.369735717773, 7.46442079544067, 93.872802734375, 0.000485318014398217
4230, 1.07665181159973, 34.7141647338867, 205.341979980469, 5.87476253509521, 93.876594543457, 0.000485318014398217
4232, 1.07608664035797, 34.7141036987305, 205.386169433594, 7.93633222579956, 93.8699722290039, 0.000485318014398217
4234, 1.07544505596161, 34.713996887207, 205.436889648438, 7.70782661437988, 93.869987487793, 0.000485318014398217
4236, 1.07659780979156, 34.7139739990234, 205.420806884766, 6.4789080619812, 93.8740768432617, 0.000485318014398217
4238, 1.07622289657593, 34.713981628418, 205.471603393555, 5.73134756088257, 93.8710479736328, 0.000485318014398217
4240, 1.07374858856201, 34.7138366699219, 205.559906005859, 6.99483633041382, 93.8658676147461, 0.000485318014398217
4242, 1.07025992870331, 34.7138023376465, 205.601837158203, 8.65604114532471, 93.8716430664062, 0.000485318014398217
4244, 1.06988954544067, 34.7137832641602, 205.623184204102, 8.40121841430664, 93.8664703369141, 0.000485318014398217
4246, 1.06970024108887, 34.7136726379395, 205.649139404297, 7.90820121765137, 93.8685989379883, 0.000485318014398217
4248, 1.06947493553162, 34.7136573791504, 205.609878540039, 7.45211839675903, 93.8656158447266, 0.000485318014398217
