CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00016_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RO20071215_CTD_16_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 06:54:00
CTD_START_LATITUDE = 15.5830
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1482.0, 3.1919, 34.5977, 46.8, 0.0108
1483.0, 3.1908, 34.5978, 46.7, 0.0108
1484.0, 3.19, 34.5979, 46.5, 0.0104
1485.0, 3.1895, 34.5979, 46.5, 0.0112
1486.0, 3.1891, 34.598, 46.4, 0.0112
1487.0, 3.1887, 34.5979, 46.4, 0.0108
1488.0, 3.188, 34.5978, 46.3, 0.0112
1489.0, 3.184, 34.598, 46.3, 0.0112
1490.0, 3.1797, 34.5983, 46.3, 0.0104
1491.0, 3.1767, 34.5983, 46.3, 0.0104
1492.0, 3.1743, 34.5984, 46.5, 0.0104
1493.0, 3.1692, 34.5987, 46.8, 0.0108
1494.0, 3.1662, 34.5987, 47, 0.0104
1495.0, 3.1642, 34.5988, 47.3, 0.0108
1496.0, 3.1628, 34.5988, 47.6, 0.0104
1497.0, 3.1594, 34.5991, 47.8, 0.0104
1498.0, 3.1572, 34.5991, 47.8, 0.0108
1499.0, 3.156, 34.5992, 47.7, 0.0108
1500.0, 3.1555, 34.5992, 47.6, 0.0104
1501.0, 3.1544, 34.5991, 47.6, 0.0104
1502.0, 3.1536, 34.5993, 47.5, 0.0104
1503.0, 3.1532, 34.5993, 47.4, 0.0108
1504.0, 3.1525, 34.5993, 47.3, 0.0104
1505.0, 3.152, 34.5995, 47.2, 0.0108
1506.0, 3.1519, 34.5995, 47.1, 0.0108
1507.0, 3.151, 34.5996, 47.1, 0.0108
1508.0, 3.1479, 34.5996, 47.1, 0.0104
1509.0, 3.1462, 34.5998, 47.1, 0.0104
1510.0, 3.144, 34.5999, 47.1, 0.0104
1511.0, 3.142, 34.5999, 47.2, 0.0112
1512.0, 3.133, 34.6002, 47.3, 0.0108
1513.0, 3.1275, 34.6004, 47.5, 0.0108
1514.0, 3.1149, 34.6008, 47.7, 0.0104
1515.0, 3.1062, 34.6012, 48, 0.0104
1516.0, 3.1044, 34.6012, 48.4, 0.0104
1517.0, 3.1037, 34.6012, 49, 0.0104
1518.0, 3.0991, 34.6016, 49.1, 0.0108
1519.0, 3.095, 34.6017, 49, 0.0104
1520.0, 3.0886, 34.6021, 49.1, 0.0104
1521.0, 3.0864, 34.6022, 49.3, 0.0104
1522.0, 3.0848, 34.6024, 49.4, 0.0108
1523.0, 3.0833, 34.6024, 49.6, 0.0104
1524.0, 3.0817, 34.6025, 49.8, 0.0104
1525.0, 3.0773, 34.6027, 49.8, 0.0104
1526.0, 3.0761, 34.6028, 50, 0.0104
1527.0, 3.0748, 34.6028, 49.9, 0.0104
1528.0, 3.073, 34.6029, 50, 0.0104
1529.0, 3.0721, 34.6029, 50, 0.0104
1530.0, 3.0715, 34.6028, 50.1, 0.0104
1531.0, 3.0705, 34.6029, 50.2, 0.0104
1532.0, 3.0669, 34.6031, 50.2, 0.0104
1533.0, 3.0574, 34.6034, 50.2, 0.0104
1534.0, 3.0522, 34.6038, 50.3, 0.0104
1535.0, 3.0486, 34.6038, 50.6, 0.0104
1536.0, 3.0426, 34.604, 50.8, 0.0104
1537.0, 3.0389, 34.6042, 51.1, 0.0104
1538.0, 3.0366, 34.6042, 51.3, 0.0104
1539.0, 3.0339, 34.6043, 51.5, 0.0104
1540.0, 3.0325, 34.6044, 51.7, 0.0104
1541.0, 3.031, 34.6045, 51.7, 0.0104
1542.0, 3.0303, 34.6045, 51.7, 0.0104
1543.0, 3.0294, 34.6044, 51.8, 0.0104
1544.0, 3.0267, 34.6046, 51.8, 0.01
1545.0, 3.0252, 34.6046, 51.9, 0.0104
1546.0, 3.0244, 34.6046, 51.9, 0.0104
1547.0, 3.0232, 34.6047, 51.9, 0.0104
1548.0, 3.0213, 34.6048, 51.9, 0.0104
1549.0, 3.0191, 34.6048, 51.9, 0.0104
1550.0, 3.0163, 34.605, 52, 0.0104
1551.0, 3.016, 34.605, 52, 0.01
1552.0, 3.0155, 34.6051, 52.1, 0.0104
1553.0, 3.0149, 34.6052, 52.2, 0.0108
1554.0, 3.0148, 34.6052, 52.2, 0.0104
1555.0, 3.0143, 34.6051, 52.3, 0.0104
1556.0, 3.0135, 34.6051, 52.3, 0.0104
1557.0, 3.0113, 34.6051, 52.3, 0.0104
1558.0, 3.0091, 34.605, 52.4, 0.0104
1559.0, 3.0033, 34.6053, 52.5, 0.01
1560.0, 2.9987, 34.6055, 52.6, 0.0096
1561.0, 2.9974, 34.6056, 52.8, 0.0096
1562.0, 2.997, 34.6056, 52.9, 0.0096
1563.0, 2.9934, 34.6057, 52.9, 0.0096
1564.0, 2.9911, 34.6059, 53.1, 0.0096
1565.0, 2.9896, 34.606, 53.2, 0.01
1566.0, 2.9883, 34.606, 53.2, 0.0096
1567.0, 2.9874, 34.606, 53.4, 0.0104
1568.0, 2.9851, 34.606, 53.5, 0.0104
1569.0, 2.9834, 34.6061, 53.6, 0.01
1570.0, 2.9829, 34.6061, 53.6, 0.0096
1571.0, 2.9819, 34.6062, 53.7, 0.0096
1572.0, 2.9806, 34.6063, 53.7, 0.0096
1573.0, 2.9803, 34.6064, 53.7, 0.0096
1574.0, 2.9799, 34.6064, 53.7, 0.01
1575.0, 2.9792, 34.6063, 53.7, 0.0104
1576.0, 2.9784, 34.6066, 53.7, 0.01
1577.0, 2.975, 34.6067, 53.6, 0.0096
1578.0, 2.9702, 34.6068, 53.7, 0.0096
1579.0, 2.9652, 34.607, 53.8, 0.0096
1580.0, 2.9622, 34.607, 53.9, 0.01
1581.0, 2.9589, 34.6072, 54.1, 0.0096
1582.0, 2.9558, 34.6073, 54.4, 0.0096
1583.0, 2.9536, 34.6072, 54.7, 0.0096
1584.0, 2.9497, 34.6075, 54.9, 0.0096
1585.0, 2.9487, 34.6075, 55.1, 0.0096
1586.0, 2.9483, 34.6076, 55.2, 0.0096
1587.0, 2.9462, 34.6077, 55.2, 0.0096
1588.0, 2.9455, 34.6077, 55.2, 0.0104
1589.0, 2.9429, 34.6077, 55.2, 0.0096
1590.0, 2.9399, 34.608, 55.2, 0.0096
1591.0, 2.9383, 34.6079, 55.3, 0.0096
1592.0, 2.9389, 34.6077, 55.4, 0.0096
1593.0, 2.9362, 34.608, 55.5, 0.0096
1594.0, 2.9338, 34.6083, 55.6, 0.0096
1595.0, 2.9301, 34.6083, 55.5, 0.0096
1596.0, 2.9289, 34.6085, 55.6, 0.0096
1597.0, 2.9287, 34.6085, 55.6, 0.0096
1598.0, 2.9282, 34.6083, 55.7, 0.01
1599.0, 2.928, 34.6084, 55.7, 0.0096
1600.0, 2.9274, 34.6085, 55.8, 0.0096
1601.0, 2.9273, 34.6084, 55.8, 0.0096
1602.0, 2.9274, 34.6085, 55.8, 0.0096
1603.0, 2.9268, 34.6086, 55.8, 0.0096
1604.0, 2.9268, 34.6085, 55.8, 0.01
1605.0, 2.9264, 34.6085, 55.9, 0.0096
1606.0, 2.9259, 34.6087, 55.9, 0.0096
1607.0, 2.924, 34.6085, 55.9, 0.0096
1608.0, 2.9203, 34.6089, 55.9, 0.0096
1609.0, 2.9168, 34.6089, 56, 0.0096
1610.0, 2.9084, 34.6091, 56.2, 0.0096
1611.0, 2.904, 34.6095, 56.3, 0.0096
1612.0, 2.9029, 34.6095, 56.5, 0.0096
1613.0, 2.9019, 34.6096, 56.7, 0.0096
1614.0, 2.8997, 34.6095, 56.9, 0.0096
1615.0, 2.9004, 34.6094, 57.2, 0.0096
1616.0, 2.893, 34.6099, 57.4, 0.0092
1617.0, 2.8909, 34.61, 57.4, 0.0096
1618.0, 2.8895, 34.6102, 57.4, 0.0096
1619.0, 2.8871, 34.6103, 57.6, 0.0092
1620.0, 2.8851, 34.6103, 57.6, 0.0092
1621.0, 2.8835, 34.6104, 57.7, 0.0092
1622.0, 2.8821, 34.6105, 57.7, 0.0092
1623.0, 2.8782, 34.6106, 57.8, 0.0092
1624.0, 2.8739, 34.6109, 57.9, 0.0096
1625.0, 2.8713, 34.611, 58, 0.0092
1626.0, 2.8699, 34.611, 58.2, 0.0092
1627.0, 2.8693, 34.611, 58.4, 0.0088
1628.0, 2.8674, 34.6111, 58.4, 0.0088
1629.0, 2.8646, 34.6113, 58.5, 0.0088
1630.0, 2.8614, 34.6113, 58.5, 0.0088
1631.0, 2.8592, 34.6116, 58.6, 0.0096
1632.0, 2.8583, 34.6115, 58.6, 0.0088
1633.0, 2.8577, 34.6117, 58.7, 0.0088
1634.0, 2.8565, 34.6117, 58.8, 0.0092
1635.0, 2.856, 34.6117, 58.8, 0.0092
1636.0, 2.8555, 34.6117, 58.8, 0.0092
1637.0, 2.8545, 34.6117, 58.8, 0.0088
1638.0, 2.8518, 34.6119, 58.8, 0.0088
1639.0, 2.8504, 34.6119, 58.9, 0.0084
1640.0, 2.847, 34.6121, 59, 0.0088
1641.0, 2.8448, 34.6122, 59, 0.0092
1642.0, 2.8428, 34.6123, 59.1, 0.0088
1643.0, 2.8402, 34.6125, 59.2, 0.0088
1644.0, 2.8349, 34.6127, 59.3, 0.0088
1645.0, 2.8317, 34.6127, 59.3, 0.0096
1646.0, 2.8303, 34.6128, 59.4, 0.0092
1647.0, 2.8276, 34.6129, 59.5, 0.0088
1648.0, 2.8238, 34.6131, 59.6, 0.0088
1649.0, 2.8231, 34.613, 59.7, 0.0084
1650.0, 2.8234, 34.6128, 59.8, 0.0088
1651.0, 2.8228, 34.6129, 60, 0.0088
1652.0, 2.8155, 34.6135, 60, 0.0084
1653.0, 2.8129, 34.6135, 60, 0.0084
1654.0, 2.8104, 34.6137, 60, 0.0084
1655.0, 2.8084, 34.6139, 60.1, 0.0092
1656.0, 2.8059, 34.6139, 60.3, 0.0088
1657.0, 2.8034, 34.6139, 60.5, 0.0088
1658.0, 2.8024, 34.6139, 60.7, 0.0088
1659.0, 2.7991, 34.6141, 60.9, 0.0084
1660.0, 2.7974, 34.6143, 60.9, 0.0084
1661.0, 2.7967, 34.6142, 61, 0.0088
1662.0, 2.7956, 34.6144, 61.1, 0.0088
1663.0, 2.7937, 34.6144, 61.1, 0.0084
1664.0, 2.7897, 34.6146, 61.2, 0.0084
1665.0, 2.7855, 34.6148, 61.3, 0.0084
1666.0, 2.785, 34.6151, 61.3, 0.0088
1667.0, 2.7841, 34.6151, 61.4, 0.0084
1668.0, 2.7799, 34.6151, 61.6, 0.0088
1669.0, 2.7789, 34.615, 61.7, 0.0084
1670.0, 2.7779, 34.6151, 61.7, 0.0088
1671.0, 2.7763, 34.6153, 61.8, 0.0084
1672.0, 2.7742, 34.6154, 61.8, 0.0084
1673.0, 2.7716, 34.6155, 61.9, 0.0084
1674.0, 2.77, 34.6157, 62, 0.0088
1675.0, 2.7683, 34.6159, 62, 0.0084
1676.0, 2.765, 34.6161, 62.2, 0.0084
1677.0, 2.7628, 34.6161, 62.3, 0.0084
1678.0, 2.7616, 34.6162, 62.3, 0.0088
1679.0, 2.7581, 34.6163, 62.5, 0.0084
1680.0, 2.7567, 34.6163, 62.6, 0.0088
1681.0, 2.7557, 34.6165, 62.7, 0.0084
1682.0, 2.7534, 34.6165, 62.8, 0.0084
1683.0, 2.751, 34.6169, 62.8, 0.0084
1684.0, 2.75, 34.617, 63, 0.0084
1685.0, 2.7492, 34.617, 63.1, 0.0084
1686.0, 2.7486, 34.6169, 63.1, 0.0084
1687.0, 2.7472, 34.6169, 63.1, 0.0084
1688.0, 2.7453, 34.617, 63.1, 0.0084
1689.0, 2.7433, 34.6171, 63.2, 0.0084
1690.0, 2.7419, 34.6171, 63.3, 0.0084
1691.0, 2.7402, 34.6173, 63.3, 0.0084
1692.0, 2.74, 34.6173, 63.3, 0.0088
1693.0, 2.7398, 34.6173, 63.4, 0.0088
1694.0, 2.7395, 34.6174, 63.4, 0.0088
1695.0, 2.739, 34.6175, 63.5, 0.0084
1696.0, 2.7381, 34.6174, 63.4, 0.0084
1697.0, 2.7361, 34.6177, 63.5, 0.0088
1698.0, 2.7349, 34.6175, 63.5, 0.0084
1699.0, 2.7343, 34.6175, 63.5, 0.0084
1700.0, 2.7335, 34.6176, 63.5, 0.0084
1701.0, 2.733, 34.6176, 63.6, 0.0084
1702.0, 2.7324, 34.6176, 63.6, 0.0084
1703.0, 2.73, 34.6177, 63.6, 0.0088
1704.0, 2.7282, 34.6179, 63.8, 0.0084
1705.0, 2.7281, 34.6181, 63.8, 0.0088
1706.0, 2.7252, 34.6183, 63.9, 0.0084
1707.0, 2.7213, 34.6186, 64, 0.0084
1708.0, 2.7207, 34.6187, 64, 0.0084
1709.0, 2.7202, 34.6186, 64.2, 0.0088
1710.0, 2.7189, 34.6187, 64.3, 0.0084
1711.0, 2.7179, 34.6186, 64.4, 0.0084
1712.0, 2.717, 34.6186, 64.5, 0.0084
1713.0, 2.7167, 34.6188, 64.5, 0.0084
1714.0, 2.7168, 34.6186, 64.6, 0.0084
1715.0, 2.7166, 34.6187, 64.6, 0.0084
1716.0, 2.7165, 34.6186, 64.6, 0.0088
1717.0, 2.7163, 34.6187, 64.5, 0.0084
1718.0, 2.7164, 34.6187, 64.4, 0.0088
1719.0, 2.7162, 34.6186, 64.4, 0.0084
1720.0, 2.7158, 34.6187, 64.4, 0.0084
1721.0, 2.7142, 34.6187, 64.4, 0.0084
1722.0, 2.7113, 34.6189, 64.5, 0.0084
1723.0, 2.7095, 34.6191, 64.6, 0.0088
1724.0, 2.708, 34.619, 64.7, 0.0084
1725.0, 2.7043, 34.6191, 64.8, 0.0084
1726.0, 2.704, 34.6192, 65, 0.0084
1727.0, 2.7016, 34.6193, 65.1, 0.0084
1728.0, 2.698, 34.6196, 65.2, 0.0084
1729.0, 2.6974, 34.6196, 65.3, 0.0088
1730.0, 2.6962, 34.6196, 65.4, 0.0084
1731.0, 2.6932, 34.6198, 65.6, 0.0084
1732.0, 2.6928, 34.6197, 65.6, 0.0084
1733.0, 2.6924, 34.6198, 65.7, 0.0084
1734.0, 2.6909, 34.62, 65.7, 0.0084
1735.0, 2.6897, 34.6199, 65.7, 0.0084
1736.0, 2.687, 34.62, 65.7, 0.0084
1737.0, 2.6858, 34.6201, 65.8, 0.0084
1738.0, 2.6824, 34.6203, 65.8, 0.008
1739.0, 2.6781, 34.6204, 66, 0.0084
1740.0, 2.6726, 34.6208, 66.1, 0.0088
1741.0, 2.6705, 34.6207, 66.3, 0.0084
1742.0, 2.6667, 34.6208, 66.5, 0.0084
1743.0, 2.6651, 34.6209, 66.7, 0.0092
1744.0, 2.6646, 34.621, 67, 0.0084
1745.0, 2.664, 34.6211, 67.1, 0.0084
1746.0, 2.6631, 34.6212, 67.1, 0.0084
1747.0, 2.6619, 34.6213, 67.1, 0.0084
1748.0, 2.6608, 34.6214, 67.1, 0.0084
1749.0, 2.66, 34.6214, 67.1, 0.0084
1750.0, 2.6568, 34.6215, 67.1, 0.0084
1751.0, 2.6552, 34.6216, 67.2, 0.0084
1752.0, 2.655, 34.6216, 67.2, 0.0084
1753.0, 2.6548, 34.6216, 67.3, 0.0084
1754.0, 2.6542, 34.6217, 67.3, 0.0084
1755.0, 2.6543, 34.6216, 67.3, 0.0084
1756.0, 2.6542, 34.6217, 67.3, 0.0084
1757.0, 2.654, 34.6218, 67.3, 0.0088
1758.0, 2.653, 34.6218, 67.2, 0.0084
1759.0, 2.6516, 34.622, 67.2, 0.0084
1760.0, 2.6505, 34.622, 67.2, 0.0084
1761.0, 2.6496, 34.6219, 67.2, 0.0084
1762.0, 2.649, 34.6219, 67.3, 0.008
1763.0, 2.6484, 34.6219, 67.4, 0.008
1764.0, 2.6462, 34.6221, 67.5, 0.0084
1765.0, 2.6425, 34.6223, 67.6, 0.008
1766.0, 2.6406, 34.6225, 67.7, 0.008
1767.0, 2.6392, 34.6225, 67.7, 0.0084
1768.0, 2.6378, 34.6225, 67.8, 0.0084
1769.0, 2.6361, 34.6226, 67.9, 0.008
1770.0, 2.6348, 34.6226, 68, 0.0084
1771.0, 2.6316, 34.6227, 68.3, 0.008
1772.0, 2.6262, 34.6231, 68.4, 0.0084
1773.0, 2.6233, 34.6232, 68.5, 0.0076
1774.0, 2.622, 34.6232, 68.6, 0.0076
1775.0, 2.6214, 34.6232, 68.7, 0.0076
1776.0, 2.62, 34.6233, 68.9, 0.0076
1777.0, 2.6195, 34.6234, 69, 0.0072
1778.0, 2.6185, 34.6234, 69, 0.0076
1779.0, 2.6153, 34.6235, 69.1, 0.008
1780.0, 2.6091, 34.6238, 69.1, 0.0076
1781.0, 2.6074, 34.6239, 69.2, 0.0072
1782.0, 2.6057, 34.624, 69.3, 0.0072
1783.0, 2.6025, 34.6241, 69.4, 0.0084
1784.0, 2.6019, 34.6241, 69.6, 0.008
1785.0, 2.6, 34.6242, 69.7, 0.0076
1786.0, 2.5965, 34.6244, 69.8, 0.008
1787.0, 2.5962, 34.6245, 69.9, 0.008
1788.0, 2.5958, 34.6245, 69.9, 0.0076
1789.0, 2.5953, 34.6245, 70, 0.008
1790.0, 2.5953, 34.6246, 70, 0.0072
1791.0, 2.5949, 34.6246, 70, 0.0076
1792.0, 2.5942, 34.6246, 70, 0.0072
1793.0, 2.5943, 34.6245, 70, 0.0076
1794.0, 2.5933, 34.6247, 69.9, 0.0076
1795.0, 2.593, 34.6247, 69.9, 0.0076
1796.0, 2.5931, 34.6246, 69.9, 0.0076
1797.0, 2.5932, 34.6247, 70, 0.0084
1798.0, 2.5933, 34.6247, 69.9, 0.0076
1799.0, 2.5932, 34.6249, 69.9, 0.0072
1800.0, 2.5933, 34.6247, 69.9, 0.008
1801.0, 2.5932, 34.6249, 69.9, 0.0076
1802.0, 2.5929, 34.6248, 69.9, 0.0076
1803.0, 2.5923, 34.6247, 69.9, 0.0076
1804.0, 2.5888, 34.625, 70, 0.0076
1805.0, 2.588, 34.625, 70, 0.0072
1806.0, 2.5878, 34.6251, 70, 0.0072
1807.0, 2.5874, 34.6252, 70, 0.0076
1808.0, 2.5867, 34.6251, 70.1, 0.0076
1809.0, 2.5844, 34.6252, 70.2, 0.0076
1810.0, 2.581, 34.6252, 70.3, 0.0076
1811.0, 2.5743, 34.6255, 70.5, 0.0072
1812.0, 2.5688, 34.6258, 70.8, 0.0076
1813.0, 2.5656, 34.626, 71, 0.0092
1814.0, 2.5631, 34.626, 71.2, 0.0072
1815.0, 2.5599, 34.6262, 71.4, 0.0072
1816.0, 2.5566, 34.6263, 71.6, 0.0072
1817.0, 2.551, 34.6265, 71.7, 0.0072
1818.0, 2.5475, 34.6266, 72, 0.0072
1819.0, 2.5464, 34.6267, 72.2, 0.0072
1820.0, 2.5455, 34.6268, 72.5, 0.0072
1821.0, 2.5442, 34.6268, 72.6, 0.0072
1822.0, 2.5433, 34.6269, 72.7, 0.0072
1823.0, 2.5413, 34.6271, 72.8, 0.0072
1824.0, 2.5394, 34.6271, 72.8, 0.0072
1825.0, 2.535, 34.6273, 72.8, 0.0072
1826.0, 2.531, 34.6275, 72.9, 0.0072
1827.0, 2.5307, 34.6276, 72.9, 0.0072
1828.0, 2.5304, 34.6276, 73, 0.0072
1829.0, 2.5294, 34.6275, 73.1, 0.0072
1830.0, 2.5283, 34.6276, 73.3, 0.0072
1831.0, 2.5257, 34.6278, 73.2, 0.0072
1832.0, 2.521, 34.6279, 73.3, 0.0072
1833.0, 2.5176, 34.6282, 73.4, 0.0072
1834.0, 2.5144, 34.6284, 73.5, 0.0072
1835.0, 2.5133, 34.6284, 73.6, 0.0072
1836.0, 2.5116, 34.6285, 73.8, 0.008
1837.0, 2.5097, 34.6285, 73.9, 0.0072
1838.0, 2.5091, 34.6285, 73.9, 0.0072
1839.0, 2.5085, 34.6287, 74, 0.0072
1840.0, 2.5085, 34.6286, 74, 0.0072
1841.0, 2.508, 34.6287, 74.1, 0.0072
1842.0, 2.5077, 34.6287, 74.1, 0.0076
1843.0, 2.5069, 34.6286, 74.1, 0.0072
1844.0, 2.5041, 34.6288, 74.1, 0.0072
1845.0, 2.4996, 34.629, 74.2, 0.0076
1846.0, 2.4984, 34.629, 74.2, 0.0072
1847.0, 2.4977, 34.6292, 74.3, 0.0072
1848.0, 2.4965, 34.6294, 74.5, 0.0072
1849.0, 2.4954, 34.6293, 74.5, 0.0072
1850.0, 2.4929, 34.6295, 74.5, 0.0072
1851.0, 2.4919, 34.6294, 74.6, 0.0076
1852.0, 2.4864, 34.6297, 74.7, 0.0072
1853.0, 2.4826, 34.6298, 74.9, 0.0072
1854.0, 2.4802, 34.6299, 75.1, 0.0072
1855.0, 2.4754, 34.6302, 75.3, 0.0076
1856.0, 2.4722, 34.6303, 75.5, 0.0072
1857.0, 2.4703, 34.6304, 75.6, 0.0072
1858.0, 2.4687, 34.6305, 75.7, 0.0072
1859.0, 2.4674, 34.6305, 75.8, 0.0072
1860.0, 2.4664, 34.6305, 76, 0.0072
1861.0, 2.4657, 34.6306, 76, 0.0076
1862.0, 2.4656, 34.6307, 75.9, 0.0072
1863.0, 2.4656, 34.6306, 76, 0.0072
1864.0, 2.465, 34.6306, 75.9, 0.0072
1865.0, 2.4614, 34.6308, 76, 0.0072
1866.0, 2.4605, 34.6309, 76, 0.0072
1867.0, 2.4596, 34.6309, 76, 0.0072
1868.0, 2.4583, 34.6311, 76.1, 0.0072
1869.0, 2.4567, 34.6312, 76.1, 0.0072
1870.0, 2.4555, 34.6312, 76.2, 0.0072
1871.0, 2.4547, 34.6313, 76.2, 0.0072
1872.0, 2.4544, 34.6312, 76.1, 0.0076
1873.0, 2.454, 34.6313, 76.2, 0.0076
1874.0, 2.4538, 34.6312, 76.3, 0.0072
1875.0, 2.453, 34.6312, 76.3, 0.0068
1876.0, 2.4505, 34.6314, 76.3, 0.0068
1877.0, 2.4445, 34.6317, 76.3, 0.0072
1878.0, 2.4398, 34.6319, 76.3, 0.0072
1879.0, 2.4347, 34.6321, 76.4, 0.0068
1880.0, 2.4328, 34.6324, 76.7, 0.0068
1881.0, 2.4311, 34.6324, 76.9, 0.0072
1882.0, 2.4296, 34.6324, 77.1, 0.0072
1883.0, 2.4288, 34.6325, 77.3, 0.0072
1884.0, 2.4282, 34.6325, 77.5, 0.0072
1885.0, 2.4256, 34.6326, 77.6, 0.0072
1886.0, 2.4234, 34.6327, 77.6, 0.0076
1887.0, 2.4216, 34.6327, 77.5, 0.0068
1888.0, 2.4228, 34.6327, 77.5, 0.0072
1889.0, 2.4198, 34.6329, 77.4, 0.0064
1890.0, 2.4195, 34.633, 77.4, 0.0068
1891.0, 2.4193, 34.633, 77.4, 0.0072
1892.0, 2.4168, 34.6331, 77.5, 0.0072
1893.0, 2.4144, 34.6332, 77.5, 0.0072
1894.0, 2.4138, 34.6332, 77.6, 0.0068
1895.0, 2.4131, 34.6333, 77.7, 0.0072
1896.0, 2.4127, 34.6333, 77.7, 0.0072
1897.0, 2.412, 34.6335, 77.7, 0.0068
1898.0, 2.4107, 34.6335, 77.8, 0.0064
1899.0, 2.4084, 34.6336, 77.8, 0.0064
1900.0, 2.4075, 34.6337, 77.9, 0.0068
1901.0, 2.4073, 34.6335, 77.9, 0.0068
1902.0, 2.4072, 34.6336, 78, 0.0072
1903.0, 2.4069, 34.6337, 78, 0.0068
1904.0, 2.4062, 34.6336, 78, 0.0064
1905.0, 2.4048, 34.6338, 78.1, 0.0084
1906.0, 2.4034, 34.6339, 78.1, 0.0072
1907.0, 2.402, 34.6339, 78.1, 0.0068
1908.0, 2.4005, 34.6341, 78.1, 0.0068
1909.0, 2.3998, 34.6342, 78.2, 0.0064
1910.0, 2.3997, 34.6342, 78.3, 0.0072
1911.0, 2.3997, 34.6341, 78.4, 0.0064
1912.0, 2.3995, 34.6342, 78.5, 0.0064
1913.0, 2.3994, 34.6341, 78.5, 0.0064
1914.0, 2.3994, 34.6339, 78.5, 0.0064
1915.0, 2.3992, 34.6339, 78.5, 0.0068
1916.0, 2.3976, 34.6341, 78.5, 0.0064
1917.0, 2.3962, 34.6342, 78.5, 0.0064
1918.0, 2.3955, 34.6343, 78.6, 0.0064
1919.0, 2.3954, 34.6344, 78.7, 0.0064
1920.0, 2.3954, 34.6344, 78.7, 0.0064
1921.0, 2.3954, 34.6343, 78.7, 0.0064
1922.0, 2.3952, 34.6345, 78.8, 0.0064
1923.0, 2.3946, 34.6344, 78.7, 0.0064
1924.0, 2.3933, 34.6343, 78.7, 0.0064
1925.0, 2.392, 34.6344, 78.7, 0.0064
1926.0, 2.3912, 34.6345, 78.7, 0.0064
1927.0, 2.3904, 34.6346, 78.7, 0.0064
1928.0, 2.3891, 34.6346, 78.9, 0.0064
1929.0, 2.3887, 34.6346, 79, 0.0064
1930.0, 2.3885, 34.6347, 79.1, 0.0064
1931.0, 2.3884, 34.6347, 79, 0.0064
1932.0, 2.3879, 34.6347, 79.1, 0.0064
1933.0, 2.3877, 34.6346, 79, 0.0068
1934.0, 2.3875, 34.6347, 79.1, 0.0068
1935.0, 2.3861, 34.6348, 79, 0.0064
1936.0, 2.3856, 34.6348, 79.1, 0.0068
1937.0, 2.3832, 34.6349, 79.2, 0.0064
1938.0, 2.382, 34.635, 79.3, 0.0068
1939.0, 2.3797, 34.635, 79.3, 0.0064
1940.0, 2.3795, 34.635, 79.4, 0.0064
1941.0, 2.3793, 34.635, 79.4, 0.0068
1942.0, 2.3767, 34.6352, 79.4, 0.0064
1943.0, 2.3763, 34.6352, 79.4, 0.0064
1944.0, 2.3761, 34.6352, 79.5, 0.0064
1945.0, 2.3761, 34.6354, 79.5, 0.0064
1946.0, 2.376, 34.6353, 79.5, 0.0064
1947.0, 2.3757, 34.6353, 79.6, 0.0064
1948.0, 2.3751, 34.6354, 79.6, 0.0064
1949.0, 2.375, 34.6353, 79.6, 0.0064
1950.0, 2.3749, 34.6353, 79.6, 0.0068
1951.0, 2.3744, 34.6353, 79.6, 0.0064
1952.0, 2.3738, 34.6353, 79.6, 0.0064
1953.0, 2.3736, 34.6355, 79.6, 0.0064
1954.0, 2.3731, 34.6355, 79.6, 0.0068
1955.0, 2.3692, 34.6358, 79.7, 0.0064
1956.0, 2.3654, 34.6358, 79.7, 0.0064
1957.0, 2.3623, 34.636, 79.8, 0.0064
1958.0, 2.3602, 34.6361, 80, 0.0064
1959.0, 2.36, 34.636, 80.2, 0.0064
1960.0, 2.36, 34.6359, 80.3, 0.0064
1961.0, 2.3598, 34.6361, 80.4, 0.0064
1962.0, 2.3594, 34.636, 80.5, 0.0064
1963.0, 2.3593, 34.6362, 80.5, 0.0064
1964.0, 2.359, 34.6361, 80.5, 0.0064
1965.0, 2.3589, 34.6361, 80.5, 0.0064
1966.0, 2.3589, 34.6362, 80.5, 0.0064
1967.0, 2.3588, 34.6361, 80.5, 0.0064
1968.0, 2.3551, 34.6363, 80.5, 0.0064
1969.0, 2.3538, 34.6365, 80.5, 0.0064
1970.0, 2.3529, 34.6364, 80.5, 0.0064
