CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RR20080204_CTD_79_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 12:08:00
CTD_START_LATITUDE = -65.6569
CTD_START_LONGITUDE = 32.5525
CTD_BOTTOM_TIME = 13:26:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2176.0, 0.0676, 34.6674, 223.1, 0.221, 8e-04, 0.002
2178.0, 0.0671, 34.6676, 223.1, 0.221, 8e-04, 0.002
2180.0, 0.0667, 34.6677, 223.3, 0.22, 8e-04, 0.002
2182.0, 0.066, 34.6678, 223.9, 0.221, 8e-04, 0.002
2184.0, 0.0649, 34.6679, 223.8, 0.22, 0, 0.002
2186.0, 0.0647, 34.6675, 223.2, 0.221, 8e-04, 0.002
2188.0, 0.0638, 34.668, 222.9, 0.221, 0, 0.002
2190.0, 0.0624, 34.6682, 223.4, 0.221, 8e-04, 0.002
2192.0, 0.0618, 34.6678, 223.5, 0.221, 8e-04, 0.002
2194.0, 0.0612, 34.6679, 223.2, 0.221, 8e-04, 0.002
2196.0, 0.0598, 34.6683, 223.2, 0.22, 8e-04, 0.002
2198.0, 0.0589, 34.6679, 223, 0.221, 0, 0.002
2200.0, 0.0578, 34.6682, 222.8, 0.221, 8e-04, 0.002
2202.0, 0.0559, 34.6684, 223.3, 0.22, 0, 0.002
2204.0, 0.0551, 34.6681, 223.6, 0.221, 0, 0.002
2206.0, 0.0549, 34.6677, 223.8, 0.221, 0, 0.002
2208.0, 0.0537, 34.668, 224.1, 0.221, 0, 0.002
2210.0, 0.0533, 34.6679, 224.2, 0.221, 8e-04, 0.002
2212.0, 0.0528, 34.6679, 224.2, 0.221, 0, 0.002
2214.0, 0.0517, 34.6679, 224.3, 0.221, 0, 0.002
2216.0, 0.0504, 34.6679, 224.4, 0.22, 8e-04, 0.002
2218.0, 0.0502, 34.6676, 224.4, 0.221, 8e-04, 0.002
2220.0, 0.0504, 34.6677, 224.5, 0.22, 0, 0.002
2222.0, 0.0502, 34.6675, 224.2, 0.221, 0, 0.002
2224.0, 0.05, 34.6672, 223.7, 0.221, 0, 0.002
2226.0, 0.0499, 34.6673, 223.5, 0.221, 0, 0.002
2228.0, 0.0495, 34.6674, 223.9, 0.221, 0, 0.002
2230.0, 0.0494, 34.6674, 224.4, 0.221, 0, 0.002
2232.0, 0.0483, 34.6679, 224.4, 0.22, 0.0016, 0.002
2234.0, 0.0468, 34.6677, 224.1, 0.221, 8e-04, 0.002
2236.0, 0.0464, 34.6673, 224, 0.221, 0, 0.002
2238.0, 0.0467, 34.6668, 224, 0.22, 0, 0.002
2240.0, 0.0445, 34.6675, 224.3, 0.221, 0, 0.002
2242.0, 0.0423, 34.6676, 224.8, 0.221, 0, 0.002
2244.0, 0.0427, 34.6671, 224.4, 0.22, 8e-04, 0.002
2246.0, 0.0421, 34.6672, 224, 0.221, 0, 0.002
2248.0, 0.0417, 34.6675, 224, 0.221, 8e-04, 0.002
2250.0, 0.0408, 34.6672, 223.9, 0.22, 0, 0.002
2252.0, 0.0405, 34.667, 223.9, 0.22, 8e-04, 0.002
2254.0, 0.0406, 34.6669, 224.3, 0.22, 0, 0.002
2256.0, 0.0386, 34.6678, 224.6, 0.22, 8e-04, 0.002
2258.0, 0.0356, 34.6678, 224.6, 0.221, 0, 0.002
2260.0, 0.0337, 34.6676, 224.8, 0.221, 0, 0.002
2262.0, 0.0331, 34.6672, 224.7, 0.22, 0, 0.002
2264.0, 0.0331, 34.6669, 224.6, 0.22, 0, 0.002
2266.0, 0.0324, 34.6673, 225, 0.22, 0, 0.002
2268.0, 0.0317, 34.6671, 225, 0.221, 8e-04, 0.002
2270.0, 0.0313, 34.667, 225.1, 0.22, 8e-04, 0.002
2272.0, 0.0306, 34.6669, 225.2, 0.221, 0.0016, 0.002
2274.0, 0.0301, 34.6671, 225.4, 0.22, 8e-04, 0.002
2276.0, 0.0264, 34.667, 225.2, 0.22, 0, 0.002
2278.0, 0.0255, 34.6672, 225.1, 0.22, 0, 0.002
2280.0, 0.0244, 34.6667, 225.3, 0.221, 0, 0.002
2282.0, 0.0248, 34.6668, 225.4, 0.221, 0, 0.002
2284.0, 0.0249, 34.6663, 225, 0.221, 8e-04, 0.002
2286.0, 0.0258, 34.6659, 224.6, 0.221, 0, 0.002
2288.0, 0.0261, 34.6662, 224.9, 0.221, 8e-04, 0.002
2290.0, 0.0254, 34.6662, 225.3, 0.22, 8e-04, 0.002
2292.0, 0.0236, 34.6666, 225.6, 0.22, 0, 0.002
2294.0, 0.0212, 34.667, 225.6, 0.221, 0, 0.002
2296.0, 0.0212, 34.6665, 225.4, 0.221, 8e-04, 0.002
2298.0, 0.02, 34.6667, 225.5, 0.221, 8e-04, 0.002
2300.0, 0.0172, 34.6669, 225.6, 0.22, 0, 0.002
2302.0, 0.0179, 34.666, 225.9, 0.22, 8e-04, 0.002
2304.0, 0.0191, 34.666, 225.8, 0.221, 0, 0.002
2306.0, 0.0177, 34.6665, 225.7, 0.221, 0, 0.002
2308.0, 0.0164, 34.6664, 225.4, 0.221, 8e-04, 0.002
2310.0, 0.0162, 34.666, 225.4, 0.22, 8e-04, 0.002
2312.0, 0.0149, 34.6663, 225.4, 0.221, 0, 0.002
2314.0, 0.0151, 34.666, 225.5, 0.221, 8e-04, 0.002
2316.0, 0.0134, 34.6663, 225.6, 0.22, 8e-04, 0.002
2318.0, 0.0135, 34.6658, 225.6, 0.221, 0, 0.002
2320.0, 0.0138, 34.6658, 225.5, 0.22, 0, 0.002
2322.0, 0.0134, 34.666, 225.8, 0.221, 0, 0.002
2324.0, 0.0121, 34.6663, 225.8, 0.221, 0, 0.002
2326.0, 0.011, 34.666, 225.9, 0.221, 0, 0.002
2328.0, 0.0109, 34.6657, 226, 0.22, 8e-04, 0.002
2330.0, 0.0102, 34.6659, 226.3, 0.221, 8e-04, 0.002
2332.0, 0.0098, 34.6658, 226.6, 0.22, 0, 0.002
2334.0, 0.0096, 34.6656, 226.6, 0.22, 0, 0.002
2336.0, 0.0098, 34.6654, 226.5, 0.221, 0, 0.002
2338.0, 0.01, 34.6653, 226.3, 0.22, 8e-04, 0.002
2340.0, 0.0099, 34.6656, 226.3, 0.221, 0, 0.002
2342.0, 0.0091, 34.6661, 226.4, 0.221, 0, 0.002
2344.0, 0.0091, 34.6653, 225.7, 0.22, 8e-04, 0.002
2346.0, 0.0091, 34.6653, 225.3, 0.221, 0, 0.002
2348.0, 0.0089, 34.6656, 225.5, 0.221, 8e-04, 0.002
2350.0, 0.0076, 34.6654, 226.1, 0.221, 8e-04, 0.002
2352.0, 0.007, 34.6655, 225.8, 0.22, 0, 0.002
2354.0, 0.0066, 34.6655, 225.5, 0.22, 0, 0.002
2356.0, 0.0063, 34.6655, 225.7, 0.22, 8e-04, 0.002
2358.0, 0.0061, 34.6654, 225.9, 0.22, 0, 0.002
2360.0, 0.0064, 34.6653, 226.2, 0.22, 8e-04, 0.002
2362.0, 0.0047, 34.6654, 226.6, 0.22, 0, 0.002
2364.0, 0.0033, 34.6658, 226, 0.221, 0, 0.002
2366.0, 4e-04, 34.6655, 226, 0.221, 8e-04, 0.002
2368.0, 1e-04, 34.6658, 226.2, 0.22, 0, 0.002
2370.0, 2e-04, 34.6656, 226.2, 0.22, 0, 0.002
2372.0, 2e-04, 34.6652, 225.9, 0.22, 8e-04, 0.002
2374.0, 2e-04, 34.6654, 225.8, 0.221, 0, 0.002
2376.0, 3e-04, 34.6652, 226.2, 0.221, 8e-04, 0.002
2378.0, 3e-04, 34.6653, 226.2, 0.221, 0, 0.002
2380.0, 2e-04, 34.6651, 226.5, 0.221, 0, 0.002
2382.0, -0.0012, 34.6655, 226.7, 0.221, 0, 0.002
2384.0, -0.001, 34.6653, 226.8, 0.221, 0, 0.002
2386.0, -0.0028, 34.6659, 226.7, 0.221, 0, 0.002
2388.0, -0.0035, 34.6653, 226.2, 0.221, 8e-04, 0.002
2390.0, -0.0035, 34.6653, 226.3, 0.221, 8e-04, 0.002
2392.0, -0.0035, 34.6652, 226.7, 0.221, 8e-04, 0.002
2394.0, -0.0041, 34.6654, 226.5, 0.221, 0, 0.002
2396.0, -0.0046, 34.6656, 226.5, 0.221, 8e-04, 0.002
2398.0, -0.005, 34.6654, 226.6, 0.221, 0, 0.002
2400.0, -0.005, 34.6651, 226.6, 0.221, 0, 0.002
2402.0, -0.0052, 34.6655, 227.1, 0.221, 0, 0.002
2404.0, -0.0052, 34.6653, 227.1, 0.221, 8e-04, 0.002
2406.0, -0.0052, 34.6651, 226.4, 0.221, 8e-04, 0.002
2408.0, -0.0053, 34.6652, 226.3, 0.221, 8e-04, 0.002
2410.0, -0.0052, 34.6652, 226.6, 0.22, 0, 0.002
2412.0, -0.0053, 34.6653, 226.8, 0.22, 8e-04, 0.002
2414.0, -0.0054, 34.6653, 226.6, 0.22, 8e-04, 0.002
2416.0, -0.0057, 34.6653, 226.4, 0.221, 8e-04, 0.002
2418.0, -0.0058, 34.6652, 226.5, 0.221, 0, 0.002
2420.0, -0.006, 34.6653, 226.8, 0.221, 0, 0.002
2422.0, -0.0067, 34.6653, 226.9, 0.221, 0, 0.002
2424.0, -0.0072, 34.6656, 227, 0.221, 0, 0.002
2426.0, -0.0075, 34.6656, 227, 0.221, 0, 0.002
2428.0, -0.0077, 34.6655, 226.5, 0.22, 0, 0.002
2430.0, -0.0077, 34.6654, 226.1, 0.221, 8e-04, 0.002
2432.0, -0.0081, 34.6656, 226.4, 0.22, 0, 0.002
2434.0, -0.0078, 34.6653, 226.7, 0.22, 0, 0.002
2436.0, -0.0073, 34.6652, 226.7, 0.22, 0, 0.002
2438.0, -0.0081, 34.6656, 226.5, 0.22, 0, 0.002
2440.0, -0.0081, 34.6654, 226.4, 0.22, 0, 0.002
2442.0, -0.0082, 34.6655, 226.6, 0.22, 8e-04, 0.002
2444.0, -0.0084, 34.6656, 226.5, 0.22, 0, 0.002
2446.0, -0.009, 34.6654, 226.4, 0.22, 0, 0.002
2448.0, -0.0089, 34.6655, 226.8, 0.22, 0, 0.002
2450.0, -0.0085, 34.6654, 226.9, 0.22, 0, 0.002
2452.0, -0.0084, 34.6652, 226.5, 0.221, 0, 0.002
2454.0, -0.0082, 34.6651, 226.2, 0.22, 8e-04, 0.002
2456.0, -0.0081, 34.6652, 226.4, 0.22, 0, 0.002
2458.0, -0.008, 34.6653, 226.8, 0.22, 0, 0.002
2460.0, -0.0075, 34.6651, 227, 0.221, 0, 0.002
2462.0, -0.0072, 34.665, 226.9, 0.22, 0, 0.002
2464.0, -0.007, 34.6651, 226.5, 0.22, 0, 0.002
2466.0, -0.0075, 34.6652, 226.3, 0.22, 0, 0.002
2468.0, -0.0078, 34.6652, 226.5, 0.22, 0, 0.002
2470.0, -0.0082, 34.6653, 226.9, 0.22, 8e-04, 0.002
2472.0, -0.0083, 34.6654, 226.9, 0.22, 0, 0.002
2474.0, -0.0092, 34.6653, 226.3, 0.22, 0, 0.002
2476.0, -0.0099, 34.6653, 226.8, 0.22, 0, 0.002
2478.0, -0.009, 34.665, 226.3, 0.22, 8e-04, 0.002
2480.0, -0.0099, 34.6655, 226.2, 0.22, 0, 0.002
2482.0, -0.0128, 34.6658, 226.5, 0.22, 8e-04, 0.002
2484.0, -0.0142, 34.6656, 226.7, 0.22, 8e-04, 0.002
2486.0, -0.015, 34.6653, 226.6, 0.22, 8e-04, 0.002
2488.0, -0.0158, 34.6653, 226.1, 0.22, 8e-04, 0.002
2490.0, -0.0159, 34.6651, 226.4, 0.22, 8e-04, 0.002
2492.0, -0.0166, 34.6654, 227, 0.22, 8e-04, 0.002
2494.0, -0.0166, 34.6648, 226.9, 0.22, 8e-04, 0.002
2496.0, -0.0166, 34.6652, 226.8, 0.22, 0.0016, 0.002
2498.0, -0.0175, 34.6651, 226.9, 0.22, 0, 0.002
2500.0, -0.0182, 34.6649, 226.7, 0.22, 8e-04, 0.002
2502.0, -0.0182, 34.6648, 226.5, 0.22, 8e-04, 0.002
2504.0, -0.0183, 34.6649, 227, 0.22, 8e-04, 0.002
2506.0, -0.0185, 34.6649, 227.5, 0.22, 8e-04, 0.002
2508.0, -0.0209, 34.665, 227.5, 0.22, 8e-04, 0.002
2510.0, -0.0232, 34.6653, 227.2, 0.22, 8e-04, 0.002
2512.0, -0.0237, 34.665, 226.9, 0.22, 8e-04, 0.002
2514.0, -0.0239, 34.6649, 227.3, 0.22, 8e-04, 0.002
2516.0, -0.0239, 34.6648, 227.6, 0.22, 8e-04, 0.002
2518.0, -0.0239, 34.6649, 227.8, 0.22, 8e-04, 0.002
2520.0, -0.0245, 34.6651, 227.7, 0.22, 8e-04, 0.002
2522.0, -0.025, 34.6649, 227.7, 0.22, 8e-04, 0.002
2524.0, -0.0252, 34.6648, 227.5, 0.22, 8e-04, 0.002
2526.0, -0.0251, 34.6648, 227.7, 0.22, 8e-04, 0.002
2528.0, -0.0247, 34.6648, 228.1, 0.22, 8e-04, 0.002
2530.0, -0.0243, 34.6648, 228, 0.22, 0, 0.002
2532.0, -0.0239, 34.6649, 227.6, 0.219, 0, 0.002
2534.0, -0.0242, 34.6648, 227.6, 0.22, 8e-04, 0.002
2536.0, -0.0242, 34.6648, 227.7, 0.219, 0, 0.002
2538.0, -0.024, 34.665, 227.8, 0.22, 0, 0.002
2540.0, -0.0239, 34.6648, 227.5, 0.22, 0, 0.002
2542.0, -0.0239, 34.6647, 227.3, 0.22, 0, 0.002
2544.0, -0.024, 34.6649, 227.5, 0.22, 0, 0.002
2546.0, -0.024, 34.6648, 227.6, 0.22, 0, 0.002
2548.0, -0.0241, 34.6648, 227.5, 0.22, 0, 0.002
2550.0, -0.0244, 34.665, 227.7, 0.22, 0, 0.002
2552.0, -0.0256, 34.6651, 227.5, 0.22, 0, 0.002
2554.0, -0.0264, 34.6652, 226.7, 0.22, 0, 0.002
2556.0, -0.0267, 34.665, 226.6, 0.219, 0.0016, 0.002
2558.0, -0.0264, 34.6648, 226.9, 0.22, 0, 0.002
2560.0, -0.0263, 34.6649, 227.4, 0.219, 0, 0.002
2562.0, -0.0262, 34.665, 227.6, 0.22, 0, 0.002
2564.0, -0.0264, 34.6649, 226.9, 0.22, 0, 0.002
2566.0, -0.0268, 34.6649, 227.6, 0.219, 0, 0.002
2568.0, -0.027, 34.6649, 227.7, 0.219, 0, 0.002
2570.0, -0.0272, 34.6651, 227.1, 0.22, 0, 0.002
2572.0, -0.0277, 34.6651, 227, 0.219, 0, 0.002
2574.0, -0.0282, 34.6648, 227.7, 0.219, 0, 0.002
2576.0, -0.0283, 34.6649, 227.7, 0.22, 0, 0.002
2578.0, -0.0284, 34.6649, 227.8, 0.219, 8e-04, 0.002
2580.0, -0.0283, 34.6648, 227.7, 0.219, 0, 0.002
2582.0, -0.0279, 34.6647, 227, 0.219, 8e-04, 0.002
2584.0, -0.0282, 34.6646, 227.3, 0.22, 8e-04, 0.002
2586.0, -0.029, 34.665, 227.5, 0.219, 0, 0.002
2588.0, -0.0303, 34.6649, 227.7, 0.22, 0, 0.002
2590.0, -0.032, 34.6652, 227.8, 0.219, 8e-04, 0.002
2592.0, -0.0328, 34.6651, 227.8, 0.219, 0, 0.002
2594.0, -0.0346, 34.6653, 227.9, 0.22, 8e-04, 0.002
2596.0, -0.035, 34.6649, 228, 0.219, 8e-04, 0.002
2598.0, -0.036, 34.6653, 228, 0.219, 8e-04, 0.002
2600.0, -0.0373, 34.6653, 228.1, 0.22, 8e-04, 0.002
2602.0, -0.0412, 34.6653, 228.2, 0.22, 0, 0.002
2604.0, -0.0458, 34.6648, 228.4, 0.219, 8e-04, 0.002
2606.0, -0.0464, 34.6648, 228.2, 0.22, 8e-04, 0.002
2608.0, -0.0461, 34.6642, 228.1, 0.219, 8e-04, 0.002
2610.0, -0.0458, 34.6643, 228.4, 0.219, 0, 0.002
2612.0, -0.0466, 34.6645, 228.8, 0.219, 8e-04, 0.002
2614.0, -0.0477, 34.6642, 228.7, 0.219, 8e-04, 0.002
2616.0, -0.0476, 34.6641, 228.6, 0.219, 8e-04, 0.002
2618.0, -0.0479, 34.6639, 228.7, 0.219, 8e-04, 0.002
2620.0, -0.0482, 34.6638, 228.8, 0.219, 8e-04, 0.002
2622.0, -0.0496, 34.6642, 229, 0.219, 8e-04, 0.002
2624.0, -0.0501, 34.664, 229.4, 0.219, 8e-04, 0.002
2626.0, -0.0501, 34.6637, 229.4, 0.219, 8e-04, 0.002
2628.0, -0.0509, 34.6638, 228.9, 0.219, 8e-04, 0.002
2630.0, -0.0514, 34.6635, 228.8, 0.22, 8e-04, 0.002
2632.0, -0.0508, 34.6633, 229.3, 0.219, 8e-04, 0.002
2634.0, -0.0506, 34.6632, 229.4, 0.219, 8e-04, 0.002
2636.0, -0.0505, 34.6633, 229.3, 0.219, 8e-04, 0.002
2638.0, -0.0508, 34.6636, 229.6, 0.219, 8e-04, 0.002
2640.0, -0.0511, 34.6634, 229.8, 0.219, 8e-04, 0.002
2642.0, -0.0519, 34.6637, 229.6, 0.219, 8e-04, 0.002
2644.0, -0.0536, 34.6634, 229.5, 0.219, 8e-04, 0.002
2646.0, -0.056, 34.6638, 229.5, 0.219, 0.0016, 0.002
2648.0, -0.0569, 34.6635, 229.7, 0.219, 0.0016, 0.002
2650.0, -0.0577, 34.6634, 229.8, 0.219, 0.0016, 0.002
2652.0, -0.061, 34.6634, 229.7, 0.219, 8e-04, 0.002
2654.0, -0.0608, 34.6633, 229.9, 0.219, 8e-04, 0.002
2656.0, -0.0609, 34.6631, 230.1, 0.219, 0.0016, 0.002
2658.0, -0.061, 34.6629, 230, 0.219, 0.0016, 0.002
2660.0, -0.0611, 34.6628, 230.1, 0.219, 0.0016, 0.002
2662.0, -0.0612, 34.6628, 230.6, 0.219, 0.0016, 0.002
2664.0, -0.0613, 34.6628, 230.7, 0.219, 0.0016, 0.002
2666.0, -0.0618, 34.6627, 230.3, 0.219, 8e-04, 0.002
2668.0, -0.0622, 34.6626, 230.2, 0.219, 0.0016, 0.002
2670.0, -0.0625, 34.6626, 230.4, 0.219, 0.0016, 0.002
2672.0, -0.0629, 34.6627, 230.7, 0.219, 0.0016, 0.002
2674.0, -0.0628, 34.6625, 230.8, 0.219, 0.0016, 0.002
2676.0, -0.0633, 34.6627, 231.1, 0.219, 8e-04, 0.002
2678.0, -0.0632, 34.6625, 231.2, 0.219, 0.0016, 0.002
2680.0, -0.063, 34.6623, 231, 0.219, 8e-04, 0.002
2682.0, -0.0635, 34.6625, 231.1, 0.219, 0.0016, 0.002
2684.0, -0.0634, 34.6624, 231.4, 0.219, 0.0016, 0.002
2686.0, -0.0645, 34.6625, 231.2, 0.219, 8e-04, 0.002
2688.0, -0.0657, 34.6626, 230.9, 0.219, 0.0016, 0.002
2690.0, -0.0659, 34.6625, 231, 0.219, 0.0016, 0.002
2692.0, -0.066, 34.6623, 231.2, 0.219, 0.0024, 0.002
2694.0, -0.0662, 34.6623, 231.2, 0.219, 8e-04, 0.002
2696.0, -0.0665, 34.6624, 231.4, 0.219, 0.0024, 0.002
2698.0, -0.0668, 34.6625, 231.6, 0.219, 0.0016, 0.002
2700.0, -0.0668, 34.6621, 231.3, 0.219, 0.0016, 0.002
2702.0, -0.067, 34.6622, 231.2, 0.219, 8e-04, 0.002
2704.0, -0.0672, 34.6621, 231.3, 0.219, 0.0016, 0.002
2706.0, -0.0672, 34.6621, 231.3, 0.219, 8e-04, 0.002
2708.0, -0.0674, 34.6625, 231.7, 0.219, 0.0016, 0.002
2710.0, -0.0673, 34.6622, 231.3, 0.219, 8e-04, 0.002
2712.0, -0.0672, 34.6622, 231.3, 0.219, 8e-04, 0.002
2714.0, -0.0673, 34.6622, 231.4, 0.219, 0.0016, 0.002
2716.0, -0.0673, 34.662, 230.9, 0.219, 8e-04, 0.002
2718.0, -0.0669, 34.6621, 231.3, 0.219, 0.0032, 0.002
2720.0, -0.0667, 34.662, 231.4, 0.219, 8e-04, 0.002
2722.0, -0.0668, 34.662, 231.2, 0.219, 8e-04, 0.002
2724.0, -0.0667, 34.662, 231.5, 0.219, 0.0016, 0.002
2726.0, -0.0672, 34.662, 231.4, 0.219, 8e-04, 0.002
2728.0, -0.069, 34.6623, 231.3, 0.219, 0.0016, 0.002
2730.0, -0.0698, 34.6622, 231.3, 0.219, 0.0016, 0.002
2732.0, -0.0697, 34.662, 231, 0.219, 0.0016, 0.002
2734.0, -0.0698, 34.662, 231, 0.219, 8e-04, 0.002
2736.0, -0.0698, 34.6621, 231.4, 0.219, 0.0016, 0.002
2738.0, -0.0699, 34.6622, 231.6, 0.219, 0.0016, 0.002
2740.0, -0.0698, 34.6619, 231.6, 0.219, 0.0016, 0.002
2742.0, -0.0696, 34.6619, 231.6, 0.219, 8e-04, 0.002
2744.0, -0.0698, 34.6621, 231.8, 0.219, 0.0016, 0.002
2746.0, -0.0709, 34.6624, 231.8, 0.219, 0.0016, 0.002
2748.0, -0.0714, 34.6622, 232.2, 0.218, 0.0016, 0.002
2750.0, -0.0716, 34.6622, 232.2, 0.219, 8e-04, 0.002
2752.0, -0.0714, 34.6619, 231.9, 0.218, 0.0016, 0.002
2754.0, -0.0715, 34.6621, 231.7, 0.219, 0.0016, 0.002
2756.0, -0.072, 34.6621, 231.7, 0.219, 0.0016, 0.002
2758.0, -0.0722, 34.6622, 232, 0.219, 0.0016, 0.002
2760.0, -0.0723, 34.662, 231.9, 0.218, 0.0016, 0.002
2762.0, -0.0727, 34.6621, 231.7, 0.219, 0.0016, 0.002
2764.0, -0.0731, 34.6619, 231.7, 0.219, 0.0016, 0.002
2766.0, -0.0734, 34.6619, 231.9, 0.218, 8e-04, 0.002
2768.0, -0.074, 34.6623, 232.3, 0.219, 8e-04, 0.002
2770.0, -0.0741, 34.662, 232.4, 0.219, 8e-04, 0.002
2772.0, -0.0742, 34.6618, 232.1, 0.219, 8e-04, 0.002
2774.0, -0.0742, 34.6619, 232.2, 0.219, 0.0016, 0.002
2776.0, -0.0744, 34.6619, 232.2, 0.219, 8e-04, 0.002
2778.0, -0.0761, 34.6622, 232, 0.218, 8e-04, 0.002
2780.0, -0.0765, 34.662, 231.9, 0.219, 0.0016, 0.002
2782.0, -0.0765, 34.6619, 232.2, 0.219, 0.0016, 0.002
2784.0, -0.0763, 34.6618, 232.3, 0.219, 0.0016, 0.002
2786.0, -0.0763, 34.6618, 232, 0.219, 8e-04, 0.002
2788.0, -0.0762, 34.6617, 231.8, 0.219, 0.0016, 0.002
2790.0, -0.0748, 34.6616, 232.2, 0.219, 0.0016, 0.002
2792.0, -0.0738, 34.6614, 232.2, 0.218, 0.0016, 0.002
2794.0, -0.0745, 34.6619, 232.3, 0.219, 8e-04, 0.002
2796.0, -0.0754, 34.6619, 232.3, 0.219, 0.0016, 0.002
2798.0, -0.0756, 34.6617, 232.4, 0.218, 8e-04, 0.002
2800.0, -0.0756, 34.6617, 232.4, 0.219, 8e-04, 0.002
2802.0, -0.0755, 34.6616, 232.5, 0.219, 8e-04, 0.002
2804.0, -0.0746, 34.6618, 232.6, 0.218, 0.0016, 0.002
2806.0, -0.0739, 34.6615, 232.4, 0.219, 8e-04, 0.002
2808.0, -0.0736, 34.6614, 232.4, 0.219, 0.0016, 0.002
2810.0, -0.0735, 34.6615, 232.3, 0.218, 8e-04, 0.002
2812.0, -0.074, 34.6618, 232.4, 0.218, 0.0016, 0.002
2814.0, -0.074, 34.6617, 232.4, 0.219, 0.0016, 0.002
2816.0, -0.0741, 34.6616, 232, 0.218, 0.0016, 0.002
2818.0, -0.0745, 34.6618, 232, 0.218, 8e-04, 0.002
2820.0, -0.0763, 34.6618, 232.3, 0.219, 8e-04, 0.002
2822.0, -0.0764, 34.6618, 232.4, 0.218, 0.0016, 0.002
2824.0, -0.0767, 34.6618, 232.3, 0.218, 0.0016, 0.002
2826.0, -0.0767, 34.6618, 232.3, 0.218, 8e-04, 0.002
2828.0, -0.0768, 34.6617, 232.4, 0.219, 0.0016, 0.002
2830.0, -0.0766, 34.6616, 232.4, 0.218, 0.0016, 0.002
2832.0, -0.0767, 34.6617, 232.4, 0.218, 0.0016, 0.002
2834.0, -0.0767, 34.6617, 232.7, 0.219, 0.0016, 0.002
2836.0, -0.0766, 34.6618, 232.6, 0.218, 8e-04, 0.002
2838.0, -0.077, 34.6617, 232.1, 0.218, 0.0016, 0.002
2840.0, -0.0773, 34.6615, 232.2, 0.218, 8e-04, 0.002
2842.0, -0.0777, 34.6618, 231.8, 0.218, 0.0016, 0.002
2844.0, -0.0784, 34.6618, 231.9, 0.219, 0.0024, 0.002
2846.0, -0.0789, 34.6618, 232.2, 0.218, 0.0016, 0.002
2848.0, -0.079, 34.6618, 232.1, 0.218, 0.0016, 0.002
2850.0, -0.0795, 34.6618, 232.2, 0.218, 8e-04, 0.002
2852.0, -0.0795, 34.6616, 232.2, 0.218, 0.0016, 0.002
2854.0, -0.0787, 34.6617, 232.3, 0.218, 8e-04, 0.002
2856.0, -0.0791, 34.6616, 232.6, 0.218, 8e-04, 0.002
2858.0, -0.079, 34.6614, 232.7, 0.218, 0.0016, 0.002
2860.0, -0.0791, 34.6617, 232.8, 0.218, 0.0016, 0.002
2862.0, -0.0794, 34.6616, 232.9, 0.218, 0.0016, 0.002
2864.0, -0.0793, 34.6614, 232.6, 0.218, 8e-04, 0.002
2866.0, -0.079, 34.6614, 232.4, 0.218, 8e-04, 0.002
2868.0, -0.0791, 34.6616, 232.7, 0.218, 0.0016, 0.002
2870.0, -0.0792, 34.6615, 232.8, 0.218, 8e-04, 0.002
2872.0, -0.0795, 34.6615, 232.3, 0.218, 0.0016, 0.002
2874.0, -0.0795, 34.6614, 232.2, 0.218, 8e-04, 0.002
2876.0, -0.0796, 34.6614, 232.5, 0.218, 0.0016, 0.002
2878.0, -0.0798, 34.6614, 232.5, 0.218, 8e-04, 0.002
2880.0, -0.0795, 34.6614, 232.6, 0.218, 0.0016, 0.002
2882.0, -0.0798, 34.6614, 232.6, 0.218, 8e-04, 0.002
2884.0, -0.0802, 34.6614, 232, 0.218, 0.0016, 0.002
2886.0, -0.0805, 34.6615, 232.1, 0.218, 0.0016, 0.002
2888.0, -0.0807, 34.6614, 232.1, 0.218, 8e-04, 0.002
2890.0, -0.0812, 34.6616, 232.4, 0.218, 8e-04, 0.002
2892.0, -0.0811, 34.6615, 232.4, 0.218, 8e-04, 0.002
2894.0, -0.0814, 34.6612, 232.7, 0.218, 0.0016, 0.002
2896.0, -0.0815, 34.6612, 232.4, 0.218, 0.0016, 0.002
2898.0, -0.0816, 34.6613, 232.4, 0.218, 0.0016, 0.002
2900.0, -0.0815, 34.6613, 232.2, 0.218, 0.0016, 0.002
2902.0, -0.0817, 34.6613, 232.1, 0.218, 8e-04, 0.002
2904.0, -0.0816, 34.6613, 232.6, 0.218, 0.0016, 0.002
