CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04048Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS20130704_CTD_48_1
DATE = 2013-07-15
TIMEZONE = UTC
CTD_START_TIME = 13:07:03
CTD_START_LATITUDE = -24.779349
CTD_START_LONGITUDE = 99.9501789481555
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.779632357
CTD_BOTTOM_LONGITUDE = 99.950528357
CTD_END_TIME = 
CTD_END_LATITUDE = -24.7800660329341
CTD_END_LONGITUDE = 99.948806
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4124, 1.14293611049652, 34.7154273986816, 200.687561035156, 7.71568775177002, 93.8791885375977, 0.000485318014398217
4126, 1.14252257347107, 34.7154121398926, 200.632904052734, 8.16110038757324, 93.8739242553711, 0.000485318014398217
4128, 1.14239656925201, 34.7154312133789, 200.678634643555, 8.02120780944824, 93.8768844604492, 0.000485318014398217
4130, 1.14189457893372, 34.7152786254883, 200.594085693359, 8.02980041503906, 93.8709259033203, 0.000485318014398217
4132, 1.14100563526154, 34.7152824401855, 200.555374145508, 7.61213779449463, 93.87255859375, 0.000485318014398217
4134, 1.14073705673218, 34.7152900695801, 200.57649230957, 7.61976718902588, 93.8685531616211, 0.000485318014398217
4136, 1.14038872718811, 34.7153816223145, 200.595687866211, 8.4751148223877, 93.8776550292969, 0.000485318014398217
4138, 1.14050233364105, 34.7153244018555, 200.597793579102, 7.25764322280884, 93.8804473876953, 0.000485318014398217
4140, 1.13998699188232, 34.7152976989746, 200.620559692383, 6.49525499343872, 93.8757171630859, 0.000485318014398217
4142, 1.13872313499451, 34.7151870727539, 200.607070922852, 6.83155155181885, 93.8805770874023, 0.000485318014398217
4144, 1.13820266723633, 34.7151679992676, 200.558715820312, 7.29674863815308, 93.8738479614258, 0.000485318014398217
4146, 1.13792204856873, 34.7152290344238, 200.623138427734, 6.28229475021362, 93.8759994506836, 0.000485318014398217
4148, 1.13777506351471, 34.7152366638184, 200.681228637695, 8.15317058563232, 93.8744277954102, 0.000485318014398217
4150, 1.13758385181427, 34.7151756286621, 200.69743347168, 8.18183994293213, 93.8755035400391, 0.000485318014398217
4152, 1.13682663440704, 34.7151489257812, 200.743301391602, 7.82558393478394, 93.8718795776367, 0.000485318014398217
4154, 1.13642394542694, 34.7151718139648, 200.786209106445, 7.47983312606812, 93.8726501464844, 0.000485318014398217
4156, 1.13604366779327, 34.7151069641113, 200.780120849609, 8.28920650482178, 93.8795394897461, 0.000485318014398217
4158, 1.13495373725891, 34.7149963378906, 200.753158569336, 7.99460411071777, 93.8680877685547, 0.000485318014398217
4160, 1.13446176052094, 34.7150917053223, 200.741394042969, 6.59997415542603, 93.8674163818359, 0.000485318014398217
4162, 1.13416576385498, 34.7150077819824, 200.840393066406, 6.43486261367798, 93.866081237793, 0.000485318014398217
4164, 1.13394904136658, 34.7149543762207, 200.737380981445, 6.22941875457764, 93.8692169189453, 0.000485318014398217
4166, 1.13374280929565, 34.7150650024414, 200.82341003418, 6.15776634216309, 93.8711624145508, 0.000485318014398217
4168, 1.13353157043457, 34.7149887084961, 200.879943847656, 8.53692054748535, 93.8656311035156, 0.000485318014398217
4170, 1.13345587253571, 34.7149620056152, 200.879180908203, 6.82471418380737, 93.8716735839844, 0.000485318014398217
4172, 1.13330078125, 34.7150344848633, 200.922393798828, 7.70348167419434, 93.8710250854492, 0.000485318014398217
4174, 1.13316011428833, 34.7151069641113, 200.965835571289, 7.66278123855591, 93.8725204467773, 0.000485318014398217
4176, 1.13217926025391, 34.7149543762207, 200.96858215332, 8.5759391784668, 93.8688507080078, 0.000485318014398217
4178, 1.13171601295471, 34.7149085998535, 200.916351318359, 7.11115694046021, 93.8708801269531, 0.000485318014398217
4180, 1.13173425197601, 34.7148399353027, 200.953155517578, 7.8149676322937, 93.8729629516602, 0.000485318014398217
4182, 1.13128995895386, 34.7148590087891, 201.017059326172, 7.5120530128479, 93.8714065551758, 0.000485318014398217
4184, 1.13030827045441, 34.7148704528809, 201.055572509766, 8.51008796691895, 93.8738174438477, 0.000485318014398217
4186, 1.12836503982544, 34.7147979736328, 201.122985839844, 8.23688411712646, 93.8755569458008, 0.000485318014398217
4188, 1.12771153450012, 34.7149391174316, 201.167236328125, 6.19839572906494, 93.8739547729492, 0.000485318014398217
4190, 1.12808752059937, 34.7148094177246, 201.166610717773, 7.33380746841431, 93.8685760498047, 0.000485318014398217
4192, 1.12786841392517, 34.7146644592285, 201.243041992188, 7.91738224029541, 93.8633041381836, 0.000485318014398217
4194, 1.12764298915863, 34.7147178649902, 201.251007080078, 8.64536762237549, 93.872688293457, 0.000485318014398217
4196, 1.12758243083954, 34.7147674560547, 201.314682006836, 8.09388160705566, 93.8757553100586, 0.000485318014398217
4198, 1.12778186798096, 34.7148017883301, 201.338775634766, 6.79714679718018, 93.8697891235352, 0.000485318014398217
4200, 1.12781465053558, 34.7147026062012, 201.243942260742, 7.29913139343262, 93.8777847290039, 0.000485318014398217
4202, 1.12819695472717, 34.7146987915039, 201.408142089844, 7.94495487213135, 93.8671798706055, 0.000485318014398217
4204, 1.12824153900146, 34.7146873474121, 201.40657043457, 7.1148247718811, 93.8697128295898, 0.000485318014398217
4206, 1.12779498100281, 34.7148056030273, 201.39794921875, 7.49513626098633, 93.870491027832, 0.000485318014398217
4208, 1.12779664993286, 34.7147979736328, 201.431838989258, 6.74543237686157, 93.863037109375, 0.000485318014398217
4210, 1.12790143489838, 34.7147674560547, 201.422149658203, 7.1723518371582, 93.8745498657227, 0.000485318014398217
4212, 1.12803947925568, 34.7146873474121, 201.392532348633, 7.91393184661865, 93.8707580566406, 0.000485318014398217
4214, 1.12753939628601, 34.7147331237793, 201.381790161133, 7.97431993484497, 93.877815246582, 0.000485318014398217
4216, 1.12612652778625, 34.7147445678711, 201.402755737305, 7.02981424331665, 93.8690490722656, 0.000485318014398217
4218, 1.12570595741272, 34.7146987915039, 201.475982666016, 7.70339727401733, 93.8727493286133, 0.000485318014398217
4220, 1.12609040737152, 34.714656829834, 201.456115722656, 7.68392181396484, 93.8678283691406, 0.000485318014398217
4222, 1.12517786026001, 34.7147102355957, 201.636322021484, 7.62180137634277, 93.8666305541992, 0.000485318014398217
4224, 1.12455105781555, 34.7147026062012, 201.618286132812, 7.77971029281616, 93.8628845214844, 0.000485318014398217
4226, 1.12445163726807, 34.7147369384766, 201.550399780273, 7.82139158248901, 93.8630218505859, 0.000485318014398217
4228, 1.12442874908447, 34.714771270752, 201.609771728516, 8.17823791503906, 93.8632736206055, 0.000485318014398217
4230, 1.12425458431244, 34.7146492004395, 201.688720703125, 6.95699071884155, 93.8642501831055, 0.000485318014398217
4232, 1.12426590919495, 34.7145843505859, 201.716751098633, 6.3781042098999, 93.8666763305664, 0.000485318014398217
4234, 1.12412738800049, 34.7146415710449, 201.749725341797, 6.87937211990356, 93.8684158325195, 0.000485318014398217
4236, 1.12348175048828, 34.7146339416504, 201.775039672852, 7.24589395523071, 93.8678970336914, 0.000485318014398217
4238, 1.12275683879852, 34.7146949768066, 201.859741210938, 7.64152526855469, 93.866584777832, 0.000485318014398217
4240, 1.12225127220154, 34.714656829834, 201.815887451172, 6.38547039031982, 93.8631591796875, 0.000485318014398217
4242, 1.12182021141052, 34.7145843505859, 201.844100952148, 7.87453842163086, 93.8614349365234, 0.000485318014398217
4244, 1.12150466442108, 34.7143859863281, 201.872177124023, 7.07458305358887, 93.8647918701172, 0.000485318014398217
4246, 1.12132632732391, 34.7144737243652, 201.948883056641, 6.97265768051147, 93.868408203125, 0.000485318014398217
4248, 1.12071919441223, 34.7144966125488, 201.897689819336, 7.84225749969482, 93.8678588867188, 0.000485318014398217
4250, 1.12009239196777, 34.7145080566406, 201.890655517578, 8.6871509552002, 93.8634719848633, 0.000485318014398217
4252, 1.11949336528778, 34.7144927978516, 201.929962158203, 8.26988315582275, 93.8634948730469, 0.000485318014398217
4254, 1.11920285224915, 34.7144660949707, 201.935272216797, 7.84919118881226, 93.8651733398438, 0.000485318014398217
4256, 1.11837077140808, 34.7144508361816, 201.969253540039, 7.90156602859497, 93.8623428344727, 0.000485318014398217
4258, 1.11780548095703, 34.7145347595215, 202.028625488281, 6.95877599716187, 93.862419128418, 0.000485318014398217
4260, 1.11773037910461, 34.7144050598145, 202.044143676758, 7.14716529846191, 93.8639984130859, 0.000485318014398217
4262, 1.11782598495483, 34.7144088745117, 202.088134765625, 6.87640714645386, 93.8639984130859, 0.000485318014398217
4264, 1.11733877658844, 34.7143898010254, 202.126876831055, 5.86847114562988, 93.8572616577148, 0.000485318014398217
4266, 1.11609721183777, 34.7143707275391, 202.088088989258, 8.53441619873047, 93.8578033447266, 0.000485318014398217
4268, 1.11568069458008, 34.7143211364746, 202.189498901367, 5.38961601257324, 93.8656921386719, 0.000485318014398217
4270, 1.11535882949829, 34.7143211364746, 202.190612792969, 5.65510272979736, 93.8629760742188, 0.000485318014398217
4272, 1.11461889743805, 34.7143211364746, 202.209915161133, 5.51204109191895, 93.8641510009766, 0.000485318014398217
4274, 1.11406886577606, 34.7142715454102, 202.210815429688, 7.49945402145386, 93.8619537353516, 0.000485318014398217
4276, 1.11397457122803, 34.7143287658691, 202.258987426758, 7.9173002243042, 93.85986328125, 0.000485318014398217
4278, 1.11327648162842, 34.714241027832, 202.304565429688, 7.5097975730896, 93.8640518188477, 0.000485318014398217
4280, 1.1126571893692, 34.7143249511719, 202.365600585938, 6.55678939819336, 93.8625793457031, 0.000485318014398217
4282, 1.11215233802795, 34.7141952514648, 202.357360839844, 7.0875415802002, 93.8514175415039, 0.000485318014398217
4284, 1.11215376853943, 34.7141571044922, 202.395050048828, 5.87723779678345, 93.8513259887695, 0.000485318014398217
4286, 1.11214327812195, 34.714111328125, 202.375885009766, 7.42145490646362, 93.8629913330078, 0.000485318014398217
4288, 1.11230170726776, 34.7141342163086, 202.418899536133, 7.58055067062378, 93.8564300537109, 0.000485318014398217
4290, 1.11227238178253, 34.7141799926758, 202.414596557617, 7.43740510940552, 93.8554611206055, 0.000485318014398217
4292, 1.11225962638855, 34.7141380310059, 202.343490600586, 7.95210647583008, 93.8604507446289, 0.000485318014398217
4294, 1.11182630062103, 34.7141151428223, 202.427688598633, 6.65611934661865, 93.8621292114258, 0.000485318014398217
4296, 1.11104762554169, 34.7140350341797, 202.39697265625, 7.8447732925415, 93.8591842651367, 0.000485318014398217
4298, 1.11104810237885, 34.7140274047852, 202.437271118164, 8.6363353729248, 93.859016418457, 0.000485318014398217
4300, 1.11040544509888, 34.7140426635742, 202.471527099609, 9.42066192626953, 93.8593978881836, 0.000485318014398217
4302, 1.10978937149048, 34.7141456604004, 202.447250366211, 7.71096420288086, 93.8616790771484, 0.000485318014398217
4304, 1.10921561717987, 34.714054107666, 202.486282348633, 7.47290372848511, 93.8602523803711, 0.000485318014398217
4306, 1.11020255088806, 34.7139282226562, 202.370559692383, 7.53162860870361, 93.8609771728516, 0.000485318014398217
4308, 1.10872459411621, 34.7139701843262, 202.433822631836, 7.97599411010742, 93.8578643798828, 0.000485318014398217
4310, 1.10788118839264, 34.7139511108398, 202.475952148438, 7.53480815887451, 93.8589096069336, 0.000485318014398217
4312, 1.1074515581131, 34.7139854431152, 202.499542236328, 7.69534063339233, 93.8559722900391, 0.000485318014398217
4314, 1.10709953308105, 34.7139739990234, 202.576309204102, 7.76076078414917, 93.857551574707, 0.000485318014398217
4316, 1.10587561130524, 34.7138938903809, 202.614166259766, 8.62479591369629, 93.8605041503906, 0.000485318014398217
4318, 1.10502707958221, 34.7138595581055, 202.664596557617, 8.45764636993408, 93.8612747192383, 0.000485318014398217
4320, 1.1050614118576, 34.7139015197754, 202.692916870117, 6.99011421203613, 93.8630218505859, 0.000485318014398217
4322, 1.10482597351074, 34.713924407959, 202.666610717773, 8.25308990478516, 93.8621978759766, 0.000485318014398217
4324, 1.10457146167755, 34.7139625549316, 202.752563476562, 6.14521503448486, 93.8600234985352, 0.000485318014398217
4326, 1.10469710826874, 34.7138442993164, 202.80632019043, 5.80810594558716, 93.8596420288086, 0.000485318014398217
4328, 1.10502123832703, 34.7138252258301, 202.842498779297, 8.21815013885498, 93.8624038696289, 0.000485318014398217
4330, 1.10439932346344, 34.7138137817383, 202.853591918945, 7.76643037796021, 93.8642349243164, 0.000485318014398217
4332, 1.10400557518005, 34.7138290405273, 202.925582885742, 8.70232105255127, 93.8597640991211, 0.000485318014398217
4334, 1.10332119464874, 34.7138710021973, 202.948196411133, 7.84330940246582, 93.8567428588867, 0.000485318014398217
4336, 1.10248112678528, 34.7137222290039, 202.952560424805, 8.86916828155518, 93.8556060791016, 0.000485318014398217
4338, 1.10308122634888, 34.7136726379395, 202.958572387695, 8.13770771026611, 93.8625335693359, 0.000485318014398217
4340, 1.10222864151001, 34.7137413024902, 203.028930664062, 8.98227214813232, 93.8558044433594, 0.000485318014398217
4342, 1.10183334350586, 34.7137641906738, 202.996353149414, 8.15979099273682, 93.8589019775391, 0.000485318014398217
4344, 1.10141217708588, 34.7137794494629, 203.013168334961, 7.36667633056641, 93.8599166870117, 0.000485318014398217
4346, 1.10112988948822, 34.7137413024902, 202.994018554688, 7.85189962387085, 93.8588943481445, 0.000485318014398217
4348, 1.10098242759705, 34.7136917114258, 203.023681640625, 9.12902355194092, 93.8539352416992, 0.000485318014398217
4350, 1.10076653957367, 34.7136192321777, 203.035491943359, 8.52734088897705, 93.8537292480469, 0.000485318014398217
4352, 1.10163819789886, 34.7136611938477, 202.997833251953, 7.67295694351196, 93.8554992675781, 0.000485318014398217
4354, 1.09967458248138, 34.7136459350586, 203.148742675781, 6.90650129318237, 93.8587188720703, 0.000485318014398217
4356, 1.09839463233948, 34.7136459350586, 203.127578735352, 6.35577344894409, 93.85595703125, 0.000485318014398217
4358, 1.09763586521149, 34.7136459350586, 203.15934753418, 7.03378868103027, 93.8554382324219, 0.000485318014398217
4360, 1.09737694263458, 34.7136344909668, 203.158126831055, 7.36530876159668, 93.8524932861328, 0.000485318014398217
4362, 1.0970047712326, 34.7135620117188, 203.175491333008, 6.19500207901001, 93.8549499511719, 0.000485318014398217
4364, 1.09687757492065, 34.7135734558105, 203.277862548828, 7.31456184387207, 93.8571166992188, 0.000485318014398217
4366, 1.09655046463013, 34.7135696411133, 203.381973266602, 6.33378601074219, 93.8478393554688, 0.000485318014398217
4368, 1.09652674198151, 34.7136535644531, 203.380844116211, 7.69356775283813, 93.8581390380859, 0.000485318014398217
4370, 1.09589743614197, 34.7135429382324, 203.410034179688, 7.72330093383789, 93.848274230957, 0.000485318014398217
4372, 1.09555447101593, 34.7135162353516, 203.478393554688, 7.33005237579346, 93.848503112793, 0.000485318014398217
4374, 1.09512341022491, 34.7136116027832, 203.592056274414, 6.74563264846802, 93.8505172729492, 0.000485318014398217
4376, 1.09466814994812, 34.7135009765625, 203.624603271484, 7.46055459976196, 93.8567123413086, 0.000485318014398217
4378, 1.09435725212097, 34.713550567627, 203.684875488281, 7.85271739959717, 93.8426055908203, 0.000485318014398217
4380, 1.09418046474457, 34.713550567627, 203.714019775391, 7.54358959197998, 93.8544158935547, 0.000485318014398217
4382, 1.09378480911255, 34.7135238647461, 203.719253540039, 7.4473934173584, 93.8489456176758, 0.000485318014398217
4384, 1.09376764297485, 34.7134704589844, 203.781539916992, 6.52580595016479, 93.8530654907227, 0.000485318014398217
4386, 1.093545794487, 34.7133865356445, 203.845993041992, 7.5237078666687, 93.8574905395508, 0.000485318014398217
4388, 1.09310305118561, 34.7134208679199, 203.897689819336, 7.06474256515503, 93.8514099121094, 0.000485318014398217
4390, 1.09267699718475, 34.7134246826172, 203.969833374023, 7.36587476730347, 93.8479156494141, 0.000485318014398217
4392, 1.09238481521606, 34.7134666442871, 203.986846923828, 7.79691410064697, 93.8488159179688, 0.000485318014398217
4394, 1.09195327758789, 34.7134399414062, 203.997100830078, 7.5162787437439, 93.8506622314453, 0.000485318014398217
4396, 1.09192192554474, 34.713306427002, 203.989120483398, 7.13837957382202, 93.8493881225586, 0.000485318014398217
4398, 1.09179842472076, 34.7132797241211, 203.949630737305, 7.95018148422241, 93.8497314453125, 0.000485318014398217
4400, 1.09124755859375, 34.7131538391113, 203.977905273438, 7.18850088119507, 93.8493041992188, 0.000485318014398217
4402, 1.09130501747131, 34.7132339477539, 203.94482421875, 7.57347059249878, 93.8488540649414, 0.000485318014398217
4404, 1.09139132499695, 34.7131271362305, 203.986206054688, 6.45319128036499, 93.8496932983398, 0.000485318014398217
4406, 1.09151208400726, 34.7131881713867, 203.955520629883, 7.04032754898071, 93.8512649536133, 0.000485318014398217
4408, 1.09163749217987, 34.713191986084, 203.926467895508, 5.11145162582397, 93.8490905761719, 0.000485318014398217
4410, 1.09157145023346, 34.7132186889648, 203.922027587891, 6.72962093353271, 93.8527145385742, 0.000485318014398217
4412, 1.09117960929871, 34.7131652832031, 203.916748046875, 7.99066162109375, 93.8540725708008, 0.000485318014398217
4414, 1.09047853946686, 34.7131767272949, 203.924774169922, 8.36192035675049, 93.8500289916992, 0.000485318014398217
4416, 1.08963203430176, 34.7131309509277, 203.852294921875, 8.56308555603027, 93.8503189086914, 0.000485318014398217
4418, 1.08891308307648, 34.7130699157715, 203.882308959961, 7.98525762557983, 93.8520889282227, 0.000485318014398217
4420, 1.08875048160553, 34.7130393981934, 203.863815307617, 8.14621829986572, 93.8538513183594, 0.000485318014398217
4422, 1.088623046875, 34.7129936218262, 203.953598022461, 8.34638404846191, 93.8453521728516, 0.000485318014398217
4424, 1.08826780319214, 34.7130165100098, 203.877243041992, 8.39649772644043, 93.8458709716797, 0.000485318014398217
4426, 1.0879807472229, 34.7129707336426, 203.79768371582, 7.38824415206909, 93.8493041992188, 0.000485318014398217
4428, 1.08759355545044, 34.7129096984863, 203.813735961914, 6.97656583786011, 93.8515777587891, 0.000485318014398217
4430, 1.08721494674683, 34.7129898071289, 203.827651977539, 7.35943412780762, 93.8519821166992, 0.000485318014398217
4432, 1.08708596229553, 34.7128715515137, 203.75048828125, 8.24046802520752, 93.8501052856445, 0.000485318014398217
4434, 1.08690714836121, 34.7129516601562, 203.778244018555, 7.64857578277588, 93.8461380004883, 0.000485318014398217
4436, 1.08682680130005, 34.7128753662109, 203.782089233398, 7.71758031845093, 93.85009765625, 0.000485318014398217
4438, 1.08658969402313, 34.7128639221191, 203.743911743164, 8.72779941558838, 93.8511352539062, 0.000485318014398217
4440, 1.08622610569, 34.7128028869629, 203.776397705078, 8.6843433380127, 93.8447113037109, 0.000485318014398217
4442, 1.08606576919556, 34.7128486633301, 203.738616943359, 7.22925662994385, 93.8486709594727, 0.000485318014398217
4444, 1.08605301380157, 34.7128143310547, 203.750366210938, 7.37580251693726, 93.8537979125977, 0.000485318014398217
4446, 1.08611488342285, 34.7127914428711, 203.784454345703, 7.50813007354736, 93.8465270996094, 0.000485318014398217
4448, 1.08605682849884, 34.7128448486328, 203.871276855469, 6.89061164855957, 93.8517837524414, 0.000485318014398217
4450, 1.08598101139069, 34.7128257751465, 203.834320068359, 7.4675931930542, 93.8555145263672, 0.000485318014398217
4452, 1.08606255054474, 34.7128677368164, 203.817901611328, 6.62287712097168, 93.8507461547852, 0.000485318014398217
4454, 1.08573079109192, 34.7128143310547, 203.866806030273, 7.58419275283813, 93.8495330810547, 0.000485318014398217
4456, 1.08575165271759, 34.7128410339355, 203.759063720703, 8.01323509216309, 93.8440170288086, 0.000485318014398217
4458, 1.08581852912903, 34.7128601074219, 203.771484375, 7.36415481567383, 93.8465423583984, 0.000485318014398217
4460, 1.08592748641968, 34.712776184082, 203.750289916992, 7.90174674987793, 93.851203918457, 0.000485318014398217
4462, 1.08589518070221, 34.7127151489258, 203.814819335938, 7.43764781951904, 93.849494934082, 0.000485318014398217
4464, 1.08571398258209, 34.7127342224121, 203.875732421875, 8.63364601135254, 93.848014831543, 0.000485318014398217
4466, 1.08568918704987, 34.7126884460449, 203.914093017578, 7.96238470077515, 93.8512420654297, 0.000485318014398217
4468, 1.08543610572815, 34.7127838134766, 203.954833984375, 7.37928199768066, 93.8490676879883, 0.000485318014398217
4470, 1.08514893054962, 34.7127342224121, 204.034225463867, 8.24829292297363, 93.8412933349609, 0.000485318014398217
4472, 1.08474433422089, 34.7127799987793, 204.041198730469, 8.09903144836426, 93.8462295532227, 0.000485318014398217
4474, 1.08379745483398, 34.712776184082, 203.989791870117, 8.19840621948242, 93.8475875854492, 0.000485318014398217
4476, 1.08342885971069, 34.712818145752, 204.051040649414, 7.9038782119751, 93.8479995727539, 0.000485318014398217
4478, 1.08350694179535, 34.7127265930176, 204.022811889648, 8.91572666168213, 93.8433074951172, 0.000485318014398217
4480, 1.08357381820679, 34.7126998901367, 204.013244628906, 7.06844663619995, 93.8510437011719, 0.000485318014398217
4482, 1.08321750164032, 34.7126960754395, 204.077514648438, 7.80286645889282, 93.8278656005859, 0.000485318014398217
4484, 1.08317363262177, 34.7127456665039, 204.176361083984, 8.50248908996582, 93.8462142944336, 0.000485318014398217
4486, 1.08322596549988, 34.7127151489258, 204.177047729492, 8.36326694488525, 93.8535385131836, 0.000485318014398217
4488, 1.08322298526764, 34.7127571105957, 204.182983398438, 8.31840324401855, 93.8462982177734, 0.000485318014398217
4490, 1.08330321311951, 34.7126426696777, 204.237091064453, 7.62309598922729, 93.8469467163086, 0.000485318014398217
4492, 1.08319485187531, 34.7127342224121, 204.21989440918, 7.42097949981689, 93.8470306396484, 0.000485318014398217
4494, 1.08266985416412, 34.7126007080078, 204.34196472168, 6.58470106124878, 93.8499145507812, 0.000485318014398217
4496, 1.0825252532959, 34.7127342224121, 204.315505981445, 7.46193218231201, 93.8524703979492, 0.000485318014398217
4498, 1.08259665966034, 34.7125587463379, 204.270156860352, 8.43224811553955, 93.8460922241211, 0.000485318014398217
4500, 1.08281981945038, 34.7125587463379, 204.34375, 7.49660396575928, 93.8492050170898, 0.000485318014398217
4502, 1.08287465572357, 34.7125930786133, 204.310699462891, 8.92531776428223, 93.8471374511719, 0.000485318014398217
4504, 1.08294451236725, 34.7126541137695, 204.423126220703, 7.5805196762085, 93.8460235595703, 0.000485318014398217
4506, 1.08306384086609, 34.7126197814941, 204.438613891602, 6.55387592315674, 93.8365707397461, 0.000485318014398217
4508, 1.08259379863739, 34.7126045227051, 204.429306030273, 6.89385557174683, 93.8437423706055, 0.000485318014398217
4510, 1.08248662948608, 34.7125587463379, 204.427047729492, 6.86464309692383, 93.8471374511719, 0.000485318014398217
4512, 1.08241450786591, 34.7126350402832, 204.496124267578, 7.4339485168457, 93.8461532592773, 0.000485318014398217
4514, 1.0824031829834, 34.7126007080078, 204.468078613281, 6.93939971923828, 93.8454895019531, 0.000485318014398217
4516, 1.08240020275116, 34.7126502990723, 204.537048339844, 6.79676675796509, 93.8508987426758, 0.000485318014398217
4518, 1.08212745189667, 34.7126426696777, 204.516098022461, 7.58446788787842, 93.8401031494141, 0.000485318014398217
4520, 1.08205759525299, 34.7125511169434, 204.523864746094, 7.54709053039551, 93.8455123901367, 0.000485318014398217
4522, 1.08213460445404, 34.7125282287598, 204.501083374023, 7.06065702438354, 93.8445663452148, 0.000485318014398217
4524, 1.08230292797089, 34.7125778198242, 204.517318725586, 6.4726767539978, 93.8529891967773, 0.000485318014398217
4526, 1.08197569847107, 34.7124824523926, 204.556457519531, 7.63252925872803, 93.8443984985352, 0.000485318014398217
4528, 1.08189380168915, 34.7125129699707, 204.508514404297, 7.71956920623779, 93.8455657958984, 0.000485318014398217
4530, 1.08196270465851, 34.7125701904297, 204.591400146484, 7.83794355392456, 93.8413543701172, 0.000485318014398217
4532, 1.08193635940552, 34.7125358581543, 204.570358276367, 8.16818428039551, 93.8447570800781, 0.000485318014398217
4534, 1.0814882516861, 34.7126426696777, 204.582626342773, 7.96259021759033, 93.8409576416016, 0.000485318014398217
4536, 1.08147799968719, 34.712532043457, 204.569717407227, 6.278480052948, 93.84619140625, 0.000485318014398217
4538, 1.08136868476868, 34.7124290466309, 204.69270324707, 6.41532516479492, 93.8445663452148, 0.000485318014398217
4540, 1.08165943622589, 34.7123603820801, 204.704772949219, 6.59935855865479, 93.8477478027344, 0.000485318014398217
4542, 1.0810751914978, 34.712459564209, 204.710235595703, 7.17615127563477, 93.8465576171875, 0.000485318014398217
4544, 1.0810661315918, 34.7123908996582, 204.765747070312, 8.13239002227783, 93.8450622558594, 0.000485318014398217
4546, 1.08103406429291, 34.712459564209, 204.782806396484, 8.71027851104736, 93.8489761352539, 0.000485318014398217
4548, 1.08099746704102, 34.7124786376953, 204.753036499023, 8.34860134124756, 93.8529357910156, 0.000485318014398217
4550, 1.08102118968964, 34.7123336791992, 204.6953125, 7.22131586074829, 93.8488082885742, 0.000485318014398217
4552, 1.08169591426849, 34.712474822998, 204.759063720703, 6.94912385940552, 93.8435897827148, 0.000485318014398217
4554, 1.08108651638031, 34.7123641967773, 204.807281494141, 7.49919271469116, 93.8461685180664, 0.000485318014398217
4556, 1.08087599277496, 34.7124099731445, 204.80158996582, 7.26372003555298, 93.8462524414062, 0.000485318014398217
4558, 1.08079969882965, 34.7124214172363, 204.852691650391, 7.64927625656128, 93.8346405029297, 0.000485318014398217
4560, 1.08076024055481, 34.7123222351074, 204.809173583984, 6.19657039642334, 93.8446655273438, 0.000485318014398217
4562, 1.08123290538788, 34.7122421264648, 204.776275634766, 8.00504589080811, 93.8471450805664, 0.000485318014398217
4564, 1.08095681667328, 34.7123947143555, 204.759506225586, 7.54511547088623, 93.8596649169922, 0.000485318014398217
4566, 1.08068180084229, 34.7123756408691, 204.846176147461, 7.85390186309814, 93.8446502685547, 0.000485318014398217
4568, 1.08081018924713, 34.7123413085938, 204.746566772461, 7.75665426254272, 93.845458984375, 0.000485318014398217
4570, 1.0809713602066, 34.7124099731445, 204.796539306641, 7.84899187088013, 93.8430862426758, 0.000485318014398217
4572, 1.0811812877655, 34.7124252319336, 204.829833984375, 8.5648136138916, 93.8445281982422, 0.000485318014398217
4574, 1.08127748966217, 34.7123718261719, 204.834564208984, 7.93907117843628, 93.8431854248047, 0.000485318014398217
4576, 1.08117032051086, 34.7122955322266, 204.794967651367, 7.44009494781494, 93.8436279296875, 0.000485318014398217
4578, 1.08112943172455, 34.712287902832, 204.754684448242, 7.70224094390869, 93.8447570800781, 0.000485318014398217
4580, 1.08086550235748, 34.7123908996582, 204.839752197266, 7.32951784133911, 93.8375473022461, 0.000485318014398217
4582, 1.08050966262817, 34.7123107910156, 204.853942871094, 6.9498291015625, 93.8445205688477, 0.000485318014398217
4584, 1.08019948005676, 34.7123603820801, 204.860687255859, 6.56889820098877, 93.8444366455078, 0.000485318014398217
4586, 1.08036136627197, 34.7122955322266, 204.898071289062, 5.87920141220093, 93.8421630859375, 0.000485318014398217
4588, 1.08049345016479, 34.7122268676758, 204.890213012695, 6.50068044662476, 93.8446807861328, 0.000485318014398217
4590, 1.08080160617828, 34.7121887207031, 204.837707519531, 6.12849044799805, 93.8463745117188, 0.000485318014398217
