CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RO20071215_CTD_79_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 18:59:00
CTD_START_LATITUDE = -16.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1471.0, 3.1795, 34.5812, 89.8, 0.008
1472.0, 3.1778, 34.5813, 90, 0.008
1473.0, 3.176, 34.5814, 90.1, 0.0084
1474.0, 3.1728, 34.5816, 90.2, 0.008
1475.0, 3.17, 34.5817, 90.1, 0.008
1476.0, 3.1676, 34.5819, 90, 0.008
1477.0, 3.164, 34.5821, 90, 0.008
1478.0, 3.1626, 34.5821, 90.1, 0.008
1479.0, 3.1625, 34.5821, 90.2, 0.008
1480.0, 3.1597, 34.5823, 90.3, 0.0076
1481.0, 3.154, 34.5826, 90.4, 0.008
1482.0, 3.1515, 34.5827, 90.5, 0.0076
1483.0, 3.1501, 34.5827, 90.6, 0.0076
1484.0, 3.1486, 34.583, 90.6, 0.0076
1485.0, 3.1478, 34.583, 90.7, 0.0076
1486.0, 3.146, 34.5831, 90.7, 0.0076
1487.0, 3.143, 34.5832, 90.8, 0.0076
1488.0, 3.1401, 34.5834, 90.8, 0.0076
1489.0, 3.1348, 34.5838, 90.8, 0.0076
1490.0, 3.1328, 34.5838, 90.8, 0.0076
1491.0, 3.1306, 34.5839, 90.9, 0.0076
1492.0, 3.1289, 34.584, 91, 0.0076
1493.0, 3.1248, 34.5842, 91.2, 0.0076
1494.0, 3.1221, 34.5843, 91.4, 0.0072
1495.0, 3.1218, 34.5843, 91.5, 0.0076
1496.0, 3.1183, 34.5846, 91.6, 0.0076
1497.0, 3.1121, 34.585, 91.6, 0.008
1498.0, 3.1077, 34.5854, 91.6, 0.0076
1499.0, 3.1051, 34.5854, 91.6, 0.0072
1500.0, 3.102, 34.5857, 91.6, 0.0072
1501.0, 3.0982, 34.5859, 91.6, 0.0076
1502.0, 3.0959, 34.586, 91.6, 0.0076
1503.0, 3.0943, 34.5861, 91.7, 0.0076
1504.0, 3.0915, 34.5863, 91.7, 0.0076
1505.0, 3.0861, 34.5867, 91.8, 0.0076
1506.0, 3.0836, 34.5868, 91.8, 0.0076
1507.0, 3.0834, 34.5868, 91.9, 0.0072
1508.0, 3.0807, 34.5872, 91.9, 0.0072
1509.0, 3.0783, 34.5873, 92, 0.0072
1510.0, 3.0735, 34.5875, 92.1, 0.0076
1511.0, 3.072, 34.5876, 92, 0.0072
1512.0, 3.0713, 34.5876, 92.1, 0.0072
1513.0, 3.0705, 34.5877, 92.1, 0.0072
1514.0, 3.0698, 34.5878, 92.1, 0.0072
1515.0, 3.0691, 34.5879, 92.1, 0.0076
1516.0, 3.0685, 34.5879, 92.1, 0.0072
1517.0, 3.0679, 34.5879, 92.1, 0.0072
1518.0, 3.0659, 34.5881, 92.1, 0.0072
1519.0, 3.0649, 34.5882, 92.1, 0.0076
1520.0, 3.0613, 34.5883, 92.2, 0.0072
1521.0, 3.0558, 34.5886, 92.3, 0.0076
1522.0, 3.0534, 34.5887, 92.4, 0.0076
1523.0, 3.0511, 34.5889, 92.5, 0.0072
1524.0, 3.0499, 34.5891, 92.6, 0.0076
1525.0, 3.049, 34.5891, 92.6, 0.0076
1526.0, 3.0469, 34.5891, 92.6, 0.01
1527.0, 3.0453, 34.5892, 92.6, 0.0088
1528.0, 3.0433, 34.5894, 92.6, 0.0076
1529.0, 3.0404, 34.5895, 92.7, 0.0072
1530.0, 3.0384, 34.5895, 92.7, 0.0076
1531.0, 3.0358, 34.5897, 92.8, 0.0076
1532.0, 3.0321, 34.59, 92.9, 0.0072
1533.0, 3.0301, 34.59, 92.9, 0.0072
1534.0, 3.0214, 34.5907, 93, 0.0072
1535.0, 3.0159, 34.591, 93.1, 0.0076
1536.0, 3.0155, 34.591, 93.2, 0.0072
1537.0, 3.0151, 34.591, 93.4, 0.0072
1538.0, 3.0147, 34.5912, 93.6, 0.0072
1539.0, 3.0122, 34.5916, 93.6, 0.0072
1540.0, 3.0103, 34.5915, 93.6, 0.0072
1541.0, 3.008, 34.5917, 93.6, 0.0072
1542.0, 3.0055, 34.5918, 93.5, 0.0072
1543.0, 3.0038, 34.5918, 93.6, 0.0072
1544.0, 3.0031, 34.5919, 93.7, 0.0072
1545.0, 2.9997, 34.5921, 93.7, 0.0072
1546.0, 2.9979, 34.5922, 93.7, 0.0076
1547.0, 2.9929, 34.5926, 93.7, 0.0072
1548.0, 2.9916, 34.5926, 93.7, 0.0072
1549.0, 2.9914, 34.5926, 93.7, 0.0072
1550.0, 2.9902, 34.5928, 93.8, 0.0072
1551.0, 2.9895, 34.5928, 93.9, 0.0072
1552.0, 2.9887, 34.5928, 93.9, 0.0072
1553.0, 2.9881, 34.5929, 94, 0.0072
1554.0, 2.987, 34.593, 93.9, 0.0072
1555.0, 2.9818, 34.5934, 93.9, 0.0072
1556.0, 2.9779, 34.5935, 94, 0.0072
1557.0, 2.975, 34.5938, 94, 0.0072
1558.0, 2.9723, 34.5941, 94.1, 0.0072
1559.0, 2.9714, 34.5938, 94.2, 0.0072
1560.0, 2.9693, 34.594, 94.3, 0.0072
1561.0, 2.9668, 34.5941, 94.5, 0.0072
1562.0, 2.9654, 34.5942, 94.6, 0.0072
1563.0, 2.9635, 34.5943, 94.6, 0.0072
1564.0, 2.9598, 34.5947, 94.6, 0.0072
1565.0, 2.9571, 34.5949, 94.6, 0.0076
1566.0, 2.956, 34.5949, 94.6, 0.0072
1567.0, 2.9518, 34.5952, 94.7, 0.0072
1568.0, 2.9482, 34.5953, 94.7, 0.0072
1569.0, 2.9443, 34.5955, 94.8, 0.0076
1570.0, 2.9416, 34.5957, 95, 0.0072
1571.0, 2.9411, 34.5957, 95, 0.0072
1572.0, 2.9388, 34.5959, 95, 0.0072
1573.0, 2.9353, 34.5963, 94.9, 0.0072
1574.0, 2.935, 34.5963, 94.9, 0.0072
1575.0, 2.9341, 34.5964, 94.9, 0.0072
1576.0, 2.9332, 34.5964, 94.9, 0.0072
1577.0, 2.9309, 34.5965, 94.9, 0.0072
1578.0, 2.9287, 34.5967, 94.9, 0.0072
1579.0, 2.9273, 34.5968, 94.8, 0.0072
1580.0, 2.9261, 34.597, 94.8, 0.0072
1581.0, 2.9242, 34.5971, 94.8, 0.0072
1582.0, 2.9215, 34.5972, 94.9, 0.0076
1583.0, 2.9206, 34.5973, 95, 0.0072
1584.0, 2.92, 34.5974, 95, 0.0072
1585.0, 2.9176, 34.5974, 95.2, 0.0072
1586.0, 2.9147, 34.5977, 95.3, 0.0072
1587.0, 2.9132, 34.5978, 95.4, 0.0072
1588.0, 2.9121, 34.5979, 95.4, 0.0072
1589.0, 2.9104, 34.598, 95.5, 0.0072
1590.0, 2.9101, 34.598, 95.6, 0.0072
1591.0, 2.9088, 34.5982, 95.6, 0.0072
1592.0, 2.9019, 34.5984, 95.7, 0.0072
1593.0, 2.8958, 34.5989, 95.8, 0.0072
1594.0, 2.8944, 34.5989, 95.9, 0.0072
1595.0, 2.8929, 34.5991, 96.1, 0.0072
1596.0, 2.8886, 34.5993, 96.1, 0.0072
1597.0, 2.8878, 34.5995, 96.1, 0.0072
1598.0, 2.8877, 34.5995, 96, 0.0072
1599.0, 2.8875, 34.5995, 96, 0.0072
1600.0, 2.8867, 34.5996, 96, 0.0072
1601.0, 2.8863, 34.5995, 96.1, 0.0072
1602.0, 2.8862, 34.5994, 96.2, 0.0072
1603.0, 2.8812, 34.5999, 96.3, 0.0072
1604.0, 2.8789, 34.6001, 96.3, 0.0072
1605.0, 2.8765, 34.6002, 96.3, 0.0072
1606.0, 2.8728, 34.6004, 96.3, 0.0072
1607.0, 2.8661, 34.6008, 96.4, 0.0072
1608.0, 2.8565, 34.6014, 96.5, 0.0072
1609.0, 2.8533, 34.6017, 96.7, 0.0072
1610.0, 2.8531, 34.6014, 96.8, 0.0072
1611.0, 2.852, 34.6016, 97, 0.0072
1612.0, 2.8497, 34.6017, 97.1, 0.0072
1613.0, 2.8479, 34.6019, 97.2, 0.0072
1614.0, 2.8477, 34.602, 97.2, 0.0072
1615.0, 2.8471, 34.602, 97.2, 0.0072
1616.0, 2.8435, 34.6023, 97.2, 0.0072
1617.0, 2.8355, 34.6027, 97.3, 0.0072
1618.0, 2.8292, 34.6032, 97.3, 0.0072
1619.0, 2.824, 34.6033, 97.5, 0.0072
1620.0, 2.8213, 34.6035, 97.7, 0.0072
1621.0, 2.8167, 34.6039, 97.9, 0.0072
1622.0, 2.8146, 34.604, 98.2, 0.0072
1623.0, 2.8139, 34.6039, 98.3, 0.0072
1624.0, 2.8137, 34.6039, 98.4, 0.0072
1625.0, 2.8137, 34.604, 98.5, 0.0072
1626.0, 2.8135, 34.6041, 98.5, 0.0072
1627.0, 2.8133, 34.604, 98.4, 0.0072
1628.0, 2.8128, 34.6042, 98.4, 0.0072
1629.0, 2.8127, 34.6043, 98.3, 0.0072
1630.0, 2.8121, 34.6043, 98.2, 0.0072
1631.0, 2.8096, 34.6045, 98.2, 0.0072
1632.0, 2.8051, 34.6048, 98.2, 0.0072
1633.0, 2.8027, 34.6048, 98.4, 0.0072
1634.0, 2.8011, 34.6049, 98.5, 0.0072
1635.0, 2.8003, 34.605, 98.7, 0.0072
1636.0, 2.7997, 34.605, 98.8, 0.0072
1637.0, 2.7989, 34.6051, 98.9, 0.0072
1638.0, 2.7953, 34.6053, 98.9, 0.0072
1639.0, 2.7926, 34.6055, 98.9, 0.0068
1640.0, 2.7915, 34.6055, 99, 0.0068
1641.0, 2.7911, 34.6056, 99, 0.0068
1642.0, 2.7905, 34.6056, 99.1, 0.0072
1643.0, 2.7891, 34.6058, 99.2, 0.0072
1644.0, 2.788, 34.6059, 99.2, 0.0072
1645.0, 2.7875, 34.6058, 99.3, 0.0068
1646.0, 2.7871, 34.6058, 99.2, 0.0068
1647.0, 2.7867, 34.6058, 99.3, 0.0072
1648.0, 2.7843, 34.606, 99.2, 0.0064
1649.0, 2.7781, 34.6065, 99.3, 0.0064
1650.0, 2.7765, 34.6065, 99.3, 0.0068
1651.0, 2.7742, 34.6065, 99.4, 0.0064
1652.0, 2.7726, 34.6067, 99.5, 0.0068
1653.0, 2.7723, 34.6067, 99.5, 0.0068
1654.0, 2.7715, 34.6068, 99.6, 0.0068
1655.0, 2.7718, 34.6067, 99.8, 0.0068
1656.0, 2.771, 34.6069, 99.8, 0.0068
1657.0, 2.769, 34.6069, 99.8, 0.0064
1658.0, 2.7621, 34.6073, 99.8, 0.0064
1659.0, 2.7602, 34.6075, 99.9, 0.0068
1660.0, 2.7587, 34.6075, 100, 0.0064
1661.0, 2.7574, 34.6076, 100.1, 0.0068
1662.0, 2.7574, 34.6075, 100.2, 0.0064
1663.0, 2.758, 34.6075, 100.3, 0.0064
1664.0, 2.7578, 34.6076, 100.3, 0.0064
1665.0, 2.757, 34.6077, 100.3, 0.0064
1666.0, 2.7567, 34.6077, 100.3, 0.006
1667.0, 2.7561, 34.6078, 100.2, 0.006
1668.0, 2.7558, 34.6078, 100.3, 0.0064
1669.0, 2.7556, 34.6077, 100.3, 0.0064
1670.0, 2.7537, 34.608, 100.3, 0.0064
1671.0, 2.7519, 34.6081, 100.4, 0.006
1672.0, 2.7513, 34.608, 100.4, 0.006
1673.0, 2.7506, 34.608, 100.4, 0.006
1674.0, 2.75, 34.6081, 100.5, 0.006
1675.0, 2.7493, 34.6081, 100.6, 0.006
1676.0, 2.7485, 34.6082, 100.6, 0.006
1677.0, 2.7464, 34.6083, 100.6, 0.006
1678.0, 2.7448, 34.6084, 100.7, 0.006
1679.0, 2.7438, 34.6085, 100.7, 0.0064
1680.0, 2.7413, 34.6086, 100.8, 0.0064
1681.0, 2.7404, 34.6086, 100.9, 0.006
1682.0, 2.7405, 34.6086, 100.9, 0.006
1683.0, 2.7404, 34.6087, 100.8, 0.006
1684.0, 2.7391, 34.6089, 100.9, 0.006
1685.0, 2.736, 34.609, 100.9, 0.006
1686.0, 2.7306, 34.6092, 100.9, 0.006
1687.0, 2.7257, 34.6096, 100.9, 0.006
1688.0, 2.7244, 34.6095, 101.1, 0.006
1689.0, 2.7234, 34.6096, 101.2, 0.006
1690.0, 2.7213, 34.6097, 101.4, 0.006
1691.0, 2.7207, 34.6097, 101.6, 0.006
1692.0, 2.7181, 34.6099, 101.8, 0.006
1693.0, 2.7165, 34.6099, 101.9, 0.006
1694.0, 2.7161, 34.6102, 102, 0.006
1695.0, 2.7161, 34.6101, 102, 0.006
1696.0, 2.7158, 34.6103, 102, 0.006
1697.0, 2.7154, 34.6102, 101.9, 0.006
1698.0, 2.715, 34.6103, 101.8, 0.006
1699.0, 2.7145, 34.6103, 101.9, 0.006
1700.0, 2.7138, 34.6103, 101.9, 0.006
1701.0, 2.7126, 34.6104, 101.9, 0.006
1702.0, 2.7083, 34.6106, 102, 0.006
1703.0, 2.7065, 34.6107, 102, 0.006
1704.0, 2.7001, 34.6112, 102.1, 0.006
1705.0, 2.6983, 34.6112, 102.2, 0.006
1706.0, 2.6968, 34.6112, 102.3, 0.006
1707.0, 2.6934, 34.6114, 102.5, 0.006
1708.0, 2.6916, 34.6115, 102.8, 0.006
1709.0, 2.6915, 34.6115, 102.9, 0.006
1710.0, 2.69, 34.6116, 103.1, 0.006
1711.0, 2.6867, 34.6117, 103.3, 0.006
1712.0, 2.6824, 34.612, 103.4, 0.006
1713.0, 2.6808, 34.612, 103.4, 0.006
1714.0, 2.6786, 34.6123, 103.5, 0.006
1715.0, 2.673, 34.6125, 103.7, 0.006
1716.0, 2.669, 34.6127, 103.9, 0.006
1717.0, 2.6673, 34.6127, 104, 0.006
1718.0, 2.667, 34.6128, 104.1, 0.006
1719.0, 2.6668, 34.6128, 104.3, 0.006
1720.0, 2.6665, 34.613, 104.4, 0.006
1721.0, 2.6663, 34.613, 104.4, 0.006
1722.0, 2.666, 34.6129, 104.2, 0.006
1723.0, 2.6651, 34.613, 104.2, 0.006
1724.0, 2.6633, 34.6131, 104.1, 0.006
1725.0, 2.6617, 34.6132, 104.1, 0.006
1726.0, 2.6608, 34.6133, 104.1, 0.006
1727.0, 2.6596, 34.6133, 104.2, 0.006
1728.0, 2.6565, 34.6135, 104.3, 0.006
1729.0, 2.6536, 34.6137, 104.5, 0.006
1730.0, 2.6521, 34.6137, 104.6, 0.0056
1731.0, 2.6502, 34.6138, 104.8, 0.0056
1732.0, 2.6486, 34.6139, 104.9, 0.0056
1733.0, 2.6469, 34.6139, 105.1, 0.0052
1734.0, 2.6467, 34.614, 105.2, 0.0056
1735.0, 2.6464, 34.6141, 105.3, 0.0056
1736.0, 2.6456, 34.6141, 105.3, 0.0056
1737.0, 2.6453, 34.6142, 105.3, 0.0056
1738.0, 2.6446, 34.6142, 105.3, 0.0056
1739.0, 2.6444, 34.6143, 105.2, 0.006
1740.0, 2.6444, 34.6143, 105.1, 0.006
1741.0, 2.6444, 34.6144, 105.1, 0.006
1742.0, 2.6439, 34.6145, 105, 0.006
1743.0, 2.6441, 34.6146, 105, 0.006
1744.0, 2.642, 34.6147, 104.9, 0.006
1745.0, 2.6379, 34.615, 104.9, 0.006
1746.0, 2.6372, 34.615, 104.9, 0.006
1747.0, 2.6368, 34.6149, 104.9, 0.0064
1748.0, 2.6357, 34.6148, 104.9, 0.006
1749.0, 2.6352, 34.6149, 105.1, 0.0056
1750.0, 2.6318, 34.6151, 105.2, 0.0056
1751.0, 2.6315, 34.6151, 105.3, 0.006
1752.0, 2.6298, 34.6152, 105.4, 0.0056
1753.0, 2.6293, 34.6152, 105.5, 0.0052
1754.0, 2.6284, 34.6153, 105.5, 0.0056
1755.0, 2.6252, 34.6155, 105.6, 0.0052
1756.0, 2.6232, 34.6156, 105.7, 0.0056
1757.0, 2.6209, 34.6159, 105.7, 0.0056
1758.0, 2.6196, 34.6159, 105.9, 0.0056
1759.0, 2.6192, 34.6158, 106, 0.0056
1760.0, 2.6188, 34.6159, 106, 0.0052
1761.0, 2.6186, 34.6159, 106.2, 0.0052
1762.0, 2.6181, 34.616, 106.3, 0.0052
1763.0, 2.6148, 34.6162, 106.3, 0.0056
1764.0, 2.6113, 34.6163, 106.4, 0.0052
1765.0, 2.611, 34.6163, 106.4, 0.0052
1766.0, 2.611, 34.6163, 106.6, 0.0052
1767.0, 2.6106, 34.6164, 106.6, 0.0052
1768.0, 2.6106, 34.6165, 106.6, 0.0052
1769.0, 2.6105, 34.6165, 106.6, 0.0052
1770.0, 2.6102, 34.6165, 106.5, 0.0052
1771.0, 2.6096, 34.6164, 106.5, 0.0052
1772.0, 2.6077, 34.6165, 106.4, 0.0052
1773.0, 2.6061, 34.6166, 106.4, 0.0056
1774.0, 2.6044, 34.6168, 106.5, 0.0052
1775.0, 2.6036, 34.6168, 106.5, 0.0052
1776.0, 2.6012, 34.6171, 106.6, 0.0052
1777.0, 2.5991, 34.6171, 106.7, 0.0052
1778.0, 2.5975, 34.6172, 106.9, 0.0052
1779.0, 2.5935, 34.6175, 106.9, 0.0052
1780.0, 2.5872, 34.6179, 107, 0.0052
1781.0, 2.5825, 34.6181, 107, 0.0052
1782.0, 2.5797, 34.6183, 107.2, 0.0052
1783.0, 2.5782, 34.6184, 107.4, 0.0052
1784.0, 2.5771, 34.6185, 107.7, 0.0052
1785.0, 2.5762, 34.6185, 108, 0.0052
1786.0, 2.5756, 34.6186, 108.1, 0.0052
1787.0, 2.575, 34.6186, 108.2, 0.0052
1788.0, 2.5737, 34.6187, 108.3, 0.0052
1789.0, 2.5732, 34.6186, 108.3, 0.0052
1790.0, 2.5722, 34.6186, 108.3, 0.0052
1791.0, 2.5734, 34.6185, 108.4, 0.0052
1792.0, 2.5716, 34.6188, 108.3, 0.0052
1793.0, 2.5711, 34.6188, 108.3, 0.0052
1794.0, 2.5702, 34.619, 108.2, 0.0052
1795.0, 2.5704, 34.6189, 108.1, 0.0052
1796.0, 2.5697, 34.619, 108.1, 0.0052
1797.0, 2.5694, 34.6189, 108.2, 0.0052
1798.0, 2.5688, 34.6189, 108.3, 0.0052
1799.0, 2.5682, 34.6189, 108.4, 0.0052
1800.0, 2.568, 34.619, 108.4, 0.0052
1801.0, 2.5674, 34.6191, 108.5, 0.0052
1802.0, 2.5667, 34.6192, 108.5, 0.0052
1803.0, 2.565, 34.6193, 108.5, 0.0052
1804.0, 2.5637, 34.6193, 108.6, 0.0052
1805.0, 2.5632, 34.6193, 108.5, 0.0052
1806.0, 2.5612, 34.6193, 108.6, 0.0052
1807.0, 2.5629, 34.6193, 108.7, 0.0052
1808.0, 2.5592, 34.6195, 108.7, 0.0052
1809.0, 2.5488, 34.6202, 108.7, 0.0052
1810.0, 2.5436, 34.6206, 108.8, 0.0052
1811.0, 2.5408, 34.6207, 108.9, 0.0052
1812.0, 2.5403, 34.6207, 109.1, 0.0052
1813.0, 2.5386, 34.6208, 109.4, 0.0052
1814.0, 2.5347, 34.621, 109.7, 0.0052
1815.0, 2.5322, 34.6213, 109.9, 0.0052
1816.0, 2.5321, 34.6212, 110.1, 0.0052
1817.0, 2.532, 34.6214, 110.3, 0.0052
1818.0, 2.5319, 34.6212, 110.3, 0.0052
1819.0, 2.5319, 34.6213, 110.3, 0.0052
1820.0, 2.5317, 34.6212, 110.3, 0.0052
1821.0, 2.5314, 34.6212, 110.2, 0.0052
1822.0, 2.5317, 34.6212, 110.1, 0.0052
1823.0, 2.5307, 34.6214, 110.1, 0.0052
1824.0, 2.5298, 34.6214, 110, 0.0052
1825.0, 2.5286, 34.6215, 109.9, 0.0052
1826.0, 2.5273, 34.6216, 110, 0.0052
1827.0, 2.5256, 34.6218, 110, 0.0052
1828.0, 2.524, 34.6219, 110, 0.0052
1829.0, 2.5224, 34.622, 110.2, 0.0052
1830.0, 2.5221, 34.6219, 110.2, 0.0052
1831.0, 2.5212, 34.622, 110.3, 0.0052
1832.0, 2.5208, 34.622, 110.5, 0.0052
1833.0, 2.5206, 34.6219, 110.5, 0.0052
1834.0, 2.5204, 34.6219, 110.6, 0.0052
1835.0, 2.5201, 34.6219, 110.7, 0.0052
1836.0, 2.5189, 34.622, 110.7, 0.0052
1837.0, 2.5178, 34.6221, 110.7, 0.0052
1838.0, 2.5145, 34.6223, 110.6, 0.0052
1839.0, 2.5121, 34.6224, 110.6, 0.0052
1840.0, 2.5094, 34.6226, 110.7, 0.0052
1841.0, 2.507, 34.6227, 110.8, 0.0052
1842.0, 2.5048, 34.6227, 111, 0.0052
1843.0, 2.5005, 34.6231, 111.1, 0.0052
1844.0, 2.495, 34.6233, 111.3, 0.0052
1845.0, 2.494, 34.6232, 111.4, 0.0052
1846.0, 2.4926, 34.6232, 111.6, 0.0052
1847.0, 2.4902, 34.6234, 111.9, 0.0052
1848.0, 2.4893, 34.6233, 112.2, 0.0052
1849.0, 2.4874, 34.6236, 112.4, 0.0048
1850.0, 2.4866, 34.6237, 112.6, 0.0044
1851.0, 2.4858, 34.6237, 112.6, 0.0048
1852.0, 2.4848, 34.6238, 112.6, 0.0052
1853.0, 2.484, 34.6238, 112.6, 0.0052
1854.0, 2.4831, 34.6238, 112.6, 0.0048
1855.0, 2.4821, 34.6239, 112.6, 0.0048
1856.0, 2.481, 34.624, 112.6, 0.0048
1857.0, 2.4797, 34.6241, 112.7, 0.0044
1858.0, 2.4774, 34.6242, 112.7, 0.0048
1859.0, 2.4759, 34.6245, 112.7, 0.0048
1860.0, 2.4746, 34.6244, 112.7, 0.0044
1861.0, 2.4721, 34.6245, 112.8, 0.0044
1862.0, 2.4707, 34.6246, 112.9, 0.0044
1863.0, 2.469, 34.6249, 113, 0.0048
1864.0, 2.468, 34.6251, 113.1, 0.0044
1865.0, 2.4672, 34.6249, 113.1, 0.0044
1866.0, 2.465, 34.6252, 113.2, 0.004
1867.0, 2.4634, 34.6252, 113.2, 0.0044
1868.0, 2.4624, 34.6253, 113.3, 0.0044
1869.0, 2.4611, 34.6255, 113.3, 0.0048
1870.0, 2.4588, 34.6257, 113.4, 0.0048
1871.0, 2.4569, 34.6257, 113.5, 0.0052
1872.0, 2.4553, 34.6257, 113.6, 0.0048
1873.0, 2.4537, 34.6258, 113.7, 0.0044
1874.0, 2.4523, 34.626, 113.7, 0.0044
1875.0, 2.4515, 34.626, 113.8, 0.0044
1876.0, 2.45, 34.6261, 113.9, 0.0044
1877.0, 2.4484, 34.6262, 113.9, 0.004
1878.0, 2.4471, 34.6262, 113.9, 0.0044
1879.0, 2.4465, 34.6262, 114, 0.004
1880.0, 2.4457, 34.6264, 114.1, 0.004
1881.0, 2.4447, 34.6265, 114, 0.004
1882.0, 2.4425, 34.6267, 114, 0.0044
1883.0, 2.4394, 34.6269, 114, 0.0044
1884.0, 2.4375, 34.627, 114, 0.004
1885.0, 2.4345, 34.6272, 114.1, 0.004
1886.0, 2.4336, 34.6273, 114.3, 0.0044
1887.0, 2.4332, 34.6272, 114.5, 0.0044
1888.0, 2.4331, 34.6272, 114.7, 0.004
1889.0, 2.4327, 34.6272, 114.8, 0.004
1890.0, 2.4318, 34.6274, 115, 0.004
1891.0, 2.4299, 34.6273, 115, 0.004
1892.0, 2.4277, 34.6275, 115, 0.004
1893.0, 2.4243, 34.6277, 115, 0.004
1894.0, 2.4233, 34.6277, 115.1, 0.004
1895.0, 2.4223, 34.6278, 115.3, 0.004
1896.0, 2.4214, 34.628, 115.4, 0.004
1897.0, 2.4211, 34.6281, 115.4, 0.004
1898.0, 2.4193, 34.6281, 115.3, 0.004
1899.0, 2.4184, 34.6282, 115.3, 0.0044
1900.0, 2.4177, 34.6283, 115.4, 0.004
1901.0, 2.4169, 34.6283, 115.4, 0.004
1902.0, 2.4165, 34.6284, 115.6, 0.0044
1903.0, 2.4166, 34.6283, 115.6, 0.004
1904.0, 2.4162, 34.6284, 115.7, 0.0044
1905.0, 2.4148, 34.6285, 115.7, 0.004
1906.0, 2.4134, 34.6285, 115.8, 0.004
1907.0, 2.41, 34.6288, 115.9, 0.004
1908.0, 2.4058, 34.629, 115.9, 0.004
1909.0, 2.4047, 34.629, 116, 0.004
1910.0, 2.4044, 34.6291, 116.2, 0.004
1911.0, 2.403, 34.6292, 116.5, 0.004
1912.0, 2.4006, 34.6293, 116.6, 0.004
1913.0, 2.3979, 34.6296, 116.7, 0.0044
1914.0, 2.3958, 34.6295, 116.8, 0.004
1915.0, 2.3913, 34.6299, 116.8, 0.004
1916.0, 2.3897, 34.6299, 117, 0.004
1917.0, 2.3888, 34.6301, 117, 0.004
1918.0, 2.3878, 34.6301, 117.1, 0.004
1919.0, 2.3843, 34.6303, 117.3, 0.004
1920.0, 2.3834, 34.6303, 117.4, 0.0044
1921.0, 2.3831, 34.6304, 117.5, 0.004
1922.0, 2.3818, 34.6304, 117.6, 0.004
1923.0, 2.3785, 34.6306, 117.8, 0.004
1924.0, 2.378, 34.6308, 117.8, 0.004
1925.0, 2.3778, 34.6308, 117.9, 0.004
1926.0, 2.3776, 34.6307, 117.9, 0.004
1927.0, 2.3767, 34.6308, 118, 0.004
1928.0, 2.3755, 34.6308, 118, 0.004
1929.0, 2.3732, 34.631, 118, 0.004
1930.0, 2.3705, 34.6312, 118.2, 0.004
1931.0, 2.3698, 34.6311, 118.2, 0.004
1932.0, 2.3696, 34.6313, 118.3, 0.004
1933.0, 2.3693, 34.6313, 118.4, 0.004
1934.0, 2.3692, 34.6313, 118.5, 0.004
1935.0, 2.3685, 34.6313, 118.5, 0.004
1936.0, 2.3646, 34.6316, 118.5, 0.004
1937.0, 2.3607, 34.6318, 118.5, 0.004
1938.0, 2.3598, 34.6319, 118.5, 0.004
1939.0, 2.3586, 34.6319, 118.7, 0.0044
1940.0, 2.3566, 34.632, 118.9, 0.004
1941.0, 2.3557, 34.6321, 119, 0.004
1942.0, 2.3554, 34.6321, 119.2, 0.004
1943.0, 2.3553, 34.6322, 119.3, 0.0044
1944.0, 2.3549, 34.6321, 119.4, 0.004
1945.0, 2.3542, 34.6323, 119.4, 0.004
1946.0, 2.3535, 34.6321, 119.4, 0.004
1947.0, 2.3519, 34.6324, 119.4, 0.004
1948.0, 2.3502, 34.6326, 119.4, 0.004
1949.0, 2.349, 34.6325, 119.5, 0.004
1950.0, 2.3478, 34.6325, 119.6, 0.004
1951.0, 2.3476, 34.6325, 119.6, 0.004
1952.0, 2.3471, 34.6326, 119.8, 0.004
1953.0, 2.3465, 34.6325, 119.8, 0.004
1954.0, 2.346, 34.6328, 119.8, 0.004
1955.0, 2.3458, 34.6329, 119.8, 0.004
1956.0, 2.3454, 34.6327, 119.8, 0.004
1957.0, 2.3429, 34.6331, 119.7, 0.004
1958.0, 2.3417, 34.633, 119.8, 0.004
1959.0, 2.3383, 34.6332, 119.9, 0.004
1960.0, 2.3358, 34.6332, 120, 0.004
