CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04019Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS20130704_CTD_19_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 03:35:44
CTD_START_LATITUDE = -31.92765139
CTD_START_LONGITUDE = 111.208529922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.9279047754491
CTD_BOTTOM_LONGITUDE = 111.205749
CTD_END_TIME = 
CTD_END_LATITUDE = -31.927468146
CTD_END_LONGITUDE = 111.208075927
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4222, 1.21258795261383, 34.7164688110352, 198.10920715332, 6.58394908905029, 93.8502502441406, 0.000485318014398217
4224, 1.21256351470947, 34.7163963317871, 198.150695800781, 6.19523191452026, 93.8478698730469, 0.000485318014398217
4226, 1.2125278711319, 34.7163848876953, 198.191528320312, 6.65319299697876, 93.8506698608398, 0.000485318014398217
4228, 1.21231913566589, 34.7164001464844, 198.190032958984, 6.79590797424316, 93.8453521728516, 0.000485318014398217
4230, 1.21210765838623, 34.7164039611816, 198.180160522461, 7.29496097564697, 93.8534698486328, 0.000485318014398217
4232, 1.21154725551605, 34.7163543701172, 198.214767456055, 7.12163734436035, 93.8500366210938, 0.000485318014398217
4234, 1.21136796474457, 34.7163391113281, 198.249710083008, 7.79167222976685, 93.8545761108398, 0.000485318014398217
4236, 1.21093368530273, 34.7162132263184, 198.270217895508, 7.46683359146118, 93.8583984375, 0.000485318014398217
4238, 1.21081399917603, 34.7164001464844, 198.359741210938, 7.03894901275635, 93.8505783081055, 0.000485318014398217
4240, 1.2106728553772, 34.7164268493652, 198.347747802734, 5.94268369674683, 93.8486022949219, 0.000485318014398217
4242, 1.21025669574738, 34.7163887023926, 198.376770019531, 7.27388715744019, 93.8485946655273, 0.000485318014398217
4244, 1.21004116535187, 34.7162246704102, 198.2939453125, 7.37909030914307, 93.8451309204102, 0.000485318014398217
4246, 1.21001541614532, 34.7162208557129, 198.387649536133, 6.99445390701294, 93.851692199707, 0.000485318014398217
4248, 1.20977699756622, 34.716365814209, 198.356246948242, 6.67103719711304, 93.8479690551758, 0.000485318014398217
4250, 1.20989394187927, 34.7163314819336, 198.356063842773, 7.15155696868896, 93.8501281738281, 0.000485318014398217
4252, 1.20914304256439, 34.7162971496582, 198.446426391602, 6.9126443862915, 93.8490905761719, 0.000485318014398217
4254, 1.2089227437973, 34.7160835266113, 198.505569458008, 7.69246339797974, 93.8437576293945, 0.000485318014398217
4256, 1.20809590816498, 34.7162055969238, 198.412322998047, 7.71381998062134, 93.8532791137695, 0.000485318014398217
4258, 1.20712864398956, 34.716236114502, 198.47868347168, 7.90298509597778, 93.8535079956055, 0.000485318014398217
4260, 1.20684957504272, 34.7162590026855, 198.477493286133, 7.65767621994019, 93.8561782836914, 0.000485318014398217
4262, 1.20650792121887, 34.7161903381348, 198.535583496094, 7.61104488372803, 93.8417205810547, 0.000485318014398217
4264, 1.20507836341858, 34.7161979675293, 198.584396362305, 7.99833250045776, 93.852897644043, 0.000485318014398217
4266, 1.20433390140533, 34.7161178588867, 198.612442016602, 7.73780536651611, 93.8516693115234, 0.000485318014398217
4268, 1.20424437522888, 34.716064453125, 198.614135742188, 7.95537710189819, 93.851921081543, 0.000485318014398217
4270, 1.20414245128632, 34.7162590026855, 198.707153320312, 7.16478729248047, 93.8471908569336, 0.000485318014398217
4272, 1.20365679264069, 34.7160682678223, 198.720352172852, 7.94656229019165, 93.8451080322266, 0.000485318014398217
4274, 1.20317566394806, 34.7160377502441, 198.712203979492, 8.82606792449951, 93.8478164672852, 0.000485318014398217
4276, 1.20271813869476, 34.7161445617676, 198.679595947266, 8.74080944061279, 93.8515090942383, 0.000485318014398217
4278, 1.20227539539337, 34.7161026000977, 198.741622924805, 8.70383167266846, 93.847053527832, 0.000485318014398217
4280, 1.20214891433716, 34.7160987854004, 198.699813842773, 8.21054458618164, 93.8505172729492, 0.000485318014398217
4282, 1.20196008682251, 34.7160797119141, 198.810028076172, 7.62001371383667, 93.8478012084961, 0.000485318014398217
4284, 1.20159649848938, 34.7159423828125, 198.809448242188, 6.00332736968994, 93.8526229858398, 0.000485318014398217
4286, 1.20146369934082, 34.715950012207, 198.804321289062, 5.90801191329956, 93.8480834960938, 0.000485318014398217
4288, 1.20124709606171, 34.7159996032715, 198.797256469727, 7.69225215911865, 93.8399200439453, 0.000485318014398217
4290, 1.20100486278534, 34.7160491943359, 198.803573608398, 8.97981262207031, 93.837043762207, 0.000485318014398217
4292, 1.20057857036591, 34.7159881591797, 198.818786621094, 8.33588886260986, 93.8402938842773, 0.000485318014398217
4294, 1.20069146156311, 34.7159767150879, 198.726791381836, 7.81392765045166, 93.8503875732422, 0.000485318014398217
4296, 1.20014011859894, 34.7160797119141, 198.854080200195, 7.9973292350769, 93.8447875976562, 0.000485318014398217
4298, 1.19968628883362, 34.7160034179688, 198.87353515625, 8.28654003143311, 93.8421173095703, 0.000485318014398217
4300, 1.19972681999207, 34.7159080505371, 198.869018554688, 6.57555770874023, 93.8480834960938, 0.000485318014398217
4302, 1.19916188716888, 34.715892791748, 198.939331054688, 4.84027290344238, 93.8442993164062, 0.000485318014398217
4304, 1.19922769069672, 34.7158470153809, 198.919555664062, 7.195885181427, 93.8442153930664, 0.000485318014398217
4306, 1.19817352294922, 34.7159194946289, 198.96923828125, 6.644700050354, 93.8483505249023, 0.000485318014398217
4308, 1.19709455966949, 34.715934753418, 198.993667602539, 7.56962203979492, 93.8444900512695, 0.000485318014398217
4310, 1.19645464420319, 34.7158966064453, 199.093353271484, 8.03005599975586, 93.841064453125, 0.000485318014398217
4312, 1.19613063335419, 34.7159233093262, 199.105758666992, 7.94900131225586, 93.843994140625, 0.000485318014398217
4314, 1.19588720798492, 34.7159309387207, 199.163818359375, 7.33749532699585, 93.8443450927734, 0.000485318014398217
4316, 1.19525921344757, 34.7158622741699, 199.143798828125, 6.59959888458252, 93.8412857055664, 0.000485318014398217
4318, 1.19429731369019, 34.7158966064453, 199.18603515625, 7.32983875274658, 93.8416061401367, 0.000485318014398217
4320, 1.19444048404694, 34.7157859802246, 199.136703491211, 8.16068458557129, 93.8409194946289, 0.000485318014398217
4322, 1.19396030902863, 34.7157821655273, 199.228378295898, 8.45892810821533, 93.8491744995117, 0.000485318014398217
4324, 1.19347584247589, 34.7157974243164, 199.176940917969, 8.25957870483398, 93.8409271240234, 0.000485318014398217
4326, 1.19301962852478, 34.7158203125, 199.274169921875, 7.1696925163269, 93.8408508300781, 0.000485318014398217
4328, 1.19325578212738, 34.7157821655273, 199.329406738281, 7.27841377258301, 93.8401718139648, 0.000485318014398217
4330, 1.19333851337433, 34.7158126831055, 199.321350097656, 6.67577028274536, 93.8327941894531, 0.000485318014398217
4332, 1.19318377971649, 34.715763092041, 199.419021606445, 6.39361619949341, 93.838623046875, 0.000485318014398217
4334, 1.1923588514328, 34.7158203125, 199.393127441406, 7.34553813934326, 93.8315200805664, 0.000485318014398217
4336, 1.19259989261627, 34.7157554626465, 199.437606811523, 8.38653182983398, 93.835693359375, 0.000485318014398217
4338, 1.1925722360611, 34.7156753540039, 199.542907714844, 7.62757205963135, 93.8369216918945, 0.000485318014398217
4340, 1.19175922870636, 34.7158813476562, 199.523956298828, 8.66823577880859, 93.8315353393555, 0.000485318014398217
4342, 1.19110691547394, 34.7158393859863, 199.589477539062, 8.36204242706299, 93.8410797119141, 0.000485318014398217
4344, 1.19030702114105, 34.7157707214355, 199.591888427734, 7.53903484344482, 93.8383941650391, 0.000485318014398217
4346, 1.18993759155273, 34.7157135009766, 199.609634399414, 7.03069353103638, 93.8366546630859, 0.000485318014398217
4348, 1.18954813480377, 34.7157173156738, 199.679931640625, 7.17206287384033, 93.8422393798828, 0.000485318014398217
4350, 1.18927812576294, 34.7156791687012, 199.729019165039, 7.96225881576538, 93.842414855957, 0.000485318014398217
4352, 1.18901586532593, 34.7155723571777, 199.840133666992, 7.8887152671814, 93.8378601074219, 0.000485318014398217
4354, 1.18900763988495, 34.7157135009766, 199.876754760742, 6.78960847854614, 93.8397369384766, 0.000485318014398217
4356, 1.18915748596191, 34.7157211303711, 199.92121887207, 6.28954601287842, 93.840705871582, 0.000485318014398217
4358, 1.18926286697388, 34.7156867980957, 199.988143920898, 5.55659198760986, 93.8364181518555, 0.000485318014398217
4360, 1.18917882442474, 34.7156639099121, 200.021530151367, 6.85482454299927, 93.8342971801758, 0.000485318014398217
4362, 1.18916928768158, 34.7156944274902, 199.993591308594, 8.67006874084473, 93.8309860229492, 0.000485318014398217
4364, 1.18904662132263, 34.7156677246094, 200.053833007812, 8.50090599060059, 93.8363571166992, 0.000485318014398217
4366, 1.18831670284271, 34.7156639099121, 200.0166015625, 6.66243553161621, 93.8351745605469, 0.000485318014398217
4368, 1.18748903274536, 34.7155227661133, 200.061019897461, 6.75585556030273, 93.8456344604492, 0.000485318014398217
4370, 1.18747711181641, 34.7155723571777, 200.122207641602, 8.03352451324463, 93.8380279541016, 0.000485318014398217
4372, 1.18741846084595, 34.7155609130859, 200.145767211914, 7.62987422943115, 93.83740234375, 0.000485318014398217
4374, 1.18683183193207, 34.7155303955078, 200.238296508789, 7.93684816360474, 93.8380661010742, 0.000485318014398217
4376, 1.18605780601501, 34.7155342102051, 200.167938232422, 8.94551563262939, 93.829719543457, 0.000485318014398217
4378, 1.18589842319489, 34.715576171875, 200.160079956055, 7.27794504165649, 93.8160400390625, 0.000485318014398217
4380, 1.18595588207245, 34.7154808044434, 200.188522338867, 7.83779907226562, 93.8360137939453, 0.000485318014398217
4382, 1.1856232881546, 34.7154655456543, 200.131927490234, 6.72173500061035, 93.8405075073242, 0.000485318014398217
4384, 1.18523633480072, 34.7154655456543, 200.194229125977, 6.22078943252563, 93.8406448364258, 0.000485318014398217
4386, 1.18470704555511, 34.7155227661133, 200.245544433594, 6.98567390441895, 93.8386001586914, 0.000485318014398217
4388, 1.18471777439117, 34.7154235839844, 200.272201538086, 8.42063426971436, 93.8427886962891, 0.000485318014398217
4390, 1.18447959423065, 34.7153930664062, 200.286956787109, 7.40085935592651, 93.8444976806641, 0.000485318014398217
4392, 1.18420076370239, 34.7153778076172, 200.279861450195, 6.91713190078735, 93.8399429321289, 0.000485318014398217
4394, 1.18390464782715, 34.7154426574707, 200.314987182617, 6.0708270072937, 93.8445739746094, 0.000485318014398217
4396, 1.18398702144623, 34.7152938842773, 200.305892944336, 7.84125375747681, 93.8431701660156, 0.000485318014398217
4398, 1.18380868434906, 34.7153968811035, 200.319213867188, 6.722243309021, 93.8422927856445, 0.000485318014398217
4400, 1.18367874622345, 34.7153129577637, 200.42073059082, 7.25208902359009, 93.8452224731445, 0.000485318014398217
4402, 1.18315351009369, 34.7152938842773, 200.403381347656, 8.35799407958984, 93.8415298461914, 0.000485318014398217
4404, 1.1828898191452, 34.7153129577637, 200.470352172852, 7.48977851867676, 93.8364868164062, 0.000485318014398217
4406, 1.18200826644897, 34.7152099609375, 200.408142089844, 6.8864598274231, 93.8408889770508, 0.000485318014398217
4408, 1.18141806125641, 34.7152366638184, 200.404891967773, 7.29984712600708, 93.8481597900391, 0.000485318014398217
4410, 1.18100345134735, 34.7150726318359, 200.435424804688, 7.41865587234497, 93.8448104858398, 0.000485318014398217
4412, 1.18064498901367, 34.7150268554688, 200.450286865234, 8.31939029693604, 93.8499908447266, 0.000485318014398217
4414, 1.18031358718872, 34.7150344848633, 200.335998535156, 8.20848369598389, 93.8359451293945, 0.000485318014398217
4416, 1.18023407459259, 34.715087890625, 200.291168212891, 8.79115104675293, 93.8497772216797, 0.000485318014398217
4418, 1.180300116539, 34.7150688171387, 200.380905151367, 8.92723846435547, 93.8402709960938, 0.000485318014398217
4420, 1.18016278743744, 34.7150001525879, 200.271560668945, 7.70887422561646, 93.837516784668, 0.000485318014398217
4422, 1.17989695072174, 34.7148284912109, 200.32145690918, 7.26818704605103, 93.8383941650391, 0.000485318014398217
4424, 1.17964065074921, 34.7148704528809, 200.275344848633, 6.54806041717529, 93.8368911743164, 0.000485318014398217
4426, 1.17854952812195, 34.7149887084961, 200.23176574707, 7.88819980621338, 93.838737487793, 0.000485318014398217
4428, 1.17800223827362, 34.7148704528809, 200.2705078125, 8.96165752410889, 93.8474502563477, 0.000485318014398217
4430, 1.17770862579346, 34.7149238586426, 200.324966430664, 7.05917978286743, 93.8470764160156, 0.000485318014398217
4432, 1.17764115333557, 34.7150268554688, 200.321243286133, 8.44533252716064, 93.8401184082031, 0.000485318014398217
4434, 1.17791211605072, 34.7148818969727, 200.380157470703, 8.33223438262939, 93.8378829956055, 0.000485318014398217
4436, 1.17808103561401, 34.7149200439453, 200.418212890625, 7.98092603683472, 93.8401489257812, 0.000485318014398217
4438, 1.17782425880432, 34.7149696350098, 200.378921508789, 7.88906717300415, 93.8310394287109, 0.000485318014398217
4440, 1.1775541305542, 34.714900970459, 200.422348022461, 7.81794691085815, 93.8402862548828, 0.000485318014398217
4442, 1.17697429656982, 34.7148208618164, 200.43359375, 7.98139810562134, 93.8413925170898, 0.000485318014398217
4444, 1.17607617378235, 34.7148170471191, 200.447952270508, 7.42620229721069, 93.8422546386719, 0.000485318014398217
4446, 1.17571270465851, 34.71484375, 200.467666625977, 6.75236320495605, 93.8481826782227, 0.000485318014398217
4448, 1.17511582374573, 34.7150764465332, 200.510055541992, 8.07266330718994, 93.848030090332, 0.000485318014398217
4450, 1.17409288883209, 34.7148857116699, 200.517532348633, 8.1428279876709, 93.8460464477539, 0.000485318014398217
4452, 1.1733546257019, 34.7148399353027, 200.532287597656, 6.47884750366211, 93.8460845947266, 0.000485318014398217
4454, 1.17230820655823, 34.7148132324219, 200.556533813477, 7.72909736633301, 93.8375778198242, 0.000485318014398217
4456, 1.1721123456955, 34.71484375, 200.56591796875, 8.01308727264404, 93.8331298828125, 0.000485318014398217
4458, 1.17306268215179, 34.7147598266602, 200.689697265625, 6.47936248779297, 93.8383102416992, 0.000485318014398217
4460, 1.17229473590851, 34.7147789001465, 200.798263549805, 7.49618339538574, 93.8475875854492, 0.000485318014398217
4462, 1.172208070755, 34.7148284912109, 200.815383911133, 7.77550220489502, 93.8398666381836, 0.000485318014398217
4464, 1.17238974571228, 34.7147331237793, 200.849136352539, 8.25818634033203, 93.8396224975586, 0.000485318014398217
4466, 1.17180335521698, 34.7148056030273, 200.876434326172, 8.01312732696533, 93.8281478881836, 0.000485318014398217
4468, 1.17102599143982, 34.7145881652832, 200.908706665039, 8.06295871734619, 93.8330688476562, 0.000485318014398217
4470, 1.17027938365936, 34.7147636413574, 200.894241333008, 7.68458890914917, 93.833854675293, 0.000485318014398217
4472, 1.17007887363434, 34.7146072387695, 200.91325378418, 5.98159599304199, 93.8419189453125, 0.000485318014398217
4474, 1.16994345188141, 34.7145652770996, 200.926559448242, 6.69240522384644, 93.8499450683594, 0.000485318014398217
4476, 1.16946089267731, 34.714672088623, 200.941284179688, 6.12299346923828, 93.851692199707, 0.000485318014398217
4478, 1.16915571689606, 34.7146339416504, 201.003219604492, 6.91118669509888, 93.849235534668, 0.000485318014398217
4480, 1.16835188865662, 34.7145462036133, 200.996047973633, 7.14633226394653, 93.840446472168, 0.000485318014398217
4482, 1.16784417629242, 34.7145881652832, 200.979949951172, 6.76477146148682, 93.8346176147461, 0.000485318014398217
4484, 1.16771948337555, 34.7146034240723, 201.014114379883, 7.92686796188354, 93.8423233032227, 0.000485318014398217
4486, 1.16765737533569, 34.7145080566406, 200.953475952148, 7.86073064804077, 93.8474502563477, 0.000485318014398217
4488, 1.16748917102814, 34.7144966125488, 201.038131713867, 8.3562536239624, 93.8347244262695, 0.000485318014398217
4490, 1.16738629341125, 34.714527130127, 201.036834716797, 8.31023979187012, 93.8432006835938, 0.000485318014398217
4492, 1.16693377494812, 34.7145690917969, 201.085205078125, 7.78795337677002, 93.8429412841797, 0.000485318014398217
4494, 1.16601920127869, 34.7146110534668, 201.052993774414, 7.9186315536499, 93.8435211181641, 0.000485318014398217
4496, 1.16580533981323, 34.7144813537598, 201.114013671875, 8.53041934967041, 93.83349609375, 0.000485318014398217
4498, 1.16529095172882, 34.7144775390625, 201.109664916992, 8.60058307647705, 93.843391418457, 0.000485318014398217
4500, 1.16483855247498, 34.7144622802734, 201.161102294922, 7.47663927078247, 93.8357543945312, 0.000485318014398217
4502, 1.16400599479675, 34.7145195007324, 201.198532104492, 6.81955242156982, 93.8336639404297, 0.000485318014398217
4504, 1.16344153881073, 34.7144165039062, 201.20085144043, 6.64503335952759, 93.845573425293, 0.000485318014398217
4506, 1.16187977790833, 34.7143974304199, 201.310516357422, 7.96384763717651, 93.8365936279297, 0.000485318014398217
4508, 1.16094124317169, 34.7144393920898, 201.318420410156, 6.40444803237915, 93.8440017700195, 0.000485318014398217
4510, 1.16123116016388, 34.7144088745117, 201.308456420898, 5.58580827713013, 93.8379211425781, 0.000485318014398217
4512, 1.16147685050964, 34.7143249511719, 201.350311279297, 6.70905256271362, 93.8276290893555, 0.000485318014398217
4514, 1.16167175769806, 34.7142906188965, 201.354598999023, 9.47455024719238, 93.8354721069336, 0.000485318014398217
4516, 1.16186833381653, 34.7142448425293, 201.402633666992, 9.09992218017578, 93.8338623046875, 0.000485318014398217
4518, 1.16192591190338, 34.7143707275391, 201.381805419922, 6.80511093139648, 93.8388442993164, 0.000485318014398217
4520, 1.16210126876831, 34.7142753601074, 201.446807861328, 6.07833194732666, 93.8371734619141, 0.000485318014398217
4522, 1.16144371032715, 34.7142028808594, 201.40934753418, 6.69017219543457, 93.8355178833008, 0.000485318014398217
4524, 1.16105771064758, 34.7142944335938, 201.462539672852, 6.59968662261963, 93.8414840698242, 0.000485318014398217
4526, 1.16108763217926, 34.7143058776855, 201.484313964844, 6.77538013458252, 93.8368530273438, 0.000485318014398217
4528, 1.16109919548035, 34.7142066955566, 201.514450073242, 6.58796310424805, 93.8299789428711, 0.000485318014398217
4530, 1.16118407249451, 34.7142143249512, 201.478286743164, 5.57762336730957, 93.8327026367188, 0.000485318014398217
4532, 1.16120111942291, 34.714298248291, 201.558303833008, 6.25403547286987, 93.8411102294922, 0.000485318014398217
4534, 1.16130888462067, 34.714241027832, 201.448974609375, 7.53089904785156, 93.8391799926758, 0.000485318014398217
4536, 1.16116809844971, 34.7142372131348, 201.464324951172, 7.22431325912476, 93.8310546875, 0.000485318014398217
4538, 1.16121780872345, 34.714241027832, 201.443786621094, 5.96441555023193, 93.8358764648438, 0.000485318014398217
4540, 1.16106426715851, 34.7142333984375, 201.480728149414, 6.79386758804321, 93.8425750732422, 0.000485318014398217
4542, 1.16073155403137, 34.7140998840332, 201.531188964844, 7.15992641448975, 93.8367462158203, 0.000485318014398217
4544, 1.16012668609619, 34.7141761779785, 201.555068969727, 7.03416633605957, 93.8418579101562, 0.000485318014398217
4546, 1.15920317173004, 34.7141456604004, 201.534240722656, 7.09923076629639, 93.8357925415039, 0.000485318014398217
4548, 1.15911030769348, 34.7141151428223, 201.579544067383, 8.52441692352295, 93.8330993652344, 0.000485318014398217
4550, 1.1593554019928, 34.7140808105469, 201.538558959961, 8.54910755157471, 93.8370819091797, 0.000485318014398217
4552, 1.15948534011841, 34.7140884399414, 201.551376342773, 7.91819620132446, 93.8303680419922, 0.000485318014398217
4554, 1.15914738178253, 34.7140808105469, 201.555236816406, 7.93860578536987, 93.8300628662109, 0.000485318014398217
4556, 1.1593462228775, 34.7139778137207, 201.518737792969, 7.77173662185669, 93.8375854492188, 0.000485318014398217
4558, 1.15894889831543, 34.7140350341797, 201.575378417969, 7.64287376403809, 93.8317718505859, 0.000485318014398217
4560, 1.15893423557281, 34.7140502929688, 201.558822631836, 7.96571826934814, 93.8329467773438, 0.000485318014398217
4562, 1.15916180610657, 34.7141189575195, 201.59684753418, 7.2584662437439, 93.8415451049805, 0.000485318014398217
4564, 1.15921974182129, 34.7140274047852, 201.609497070312, 7.37338352203369, 93.8375930786133, 0.000485318014398217
4566, 1.15875279903412, 34.7139625549316, 201.667541503906, 6.72601652145386, 93.8355178833008, 0.000485318014398217
4568, 1.15785574913025, 34.7139930725098, 201.644180297852, 7.49288368225098, 93.8328247070312, 0.000485318014398217
4570, 1.15900838375092, 34.7139472961426, 201.637847900391, 8.03682041168213, 93.8389663696289, 0.000485318014398217
4572, 1.15687775611877, 34.7139129638672, 201.731948852539, 6.68967056274414, 93.8369445800781, 0.000485318014398217
4574, 1.15630781650543, 34.7140007019043, 201.813461303711, 7.28104496002197, 93.8320159912109, 0.000485318014398217
4576, 1.15529608726501, 34.7140655517578, 201.857223510742, 8.97953128814697, 93.8328857421875, 0.000485318014398217
4578, 1.15446186065674, 34.7139625549316, 201.790679931641, 9.40676212310791, 93.8360290527344, 0.000485318014398217
4580, 1.15383434295654, 34.7139511108398, 201.815338134766, 8.5736026763916, 93.8359298706055, 0.000485318014398217
4582, 1.15396177768707, 34.7139434814453, 201.888809204102, 8.18685245513916, 93.8368301391602, 0.000485318014398217
4584, 1.15376138687134, 34.713924407959, 201.889678955078, 7.94109010696411, 93.8373641967773, 0.000485318014398217
4586, 1.15359306335449, 34.7138710021973, 201.998016357422, 6.68667507171631, 93.8377838134766, 0.000485318014398217
4588, 1.15309000015259, 34.7140464782715, 201.979644775391, 8.04713916778564, 93.8381958007812, 0.000485318014398217
4590, 1.15262818336487, 34.7140007019043, 202.044937133789, 7.80298089981079, 93.8243255615234, 0.000485318014398217
4592, 1.15272772312164, 34.7139892578125, 202.033065795898, 7.59174871444702, 93.8309326171875, 0.000485318014398217
4594, 1.15227270126343, 34.7139358520508, 202.153427124023, 7.03021240234375, 93.8324890136719, 0.000485318014398217
4596, 1.15178382396698, 34.7139091491699, 202.221740722656, 7.65246248245239, 93.828971862793, 0.000485318014398217
4598, 1.15094339847565, 34.7139930725098, 202.207794189453, 7.57858276367188, 93.8318099975586, 0.000485318014398217
4600, 1.15118277072906, 34.713939666748, 202.42024230957, 8.16971302032471, 93.8367767333984, 0.000485318014398217
4602, 1.15031170845032, 34.7139587402344, 202.418579101562, 7.19242000579834, 93.8385848999023, 0.000485318014398217
4604, 1.15047895908356, 34.7139739990234, 202.431747436523, 7.81905698776245, 93.8377075195312, 0.000485318014398217
4606, 1.15068984031677, 34.7138938903809, 202.50553894043, 9.14691925048828, 93.8290634155273, 0.000485318014398217
4608, 1.15048849582672, 34.7139091491699, 202.535110473633, 7.7527027130127, 93.8319244384766, 0.000485318014398217
4610, 1.15006506443024, 34.7138252258301, 202.562728881836, 8.61247539520264, 93.8307113647461, 0.000485318014398217
4612, 1.14954364299774, 34.7138023376465, 202.672866821289, 7.5965838432312, 93.8330993652344, 0.000485318014398217
4614, 1.14865612983704, 34.7138290405273, 202.721176147461, 7.17769002914429, 93.8364105224609, 0.000485318014398217
4616, 1.14817690849304, 34.7138328552246, 202.785095214844, 8.62673282623291, 93.8281631469727, 0.000485318014398217
4618, 1.14773213863373, 34.7138633728027, 202.826538085938, 8.45810794830322, 93.8382720947266, 0.000485318014398217
4620, 1.14745676517487, 34.7138214111328, 202.809280395508, 7.01486349105835, 93.8367767333984, 0.000485318014398217
4622, 1.1472053527832, 34.7138633728027, 202.914154052734, 7.85987043380737, 93.837776184082, 0.000485318014398217
4624, 1.14646399021149, 34.713924407959, 202.919891357422, 6.58289432525635, 93.8346405029297, 0.000485318014398217
4626, 1.14555299282074, 34.7138175964355, 202.954010009766, 5.68428564071655, 93.8389587402344, 0.000485318014398217
4628, 1.14547324180603, 34.7137298583984, 202.987945556641, 7.26749849319458, 93.8344268798828, 0.000485318014398217
4630, 1.14561128616333, 34.7137794494629, 203.067901611328, 7.08055734634399, 93.8351058959961, 0.000485318014398217
4632, 1.14545094966888, 34.7138595581055, 203.13801574707, 7.0202431678772, 93.8357009887695, 0.000485318014398217
4634, 1.14440143108368, 34.7138404846191, 203.208145141602, 8.21377658843994, 93.8278274536133, 0.000485318014398217
4636, 1.14426922798157, 34.7137298583984, 203.196487426758, 8.09681510925293, 93.8226852416992, 0.000485318014398217
4638, 1.14355564117432, 34.7138366699219, 203.258499145508, 7.92522525787354, 93.8343200683594, 0.000485318014398217
4640, 1.14378309249878, 34.7136383056641, 203.342407226562, 7.7453031539917, 93.8381423950195, 0.000485318014398217
4642, 1.14357590675354, 34.7136459350586, 203.397933959961, 6.82966184616089, 93.8317031860352, 0.000485318014398217
4644, 1.14338481426239, 34.7137222290039, 203.465347290039, 8.1092643737793, 93.8396072387695, 0.000485318014398217
4646, 1.1432112455368, 34.7137107849121, 203.461853027344, 7.9912257194519, 93.8305969238281, 0.000485318014398217
4648, 1.14279055595398, 34.7135963439941, 203.511917114258, 8.26510524749756, 93.8259506225586, 0.000485318014398217
4650, 1.14242839813232, 34.7134704589844, 203.531600952148, 7.64339399337769, 93.832275390625, 0.000485318014398217
4652, 1.14237141609192, 34.7134780883789, 203.625411987305, 7.91991519927979, 93.8340911865234, 0.000485318014398217
4654, 1.14154410362244, 34.7134895324707, 203.610107421875, 7.92209386825562, 93.8334503173828, 0.000485318014398217
4656, 1.14139485359192, 34.7133827209473, 203.615829467773, 8.01583480834961, 93.8324813842773, 0.000485318014398217
4658, 1.14126980304718, 34.713493347168, 203.640441894531, 7.41915082931519, 93.8319854736328, 0.000485318014398217
4660, 1.14098036289215, 34.713493347168, 203.538909912109, 7.1201868057251, 93.8379592895508, 0.000485318014398217
4662, 1.14020144939423, 34.7134857177734, 203.580123901367, 7.39550447463989, 93.835578918457, 0.000485318014398217
4664, 1.13994121551514, 34.713508605957, 203.57096862793, 7.5536584854126, 93.8385009765625, 0.000485318014398217
4666, 1.13970410823822, 34.7135124206543, 203.480392456055, 7.15824031829834, 93.8393859863281, 0.000485318014398217
4668, 1.1388908624649, 34.7134895324707, 203.583129882812, 6.67256784439087, 93.8336944580078, 0.000485318014398217
4670, 1.1374009847641, 34.7133750915527, 203.554809570312, 7.48230648040771, 93.8337554931641, 0.000485318014398217
4672, 1.13673675060272, 34.7133293151855, 203.567749023438, 7.03177547454834, 93.8346405029297, 0.000485318014398217
4674, 1.13626289367676, 34.7134094238281, 203.621994018555, 7.78887128829956, 93.8330841064453, 0.000485318014398217
4676, 1.13535296916962, 34.7132949829102, 203.630615234375, 8.4966926574707, 93.8428802490234, 0.000485318014398217
4678, 1.13454902172089, 34.7132682800293, 203.647125244141, 7.8619647026062, 93.8352203369141, 0.000485318014398217
4680, 1.13471448421478, 34.713249206543, 203.682647705078, 7.77749013900757, 93.8324737548828, 0.000485318014398217
4682, 1.13491904735565, 34.7131996154785, 203.684051513672, 9.00883007049561, 93.8311767578125, 0.000485318014398217
4684, 1.1350519657135, 34.7131690979004, 203.742477416992, 8.03823661804199, 93.839485168457, 0.000485318014398217
4686, 1.13445639610291, 34.7131881713867, 203.805160522461, 7.87063789367676, 93.8362655639648, 0.000485318014398217
4688, 1.13435363769531, 34.7131729125977, 203.843002319336, 6.88515663146973, 93.8362731933594, 0.000485318014398217
