CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00052_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_52_2
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 22:28:00
#CTD_START_LATITUDE: -52.9992
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 00:16:09
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2188.0, 0.8889, 34.7103, 205.9, 0.216, 8e-04, 0.001
2190.0, 0.8879, 34.7101, 205.8, 0.216, 0, 0.001
2192.0, 0.8851, 34.7097, 205.9, 0.216, 0, 0.001
2194.0, 0.8846, 34.7098, 205.9, 0.216, 0, 0.001
2196.0, 0.8847, 34.7098, 206, 0.217, 0, 0.001
2198.0, 0.8836, 34.7099, 206, 0.216, 0, 0.001
2200.0, 0.8818, 34.7098, 206, 0.216, 8e-04, 0.001
2202.0, 0.8816, 34.7094, 206, 0.216, 0, 0.001
2204.0, 0.8797, 34.7096, 206, 0.216, 0, 0.001
2206.0, 0.8785, 34.7098, 206.1, 0.216, 0, 0.001
2208.0, 0.8782, 34.7097, 206.1, 0.216, 0, 0.001
2210.0, 0.8778, 34.7096, 206.1, 0.216, 0, 0.001
2212.0, 0.8781, 34.7095, 206, 0.216, 8e-04, 0.001
2214.0, 0.8762, 34.7096, 206.1, 0.216, 0, 0.001
2216.0, 0.875, 34.7097, 206.2, 0.216, 0, 0.001
2218.0, 0.8746, 34.7096, 206.2, 0.216, 0, 0.001
2220.0, 0.8744, 34.7095, 206.3, 0.216, 8e-04, 0.001
2222.0, 0.8749, 34.7093, 206.3, 0.216, 0, 0.001
2224.0, 0.874, 34.7096, 206.4, 0.216, 8e-04, 0.001
2226.0, 0.8728, 34.7097, 206.4, 0.216, 0, 0.001
2228.0, 0.8719, 34.7094, 206.3, 0.216, 0, 0.001
2230.0, 0.8668, 34.7091, 206.4, 0.216, 0.0028, 0.001
2232.0, 0.8681, 34.7087, 206.5, 0.216, 8e-04, 0.001
2234.0, 0.866, 34.7093, 206.4, 0.216, 0, 0.001
2236.0, 0.8657, 34.7094, 206.4, 0.216, 0, 0.001
2238.0, 0.8652, 34.7093, 206.4, 0.216, 0.0028, 0.001
2240.0, 0.8626, 34.709, 206.5, 0.216, 8e-04, 0.001
2242.0, 0.859, 34.7091, 206.6, 0.216, 0, 0.001
2244.0, 0.8585, 34.7092, 206.6, 0.216, 8e-04, 0.001
2246.0, 0.8582, 34.7089, 206.5, 0.216, 0, 0.001
2248.0, 0.8577, 34.7089, 206.5, 0.216, 0, 0.001
2250.0, 0.8572, 34.7089, 206.6, 0.217, 0, 0.001
2252.0, 0.8566, 34.7089, 206.7, 0.216, 0.002, 0.001
2254.0, 0.8563, 34.7089, 206.6, 0.216, 0.0044, 0.001
2256.0, 0.8553, 34.7087, 206.6, 0.216, 0, 0.001
2258.0, 0.8549, 34.7086, 206.6, 0.216, 0, 0.001
2260.0, 0.854, 34.7086, 206.6, 0.216, 8e-04, 0.001
2262.0, 0.8526, 34.7085, 206.5, 0.216, 0, 0.001
2264.0, 0.8524, 34.7086, 206.6, 0.216, 0, 0.001
2266.0, 0.8521, 34.7083, 206.6, 0.216, 0, 0.001
2268.0, 0.8505, 34.7082, 206.7, 0.216, 0.002, 0.001
2270.0, 0.849, 34.7084, 206.7, 0.216, 0, 0.001
2272.0, 0.8471, 34.7083, 206.7, 0.216, 0.0044, 0.001
2274.0, 0.8479, 34.7079, 206.8, 0.216, 0.002, 0.001
2276.0, 0.8466, 34.7083, 206.9, 0.216, 0, 0.001
2278.0, 0.8459, 34.708, 206.8, 0.216, 0, 0.001
2280.0, 0.8445, 34.7081, 206.9, 0.216, 0, 0.001
2282.0, 0.8436, 34.708, 206.9, 0.216, 0, 0.001
2284.0, 0.8423, 34.708, 206.9, 0.216, 0, 0.001
2286.0, 0.8421, 34.7077, 206.8, 0.216, 0, 0.001
2288.0, 0.84, 34.7078, 206.8, 0.216, 0, 0.001
2290.0, 0.8364, 34.7074, 206.7, 0.216, 0.0028, 0.001
2292.0, 0.834, 34.7074, 206.8, 0.216, 0.0028, 0.001
2294.0, 0.8337, 34.7071, 206.9, 0.216, 0, 0.001
2296.0, 0.8333, 34.7072, 206.7, 0.216, 0, 0.001
2298.0, 0.8328, 34.707, 206.7, 0.216, 8e-04, 0.001
2300.0, 0.8321, 34.7068, 206.8, 0.216, 0, 0.001
2302.0, 0.831, 34.7068, 206.9, 0.216, 0, 0.001
2304.0, 0.8301, 34.707, 206.7, 0.216, 0, 0.001
2306.0, 0.8297, 34.7069, 206.7, 0.216, 0, 0.001
2308.0, 0.8257, 34.7066, 206.8, 0.216, 8e-04, 0.001
2310.0, 0.8224, 34.7067, 206.9, 0.216, 0.002, 0.001
2312.0, 0.8211, 34.7066, 206.8, 0.216, 0, 0.001
2314.0, 0.82, 34.7065, 206.8, 0.216, 0.0036, 0.001
2316.0, 0.8175, 34.7063, 206.8, 0.216, 0, 0.001
2318.0, 0.8169, 34.7063, 206.9, 0.216, 0, 0.001
2320.0, 0.8138, 34.7061, 206.8, 0.216, 0, 0.001
2322.0, 0.8118, 34.7059, 206.8, 0.216, 0, 0.001
2324.0, 0.8104, 34.7059, 206.9, 0.216, 0, 0.001
2326.0, 0.8086, 34.7059, 206.9, 0.216, 0, 0.001
2328.0, 0.8076, 34.7058, 207, 0.216, 0.002, 0.001
2330.0, 0.8072, 34.7057, 207, 0.216, 0, 0.001
2332.0, 0.8076, 34.7054, 207.1, 0.216, 0, 0.001
2334.0, 0.8075, 34.7057, 206.9, 0.216, 0, 0.001
2336.0, 0.8073, 34.7057, 207, 0.216, 0.0036, 0.001
2338.0, 0.8067, 34.7057, 207, 0.216, 0, 0.001
2340.0, 0.8064, 34.7057, 207.1, 0.216, 0, 0.001
2342.0, 0.8055, 34.7055, 207.1, 0.216, 0.0044, 0.001
2344.0, 0.8012, 34.7053, 207.1, 0.216, 0, 0.001
2346.0, 0.7974, 34.705, 207.1, 0.216, 0, 0.001
2348.0, 0.7912, 34.7052, 207.1, 0.216, 0, 0.001
2350.0, 0.7904, 34.7048, 207.1, 0.216, 0.0028, 0.001
2352.0, 0.7888, 34.7048, 207.3, 0.216, 0.0028, 0.001
2354.0, 0.7871, 34.7049, 207.2, 0.216, 8e-04, 0.001
2356.0, 0.7847, 34.7047, 207.2, 0.216, 0.0028, 0.001
2358.0, 0.7822, 34.7047, 207.2, 0.216, 8e-04, 0.001
2360.0, 0.7832, 34.7042, 207.2, 0.216, 0.0044, 0.001
2362.0, 0.7777, 34.7044, 207.2, 0.216, 0, 0.001
2364.0, 0.7759, 34.7046, 207.2, 0.216, 0, 0.001
2366.0, 0.7757, 34.7043, 207.2, 0.216, 0.002, 0.001
2368.0, 0.7701, 34.7039, 207.2, 0.216, 0, 0.001
2370.0, 0.766, 34.7037, 207.2, 0.216, 0, 0.001
2372.0, 0.7632, 34.7036, 207.2, 0.216, 0.0028, 0.001
2374.0, 0.7623, 34.7036, 207.2, 0.216, 0, 0.001
2376.0, 0.7616, 34.7035, 207.3, 0.216, 0, 0.001
2378.0, 0.7601, 34.7035, 207.3, 0.216, 0, 0.001
2380.0, 0.7589, 34.7034, 207.3, 0.216, 8e-04, 0.001
2382.0, 0.7584, 34.7033, 207.3, 0.216, 0.0028, 0.001
2384.0, 0.7575, 34.7034, 207.3, 0.216, 0, 0.001
2386.0, 0.7563, 34.7033, 207.4, 0.216, 0, 0.001
2388.0, 0.7555, 34.7032, 207.3, 0.216, 8e-04, 0.001
2390.0, 0.7548, 34.7031, 207.3, 0.216, 0, 0.001
2392.0, 0.7546, 34.703, 207.4, 0.216, 0.0028, 0.001
2394.0, 0.7529, 34.703, 207.4, 0.216, 0.0044, 0.001
2396.0, 0.7526, 34.703, 207.4, 0.216, 0, 0.001
2398.0, 0.7523, 34.703, 207.5, 0.216, 8e-04, 0.001
2400.0, 0.751, 34.703, 207.5, 0.216, 0, 0.001
2402.0, 0.7492, 34.7028, 207.4, 0.216, 8e-04, 0.001
2404.0, 0.748, 34.7027, 207.5, 0.216, 0.002, 0.001
2406.0, 0.7479, 34.7027, 207.6, 0.216, 0, 0.001
2408.0, 0.7478, 34.7026, 207.6, 0.216, 0, 0.001
2410.0, 0.7477, 34.7025, 207.7, 0.216, 0, 0.001
2412.0, 0.7479, 34.7027, 207.7, 0.216, 0, 0.001
2414.0, 0.7481, 34.7026, 207.6, 0.216, 0, 0.001
2416.0, 0.7479, 34.7025, 207.6, 0.216, 0, 0.001
2418.0, 0.7433, 34.7021, 207.7, 0.216, 0, 0.001
2420.0, 0.7371, 34.7022, 207.6, 0.216, 0.0044, 0.001
2422.0, 0.7349, 34.7024, 207.6, 0.216, 0.0064, 0.001
2424.0, 0.7335, 34.7021, 207.7, 0.216, 0, 0.001
2426.0, 0.7324, 34.7018, 207.7, 0.216, 0, 0.001
2428.0, 0.732, 34.7017, 207.8, 0.216, 0.002, 0.001
2430.0, 0.7318, 34.7017, 207.6, 0.216, 0.002, 0.001
2432.0, 0.7303, 34.7017, 207.7, 0.216, 0, 0.001
2434.0, 0.7292, 34.7015, 207.8, 0.216, 0, 0.001
2436.0, 0.7275, 34.7016, 207.8, 0.216, 8e-04, 0.001
2438.0, 0.7266, 34.7015, 207.7, 0.216, 0, 0.001
2440.0, 0.7223, 34.7014, 207.7, 0.216, 0, 0.001
2442.0, 0.7213, 34.701, 207.8, 0.216, 0.0028, 0.001
2444.0, 0.7176, 34.701, 207.8, 0.216, 0, 0.001
2446.0, 0.7153, 34.7009, 207.9, 0.216, 0, 0.001
2448.0, 0.7145, 34.7009, 207.9, 0.216, 0, 0.001
2450.0, 0.7127, 34.7007, 207.8, 0.216, 0, 0.001
2452.0, 0.7096, 34.7009, 207.9, 0.216, 0.0036, 0.001
2454.0, 0.71, 34.7003, 207.9, 0.216, 0.002, 0.001
2456.0, 0.7057, 34.7006, 208, 0.216, 0, 0.001
2458.0, 0.7055, 34.7007, 208, 0.216, 0, 0.001
2460.0, 0.7059, 34.7006, 207.9, 0.216, 0, 0.001
2462.0, 0.7059, 34.7005, 207.9, 0.216, 8e-04, 0.001
2464.0, 0.7044, 34.7004, 208, 0.216, 0, 0.001
2466.0, 0.7047, 34.7004, 208.1, 0.216, 8e-04, 0.001
2468.0, 0.7049, 34.7004, 208.1, 0.216, 0.0028, 0.001
2470.0, 0.7039, 34.7003, 208.2, 0.216, 8e-04, 0.001
2472.0, 0.7017, 34.7003, 208.3, 0.216, 0, 0.001
2474.0, 0.6997, 34.7002, 208.2, 0.216, 0.0028, 0.001
2476.0, 0.6972, 34.7001, 208.1, 0.215, 0, 0.001
2478.0, 0.6928, 34.6998, 208.2, 0.216, 0, 0.001
2480.0, 0.6935, 34.6995, 208.2, 0.216, 0.002, 0.001
2482.0, 0.6913, 34.6998, 208.1, 0.216, 0.002, 0.001
2484.0, 0.6903, 34.6998, 208.2, 0.216, 0.0028, 0.001
2486.0, 0.6896, 34.6996, 208.2, 0.216, 0, 0.001
2488.0, 0.6889, 34.6994, 208.3, 0.216, 0, 0.001
2490.0, 0.6865, 34.6993, 208.2, 0.216, 0.002, 0.001
2492.0, 0.6849, 34.6994, 208.2, 0.216, 0, 0.001
2494.0, 0.6838, 34.6995, 208.2, 0.216, 0, 0.001
2496.0, 0.6835, 34.6992, 208.3, 0.216, 0.0028, 0.001
2498.0, 0.6826, 34.6989, 208.4, 0.216, 0.0044, 0.001
2500.0, 0.6806, 34.6992, 208.4, 0.216, 0.0036, 0.001
2502.0, 0.6788, 34.6988, 208.4, 0.216, 0.0028, 0.001
2504.0, 0.6758, 34.6987, 208.3, 0.216, 0.0036, 0.001
2506.0, 0.6754, 34.6987, 208.4, 0.216, 0, 0.001
2508.0, 0.6757, 34.6987, 208.4, 0.216, 0, 0.001
2510.0, 0.6757, 34.6986, 208.3, 0.216, 0.002, 0.001
2512.0, 0.6755, 34.6987, 208.3, 0.216, 0, 0.001
2514.0, 0.6754, 34.6987, 208.4, 0.216, 0.0028, 0.001
2516.0, 0.6745, 34.6986, 208.4, 0.216, 0, 0.001
2518.0, 0.6735, 34.6984, 208.5, 0.216, 8e-04, 0.001
2520.0, 0.6727, 34.6986, 208.4, 0.216, 8e-04, 0.001
2522.0, 0.6704, 34.6986, 208.4, 0.216, 0, 0.001
2524.0, 0.6675, 34.6984, 208.5, 0.216, 0, 0.001
2526.0, 0.6687, 34.6979, 208.5, 0.216, 8e-04, 0.001
2528.0, 0.6657, 34.6983, 208.5, 0.216, 0.002, 0.001
2530.0, 0.6657, 34.6982, 208.4, 0.216, 0, 0.001
2532.0, 0.6654, 34.6981, 208.5, 0.216, 0, 0.001
2534.0, 0.6649, 34.6982, 208.6, 0.216, 8e-04, 0.001
2536.0, 0.6639, 34.6981, 208.6, 0.216, 0, 0.001
2538.0, 0.6625, 34.6977, 208.7, 0.216, 8e-04, 0.001
2540.0, 0.659, 34.6977, 208.6, 0.216, 0.0028, 0.001
2542.0, 0.658, 34.6977, 208.6, 0.216, 0, 0.001
2544.0, 0.6576, 34.6978, 208.6, 0.215, 0, 0.001
2546.0, 0.6566, 34.6977, 208.7, 0.216, 0, 0.001
2548.0, 0.6564, 34.6973, 208.7, 0.216, 8e-04, 0.001
2550.0, 0.654, 34.6973, 208.8, 0.216, 0.002, 0.001
2552.0, 0.6526, 34.6973, 208.7, 0.216, 0.0036, 0.001
2554.0, 0.6508, 34.6971, 208.7, 0.216, 0.002, 0.001
2556.0, 0.6467, 34.697, 208.8, 0.216, 0.002, 0.001
2558.0, 0.6439, 34.6968, 208.6, 0.216, 0, 0.001
2560.0, 0.6431, 34.6966, 208.7, 0.216, 0.0036, 0.001
2562.0, 0.6419, 34.697, 208.7, 0.216, 0.002, 0.001
2564.0, 0.6415, 34.6968, 208.8, 0.216, 0, 0.001
2566.0, 0.6409, 34.6968, 208.6, 0.216, 0, 0.001
2568.0, 0.6416, 34.6963, 208.7, 0.216, 8e-04, 0.001
2570.0, 0.6406, 34.6969, 208.7, 0.215, 8e-04, 0.001
2572.0, 0.6406, 34.697, 208.8, 0.215, 0.0028, 0.001
2574.0, 0.6398, 34.6967, 208.9, 0.216, 0, 0.001
2576.0, 0.6403, 34.6963, 208.8, 0.215, 0, 0.001
2578.0, 0.6386, 34.6965, 208.7, 0.216, 0, 0.001
2580.0, 0.637, 34.6961, 208.8, 0.216, 8e-04, 0.001
2582.0, 0.6358, 34.696, 208.8, 0.216, 8e-04, 0.001
2584.0, 0.6352, 34.6961, 208.8, 0.216, 0, 0.001
2586.0, 0.6347, 34.6962, 208.7, 0.216, 0.0044, 0.001
2588.0, 0.6315, 34.6959, 208.8, 0.216, 0, 0.001
2590.0, 0.6307, 34.6959, 208.9, 0.216, 0, 0.001
2592.0, 0.6289, 34.6958, 208.8, 0.216, 8e-04, 0.001
2594.0, 0.6249, 34.6954, 208.8, 0.216, 0, 0.001
2596.0, 0.6209, 34.6955, 208.8, 0.215, 0.002, 0.001
2598.0, 0.6199, 34.6956, 208.9, 0.216, 0, 0.001
2600.0, 0.617, 34.6953, 209, 0.216, 0, 0.001
2602.0, 0.6168, 34.6951, 208.8, 0.215, 8e-04, 0.001
2604.0, 0.616, 34.6949, 208.8, 0.216, 8e-04, 0.001
2606.0, 0.6146, 34.6951, 208.9, 0.216, -999, 0.001
2608.0, 0.6138, 34.6952, 208.8, 0.216, 0.0052, 0.001
2610.0, 0.614, 34.695, 208.8, 0.216, 8e-04, 0.001
2612.0, 0.6141, 34.695, 208.8, 0.216, 0, 0.001
2614.0, 0.6137, 34.6947, 208.9, 0.216, 0.0072, 0.001
2616.0, 0.6136, 34.6947, 208.9, 0.215, 0, 0.001
2618.0, 0.6124, 34.6948, 209, 0.216, 0, 0.001
2620.0, 0.6093, 34.6948, 209, 0.215, 0, 0.001
2622.0, 0.6089, 34.6946, 209.1, 0.216, 0, 0.001
2624.0, 0.6087, 34.6945, 209, 0.216, 0.002, 0.001
2626.0, 0.608, 34.6947, 209.1, 0.216, 0, 0.001
2628.0, 0.6076, 34.695, 209.1, 0.216, 8e-04, 0.001
2630.0, 0.6074, 34.6947, 209, 0.216, 0, 0.001
2632.0, 0.6076, 34.6943, 209.1, 0.215, 0.0028, 0.001
2634.0, 0.6067, 34.6946, 209.1, 0.216, 0, 0.001
2636.0, 0.6061, 34.6946, 209.1, 0.216, 8e-04, 0.001
2638.0, 0.6045, 34.6946, 209.2, 0.216, 0.0036, 0.001
2640.0, 0.6037, 34.6943, 209.2, 0.216, 0, 0.001
2642.0, 0.6015, 34.6944, 209.3, 0.216, 0, 0.001
2644.0, 0.5986, 34.6942, 209.2, 0.216, 0, 0.001
2646.0, 0.5957, 34.6942, 209.2, 0.216, 0, 0.001
2648.0, 0.5952, 34.694, 209.2, 0.215, 0, 0.001
2650.0, 0.5916, 34.6938, 209.3, 0.215, 0, 0.001
2652.0, 0.5893, 34.6939, 209.4, 0.216, 0, 0.001
2654.0, 0.5887, 34.694, 209.4, 0.216, 0, 0.001
2656.0, 0.5879, 34.6941, 209.3, 0.215, 0, 0.001
2658.0, 0.5876, 34.6939, 209.3, 0.216, 0, 0.001
2660.0, 0.5882, 34.6937, 209.4, 0.216, 8e-04, 0.001
2662.0, 0.5876, 34.6937, 209.4, 0.216, 8e-04, 0.001
2664.0, 0.5864, 34.6938, 209.5, 0.215, 8e-04, 0.001
2666.0, 0.5854, 34.6939, 209.6, 0.216, 0, 0.001
2668.0, 0.5858, 34.6938, 209.6, 0.215, 0, 0.001
2670.0, 0.5836, 34.6935, 209.6, 0.215, 8e-04, 0.001
2672.0, 0.5802, 34.6934, 209.6, 0.215, 0, 0.001
2674.0, 0.5807, 34.6933, 209.6, 0.215, 0, 0.001
2676.0, 0.5803, 34.6934, 209.6, 0.215, 0, 0.001
2678.0, 0.5792, 34.6936, 209.7, 0.215, 8e-04, 0.001
2680.0, 0.5788, 34.6936, 209.8, 0.216, 0, 0.001
2682.0, 0.5777, 34.6933, 209.8, 0.215, 0, 0.001
2684.0, 0.5775, 34.6932, 209.7, 0.216, 8e-04, 0.001
2686.0, 0.5764, 34.6933, 209.7, 0.216, 0.0028, 0.001
2688.0, 0.5752, 34.6933, 209.8, 0.215, 0, 0.001
2690.0, 0.5731, 34.693, 209.8, 0.216, 0.002, 0.001
2692.0, 0.5694, 34.6929, 209.9, 0.216, 0, 0.001
2694.0, 0.567, 34.693, 210, 0.215, 8e-04, 0.001
2696.0, 0.5672, 34.693, 209.8, 0.216, 8e-04, 0.001
2698.0, 0.5661, 34.6927, 209.8, 0.216, 0, 0.001
2700.0, 0.5657, 34.6928, 209.9, 0.215, 0, 0.001
2702.0, 0.5662, 34.6927, 210, 0.215, 0, 0.001
2704.0, 0.566, 34.6922, 210, 0.215, 8e-04, 0.001
2706.0, 0.5621, 34.6926, 210, 0.215, 0, 0.001
2708.0, 0.5605, 34.6929, 209.9, 0.215, 0, 0.001
2710.0, 0.5596, 34.6925, 210, 0.215, 0, 0.001
2712.0, 0.5597, 34.692, 210, 0.215, 8e-04, 0.001
2714.0, 0.5569, 34.6925, 210.1, 0.215, 0, 0.001
2716.0, 0.5563, 34.6926, 210, 0.215, -999, 0.001
2718.0, 0.5569, 34.692, 210.2, 0.215, 8e-04, 0.001
2720.0, 0.5552, 34.6925, 210.3, 0.216, 8e-04, 0.001
2722.0, 0.5553, 34.6922, 210.1, 0.215, 0.0036, 0.001
2724.0, 0.5546, 34.6923, 210.2, 0.215, 0.002, 0.001
2726.0, 0.5534, 34.6919, 210.2, 0.215, 0.002, 0.001
2728.0, 0.5508, 34.6919, 210.3, 0.215, 0, 0.001
2730.0, 0.5503, 34.6921, 210.2, 0.216, 0, 0.001
2732.0, 0.5499, 34.6921, 210.2, 0.215, 0, 0.001
2734.0, 0.5496, 34.6919, 210.2, 0.215, 0, 0.001
2736.0, 0.5495, 34.6916, 210.3, 0.215, 0.002, 0.001
2738.0, 0.5492, 34.6917, 210.4, 0.216, 8e-04, 0.001
2740.0, 0.5475, 34.6917, 210.2, 0.215, 8e-04, 0.001
2742.0, 0.5471, 34.6918, 210.3, 0.215, 0.002, 0.001
2744.0, 0.5465, 34.6918, 210.3, 0.215, 0.002, 0.001
2746.0, 0.5469, 34.6914, 210.4, 0.215, 0.002, 0.001
2748.0, 0.5457, 34.6915, 210.4, 0.215, 0, 0.001
2750.0, 0.5446, 34.6915, 210.5, 0.216, 8e-04, 0.001
2752.0, 0.5428, 34.6915, 210.4, 0.215, 0, 0.001
2754.0, 0.5417, 34.6913, 210.4, 0.215, 8e-04, 0.001
2756.0, 0.5395, 34.6912, 210.4, 0.215, 0, 0.001
2758.0, 0.5385, 34.6912, 210.5, 0.215, 0, 0.001
2760.0, 0.5378, 34.6912, 210.6, 0.215, 0.0044, 0.001
2762.0, 0.5368, 34.691, 210.6, 0.216, 0, 0.001
2764.0, 0.5364, 34.6911, 210.5, 0.215, 0.002, 0.001
2766.0, 0.5356, 34.6909, 210.6, 0.215, 0, 0.001
2768.0, 0.5338, 34.691, 210.6, 0.215, 0, 0.001
2770.0, 0.5322, 34.691, 210.6, 0.215, 0, 0.001
2772.0, 0.5294, 34.6908, 210.6, 0.215, 0, 0.001
2774.0, 0.5281, 34.6904, 210.7, 0.215, 0, 0.001
2776.0, 0.5264, 34.6905, 210.6, 0.215, 0, 0.001
2778.0, 0.525, 34.6907, 210.6, 0.215, 8e-04, 0.001
2780.0, 0.5221, 34.6905, 210.7, 0.215, 0, 0.001
2782.0, 0.5215, 34.6902, 210.8, 0.215, 0, 0.001
2784.0, 0.5211, 34.6902, 210.7, 0.216, 0, 0.001
2786.0, 0.5205, 34.6903, 210.7, 0.215, 0.002, 0.001
2788.0, 0.5194, 34.69, 210.8, 0.216, 0.0064, 0.001
2790.0, 0.5152, 34.6901, 210.8, 0.215, 0, 0.001
2792.0, 0.5146, 34.6901, 210.8, 0.215, 8e-04, 0.001
2794.0, 0.5148, 34.69, 210.9, 0.215, 0, 0.001
2796.0, 0.5138, 34.6898, 211, 0.215, 8e-04, 0.001
2798.0, 0.5116, 34.6898, 211, 0.215, 0.0044, 0.001
2800.0, 0.5117, 34.6898, 210.9, 0.215, 8e-04, 0.001
2802.0, 0.5109, 34.6897, 210.9, 0.215, 8e-04, 0.001
2804.0, 0.5106, 34.6896, 210.9, 0.215, 8e-04, 0.001
2806.0, 0.5072, 34.6897, 211, 0.215, 8e-04, 0.001
2808.0, 0.5054, 34.6896, 211, 0.215, 8e-04, 0.001
2810.0, 0.5047, 34.6895, 210.9, 0.215, 8e-04, 0.001
2812.0, 0.5042, 34.6893, 211, 0.215, 0, 0.001
2814.0, 0.5034, 34.6892, 211, 0.215, 0.002, 0.001
2816.0, 0.502, 34.6893, 211.1, 0.215, 8e-04, 0.001
2818.0, 0.5007, 34.6891, 211.1, 0.215, 0, 0.001
2820.0, 0.4994, 34.6892, 211.2, 0.215, 0, 0.001
2822.0, 0.4987, 34.689, 211.2, 0.215, 0.0052, 0.001
2824.0, 0.4972, 34.6892, 211.1, 0.215, 8e-04, 0.001
2826.0, 0.495, 34.689, 211.1, 0.215, 0.0064, 0.001
2828.0, 0.4953, 34.6886, 211.2, 0.215, 0.002, 0.001
2830.0, 0.4934, 34.6889, 211.3, 0.215, 0, 0.001
2832.0, 0.4932, 34.6889, 211.3, 0.215, 0, 0.001
2834.0, 0.4932, 34.6889, 211.3, 0.215, 8e-04, 0.001
2836.0, 0.4932, 34.6886, 211.4, 0.215, 0.0028, 0.001
2838.0, 0.4933, 34.6888, 211.4, 0.215, 0, 0.001
2840.0, 0.4933, 34.6887, 211.4, 0.215, 0, 0.001
2842.0, 0.493, 34.6889, 211.4, 0.215, 0.002, 0.001
2844.0, 0.4905, 34.6886, 211.5, 0.215, 0, 0.001
2846.0, 0.489, 34.6884, 211.5, 0.215, 0, 0.001
2848.0, 0.4892, 34.6885, 211.6, 0.215, 8e-04, 0.001
2850.0, 0.4892, 34.6885, 211.5, 0.215, 0.002, 0.001
2852.0, 0.4889, 34.6886, 211.5, 0.215, 8e-04, 0.001
2854.0, 0.4886, 34.6886, 211.5, 0.215, 0.0052, 0.001
2856.0, 0.4884, 34.6882, 211.6, 0.215, 8e-04, 0.001
2858.0, 0.4864, 34.6884, 211.7, 0.215, 0, 0.001
2860.0, 0.4848, 34.6884, 211.5, 0.215, 0.0028, 0.001
2862.0, 0.4837, 34.6884, 211.5, 0.215, 0, 0.001
2864.0, 0.4838, 34.6881, 211.6, 0.215, 0.002, 0.001
2866.0, 0.4834, 34.6883, 211.7, 0.215, 0.002, 0.001
2868.0, 0.4835, 34.6883, 211.4, 0.215, 8e-04, 0.001
2870.0, 0.4834, 34.6883, 211.5, 0.215, 8e-04, 0.001
2872.0, 0.4836, 34.688, 211.6, 0.215, 0.0028, 0.001
2874.0, 0.4836, 34.6881, 211.6, 0.215, 0, 0.001
2876.0, 0.4825, 34.6879, 211.7, 0.215, 8e-04, 0.001
2878.0, 0.482, 34.6881, 211.8, 0.215, 0, 0.001
2880.0, 0.4823, 34.6881, 211.6, 0.215, 8e-04, 0.001
2882.0, 0.4827, 34.6878, 211.6, 0.215, 0, 0.001
2884.0, 0.4824, 34.6879, 211.7, 0.215, 0.002, 0.001
2886.0, 0.4817, 34.6879, 211.8, 0.215, 0, 0.001
2888.0, 0.4792, 34.6878, 211.8, 0.215, 0, 0.001
2890.0, 0.478, 34.6876, 211.8, 0.215, 0, 0.001
2892.0, 0.4762, 34.6877, 211.8, 0.215, 0, 0.001
2894.0, 0.4748, 34.6878, 211.8, 0.215, 8e-04, 0.001
2896.0, 0.4739, 34.6876, 211.8, 0.216, 8e-04, 0.001
2898.0, 0.4731, 34.6875, 211.9, 0.215, 8e-04, 0.001
2900.0, 0.4714, 34.6874, 211.9, 0.215, 8e-04, 0.001
2902.0, 0.4687, 34.6874, 211.8, 0.215, 8e-04, 0.001
2904.0, 0.4669, 34.6873, 211.9, 0.215, 8e-04, 0.001
2906.0, 0.4643, 34.6871, 211.9, 0.215, 0, 0.001
2908.0, 0.4609, 34.687, 212, 0.215, 0, 0.001
2910.0, 0.4591, 34.6869, 212, 0.215, 0.0044, 0.001
2912.0, 0.4567, 34.6868, 212, 0.215, 8e-04, 0.001
2914.0, 0.4556, 34.6868, 212, 0.215, 0, 0.001
2916.0, 0.4556, 34.6866, 212, 0.215, 0, 0.001
2918.0, 0.4556, 34.6867, 212, 0.215, 0, 0.001
2920.0, 0.4556, 34.6866, 212.1, 0.215, 0.0028, 0.001
2922.0, 0.4554, 34.6864, 212.1, 0.215, 0, 0.001
2924.0, 0.4547, 34.6865, 212.2, 0.215, 0, 0.001
2926.0, 0.4534, 34.6864, 212.3, 0.215, 0.0028, 0.001
2928.0, 0.4503, 34.6865, 212.3, 0.215, 0.0036, 0.001
2930.0, 0.45, 34.6864, 212.2, 0.215, 0, 0.001
2932.0, 0.4492, 34.6863, 212.3, 0.215, 0, 0.001
2934.0, 0.449, 34.6864, 212.2, 0.215, 0, 0.001
2936.0, 0.446, 34.6862, 212.3, 0.215, 0, 0.001
2938.0, 0.4455, 34.686, 212.4, 0.215, 0, 0.001
