CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04024Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS20130704_CTD_24_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:51:37
CTD_START_LATITUDE = -31.4309996726547
CTD_START_LONGITUDE = 108.401327254491
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.430134
CTD_BOTTOM_LONGITUDE = 108.39975095015
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4296299481555
CTD_END_LONGITUDE = 108.400705259222
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4596, 1.08924663066864, 34.7130126953125, 206.209411621094, 7.21472358703613, 93.8384323120117, 0.000485318014398217
4598, 1.08723890781403, 34.7129440307617, 206.215423583984, 8.6190710067749, 93.8374633789062, 0.000485318014398217
4600, 1.08515512943268, 34.7129287719727, 206.223068237305, 7.58390522003174, 93.8390655517578, 0.000485318014398217
4602, 1.08450603485107, 34.7128753662109, 206.286178588867, 8.08420085906982, 93.8369598388672, 0.000485318014398217
4604, 1.08345282077789, 34.7128028869629, 206.320083618164, 7.72462940216064, 93.8397598266602, 0.000485318014398217
4606, 1.0826119184494, 34.7127723693848, 206.337387084961, 6.65288543701172, 93.8383178710938, 0.000485318014398217
4608, 1.08163940906525, 34.7127418518066, 206.412414550781, 7.3284010887146, 93.8382568359375, 0.000485318014398217
4610, 1.08116316795349, 34.7126731872559, 206.491195678711, 7.94964218139648, 93.840087890625, 0.000485318014398217
4612, 1.08120977878571, 34.7126541137695, 206.524917602539, 7.42719888687134, 93.8340148925781, 0.000485318014398217
4614, 1.08196973800659, 34.7126617431641, 206.555938720703, 6.94378042221069, 93.8328170776367, 0.000485318014398217
4616, 1.0817186832428, 34.7126655578613, 206.5625, 6.91604948043823, 93.8395309448242, 0.000485318014398217
4618, 1.08177101612091, 34.7126846313477, 206.625457763672, 7.78662633895874, 93.8361511230469, 0.000485318014398217
4620, 1.08196294307709, 34.7125854492188, 206.649520874023, 7.97927618026733, 93.8346710205078, 0.000485318014398217
4622, 1.08058953285217, 34.7125930786133, 206.728149414062, 5.74479675292969, 93.8337936401367, 0.000485318014398217
4624, 1.08023548126221, 34.7125816345215, 206.686599731445, 7.41166830062866, 93.8373336791992, 0.000485318014398217
4626, 1.07916927337646, 34.7125511169434, 206.690856933594, 7.46769189834595, 93.837532043457, 0.000485318014398217
4628, 1.07886815071106, 34.7125816345215, 206.768539428711, 7.79426336288452, 93.8357086181641, 0.000485318014398217
4630, 1.07834041118622, 34.7125244140625, 206.727645874023, 6.51843404769897, 93.836067199707, 0.000485318014398217
4632, 1.07831609249115, 34.7124938964844, 206.794143676758, 8.29377841949463, 93.8394470214844, 0.000485318014398217
4634, 1.07850861549377, 34.7124557495117, 206.757339477539, 6.84553289413452, 93.8368225097656, 0.000485318014398217
4636, 1.07850873470306, 34.712516784668, 206.806915283203, 7.00108861923218, 93.8346939086914, 0.000485318014398217
4638, 1.07888889312744, 34.7124786376953, 206.876037597656, 7.42110633850098, 93.8403701782227, 0.000485318014398217
4640, 1.07873272895813, 34.7124481201172, 206.897323608398, 6.97446060180664, 93.8342132568359, 0.000485318014398217
4642, 1.07882273197174, 34.7123680114746, 206.920806884766, 7.44867372512817, 93.8430023193359, 0.000485318014398217
4644, 1.07887446880341, 34.7123908996582, 207.022888183594, 7.52288150787354, 93.8392944335938, 0.000485318014398217
4646, 1.07802224159241, 34.7125129699707, 207.019607543945, 7.55073738098145, 93.835693359375, 0.000485318014398217
4648, 1.07660412788391, 34.7124519348145, 207.031265258789, 7.15947389602661, 93.840087890625, 0.000485318014398217
4650, 1.07645547389984, 34.7124862670898, 207.031875610352, 6.89131736755371, 93.8438339233398, 0.000485318014398217
4652, 1.07574069499969, 34.7124862670898, 207.097518920898, 7.36461877822876, 93.8466415405273, 0.000485318014398217
4654, 1.07597506046295, 34.7124900817871, 207.144653320312, 6.57136487960815, 93.8374176025391, 0.000485318014398217
4656, 1.07592105865479, 34.7124786376953, 207.215240478516, 7.22209358215332, 93.8313064575195, 0.000485318014398217
4658, 1.07566165924072, 34.7124710083008, 207.261932373047, 7.22587203979492, 93.8420715332031, 0.000485318014398217
4660, 1.07508838176727, 34.712459564209, 207.31819152832, 6.77874851226807, 93.8289337158203, 0.000485318014398217
4662, 1.07472598552704, 34.7123641967773, 207.371520996094, 6.7967004776001, 93.8438339233398, 0.000485318014398217
4664, 1.07341873645782, 34.7123565673828, 207.339111328125, 7.17059659957886, 93.841438293457, 0.000485318014398217
4666, 1.07221901416779, 34.7123146057129, 207.47314453125, 7.58539342880249, 93.8378295898438, 0.000485318014398217
4668, 1.07062959671021, 34.712230682373, 207.558898925781, 7.72032165527344, 93.840934753418, 0.000485318014398217
4670, 1.0698561668396, 34.7121772766113, 207.550964355469, 7.31430292129517, 93.8295440673828, 0.000485318014398217
4672, 1.06908321380615, 34.7122421264648, 207.61637878418, 7.33014440536499, 93.8339309692383, 0.000485318014398217
4674, 1.06835114955902, 34.7120323181152, 207.635650634766, 7.48183155059814, 93.8342361450195, 0.000485318014398217
4676, 1.06839108467102, 34.7120475769043, 207.690002441406, 7.9966721534729, 93.8380813598633, 0.000485318014398217
4678, 1.068514585495, 34.7121086120605, 207.735244750977, 7.2538890838623, 93.8316802978516, 0.000485318014398217
4680, 1.06855237483978, 34.7120628356934, 207.683959960938, 7.23689889907837, 93.8339309692383, 0.000485318014398217
4682, 1.06851089000702, 34.7120208740234, 207.693008422852, 7.25697565078735, 93.8318481445312, 0.000485318014398217
4684, 1.06719172000885, 34.7119941711426, 207.744781494141, 8.09579753875732, 93.8357162475586, 0.000485318014398217
4686, 1.06629800796509, 34.7119827270508, 207.716735839844, 8.52842140197754, 93.8361053466797, 0.000485318014398217
4688, 1.06456518173218, 34.7118453979492, 207.716842651367, 8.30387878417969, 93.8346710205078, 0.000485318014398217
4690, 1.06382119655609, 34.7118682861328, 207.684051513672, 8.20422077178955, 93.8363952636719, 0.000485318014398217
4692, 1.06396400928497, 34.7118873596191, 207.704284667969, 7.02688550949097, 93.8317642211914, 0.000485318014398217
4694, 1.06407201290131, 34.7117881774902, 207.716995239258, 6.36805820465088, 93.8341369628906, 0.000485318014398217
4696, 1.06419432163239, 34.7118606567383, 207.802871704102, 5.65032052993774, 93.836799621582, 0.000485318014398217
4698, 1.06428456306458, 34.7119178771973, 207.822799682617, 6.39111804962158, 93.8362655639648, 0.000485318014398217
4700, 1.06455707550049, 34.7118301391602, 207.845336914062, 5.5743932723999, 93.8303146362305, 0.000485318014398217
4702, 1.06445944309235, 34.7118492126465, 207.793762207031, 6.16156387329102, 93.8342132568359, 0.000485318014398217
4704, 1.06355154514313, 34.711727142334, 207.85530090332, 7.57223796844482, 93.8298263549805, 0.000485318014398217
4706, 1.06260001659393, 34.7117309570312, 207.953231811523, 7.2981071472168, 93.83056640625, 0.000485318014398217
4708, 1.0619215965271, 34.7117233276367, 207.897659301758, 6.85821437835693, 93.8410339355469, 0.000485318014398217
4710, 1.06117796897888, 34.7117309570312, 207.948883056641, 8.13055324554443, 93.8335342407227, 0.000485318014398217
4712, 1.06073033809662, 34.7116241455078, 207.902679443359, 6.35770416259766, 93.8378372192383, 0.000485318014398217
4714, 1.06081664562225, 34.7116241455078, 207.978454589844, 6.06012344360352, 93.8357009887695, 0.000485318014398217
4716, 1.06100034713745, 34.7116966247559, 208.001953125, 7.11092853546143, 93.8299713134766, 0.000485318014398217
4718, 1.06116104125977, 34.7116813659668, 208.023681640625, 7.17103910446167, 93.8341827392578, 0.000485318014398217
4720, 1.06084012985229, 34.7115783691406, 208.052642822266, 8.07555389404297, 93.8358840942383, 0.000485318014398217
4722, 1.06054174900055, 34.7116050720215, 208.046890258789, 7.72746229171753, 93.8295364379883, 0.000485318014398217
4724, 1.06008327007294, 34.711498260498, 208.097122192383, 7.86366319656372, 93.8358001708984, 0.000485318014398217
4726, 1.05973482131958, 34.7114868164062, 208.076156616211, 7.85336112976074, 93.8390197753906, 0.000485318014398217
4728, 1.05972540378571, 34.7115821838379, 208.072601318359, 7.11985731124878, 93.8362045288086, 0.000485318014398217
4730, 1.05972409248352, 34.7115898132324, 208.107223510742, 7.7354850769043, 93.8302841186523, 0.000485318014398217
4732, 1.05975270271301, 34.711498260498, 208.129379272461, 7.79381132125854, 93.8352813720703, 0.000485318014398217
4734, 1.05963051319122, 34.7115707397461, 208.16047668457, 8.70578861236572, 93.8358840942383, 0.000485318014398217
4736, 1.05942606925964, 34.7115287780762, 208.187362670898, 8.1394510269165, 93.8392868041992, 0.000485318014398217
4738, 1.05863404273987, 34.7113990783691, 208.191513061523, 6.49599838256836, 93.8375091552734, 0.000485318014398217
4740, 1.0586963891983, 34.7114677429199, 208.251876831055, 7.16223764419556, 93.8305740356445, 0.000485318014398217
4742, 1.05885660648346, 34.7114753723145, 208.178192138672, 6.87038469314575, 93.833366394043, 0.000485318014398217
4744, 1.05892610549927, 34.7114448547363, 208.197708129883, 6.86512994766235, 93.8321533203125, 0.000485318014398217
4746, 1.05897057056427, 34.7113265991211, 208.292083740234, 6.50032329559326, 93.8323593139648, 0.000485318014398217
4748, 1.05835735797882, 34.7114486694336, 208.283752441406, 6.3108344078064, 93.8417205810547, 0.000485318014398217
4750, 1.05820488929749, 34.7114448547363, 208.245819091797, 8.64081954956055, 93.8343124389648, 0.000485318014398217
4752, 1.05839490890503, 34.7113914489746, 208.27751159668, 8.59334182739258, 93.8330535888672, 0.000485318014398217
4754, 1.05819535255432, 34.7113723754883, 208.383361816406, 7.73196220397949, 93.8340759277344, 0.000485318014398217
4756, 1.05803632736206, 34.7113494873047, 208.38102722168, 8.55434226989746, 93.833610534668, 0.000485318014398217
4758, 1.0580940246582, 34.7114067077637, 208.387710571289, 7.46748971939087, 93.8345947265625, 0.000485318014398217
4760, 1.05835747718811, 34.711296081543, 208.40022277832, 8.30717182159424, 93.8347702026367, 0.000485318014398217
4762, 1.05853843688965, 34.7113571166992, 208.44677734375, 8.08429050445557, 93.831916809082, 0.000485318014398217
4764, 1.05866181850433, 34.7113265991211, 208.368225097656, 7.16272115707397, 93.8284606933594, 0.000485318014398217
4766, 1.05892693996429, 34.7113647460938, 208.353622436523, 8.13518238067627, 93.8334197998047, 0.000485318014398217
4768, 1.05879139900208, 34.7113037109375, 208.326904296875, 6.89801502227783, 93.8312377929688, 0.000485318014398217
4770, 1.05836284160614, 34.7113342285156, 208.389999389648, 6.60449075698853, 93.8384094238281, 0.000485318014398217
4772, 1.05781733989716, 34.7112579345703, 208.440551757812, 6.04627895355225, 93.8373565673828, 0.000485318014398217
4774, 1.05773305892944, 34.7112693786621, 208.455047607422, 7.83010339736938, 93.8270568847656, 0.000485318014398217
4776, 1.05772626399994, 34.7113037109375, 208.427429199219, 8.36832046508789, 93.8149261474609, 0.000485318014398217
4778, 1.05776882171631, 34.7111663818359, 208.455352783203, 7.89945411682129, 93.8140029907227, 0.000485318014398217
4780, 1.05777978897095, 34.7112808227539, 208.43669128418, 8.48129272460938, 93.8290328979492, 0.000485318014398217
4782, 1.05789840221405, 34.7112007141113, 208.430709838867, 6.5457649230957, 93.8312835693359, 0.000485318014398217
4784, 1.05806541442871, 34.7111511230469, 208.389312744141, 7.88393306732178, 93.8286743164062, 0.000485318014398217
4786, 1.05807626247406, 34.7111854553223, 208.442459106445, 7.05327415466309, 93.8319625854492, 0.000485318014398217
4788, 1.05819308757782, 34.711181640625, 208.430160522461, 6.05735301971436, 93.8303527832031, 0.000485318014398217
4790, 1.0577073097229, 34.7112236022949, 208.460342407227, 7.56911849975586, 93.8341064453125, 0.000485318014398217
4792, 1.05746233463287, 34.7111511230469, 208.358291625977, 7.52401638031006, 93.8290176391602, 0.000485318014398217
4794, 1.05706179141998, 34.7111740112305, 208.394454956055, 7.32734251022339, 93.8264389038086, 0.000485318014398217
4796, 1.05691659450531, 34.7111206054688, 208.44026184082, 6.98885631561279, 93.8275527954102, 0.000485318014398217
4798, 1.0570228099823, 34.7111549377441, 208.405975341797, 7.97361612319946, 93.8339996337891, 0.000485318014398217
4800, 1.05709326267242, 34.7110939025879, 208.437866210938, 8.64566230773926, 93.8262710571289, 0.000485318014398217
4802, 1.05741453170776, 34.7110710144043, 208.430465698242, 8.05258464813232, 93.8288497924805, 0.000485318014398217
4804, 1.0575875043869, 34.7110939025879, 208.486877441406, 7.45912218093872, 93.8239974975586, 0.000485318014398217
4806, 1.05755245685577, 34.711109161377, 208.538803100586, 7.21234321594238, 93.8335342407227, 0.000485318014398217
4808, 1.05760049819946, 34.7110481262207, 208.461791992188, 7.82601928710938, 93.8317108154297, 0.000485318014398217
4810, 1.0570901632309, 34.7110710144043, 208.500350952148, 6.98446893692017, 93.8285903930664, 0.000485318014398217
4812, 1.05688059329987, 34.7110748291016, 208.45344543457, 8.01374435424805, 93.8291854858398, 0.000485318014398217
4814, 1.05684697628021, 34.7110481262207, 208.497695922852, 8.12215614318848, 93.8298797607422, 0.000485318014398217
4816, 1.05587422847748, 34.7110176086426, 208.528778076172, 6.78003168106079, 93.8273239135742, 0.000485318014398217
4818, 1.05429184436798, 34.7109222412109, 208.524368286133, 5.85550212860107, 93.8287200927734, 0.000485318014398217
4820, 1.05442428588867, 34.7109756469727, 208.519226074219, 7.42907905578613, 93.8295364379883, 0.000485318014398217
4822, 1.05401635169983, 34.711009979248, 208.521041870117, 8.26273441314697, 93.8270568847656, 0.000485318014398217
4824, 1.05393469333649, 34.7109565734863, 208.524444580078, 8.12651634216309, 93.8268585205078, 0.000485318014398217
4826, 1.05408990383148, 34.7109985351562, 208.572235107422, 7.59758853912354, 93.8271331787109, 0.000485318014398217
4828, 1.05423367023468, 34.7108497619629, 208.526748657227, 8.07823753356934, 93.8272094726562, 0.000485318014398217
4830, 1.05425953865051, 34.7108764648438, 208.596740722656, 7.90103816986084, 93.8312225341797, 0.000485318014398217
4832, 1.05442893505096, 34.7108192443848, 208.572341918945, 7.62618827819824, 93.827507019043, 0.000485318014398217
4834, 1.05451452732086, 34.710880279541, 208.644760131836, 7.14132070541382, 93.8295516967773, 0.000485318014398217
4836, 1.05467069149017, 34.7109222412109, 208.634704589844, 6.10386228561401, 93.836311340332, 0.000485318014398217
4838, 1.0549076795578, 34.7108840942383, 208.691848754883, 7.90320062637329, 93.8247680664062, 0.000485318014398217
4840, 1.0551221370697, 34.7109146118164, 208.669967651367, 8.5957670211792, 93.8237838745117, 0.000485318014398217
4842, 1.05529010295868, 34.7108879089355, 208.766387939453, 8.20674800872803, 93.8317337036133, 0.000485318014398217
4844, 1.05531883239746, 34.7108764648438, 208.728469848633, 8.66082382202148, 93.8266220092773, 0.000485318014398217
4846, 1.05528783798218, 34.7108535766602, 208.640808105469, 9.23518466949463, 93.8296356201172, 0.000485318014398217
4848, 1.05281794071198, 34.710765838623, 208.764099121094, 8.48156261444092, 93.8320617675781, 0.000485318014398217
4850, 1.05208396911621, 34.7107734680176, 208.656158447266, 7.17340898513794, 93.8315200805664, 0.000485318014398217
4852, 1.05216705799103, 34.7108154296875, 208.727325439453, 6.67190265655518, 93.8302307128906, 0.000485318014398217
4854, 1.05234611034393, 34.710750579834, 208.773574829102, 6.59436655044556, 93.8262329101562, 0.000485318014398217
4856, 1.05275750160217, 34.7106781005859, 208.705535888672, 6.61858081817627, 93.8243103027344, 0.000485318014398217
4858, 1.05287730693817, 34.7107238769531, 208.707443237305, 7.83659648895264, 93.8242950439453, 0.000485318014398217
4860, 1.05278086662292, 34.7107467651367, 208.731811523438, 7.90369176864624, 93.8318481445312, 0.000485318014398217
4862, 1.05285453796387, 34.710693359375, 208.748626708984, 7.57002544403076, 93.8245010375977, 0.000485318014398217
4864, 1.05225670337677, 34.7106819152832, 208.751571655273, 7.46360969543457, 93.830680847168, 0.000485318014398217
4866, 1.05241692066193, 34.710750579834, 208.730102539062, 7.07226037979126, 93.8320770263672, 0.000485318014398217
4868, 1.05248165130615, 34.7107048034668, 208.76969909668, 7.80781173706055, 93.8254241943359, 0.000485318014398217
4870, 1.05233943462372, 34.7106513977051, 208.830596923828, 7.30613946914673, 93.8263854980469, 0.000485318014398217
4872, 1.05224931240082, 34.7106018066406, 208.891265869141, 6.83031320571899, 93.8246383666992, 0.000485318014398217
4874, 1.05234730243683, 34.7106170654297, 208.951065063477, 8.06213283538818, 93.8276901245117, 0.000485318014398217
4876, 1.05255258083344, 34.7106628417969, 208.945220947266, 7.0402684211731, 93.8253479003906, 0.000485318014398217
4878, 1.05276942253113, 34.7105522155762, 208.943817138672, 7.91363668441772, 93.827262878418, 0.000485318014398217
4880, 1.0527538061142, 34.7105865478516, 209.029449462891, 8.54935359954834, 93.8280563354492, 0.000485318014398217
4882, 1.05273854732513, 34.7105674743652, 208.915802001953, 8.28691291809082, 93.8225021362305, 0.000485318014398217
4884, 1.05282711982727, 34.7104873657227, 209.009689331055, 8.26361751556396, 93.8245239257812, 0.000485318014398217
4886, 1.05271303653717, 34.7106246948242, 208.96369934082, 7.15896844863892, 93.8315658569336, 0.000485318014398217
4888, 1.05266416072845, 34.7105484008789, 208.958908081055, 5.5646333694458, 93.825325012207, 0.000485318014398217
4890, 1.05251789093018, 34.7105102539062, 209.040603637695, 7.89476537704468, 93.8261032104492, 0.000485318014398217
4892, 1.05236124992371, 34.7105369567871, 209.018829345703, 8.89869022369385, 93.8254013061523, 0.000485318014398217
4894, 1.05202662944794, 34.7104759216309, 209.073348999023, 7.66213035583496, 93.8274154663086, 0.000485318014398217
4896, 1.05136227607727, 34.7104759216309, 209.063262939453, 8.22008514404297, 93.8260650634766, 0.000485318014398217
4898, 1.05124175548553, 34.7104110717773, 209.058227539062, 8.1066312789917, 93.8205871582031, 0.000485318014398217
4900, 1.05103969573975, 34.7103424072266, 209.095993041992, 6.37963151931763, 93.8263092041016, 0.000485318014398217
4902, 1.05091917514801, 34.710376739502, 209.080795288086, 7.00777912139893, 93.822395324707, 0.000485318014398217
4904, 1.05100834369659, 34.710391998291, 209.108779907227, 7.49913311004639, 93.8230895996094, 0.000485318014398217
4906, 1.05107641220093, 34.7103157043457, 209.094741821289, 7.51450109481812, 93.8216552734375, 0.000485318014398217
4908, 1.0509569644928, 34.7103424072266, 209.148345947266, 8.09219837188721, 93.8220443725586, 0.000485318014398217
4910, 1.05118215084076, 34.7103652954102, 209.122451782227, 8.33905792236328, 93.8247833251953, 0.000485318014398217
4912, 1.05144906044006, 34.7103652954102, 209.164016723633, 7.10997295379639, 93.8202362060547, 0.000485318014398217
4914, 1.05179703235626, 34.7102966308594, 209.10481262207, 7.40828275680542, 93.8210144042969, 0.000485318014398217
4916, 1.05174088478088, 34.710334777832, 209.122695922852, 8.67700958251953, 93.8259658813477, 0.000485318014398217
4918, 1.05126988887787, 34.710334777832, 209.16291809082, 7.1785454750061, 93.8263778686523, 0.000485318014398217
4920, 1.05084824562073, 34.7103157043457, 209.162689208984, 7.86146926879883, 93.8231964111328, 0.000485318014398217
4922, 1.05034351348877, 34.710319519043, 209.134704589844, 6.77335357666016, 93.8210830688477, 0.000485318014398217
4924, 1.05027270317078, 34.7102584838867, 209.130554199219, 6.18993854522705, 93.8204498291016, 0.000485318014398217
4926, 1.05024671554565, 34.7103233337402, 209.105926513672, 7.86830568313599, 93.81884765625, 0.000485318014398217
4928, 1.05030047893524, 34.7102851867676, 209.137268066406, 6.82416248321533, 93.8213195800781, 0.000485318014398217
4930, 1.05027222633362, 34.7102661132812, 209.099548339844, 6.75425720214844, 93.8177795410156, 0.000485318014398217
4932, 1.05042314529419, 34.710319519043, 209.032592773438, 8.18253993988037, 93.8243637084961, 0.000485318014398217
4934, 1.05052161216736, 34.710262298584, 209.09326171875, 7.11233520507812, 93.8161239624023, 0.000485318014398217
4936, 1.05044889450073, 34.7102737426758, 209.148254394531, 6.09732818603516, 93.8184585571289, 0.000485318014398217
4938, 1.05056464672089, 34.7102317810059, 209.161148071289, 7.00802898406982, 93.8173828125, 0.000485318014398217
4940, 1.05063784122467, 34.710262298584, 209.223846435547, 7.61737155914307, 93.818733215332, 0.000485318014398217
4942, 1.05030834674835, 34.7102355957031, 209.198699951172, 7.53870487213135, 93.8160781860352, 0.000485318014398217
4944, 1.05009520053864, 34.7101821899414, 209.214736938477, 7.18856239318848, 93.8239288330078, 0.000485318014398217
4946, 1.05000925064087, 34.7101707458496, 209.160980224609, 8.78217887878418, 93.8217544555664, 0.000485318014398217
4948, 1.05002927780151, 34.7101707458496, 209.194900512695, 8.56394386291504, 93.8141632080078, 0.000485318014398217
4950, 1.04996371269226, 34.7101554870605, 209.275497436523, 7.26155757904053, 93.8162460327148, 0.000485318014398217
4952, 1.04970359802246, 34.7101783752441, 209.272659301758, 7.38599681854248, 93.8172836303711, 0.000485318014398217
4954, 1.0493803024292, 34.7101631164551, 209.318084716797, 6.40676689147949, 93.8213043212891, 0.000485318014398217
4956, 1.04924118518829, 34.7101287841797, 209.341094970703, 8.04989433288574, 93.8198013305664, 0.000485318014398217
4958, 1.04941189289093, 34.7101287841797, 209.391937255859, 7.56462144851685, 93.8159255981445, 0.000485318014398217
4960, 1.04959714412689, 34.7100257873535, 209.376663208008, 6.84992933273315, 93.8197631835938, 0.000485318014398217
4962, 1.04973638057709, 34.7101974487305, 209.408355712891, 7.71933317184448, 93.8230590820312, 0.000485318014398217
4964, 1.049880027771, 34.710132598877, 209.379989624023, 7.63017702102661, 93.8197250366211, 0.000485318014398217
4966, 1.05000746250153, 34.7100944519043, 209.365036010742, 6.72882413864136, 93.8194198608398, 0.000485318014398217
4968, 1.05009531974792, 34.7100830078125, 209.385238647461, 7.35034227371216, 93.8161315917969, 0.000485318014398217
4970, 1.05012357234955, 34.710132598877, 209.403503417969, 6.95887327194214, 93.8201370239258, 0.000485318014398217
4972, 1.05024182796478, 34.710075378418, 209.42073059082, 7.1019492149353, 93.8207778930664, 0.000485318014398217
4974, 1.05007481575012, 34.7100410461426, 209.413970947266, 6.77453184127808, 93.8212585449219, 0.000485318014398217
4976, 1.04969525337219, 34.7100601196289, 209.511108398438, 7.32601165771484, 93.8180160522461, 0.000485318014398217
4978, 1.04967999458313, 34.710033416748, 209.54719543457, 8.68520450592041, 93.8190231323242, 0.000485318014398217
4980, 1.04959571361542, 34.7100524902344, 209.536834716797, 9.0518102645874, 93.8156814575195, 0.000485318014398217
4982, 1.04939198493958, 34.7100257873535, 209.534408569336, 7.39292478561401, 93.8221282958984, 0.000485318014398217
4984, 1.04943180084229, 34.7099800109863, 209.589645385742, 6.51458406448364, 93.8242874145508, 0.000485318014398217
4986, 1.04946970939636, 34.7100143432617, 209.634063720703, 6.80967426300049, 93.819694519043, 0.000485318014398217
4988, 1.04935491085052, 34.7100219726562, 209.608612060547, 7.25704574584961, 93.8162460327148, 0.000485318014398217
4990, 1.04940295219421, 34.7100486755371, 209.552215576172, 7.99837350845337, 93.8230514526367, 0.000485318014398217
4992, 1.04950857162476, 34.7099609375, 209.612014770508, 7.23441123962402, 93.8201446533203, 0.000485318014398217
4994, 1.04957950115204, 34.7099800109863, 209.641754150391, 6.60216760635376, 93.8160629272461, 0.000485318014398217
4996, 1.04979586601257, 34.7099113464355, 209.632629394531, 6.88114404678345, 93.8176879882812, 0.000485318014398217
4998, 1.04971396923065, 34.7099342346191, 209.628540039062, 7.15341901779175, 93.8262634277344, 0.000485318014398217
5000, 1.04961371421814, 34.7099876403809, 209.593124389648, 7.71553182601929, 93.8270721435547, 0.000485318014398217
5002, 1.0497899055481, 34.7099113464355, 209.589019775391, 8.40596961975098, 93.8205947875977, 0.000485318014398217
5004, 1.04999732971191, 34.7098731994629, 209.590881347656, 8.43939208984375, 93.8171615600586, 0.000485318014398217
5006, 1.04981482028961, 34.7099685668945, 209.628280639648, 7.80523204803467, 93.8214569091797, 0.000485318014398217
5008, 1.0498480796814, 34.7099151611328, 209.658432006836, 8.53613567352295, 93.8185272216797, 0.000485318014398217
5010, 1.04987490177155, 34.7098274230957, 209.661590576172, 9.03052997589111, 93.8160400390625, 0.000485318014398217
5012, 1.04989469051361, 34.7099227905273, 209.750686645508, 7.64917993545532, 93.814567565918, 0.000485318014398217
5014, 1.04964792728424, 34.7099113464355, 209.737228393555, 7.36197853088379, 93.8180999755859, 0.000485318014398217
5016, 1.04976868629456, 34.7098579406738, 209.740264892578, 6.71867084503174, 93.8178634643555, 0.000485318014398217
5018, 1.04969453811646, 34.7098617553711, 209.673263549805, 6.54529905319214, 93.8187942504883, 0.000485318014398217
5020, 1.04961431026459, 34.7098922729492, 209.708633422852, 7.35688161849976, 93.8161926269531, 0.000485318014398217
5022, 1.04961276054382, 34.7098731994629, 209.676300048828, 6.94129037857056, 93.8203430175781, 0.000485318014398217
5024, 1.04974257946014, 34.7098731994629, 209.710678100586, 7.04278421401978, 93.8206253051758, 0.000485318014398217
5026, 1.04959976673126, 34.7098159790039, 209.716888427734, 7.55473804473877, 93.8137664794922, 0.000485318014398217
5028, 1.04935872554779, 34.7097969055176, 209.783157348633, 6.98600292205811, 93.813720703125, 0.000485318014398217
5030, 1.04962193965912, 34.709774017334, 209.741012573242, 7.22503042221069, 93.8160247802734, 0.000485318014398217
5032, 1.04986774921417, 34.7097473144531, 209.721755981445, 7.44021654129028, 93.8163146972656, 0.000485318014398217
5034, 1.04980373382568, 34.7097396850586, 209.756896972656, 7.06702375411987, 93.8132858276367, 0.000485318014398217
5036, 1.0498743057251, 34.7098846435547, 209.779541015625, 7.08844947814941, 93.8229141235352, 0.000485318014398217
5038, 1.0500260591507, 34.7097396850586, 209.824005126953, 7.83827018737793, 93.8176116943359, 0.000485318014398217
5040, 1.04996299743652, 34.7098007202148, 209.775192260742, 5.96022844314575, 93.8137588500977, 0.000485318014398217
5042, 1.05016434192657, 34.7097854614258, 209.789031982422, 4.65630865097046, 93.8132247924805, 0.000485318014398217
5044, 1.05022954940796, 34.7097282409668, 209.86555480957, 6.16526556015015, 93.8107452392578, 0.000485318014398217
5046, 1.05030345916748, 34.7098083496094, 209.810180664062, 6.70814228057861, 93.809814453125, 0.000485318014398217
5048, 1.0503603219986, 34.7098274230957, 209.81217956543, 7.4251503944397, 93.7971801757812, 0.000485318014398217
5050, 1.05041408538818, 34.709831237793, 209.862289428711, 7.26918029785156, 93.8134689331055, 0.000485318014398217
5052, 1.05052042007446, 34.7097511291504, 209.855133056641, 6.75161457061768, 93.8116760253906, 0.000485318014398217
5054, 1.05030584335327, 34.7097816467285, 209.872421264648, 6.7752423286438, 93.8185958862305, 0.000485318014398217
5056, 1.05021953582764, 34.7097778320312, 209.876235961914, 6.56814384460449, 93.8179092407227, 0.000485318014398217
5058, 1.05009543895721, 34.709716796875, 209.897766113281, 7.0532546043396, 93.8117752075195, 0.000485318014398217
5060, 1.05028522014618, 34.7096824645996, 209.923034667969, 8.12761974334717, 93.8119201660156, 0.000485318014398217
5062, 1.05039286613464, 34.7097625732422, 209.868270874023, 7.85789585113525, 93.8119201660156, 0.000485318014398217
