CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00058_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RO20071215_CTD_58_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -6.2500
CTD_START_LONGITUDE = -108.2578
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1485.0, 3.0679, 34.5987, 101, 0.006
1486.0, 3.0685, 34.599, 100.5, 0.0052
1487.0, 3.0686, 34.5992, 100.1, 0.0056
1488.0, 3.0687, 34.5991, 99.7, 0.006
1489.0, 3.0685, 34.5991, 99.4, 0.0064
1490.0, 3.0674, 34.5994, 99.2, 0.006
1491.0, 3.0669, 34.5995, 99.1, 0.006
1492.0, 3.0663, 34.5995, 99, 0.0064
1493.0, 3.0661, 34.5997, 99.1, 0.006
1494.0, 3.0655, 34.5996, 99.1, 0.0064
1495.0, 3.064, 34.5996, 99.1, 0.0064
1496.0, 3.0611, 34.5996, 99, 0.0056
1497.0, 3.0584, 34.5997, 99.2, 0.006
1498.0, 3.0545, 34.5996, 99.5, 0.006
1499.0, 3.048, 34.5998, 99.9, 0.006
1500.0, 3.0464, 34.6, 100.3, 0.006
1501.0, 3.0457, 34.5999, 100.7, 0.0056
1502.0, 3.0442, 34.6, 101.1, 0.006
1503.0, 3.0417, 34.6001, 101.4, 0.0056
1504.0, 3.0386, 34.6001, 101.5, 0.0056
1505.0, 3.0355, 34.6003, 101.5, 0.0056
1506.0, 3.034, 34.6004, 101.4, 0.006
1507.0, 3.0338, 34.6005, 101.4, 0.0056
1508.0, 3.0338, 34.6005, 101.4, 0.006
1509.0, 3.0338, 34.6005, 101.3, 0.0056
1510.0, 3.0336, 34.6006, 101.2, 0.0056
1511.0, 3.0331, 34.6005, 101.2, 0.006
1512.0, 3.0317, 34.6007, 101.1, 0.006
1513.0, 3.0285, 34.6009, 101, 0.0052
1514.0, 3.0249, 34.6011, 100.9, 0.0056
1515.0, 3.022, 34.6014, 100.7, 0.006
1516.0, 3.0204, 34.6015, 100.5, 0.0068
1517.0, 3.0183, 34.6017, 100.4, 0.006
1518.0, 3.0153, 34.6019, 100.1, 0.006
1519.0, 3.006, 34.6024, 100, 0.0056
1520.0, 2.9968, 34.603, 99.8, 0.006
1521.0, 2.9946, 34.6031, 99.7, 0.0056
1522.0, 2.9943, 34.6031, 99.7, 0.0056
1523.0, 2.9941, 34.6031, 99.7, 0.006
1524.0, 2.9936, 34.6032, 99.7, 0.0064
1525.0, 2.9936, 34.6031, 99.7, 0.006
1526.0, 2.9931, 34.6031, 99.7, 0.006
1527.0, 2.9929, 34.6032, 99.8, 0.006
1528.0, 2.9928, 34.6031, 99.9, 0.0056
1529.0, 2.9915, 34.6034, 99.9, 0.0056
1530.0, 2.9905, 34.6034, 100, 0.006
1531.0, 2.9895, 34.6033, 100, 0.006
1532.0, 2.9865, 34.6035, 100.1, 0.0064
1533.0, 2.9841, 34.6037, 100.2, 0.0056
1534.0, 2.9828, 34.6037, 100.2, 0.006
1535.0, 2.9803, 34.6039, 100.2, 0.0056
1536.0, 2.9785, 34.604, 100.2, 0.006
1537.0, 2.9772, 34.6041, 100.3, 0.0064
1538.0, 2.975, 34.6042, 100.3, 0.006
1539.0, 2.9704, 34.6044, 100.3, 0.006
1540.0, 2.9599, 34.6048, 100.3, 0.0056
1541.0, 2.9543, 34.6051, 100.4, 0.0056
1542.0, 2.9522, 34.6053, 100.5, 0.0068
1543.0, 2.9509, 34.6053, 100.5, 0.006
1544.0, 2.9498, 34.6054, 100.5, 0.006
1545.0, 2.9487, 34.6055, 100.5, 0.006
1546.0, 2.9472, 34.6056, 100.4, 0.0056
1547.0, 2.9438, 34.6059, 100.2, 0.006
1548.0, 2.9425, 34.6062, 100.1, 0.006
1549.0, 2.9399, 34.6066, 99.8, 0.0056
1550.0, 2.9384, 34.6066, 99.6, 0.0056
1551.0, 2.9365, 34.6068, 99.4, 0.006
1552.0, 2.9326, 34.6069, 99.2, 0.006
1553.0, 2.9314, 34.6071, 99.1, 0.006
1554.0, 2.9288, 34.6071, 98.9, 0.006
1555.0, 2.928, 34.6073, 98.8, 0.006
1556.0, 2.9253, 34.6078, 98.8, 0.006
1557.0, 2.9217, 34.6079, 98.8, 0.006
1558.0, 2.9169, 34.6082, 98.8, 0.0064
1559.0, 2.9109, 34.6083, 98.9, 0.006
1560.0, 2.906, 34.6081, 99, 0.006
1561.0, 2.902, 34.6081, 99.1, 0.0056
1562.0, 2.8994, 34.6087, 99.3, 0.006
1563.0, 2.8976, 34.6089, 99.6, 0.006
1564.0, 2.8957, 34.6093, 99.6, 0.0056
1565.0, 2.8948, 34.6093, 99.4, 0.0064
1566.0, 2.8946, 34.6095, 99.2, 0.006
1567.0, 2.8932, 34.6095, 98.8, 0.0064
1568.0, 2.8913, 34.6096, 98.6, 0.0064
1569.0, 2.8859, 34.6098, 98.4, 0.0064
1570.0, 2.8761, 34.6106, 98.5, 0.0064
1571.0, 2.8746, 34.6106, 98.4, 0.006
1572.0, 2.8733, 34.6107, 98.4, 0.006
1573.0, 2.8705, 34.611, 98.4, 0.006
1574.0, 2.8676, 34.6112, 98.4, 0.0064
1575.0, 2.8625, 34.6116, 98.3, 0.0064
1576.0, 2.857, 34.6119, 98.1, 0.0064
1577.0, 2.8553, 34.6121, 97.9, 0.0068
1578.0, 2.8514, 34.6124, 97.6, 0.0064
1579.0, 2.8411, 34.6129, 97.4, 0.0064
1580.0, 2.8324, 34.6135, 97.2, 0.0064
1581.0, 2.832, 34.6136, 97.3, 0.0064
1582.0, 2.831, 34.6137, 97.4, 0.0064
1583.0, 2.828, 34.614, 97.5, 0.0064
1584.0, 2.826, 34.6139, 97.5, 0.0064
1585.0, 2.8243, 34.6139, 97.5, 0.0064
1586.0, 2.8237, 34.614, 97.4, 0.0064
1587.0, 2.8235, 34.6139, 97.5, 0.0064
1588.0, 2.8234, 34.614, 97.5, 0.0064
1589.0, 2.8235, 34.6141, 97.6, 0.0064
1590.0, 2.8232, 34.6142, 97.7, 0.0064
1591.0, 2.8184, 34.6146, 97.8, 0.0064
1592.0, 2.8172, 34.6147, 97.8, 0.0064
1593.0, 2.8166, 34.6146, 97.8, 0.0064
1594.0, 2.8157, 34.6149, 97.7, 0.0064
1595.0, 2.8142, 34.6148, 97.7, 0.0064
1596.0, 2.8115, 34.6149, 97.6, 0.0064
1597.0, 2.8096, 34.6149, 97.6, 0.0064
1598.0, 2.8061, 34.6152, 97.6, 0.0068
1599.0, 2.8027, 34.6154, 97.6, 0.0064
1600.0, 2.8002, 34.6156, 97.7, 0.0068
1601.0, 2.7997, 34.6154, 97.8, 0.0064
1602.0, 2.7991, 34.6155, 97.8, 0.0064
1603.0, 2.7985, 34.6156, 97.8, 0.0064
1604.0, 2.7931, 34.6159, 97.8, 0.0064
1605.0, 2.7885, 34.6162, 97.8, 0.0064
1606.0, 2.7879, 34.6161, 97.8, 0.0064
1607.0, 2.7876, 34.6163, 97.9, 0.0064
1608.0, 2.7872, 34.6163, 98, 0.0064
1609.0, 2.7863, 34.6162, 98, 0.0072
1610.0, 2.787, 34.6159, 98, 0.0064
1611.0, 2.7863, 34.6163, 98, 0.0064
1612.0, 2.7859, 34.6163, 98.1, 0.0064
1613.0, 2.7859, 34.6164, 98, 0.0064
1614.0, 2.7859, 34.6164, 98.1, 0.0064
1615.0, 2.7856, 34.6163, 98, 0.0064
1616.0, 2.7851, 34.6165, 98.1, 0.0064
1617.0, 2.7848, 34.6163, 98.1, 0.0064
1618.0, 2.7836, 34.6165, 98.1, 0.0064
1619.0, 2.7833, 34.6165, 98.1, 0.0064
1620.0, 2.783, 34.6164, 98.1, 0.0064
1621.0, 2.7788, 34.6168, 98.2, 0.0064
1622.0, 2.7784, 34.6167, 98.2, 0.0064
1623.0, 2.7785, 34.6166, 98.2, 0.0064
1624.0, 2.7785, 34.6166, 98.3, 0.0064
1625.0, 2.7785, 34.6167, 98.2, 0.0064
1626.0, 2.7785, 34.6167, 98.2, 0.006
1627.0, 2.7786, 34.6168, 98.2, 0.0064
1628.0, 2.7785, 34.6169, 98.2, 0.0064
1629.0, 2.7786, 34.6169, 98.2, 0.0064
1630.0, 2.7788, 34.6168, 98.2, 0.0064
1631.0, 2.7789, 34.6167, 98.2, 0.0068
1632.0, 2.7779, 34.6167, 98.2, 0.0076
1633.0, 2.7754, 34.6168, 98.2, 0.0064
1634.0, 2.7754, 34.6168, 98.2, 0.006
1635.0, 2.7755, 34.6168, 98.3, 0.006
1636.0, 2.7756, 34.6168, 98.4, 0.0064
1637.0, 2.7748, 34.6168, 98.5, 0.0064
1638.0, 2.7742, 34.6167, 98.6, 0.0064
1639.0, 2.7736, 34.617, 98.6, 0.0056
1640.0, 2.7734, 34.6169, 98.5, 0.0064
1641.0, 2.7726, 34.6171, 98.5, 0.0064
1642.0, 2.7723, 34.6171, 98.5, 0.0064
1643.0, 2.7722, 34.6172, 98.5, 0.006
1644.0, 2.7708, 34.6172, 98.5, 0.006
1645.0, 2.769, 34.6172, 98.4, 0.006
1646.0, 2.7636, 34.6175, 98.4, 0.006
1647.0, 2.7562, 34.6179, 98.4, 0.006
1648.0, 2.7503, 34.6181, 98.4, 0.0064
1649.0, 2.7475, 34.6184, 98.3, 0.0064
1650.0, 2.7468, 34.6184, 98.3, 0.0064
1651.0, 2.7454, 34.6184, 98.4, 0.0064
1652.0, 2.7426, 34.6187, 98.4, 0.0064
1653.0, 2.742, 34.6187, 98.4, 0.0064
1654.0, 2.7419, 34.6187, 98.3, 0.0064
1655.0, 2.7418, 34.6188, 98.3, 0.0064
1656.0, 2.7414, 34.6187, 98.2, 0.006
1657.0, 2.7411, 34.619, 98.2, 0.0064
1658.0, 2.7406, 34.619, 98.1, 0.0064
1659.0, 2.7403, 34.619, 98.2, 0.006
1660.0, 2.7399, 34.6189, 98.2, 0.006
1661.0, 2.7388, 34.619, 98.3, 0.0064
1662.0, 2.7387, 34.619, 98.4, 0.0064
1663.0, 2.7388, 34.619, 98.4, 0.006
1664.0, 2.7385, 34.6191, 98.4, 0.0064
1665.0, 2.7384, 34.6192, 98.4, 0.006
1666.0, 2.7382, 34.6193, 98.3, 0.006
1667.0, 2.7375, 34.6193, 98.3, 0.0064
1668.0, 2.7368, 34.6191, 98.3, 0.0068
1669.0, 2.7314, 34.6194, 98.4, 0.006
1670.0, 2.7266, 34.6197, 98.4, 0.0064
1671.0, 2.7227, 34.6198, 98.5, 0.0064
1672.0, 2.7206, 34.6199, 98.5, 0.0064
1673.0, 2.7191, 34.6201, 98.7, 0.0056
1674.0, 2.7185, 34.6201, 98.7, 0.006
1675.0, 2.7178, 34.6202, 98.7, 0.006
1676.0, 2.7177, 34.6201, 98.7, 0.006
1677.0, 2.7176, 34.6202, 98.7, 0.006
1678.0, 2.7166, 34.6203, 98.7, 0.0056
1679.0, 2.7157, 34.6203, 98.7, 0.006
1680.0, 2.7146, 34.6205, 98.7, 0.0064
1681.0, 2.7134, 34.6205, 98.7, 0.006
1682.0, 2.7131, 34.6205, 98.7, 0.0056
1683.0, 2.7123, 34.6207, 98.7, 0.006
1684.0, 2.7111, 34.6207, 98.7, 0.0064
1685.0, 2.7105, 34.6206, 98.7, 0.006
1686.0, 2.7101, 34.6206, 98.8, 0.0056
1687.0, 2.71, 34.6206, 98.8, 0.006
1688.0, 2.7099, 34.6206, 98.8, 0.0056
1689.0, 2.7096, 34.6208, 98.8, 0.006
1690.0, 2.7094, 34.6208, 98.7, 0.0056
1691.0, 2.7093, 34.6207, 98.7, 0.006
1692.0, 2.7091, 34.6208, 98.8, 0.0056
1693.0, 2.709, 34.6208, 98.8, 0.006
1694.0, 2.7088, 34.6209, 98.8, 0.006
1695.0, 2.7076, 34.6209, 98.8, 0.006
1696.0, 2.7071, 34.6209, 98.9, 0.006
1697.0, 2.7069, 34.621, 98.8, 0.0064
1698.0, 2.7071, 34.6208, 98.8, 0.006
1699.0, 2.7064, 34.6208, 98.8, 0.0056
1700.0, 2.7015, 34.6211, 98.7, 0.0056
1701.0, 2.7, 34.6214, 98.7, 0.006
1702.0, 2.6994, 34.6213, 98.7, 0.0056
1703.0, 2.699, 34.6213, 98.8, 0.006
1704.0, 2.6987, 34.6213, 98.8, 0.0056
1705.0, 2.6985, 34.6213, 99, 0.006
1706.0, 2.6983, 34.6212, 99.1, 0.0056
1707.0, 2.6963, 34.6215, 99.1, 0.0056
1708.0, 2.6933, 34.6216, 99.2, 0.0056
1709.0, 2.6896, 34.6218, 99.2, 0.0052
1710.0, 2.6872, 34.622, 99.2, 0.0056
1711.0, 2.6862, 34.622, 99.2, 0.0052
1712.0, 2.6823, 34.622, 99.3, 0.0052
1713.0, 2.6802, 34.6222, 99.4, 0.0052
1714.0, 2.6783, 34.6223, 99.5, 0.0052
1715.0, 2.6768, 34.6224, 99.6, 0.006
1716.0, 2.676, 34.6223, 99.7, 0.0056
1717.0, 2.6749, 34.6225, 99.7, 0.0056
1718.0, 2.6743, 34.6225, 99.7, 0.0052
1719.0, 2.6724, 34.6226, 99.8, 0.0052
1720.0, 2.6697, 34.6225, 99.9, 0.0052
1721.0, 2.6683, 34.6224, 100, 0.0052
1722.0, 2.6681, 34.6226, 100.2, 0.0052
1723.0, 2.6682, 34.6224, 100.3, 0.0052
1724.0, 2.668, 34.6226, 100.6, 0.0056
1725.0, 2.6678, 34.6226, 100.7, 0.0052
1726.0, 2.6675, 34.6226, 100.7, 0.0052
1727.0, 2.6673, 34.6225, 100.7, 0.0052
1728.0, 2.667, 34.6225, 100.7, 0.0052
1729.0, 2.6664, 34.6226, 100.8, 0.0052
1730.0, 2.6668, 34.6224, 100.9, 0.0056
1731.0, 2.6658, 34.6227, 100.9, 0.0052
1732.0, 2.664, 34.6227, 100.9, 0.0052
1733.0, 2.6635, 34.6227, 100.9, 0.0052
1734.0, 2.6632, 34.6227, 100.8, 0.0052
1735.0, 2.6626, 34.6227, 100.8, 0.0052
1736.0, 2.6602, 34.6229, 100.8, 0.0052
1737.0, 2.659, 34.6229, 100.8, 0.0052
1738.0, 2.6561, 34.623, 100.8, 0.0052
1739.0, 2.6526, 34.6232, 100.8, 0.0052
1740.0, 2.6501, 34.6235, 100.9, 0.0052
1741.0, 2.647, 34.6237, 100.9, 0.0052
1742.0, 2.6453, 34.6237, 101, 0.0052
1743.0, 2.6402, 34.6239, 101, 0.0052
1744.0, 2.637, 34.6239, 101.1, 0.0052
1745.0, 2.6358, 34.6239, 101.2, 0.0052
1746.0, 2.6347, 34.624, 101.3, 0.0052
1747.0, 2.6341, 34.6239, 101.4, 0.006
1748.0, 2.6333, 34.6239, 101.6, 0.0052
1749.0, 2.632, 34.6241, 101.7, 0.0052
1750.0, 2.6288, 34.624, 101.8, 0.0052
1751.0, 2.6226, 34.624, 101.9, 0.0052
1752.0, 2.6161, 34.6241, 102.1, 0.0048
1753.0, 2.615, 34.6243, 102.4, 0.0052
1754.0, 2.6138, 34.6243, 102.7, 0.0052
1755.0, 2.612, 34.6245, 103, 0.0056
1756.0, 2.6118, 34.6244, 103.4, 0.0052
1757.0, 2.6114, 34.6244, 103.7, 0.0048
1758.0, 2.6112, 34.6245, 103.8, 0.0048
1759.0, 2.611, 34.6245, 103.8, 0.0056
1760.0, 2.6106, 34.6246, 103.6, 0.0048
1761.0, 2.6077, 34.6247, 103.4, 0.0052
1762.0, 2.6038, 34.6248, 103.3, 0.0064
1763.0, 2.6025, 34.6251, 103.2, 0.0048
1764.0, 2.601, 34.6251, 103.2, 0.0048
1765.0, 2.6003, 34.6251, 103.1, 0.0052
1766.0, 2.5996, 34.6253, 103.2, 0.0052
1767.0, 2.5986, 34.6253, 103.2, 0.0052
1768.0, 2.5976, 34.6252, 103.3, 0.0052
1769.0, 2.5955, 34.6252, 103.3, 0.0048
1770.0, 2.5934, 34.6253, 103.4, 0.0044
1771.0, 2.5915, 34.6257, 103.6, 0.0044
1772.0, 2.5863, 34.6258, 103.6, 0.0044
1773.0, 2.5851, 34.6258, 103.7, 0.0048
1774.0, 2.5848, 34.6259, 103.7, 0.0044
1775.0, 2.5843, 34.6259, 103.8, 0.0044
1776.0, 2.5839, 34.6259, 103.8, 0.0048
1777.0, 2.5832, 34.6259, 103.9, 0.0048
1778.0, 2.5821, 34.626, 104, 0.0052
1779.0, 2.5809, 34.626, 104, 0.0048
1780.0, 2.5802, 34.6261, 104, 0.0048
1781.0, 2.5798, 34.6262, 104.1, 0.004
1782.0, 2.5788, 34.6263, 104.1, 0.004
1783.0, 2.5776, 34.6262, 104.1, 0.0044
1784.0, 2.577, 34.6262, 104.1, 0.0048
1785.0, 2.5755, 34.6264, 104.1, 0.0044
1786.0, 2.5741, 34.6265, 104.1, 0.0044
1787.0, 2.574, 34.6264, 104.1, 0.004
1788.0, 2.5732, 34.6265, 104.1, 0.0048
1789.0, 2.5725, 34.6266, 104.1, 0.004
1790.0, 2.5715, 34.6266, 104.1, 0.0048
1791.0, 2.5699, 34.6268, 104.1, 0.004
1792.0, 2.5692, 34.6268, 104.1, 0.0044
1793.0, 2.5688, 34.6268, 104.1, 0.0052
1794.0, 2.5671, 34.6268, 104.2, 0.0052
1795.0, 2.5647, 34.627, 104.2, 0.0048
1796.0, 2.5616, 34.627, 104.2, 0.0044
1797.0, 2.5581, 34.6273, 104.3, 0.0044
1798.0, 2.5542, 34.6274, 104.3, 0.0044
1799.0, 2.5526, 34.6277, 104.3, 0.004
1800.0, 2.5523, 34.6277, 104.4, 0.004
1801.0, 2.5515, 34.6278, 104.4, 0.0048
1802.0, 2.5495, 34.6279, 104.4, 0.0044
1803.0, 2.5473, 34.6279, 104.5, 0.0044
1804.0, 2.5453, 34.6281, 104.5, 0.0048
1805.0, 2.5426, 34.6282, 104.6, 0.0044
1806.0, 2.54, 34.6284, 104.7, 0.004
1807.0, 2.5392, 34.6283, 104.7, 0.004
1808.0, 2.5382, 34.6284, 104.8, 0.004
1809.0, 2.5368, 34.6286, 104.7, 0.0044
1810.0, 2.536, 34.6286, 104.7, 0.0044
1811.0, 2.5351, 34.6288, 104.6, 0.0044
1812.0, 2.5346, 34.6287, 104.7, 0.0044
1813.0, 2.5334, 34.6288, 104.7, 0.0048
1814.0, 2.5333, 34.6289, 104.7, 0.0048
1815.0, 2.5333, 34.6287, 104.8, 0.0044
1816.0, 2.5332, 34.6288, 104.8, 0.0044
1817.0, 2.5325, 34.6289, 104.9, 0.004
1818.0, 2.5315, 34.6289, 104.9, 0.004
1819.0, 2.5294, 34.6291, 104.9, 0.0044
1820.0, 2.5282, 34.6291, 104.9, 0.0052
1821.0, 2.5241, 34.6293, 104.8, 0.0044
1822.0, 2.5214, 34.6295, 104.9, 0.0044
1823.0, 2.5204, 34.6295, 104.9, 0.004
1824.0, 2.5191, 34.6296, 105, 0.004
1825.0, 2.5149, 34.6298, 105.1, 0.0048
1826.0, 2.5098, 34.6301, 105.2, 0.0048
1827.0, 2.5074, 34.6302, 105.3, 0.0044
1828.0, 2.5034, 34.6305, 105.4, 0.0044
1829.0, 2.5016, 34.6305, 105.5, 0.0056
1830.0, 2.5002, 34.6307, 105.6, 0.004
1831.0, 2.498, 34.6307, 105.6, 0.004
1832.0, 2.4942, 34.6311, 105.7, 0.004
1833.0, 2.49, 34.6313, 105.6, 0.0044
1834.0, 2.4885, 34.6312, 105.6, 0.004
1835.0, 2.486, 34.6313, 105.7, 0.0048
1836.0, 2.4787, 34.6318, 105.8, 0.0044
1837.0, 2.4769, 34.6318, 106, 0.004
1838.0, 2.4767, 34.6318, 106.1, 0.004
1839.0, 2.475, 34.6321, 106.1, 0.0044
1840.0, 2.4747, 34.6321, 106.1, 0.0044
1841.0, 2.4737, 34.632, 106, 0.004
1842.0, 2.4734, 34.6323, 106, 0.004
1843.0, 2.4742, 34.6322, 106, 0.0044
1844.0, 2.4735, 34.6323, 106, 0.0044
1845.0, 2.4718, 34.6323, 106, 0.0056
1846.0, 2.4715, 34.6323, 106, 0.0044
1847.0, 2.4711, 34.6324, 106.1, 0.006
1848.0, 2.4707, 34.6323, 106.2, 0.006
1849.0, 2.4697, 34.6325, 106.3, 0.0048
1850.0, 2.47, 34.6324, 106.4, 0.004
1851.0, 2.4691, 34.6323, 106.4, 0.0044
1852.0, 2.4689, 34.6323, 106.4, 0.0044
1853.0, 2.4681, 34.6325, 106.4, 0.004
1854.0, 2.4646, 34.6326, 106.4, 0.0044
1855.0, 2.4597, 34.6328, 106.4, 0.0044
1856.0, 2.4588, 34.6329, 106.5, 0.004
1857.0, 2.4577, 34.6329, 106.5, 0.004
1858.0, 2.4556, 34.633, 106.6, 0.0044
1859.0, 2.453, 34.6333, 106.8, 0.004
1860.0, 2.4508, 34.6334, 106.8, 0.0044
1861.0, 2.45, 34.6335, 106.9, 0.0048
1862.0, 2.4499, 34.6335, 106.9, 0.004
1863.0, 2.4497, 34.6334, 106.8, 0.0052
1864.0, 2.4491, 34.6334, 106.8, 0.0044
1865.0, 2.4487, 34.6335, 106.8, 0.0044
1866.0, 2.4487, 34.6336, 106.8, 0.0044
1867.0, 2.4485, 34.6334, 106.8, 0.0044
1868.0, 2.4482, 34.6335, 106.8, 0.004
1869.0, 2.4481, 34.6336, 106.8, 0.004
1870.0, 2.4479, 34.6336, 106.8, 0.0044
1871.0, 2.447, 34.6338, 106.8, 0.004
1872.0, 2.4445, 34.6339, 106.8, 0.0044
1873.0, 2.4413, 34.634, 106.8, 0.004
1874.0, 2.4397, 34.6341, 106.9, 0.004
1875.0, 2.4375, 34.6341, 106.9, 0.004
1876.0, 2.4356, 34.6342, 107, 0.004
1877.0, 2.4322, 34.6345, 107.1, 0.004
1878.0, 2.4283, 34.6346, 107.3, 0.004
1879.0, 2.4217, 34.635, 107.4, 0.004
1880.0, 2.4175, 34.6351, 107.6, 0.004
1881.0, 2.4169, 34.6351, 107.7, 0.0044
1882.0, 2.4159, 34.6352, 107.8, 0.0044
1883.0, 2.4123, 34.6354, 107.9, 0.004
1884.0, 2.4088, 34.6356, 108, 0.0048
1885.0, 2.4081, 34.6357, 108, 0.0044
1886.0, 2.4073, 34.6358, 108.1, 0.0044
1887.0, 2.4071, 34.6358, 108, 0.004
1888.0, 2.4068, 34.636, 108, 0.0044
1889.0, 2.4064, 34.6358, 108, 0.004
1890.0, 2.4048, 34.636, 107.9, 0.004
1891.0, 2.4004, 34.6363, 107.9, 0.004
1892.0, 2.3972, 34.6365, 107.9, 0.0044
1893.0, 2.3941, 34.6368, 107.9, 0.0044
1894.0, 2.3921, 34.6368, 107.9, 0.004
1895.0, 2.3909, 34.6369, 107.9, 0.0044
1896.0, 2.3902, 34.637, 108, 0.0044
1897.0, 2.3889, 34.637, 108, 0.0044
1898.0, 2.388, 34.637, 108, 0.0044
1899.0, 2.3872, 34.637, 108.1, 0.0044
1900.0, 2.3865, 34.6371, 108.1, 0.0044
1901.0, 2.3856, 34.6372, 108.1, 0.0044
1902.0, 2.3844, 34.6374, 108.1, 0.0048
1903.0, 2.3829, 34.6376, 108.1, 0.004
1904.0, 2.3825, 34.6375, 108.1, 0.004
1905.0, 2.3819, 34.6374, 108.1, 0.004
1906.0, 2.3813, 34.6376, 108.2, 0.004
1907.0, 2.3801, 34.6376, 108.3, 0.004
1908.0, 2.3794, 34.6376, 108.4, 0.004
1909.0, 2.3791, 34.6377, 108.4, 0.004
1910.0, 2.3783, 34.6378, 108.4, 0.004
1911.0, 2.3782, 34.6377, 108.5, 0.004
1912.0, 2.3781, 34.6378, 108.4, 0.0044
1913.0, 2.3782, 34.6377, 108.4, 0.0044
1914.0, 2.3777, 34.6377, 108.4, 0.0044
1915.0, 2.3767, 34.6377, 108.4, 0.004
1916.0, 2.375, 34.6379, 108.5, 0.004
1917.0, 2.3732, 34.6381, 108.6, 0.004
1918.0, 2.3712, 34.638, 108.6, 0.004
1919.0, 2.3704, 34.6381, 108.6, 0.004
1920.0, 2.3701, 34.6381, 108.6, 0.004
1921.0, 2.3698, 34.6381, 108.7, 0.004
1922.0, 2.369, 34.6381, 108.7, 0.004
1923.0, 2.3683, 34.6382, 108.8, 0.0044
1924.0, 2.3678, 34.6383, 108.9, 0.0044
1925.0, 2.367, 34.6383, 108.9, 0.004
1926.0, 2.3664, 34.6384, 108.9, 0.004
1927.0, 2.3657, 34.6384, 108.9, 0.004
1928.0, 2.3657, 34.6383, 109, 0.004
1929.0, 2.3657, 34.6384, 108.9, 0.004
1930.0, 2.3642, 34.6385, 108.9, 0.004
1931.0, 2.364, 34.6384, 109, 0.004
1932.0, 2.3637, 34.6384, 109, 0.004
1933.0, 2.3635, 34.6385, 109, 0.004
1934.0, 2.3633, 34.6386, 109, 0.004
1935.0, 2.3628, 34.6385, 109, 0.0044
1936.0, 2.3616, 34.6387, 108.9, 0.004
1937.0, 2.3605, 34.6388, 108.9, 0.004
1938.0, 2.3582, 34.6388, 108.9, 0.004
1939.0, 2.3568, 34.639, 108.9, 0.0044
1940.0, 2.3561, 34.6391, 108.9, 0.0044
1941.0, 2.3557, 34.639, 109, 0.004
1942.0, 2.3544, 34.6392, 109, 0.004
1943.0, 2.3534, 34.6392, 109, 0.004
1944.0, 2.353, 34.6392, 109, 0.0044
1945.0, 2.3522, 34.6392, 109.1, 0.004
1946.0, 2.3506, 34.6394, 109.1, 0.0044
1947.0, 2.3491, 34.6395, 109.1, 0.004
1948.0, 2.3467, 34.6397, 109.1, 0.004
1949.0, 2.3453, 34.6398, 109.1, 0.004
1950.0, 2.3446, 34.6398, 109.1, 0.004
1951.0, 2.3432, 34.6398, 109.2, 0.004
1952.0, 2.3415, 34.6399, 109.3, 0.004
1953.0, 2.3407, 34.64, 109.3, 0.004
1954.0, 2.3397, 34.6402, 109.3, 0.004
1955.0, 2.3384, 34.6402, 109.3, 0.004
1956.0, 2.3351, 34.6403, 109.4, 0.0048
1957.0, 2.3329, 34.6404, 109.5, 0.0044
1958.0, 2.3322, 34.6405, 109.6, 0.004
1959.0, 2.3318, 34.6403, 109.7, 0.0044
1960.0, 2.3315, 34.6406, 109.6, 0.004
1961.0, 2.3307, 34.6406, 109.6, 0.004
1962.0, 2.3295, 34.6407, 109.6, 0.004
1963.0, 2.3291, 34.6407, 109.6, 0.004
1964.0, 2.3288, 34.6407, 109.5, 0.0044
1965.0, 2.3281, 34.6409, 109.6, 0.0044
1966.0, 2.3278, 34.6408, 109.6, 0.004
1967.0, 2.3268, 34.6407, 109.6, 0.004
1968.0, 2.3264, 34.6408, 109.6, 0.004
1969.0, 2.326, 34.6408, 109.7, 0.004
1970.0, 2.3258, 34.6409, 109.7, 0.004
1971.0, 2.3252, 34.641, 109.7, 0.004
1972.0, 2.3248, 34.641, 109.7, 0.004
1973.0, 2.3247, 34.641, 109.7, 0.0044
1974.0, 2.3245, 34.6412, 109.8, 0.004
1975.0, 2.3239, 34.641, 109.8, 0.004
