CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609003.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 320620060703_CTD_24_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 13:28:09
CTD_START_LATITUDE = -61.3756666666667
CTD_START_LONGITUDE = -57.9056666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1210, 1.0053, 34.7176, 5.00781, -0.0939, 13.8155
1211, 1.0052, 34.7177, 5.01087, -0.1075, 13.8155
1212, 1.0055, 34.7176, 5.01008, -0.0968, 13.8155
1213, 1.0056, 34.7176, 5.01074, -0.0864, 13.8155
1214, 1.0051, 34.7176, 5.01072, -0.0976, 13.8155
1215, 1.0058, 34.7176, 5.01043, -0.091, 13.8155
1216, 1.0053, 34.7177, 5.00934, -0.0894, 13.8155
1217, 1.0047, 34.7177, 5.00781, -0.0821, 13.8155
1218, 1.0028, 34.7176, 5.0075, -0.087, 13.8155
1219, 1.0013, 34.7175, 5.00805, -0.0947, 13.8155
1220, 1.0014, 34.7175, 5.01274, -0.099, 13.8155
1221, 1, 34.7172, 5.01487, -0.0815, 13.8155
1222, 0.9944, 34.7174, 5.01448, -0.0902, 13.8155
1223, 0.9924, 34.7176, 5.01505, -0.1021, 13.8155
1224, 0.9898, 34.7174, 5.01565, -0.0939, 13.8155
1225, 0.9899, 34.7174, 5.01708, -0.0998, 13.8155
1226, 0.9895, 34.7173, 5.01814, -0.0896, 13.8155
1227, 0.9902, 34.7175, 5.01982, -0.1017, 13.8155
1228, 0.9903, 34.7174, 5.01994, -0.103, 13.8155
1229, 0.9896, 34.7172, 5.01978, -0.091, 13.8155
1230, 0.989, 34.7172, 5.01983, -0.1024, 13.8155
1231, 0.9892, 34.7173, 5.02072, -0.0994, 13.8155
1232, 0.9889, 34.7172, 5.02026, -0.1002, 13.8155
1233, 0.9884, 34.7172, 5.02119, -0.0981, 13.8155
1234, 0.9883, 34.7173, 5.02156, -0.1083, 13.8155
1235, 0.9878, 34.7174, 5.02187, -0.0981, 13.8155
1236, 0.9879, 34.7173, 5.022, -0.1043, 13.8155
1237, 0.9875, 34.7172, 5.02209, -0.0835, 13.8155
1238, 0.9873, 34.7172, 5.02204, -0.0902, 13.8155
1239, 0.9873, 34.7172, 5.02219, -0.0945, 13.8155
1240, 0.9865, 34.7171, 5.02158, -0.1006, 13.8155
1241, 0.9869, 34.717, 5.02003, -0.0953, 13.8155
1242, 0.9874, 34.7169, 5.02247, -0.1029, 13.8155
1243, 0.9857, 34.7171, 5.02487, -0.1072, 13.8155
1244, 0.9853, 34.7171, 5.02434, -0.103, 13.8155
1245, 0.9847, 34.7171, 5.02436, -0.0977, 13.8155
1246, 0.9843, 34.7172, 5.02501, -0.1165, 13.8155
1247, 0.9826, 34.717, 5.02541, -0.1073, 13.8155
1248, 0.9825, 34.7172, 5.02545, -0.1019, 13.8155
1249, 0.9812, 34.7169, 5.02538, -0.1093, 13.8155
1250, 0.9801, 34.7171, 5.02525, -0.0931, 13.8155
1251, 0.981, 34.717, 5.02528, -0.0911, 13.8155
1252, 0.981, 34.7169, 5.02508, -0.0874, 13.8155
1253, 0.9811, 34.717, 5.02336, -0.1154, 13.8155
1254, 0.9802, 34.7167, 5.02475, -0.0952, 13.8155
1255, 0.98, 34.7169, 5.02645, -0.1019, 13.8155
1256, 0.9795, 34.717, 5.02766, -0.1006, 13.8155
1257, 0.9798, 34.717, 5.02838, -0.0913, 13.8155
1258, 0.9796, 34.7171, 5.02834, -0.0898, 13.8155
1259, 0.9791, 34.717, 5.02821, -0.1014, 13.8155
1260, 0.9791, 34.7169, 5.02796, -0.1235, 13.8155
1261, 0.9781, 34.7166, 5.0278, -0.1078, 13.8155
1262, 0.9781, 34.7167, 5.02764, -0.1039, 13.8155
1263, 0.9777, 34.7167, 5.02749, -0.0984, 13.8155
1264, 0.9783, 34.7169, 5.03166, -0.1052, 13.8155
1265, 0.9782, 34.7168, 5.03283, -0.1011, 13.8155
1266, 0.9767, 34.7169, 5.03298, -0.0926, 13.8155
1267, 0.9761, 34.7168, 5.03391, -0.0895, 13.8155
1268, 0.9753, 34.7168, 5.03403, -0.102, 13.8155
1269, 0.9748, 34.7169, 5.03447, -0.1027, 13.8155
1270, 0.9742, 34.7167, 5.03464, -0.1035, 13.8155
1271, 0.9739, 34.7167, 5.03476, -0.0956, 13.8155
1272, 0.9738, 34.7164, 5.03434, -0.0978, 13.8155
1273, 0.9736, 34.7167, 5.03145, -0.0904, 13.8155
1274, 0.9741, 34.7167, 5.02976, -0.1045, 13.8155
1275, 0.9751, 34.7165, 5.03342, -0.1025, 13.8155
1276, 0.9754, 34.717, 5.03442, -0.0943, 13.8155
1277, 0.9737, 34.7165, 5.03362, -0.0879, 13.8155
1278, 0.9733, 34.7165, 5.03409, -0.0905, 13.8155
1279, 0.9733, 34.7166, 5.03405, -0.1134, 13.8155
1280, 0.9734, 34.7164, 5.03273, -0.0926, 13.8155
1281, 0.9725, 34.7165, 5.03216, -0.0934, 13.8155
1282, 0.9737, 34.7166, 5.03165, -0.1054, 13.8155
1283, 0.9719, 34.7164, 5.03155, -0.0962, 13.8155
1284, 0.9727, 34.7165, 5.03289, -0.1051, 13.8155
1285, 0.9707, 34.7165, 5.03602, -0.0943, 13.8155
1286, 0.9696, 34.7166, 5.03903, -0.0823, 13.8155
1287, 0.9669, 34.7162, 5.03915, -0.0857, 13.8155
1288, 0.96, 34.7164, 5.03956, -0.0891, 13.8155
1289, 0.9599, 34.7165, 5.03998, -0.1005, 13.8155
1290, 0.9589, 34.7165, 5.04052, -0.1077, 13.8155
1291, 0.9611, 34.7163, 5.04079, -0.1059, 13.8155
1292, 0.9626, 34.7166, 5.04079, -0.1058, 13.8155
1293, 0.9642, 34.7164, 5.04078, -0.1144, 13.8155
1294, 0.9649, 34.7163, 5.03874, -0.0994, 13.8155
1295, 0.9651, 34.7164, 5.03926, -0.1036, 13.8155
1296, 0.9636, 34.7164, 5.04185, -0.0962, 13.8155
1297, 0.96, 34.7161, 5.04212, -0.1087, 13.8155
1298, 0.9581, 34.7168, 5.04215, -0.0976, 13.8155
1299, 0.9604, 34.7162, 5.04206, -0.1002, 13.8155
1300, 0.9591, 34.716, 5.04183, -0.1131, 13.8155
1301, 0.9582, 34.7161, 5.04187, -0.1001, 13.8155
1302, 0.9582, 34.7161, 5.04207, -0.1071, 13.8155
1303, 0.958, 34.7162, 5.04435, -0.1037, 13.8155
1304, 0.9577, 34.7164, 5.04723, -0.0981, 13.8155
1305, 0.9562, 34.7163, 5.04749, -0.1068, 13.8155
1306, 0.9562, 34.7162, 5.04765, -0.0835, 13.8155
1307, 0.9559, 34.7163, 5.04652, -0.0798, 13.8155
1308, 0.9556, 34.7161, 5.04322, -0.0761, 13.8155
1309, 0.9555, 34.7161, 5.04274, -0.1082, 13.8155
1310, 0.9548, 34.716, 5.04362, -0.1018, 13.8155
1311, 0.9558, 34.716, 5.04558, -0.098, 13.8155
1312, 0.9549, 34.7159, 5.04659, -0.0824, 13.8155
1313, 0.9547, 34.7161, 5.04764, -0.0991, 13.8155
1314, 0.955, 34.7162, 5.04725, -0.1073, 13.8155
1315, 0.9566, 34.7162, 5.04679, -0.0822, 13.8155
1316, 0.9586, 34.7158, 5.04621, -0.09, 13.8155
1317, 0.9571, 34.716, 5.04523, -0.1024, 13.8155
1318, 0.9555, 34.716, 5.04238, -0.0909, 13.8155
1319, 0.9553, 34.7159, 5.04494, -0.1128, 13.8155
1320, 0.9528, 34.7159, 5.04691, -0.1016, 13.8155
1321, 0.9523, 34.7161, 5.0463, -0.1013, 13.8155
1322, 0.9526, 34.716, 5.04485, -0.0925, 13.8155
1323, 0.9542, 34.7159, 5.04524, -0.1037, 13.8155
1324, 0.954, 34.7159, 5.04381, -0.0964, 13.8155
1325, 0.953, 34.7159, 5.04502, -0.0969, 13.8155
1326, 0.9523, 34.716, 5.04622, -0.0964, 13.8155
1327, 0.9525, 34.716, 5.04668, -0.1042, 13.8155
1328, 0.9525, 34.7159, 5.04706, -0.1002, 13.8155
1329, 0.9515, 34.7159, 5.04745, -0.0729, 13.8155
1330, 0.9491, 34.7157, 5.04812, -0.0945, 13.8155
1331, 0.9472, 34.7158, 5.04948, -0.1024, 13.8155
1332, 0.9477, 34.7157, 5.05057, -0.0969, 13.8155
1333, 0.9471, 34.7158, 5.05134, -0.0972, 13.8155
1334, 0.9441, 34.7157, 5.0516, -0.1025, 13.8155
1335, 0.9429, 34.7158, 5.05115, -0.092, 13.8155
1336, 0.9428, 34.7158, 5.05112, -0.0888, 13.8155
1337, 0.9419, 34.7157, 5.05296, -0.0938, 13.8155
1338, 0.9418, 34.7157, 5.0528, -0.1131, 13.8155
1339, 0.9425, 34.7157, 5.05221, -0.1001, 13.8155
1340, 0.9411, 34.7155, 5.05311, -0.0979, 13.8155
1341, 0.9389, 34.7156, 5.05289, -0.095, 13.8155
1342, 0.9383, 34.7159, 5.05324, -0.0838, 13.8155
1343, 0.9383, 34.7155, 5.0551, -0.0952, 13.8155
1344, 0.9371, 34.7154, 5.05621, -0.0952, 13.8155
1345, 0.9333, 34.7154, 5.05761, -0.1111, 13.8155
1346, 0.9319, 34.7154, 5.0579, -0.0965, 13.8155
1347, 0.9298, 34.7153, 5.0579, -0.1129, 13.8155
1348, 0.9292, 34.7154, 5.05775, -0.0994, 13.8155
1349, 0.9295, 34.7154, 5.05794, -0.0936, 13.8155
1350, 0.9291, 34.7152, 5.05838, -0.0925, 13.8155
1351, 0.9284, 34.7151, 5.05853, -0.1, 13.8155
1352, 0.9287, 34.715, 5.0598, -0.0956, 13.8155
1353, 0.9288, 34.7153, 5.06126, -0.0915, 13.8155
1354, 0.9283, 34.715, 5.06111, -0.1068, 13.8155
1355, 0.9245, 34.7149, 5.05999, -0.1186, 13.8155
1356, 0.9174, 34.7145, 5.05942, -0.0777, 13.8155
1357, 0.9131, 34.7149, 5.05984, -0.0905, 13.8155
1358, 0.9059, 34.7144, 5.06233, -0.1105, 13.8155
1359, 0.9094, 34.7148, 5.06831, -0.0869, 13.8155
1360, 0.9034, 34.714, 5.07187, -0.09, 13.8155
1361, 0.899, 34.7152, 5.07182, -0.1054, 13.8155
1362, 0.9023, 34.7144, 5.07182, -0.0911, 13.8155
1363, 0.9002, 34.7143, 5.07188, -0.0832, 13.8155
1364, 0.8998, 34.7141, 5.07216, -0.1029, 13.8155
1365, 0.9012, 34.7142, 5.07251, -0.1094, 13.8155
1366, 0.9003, 34.7143, 5.07383, -0.1109, 13.8155
1367, 0.9, 34.7141, 5.07492, -0.1031, 13.8155
1368, 0.9007, 34.7145, 5.07362, -0.1114, 13.8155
1369, 0.8979, 34.714, 5.07214, -0.1109, 13.8155
1370, 0.8978, 34.7142, 5.07328, -0.09, 13.8155
1371, 0.8966, 34.714, 5.07365, -0.093, 13.8155
1372, 0.8963, 34.7141, 5.07411, -0.112, 13.8155
1373, 0.8938, 34.714, 5.07456, -0.0999, 13.8155
1374, 0.8897, 34.7139, 5.07566, -0.0924, 13.8155
1375, 0.8898, 34.7139, 5.07702, -0.0938, 13.8155
1376, 0.8903, 34.7139, 5.07702, -0.1044, 13.8155
1377, 0.8914, 34.714, 5.07679, -0.1194, 13.8155
1378, 0.8926, 34.7138, 5.0766, -0.0878, 13.8155
1379, 0.894, 34.7138, 5.07661, -0.0925, 13.8155
1380, 0.8934, 34.7139, 5.0756, -0.1021, 13.8155
1381, 0.8933, 34.7139, 5.07448, -0.0971, 13.8155
1382, 0.8897, 34.7137, 5.07534, -0.1018, 13.8155
1383, 0.8907, 34.7138, 5.0769, -0.0986, 13.8155
1384, 0.8887, 34.7138, 5.07729, -0.0932, 13.8155
1385, 0.8888, 34.7138, 5.07749, -0.1053, 13.8155
1386, 0.8886, 34.7137, 5.07893, -0.0945, 13.8155
1387, 0.8883, 34.7136, 5.07991, -0.1025, 13.8155
1388, 0.8877, 34.7137, 5.08018, -0.0961, 13.8155
1389, 0.8876, 34.7137, 5.08017, -0.1005, 13.8155
1390, 0.8874, 34.7138, 5.0806, -0.1024, 13.8155
1391, 0.8875, 34.7139, 5.08329, -0.0944, 13.8155
1392, 0.8877, 34.7138, 5.08283, -0.0969, 13.8155
1393, 0.8873, 34.7138, 5.08248, -0.0819, 13.8155
1394, 0.886, 34.7136, 5.08266, -0.1112, 13.8155
1395, 0.8843, 34.7136, 5.08272, -0.1028, 13.8155
1396, 0.8863, 34.7136, 5.08259, -0.1003, 13.8155
1397, 0.8865, 34.7137, 5.08174, -0.1008, 13.8155
1398, 0.8864, 34.7137, 5.0816, -0.0899, 13.8155
1399, 0.8862, 34.7136, 5.08149, -0.1099, 13.8155
1400, 0.8864, 34.7136, 5.0816, -0.1019, 13.8155
1401, 0.8865, 34.7137, 5.08096, -0.0985, 13.8155
1402, 0.8869, 34.7133, 5.08082, -0.0951, 13.8155
