CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609310.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:13 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 320620060703_CTD_34_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 09:04:41
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1266, 1.2191, 34.7233, 4.92529, -0.0884, 13.8155
1267, 1.218, 34.7232, 4.92546, -0.087, 13.8155
1268, 1.2179, 34.7232, 4.9261, -0.0865, 13.8155
1269, 1.2176, 34.7232, 4.9266, -0.0982, 13.8155
1270, 1.216, 34.7231, 4.92717, -0.0803, 13.8155
1271, 1.2144, 34.7232, 4.92438, -0.0949, 13.8155
1272, 1.2139, 34.7231, 4.92748, -0.0908, 13.8155
1273, 1.213, 34.723, 4.93096, -0.087, 13.8155
1274, 1.2127, 34.7232, 4.93164, -0.0947, 13.8155
1275, 1.2123, 34.7231, 4.93151, -0.0963, 13.8155
1276, 1.212, 34.723, 4.93142, -0.0879, 13.8155
1277, 1.2117, 34.723, 4.93132, -0.0936, 13.8155
1278, 1.2109, 34.7229, 4.93162, -0.0827, 13.8155
1279, 1.2108, 34.7231, 4.93149, -0.0943, 13.8155
1280, 1.2106, 34.723, 4.93194, -0.0898, 13.8155
1281, 1.2102, 34.7229, 4.93237, -0.0974, 13.8155
1282, 1.2083, 34.7228, 4.93272, -0.0975, 13.8155
1283, 1.2062, 34.7228, 4.93301, -0.0819, 13.8155
1284, 1.2025, 34.7229, 4.93328, -0.0981, 13.8155
1285, 1.2006, 34.723, 4.93369, -0.0932, 13.8155
1286, 1.2001, 34.7229, 4.93464, -0.097, 13.8155
1287, 1.1999, 34.7228, 4.93595, -0.0887, 13.8155
1288, 1.1985, 34.7229, 4.93761, -0.0854, 13.8155
1289, 1.1982, 34.7228, 4.93655, -0.0845, 13.8155
1290, 1.1985, 34.7227, 4.9361, -0.0821, 13.8155
1291, 1.1987, 34.7227, 4.93727, -0.0787, 13.8155
1292, 1.1983, 34.7227, 4.93745, -0.0992, 13.8155
1293, 1.1982, 34.7228, 4.93512, -0.0936, 13.8155
1294, 1.198, 34.723, 4.93775, -0.0931, 13.8155
1295, 1.1976, 34.7227, 4.94243, -0.1013, 13.8155
1296, 1.1973, 34.7228, 4.94309, -0.0945, 13.8155
1297, 1.1976, 34.7228, 4.94382, -0.1066, 13.8155
1298, 1.1978, 34.7228, 4.9436, -0.077, 13.8155
1299, 1.198, 34.7227, 4.94142, -0.1017, 13.8155
1300, 1.1981, 34.7226, 4.93847, -0.1088, 13.8155
1301, 1.1981, 34.7226, 4.93815, -0.1013, 13.8155
1302, 1.1984, 34.7223, 4.93793, -0.0689, 13.8155
1303, 1.1981, 34.7226, 4.9382, -0.1024, 13.8155
1304, 1.1985, 34.7227, 4.94095, -0.1055, 13.8155
1305, 1.1986, 34.7226, 4.94243, -0.1002, 13.8155
1306, 1.1985, 34.7226, 4.94235, -0.0889, 13.8155
1307, 1.1985, 34.7227, 4.94398, -0.1067, 13.8155
1308, 1.1985, 34.7228, 4.94389, -0.1023, 13.8155
1309, 1.1984, 34.7228, 4.94305, -0.0891, 13.8155
1310, 1.1985, 34.7228, 4.942, -0.0922, 13.8155
1311, 1.1987, 34.7226, 4.94119, -0.1015, 13.8155
1312, 1.1985, 34.7227, 4.9395, -0.1011, 13.8155
1313, 1.1979, 34.7227, 4.93556, -0.0934, 13.8155
1314, 1.1985, 34.7229, 4.94126, -0.0998, 13.8155
1315, 1.1963, 34.7227, 4.94508, -0.0843, 13.8155
1316, 1.195, 34.7228, 4.94576, -0.0824, 13.8155
1317, 1.1924, 34.7225, 4.94808, -0.0831, 13.8155
1318, 1.1907, 34.7225, 4.94944, -0.1026, 13.8155
1319, 1.1891, 34.7224, 4.94992, -0.0943, 13.8155
1320, 1.1883, 34.7224, 4.94854, -0.1017, 13.8155
1321, 1.1875, 34.7221, 4.94696, -0.0924, 13.8155
1322, 1.1869, 34.7222, 4.94583, -0.0705, 13.8155
1323, 1.1867, 34.7222, 4.94417, -0.0931, 13.8155
1324, 1.1863, 34.7223, 4.94375, -0.0849, 13.8155
1325, 1.1888, 34.7225, 4.95028, -0.0978, 13.8155
1326, 1.187, 34.7225, 4.95144, -0.0858, 13.8155
1327, 1.1843, 34.7223, 4.95181, -0.0966, 13.8155
1328, 1.1831, 34.7222, 4.95172, -0.0981, 13.8155
1329, 1.1813, 34.7221, 4.95144, -0.0923, 13.8155
1330, 1.1811, 34.722, 4.95112, -0.0936, 13.8155
1331, 1.1813, 34.722, 4.9509, -0.0965, 13.8155
1332, 1.1802, 34.7217, 4.95003, -0.0827, 13.8155
1333, 1.1795, 34.7217, 4.9508, -0.0946, 13.8155
1334, 1.1807, 34.7219, 4.95217, -0.0888, 13.8155
1335, 1.1813, 34.7217, 4.95305, -0.1026, 13.8155
1336, 1.178, 34.722, 4.95271, -0.0887, 13.8155
1337, 1.1767, 34.7222, 4.95198, -0.0851, 13.8155
1338, 1.1751, 34.722, 4.95243, -0.0981, 13.8155
1339, 1.1739, 34.7221, 4.95291, -0.0868, 13.8155
1340, 1.1737, 34.7221, 4.95355, -0.0796, 13.8155
1341, 1.1737, 34.7221, 4.95371, -0.0916, 13.8155
1342, 1.1733, 34.7219, 4.95298, -0.1056, 13.8155
1343, 1.1734, 34.722, 4.95455, -0.0894, 13.8155
1344, 1.1735, 34.7219, 4.95629, -0.0736, 13.8155
1345, 1.1725, 34.7219, 4.95631, -0.0988, 13.8155
1346, 1.1712, 34.7219, 4.9566, -0.0808, 13.8155
1347, 1.1713, 34.7219, 4.95732, -0.0913, 13.8155
1348, 1.1715, 34.7219, 4.95616, -0.089, 13.8155
1349, 1.1706, 34.7219, 4.95639, -0.0829, 13.8155
1350, 1.1708, 34.7218, 4.95673, -0.0948, 13.8155
1351, 1.1709, 34.7218, 4.95711, -0.1005, 13.8155
1352, 1.1696, 34.7218, 4.95741, -0.097, 13.8155
1353, 1.1688, 34.7218, 4.95745, -0.081, 13.8155
1354, 1.1686, 34.7218, 4.95782, -0.0902, 13.8155
1355, 1.1685, 34.7218, 4.95721, -0.0913, 13.8155
1356, 1.1682, 34.7218, 4.95786, -0.088, 13.8155
1357, 1.1673, 34.7218, 4.95936, -0.0883, 13.8155
1358, 1.1667, 34.7217, 4.96102, -0.0891, 13.8155
1359, 1.1662, 34.7218, 4.96324, -0.094, 13.8155
1360, 1.1647, 34.7216, 4.96577, -0.0972, 13.8155
1361, 1.1643, 34.7216, 4.96502, -0.0965, 13.8155
1362, 1.162, 34.7216, 4.96727, -0.0998, 13.8155
1363, 1.1612, 34.7217, 4.96783, -0.0982, 13.8155
1364, 1.1609, 34.7216, 4.96783, -0.0956, 13.8155
1365, 1.1602, 34.7215, 4.96775, -0.0991, 13.8155
1366, 1.1585, 34.7215, 4.96598, -0.0851, 13.8155
1367, 1.1579, 34.7214, 4.96465, -0.0857, 13.8155
1368, 1.1573, 34.7214, 4.96359, -0.0885, 13.8155
1369, 1.1573, 34.7215, 4.96387, -0.0898, 13.8155
1370, 1.158, 34.7216, 4.965, -0.0954, 13.8155
1371, 1.1567, 34.7214, 4.96401, -0.0839, 13.8155
1372, 1.155, 34.7215, 4.96618, -0.093, 13.8155
1373, 1.1547, 34.7215, 4.9673, -0.0878, 13.8155
1374, 1.154, 34.7212, 4.96906, -0.0822, 13.8155
1375, 1.1535, 34.7215, 4.96997, -0.0875, 13.8155
1376, 1.1537, 34.7214, 4.96834, -0.0924, 13.8155
1377, 1.1535, 34.7214, 4.96828, -0.0952, 13.8155
1378, 1.1529, 34.7214, 4.9683, -0.0933, 13.8155
1379, 1.1523, 34.7211, 4.96916, -0.0869, 13.8155
1380, 1.1528, 34.7214, 4.9702, -0.0952, 13.8155
1381, 1.1524, 34.7213, 4.97471, -0.0892, 13.8155
1382, 1.1491, 34.7212, 4.97479, -0.0959, 13.8155
1383, 1.1494, 34.7212, 4.97408, -0.093, 13.8155
1384, 1.149, 34.7211, 4.97247, -0.0866, 13.8155
1385, 1.1477, 34.7212, 4.97319, -0.0881, 13.8155
1386, 1.1476, 34.7211, 4.97393, -0.1028, 13.8155
1387, 1.1441, 34.7211, 4.9729, -0.0913, 13.8155
1388, 1.1406, 34.7209, 4.97418, -0.0871, 13.8155
1389, 1.1361, 34.7209, 4.97643, -0.0945, 13.8155
1390, 1.1334, 34.7209, 4.97688, -0.0885, 13.8155
1391, 1.1322, 34.7207, 4.97535, -0.0934, 13.8155
1392, 1.1298, 34.7207, 4.97309, -0.0947, 13.8155
1393, 1.1292, 34.7207, 4.97756, -0.0913, 13.8155
1394, 1.1294, 34.7206, 4.98158, -0.0854, 13.8155
1395, 1.1289, 34.7207, 4.98273, -0.0856, 13.8155
1396, 1.1279, 34.7206, 4.98368, -0.1017, 13.8155
1397, 1.126, 34.7206, 4.98419, -0.1102, 13.8155
1398, 1.1256, 34.7207, 4.98432, -0.0974, 13.8155
1399, 1.126, 34.7206, 4.98425, -0.0993, 13.8155
1400, 1.126, 34.7205, 4.98409, -0.0816, 13.8155
1401, 1.1256, 34.7205, 4.98392, -0.0771, 13.8155
1402, 1.125, 34.7204, 4.98109, -0.0868, 13.8155
1403, 1.1262, 34.7205, 4.98572, -0.0909, 13.8155
1404, 1.1254, 34.7205, 4.98811, -0.1075, 13.8155
1405, 1.1242, 34.7203, 4.98997, -0.1133, 13.8155
1406, 1.124, 34.7204, 4.99, -0.0939, 13.8155
1407, 1.1239, 34.7204, 4.99052, -0.0845, 13.8155
1408, 1.1234, 34.7203, 4.98935, -0.1009, 13.8155
1409, 1.1234, 34.7201, 4.98823, -0.0894, 13.8155
1410, 1.1233, 34.7201, 4.98587, -0.0901, 13.8155
1411, 1.123, 34.7203, 4.98619, -0.0972, 13.8155
1412, 1.1231, 34.7203, 4.98535, -0.0902, 13.8155
1413, 1.1232, 34.7205, 4.98585, -0.0895, 13.8155
1414, 1.123, 34.7204, 4.99016, -0.1049, 13.8155
1415, 1.123, 34.7203, 4.99046, -0.1007, 13.8155
1416, 1.1226, 34.7203, 4.9893, -0.1067, 13.8155
1417, 1.1221, 34.7201, 4.98774, -0.0685, 13.8155
1418, 1.1215, 34.7201, 4.98763, -0.0895, 13.8155
1419, 1.1203, 34.7202, 4.98742, -0.0929, 13.8155
1420, 1.1178, 34.7202, 4.98645, -0.1002, 13.8155
1421, 1.1172, 34.7202, 4.98598, -0.0899, 13.8155
1422, 1.1173, 34.7201, 4.98587, -0.0884, 13.8155
1423, 1.1174, 34.7202, 4.98639, -0.0984, 13.8155
1424, 1.1175, 34.7202, 4.98862, -0.0953, 13.8155
1425, 1.117, 34.7202, 4.98969, -0.0842, 13.8155
1426, 1.1165, 34.72, 4.99167, -0.0841, 13.8155
1427, 1.1154, 34.7202, 4.9929, -0.0881, 13.8155
1428, 1.1152, 34.7202, 4.99279, -0.1018, 13.8155
1429, 1.1145, 34.7201, 4.99427, -0.0979, 13.8155
1430, 1.114, 34.7201, 4.99451, -0.0897, 13.8155
1431, 1.114, 34.72, 4.99321, -0.0897, 13.8155
1432, 1.1141, 34.7201, 4.99432, -0.0831, 13.8155
1433, 1.1142, 34.7202, 4.99168, -0.0822, 13.8155
1434, 1.114, 34.72, 4.9914, -0.0876, 13.8155
1435, 1.1137, 34.7201, 4.99235, -0.0976, 13.8155
1436, 1.1135, 34.7202, 4.9974, -0.0964, 13.8155
1437, 1.1125, 34.7199, 4.99746, -0.0705, 13.8155
1438, 1.1121, 34.72, 4.99743, -0.1034, 13.8155
1439, 1.1111, 34.72, 4.99717, -0.0758, 13.8155
1440, 1.1109, 34.7198, 4.99683, -0.0761, 13.8155
1441, 1.1088, 34.7197, 4.99673, -0.0841, 13.8155
1442, 1.1078, 34.7198, 4.99567, -0.0821, 13.8155
1443, 1.11, 34.7199, 4.99636, -0.0715, 13.8155
1444, 1.1085, 34.7199, 4.99676, -0.092, 13.8155
1445, 1.1078, 34.7199, 4.99696, -0.1038, 13.8155
1446, 1.1077, 34.7197, 4.99721, -0.1032, 13.8155
1447, 1.1076, 34.7198, 4.99723, -0.0957, 13.8155
1448, 1.1062, 34.7198, 4.99691, -0.0894, 13.8155
1449, 1.1059, 34.7198, 4.99595, -0.0957, 13.8155
1450, 1.1058, 34.7199, 4.99484, -0.091, 13.8155
1451, 1.106, 34.7197, 4.99529, -0.0886, 13.8155
1452, 1.1035, 34.7197, 4.99582, -0.1002, 13.8155
1453, 1.1016, 34.7196, 4.99706, -0.0867, 13.8155
1454, 1.0991, 34.7196, 4.99889, -0.0912, 13.8155
1455, 1.0964, 34.7195, 5.00212, -0.0888, 13.8155
1456, 1.0945, 34.7196, 5.00575, -0.0877, 13.8155
1457, 1.0929, 34.7196, 5.00632, -0.085, 13.8155
1458, 1.0925, 34.7195, 5.00638, -0.0895, 13.8155
1459, 1.0914, 34.7193, 5.0062, -0.089, 13.8155
1460, 1.0904, 34.7193, 5.0049, -0.0952, 13.8155
1461, 1.0895, 34.7194, 5.00604, -0.0917, 13.8155
1462, 1.0886, 34.7191, 5.00461, -0.1161, 13.8155
1463, 1.0895, 34.7193, 5.00623, -0.106, 13.8155
1464, 1.0903, 34.7195, 5.01069, -0.0953, 13.8155
1465, 1.0877, 34.7191, 5.0114, -0.0942, 13.8155
1466, 1.0845, 34.7193, 5.01074, -0.0965, 13.8155
1467, 1.0848, 34.7191, 5.01183, -0.0931, 13.8155
1468, 1.0819, 34.7188, 5.01072, -0.0936, 13.8155
1469, 1.0815, 34.719, 5.01071, -0.108, 13.8155
1470, 1.0812, 34.719, 5.01019, -0.0965, 13.8155
1471, 1.0815, 34.7191, 5.00975, -0.0936, 13.8155
1472, 1.082, 34.7191, 5.00737, -0.0967, 13.8155
1473, 1.0811, 34.7191, 5.00816, -0.0929, 13.8155
1474, 1.0813, 34.7191, 5.00875, -0.0976, 13.8155
1475, 1.0811, 34.719, 5.00971, -0.0871, 13.8155
1476, 1.079, 34.719, 5.01135, -0.0939, 13.8155
1477, 1.0784, 34.719, 5.01239, -0.0736, 13.8155
1478, 1.0782, 34.7191, 5.01255, -0.1086, 13.8155
1479, 1.0781, 34.719, 5.01256, -0.0889, 13.8155
1480, 1.078, 34.7189, 5.01257, -0.103, 13.8155
1481, 1.078, 34.719, 5.01264, -0.0952, 13.8155
1482, 1.0781, 34.7188, 5.01035, -0.0951, 13.8155
1483, 1.0782, 34.719, 5.0124, -0.087, 13.8155
1484, 1.0783, 34.7189, 5.01545, -0.094, 13.8155
1485, 1.0781, 34.7189, 5.01613, -0.0778, 13.8155
1486, 1.0757, 34.7188, 5.01593, -0.0955, 13.8155
1487, 1.0747, 34.7187, 5.01382, -0.0903, 13.8155
1488, 1.0735, 34.7187, 5.01402, -0.1012, 13.8155
1489, 1.0729, 34.7188, 5.01409, -0.0732, 13.8155
1490, 1.0727, 34.7187, 5.01407, -0.0909, 13.8155
1491, 1.0722, 34.7187, 5.01501, -0.0917, 13.8155
1492, 1.0729, 34.7187, 5.01819, -0.1004, 13.8155
1493, 1.0716, 34.7187, 5.01882, -0.1087, 13.8155
1494, 1.0718, 34.7187, 5.01901, -0.1037, 13.8155
1495, 1.0712, 34.7185, 5.01903, -0.0761, 13.8155
1496, 1.0695, 34.7187, 5.01902, -0.1004, 13.8155
1497, 1.0691, 34.7186, 5.01873, -0.0995, 13.8155
1498, 1.0693, 34.7186, 5.01733, -0.09, 13.8155
1499, 1.0697, 34.7187, 5.01922, -0.0906, 13.8155
1500, 1.0683, 34.7186, 5.02088, -0.0848, 13.8155
1501, 1.0675, 34.7187, 5.02146, -0.0916, 13.8155
1502, 1.0676, 34.7187, 5.02114, -0.0917, 13.8155
1503, 1.0676, 34.7185, 5.02051, -0.0914, 13.8155
1504, 1.0674, 34.7185, 5.01945, -0.1009, 13.8155
1505, 1.0671, 34.7186, 5.01923, -0.0964, 13.8155
1506, 1.0668, 34.7185, 5.01909, -0.0956, 13.8155
1507, 1.0678, 34.7187, 5.02507, -0.102, 13.8155
1508, 1.0669, 34.7187, 5.02634, -0.0882, 13.8155
1509, 1.0667, 34.7187, 5.02663, -0.0806, 13.8155
1510, 1.0666, 34.7184, 5.02643, -0.0874, 13.8155
1511, 1.0665, 34.7184, 5.02625, -0.107, 13.8155
1512, 1.0665, 34.718, 5.02595, -0.0944, 13.8155
1513, 1.066, 34.718, 5.02584, -0.1099, 13.8155
1514, 1.0654, 34.7181, 5.0257, -0.0836, 13.8155
1515, 1.0622, 34.7181, 5.0257, -0.0925, 13.8155
1516, 1.0649, 34.7185, 5.02445, -0.0841, 13.8155
1517, 1.0608, 34.7184, 5.02512, -0.0953, 13.8155
1518, 1.0574, 34.7185, 5.02676, -0.1054, 13.8155
1519, 1.057, 34.7184, 5.02802, -0.1062, 13.8155
1520, 1.0565, 34.7184, 5.02719, -0.1177, 13.8155
1521, 1.0561, 34.7183, 5.02803, -0.1059, 13.8155
1522, 1.0558, 34.7181, 5.02807, -0.0977, 13.8155
1523, 1.056, 34.718, 5.02797, -0.0832, 13.8155
1524, 1.054, 34.718, 5.02802, -0.089, 13.8155
1525, 1.0569, 34.7182, 5.02696, -0.103, 13.8155
1526, 1.0555, 34.718, 5.02777, -0.0786, 13.8155
1527, 1.052, 34.7183, 5.02884, -0.0974, 13.8155
1528, 1.05, 34.718, 5.02924, -0.0928, 13.8155
1529, 1.0495, 34.7181, 5.02933, -0.0948, 13.8155
1530, 1.0486, 34.7181, 5.02936, -0.1082, 13.8155
1531, 1.0483, 34.7181, 5.02951, -0.0917, 13.8155
1532, 1.0478, 34.718, 5.02992, -0.0964, 13.8155
1533, 1.0479, 34.718, 5.03189, -0.0903, 13.8155
1534, 1.0478, 34.718, 5.03372, -0.0938, 13.8155
1535, 1.045, 34.7179, 5.03416, -0.097, 13.8155
1536, 1.0438, 34.718, 5.03435, -0.0886, 13.8155
1537, 1.0436, 34.7179, 5.03074, -0.0979, 13.8155
1538, 1.0426, 34.7178, 5.02991, -0.0989, 13.8155
1539, 1.042, 34.7178, 5.0306, -0.0902, 13.8155
1540, 1.0421, 34.7178, 5.0307, -0.0959, 13.8155
1541, 1.042, 34.7178, 5.03058, -0.1039, 13.8155
1542, 1.041, 34.7178, 5.03128, -0.096, 13.8155
1543, 1.0405, 34.7179, 5.03178, -0.0947, 13.8155
1544, 1.0404, 34.7178, 5.03387, -0.0944, 13.8155
1545, 1.04, 34.7177, 5.0341, -0.0866, 13.8155
1546, 1.04, 34.7178, 5.03475, -0.0952, 13.8155
1547, 1.04, 34.718, 5.03777, -0.0917, 13.8155
1548, 1.04, 34.7177, 5.0391, -0.0794, 13.8155
1549, 1.0392, 34.7178, 5.03893, -0.0786, 13.8155
1550, 1.0389, 34.7176, 5.03916, -0.0874, 13.8155
1551, 1.0382, 34.7176, 5.03759, -0.0815, 13.8155
1552, 1.0376, 34.7176, 5.03502, -0.096, 13.8155
1553, 1.0371, 34.7177, 5.03521, -0.1013, 13.8155
1554, 1.0372, 34.7176, 5.03552, -0.0999, 13.8155
1555, 1.0375, 34.7175, 5.03713, -0.0873, 13.8155
1556, 1.0351, 34.7176, 5.03992, -0.0899, 13.8155
1557, 1.0335, 34.7175, 5.04073, -0.0964, 13.8155
1558, 1.0321, 34.7176, 5.0412, -0.0927, 13.8155
1559, 1.032, 34.7175, 5.04133, -0.0962, 13.8155
1560, 1.0311, 34.7174, 5.0416, -0.0969, 13.8155
1561, 1.0298, 34.7175, 5.04198, -0.0904, 13.8155
1562, 1.029, 34.7174, 5.04228, -0.0962, 13.8155
1563, 1.0288, 34.7173, 5.04262, -0.0899, 13.8155
1564, 1.0283, 34.7174, 5.04329, -0.0821, 13.8155
1565, 1.0275, 34.7173, 5.04076, -0.0982, 13.8155
1566, 1.0273, 34.7174, 5.0414, -0.0832, 13.8155
1567, 1.0244, 34.7172, 5.04204, -0.0911, 13.8155
1568, 1.0232, 34.7173, 5.043, -0.0968, 13.8155
1569, 1.0221, 34.7172, 5.04457, -0.0938, 13.8155
1570, 1.0212, 34.7172, 5.04807, -0.0923, 13.8155
1571, 1.0211, 34.7173, 5.04788, -0.0857, 13.8155
1572, 1.0212, 34.7172, 5.04657, -0.1033, 13.8155
1573, 1.0209, 34.7172, 5.04763, -0.0967, 13.8155
1574, 1.0208, 34.7171, 5.0473, -0.0975, 13.8155
1575, 1.0209, 34.7171, 5.04818, -0.0974, 13.8155
1576, 1.0209, 34.7172, 5.04911, -0.0999, 13.8155
1577, 1.0208, 34.717, 5.04971, -0.0971, 13.8155
1578, 1.0207, 34.7172, 5.05033, -0.1052, 13.8155
1579, 1.0208, 34.7171, 5.05037, -0.1096, 13.8155
1580, 1.021, 34.7172, 5.05037, -0.1077, 13.8155
1581, 1.021, 34.7171, 5.05059, -0.0962, 13.8155
1582, 1.021, 34.7171, 5.04962, -0.0964, 13.8155
1583, 1.0212, 34.7174, 5.04948, -0.0918, 13.8155
1584, 1.0217, 34.7171, 5.04999, -0.085, 13.8155
1585, 1.0217, 34.7171, 5.05029, -0.1011, 13.8155
1586, 1.0203, 34.7171, 5.05039, -0.0949, 13.8155
1587, 1.0199, 34.717, 5.05036, -0.0952, 13.8155
1588, 1.0186, 34.717, 5.05053, -0.0973, 13.8155
1589, 1.0181, 34.7171, 5.05139, -0.088, 13.8155
1590, 1.0185, 34.717, 5.05119, -0.0982, 13.8155
1591, 1.0169, 34.7168, 5.05074, -0.0858, 13.8155
1592, 1.0144, 34.7169, 5.05057, -0.0897, 13.8155
1593, 1.0139, 34.717, 5.05051, -0.091, 13.8155
1594, 1.0132, 34.7169, 5.05058, -0.0909, 13.8155
1595, 1.0128, 34.7168, 5.05073, -0.0841, 13.8155
1596, 1.0126, 34.7168, 5.05161, -0.0919, 13.8155
1597, 1.0123, 34.7168, 5.05443, -0.0855, 13.8155
1598, 1.0115, 34.7167, 5.05562, -0.0987, 13.8155
1599, 1.0096, 34.7168, 5.05554, -0.0924, 13.8155
1600, 1.0092, 34.7168, 5.05537, -0.1034, 13.8155
1601, 1.0092, 34.7166, 5.05527, -0.0786, 13.8155
1602, 1.0075, 34.7165, 5.05552, -0.0757, 13.8155
1603, 1.0072, 34.7167, 5.05721, -0.1001, 13.8155
1604, 1.0076, 34.7168, 5.05993, -0.083, 13.8155
1605, 1.0053, 34.7165, 5.0605, -0.1013, 13.8155
1606, 1.0046, 34.7165, 5.0614, -0.0964, 13.8155
1607, 1.0044, 34.7166, 5.0607, -0.0977, 13.8155
1608, 1.0036, 34.7165, 5.05987, -0.1019, 13.8155
1609, 1.0013, 34.7163, 5.05792, -0.0902, 13.8155
1610, 0.9995, 34.7164, 5.05788, -0.0909, 13.8155
1611, 0.9984, 34.7163, 5.05758, -0.1029, 13.8155
1612, 0.9987, 34.7163, 5.05855, -0.0967, 13.8155
1613, 1.0005, 34.7162, 5.06058, -0.1003, 13.8155
1614, 0.9976, 34.7162, 5.06362, -0.1007, 13.8155
1615, 0.997, 34.7163, 5.06494, -0.097, 13.8155
1616, 0.9967, 34.7162, 5.06552, -0.1019, 13.8155
1617, 0.9955, 34.716, 5.06561, -0.0975, 13.8155
1618, 0.9955, 34.7162, 5.06551, -0.094, 13.8155
1619, 0.9952, 34.7159, 5.06563, -0.0943, 13.8155
1620, 0.9948, 34.7158, 5.06571, -0.0954, 13.8155
1621, 0.9941, 34.7157, 5.06546, -0.093, 13.8155
1622, 0.9931, 34.7159, 5.06611, -0.0907, 13.8155
1623, 0.9942, 34.7163, 5.01842, -0.0926, 13.8155
1624, 0.9948, 34.7162, 4.79633, -0.0865, 13.8155
1625, 0.9915, 34.7159, 4.67522, -0.0962, 13.8155
1626, 0.9881, 34.7158, 4.87146, -0.0975, 13.8155
1627, 0.9857, 34.7159, 4.93174, -0.1027, 13.8155
1628, 0.9833, 34.7157, 4.95075, -0.0783, 13.8155
1629, 0.9828, 34.7156, 4.86654, -0.0901, 13.8155
1630, 0.9824, 34.7153, 4.89927, -0.0992, 13.8155
1631, 0.9819, 34.7153, 4.93151, -0.1311, 13.8155
1632, 0.9814, 34.7154, 4.93206, -0.0905, 13.8155
1633, 0.9811, 34.7156, 4.11625, -0.0994, 13.8155
1634, 0.984, 34.7152, 1.52303, -0.0801, 13.8155
1635, 0.9815, 34.7153, 1.54076, -0.1013, 13.8155
1636, 0.9803, 34.7151, 1.52743, -0.0803, 13.8155
1637, 0.9798, 34.7153, 1.53296, -0.0921, 13.8155
1638, 0.9792, 34.7154, 1.53397, -0.0854, 13.8155
1639, 0.9786, 34.7155, 1.53018, -0.0817, 13.8155
1640, 0.9783, 34.7152, 1.53188, -0.1024, 13.8155
1641, 0.978, 34.7156, 2.26688, -0.0963, 13.8155
1642, 0.978, 34.7155, 3.49744, -0.0895, 13.8155
1643, 0.9769, 34.7157, 1.86326, -0.0971, 13.8155
1644, 0.9756, 34.7155, 1.47779, -0.0845, 13.8155
1645, 0.9749, 34.7156, 1.473, -0.0875, 13.8155
1646, 0.9745, 34.7155, 1.47575, -0.0848, 13.8155
1647, 0.9731, 34.7154, 1.47647, -0.0885, 13.8155
1648, 0.972, 34.7154, 1.4788, -0.1005, 13.8155
1649, 0.9722, 34.7154, 1.48389, -0.1046, 13.8155
1650, 0.972, 34.7152, 1.49641, -0.1058, 13.8155
1651, 0.9714, 34.7155, 1.54004, -0.0872, 13.8155
1652, 0.9723, 34.7154, 3.57848, -0.0994, 13.8155
1653, 0.9723, 34.7156, 4.08463, -0.096, 13.8155
1654, 0.9722, 34.7153, 3.6516, -0.101, 13.8155
1655, 0.9717, 34.7155, 3.39705, -0.0922, 13.8155
1656, 0.9706, 34.7153, 2.33954, -0.098, 13.8155
1657, 0.9687, 34.7153, 1.82938, -0.1069, 13.8155
1658, 0.9674, 34.7153, 1.684, -0.1028, 13.8155
1659, 0.967, 34.7153, 1.66786, -0.0924, 13.8155
1660, 0.9668, 34.7151, 1.59827, -0.0912, 13.8155
1661, 0.9669, 34.7152, 1.44873, -0.1122, 13.8155
1662, 0.967, 34.7151, 1.43101, -0.1034, 13.8155
1663, 0.967, 34.7151, 1.43436, -0.1026, 13.8155
1664, 0.967, 34.7151, 1.44002, -0.0951, 13.8155
1665, 0.9668, 34.7151, 1.43824, -0.1035, 13.8155
1666, 0.9666, 34.715, 1.45485, -0.0901, 13.8155
1667, 0.9665, 34.7152, 1.48213, -0.0993, 13.8155
1668, 0.9664, 34.7152, 1.84536, -0.103, 13.8155
1669, 0.9663, 34.7152, 4.40003, -0.1026, 13.8155
1670, 0.9656, 34.7152, 4.91753, -0.1039, 13.8155
1671, 0.9656, 34.7152, 4.85614, -0.0877, 13.8155
1672, 0.9647, 34.715, 4.8252, -0.0913, 13.8155
1673, 0.9626, 34.715, 4.56401, -0.0875, 13.8155
1674, 0.9597, 34.715, 4.50819, -0.0977, 13.8155
1675, 0.9581, 34.7151, 4.34559, -0.0995, 13.8155
1676, 0.9578, 34.715, 4.67811, -0.1001, 13.8155
1677, 0.9599, 34.7152, 4.8217, -0.0904, 13.8155
1678, 0.9586, 34.7149, 4.54148, -0.0915, 13.8155
