CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RR20080204_CTD_7_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 04:49:00
CTD_START_LATITUDE = -33.3399
CTD_START_LONGITUDE = 28.2191
CTD_BOTTOM_TIME = 05:47:09
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2168.0, 2.5272, 34.7928, 202.6, 0.002, 0.006, 0.001
2170.0, 2.5258, 34.7928, 201.9, 0.002, 0.006, 0.001
2172.0, 2.5249, 34.7932, 202.5, 0.002, 0.006, 0.001
2174.0, 2.5245, 34.7927, 203.2, 0.002, 0.0072, 0.001
2176.0, 2.5235, 34.7931, 204.9, 0.002, 0.006, 0.001
2178.0, 2.5237, 34.7924, 205.3, 0.002, 0.006, 0.001
2180.0, 2.5236, 34.7925, 206.9, 0.002, 0.0072, 0.001
2182.0, 2.5226, 34.7929, 207.9, 0.002, 0.006, 0.001
2184.0, 2.5219, 34.7928, 208.2, 0.002, 0.0072, 0.001
2186.0, 2.5217, 34.793, 208.9, 0.002, 0.0072, 0.001
2188.0, 2.5217, 34.7927, 208.4, 0.002, 0.006, 0.001
2190.0, 2.5207, 34.7934, 207.1, 0.002, 0.008, 0.001
2192.0, 2.5201, 34.7935, 206.9, 0.002, 0.0072, 0.001
2194.0, 2.5195, 34.7937, 206.6, 0.002, 0.0072, 0.001
2196.0, 2.5178, 34.7943, 206.2, 0.002, 0.0072, 0.001
2198.0, 2.5159, 34.795, 206.5, 0.002, 0.0072, 0.001
2200.0, 2.5156, 34.7948, 206.7, 0.002, 0.0072, 0.001
2202.0, 2.5159, 34.7941, 207, 0.002, 0.006, 0.001
2204.0, 2.516, 34.7945, 207.8, 0.002, 0.0072, 0.001
2206.0, 2.5163, 34.7937, 206.1, 0.002, 0.0072, 0.001
2208.0, 2.5164, 34.7935, 204.4, 0.002, 0.0072, 0.001
2210.0, 2.5168, 34.7934, 202.7, 0.002, 0.0072, 0.001
2212.0, 2.517, 34.793, 202.4, 0.002, 0.006, 0.001
2214.0, 2.5168, 34.7934, 204.2, 0.002, 0.0072, 0.001
2216.0, 2.5172, 34.793, 204.5, 0.002, 0.0072, 0.001
2218.0, 2.5175, 34.7932, 206.1, 0.002, 0.0072, 0.001
2220.0, 2.5168, 34.7935, 206, 0.002, 0.006, 0.001
2222.0, 2.517, 34.7935, 207.8, 0.002, 0.0072, 0.001
2224.0, 2.5178, 34.7929, 208.6, 0.002, 0.0072, 0.001
2226.0, 2.5172, 34.7936, 206.7, 0.002, 0.006, 0.001
2228.0, 2.5167, 34.7939, 207.6, 0.002, 0.0088, 0.001
2230.0, 2.5178, 34.7928, 206.2, 0.002, 0.006, 0.001
2232.0, 2.5184, 34.793, 196.7, 0.002, 0.0072, 0.001
2234.0, 2.5187, 34.7931, 200.6, 0.002, 0.0072, 0.001
2236.0, 2.5185, 34.7934, 201.6, 0.002, 0.006, 0.001
2238.0, 2.5189, 34.793, 203, 0.002, 0.0072, 0.001
2240.0, 2.5199, 34.7927, 206.2, 0.002, 0.006, 0.001
2242.0, 2.5199, 34.7931, 209.2, 0.002, 0.006, 0.001
2244.0, 2.5188, 34.7937, 208.3, 0.002, 0.0072, 0.001
2246.0, 2.5172, 34.7949, 209.2, 0.002, 0.006, 0.001
2248.0, 2.5163, 34.7955, 206.7, 0.002, 0.0072, 0.001
2250.0, 2.5148, 34.7954, 205.3, 0.002, 0.006, 0.001
2252.0, 2.5146, 34.7949, 205.6, 0.002, 0.0072, 0.001
2254.0, 2.5133, 34.7955, 204.8, 0.002, 0.0072, 0.001
2256.0, 2.5137, 34.7947, 204.5, 0.002, 0.0072, 0.001
2258.0, 2.5136, 34.7948, 204.2, 0.002, 0.006, 0.001
2260.0, 2.5127, 34.7953, 204.8, 0.002, 0.0072, 0.001
2262.0, 2.5116, 34.7961, 204.9, 0.002, 0.0072, 0.001
2264.0, 2.5116, 34.7951, 203.5, 0.002, 0.008, 0.001
2266.0, 2.5091, 34.7968, 205.2, 0.002, 0.0072, 0.001
2268.0, 2.5095, 34.7956, 205.7, 0.002, 0.008, 0.001
2270.0, 2.5092, 34.7959, 206.2, 0.002, 0.008, 0.001
2272.0, 2.5091, 34.7955, 206.8, 0.002, 0.0072, 0.001
2274.0, 2.5083, 34.7958, 206.6, 0.002, 0.0072, 0.001
2276.0, 2.5074, 34.7961, 204.9, 0.002, 0.008, 0.001
2278.0, 2.5074, 34.7963, 203.2, 0.002, 0.0088, 0.001
2280.0, 2.5068, 34.796, 201.7, 0.002, 0.0072, 0.001
2282.0, 2.5054, 34.7967, 200.1, 0.002, 0.0072, 0.001
2284.0, 2.5047, 34.7966, 198.9, 0.002, 0.008, 0.001
2286.0, 2.5042, 34.7968, 202.3, 0.002, 0.0072, 0.001
2288.0, 2.5038, 34.7969, 205.8, 0.002, 0.006, 0.001
2290.0, 2.5025, 34.7976, 205.7, 0.002, 0.0072, 0.001
2292.0, 2.5026, 34.7967, 206.7, 0.002, 0.0072, 0.001
2294.0, 2.5022, 34.7968, 205.8, 0.002, 0.0072, 0.001
2296.0, 2.5025, 34.7964, 206.7, 0.002, 0.0072, 0.001
2298.0, 2.5022, 34.7964, 209.3, 0.002, 0.0072, 0.001
2300.0, 2.5015, 34.7972, 211, 0.002, 0.0072, 0.001
2302.0, 2.5013, 34.7968, 211.1, 0.002, 0.0072, 0.001
2304.0, 2.5, 34.7972, 207.9, 0.002, 0.0072, 0.001
2306.0, 2.4997, 34.7973, 206.6, 0.002, 0.006, 0.001
2308.0, 2.4993, 34.7971, 209.4, 0.002, 0.0072, 0.001
2310.0, 2.4982, 34.7974, 211.4, 0.002, 0.0072, 0.001
2312.0, 2.4972, 34.7978, 208.7, 0.002, 0.0072, 0.001
2314.0, 2.4974, 34.7974, 208.1, 0.002, 0.008, 0.001
2316.0, 2.4977, 34.7971, 208.8, 0.002, 0.0072, 0.001
2318.0, 2.4985, 34.7969, 207.1, 0.002, 0.0072, 0.001
2320.0, 2.4981, 34.7973, 206.6, 0.002, 0.0072, 0.001
2322.0, 2.4988, 34.7967, 208.5, 0.002, 0.0072, 0.001
2324.0, 2.4981, 34.7973, 207.9, 0.002, 0.0072, 0.001
2326.0, 2.4985, 34.7969, 207.2, 0.002, 0.0072, 0.001
2328.0, 2.4992, 34.7964, 207.2, 0.002, 0.0072, 0.001
2330.0, 2.5029, 34.7957, 209.1, 0.002, 0.006, 0.001
2332.0, 2.5038, 34.7952, 207.6, 0.002, 0.006, 0.001
2334.0, 2.5041, 34.7954, 208, 0.002, 0.0072, 0.001
2336.0, 2.5037, 34.7958, 206.4, 0.002, 0.0072, 0.001
2338.0, 2.5047, 34.7957, 205.7, 0.002, 0.0072, 0.001
2340.0, 2.5044, 34.7961, 205.8, 0.002, 0.0072, 0.001
2342.0, 2.5056, 34.7955, 202.7, 0.002, 0.008, 0.001
