CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00998_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 998
CASTNO = 1
CTDID = 33RO20071215_CTD_998_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 03:58:00
CTD_START_LATITUDE = 24.4593
CTD_START_LONGITUDE = -112.9065
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1894.0, 2.405, 34.6232, 72.4
1895.0, 2.4031, 34.6235, 72.3
1896.0, 2.399, 34.6237, 72.3
1897.0, 2.3982, 34.6236, 72.3
1898.0, 2.398, 34.6237, 72.3
1899.0, 2.3976, 34.6237, 72.4
1900.0, 2.3974, 34.6237, 72.4
1901.0, 2.3971, 34.6237, 72.4
1902.0, 2.3967, 34.6238, 72.3
1903.0, 2.3966, 34.6238, 72.2
1904.0, 2.3967, 34.6238, 72.2
1905.0, 2.3968, 34.6237, 72.2
1906.0, 2.3966, 34.6237, 72.2
1907.0, 2.3955, 34.6239, 72.2
1908.0, 2.3941, 34.6239, 72.2
1909.0, 2.3911, 34.6241, 72.3
1910.0, 2.3855, 34.6244, 72.6
1911.0, 2.3797, 34.6248, 72.9
1912.0, 2.3744, 34.6251, 73.3
1913.0, 2.3739, 34.6251, 73.7
1914.0, 2.3737, 34.6251, 74.1
1915.0, 2.3737, 34.6252, 74.2
1916.0, 2.3725, 34.6252, 74.1
1917.0, 2.37, 34.6253, 74
1918.0, 2.3687, 34.6254, 73.9
1919.0, 2.3658, 34.6255, 73.9
1920.0, 2.3634, 34.6257, 73.9
1921.0, 2.3614, 34.6258, 74.1
1922.0, 2.3598, 34.626, 74.3
1923.0, 2.3593, 34.6261, 74.3
1924.0, 2.3594, 34.626, 74.4
1925.0, 2.359, 34.6262, 74.4
1926.0, 2.359, 34.6261, 74.4
1927.0, 2.3582, 34.6261, 74.4
1928.0, 2.3582, 34.6262, 74.4
1929.0, 2.3582, 34.6263, 74.3
1930.0, 2.3583, 34.6262, 74.3
1931.0, 2.3582, 34.6262, 74.2
1932.0, 2.358, 34.6261, 74.2
1933.0, 2.358, 34.6261, 74.2
1934.0, 2.358, 34.6261, 74.2
1935.0, 2.3581, 34.626, 74.2
1936.0, 2.3579, 34.6263, 74.1
1937.0, 2.3566, 34.6264, 74.2
1938.0, 2.3527, 34.6267, 74.2
1939.0, 2.3527, 34.6265, 74.3
1940.0, 2.3517, 34.6266, 74.5
1941.0, 2.3494, 34.6268, 74.7
1942.0, 2.3478, 34.6268, 74.8
1943.0, 2.3462, 34.6268, 75
1944.0, 2.3441, 34.6272, 75.1
1945.0, 2.3404, 34.6273, 75.2
1946.0, 2.3352, 34.6276, 75.3
1947.0, 2.3326, 34.6278, 75.5
1948.0, 2.3316, 34.6279, 75.6
1949.0, 2.3312, 34.6278, 75.8
1950.0, 2.3299, 34.6278, 75.9
1951.0, 2.3293, 34.6279, 76
1952.0, 2.3279, 34.6279, 76.1
1953.0, 2.3224, 34.6284, 76.1
1954.0, 2.32, 34.6285, 76.2
1955.0, 2.3191, 34.6285, 76.3
1956.0, 2.3168, 34.6287, 76.3
1957.0, 2.3158, 34.6289, 76.4
1958.0, 2.3158, 34.6288, 76.4
1959.0, 2.3157, 34.6288, 76.4
1960.0, 2.3153, 34.6289, 76.3
1961.0, 2.3145, 34.6291, 76.2
1962.0, 2.3131, 34.6292, 76.3
1963.0, 2.3126, 34.6293, 76.4
1964.0, 2.3122, 34.6293, 76.6
1965.0, 2.3119, 34.6292, 76.7
1966.0, 2.3116, 34.6293, 76.8
1967.0, 2.3111, 34.6293, 76.8
1968.0, 2.3102, 34.6293, 76.8
1969.0, 2.3081, 34.6295, 76.9
1970.0, 2.3059, 34.6296, 77
1971.0, 2.304, 34.6298, 77
1972.0, 2.3024, 34.6299, 77
1973.0, 2.3011, 34.63, 77.1
1974.0, 2.3002, 34.63, 77.1
1975.0, 2.2998, 34.63, 77.1
1976.0, 2.2984, 34.6303, 77.3
1977.0, 2.2969, 34.6301, 77.4
1978.0, 2.2958, 34.6302, 77.6
1979.0, 2.2942, 34.6301, 77.7
1980.0, 2.2911, 34.6302, 77.7
1981.0, 2.2892, 34.6303, 77.8
1982.0, 2.282, 34.6305, 78
1983.0, 2.2792, 34.6307, 78.1
1984.0, 2.279, 34.6308, 78.3
1985.0, 2.2792, 34.6308, 78.5
1986.0, 2.279, 34.6308, 78.6
1987.0, 2.2791, 34.6308, 78.6
1988.0, 2.2778, 34.6309, 78.6
1989.0, 2.2775, 34.6311, 78.5
1990.0, 2.2775, 34.631, 78.4
1991.0, 2.2774, 34.6311, 78.4
1992.0, 2.2774, 34.6311, 78.4
1993.0, 2.2774, 34.6311, 78.4
1994.0, 2.2773, 34.6311, 78.4
1995.0, 2.2769, 34.6312, 78.4
1996.0, 2.2753, 34.6313, 78.4
1997.0, 2.2718, 34.6316, 78.5
1998.0, 2.2682, 34.6317, 78.6
1999.0, 2.2674, 34.6318, 78.7
2000.0, 2.2652, 34.6321, 78.8
2001.0, 2.2607, 34.6321, 79
2002.0, 2.2569, 34.6323, 79.2
2003.0, 2.2564, 34.6323, 79.3
2004.0, 2.2571, 34.6321, 79.6
2005.0, 2.2567, 34.6321, 79.8
2006.0, 2.2558, 34.6323, 79.8
2007.0, 2.2531, 34.6324, 79.8
2008.0, 2.2516, 34.6326, 79.7
2009.0, 2.2486, 34.6329, 79.7
2010.0, 2.2455, 34.6331, 79.9
2011.0, 2.2441, 34.6333, 80
2012.0, 2.2429, 34.6333, 80.1
2013.0, 2.2424, 34.6334, 80.2
2014.0, 2.2424, 34.6334, 80.3
2015.0, 2.2422, 34.6333, 80.3
2016.0, 2.2421, 34.6333, 80.3
2017.0, 2.2375, 34.6337, 80.2
2018.0, 2.2348, 34.6339, 80.3
2019.0, 2.2333, 34.634, 80.5
2020.0, 2.2329, 34.6341, 80.6
2021.0, 2.2326, 34.6341, 81
2022.0, 2.2325, 34.6342, 81.2
2023.0, 2.2323, 34.6342, 81.1
2024.0, 2.2319, 34.6342, 81.1
2025.0, 2.2312, 34.6343, 80.9
2026.0, 2.2305, 34.6343, 80.8
2027.0, 2.2301, 34.6343, 80.8
2028.0, 2.2293, 34.6343, 80.8
2029.0, 2.2285, 34.6343, 80.9
2030.0, 2.228, 34.6345, 80.8
2031.0, 2.228, 34.6343, 80.9
2032.0, 2.2276, 34.6344, 81
2033.0, 2.2269, 34.6346, 81.1
2034.0, 2.2267, 34.6345, 81.1
2035.0, 2.2267, 34.6345, 81.1
2036.0, 2.2263, 34.6345, 81
2037.0, 2.2259, 34.6347, 81
2038.0, 2.2256, 34.6344, 81
2039.0, 2.2254, 34.6347, 81
2040.0, 2.2254, 34.6346, 81
2041.0, 2.2255, 34.6347, 81
2042.0, 2.2254, 34.6346, 81
2043.0, 2.2253, 34.6345, 81.1
2044.0, 2.2253, 34.6345, 81.1
2045.0, 2.2232, 34.6349, 81.1
2046.0, 2.2225, 34.6347, 81.1
2047.0, 2.2215, 34.6349, 81.2
2048.0, 2.2214, 34.6348, 81.3
2049.0, 2.221, 34.6348, 81.4
2050.0, 2.2206, 34.6351, 81.4
2051.0, 2.2197, 34.6351, 81.5
2052.0, 2.2189, 34.6352, 81.5
2053.0, 2.2182, 34.635, 81.5
2054.0, 2.2159, 34.6352, 81.6
2055.0, 2.2103, 34.6355, 81.7
2056.0, 2.209, 34.6354, 82
2057.0, 2.2072, 34.6358, 82.2
2058.0, 2.2066, 34.6359, 82.3
2059.0, 2.2054, 34.6359, 82.4
2060.0, 2.2028, 34.6361, 82.4
2061.0, 2.1995, 34.6365, 82.5
2062.0, 2.198, 34.6366, 82.6
2063.0, 2.1967, 34.6366, 82.7
2064.0, 2.1945, 34.6367, 82.9
2065.0, 2.1939, 34.6366, 83.1
2066.0, 2.1933, 34.6368, 83.2
2067.0, 2.1931, 34.6369, 83.2
2068.0, 2.1921, 34.637, 83.2
2069.0, 2.1909, 34.6371, 83.1
2070.0, 2.1884, 34.6373, 83.1
2071.0, 2.1857, 34.6374, 83.2
2072.0, 2.1841, 34.6374, 83.3
2073.0, 2.1841, 34.6374, 83.4
2074.0, 2.1835, 34.6375, 83.5
2075.0, 2.1822, 34.6375, 83.6
2076.0, 2.1803, 34.6377, 83.6
2077.0, 2.1788, 34.6378, 83.7
2078.0, 2.1765, 34.638, 83.7
2079.0, 2.1762, 34.638, 83.8
2080.0, 2.1754, 34.6379, 83.9
2081.0, 2.172, 34.6381, 84.1
2082.0, 2.1685, 34.6383, 84.3
2083.0, 2.1667, 34.6384, 84.3
2084.0, 2.1661, 34.6385, 84.4
2085.0, 2.1656, 34.6385, 84.4
2086.0, 2.1647, 34.6386, 84.5
2087.0, 2.1623, 34.6388, 84.4
2088.0, 2.161, 34.6387, 84.4
2089.0, 2.1592, 34.6389, 84.5
2090.0, 2.1577, 34.6392, 84.6
2091.0, 2.1563, 34.6394, 84.8
2092.0, 2.1555, 34.6396, 85.2
2093.0, 2.1554, 34.6396, 85.2
2094.0, 2.1551, 34.6396, 85.4
2095.0, 2.1547, 34.6395, 85.3
2096.0, 2.1514, 34.6398, 85.3
2097.0, 2.1492, 34.6399, 85.3
2098.0, 2.1485, 34.6399, 85.4
2099.0, 2.1462, 34.6402, 85.5
2100.0, 2.143, 34.6403, 85.6
2101.0, 2.1419, 34.6405, 85.8
2102.0, 2.1399, 34.6406, 85.9
2103.0, 2.1387, 34.6407, 86
2104.0, 2.1377, 34.6408, 86
2105.0, 2.1371, 34.6408, 86.1
2106.0, 2.136, 34.6408, 86.1
2107.0, 2.1356, 34.6408, 86.2
2108.0, 2.1343, 34.6411, 86.2
2109.0, 2.133, 34.641, 86.2
2110.0, 2.1321, 34.6411, 86.3
2111.0, 2.13, 34.6412, 86.3
2112.0, 2.1281, 34.6413, 86.4
2113.0, 2.1283, 34.6413, 86.5
2114.0, 2.129, 34.6412, 86.5
2115.0, 2.1269, 34.6413, 86.6
2116.0, 2.1254, 34.6413, 86.6
2117.0, 2.1251, 34.6413, 86.6
2118.0, 2.1242, 34.6414, 86.6
2119.0, 2.1236, 34.6416, 86.7
2120.0, 2.124, 34.6415, 86.7
2121.0, 2.1228, 34.6416, 86.7
2122.0, 2.1226, 34.6414, 86.8
2123.0, 2.1201, 34.6417, 86.8
2124.0, 2.119, 34.6419, 86.8
2125.0, 2.1209, 34.6417, 86.9
2126.0, 2.1192, 34.6417, 87
2127.0, 2.1173, 34.6419, 87
2128.0, 2.1133, 34.6422, 87
2129.0, 2.1144, 34.6421, 87.2
2130.0, 2.1125, 34.6422, 87.3
2131.0, 2.1079, 34.6425, 87.5
2132.0, 2.1065, 34.6427, 87.7
2133.0, 2.1054, 34.6428, 87.8
2134.0, 2.1013, 34.643, 88
2135.0, 2.0988, 34.643, 88.2
2136.0, 2.0982, 34.6432, 88.2
2137.0, 2.097, 34.6431, 88.3
2138.0, 2.0935, 34.6434, 88.4
2139.0, 2.0935, 34.6435, 88.4
2140.0, 2.0938, 34.6435, 88.4
2141.0, 2.0933, 34.6435, 88.4
2142.0, 2.0923, 34.6436, 88.4
2143.0, 2.0921, 34.6437, 88.4
2144.0, 2.0902, 34.6437, 88.4
2145.0, 2.086, 34.6441, 88.4
2146.0, 2.0823, 34.6443, 88.5
2147.0, 2.0823, 34.6442, 88.7
2148.0, 2.0824, 34.6443, 88.9
2149.0, 2.0825, 34.6443, 89.2
2150.0, 2.0807, 34.6445, 89.4
2151.0, 2.0794, 34.6445, 89.4
2152.0, 2.0789, 34.6446, 89.4
2153.0, 2.0789, 34.6446, 89.3
2154.0, 2.0789, 34.6447, 89.2
2155.0, 2.0788, 34.6447, 89.1
2156.0, 2.0789, 34.6447, 89.2
2157.0, 2.0785, 34.6447, 89.1
2158.0, 2.0775, 34.6447, 89.1
2159.0, 2.0774, 34.6448, 89.1
2160.0, 2.0775, 34.6448, 89.1
2161.0, 2.0777, 34.6448, 89.2
2162.0, 2.0779, 34.6447, 89.2
2163.0, 2.0779, 34.6448, 89.3
2164.0, 2.0781, 34.6446, 89.2
2165.0, 2.0782, 34.6447, 89.2
2166.0, 2.078, 34.6448, 89.1
2167.0, 2.0779, 34.6448, 89.1
2168.0, 2.0779, 34.6449, 89
2169.0, 2.0777, 34.6449, 89.1
2170.0, 2.0779, 34.6449, 89.1
2171.0, 2.078, 34.6448, 89.2
2172.0, 2.0776, 34.6448, 89.2
2173.0, 2.0767, 34.6449, 89.2
2174.0, 2.0766, 34.6449, 89.2
2175.0, 2.0768, 34.6449, 89.2
2176.0, 2.0765, 34.645, 89.2
2177.0, 2.0764, 34.645, 89.1
2178.0, 2.0759, 34.6449, 89.2
2179.0, 2.076, 34.645, 89.2
2180.0, 2.0755, 34.645, 89.3
2181.0, 2.0755, 34.6451, 89.3
2182.0, 2.0756, 34.645, 89.4
2183.0, 2.0756, 34.6451, 89.4
2184.0, 2.0755, 34.6451, 89.4
2185.0, 2.0753, 34.6451, 89.4
2186.0, 2.0734, 34.6452, 89.4
2187.0, 2.073, 34.6453, 89.5
2188.0, 2.0703, 34.6455, 89.6
2189.0, 2.0686, 34.6456, 89.7
2190.0, 2.069, 34.6456, 89.8
2191.0, 2.0699, 34.6456, 89.8
2192.0, 2.0687, 34.6458, 89.9
2193.0, 2.0659, 34.6458, 89.9
2194.0, 2.065, 34.6459, 90
2195.0, 2.0643, 34.6461, 90
2196.0, 2.0638, 34.6461, 90.1
2197.0, 2.0636, 34.646, 90.1
2198.0, 2.0615, 34.646, 90.2
2199.0, 2.0597, 34.6461, 90.4
2200.0, 2.0586, 34.6464, 90.5
2201.0, 2.0591, 34.6463, 90.6
2202.0, 2.0572, 34.6464, 90.6
2203.0, 2.0554, 34.6466, 90.6
2204.0, 2.0534, 34.6468, 90.7
2205.0, 2.0497, 34.647, 90.6
2206.0, 2.048, 34.6472, 90.7
2207.0, 2.0461, 34.6473, 90.9
2208.0, 2.0437, 34.6473, 91.1
2209.0, 2.0428, 34.6472, 91.4
2210.0, 2.0421, 34.6474, 91.6
2211.0, 2.0423, 34.6473, 91.7
2212.0, 2.0423, 34.6476, 91.7
2213.0, 2.0425, 34.6474, 91.6
2214.0, 2.0403, 34.6477, 91.5
2215.0, 2.0395, 34.6475, 91.5
2216.0, 2.0397, 34.6476, 91.5
2217.0, 2.0395, 34.6477, 91.4
2218.0, 2.0388, 34.6477, 91.5
2219.0, 2.0382, 34.6477, 91.4
2220.0, 2.0395, 34.6477, 91.4
2221.0, 2.04, 34.6476, 91.4
2222.0, 2.0372, 34.6478, 91.4
2223.0, 2.0338, 34.648, 91.5
2224.0, 2.0335, 34.6479, 91.7
2225.0, 2.0328, 34.648, 91.8
2226.0, 2.0311, 34.6482, 91.9
2227.0, 2.0299, 34.6481, 92.1
2228.0, 2.0252, 34.6484, 92.3
2229.0, 2.0221, 34.6488, 92.4
2230.0, 2.0202, 34.6489, 92.6
2231.0, 2.0193, 34.6489, 92.7
2232.0, 2.0184, 34.649, 92.8
2233.0, 2.018, 34.649, 92.8
2234.0, 2.0182, 34.6489, 92.9
2235.0, 2.0177, 34.6491, 92.9
2236.0, 2.0178, 34.649, 92.9
2237.0, 2.0179, 34.6489, 92.8
2238.0, 2.0181, 34.6488, 92.8
2239.0, 2.017, 34.649, 92.8
2240.0, 2.0148, 34.6491, 92.7
2241.0, 2.0137, 34.6493, 92.8
2242.0, 2.011, 34.6494, 92.8
2243.0, 2.0072, 34.6497, 93
2244.0, 2.0049, 34.6498, 93.1
2245.0, 2.0049, 34.6498, 93.1
2246.0, 2.005, 34.6497, 93.2
2247.0, 2.0051, 34.6497, 93.1
2248.0, 2.0048, 34.6496, 93.1
2249.0, 2.0037, 34.6499, 93.2
2250.0, 2.0026, 34.6501, 93.2
2251.0, 2.0018, 34.65, 93.4
2252.0, 2.0018, 34.65, 93.4
2253.0, 2.0014, 34.65, 93.6
2254.0, 2.0007, 34.6501, 93.7
2255.0, 1.9997, 34.6502, 93.8
2256.0, 1.9989, 34.6502, 93.9
2257.0, 1.9988, 34.6501, 94
2258.0, 1.9987, 34.6501, 93.9
2259.0, 1.9984, 34.6502, 93.9
2260.0, 1.9984, 34.6501, 93.8
2261.0, 1.9983, 34.6501, 93.8
2262.0, 1.9969, 34.6503, 93.8
2263.0, 1.9944, 34.6505, 93.8
2264.0, 1.9929, 34.6506, 93.9
2265.0, 1.9926, 34.6504, 94
2266.0, 1.9923, 34.6505, 94.1
2267.0, 1.9917, 34.6506, 94.2
2268.0, 1.9907, 34.6507, 94.3
2269.0, 1.99, 34.6509, 94.2
2270.0, 1.9898, 34.6508, 94.2
2271.0, 1.9892, 34.651, 94.2
2272.0, 1.9889, 34.6509, 94.3
2273.0, 1.9886, 34.6508, 94.3
2274.0, 1.9887, 34.6507, 94.4
2275.0, 1.9876, 34.651, 94.4
2276.0, 1.9875, 34.651, 94.4
2277.0, 1.9872, 34.6511, 94.3
2278.0, 1.9867, 34.6512, 94.3
2279.0, 1.9862, 34.651, 94.3
2280.0, 1.9859, 34.651, 94.4
2281.0, 1.9857, 34.651, 94.4
2282.0, 1.9852, 34.651, 94.5
2283.0, 1.9844, 34.6511, 94.5
2284.0, 1.9842, 34.6512, 94.5
2285.0, 1.9842, 34.6512, 94.6
2286.0, 1.9841, 34.6512, 94.6
2287.0, 1.9837, 34.6511, 94.7
2288.0, 1.9835, 34.6512, 94.7
2289.0, 1.9835, 34.651, 94.8
2290.0, 1.9828, 34.6512, 94.7
2291.0, 1.9826, 34.6511, 94.8
2292.0, 1.9824, 34.6512, 94.8
2293.0, 1.9819, 34.6513, 94.8
2294.0, 1.9816, 34.6513, 94.8
2295.0, 1.9803, 34.6515, 94.8
2296.0, 1.9796, 34.6515, 94.8
2297.0, 1.9793, 34.6515, 94.7
2298.0, 1.9791, 34.6514, 94.8
2299.0, 1.9784, 34.6515, 94.9
2300.0, 1.978, 34.6515, 94.9
2301.0, 1.9775, 34.6517, 95
2302.0, 1.9756, 34.6518, 95
2303.0, 1.971, 34.6521, 95.1
2304.0, 1.9695, 34.6521, 95.3
2305.0, 1.9681, 34.652, 95.4
2306.0, 1.9677, 34.652, 95.6
2307.0, 1.9674, 34.6523, 95.7
2308.0, 1.9667, 34.6521, 95.8
2309.0, 1.9651, 34.6524, 95.8
2310.0, 1.9645, 34.6525, 95.8
2311.0, 1.9641, 34.6523, 95.9
2312.0, 1.9626, 34.6524, 96
2313.0, 1.961, 34.6526, 96.1
2314.0, 1.9606, 34.6526, 96.2
2315.0, 1.9604, 34.6526, 96.3
2316.0, 1.9606, 34.6527, 96.3
2317.0, 1.9606, 34.6526, 96.2
2318.0, 1.9607, 34.6527, 96.2
2319.0, 1.9606, 34.6526, 96.1
2320.0, 1.9607, 34.6528, 96
2321.0, 1.9605, 34.6526, 96
2322.0, 1.9606, 34.6527, 96
2323.0, 1.9601, 34.6527, 96
2324.0, 1.9602, 34.6527, 96
2325.0, 1.9602, 34.6526, 96
2326.0, 1.9597, 34.6526, 96
2327.0, 1.9585, 34.6529, 96.1
2328.0, 1.9578, 34.653, 96.2
2329.0, 1.9564, 34.653, 96.2
2330.0, 1.9556, 34.653, 96.2
2331.0, 1.9552, 34.653, 96.3
2332.0, 1.9553, 34.653, 96.4
2333.0, 1.9551, 34.6532, 96.4
2334.0, 1.9551, 34.653, 96.5
2335.0, 1.9536, 34.6533, 96.5
2336.0, 1.9521, 34.6531, 96.5
2337.0, 1.9518, 34.6533, 96.6
2338.0, 1.9514, 34.6532, 96.6
2339.0, 1.9493, 34.6536, 96.7
2340.0, 1.9469, 34.6535, 96.8
2341.0, 1.9448, 34.6537, 97
2342.0, 1.9441, 34.6537, 97.2
2343.0, 1.9437, 34.6537, 97.3
2344.0, 1.9426, 34.6539, 97.3
2345.0, 1.9416, 34.6539, 97.3
2346.0, 1.9417, 34.6541, 97.3
2347.0, 1.9396, 34.654, 97.3
2348.0, 1.9376, 34.6541, 97.4
2349.0, 1.9378, 34.6541, 97.4
2350.0, 1.9376, 34.6541, 97.5
2351.0, 1.9376, 34.6541, 97.6
2352.0, 1.9375, 34.6542, 97.6
2353.0, 1.9375, 34.6542, 97.5
2354.0, 1.9376, 34.6541, 97.5
2355.0, 1.9376, 34.654, 97.4
2356.0, 1.9375, 34.6541, 97.4
2357.0, 1.9364, 34.6542, 97.4
2358.0, 1.9357, 34.6541, 97.4
2359.0, 1.9356, 34.6542, 97.4
2360.0, 1.9346, 34.6542, 97.5
2361.0, 1.9341, 34.6542, 97.5
2362.0, 1.9338, 34.6543, 97.6
2363.0, 1.933, 34.6542, 97.7
2364.0, 1.9313, 34.6545, 97.7
2365.0, 1.9307, 34.6544, 97.8
2366.0, 1.9295, 34.6546, 97.8
2367.0, 1.9289, 34.6547, 97.8
2368.0, 1.929, 34.6546, 97.9
2369.0, 1.9289, 34.6546, 98
2370.0, 1.929, 34.6547, 98
2371.0, 1.9289, 34.6548, 98
2372.0, 1.9287, 34.6547, 98
2373.0, 1.9282, 34.6548, 98
2374.0, 1.9281, 34.6548, 98
2375.0, 1.9281, 34.6548, 98
2376.0, 1.928, 34.6547, 98
2377.0, 1.9278, 34.6549, 98
2378.0, 1.9263, 34.6548, 98
2379.0, 1.925, 34.655, 98.1
2380.0, 1.9234, 34.655, 98.1
2381.0, 1.9231, 34.655, 98.2
2382.0, 1.92, 34.6552, 98.3
2383.0, 1.919, 34.6552, 98.4
2384.0, 1.9182, 34.6552, 98.4
2385.0, 1.9159, 34.6554, 98.4
2386.0, 1.9151, 34.6556, 98.3
2387.0, 1.9144, 34.6556, 98.3
2388.0, 1.9142, 34.6555, 98.3
2389.0, 1.9131, 34.6556, 98.4
2390.0, 1.9122, 34.6555, 98.5
2391.0, 1.9102, 34.6552, 98.7
2392.0, 1.9095, 34.6551, 98.8
2393.0, 1.9097, 34.6551, 99.1
2394.0, 1.9087, 34.6553, 99.2
2395.0, 1.9088, 34.6551, 99.2
2396.0, 1.9089, 34.6551, 99.3
2397.0, 1.9088, 34.6552, 99.2
2398.0, 1.9089, 34.6552, 99.1
2399.0, 1.9088, 34.6552, 99
2400.0, 1.9089, 34.6551, 98.9
2401.0, 1.9089, 34.6551, 98.9
2402.0, 1.9089, 34.6551, 98.9
2403.0, 1.9046, 34.6559, 99
2404.0, 1.9036, 34.6555, 99
2405.0, 1.9027, 34.6555, 99.1
2406.0, 1.9023, 34.6554, 99.3
2407.0, 1.9024, 34.6554, 99.3
2408.0, 1.9027, 34.6553, 99.4
2409.0, 1.9027, 34.6553, 99.5
2410.0, 1.9028, 34.6552, 99.4
2411.0, 1.9028, 34.6553, 99.4
2412.0, 1.9029, 34.6552, 99.4
2413.0, 1.9025, 34.6554, 99.3
2414.0, 1.9007, 34.6558, 99.4
2415.0, 1.8992, 34.6556, 99.4
2416.0, 1.899, 34.6556, 99.5
2417.0, 1.8989, 34.6556, 99.6
2418.0, 1.898, 34.6557, 99.7
2419.0, 1.8983, 34.6557, 99.9
2420.0, 1.8977, 34.6563, 100.1
2421.0, 1.8967, 34.6564, 100.1
2422.0, 1.8955, 34.6566, 100
2423.0, 1.893, 34.6565, 100.1
2424.0, 1.8925, 34.6568, 100
2425.0, 1.8919, 34.6566, 100.1
2426.0, 1.8916, 34.6567, 100.2
2427.0, 1.8906, 34.6568, 100.2
2428.0, 1.8891, 34.6569, 100.2
2429.0, 1.8874, 34.6569, 100.2
2430.0, 1.8873, 34.657, 100.1
2431.0, 1.8869, 34.6564, 100.1
2432.0, 1.8866, 34.6564, 100.1
2433.0, 1.8852, 34.6564, 100.3
2434.0, 1.8857, 34.6563, 100.3
2435.0, 1.8857, 34.6563, 100.4
2436.0, 1.8852, 34.6565, 100.4
2437.0, 1.8847, 34.6565, 100.5
2438.0, 1.8844, 34.6565, 100.5
2439.0, 1.8845, 34.6564, 100.5
2440.0, 1.8841, 34.6565, 100.4
2441.0, 1.8831, 34.6566, 100.4
2442.0, 1.8825, 34.6567, 100.5
2443.0, 1.8821, 34.6567, 100.5
2444.0, 1.882, 34.6567, 100.6
2445.0, 1.8821, 34.6566, 100.7
2446.0, 1.8799, 34.6571, 100.8
2447.0, 1.8785, 34.6569, 100.9
2448.0, 1.8782, 34.657, 100.9
2449.0, 1.8778, 34.6571, 100.9
2450.0, 1.8768, 34.6572, 100.9
2451.0, 1.8761, 34.6572, 100.9
2452.0, 1.8761, 34.657, 101
2453.0, 1.8756, 34.6572, 101
2454.0, 1.8757, 34.657, 101
2455.0, 1.8754, 34.6571, 101.1
2456.0, 1.8751, 34.6573, 101.1
2457.0, 1.8751, 34.6572, 101.2
2458.0, 1.8752, 34.6571, 101.2
2459.0, 1.875, 34.6572, 101.3
2460.0, 1.8747, 34.6572, 101.3
2461.0, 1.8741, 34.6576, 101.2
2462.0, 1.8734, 34.6576, 101.2
2463.0, 1.8731, 34.6577, 101.2
2464.0, 1.8727, 34.6579, 101.2
2465.0, 1.8723, 34.6576, 101.2
2466.0, 1.8723, 34.6576, 101.3
2467.0, 1.8722, 34.6575, 101.3
2468.0, 1.8725, 34.6574, 101.3
2469.0, 1.8726, 34.6576, 101.4
2470.0, 1.8707, 34.6578, 101.3
2471.0, 1.8701, 34.6576, 101.3
2472.0, 1.8702, 34.6577, 101.3
2473.0, 1.8698, 34.6576, 101.3
2474.0, 1.8693, 34.6577, 101.3
2475.0, 1.8684, 34.6577, 101.5
2476.0, 1.8671, 34.6579, 101.6
2477.0, 1.8667, 34.6577, 101.8
2478.0, 1.8677, 34.6574, 101.9
2479.0, 1.8669, 34.6582, 102
2480.0, 1.8668, 34.6584, 101.9
2481.0, 1.867, 34.6585, 101.7
2482.0, 1.8666, 34.6585, 101.6
2483.0, 1.8658, 34.6579, 101.4
2484.0, 1.8652, 34.658, 101.5
2485.0, 1.863, 34.6582, 101.7
2486.0, 1.861, 34.6582, 101.9
2487.0, 1.8604, 34.6582, 102.1
2488.0, 1.86, 34.6582, 102.3
2489.0, 1.8595, 34.6582, 102.3
2490.0, 1.8586, 34.6584, 102.3
2491.0, 1.857, 34.6587, 102.3
2492.0, 1.8562, 34.6586, 102.3
2493.0, 1.8561, 34.6584, 102.4
2494.0, 1.8559, 34.6585, 102.4
2495.0, 1.8564, 34.6584, 102.6
2496.0, 1.8557, 34.6585, 102.6
2497.0, 1.8548, 34.6586, 102.6
2498.0, 1.8542, 34.6586, 102.6
2499.0, 1.8542, 34.6585, 102.6
2500.0, 1.8542, 34.6584, 102.6
2501.0, 1.8542, 34.6584, 102.6
2502.0, 1.8542, 34.6585, 102.7
2503.0, 1.8539, 34.6586, 102.7
2504.0, 1.8538, 34.6585, 102.7
2505.0, 1.8539, 34.6585, 102.7
2506.0, 1.8524, 34.6589, 102.7
2507.0, 1.8484, 34.6592, 102.7
2508.0, 1.8478, 34.659, 102.8
2509.0, 1.8474, 34.6591, 102.8
2510.0, 1.8467, 34.6591, 102.9
2511.0, 1.8457, 34.6594, 103
2512.0, 1.8456, 34.6592, 103.1
2513.0, 1.8454, 34.659, 103.2
2514.0, 1.8447, 34.6592, 103.3
2515.0, 1.843, 34.6592, 103.3
2516.0, 1.8426, 34.6593, 103.4
