CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00161_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:47:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33RO20071215_CTD_161_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -63.7482
CTD_START_LONGITUDE = -103.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1891.0, 1.5784, 34.7333, 193
1892.0, 1.5762, 34.7331, 193
1893.0, 1.5743, 34.7333, 192.9
1894.0, 1.5733, 34.7332, 192.9
1895.0, 1.5724, 34.7334, 192.8
1896.0, 1.5725, 34.7332, 192.8
1897.0, 1.5724, 34.733, 192.9
1898.0, 1.5721, 34.7329, 193
1899.0, 1.5734, 34.7328, 193.1
1900.0, 1.5709, 34.733, 193.1
1901.0, 1.5703, 34.733, 193.2
1902.0, 1.5697, 34.733, 193.1
1903.0, 1.568, 34.7331, 193
1904.0, 1.5679, 34.733, 193
1905.0, 1.5666, 34.7331, 193.1
1906.0, 1.5668, 34.7328, 193.2
1907.0, 1.5675, 34.7328, 193.2
1908.0, 1.565, 34.7332, 193.4
1909.0, 1.5635, 34.733, 193.4
1910.0, 1.5621, 34.7332, 193.4
1911.0, 1.561, 34.733, 193.3
1912.0, 1.5599, 34.7328, 193.2
1913.0, 1.5585, 34.7328, 193.1
1914.0, 1.5584, 34.7329, 193.1
1915.0, 1.5581, 34.733, 193.2
1916.0, 1.5579, 34.7328, 193.2
1917.0, 1.5569, 34.7327, 193.3
1918.0, 1.5576, 34.7326, 193.2
1919.0, 1.5552, 34.7329, 193.3
1920.0, 1.5537, 34.7327, 193.3
1921.0, 1.5542, 34.7328, 193.4
1922.0, 1.5529, 34.7328, 193.4
1923.0, 1.5517, 34.7327, 193.4
1924.0, 1.5517, 34.7326, 193.4
1925.0, 1.552, 34.7328, 193.3
1926.0, 1.5495, 34.7329, 193.3
1927.0, 1.548, 34.7329, 193.1
1928.0, 1.5473, 34.7328, 193.1
1929.0, 1.5461, 34.7329, 193.1
1930.0, 1.545, 34.7328, 193.1
1931.0, 1.5443, 34.7328, 193.2
1932.0, 1.5433, 34.7328, 193.3
1933.0, 1.5452, 34.7326, 193.4
1934.0, 1.5432, 34.7329, 193.4
1935.0, 1.5423, 34.7329, 193.5
1936.0, 1.5414, 34.7327, 193.4
1937.0, 1.5399, 34.7328, 193.4
1938.0, 1.5387, 34.7329, 193.4
1939.0, 1.5381, 34.7328, 193.5
1940.0, 1.538, 34.7328, 193.5
1941.0, 1.5373, 34.7328, 193.5
1942.0, 1.5369, 34.7326, 193.5
1943.0, 1.5386, 34.7325, 193.5
1944.0, 1.5351, 34.7328, 193.5
1945.0, 1.5337, 34.7329, 193.5
1946.0, 1.5321, 34.7326, 193.4
1947.0, 1.531, 34.7328, 193.4
1948.0, 1.5307, 34.7328, 193.5
1949.0, 1.5304, 34.7327, 193.6
1950.0, 1.5302, 34.7327, 193.6
1951.0, 1.53, 34.7325, 193.7
1952.0, 1.5309, 34.7324, 193.8
1953.0, 1.5289, 34.7327, 193.9
1954.0, 1.5264, 34.7328, 193.9
1955.0, 1.5262, 34.7326, 193.9
1956.0, 1.5258, 34.7328, 193.7
1957.0, 1.5257, 34.7327, 193.8
1958.0, 1.5255, 34.7328, 193.7
1959.0, 1.5247, 34.7328, 193.7
1960.0, 1.5238, 34.7327, 193.7
1961.0, 1.5232, 34.7326, 193.9
1962.0, 1.5232, 34.7326, 193.9
1963.0, 1.5238, 34.7326, 193.9
1964.0, 1.5219, 34.7328, 193.9
1965.0, 1.5205, 34.7326, 193.8
1966.0, 1.5192, 34.7327, 193.8
1967.0, 1.5188, 34.7326, 193.7
1968.0, 1.5185, 34.7326, 193.7
1969.0, 1.5181, 34.7327, 193.7
1970.0, 1.5176, 34.7326, 193.7
1971.0, 1.5166, 34.7326, 193.8
1972.0, 1.5156, 34.7326, 193.8
1973.0, 1.5161, 34.7322, 193.8
1974.0, 1.5128, 34.7327, 193.8
1975.0, 1.5115, 34.7326, 193.8
1976.0, 1.5112, 34.7323, 193.8
1977.0, 1.5106, 34.7325, 193.8
1978.0, 1.5093, 34.7324, 193.8
1979.0, 1.5082, 34.7327, 193.8
1980.0, 1.5079, 34.7325, 193.8
1981.0, 1.5068, 34.7327, 193.8
1982.0, 1.5056, 34.7323, 193.8
1983.0, 1.5058, 34.7321, 193.9
1984.0, 1.5064, 34.7322, 194
1985.0, 1.5044, 34.7324, 194
1986.0, 1.5035, 34.7325, 194.1
1987.0, 1.5028, 34.7325, 194
1988.0, 1.5027, 34.7324, 194
1989.0, 1.5018, 34.7324, 194
1990.0, 1.501, 34.7322, 194
1991.0, 1.5007, 34.7321, 193.9
1992.0, 1.4997, 34.7321, 194
1993.0, 1.4986, 34.732, 193.9
1994.0, 1.4968, 34.732, 194
1995.0, 1.4968, 34.7319, 194.1
1996.0, 1.4962, 34.732, 194.1
1997.0, 1.4961, 34.7321, 194.1
1998.0, 1.4957, 34.7321, 194.1
1999.0, 1.4951, 34.7319, 194.1
2000.0, 1.4947, 34.732, 194.1
2001.0, 1.4939, 34.732, 194
2002.0, 1.4932, 34.732, 194
2003.0, 1.4921, 34.7321, 193.9
2004.0, 1.4908, 34.7321, 194
2005.0, 1.4897, 34.732, 194.1
2006.0, 1.4895, 34.7318, 194.1
2007.0, 1.4905, 34.7318, 194.1
2008.0, 1.4887, 34.7321, 194.2
2009.0, 1.4881, 34.732, 194.2
2010.0, 1.4871, 34.7321, 194.3
2011.0, 1.4864, 34.7322, 194.3
2012.0, 1.4864, 34.7321, 194.3
2013.0, 1.4857, 34.732, 194.3
2014.0, 1.4849, 34.732, 194.4
2015.0, 1.4838, 34.732, 194.4
2016.0, 1.4823, 34.7318, 194.4
2017.0, 1.4817, 34.732, 194.4
2018.0, 1.4813, 34.7322, 194.4
2019.0, 1.4812, 34.732, 194.4
2020.0, 1.4808, 34.7321, 194.4
2021.0, 1.4807, 34.7322, 194.3
2022.0, 1.4802, 34.732, 194.4
2023.0, 1.4798, 34.732, 194.4
2024.0, 1.4788, 34.7319, 194.3
2025.0, 1.478, 34.732, 194.3
2026.0, 1.4776, 34.732, 194.3
2027.0, 1.4774, 34.732, 194.3
2028.0, 1.4765, 34.7318, 194.3
2029.0, 1.4752, 34.7319, 194.4
2030.0, 1.475, 34.7318, 194.5
2031.0, 1.4746, 34.7318, 194.5
2032.0, 1.4736, 34.7318, 194.5
2033.0, 1.473, 34.732, 194.5
2034.0, 1.4728, 34.7319, 194.4
2035.0, 1.4727, 34.7319, 194.3
2036.0, 1.472, 34.7319, 194.3
2037.0, 1.4709, 34.7317, 194.2
2038.0, 1.4711, 34.7317, 194.3
2039.0, 1.4717, 34.7318, 194.4
2040.0, 1.4682, 34.7318, 194.5
2041.0, 1.466, 34.7318, 194.6
2042.0, 1.4655, 34.7316, 194.6
2043.0, 1.4657, 34.7316, 194.5
2044.0, 1.4653, 34.7316, 194.5
2045.0, 1.4642, 34.7318, 194.4
2046.0, 1.4638, 34.7317, 194.4
2047.0, 1.4635, 34.7317, 194.4
2048.0, 1.4632, 34.7317, 194.4
2049.0, 1.4622, 34.7316, 194.5
2050.0, 1.4631, 34.7313, 194.5
2051.0, 1.4617, 34.7316, 194.6
2052.0, 1.4604, 34.7319, 194.7
2053.0, 1.4594, 34.7316, 194.7
2054.0, 1.4577, 34.7316, 194.6
2055.0, 1.4573, 34.7315, 194.5
2056.0, 1.4566, 34.7314, 194.5
2057.0, 1.4567, 34.7314, 194.5
2058.0, 1.4576, 34.7312, 194.6
2059.0, 1.456, 34.7315, 194.6
2060.0, 1.4558, 34.7315, 194.7
2061.0, 1.4556, 34.7315, 194.7
2062.0, 1.4544, 34.7317, 194.7
2063.0, 1.4535, 34.7314, 194.7
2064.0, 1.4529, 34.7314, 194.8
2065.0, 1.4541, 34.7312, 194.8
2066.0, 1.451, 34.732, 194.9
2067.0, 1.4509, 34.7319, 194.9
2068.0, 1.4511, 34.7317, 194.8
2069.0, 1.4508, 34.7318, 194.7
2070.0, 1.4507, 34.7317, 194.7
2071.0, 1.451, 34.7317, 194.7
2072.0, 1.4507, 34.7319, 194.7
2073.0, 1.4496, 34.7318, 194.8
2074.0, 1.4487, 34.7318, 194.8
2075.0, 1.4487, 34.7318, 194.7
2076.0, 1.4483, 34.7318, 194.6
2077.0, 1.4475, 34.7318, 194.6
2078.0, 1.4474, 34.7319, 194.6
2079.0, 1.4465, 34.7319, 194.5
2080.0, 1.4444, 34.732, 194.5
2081.0, 1.4434, 34.7317, 194.6
2082.0, 1.4425, 34.7318, 194.6
2083.0, 1.4432, 34.7315, 194.6
2084.0, 1.4399, 34.7317, 194.7
2085.0, 1.4388, 34.7316, 194.7
2086.0, 1.4384, 34.7316, 194.7
2087.0, 1.4366, 34.7315, 194.8
2088.0, 1.4343, 34.7312, 194.9
2089.0, 1.4335, 34.7311, 194.9
2090.0, 1.4326, 34.7312, 195
2091.0, 1.4319, 34.7313, 195
2092.0, 1.432, 34.7312, 195.1
2093.0, 1.4316, 34.7314, 195.1
2094.0, 1.4302, 34.7313, 195
2095.0, 1.4291, 34.7311, 195
2096.0, 1.4303, 34.7309, 194.9
2097.0, 1.4264, 34.7313, 195
2098.0, 1.4251, 34.731, 195
2099.0, 1.4242, 34.731, 195
2100.0, 1.4232, 34.7309, 195
2101.0, 1.422, 34.7308, 195
2102.0, 1.4199, 34.7309, 194.9
2103.0, 1.419, 34.7309, 195
2104.0, 1.4181, 34.731, 195.1
2105.0, 1.4178, 34.7309, 195.1
2106.0, 1.4171, 34.7309, 195.2
2107.0, 1.4173, 34.7307, 195.2
2108.0, 1.4165, 34.731, 195.2
2109.0, 1.416, 34.7309, 195.2
2110.0, 1.4154, 34.7309, 195.2
2111.0, 1.415, 34.7309, 195.2
2112.0, 1.4147, 34.7309, 195.2
2113.0, 1.4144, 34.731, 195.3
2114.0, 1.4139, 34.7309, 195.2
2115.0, 1.413, 34.7308, 195.3
2116.0, 1.4125, 34.7308, 195.2
2117.0, 1.4116, 34.7308, 195.2
2118.0, 1.4096, 34.7307, 195.3
2119.0, 1.4081, 34.7305, 195.2
2120.0, 1.4073, 34.7306, 195.2
2121.0, 1.4068, 34.7307, 195.2
2122.0, 1.4062, 34.7308, 195.2
2123.0, 1.4061, 34.7306, 195.1
2124.0, 1.4059, 34.7308, 195.1
2125.0, 1.4058, 34.7308, 195.2
2126.0, 1.4051, 34.7308, 195.2
2127.0, 1.4045, 34.7307, 195.2
2128.0, 1.404, 34.7308, 195.2
2129.0, 1.4028, 34.7307, 195.3
2130.0, 1.4022, 34.7306, 195.3
2131.0, 1.4016, 34.7307, 195.3
2132.0, 1.4013, 34.7306, 195.3
2133.0, 1.4005, 34.7306, 195.3
2134.0, 1.4001, 34.7306, 195.3
2135.0, 1.3982, 34.7304, 195.3
2136.0, 1.3975, 34.7307, 195.4
2137.0, 1.3959, 34.7304, 195.4
2138.0, 1.3933, 34.7305, 195.4
2139.0, 1.3918, 34.7303, 195.5
2140.0, 1.3912, 34.7303, 195.5
2141.0, 1.3912, 34.7301, 195.5
2142.0, 1.3912, 34.7303, 195.5
2143.0, 1.391, 34.7304, 195.5
2144.0, 1.3899, 34.7301, 195.5
2145.0, 1.3886, 34.73, 195.5
2146.0, 1.3881, 34.7301, 195.5
2147.0, 1.3878, 34.7302, 195.5
2148.0, 1.3879, 34.7301, 195.5
2149.0, 1.3882, 34.7303, 195.6
2150.0, 1.387, 34.7302, 195.6
2151.0, 1.3863, 34.7302, 195.7
2152.0, 1.3856, 34.7303, 195.6
2153.0, 1.385, 34.7301, 195.6
2154.0, 1.3848, 34.7303, 195.7
2155.0, 1.3843, 34.7301, 195.6
2156.0, 1.3835, 34.7302, 195.7
2157.0, 1.3836, 34.7301, 195.7
2158.0, 1.3841, 34.7299, 195.7
2159.0, 1.3843, 34.7301, 195.7
2160.0, 1.383, 34.7302, 195.6
2161.0, 1.3822, 34.7301, 195.6
2162.0, 1.3796, 34.7301, 195.6
2163.0, 1.3786, 34.7301, 195.6
2164.0, 1.3777, 34.73, 195.5
2165.0, 1.3772, 34.7299, 195.6
2166.0, 1.377, 34.7299, 195.5
2167.0, 1.3768, 34.7298, 195.5
2168.0, 1.3773, 34.7297, 195.5
2169.0, 1.3757, 34.7299, 195.7
2170.0, 1.3753, 34.7299, 195.7
2171.0, 1.3741, 34.7298, 195.8
2172.0, 1.3747, 34.7297, 195.8
2173.0, 1.3741, 34.73, 195.7
2174.0, 1.3733, 34.73, 195.8
2175.0, 1.3713, 34.7299, 195.7
2176.0, 1.3704, 34.7299, 195.8
2177.0, 1.3695, 34.7296, 195.7
2178.0, 1.3687, 34.7298, 195.8
2179.0, 1.3684, 34.7297, 195.7
2180.0, 1.3677, 34.7296, 195.8
2181.0, 1.3674, 34.7296, 195.9
2182.0, 1.3668, 34.7297, 195.9
2183.0, 1.3658, 34.7296, 196
2184.0, 1.366, 34.7295, 195.9
2185.0, 1.365, 34.7297, 196
2186.0, 1.3639, 34.7298, 196
2187.0, 1.3635, 34.7297, 195.9
2188.0, 1.3623, 34.7299, 195.9
2189.0, 1.3616, 34.7297, 196
2190.0, 1.3617, 34.7296, 195.9
2191.0, 1.3615, 34.7297, 195.9
2192.0, 1.3612, 34.7297, 195.9
2193.0, 1.3611, 34.7294, 195.9
2194.0, 1.3609, 34.7293, 196
2195.0, 1.3601, 34.7293, 196.1
2196.0, 1.3576, 34.7293, 196.1
2197.0, 1.3571, 34.7294, 196.1
2198.0, 1.3565, 34.7295, 196.1
2199.0, 1.3558, 34.7295, 196
2200.0, 1.3554, 34.7294, 196.1
2201.0, 1.3548, 34.7295, 196
2202.0, 1.3547, 34.7294, 196.1
2203.0, 1.3539, 34.7295, 196.1
2204.0, 1.3533, 34.7294, 196.1
2205.0, 1.353, 34.7293, 196
2206.0, 1.3529, 34.7294, 196.1
2207.0, 1.3516, 34.7294, 196.1
2208.0, 1.3503, 34.7293, 196.1
2209.0, 1.3515, 34.729, 196.1
2210.0, 1.3496, 34.7294, 196.2
2211.0, 1.3497, 34.7295, 196.2
2212.0, 1.3496, 34.7295, 196.2
2213.0, 1.349, 34.7295, 196.1
2214.0, 1.3476, 34.7294, 196.1
2215.0, 1.3458, 34.7294, 196
2216.0, 1.3452, 34.7293, 196
2217.0, 1.3445, 34.7292, 196.1
2218.0, 1.3438, 34.7294, 196.2
2219.0, 1.3434, 34.7294, 196.3
2220.0, 1.343, 34.7294, 196.4
2221.0, 1.3425, 34.7294, 196.3
2222.0, 1.3411, 34.7294, 196.3
2223.0, 1.3396, 34.7294, 196.2
2224.0, 1.3387, 34.7293, 196.1
2225.0, 1.3379, 34.7292, 196
2226.0, 1.3374, 34.7291, 196.1
2227.0, 1.3366, 34.729, 196.2
2228.0, 1.3349, 34.729, 196.3
2229.0, 1.3347, 34.7286, 196.4
2230.0, 1.3348, 34.7288, 196.5
2231.0, 1.3325, 34.7287, 196.6
2232.0, 1.3317, 34.7286, 196.6
2233.0, 1.3313, 34.7287, 196.6
2234.0, 1.3312, 34.7287, 196.5
2235.0, 1.3312, 34.7287, 196.6
2236.0, 1.3302, 34.7286, 196.6
2237.0, 1.3286, 34.7284, 196.6
2238.0, 1.3282, 34.7284, 196.5
2239.0, 1.3268, 34.7286, 196.4
2240.0, 1.3261, 34.7286, 196.4
2241.0, 1.3259, 34.7284, 196.4
2242.0, 1.3253, 34.7285, 196.4
2243.0, 1.3252, 34.7284, 196.5
2244.0, 1.325, 34.7286, 196.6
2245.0, 1.3245, 34.7285, 196.7
2246.0, 1.324, 34.7285, 196.7
2247.0, 1.3238, 34.7285, 196.7
2248.0, 1.3229, 34.7286, 196.7
2249.0, 1.3219, 34.7285, 196.7
2250.0, 1.3215, 34.7284, 196.7
2251.0, 1.321, 34.7284, 196.6
2252.0, 1.3205, 34.7283, 196.6
2253.0, 1.3197, 34.7284, 196.6
2254.0, 1.3184, 34.7285, 196.7
2255.0, 1.3178, 34.7285, 196.6
2256.0, 1.3164, 34.7284, 196.7
2257.0, 1.316, 34.7282, 196.7
2258.0, 1.3158, 34.7284, 196.7
2259.0, 1.3158, 34.7284, 196.7
2260.0, 1.316, 34.7282, 196.7
2261.0, 1.3165, 34.7282, 196.7
2262.0, 1.3143, 34.7283, 196.7
2263.0, 1.3137, 34.7282, 196.7
2264.0, 1.3131, 34.7283, 196.7
2265.0, 1.3122, 34.7281, 196.8
2266.0, 1.311, 34.7281, 196.7
2267.0, 1.3108, 34.728, 196.7
2268.0, 1.3106, 34.7281, 196.7
2269.0, 1.3105, 34.7282, 196.7
2270.0, 1.3104, 34.7281, 196.7
2271.0, 1.3107, 34.7281, 196.8
2272.0, 1.311, 34.7281, 196.8
2273.0, 1.3096, 34.7283, 196.9
2274.0, 1.3095, 34.7282, 196.9
2275.0, 1.3087, 34.728, 196.8
2276.0, 1.3074, 34.7281, 196.8
2277.0, 1.3066, 34.7282, 196.7
2278.0, 1.306, 34.7281, 196.6
2279.0, 1.3057, 34.7279, 196.6
2280.0, 1.3056, 34.728, 196.7
2281.0, 1.3052, 34.7278, 196.8
2282.0, 1.3042, 34.7279, 196.9
2283.0, 1.3047, 34.7277, 196.9
2284.0, 1.3031, 34.728, 196.9
2285.0, 1.3002, 34.7278, 196.8
2286.0, 1.2992, 34.7281, 196.8
2287.0, 1.2984, 34.728, 196.7
2288.0, 1.2981, 34.728, 196.7
2289.0, 1.2978, 34.728, 196.8
2290.0, 1.2955, 34.7279, 196.8
2291.0, 1.295, 34.7279, 196.9
2292.0, 1.2959, 34.7277, 197
2293.0, 1.2958, 34.7277, 197.1
2294.0, 1.2938, 34.7279, 197.1
2295.0, 1.2934, 34.7279, 197.1
2296.0, 1.2927, 34.7278, 196.9
2297.0, 1.292, 34.7279, 196.9
2298.0, 1.2917, 34.7278, 196.8
2299.0, 1.2918, 34.7277, 196.9
2300.0, 1.2911, 34.7278, 196.9
2301.0, 1.2906, 34.7278, 197
2302.0, 1.2904, 34.7278, 197.1
2303.0, 1.291, 34.7275, 197.2
2304.0, 1.291, 34.7279, 197.3
2305.0, 1.2904, 34.7278, 197.3
2306.0, 1.2899, 34.728, 197.3
2307.0, 1.2894, 34.7278, 197.3
2308.0, 1.2889, 34.728, 197.3
2309.0, 1.2882, 34.7278, 197.3
2310.0, 1.2875, 34.7279, 197.2
2311.0, 1.2861, 34.728, 197.1
2312.0, 1.2856, 34.728, 197.1
2313.0, 1.2858, 34.7278, 197
2314.0, 1.2853, 34.7279, 197.1
2315.0, 1.284, 34.7278, 197.2
2316.0, 1.2852, 34.7277, 197.3
2317.0, 1.2832, 34.7278, 197.4
2318.0, 1.2829, 34.7278, 197.4
2319.0, 1.2826, 34.7279, 197.4
2320.0, 1.2822, 34.728, 197.3
2321.0, 1.2821, 34.7279, 197.2
2322.0, 1.282, 34.7279, 197
2323.0, 1.2816, 34.7281, 196.9
2324.0, 1.2815, 34.728, 196.8
2325.0, 1.2809, 34.728, 196.8
2326.0, 1.2795, 34.7278, 196.8
2327.0, 1.2785, 34.728, 196.9
2328.0, 1.2792, 34.7276, 196.9
2329.0, 1.2794, 34.7279, 197
2330.0, 1.2775, 34.7279, 197.1
2331.0, 1.2767, 34.7278, 197.1
2332.0, 1.2763, 34.7278, 197
2333.0, 1.2759, 34.7278, 197.1
2334.0, 1.2754, 34.7278, 197
2335.0, 1.2746, 34.7278, 197.2
2336.0, 1.2734, 34.7277, 197.2
2337.0, 1.273, 34.7278, 197.2
2338.0, 1.2731, 34.7276, 197.3
2339.0, 1.2745, 34.7275, 197.4
2340.0, 1.2728, 34.7277, 197.4
2341.0, 1.2711, 34.7278, 197.4
2342.0, 1.2707, 34.7277, 197.4
2343.0, 1.2705, 34.7276, 197.3
2344.0, 1.27, 34.7277, 197.2
2345.0, 1.2693, 34.7276, 197.2
2346.0, 1.268, 34.7276, 197.2
2347.0, 1.2676, 34.7274, 197.3
2348.0, 1.2664, 34.7273, 197.4
2349.0, 1.2652, 34.7274, 197.4
2350.0, 1.2642, 34.7274, 197.4
2351.0, 1.2639, 34.7273, 197.4
2352.0, 1.2629, 34.7273, 197.4
2353.0, 1.2613, 34.7274, 197.3
2354.0, 1.2606, 34.7274, 197.3
2355.0, 1.2587, 34.7273, 197.4
2356.0, 1.258, 34.7272, 197.5
2357.0, 1.2579, 34.7272, 197.5
2358.0, 1.258, 34.7271, 197.5
2359.0, 1.259, 34.7271, 197.5
2360.0, 1.2582, 34.7272, 197.6
2361.0, 1.2557, 34.7274, 197.6
2362.0, 1.2544, 34.7274, 197.5
2363.0, 1.2539, 34.7272, 197.6
2364.0, 1.2532, 34.7271, 197.5
2365.0, 1.2529, 34.727, 197.5
2366.0, 1.2525, 34.7269, 197.5
2367.0, 1.253, 34.7267, 197.6
2368.0, 1.2512, 34.727, 197.7
2369.0, 1.25, 34.7271, 197.9
2370.0, 1.2481, 34.7269, 198
2371.0, 1.2478, 34.7267, 198
2372.0, 1.2476, 34.7268, 198.1
2373.0, 1.2476, 34.7266, 198.1
2374.0, 1.2473, 34.7267, 198.1
2375.0, 1.2467, 34.7267, 198.1
2376.0, 1.2464, 34.7266, 198.1
2377.0, 1.2474, 34.7264, 198.1
2378.0, 1.2448, 34.7267, 198.1
2379.0, 1.2437, 34.7268, 198.1
2380.0, 1.2438, 34.7268, 198
2381.0, 1.2433, 34.7267, 197.9
2382.0, 1.2424, 34.7266, 197.8
2383.0, 1.2418, 34.7265, 197.8
2384.0, 1.2415, 34.7264, 197.8
2385.0, 1.2407, 34.7265, 197.8
2386.0, 1.2401, 34.7265, 197.9
2387.0, 1.2392, 34.7265, 198
2388.0, 1.2373, 34.7265, 198.1
2389.0, 1.2362, 34.7262, 198.1
2390.0, 1.2365, 34.7261, 198.2
2391.0, 1.2353, 34.7263, 198.3
2392.0, 1.2348, 34.7264, 198.3
2393.0, 1.2336, 34.7263, 198.3
2394.0, 1.2331, 34.7263, 198.4
2395.0, 1.2326, 34.7262, 198.3
2396.0, 1.232, 34.7261, 198.2
2397.0, 1.2312, 34.726, 198.2
2398.0, 1.2301, 34.7261, 198.2
2399.0, 1.2295, 34.7262, 198.3
2400.0, 1.2292, 34.726, 198.3
2401.0, 1.229, 34.7262, 198.4
2402.0, 1.2287, 34.7262, 198.4
2403.0, 1.2282, 34.7263, 198.4
2404.0, 1.2275, 34.7262, 198.4
2405.0, 1.2272, 34.7261, 198.3
2406.0, 1.227, 34.7263, 198.3
2407.0, 1.2271, 34.7262, 198.3
2408.0, 1.2267, 34.7262, 198.3
2409.0, 1.225, 34.7261, 198.4
2410.0, 1.2245, 34.726, 198.4
2411.0, 1.2243, 34.7259, 198.3
2412.0, 1.2244, 34.7258, 198.2
2413.0, 1.2235, 34.726, 198.2
2414.0, 1.223, 34.7259, 198.1
2415.0, 1.2218, 34.7259, 198.2
2416.0, 1.2206, 34.7259, 198.2
2417.0, 1.2199, 34.7259, 198.3
2418.0, 1.2199, 34.7259, 198.3
2419.0, 1.2198, 34.7257, 198.3
2420.0, 1.2194, 34.7257, 198.3
2421.0, 1.2194, 34.7256, 198.4
2422.0, 1.2181, 34.7258, 198.4
2423.0, 1.2159, 34.7258, 198.4
2424.0, 1.2155, 34.7257, 198.3
2425.0, 1.2147, 34.7258, 198.3
2426.0, 1.2139, 34.7257, 198.3
2427.0, 1.2132, 34.7255, 198.4
2428.0, 1.2128, 34.7254, 198.5
2429.0, 1.2145, 34.7255, 198.5
2430.0, 1.2106, 34.7256, 198.7
2431.0, 1.2097, 34.7254, 198.6
2432.0, 1.209, 34.7255, 198.7
2433.0, 1.2088, 34.7253, 198.7
2434.0, 1.2084, 34.7254, 198.7
2435.0, 1.207, 34.7256, 198.7
2436.0, 1.2066, 34.7255, 198.7
2437.0, 1.2064, 34.7256, 198.7
2438.0, 1.206, 34.7254, 198.7
2439.0, 1.2058, 34.7252, 198.7
2440.0, 1.2061, 34.7251, 198.7
2441.0, 1.2045, 34.7253, 198.7
2442.0, 1.2037, 34.7253, 198.7
2443.0, 1.2038, 34.7252, 198.8
2444.0, 1.2032, 34.7252, 198.8
2445.0, 1.202, 34.7253, 198.7
2446.0, 1.2015, 34.7251, 198.8
2447.0, 1.2003, 34.7251, 198.7
2448.0, 1.1988, 34.7251, 198.8
2449.0, 1.1986, 34.7252, 198.7
2450.0, 1.1979, 34.7252, 198.6
2451.0, 1.1972, 34.7253, 198.6
2452.0, 1.1965, 34.7253, 198.5
2453.0, 1.1962, 34.7253, 198.5
2454.0, 1.1957, 34.7252, 198.5
2455.0, 1.1958, 34.725, 198.6
2456.0, 1.1957, 34.725, 198.6
2457.0, 1.1934, 34.7251, 198.6
2458.0, 1.193, 34.7252, 198.7
2459.0, 1.1929, 34.725, 198.7
2460.0, 1.192, 34.7251, 198.8
2461.0, 1.1908, 34.7251, 198.8
2462.0, 1.1905, 34.725, 198.8
2463.0, 1.1901, 34.725, 198.8
2464.0, 1.1891, 34.725, 198.8
2465.0, 1.1884, 34.7252, 198.8
2466.0, 1.1883, 34.7248, 198.8
2467.0, 1.1882, 34.7249, 198.8
2468.0, 1.1892, 34.7247, 198.8
2469.0, 1.1873, 34.725, 198.9
2470.0, 1.1864, 34.725, 198.8
2471.0, 1.1862, 34.7249, 198.9
2472.0, 1.186, 34.7249, 198.9
2473.0, 1.1857, 34.7248, 198.8
2474.0, 1.1851, 34.725, 198.9
2475.0, 1.1845, 34.7248, 199
2476.0, 1.1835, 34.7247, 199.1
2477.0, 1.1827, 34.7247, 199.3
2478.0, 1.1842, 34.7246, 199.3
2479.0, 1.183, 34.7247, 199.4
2480.0, 1.1798, 34.7247, 199.4
2481.0, 1.1795, 34.7248, 199.3
2482.0, 1.1785, 34.7247, 199.3
2483.0, 1.178, 34.7245, 199.3
2484.0, 1.178, 34.7245, 199.2
2485.0, 1.178, 34.7246, 199.2
2486.0, 1.1778, 34.7246, 199.3
2487.0, 1.1776, 34.7247, 199.4
2488.0, 1.1768, 34.7245, 199.4
2489.0, 1.1764, 34.7245, 199.4
2490.0, 1.177, 34.7243, 199.4
2491.0, 1.1759, 34.7244, 199.5
2492.0, 1.1751, 34.7245, 199.5
2493.0, 1.1741, 34.7245, 199.5
2494.0, 1.1729, 34.7243, 199.5
2495.0, 1.1726, 34.7245, 199.4
2496.0, 1.1726, 34.7244, 199.3
2497.0, 1.1725, 34.7245, 199.3
2498.0, 1.1722, 34.7244, 199.3
2499.0, 1.1714, 34.7244, 199.4
2500.0, 1.1713, 34.7243, 199.5
2501.0, 1.1714, 34.7244, 199.6
2502.0, 1.1716, 34.7243, 199.6
2503.0, 1.1723, 34.7242, 199.7
2504.0, 1.1712, 34.7244, 199.6
2505.0, 1.1692, 34.7245, 199.5
2506.0, 1.1689, 34.7243, 199.3
2507.0, 1.1689, 34.7242, 199.3
2508.0, 1.1682, 34.7243, 199.1
2509.0, 1.1672, 34.7242, 199.3
2510.0, 1.1671, 34.7241, 199.4
2511.0, 1.1687, 34.724, 199.4
2512.0, 1.1663, 34.7244, 199.5
