CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:41:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RO20071215_CTD_34_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 11:13:00
CTD_START_LATITUDE = 5.0345
CTD_START_LONGITUDE = -109.9905
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1474.0, 3.104, 34.6084, 74.6, 0.0084
1475.0, 3.1033, 34.6085, 74.7, 0.008
1476.0, 3.1027, 34.6086, 74.6, 0.008
1477.0, 3.1012, 34.6088, 74.6, 0.0076
1478.0, 3.1005, 34.6086, 74.5, 0.0084
1479.0, 3.1, 34.6089, 74.6, 0.0084
1480.0, 3.0999, 34.6088, 74.6, 0.0084
1481.0, 3.1, 34.6086, 74.6, 0.008
1482.0, 3.0987, 34.6087, 74.6, 0.008
1483.0, 3.0977, 34.6089, 74.7, 0.0076
1484.0, 3.0972, 34.6088, 74.7, 0.0076
1485.0, 3.096, 34.6089, 74.7, 0.0076
1486.0, 3.0935, 34.6089, 74.7, 0.008
1487.0, 3.0918, 34.6092, 74.8, 0.008
1488.0, 3.0914, 34.6091, 74.8, 0.0076
1489.0, 3.0898, 34.6093, 74.8, 0.0084
1490.0, 3.0876, 34.6093, 74.9, 0.008
1491.0, 3.0865, 34.6093, 75, 0.008
1492.0, 3.0862, 34.6092, 75, 0.0076
1493.0, 3.0833, 34.6094, 75.1, 0.0076
1494.0, 3.0819, 34.6096, 75.1, 0.0076
1495.0, 3.0799, 34.6097, 75.1, 0.0076
1496.0, 3.076, 34.6096, 75.2, 0.0076
1497.0, 3.0731, 34.6098, 75.3, 0.0076
1498.0, 3.0702, 34.6099, 75.4, 0.0076
1499.0, 3.0685, 34.6101, 75.5, 0.0076
1500.0, 3.0667, 34.6101, 75.6, 0.0076
1501.0, 3.0637, 34.6102, 75.6, 0.0076
1502.0, 3.0614, 34.6104, 75.7, 0.008
1503.0, 3.0591, 34.6104, 75.7, 0.0076
1504.0, 3.0567, 34.6106, 75.7, 0.0076
1505.0, 3.0547, 34.6107, 75.7, 0.0076
1506.0, 3.053, 34.6108, 75.8, 0.0076
1507.0, 3.0519, 34.6109, 75.9, 0.0076
1508.0, 3.0512, 34.6108, 76, 0.0076
1509.0, 3.0493, 34.6108, 76, 0.008
1510.0, 3.0462, 34.6108, 76, 0.0076
1511.0, 3.0453, 34.6108, 76, 0.0076
1512.0, 3.0428, 34.611, 76.1, 0.0076
1513.0, 3.0383, 34.6111, 76.2, 0.0076
1514.0, 3.0365, 34.6113, 76.2, 0.0076
1515.0, 3.0359, 34.6113, 76.2, 0.0076
1516.0, 3.0332, 34.6114, 76.3, 0.0076
1517.0, 3.0299, 34.6116, 76.4, 0.0076
1518.0, 3.0256, 34.6118, 76.5, 0.0076
1519.0, 3.0227, 34.6118, 76.5, 0.0076
1520.0, 3.0213, 34.6118, 76.6, 0.0076
1521.0, 3.0223, 34.6117, 76.8, 0.008
1522.0, 3.0215, 34.6118, 76.9, 0.0076
1523.0, 3.0201, 34.6121, 76.9, 0.0076
1524.0, 3.0197, 34.6121, 76.9, 0.0076
1525.0, 3.0182, 34.6121, 76.9, 0.0076
1526.0, 3.0157, 34.6121, 76.9, 0.0076
1527.0, 3.0148, 34.6121, 76.9, 0.0076
1528.0, 3.0122, 34.6123, 76.9, 0.0076
1529.0, 3.0094, 34.6123, 76.9, 0.0076
1530.0, 3.0075, 34.6125, 76.9, 0.008
1531.0, 3.0046, 34.6125, 76.9, 0.0076
1532.0, 3.0019, 34.6126, 77, 0.0076
1533.0, 3.0033, 34.6123, 77.1, 0.0076
1534.0, 3.0019, 34.6125, 77.2, 0.0076
1535.0, 2.9896, 34.6133, 77.1, 0.0076
1536.0, 2.9853, 34.6134, 77.2, 0.0076
1537.0, 2.9823, 34.6135, 77.2, 0.0076
1538.0, 2.9759, 34.6138, 77.3, 0.0076
1539.0, 2.9714, 34.6142, 77.5, 0.0076
1540.0, 2.9704, 34.6141, 77.8, 0.0076
1541.0, 2.9697, 34.6141, 78, 0.0076
1542.0, 2.969, 34.6141, 78.3, 0.0076
1543.0, 2.9649, 34.6143, 78.6, 0.0076
1544.0, 2.9614, 34.6144, 78.8, 0.0076
1545.0, 2.9583, 34.6145, 78.9, 0.0076
1546.0, 2.9589, 34.6145, 79.1, 0.0076
1547.0, 2.9541, 34.615, 79.2, 0.0076
1548.0, 2.9534, 34.615, 79.2, 0.0076
1549.0, 2.9532, 34.6151, 79.3, 0.0076
1550.0, 2.9532, 34.6151, 79.2, 0.0076
1551.0, 2.953, 34.6151, 79.2, 0.0076
1552.0, 2.9522, 34.6152, 79.2, 0.0076
1553.0, 2.9516, 34.6152, 79.1, 0.0076
1554.0, 2.9515, 34.6151, 79.1, 0.0076
1555.0, 2.9513, 34.6151, 79.1, 0.0076
1556.0, 2.951, 34.6152, 79.1, 0.0076
1557.0, 2.9504, 34.6153, 79.1, 0.0076
1558.0, 2.9499, 34.6153, 79.2, 0.0076
1559.0, 2.9497, 34.6152, 79.3, 0.0076
1560.0, 2.9493, 34.6155, 79.3, 0.0076
1561.0, 2.9491, 34.6155, 79.3, 0.0076
1562.0, 2.947, 34.6154, 79.3, 0.0076
1563.0, 2.9438, 34.6158, 79.3, 0.0076
1564.0, 2.9417, 34.6158, 79.2, 0.0076
1565.0, 2.9377, 34.616, 79.3, 0.0076
1566.0, 2.9382, 34.6158, 79.4, 0.0076
1567.0, 2.9348, 34.616, 79.6, 0.0076
1568.0, 2.9334, 34.6162, 79.7, 0.0072
1569.0, 2.932, 34.6162, 79.8, 0.0076
1570.0, 2.9316, 34.6162, 79.8, 0.0076
1571.0, 2.9314, 34.6161, 79.8, 0.0072
1572.0, 2.9313, 34.6162, 79.8, 0.0076
1573.0, 2.9311, 34.6162, 79.8, 0.0076
1574.0, 2.931, 34.6163, 79.8, 0.0076
1575.0, 2.9306, 34.6162, 79.8, 0.0076
1576.0, 2.9295, 34.6164, 79.9, 0.0076
1577.0, 2.9261, 34.6163, 80, 0.0076
1578.0, 2.9234, 34.6166, 80, 0.0072
1579.0, 2.9222, 34.6166, 80, 0.0076
1580.0, 2.9211, 34.6166, 80, 0.0076
1581.0, 2.9193, 34.6166, 80, 0.0076
1582.0, 2.9179, 34.6166, 80.1, 0.0076
1583.0, 2.9162, 34.6166, 80, 0.0076
1584.0, 2.9092, 34.6166, 80, 0.0072
1585.0, 2.9011, 34.6169, 80.1, 0.0072
1586.0, 2.8978, 34.6168, 80.2, 0.0068
1587.0, 2.8962, 34.617, 80.4, 0.0076
1588.0, 2.8951, 34.6169, 80.5, 0.0072
1589.0, 2.8935, 34.6171, 80.6, 0.0068
1590.0, 2.892, 34.6172, 80.6, 0.0068
1591.0, 2.8916, 34.6173, 80.6, 0.0076
1592.0, 2.8911, 34.6174, 80.6, 0.0072
1593.0, 2.8903, 34.6176, 80.5, 0.0076
1594.0, 2.8893, 34.6177, 80.5, 0.0072
1595.0, 2.8883, 34.6177, 80.5, 0.0072
1596.0, 2.8871, 34.6176, 80.5, 0.0072
1597.0, 2.8863, 34.6176, 80.5, 0.0068
1598.0, 2.8862, 34.6177, 80.5, 0.0072
1599.0, 2.8844, 34.6178, 80.5, 0.0076
1600.0, 2.8809, 34.6179, 80.5, 0.0068
1601.0, 2.8769, 34.6181, 80.5, 0.0076
1602.0, 2.8725, 34.6182, 80.7, 0.0076
1603.0, 2.8699, 34.6183, 80.7, 0.0072
1604.0, 2.8685, 34.6183, 80.9, 0.0068
1605.0, 2.8681, 34.6182, 80.9, 0.0068
1606.0, 2.8675, 34.6183, 81.1, 0.0068
1607.0, 2.8663, 34.6184, 81.1, 0.0068
1608.0, 2.8646, 34.6186, 81.1, 0.0068
1609.0, 2.8635, 34.6186, 81.1, 0.0072
1610.0, 2.8616, 34.6186, 81.2, 0.0076
1611.0, 2.8597, 34.6189, 81.3, 0.0072
1612.0, 2.8582, 34.6188, 81.3, 0.0068
1613.0, 2.8572, 34.6187, 81.4, 0.0072
1614.0, 2.8555, 34.6188, 81.5, 0.0072
1615.0, 2.8527, 34.6191, 81.5, 0.0068
1616.0, 2.8514, 34.6192, 81.6, 0.0064
1617.0, 2.8494, 34.6192, 81.5, 0.0068
1618.0, 2.8473, 34.6193, 81.5, 0.0064
1619.0, 2.8452, 34.6194, 81.5, 0.0072
1620.0, 2.8435, 34.6195, 81.5, 0.0072
1621.0, 2.8419, 34.6196, 81.6, 0.0068
1622.0, 2.8418, 34.6194, 81.8, 0.0068
1623.0, 2.8406, 34.6195, 81.9, 0.0068
1624.0, 2.8392, 34.6197, 81.9, 0.0068
1625.0, 2.8384, 34.6195, 81.9, 0.0068
1626.0, 2.8379, 34.6196, 81.9, 0.0068
1627.0, 2.8365, 34.6198, 81.9, 0.0064
1628.0, 2.836, 34.6197, 81.9, 0.0064
1629.0, 2.8342, 34.6198, 82, 0.0072
1630.0, 2.833, 34.6198, 82.1, 0.0068
1631.0, 2.8324, 34.62, 82.1, 0.0068
1632.0, 2.8304, 34.6198, 82.3, 0.0072
1633.0, 2.8293, 34.6198, 82.4, 0.0064
1634.0, 2.8257, 34.6201, 82.5, 0.0068
1635.0, 2.8225, 34.6201, 82.6, 0.0064
1636.0, 2.8203, 34.6204, 82.6, 0.0068
1637.0, 2.817, 34.6203, 82.6, 0.0068
1638.0, 2.8133, 34.6203, 82.7, 0.0068
1639.0, 2.8128, 34.6204, 82.9, 0.0068
1640.0, 2.8094, 34.6206, 83, 0.0068
1641.0, 2.807, 34.6207, 83.1, 0.0064
1642.0, 2.8044, 34.6209, 83.1, 0.0064
1643.0, 2.8028, 34.6208, 83.1, 0.0068
1644.0, 2.8007, 34.6207, 83, 0.0064
1645.0, 2.7997, 34.6208, 83, 0.0068
1646.0, 2.7982, 34.6208, 83, 0.0064
1647.0, 2.7966, 34.6209, 83.1, 0.0068
1648.0, 2.7947, 34.621, 83.2, 0.0068
1649.0, 2.792, 34.621, 83.2, 0.0068
1650.0, 2.791, 34.6211, 83.3, 0.0064
1651.0, 2.7882, 34.621, 83.3, 0.0064
1652.0, 2.7833, 34.6212, 83.4, 0.0064
1653.0, 2.7817, 34.6212, 83.4, 0.0064
1654.0, 2.7788, 34.6214, 83.4, 0.0064
1655.0, 2.7765, 34.6215, 83.4, 0.0068
1656.0, 2.7746, 34.6214, 83.4, 0.0064
1657.0, 2.7724, 34.6215, 83.5, 0.0068
1658.0, 2.771, 34.6216, 83.5, 0.0064
1659.0, 2.7688, 34.6218, 83.5, 0.0064
1660.0, 2.7662, 34.6218, 83.6, 0.0068
1661.0, 2.7614, 34.6219, 83.6, 0.0064
1662.0, 2.7576, 34.6221, 83.8, 0.0068
1663.0, 2.755, 34.6221, 83.8, 0.0064
1664.0, 2.7537, 34.6222, 84, 0.0068
1665.0, 2.7518, 34.6223, 84.1, 0.0064
1666.0, 2.7492, 34.6221, 84.1, 0.0064
1667.0, 2.7465, 34.6223, 84.2, 0.0068
1668.0, 2.7453, 34.6223, 84.2, 0.0064
1669.0, 2.7427, 34.6224, 84.1, 0.0064
1670.0, 2.7404, 34.6225, 84.1, 0.0068
1671.0, 2.7392, 34.6225, 84.1, 0.0068
1672.0, 2.7387, 34.6227, 84.1, 0.0064
1673.0, 2.7376, 34.6226, 84.1, 0.0064
1674.0, 2.735, 34.6228, 84.2, 0.0064
1675.0, 2.7303, 34.6229, 84.3, 0.0064
1676.0, 2.7251, 34.623, 84.5, 0.0064
1677.0, 2.7229, 34.6232, 84.6, 0.0064
1678.0, 2.7216, 34.6231, 84.7, 0.0064
1679.0, 2.7192, 34.6234, 84.8, 0.0064
1680.0, 2.7121, 34.6235, 84.8, 0.0064
1681.0, 2.7096, 34.6237, 84.8, 0.0064
1682.0, 2.7077, 34.6236, 84.9, 0.0064
1683.0, 2.7028, 34.6238, 85, 0.0064
1684.0, 2.6998, 34.6238, 85.1, 0.0064
1685.0, 2.6986, 34.6239, 85.2, 0.0064
1686.0, 2.6982, 34.6241, 85.3, 0.0064
1687.0, 2.6973, 34.6242, 85.4, 0.0064
1688.0, 2.6964, 34.6242, 85.4, 0.0064
1689.0, 2.6959, 34.6243, 85.4, 0.0064
1690.0, 2.694, 34.6244, 85.4, 0.0064
1691.0, 2.6912, 34.6246, 85.4, 0.0064
1692.0, 2.6879, 34.6247, 85.5, 0.0064
1693.0, 2.6856, 34.6247, 85.5, 0.0064
1694.0, 2.6826, 34.6248, 85.7, 0.0064
1695.0, 2.6803, 34.6249, 85.7, 0.0064
1696.0, 2.6778, 34.6249, 85.8, 0.0064
1697.0, 2.6747, 34.6251, 85.8, 0.0064
1698.0, 2.6704, 34.6251, 85.9, 0.0064
1699.0, 2.6663, 34.6252, 86, 0.0064
1700.0, 2.6646, 34.6254, 86, 0.0064
1701.0, 2.6644, 34.6255, 86.1, 0.0064
1702.0, 2.6636, 34.6255, 86.2, 0.0064
1703.0, 2.6618, 34.6257, 86.3, 0.0068
1704.0, 2.6601, 34.6256, 86.3, 0.0076
1705.0, 2.6581, 34.6256, 86.4, 0.0064
1706.0, 2.6566, 34.6256, 86.4, 0.0064
1707.0, 2.6539, 34.6258, 86.5, 0.0064
1708.0, 2.6516, 34.6259, 86.6, 0.0064
1709.0, 2.6505, 34.626, 86.6, 0.0064
1710.0, 2.648, 34.6259, 86.6, 0.0064
1711.0, 2.6462, 34.626, 86.7, 0.0064
1712.0, 2.6454, 34.6262, 86.7, 0.0064
1713.0, 2.6445, 34.6263, 86.7, 0.0072
1714.0, 2.6418, 34.6263, 86.7, 0.0064
1715.0, 2.6403, 34.6264, 86.8, 0.0064
1716.0, 2.6399, 34.6263, 86.8, 0.0064
1717.0, 2.6396, 34.6265, 86.8, 0.0068
1718.0, 2.6394, 34.6264, 86.7, 0.0064
1719.0, 2.6389, 34.6266, 86.9, 0.0068
1720.0, 2.6379, 34.6265, 86.9, 0.0064
1721.0, 2.6347, 34.6268, 86.9, 0.0064
1722.0, 2.6331, 34.6268, 86.9, 0.0064
1723.0, 2.6322, 34.6268, 86.9, 0.0064
1724.0, 2.632, 34.6269, 86.9, 0.0064
1725.0, 2.6318, 34.627, 87, 0.0064
1726.0, 2.6318, 34.6269, 87, 0.0064
1727.0, 2.6318, 34.6268, 87, 0.0068
1728.0, 2.6313, 34.6268, 86.9, 0.0064
1729.0, 2.6311, 34.6268, 87, 0.0064
1730.0, 2.6268, 34.6271, 87, 0.0064
1731.0, 2.6179, 34.6274, 87, 0.0064
1732.0, 2.6134, 34.6277, 87.1, 0.0064
1733.0, 2.6079, 34.6279, 87.3, 0.0068
1734.0, 2.6056, 34.6279, 87.5, 0.0064
1735.0, 2.6034, 34.6279, 87.7, 0.0064
1736.0, 2.6012, 34.628, 87.9, 0.0064
1737.0, 2.6004, 34.6279, 88.2, 0.0064
1738.0, 2.5996, 34.628, 88.4, 0.0064
1739.0, 2.5989, 34.6281, 88.4, 0.0064
1740.0, 2.5984, 34.6282, 88.3, 0.0064
1741.0, 2.5984, 34.6283, 88.2, 0.0064
1742.0, 2.5984, 34.6281, 88.1, 0.0068
1743.0, 2.5984, 34.6282, 88.1, 0.0068
1744.0, 2.5984, 34.6282, 88.1, 0.0064
1745.0, 2.5983, 34.6284, 88.1, 0.0064
1746.0, 2.5981, 34.6283, 88.1, 0.0064
1747.0, 2.5979, 34.6283, 88, 0.0064
1748.0, 2.5972, 34.6284, 88, 0.0064
1749.0, 2.595, 34.6284, 88, 0.0068
1750.0, 2.5934, 34.6285, 88.1, 0.0064
1751.0, 2.5927, 34.6284, 88.1, 0.0064
1752.0, 2.5917, 34.6286, 88.1, 0.0064
1753.0, 2.591, 34.6285, 88.1, 0.0064
1754.0, 2.5902, 34.6284, 88.1, 0.0064
1755.0, 2.5892, 34.6286, 88.1, 0.0064
1756.0, 2.5877, 34.6288, 88.2, 0.0064
1757.0, 2.5847, 34.629, 88.2, 0.0064
1758.0, 2.5842, 34.6289, 88.3, 0.0064
1759.0, 2.5843, 34.6288, 88.3, 0.0064
1760.0, 2.5822, 34.6288, 88.4, 0.0064
1761.0, 2.5737, 34.6292, 88.6, 0.0064
1762.0, 2.5697, 34.6295, 88.7, 0.0064
1763.0, 2.5682, 34.6294, 88.8, 0.0064
1764.0, 2.5648, 34.6296, 88.8, 0.0068
1765.0, 2.563, 34.6297, 88.9, 0.0064
1766.0, 2.5617, 34.6297, 89.1, 0.0064
1767.0, 2.5576, 34.6298, 89.1, 0.0064
1768.0, 2.5562, 34.6299, 89.2, 0.0068
1769.0, 2.554, 34.63, 89.2, 0.0064
1770.0, 2.5499, 34.6303, 89.2, 0.006
1771.0, 2.5441, 34.6305, 89.3, 0.0064
1772.0, 2.5389, 34.6307, 89.4, 0.0064
1773.0, 2.5356, 34.6309, 89.5, 0.006
1774.0, 2.5331, 34.631, 89.6, 0.0056
1775.0, 2.5311, 34.6311, 89.8, 0.006
1776.0, 2.5303, 34.6311, 89.9, 0.0064
1777.0, 2.5298, 34.6311, 90.1, 0.0064
1778.0, 2.5294, 34.6311, 90.1, 0.006
1779.0, 2.529, 34.6313, 90, 0.006
1780.0, 2.5284, 34.6313, 90, 0.006
1781.0, 2.5278, 34.6313, 89.9, 0.006
1782.0, 2.5275, 34.6313, 89.9, 0.0064
1783.0, 2.5274, 34.6313, 90, 0.0064
1784.0, 2.5274, 34.6314, 90, 0.0064
1785.0, 2.5274, 34.6314, 89.9, 0.0064
1786.0, 2.5274, 34.6315, 89.9, 0.0064
1787.0, 2.5274, 34.6314, 89.9, 0.0056
1788.0, 2.5273, 34.6315, 89.9, 0.0056
1789.0, 2.5274, 34.6313, 89.9, 0.006
1790.0, 2.527, 34.6314, 89.9, 0.006
1791.0, 2.5259, 34.6315, 89.9, 0.0056
1792.0, 2.5252, 34.6316, 89.9, 0.006
1793.0, 2.525, 34.6315, 89.9, 0.006
1794.0, 2.5246, 34.6317, 90, 0.006
1795.0, 2.5242, 34.6315, 90, 0.006
1796.0, 2.5229, 34.6317, 90.1, 0.006
1797.0, 2.5218, 34.6318, 90.1, 0.0056
1798.0, 2.5209, 34.6318, 90.1, 0.0056
1799.0, 2.52, 34.6316, 90.1, 0.0064
1800.0, 2.5192, 34.6318, 90.1, 0.0056
1801.0, 2.5178, 34.6319, 90, 0.0052
1802.0, 2.5154, 34.6319, 90.1, 0.0056
1803.0, 2.5133, 34.6322, 90.1, 0.0056
1804.0, 2.5121, 34.6321, 90.1, 0.0056
1805.0, 2.5112, 34.6323, 90.2, 0.0064
1806.0, 2.5107, 34.6322, 90.3, 0.006
1807.0, 2.5098, 34.6322, 90.4, 0.006
1808.0, 2.509, 34.6322, 90.5, 0.0056
1809.0, 2.5066, 34.6324, 90.6, 0.0056
1810.0, 2.5034, 34.6327, 90.6, 0.0052
1811.0, 2.5022, 34.6327, 90.6, 0.006
1812.0, 2.5006, 34.6327, 90.5, 0.0056
1813.0, 2.4987, 34.6328, 90.6, 0.006
1814.0, 2.4957, 34.6331, 90.6, 0.006
1815.0, 2.492, 34.6332, 90.7, 0.006
1816.0, 2.4909, 34.6332, 90.7, 0.0056
1817.0, 2.4909, 34.633, 90.7, 0.0056
1818.0, 2.4873, 34.6332, 90.9, 0.006
1819.0, 2.4796, 34.6337, 90.9, 0.0052
1820.0, 2.4786, 34.6338, 91, 0.006
1821.0, 2.4782, 34.6337, 91, 0.0056
1822.0, 2.4779, 34.6337, 91.1, 0.0052
1823.0, 2.4769, 34.6338, 91.2, 0.0052
1824.0, 2.4733, 34.634, 91.3, 0.0056
1825.0, 2.4671, 34.6344, 91.3, 0.0052
1826.0, 2.4656, 34.6344, 91.3, 0.0052
1827.0, 2.4642, 34.6345, 91.4, 0.0052
1828.0, 2.4623, 34.6346, 91.5, 0.0056
1829.0, 2.4615, 34.6345, 91.7, 0.0052
1830.0, 2.4591, 34.6347, 91.8, 0.0052
1831.0, 2.4583, 34.6346, 91.9, 0.0056
1832.0, 2.4591, 34.6346, 91.9, 0.0056
1833.0, 2.4552, 34.6348, 91.9, 0.006
1834.0, 2.4537, 34.635, 91.9, 0.0052
1835.0, 2.4532, 34.6353, 91.8, 0.0056
1836.0, 2.453, 34.6354, 91.8, 0.006
1837.0, 2.4529, 34.6354, 91.9, 0.006
1838.0, 2.4529, 34.6353, 91.9, 0.0052
1839.0, 2.4528, 34.6352, 91.9, 0.006
1840.0, 2.453, 34.635, 91.9, 0.0056
1841.0, 2.4533, 34.6351, 92, 0.0056
1842.0, 2.4498, 34.6355, 91.9, 0.0056
1843.0, 2.4471, 34.6356, 91.9, 0.0052
1844.0, 2.4454, 34.6356, 91.8, 0.0056
1845.0, 2.4415, 34.6361, 91.8, 0.0056
1846.0, 2.4402, 34.6362, 92, 0.0056
1847.0, 2.4392, 34.6362, 92, 0.0056
1848.0, 2.4381, 34.6363, 92.1, 0.006
1849.0, 2.4371, 34.6363, 92.3, 0.0052
1850.0, 2.436, 34.6364, 92.3, 0.0052
1851.0, 2.4362, 34.636, 92.3, 0.0056
1852.0, 2.4362, 34.6361, 92.4, 0.006
1853.0, 2.4325, 34.6365, 92.4, 0.006
1854.0, 2.4322, 34.6364, 92.4, 0.0056
1855.0, 2.4315, 34.6364, 92.4, 0.0052
1856.0, 2.4296, 34.6366, 92.5, 0.0052
1857.0, 2.4265, 34.6369, 92.5, 0.0056
1858.0, 2.4237, 34.6371, 92.5, 0.0056
1859.0, 2.4226, 34.6372, 92.5, 0.0056
1860.0, 2.4221, 34.6371, 92.6, 0.0056
1861.0, 2.4207, 34.6372, 92.7, 0.0052
1862.0, 2.4193, 34.6372, 92.9, 0.0064
1863.0, 2.4181, 34.6373, 92.9, 0.0056
1864.0, 2.417, 34.6373, 93, 0.0056
1865.0, 2.4167, 34.6372, 93, 0.0064
1866.0, 2.4175, 34.6372, 92.9, 0.006
1867.0, 2.4157, 34.6372, 92.9, 0.0056
1868.0, 2.4035, 34.6379, 93, 0.0052
1869.0, 2.4, 34.6382, 93.1, 0.0052
1870.0, 2.3973, 34.638, 93.2, 0.0052
1871.0, 2.395, 34.6381, 93.5, 0.0052
1872.0, 2.3938, 34.6383, 93.8, 0.0052
1873.0, 2.3931, 34.6383, 93.9, 0.0056
1874.0, 2.3928, 34.6383, 94.1, 0.0056
1875.0, 2.3926, 34.6384, 94.2, 0.0052
1876.0, 2.3919, 34.6384, 94.2, 0.0056
1877.0, 2.3907, 34.6384, 94.1, 0.0052
1878.0, 2.391, 34.6381, 94, 0.0056
1879.0, 2.3894, 34.6384, 94, 0.0052
1880.0, 2.3836, 34.6387, 94, 0.0052
1881.0, 2.3829, 34.6388, 94, 0.0052
1882.0, 2.3819, 34.6388, 94, 0.0052
1883.0, 2.3808, 34.6389, 94, 0.0052
1884.0, 2.3799, 34.6389, 94.1, 0.0056
1885.0, 2.3791, 34.639, 94.1, 0.0052
1886.0, 2.3786, 34.639, 94.2, 0.0052
1887.0, 2.3784, 34.6389, 94.2, 0.0052
1888.0, 2.3783, 34.6389, 94.2, 0.0052
1889.0, 2.3788, 34.6388, 94.3, 0.0052
1890.0, 2.3748, 34.6391, 94.3, 0.0052
1891.0, 2.3741, 34.6392, 94.3, 0.0056
1892.0, 2.3736, 34.6393, 94.3, 0.006
1893.0, 2.3734, 34.6393, 94.3, 0.0052
1894.0, 2.3731, 34.6394, 94.4, 0.0052
1895.0, 2.3715, 34.6395, 94.4, 0.0052
1896.0, 2.3703, 34.6396, 94.4, 0.0052
1897.0, 2.3686, 34.6397, 94.4, 0.0052
1898.0, 2.3662, 34.6398, 94.4, 0.0052
1899.0, 2.3642, 34.6398, 94.4, 0.0052
1900.0, 2.3648, 34.6396, 94.5, 0.0052
1901.0, 2.3609, 34.6401, 94.6, 0.0056
1902.0, 2.36, 34.6401, 94.6, 0.0056
1903.0, 2.36, 34.64, 94.5, 0.0056
1904.0, 2.3598, 34.6401, 94.5, 0.0052
1905.0, 2.3598, 34.6402, 94.4, 0.0052
1906.0, 2.3595, 34.6404, 94.3, 0.0052
1907.0, 2.359, 34.6404, 94.3, 0.0052
1908.0, 2.3575, 34.6403, 94.3, 0.0056
1909.0, 2.3544, 34.6405, 94.4, 0.0052
1910.0, 2.3554, 34.6401, 94.5, 0.0052
1911.0, 2.3544, 34.6402, 94.5, 0.006
1912.0, 2.3516, 34.6405, 94.5, 0.0052
1913.0, 2.3507, 34.6404, 94.6, 0.0052
1914.0, 2.3505, 34.6404, 94.7, 0.0052
1915.0, 2.35, 34.6403, 94.8, 0.0052
1916.0, 2.3488, 34.6403, 94.9, 0.0052
1917.0, 2.3475, 34.6404, 95, 0.0052
1918.0, 2.3466, 34.6404, 95.1, 0.0056
1919.0, 2.346, 34.6405, 95.2, 0.0052
1920.0, 2.3452, 34.6406, 95.2, 0.0052
1921.0, 2.3443, 34.6405, 95.2, 0.0052
1922.0, 2.3431, 34.6407, 95.2, 0.0052
1923.0, 2.3374, 34.641, 95.2, 0.0056
1924.0, 2.3364, 34.6411, 95.2, 0.0052
1925.0, 2.3355, 34.6412, 95.1, 0.0052
1926.0, 2.3344, 34.6412, 95.1, 0.0052
1927.0, 2.3336, 34.6412, 95.2, 0.0056
1928.0, 2.333, 34.6412, 95.3, 0.0052
1929.0, 2.3324, 34.6412, 95.4, 0.0052
1930.0, 2.3314, 34.6413, 95.4, 0.0052
1931.0, 2.3301, 34.6414, 95.4, 0.0056
1932.0, 2.3291, 34.6416, 95.4, 0.0052
1933.0, 2.3282, 34.6416, 95.5, 0.0052
1934.0, 2.3274, 34.6417, 95.5, 0.0052
1935.0, 2.3261, 34.6417, 95.5, 0.0052
1936.0, 2.3249, 34.6417, 95.6, 0.0052
1937.0, 2.324, 34.6417, 95.6, 0.0052
1938.0, 2.3229, 34.6418, 95.6, 0.0052
1939.0, 2.3222, 34.6418, 95.5, 0.0052
1940.0, 2.3216, 34.6419, 95.5, 0.0052
1941.0, 2.3195, 34.6422, 95.6, 0.0056
1942.0, 2.3184, 34.6423, 95.7, 0.0052
1943.0, 2.3156, 34.6424, 95.8, 0.0052
1944.0, 2.3134, 34.6426, 96, 0.0052
1945.0, 2.3121, 34.6425, 96.2, 0.0052
1946.0, 2.311, 34.6424, 96.4, 0.0052
1947.0, 2.3094, 34.6424, 96.6, 0.0052
1948.0, 2.3082, 34.6426, 96.6, 0.0052
1949.0, 2.307, 34.6425, 96.6, 0.0052
1950.0, 2.3063, 34.6426, 96.6, 0.0052
1951.0, 2.3055, 34.6427, 96.5, 0.0052
1952.0, 2.3044, 34.6428, 96.4, 0.0052
1953.0, 2.3029, 34.6429, 96.3, 0.0052
1954.0, 2.3011, 34.643, 96.3, 0.0052
1955.0, 2.2999, 34.6429, 96.1, 0.0052
1956.0, 2.2983, 34.6429, 95.9, 0.0052
1957.0, 2.2959, 34.643, 95.7, 0.0052
1958.0, 2.2943, 34.6429, 95.3, 0.0052
