CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:33 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 33RR20160208_CTD_60_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -39.9970
CTD_START_LONGITUDE = 94.9950
CTD_BOTTOM_TIME = 05:58:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2436.0, 2.176, 34.7436, 193.1, 0.0108, 8e-04
2438.0, 2.173, 34.744, 193, 0.0108, 8e-04
2440.0, 2.1719, 34.7441, 193, 0.0107, 8e-04
2442.0, 2.1706, 34.7441, 193.2, 0.0108, 8e-04
2444.0, 2.1679, 34.7442, 193.2, 0.0108, 8e-04
2446.0, 2.1661, 34.7443, 193.2, 0.0106, 8e-04
2448.0, 2.1628, 34.7444, 193.3, 0.0107, 8e-04
2450.0, 2.1618, 34.7444, 193.3, 0.0109, 8e-04
2452.0, 2.1608, 34.7445, 193.1, 0.0107, 8e-04
2454.0, 2.1589, 34.7448, 193.4, 0.0109, 8e-04
2456.0, 2.1557, 34.7451, 193.4, 0.011, 8e-04
2458.0, 2.1533, 34.745, 193.3, 0.0108, 8e-04
2460.0, 2.1508, 34.7451, 193.4, 0.0107, 8e-04
2462.0, 2.1481, 34.7452, 193.5, 0.0107, 8e-04
2464.0, 2.1472, 34.7453, 193.5, 0.0109, 4e-04
2466.0, 2.146, 34.7454, 193.7, 0.0109, 8e-04
2468.0, 2.1454, 34.7454, 193.7, 0.0108, 8e-04
2470.0, 2.1446, 34.7455, 193.7, 0.0109, 8e-04
2472.0, 2.1435, 34.7457, 194, 0.011, 8e-04
2474.0, 2.1416, 34.7456, 193.6, 0.0106, 8e-04
2476.0, 2.138, 34.7458, 193.7, 0.0106, 8e-04
2478.0, 2.1347, 34.7459, 193.9, 0.0109, 8e-04
2480.0, 2.1335, 34.7458, 193.8, 0.0109, 4e-04
2482.0, 2.1321, 34.7459, 193.9, 0.0107, 8e-04
2484.0, 2.131, 34.7458, 193.8, 0.0106, 8e-04
2486.0, 2.1281, 34.7459, 193.8, 0.0109, 8e-04
2488.0, 2.125, 34.7459, 193.8, 0.0109, 8e-04
2490.0, 2.1236, 34.746, 194, 0.0107, 8e-04
2492.0, 2.1218, 34.7462, 193.9, 0.0108, 8e-04
2494.0, 2.1212, 34.7462, 194, 0.0105, 8e-04
2496.0, 2.1204, 34.7461, 193.9, 0.0108, 8e-04
2498.0, 2.1182, 34.7463, 193.8, 0.0109, 8e-04
2500.0, 2.117, 34.7463, 193.8, 0.0106, 8e-04
2502.0, 2.1156, 34.7466, 194, 0.0106, 8e-04
2504.0, 2.1143, 34.7469, 194, 0.011, 8e-04
2506.0, 2.1122, 34.747, 194.2, 0.0103, 8e-04
2508.0, 2.1067, 34.7471, 194.2, 0.0108, 8e-04
2510.0, 2.1033, 34.7473, 194.2, 0.0108, 4e-04
2512.0, 2.102, 34.7472, 194.3, 0.0108, 8e-04
2514.0, 2.1006, 34.7473, 194.5, 0.0109, 4e-04
2516.0, 2.1001, 34.7474, 194.6, 0.0107, 8e-04
2518.0, 2.0993, 34.7474, 194.6, 0.0109, 8e-04
2520.0, 2.0981, 34.7477, 194.5, 0.0104, 8e-04
2522.0, 2.0969, 34.7476, 194.6, 0.0108, 0.0012
2524.0, 2.0911, 34.7479, 194.7, 0.0107, 8e-04
2526.0, 2.0886, 34.7479, 194.8, 0.0108, 8e-04
2528.0, 2.0852, 34.7477, 194.8, 0.0107, 4e-04
2530.0, 2.0833, 34.7479, 195, 0.0106, 4e-04
2532.0, 2.081, 34.748, 195, 0.0108, 8e-04
2534.0, 2.0804, 34.748, 195, 0.0108, 8e-04
2536.0, 2.0781, 34.7481, 195.1, 0.0108, 4e-04
2538.0, 2.0749, 34.7483, 195.2, 0.0109, 8e-04
2540.0, 2.0732, 34.7483, 195, 0.0107, 8e-04
2542.0, 2.0734, 34.7482, 195.1, 0.0107, 8e-04
2544.0, 2.0709, 34.7483, 195.1, 0.0108, 8e-04
2546.0, 2.0673, 34.7486, 195.2, 0.0106, 4e-04
2548.0, 2.0641, 34.7486, 195.2, 0.0109, 8e-04
2550.0, 2.062, 34.7484, 195.3, 0.0106, 4e-04
2552.0, 2.0601, 34.7485, 195.1, 0.0106, 8e-04
2554.0, 2.0575, 34.7485, 195.1, 0.0105, 8e-04
2556.0, 2.0545, 34.7486, 195.2, 0.0106, 4e-04
2558.0, 2.0561, 34.7484, 195.3, 0.0106, 8e-04
2560.0, 2.0492, 34.7489, 195.4, 0.0106, 8e-04
2562.0, 2.0475, 34.7488, 195.4, 0.0107, 8e-04
2564.0, 2.0468, 34.749, 195.6, 0.0106, 8e-04
2566.0, 2.0464, 34.7488, 195.5, 0.0108, 8e-04
2568.0, 2.0464, 34.7489, 195.7, 0.0109, 8e-04
2570.0, 2.0423, 34.7491, 195.7, 0.0107, 8e-04
2572.0, 2.0398, 34.7489, 195.6, 0.0103, 4e-04
2574.0, 2.0423, 34.7488, 195.6, 0.0107, 8e-04
2576.0, 2.0367, 34.7489, 195.7, 0.011, 4e-04
2578.0, 2.0358, 34.749, 195.7, 0.0107, 4e-04
2580.0, 2.0339, 34.749, 195.7, 0.0108, 8e-04
2582.0, 2.033, 34.7491, 195.8, 0.0107, 8e-04
2584.0, 2.0314, 34.7491, 195.7, 0.0108, 8e-04
2586.0, 2.0294, 34.749, 195.7, 0.0107, 4e-04
2588.0, 2.0273, 34.7492, 195.9, 0.0108, 8e-04
2590.0, 2.027, 34.7492, 195.9, 0.0107, 8e-04
2592.0, 2.0239, 34.7494, 195.9, 0.0107, 4e-04
2594.0, 2.0218, 34.7494, 195.8, 0.0108, 8e-04
2596.0, 2.0206, 34.7493, 196, 0.0106, 8e-04
2598.0, 2.0186, 34.7494, 196.2, 0.0108, 4e-04
2600.0, 2.0153, 34.7494, 196, 0.0109, 4e-04
2602.0, 2.0136, 34.7495, 196.1, 0.0106, 8e-04
2604.0, 2.0112, 34.7493, 196.3, 0.0107, 4e-04
2606.0, 2.008, 34.7495, 196.3, 0.0107, 4e-04
2608.0, 2.0061, 34.7494, 196.4, 0.0106, 4e-04
2610.0, 2.0043, 34.7494, 196.5, 0.0107, 4e-04
2612.0, 2.0041, 34.7492, 196.5, 0.0108, 4e-04
2614.0, 2.0033, 34.7494, 196.7, 0.0106, 4e-04
2616.0, 2.0011, 34.7494, 196.4, 0.0107, 4e-04
2618.0, 1.9989, 34.7495, 196.5, 0.0108, 4e-04
2620.0, 1.9948, 34.7496, 196.5, 0.0108, 4e-04
2622.0, 1.9925, 34.7494, 196.6, 0.0107, 4e-04
2624.0, 1.9909, 34.7495, 196.7, 0.0107, 4e-04
2626.0, 1.9882, 34.7496, 196.8, 0.0108, 4e-04
2628.0, 1.9855, 34.7495, 196.8, 0.0104, 8e-04
2630.0, 1.9841, 34.7495, 196.8, 0.0107, 4e-04
2632.0, 1.9817, 34.7495, 196.9, 0.0108, 4e-04
2634.0, 1.9795, 34.7496, 196.9, 0.0106, 4e-04
2636.0, 1.9777, 34.7496, 196.7, 0.0105, 4e-04
2638.0, 1.9757, 34.7495, 196.9, 0.0107, 8e-04
2640.0, 1.9727, 34.7495, 197, 0.0108, 4e-04
2642.0, 1.972, 34.7495, 197, 0.0106, 8e-04
2644.0, 1.9701, 34.7496, 197.1, 0.0106, 4e-04
2646.0, 1.969, 34.7496, 197.1, 0.0106, 4e-04
2648.0, 1.9682, 34.7496, 197.2, 0.0107, 8e-04
2650.0, 1.9663, 34.7495, 197, 0.0109, 4e-04
2652.0, 1.965, 34.7495, 197, 0.0108, 8e-04
2654.0, 1.9615, 34.7495, 196.9, 0.0103, 4e-04
2656.0, 1.9596, 34.7495, 197.2, 0.0108, 4e-04
2658.0, 1.9573, 34.7495, 197.3, 0.0107, 4e-04
2660.0, 1.9528, 34.7496, 197.2, 0.0108, 4e-04
2662.0, 1.9494, 34.7495, 197.2, 0.0105, 4e-04
2664.0, 1.9483, 34.7496, 197.2, 0.0109, 4e-04
2666.0, 1.945, 34.7496, 197.3, 0.0107, 4e-04
2668.0, 1.9417, 34.7495, 197.2, 0.0105, 4e-04
2670.0, 1.9401, 34.7493, 197.2, 0.0108, 4e-04
2672.0, 1.9382, 34.7494, 197.3, 0.0106, 4e-04
2674.0, 1.9369, 34.7494, 197.4, 0.0105, 4e-04
2676.0, 1.9352, 34.7494, 197.4, 0.0105, 4e-04
2678.0, 1.9312, 34.7494, 197.7, 0.0107, 4e-04
2680.0, 1.9284, 34.7493, 197.5, 0.0104, 8e-04
2682.0, 1.9262, 34.7493, 197.5, 0.0106, 4e-04
2684.0, 1.9222, 34.7494, 197.7, 0.0107, 4e-04
2686.0, 1.9172, 34.7494, 197.7, 0.0104, 8e-04
2688.0, 1.9147, 34.7494, 197.5, 0.0107, 4e-04
2690.0, 1.9131, 34.7493, 197.6, 0.0109, 4e-04
2692.0, 1.9114, 34.7492, 197.6, 0.0104, 4e-04
2694.0, 1.9064, 34.7492, 197.7, 0.0109, 4e-04
2696.0, 1.9032, 34.749, 197.8, 0.0106, 4e-04
2698.0, 1.9008, 34.7491, 197.9, 0.0109, 4e-04
2700.0, 1.8997, 34.7491, 197.8, 0.0107, 4e-04
2702.0, 1.8973, 34.749, 198.1, 0.0107, 8e-04
2704.0, 1.8937, 34.7489, 197.9, 0.0106, 4e-04
2706.0, 1.8926, 34.749, 197.9, 0.0104, 4e-04
2708.0, 1.8925, 34.7489, 197.9, 0.0107, 4e-04
2710.0, 1.8913, 34.7489, 198, 0.0107, 4e-04
2712.0, 1.8882, 34.7489, 198, 0.0105, 4e-04
2714.0, 1.8879, 34.7487, 198.1, 0.0105, 4e-04
2716.0, 1.8879, 34.7488, 198, 0.0105, 4e-04
2718.0, 1.8867, 34.7488, 197.9, 0.0107, 4e-04
2720.0, 1.8804, 34.7489, 198, 0.0107, 8e-04
2722.0, 1.8764, 34.7487, 198.1, 0.0109, 4e-04
2724.0, 1.8745, 34.7488, 198, 0.0103, 4e-04
2726.0, 1.8698, 34.7487, 198.2, 0.0106, 4e-04
2728.0, 1.8672, 34.7486, 198.2, 0.0106, 4e-04
2730.0, 1.863, 34.7484, 198.3, 0.0108, 4e-04
2732.0, 1.8574, 34.7485, 198.3, 0.0106, 4e-04
2734.0, 1.8557, 34.7485, 198.3, 0.0107, 8e-04
2736.0, 1.8551, 34.7484, 198.3, 0.0108, 4e-04
2738.0, 1.854, 34.7484, 198.4, 0.0106, 8e-04
2740.0, 1.8485, 34.7485, 198.5, 0.0107, 4e-04
2742.0, 1.8439, 34.7484, 198.5, 0.0104, 4e-04
2744.0, 1.8428, 34.7481, 198.6, 0.0105, 4e-04
2746.0, 1.8419, 34.7482, 198.7, 0.0107, 4e-04
2748.0, 1.8418, 34.7483, 198.8, 0.0107, 4e-04
2750.0, 1.8412, 34.7483, 198.7, 0.0106, 4e-04
2752.0, 1.84, 34.7483, 198.9, 0.0104, 8e-04
2754.0, 1.8357, 34.7481, 198.7, 0.0105, 4e-04
2756.0, 1.8346, 34.7481, 198.7, 0.0106, 4e-04
2758.0, 1.8332, 34.7481, 198.8, 0.0105, 4e-04
2760.0, 1.8318, 34.7478, 198.9, 0.0105, 8e-04
2762.0, 1.8298, 34.7478, 198.9, 0.0104, 4e-04
2764.0, 1.8295, 34.748, 199, 0.0107, 4e-04
2766.0, 1.8282, 34.748, 198.8, 0.0107, 4e-04
2768.0, 1.8231, 34.7479, 198.8, 0.0106, 4e-04
2770.0, 1.817, 34.7478, 198.9, 0.0106, 4e-04
2772.0, 1.8171, 34.7477, 198.8, 0.0107, 4e-04
2774.0, 1.8141, 34.7475, 199, 0.0108, 4e-04
2776.0, 1.8133, 34.7476, 199.1, 0.0107, 4e-04
2778.0, 1.8112, 34.7477, 199, 0.0103, 4e-04
2780.0, 1.8091, 34.7475, 199, 0.0109, 0
2782.0, 1.8086, 34.7475, 199.1, 0.0108, 4e-04
2784.0, 1.8072, 34.7474, 198.9, 0.0107, 4e-04
2786.0, 1.8024, 34.7473, 198.9, 0.0104, 4e-04
2788.0, 1.7979, 34.7471, 199, 0.0105, 4e-04
2790.0, 1.7938, 34.7471, 199.1, 0.0104, 4e-04
2792.0, 1.7891, 34.747, 199.2, 0.0107, 4e-04
2794.0, 1.7865, 34.7469, 199, 0.0106, 4e-04
2796.0, 1.7842, 34.7468, 199.3, 0.0105, 4e-04
2798.0, 1.7823, 34.7467, 199.1, 0.0106, 4e-04
2800.0, 1.7777, 34.7466, 199.2, 0.0104, 4e-04
2802.0, 1.7736, 34.7465, 199.3, 0.0106, 4e-04
2804.0, 1.7723, 34.7463, 199.3, 0.0106, 4e-04
2806.0, 1.7704, 34.7465, 199.4, 0.0105, 4e-04
2808.0, 1.7656, 34.7465, 199.5, 0.0103, 4e-04
2810.0, 1.7637, 34.7463, 199.3, 0.0104, 4e-04
2812.0, 1.7624, 34.7463, 199.5, 0.0105, 4e-04
2814.0, 1.7611, 34.7462, 199.5, 0.0104, 4e-04
2816.0, 1.7579, 34.7462, 199.4, 0.0106, 4e-04
2818.0, 1.7535, 34.7461, 199.5, 0.0107, 4e-04
2820.0, 1.7509, 34.7459, 199.5, 0.0107, 4e-04
2822.0, 1.7497, 34.7457, 199.6, 0.0106, 4e-04
2824.0, 1.7486, 34.7459, 199.7, 0.0104, 4e-04
2826.0, 1.7463, 34.7459, 199.6, 0.0106, 4e-04
2828.0, 1.7453, 34.7457, 199.6, 0.0107, 4e-04
2830.0, 1.7447, 34.7456, 199.6, 0.0108, 4e-04
2832.0, 1.7434, 34.7458, 199.8, 0.0105, 0
2834.0, 1.7425, 34.7454, 199.8, 0.0108, 0
2836.0, 1.7375, 34.7455, 199.8, 0.0106, 0
2838.0, 1.7319, 34.7453, 199.9, 0.0106, 4e-04
2840.0, 1.7273, 34.7452, 199.8, 0.0106, 4e-04
2842.0, 1.7259, 34.7451, 199.8, 0.0105, 0
2844.0, 1.7253, 34.7451, 199.9, 0.0105, 4e-04
2846.0, 1.7223, 34.745, 199.9, 0.0105, 4e-04
2848.0, 1.7191, 34.7448, 200.1, 0.0106, 4e-04
2850.0, 1.7161, 34.7448, 200.1, 0.0105, 0
2852.0, 1.7127, 34.7447, 200.2, 0.0106, 4e-04
2854.0, 1.7105, 34.7447, 200, 0.0103, 0
2856.0, 1.7086, 34.7447, 200, 0.0103, 4e-04
2858.0, 1.7062, 34.7447, 200.1, 0.0108, 4e-04
2860.0, 1.7019, 34.7445, 200.2, 0.0104, 4e-04
2862.0, 1.7005, 34.7443, 200, 0.0106, 0
2864.0, 1.6949, 34.7443, 200.3, 0.0107, 4e-04
2866.0, 1.6933, 34.7442, 200.2, 0.0107, 4e-04
2868.0, 1.6909, 34.7442, 200.2, 0.0106, 4e-04
2870.0, 1.6861, 34.7441, 200.2, 0.0106, 4e-04
2872.0, 1.6819, 34.7439, 200, 0.0106, 0
2874.0, 1.6773, 34.7436, 200.1, 0.0105, 0
2876.0, 1.6727, 34.7434, 200.2, 0.0106, 0
2878.0, 1.6711, 34.7434, 200.4, 0.0107, 4e-04
2880.0, 1.6636, 34.7434, 200.4, 0.0104, 4e-04
2882.0, 1.6599, 34.7432, 200.4, 0.0106, 0
2884.0, 1.659, 34.743, 200.6, 0.0106, 4e-04
2886.0, 1.659, 34.7431, 200.3, 0.0106, 4e-04
2888.0, 1.6586, 34.743, 200.6, 0.0105, 0
2890.0, 1.6539, 34.743, 200.4, 0.0103, 0
2892.0, 1.6492, 34.7429, 200.6, 0.0103, 4e-04
2894.0, 1.6481, 34.7428, 200.5, 0.0108, 4e-04
2896.0, 1.646, 34.7426, 200.5, 0.0108, 0
2898.0, 1.6434, 34.7426, 200.5, 0.0106, 0
2900.0, 1.6432, 34.7425, 200.6, 0.0105, 4e-04
2902.0, 1.6412, 34.7423, 200.6, 0.0105, 0
2904.0, 1.6395, 34.7424, 200.6, 0.0102, 4e-04
2906.0, 1.6364, 34.7423, 200.9, 0.0104, 4e-04
2908.0, 1.6319, 34.7422, 200.7, 0.0104, 4e-04
2910.0, 1.6296, 34.7421, 200.6, 0.0104, 4e-04
2912.0, 1.6288, 34.7421, 200.7, 0.0107, 0
2914.0, 1.6283, 34.7419, 200.7, 0.0106, 0
2916.0, 1.6266, 34.7418, 200.9, 0.0105, 4e-04
2918.0, 1.6251, 34.7418, 200.9, 0.0102, 4e-04
2920.0, 1.6233, 34.7418, 200.9, 0.0104, 4e-04
2922.0, 1.6213, 34.7417, 200.7, 0.0104, 4e-04
2924.0, 1.6201, 34.7416, 200.9, 0.0104, 0
2926.0, 1.6177, 34.7416, 200.8, 0.0104, 0
2928.0, 1.6134, 34.7414, 200.9, 0.0106, 4e-04
2930.0, 1.6104, 34.7414, 200.9, 0.0107, 4e-04
2932.0, 1.6069, 34.7413, 201, 0.0105, 0
2934.0, 1.6044, 34.741, 201, 0.0105, 4e-04
2936.0, 1.5989, 34.741, 201, 0.0107, 4e-04
2938.0, 1.6026, 34.7409, 201, 0.0105, 4e-04
2940.0, 1.5891, 34.7406, 201.4, 0.0103, 4e-04
2942.0, 1.5841, 34.7404, 201.4, 0.0103, 4e-04
2944.0, 1.5817, 34.7403, 201.2, 0.0104, 0
2946.0, 1.5797, 34.7403, 201.3, 0.0103, 4e-04
2948.0, 1.579, 34.7402, 201.1, 0.0105, 4e-04
2950.0, 1.5773, 34.7401, 201.1, 0.0105, 0
2952.0, 1.5752, 34.7399, 201.3, 0.0107, 0
2954.0, 1.5722, 34.7398, 201.3, 0.0105, 4e-04
2956.0, 1.5697, 34.7397, 201.3, 0.0103, 0
2958.0, 1.5682, 34.7397, 201.4, 0.0105, 4e-04
2960.0, 1.5652, 34.7397, 201.7, 0.0102, 0
2962.0, 1.5635, 34.7397, 201.5, 0.0102, 4e-04
2964.0, 1.5612, 34.7396, 201.5, 0.0101, 4e-04
2966.0, 1.5602, 34.7394, 201.4, 0.0106, 4e-04
2968.0, 1.5578, 34.7392, 201.5, 0.0104, 4e-04
2970.0, 1.5559, 34.7392, 201.7, 0.0103, 4e-04
2972.0, 1.5518, 34.7392, 201.5, 0.0104, 4e-04
2974.0, 1.5495, 34.7392, 201.6, 0.0104, 4e-04
2976.0, 1.5464, 34.739, 201.4, 0.0106, 4e-04
2978.0, 1.5438, 34.7388, 201.5, 0.0102, 0
2980.0, 1.5385, 34.7386, 201.6, 0.0106, 4e-04
2982.0, 1.5357, 34.7384, 201.6, 0.0104, 0
2984.0, 1.5355, 34.7384, 201.7, 0.0105, 0
2986.0, 1.5348, 34.7384, 201.9, 0.0103, 0
2988.0, 1.5344, 34.7383, 201.9, 0.0107, 0
2990.0, 1.5332, 34.7382, 201.7, 0.0103, 4e-04
2992.0, 1.5322, 34.7384, 201.9, 0.0102, 4e-04
2994.0, 1.5289, 34.7383, 202.2, 0.0106, 4e-04
2996.0, 1.5278, 34.7382, 201.8, 0.0104, 0
2998.0, 1.5238, 34.738, 202, 0.0105, 0
3000.0, 1.5183, 34.7377, 201.9, 0.0104, 4e-04
3002.0, 1.5173, 34.7376, 201.9, 0.0106, 4e-04
3004.0, 1.5145, 34.7376, 201.9, 0.0104, 4e-04
3006.0, 1.5111, 34.7374, 201.9, 0.0106, 0
3008.0, 1.5093, 34.7373, 201.9, 0.0104, 0
3010.0, 1.5069, 34.7372, 202, 0.0105, 4e-04
3012.0, 1.5059, 34.7371, 202.2, 0.0103, 4e-04
3014.0, 1.502, 34.7371, 202, 0.0105, 4e-04
3016.0, 1.4984, 34.7369, 202.1, 0.0106, 0
3018.0, 1.4983, 34.7368, 202.2, 0.0107, 0
3020.0, 1.498, 34.7369, 202.1, 0.0103, 0
3022.0, 1.4974, 34.7368, 202.3, 0.0102, 0
3024.0, 1.4977, 34.737, 202.2, 0.0101, 4e-04
3026.0, 1.4968, 34.737, 202.3, 0.0106, 0
3028.0, 1.4956, 34.7369, 202, 0.0101, 4e-04
3030.0, 1.492, 34.7367, 202.1, 0.0103, 4e-04
3032.0, 1.4939, 34.7366, 202.3, 0.0104, 4e-04
3034.0, 1.49, 34.7365, 202.3, 0.0104, 4e-04
3036.0, 1.486, 34.7364, 202.4, 0.0101, 4e-04
3038.0, 1.4851, 34.7363, 202.3, 0.0103, 4e-04
3040.0, 1.4835, 34.7363, 202.2, 0.0105, 0
3042.0, 1.4829, 34.7363, 202.2, 0.0101, 4e-04
3044.0, 1.482, 34.7362, 202.3, 0.0105, 4e-04
3046.0, 1.4825, 34.7362, 202.4, 0.0104, 4e-04
3048.0, 1.4796, 34.7361, 202.5, 0.0101, 4e-04
3050.0, 1.4783, 34.736, 202.5, 0.0101, 4e-04
3052.0, 1.4773, 34.7359, 202.5, 0.0103, 0
3054.0, 1.4756, 34.7359, 202.3, 0.0103, 4e-04
3056.0, 1.4745, 34.7358, 202.4, 0.0104, 0
3058.0, 1.4722, 34.7358, 202.5, 0.0104, 0
3060.0, 1.4698, 34.7358, 202.3, 0.0103, 4e-04
3062.0, 1.4701, 34.7356, 202.3, 0.0103, 4e-04
3064.0, 1.4638, 34.7353, 202.4, 0.0104, 4e-04
3066.0, 1.4625, 34.7354, 202.6, 0.0103, 0
3068.0, 1.4585, 34.7354, 202.6, 0.0105, 0
3070.0, 1.4562, 34.7352, 202.5, 0.0104, 0
3072.0, 1.4551, 34.7351, 202.4, 0.01, 0
3074.0, 1.4528, 34.735, 202.6, 0.0105, 0
3076.0, 1.45, 34.7348, 202.7, 0.0106, 4e-04
3078.0, 1.4483, 34.7347, 202.6, 0.0104, 4e-04
3080.0, 1.448, 34.7346, 202.7, 0.0104, 0
3082.0, 1.447, 34.7346, 202.7, 0.0103, 0
3084.0, 1.4449, 34.7347, 202.7, 0.0101, 0
3086.0, 1.4426, 34.7345, 202.7, 0.0103, 4e-04
3088.0, 1.441, 34.7344, 202.7, 0.0101, 4e-04
3090.0, 1.4384, 34.7343, 202.7, 0.0106, 0
3092.0, 1.4369, 34.7341, 202.9, 0.0106, 0
3094.0, 1.4339, 34.7341, 202.9, 0.0106, 0
3096.0, 1.4329, 34.7342, 202.8, 0.0103, 4e-04
3098.0, 1.4307, 34.7341, 202.8, 0.0102, 4e-04
3100.0, 1.4302, 34.734, 202.7, 0.0103, 4e-04
3102.0, 1.4298, 34.734, 202.8, 0.0103, 4e-04
3104.0, 1.4287, 34.734, 202.9, 0.0103, 0
3106.0, 1.4273, 34.7339, 202.8, 0.0106, 0
3108.0, 1.4266, 34.734, 203, 0.0103, 0
3110.0, 1.4255, 34.7338, 203.1, 0.0105, 4e-04
3112.0, 1.4249, 34.7337, 202.9, 0.0101, 4e-04
3114.0, 1.4237, 34.7337, 203, 0.0106, 0
3116.0, 1.4162, 34.7335, 203, 0.0104, 0
3118.0, 1.4117, 34.7331, 203.1, 0.0104, 0
3120.0, 1.409, 34.733, 203, 0.0103, 0
3122.0, 1.4072, 34.7328, 202.9, 0.0105, 0
3124.0, 1.4064, 34.7329, 202.9, 0.0103, 0
3126.0, 1.4043, 34.7328, 203.1, 0.0104, 0
3128.0, 1.4035, 34.7326, 203.2, 0.0104, 0
3130.0, 1.4034, 34.7327, 203.2, 0.0103, 4e-04
3132.0, 1.402, 34.7326, 203.3, 0.0103, 0
3134.0, 1.402, 34.7325, 203.2, 0.0104, 0
3136.0, 1.401, 34.7326, 203.2, 0.0102, 0
3138.0, 1.3989, 34.7326, 203.2, 0.01, 0
3140.0, 1.3973, 34.7326, 203.2, 0.0103, 0
3142.0, 1.3963, 34.7324, 203, 0.0105, 0
3144.0, 1.3958, 34.7322, 203.2, 0.0107, 0
3146.0, 1.3956, 34.7323, 203.2, 0.0104, 0
3148.0, 1.3921, 34.7323, 203.4, 0.0104, 4e-04
3150.0, 1.3894, 34.7322, 203.2, 0.0103, 0
3152.0, 1.3874, 34.732, 203.3, 0.0107, 0
3154.0, 1.3859, 34.7318, 203.5, 0.0104, 0
3156.0, 1.3852, 34.7318, 203.3, 0.0103, 0
3158.0, 1.3849, 34.7318, 203.2, 0.0104, 4e-04
3160.0, 1.3849, 34.7318, 203.3, 0.0101, 0
3162.0, 1.3844, 34.7318, 203.5, 0.0103, 0
3164.0, 1.3838, 34.7317, 203.3, 0.0104, 4e-04
3166.0, 1.3829, 34.7317, 203.3, 0.0102, 0
3168.0, 1.3812, 34.7317, 203.3, 0.0102, 0
3170.0, 1.3794, 34.7316, 203.5, 0.0101, 0
3172.0, 1.3781, 34.7316, 203.4, 0.0104, 4e-04
3174.0, 1.3775, 34.7315, 203.4, 0.0104, 4e-04
3176.0, 1.376, 34.7315, 203.3, 0.0103, 4e-04
3178.0, 1.3755, 34.7314, 203.4, 0.0104, 4e-04
3180.0, 1.3751, 34.7313, 203.5, 0.0105, 0
3182.0, 1.3743, 34.7313, 203.4, 0.0103, 0
3184.0, 1.3732, 34.7313, 203.4, 0.0103, 4e-04
3186.0, 1.3712, 34.7312, 203.5, 0.0099, 4e-04
3188.0, 1.3688, 34.731, 203.6, 0.0106, 0
3190.0, 1.3661, 34.7309, 203.6, 0.0106, 0
3192.0, 1.3652, 34.7307, 203.4, 0.0105, 4e-04
3194.0, 1.365, 34.7307, 203.6, 0.0106, 4e-04
3196.0, 1.3647, 34.7307, 203.5, 0.0102, 0
3198.0, 1.3644, 34.7309, 203.6, 0.0102, 4e-04
3200.0, 1.3646, 34.7308, 203.5, 0.0107, 0
3202.0, 1.3642, 34.7307, 203.4, 0.0103, 4e-04
3204.0, 1.3607, 34.7307, 203.5, 0.0105, 0
3206.0, 1.3571, 34.7305, 203.6, 0.0104, 4e-04
3208.0, 1.3562, 34.7304, 203.6, 0.0103, 4e-04
3210.0, 1.3549, 34.7304, 203.7, 0.0106, 4e-04
3212.0, 1.3539, 34.7303, 203.6, 0.0104, 4e-04
3214.0, 1.3535, 34.7302, 203.5, 0.0105, 0
3216.0, 1.3524, 34.7302, 203.6, 0.0103, 4e-04
3218.0, 1.351, 34.7302, 203.7, 0.0104, 4e-04
3220.0, 1.3495, 34.73, 203.7, 0.0101, 0
3222.0, 1.3488, 34.73, 203.8, 0.0104, 0
3224.0, 1.3473, 34.73, 203.9, 0.0105, 0
3226.0, 1.3454, 34.7298, 203.9, 0.0103, 4e-04
3228.0, 1.3448, 34.7298, 203.8, 0.0105, 4e-04
3230.0, 1.3422, 34.7298, 203.7, 0.0103, 4e-04
3232.0, 1.3371, 34.7295, 203.8, 0.0102, 4e-04
3234.0, 1.3352, 34.7293, 203.6, 0.0102, 4e-04
3236.0, 1.3334, 34.7293, 203.7, 0.0101, 4e-04
3238.0, 1.3312, 34.7292, 203.9, 0.0101, 0
3240.0, 1.3295, 34.729, 203.8, 0.0103, 4e-04
3242.0, 1.3291, 34.729, 203.8, 0.0101, 4e-04
3244.0, 1.3287, 34.729, 203.9, 0.0104, 4e-04
3246.0, 1.3281, 34.7291, 204, 0.0106, 4e-04
3248.0, 1.3271, 34.7291, 204, 0.0103, 4e-04
3250.0, 1.3258, 34.729, 203.8, 0.0103, 4e-04
3252.0, 1.3264, 34.7288, 203.9, 0.0104, 4e-04
3254.0, 1.3226, 34.7289, 204.1, 0.0102, 4e-04
