CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103441_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:49 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103441_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -64.3323
#CTD_START_LONGITUDE: -46.4398
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103441
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3338, -0.2293, 34.656, 243.665, -0.02, 93.7
3339, -0.2293, 34.6562, 243.659, -0.02, 93.7
3340, -0.2294, 34.6561, 243.668, -0.02, 93.7
3341, -0.2296, 34.6562, 243.7, -0.02, 93.7
3342, -0.2294, 34.6561, 243.745, -0.02, 93.7
3343, -0.2296, 34.6561, 243.793, -0.02, 93.7
3344, -0.2298, 34.6561, 243.831, -0.02, 93.7
3345, -0.2299, 34.6559, 243.848, -0.02, 93.7
3346, -0.2302, 34.6561, 243.835, -0.02, 93.7
3347, -0.2303, 34.6561, 243.781, -0.02, 93.7
3348, -0.2305, 34.6561, 243.673, -0.02, 93.7
3349, -0.2304, 34.656, 243.853, -0.02, 93.7
3350, -0.2306, 34.656, 243.958, -0.02, 93.7
3351, -0.2309, 34.6561, 244.007, -0.02, 93.7
3352, -0.2312, 34.6559, 244.022, -0.02, 93.7
3353, -0.2312, 34.6561, 244.022, -0.02, 93.7
3354, -0.2314, 34.6561, 244.009, -0.02, 93.7
3355, -0.2315, 34.656, 243.986, -0.02, 93.7
3356, -0.2317, 34.6561, 243.953, -0.02, 93.7
3357, -0.2319, 34.6561, 243.929, -0.02, 93.7
3358, -0.2322, 34.6561, 243.928, -0.02, 93.7
3359, -0.2324, 34.6561, 243.968, -0.02, 93.7
3360, -0.2325, 34.6561, 244.065, -0.02, 93.7
3361, -0.2327, 34.6561, 243.906, -0.02, 93.7
3362, -0.233, 34.656, 243.86, -0.02, 93.7
3363, -0.2336, 34.656, 243.933, -0.02, 93.7
3364, -0.2335, 34.6559, 244.006, -0.02, 93.7
3365, -0.2338, 34.6562, 244.044, -0.02, 93.7
3366, -0.2338, 34.6561, 244.026, -0.02, 93.7
3367, -0.2337, 34.6561, 243.931, -0.01, 93.7
3368, -0.2337, 34.6561, 243.883, -0.02, 93.7
3369, -0.2336, 34.656, 243.874, -0.02, 93.7
3370, -0.2335, 34.656, 243.893, -0.02, 93.7
3371, -0.2335, 34.656, 243.931, -0.02, 93.7
3372, -0.2335, 34.656, 244.046, -0.02, 93.7
3373, -0.2333, 34.6559, 244.167, -0.02, 93.7
3374, -0.2334, 34.6561, 244.225, -0.02, 93.7
3375, -0.2333, 34.6559, 244.148, -0.02, 93.7
3376, -0.2334, 34.6561, 243.866, -0.02, 93.7
3377, -0.2333, 34.656, 243.915, -0.02, 93.7
3378, -0.2335, 34.656, 243.903, -0.02, 93.7
3379, -0.234, 34.6561, 243.958, -0.02, 93.7
3380, -0.2343, 34.6561, 244.043, -0.02, 93.7
3381, -0.2346, 34.656, 244.122, -0.02, 93.7
3382, -0.2348, 34.6559, 244.162, -0.02, 93.7
3383, -0.235, 34.6561, 244.125, -0.02, 93.7
3384, -0.2353, 34.656, 243.975, -0.02, 93.7
3385, -0.2357, 34.6559, 243.869, -0.02, 93.7
3386, -0.236, 34.656, 244.142, -0.02, 93.7
3387, -0.2361, 34.656, 243.887, -0.02, 93.7
3388, -0.2361, 34.6558, 243.995, -0.02, 93.7
3389, -0.2362, 34.6559, 244.148, -0.02, 93.7
3390, -0.2363, 34.6559, 244.032, -0.02, 93.7
3391, -0.2366, 34.6559, 243.885, -0.02, 93.7
3392, -0.2372, 34.656, 243.949, -0.02, 93.7
3393, -0.2375, 34.6559, 244.118, -0.02, 93.7
3394, -0.2374, 34.6559, 244.287, -0.02, 93.7
3395, -0.2376, 34.6558, 244.14, -0.02, 93.7
3396, -0.2379, 34.6558, 244.167, -0.02, 93.7
3397, -0.2383, 34.6559, 244.191, -0.02, 93.7
3398, -0.2383, 34.6557, 244.21, -0.02, 93.7
3399, -0.2384, 34.6559, 244.22, -0.02, 93.7
3400, -0.2384, 34.6559, 244.219, -0.02, 93.7
3401, -0.2383, 34.6558, 244.205, -0.02, 93.7
3402, -0.2384, 34.6559, 244.174, -0.02, 93.7
3403, -0.2391, 34.6559, 244.123, -0.02, 93.7
3404, -0.2394, 34.6559, 244.063, -0.02, 93.7
3405, -0.2394, 34.6559, 244.003, -0.02, 93.7
3406, -0.2394, 34.656, 243.951, -0.02, 93.7
3407, -0.2394, 34.6559, 243.918, -0.02, 93.7
3408, -0.2394, 34.6557, 243.903, -0.02, 93.7
3409, -0.2398, 34.6559, 243.907, -0.02, 93.7
3410, -0.2404, 34.6558, 243.928, -0.02, 93.7
3411, -0.2409, 34.6557, 243.966, -0.02, 93.7
3412, -0.2413, 34.6558, 244.022, -0.02, 93.7
3413, -0.2417, 34.6558, 244.095, -0.02, 93.7
3414, -0.2418, 34.6558, 244.218, -0.02, 93.7
3415, -0.2418, 34.6559, 244.187, -0.02, 93.7
3416, -0.2418, 34.6557, 244.366, -0.02, 93.7
3417, -0.2421, 34.6557, 244.419, -0.02, 93.7
3418, -0.2422, 34.6557, 244.014, -0.02, 93.7
3419, -0.2422, 34.6558, 244.283, -0.02, 93.7
3420, -0.2422, 34.6558, 244.262, -0.02, 93.7
3421, -0.2424, 34.6557, 244.161, -0.02, 93.7
3422, -0.2423, 34.6557, 244.253, -0.02, 93.7
3423, -0.2422, 34.6559, 244.309, -0.02, 93.7
3424, -0.2421, 34.6557, 244.364, -0.02, 93.7
3425, -0.2424, 34.6558, 244.004, -0.02, 93.71
3426, -0.2425, 34.6558, 244.028, -0.02, 93.71
3427, -0.2426, 34.6555, 244.053, -0.02, 93.7
3428, -0.2428, 34.6557, 244.081, -0.02, 93.7
3429, -0.2431, 34.6557, 244.115, -0.02, 93.7
3430, -0.2433, 34.6559, 244.155, -0.02, 93.7
3431, -0.2434, 34.6558, 244.203, -0.02, 93.7
3432, -0.2435, 34.6558, 244.261, -0.02, 93.7
3433, -0.2434, 34.6557, 244.314, -0.02, 93.7
3434, -0.2434, 34.6558, 244.347, -0.02, 93.7
3435, -0.2435, 34.6558, 244.345, -0.02, 93.7
3436, -0.2437, 34.6557, 244.294, -0.02, 93.7
3437, -0.2437, 34.6556, 244.178, -0.02, 93.7
3438, -0.2439, 34.6558, 244.136, -0.02, 93.7
3439, -0.2439, 34.6556, 244.194, -0.02, 93.7
3440, -0.2441, 34.6558, 244.287, -0.02, 93.68
3441, -0.2441, 34.6558, 244.348, -0.02, 93.7
3442, -0.2441, 34.6558, 244.311, -0.02, 93.71
3443, -0.2442, 34.6558, 244.425, -0.01, 93.7
3444, -0.2441, 34.6557, 244.38, -0.02, 93.71
3445, -0.244, 34.6557, 244.403, -0.02, 93.7
3446, -0.2439, 34.6557, 244.378, -0.02, 93.7
3447, -0.244, 34.6557, 244.189, -0.02, 93.7
3448, -0.2441, 34.6557, 244.188, -0.02, 93.7
3449, -0.2441, 34.6557, 244.411, -0.02, 93.7
3450, -0.244, 34.6557, 244.461, -0.02, 93.71
3451, -0.244, 34.6557, 244.416, -0.02, 93.7
3452, -0.2439, 34.6557, 244.353, -0.02, 93.7
3453, -0.244, 34.6559, 244.35, -0.02, 93.7
3454, -0.2443, 34.6556, 244.418, -0.02, 93.7
3455, -0.2452, 34.6557, 244.596, -0.02, 93.71
3456, -0.2456, 34.6558, 244.576, -0.02, 93.7
3457, -0.2456, 34.6557, 244.557, -0.02, 93.7
3458, -0.2456, 34.6558, 244.538, -0.02, 93.7
3459, -0.2457, 34.6558, 244.518, -0.02, 93.7
3460, -0.2457, 34.6557, 244.499, -0.02, 93.7
3461, -0.2464, 34.6556, 244.48, -0.02, 93.7
3462, -0.2467, 34.6556, 244.46, -0.02, 93.71
3463, -0.2469, 34.6555, 244.447, -0.02, 93.7
3464, -0.2471, 34.6558, 244.447, -0.02, 93.7
3465, -0.2472, 34.6556, 244.466, -0.02, 93.7
3466, -0.2473, 34.6557, 244.511, -0.02, 93.71
3467, -0.2474, 34.6557, 244.332, -0.02, 93.71
3468, -0.2475, 34.6557, 244.208, -0.02, 93.7
3469, -0.2475, 34.6557, 244.418, -0.02, 93.7
3470, -0.2473, 34.6555, 244.515, -0.02, 93.7
3471, -0.2473, 34.6555, 244.401, -0.02, 93.7
3472, -0.2473, 34.6556, 244.231, -0.02, 93.7
3473, -0.2473, 34.6557, 244.164, -0.02, 93.7
3474, -0.2474, 34.6558, 244.167, -0.02, 93.7
3475, -0.2478, 34.6555, 244.205, -0.02, 93.71
3476, -0.2486, 34.6556, 244.246, -0.02, 93.7
3477, -0.2486, 34.6557, 244.256, -0.02, 93.7
3478, -0.2489, 34.6558, 244.27, -0.02, 93.7
3479, -0.249, 34.6556, 244.32, -0.02, 93.7
3480, -0.249, 34.6557, 244.381, -0.02, 93.71
3481, -0.249, 34.6557, 244.427, -0.02, 93.7
3482, -0.2489, 34.6555, 244.464, -0.02, 93.7
3483, -0.249, 34.6556, 244.496, -0.02, 93.7
3484, -0.2491, 34.6555, 244.528, -0.02, 93.7
3485, -0.2491, 34.6556, 243.854, -0.02, 93.71
3486, -0.2488, 34.6555, 243.928, -0.02, 93.7
3487, -0.2491, 34.6556, 244.001, -0.02, 93.7
3488, -0.2494, 34.6556, 244.075, -0.02, 93.7
3489, -0.2494, 34.6555, 244.149, -0.02, 93.69
3490, -0.2495, 34.6555, 244.222, -0.02, 93.7
3491, -0.2494, 34.6556, 244.296, -0.02, 93.7
3492, -0.2495, 34.6556, 244.37, -0.02, 93.7
3493, -0.2497, 34.6556, 244.443, -0.02, 93.7
3494, -0.2498, 34.6554, 244.527, -0.02, 93.71
3495, -0.2499, 34.6554, 244.605, -0.02, 93.7
3496, -0.2498, 34.6555, 244.662, -0.02, 93.7
3497, -0.25, 34.6557, 244.682, -0.02, 93.7
3498, -0.2503, 34.6555, 244.651, -0.02, 93.7
3499, -0.2509, 34.6556, 244.554, -0.02, 93.7
3500, -0.2512, 34.6556, 244.523, -0.02, 93.7
3501, -0.2512, 34.6556, 244.571, -0.02, 93.7
3502, -0.2515, 34.6555, 244.707, -0.02, 93.71
3503, -0.2516, 34.6554, 244.719, -0.02, 93.71
3504, -0.2516, 34.6554, 244.68, -0.02, 93.71
3505, -0.2521, 34.6554, 244.665, -0.02, 93.71
3506, -0.2525, 34.6555, 244.502, -0.02, 93.7
3507, -0.2527, 34.6555, 244.561, -0.02, 93.7
3508, -0.2529, 34.6552, 244.682, -0.02, 93.7
3509, -0.2535, 34.6553, 244.702, -0.02, 93.71
3510, -0.2539, 34.6554, 244.707, -0.01, 93.7
3511, -0.254, 34.6553, 244.782, -0.02, 93.7
3512, -0.254, 34.6553, 244.666, -0.02, 93.71
3513, -0.254, 34.6553, 244.549, -0.02, 93.7
3514, -0.2543, 34.6553, 244.433, -0.02, 93.7
3515, -0.2545, 34.6554, 244.641, -0.02, 93.7
3516, -0.2547, 34.6554, 244.829, -0.02, 93.7
3517, -0.255, 34.6555, 244.829, -0.02, 93.7
3518, -0.255, 34.6552, 244.452, -0.02, 93.7
3519, -0.2549, 34.6553, 244.893, -0.02, 93.7
3520, -0.2551, 34.6554, 245.044, -0.02, 93.7
3521, -0.2551, 34.6552, 245.027, -0.02, 93.71
3522, -0.2553, 34.6553, 244.96, -0.02, 93.71
3523, -0.2553, 34.6553, 244.963, -0.02, 93.7
3524, -0.2553, 34.6553, 244.839, -0.02, 93.7
3525, -0.2555, 34.6552, 244.497, -0.02, 93.7
3526, -0.2557, 34.6553, 244.904, -0.02, 93.7
3527, -0.2558, 34.6553, 245.091, -0.02, 93.7
3528, -0.2559, 34.6552, 245.081, -0.02, 93.7
3529, -0.2561, 34.6553, 244.901, -0.02, 93.71
3530, -0.2561, 34.6553, 244.574, -0.02, 93.7
3531, -0.2561, 34.6552, 244.666, -0.02, 93.7
3532, -0.2562, 34.6553, 244.855, -0.02, 93.7
3533, -0.2563, 34.6552, 244.823, -0.02, 93.71
3534, -0.2565, 34.6554, 244.683, -0.02, 93.7
3535, -0.2566, 34.6553, 244.548, -0.02, 93.7
3536, -0.2567, 34.6552, 244.534, -0.02, 93.7
3537, -0.257, 34.6553, 244.752, -0.02, 93.7
3538, -0.2571, 34.6554, 244.756, -0.02, 93.7
3539, -0.257, 34.6552, 244.626, -0.02, 93.71
3540, -0.257, 34.6553, 244.478, -0.02, 93.71
3541, -0.2572, 34.6553, 244.456, -0.02, 93.71
3542, -0.2576, 34.6553, 244.703, -0.02, 93.71
3543, -0.2578, 34.6554, 244.944, -0.02, 93.7
3544, -0.2578, 34.6555, 244.908, -0.02, 93.71
3545, -0.2578, 34.6551, 245.04, -0.02, 93.71
3546, -0.2579, 34.6554, 244.934, -0.02, 93.7
3547, -0.2579, 34.6552, 244.827, -0.02, 93.71
3548, -0.258, 34.6552, 244.722, -0.02, 93.7
3549, -0.258, 34.6552, 244.619, -0.02, 93.71
3550, -0.2582, 34.6553, 244.525, -0.02, 93.71
3551, -0.2583, 34.6553, 244.447, -0.02, 93.71
3552, -0.2586, 34.6552, 244.392, -0.02, 93.71
3553, -0.2587, 34.6552, 244.365, -0.02, 93.71
3554, -0.2588, 34.6553, 244.376, -0.02, 93.7
3555, -0.2587, 34.6554, 244.429, -0.02, 93.7
3556, -0.2587, 34.6553, 244.532, -0.02, 93.71
3557, -0.2589, 34.6551, 244.691, -0.02, 93.71
3558, -0.2593, 34.655, 244.914, -0.02, 93.7
3559, -0.2595, 34.6552, 245.009, -0.02, 93.7
3560, -0.2596, 34.6553, 244.785, -0.02, 93.71
3561, -0.2594, 34.6551, 244.671, -0.02, 93.71
3562, -0.2595, 34.6551, 244.643, -0.02, 93.71
3563, -0.2594, 34.6551, 244.677, -0.02, 93.7
3564, -0.2593, 34.6552, 244.75, -0.02, 93.71
3565, -0.2594, 34.6551, 244.838, -0.02, 93.71
3566, -0.2595, 34.6552, 244.916, -0.02, 93.7
3567, -0.2598, 34.6551, 244.962, -0.02, 93.71
3568, -0.2601, 34.6551, 244.952, -0.02, 93.7
3569, -0.2601, 34.6551, 244.915, -0.01, 93.71
3570, -0.2604, 34.6552, 244.88, -0.02, 93.71
3571, -0.2606, 34.6551, 244.876, -0.02, 93.7
3572, -0.2608, 34.6553, 244.896, -0.02, 93.7
3573, -0.2608, 34.6551, 244.931, -0.02, 93.7
3574, -0.2612, 34.655, 244.974, -0.02, 93.7
3575, -0.2613, 34.6549, 245.221, -0.02, 93.71
3576, -0.2615, 34.655, 245.119, -0.02, 93.71
3577, -0.262, 34.655, 245.016, -0.02, 93.7
3578, -0.2628, 34.6552, 244.912, -0.02, 93.7
3579, -0.2632, 34.6551, 245.176, -0.02, 93.7
3580, -0.2633, 34.6551, 245.135, -0.02, 93.71
3581, -0.2634, 34.6551, 245.017, -0.02, 93.71
3582, -0.2634, 34.6551, 245.048, -0.02, 93.71
3583, -0.2635, 34.655, 245.112, -0.02, 93.71
3584, -0.2636, 34.6549, 245.092, -0.02, 93.7
3585, -0.2636, 34.655, 245.025, -0.02, 93.71
3586, -0.2636, 34.6551, 244.948, -0.01, 93.71
3587, -0.2635, 34.6551, 244.9, -0.02, 93.71
3588, -0.2635, 34.655, 244.918, -0.02, 93.71
3589, -0.2633, 34.6548, 244.996, -0.02, 93.71
3590, -0.2633, 34.6549, 245.128, -0.02, 93.7
3591, -0.2632, 34.6549, 245.278, -0.02, 93.71
3592, -0.2633, 34.6551, 245.259, -0.02, 93.71
3593, -0.2635, 34.655, 245.156, -0.02, 93.71
3594, -0.2637, 34.6551, 245.055, -0.02, 93.71
3595, -0.2641, 34.6553, 245.044, -0.02, 93.71
3596, -0.2639, 34.655, 245.093, -0.02, 93.7
3597, -0.2642, 34.655, 245.173, -0.02, 93.71
3598, -0.2644, 34.655, 245.251, -0.02, 93.7
3599, -0.2644, 34.6549, 245.294, -0.02, 93.71
3600, -0.2645, 34.6549, 245.268, -0.02, 93.7
3601, -0.2647, 34.6549, 245.199, -0.02, 93.71
3602, -0.2648, 34.6549, 245.202, -0.02, 93.71
3603, -0.2647, 34.6549, 245.242, -0.02, 93.71
3604, -0.265, 34.655, 245.282, -0.02, 93.71
3605, -0.2649, 34.655, 245.041, -0.02, 93.7
3606, -0.2651, 34.6552, 245.052, -0.02, 93.71
3607, -0.265, 34.6551, 245.064, -0.02, 93.71
3608, -0.2649, 34.6549, 245.075, -0.02, 93.7
3609, -0.2647, 34.655, 245.086, -0.02, 93.71
3610, -0.2648, 34.6549, 245.098, -0.02, 93.71
3611, -0.2647, 34.6549, 245.127, -0.02, 93.71
3612, -0.2652, 34.6549, 245.193, -0.02, 93.71
3613, -0.2653, 34.655, 245.312, -0.02, 93.7
3614, -0.2653, 34.655, 245.149, -0.02, 93.71
3615, -0.2654, 34.6551, 245.055, -0.02, 93.71
3616, -0.2657, 34.6549, 245.016, -0.02, 93.71
3617, -0.2662, 34.6549, 245.015, -0.02, 93.71
3618, -0.2663, 34.655, 245.038, -0.02, 93.71
3619, -0.2663, 34.6548, 245.067, -0.02, 93.71
3620, -0.2666, 34.655, 245.107, -0.02, 93.7
3621, -0.2669, 34.655, 245.16, -0.02, 93.71
3622, -0.2669, 34.6549, 245.229, -0.02, 93.71
3623, -0.2668, 34.6549, 245.27, -0.02, 93.71
3624, -0.2668, 34.6549, 245.237, -0.02, 93.71
3625, -0.2671, 34.655, 245.177, -0.02, 93.71
3626, -0.267, 34.6549, 245.136, -0.02, 93.71
3627, -0.267, 34.6548, 245.16, -0.02, 93.71
3628, -0.2669, 34.6549, 245.2, -0.02, 93.7
3629, -0.2671, 34.6549, 245.243, -0.02, 93.71
3630, -0.2674, 34.6549, 245.29, -0.02, 93.7
3631, -0.2679, 34.6549, 245.338, -0.02, 93.71
3632, -0.2682, 34.6549, 245.387, -0.02, 93.7
3633, -0.2684, 34.655, 245.437, -0.02, 93.7
3634, -0.2683, 34.6549, 245.486, -0.02, 93.71
3635, -0.2682, 34.6548, 245.069, -0.02, 93.71
3636, -0.2682, 34.6549, 245.196, -0.02, 93.71
3637, -0.268, 34.6548, 245.291, -0.02, 93.71
3638, -0.2679, 34.6548, 245.323, -0.02, 93.71
3639, -0.2679, 34.6548, 245.259, -0.02, 93.71
3640, -0.2679, 34.655, 245.164, -0.02, 93.71
3641, -0.2678, 34.655, 245.104, -0.02, 93.71
3642, -0.2677, 34.6548, 245.144, -0.02, 93.7
3643, -0.2677, 34.6549, 245.222, -0.02, 93.71
3644, -0.2676, 34.6549, 245.304, -0.02, 93.71
3645, -0.2677, 34.6549, 245.353, -0.02, 93.71
3646, -0.268, 34.6548, 245.392, -0.02, 93.71
3647, -0.2682, 34.6549, 245.441, -0.02, 93.71
3648, -0.2683, 34.6548, 245.52, -0.02, 93.7
3649, -0.2687, 34.6548, 245.601, -0.01, 93.71
3650, -0.2691, 34.6548, 245.653, -0.02, 93.71
3651, -0.2694, 34.6549, 245.647, -0.02, 93.72
3652, -0.2694, 34.6548, 245.551, -0.02, 93.71
3653, -0.2694, 34.6549, 245.491, -0.02, 93.71
3654, -0.2693, 34.6549, 245.464, -0.02, 93.72
3655, -0.2697, 34.6548, 245.467, -0.02, 93.71
3656, -0.2697, 34.6548, 245.498, -0.02, 93.71
3657, -0.2699, 34.6549, 245.554, -0.02, 93.71
3658, -0.2704, 34.6548, 245.627, -0.02, 93.72
3659, -0.2705, 34.6548, 245.712, -0.02, 93.71
3660, -0.2706, 34.6547, 245.82, -0.02, 93.71
3661, -0.2706, 34.6548, 245.965, -0.02, 93.71
3662, -0.2706, 34.6548, 246.08, -0.02, 93.71
3663, -0.2705, 34.655, 246.098, -0.02, 93.71
3664, -0.2703, 34.6547, 245.953, -0.02, 93.71
3665, -0.2703, 34.6549, 245.807, -0.02, 93.71
3666, -0.2706, 34.6549, 245.816, -0.02, 93.71
3667, -0.2711, 34.6547, 245.717, -0.02, 93.71
3668, -0.2714, 34.6547, 245.69, -0.02, 93.71
3669, -0.2717, 34.6547, 245.661, -0.02, 93.7
3670, -0.2716, 34.6547, 245.558, -0.02, 93.71
3671, -0.2715, 34.6548, 245.308, -0.02, 93.71
3672, -0.2715, 34.6549, 245.639, -0.02, 93.71
3673, -0.2718, 34.6549, 245.514, -0.02, 93.72
3674, -0.2719, 34.655, 245.32, -0.02, 93.71
3675, -0.272, 34.6548, 245.445, -0.02, 93.71
3676, -0.2721, 34.6548, 245.651, -0.02, 93.71
3677, -0.2723, 34.6548, 245.703, -0.02, 93.72
3678, -0.2723, 34.6547, 245.649, -0.02, 93.72
3679, -0.2722, 34.6548, 245.538, -0.02, 93.71
3680, -0.2722, 34.6547, 245.42, -0.02, 93.71
3681, -0.2726, 34.6549, 245.342, -0.02, 93.71
3682, -0.2728, 34.6549, 245.355, -0.02, 93.72
3683, -0.273, 34.6551, 245.422, -0.02, 93.71
3684, -0.273, 34.6548, 245.509, -0.02, 93.71
3685, -0.2731, 34.6547, 245.58, -0.02, 93.72
3686, -0.2732, 34.6547, 245.599, -0.02, 93.71
3687, -0.2732, 34.6548, 245.594, -0.02, 93.72
3688, -0.2736, 34.6548, 245.593, -0.01, 93.72
3689, -0.2738, 34.6549, 245.623, -0.02, 93.71
3690, -0.2743, 34.6548, 245.66, -0.02, 93.72
3691, -0.2749, 34.6547, 245.68, -0.02, 93.71
3692, -0.2751, 34.6546, 245.659, -0.02, 93.72
3693, -0.2752, 34.6548, 245.648, -0.02, 93.72
3694, -0.2755, 34.6548, 245.695, -0.02, 93.71
3695, -0.2755, 34.6547, 245.831, -0.02, 93.72
3696, -0.2754, 34.6546, 245.587, -0.02, 93.71
3697, -0.2756, 34.6546, 245.484, -0.02, 93.72
3698, -0.2756, 34.6548, 245.555, -0.02, 93.72
3699, -0.2757, 34.6548, 245.83, -0.02, 93.72
3700, -0.2756, 34.6548, 245.8, -0.02, 93.72
3701, -0.2756, 34.6549, 245.65, -0.02, 93.72
3702, -0.2753, 34.6548, 245.566, -0.02, 93.71
3703, -0.2752, 34.6548, 245.539, -0.02, 93.72
3704, -0.2751, 34.6547, 245.563, -0.02, 93.72
3705, -0.275, 34.6547, 245.629, -0.02, 93.72
3706, -0.2751, 34.6547, 245.729, -0.02, 93.71
3707, -0.2752, 34.6546, 245.855, -0.02, 93.71
3708, -0.2757, 34.6547, 245.811, -0.02, 93.72
3709, -0.2759, 34.6548, 245.677, -0.02, 93.72
3710, -0.2761, 34.6547, 245.531, -0.02, 93.72
3711, -0.2768, 34.6548, 245.451, -0.02, 93.72
3712, -0.2768, 34.6547, 245.517, -0.02, 93.72
3713, -0.2769, 34.655, 245.807, -0.02, 93.71
3714, -0.2767, 34.6547, 245.933, -0.02, 93.72
3715, -0.2767, 34.6547, 245.948, -0.02, 93.72
3716, -0.2766, 34.6549, 245.904, -0.02, 93.72
3717, -0.2765, 34.6547, 245.856, -0.02, 93.73
3718, -0.2766, 34.6547, 245.857, -0.02, 93.72
3719, -0.2768, 34.6547, 245.792, -0.02, 93.72
3720, -0.2771, 34.6548, 245.713, -0.02, 93.72
3721, -0.277, 34.6547, 245.669, -0.02, 93.72
3722, -0.2769, 34.6547, 245.653, -0.02, 93.73
3723, -0.277, 34.6549, 245.656, -0.02, 93.72
3724, -0.2771, 34.6547, 245.667, -0.02, 93.72
3725, -0.2771, 34.6547, 246.002, -0.02, 93.72
3726, -0.2771, 34.6546, 245.837, -0.02, 93.72
3727, -0.2773, 34.6547, 245.871, -0.02, 93.72
3728, -0.2778, 34.6548, 245.965, -0.02, 93.72
3729, -0.2782, 34.6547, 245.978, -0.02, 93.72
3730, -0.2784, 34.6548, 245.947, -0.02, 93.72
3731, -0.2785, 34.6547, 245.911, -0.02, 93.72
3732, -0.2785, 34.6548, 245.905, -0.02, 93.73
3733, -0.2783, 34.6547, 245.966, -0.02, 93.72
3734, -0.2782, 34.6547, 246.133, -0.02, 93.72
3735, -0.2782, 34.6548, 245.878, -0.02, 93.72
3736, -0.2781, 34.6547, 246.027, -0.02, 93.73
3737, -0.2783, 34.6547, 246.017, -0.02, 93.73
3738, -0.2783, 34.6547, 245.922, -0.02, 93.72
3739, -0.2783, 34.6547, 245.813, -0.02, 93.72
3740, -0.2785, 34.6548, 245.763, -0.02, 93.72
3741, -0.2785, 34.6548, 245.842, -0.02, 93.72
3742, -0.2784, 34.6547, 245.939, -0.02, 93.72
3743, -0.2784, 34.6547, 245.944, -0.02, 93.73
3744, -0.2783, 34.6549, 245.907, -0.02, 93.72
3745, -0.2781, 34.6547, 245.885, -0.02, 93.72
3746, -0.2779, 34.6546, 245.929, -0.02, 93.72
3747, -0.2779, 34.6547, 246.093, -0.02, 93.72
3748, -0.2781, 34.6547, 246.173, -0.02, 93.72
3749, -0.2781, 34.6547, 246.013, -0.02, 93.72
3750, -0.2782, 34.6546, 245.824, -0.02, 93.72
3751, -0.2785, 34.6547, 245.818, -0.02, 93.72
3752, -0.2791, 34.6546, 245.922, -0.02, 93.71
3753, -0.2796, 34.6546, 246.064, -0.02, 93.72
3754, -0.2801, 34.6547, 245.956, -0.02, 93.73
3755, -0.2801, 34.6545, 245.803, -0.02, 93.73
3756, -0.28, 34.6547, 245.8, -0.02, 93.72
3757, -0.2799, 34.6546, 245.796, -0.02, 93.72
3758, -0.28, 34.6545, 245.793, -0.02, 93.73
3759, -0.2799, 34.6546, 245.789, -0.02, 93.72
3760, -0.2801, 34.6545, 245.785, -0.02, 93.72
3761, -0.2805, 34.6546, 245.777, -0.02, 93.72
3762, -0.2806, 34.6546, 245.831, -0.02, 93.73
3763, -0.2805, 34.6545, 246.017, -0.02, 93.72
3764, -0.2807, 34.6545, 246.139, -0.02, 93.72
3765, -0.2807, 34.6546, 246.113, -0.02, 93.72
3766, -0.2807, 34.6546, 246.153, -0.02, 93.72
3767, -0.2808, 34.6546, 245.973, -0.02, 93.73
3768, -0.2809, 34.6546, 245.971, -0.02, 93.73
3769, -0.2808, 34.6545, 246.042, -0.02, 93.73
3770, -0.2809, 34.6545, 246.082, -0.02, 93.72
3771, -0.2809, 34.6546, 246.12, -0.02, 93.72
3772, -0.281, 34.6545, 246.184, -0.02, 93.73
3773, -0.2813, 34.6545, 246.147, -0.02, 93.72
3774, -0.282, 34.6545, 246.012, -0.02, 93.72
3775, -0.2822, 34.6547, 245.782, -0.02, 93.72
3776, -0.282, 34.6546, 245.771, -0.02, 93.73
3777, -0.2819, 34.6546, 245.866, -0.02, 93.72
3778, -0.282, 34.6547, 245.952, -0.02, 93.72
3779, -0.282, 34.6547, 245.916, -0.02, 93.72
3780, -0.282, 34.6545, 245.837, -0.02, 93.72
3781, -0.2818, 34.6544, 245.797, -0.02, 93.73
3782, -0.2819, 34.6544, 245.782, -0.02, 93.72
3783, -0.2824, 34.6545, 245.779, -0.02, 93.73
3784, -0.2833, 34.6546, 245.777, -0.02, 93.73
3785, -0.2834, 34.6544, 246.142, -0.02, 93.72
3786, -0.2836, 34.6543, 246.005, -0.02, 93.73
3787, -0.2838, 34.6543, 245.867, -0.02, 93.73
3788, -0.2838, 34.6544, 245.995, -0.02, 93.72
3789, -0.2839, 34.6545, 246.069, -0.02, 93.73
