CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20080204_CTD_32_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -42.9997
CTD_START_LONGITUDE = 30.0004
CTD_BOTTOM_TIME = 08:00:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2542.0, 2.3916, 34.827, 219.3, 8e-04, 0.001
2544.0, 2.3896, 34.8271, 219.4, 0, 0.001
2546.0, 2.3836, 34.8259, 219.5, 0, 0.001
2548.0, 2.38, 34.8257, 219.5, 0, 0.001
2550.0, 2.3778, 34.825, 219.6, 0, 0.001
2552.0, 2.3697, 34.8254, 219.5, 0, 0.001
2554.0, 2.3722, 34.8257, 219.5, 0, 0.001
2556.0, 2.3736, 34.826, 219.4, 0, 0.001
2558.0, 2.3734, 34.8263, 219.4, 8e-04, 0.001
2560.0, 2.3722, 34.8264, 219.5, 8e-04, 0.001
2562.0, 2.3704, 34.8264, 219.5, 0, 0.001
2564.0, 2.3699, 34.8263, 219.6, 0, 0.001
2566.0, 2.3697, 34.8265, 219.7, 0, 0.001
2568.0, 2.3694, 34.8271, 219.7, 0, 0.001
2570.0, 2.3697, 34.8267, 219.7, 0, 0.001
2572.0, 2.3679, 34.827, 219.9, 0, 0.001
2574.0, 2.3651, 34.8267, 219.8, 0, 0.001
2576.0, 2.3616, 34.8262, 219.8, 0, 0.001
2578.0, 2.3579, 34.8254, 219.9, 8e-04, 0.001
2580.0, 2.3525, 34.8252, 219.9, 0.0016, 0.001
2582.0, 2.3485, 34.8243, 219.8, 0, 0.001
2584.0, 2.3362, 34.8209, 219.9, 0, 0.001
2586.0, 2.3297, 34.8212, 219.6, 0, 0.001
2588.0, 2.3305, 34.8185, 219.3, 0, 0.001
2590.0, 2.3232, 34.821, 219.3, 8e-04, 0.001
2592.0, 2.3356, 34.824, 219.1, 0, 0.001
2594.0, 2.3365, 34.8232, 219, 8e-04, 0.001
2596.0, 2.3257, 34.8229, 219.1, 0, 0.001
2598.0, 2.3237, 34.8234, 219.1, 0, 0.001
2600.0, 2.331, 34.8257, 219, 0, 0.001
2602.0, 2.3318, 34.8252, 219, 8e-04, 0.001
2604.0, 2.3315, 34.8253, 219.3, 0.0016, 0.001
2606.0, 2.339, 34.8276, 219.2, 8e-04, 0.001
2608.0, 2.3403, 34.8281, 219.2, 0.0016, 0.001
2610.0, 2.3397, 34.8271, 219.5, 0.0016, 0.001
2612.0, 2.3399, 34.8283, 219.8, 8e-04, 0.001
2614.0, 2.3398, 34.8289, 219.8, 0.0016, 0.001
2616.0, 2.341, 34.8293, 219.9, 0.0016, 0.001
2618.0, 2.3398, 34.8284, 220.2, 8e-04, 0.001
2620.0, 2.3397, 34.8289, 220.5, 0.0016, 0.001
2622.0, 2.3413, 34.8295, 220.6, 0.0016, 0.001
2624.0, 2.3421, 34.8294, 220.6, 8e-04, 0.001
2626.0, 2.3417, 34.8293, 220.7, 8e-04, 0.001
2628.0, 2.341, 34.8291, 220.8, 8e-04, 0.001
2630.0, 2.3385, 34.8292, 220.8, 0.0016, 0.001
2632.0, 2.3393, 34.8294, 221, 0.0052, 0.001
2634.0, 2.3396, 34.8298, 221.1, 8e-04, 0.001
2636.0, 2.339, 34.8298, 221.2, 8e-04, 0.001
2638.0, 2.3376, 34.83, 221.1, 0, 0.001
2640.0, 2.3372, 34.83, 221.2, 0, 0.001
2642.0, 2.3368, 34.8297, 221.2, 0, 0.001
2644.0, 2.3363, 34.8296, 221.3, 0.0024, 0.001
2646.0, 2.3352, 34.8295, 221.4, 0, 0.001
2648.0, 2.3316, 34.829, 221.5, 0, 0.001
2650.0, 2.3291, 34.8288, 221.4, 8e-04, 0.001
2652.0, 2.3263, 34.828, 221.4, 0, 0.001
2654.0, 2.3224, 34.8279, 221.4, 0, 0.001
2656.0, 2.3264, 34.8283, 221.2, 0, 0.001
2658.0, 2.329, 34.8295, 221.2, 0, 0.001
2660.0, 2.3285, 34.8296, 221.1, 8e-04, 0.001
2662.0, 2.3283, 34.8298, 221.2, 0, 0.001
2664.0, 2.329, 34.8293, 221.2, 8e-04, 0.001
2666.0, 2.3262, 34.8294, 221.4, 0, 0.001
2668.0, 2.3247, 34.8295, 221.4, 8e-04, 0.001
2670.0, 2.3247, 34.8292, 221.5, 0, 0.001
2672.0, 2.324, 34.8294, 221.5, 8e-04, 0.001
2674.0, 2.3244, 34.829, 221.6, 8e-04, 0.001
2676.0, 2.3229, 34.8293, 221.7, 0, 0.001
2678.0, 2.3224, 34.8295, 221.6, 0, 0.001
2680.0, 2.3224, 34.8296, 221.5, 8e-04, 0.001
2682.0, 2.322, 34.8293, 221.6, 8e-04, 0.001
2684.0, 2.3209, 34.8294, 221.7, 0, 0.001
2686.0, 2.32, 34.8296, 221.7, 8e-04, 0.001
2688.0, 2.3189, 34.8294, 221.7, 0, 0.001
2690.0, 2.3173, 34.8291, 221.6, 8e-04, 0.001
2692.0, 2.3144, 34.8288, 221.7, 8e-04, 0.001
2694.0, 2.3142, 34.8292, 221.7, 8e-04, 0.001
2696.0, 2.3129, 34.8292, 221.6, 8e-04, 0.001
2698.0, 2.3113, 34.829, 221.7, 8e-04, 0.001
2700.0, 2.3072, 34.8288, 221.7, 0, 0.001
2702.0, 2.306, 34.8286, 221.6, 0, 0.001
2704.0, 2.3053, 34.8283, 221.6, 8e-04, 0.001
2706.0, 2.3003, 34.828, 221.6, 8e-04, 0.001
2708.0, 2.2978, 34.8277, 221.6, 0, 0.001
2710.0, 2.2949, 34.8274, 221.6, 0, 0.001
2712.0, 2.2986, 34.8289, 221.5, 8e-04, 0.001
2714.0, 2.2995, 34.8288, 221.5, 8e-04, 0.001
2716.0, 2.2987, 34.829, 221.6, 8e-04, 0.001
2718.0, 2.2955, 34.8289, 221.6, 0, 0.001
2720.0, 2.2923, 34.8286, 221.7, 0, 0.001
2722.0, 2.2913, 34.8288, 221.8, 0, 0.001
2724.0, 2.2888, 34.8289, 221.9, 8e-04, 0.001
2726.0, 2.2864, 34.8282, 221.7, 8e-04, 0.001
2728.0, 2.2853, 34.8286, 221.8, 0, 0.001
2730.0, 2.2835, 34.8287, 221.8, 0, 0.001
2732.0, 2.2776, 34.828, 221.8, 0, 0.001
2734.0, 2.2751, 34.8274, 221.7, 8e-04, 0.001
2736.0, 2.2754, 34.8277, 221.8, 8e-04, 0.001
2738.0, 2.2747, 34.8276, 221.8, 8e-04, 0.001
2740.0, 2.2724, 34.8271, 221.7, 0, 0.001
2742.0, 2.2717, 34.8271, 221.8, 0, 0.001
2744.0, 2.27, 34.8277, 221.6, 0, 0.001
2746.0, 2.2685, 34.8272, 221.7, 8e-04, 0.001
2748.0, 2.2636, 34.8264, 221.7, 8e-04, 0.001
2750.0, 2.2639, 34.8274, 221.6, 0, 0.001
2752.0, 2.2652, 34.8277, 221.6, 0, 0.001
2754.0, 2.2663, 34.8279, 221.6, 0, 0.001
2756.0, 2.2673, 34.8279, 221.5, 8e-04, 0.001
2758.0, 2.2673, 34.8274, 221.7, 8e-04, 0.001
2760.0, 2.2656, 34.8282, 221.7, 8e-04, 0.001
2762.0, 2.2646, 34.8284, 221.7, 8e-04, 0.001
2764.0, 2.2639, 34.8282, 221.7, 0, 0.001
2766.0, 2.2645, 34.8278, 221.9, 8e-04, 0.001
2768.0, 2.2625, 34.8282, 221.9, 8e-04, 0.001
2770.0, 2.2625, 34.8282, 221.9, 8e-04, 0.001
2772.0, 2.262, 34.828, 221.8, 0, 0.001
2774.0, 2.2611, 34.8278, 221.9, 0, 0.001
2776.0, 2.2599, 34.8279, 221.9, 8e-04, 0.001
2778.0, 2.2588, 34.8278, 222, 8e-04, 0.001
2780.0, 2.2586, 34.8277, 222, 0, 0.001
2782.0, 2.2585, 34.8279, 222.1, 8e-04, 0.001
2784.0, 2.2584, 34.8279, 222, 8e-04, 0.001
2786.0, 2.2579, 34.8279, 222, 8e-04, 0.001
2788.0, 2.2571, 34.8278, 222, 0, 0.001
2790.0, 2.2562, 34.8277, 222.1, 8e-04, 0.001
2792.0, 2.2554, 34.8276, 222.2, 8e-04, 0.001
2794.0, 2.2542, 34.8278, 222.1, 8e-04, 0.001
2796.0, 2.2527, 34.8277, 222, 8e-04, 0.001
2798.0, 2.2502, 34.8272, 222.1, 0, 0.001
2800.0, 2.2473, 34.8271, 222, 8e-04, 0.001
2802.0, 2.2464, 34.8272, 222.1, 8e-04, 0.001
2804.0, 2.2459, 34.8273, 222.1, 8e-04, 0.001
2806.0, 2.2447, 34.8273, 222, 8e-04, 0.001
2808.0, 2.2444, 34.8271, 222, 8e-04, 0.001
2810.0, 2.2431, 34.8273, 222.1, 8e-04, 0.001
2812.0, 2.2428, 34.8273, 222.1, 8e-04, 0.001
2814.0, 2.2426, 34.8273, 222, 8e-04, 0.001
2816.0, 2.2426, 34.8269, 222, 8e-04, 0.001
2818.0, 2.2422, 34.8272, 222.1, 8e-04, 0.001
2820.0, 2.2419, 34.8273, 222.1, 8e-04, 0.001
2822.0, 2.2418, 34.8272, 222.1, 8e-04, 0.001
2824.0, 2.2416, 34.8271, 222, 8e-04, 0.001
2826.0, 2.2412, 34.8273, 222.1, 8e-04, 0.001
2828.0, 2.2411, 34.8272, 222.1, 8e-04, 0.001
2830.0, 2.2396, 34.827, 222.1, 8e-04, 0.001
2832.0, 2.2395, 34.8267, 222, 8e-04, 0.001
2834.0, 2.2376, 34.8269, 222.1, 8e-04, 0.001
2836.0, 2.2372, 34.8268, 222.1, 8e-04, 0.001
2838.0, 2.2367, 34.8268, 222, 8e-04, 0.001
2840.0, 2.2353, 34.8264, 222.1, 8e-04, 0.001
2842.0, 2.2344, 34.8259, 222.1, 8e-04, 0.001
2844.0, 2.2315, 34.8261, 222, 8e-04, 0.001
2846.0, 2.229, 34.826, 222, 8e-04, 0.001
2848.0, 2.2279, 34.8258, 222, 8e-04, 0.001
2850.0, 2.226, 34.8255, 221.9, 8e-04, 0.001
2852.0, 2.222, 34.8259, 222, 0, 0.001
2854.0, 2.2218, 34.8257, 221.8, 8e-04, 0.001
2856.0, 2.2228, 34.8256, 221.9, 8e-04, 0.001
2858.0, 2.2224, 34.8257, 222, 8e-04, 0.001
2860.0, 2.2212, 34.8257, 222, 8e-04, 0.001
2862.0, 2.219, 34.8256, 221.9, 8e-04, 0.001
2864.0, 2.2174, 34.8256, 221.9, 8e-04, 0.001
2866.0, 2.2172, 34.8255, 221.9, 8e-04, 0.001
2868.0, 2.2174, 34.8251, 221.8, 8e-04, 0.001
2870.0, 2.2156, 34.8255, 221.9, 8e-04, 0.001
2872.0, 2.2152, 34.8254, 221.9, 8e-04, 0.001
2874.0, 2.2139, 34.8252, 222, 8e-04, 0.001
2876.0, 2.21, 34.8251, 222, 8e-04, 0.001
2878.0, 2.2086, 34.8252, 221.9, 8e-04, 0.001
2880.0, 2.2088, 34.8247, 222, 8e-04, 0.001
2882.0, 2.2061, 34.8247, 222, 8e-04, 0.001
2884.0, 2.2038, 34.825, 221.9, 8e-04, 0.001
2886.0, 2.2036, 34.8249, 221.9, 8e-04, 0.001
2888.0, 2.2032, 34.8245, 222, 8e-04, 0.001
2890.0, 2.1987, 34.8245, 222.1, 8e-04, 0.001
2892.0, 2.1948, 34.8243, 221.9, 0.0016, 0.001
2894.0, 2.1929, 34.8241, 221.9, 8e-04, 0.001
2896.0, 2.1925, 34.8241, 221.8, 8e-04, 0.001
2898.0, 2.1918, 34.8242, 221.9, 8e-04, 0.001
2900.0, 2.1908, 34.8239, 221.9, 8e-04, 0.001
2902.0, 2.1886, 34.8239, 221.9, 8e-04, 0.001
2904.0, 2.1871, 34.8238, 221.8, 8e-04, 0.001
2906.0, 2.1865, 34.8236, 221.8, 8e-04, 0.001
2908.0, 2.1865, 34.8238, 221.9, 8e-04, 0.001
2910.0, 2.1861, 34.8237, 221.7, 8e-04, 0.001
2912.0, 2.1861, 34.8236, 221.8, 8e-04, 0.001
2914.0, 2.1862, 34.8236, 221.9, 8e-04, 0.001
2916.0, 2.1856, 34.8237, 221.9, 8e-04, 0.001
2918.0, 2.1847, 34.8236, 221.8, 8e-04, 0.001
2920.0, 2.1826, 34.8234, 221.8, 8e-04, 0.001
2922.0, 2.1809, 34.8234, 221.8, 8e-04, 0.001
2924.0, 2.1805, 34.8233, 221.7, 8e-04, 0.001
2926.0, 2.1802, 34.823, 221.8, 0.0016, 0.001
2928.0, 2.1799, 34.8233, 221.8, 8e-04, 0.001
2930.0, 2.1792, 34.8233, 221.7, 8e-04, 0.001
2932.0, 2.1793, 34.8231, 221.8, 0.0016, 0.001
2934.0, 2.1795, 34.8232, 221.8, 8e-04, 0.001
2936.0, 2.1772, 34.8231, 221.9, 0.0016, 0.001
2938.0, 2.1763, 34.823, 221.8, 0.0016, 0.001
2940.0, 2.1755, 34.8225, 221.7, 0.0016, 0.001
2942.0, 2.1716, 34.8228, 221.8, 8e-04, 0.001
2944.0, 2.1711, 34.8227, 221.8, 8e-04, 0.001
2946.0, 2.1706, 34.8225, 221.7, 8e-04, 0.001
2948.0, 2.1706, 34.8224, 221.8, 8e-04, 0.001
2950.0, 2.17, 34.8223, 221.7, 8e-04, 0.001
2952.0, 2.169, 34.8225, 221.7, 8e-04, 0.001
2954.0, 2.166, 34.8221, 221.7, 8e-04, 0.001
2956.0, 2.1631, 34.8218, 221.8, 8e-04, 0.001
2958.0, 2.1622, 34.822, 221.7, 8e-04, 0.001
2960.0, 2.1618, 34.822, 221.7, 8e-04, 0.001
2962.0, 2.1624, 34.8219, 221.7, 0.0016, 0.001
2964.0, 2.1624, 34.8219, 221.6, 8e-04, 0.001
2966.0, 2.1618, 34.8222, 221.7, 8e-04, 0.001
2968.0, 2.1603, 34.822, 221.7, 8e-04, 0.001
2970.0, 2.1585, 34.8219, 221.7, 8e-04, 0.001
2972.0, 2.1568, 34.8216, 221.6, 0.0016, 0.001
2974.0, 2.1549, 34.8217, 221.6, 8e-04, 0.001
2976.0, 2.1551, 34.8215, 221.7, 8e-04, 0.001
2978.0, 2.1541, 34.8217, 221.6, 8e-04, 0.001
2980.0, 2.1528, 34.8218, 221.6, 8e-04, 0.001
2982.0, 2.1524, 34.8216, 221.7, 8e-04, 0.001
2984.0, 2.1505, 34.8212, 221.6, 8e-04, 0.001
2986.0, 2.1476, 34.8208, 221.6, 8e-04, 0.001
2988.0, 2.1418, 34.8203, 221.6, 8e-04, 0.001
2990.0, 2.1404, 34.82, 221.7, 8e-04, 0.001
2992.0, 2.1381, 34.8197, 221.5, 0.0016, 0.001
2994.0, 2.1362, 34.8195, 221.5, 0.0016, 0.001
2996.0, 2.1349, 34.8194, 221.4, 8e-04, 0.001
2998.0, 2.1338, 34.8192, 221.4, 8e-04, 0.001
3000.0, 2.1324, 34.8191, 221.3, 0.0016, 0.001
3002.0, 2.13, 34.8184, 221.3, 8e-04, 0.001
3004.0, 2.1252, 34.8181, 221.2, 0.0016, 0.001
3006.0, 2.1238, 34.8179, 221.3, 8e-04, 0.001
3008.0, 2.1211, 34.8178, 221.3, 8e-04, 0.001
3010.0, 2.1189, 34.8175, 221.1, 8e-04, 0.001
3012.0, 2.1172, 34.8168, 221, 8e-04, 0.001
3014.0, 2.107, 34.816, 221, 8e-04, 0.001
3016.0, 2.1014, 34.8155, 220.9, 0.0016, 0.001
3018.0, 2.0997, 34.8152, 221, 0.0016, 0.001
3020.0, 2.0965, 34.815, 220.7, 8e-04, 0.001
3022.0, 2.0964, 34.8149, 220.6, 8e-04, 0.001
3024.0, 2.0939, 34.8148, 220.6, 8e-04, 0.001
3026.0, 2.0952, 34.8153, 220.5, 8e-04, 0.001
3028.0, 2.0951, 34.8153, 220.5, 8e-04, 0.001
3030.0, 2.0869, 34.8144, 220.4, 8e-04, 0.001
3032.0, 2.0848, 34.8143, 220.5, 8e-04, 0.001
3034.0, 2.0855, 34.8145, 220.5, 8e-04, 0.001
3036.0, 2.0849, 34.8145, 220.4, 8e-04, 0.001
3038.0, 2.0804, 34.8136, 220.4, 8e-04, 0.001
3040.0, 2.0777, 34.8136, 220.3, 8e-04, 0.001
3042.0, 2.0779, 34.8136, 220.3, 8e-04, 0.001
3044.0, 2.0776, 34.8135, 220.3, 8e-04, 0.001
3046.0, 2.0772, 34.8134, 220.2, 8e-04, 0.001
3048.0, 2.0756, 34.8133, 220.2, 8e-04, 0.001
3050.0, 2.0722, 34.8134, 220.2, 8e-04, 0.001
3052.0, 2.0709, 34.8134, 220.1, 8e-04, 0.001
3054.0, 2.0688, 34.8129, 220.2, 8e-04, 0.001
3056.0, 2.0645, 34.8127, 220.3, 8e-04, 0.001
3058.0, 2.0632, 34.8129, 220.1, 8e-04, 0.001
3060.0, 2.0613, 34.8123, 220.1, 8e-04, 0.001
3062.0, 2.0597, 34.8125, 220.1, 8e-04, 0.001
3064.0, 2.059, 34.8125, 220, 8e-04, 0.001
3066.0, 2.0569, 34.8124, 220.1, 8e-04, 0.001
3068.0, 2.0559, 34.812, 220, 8e-04, 0.001
3070.0, 2.055, 34.8122, 220, 8e-04, 0.001
3072.0, 2.0541, 34.812, 220, 8e-04, 0.001
3074.0, 2.0513, 34.8118, 220.1, 8e-04, 0.001
3076.0, 2.0514, 34.8116, 220, 8e-04, 0.001
3078.0, 2.0496, 34.8117, 220.1, 8e-04, 0.001
3080.0, 2.0499, 34.812, 220, 8e-04, 0.001
3082.0, 2.0504, 34.8121, 220.1, 8e-04, 0.001
3084.0, 2.0461, 34.8113, 220.1, 8e-04, 0.001
3086.0, 2.0456, 34.8122, 220.2, 8e-04, 0.001
3088.0, 2.0444, 34.8122, 220.1, 0.0016, 0.001
3090.0, 2.0382, 34.8108, 220.2, 0.0016, 0.001
3092.0, 2.0388, 34.8109, 220, 8e-04, 0.001
3094.0, 2.0363, 34.8101, 220, 8e-04, 0.001
3096.0, 2.0327, 34.8099, 220, 8e-04, 0.001
3098.0, 2.0299, 34.8094, 219.9, 8e-04, 0.001
3100.0, 2.024, 34.8087, 219.8, 8e-04, 0.001
3102.0, 2.0188, 34.8077, 219.8, 8e-04, 0.001
3104.0, 2.0123, 34.807, 219.6, 8e-04, 0.001
3106.0, 2.0097, 34.8067, 219.5, 8e-04, 0.001
3108.0, 2.0081, 34.8065, 219.4, 8e-04, 0.001
3110.0, 2.0087, 34.8061, 219.3, 0.0016, 0.001
3112.0, 2.002, 34.8049, 219.2, 8e-04, 0.001
3114.0, 1.9846, 34.8025, 219.2, 8e-04, 0.001
3116.0, 1.9836, 34.8026, 219.1, 8e-04, 0.001
3118.0, 1.9855, 34.8025, 218.8, 8e-04, 0.001
3120.0, 1.9816, 34.8022, 218.6, 0.0016, 0.001
3122.0, 1.9793, 34.8018, 218.4, 0, 0.001
3124.0, 1.978, 34.8018, 218.2, 8e-04, 0.001
3126.0, 1.9756, 34.8015, 218, 8e-04, 0.001
3128.0, 1.9758, 34.8017, 218, 8e-04, 0.001
3130.0, 1.9755, 34.8016, 218, 8e-04, 0.001
3132.0, 1.9761, 34.8012, 217.8, 8e-04, 0.001
3134.0, 1.9754, 34.8018, 217.6, 8e-04, 0.002
3136.0, 1.9762, 34.8024, 217.7, 0, 0.001
3138.0, 1.977, 34.8024, 217.7, 8e-04, 0.001
3140.0, 1.9709, 34.8013, 217.6, 8e-04, 0.001
3142.0, 1.9674, 34.8005, 217.6, 8e-04, 0.001
3144.0, 1.9653, 34.8009, 217.7, 0, 0.001
3146.0, 1.9656, 34.8011, 217.7, 8e-04, 0.001
3148.0, 1.9665, 34.8013, 217.6, 8e-04, 0.001
3150.0, 1.9667, 34.8011, 217.6, 8e-04, 0.001
3152.0, 1.9643, 34.801, 217.7, 8e-04, 0.001
3154.0, 1.9586, 34.7997, 217.7, 8e-04, 0.001
3156.0, 1.9543, 34.7992, 217.7, 8e-04, 0.001
3158.0, 1.9596, 34.8003, 217.5, 8e-04, 0.001
3160.0, 1.9717, 34.8036, 217.4, 8e-04, 0.001
3162.0, 1.9721, 34.8036, 217.4, 8e-04, 0.001
3164.0, 1.9611, 34.8017, 217.6, 8e-04, 0.001
3166.0, 1.96, 34.801, 217.9, 8e-04, 0.001
3168.0, 1.9535, 34.8009, 218, 8e-04, 0.001
3170.0, 1.953, 34.8004, 218.1, 8e-04, 0.001
3172.0, 1.945, 34.7991, 217.9, 8e-04, 0.001
3174.0, 1.9455, 34.7989, 217.9, 8e-04, 0.001
3176.0, 1.9416, 34.7991, 217.8, 8e-04, 0.001
3178.0, 1.9402, 34.7987, 217.6, 8e-04, 0.001
3180.0, 1.9369, 34.7981, 217.5, 8e-04, 0.001
3182.0, 1.9278, 34.7966, 217.5, 8e-04, 0.001
3184.0, 1.922, 34.7958, 217.5, 0, 0.001
3186.0, 1.9198, 34.796, 217.3, 8e-04, 0.001
3188.0, 1.9184, 34.7957, 217.2, 8e-04, 0.001
3190.0, 1.9078, 34.7941, 217.2, 8e-04, 0.001
3192.0, 1.9157, 34.7951, 216.8, 8e-04, 0.001
3194.0, 1.9087, 34.796, 216.9, 0, 0.001
3196.0, 1.8977, 34.7938, 216.8, 8e-04, 0.001
3198.0, 1.8978, 34.7945, 216.7, 8e-04, 0.001
3200.0, 1.8959, 34.7945, 216.6, 8e-04, 0.001
3202.0, 1.8887, 34.7937, 216.7, 8e-04, 0.001
3204.0, 1.8862, 34.7937, 216.6, 8e-04, 0.001
3206.0, 1.8899, 34.7934, 216.6, 8e-04, 0.001
3208.0, 1.8871, 34.7936, 216.6, 8e-04, 0.001
3210.0, 1.8863, 34.7934, 216.7, 8e-04, 0.001
3212.0, 1.8729, 34.7921, 216.6, 8e-04, 0.001
3214.0, 1.8781, 34.7934, 216.6, 0.0016, 0.001
3216.0, 1.8854, 34.7931, 216.6, 8e-04, 0.001
3218.0, 1.8706, 34.7928, 216.7, 8e-04, 0.001
3220.0, 1.8732, 34.7938, 216.5, 8e-04, 0.001
3222.0, 1.8755, 34.7949, 216.6, 8e-04, 0.001
3224.0, 1.8801, 34.795, 216.6, 0.0016, 0.001
3226.0, 1.8796, 34.7951, 216.9, 0.0016, 0.001
3228.0, 1.873, 34.795, 216.9, 0.0016, 0.001
3230.0, 1.871, 34.795, 216.8, 0.0016, 0.001
3232.0, 1.8712, 34.7947, 217, 0.0016, 0.001
3234.0, 1.876, 34.7975, 217.2, 8e-04, 0.001
3236.0, 1.8799, 34.7981, 217.1, 0.0016, 0.001
3238.0, 1.8802, 34.7982, 217.2, 0.0016, 0.001
3240.0, 1.8795, 34.7975, 217.5, 0.0016, 0.001
3242.0, 1.8732, 34.7971, 218, 8e-04, 0.001
3244.0, 1.8686, 34.7966, 218, 8e-04, 0.001
3246.0, 1.8651, 34.7962, 217.9, 8e-04, 0.001
3248.0, 1.8624, 34.7958, 218, 8e-04, 0.001
3250.0, 1.8542, 34.7945, 218, 8e-04, 0.001
3252.0, 1.8535, 34.7942, 217.9, 8e-04, 0.001
3254.0, 1.8526, 34.7948, 217.9, 8e-04, 0.001
3256.0, 1.8547, 34.795, 217.7, 0.0016, 0.001
3258.0, 1.8537, 34.795, 217.8, 8e-04, 0.001
3260.0, 1.8523, 34.7948, 217.7, 8e-04, 0.001
3262.0, 1.8497, 34.7943, 217.8, 8e-04, 0.001
3264.0, 1.8426, 34.793, 217.8, 8e-04, 0.001
3266.0, 1.8295, 34.7914, 217.8, 8e-04, 0.001
3268.0, 1.8164, 34.7885, 217.7, 8e-04, 0.001
3270.0, 1.807, 34.7871, 217.5, 8e-04, 0.001
3272.0, 1.7979, 34.786, 217.3, 0, 0.001
3274.0, 1.7931, 34.7853, 217.2, 8e-04, 0.001
3276.0, 1.7852, 34.7837, 216.9, 0, 0.001
3278.0, 1.7736, 34.782, 216.4, 0, 0.001
3280.0, 1.7764, 34.7837, 216, 0, 0.001
3282.0, 1.7855, 34.7864, 215.7, 8e-04, 0.001
3284.0, 1.7861, 34.7862, 215.7, 8e-04, 0.001
3286.0, 1.7869, 34.7874, 215.7, 8e-04, 0.001
3288.0, 1.7881, 34.7879, 215.8, 0.0016, 0.001
3290.0, 1.7883, 34.7882, 215.8, 0.0016, 0.001
3292.0, 1.789, 34.788, 216, 0.0016, 0.001
3294.0, 1.7885, 34.7886, 216.2, 0.0016, 0.001
3296.0, 1.7853, 34.7882, 216.3, 0.0016, 0.001
3298.0, 1.7764, 34.7882, 216.4, 0.0016, 0.001
3300.0, 1.7737, 34.7878, 216.6, 0.0016, 0.001
3302.0, 1.7725, 34.7879, 216.7, 0.0016, 0.001
3304.0, 1.7715, 34.7879, 216.8, 0.0016, 0.001
3306.0, 1.7719, 34.7879, 216.9, 0.0016, 0.001
3308.0, 1.7708, 34.788, 217, 0.0016, 0.001
3310.0, 1.7687, 34.7877, 217.1, 0.0016, 0.001
3312.0, 1.7642, 34.7876, 216.9, 0.0016, 0.001
3314.0, 1.7637, 34.7871, 217, 0.0016, 0.001
3316.0, 1.7576, 34.7865, 217.1, 8e-04, 0.001
3318.0, 1.7548, 34.7865, 217.1, 8e-04, 0.001
3320.0, 1.7521, 34.7862, 217.1, 0.0016, 0.001
3322.0, 1.7464, 34.7853, 217, 0.0016, 0.001
3324.0, 1.7411, 34.7848, 217, 8e-04, 0.001
3326.0, 1.7389, 34.7843, 216.9, 8e-04, 0.001
3328.0, 1.7362, 34.7842, 216.8, 8e-04, 0.001
3330.0, 1.733, 34.7839, 216.8, 8e-04, 0.001
3332.0, 1.7293, 34.7836, 216.6, 8e-04, 0.001
3334.0, 1.7247, 34.7831, 216.7, 8e-04, 0.001
3336.0, 1.7203, 34.7827, 216.7, 8e-04, 0.001
3338.0, 1.7206, 34.7823, 216.6, 0.0016, 0.001
3340.0, 1.7145, 34.7818, 216.4, 0.0016, 0.001
3342.0, 1.7112, 34.7815, 216.4, 0.0016, 0.001
3344.0, 1.7075, 34.7812, 216.5, 0.0016, 0.001
3346.0, 1.7058, 34.7809, 216.3, 0.0016, 0.001
3348.0, 1.7008, 34.7804, 216.4, 8e-04, 0.001
3350.0, 1.6963, 34.7803, 216.3, 8e-04, 0.001
3352.0, 1.697, 34.7802, 216.2, 8e-04, 0.001
3354.0, 1.6963, 34.7802, 216.1, 0.0016, 0.001
3356.0, 1.6938, 34.7804, 216.1, 0.0016, 0.001
3358.0, 1.6915, 34.7801, 216.1, 0.0016, 0.001
3360.0, 1.6898, 34.7799, 216, 0.0016, 0.001
3362.0, 1.6887, 34.7796, 216.1, 0.0016, 0.001
3364.0, 1.6875, 34.7795, 216.1, 0.0016, 0.001
3366.0, 1.6804, 34.7792, 216.1, 0.0016, 0.001
3368.0, 1.6785, 34.7785, 216, 0.0016, 0.001
3370.0, 1.6735, 34.7786, 216.1, 0.0016, 0.001
3372.0, 1.672, 34.7789, 215.9, 0.0016, 0.001
3374.0, 1.6706, 34.7788, 216, 0.0016, 0.001
3376.0, 1.6677, 34.7786, 216.1, 0.0016, 0.001
3378.0, 1.6674, 34.7785, 216.1, 8e-04, 0.001
3380.0, 1.6578, 34.7781, 216.2, 0.0016, 0.001
3382.0, 1.6491, 34.7764, 216.1, 8e-04, 0.001
3384.0, 1.6436, 34.7764, 216, 8e-04, 0.001
