CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:48:17 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 33RR20160208_CTD_66_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 16:08:00
CTD_START_LATITUDE = -37.0021
CTD_START_LONGITUDE = 95.0050
CTD_BOTTOM_TIME = 17:30:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2448.0, 2.0994, 34.7399, 189.5, 0.0105, 0
2450.0, 2.0957, 34.7401, 189.7, 0.0106, 0
2452.0, 2.0929, 34.7402, 189.6, 0.0106, 0
2454.0, 2.0919, 34.7402, 189.6, 0.0109, 0
2456.0, 2.0904, 34.7401, 189.7, 0.0107, 0
2458.0, 2.0885, 34.7405, 189.7, 0.0107, 0
2460.0, 2.0867, 34.7405, 189.8, 0.0104, 0
2462.0, 2.0831, 34.7408, 190.1, 0.0108, 0
2464.0, 2.0818, 34.7408, 189.8, 0.0108, 0
2466.0, 2.0807, 34.7409, 189.8, 0.0109, 4e-04
2468.0, 2.0798, 34.7407, 190, 0.0105, 0
2470.0, 2.0793, 34.7408, 190.2, 0.0107, 4e-04
2472.0, 2.0774, 34.7409, 190.3, 0.0108, 0
2474.0, 2.0748, 34.7414, 190.3, 0.0105, 0
2476.0, 2.0738, 34.7412, 190.1, 0.0109, 4e-04
2478.0, 2.0712, 34.7413, 190.2, 0.0106, 0
2480.0, 2.0705, 34.7414, 190.4, 0.0105, 0
2482.0, 2.0702, 34.7413, 190.3, 0.0107, 0
2484.0, 2.0686, 34.7413, 190.5, 0.0105, 0
2486.0, 2.0664, 34.7415, 190.4, 0.0107, 0
2488.0, 2.0649, 34.7416, 190.5, 0.0108, 4e-04
2490.0, 2.0643, 34.7417, 190.6, 0.0108, 0
2492.0, 2.064, 34.7418, 190.6, 0.011, 0
2494.0, 2.0627, 34.7417, 190.7, 0.0105, 0
2496.0, 2.0609, 34.7418, 190.6, 0.0108, 0
2498.0, 2.0586, 34.7418, 190.9, 0.0107, 0
2500.0, 2.0575, 34.7418, 190.8, 0.0105, 0
2502.0, 2.0561, 34.7419, 190.8, 0.0107, 0
2504.0, 2.055, 34.742, 191, 0.0106, 4e-04
2506.0, 2.0536, 34.7421, 190.9, 0.0108, 0
2508.0, 2.0511, 34.7422, 191.1, 0.0109, 0
2510.0, 2.0494, 34.7421, 190.9, 0.0108, 0
2512.0, 2.048, 34.7422, 190.9, 0.0107, 4e-04
2514.0, 2.0454, 34.7424, 191, 0.0108, 0
2516.0, 2.0428, 34.7423, 191.1, 0.0106, 0
2518.0, 2.0423, 34.7424, 191.2, 0.0108, 0
2520.0, 2.0418, 34.7425, 191.3, 0.0108, 0
2522.0, 2.0416, 34.7424, 191.3, 0.0108, 0
2524.0, 2.0389, 34.7427, 191.3, 0.0107, 0
2526.0, 2.0356, 34.7427, 191.2, 0.0109, 0
2528.0, 2.0335, 34.7427, 191.2, 0.0107, 0
2530.0, 2.0329, 34.7426, 191.3, 0.0106, 0
2532.0, 2.0327, 34.7428, 191.4, 0.0106, 0
2534.0, 2.0323, 34.7428, 191.4, 0.0107, 0
2536.0, 2.0304, 34.7428, 191.5, 0.0107, 0
2538.0, 2.0287, 34.743, 191.5, 0.0106, 0
2540.0, 2.028, 34.743, 191.6, 0.0107, 0
2542.0, 2.027, 34.7428, 191.7, 0.0105, 0
2544.0, 2.0218, 34.7431, 191.6, 0.0109, 0
2546.0, 2.0195, 34.743, 191.5, 0.0106, 0
2548.0, 2.0185, 34.7432, 191.6, 0.0105, 4e-04
2550.0, 2.0178, 34.7435, 191.7, 0.0103, 0
2552.0, 2.0167, 34.7433, 191.8, 0.0106, 0
2554.0, 2.0152, 34.7434, 191.8, 0.0108, 4e-04
2556.0, 2.0143, 34.7434, 192, 0.0106, 0
2558.0, 2.0132, 34.7433, 191.9, 0.0107, 0
2560.0, 2.0113, 34.7434, 192, 0.0109, 0
2562.0, 2.0103, 34.7436, 192.1, 0.0106, 0
2564.0, 2.0075, 34.7437, 192.1, 0.0103, 0
2566.0, 2.0043, 34.7437, 192, 0.0108, 4e-04
2568.0, 2.002, 34.7437, 192, 0.011, 0
2570.0, 2.0006, 34.7436, 192, 0.0107, 0
2572.0, 1.9987, 34.7435, 192.1, 0.0108, 0
2574.0, 1.9961, 34.7436, 192.2, 0.0105, 0
2576.0, 1.9938, 34.7439, 192.3, 0.0108, 0
2578.0, 1.9903, 34.7439, 192.3, 0.0107, 0
2580.0, 1.9876, 34.7439, 192.2, 0.0106, 0
2582.0, 1.9863, 34.7439, 192.2, 0.0108, 4e-04
2584.0, 1.9862, 34.7439, 192.3, 0.0108, 0
2586.0, 1.9863, 34.7438, 192.5, 0.0107, 0
2588.0, 1.9849, 34.7442, 192.6, 0.0108, 0
2590.0, 1.979, 34.7442, 192.8, 0.0108, 0
2592.0, 1.9772, 34.7442, 192.5, 0.0107, 0
2594.0, 1.9743, 34.7444, 192.6, 0.0107, 0
2596.0, 1.9719, 34.7443, 192.8, 0.0107, 0
2598.0, 1.9708, 34.7443, 192.7, 0.0109, 0
2600.0, 1.97, 34.7443, 192.8, 0.0106, 0
2602.0, 1.9694, 34.7443, 193, 0.0107, 4e-04
2604.0, 1.9695, 34.7442, 192.7, 0.0107, 0
2606.0, 1.9667, 34.7442, 192.9, 0.0108, 0
2608.0, 1.9637, 34.7444, 192.8, 0.0107, 0
2610.0, 1.9636, 34.7445, 192.8, 0.0105, 0
2612.0, 1.9613, 34.7445, 193.1, 0.0105, 4e-04
2614.0, 1.9554, 34.7445, 193, 0.0104, 0
2616.0, 1.9519, 34.7445, 193, 0.0108, 0
2618.0, 1.9513, 34.7446, 193.2, 0.0106, 0
2620.0, 1.9516, 34.7444, 193.2, 0.0108, 0
2622.0, 1.9515, 34.7446, 193.2, 0.0107, 0
2624.0, 1.9509, 34.7448, 193.3, 0.0108, 0
2626.0, 1.9489, 34.745, 193.2, 0.0109, 0
2628.0, 1.9462, 34.7448, 193.1, 0.0109, 0
2630.0, 1.9426, 34.7447, 193.3, 0.0104, 0
2632.0, 1.9363, 34.7448, 193.3, 0.0106, 0
2634.0, 1.9336, 34.7447, 193.5, 0.0108, 0
2636.0, 1.9314, 34.7447, 193.7, 0.0107, 0
2638.0, 1.9295, 34.7448, 193.7, 0.0105, 0
2640.0, 1.9269, 34.7449, 193.6, 0.0108, 0
2642.0, 1.9249, 34.7449, 193.6, 0.0107, 0
2644.0, 1.9243, 34.7449, 193.7, 0.0108, 0
2646.0, 1.9237, 34.7448, 193.8, 0.0108, 0
2648.0, 1.9233, 34.7448, 193.9, 0.0108, 0
2650.0, 1.9213, 34.7448, 193.9, 0.0105, 0
2652.0, 1.9181, 34.7449, 194, 0.0105, 0
2654.0, 1.9154, 34.7449, 194.2, 0.0102, 0
2656.0, 1.9141, 34.7449, 194, 0.0106, 4e-04
2658.0, 1.9128, 34.7448, 193.9, 0.0107, 0
2660.0, 1.91, 34.7449, 193.9, 0.0108, 0
2662.0, 1.9055, 34.7448, 194, 0.0107, 0
2664.0, 1.9039, 34.7449, 194.2, 0.0108, 4e-04
2666.0, 1.9022, 34.7449, 194.2, 0.0105, 0
2668.0, 1.9012, 34.745, 194.1, 0.0106, 0
2670.0, 1.8982, 34.745, 194.2, 0.0105, 0
2672.0, 1.8962, 34.7449, 194.4, 0.0105, 0
2674.0, 1.8938, 34.7449, 194.2, 0.0106, 0
2676.0, 1.8928, 34.745, 194.2, 0.0105, 0
2678.0, 1.8919, 34.7448, 194.4, 0.0107, 0
2680.0, 1.8904, 34.7448, 194.4, 0.0105, 0
2682.0, 1.8896, 34.7449, 194.7, 0.0107, 0
2684.0, 1.8868, 34.7449, 194.5, 0.0103, 0
2686.0, 1.8838, 34.745, 194.6, 0.0108, 0
2688.0, 1.8813, 34.7448, 194.6, 0.0106, 0
2690.0, 1.8777, 34.7447, 194.8, 0.0106, 0
2692.0, 1.874, 34.7448, 194.6, 0.0106, 0
2694.0, 1.8708, 34.7448, 194.7, 0.0104, 0
2696.0, 1.8694, 34.7449, 194.7, 0.0104, 0
2698.0, 1.8675, 34.7448, 194.7, 0.0106, 0
2700.0, 1.8655, 34.7448, 195, 0.0103, 0
2702.0, 1.8625, 34.7448, 194.9, 0.0107, 0
2704.0, 1.8598, 34.7446, 194.9, 0.0106, 0
2706.0, 1.8517, 34.7447, 195.2, 0.0106, 0
2708.0, 1.8476, 34.7446, 195.1, 0.0105, 0
2710.0, 1.8467, 34.7446, 195.2, 0.0106, 0
2712.0, 1.8466, 34.7445, 195.1, 0.0105, 0
2714.0, 1.8457, 34.7445, 195.2, 0.0107, 0
2716.0, 1.8423, 34.7445, 195.4, 0.0108, 0
2718.0, 1.8373, 34.7445, 195.3, 0.0108, 0
2720.0, 1.8345, 34.7445, 195.2, 0.0104, 0
2722.0, 1.8321, 34.7447, 195.3, 0.0108, 0
2724.0, 1.8305, 34.7446, 195.4, 0.0108, 0
2726.0, 1.8297, 34.7448, 195.4, 0.0104, 0
2728.0, 1.828, 34.7448, 195.5, 0.0104, 0
2730.0, 1.8261, 34.7446, 195.7, 0.0103, 0
2732.0, 1.822, 34.7446, 195.7, 0.0105, 0
2734.0, 1.8192, 34.7445, 195.7, 0.0106, 0
2736.0, 1.819, 34.7445, 195.8, 0.0104, 0
2738.0, 1.8188, 34.7446, 195.8, 0.0107, 0
2740.0, 1.8159, 34.7447, 196, 0.0103, 0
2742.0, 1.8117, 34.7447, 195.9, 0.0107, 0
2744.0, 1.8081, 34.7446, 195.8, 0.0105, 0
2746.0, 1.8078, 34.7445, 196.1, 0.0104, 0
2748.0, 1.8076, 34.7447, 196.2, 0.0107, 0
2750.0, 1.8055, 34.7449, 196.4, 0.0106, 0
2752.0, 1.8023, 34.7448, 196.3, 0.01, 0
2754.0, 1.7982, 34.7447, 196.3, 0.0105, 0
2756.0, 1.7966, 34.7445, 196.2, 0.0106, 0
2758.0, 1.7956, 34.7445, 196.5, 0.0107, 0
2760.0, 1.7919, 34.7445, 196.4, 0.0109, 0
2762.0, 1.7901, 34.7446, 196.4, 0.0101, 0
2764.0, 1.789, 34.7446, 196.5, 0.0106, 0
2766.0, 1.7884, 34.7446, 196.5, 0.0105, 0
2768.0, 1.7866, 34.7447, 196.6, 0.0104, 0
2770.0, 1.7831, 34.7446, 196.7, 0.0106, 0
2772.0, 1.7813, 34.7445, 196.8, 0.0108, 0
2774.0, 1.7789, 34.7446, 196.8, 0.0106, 0
2776.0, 1.7747, 34.7446, 196.8, 0.0102, 0
2778.0, 1.7716, 34.7445, 196.9, 0.0105, 0
2780.0, 1.7703, 34.7445, 196.7, 0.0109, 0
2782.0, 1.767, 34.7444, 196.8, 0.0106, 0
2784.0, 1.765, 34.7442, 196.9, 0.0104, 0
2786.0, 1.763, 34.7444, 197.2, 0.0106, 0
2788.0, 1.7575, 34.7445, 197.1, 0.0107, 4e-04
2790.0, 1.7524, 34.7444, 197.1, 0.0104, 0
2792.0, 1.7465, 34.7442, 197.2, 0.0102, 0
2794.0, 1.7427, 34.7441, 197.3, 0.0103, 0
2796.0, 1.7409, 34.7439, 197.4, 0.0106, 0
2798.0, 1.7404, 34.7438, 197.4, 0.0103, 0
2800.0, 1.7387, 34.744, 197.5, 0.0101, 0
2802.0, 1.7357, 34.7439, 197.5, 0.0106, 0
2804.0, 1.7334, 34.7441, 197.6, 0.0105, 0
2806.0, 1.7313, 34.744, 197.7, 0.0106, 0
2808.0, 1.7291, 34.7439, 197.6, 0.0106, 0
2810.0, 1.726, 34.7438, 197.7, 0.0107, 0
2812.0, 1.7247, 34.7437, 197.9, 0.0103, 0
2814.0, 1.7237, 34.7438, 198.1, 0.0105, 0
2816.0, 1.7215, 34.7439, 197.8, 0.0104, 4e-04
2818.0, 1.715, 34.7439, 197.8, 0.0103, 0
2820.0, 1.7118, 34.7437, 197.8, 0.0101, 0
2822.0, 1.7055, 34.7435, 197.9, 0.0105, 0
2824.0, 1.7028, 34.7433, 197.9, 0.0106, 0
2826.0, 1.6993, 34.7433, 198.2, 0.0105, 0
2828.0, 1.6951, 34.7433, 198.3, 0.0105, 0
2830.0, 1.6939, 34.7433, 198.3, 0.0106, 0
2832.0, 1.6924, 34.7433, 198.4, 0.0103, 0
2834.0, 1.6907, 34.7432, 198.4, 0.0105, 0
2836.0, 1.6898, 34.7431, 198.5, 0.0104, 0
2838.0, 1.6892, 34.7431, 198.2, 0.0103, 0
2840.0, 1.6882, 34.7431, 198.3, 0.0105, 0
2842.0, 1.6857, 34.7431, 198.5, 0.0105, 0
2844.0, 1.6841, 34.743, 198.7, 0.0105, 4e-04
2846.0, 1.6819, 34.7431, 198.4, 0.0103, 0
2848.0, 1.6771, 34.7431, 198.6, 0.0102, 0
2850.0, 1.6733, 34.743, 198.7, 0.0103, 0
2852.0, 1.6728, 34.7427, 198.5, 0.0103, 0
2854.0, 1.6708, 34.7428, 198.7, 0.0105, 4e-04
2856.0, 1.6698, 34.7425, 198.8, 0.0106, 4e-04
2858.0, 1.6674, 34.7426, 199, 0.0103, 0
2860.0, 1.6661, 34.7426, 198.8, 0.0106, 4e-04
2862.0, 1.6658, 34.7426, 199.1, 0.0102, 4e-04
2864.0, 1.6642, 34.7426, 198.9, 0.0105, 0
2866.0, 1.6589, 34.7425, 198.8, 0.0107, 4e-04
2868.0, 1.6554, 34.7423, 198.7, 0.0105, 4e-04
2870.0, 1.6523, 34.7422, 198.8, 0.0104, 0
2872.0, 1.6491, 34.742, 199, 0.0104, 0
2874.0, 1.6449, 34.742, 199, 0.01, 0
2876.0, 1.6437, 34.7419, 199, 0.0103, 0
2878.0, 1.6426, 34.7419, 199.1, 0.0103, 0
2880.0, 1.6407, 34.7418, 199, 0.0105, 4e-04
2882.0, 1.6342, 34.7416, 199.2, 0.0106, 0
2884.0, 1.6279, 34.7413, 199, 0.0103, 0
2886.0, 1.6239, 34.7411, 199.1, 0.0107, 0
2888.0, 1.6215, 34.7409, 199.2, 0.0103, 4e-04
2890.0, 1.6204, 34.7411, 199.4, 0.0104, 0
2892.0, 1.6195, 34.7411, 199.4, 0.0107, 0
2894.0, 1.6188, 34.741, 199.3, 0.0106, 0
2896.0, 1.6184, 34.7411, 199.2, 0.0103, 0
2898.0, 1.6178, 34.741, 199.3, 0.0105, 0
2900.0, 1.6166, 34.7409, 199.3, 0.0104, 0
2902.0, 1.6169, 34.7407, 199.4, 0.0104, 0
2904.0, 1.614, 34.7409, 199.4, 0.0103, 0
2906.0, 1.6113, 34.7408, 199.2, 0.0101, 0
2908.0, 1.6093, 34.7407, 199.3, 0.0104, 0
2910.0, 1.6068, 34.7407, 199.7, 0.0105, 0
2912.0, 1.6029, 34.7405, 199.4, 0.0104, 0
2914.0, 1.5971, 34.7402, 199.5, 0.0102, 0
2916.0, 1.5884, 34.7399, 199.5, 0.0105, 0
2918.0, 1.5834, 34.7399, 199.6, 0.0103, 0
2920.0, 1.5809, 34.7398, 199.5, 0.0101, 0
2922.0, 1.5804, 34.7397, 199.6, 0.0103, 0
2924.0, 1.58, 34.7396, 199.6, 0.0102, 0
2926.0, 1.578, 34.7396, 199.7, 0.0101, 0
2928.0, 1.5751, 34.7394, 199.8, 0.0103, 0
2930.0, 1.5687, 34.7392, 199.8, 0.0106, 0
2932.0, 1.5646, 34.7393, 199.8, 0.0103, 0
2934.0, 1.559, 34.739, 199.8, 0.0101, 0
2936.0, 1.5584, 34.7389, 199.9, 0.0103, 0
2938.0, 1.5578, 34.7389, 200, 0.0106, 0
2940.0, 1.5573, 34.7388, 199.9, 0.0105, 4e-04
2942.0, 1.5564, 34.7388, 200, 0.0104, 0
2944.0, 1.5557, 34.7388, 200.1, 0.0104, 0
2946.0, 1.5548, 34.7388, 200.1, 0.0103, 0
2948.0, 1.5512, 34.7387, 200.3, 0.0102, 0
2950.0, 1.5487, 34.7387, 200, 0.0106, 0
2952.0, 1.5477, 34.7385, 199.9, 0.0101, 0
2954.0, 1.5436, 34.7384, 200.2, 0.0103, 0
2956.0, 1.5396, 34.7383, 200.3, 0.0103, 4e-04
2958.0, 1.5387, 34.7381, 200.1, 0.0108, 0
2960.0, 1.5382, 34.7382, 200.1, 0.0103, 0
2962.0, 1.5326, 34.7382, 200.2, 0.0102, 0
2964.0, 1.5275, 34.738, 200.2, 0.0102, 0
2966.0, 1.5264, 34.7379, 200.3, 0.0102, 0
2968.0, 1.5252, 34.7378, 200.4, 0.0102, 4e-04
2970.0, 1.5235, 34.7378, 200.4, 0.01, 4e-04
2972.0, 1.5204, 34.7377, 200.5, 0.0105, 4e-04
2974.0, 1.5189, 34.7375, 200.6, 0.0103, 0
2976.0, 1.5164, 34.7376, 200.7, 0.0105, 4e-04
2978.0, 1.5127, 34.7374, 200.8, 0.0105, 0
2980.0, 1.5113, 34.7372, 200.8, 0.0103, 4e-04
2982.0, 1.509, 34.7372, 200.6, 0.0106, 4e-04
2984.0, 1.5061, 34.7371, 200.6, 0.0102, 4e-04
2986.0, 1.505, 34.7371, 200.7, 0.0102, 0
2988.0, 1.5048, 34.737, 200.9, 0.0102, 4e-04
2990.0, 1.5037, 34.7371, 200.8, 0.0104, 4e-04
2992.0, 1.5025, 34.7371, 201, 0.0106, 0
2994.0, 1.5, 34.737, 200.8, 0.0102, 4e-04
2996.0, 1.4988, 34.737, 200.8, 0.01, 4e-04
2998.0, 1.4983, 34.737, 200.8, 0.0102, 4e-04
3000.0, 1.4964, 34.7369, 201, 0.0104, 4e-04
3002.0, 1.4939, 34.7367, 201, 0.0103, 4e-04
3004.0, 1.4908, 34.7366, 201.2, 0.0103, 4e-04
3006.0, 1.4889, 34.7366, 201.1, 0.01, 4e-04
3008.0, 1.4887, 34.7367, 201.2, 0.0102, 4e-04
3010.0, 1.4881, 34.7366, 201.2, 0.0106, 4e-04
3012.0, 1.4845, 34.7366, 201.2, 0.0101, 4e-04
3014.0, 1.4819, 34.7364, 201.1, 0.0104, 4e-04
3016.0, 1.4791, 34.7361, 201.2, 0.0105, 4e-04
3018.0, 1.4782, 34.7361, 201.3, 0.0101, 4e-04
3020.0, 1.4781, 34.7361, 201.3, 0.0101, 0
3022.0, 1.4773, 34.7361, 201.4, 0.0107, 4e-04
3024.0, 1.4716, 34.736, 201.2, 0.0102, 4e-04
3026.0, 1.4684, 34.7359, 201.1, 0.0101, 4e-04
3028.0, 1.4671, 34.7357, 201.4, 0.0103, 4e-04
3030.0, 1.4669, 34.7355, 201.4, 0.0104, 4e-04
3032.0, 1.4632, 34.7355, 201.5, 0.0105, 4e-04
3034.0, 1.4617, 34.7354, 201.3, 0.0102, 4e-04
3036.0, 1.4612, 34.7355, 201.3, 0.0102, 4e-04
3038.0, 1.4604, 34.7356, 201.3, 0.0101, 4e-04
3040.0, 1.4599, 34.7354, 201.4, 0.0105, 4e-04
3042.0, 1.46, 34.7353, 201.4, 0.01, 4e-04
3044.0, 1.4599, 34.7354, 201.5, 0.0101, 4e-04
3046.0, 1.4587, 34.7354, 201.6, 0.0104, 4e-04
3048.0, 1.4559, 34.7351, 201.4, 0.0103, 4e-04
3050.0, 1.4547, 34.735, 201.6, 0.0108, 4e-04
3052.0, 1.4545, 34.7351, 201.5, 0.0103, 0
3054.0, 1.4544, 34.7351, 201.6, 0.0104, 4e-04
3056.0, 1.454, 34.7351, 201.6, 0.0104, 4e-04
3058.0, 1.4531, 34.7351, 201.7, 0.0102, 4e-04
3060.0, 1.4511, 34.735, 201.6, 0.0103, 4e-04
3062.0, 1.4492, 34.735, 201.6, 0.0105, 0
3064.0, 1.4457, 34.7347, 201.6, 0.0101, 4e-04
3066.0, 1.4415, 34.7345, 201.7, 0.0103, 4e-04
3068.0, 1.4387, 34.7344, 201.6, 0.0103, 4e-04
3070.0, 1.4338, 34.7344, 201.6, 0.0105, 4e-04
3072.0, 1.4321, 34.7342, 201.7, 0.0105, 4e-04
3074.0, 1.4307, 34.734, 201.7, 0.0103, 4e-04
3076.0, 1.4275, 34.734, 201.8, 0.0103, 4e-04
3078.0, 1.4229, 34.7339, 201.9, 0.0104, 4e-04
3080.0, 1.4208, 34.7336, 202.1, 0.0104, 4e-04
3082.0, 1.4191, 34.7336, 202, 0.0102, 4e-04
3084.0, 1.4177, 34.7337, 202.1, 0.0104, 4e-04
3086.0, 1.4168, 34.7337, 201.8, 0.0102, 4e-04
3088.0, 1.4149, 34.7336, 201.9, 0.0103, 0
3090.0, 1.4094, 34.7334, 202.1, 0.0101, 4e-04
3092.0, 1.4081, 34.7331, 202, 0.0104, 4e-04
3094.0, 1.407, 34.7332, 201.8, 0.0102, 4e-04
3096.0, 1.4036, 34.733, 202.2, 0.0103, 0
3098.0, 1.4029, 34.7329, 202.1, 0.0106, 0
3100.0, 1.4017, 34.733, 202, 0.0103, 4e-04
3102.0, 1.3974, 34.7327, 202.1, 0.0103, 0
3104.0, 1.3943, 34.7326, 202, 0.0104, 4e-04
3106.0, 1.3912, 34.7324, 202, 0.0104, 4e-04
3108.0, 1.3912, 34.7323, 202.2, 0.0103, 0
3110.0, 1.3905, 34.7325, 202.1, 0.0102, 0
3112.0, 1.3892, 34.7324, 202, 0.0103, 0
3114.0, 1.3865, 34.7323, 202.3, 0.0103, 0
3116.0, 1.3832, 34.7321, 202.3, 0.0099, 0
3118.0, 1.3816, 34.732, 202.1, 0.01, 0
3120.0, 1.3805, 34.7319, 202.2, 0.0105, 0
3122.0, 1.3785, 34.7319, 202.3, 0.0102, 4e-04
3124.0, 1.3764, 34.7318, 202.4, 0.0103, 0
3126.0, 1.373, 34.7316, 202.5, 0.0102, 0
3128.0, 1.3713, 34.7316, 202.3, 0.0107, 0
3130.0, 1.3686, 34.7316, 202.1, 0.0103, 0
3132.0, 1.3681, 34.7313, 202.4, 0.0103, 0
3134.0, 1.3665, 34.7312, 202.4, 0.0104, 0
3136.0, 1.3646, 34.7312, 202.5, 0.0103, 0
3138.0, 1.3634, 34.7313, 202.5, 0.01, 4e-04
3140.0, 1.3616, 34.7312, 202.3, 0.0104, 0
3142.0, 1.3601, 34.7311, 202.4, 0.0102, 0
3144.0, 1.3578, 34.7309, 202.6, 0.0102, 0
3146.0, 1.3559, 34.7309, 202.5, 0.0099, 0
3148.0, 1.354, 34.7308, 202.5, 0.0104, 0
3150.0, 1.3515, 34.7307, 202.7, 0.0102, 4e-04
3152.0, 1.348, 34.7306, 202.7, 0.0103, 0
3154.0, 1.3472, 34.7306, 202.5, 0.0105, 0
3156.0, 1.3461, 34.7305, 202.5, 0.0103, 0
3158.0, 1.345, 34.7302, 202.6, 0.0104, 0
3160.0, 1.344, 34.7303, 202.8, 0.0102, 0
3162.0, 1.342, 34.7304, 202.8, 0.0104, 0
3164.0, 1.3405, 34.7302, 202.7, 0.0102, 0
3166.0, 1.3395, 34.7302, 202.9, 0.0103, 0
3168.0, 1.3384, 34.7301, 202.7, 0.0102, 0
3170.0, 1.3352, 34.7299, 202.7, 0.0105, 4e-04
3172.0, 1.3344, 34.7299, 203, 0.0103, 4e-04
3174.0, 1.3329, 34.7299, 202.9, 0.01, 4e-04
3176.0, 1.3301, 34.7299, 202.9, 0.0102, 0
3178.0, 1.3265, 34.7297, 203.1, 0.0101, 0
3180.0, 1.3251, 34.7296, 203.1, 0.0102, 0
3182.0, 1.3228, 34.7294, 203.2, 0.0101, 4e-04
3184.0, 1.3219, 34.7294, 203.3, 0.0104, 0
3186.0, 1.3199, 34.7295, 203, 0.01, 0
3188.0, 1.3184, 34.7293, 203.1, 0.0105, 4e-04
3190.0, 1.3163, 34.7292, 203.4, 0.01, 4e-04
3192.0, 1.3125, 34.729, 203.2, 0.0105, 0
3194.0, 1.3071, 34.7287, 203.3, 0.0105, 0
3196.0, 1.3046, 34.7287, 203.5, 0.0101, 0
3198.0, 1.3011, 34.7284, 203.5, 0.01, 0
3200.0, 1.2997, 34.7284, 203.2, 0.0104, 0
3202.0, 1.2991, 34.7283, 203.3, 0.01, 4e-04
3204.0, 1.2988, 34.7283, 203.4, 0.0102, 4e-04
3206.0, 1.2987, 34.7282, 203.4, 0.0102, 4e-04
3208.0, 1.2971, 34.7283, 203.5, 0.0103, 0
3210.0, 1.2949, 34.7282, 203.5, 0.0101, 0
3212.0, 1.2943, 34.7283, 203.5, 0.0101, 0
3214.0, 1.2913, 34.7281, 203.6, 0.0102, 0
3216.0, 1.2893, 34.7279, 203.5, 0.0103, 0
3218.0, 1.2876, 34.7277, 203.6, 0.0104, 0
3220.0, 1.2863, 34.7276, 203.6, 0.0101, 0
3222.0, 1.2849, 34.7276, 203.7, 0.0103, 0
3224.0, 1.284, 34.7276, 203.5, 0.0102, 4e-04
3226.0, 1.2833, 34.7276, 203.5, 0.0103, 0
3228.0, 1.283, 34.7275, 203.5, 0.0105, 0
3230.0, 1.2826, 34.7276, 203.6, 0.0103, 0
3232.0, 1.2819, 34.7274, 203.8, 0.0103, 4e-04
3234.0, 1.281, 34.7274, 203.7, 0.0104, 4e-04
3236.0, 1.2801, 34.7275, 203.6, 0.0101, 0
3238.0, 1.2788, 34.7274, 203.6, 0.0102, 0
3240.0, 1.2768, 34.7273, 203.6, 0.0107, 0
3242.0, 1.2749, 34.7272, 203.7, 0.0103, 4e-04
3244.0, 1.2742, 34.7272, 203.8, 0.0103, 0
3246.0, 1.2722, 34.727, 203.6, 0.0103, 0
3248.0, 1.2692, 34.7269, 203.9, 0.0101, 0
3250.0, 1.2679, 34.727, 203.7, 0.0099, 4e-04
3252.0, 1.2666, 34.727, 203.8, 0.0101, 4e-04
3254.0, 1.2647, 34.7268, 203.8, 0.0102, 0
3256.0, 1.2642, 34.7267, 203.8, 0.0104, 0
3258.0, 1.2639, 34.7267, 203.6, 0.0104, 4e-04
3260.0, 1.2632, 34.7266, 203.7, 0.0099, 0
3262.0, 1.2624, 34.7266, 203.8, 0.0101, 0
3264.0, 1.2618, 34.7265, 203.8, 0.0101, 0
3266.0, 1.2618, 34.7264, 203.9, 0.0102, 0
3268.0, 1.2618, 34.7264, 204, 0.0101, 0
3270.0, 1.2616, 34.7265, 204.1, 0.01, 0
3272.0, 1.2595, 34.7264, 204.1, 0.0105, 4e-04
3274.0, 1.2573, 34.7264, 203.9, 0.0101, 4e-04
3276.0, 1.2554, 34.7262, 204, 0.0102, 0
3278.0, 1.2528, 34.7261, 204.1, 0.01, 4e-04
3280.0, 1.2513, 34.7261, 204.1, 0.0103, 0
3282.0, 1.2454, 34.7259, 204, 0.0103, 4e-04
3284.0, 1.2431, 34.7257, 203.9, 0.0103, 4e-04
3286.0, 1.241, 34.7256, 204, 0.0103, 0
3288.0, 1.239, 34.7254, 204.1, 0.0101, 4e-04
3290.0, 1.2372, 34.7253, 204.1, 0.0103, 0
3292.0, 1.2367, 34.7252, 204.2, 0.01, 0
3294.0, 1.2366, 34.7252, 204.4, 0.01, 0
3296.0, 1.2367, 34.7253, 204.2, 0.0101, 4e-04
3298.0, 1.236, 34.7252, 204.1, 0.0101, 4e-04
3300.0, 1.2359, 34.7254, 204.2, 0.01, 4e-04
3302.0, 1.2357, 34.7253, 204.2, 0.0101, 0
3304.0, 1.2358, 34.7253, 204.3, 0.0103, 0
