CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04033Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09SS20130704_CTD_33_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 23:50:13
CTD_START_LATITUDE = -29.4999245988024
CTD_START_LONGITUDE = 104.99889
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.5002837275449
CTD_BOTTOM_LONGITUDE = 104.99971545509
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5005456946108
CTD_END_LONGITUDE = 104.998023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3774, 1.25114905834198, 34.7196311950684, 196.919631958008, 8.4140739440918, 93.8759918212891, 0.000485318014398217
3776, 1.2496429681778, 34.7196350097656, 196.953170776367, 7.90768718719482, 93.8734741210938, 0.000485318014398217
3778, 1.24887609481812, 34.7196311950684, 196.994094848633, 8.36489582061768, 93.8762893676758, 0.000485318014398217
3780, 1.24851012229919, 34.7196884155273, 197.005279541016, 8.14208602905273, 93.8699569702148, 0.000485318014398217
3782, 1.24610829353333, 34.7195663452148, 197.03742980957, 7.73527908325195, 93.8769683837891, 0.000485318014398217
3784, 1.24562668800354, 34.7195701599121, 197.086791992188, 7.26206922531128, 93.8719863891602, 0.000485318014398217
3786, 1.24281275272369, 34.7195091247559, 197.15071105957, 7.58750104904175, 93.8739318847656, 0.000485318014398217
3788, 1.24161696434021, 34.7194633483887, 197.094680786133, 6.92311096191406, 93.8714828491211, 0.000485318014398217
3790, 1.2384432554245, 34.7194366455078, 197.213592529297, 8.34613037109375, 93.8751831054688, 0.000485318014398217
3792, 1.23802697658539, 34.7194328308105, 197.239181518555, 8.85495471954346, 93.8750991821289, 0.000485318014398217
3794, 1.23794376850128, 34.7193565368652, 197.237197875977, 8.03427791595459, 93.8710021972656, 0.000485318014398217
3796, 1.23759937286377, 34.7194633483887, 197.334564208984, 7.84367418289185, 93.8700256347656, 0.000485318014398217
3798, 1.23625254631042, 34.7193222045898, 197.421951293945, 7.54307556152344, 93.8733825683594, 0.000485318014398217
3800, 1.23645746707916, 34.7192344665527, 197.4521484375, 6.96749448776245, 93.8689422607422, 0.000485318014398217
3802, 1.235968708992, 34.7192192077637, 197.561218261719, 8.08511447906494, 93.8687973022461, 0.000485318014398217
3804, 1.23553860187531, 34.7192573547363, 197.512329101562, 8.17298412322998, 93.8742370605469, 0.000485318014398217
3806, 1.23523461818695, 34.7192802429199, 197.534423828125, 7.81536102294922, 93.8730926513672, 0.000485318014398217
3808, 1.23424172401428, 34.7192420959473, 197.60466003418, 7.56032943725586, 93.8707427978516, 0.000485318014398217
3810, 1.23399806022644, 34.7190856933594, 197.583358764648, 6.52963590621948, 93.8707275390625, 0.000485318014398217
3812, 1.23457646369934, 34.7191734313965, 197.600128173828, 7.1922492980957, 93.8706130981445, 0.000485318014398217
3814, 1.23402404785156, 34.7191696166992, 197.656967163086, 7.81818294525146, 93.873649597168, 0.000485318014398217
3816, 1.23388564586639, 34.719181060791, 197.655807495117, 7.92535877227783, 93.8800888061523, 0.000485318014398217
3818, 1.23256182670593, 34.7192115783691, 197.653533935547, 8.52299880981445, 93.8723449707031, 0.000485318014398217
3820, 1.23067772388458, 34.7190208435059, 197.662536621094, 7.36207628250122, 93.8730545043945, 0.000485318014398217
3822, 1.22874641418457, 34.7190017700195, 197.705535888672, 7.40173196792603, 93.8775863647461, 0.000485318014398217
3824, 1.22819221019745, 34.7190895080566, 197.719573974609, 7.50476980209351, 93.875358581543, 0.000485318014398217
3826, 1.22865760326385, 34.7190361022949, 197.7734375, 6.89670276641846, 93.8791351318359, 0.000485318014398217
3828, 1.22729396820068, 34.7190971374512, 197.849197387695, 7.06924772262573, 93.8725280761719, 0.000485318014398217
3830, 1.22374987602234, 34.7189674377441, 197.894226074219, 8.62090587615967, 93.8817291259766, 0.000485318014398217
3832, 1.22216880321503, 34.718822479248, 197.944686889648, 7.6692042350769, 93.8792190551758, 0.000485318014398217
3834, 1.21855199337006, 34.718864440918, 198.009750366211, 7.52993869781494, 93.8731689453125, 0.000485318014398217
3836, 1.21569573879242, 34.7187614440918, 198.076477050781, 7.44660377502441, 93.8815841674805, 0.000485318014398217
3838, 1.21483957767487, 34.7188110351562, 198.119766235352, 8.39680099487305, 93.8768844604492, 0.000485318014398217
3840, 1.21477878093719, 34.7187461853027, 198.176422119141, 8.56473255157471, 93.874137878418, 0.000485318014398217
3842, 1.21493124961853, 34.7187309265137, 198.273147583008, 7.41032743453979, 93.875358581543, 0.000485318014398217
3844, 1.21451354026794, 34.7186737060547, 198.328598022461, 6.82016181945801, 93.8862228393555, 0.000485318014398217
3846, 1.21416831016541, 34.7186737060547, 198.396575927734, 7.16521835327148, 93.8781356811523, 0.000485318014398217
3848, 1.21428418159485, 34.7186813354492, 198.470336914062, 8.82346248626709, 93.8763198852539, 0.000485318014398217
3850, 1.21414625644684, 34.718677520752, 198.489624023438, 8.63535594940186, 93.8820419311523, 0.000485318014398217
3852, 1.21488547325134, 34.7185516357422, 198.466354370117, 7.59650421142578, 93.8727874755859, 0.000485318014398217
3854, 1.21426820755005, 34.7186431884766, 198.618637084961, 6.56229782104492, 93.8767776489258, 0.000485318014398217
3856, 1.21473693847656, 34.7186508178711, 198.637466430664, 7.04438638687134, 93.8705215454102, 0.000485318014398217
3858, 1.2149441242218, 34.7185173034668, 198.656356811523, 7.5743145942688, 93.8749389648438, 0.000485318014398217
3860, 1.21308362483978, 34.7186279296875, 198.713912963867, 7.79578542709351, 93.8765258789062, 0.000485318014398217
3862, 1.21311283111572, 34.718635559082, 198.705871582031, 8.1170711517334, 93.8724212646484, 0.000485318014398217
3864, 1.21256113052368, 34.7185745239258, 198.724212646484, 7.96692895889282, 93.8768768310547, 0.000485318014398217
3866, 1.21128332614899, 34.7185440063477, 198.697937011719, 7.41917514801025, 93.8777389526367, 0.000485318014398217
3868, 1.21024811267853, 34.7183837890625, 198.694351196289, 7.81410837173462, 93.8765563964844, 0.000485318014398217
3870, 1.20804691314697, 34.7183265686035, 198.748062133789, 7.03669548034668, 93.8698348999023, 0.000485318014398217
3872, 1.20738124847412, 34.7183799743652, 198.833465576172, 8.18008708953857, 93.8807373046875, 0.000485318014398217
3874, 1.20742130279541, 34.7184066772461, 198.793151855469, 8.5975227355957, 93.8666839599609, 0.000485318014398217
3876, 1.20770621299744, 34.7184257507324, 198.919586181641, 6.64208078384399, 93.8744888305664, 0.000485318014398217
3878, 1.20620119571686, 34.7182273864746, 198.862274169922, 6.60873699188232, 93.8745956420898, 0.000485318014398217
3880, 1.20694434642792, 34.7182693481445, 198.895126342773, 8.26067447662354, 93.8811721801758, 0.000485318014398217
3882, 1.20724701881409, 34.7183303833008, 198.956787109375, 7.54877376556396, 93.8723526000977, 0.000485318014398217
3884, 1.20583963394165, 34.7182350158691, 198.955718994141, 6.53760290145874, 93.8687438964844, 0.000485318014398217
3886, 1.20537567138672, 34.718147277832, 198.902359008789, 6.02394342422485, 93.8689346313477, 0.000485318014398217
3888, 1.20476150512695, 34.7181968688965, 198.944717407227, 5.61817741394043, 93.8747406005859, 0.000485318014398217
3890, 1.20484030246735, 34.7181739807129, 198.919082641602, 6.76352500915527, 93.8633728027344, 0.000485318014398217
3892, 1.20503997802734, 34.7181625366211, 198.927917480469, 7.70707035064697, 93.8774719238281, 0.000485318014398217
3894, 1.20532631874084, 34.7181396484375, 198.986618041992, 7.98155736923218, 93.8764266967773, 0.000485318014398217
3896, 1.20541763305664, 34.7181549072266, 198.91584777832, 8.23616695404053, 93.8746337890625, 0.000485318014398217
3898, 1.20550739765167, 34.7181167602539, 198.933288574219, 7.7253041267395, 93.8764266967773, 0.000485318014398217
3900, 1.20558714866638, 34.7180938720703, 198.935699462891, 5.73361110687256, 93.8707427978516, 0.000485318014398217
3902, 1.20594692230225, 34.7181091308594, 198.838973999023, 8.14221382141113, 93.8733367919922, 0.000485318014398217
3904, 1.20536756515503, 34.7181282043457, 198.876800537109, 8.02044868469238, 93.8728408813477, 0.000485318014398217
3906, 1.20506203174591, 34.7181854248047, 198.952713012695, 8.41861629486084, 93.8728179931641, 0.000485318014398217
3908, 1.20440220832825, 34.7180595397949, 198.836868286133, 7.17841339111328, 93.8789443969727, 0.000485318014398217
3910, 1.2048351764679, 34.7180976867676, 198.865936279297, 6.96036434173584, 93.8737411499023, 0.000485318014398217
3912, 1.20396959781647, 34.7180328369141, 198.874969482422, 7.22588920593262, 93.8674545288086, 0.000485318014398217
3914, 1.20387601852417, 34.7180976867676, 198.940536499023, 6.65601634979248, 93.8713226318359, 0.000485318014398217
3916, 1.2040992975235, 34.7180480957031, 198.922271728516, 7.16517686843872, 93.879280090332, 0.000485318014398217
3918, 1.20397400856018, 34.7180709838867, 199.009552001953, 7.55570030212402, 93.8678207397461, 0.000485318014398217
3920, 1.20416128635406, 34.7180595397949, 198.924057006836, 7.75514698028564, 93.8680114746094, 0.000485318014398217
3922, 1.20476734638214, 34.7179908752441, 198.951507568359, 7.29872131347656, 93.8676071166992, 0.000485318014398217
3924, 1.20269358158112, 34.7180213928223, 198.992706298828, 7.16327047348022, 93.8753433227539, 0.000485318014398217
3926, 1.20226633548737, 34.7180671691895, 198.982009887695, 8.04286289215088, 93.8773803710938, 0.000485318014398217
3928, 1.20226240158081, 34.7180404663086, 198.986862182617, 7.0613865852356, 93.8740692138672, 0.000485318014398217
3930, 1.2023309469223, 34.7180557250977, 199.008422851562, 7.38437461853027, 93.8734817504883, 0.000485318014398217
3932, 1.20245409011841, 34.7180519104004, 199.013610839844, 7.65963220596313, 93.8722305297852, 0.000485318014398217
3934, 1.20253789424896, 34.7181205749512, 199.061874389648, 8.31781196594238, 93.8816833496094, 0.000485318014398217
3936, 1.20285046100616, 34.7180595397949, 199.1259765625, 7.56072854995728, 93.8723449707031, 0.000485318014398217
3938, 1.20297658443451, 34.7180404663086, 199.112869262695, 7.86693286895752, 93.871955871582, 0.000485318014398217
3940, 1.202956199646, 34.7180595397949, 199.186767578125, 7.7976393699646, 93.8747482299805, 0.000485318014398217
3942, 1.20312428474426, 34.717960357666, 199.134216308594, 7.77071619033813, 93.8660736083984, 0.000485318014398217
3944, 1.20236504077911, 34.7180023193359, 199.148483276367, 7.78319406509399, 93.8721466064453, 0.000485318014398217
3946, 1.20150911808014, 34.7179756164551, 199.251220703125, 7.45009565353394, 93.8758010864258, 0.000485318014398217
3948, 1.20161390304565, 34.717960357666, 199.18391418457, 6.96873331069946, 93.8757553100586, 0.000485318014398217
3950, 1.20176410675049, 34.7179794311523, 199.211837768555, 8.04849338531494, 93.8740844726562, 0.000485318014398217
3952, 1.20192575454712, 34.7179565429688, 199.247970581055, 8.04147720336914, 93.8723602294922, 0.000485318014398217
3954, 1.20210444927216, 34.7178573608398, 199.264083862305, 6.96336030960083, 93.8692169189453, 0.000485318014398217
3956, 1.20204126834869, 34.7179870605469, 199.2548828125, 8.41109752655029, 93.873649597168, 0.000485318014398217
3958, 1.2019464969635, 34.7179870605469, 199.298965454102, 7.87882900238037, 93.8720169067383, 0.000485318014398217
3960, 1.20183634757996, 34.717960357666, 199.310165405273, 7.75518560409546, 93.876838684082, 0.000485318014398217
3962, 1.20183944702148, 34.7179107666016, 199.241577148438, 7.50648212432861, 93.8680267333984, 0.000485318014398217
3964, 1.2020617723465, 34.7178688049316, 199.263168334961, 7.79170036315918, 93.8745727539062, 0.000485318014398217
3966, 1.20145559310913, 34.7179908752441, 199.256378173828, 7.65264368057251, 93.8691711425781, 0.000485318014398217
3968, 1.1998815536499, 34.7179260253906, 199.298324584961, 7.91667032241821, 93.8674240112305, 0.000485318014398217
3970, 1.19940173625946, 34.7178573608398, 199.278457641602, 7.89043283462524, 93.8643646240234, 0.000485318014398217
3972, 1.19972360134125, 34.7177658081055, 199.252975463867, 7.41614723205566, 93.8692474365234, 0.000485318014398217
3974, 1.19972729682922, 34.7178344726562, 199.34553527832, 7.76246023178101, 93.8718109130859, 0.000485318014398217
3976, 1.19932496547699, 34.7177734375, 199.334457397461, 6.95423173904419, 93.8666763305664, 0.000485318014398217
3978, 1.1991378068924, 34.7177543640137, 199.36799621582, 7.63430070877075, 93.8658142089844, 0.000485318014398217
3980, 1.19886219501495, 34.7177505493164, 199.323944091797, 7.31534147262573, 93.8672790527344, 0.000485318014398217
3982, 1.19778907299042, 34.7177391052246, 199.399993896484, 8.90686702728271, 93.864860534668, 0.000485318014398217
3984, 1.1969712972641, 34.7176818847656, 199.440002441406, 9.10560417175293, 93.8700485229492, 0.000485318014398217
3986, 1.19643676280975, 34.7177429199219, 199.432006835938, 8.56247520446777, 93.871223449707, 0.000485318014398217
3988, 1.19623637199402, 34.7176971435547, 199.379440307617, 8.56401538848877, 93.8674850463867, 0.000485318014398217
3990, 1.19599199295044, 34.7176704406738, 199.424850463867, 6.79015398025513, 93.8686447143555, 0.000485318014398217
3992, 1.19572484493256, 34.7176322937012, 199.407989501953, 5.89740705490112, 93.8708801269531, 0.000485318014398217
3994, 1.19590699672699, 34.7176055908203, 199.435394287109, 6.93544292449951, 93.8715286254883, 0.000485318014398217
3996, 1.19613707065582, 34.7176246643066, 199.452758789062, 6.45279026031494, 93.8698425292969, 0.000485318014398217
3998, 1.19573938846588, 34.7176856994629, 199.489608764648, 6.77581977844238, 93.8676528930664, 0.000485318014398217
4000, 1.19527435302734, 34.717658996582, 199.540573120117, 8.59908485412598, 93.8642654418945, 0.000485318014398217
4002, 1.19487321376801, 34.7176246643066, 199.502182006836, 7.63864707946777, 93.8597183227539, 0.000485318014398217
4004, 1.19510769844055, 34.7175483703613, 199.517669677734, 7.20428085327148, 93.8706893920898, 0.000485318014398217
4006, 1.19459176063538, 34.7176246643066, 199.537094116211, 6.66788721084595, 93.8736190795898, 0.000485318014398217
4008, 1.19411361217499, 34.7175445556641, 199.643310546875, 8.48558330535889, 93.8679962158203, 0.000485318014398217
4010, 1.19280779361725, 34.7175941467285, 199.582138061523, 9.00714206695557, 93.8712387084961, 0.000485318014398217
4012, 1.19254803657532, 34.7174949645996, 199.634872436523, 8.83897113800049, 93.8665313720703, 0.000485318014398217
4014, 1.19195318222046, 34.7174949645996, 199.568481445312, 7.47878551483154, 93.8670425415039, 0.000485318014398217
4016, 1.19061839580536, 34.7174491882324, 199.629684448242, 8.10621166229248, 93.8740386962891, 0.000485318014398217
4018, 1.18836069107056, 34.717414855957, 199.68717956543, 8.89636707305908, 93.8697814941406, 0.000485318014398217
4020, 1.18660712242126, 34.7173690795898, 199.772842407227, 7.40285873413086, 93.8712158203125, 0.000485318014398217
4022, 1.18448710441589, 34.7174224853516, 199.80354309082, 7.29270839691162, 93.8745803833008, 0.000485318014398217
4024, 1.18286430835724, 34.7172393798828, 199.839599609375, 7.21732711791992, 93.8655853271484, 0.000485318014398217
4026, 1.18127048015594, 34.7172698974609, 199.768493652344, 7.10139846801758, 93.8710403442383, 0.000485318014398217
4028, 1.18055391311646, 34.7171821594238, 199.777587890625, 8.39434719085693, 93.8727722167969, 0.000485318014398217
4030, 1.17855644226074, 34.7170867919922, 199.827301025391, 8.71791553497314, 93.8678359985352, 0.000485318014398217
4032, 1.17810487747192, 34.7171478271484, 199.874008178711, 8.96464252471924, 93.8696136474609, 0.000485318014398217
4034, 1.17797744274139, 34.7171325683594, 199.889694213867, 6.55748081207275, 93.8578338623047, 0.000485318014398217
4036, 1.1780252456665, 34.7170944213867, 199.975448608398, 6.66307544708252, 93.8785858154297, 0.000485318014398217
4038, 1.17755436897278, 34.7170219421387, 200.023544311523, 7.23101186752319, 93.8772125244141, 0.000485318014398217
4040, 1.1768604516983, 34.716926574707, 200.035797119141, 7.19734811782837, 93.8691024780273, 0.000485318014398217
4042, 1.17682981491089, 34.7170562744141, 199.970764160156, 8.96292686462402, 93.8659744262695, 0.000485318014398217
4044, 1.17627716064453, 34.7169418334961, 200.072479248047, 9.43653202056885, 93.8736572265625, 0.000485318014398217
4046, 1.17480826377869, 34.7169342041016, 200.111785888672, 8.42618370056152, 93.8761520385742, 0.000485318014398217
4048, 1.17366528511047, 34.716983795166, 200.100204467773, 7.68164682388306, 93.8705444335938, 0.000485318014398217
4050, 1.17326843738556, 34.7169075012207, 200.114898681641, 7.14493322372437, 93.8772430419922, 0.000485318014398217
4052, 1.17334187030792, 34.7168502807617, 200.171142578125, 7.07083320617676, 93.8695068359375, 0.000485318014398217
4054, 1.17335879802704, 34.7168464660645, 200.238082885742, 6.79771423339844, 93.8681793212891, 0.000485318014398217
4056, 1.17283511161804, 34.7168998718262, 200.287002563477, 7.70499181747437, 93.8648223876953, 0.000485318014398217
4058, 1.17249131202698, 34.7167625427246, 200.300521850586, 8.28567695617676, 93.8661422729492, 0.000485318014398217
4060, 1.17244827747345, 34.7167320251465, 200.325729370117, 7.56469106674194, 93.8656463623047, 0.000485318014398217
4062, 1.17196273803711, 34.7167854309082, 200.351623535156, 7.97157859802246, 93.8645858764648, 0.000485318014398217
4064, 1.17179560661316, 34.7166709899902, 200.411148071289, 7.69285440444946, 93.8684158325195, 0.000485318014398217
4066, 1.17150223255157, 34.7168197631836, 200.459075927734, 8.11606407165527, 93.8648223876953, 0.000485318014398217
4068, 1.17132043838501, 34.7167510986328, 200.446578979492, 9.03221702575684, 93.869255065918, 0.000485318014398217
4070, 1.17123460769653, 34.7167625427246, 200.452362060547, 9.46578502655029, 93.865119934082, 0.000485318014398217
4072, 1.17023611068726, 34.7166595458984, 200.445190429688, 9.10438442230225, 93.8645248413086, 0.000485318014398217
4074, 1.1694358587265, 34.7166786193848, 200.489501953125, 8.87445831298828, 93.8698654174805, 0.000485318014398217
4076, 1.16919505596161, 34.7166175842285, 200.569869995117, 8.30313205718994, 93.8657836914062, 0.000485318014398217
4078, 1.16940355300903, 34.7166709899902, 200.565460205078, 8.64782428741455, 93.8652877807617, 0.000485318014398217
4080, 1.16918241977692, 34.716609954834, 200.588226318359, 7.50964021682739, 93.8666839599609, 0.000485318014398217
4082, 1.16826212406158, 34.7166328430176, 200.639282226562, 6.46305227279663, 93.8693313598633, 0.000485318014398217
4084, 1.16823494434357, 34.7167015075684, 200.676422119141, 7.54576301574707, 93.8697128295898, 0.000485318014398217
4086, 1.16761887073517, 34.7166328430176, 200.65705871582, 8.21955394744873, 93.8631057739258, 0.000485318014398217
4088, 1.16760265827179, 34.7165374755859, 200.716979980469, 8.2424259185791, 93.8673629760742, 0.000485318014398217
4090, 1.16721975803375, 34.7165412902832, 200.715469360352, 7.02319717407227, 93.8699035644531, 0.000485318014398217
4092, 1.16466403007507, 34.716667175293, 200.854080200195, 8.29624557495117, 93.8613739013672, 0.000485318014398217
4094, 1.16193687915802, 34.7166213989258, 200.836807250977, 8.55766773223877, 93.8667221069336, 0.000485318014398217
4096, 1.16134715080261, 34.7165603637695, 200.836059570312, 7.04828929901123, 93.8671798706055, 0.000485318014398217
4098, 1.1601904630661, 34.7164916992188, 200.787063598633, 7.55314111709595, 93.8655090332031, 0.000485318014398217
4100, 1.15914177894592, 34.7164306640625, 200.874725341797, 7.73484420776367, 93.8645095825195, 0.000485318014398217
4102, 1.15877199172974, 34.7163848876953, 200.86213684082, 7.36648178100586, 93.8690338134766, 0.000485318014398217
4104, 1.158846616745, 34.7163696289062, 201.044677734375, 8.30265998840332, 93.8686981201172, 0.000485318014398217
4106, 1.1583251953125, 34.7164726257324, 201.095016479492, 8.17429637908936, 93.864860534668, 0.000485318014398217
4108, 1.15831708908081, 34.7163887023926, 201.108993530273, 7.54170942306519, 93.8689270019531, 0.000485318014398217
4110, 1.15793609619141, 34.7164154052734, 201.166854858398, 8.2777738571167, 93.8656997680664, 0.000485318014398217
4112, 1.15741813182831, 34.7162704467773, 201.183197021484, 8.79113960266113, 93.8600387573242, 0.000485318014398217
4114, 1.15734326839447, 34.7163238525391, 201.22721862793, 7.45837593078613, 93.8658142089844, 0.000485318014398217
4116, 1.15659427642822, 34.7162895202637, 201.265411376953, 8.69289970397949, 93.8705444335938, 0.000485318014398217
4118, 1.15641975402832, 34.7163124084473, 201.267074584961, 8.46627140045166, 93.8690490722656, 0.000485318014398217
4120, 1.15666770935059, 34.7161865234375, 201.311874389648, 7.44197416305542, 93.8648071289062, 0.000485318014398217
4122, 1.15624821186066, 34.7162857055664, 201.33283996582, 6.7691764831543, 93.8662414550781, 0.000485318014398217
4124, 1.15604639053345, 34.7163009643555, 201.373474121094, 7.95083141326904, 93.8519592285156, 0.000485318014398217
4126, 1.15565955638885, 34.7162895202637, 201.444274902344, 8.69514846801758, 93.8673095703125, 0.000485318014398217
4128, 1.15488517284393, 34.7162322998047, 201.47785949707, 7.60158205032349, 93.8630447387695, 0.000485318014398217
4130, 1.15456295013428, 34.7162132263184, 201.409072875977, 8.05309677124023, 93.8671569824219, 0.000485318014398217
4132, 1.15523815155029, 34.7161712646484, 201.461441040039, 6.6423454284668, 93.8704376220703, 0.000485318014398217
4134, 1.15488815307617, 34.7161445617676, 201.523498535156, 6.78125190734863, 93.8653717041016, 0.000485318014398217
4136, 1.15492808818817, 34.7162322998047, 201.481506347656, 6.3407998085022, 93.8652038574219, 0.000485318014398217
4138, 1.15427374839783, 34.7162437438965, 201.592590332031, 5.7726411819458, 93.8614196777344, 0.000485318014398217
4140, 1.15341901779175, 34.7162322998047, 201.563766479492, 8.02997779846191, 93.8686065673828, 0.000485318014398217
4142, 1.15287756919861, 34.7161598205566, 201.653045654297, 8.32740211486816, 93.8687362670898, 0.000485318014398217
4144, 1.15232086181641, 34.7160568237305, 201.570007324219, 8.45481300354004, 93.8645629882812, 0.000485318014398217
4146, 1.15328133106232, 34.716121673584, 201.699203491211, 8.36401081085205, 93.8679885864258, 0.000485318014398217
4148, 1.15186715126038, 34.7161064147949, 201.72428894043, 7.50799179077148, 93.8701248168945, 0.000485318014398217
4150, 1.15169179439545, 34.7160797119141, 201.67448425293, 7.18553829193115, 93.8711700439453, 0.000485318014398217
4152, 1.15148556232452, 34.7161102294922, 201.680313110352, 8.40456485748291, 93.8691558837891, 0.000485318014398217
4154, 1.15110969543457, 34.7160034179688, 201.672164916992, 8.29261684417725, 93.8646621704102, 0.000485318014398217
4156, 1.15011096000671, 34.7160835266113, 201.733688354492, 7.70309209823608, 93.8579711914062, 0.000485318014398217
4158, 1.15132510662079, 34.7160797119141, 201.854568481445, 8.38122177124023, 93.8678817749023, 0.000485318014398217
4160, 1.15033793449402, 34.7160453796387, 201.850784301758, 8.57098865509033, 93.8668594360352, 0.000485318014398217
4162, 1.15017783641815, 34.7161178588867, 201.819290161133, 7.683913230896, 93.8686294555664, 0.000485318014398217
4164, 1.15003347396851, 34.7159881591797, 201.879776000977, 6.9520058631897, 93.8699569702148, 0.000485318014398217
4166, 1.15064287185669, 34.7159309387207, 201.864715576172, 6.47620248794556, 93.8633117675781, 0.000485318014398217
4168, 1.14883875846863, 34.7160606384277, 201.941055297852, 6.99405288696289, 93.8626708984375, 0.000485318014398217
4170, 1.14845180511475, 34.7159538269043, 201.974166870117, 8.40418338775635, 93.8629455566406, 0.000485318014398217
4172, 1.148353099823, 34.7159385681152, 201.926010131836, 8.38973140716553, 93.867561340332, 0.000485318014398217
4174, 1.14760744571686, 34.7159767150879, 201.992584228516, 6.43884992599487, 93.8661193847656, 0.000485318014398217
4176, 1.14669585227966, 34.7159538269043, 202.031753540039, 8.21789073944092, 93.8639221191406, 0.000485318014398217
4178, 1.14631867408752, 34.7159004211426, 202.076705932617, 7.81156015396118, 93.8669204711914, 0.000485318014398217
4180, 1.14522361755371, 34.7159652709961, 202.141448974609, 8.1674337387085, 93.8571701049805, 0.000485318014398217
4182, 1.14444077014923, 34.7159118652344, 202.102920532227, 6.98846912384033, 93.8610382080078, 0.000485318014398217
4184, 1.14507651329041, 34.7157783508301, 202.197372436523, 7.89780426025391, 93.8657989501953, 0.000485318014398217
4186, 1.1413539648056, 34.7159309387207, 202.291580200195, 8.34396934509277, 93.8566284179688, 0.000485318014398217
4188, 1.13846838474274, 34.7158622741699, 202.356430053711, 7.73079824447632, 93.858154296875, 0.000485318014398217
4190, 1.13693988323212, 34.715934753418, 202.365539550781, 8.44602966308594, 93.8590393066406, 0.000485318014398217
4192, 1.13535070419312, 34.7157287597656, 202.384475708008, 7.73034334182739, 93.8628311157227, 0.000485318014398217
4194, 1.13540887832642, 34.7157287597656, 202.594284057617, 7.27228116989136, 93.8565979003906, 0.000485318014398217
4196, 1.13438129425049, 34.7157020568848, 202.681045532227, 6.99327325820923, 93.8590393066406, 0.000485318014398217
4198, 1.13282597064972, 34.7157173156738, 202.701217651367, 7.79979515075684, 93.8682327270508, 0.000485318014398217
4200, 1.1325957775116, 34.7155914306641, 202.880172729492, 8.05162525177002, 93.8671417236328, 0.000485318014398217
4202, 1.13198792934418, 34.7156028747559, 202.889663696289, 7.39583587646484, 93.8642730712891, 0.000485318014398217
4204, 1.13091790676117, 34.7155570983887, 202.960067749023, 5.32188367843628, 93.8570861816406, 0.000485318014398217
4206, 1.13025367259979, 34.7154655456543, 202.934020996094, 6.2778844833374, 93.8644638061523, 0.000485318014398217
4208, 1.12998688220978, 34.7154731750488, 203.080505371094, 7.14531803131104, 93.8587951660156, 0.000485318014398217
4210, 1.12935268878937, 34.7155723571777, 203.149047851562, 7.55165576934814, 93.8629531860352, 0.000485318014398217
4212, 1.12914860248566, 34.7154846191406, 203.203155517578, 7.36370849609375, 93.8586883544922, 0.000485318014398217
4214, 1.12890207767487, 34.7155227661133, 203.292007446289, 6.94231510162354, 93.8609466552734, 0.000485318014398217
4216, 1.12879049777985, 34.7154655456543, 203.260848999023, 7.64809560775757, 93.8616943359375, 0.000485318014398217
4218, 1.12887263298035, 34.7154502868652, 203.293579101562, 9.13847351074219, 93.8603744506836, 0.000485318014398217
4220, 1.12927150726318, 34.7154312133789, 203.353439331055, 8.85239219665527, 93.8615036010742, 0.000485318014398217
4222, 1.1291651725769, 34.715389251709, 203.326553344727, 7.29954195022583, 93.8598022460938, 0.000485318014398217
4224, 1.1282320022583, 34.7152671813965, 203.355712890625, 6.07576179504395, 93.8563842773438, 0.000485318014398217
4226, 1.1269463300705, 34.7152938842773, 203.360992431641, 6.54583501815796, 93.8603897094727, 0.000485318014398217
4228, 1.12591850757599, 34.7153053283691, 203.390472412109, 7.64298820495605, 93.8603515625, 0.000485318014398217
4230, 1.12585628032684, 34.7152442932129, 203.41975402832, 6.56175804138184, 93.8628082275391, 0.000485318014398217
4232, 1.12585651874542, 34.7152366638184, 203.348968505859, 7.75100469589233, 93.8622207641602, 0.000485318014398217
4234, 1.12553405761719, 34.7152404785156, 203.340667724609, 7.75425720214844, 93.8596267700195, 0.000485318014398217
4236, 1.1255601644516, 34.715217590332, 203.42350769043, 7.88402938842773, 93.8649063110352, 0.000485318014398217
4238, 1.12525308132172, 34.7151870727539, 203.416076660156, 6.77718830108643, 93.8623886108398, 0.000485318014398217
