CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33RO20071215_CTD_43_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 13:30:00
CTD_START_LATITUDE = 0.4998
CTD_START_LONGITUDE = -110.0040
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1488.0, 3.1861, 34.602, 87.1, 0.0076
1489.0, 3.1823, 34.6022, 87.1, 0.0076
1490.0, 3.1785, 34.6022, 87.1, 0.0076
1491.0, 3.173, 34.6026, 87.2, 0.0072
1492.0, 3.1715, 34.6022, 87.3, 0.0072
1493.0, 3.1581, 34.6032, 87.4, 0.0068
1494.0, 3.1557, 34.6032, 87.5, 0.0076
1495.0, 3.154, 34.6032, 87.5, 0.0068
1496.0, 3.1529, 34.6034, 87.5, 0.0076
1497.0, 3.1536, 34.6031, 87.6, 0.0072
1498.0, 3.1514, 34.6033, 87.7, 0.0084
1499.0, 3.1504, 34.6034, 87.8, 0.0076
1500.0, 3.149, 34.6034, 87.8, 0.0072
1501.0, 3.1478, 34.6035, 87.9, 0.0068
1502.0, 3.1468, 34.6036, 87.9, 0.0076
1503.0, 3.1454, 34.6037, 87.9, 0.0076
1504.0, 3.1441, 34.6037, 87.9, 0.0072
1505.0, 3.143, 34.6035, 87.9, 0.0072
1506.0, 3.1433, 34.6035, 88.1, 0.0072
1507.0, 3.1411, 34.6037, 88.1, 0.0068
1508.0, 3.14, 34.6037, 88, 0.0068
1509.0, 3.1379, 34.6039, 88, 0.0068
1510.0, 3.1368, 34.604, 88, 0.0064
1511.0, 3.1361, 34.6041, 88, 0.0068
1512.0, 3.1357, 34.6042, 87.9, 0.0068
1513.0, 3.1355, 34.6043, 87.9, 0.0072
1514.0, 3.1351, 34.6043, 87.9, 0.0072
1515.0, 3.1348, 34.6041, 87.9, 0.0072
1516.0, 3.1346, 34.6043, 87.9, 0.0072
1517.0, 3.1344, 34.6043, 88, 0.0072
1518.0, 3.1343, 34.6041, 88, 0.0068
1519.0, 3.1354, 34.6039, 88, 0.0072
1520.0, 3.135, 34.6041, 88, 0.0068
1521.0, 3.1339, 34.6043, 88, 0.0064
1522.0, 3.1329, 34.6043, 88, 0.0072
1523.0, 3.1325, 34.6043, 88, 0.0068
1524.0, 3.1323, 34.6044, 88.1, 0.0068
1525.0, 3.1325, 34.6043, 88.1, 0.0076
1526.0, 3.1325, 34.6043, 88.1, 0.0068
1527.0, 3.1326, 34.6043, 88, 0.0068
1528.0, 3.1326, 34.6042, 88, 0.0068
1529.0, 3.1324, 34.6043, 87.9, 0.0064
1530.0, 3.1321, 34.6042, 87.9, 0.0064
1531.0, 3.1318, 34.6043, 87.9, 0.0064
1532.0, 3.1315, 34.6043, 87.9, 0.0064
1533.0, 3.1298, 34.6043, 87.9, 0.0064
1534.0, 3.1251, 34.6046, 87.9, 0.0068
1535.0, 3.1165, 34.6049, 88, 0.0064
1536.0, 3.1037, 34.6054, 88, 0.0064
1537.0, 3.0931, 34.6058, 88.1, 0.0064
1538.0, 3.0836, 34.6061, 88.2, 0.0068
1539.0, 3.077, 34.6064, 88.3, 0.0068
1540.0, 3.0719, 34.6066, 88.4, 0.0064
1541.0, 3.0689, 34.6067, 88.6, 0.0064
1542.0, 3.0681, 34.6067, 88.8, 0.0064
1543.0, 3.0668, 34.6068, 88.9, 0.0064
1544.0, 3.0625, 34.607, 89, 0.0064
1545.0, 3.0619, 34.6071, 89, 0.0068
1546.0, 3.0616, 34.6071, 89, 0.0064
1547.0, 3.0581, 34.6074, 89, 0.0068
1548.0, 3.0557, 34.6077, 89, 0.0064
1549.0, 3.0555, 34.6076, 88.9, 0.0064
1550.0, 3.054, 34.6076, 88.9, 0.0064
1551.0, 3.046, 34.6079, 88.9, 0.0064
1552.0, 3.0393, 34.6081, 88.9, 0.0064
1553.0, 3.0333, 34.6082, 89, 0.0068
1554.0, 3.0312, 34.6084, 89.1, 0.0064
1555.0, 3.0312, 34.6083, 89.4, 0.0068
1556.0, 3.031, 34.6083, 89.5, 0.0064
1557.0, 3.0298, 34.6084, 89.5, 0.0064
1558.0, 3.0278, 34.6086, 89.5, 0.0064
1559.0, 3.0251, 34.6089, 89.3, 0.0072
1560.0, 3.0222, 34.6091, 89.4, 0.0072
1561.0, 3.0214, 34.6092, 89.4, 0.0064
1562.0, 3.0214, 34.6092, 89.4, 0.0064
1563.0, 3.0212, 34.6091, 89.5, 0.0072
1564.0, 3.0206, 34.6091, 89.5, 0.0068
1565.0, 3.0205, 34.6091, 89.5, 0.0064
1566.0, 3.0203, 34.6091, 89.4, 0.0064
1567.0, 3.0205, 34.609, 89.3, 0.0068
1568.0, 3.0204, 34.6092, 89.3, 0.0064
1569.0, 3.0199, 34.6093, 89.3, 0.0064
1570.0, 3.0199, 34.6094, 89.3, 0.0064
1571.0, 3.0199, 34.6093, 89.2, 0.0064
1572.0, 3.0199, 34.6093, 89.3, 0.0068
1573.0, 3.019, 34.6094, 89.3, 0.0064
1574.0, 3.0174, 34.6095, 89.3, 0.0068
1575.0, 3.0134, 34.6095, 89.3, 0.0068
1576.0, 3.0084, 34.6096, 89.4, 0.0064
1577.0, 3.0049, 34.6099, 89.4, 0.0064
1578.0, 3.0036, 34.6099, 89.4, 0.0064
1579.0, 3.0027, 34.6099, 89.5, 0.0064
1580.0, 3.0013, 34.6099, 89.5, 0.0064
1581.0, 2.9995, 34.6101, 89.6, 0.0068
1582.0, 2.9977, 34.61, 89.7, 0.0064
1583.0, 2.9895, 34.6103, 89.7, 0.0064
1584.0, 2.9826, 34.6106, 89.8, 0.0064
1585.0, 2.981, 34.6107, 89.8, 0.0064
1586.0, 2.9769, 34.6108, 90, 0.0064
1587.0, 2.9728, 34.611, 90.1, 0.0064
1588.0, 2.9678, 34.6113, 90.2, 0.0064
1589.0, 2.9652, 34.6113, 90.3, 0.0072
1590.0, 2.9638, 34.6113, 90.4, 0.0064
1591.0, 2.9635, 34.6113, 90.5, 0.0064
1592.0, 2.9621, 34.6113, 90.6, 0.0064
1593.0, 2.96, 34.6115, 90.7, 0.0064
1594.0, 2.9589, 34.6116, 90.6, 0.0064
1595.0, 2.9558, 34.6117, 90.5, 0.0064
1596.0, 2.9526, 34.6119, 90.5, 0.0064
1597.0, 2.9487, 34.612, 90.5, 0.0064
1598.0, 2.9435, 34.6121, 90.5, 0.0064
1599.0, 2.9412, 34.6122, 90.6, 0.0064
1600.0, 2.9401, 34.6122, 90.8, 0.0064
1601.0, 2.9383, 34.6122, 91, 0.0064
1602.0, 2.9353, 34.6124, 91.1, 0.0064
1603.0, 2.9328, 34.6126, 91.2, 0.0064
1604.0, 2.9313, 34.6126, 91.1, 0.0064
1605.0, 2.9304, 34.6127, 91.1, 0.0064
1606.0, 2.9294, 34.6127, 91, 0.0064
1607.0, 2.9289, 34.6128, 91, 0.0064
1608.0, 2.9277, 34.6128, 91, 0.0064
1609.0, 2.9216, 34.6131, 91, 0.0064
1610.0, 2.9151, 34.6134, 91.2, 0.0064
1611.0, 2.908, 34.6134, 91.3, 0.0064
1612.0, 2.9025, 34.6137, 91.4, 0.0064
1613.0, 2.8959, 34.614, 91.5, 0.0064
1614.0, 2.8937, 34.614, 91.7, 0.0064
1615.0, 2.8881, 34.6143, 91.8, 0.006
1616.0, 2.8823, 34.6143, 91.9, 0.0064
1617.0, 2.8781, 34.6146, 92.1, 0.0064
1618.0, 2.8736, 34.6147, 92.2, 0.006
1619.0, 2.868, 34.6149, 92.3, 0.0064
1620.0, 2.8638, 34.615, 92.4, 0.0064
1621.0, 2.8594, 34.6153, 92.5, 0.0064
1622.0, 2.8562, 34.6153, 92.5, 0.0064
1623.0, 2.8521, 34.6153, 92.7, 0.0064
1624.0, 2.8427, 34.6157, 92.8, 0.006
1625.0, 2.8429, 34.6156, 93.2, 0.0064
1626.0, 2.8345, 34.6162, 93.3, 0.0056
1627.0, 2.8298, 34.6163, 93.3, 0.006
1628.0, 2.8271, 34.6165, 93.2, 0.0064
1629.0, 2.8244, 34.6166, 93.2, 0.0064
1630.0, 2.8226, 34.6165, 93.2, 0.0064
1631.0, 2.821, 34.6167, 93.3, 0.0064
1632.0, 2.8201, 34.6168, 93.5, 0.0064
1633.0, 2.8193, 34.6169, 93.7, 0.0064
1634.0, 2.8189, 34.6168, 93.7, 0.0064
1635.0, 2.8187, 34.6169, 93.7, 0.0064
1636.0, 2.8187, 34.6169, 93.7, 0.0064
1637.0, 2.8191, 34.6167, 93.8, 0.0064
1638.0, 2.8197, 34.6168, 93.8, 0.0064
1639.0, 2.8186, 34.617, 93.7, 0.0064
1640.0, 2.8185, 34.617, 93.6, 0.0064
1641.0, 2.818, 34.6172, 93.5, 0.0064
1642.0, 2.8173, 34.6172, 93.4, 0.0064
1643.0, 2.8161, 34.6172, 93.3, 0.0064
1644.0, 2.8143, 34.6172, 93.3, 0.0064
1645.0, 2.8088, 34.6172, 93.4, 0.0064
1646.0, 2.796, 34.6178, 93.7, 0.0064
1647.0, 2.791, 34.6178, 93.9, 0.0064
1648.0, 2.7854, 34.618, 94.2, 0.0064
1649.0, 2.7797, 34.6178, 94.5, 0.0064
1650.0, 2.7762, 34.618, 94.8, 0.0064
1651.0, 2.7659, 34.6186, 94.9, 0.006
1652.0, 2.7583, 34.6188, 94.9, 0.0064
1653.0, 2.7517, 34.6191, 95, 0.006
1654.0, 2.7455, 34.6192, 95.2, 0.0056
1655.0, 2.7417, 34.6194, 95.4, 0.0056
1656.0, 2.7379, 34.6196, 95.8, 0.0052
1657.0, 2.7354, 34.6198, 96, 0.0052
1658.0, 2.7342, 34.6197, 96.2, 0.006
1659.0, 2.7337, 34.6197, 96.2, 0.0052
1660.0, 2.7334, 34.6198, 96.3, 0.006
1661.0, 2.7333, 34.6197, 96.3, 0.006
1662.0, 2.7335, 34.6196, 96.3, 0.0052
1663.0, 2.734, 34.6197, 96.4, 0.0056
1664.0, 2.7326, 34.6199, 96.2, 0.0052
1665.0, 2.7317, 34.6201, 96.1, 0.0056
1666.0, 2.7299, 34.6201, 96, 0.006
1667.0, 2.7241, 34.6202, 96, 0.006
1668.0, 2.717, 34.6205, 96.1, 0.0052
1669.0, 2.712, 34.6209, 96.1, 0.0056
1670.0, 2.7103, 34.6208, 96.2, 0.0052
1671.0, 2.7089, 34.621, 96.4, 0.0056
1672.0, 2.7081, 34.6208, 96.5, 0.0056
1673.0, 2.7054, 34.6208, 96.7, 0.0056
1674.0, 2.7037, 34.6209, 97, 0.006
1675.0, 2.7019, 34.6211, 97.1, 0.0052
1676.0, 2.7002, 34.6211, 97.2, 0.0052
1677.0, 2.6941, 34.6217, 97, 0.0052
1678.0, 2.6906, 34.6214, 96.9, 0.0056
1679.0, 2.6863, 34.6218, 96.9, 0.006
1680.0, 2.6826, 34.6219, 97, 0.0052
1681.0, 2.6796, 34.622, 97.2, 0.0052
1682.0, 2.6738, 34.6224, 97.3, 0.0056
1683.0, 2.6689, 34.6229, 97.4, 0.0052
1684.0, 2.6673, 34.623, 97.5, 0.0052
1685.0, 2.6637, 34.6231, 97.5, 0.0056
1686.0, 2.6611, 34.6233, 97.5, 0.006
1687.0, 2.6603, 34.6232, 97.5, 0.0064
1688.0, 2.6644, 34.6233, 97.5, 0.0056
1689.0, 2.661, 34.6234, 97.5, 0.0052
1690.0, 2.6596, 34.6236, 97.4, 0.0052
1691.0, 2.6591, 34.6235, 97.4, 0.006
1692.0, 2.6589, 34.6235, 97.3, 0.006
1693.0, 2.6588, 34.6236, 97.3, 0.006
1694.0, 2.6583, 34.6235, 97.3, 0.006
1695.0, 2.6579, 34.6237, 97.4, 0.0064
1696.0, 2.6579, 34.6237, 97.4, 0.0064
1697.0, 2.6579, 34.6237, 97.4, 0.006
1698.0, 2.6577, 34.6237, 97.3, 0.0064
1699.0, 2.6573, 34.6237, 97.3, 0.006
1700.0, 2.6572, 34.6238, 97.2, 0.0056
1701.0, 2.6571, 34.6236, 97.2, 0.0056
1702.0, 2.6562, 34.6237, 97.2, 0.006
1703.0, 2.6526, 34.6237, 97.3, 0.0052
1704.0, 2.6462, 34.6243, 97.3, 0.0056
1705.0, 2.6422, 34.6247, 97.3, 0.006
1706.0, 2.6417, 34.6246, 97.3, 0.006
1707.0, 2.6415, 34.6245, 97.2, 0.0064
1708.0, 2.6411, 34.6246, 97.3, 0.006
1709.0, 2.6407, 34.6247, 97.3, 0.006
1710.0, 2.6406, 34.6246, 97.4, 0.006
1711.0, 2.6399, 34.6247, 97.5, 0.006
1712.0, 2.6382, 34.6248, 97.6, 0.006
1713.0, 2.6352, 34.625, 97.5, 0.0056
1714.0, 2.6327, 34.6252, 97.6, 0.0052
1715.0, 2.6315, 34.6251, 97.5, 0.0052
1716.0, 2.6287, 34.6253, 97.5, 0.006
1717.0, 2.6212, 34.6258, 97.4, 0.0056
1718.0, 2.62, 34.6258, 97.4, 0.006
1719.0, 2.6188, 34.6258, 97.3, 0.0056
1720.0, 2.6177, 34.6261, 97.2, 0.0056
1721.0, 2.6168, 34.6261, 97.2, 0.006
1722.0, 2.6165, 34.626, 97.2, 0.0064
1723.0, 2.6155, 34.6261, 97.2, 0.0056
1724.0, 2.6152, 34.6262, 97.2, 0.006
1725.0, 2.615, 34.6262, 97.1, 0.0064
1726.0, 2.6149, 34.6263, 97.2, 0.0064
1727.0, 2.6149, 34.6263, 97.3, 0.006
1728.0, 2.6149, 34.6263, 97.4, 0.006
1729.0, 2.6149, 34.6262, 97.4, 0.0056
1730.0, 2.615, 34.6261, 97.4, 0.006
1731.0, 2.615, 34.6263, 97.4, 0.0056
1732.0, 2.6151, 34.6263, 97.5, 0.006
1733.0, 2.6151, 34.6262, 97.4, 0.0052
1734.0, 2.6151, 34.6263, 97.4, 0.0052
1735.0, 2.615, 34.6263, 97.5, 0.0056
1736.0, 2.6148, 34.6262, 97.5, 0.0052
1737.0, 2.615, 34.626, 97.5, 0.0056
1738.0, 2.615, 34.6262, 97.5, 0.0052
1739.0, 2.6131, 34.6261, 97.5, 0.0056
1740.0, 2.6083, 34.6263, 97.6, 0.0052
1741.0, 2.606, 34.6263, 97.6, 0.0052
1742.0, 2.6032, 34.6264, 97.8, 0.0056
1743.0, 2.5991, 34.6266, 98, 0.0052
1744.0, 2.5979, 34.6265, 98.2, 0.0056
1745.0, 2.5963, 34.6266, 98.4, 0.0052
1746.0, 2.5949, 34.6269, 98.6, 0.0052
1747.0, 2.5949, 34.6269, 98.6, 0.0052
1748.0, 2.5948, 34.627, 98.5, 0.0052
1749.0, 2.5945, 34.627, 98.3, 0.0052
1750.0, 2.5918, 34.6272, 98.1, 0.0052
1751.0, 2.5896, 34.6274, 98, 0.0052
1752.0, 2.5871, 34.6276, 97.9, 0.0056
1753.0, 2.5852, 34.6278, 97.8, 0.0052
1754.0, 2.5832, 34.6279, 97.6, 0.0052
1755.0, 2.5808, 34.6281, 97.6, 0.0052
1756.0, 2.5795, 34.628, 97.7, 0.0052
1757.0, 2.5782, 34.628, 97.7, 0.0052
1758.0, 2.5762, 34.6281, 97.7, 0.0052
1759.0, 2.5735, 34.6281, 97.8, 0.0052
1760.0, 2.5697, 34.6284, 97.9, 0.0052
1761.0, 2.5646, 34.6286, 98.1, 0.0052
1762.0, 2.5597, 34.6289, 98.2, 0.0052
1763.0, 2.5574, 34.6291, 98.3, 0.0052
1764.0, 2.5562, 34.6293, 98.5, 0.0052
1765.0, 2.5555, 34.6292, 98.5, 0.0052
1766.0, 2.5554, 34.6291, 98.6, 0.0052
1767.0, 2.5556, 34.6292, 98.6, 0.0052
1768.0, 2.5537, 34.6295, 98.5, 0.0052
1769.0, 2.552, 34.6296, 98.5, 0.0052
1770.0, 2.5497, 34.6297, 98.3, 0.0052
1771.0, 2.5479, 34.6298, 98.3, 0.0052
1772.0, 2.5469, 34.6299, 98.3, 0.0056
1773.0, 2.5465, 34.6301, 98.2, 0.0056
1774.0, 2.5463, 34.63, 98.2, 0.0052
1775.0, 2.5459, 34.6302, 98.3, 0.0052
1776.0, 2.5458, 34.6301, 98.2, 0.0052
1777.0, 2.5456, 34.6301, 98.2, 0.0052
1778.0, 2.5444, 34.6302, 98.2, 0.0052
1779.0, 2.5441, 34.6303, 98.2, 0.0052
1780.0, 2.5434, 34.6303, 98.2, 0.0052
1781.0, 2.5433, 34.6303, 98.2, 0.0052
1782.0, 2.5432, 34.6304, 98.3, 0.0052
1783.0, 2.5432, 34.6304, 98.4, 0.0052
1784.0, 2.5432, 34.6304, 98.5, 0.0052
1785.0, 2.5432, 34.6304, 98.5, 0.0052
1786.0, 2.543, 34.6304, 98.5, 0.0052
1787.0, 2.5429, 34.6302, 98.6, 0.0056
1788.0, 2.5427, 34.6303, 98.5, 0.0056
1789.0, 2.5427, 34.6303, 98.6, 0.0052
1790.0, 2.5426, 34.6303, 98.5, 0.0052
1791.0, 2.5426, 34.6303, 98.5, 0.0052
1792.0, 2.5425, 34.6304, 98.4, 0.0052
1793.0, 2.5421, 34.6305, 98.4, 0.0052
1794.0, 2.5412, 34.6305, 98.4, 0.0052
1795.0, 2.5404, 34.6305, 98.4, 0.0052
1796.0, 2.5402, 34.6305, 98.5, 0.0052
1797.0, 2.5402, 34.6304, 98.5, 0.0052
1798.0, 2.5398, 34.6305, 98.6, 0.0052
1799.0, 2.5383, 34.6306, 98.6, 0.0052
1800.0, 2.5368, 34.6305, 98.7, 0.0052
1801.0, 2.5357, 34.6307, 98.7, 0.0052
1802.0, 2.5352, 34.6307, 98.7, 0.0052
1803.0, 2.5349, 34.6308, 98.7, 0.0052
1804.0, 2.5345, 34.6308, 98.7, 0.0052
1805.0, 2.5344, 34.6307, 98.7, 0.0052
1806.0, 2.5344, 34.6308, 98.7, 0.0052
1807.0, 2.5343, 34.6307, 98.7, 0.0052
1808.0, 2.5343, 34.6308, 98.8, 0.0052
1809.0, 2.5343, 34.6308, 98.8, 0.0052
1810.0, 2.5341, 34.6308, 98.7, 0.0052
1811.0, 2.534, 34.6308, 98.7, 0.0052
1812.0, 2.534, 34.6308, 98.7, 0.0052
1813.0, 2.534, 34.6309, 98.8, 0.0052
1814.0, 2.5339, 34.6309, 98.8, 0.0052
1815.0, 2.5339, 34.6307, 98.8, 0.0052
1816.0, 2.5339, 34.6306, 98.8, 0.0052
1817.0, 2.534, 34.6308, 98.9, 0.0052
1818.0, 2.5341, 34.6309, 98.8, 0.0052
1819.0, 2.5342, 34.6309, 98.8, 0.0052
1820.0, 2.5336, 34.6308, 98.8, 0.0052
1821.0, 2.5321, 34.631, 98.8, 0.0052
1822.0, 2.5311, 34.6311, 98.8, 0.0052
1823.0, 2.5303, 34.631, 98.8, 0.0052
1824.0, 2.5301, 34.631, 98.8, 0.0052
1825.0, 2.5297, 34.6311, 98.8, 0.0052
1826.0, 2.5292, 34.6312, 98.8, 0.0052
1827.0, 2.5289, 34.6311, 98.9, 0.0052
1828.0, 2.5281, 34.6312, 98.8, 0.0052
1829.0, 2.5272, 34.6312, 98.8, 0.0052
1830.0, 2.5267, 34.6312, 98.8, 0.0052
1831.0, 2.5262, 34.6314, 98.8, 0.0052
1832.0, 2.5257, 34.6314, 98.8, 0.0052
1833.0, 2.525, 34.6316, 98.8, 0.0052
1834.0, 2.5245, 34.6315, 98.7, 0.0052
1835.0, 2.5232, 34.6315, 98.8, 0.0056
1836.0, 2.5224, 34.6315, 98.8, 0.0052
1837.0, 2.5217, 34.6315, 98.9, 0.0052
1838.0, 2.5216, 34.6315, 98.9, 0.0052
1839.0, 2.5214, 34.6314, 98.9, 0.0052
1840.0, 2.5209, 34.6316, 98.8, 0.0052
1841.0, 2.5204, 34.6315, 98.9, 0.0052
1842.0, 2.5195, 34.6316, 98.9, 0.0052
1843.0, 2.5186, 34.6318, 98.9, 0.0052
1844.0, 2.5182, 34.6319, 98.9, 0.0052
1845.0, 2.5176, 34.632, 98.9, 0.0052
1846.0, 2.5172, 34.632, 99, 0.0052
1847.0, 2.5163, 34.632, 99, 0.0052
1848.0, 2.515, 34.632, 99, 0.0052
1849.0, 2.5148, 34.632, 99, 0.006
1850.0, 2.5136, 34.6321, 99.1, 0.0052
1851.0, 2.5116, 34.6321, 99.1, 0.0052
1852.0, 2.5101, 34.6323, 99.1, 0.0052
1853.0, 2.5086, 34.6323, 99, 0.0052
1854.0, 2.5075, 34.6324, 99, 0.0052
1855.0, 2.5028, 34.6326, 99, 0.0052
1856.0, 2.4976, 34.6328, 99.1, 0.0052
1857.0, 2.492, 34.6332, 99.1, 0.0052
1858.0, 2.4905, 34.6332, 99.3, 0.0052
1859.0, 2.4884, 34.6334, 99.3, 0.0052
1860.0, 2.4879, 34.6333, 99.5, 0.0052
1861.0, 2.4864, 34.6334, 99.6, 0.0052
1862.0, 2.4865, 34.6334, 99.7, 0.0056
1863.0, 2.4868, 34.6333, 99.7, 0.0052
1864.0, 2.4866, 34.6334, 99.6, 0.0056
1865.0, 2.4865, 34.6334, 99.6, 0.0052
1866.0, 2.4869, 34.6334, 99.6, 0.0052
1867.0, 2.4857, 34.6335, 99.6, 0.0052
1868.0, 2.4839, 34.6337, 99.6, 0.0052
1869.0, 2.4841, 34.6335, 99.7, 0.0052
1870.0, 2.4835, 34.6337, 99.6, 0.0052
1871.0, 2.483, 34.6337, 99.7, 0.0056
1872.0, 2.4824, 34.6337, 99.7, 0.0052
1873.0, 2.4819, 34.6337, 99.7, 0.0052
1874.0, 2.4811, 34.6338, 99.6, 0.0052
1875.0, 2.4817, 34.6336, 99.6, 0.0052
1876.0, 2.4799, 34.634, 99.6, 0.0052
1877.0, 2.4798, 34.634, 99.6, 0.0052
1878.0, 2.4792, 34.6341, 99.7, 0.0052
1879.0, 2.479, 34.6341, 99.7, 0.0052
1880.0, 2.4791, 34.6339, 99.8, 0.0052
1881.0, 2.4789, 34.6341, 99.8, 0.0052
1882.0, 2.4789, 34.6341, 99.8, 0.0052
1883.0, 2.4786, 34.6342, 99.9, 0.0052
1884.0, 2.4788, 34.634, 99.8, 0.0052
1885.0, 2.4781, 34.634, 99.8, 0.0052
1886.0, 2.4784, 34.6339, 99.8, 0.0052
1887.0, 2.4779, 34.634, 99.8, 0.0048
1888.0, 2.4779, 34.634, 99.8, 0.0048
1889.0, 2.4779, 34.634, 99.6, 0.0052
1890.0, 2.4779, 34.6341, 99.6, 0.0052
1891.0, 2.4779, 34.6342, 99.6, 0.0052
1892.0, 2.4778, 34.6342, 99.6, 0.0052
1893.0, 2.4779, 34.6342, 99.6, 0.0052
1894.0, 2.4779, 34.6342, 99.7, 0.0052
1895.0, 2.4779, 34.6342, 99.7, 0.0052
1896.0, 2.478, 34.6341, 99.8, 0.0052
1897.0, 2.4779, 34.6342, 99.8, 0.0052
1898.0, 2.478, 34.6339, 99.8, 0.0048
1899.0, 2.4779, 34.634, 99.8, 0.0052
1900.0, 2.4779, 34.6341, 99.8, 0.0044
1901.0, 2.4779, 34.634, 99.8, 0.0048
1902.0, 2.4779, 34.6341, 99.8, 0.0048
1903.0, 2.478, 34.634, 99.7, 0.0048
1904.0, 2.478, 34.6341, 99.7, 0.0052
1905.0, 2.478, 34.6341, 99.6, 0.0052
1906.0, 2.4779, 34.6341, 99.6, 0.0052
1907.0, 2.4778, 34.6341, 99.7, 0.0052
1908.0, 2.4777, 34.6342, 99.8, 0.0052
1909.0, 2.4777, 34.6342, 99.8, 0.0052
1910.0, 2.4776, 34.6342, 99.8, 0.0052
1911.0, 2.4776, 34.6342, 99.8, 0.0052
1912.0, 2.4777, 34.6342, 99.9, 0.0052
1913.0, 2.4776, 34.6341, 99.9, 0.0048
1914.0, 2.4776, 34.6341, 99.9, 0.0048
1915.0, 2.4777, 34.634, 99.9, 0.0044
1916.0, 2.4776, 34.6342, 99.9, 0.0044
1917.0, 2.4775, 34.6344, 99.8, 0.0044
1918.0, 2.4775, 34.6343, 99.8, 0.0048
1919.0, 2.4776, 34.6342, 99.7, 0.0052
1920.0, 2.4776, 34.6344, 99.7, 0.0048
1921.0, 2.4776, 34.6343, 99.8, 0.0052
1922.0, 2.4776, 34.6343, 99.9, 0.0052
1923.0, 2.4777, 34.6342, 100, 0.0052
1924.0, 2.4778, 34.6341, 99.9, 0.0048
1925.0, 2.4779, 34.6341, 99.9, 0.0048
1926.0, 2.478, 34.634, 99.9, 0.0052
1927.0, 2.478, 34.6342, 99.8, 0.0048
1928.0, 2.4781, 34.6341, 99.8, 0.0048
1929.0, 2.4781, 34.6341, 99.8, 0.0048
1930.0, 2.4782, 34.6342, 99.8, 0.0044
1931.0, 2.4781, 34.6342, 99.8, 0.0052
1932.0, 2.4782, 34.6342, 99.9, 0.0048
1933.0, 2.4781, 34.6342, 99.9, 0.0052
1934.0, 2.478, 34.6344, 99.9, 0.0052
1935.0, 2.4777, 34.6344, 99.8, 0.0052
1936.0, 2.477, 34.6343, 99.8, 0.0048
1937.0, 2.4768, 34.6344, 99.7, 0.0052
1938.0, 2.4765, 34.6343, 99.7, 0.0048
1939.0, 2.4758, 34.6343, 99.7, 0.0044
1940.0, 2.4752, 34.6343, 99.6, 0.0048
1941.0, 2.4741, 34.6343, 99.7, 0.0044
1942.0, 2.4723, 34.6343, 99.8, 0.0044
1943.0, 2.4709, 34.6346, 99.9, 0.0044
1944.0, 2.4697, 34.6347, 99.9, 0.0048
1945.0, 2.4678, 34.6347, 99.9, 0.0048
1946.0, 2.4651, 34.6348, 100, 0.0044
1947.0, 2.4622, 34.6351, 100, 0.0048
1948.0, 2.4599, 34.6352, 100, 0.0048
1949.0, 2.4575, 34.6351, 100.1, 0.0048
1950.0, 2.4557, 34.6352, 100.2, 0.0048
1951.0, 2.4541, 34.6353, 100.3, 0.0044
1952.0, 2.4533, 34.6352, 100.5, 0.0044
1953.0, 2.4545, 34.6351, 100.6, 0.0044
1954.0, 2.4515, 34.6354, 100.6, 0.0044
1955.0, 2.4506, 34.6356, 100.5, 0.0044
1956.0, 2.45, 34.6356, 100.5, 0.0048
1957.0, 2.449, 34.6356, 100.4, 0.0052
1958.0, 2.4484, 34.6357, 100.4, 0.0044
1959.0, 2.4482, 34.6356, 100.4, 0.0044
1960.0, 2.4479, 34.6358, 100.5, 0.0044
1961.0, 2.4473, 34.6357, 100.6, 0.0048
1962.0, 2.4459, 34.6359, 100.5, 0.0052
1963.0, 2.445, 34.636, 100.5, 0.0048
1964.0, 2.4441, 34.6359, 100.5, 0.0044
1965.0, 2.442, 34.6359, 100.6, 0.0048
1966.0, 2.439, 34.6359, 100.6, 0.0048
1967.0, 2.4365, 34.636, 100.7, 0.0044
1968.0, 2.4333, 34.6361, 100.8, 0.0044
1969.0, 2.431, 34.6361, 101, 0.0048
1970.0, 2.4284, 34.6363, 101, 0.0044
1971.0, 2.4258, 34.6364, 101.1, 0.0044
1972.0, 2.4169, 34.6362, 101.2, 0.0048
1973.0, 2.3936, 34.6374, 101.4, 0.0044
1974.0, 2.3872, 34.6378, 101.6, 0.0044
1975.0, 2.3871, 34.6376, 101.9, 0.004
1976.0, 2.3872, 34.6376, 102.3, 0.004
