CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04027Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:49 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_27_1
#DATE: 2013-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 06:18:55
#CTD_START_LATITUDE: -31.2230895754246
#CTD_START_LONGITUDE: 106.630204273726
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -31.2232450938124
#CTD_BOTTOM_LONGITUDE: 106.630970187625
#CTD_END_TIME: 
#CTD_END_LATITUDE: -31.223498768
#CTD_END_LONGITUDE: 106.630034174
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4154, 1.16624581813812, 34.7161712646484, 200.374282836914, 7.43089199066162, 93.8570938110352, 0.000485318014398217
4156, 1.16531693935394, 34.716136932373, 200.401672363281, 7.39200067520142, 93.8602294921875, 0.000485318014398217
4158, 1.16396141052246, 34.716236114502, 200.441421508789, 7.18914890289307, 93.859016418457, 0.000485318014398217
4160, 1.16319513320923, 34.7161140441895, 200.445541381836, 6.70426273345947, 93.8689041137695, 0.000485318014398217
4162, 1.16306304931641, 34.7160911560059, 200.518630981445, 7.3858118057251, 93.8689117431641, 0.000485318014398217
4164, 1.16316080093384, 34.7161254882812, 200.563842773438, 6.98072481155396, 93.8581848144531, 0.000485318014398217
4166, 1.16326546669006, 34.7160720825195, 200.586502075195, 7.22781419754028, 93.8617858886719, 0.000485318014398217
4168, 1.16284275054932, 34.7160720825195, 200.618270874023, 8.37615776062012, 93.8636856079102, 0.000485318014398217
4170, 1.16187989711761, 34.7160377502441, 200.677139282227, 8.31759357452393, 93.8636322021484, 0.000485318014398217
4172, 1.16165888309479, 34.7160301208496, 200.715087890625, 7.47564744949341, 93.8589019775391, 0.000485318014398217
4174, 1.1611111164093, 34.7159271240234, 200.805084228516, 7.14891958236694, 93.8583755493164, 0.000485318014398217
4176, 1.16075265407562, 34.7158584594727, 200.844650268555, 7.24068832397461, 93.8605117797852, 0.000485318014398217
4178, 1.16027343273163, 34.7158851623535, 200.854934692383, 7.15214920043945, 93.8563919067383, 0.000485318014398217
4180, 1.15940713882446, 34.7157707214355, 200.84147644043, 7.76178026199341, 93.8530578613281, 0.000485318014398217
4182, 1.15845799446106, 34.7157974243164, 200.816680908203, 7.66475343704224, 93.8572769165039, 0.000485318014398217
4184, 1.1581346988678, 34.7157669067383, 200.710403442383, 7.18607950210571, 93.8506469726562, 0.000485318014398217
4186, 1.15752458572388, 34.7157783508301, 200.659378051758, 6.46242189407349, 93.8620376586914, 0.000485318014398217
4188, 1.15711605548859, 34.7158164978027, 200.683212280273, 7.85421991348267, 93.8617553710938, 0.000485318014398217
4190, 1.15680265426636, 34.7158432006836, 200.708099365234, 8.25991535186768, 93.8609848022461, 0.000485318014398217
4192, 1.15626752376556, 34.7158393859863, 200.744049072266, 5.4974160194397, 93.8659591674805, 0.000485318014398217
4194, 1.15574991703033, 34.7157669067383, 200.72102355957, 4.5181770324707, 93.8683853149414, 0.000485318014398217
4196, 1.15516543388367, 34.7158203125, 200.807998657227, 7.03271436691284, 93.8634567260742, 0.000485318014398217
4198, 1.15455591678619, 34.7158203125, 200.926483154297, 8.20062255859375, 93.8718490600586, 0.000485318014398217
4200, 1.15421366691589, 34.7158355712891, 200.950485229492, 6.97436714172363, 93.866569519043, 0.000485318014398217
4202, 1.15401136875153, 34.7157669067383, 200.96696472168, 7.58538150787354, 93.8532409667969, 0.000485318014398217
4204, 1.1539523601532, 34.7157287597656, 201.033142089844, 6.46414804458618, 93.8621520996094, 0.000485318014398217
4206, 1.15389275550842, 34.7157859802246, 201.110290527344, 6.737624168396, 93.8629455566406, 0.000485318014398217
4208, 1.15391790866852, 34.7157249450684, 201.196960449219, 6.18603515625, 93.8559112548828, 0.000485318014398217
4210, 1.15389823913574, 34.7157211303711, 201.301681518555, 8.03002071380615, 93.8556137084961, 0.000485318014398217
4212, 1.15366184711456, 34.7157745361328, 201.277679443359, 7.66987419128418, 93.8555145263672, 0.000485318014398217
4214, 1.15306270122528, 34.7157821655273, 201.345138549805, 8.05144119262695, 93.8632736206055, 0.000485318014398217
4216, 1.15251135826111, 34.7158203125, 201.300308227539, 7.18811559677124, 93.8557739257812, 0.000485318014398217
4218, 1.15184414386749, 34.715747833252, 201.372817993164, 5.1437520980835, 93.8532333374023, 0.000485318014398217
4220, 1.15065884590149, 34.715747833252, 201.396194458008, 6.40333604812622, 93.8540267944336, 0.000485318014398217
4222, 1.1499274969101, 34.7156791687012, 201.37077331543, 7.43627023696899, 93.8556365966797, 0.000485318014398217
4224, 1.14907455444336, 34.7157173156738, 201.426849365234, 7.9835090637207, 93.8585739135742, 0.000485318014398217
4226, 1.14821493625641, 34.7156219482422, 201.467147827148, 7.0902042388916, 93.8573226928711, 0.000485318014398217
4228, 1.1470959186554, 34.7155685424805, 201.545349121094, 5.92313671112061, 93.8583526611328, 0.000485318014398217
4230, 1.14658415317535, 34.7155418395996, 201.643356323242, 5.15991306304932, 93.8570022583008, 0.000485318014398217
4232, 1.14579105377197, 34.7155570983887, 201.628875732422, 6.44342041015625, 93.8616714477539, 0.000485318014398217
4234, 1.14529716968536, 34.7154769897461, 201.748291015625, 8.10047149658203, 93.8585052490234, 0.000485318014398217
4236, 1.14505994319916, 34.7155685424805, 201.749908447266, 9.02548599243164, 93.865364074707, 0.000485318014398217
4238, 1.14453899860382, 34.715446472168, 201.734741210938, 7.13278961181641, 93.8563690185547, 0.000485318014398217
4240, 1.14405226707458, 34.7154731750488, 201.806427001953, 6.39028978347778, 93.8586273193359, 0.000485318014398217
4242, 1.14341747760773, 34.7154922485352, 201.803466796875, 7.92036437988281, 93.8643569946289, 0.000485318014398217
4244, 1.1427835226059, 34.7154541015625, 201.894989013672, 6.93106031417847, 93.8573760986328, 0.000485318014398217
4246, 1.14176070690155, 34.7154235839844, 201.880645751953, 6.10251569747925, 93.8515701293945, 0.000485318014398217
4248, 1.14073300361633, 34.7154502868652, 201.9052734375, 7.82527732849121, 93.8534698486328, 0.000485318014398217
4250, 1.13888478279114, 34.7153205871582, 202.003723144531, 8.17555332183838, 93.8576889038086, 0.000485318014398217
4252, 1.1374272108078, 34.7152366638184, 202.01496887207, 6.685227394104, 93.860595703125, 0.000485318014398217
4254, 1.13696467876434, 34.7152328491211, 202.032791137695, 7.26554727554321, 93.8624114990234, 0.000485318014398217
4256, 1.13708198070526, 34.7152404785156, 202.087615966797, 8.45096397399902, 93.8602905273438, 0.000485318014398217
4258, 1.13715076446533, 34.7151527404785, 202.095123291016, 8.11293125152588, 93.8676681518555, 0.000485318014398217
4260, 1.13654816150665, 34.7151145935059, 202.190994262695, 7.31176662445068, 93.8535079956055, 0.000485318014398217
4262, 1.13534700870514, 34.7150192260742, 202.201095581055, 7.41782569885254, 93.8586044311523, 0.000485318014398217
4264, 1.13587987422943, 34.7150573730469, 202.226333618164, 7.35377597808838, 93.8554153442383, 0.000485318014398217
4266, 1.13473951816559, 34.7151145935059, 202.221084594727, 7.87097454071045, 93.8574447631836, 0.000485318014398217
4268, 1.13292348384857, 34.714973449707, 202.291030883789, 8.05777263641357, 93.8542633056641, 0.000485318014398217
4270, 1.13261425495148, 34.7149353027344, 202.272705078125, 7.47757863998413, 93.8552017211914, 0.000485318014398217
4272, 1.13176274299622, 34.714958190918, 202.27262878418, 8.05188179016113, 93.8557510375977, 0.000485318014398217
4274, 1.13137257099152, 34.7149543762207, 202.342300415039, 8.35642051696777, 93.8564224243164, 0.000485318014398217
4276, 1.13097143173218, 34.7148246765137, 202.316040039062, 7.23036861419678, 93.863899230957, 0.000485318014398217
4278, 1.13040363788605, 34.7148857116699, 202.434585571289, 6.76616764068604, 93.8544311523438, 0.000485318014398217
4280, 1.13037526607513, 34.714900970459, 202.469802856445, 7.89876794815063, 93.8562164306641, 0.000485318014398217
4282, 1.13009214401245, 34.7148017883301, 202.380798339844, 7.56584310531616, 93.855827331543, 0.000485318014398217
4284, 1.12973403930664, 34.714916229248, 202.413009643555, 7.91530132293701, 93.8565216064453, 0.000485318014398217
4286, 1.12976360321045, 34.7148056030273, 202.439407348633, 6.68491077423096, 93.8501739501953, 0.000485318014398217
4288, 1.12959694862366, 34.7148208618164, 202.458465576172, 7.12734460830688, 93.8588104248047, 0.000485318014398217
4290, 1.12920081615448, 34.71484375, 202.572860717773, 7.34154272079468, 93.8538513183594, 0.000485318014398217
4292, 1.12867319583893, 34.7147483825684, 202.495529174805, 7.03102159500122, 93.8599014282227, 0.000485318014398217
4294, 1.12847375869751, 34.7148017883301, 202.470031738281, 6.75995063781738, 93.8590545654297, 0.000485318014398217
4296, 1.12756276130676, 34.7147674560547, 202.53791809082, 7.71754550933838, 93.8558731079102, 0.000485318014398217
4298, 1.12589645385742, 34.7146797180176, 202.523529052734, 8.16170120239258, 93.8571243286133, 0.000485318014398217
4300, 1.12585842609406, 34.7146987915039, 202.578262329102, 8.43563556671143, 93.8505554199219, 0.000485318014398217
4302, 1.12570631504059, 34.7146301269531, 202.583694458008, 7.94293403625488, 93.8453674316406, 0.000485318014398217
4304, 1.12537825107574, 34.7146644592285, 202.640899658203, 7.17956829071045, 93.8560638427734, 0.000485318014398217
4306, 1.12506008148193, 34.7145538330078, 202.680191040039, 7.90599346160889, 93.8547973632812, 0.000485318014398217
4308, 1.12437319755554, 34.7146034240723, 202.673568725586, 7.40519714355469, 93.8506164550781, 0.000485318014398217
4310, 1.12418162822723, 34.7145957946777, 202.722763061523, 7.67883920669556, 93.8544921875, 0.000485318014398217
4312, 1.12433481216431, 34.7145919799805, 202.690170288086, 8.297043800354, 93.8499755859375, 0.000485318014398217
4314, 1.12440955638885, 34.7145690917969, 202.778381347656, 8.35183525085449, 93.8487319946289, 0.000485318014398217
4316, 1.12399768829346, 34.714599609375, 202.698577880859, 9.34876441955566, 93.8504638671875, 0.000485318014398217
4318, 1.1232773065567, 34.7146415710449, 202.847885131836, 8.89385223388672, 93.8535537719727, 0.000485318014398217
4320, 1.12227499485016, 34.7144660949707, 202.778564453125, 8.67943668365479, 93.8475112915039, 0.000485318014398217
4322, 1.12204015254974, 34.7145156860352, 202.791275024414, 8.39373970031738, 93.8509979248047, 0.000485318014398217
4324, 1.12158048152924, 34.7145042419434, 202.839950561523, 8.23136520385742, 93.8599853515625, 0.000485318014398217
4326, 1.12145245075226, 34.7144355773926, 202.894256591797, 8.48149108886719, 93.8502883911133, 0.000485318014398217
4328, 1.12082803249359, 34.714542388916, 202.933517456055, 7.99764394760132, 93.8538360595703, 0.000485318014398217
4330, 1.12034630775452, 34.7144546508789, 202.962875366211, 7.84406995773315, 93.8509902954102, 0.000485318014398217
4332, 1.12027394771576, 34.7144889831543, 202.994064331055, 7.50184345245361, 93.850959777832, 0.000485318014398217
4334, 1.12009596824646, 34.7144088745117, 203.017440795898, 7.50692462921143, 93.8483505249023, 0.000485318014398217
4336, 1.11967897415161, 34.7143936157227, 203.078414916992, 7.6173210144043, 93.8506622314453, 0.000485318014398217
4338, 1.11902248859406, 34.7143783569336, 203.163299560547, 8.2622127532959, 93.8508071899414, 0.000485318014398217
4340, 1.11808049678802, 34.7143211364746, 203.119979858398, 7.32784366607666, 93.854248046875, 0.000485318014398217
4342, 1.11688876152039, 34.7143249511719, 203.217819213867, 6.47219085693359, 93.8500442504883, 0.000485318014398217
4344, 1.11571621894836, 34.7143707275391, 203.191879272461, 7.35585403442383, 93.8558502197266, 0.000485318014398217
4346, 1.11535477638245, 34.714225769043, 203.231948852539, 7.47679138183594, 93.8543548583984, 0.000485318014398217
4348, 1.11536967754364, 34.7142448425293, 203.212326049805, 6.60423278808594, 93.8454895019531, 0.000485318014398217
4350, 1.11559426784515, 34.714225769043, 203.260040283203, 8.25786399841309, 93.8509979248047, 0.000485318014398217
4352, 1.11474561691284, 34.7142677307129, 203.278610229492, 8.150221824646, 93.8476028442383, 0.000485318014398217
4354, 1.1134078502655, 34.7140197753906, 203.338653564453, 7.28820991516113, 93.8517150878906, 0.000485318014398217
4356, 1.11267077922821, 34.7141723632812, 203.358551025391, 7.18491268157959, 93.8510589599609, 0.000485318014398217
4358, 1.1113440990448, 34.7141418457031, 203.425079345703, 6.77629947662354, 93.8503341674805, 0.000485318014398217
4360, 1.1094776391983, 34.7140502929688, 203.4384765625, 8.27434825897217, 93.8515853881836, 0.000485318014398217
4362, 1.10830533504486, 34.7140007019043, 203.561492919922, 7.18150758743286, 93.853630065918, 0.000485318014398217
4364, 1.10785353183746, 34.7139549255371, 203.48649597168, 7.17882585525513, 93.8484191894531, 0.000485318014398217
4366, 1.10758829116821, 34.7138671875, 203.558395385742, 7.72140836715698, 93.8521118164062, 0.000485318014398217
4368, 1.10633170604706, 34.7138938903809, 203.591445922852, 8.5192928314209, 93.8521041870117, 0.000485318014398217
4370, 1.10504758358002, 34.7138481140137, 203.62370300293, 7.05635452270508, 93.8506011962891, 0.000485318014398217
4372, 1.10543966293335, 34.713809967041, 203.677017211914, 5.52288103103638, 93.8551406860352, 0.000485318014398217
4374, 1.10538554191589, 34.7138214111328, 203.606353759766, 6.59245681762695, 93.8443145751953, 0.000485318014398217
4376, 1.103795170784, 34.7136459350586, 203.669021606445, 7.69714641571045, 93.8481979370117, 0.000485318014398217
4378, 1.10264384746552, 34.7137222290039, 203.62907409668, 6.66207218170166, 93.8492431640625, 0.000485318014398217
4380, 1.10252940654755, 34.7136459350586, 203.679000854492, 7.59152412414551, 93.8476104736328, 0.000485318014398217
4382, 1.10251152515411, 34.713680267334, 203.684875488281, 7.03663682937622, 93.8527984619141, 0.000485318014398217
4384, 1.10210800170898, 34.7135887145996, 203.778945922852, 6.08346939086914, 93.8469467163086, 0.000485318014398217
4386, 1.10168814659119, 34.7136421203613, 203.769424438477, 7.21395635604858, 93.8484268188477, 0.000485318014398217
4388, 1.10094058513641, 34.7135848999023, 203.897598266602, 6.68418216705322, 93.8409652709961, 0.000485318014398217
4390, 1.10070621967316, 34.7135620117188, 203.810897827148, 7.45443296432495, 93.8443374633789, 0.000485318014398217
4392, 1.10050284862518, 34.7135963439941, 203.843414306641, 7.40684223175049, 93.8432998657227, 0.000485318014398217
4394, 1.10005640983582, 34.7135887145996, 203.939361572266, 6.37009906768799, 93.8447647094727, 0.000485318014398217
4396, 1.10015666484833, 34.713451385498, 203.958099365234, 6.38740396499634, 93.8561096191406, 0.000485318014398217
4398, 1.10001790523529, 34.7134819030762, 203.914154052734, 6.66861200332642, 93.8401947021484, 0.000485318014398217
4400, 1.09939241409302, 34.7135200500488, 203.992263793945, 7.08508014678955, 93.843376159668, 0.000485318014398217
4402, 1.09902429580688, 34.7134742736816, 204.001846313477, 5.29747295379639, 93.8420486450195, 0.000485318014398217
4404, 1.09871602058411, 34.7134399414062, 204.05046081543, 7.42465877532959, 93.8446807861328, 0.000485318014398217
4406, 1.09794819355011, 34.7134971618652, 204.070510864258, 7.67175245285034, 93.8474273681641, 0.000485318014398217
4408, 1.09716486930847, 34.7134323120117, 204.093231201172, 6.86307525634766, 93.8446273803711, 0.000485318014398217
4410, 1.09619092941284, 34.7134666442871, 204.166213989258, 7.11855602264404, 93.8480834960938, 0.000485318014398217
4412, 1.09555196762085, 34.7133903503418, 204.13542175293, 7.32148551940918, 93.8390350341797, 0.000485318014398217
4414, 1.09537947177887, 34.7133445739746, 204.187484741211, 6.80354022979736, 93.8415679931641, 0.000485318014398217
4416, 1.09523212909698, 34.7134475708008, 204.234176635742, 7.09147787094116, 93.8438034057617, 0.000485318014398217
4418, 1.09505975246429, 34.7133445739746, 204.280242919922, 8.1841402053833, 93.8345413208008, 0.000485318014398217
4420, 1.09511268138885, 34.713264465332, 204.205978393555, 6.85525894165039, 93.8433990478516, 0.000485318014398217
4422, 1.09513485431671, 34.7133140563965, 204.281524658203, 7.07960891723633, 93.8403091430664, 0.000485318014398217
4424, 1.0941743850708, 34.7132568359375, 204.320510864258, 7.56428480148315, 93.8417282104492, 0.000485318014398217
4426, 1.09262132644653, 34.7132225036621, 204.270156860352, 7.95397901535034, 93.8477249145508, 0.000485318014398217
4428, 1.09060335159302, 34.7132377624512, 204.354553222656, 7.28956460952759, 93.8480682373047, 0.000485318014398217
4430, 1.08994591236115, 34.7132339477539, 204.403060913086, 5.78180932998657, 93.8515396118164, 0.000485318014398217
4432, 1.08947503566742, 34.7131576538086, 204.475463867188, 6.29517793655396, 93.8464050292969, 0.000485318014398217
4434, 1.08883202075958, 34.7132301330566, 204.435821533203, 6.73130702972412, 93.8477249145508, 0.000485318014398217
4436, 1.08893382549286, 34.7131614685059, 204.427627563477, 7.50486469268799, 93.8415756225586, 0.000485318014398217
4438, 1.08883380889893, 34.7130699157715, 204.578384399414, 8.08514404296875, 93.849983215332, 0.000485318014398217
4440, 1.08875608444214, 34.7130355834961, 204.551956176758, 7.9260139465332, 93.8449935913086, 0.000485318014398217
4442, 1.08715760707855, 34.7130661010742, 204.625839233398, 6.91478538513184, 93.8402404785156, 0.000485318014398217
4444, 1.08692872524261, 34.7130928039551, 204.584426879883, 7.57615184783936, 93.8357238769531, 0.000485318014398217
4446, 1.08679664134979, 34.7129898071289, 204.67512512207, 7.56698703765869, 93.8414764404297, 0.000485318014398217
4448, 1.08693528175354, 34.712963104248, 204.69189453125, 6.26472187042236, 93.8444671630859, 0.000485318014398217
4450, 1.08631885051727, 34.7129287719727, 204.703430175781, 7.18512153625488, 93.8428955078125, 0.000485318014398217
4452, 1.0857127904892, 34.7129898071289, 204.719360351562, 7.10750818252563, 93.8437347412109, 0.000485318014398217
4454, 1.08509624004364, 34.7130126953125, 204.753280639648, 7.6189227104187, 93.8478775024414, 0.000485318014398217
4456, 1.08513593673706, 34.7129020690918, 204.795989990234, 7.93403339385986, 93.8390350341797, 0.000485318014398217
4458, 1.0851389169693, 34.7129135131836, 204.871459960938, 8.07831478118896, 93.8375244140625, 0.000485318014398217
4460, 1.08557987213135, 34.7128601074219, 204.867965698242, 7.21270942687988, 93.8433227539062, 0.000485318014398217
4462, 1.08521974086761, 34.7128448486328, 204.950180053711, 8.13715076446533, 93.8421401977539, 0.000485318014398217
4464, 1.0851526260376, 34.7129440307617, 205.007843017578, 7.6822361946106, 93.8412094116211, 0.000485318014398217
4466, 1.08511245250702, 34.7129096984863, 205.039337158203, 6.53687906265259, 93.8452453613281, 0.000485318014398217
4468, 1.08447027206421, 34.7127571105957, 205.027359008789, 6.97209310531616, 93.8414154052734, 0.000485318014398217
4470, 1.08361923694611, 34.7128143310547, 205.046463012695, 7.15943622589111, 93.8426055908203, 0.000485318014398217
4472, 1.08295440673828, 34.7127952575684, 204.995315551758, 6.08102750778198, 93.8429565429688, 0.000485318014398217
4474, 1.08294558525085, 34.7127876281738, 205.009353637695, 6.31264638900757, 93.8438186645508, 0.000485318014398217
4476, 1.0823347568512, 34.7128295898438, 205.132354736328, 7.03332996368408, 93.8409729003906, 0.000485318014398217
4478, 1.08158934116364, 34.7127990722656, 205.088562011719, 5.39228963851929, 93.8440399169922, 0.000485318014398217
4480, 1.08082568645477, 34.7127418518066, 205.088516235352, 7.26567983627319, 93.8423233032227, 0.000485318014398217
4482, 1.08072113990784, 34.7127494812012, 205.13151550293, 8.21407985687256, 93.8433074951172, 0.000485318014398217
4484, 1.07969653606415, 34.7126502990723, 205.207855224609, 8.82833671569824, 93.8338775634766, 0.000485318014398217
4486, 1.0791620016098, 34.7126770019531, 205.064605712891, 6.89987325668335, 93.8385620117188, 0.000485318014398217
4488, 1.07831418514252, 34.7126235961914, 205.126403808594, 7.67038202285767, 93.8447952270508, 0.000485318014398217
4490, 1.07799625396729, 34.7125854492188, 205.183532714844, 7.32579278945923, 93.8463516235352, 0.000485318014398217
4492, 1.07706475257874, 34.7125396728516, 205.208786010742, 7.83443641662598, 93.8434829711914, 0.000485318014398217
4494, 1.07639837265015, 34.712589263916, 205.273208618164, 8.0568323135376, 93.8363189697266, 0.000485318014398217
4496, 1.07633566856384, 34.7125930786133, 205.294967651367, 7.6448221206665, 93.8387832641602, 0.000485318014398217
4498, 1.07635450363159, 34.7125358581543, 205.352233886719, 6.64257383346558, 93.8494186401367, 0.000485318014398217
4500, 1.07612109184265, 34.7124481201172, 205.333938598633, 7.72615909576416, 93.8467483520508, 0.000485318014398217
4502, 1.07592499256134, 34.7125778198242, 205.429321289062, 6.53725528717041, 93.8381805419922, 0.000485318014398217
4504, 1.07487082481384, 34.7125015258789, 205.486267089844, 6.95319509506226, 93.8391342163086, 0.000485318014398217
4506, 1.07390785217285, 34.7125282287598, 205.501235961914, 7.12657785415649, 93.8410720825195, 0.000485318014398217
4508, 1.07314848899841, 34.7124671936035, 205.478881835938, 7.75538730621338, 93.8392105102539, 0.000485318014398217
4510, 1.07207846641541, 34.7123413085938, 205.583282470703, 7.37514543533325, 93.8383255004883, 0.000485318014398217
4512, 1.07190835475922, 34.712329864502, 205.610900878906, 7.81093597412109, 93.8412551879883, 0.000485318014398217
4514, 1.07171189785004, 34.7124443054199, 205.56623840332, 7.54341745376587, 93.8339691162109, 0.000485318014398217
4516, 1.0716724395752, 34.7123985290527, 205.640808105469, 7.57448959350586, 93.8444747924805, 0.000485318014398217
4518, 1.0717214345932, 34.7122764587402, 205.605056762695, 7.83066558837891, 93.783561706543, 0.000485318014398217
4520, 1.0716598033905, 34.7123413085938, 205.605163574219, 8.08111381530762, 93.8381881713867, 0.000485318014398217
4522, 1.07143414020538, 34.7123832702637, 205.723114013672, 7.49213838577271, 93.8340301513672, 0.000485318014398217
4524, 1.07128620147705, 34.7122917175293, 205.715270996094, 5.11957550048828, 93.841911315918, 0.000485318014398217
4526, 1.07085347175598, 34.7123336791992, 205.777389526367, 6.40220975875854, 93.8363037109375, 0.000485318014398217
4528, 1.07043051719666, 34.712287902832, 205.804214477539, 7.6462779045105, 93.8377075195312, 0.000485318014398217
4530, 1.06972968578339, 34.7122611999512, 205.782989501953, 7.12177705764771, 93.8472595214844, 0.000485318014398217
4532, 1.06933045387268, 34.7122650146484, 205.829116821289, 7.2120246887207, 93.8493957519531, 0.000485318014398217
4534, 1.06859385967255, 34.7121620178223, 205.80046081543, 7.62110567092896, 93.8332366943359, 0.000485318014398217
4536, 1.06828784942627, 34.7122497558594, 205.867416381836, 6.53256177902222, 93.8376693725586, 0.000485318014398217
4538, 1.06813716888428, 34.7122001647949, 205.880813598633, 6.09775829315186, 93.8388366699219, 0.000485318014398217
4540, 1.06820261478424, 34.7121887207031, 205.912216186523, 6.86670780181885, 93.8410110473633, 0.000485318014398217
4542, 1.0685088634491, 34.7121772766113, 206.128021240234, 7.70425605773926, 93.8378601074219, 0.000485318014398217
4544, 1.06878769397736, 34.7120742797852, 205.987411499023, 7.76264047622681, 93.8383483886719, 0.000485318014398217
4546, 1.06838226318359, 34.7120666503906, 206.044723510742, 7.99331188201904, 93.84228515625, 0.000485318014398217
4548, 1.06798326969147, 34.7121315002441, 206.071365356445, 7.02692174911499, 93.8368377685547, 0.000485318014398217
4550, 1.06759929656982, 34.7121238708496, 206.069259643555, 5.58328342437744, 93.8308486938477, 0.000485318014398217
4552, 1.0670268535614, 34.7121124267578, 206.148941040039, 6.40363836288452, 93.838981628418, 0.000485318014398217
4554, 1.06666159629822, 34.7120056152344, 206.11735534668, 7.09839582443237, 93.833610534668, 0.000485318014398217
4556, 1.06666350364685, 34.7120246887207, 206.198989868164, 6.82333135604858, 93.8372192382812, 0.000485318014398217
4558, 1.0664154291153, 34.7120513916016, 206.286575317383, 5.67221403121948, 93.8325424194336, 0.000485318014398217
4560, 1.06597125530243, 34.7120895385742, 206.251647949219, 6.65596008300781, 93.836067199707, 0.000485318014398217
4562, 1.06582796573639, 34.7120895385742, 206.27165222168, 6.36688756942749, 93.8345565795898, 0.000485318014398217
4564, 1.06587743759155, 34.7120056152344, 206.242935180664, 7.45673894882202, 93.8359375, 0.000485318014398217
4566, 1.0656486749649, 34.712028503418, 206.25505065918, 7.68398952484131, 93.8368148803711, 0.000485318014398217
4568, 1.06560456752777, 34.7119369506836, 206.278015136719, 7.42148208618164, 93.8399124145508, 0.000485318014398217
4570, 1.06565165519714, 34.7120132446289, 206.301208496094, 7.39980554580688, 93.8357620239258, 0.000485318014398217
4572, 1.06565988063812, 34.7119979858398, 206.343124389648, 7.82006168365479, 93.8397369384766, 0.000485318014398217
4574, 1.0656533241272, 34.7120170593262, 206.346420288086, 8.13197708129883, 93.8327713012695, 0.000485318014398217
4576, 1.06514668464661, 34.7119140625, 206.405288696289, 7.97616338729858, 93.8361358642578, 0.000485318014398217
4578, 1.06507086753845, 34.7119560241699, 206.355895996094, 8.79191875457764, 93.8404159545898, 0.000485318014398217
4580, 1.06521546840668, 34.7119750976562, 206.392913818359, 7.73259449005127, 93.8385314941406, 0.000485318014398217
4582, 1.0644690990448, 34.7119407653809, 206.417114257812, 6.62050724029541, 93.8394775390625, 0.000485318014398217
4584, 1.06243789196014, 34.7119483947754, 206.416946411133, 6.64650201797485, 93.8389587402344, 0.000485318014398217
4586, 1.06132614612579, 34.7118492126465, 206.429443359375, 6.48648262023926, 93.8383407592773, 0.000485318014398217
4588, 1.06072926521301, 34.7118148803711, 206.404800415039, 6.45864009857178, 93.8443908691406, 0.000485318014398217
4590, 1.06010520458221, 34.7118644714355, 206.439178466797, 6.56077146530151, 93.8413696289062, 0.000485318014398217
4592, 1.0593581199646, 34.7118034362793, 206.523071289062, 6.835289478302, 93.8385925292969, 0.000485318014398217
4594, 1.05913519859314, 34.7117805480957, 206.530914306641, 7.91524934768677, 93.8403091430664, 0.000485318014398217
4596, 1.05909502506256, 34.7117729187012, 206.550262451172, 8.37621116638184, 93.8339614868164, 0.000485318014398217
4598, 1.05928897857666, 34.7117462158203, 206.592071533203, 7.55971145629883, 93.8348693847656, 0.000485318014398217
4600, 1.05922913551331, 34.7116889953613, 206.615051269531, 7.66771984100342, 93.8336334228516, 0.000485318014398217
4602, 1.0587991476059, 34.7117156982422, 206.662322998047, 8.13238716125488, 93.8338928222656, 0.000485318014398217
4604, 1.05890250205994, 34.7116889953613, 206.72492980957, 8.34350776672363, 93.8358917236328, 0.000485318014398217
4606, 1.05856800079346, 34.7115783691406, 206.730911254883, 7.05240106582642, 93.837776184082, 0.000485318014398217
4608, 1.05846333503723, 34.7115516662598, 206.715698242188, 5.68984889984131, 93.8352584838867, 0.000485318014398217
4610, 1.05866312980652, 34.711540222168, 206.754852294922, 6.11300468444824, 93.8357849121094, 0.000485318014398217
4612, 1.05799090862274, 34.711669921875, 206.839584350586, 5.89653301239014, 93.835693359375, 0.000485318014398217
4614, 1.0567821264267, 34.7115364074707, 206.84196472168, 5.8744215965271, 93.8303070068359, 0.000485318014398217
4616, 1.05598759651184, 34.7116851806641, 206.875274658203, 6.81455183029175, 93.8390579223633, 0.000485318014398217
4618, 1.05588734149933, 34.7115097045898, 206.952072143555, 6.47527360916138, 93.8295669555664, 0.000485318014398217
4620, 1.05579221248627, 34.7116241455078, 206.907119750977, 7.67926359176636, 93.8347702026367, 0.000485318014398217
4622, 1.05570590496063, 34.7114715576172, 206.902114868164, 8.78181552886963, 93.8294372558594, 0.000485318014398217
4624, 1.0552169084549, 34.7115097045898, 206.941421508789, 8.42580413818359, 93.834831237793, 0.000485318014398217
4626, 1.05533933639526, 34.7114715576172, 206.957473754883, 6.87074375152588, 93.8403472900391, 0.000485318014398217
