CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034036.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:29 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09AR20070116_CTD_36_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 12:38:38
CTD_START_LATITUDE = -48.9906666666667
CTD_START_LONGITUDE = 143.004333333333
CTD_BOTTOM_TIME = 13:23:47
CTD_BOTTOM_LATITUDE = -48.9868333333333
CTD_BOTTOM_LONGITUDE = 143.005
CTD_END_TIME = 14:27:35
CTD_END_LATITUDE = -48.9831666666667
CTD_END_LONGITUDE = 143.005666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2322, 2.344, 34.7124, 187.39, -0.062, 0.983, 0.002
2324, 2.3428, 34.7128, 187.4, -0.054, 0.983, 0.002
2326, 2.342, 34.7131, 187.49, -0.071, 0.983, 0.002
2328, 2.3402, 34.7137, 187.54, -0.054, 0.983, 0.002
2330, 2.3393, 34.7138, 187.64, -0.062, 0.983, 0.002
2332, 2.3387, 34.714, 187.69, -0.071, 0.983, 0.002
2334, 2.3382, 34.7141, 187.71, -0.071, 0.983, 0.002
2336, 2.3369, 34.7145, 187.78, -0.062, 0.983, 0.002
2338, 2.3352, 34.715, 187.83, -0.054, 0.983, 0.002
2340, 2.3344, 34.715, 187.88, -0.071, 0.983, 0.002
2342, 2.3326, 34.7151, 187.93, -0.062, 0.983, 0.002
2344, 2.3317, 34.7155, 188, -0.062, 0.983, 0.002
2346, 2.3316, 34.7157, 188.05, -0.054, 0.983, 0.002
2348, 2.3301, 34.7161, 188.05, -0.071, 0.983, 0.002
2350, 2.3289, 34.7164, 188.12, -0.062, 0.983, 0.002
2352, 2.3282, 34.7166, 188.14, -0.054, 0.983, 0.002
2354, 2.326, 34.7169, 188.22, -0.054, 0.983, 0.002
2356, 2.3246, 34.7176, 188.24, -0.062, 0.983, 0.002
2358, 2.3232, 34.7179, 188.27, -0.071, 0.983, 0.002
2360, 2.3229, 34.7183, 188.34, -0.062, 0.983, 0.002
2362, 2.3211, 34.7187, 188.32, -0.045, 0.983, 0.002
2364, 2.3192, 34.719, 188.39, -0.045, 0.983, 0.002
2366, 2.3172, 34.7193, 188.42, -0.071, 0.983, 0.002
2368, 2.3154, 34.7195, 188.44, -0.054, 0.983, 0.002
2370, 2.3136, 34.7196, 188.52, -0.054, 0.983, 0.002
2372, 2.3129, 34.7198, 188.49, -0.062, 0.983, 0.002
2374, 2.3129, 34.7199, 188.59, -0.054, 0.983, 0.002
2376, 2.3124, 34.7202, 188.59, -0.062, 0.983, 0.002
2378, 2.3122, 34.7205, 188.61, -0.062, 0.983, 0.002
2380, 2.3116, 34.7205, 188.63, -0.071, 0.983, 0.002
2382, 2.3105, 34.7207, 188.64, -0.071, 0.983, 0.002
2384, 2.3086, 34.7208, 188.61, -0.045, 0.983, 0.002
2386, 2.3068, 34.7209, 188.69, -0.062, 0.983, 0.002
2388, 2.3061, 34.7209, 188.71, -0.071, 0.983, 0.002
2390, 2.3044, 34.7209, 188.79, -0.054, 0.983, 0.002
2392, 2.2995, 34.7214, 188.87, -0.054, 0.983, 0.002
2394, 2.2979, 34.7216, 188.92, -0.054, 0.983, 0.002
2396, 2.2951, 34.7219, 189, -0.054, 0.983, 0.002
2398, 2.2935, 34.7222, 189.04, -0.054, 0.983, 0.002
2400, 2.2928, 34.7224, 189.14, -0.062, 0.983, 0.002
2402, 2.2911, 34.7227, 189.24, -0.062, 0.983, 0.002
2404, 2.2875, 34.7232, 189.32, -0.071, 0.983, 0.002
2406, 2.2859, 34.7235, 189.4, -0.062, 0.983, 0.002
2408, 2.2839, 34.7238, 189.47, -0.062, 0.983, 0.002
2410, 2.283, 34.724, 189.52, -0.045, 0.983, 0.002
2412, 2.2818, 34.7244, 189.59, -0.054, 0.983, 0.002
2414, 2.2808, 34.7243, 189.64, -0.045, 0.983, 0.002
2416, 2.2789, 34.7248, 189.69, -0.062, 0.983, 0.002
2418, 2.2783, 34.7249, 189.74, -0.062, 0.983, 0.002
2420, 2.2773, 34.7251, 189.84, -0.062, 0.983, 0.002
2422, 2.2738, 34.726, 189.92, -0.062, 0.983, 0.002
2424, 2.2721, 34.7262, 190.04, -0.062, 0.983, 0.002
2426, 2.2715, 34.7264, 190.13, -0.045, 0.983, 0.002
2428, 2.2701, 34.7266, 190.23, -0.062, 0.983, 0.002
2430, 2.2685, 34.727, 190.28, -0.062, 0.983, 0.002
2432, 2.2666, 34.7273, 190.31, -0.062, 0.983, 0.002
2434, 2.2638, 34.7278, 190.41, -0.054, 0.983, 0.002
2436, 2.2616, 34.7282, 190.56, -0.054, 0.983, 0.002
2438, 2.2609, 34.7282, 190.63, -0.062, 0.983, 0.002
2440, 2.2601, 34.7284, 190.68, -0.062, 0.983, 0.002
2442, 2.2596, 34.7285, 190.81, -0.054, 0.983, 0.002
2444, 2.2582, 34.7286, 190.83, -0.054, 0.983, 0.002
2446, 2.257, 34.7289, 190.9, -0.062, 0.983, 0.002
2448, 2.256, 34.7289, 190.95, -0.062, 0.983, 0.002
2450, 2.2534, 34.7295, 191.03, -0.054, 0.983, 0.002
2452, 2.2501, 34.7299, 191.09, -0.054, 0.983, 0.002
2454, 2.2477, 34.7303, 191.21, -0.062, 0.983, 0.002
2456, 2.2477, 34.7301, 191.3, -0.062, 0.983, 0.002
2458, 2.2469, 34.7305, 191.33, -0.062, 0.983, 0.002
2460, 2.2466, 34.7304, 191.38, -0.062, 0.983, 0.002
2462, 2.2458, 34.7306, 191.45, -0.062, 0.983, 0.002
2464, 2.2435, 34.7313, 191.53, -0.062, 0.983, 0.002
2466, 2.2433, 34.7311, 191.7, -0.062, 0.983, 0.002
2468, 2.2418, 34.7314, 191.75, -0.054, 0.983, 0.002
2470, 2.2406, 34.7316, 191.84, -0.062, 0.983, 0.002
2472, 2.2402, 34.7317, 191.9, -0.045, 0.983, 0.002
2474, 2.2399, 34.7319, 192.01, -0.054, 0.983, 0.002
2476, 2.2398, 34.7319, 192.01, -0.071, 0.983, 0.002
2478, 2.2398, 34.7319, 192.08, -0.079, 0.983, 0.002
2480, 2.239, 34.7319, 192.13, -0.071, 0.983, 0.002
2482, 2.2367, 34.7323, 192.21, -0.062, 0.983, 0.002
2484, 2.2358, 34.7324, 192.26, -0.054, 0.983, 0.002
2486, 2.2345, 34.7325, 192.29, -0.062, 0.983, 0.002
2488, 2.2314, 34.733, 192.37, -0.062, 0.983, 0.002
2490, 2.2281, 34.7332, 192.42, -0.062, 0.983, 0.002
2492, 2.2237, 34.7338, 192.53, -0.062, 0.983, 0.002
2494, 2.2208, 34.7341, 192.58, -0.054, 0.983, 0.002
2496, 2.2202, 34.7343, 192.68, -0.062, 0.983, 0.002
2498, 2.2179, 34.7345, 192.81, -0.062, 0.983, 0.002
2500, 2.2153, 34.7349, 192.91, -0.062, 0.983, 0.002
2502, 2.2137, 34.7351, 193.03, -0.054, 0.983, 0.002
2504, 2.2122, 34.7353, 193.33, -0.062, 0.983, 0.002
2506, 2.2122, 34.7351, 193.4, -0.071, 0.983, 0.002
