CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-005.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:26:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 096U20150320_CTD_5_1
DATE = 2015-03-23
TIMEZONE = UTC
CTD_START_TIME = 23:00:30
CTD_START_LATITUDE = -46.64478
CTD_START_LONGITUDE = 142.16812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.6488
CTD_BOTTOM_LONGITUDE = 142.16134
CTD_END_TIME = 00:25:06
CTD_END_LATITUDE = -46.64478
CTD_END_LONGITUDE = 142.16812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1689, 2.584339, 34.616917, 175.047821, 9.156713, 12.398984, -0.000539, 175.047821
1690, 2.581363, 34.618, 174.928375, 9.135671, 12.398984, -0.000517, 174.928375
1691, 2.580199, 34.618469, 174.942642, 9.13318, 12.398984, -0.000555, 174.942642
1692, 2.580082, 34.6185, 174.910629, 9.141608, 12.398984, -0.000553, 174.910629
1693, 2.579966, 34.618641, 174.806213, 9.17195, 12.398984, -0.000519, 174.806213
1694, 2.579145, 34.618763, 174.963181, 9.10876, 12.398984, -0.000547, 174.963181
1695, 2.57683, 34.619823, 174.910477, 9.127204, 12.398984, -0.000488, 174.910477
1696, 2.576266, 34.620159, 174.907715, 9.125328, 12.398984, -0.000518, 174.907715
1697, 2.575734, 34.620586, 175.048584, 9.107309, 12.39974, -0.000542, 175.048584
1698, 2.57513, 34.620602, 174.916458, 9.090385, 12.398984, -0.000482, 174.916458
1699, 2.573551, 34.620903, 174.874954, 9.101327, 12.398984, -0.000538, 174.874954
1700, 2.573116, 34.621246, 174.853989, 9.166214, 12.398984, -0.000532, 174.853989
1701, 2.570958, 34.621716, 174.689484, 9.148212, 12.398984, -0.000494, 174.689484
1702, 2.569502, 34.622456, 174.773483, 9.13318, 12.398984, -0.000515, 174.773483
1703, 2.568723, 34.622746, 174.742188, 9.13318, 12.398984, -0.000537, 174.742188
1704, 2.568248, 34.622936, 174.75975, 9.13318, 12.398984, -0.000522, 174.75975
1705, 2.567756, 34.623142, 174.797852, 9.131807, 12.398984, -0.000519, 174.797852
1706, 2.566545, 34.62355, 174.792664, 9.131895, 12.398984, -0.000515, 174.792664
1707, 2.566078, 34.623672, 174.803909, 9.150625, 12.398984, -0.000526, 174.803909
1708, 2.56417, 34.624054, 174.804626, 9.18202, 12.398984, -0.000544, 174.804626
1709, 2.563479, 34.624256, 174.784424, 9.137733, 12.398984, -0.000512, 174.784424
1710, 2.563419, 34.624271, 174.855072, 9.1576, 12.398984, -0.00055, 174.855072
1711, 2.563215, 34.624489, 174.913757, 9.1576, 12.398984, -0.000546, 174.913757
1712, 2.561885, 34.624714, 174.929657, 9.15503, 12.398984, -0.000515, 174.929657
1713, 2.558508, 34.62579, 174.997437, 9.1576, 12.398984, -0.000544, 174.997437
1714, 2.556937, 34.626419, 175.013657, 9.136072, 12.398984, -0.000543, 175.013657
1715, 2.5556, 34.62677, 175.013016, 9.136735, 12.398984, -0.000524, 175.013016
1716, 2.553948, 34.627388, 174.89505, 9.130095, 12.398984, -0.000498, 174.89505
1717, 2.553277, 34.627686, 174.951752, 9.09713, 12.398984, -0.00053, 174.951752
1718, 2.553063, 34.627731, 175.006378, 9.08434, 12.398984, -0.000557, 175.006378
1719, 2.552369, 34.627907, 175.091064, 9.103167, 12.398984, -0.000529, 175.091064
1720, 2.550884, 34.628422, 175.095444, 9.12967, 12.398984, -0.000501, 175.095444
1721, 2.549627, 34.628807, 175.124527, 9.18202, 12.398984, -0.000516, 175.124527
1722, 2.548852, 34.628998, 175.129028, 9.141016, 12.398984, -0.000516, 175.129028
1723, 2.548338, 34.629055, 175.060913, 9.14233, 12.398984, -0.000533, 175.060913
1724, 2.548197, 34.628998, 175.149597, 9.186552, 12.398984, -0.00052, 175.149597
1725, 2.546703, 34.629536, 175.309525, 9.314298, 12.398984, -0.000535, 175.309525
1726, 2.54618, 34.629974, 175.318283, 9.23086, 12.398984, -0.00053, 175.318283
1727, 2.545026, 34.630234, 175.34024, 9.168817, 12.398984, -0.000543, 175.34024
1728, 2.543801, 34.630787, 175.348053, 9.167328, 12.398984, -0.000554, 175.348053
1729, 2.543281, 34.63092, 175.374069, 9.18202, 12.398984, -0.000513, 175.374069
1730, 2.542109, 34.631145, 175.343292, 9.142263, 12.398984, -0.000507, 175.343292
1731, 2.540542, 34.631802, 175.331787, 9.13318, 12.398984, -5e-04, 175.331787
1732, 2.53977, 34.632145, 175.318893, 9.131568, 12.398984, -0.000511, 175.318893
1733, 2.539415, 34.632153, 175.323364, 9.13318, 12.398984, -0.000544, 175.323364
1734, 2.538812, 34.632027, 175.321655, 9.147772, 12.398984, -0.00051, 175.321655
1735, 2.538012, 34.632397, 175.357956, 9.117433, 12.398984, -0.000484, 175.357956
1736, 2.536462, 34.632759, 175.372681, 9.089758, 12.398984, -0.00053, 175.372681
1737, 2.5355, 34.633312, 175.400574, 9.108726, 12.398984, -5e-04, 175.400574
1738, 2.53507, 34.633419, 175.426331, 9.13318, 12.398984, -0.000551, 175.426331
1739, 2.534039, 34.63372, 175.454666, 9.131472, 12.398984, -0.000513, 175.454666
1740, 2.532649, 34.634132, 175.484497, 9.13318, 12.398984, -0.000495, 175.484497
1741, 2.531866, 34.634468, 175.511978, 9.13318, 12.398984, -0.000537, 175.511978
1742, 2.531138, 34.634644, 175.531113, 9.104574, 12.398984, -0.000522, 175.531113
1743, 2.531897, 34.634304, 175.539398, 9.148948, 12.398984, -0.000515, 175.539398
1744, 2.528485, 34.635513, 175.559082, 9.25528, 12.398984, -0.000508, 175.559082
1745, 2.527265, 34.635967, 175.672211, 9.186516, 12.398984, -0.000503, 175.672211
1746, 2.526305, 34.63625, 175.660339, 9.130123, 12.398984, -0.000524, 175.660339
1747, 2.523819, 34.637054, 175.695099, 9.10876, 12.398984, -0.000546, 175.695099
1748, 2.522534, 34.63747, 175.742676, 9.10876, 12.398984, -0.00052, 175.742676
1749, 2.52217, 34.63765, 175.750427, 9.138643, 12.398984, -0.000505, 175.750427
1750, 2.521789, 34.637787, 175.795746, 9.160123, 12.398984, -0.00054, 175.795746
1751, 2.522713, 34.637093, 175.81601, 9.157623, 12.398984, -0.00053, 175.81601
1752, 2.520113, 34.638107, 176.036011, 9.1576, 12.398984, -0.000553, 176.036011
1753, 2.519225, 34.638435, 175.892853, 9.172503, 12.398984, -0.000522, 175.892853
1754, 2.517694, 34.639053, 175.932022, 9.18202, 12.398984, -0.000517, 175.932022
1755, 2.516743, 34.63953, 175.919922, 9.122381, 12.398984, -0.000531, 175.919922
1756, 2.516401, 34.639618, 175.917252, 9.10876, 12.398984, -0.000501, 175.917252
1757, 2.515999, 34.639648, 175.923935, 9.157554, 12.398984, -0.000541, 175.923935
1758, 2.515253, 34.640137, 175.99823, 9.158982, 12.398984, -0.00052, 175.99823
1759, 2.515895, 34.639774, 176.058121, 9.147441, 12.398984, -0.000522, 176.058121
1760, 2.515766, 34.639862, 176.047592, 9.156409, 12.398984, -0.000513, 176.047592
1761, 2.515454, 34.640167, 176.072495, 9.1576, 12.398984, -0.000494, 176.072495
1762, 2.51539, 34.640381, 176.134613, 9.159228, 12.398984, -0.000535, 176.134613
1763, 2.515053, 34.640442, 176.122116, 9.155936, 12.398984, -0.000549, 176.122116
1764, 2.513813, 34.64053, 176.151688, 9.13563, 12.398984, -0.000553, 176.151688
1765, 2.513218, 34.640671, 176.178543, 9.116286, 12.398984, -0.000568, 176.178543
1766, 2.513283, 34.641277, 176.178864, 9.08434, 12.398984, -0.000494, 176.178864
1767, 2.513118, 34.641945, 176.263138, 9.26749, 12.398984, -0.000556, 176.263138
1768, 2.513072, 34.641865, 176.250244, 9.208648, 12.398984, -0.000521, 176.250244
1769, 2.512771, 34.642136, 176.353119, 9.13758, 12.398984, -0.000515, 176.353119
1770, 2.512816, 34.642433, 176.468185, 9.10876, 12.398228, -0.000499, 176.468185
1771, 2.511696, 34.643272, 176.581451, 9.119667, 12.398984, -0.000529, 176.581451
1772, 2.510363, 34.644119, 176.627518, 9.125669, 12.395581, -0.000547, 176.627518
1773, 2.510311, 34.644283, 176.686935, 9.10876, 12.398984, -0.000515, 176.686935
1774, 2.509987, 34.644054, 176.677963, 9.130818, 12.398984, -0.00054, 176.677963
1775, 2.509971, 34.643982, 176.726913, 9.148237, 12.397517, -0.000518, 176.726913
1776, 2.510264, 34.64431, 176.841431, 9.148032, 12.398984, -0.000525, 176.841431
1777, 2.510484, 34.644638, 176.827621, 9.131976, 12.398984, -0.000551, 176.827621
1778, 2.510368, 34.644611, 176.988083, 9.13318, 12.397687, -0.000511, 176.988083
1779, 2.510191, 34.644676, 176.935135, 9.156385, 12.3961, -0.000496, 176.935135
1780, 2.510027, 34.644707, 176.890579, 9.104628, 12.398157, -0.000531, 176.890579
1781, 2.508287, 34.645306, 176.901535, 9.158154, 12.396058, -0.000512, 176.901535
1782, 2.505711, 34.646034, 176.929657, 9.120302, 12.396747, -0.000516, 176.929657
1783, 2.503648, 34.646675, 176.977249, 9.119068, 12.395162, -0.00052, 176.977249
1784, 2.503255, 34.646843, 177.004639, 9.13318, 12.39751, -0.000551, 177.004639
1785, 2.499558, 34.646671, 177.069748, 9.086038, 12.398984, -0.000513, 177.069748
1786, 2.497094, 34.64761, 177.064941, 9.08434, 12.397293, -0.000513, 177.064941
1787, 2.496541, 34.647789, 177.127579, 9.08434, 12.396223, -0.000512, 177.127579
1788, 2.495667, 34.647789, 177.105637, 9.128148, 12.393468, -0.000542, 177.105637
1789, 2.49457, 34.648293, 177.155396, 9.151451, 12.392207, -0.000524, 177.155396
1790, 2.494237, 34.648495, 177.163437, 9.161387, 12.397608, -0.000508, 177.163437
1791, 2.49396, 34.648815, 177.139908, 9.298032, 12.392095, -0.000524, 177.139908
1792, 2.493697, 34.648933, 177.174316, 9.194663, 12.3918, -0.000544, 177.174316
1793, 2.493184, 34.649105, 177.183411, 9.139841, 12.392063, -0.000506, 177.183411
1794, 2.492896, 34.649132, 177.243484, 9.10876, 12.393592, -0.000536, 177.243484
1795, 2.491929, 34.649197, 177.191833, 9.10876, 12.390001, -0.000531, 177.191833
1796, 2.49151, 34.64946, 177.179611, 9.107398, 12.388797, -0.000498, 177.179611
1797, 2.491539, 34.649635, 177.203598, 9.110197, 12.392265, -0.000514, 177.203598
1798, 2.491067, 34.649685, 177.149994, 9.110467, 12.391963, -0.000499, 177.149994
1799, 2.489753, 34.650074, 177.128616, 9.125869, 12.389348, -0.000507, 177.128616
1800, 2.489301, 34.650318, 177.138474, 9.108105, 12.386455, -0.00052, 177.138474
1801, 2.489014, 34.650463, 177.164551, 9.156334, 12.387197, -0.000513, 177.164551
1802, 2.488592, 34.650642, 177.190613, 9.138012, 12.378614, -0.000516, 177.190613
1803, 2.486762, 34.651405, 177.223145, 9.121194, 12.384444, -0.000529, 177.223145
1804, 2.48527, 34.652138, 177.208694, 9.102723, 12.384212, -0.000513, 177.208694
1805, 2.484446, 34.652771, 177.328964, 9.08671, 12.383593, -0.000498, 177.328964
1806, 2.484127, 34.653019, 177.30719, 9.10876, 12.382162, -0.000536, 177.30719
1807, 2.483899, 34.653206, 177.31105, 9.151116, 12.379383, -0.000526, 177.31105
1808, 2.483743, 34.653381, 177.326569, 9.122114, 12.382802, -0.000524, 177.326569
1809, 2.483253, 34.653454, 177.384048, 9.12035, 12.379735, -0.00052, 177.384048
1810, 2.481527, 34.654194, 177.374344, 9.13318, 12.380722, -0.000522, 177.374344
1811, 2.480798, 34.654457, 177.455597, 9.127228, 12.37647, -0.00053, 177.455597
1812, 2.480622, 34.654491, 177.481018, 9.117117, 12.375303, -0.000567, 177.481018
1813, 2.4805, 34.654572, 177.494827, 9.13318, 12.378643, -0.000516, 177.494827
1814, 2.480022, 34.654793, 177.550598, 9.152106, 12.375716, -0.000537, 177.550598
1815, 2.479847, 34.654972, 177.601486, 9.111605, 12.378644, -0.000532, 177.601486
1816, 2.479606, 34.65519, 177.606339, 9.106557, 12.374044, -0.000534, 177.606339
1817, 2.478771, 34.65588, 177.652573, 9.142848, 12.374619, -0.000545, 177.652573
1818, 2.47712, 34.65704, 177.709763, 9.18202, 12.374961, -0.000522, 177.709763
1819, 2.475873, 34.657784, 177.717545, 9.115438, 12.376255, -0.000539, 177.717545
1820, 2.474756, 34.658607, 177.740158, 9.107295, 12.373194, -0.000528, 177.740158
1821, 2.474326, 34.658794, 177.715347, 9.107479, 12.372547, -0.000504, 177.715347
1822, 2.474225, 34.658775, 177.740509, 9.10876, 12.371551, -0.000533, 177.740509
1823, 2.474485, 34.658535, 177.781464, 9.110742, 12.371741, -0.000523, 177.781464
1824, 2.473696, 34.65873, 177.789566, 9.13318, 12.372644, -0.000533, 177.789566
1825, 2.471665, 34.659435, 177.866089, 9.131723, 12.369468, -0.00053, 177.866089
1826, 2.470219, 34.659851, 177.967834, 9.12131, 12.371609, -0.000526, 177.967834
1827, 2.468987, 34.660004, 177.952896, 9.10876, 12.371448, -0.000474, 177.952896
1828, 2.468167, 34.660408, 177.989395, 9.10876, 12.369201, -0.000538, 177.989395
1829, 2.467689, 34.660458, 177.995193, 9.113228, 12.372763, -0.000496, 177.995193
1830, 2.46675, 34.660625, 177.972733, 9.13318, 12.368459, -0.000514, 177.972733
1831, 2.465551, 34.660843, 178.002777, 9.13318, 12.36998, -0.000546, 178.002777
1832, 2.465653, 34.660789, 177.913345, 9.101043, 12.366297, -0.00051, 177.913345
1833, 2.464483, 34.661182, 178.032288, 9.107629, 12.368978, -0.000529, 178.032288
1834, 2.463996, 34.66127, 178.001785, 9.10876, 12.370056, -0.000514, 178.001785
1835, 2.46154, 34.661575, 177.953033, 9.103902, 12.367585, -5e-04, 177.953033
1836, 2.460322, 34.662537, 177.956696, 9.08434, 12.367304, -0.000539, 177.956696
1837, 2.458392, 34.662659, 177.992172, 9.08434, 12.365604, -0.000532, 177.992172
1838, 2.456078, 34.663094, 177.985779, 9.08434, 12.363928, -0.000511, 177.985779
1839, 2.454417, 34.66338, 177.991959, 9.156282, 12.3668, -0.000549, 177.991959
1840, 2.45328, 34.663601, 178.021942, 9.101103, 12.36405, -0.000499, 178.021942
1841, 2.451588, 34.663895, 178.061584, 9.103012, 12.364208, -0.000508, 178.061584
1842, 2.451047, 34.66391, 178.070953, 9.130621, 12.362642, -0.000524, 178.070953
1843, 2.450742, 34.663925, 178.097534, 9.116777, 12.363282, -0.000521, 178.097534
1844, 2.450018, 34.663971, 178.12616, 9.088329, 12.36298, -0.000485, 178.12616
1845, 2.449348, 34.664196, 178.082901, 9.1085, 12.361898, -0.000528, 178.082901
1846, 2.448848, 34.664635, 178.12175, 9.089923, 12.36089, -0.000511, 178.12175
1847, 2.447566, 34.664715, 178.152893, 9.10876, 12.363114, -0.000512, 178.152893
1848, 2.446799, 34.664978, 178.125214, 9.086252, 12.362431, -0.000505, 178.125214
1849, 2.446776, 34.665085, 178.218369, 9.088108, 12.360344, -0.000514, 178.218369
1850, 2.446664, 34.665062, 178.122879, 9.10876, 12.360344, -0.000526, 178.122879
1851, 2.446403, 34.665112, 178.023956, 9.125485, 12.360337, -0.000521, 178.023956
1852, 2.446011, 34.665146, 178.045349, 9.120665, 12.362108, -0.000532, 178.045349
1853, 2.446331, 34.664997, 178.051575, 9.145802, 12.359989, -5e-04, 178.051575
1854, 2.444474, 34.665226, 178.088181, 9.095443, 12.361026, -0.000536, 178.088181
1855, 2.441431, 34.665924, 178.126282, 9.13318, 12.359488, -0.000529, 178.126282
1856, 2.439829, 34.66674, 178.133865, 9.099808, 12.35926, -0.000538, 178.133865
1857, 2.439252, 34.667347, 178.223953, 9.08434, 12.358793, -0.000564, 178.223953
1858, 2.438774, 34.667511, 178.100632, 9.082865, 12.358046, -0.000542, 178.100632
1859, 2.437986, 34.668041, 178.057083, 9.08434, 12.358194, -5e-04, 178.057083
1860, 2.437877, 34.668064, 178.087036, 9.081504, 12.360344, -0.00047, 178.087036
1861, 2.438457, 34.668015, 178.094711, 9.083022, 12.360254, -0.000531, 178.094711
1862, 2.438889, 34.668381, 178.121262, 9.116405, 12.357987, -0.000525, 178.121262
1863, 2.438292, 34.668438, 178.2491, 9.136702, 12.359576, -0.000505, 178.2491
1864, 2.437585, 34.668549, 178.132828, 9.159445, 12.358578, -0.000508, 178.132828
1865, 2.436107, 34.668751, 178.20224, 9.08897, 12.358159, -0.000519, 178.20224
1866, 2.435039, 34.668888, 178.263641, 9.092769, 12.357837, -0.000498, 178.263641
1867, 2.433529, 34.669205, 178.282394, 9.107773, 12.355244, -0.00052, 178.282394
1868, 2.43284, 34.669373, 178.295059, 9.10876, 12.358437, -0.000475, 178.295059
1869, 2.43286, 34.669411, 178.276352, 9.138078, 12.356067, -0.000555, 178.276352
1870, 2.43236, 34.66946, 178.329987, 9.141533, 12.355308, -0.000528, 178.329987
1871, 2.431862, 34.669365, 178.331131, 9.105642, 12.355192, -0.000532, 178.331131
1872, 2.431203, 34.669678, 178.315933, 9.08434, 12.355905, -0.000516, 178.315933
1873, 2.431368, 34.669907, 178.360779, 9.09834, 12.353167, -5e-04, 178.360779
1874, 2.431251, 34.670219, 178.370041, 9.084763, 12.354567, -0.000498, 178.370041
1875, 2.4311, 34.671051, 178.396835, 9.061248, 12.352926, -0.000462, 178.396835
1876, 2.431659, 34.672119, 178.397705, 9.08434, 12.354497, -0.000489, 178.397705
1877, 2.430722, 34.671734, 178.387543, 9.08434, 12.353479, -0.00053, 178.387543
1878, 2.42743, 34.671757, 178.364975, 9.08434, 12.350885, -0.000521, 178.364975
1879, 2.425213, 34.672306, 178.339478, 9.10746, 12.354478, -0.000525, 178.339478
1880, 2.423742, 34.67276, 178.375549, 9.10876, 12.354527, -0.00051, 178.375549
1881, 2.422976, 34.673069, 178.344025, 9.10735, 12.352781, -0.000506, 178.344025
1882, 2.422554, 34.673069, 178.370651, 9.106523, 12.351274, -0.000488, 178.370651
1883, 2.423449, 34.67268, 178.402451, 9.140529, 12.35031, -0.000507, 178.402451
1884, 2.422019, 34.673042, 178.470215, 9.096626, 12.348764, -0.000515, 178.466827
1885, 2.421416, 34.673206, 178.518082, 9.1019, 12.348726, -0.000522, 178.518082
1886, 2.42097, 34.673508, 178.56015, 9.101406, 12.34895, -0.000501, 178.56015
1887, 2.420802, 34.673477, 178.594299, 9.082878, 12.349163, -0.000527, 178.594299
1888, 2.420689, 34.67345, 178.591934, 9.08434, 12.349307, -0.000507, 178.591934
1889, 2.419738, 34.673836, 178.617294, 9.08434, 12.347464, -0.000513, 178.617294
1890, 2.419409, 34.67437, 178.615784, 9.05992, 12.348845, -0.000488, 178.615784
1891, 2.419965, 34.674999, 178.677353, 9.088832, 12.347464, -0.000509, 178.677353
1892, 2.4202, 34.675411, 178.69545, 9.121483, 12.348345, -0.000525, 178.69545
1893, 2.420161, 34.675495, 178.682877, 9.103751, 12.347464, -0.000518, 178.682877
1894, 2.419735, 34.676094, 178.743469, 9.095476, 12.347464, -0.000492, 178.743469
1895, 2.418886, 34.676552, 178.734924, 9.090135, 12.347464, -0.000508, 178.734924
1896, 2.417578, 34.677055, 178.844772, 9.082799, 12.348246, -0.000527, 178.844772
1897, 2.415931, 34.677101, 178.903412, 9.090633, 12.347464, -0.000548, 178.903412
1898, 2.414881, 34.677509, 178.915466, 9.067048, 12.347464, -0.000503, 178.915466
1899, 2.416102, 34.677837, 178.854568, 9.069584, 12.347464, -0.000535, 178.854568
1900, 2.416824, 34.677887, 178.923691, 9.082109, 12.347464, -0.000493, 178.923691
1901, 2.416914, 34.677982, 178.990067, 9.040483, 12.347464, -0.00051, 178.990067
1902, 2.41748, 34.678005, 178.930405, 9.097686, 12.347717, -0.000502, 178.930405
1903, 2.418014, 34.678558, 178.908447, 9.074483, 12.347464, -0.000521, 178.908447
1904, 2.417501, 34.678867, 179.10968, 9.065504, 12.348053, -0.000534, 179.10968
1905, 2.417786, 34.679104, 178.95787, 9.08261, 12.347464, -0.000531, 178.95787
1906, 2.417698, 34.679493, 179.050308, 9.08434, 12.347464, -0.000508, 179.050308
1907, 2.416511, 34.679581, 179.091019, 9.082784, 12.347464, -0.000543, 179.091019
1908, 2.41679, 34.680485, 179.034012, 9.082926, 12.347464, -0.000504, 179.034012
1909, 2.417187, 34.680809, 179.05629, 9.083416, 12.347464, -0.000516, 179.05629
1910, 2.417478, 34.680897, 178.990463, 9.137528, 12.347464, -0.000487, 178.990463
1911, 2.417466, 34.681087, 178.868561, 9.151612, 12.347464, -0.000515, 178.868561
1912, 2.41691, 34.681293, 178.860229, 9.158686, 12.347464, -0.000496, 178.860229
1913, 2.416633, 34.681568, 178.848495, 9.254135, 12.347464, -0.000506, 178.848495
1914, 2.417071, 34.681679, 178.675186, 9.11379, 12.347464, -0.000521, 178.675186
1915, 2.417521, 34.682461, 178.655991, 9.092525, 12.347464, -0.00053, 178.655991
1916, 2.418192, 34.682655, 178.676636, 9.110236, 12.347464, -0.000541, 178.676636
1917, 2.418205, 34.682831, 178.733276, 9.105618, 12.347464, -0.000487, 178.733276
1918, 2.417891, 34.68251, 178.713394, 9.094395, 12.347464, -5e-04, 178.713394
1919, 2.415193, 34.682869, 178.675995, 9.058453, 12.347464, -0.000509, 178.675995
1920, 2.413227, 34.683201, 178.555252, 9.120598, 12.347464, -0.000514, 178.555252
1921, 2.412029, 34.683262, 178.556, 9.08434, 12.347464, -0.00054, 178.556
1922, 2.41063, 34.683414, 178.559067, 9.08434, 12.347464, -0.000548, 178.559067
1923, 2.410248, 34.683254, 178.576492, 9.08434, 12.347464, -0.000561, 178.576492
1924, 2.409561, 34.683556, 178.641388, 9.107073, 12.347464, -0.000547, 178.641388
1925, 2.409134, 34.683548, 178.627777, 9.083323, 12.347464, -0.000508, 178.627777
1926, 2.408108, 34.683506, 178.721359, 9.070024, 12.347464, -5e-04, 178.721359
1927, 2.407134, 34.683521, 178.898163, 9.097087, 12.347464, -0.000553, 178.898163
1928, 2.406669, 34.683659, 179.001633, 9.082113, 12.347464, -0.00049, 179.001633
1929, 2.406369, 34.684048, 179.023941, 9.082034, 12.347464, -0.000502, 179.023941
1930, 2.404896, 34.684402, 179.087753, 9.082946, 12.347464, -0.000534, 179.087753
1931, 2.404096, 34.685104, 179.037018, 9.107265, 12.347464, -0.000516, 179.037018
1932, 2.403493, 34.685814, 179.088135, 9.085758, 12.347464, -0.000505, 179.088135
1933, 2.403454, 34.686184, 179.083893, 9.058418, 12.347464, -0.000478, 179.083893
1934, 2.403262, 34.686539, 179.105743, 9.05992, 12.347464, -0.000522, 179.105743
1935, 2.402964, 34.686512, 179.155579, 9.058663, 12.347464, -0.000504, 179.155579
1936, 2.40291, 34.686508, 179.152435, 9.069228, 12.347464, -0.000507, 179.152435
1937, 2.402703, 34.686729, 179.015671, 9.097979, 12.347464, -0.000539, 179.015671
1938, 2.40274, 34.686661, 178.990005, 9.08496, 12.347464, -0.000517, 178.990005
1939, 2.402925, 34.686951, 178.900864, 9.082885, 12.347464, -0.000526, 178.900864
1940, 2.40324, 34.687084, 178.922485, 9.066928, 12.347464, -0.000526, 178.922485
1941, 2.403523, 34.687298, 178.851837, 9.05992, 12.347464, -0.000488, 178.851837
1942, 2.403754, 34.687675, 178.837372, 9.05594, 12.347464, -0.000534, 178.837372
1943, 2.403239, 34.687859, 178.824539, 9.127481, 12.347464, -0.000524, 178.824539
1944, 2.401562, 34.688274, 178.667847, 9.137973, 12.347464, -0.000499, 178.667847
1945, 2.401429, 34.68832, 178.74704, 9.15555, 12.347464, -0.000554, 178.74704
1946, 2.401286, 34.688499, 178.636307, 9.057559, 12.347464, -0.000487, 178.636307
1947, 2.401246, 34.688541, 178.557999, 9.122169, 12.34642, -0.000496, 178.557999
1948, 2.400111, 34.688354, 178.442123, 9.111288, 12.347464, -0.000491, 178.442123
1949, 2.395648, 34.688309, 178.298737, 9.083513, 12.347113, -0.000514, 178.298737
1950, 2.393348, 34.688171, 178.265656, 9.106429, 12.347464, -0.000527, 178.265656
1951, 2.391128, 34.687943, 178.273636, 9.094606, 12.347464, -0.000509, 178.273636
1952, 2.390692, 34.688023, 178.278976, 9.04278, 12.34459, -0.000516, 178.278976
1953, 2.390587, 34.688232, 178.301956, 9.049899, 12.34525, -0.000533, 178.301956
1954, 2.390415, 34.688171, 178.374527, 9.061165, 12.347464, -0.000514, 178.374527
1955, 2.390398, 34.688446, 178.398529, 9.106945, 12.347464, -0.000505, 178.398529
1956, 2.390076, 34.688236, 178.424423, 9.084714, 12.345959, -0.00053, 178.424423
1957, 2.389032, 34.688351, 178.454071, 9.063168, 12.345095, -0.000505, 178.454071
1958, 2.387448, 34.688545, 178.541672, 9.10876, 12.346032, -0.000505, 178.541672
1959, 2.386097, 34.689175, 178.671951, 9.090577, 12.34417, -0.000515, 178.671951
1960, 2.38611, 34.689274, 178.818863, 9.08434, 12.346205, -0.00051, 178.818863
1961, 2.386205, 34.689487, 178.765884, 9.08434, 12.341308, -0.000464, 178.765884
1962, 2.386857, 34.690125, 178.764175, 9.069967, 12.341319, -0.000518, 178.764175
1963, 2.386311, 34.690041, 178.827591, 9.067443, 12.341289, -0.000521, 178.827591
1964, 2.386049, 34.69009, 178.77272, 9.082714, 12.341558, -0.000512, 178.77272
1965, 2.385934, 34.69022, 178.80751, 9.068254, 12.33915, -0.000516, 178.80751
1966, 2.385478, 34.690311, 178.843216, 9.076621, 12.338824, -0.000496, 178.843216
1967, 2.384835, 34.690708, 178.919144, 9.095886, 12.340642, -0.000494, 178.919144
1968, 2.384529, 34.690697, 178.827362, 9.101424, 12.33812, -0.000529, 178.827362
1969, 2.384147, 34.690689, 178.831772, 9.058622, 12.332493, -0.000515, 178.831772
1970, 2.383237, 34.690605, 178.837265, 9.058484, 12.339853, -0.000565, 178.837265
1971, 2.382365, 34.690998, 178.831284, 9.069009, 12.334948, -0.000538, 178.831284
1972, 2.382318, 34.69101, 178.872803, 9.087447, 12.32983, -0.000506, 178.872803
1973, 2.38234, 34.690926, 178.941025, 9.092382, 12.329324, -0.000514, 178.941025
1974, 2.381703, 34.691196, 178.90979, 9.064611, 12.329586, -0.000521, 178.90979
1975, 2.380018, 34.69173, 178.981155, 9.08434, 12.324446, -0.000499, 178.981155
1976, 2.379105, 34.692371, 179.004837, 9.083162, 12.326449, -0.000525, 179.004837
1977, 2.378821, 34.692711, 179.018494, 9.07509, 12.330727, -0.000529, 179.018494
1978, 2.378558, 34.692978, 179.039856, 9.058484, 12.327573, -0.000493, 179.039856
1979, 2.378434, 34.693119, 179.048203, 9.05992, 12.323198, -0.000551, 179.048203
1980, 2.377517, 34.693871, 179.01123, 9.057207, 12.324566, -0.000477, 179.01123
1981, 2.377243, 34.694046, 179.156036, 9.05992, 12.323112, -0.000519, 179.156036
1982, 2.377201, 34.694107, 179.174026, 9.058679, 12.325372, -0.000562, 179.174026
1983, 2.377243, 34.693989, 179.16922, 9.05992, 12.323107, -0.000515, 179.16922
