CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00041_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 41
CASTNO = 2
CTDID = 33RR20160208_CTD_41_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 03:33:00
CTD_START_LATITUDE = -50.5401
CTD_START_LONGITUDE = 89.8300
CTD_BOTTOM_TIME = 04:53:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2422.0, 1.2938, 34.7313, 206.3, 0.0123, 0.0012
2424.0, 1.2926, 34.7312, 206.2, 0.0122, 8e-04
2426.0, 1.2941, 34.731, 206.2, 0.0123, 8e-04
2428.0, 1.2918, 34.7312, 206.2, 0.0125, 4e-04
2430.0, 1.288, 34.7311, 206.3, 0.0124, 8e-04
2432.0, 1.2869, 34.731, 206.2, 0.0123, 8e-04
2434.0, 1.2853, 34.7308, 206.5, 0.0124, 4e-04
2436.0, 1.2755, 34.7306, 206.4, 0.0126, 8e-04
2438.0, 1.2746, 34.7303, 206.3, 0.0122, 8e-04
2440.0, 1.2741, 34.7302, 206.4, 0.0123, 8e-04
2442.0, 1.2722, 34.7303, 206.6, 0.0124, 4e-04
2444.0, 1.2725, 34.7302, 206.5, 0.0122, 4e-04
2446.0, 1.2716, 34.7301, 206.3, 0.0124, 8e-04
2448.0, 1.2661, 34.73, 206.4, 0.0123, 4e-04
2450.0, 1.259, 34.7298, 206.5, 0.0122, 8e-04
2452.0, 1.255, 34.7296, 206.7, 0.0123, 8e-04
2454.0, 1.2545, 34.7294, 206.6, 0.0123, 0.0012
2456.0, 1.2529, 34.7293, 206.7, 0.0125, 4e-04
2458.0, 1.2514, 34.7292, 206.8, 0.0123, 4e-04
2460.0, 1.2484, 34.7292, 206.8, 0.0123, 4e-04
2462.0, 1.2472, 34.7291, 206.7, 0.0122, 4e-04
2464.0, 1.2458, 34.729, 206.7, 0.0123, 8e-04
2466.0, 1.2454, 34.729, 207, 0.0123, 8e-04
2468.0, 1.2455, 34.7289, 206.8, 0.0122, 8e-04
2470.0, 1.2455, 34.729, 206.9, 0.0123, 8e-04
2472.0, 1.2452, 34.729, 206.8, 0.0122, 4e-04
2474.0, 1.2458, 34.729, 206.8, 0.0124, 0.0028
2476.0, 1.246, 34.729, 206.9, 0.0122, 8e-04
2478.0, 1.2455, 34.7289, 206.9, 0.0122, 8e-04
2480.0, 1.245, 34.7289, 206.9, 0.0122, 8e-04
2482.0, 1.244, 34.729, 206.8, 0.0124, 4e-04
2484.0, 1.2437, 34.7289, 207, 0.0122, 4e-04
2486.0, 1.2435, 34.7289, 206.9, 0.0122, 4e-04
2488.0, 1.2428, 34.7289, 206.6, 0.0124, 4e-04
2490.0, 1.2424, 34.7288, 206.7, 0.0122, 8e-04
2492.0, 1.2416, 34.7288, 206.8, 0.0122, 8e-04
2494.0, 1.2414, 34.7287, 206.9, 0.0121, 8e-04
2496.0, 1.2394, 34.7288, 206.9, 0.0122, 8e-04
2498.0, 1.2368, 34.7288, 206.8, 0.0123, 0.0012
2500.0, 1.234, 34.7285, 206.8, 0.0123, 8e-04
2502.0, 1.233, 34.7282, 206.9, 0.0123, 8e-04
2504.0, 1.23, 34.7283, 206.9, 0.0122, 4e-04
2506.0, 1.2208, 34.7278, 207.1, 0.0122, 8e-04
2508.0, 1.2199, 34.7276, 206.9, 0.0122, 4e-04
2510.0, 1.2178, 34.7276, 207, 0.0122, 8e-04
2512.0, 1.2168, 34.7274, 207.2, 0.0122, 8e-04
2514.0, 1.2163, 34.7274, 207.2, 0.0122, 8e-04
2516.0, 1.2162, 34.7275, 207.1, 0.0123, 8e-04
2518.0, 1.2157, 34.7275, 207.2, 0.0122, 8e-04
2520.0, 1.2144, 34.7273, 207.3, 0.0123, 8e-04
2522.0, 1.2121, 34.7272, 207.3, 0.0121, 4e-04
2524.0, 1.2116, 34.7273, 207.2, 0.0123, 0.0032
2526.0, 1.2119, 34.7273, 207.1, 0.0123, 0.0012
2528.0, 1.2116, 34.7272, 207.3, 0.0122, 8e-04
2530.0, 1.2109, 34.7272, 207.4, 0.0123, 8e-04
2532.0, 1.2097, 34.727, 207.1, 0.0123, 8e-04
2534.0, 1.2092, 34.727, 207, 0.0122, 4e-04
2536.0, 1.1992, 34.7266, 207.2, 0.0123, 4e-04
2538.0, 1.1936, 34.7259, 207.1, 0.0123, 8e-04
2540.0, 1.1909, 34.7258, 207.3, 0.0122, 0.0012
2542.0, 1.1902, 34.7259, 207.3, 0.0123, 8e-04
2544.0, 1.1873, 34.7259, 207.3, 0.0122, 8e-04
2546.0, 1.1859, 34.7258, 207.1, 0.0122, 8e-04
2548.0, 1.1842, 34.7256, 207.3, 0.0122, 8e-04
2550.0, 1.1822, 34.7255, 207.3, 0.0123, 8e-04
2552.0, 1.183, 34.7254, 207.4, 0.0122, 8e-04
2554.0, 1.1841, 34.7257, 207.4, 0.0122, 8e-04
2556.0, 1.1841, 34.7258, 207.3, 0.0122, 8e-04
2558.0, 1.1833, 34.7255, 207.5, 0.0122, 8e-04
2560.0, 1.183, 34.7254, 207.3, 0.0122, 8e-04
2562.0, 1.1835, 34.7255, 207.3, 0.012, 8e-04
2564.0, 1.1833, 34.7256, 207.2, 0.0123, 8e-04
2566.0, 1.1833, 34.7255, 207.2, 0.0122, 8e-04
2568.0, 1.1835, 34.7256, 207.3, 0.0122, 8e-04
2570.0, 1.1838, 34.7255, 207.3, 0.0122, 8e-04
2572.0, 1.1833, 34.7255, 207.3, 0.0123, 8e-04
2574.0, 1.1824, 34.7254, 207.2, 0.0123, 8e-04
2576.0, 1.1823, 34.7254, 207.4, 0.0122, 8e-04
2578.0, 1.1826, 34.7254, 207.3, 0.0123, 4e-04
2580.0, 1.1828, 34.7255, 207.4, 0.0121, 4e-04
2582.0, 1.1825, 34.7256, 207.5, 0.0123, 8e-04
2584.0, 1.1781, 34.7253, 207.6, 0.0122, 8e-04
2586.0, 1.1771, 34.7252, 207.4, 0.0122, 0.0012
2588.0, 1.1771, 34.7251, 207.3, 0.0124, 8e-04
2590.0, 1.1772, 34.7251, 207.4, 0.0123, 0.0036
2592.0, 1.1768, 34.7251, 207.4, 0.0122, 8e-04
2594.0, 1.1759, 34.7251, 207.6, 0.0122, 8e-04
2596.0, 1.1741, 34.725, 207.3, 0.0123, 8e-04
2598.0, 1.1737, 34.7249, 207.4, 0.0123, 8e-04
2600.0, 1.1733, 34.7249, 207.3, 0.0122, 8e-04
2602.0, 1.1733, 34.7248, 207.5, 0.0122, 8e-04
2604.0, 1.1729, 34.7248, 207.3, 0.0123, 0.0016
2606.0, 1.1695, 34.7248, 207.4, 0.0122, 0.0012
2608.0, 1.1663, 34.7247, 207.5, 0.0122, 0.0012
2610.0, 1.1593, 34.7242, 207.4, 0.0122, 8e-04
2612.0, 1.1607, 34.7241, 207.5, 0.0123, 8e-04
2614.0, 1.1576, 34.724, 207.5, 0.0122, 0.0016
2616.0, 1.1573, 34.724, 207.6, 0.0121, 0.0012
2618.0, 1.1573, 34.7239, 207.6, 0.0122, 8e-04
2620.0, 1.1583, 34.724, 207.6, 0.0122, 0.0016
2622.0, 1.1571, 34.7239, 207.7, 0.0122, 8e-04
2624.0, 1.1573, 34.7239, 207.5, 0.0122, 0.0012
2626.0, 1.1569, 34.7238, 207.5, 0.0122, 0.0012
2628.0, 1.1567, 34.7239, 207.5, 0.0123, 0.0012
2630.0, 1.1565, 34.7238, 207.9, 0.0123, 8e-04
2632.0, 1.1558, 34.7239, 207.6, 0.0123, 8e-04
2634.0, 1.1553, 34.7238, 207.5, 0.0122, 0.0012
2636.0, 1.1547, 34.7237, 207.6, 0.0123, 8e-04
2638.0, 1.1543, 34.7236, 207.6, 0.0123, 8e-04
2640.0, 1.1543, 34.7236, 207.5, 0.0124, 0.0012
2642.0, 1.1536, 34.7236, 207.7, 0.0125, 0.0012
2644.0, 1.1542, 34.7235, 207.5, 0.0123, 8e-04
2646.0, 1.1543, 34.7235, 207.4, 0.0122, 0.0016
2648.0, 1.1544, 34.7235, 207.4, 0.0123, 0.0012
2650.0, 1.1513, 34.7236, 207.5, 0.0124, 0.0012
2652.0, 1.1497, 34.7234, 207.6, 0.0121, 0.0012
2654.0, 1.1493, 34.7235, 207.7, 0.0122, 8e-04
2656.0, 1.1452, 34.7233, 207.5, 0.0122, 0.0012
2658.0, 1.1413, 34.7228, 207.5, 0.0121, 8e-04
2660.0, 1.141, 34.7228, 207.7, 0.0123, 8e-04
2662.0, 1.1404, 34.7228, 207.6, 0.0123, 0.0012
2664.0, 1.1406, 34.7228, 207.7, 0.012, 0.0012
2666.0, 1.1403, 34.7229, 207.6, 0.0122, 0.0016
2668.0, 1.1407, 34.7229, 207.5, 0.0122, 8e-04
2670.0, 1.1412, 34.7229, 207.6, 0.0123, 0.0016
2672.0, 1.1409, 34.7227, 207.7, 0.0122, 0.0012
2674.0, 1.1413, 34.7229, 207.5, 0.0122, 0.0016
2676.0, 1.1409, 34.7229, 207.6, 0.0121, 0.0012
2678.0, 1.141, 34.7228, 207.7, 0.0122, 0.0012
2680.0, 1.1406, 34.7228, 207.6, 0.0123, 0.0016
2682.0, 1.1399, 34.7226, 207.7, 0.0122, 8e-04
2684.0, 1.1389, 34.7227, 207.8, 0.0122, 0.0012
2686.0, 1.1379, 34.7226, 207.8, 0.0123, 8e-04
2688.0, 1.1369, 34.7226, 207.6, 0.0122, 0.0012
2690.0, 1.1371, 34.7223, 207.7, 0.0123, 0.0012
2692.0, 1.1361, 34.7225, 207.6, 0.0122, 0.0012
2694.0, 1.1304, 34.7224, 207.8, 0.0122, 0.0012
2696.0, 1.1252, 34.722, 207.7, 0.0123, 8e-04
2698.0, 1.1249, 34.7219, 207.7, 0.0123, 8e-04
2700.0, 1.125, 34.7218, 207.8, 0.0122, 8e-04
2702.0, 1.1234, 34.7218, 207.8, 0.0123, 0.0012
2704.0, 1.123, 34.7216, 207.9, 0.0123, 8e-04
2706.0, 1.1221, 34.7218, 208.1, 0.0125, 0.0012
2708.0, 1.1215, 34.7219, 207.7, 0.0122, 0.0012
2710.0, 1.1213, 34.7217, 207.8, 0.0121, 0.0012
2712.0, 1.1219, 34.7217, 207.9, 0.0122, 8e-04
2714.0, 1.1214, 34.7217, 207.9, 0.0122, 8e-04
2716.0, 1.1217, 34.7216, 208, 0.0122, 8e-04
2718.0, 1.1219, 34.7219, 208, 0.0123, 0.0016
2720.0, 1.1222, 34.7215, 207.8, 0.0123, 0.0012
2722.0, 1.122, 34.7216, 207.9, 0.0122, 8e-04
2724.0, 1.119, 34.7217, 208.2, 0.0121, 0.0016
2726.0, 1.1128, 34.7215, 208, 0.0122, 0.0012
2728.0, 1.1044, 34.7208, 207.9, 0.0123, 0.0012
2730.0, 1.101, 34.7205, 208.3, 0.0123, 8e-04
2732.0, 1.1021, 34.7205, 208, 0.0121, 8e-04
2734.0, 1.0967, 34.7204, 208.1, 0.0122, 8e-04
2736.0, 1.0962, 34.7202, 208.1, 0.0123, 0.0012
2738.0, 1.0951, 34.7203, 208.1, 0.0121, 0.0012
2740.0, 1.0959, 34.7203, 208.2, 0.0122, 8e-04
2742.0, 1.0969, 34.7203, 208.1, 0.0123, 0.0012
2744.0, 1.0949, 34.7202, 208.2, 0.0122, 0.0012
2746.0, 1.0951, 34.7203, 208.2, 0.0123, 0.0012
2748.0, 1.0942, 34.7202, 208.4, 0.0122, 0.0016
2750.0, 1.0943, 34.7201, 208, 0.0122, 0.0012
2752.0, 1.0944, 34.72, 208.1, 0.0122, 8e-04
2754.0, 1.093, 34.7202, 208.2, 0.0124, 0.0012
2756.0, 1.0879, 34.7201, 208.3, 0.0121, 0.0012
2758.0, 1.0858, 34.7197, 208.2, 0.0122, 0.0012
2760.0, 1.0837, 34.7197, 208.2, 0.0121, 0.0012
2762.0, 1.0796, 34.7195, 208.3, 0.0123, 0.0012
2764.0, 1.0792, 34.7193, 208.3, 0.0122, 0.0012
2766.0, 1.0791, 34.7192, 208.4, 0.0122, 0.0012
2768.0, 1.0789, 34.7192, 208.2, 0.0122, 0.0016
2770.0, 1.0793, 34.7192, 208.4, 0.0122, 0.0012
2772.0, 1.08, 34.7193, 208.3, 0.0123, 0.0012
2774.0, 1.079, 34.7194, 208.3, 0.0123, 0.0012
2776.0, 1.0789, 34.7193, 208.4, 0.0122, 0.0012
2778.0, 1.0764, 34.7191, 208.5, 0.0123, 0.0016
2780.0, 1.0736, 34.7191, 208.4, 0.0123, 0.002
2782.0, 1.0718, 34.7189, 208.4, 0.0123, 0.0016
2784.0, 1.0715, 34.719, 208.4, 0.0119, 0.0016
2786.0, 1.0713, 34.7189, 208.4, 0.0122, 0.0024
2788.0, 1.0711, 34.7188, 208.5, 0.0122, 0.0016
2790.0, 1.0714, 34.7187, 208.6, 0.0121, 0.0016
2792.0, 1.0671, 34.7188, 208.6, 0.0122, 0.0016
2794.0, 1.0608, 34.7185, 208.4, 0.0122, 0.002
2796.0, 1.0592, 34.7183, 208.4, 0.0123, 0.0016
2798.0, 1.0617, 34.718, 208.5, 0.0121, 0.002
2800.0, 1.0573, 34.7181, 208.6, 0.0121, 0.002
2802.0, 1.0566, 34.7182, 208.5, 0.0123, 0.0024
2804.0, 1.0556, 34.718, 208.5, 0.0122, 0.002
2806.0, 1.0556, 34.7179, 208.5, 0.0122, 0.0024
2808.0, 1.0557, 34.7179, 208.7, 0.0123, 0.0024
2810.0, 1.0487, 34.7178, 208.8, 0.0122, 0.002
2812.0, 1.0469, 34.7176, 208.8, 0.0122, 0.0024
2814.0, 1.0459, 34.7174, 208.6, 0.0122, 0.002
2816.0, 1.0394, 34.7172, 208.7, 0.0123, 0.002
2818.0, 1.0367, 34.7169, 208.8, 0.0124, 0.0024
2820.0, 1.0342, 34.7168, 208.8, 0.0122, 0.0024
2822.0, 1.0295, 34.7164, 208.8, 0.0123, 0.0016
2824.0, 1.0249, 34.7162, 209, 0.0122, 0.0024
2826.0, 1.0248, 34.7163, 208.8, 0.0122, 0.002
2828.0, 1.0196, 34.7161, 208.9, 0.0124, 0.002
2830.0, 1.0148, 34.7157, 209, 0.0123, 0.002
2832.0, 1.0141, 34.7157, 209.1, 0.0122, 0.002
2834.0, 1.0138, 34.7156, 209.3, 0.0122, 0.0024
2836.0, 1.0129, 34.7156, 209.2, 0.0122, 0.0016
2838.0, 1.012, 34.7155, 209.2, 0.0123, 0.002
2840.0, 1.0117, 34.7155, 209, 0.0122, 0.002
2842.0, 1.0118, 34.7156, 209.1, 0.0122, 0.002
2844.0, 1.011, 34.7155, 209.2, 0.0122, 0.002
2846.0, 1.0104, 34.7155, 209.2, 0.0122, 0.002
2848.0, 1.0102, 34.7155, 209, 0.0122, 0.002
2850.0, 1.0092, 34.7155, 209, 0.0122, 0.0028
2852.0, 1.0095, 34.7155, 209.2, 0.0122, 0.002
2854.0, 1.0062, 34.7154, 209.3, 0.0122, 0.002
2856.0, 0.9967, 34.7151, 209.3, 0.0123, 0.002
2858.0, 0.9944, 34.7148, 209.3, 0.0124, 0.0024
2860.0, 0.9923, 34.7145, 209.3, 0.0122, 0.0024
2862.0, 0.9894, 34.7144, 209.3, 0.0122, 0.002
2864.0, 0.9876, 34.7143, 209.3, 0.0122, 0.002
2866.0, 0.9835, 34.714, 209.4, 0.0122, 0.002
2868.0, 0.9799, 34.714, 209.5, 0.0122, 0.002
2870.0, 0.9784, 34.7141, 209.4, 0.0122, 0.0028
2872.0, 0.9765, 34.7139, 209.4, 0.0122, 0.0024
2874.0, 0.9757, 34.7136, 209.5, 0.0122, 0.0024
2876.0, 0.9756, 34.7136, 209.7, 0.0122, 0.002
2878.0, 0.9744, 34.7138, 209.6, 0.0124, 0.002
2880.0, 0.9717, 34.7136, 209.6, 0.0122, 0.0024
2882.0, 0.9697, 34.7134, 209.7, 0.0122, 0.0024
2884.0, 0.97, 34.7132, 209.8, 0.0122, 0.0024
2886.0, 0.9698, 34.7134, 209.8, 0.0123, 0.0024
2888.0, 0.9698, 34.7133, 209.6, 0.0122, 0.0024
2890.0, 0.9696, 34.7132, 209.6, 0.0123, 0.0028
2892.0, 0.9693, 34.7133, 209.7, 0.0122, 0.0024
2894.0, 0.9693, 34.7133, 209.9, 0.0122, 0.0024
2896.0, 0.9695, 34.7133, 209.8, 0.0122, 0.002
2898.0, 0.9694, 34.7134, 209.7, 0.0123, 0.0024
2900.0, 0.9694, 34.7134, 209.6, 0.0122, 0.0024
2902.0, 0.969, 34.7133, 209.7, 0.0122, 0.0028
2904.0, 0.968, 34.7133, 209.9, 0.0122, 0.0024
2906.0, 0.9663, 34.7132, 209.8, 0.0122, 0.0024
2908.0, 0.9631, 34.7131, 209.8, 0.0122, 0.0024
2910.0, 0.9624, 34.713, 209.7, 0.0122, 0.0028
2912.0, 0.9529, 34.7128, 209.8, 0.0122, 0.0024
2914.0, 0.9437, 34.7122, 209.9, 0.0122, 0.0028
2916.0, 0.9425, 34.7121, 210, 0.0122, 0.0028
2918.0, 0.9379, 34.7118, 209.8, 0.0122, 0.0028
2920.0, 0.9361, 34.7114, 209.8, 0.0122, 0.0028
2922.0, 0.928, 34.7115, 210.1, 0.0122, 0.0028
2924.0, 0.9206, 34.7108, 210.2, 0.0122, 0.0032
2926.0, 0.9182, 34.7106, 210.1, 0.0122, 0.0032
2928.0, 0.9153, 34.7105, 210.2, 0.0121, 0.0032
2930.0, 0.9122, 34.7104, 210.4, 0.0122, 0.0032
2932.0, 0.9066, 34.71, 210.4, 0.0122, 0.0032
2934.0, 0.9057, 34.71, 210.5, 0.012, 0.0028
2936.0, 0.9048, 34.7101, 210.5, 0.0122, 0.0032
2938.0, 0.9031, 34.7099, 210.5, 0.0121, 0.004
2940.0, 0.9033, 34.7099, 210.4, 0.0122, 0.0032
2942.0, 0.9038, 34.71, 210.4, 0.0122, 0.0028
2944.0, 0.9031, 34.7099, 210.5, 0.0122, 0.0032
2946.0, 0.8993, 34.7097, 210.5, 0.0122, 0.0028
2948.0, 0.8998, 34.7096, 210.6, 0.0123, 0.0032
2950.0, 0.8999, 34.7097, 210.7, 0.0122, 0.0032
2952.0, 0.8993, 34.7096, 210.5, 0.0121, 0.0032
2954.0, 0.8975, 34.7096, 210.5, 0.0122, 0.0036
2956.0, 0.8946, 34.7095, 210.8, 0.0122, 0.0028
2958.0, 0.8917, 34.7093, 210.7, 0.0122, 0.0032
2960.0, 0.8899, 34.7092, 210.7, 0.0122, 0.0032
2962.0, 0.8875, 34.7092, 210.8, 0.0122, 0.0032
2964.0, 0.8851, 34.7089, 210.8, 0.0121, 0.0032
2966.0, 0.8811, 34.7087, 210.8, 0.0122, 0.0032
2968.0, 0.8811, 34.7085, 210.7, 0.0123, 0.0032
2970.0, 0.8806, 34.7087, 210.8, 0.0122, 0.0028
2972.0, 0.879, 34.7087, 210.8, 0.0121, 0.0036
2974.0, 0.8775, 34.7085, 210.9, 0.0121, 0.0032
2976.0, 0.8772, 34.7083, 211, 0.0123, 0.004
2978.0, 0.8772, 34.7084, 211, 0.0122, 0.0032
2980.0, 0.877, 34.7084, 211, 0.0121, 0.0036
2982.0, 0.8769, 34.7085, 210.9, 0.0123, 0.0036
2984.0, 0.8769, 34.7085, 210.9, 0.0122, 0.0036
2986.0, 0.8768, 34.7084, 211, 0.0122, 0.0036
2988.0, 0.8766, 34.7084, 211, 0.0122, 0.0036
2990.0, 0.8757, 34.7084, 211, 0.0123, 0.004
2992.0, 0.874, 34.7083, 210.8, 0.0122, 0.0036
2994.0, 0.8724, 34.7081, 210.9, 0.0123, 0.0048
2996.0, 0.8723, 34.7082, 211, 0.0122, 0.0048
2998.0, 0.8715, 34.7081, 210.8, 0.0122, 0.004
3000.0, 0.8705, 34.7081, 211.2, 0.0123, 0.004
3002.0, 0.8628, 34.7078, 210.9, 0.0123, 0.0044
3004.0, 0.8605, 34.7076, 211, 0.0122, 0.0044
3006.0, 0.8592, 34.7076, 211.1, 0.0123, 0.0048
3008.0, 0.8581, 34.7075, 211.1, 0.0122, 0.0048
3010.0, 0.8571, 34.7074, 211.2, 0.0121, 0.0048
3012.0, 0.8568, 34.7075, 211.3, 0.0122, 0.0048
3014.0, 0.8566, 34.7075, 211.3, 0.0122, 0.006
3016.0, 0.8568, 34.7074, 211.4, 0.0122, 0.0052
3018.0, 0.8563, 34.7074, 211.4, 0.0122, 0.0052
3020.0, 0.8555, 34.7075, 211.5, 0.0121, 0.0056
3022.0, 0.8558, 34.7077, 211.4, 0.0122, 0.0056
3024.0, 0.8558, 34.7076, 211.2, 0.0122, 0.006
3026.0, 0.8558, 34.7075, 211.3, 0.0122, 0.0056
3028.0, 0.856, 34.7077, 211.6, 0.0123, 0.006
3030.0, 0.8561, 34.7077, 211.5, 0.0123, 0.0056
3032.0, 0.8561, 34.7075, 211.3, 0.0122, 0.0056
3034.0, 0.856, 34.7075, 211.3, 0.0122, 0.0056
3036.0, 0.856, 34.7076, 211.4, 0.0123, 0.006
3038.0, 0.8552, 34.7075, 211.5, 0.0122, 0.0056
3040.0, 0.8549, 34.7075, 211.4, 0.0122, 0.0056
3042.0, 0.8548, 34.7074, 211.4, 0.0122, 0.0056
3044.0, 0.853, 34.7075, 211.3, 0.0123, 0.0068
3046.0, 0.8504, 34.7072, 211.6, 0.0122, 0.0064
3048.0, 0.8492, 34.707, 211.4, 0.0122, 0.0064
3050.0, 0.8484, 34.7071, 211.5, 0.0122, 0.0064
3052.0, 0.8467, 34.7071, 211.5, 0.0123, 0.0064
3054.0, 0.8439, 34.7069, 211.6, 0.0121, 0.0064
3056.0, 0.8413, 34.707, 211.7, 0.0123, 0.0064
3058.0, 0.8356, 34.7063, 211.7, 0.0123, 0.006
3060.0, 0.8329, 34.7061, 211.5, 0.0121, 0.006
3062.0, 0.8322, 34.7059, 211.7, 0.0122, 0.0052
3064.0, 0.8324, 34.7059, 211.9, 0.0121, 0.0056
3066.0, 0.8333, 34.706, 211.7, 0.0122, 0.0052
3068.0, 0.8339, 34.7061, 211.7, 0.0122, 0.0056
3070.0, 0.8333, 34.7061, 211.7, 0.0121, 0.0048
3072.0, 0.8324, 34.7062, 211.7, 0.0122, 0.0052
3074.0, 0.8304, 34.706, 211.7, 0.0122, 0.0052
3076.0, 0.8278, 34.7059, 211.7, 0.0122, 0.0052
3078.0, 0.8217, 34.7056, 211.6, 0.0122, 0.0056
3080.0, 0.8187, 34.7054, 211.7, 0.0121, 0.006
3082.0, 0.8182, 34.7053, 211.9, 0.0122, 0.006
3084.0, 0.8141, 34.7052, 211.8, 0.0122, 0.0072
3086.0, 0.8104, 34.705, 211.9, 0.0122, 0.0072
3088.0, 0.8086, 34.7048, 212, 0.0122, 0.0068
3090.0, 0.8087, 34.7048, 212.1, 0.0122, 0.0068
3092.0, 0.8085, 34.7049, 212.2, 0.0121, 0.0068
3094.0, 0.8084, 34.7048, 212, 0.0121, 0.0064
3096.0, 0.8085, 34.7049, 212.1, 0.0122, 0.0064
3098.0, 0.8082, 34.7049, 212, 0.0122, 0.0068
3100.0, 0.808, 34.7048, 212.2, 0.0121, 0.0064
3102.0, 0.8075, 34.7049, 212.1, 0.0122, 0.0072
3104.0, 0.806, 34.705, 212.2, 0.0122, 0.0068
3106.0, 0.803, 34.7048, 212.3, 0.0122, 0.0068
3108.0, 0.792, 34.7042, 212.4, 0.0122, 0.0072
3110.0, 0.7915, 34.704, 212.2, 0.0122, 0.0072
3112.0, 0.7901, 34.7038, 212.2, 0.0123, 0.0068
3114.0, 0.7883, 34.7038, 212.3, 0.0122, 0.0072
3116.0, 0.7876, 34.7036, 212.3, 0.0122, 0.0072
3118.0, 0.7878, 34.7038, 212.4, 0.0121, 0.0068
3120.0, 0.7858, 34.7037, 212.4, 0.0123, 0.0072
3122.0, 0.7874, 34.7036, 212.4, 0.0122, 0.0068
3124.0, 0.7858, 34.7037, 212.4, 0.0122, 0.0068
3126.0, 0.7853, 34.7036, 212.3, 0.0122, 0.0068
3128.0, 0.7847, 34.7036, 212.5, 0.0124, 0.0068
3130.0, 0.7841, 34.7034, 212.4, 0.0122, 0.0068
3132.0, 0.7842, 34.7035, 212.5, 0.0122, 0.0072
3134.0, 0.7841, 34.7035, 212.7, 0.0122, 0.0072
3136.0, 0.7838, 34.7034, 212.5, 0.0123, 0.0072
3138.0, 0.7831, 34.7034, 212.4, 0.0122, 0.0068
3140.0, 0.7796, 34.7032, 212.4, 0.0121, 0.0068
3142.0, 0.7775, 34.7033, 212.5, 0.0122, 0.0068
3144.0, 0.7776, 34.7031, 212.6, 0.0123, 0.0068
3146.0, 0.7772, 34.7031, 212.7, 0.0122, 0.0068
3148.0, 0.775, 34.7032, 212.6, 0.0122, 0.0064
3150.0, 0.7717, 34.7029, 212.5, 0.0121, 0.0068
3152.0, 0.7673, 34.7025, 212.7, 0.0123, 0.0064
3154.0, 0.765, 34.7024, 212.7, 0.0122, 0.0064
3156.0, 0.7601, 34.7023, 212.7, 0.0122, 0.0068
3158.0, 0.7545, 34.7019, 212.5, 0.0122, 0.0064
3160.0, 0.7558, 34.7017, 212.7, 0.0121, 0.0064
3162.0, 0.7511, 34.7016, 212.8, 0.0122, 0.0064
3164.0, 0.7509, 34.7017, 212.9, 0.0122, 0.0064
3166.0, 0.7502, 34.7016, 213, 0.0121, 0.0064
3168.0, 0.75, 34.7015, 213, 0.0122, 0.0064
3170.0, 0.7502, 34.7015, 212.9, 0.0123, 0.0064
3172.0, 0.7506, 34.7016, 213, 0.0123, 0.0064
3174.0, 0.7509, 34.7016, 212.9, 0.0121, 0.0064
3176.0, 0.7508, 34.7018, 213, 0.0121, 0.0068
3178.0, 0.749, 34.7014, 212.9, 0.0121, 0.0064
3180.0, 0.7398, 34.7011, 213, 0.0117, 0.0064
3182.0, 0.7357, 34.7009, 213.1, 0.0121, 0.0064
3184.0, 0.723, 34.7003, 212.9, 0.0122, 0.0064
3186.0, 0.7189, 34.6996, 213, 0.0123, 0.0064
3188.0, 0.7175, 34.6995, 213.2, 0.0121, 0.006
3190.0, 0.7167, 34.6997, 213.2, 0.0122, 0.0064
3192.0, 0.7179, 34.6997, 213.2, 0.0122, 0.006
3194.0, 0.7174, 34.6998, 213.5, 0.0122, 0.006
3196.0, 0.717, 34.6998, 213.4, 0.0122, 0.006
3198.0, 0.715, 34.6995, 213.5, 0.0122, 0.006
3200.0, 0.7106, 34.6996, 213.5, 0.0121, 0.0056
3202.0, 0.7048, 34.6993, 213.4, 0.0122, 0.0056
3204.0, 0.6997, 34.6988, 213.4, 0.0122, 0.0052
3206.0, 0.6988, 34.6987, 213.4, 0.0122, 0.006
3208.0, 0.6971, 34.6986, 213.4, 0.012, 0.006
3210.0, 0.6964, 34.6986, 213.6, 0.0122, 0.0064
3212.0, 0.6949, 34.6985, 213.9, 0.0122, 0.0064
3214.0, 0.6906, 34.6985, 213.7, 0.0122, 0.0068
3216.0, 0.6867, 34.6982, 213.6, 0.0122, 0.0072
3218.0, 0.6849, 34.6982, 213.7, 0.0122, 0.0076
3220.0, 0.6863, 34.6981, 213.6, 0.0122, 0.0076
3222.0, 0.6825, 34.6981, 213.8, 0.0122, 0.008
3224.0, 0.679, 34.698, 214, 0.0122, 0.0084
