CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20080204_CTD_56_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -55.0008
CTD_START_LONGITUDE = 29.9992
CTD_BOTTOM_TIME = 06:24:53
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2142.0, 0.7389, 34.7002, 206.6, 0.218, 8e-04, 0.001
2144.0, 0.7374, 34.7001, 206.3, 0.217, 8e-04, 0.001
2146.0, 0.7339, 34.7002, 206.4, 0.217, 8e-04, 0.001
2148.0, 0.732, 34.7006, 206.4, 0.217, 8e-04, 0.001
2150.0, 0.7331, 34.7003, 206.7, 0.217, 8e-04, 0.001
2152.0, 0.7321, 34.6999, 206.4, 0.217, 8e-04, 0.001
2154.0, 0.729, 34.6999, 206.4, 0.217, 8e-04, 0.001
2156.0, 0.7248, 34.7, 206.5, 0.217, 0, 0.001
2158.0, 0.7225, 34.7005, 206.5, 0.217, 0, 0.001
2160.0, 0.7227, 34.6999, 206.8, 0.217, 0, 0.001
2162.0, 0.7228, 34.7, 206.8, 0.217, 8e-04, 0.001
2164.0, 0.723, 34.7, 206.9, 0.217, 8e-04, 0.001
2166.0, 0.7229, 34.7, 206.9, 0.217, 0, 0.001
2168.0, 0.7222, 34.7004, 207, 0.217, 8e-04, 0.001
2170.0, 0.7221, 34.7002, 207, 0.217, 8e-04, 0.001
2172.0, 0.7217, 34.7, 207.1, 0.217, 8e-04, 0.001
2174.0, 0.7203, 34.7002, 206.9, 0.217, 0, 0.001
2176.0, 0.7191, 34.7003, 206.9, 0.217, 8e-04, 0.001
2178.0, 0.7183, 34.7002, 207, 0.217, 0, 0.001
2180.0, 0.7181, 34.7002, 207, 0.217, 0.0016, 0.001
2182.0, 0.7173, 34.7006, 207.1, 0.217, 0, 0.001
2184.0, 0.7155, 34.7006, 207, 0.217, 8e-04, 0.001
2186.0, 0.7136, 34.7003, 206.9, 0.217, 8e-04, 0.001
2188.0, 0.7119, 34.7002, 207, 0.217, 0, 0.001
2190.0, 0.7095, 34.7, 207.1, 0.217, 0, 0.001
2192.0, 0.7069, 34.6997, 207.2, 0.217, 8e-04, 0.001
2194.0, 0.706, 34.6996, 207.3, 0.217, 0, 0.001
2196.0, 0.7049, 34.6996, 207.1, 0.217, 0, 0.001
2198.0, 0.704, 34.7, 207.4, 0.217, 0, 0.001
2200.0, 0.7047, 34.6996, 207.2, 0.217, 0, 0.001
2202.0, 0.7043, 34.6997, 207.2, 0.217, 0, 0.001
2204.0, 0.7039, 34.6998, 207.3, 0.217, 0, 0.001
2206.0, 0.7033, 34.6999, 207.4, 0.217, 0, 0.001
2208.0, 0.7034, 34.7001, 207.5, 0.217, 8e-04, 0.001
2210.0, 0.704, 34.6998, 207.6, 0.217, 8e-04, 0.001
2212.0, 0.7037, 34.6997, 207.6, 0.217, 8e-04, 0.001
2214.0, 0.7027, 34.6997, 207.5, 0.217, 8e-04, 0.001
2216.0, 0.7014, 34.7002, 207.4, 0.217, 8e-04, 0.001
2218.0, 0.7017, 34.6998, 207.5, 0.217, 0.0016, 0.001
2220.0, 0.7013, 34.6997, 207.6, 0.217, 8e-04, 0.001
2222.0, 0.6985, 34.7, 207.7, 0.217, 0, 0.001
2224.0, 0.697, 34.7003, 207.2, 0.217, 8e-04, 0.001
2226.0, 0.6971, 34.6998, 207.5, 0.217, 8e-04, 0.001
2228.0, 0.6956, 34.6997, 207.6, 0.217, 0, 0.001
2230.0, 0.6915, 34.6996, 207.7, 0.217, 0, 0.001
2232.0, 0.6887, 34.6996, 207.6, 0.216, 0, 0.001
2234.0, 0.6885, 34.6996, 207.6, 0.217, 0, 0.001
2236.0, 0.6888, 34.6995, 207.5, 0.216, 8e-04, 0.001
2238.0, 0.6902, 34.6996, 207.6, 0.217, 8e-04, 0.001
2240.0, 0.6905, 34.6996, 207.7, 0.217, 8e-04, 0.001
2242.0, 0.6891, 34.6996, 207.8, 0.217, 0, 0.001
2244.0, 0.6883, 34.6997, 207.9, 0.217, 0, 0.001
2246.0, 0.6884, 34.6995, 208, 0.217, 8e-04, 0.001
2248.0, 0.6885, 34.6995, 208, 0.217, 8e-04, 0.001
2250.0, 0.6884, 34.6995, 208.1, 0.217, 8e-04, 0.001
2252.0, 0.6877, 34.6994, 208.1, 0.217, 0, 0.001
2254.0, 0.6866, 34.6996, 208.2, 0.217, 8e-04, 0.001
2256.0, 0.6852, 34.6999, 208.3, 0.217, 8e-04, 0.001
2258.0, 0.6852, 34.7001, 208.3, 0.217, 8e-04, 0.001
2260.0, 0.6857, 34.7, 208, 0.217, 0.0016, 0.001
2262.0, 0.6848, 34.6999, 208, 0.217, 0.0016, 0.001
2264.0, 0.6833, 34.6998, 208.2, 0.217, 0.0016, 0.001
2266.0, 0.6825, 34.7001, 208, 0.217, 8e-04, 0.001
2268.0, 0.6826, 34.6997, 207.9, 0.217, 8e-04, 0.001
2270.0, 0.6826, 34.6995, 208.1, 0.217, 8e-04, 0.001
2272.0, 0.6821, 34.6997, 208.2, 0.216, 8e-04, 0.001
2274.0, 0.6812, 34.7002, 208.2, 0.217, 8e-04, 0.001
2276.0, 0.6819, 34.6999, 207.9, 0.217, 8e-04, 0.001
2278.0, 0.6802, 34.6999, 208, 0.217, 8e-04, 0.001
2280.0, 0.6792, 34.6997, 208.2, 0.217, 8e-04, 0.001
2282.0, 0.6788, 34.6998, 208.3, 0.217, 8e-04, 0.001
2284.0, 0.6792, 34.6997, 208.1, 0.217, 0, 0.001
2286.0, 0.6788, 34.6999, 208.1, 0.217, 0, 0.001
2288.0, 0.6788, 34.6995, 208.2, 0.217, 8e-04, 0.001
2290.0, 0.6774, 34.6993, 208, 0.217, 8e-04, 0.001
2292.0, 0.6766, 34.6994, 208.6, 0.217, 8e-04, 0.001
2294.0, 0.6761, 34.6993, 208.2, 0.217, 0, 0.001
2296.0, 0.6723, 34.699, 208.4, 0.217, 8e-04, 0.001
2298.0, 0.669, 34.6992, 208.5, 0.217, 0, 0.001
2300.0, 0.6685, 34.699, 208.6, 0.217, 8e-04, 0.001
2302.0, 0.6658, 34.6989, 208.2, 0.217, 0, 0.001
2304.0, 0.6652, 34.6988, 208.3, 0.217, 8e-04, 0.001
2306.0, 0.6642, 34.6988, 208.5, 0.217, 8e-04, 0.001
2308.0, 0.6625, 34.6988, 208.6, 0.217, 0, 0.001
2310.0, 0.6622, 34.6985, 208.6, 0.216, 8e-04, 0.001
2312.0, 0.6604, 34.6983, 208.3, 0.217, 8e-04, 0.001
2314.0, 0.6563, 34.6982, 208.4, 0.216, 8e-04, 0.001
2316.0, 0.6543, 34.6981, 208.5, 0.216, 0, 0.001
2318.0, 0.6537, 34.698, 208.6, 0.216, 8e-04, 0.001
2320.0, 0.6523, 34.698, 208.5, 0.217, 8e-04, 0.001
2322.0, 0.6506, 34.6981, 208.4, 0.217, 8e-04, 0.001
2324.0, 0.6495, 34.6981, 208.5, 0.217, 0, 0.001
2326.0, 0.6491, 34.698, 208.6, 0.217, 0, 0.001
2328.0, 0.6482, 34.698, 208.7, 0.217, 8e-04, 0.001
2330.0, 0.6461, 34.6979, 208.5, 0.217, 0, 0.001
2332.0, 0.6449, 34.6979, 208.6, 0.216, 0, 0.001
2334.0, 0.6441, 34.6975, 208.4, 0.217, 0, 0.001
2336.0, 0.6419, 34.6974, 208.3, 0.216, 0, 0.001
2338.0, 0.6395, 34.6973, 208.4, 0.216, 0.0024, 0.001
2340.0, 0.6354, 34.6973, 208.6, 0.216, 8e-04, 0.001
2342.0, 0.635, 34.6973, 208.7, 0.217, 0, 0.001
2344.0, 0.6349, 34.6972, 208.8, 0.217, 0, 0.001
2346.0, 0.6345, 34.6971, 208.5, 0.216, 8e-04, 0.001
2348.0, 0.6342, 34.697, 208.5, 0.216, 8e-04, 0.001
2350.0, 0.6337, 34.6974, 208.7, 0.216, 8e-04, 0.001
2352.0, 0.6341, 34.6971, 208.8, 0.216, 0, 0.001
2354.0, 0.6343, 34.6971, 208.4, 0.216, 8e-04, 0.001
2356.0, 0.6335, 34.6971, 208.5, 0.217, 8e-04, 0.001
2358.0, 0.6322, 34.697, 208.6, 0.216, 8e-04, 0.001
2360.0, 0.6316, 34.6974, 208.3, 0.217, 8e-04, 0.001
2362.0, 0.6317, 34.6971, 208.6, 0.217, 0, 0.001
2364.0, 0.6323, 34.697, 208.5, 0.217, 0, 0.001
2366.0, 0.6329, 34.697, 208.6, 0.216, 0, 0.001
2368.0, 0.6332, 34.697, 208.7, 0.216, 0, 0.001
2370.0, 0.6334, 34.6972, 208.7, 0.216, 0, 0.001
2372.0, 0.6339, 34.697, 208.4, 0.216, 0, 0.001
2374.0, 0.6343, 34.6969, 208.5, 0.217, 8e-04, 0.001
2376.0, 0.6334, 34.6968, 208.6, 0.216, 8e-04, 0.001
2378.0, 0.6308, 34.6968, 208.7, 0.216, 8e-04, 0.001
2380.0, 0.6304, 34.6968, 208.8, 0.216, 0, 0.001
2382.0, 0.6302, 34.6965, 208.7, 0.216, 8e-04, 0.001
2384.0, 0.6295, 34.6966, 208.5, 0.216, 0, 0.001
2386.0, 0.6271, 34.6966, 208.7, 0.216, 0, 0.001
2388.0, 0.6271, 34.6966, 208.9, 0.217, 8e-04, 0.001
2390.0, 0.6268, 34.6964, 208.9, 0.216, 8e-04, 0.001
2392.0, 0.6248, 34.6961, 208.9, 0.217, 8e-04, 0.001
2394.0, 0.6197, 34.6963, 208.8, 0.216, 8e-04, 0.001
2396.0, 0.6196, 34.6964, 208.7, 0.217, 0.0016, 0.001
2398.0, 0.6202, 34.696, 208.8, 0.216, 8e-04, 0.001
2400.0, 0.6179, 34.6959, 208.7, 0.216, 8e-04, 0.001
2402.0, 0.6135, 34.6957, 208.6, 0.217, 8e-04, 0.001
2404.0, 0.6124, 34.696, 208.8, 0.216, 8e-04, 0.001
2406.0, 0.6139, 34.6956, 208.9, 0.216, 0.0016, 0.001
2408.0, 0.6115, 34.6955, 208.9, 0.216, 8e-04, 0.001
2410.0, 0.6081, 34.6955, 208.8, 0.217, 8e-04, 0.001
2412.0, 0.6062, 34.6955, 208.7, 0.216, 8e-04, 0.001
2414.0, 0.6052, 34.6956, 208.9, 0.216, 8e-04, 0.001
2416.0, 0.6052, 34.6953, 209, 0.217, 8e-04, 0.001
2418.0, 0.6043, 34.6953, 209.1, 0.216, 8e-04, 0.001
2420.0, 0.6037, 34.6952, 209, 0.216, 8e-04, 0.001
2422.0, 0.6029, 34.6953, 209.1, 0.216, 8e-04, 0.001
2424.0, 0.602, 34.6951, 208.8, 0.216, 8e-04, 0.001
2426.0, 0.6009, 34.6951, 209, 0.216, 0, 0.001
2428.0, 0.6003, 34.6951, 209.1, 0.216, 0, 0.001
2430.0, 0.5989, 34.6948, 209.2, 0.216, 8e-04, 0.001
2432.0, 0.5965, 34.6947, 208.9, 0.216, 0, 0.001
2434.0, 0.5922, 34.6946, 208.9, 0.217, 0, 0.001
2436.0, 0.5884, 34.6946, 209.1, 0.216, 0, 0.001
2438.0, 0.5871, 34.6944, 209.2, 0.216, 8e-04, 0.001
2440.0, 0.587, 34.6944, 209, 0.216, 8e-04, 0.001
2442.0, 0.5871, 34.6944, 208.9, 0.216, 8e-04, 0.001
2444.0, 0.5868, 34.6943, 209.1, 0.216, 8e-04, 0.001
2446.0, 0.5858, 34.6943, 209.2, 0.216, 8e-04, 0.001
2448.0, 0.5849, 34.6942, 209.3, 0.217, 0, 0.001
2450.0, 0.5843, 34.6942, 209.3, 0.216, 0, 0.001
2452.0, 0.5833, 34.6942, 209.3, 0.216, 8e-04, 0.001
2454.0, 0.5821, 34.6942, 209, 0.216, 8e-04, 0.001
2456.0, 0.581, 34.6942, 209.2, 0.216, 8e-04, 0.001
2458.0, 0.5801, 34.6941, 209, 0.216, 8e-04, 0.001
2460.0, 0.5791, 34.694, 209, 0.216, 8e-04, 0.001
2462.0, 0.5788, 34.694, 209.2, 0.216, 8e-04, 0.001
2464.0, 0.5792, 34.6938, 209.2, 0.216, 8e-04, 0.001
2466.0, 0.5788, 34.6936, 209.2, 0.216, 0.0016, 0.001
2468.0, 0.5767, 34.6935, 209, 0.216, 8e-04, 0.001
2470.0, 0.5756, 34.6937, 209.2, 0.216, 8e-04, 0.001
2472.0, 0.5751, 34.6936, 209.3, 0.216, 8e-04, 0.001
2474.0, 0.5719, 34.6934, 208.9, 0.216, 8e-04, 0.001
2476.0, 0.5684, 34.6933, 209.2, 0.216, 8e-04, 0.001
2478.0, 0.5678, 34.6933, 209.1, 0.216, 8e-04, 0.001
2480.0, 0.5682, 34.6931, 209.2, 0.216, 8e-04, 0.001
2482.0, 0.5681, 34.6931, 209, 0.217, 8e-04, 0.001
2484.0, 0.5667, 34.6931, 209, 0.216, 8e-04, 0.001
2486.0, 0.5666, 34.6932, 209.3, 0.216, 8e-04, 0.001
2488.0, 0.5672, 34.6929, 209.2, 0.216, 8e-04, 0.001
2490.0, 0.5664, 34.6927, 209.3, 0.216, 8e-04, 0.001
2492.0, 0.5625, 34.6927, 209.4, 0.216, 8e-04, 0.001
2494.0, 0.5617, 34.6927, 209.2, 0.216, 8e-04, 0.001
2496.0, 0.5622, 34.6926, 209, 0.216, 0, 0.001
2498.0, 0.5613, 34.6924, 209.2, 0.216, 8e-04, 0.001
2500.0, 0.5594, 34.6924, 209, 0.216, 8e-04, 0.001
2502.0, 0.5585, 34.6929, 209.2, 0.216, 8e-04, 0.001
2504.0, 0.5611, 34.6926, 209.2, 0.216, 8e-04, 0.001
2506.0, 0.5599, 34.6923, 209.3, 0.216, 8e-04, 0.001
2508.0, 0.5564, 34.6924, 209, 0.216, 8e-04, 0.001
2510.0, 0.5538, 34.6922, 209.1, 0.216, 8e-04, 0.001
2512.0, 0.554, 34.6922, 209.4, 0.216, 0, 0.001
2514.0, 0.5534, 34.692, 209.3, 0.216, 8e-04, 0.001
2516.0, 0.5525, 34.6922, 209.4, 0.216, 8e-04, 0.001
2518.0, 0.5525, 34.692, 209.2, 0.216, 8e-04, 0.001
2520.0, 0.5522, 34.6919, 209.1, 0.216, 8e-04, 0.001
2522.0, 0.5513, 34.6921, 209.3, 0.216, 8e-04, 0.001
2524.0, 0.5515, 34.6919, 209.3, 0.216, 8e-04, 0.001
2526.0, 0.5496, 34.6917, 209.4, 0.216, 8e-04, 0.001
2528.0, 0.5475, 34.6918, 209.5, 0.216, 8e-04, 0.001
2530.0, 0.5469, 34.6916, 209.3, 0.216, 8e-04, 0.001
2532.0, 0.5453, 34.6916, 209.2, 0.216, 0, 0.001
2534.0, 0.5436, 34.6918, 209.4, 0.216, 0, 0.001
2536.0, 0.5436, 34.6916, 209.5, 0.216, 8e-04, 0.001
2538.0, 0.5431, 34.6915, 209.6, 0.216, 8e-04, 0.001
2540.0, 0.5423, 34.6915, 209.6, 0.216, 0, 0.001
2542.0, 0.5412, 34.6914, 209.7, 0.216, 8e-04, 0.001
2544.0, 0.5405, 34.6915, 209.8, 0.216, 8e-04, 0.001
2546.0, 0.5384, 34.6911, 209.6, 0.216, 8e-04, 0.001
2548.0, 0.5341, 34.6911, 209.5, 0.216, 8e-04, 0.001
2550.0, 0.5327, 34.6912, 209.6, 0.216, 8e-04, 0.001
2552.0, 0.5319, 34.6912, 209.7, 0.216, 8e-04, 0.001
2554.0, 0.5319, 34.6912, 209.8, 0.216, 8e-04, 0.001
2556.0, 0.5319, 34.6911, 209.9, 0.216, 8e-04, 0.001
2558.0, 0.532, 34.6909, 210, 0.216, 8e-04, 0.001
2560.0, 0.5314, 34.6908, 210, 0.216, 0, 0.001
2562.0, 0.53, 34.6912, 210.1, 0.216, 8e-04, 0.001
2564.0, 0.5305, 34.6909, 209.6, 0.216, 8e-04, 0.001
2566.0, 0.53, 34.6909, 209.8, 0.216, 0, 0.001
2568.0, 0.5274, 34.6909, 209.9, 0.216, 8e-04, 0.001
2570.0, 0.5271, 34.6909, 210.1, 0.216, 8e-04, 0.001
2572.0, 0.5273, 34.6907, 210.1, 0.216, 8e-04, 0.001
2574.0, 0.5264, 34.6906, 210.2, 0.216, 8e-04, 0.001
2576.0, 0.5234, 34.6905, 210, 0.216, 8e-04, 0.001
2578.0, 0.5209, 34.6908, 210.1, 0.216, 8e-04, 0.001
2580.0, 0.5212, 34.6906, 210, 0.216, 8e-04, 0.001
2582.0, 0.5209, 34.6904, 210.1, 0.216, 8e-04, 0.001
2584.0, 0.5198, 34.6903, 210.2, 0.216, 8e-04, 0.001
2586.0, 0.5173, 34.6904, 210.2, 0.216, 8e-04, 0.001
2588.0, 0.5164, 34.6906, 210.2, 0.216, 8e-04, 0.001
2590.0, 0.5169, 34.6905, 210.1, 0.216, 8e-04, 0.001
2592.0, 0.5166, 34.6904, 210.2, 0.216, 8e-04, 0.001
2594.0, 0.5158, 34.6902, 210.3, 0.216, 8e-04, 0.001
2596.0, 0.5132, 34.6906, 210, 0.216, 8e-04, 0.001
2598.0, 0.513, 34.6904, 210, 0.216, 8e-04, 0.001
2600.0, 0.5123, 34.6907, 210.3, 0.216, 8e-04, 0.001
2602.0, 0.5115, 34.6905, 210.1, 0.216, 8e-04, 0.001
2604.0, 0.5103, 34.69, 210.2, 0.216, 8e-04, 0.001
2606.0, 0.5086, 34.6904, 210.5, 0.216, 8e-04, 0.001
2608.0, 0.5087, 34.6901, 210.3, 0.216, 8e-04, 0.001
2610.0, 0.5083, 34.6899, 210.4, 0.216, 8e-04, 0.001
2612.0, 0.5082, 34.6898, 210.5, 0.216, 8e-04, 0.001
2614.0, 0.5069, 34.6897, 210.6, 0.216, 8e-04, 0.001
2616.0, 0.5047, 34.69, 210.7, 0.216, 8e-04, 0.001
2618.0, 0.5034, 34.6898, 210.6, 0.216, 8e-04, 0.001
2620.0, 0.5017, 34.6898, 210.4, 0.215, 8e-04, 0.001
2622.0, 0.5011, 34.6896, 210.5, 0.216, 8e-04, 0.001
2624.0, 0.5004, 34.6897, 210.6, 0.216, 8e-04, 0.001
2626.0, 0.5, 34.6898, 210.7, 0.216, 8e-04, 0.001
2628.0, 0.5002, 34.6896, 210.7, 0.216, 8e-04, 0.001
2630.0, 0.4999, 34.6896, 210.4, 0.215, 8e-04, 0.001
2632.0, 0.4987, 34.6895, 210.5, 0.216, 0.0016, 0.001
2634.0, 0.4972, 34.6895, 210.7, 0.216, 8e-04, 0.001
2636.0, 0.4965, 34.6896, 210.5, 0.216, 8e-04, 0.001
2638.0, 0.4955, 34.6894, 210.6, 0.216, 8e-04, 0.001
2640.0, 0.4946, 34.6894, 210.5, 0.216, 8e-04, 0.001
2642.0, 0.4937, 34.6892, 210.7, 0.216, 8e-04, 0.001
2644.0, 0.4931, 34.6893, 210.8, 0.216, 8e-04, 0.001
2646.0, 0.4924, 34.6892, 210.7, 0.216, 8e-04, 0.001
2648.0, 0.4916, 34.6891, 210.4, 0.216, 0.0016, 0.001
2650.0, 0.4906, 34.6891, 210.6, 0.216, 0, 0.001
2652.0, 0.4897, 34.6891, 210.7, 0.216, 8e-04, 0.001
2654.0, 0.4886, 34.689, 210.8, 0.216, 8e-04, 0.001
2656.0, 0.4884, 34.6889, 210.5, 0.216, 8e-04, 0.001
2658.0, 0.4882, 34.6888, 210.7, 0.216, 0.0024, 0.001
2660.0, 0.488, 34.6886, 210.6, 0.216, 8e-04, 0.001
2662.0, 0.4863, 34.6887, 210.8, 0.216, 0.0016, 0.001
2664.0, 0.4853, 34.689, 210.8, 0.216, 0.0016, 0.001
2666.0, 0.4855, 34.6886, 210.4, 0.216, 0.0024, 0.001
2668.0, 0.4852, 34.6884, 210.6, 0.216, 8e-04, 0.001
2670.0, 0.4845, 34.6886, 210.7, 0.216, 8e-04, 0.001
2672.0, 0.4833, 34.6886, 210.8, 0.216, 8e-04, 0.001
2674.0, 0.4821, 34.6888, 210.9, 0.216, 0.0016, 0.001
2676.0, 0.4825, 34.6887, 210.6, 0.216, 0.0016, 0.001
2678.0, 0.4825, 34.6883, 210.9, 0.215, 8e-04, 0.001
2680.0, 0.4821, 34.6884, 210.6, 0.216, 8e-04, 0.001
2682.0, 0.4819, 34.6883, 210.8, 0.216, 0.0016, 0.001
2684.0, 0.4813, 34.6887, 210.9, 0.216, 0.0016, 0.001
2686.0, 0.4819, 34.6885, 210.7, 0.216, 0.0016, 0.001
2688.0, 0.4815, 34.6883, 210.6, 0.215, 8e-04, 0.001
2690.0, 0.4813, 34.6884, 210.7, 0.215, 8e-04, 0.001
2692.0, 0.4812, 34.6882, 210.8, 0.215, 8e-04, 0.001
2694.0, 0.48, 34.6887, 211, 0.215, 8e-04, 0.001
2696.0, 0.4818, 34.6884, 210.6, 0.216, 8e-04, 0.001
2698.0, 0.4807, 34.6882, 210.9, 0.216, 8e-04, 0.001
2700.0, 0.4789, 34.6881, 210.7, 0.216, 8e-04, 0.001
2702.0, 0.4763, 34.6881, 210.9, 0.216, 8e-04, 0.001
2704.0, 0.4767, 34.6881, 211, 0.215, 8e-04, 0.001
2706.0, 0.4767, 34.6879, 211.1, 0.216, 8e-04, 0.001
2708.0, 0.474, 34.6879, 210.8, 0.216, 8e-04, 0.001
2710.0, 0.4722, 34.6881, 211, 0.216, 8e-04, 0.001
2712.0, 0.4722, 34.688, 211.2, 0.216, 8e-04, 0.001
2714.0, 0.4727, 34.6878, 210.9, 0.216, 8e-04, 0.001
2716.0, 0.472, 34.6876, 211, 0.216, 8e-04, 0.001
2718.0, 0.469, 34.6877, 211.2, 0.216, 0, 0.001
2720.0, 0.4675, 34.6878, 211.2, 0.215, 8e-04, 0.001
2722.0, 0.4672, 34.6876, 210.9, 0.215, 8e-04, 0.001
2724.0, 0.4665, 34.6877, 211, 0.215, 8e-04, 0.001
2726.0, 0.4657, 34.6879, 211.1, 0.215, 8e-04, 0.001
2728.0, 0.4659, 34.6877, 211.2, 0.215, 8e-04, 0.001
2730.0, 0.466, 34.6876, 211.2, 0.215, 8e-04, 0.001
2732.0, 0.466, 34.6876, 210.9, 0.215, 8e-04, 0.001
2734.0, 0.466, 34.6876, 211.1, 0.215, 8e-04, 0.001
2736.0, 0.4662, 34.6874, 211.2, 0.216, 8e-04, 0.001
2738.0, 0.4659, 34.6877, 211.2, 0.215, 8e-04, 0.001
2740.0, 0.4657, 34.6876, 211.2, 0.216, 0.0016, 0.001
2742.0, 0.4655, 34.6875, 211.2, 0.215, 8e-04, 0.001
2744.0, 0.465, 34.6875, 211.1, 0.215, 8e-04, 0.001
2746.0, 0.4647, 34.6877, 211.1, 0.216, 8e-04, 0.001
2748.0, 0.4647, 34.6874, 211.2, 0.215, 8e-04, 0.001
2750.0, 0.4639, 34.6873, 211.3, 0.215, 8e-04, 0.001
2752.0, 0.4625, 34.6872, 211.4, 0.215, 8e-04, 0.001
2754.0, 0.4612, 34.6877, 211.1, 0.215, 8e-04, 0.001
2756.0, 0.4616, 34.6874, 211.2, 0.215, 0.0016, 0.001
2758.0, 0.4615, 34.6873, 211.2, 0.215, 0.0016, 0.001
2760.0, 0.4615, 34.6871, 211.3, 0.215, 8e-04, 0.001
2762.0, 0.4604, 34.6871, 211.4, 0.215, 8e-04, 0.001
2764.0, 0.4602, 34.6871, 211.5, 0.215, 8e-04, 0.001
2766.0, 0.4607, 34.6869, 211.6, 0.215, 8e-04, 0.001
2768.0, 0.458, 34.6869, 211.6, 0.215, 8e-04, 0.001
2770.0, 0.4542, 34.687, 211.7, 0.215, 8e-04, 0.001
2772.0, 0.4538, 34.6868, 211.7, 0.215, 8e-04, 0.001
2774.0, 0.4506, 34.6864, 211.4, 0.215, 0.0016, 0.001
2776.0, 0.4463, 34.6866, 211.5, 0.216, 8e-04, 0.001
2778.0, 0.4459, 34.6867, 211.8, 0.215, 8e-04, 0.001
2780.0, 0.4457, 34.6864, 211.7, 0.215, 8e-04, 0.001
2782.0, 0.4441, 34.6865, 211.8, 0.215, 8e-04, 0.001
2784.0, 0.4432, 34.6867, 211.9, 0.215, 8e-04, 0.001
2786.0, 0.4446, 34.6864, 212, 0.215, 8e-04, 0.001
2788.0, 0.4429, 34.6865, 211.8, 0.215, 8e-04, 0.001
2790.0, 0.4409, 34.6863, 211.7, 0.215, 8e-04, 0.001
2792.0, 0.4394, 34.6865, 211.9, 0.215, 8e-04, 0.001
2794.0, 0.4388, 34.6862, 211.9, 0.215, 8e-04, 0.001
2796.0, 0.4381, 34.6862, 212, 0.215, 8e-04, 0.001
2798.0, 0.4378, 34.6863, 212.1, 0.216, 8e-04, 0.001
2800.0, 0.4376, 34.6863, 212.1, 0.215, 8e-04, 0.001
2802.0, 0.4377, 34.6863, 212.1, 0.215, 8e-04, 0.001
2804.0, 0.4374, 34.6861, 211.8, 0.215, 8e-04, 0.001
2806.0, 0.4361, 34.6862, 212, 0.216, 8e-04, 0.001
2808.0, 0.4348, 34.6862, 212.1, 0.215, 8e-04, 0.001
2810.0, 0.4349, 34.6861, 212.1, 0.215, 8e-04, 0.001
2812.0, 0.4346, 34.686, 212, 0.215, 8e-04, 0.001
2814.0, 0.4338, 34.6859, 212, 0.215, 8e-04, 0.001
2816.0, 0.4325, 34.686, 212, 0.215, 8e-04, 0.001
2818.0, 0.4315, 34.6858, 212.1, 0.215, 8e-04, 0.001
2820.0, 0.4307, 34.6861, 212.1, 0.215, 0.0016, 0.001
2822.0, 0.4309, 34.6859, 212, 0.215, 8e-04, 0.001
2824.0, 0.4312, 34.6858, 211.9, 0.215, 8e-04, 0.001
2826.0, 0.4308, 34.6858, 212, 0.215, 8e-04, 0.001
2828.0, 0.4287, 34.6858, 212.2, 0.215, 8e-04, 0.001
2830.0, 0.4291, 34.6857, 212.2, 0.215, 8e-04, 0.001
2832.0, 0.429, 34.6856, 212.2, 0.215, 0.0016, 0.001
2834.0, 0.428, 34.6854, 211.9, 0.215, 8e-04, 0.001
2836.0, 0.4248, 34.6852, 212.1, 0.215, 8e-04, 0.001
2838.0, 0.4236, 34.6855, 212.4, 0.215, 8e-04, 0.001
2840.0, 0.424, 34.685, 212.2, 0.215, 8e-04, 0.001
2842.0, 0.4231, 34.6851, 212.3, 0.215, 8e-04, 0.001
2844.0, 0.4206, 34.6853, 212.2, 0.215, 8e-04, 0.001
2846.0, 0.4206, 34.6852, 212.4, 0.215, 8e-04, 0.001
2848.0, 0.4214, 34.685, 212.4, 0.215, 8e-04, 0.001
2850.0, 0.4207, 34.6847, 212.2, 0.215, 8e-04, 0.001
2852.0, 0.4174, 34.6849, 212.3, 0.215, 8e-04, 0.001
2854.0, 0.4167, 34.6849, 212.5, 0.215, 8e-04, 0.001
2856.0, 0.4157, 34.6847, 212.5, 0.215, 8e-04, 0.001
2858.0, 0.4127, 34.6848, 212.6, 0.215, 8e-04, 0.001
2860.0, 0.4115, 34.6847, 212.5, 0.215, 8e-04, 0.001
2862.0, 0.4102, 34.6845, 212.3, 0.215, 8e-04, 0.001
