CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04030Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:44 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09SS20130704_CTD_30_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 03:09:20
CTD_START_LATITUDE = -31.000244
CTD_START_LONGITUDE = 105.000347118
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.0026249720837
CTD_BOTTOM_LONGITUDE = 104.999095888335
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0049781377245
CTD_END_LONGITUDE = 105.00411008982
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1400, 3.1626193523407, 34.5664024353027, 157.586227416992, 10.3086929321289, 93.8593368530273, 0.000485318014398217
1402, 3.16217398643494, 34.5664901733398, 157.557586669922, 9.86316680908203, 93.8544235229492, 0.000485318014398217
1404, 3.16184711456299, 34.5666351318359, 157.490737915039, 9.92568874359131, 93.8548049926758, 0.000485318014398217
1406, 3.15956568717957, 34.5669364929199, 157.295028686523, 8.94498062133789, 93.8550796508789, 0.000485318014398217
1408, 3.15809965133667, 34.5672836303711, 157.160125732422, 8.90609931945801, 93.8583297729492, 0.000485318014398217
1410, 3.15787029266357, 34.5675086975098, 157.076950073242, 8.78417778015137, 93.8434295654297, 0.000485318014398217
1412, 3.15514731407166, 34.5687484741211, 157.03987121582, 9.5997428894043, 93.8589019775391, 0.000485318014398217
1414, 3.147305727005, 34.569393157959, 157.108261108398, 9.99030780792236, 93.8513946533203, 0.000485318014398217
1416, 3.14547038078308, 34.5696182250977, 157.044784545898, 9.1925745010376, 93.855842590332, 0.000485318014398217
1418, 3.13921928405762, 34.5702171325684, 157.0498046875, 9.82401943206787, 93.8526611328125, 0.000485318014398217
1420, 3.13756322860718, 34.5703201293945, 157.094223022461, 8.87802982330322, 93.8554992675781, 0.000485318014398217
1422, 3.13532662391663, 34.5706748962402, 157.122375488281, 9.76748847961426, 93.8494262695312, 0.000485318014398217
1424, 3.13165712356567, 34.571720123291, 157.196304321289, 9.35958194732666, 93.847770690918, 0.000485318014398217
1426, 3.12549114227295, 34.5742721557617, 157.158752441406, 9.24643611907959, 93.8525924682617, 0.000485318014398217
1428, 3.12403845787048, 34.5752105712891, 157.168960571289, 8.43384265899658, 93.8466110229492, 0.000485318014398217
1430, 3.1226658821106, 34.5764274597168, 157.042602539062, 8.70453834533691, 93.8490295410156, 0.000485318014398217
1432, 3.11654114723206, 34.5766716003418, 156.941619873047, 9.13014698028564, 93.8583450317383, 0.000485318014398217
1434, 3.11087083816528, 34.5774765014648, 156.846893310547, 8.92032718658447, 93.850830078125, 0.000485318014398217
1436, 3.10906100273132, 34.5782279968262, 156.753631591797, 9.12021923065186, 93.8551177978516, 0.000485318014398217
1438, 3.10524606704712, 34.578426361084, 156.73518371582, 9.35862827301025, 93.8538131713867, 0.000485318014398217
1440, 3.10193490982056, 34.5787811279297, 156.682235717773, 9.3212776184082, 93.856689453125, 0.000485318014398217
1442, 3.09563851356506, 34.5803184509277, 156.776748657227, 9.25945854187012, 93.8543090820312, 0.000485318014398217
1444, 3.09498119354248, 34.5818405151367, 156.758071899414, 9.34974002838135, 93.8362655639648, 0.000485318014398217
1446, 3.09335875511169, 34.5833854675293, 156.737899780273, 9.22879409790039, 93.8544387817383, 0.000485318014398217
1448, 3.08582615852356, 34.5850410461426, 156.689788818359, 9.01292991638184, 93.8587112426758, 0.000485318014398217
1450, 3.07985591888428, 34.5853652954102, 156.483856201172, 9.93976879119873, 93.8620300292969, 0.000485318014398217
1452, 3.07372403144836, 34.5863304138184, 156.391952514648, 9.82122898101807, 93.8583450317383, 0.000485318014398217
1454, 3.0707151889801, 34.5871734619141, 156.4033203125, 8.83234119415283, 93.8598022460938, 0.000485318014398217
1456, 3.06669139862061, 34.5878944396973, 156.349456787109, 8.5303316116333, 93.8548202514648, 0.000485318014398217
1458, 3.06647109985352, 34.5879173278809, 156.369827270508, 8.5730619430542, 93.8580322265625, 0.000485318014398217
1460, 3.06609559059143, 34.5880699157715, 156.364456176758, 10.3658618927002, 93.8532180786133, 0.000485318014398217
1462, 3.06600165367126, 34.588264465332, 156.464096069336, 9.86206150054932, 93.8539581298828, 0.000485318014398217
1464, 3.07209157943726, 34.5904922485352, 156.397354125977, 9.85124588012695, 93.8612976074219, 0.000485318014398217
1466, 3.07245683670044, 34.5908393859863, 156.341262817383, 10.2794675827026, 93.858039855957, 0.000485318014398217
1468, 3.06842184066772, 34.5907745361328, 156.220306396484, 9.55756664276123, 93.8582000732422, 0.000485318014398217
1470, 3.0696713924408, 34.5915374755859, 156.033874511719, 9.52065849304199, 93.8559188842773, 0.000485318014398217
1472, 3.06729388237, 34.5917167663574, 155.878067016602, 9.17559719085693, 93.8499374389648, 0.000485318014398217
1474, 3.06077980995178, 34.5918579101562, 155.791107177734, 9.80171775817871, 93.8552474975586, 0.000485318014398217
1476, 3.05182981491089, 34.5919189453125, 155.733322143555, 9.72490978240967, 93.8558349609375, 0.000485318014398217
1478, 3.04548168182373, 34.5935401916504, 155.824417114258, 9.65528774261475, 93.8487091064453, 0.000485318014398217
1480, 3.04482984542847, 34.5935935974121, 155.962142944336, 9.95964813232422, 93.8467559814453, 0.000485318014398217
1482, 3.04445052146912, 34.5937004089355, 156.068252563477, 9.57612705230713, 93.8400421142578, 0.000485318014398217
1484, 3.04168605804443, 34.5944175720215, 156.160293579102, 9.33512592315674, 93.8523483276367, 0.000485318014398217
1486, 3.03723335266113, 34.595458984375, 156.120147705078, 9.39258480072021, 93.8461837768555, 0.000485318014398217
1488, 3.0332305431366, 34.5964698791504, 156.12272644043, 8.73333644866943, 93.8520202636719, 0.000485318014398217
1490, 3.02673244476318, 34.5978851318359, 156.225997924805, 9.51076126098633, 93.8503799438477, 0.000485318014398217
1492, 3.02444291114807, 34.5983772277832, 156.197631835938, 9.94786548614502, 93.8467407226562, 0.000485318014398217
1494, 3.02263188362122, 34.5988960266113, 156.191818237305, 9.10818290710449, 93.8513946533203, 0.000485318014398217
1496, 3.01825404167175, 34.5996551513672, 156.181259155273, 7.99310636520386, 93.8553161621094, 0.000485318014398217
1498, 3.01299405097961, 34.6007041931152, 156.156295776367, 8.36312007904053, 93.8550796508789, 0.000485318014398217
1500, 3.00709319114685, 34.601749420166, 156.224258422852, 8.39877605438232, 93.8620223999023, 0.000485318014398217
1502, 3.00392508506775, 34.6027412414551, 156.298828125, 8.41405200958252, 93.8451690673828, 0.000485318014398217
1504, 3.00089859962463, 34.6036987304688, 156.234176635742, 9.90671634674072, 93.8489379882812, 0.000485318014398217
1506, 2.99850869178772, 34.6044082641602, 156.270446777344, 8.9736795425415, 93.8512649536133, 0.000485318014398217
1508, 2.99560117721558, 34.6048736572266, 156.305908203125, 8.71029186248779, 93.8536148071289, 0.000485318014398217
1510, 2.99239444732666, 34.605541229248, 156.270904541016, 9.32452964782715, 93.853874206543, 0.000485318014398217
1512, 2.9879322052002, 34.6065101623535, 156.307571411133, 8.67771816253662, 93.8641815185547, 0.000485318014398217
1514, 2.98560953140259, 34.6067047119141, 156.261856079102, 9.33466529846191, 93.8572463989258, 0.000485318014398217
1516, 2.98411083221436, 34.6068000793457, 156.195449829102, 9.69082164764404, 93.8545303344727, 0.000485318014398217
1518, 2.98364591598511, 34.6068496704102, 156.188064575195, 9.53821849822998, 93.8659591674805, 0.000485318014398217
1520, 2.98324012756348, 34.6068229675293, 156.192352294922, 8.48237037658691, 93.8630218505859, 0.000485318014398217
1522, 2.98213624954224, 34.6079368591309, 156.264953613281, 9.24687480926514, 93.8654556274414, 0.000485318014398217
1524, 2.97835850715637, 34.609188079834, 156.282485961914, 9.57345294952393, 93.8612060546875, 0.000485318014398217
1526, 2.9742968082428, 34.6101913452148, 156.259170532227, 7.87927770614624, 93.8565673828125, 0.000485318014398217
1528, 2.96839952468872, 34.6111335754395, 156.174499511719, 8.33670234680176, 93.8581924438477, 0.000485318014398217
1530, 2.96334481239319, 34.6115913391113, 156.164047241211, 8.86959171295166, 93.8586807250977, 0.000485318014398217
1532, 2.96071076393127, 34.6119804382324, 156.173690795898, 8.73861312866211, 93.8551864624023, 0.000485318014398217
1534, 2.95951747894287, 34.6121292114258, 156.214782714844, 8.01908779144287, 93.8533477783203, 0.000485318014398217
1536, 2.96034836769104, 34.6123428344727, 156.263320922852, 9.53120994567871, 93.85791015625, 0.000485318014398217
1538, 2.95978140830994, 34.6127586364746, 156.290344238281, 9.63926792144775, 93.8510360717773, 0.000485318014398217
1540, 2.95509481430054, 34.6139488220215, 156.363052368164, 10.2594060897827, 93.8587341308594, 0.000485318014398217
1542, 2.9523754119873, 34.6145553588867, 156.350891113281, 9.88266754150391, 93.8571624755859, 0.000485318014398217
1544, 2.95184731483459, 34.6146812438965, 156.355361938477, 10.33629322052, 93.8522338867188, 0.000485318014398217
1546, 2.95121192932129, 34.6146583557129, 156.390625, 9.26522159576416, 93.8565902709961, 0.000485318014398217
1548, 2.94989395141602, 34.6149826049805, 156.364151000977, 8.66944885253906, 93.8513031005859, 0.000485318014398217
1550, 2.94750881195068, 34.6155128479004, 156.404724121094, 8.69818687438965, 93.8501434326172, 0.000485318014398217
1552, 2.94496297836304, 34.6160202026367, 156.4326171875, 9.98156833648682, 93.8470916748047, 0.000485318014398217
1554, 2.939697265625, 34.6171684265137, 156.434051513672, 10.2637357711792, 93.8501510620117, 0.000485318014398217
1556, 2.93438315391541, 34.6181297302246, 156.388244628906, 9.77792072296143, 93.8451919555664, 0.000485318014398217
1558, 2.92798519134521, 34.6194381713867, 156.368133544922, 8.81292629241943, 93.8476181030273, 0.000485318014398217
1560, 2.92125654220581, 34.6199722290039, 156.41291809082, 9.63771343231201, 93.8703231811523, 0.000485318014398217
1562, 2.91701364517212, 34.6201858520508, 156.460678100586, 9.10387897491455, 93.8573684692383, 0.000485318014398217
1564, 2.91487050056458, 34.620361328125, 156.596160888672, 9.15098476409912, 93.8545608520508, 0.000485318014398217
1566, 2.91231298446655, 34.6207008361816, 156.603256225586, 8.51529979705811, 93.8494644165039, 0.000485318014398217
1568, 2.90890336036682, 34.6215972900391, 156.729034423828, 8.84950733184814, 93.8536376953125, 0.000485318014398217
1570, 2.90631818771362, 34.6224784851074, 156.799987792969, 9.08707618713379, 93.8564300537109, 0.000485318014398217
1572, 2.89916896820068, 34.6238479614258, 156.859680175781, 9.19913864135742, 93.8518524169922, 0.000485318014398217
1574, 2.89432406425476, 34.6245346069336, 156.8251953125, 9.22762680053711, 93.853874206543, 0.000485318014398217
1576, 2.88866138458252, 34.624828338623, 156.875961303711, 8.73942852020264, 93.8574600219727, 0.000485318014398217
1578, 2.88603830337524, 34.6248550415039, 157.110931396484, 9.28211307525635, 93.8653030395508, 0.000485318014398217
1580, 2.88518095016479, 34.6250381469727, 157.230484008789, 9.415846824646, 93.8659057617188, 0.000485318014398217
1582, 2.88511061668396, 34.6253204345703, 157.223892211914, 8.90576362609863, 93.8522720336914, 0.000485318014398217
1584, 2.88027667999268, 34.6263732910156, 157.354248046875, 8.11652374267578, 93.8584365844727, 0.000485318014398217
1586, 2.87668967247009, 34.6268882751465, 157.323684692383, 8.6335391998291, 93.8577117919922, 0.000485318014398217
1588, 2.87399244308472, 34.6271476745605, 157.300979614258, 8.2247953414917, 93.8611831665039, 0.000485318014398217
1590, 2.8687047958374, 34.6278190612793, 157.306716918945, 8.69027519226074, 93.8635635375977, 0.000485318014398217
1592, 2.86406493186951, 34.628719329834, 157.320556640625, 8.82115459442139, 93.8585662841797, 0.000485318014398217
1594, 2.86256742477417, 34.6291236877441, 157.453170776367, 9.79619598388672, 93.8554763793945, 0.000485318014398217
1596, 2.86037230491638, 34.6296119689941, 157.545501708984, 10.1575765609741, 93.8630676269531, 0.000485318014398217
1598, 2.85656499862671, 34.6304054260254, 157.628601074219, 9.49101829528809, 93.8616256713867, 0.000485318014398217
1600, 2.85322284698486, 34.6311416625977, 157.695922851562, 9.69470977783203, 93.8646087646484, 0.000485318014398217
1602, 2.84976077079773, 34.6316223144531, 157.713607788086, 9.36928844451904, 93.8555679321289, 0.000485318014398217
1604, 2.84621238708496, 34.6320343017578, 157.778472900391, 8.27803421020508, 93.8567276000977, 0.000485318014398217
1606, 2.84412980079651, 34.632396697998, 157.828765869141, 8.11723709106445, 93.8573684692383, 0.000485318014398217
1608, 2.84164476394653, 34.6332511901855, 157.860443115234, 10.1107835769653, 93.857795715332, 0.000485318014398217
1610, 2.83880043029785, 34.6336441040039, 157.888931274414, 9.71533012390137, 93.8586730957031, 0.000485318014398217
1612, 2.8355188369751, 34.6343421936035, 157.893539428711, 8.6843957901001, 93.8579940795898, 0.000485318014398217
1614, 2.8318395614624, 34.6351432800293, 157.92155456543, 9.24947738647461, 93.8624496459961, 0.000485318014398217
1616, 2.82769346237183, 34.6358642578125, 157.909759521484, 8.89103412628174, 93.859260559082, 0.000485318014398217
1618, 2.82670664787292, 34.636058807373, 157.960083007812, 8.92739295959473, 93.8616256713867, 0.000485318014398217
1620, 2.8210608959198, 34.6371383666992, 157.982940673828, 9.26897716522217, 93.8594741821289, 0.000485318014398217
1622, 2.8147611618042, 34.6384773254395, 158.02978515625, 9.15950393676758, 93.852668762207, 0.000485318014398217
1624, 2.80870223045349, 34.6402473449707, 158.083251953125, 7.14161348342896, 93.8551712036133, 0.000485318014398217
1626, 2.80582022666931, 34.6407699584961, 158.172744750977, 9.22450256347656, 93.8559417724609, 0.000485318014398217
1628, 2.80358099937439, 34.6410827636719, 158.180404663086, 7.83632278442383, 93.8618545532227, 0.000485318014398217
1630, 2.80120825767517, 34.6420249938965, 158.27473449707, 7.49981832504272, 93.8625869750977, 0.000485318014398217
1632, 2.79821157455444, 34.6429786682129, 158.222839355469, 8.24855709075928, 93.8714218139648, 0.000485318014398217
1634, 2.79529809951782, 34.6437873840332, 158.168182373047, 9.0945348739624, 93.8549118041992, 0.000485318014398217
1636, 2.79360222816467, 34.6439781188965, 158.225524902344, 9.02172565460205, 93.849967956543, 0.000485318014398217
1638, 2.79328751564026, 34.6438140869141, 158.183944702148, 8.75362396240234, 93.852912902832, 0.000485318014398217
1640, 2.7907190322876, 34.6445426940918, 158.262802124023, 8.48440647125244, 93.8573989868164, 0.000485318014398217
1642, 2.78546810150146, 34.6460189819336, 158.332473754883, 8.81202697753906, 93.8564453125, 0.000485318014398217
1644, 2.77883386611938, 34.6470756530762, 158.352752685547, 9.45552635192871, 93.8610076904297, 0.000485318014398217
1646, 2.77714347839355, 34.6472473144531, 158.368026733398, 8.35089588165283, 93.8632507324219, 0.000485318014398217
1648, 2.77627396583557, 34.6472854614258, 158.472091674805, 8.85108470916748, 93.8690948486328, 0.000485318014398217
1650, 2.77579164505005, 34.6474647521973, 158.451766967773, 9.01837062835693, 93.859245300293, 0.000485318014398217
1652, 2.77531337738037, 34.647590637207, 158.454238891602, 9.73283004760742, 93.8537902832031, 0.000485318014398217
1654, 2.77476763725281, 34.6476020812988, 158.438842773438, 8.70522403717041, 93.860595703125, 0.000485318014398217
1656, 2.77370238304138, 34.6479644775391, 158.50260925293, 7.57650804519653, 93.8647842407227, 0.000485318014398217
1658, 2.77038383483887, 34.6486015319824, 158.563659667969, 6.76693058013916, 93.8569717407227, 0.000485318014398217
1660, 2.76582217216492, 34.6498565673828, 158.55078125, 8.27109527587891, 93.8654937744141, 0.000485318014398217
1662, 2.76272511482239, 34.650993347168, 158.532867431641, 9.91978073120117, 93.859489440918, 0.000485318014398217
1664, 2.76214170455933, 34.6523017883301, 158.529098510742, 8.86749172210693, 93.8654632568359, 0.000485318014398217
1666, 2.76037096977234, 34.6526145935059, 158.507705688477, 9.01156044006348, 93.8602828979492, 0.000485318014398217
1668, 2.75826287269592, 34.6526718139648, 158.270812988281, 8.90281391143799, 93.8565292358398, 0.000485318014398217
1670, 2.75416207313538, 34.6535758972168, 158.266311645508, 9.39311218261719, 93.8559875488281, 0.000485318014398217
1672, 2.75036144256592, 34.6543006896973, 158.31022644043, 9.07665634155273, 93.8579025268555, 0.000485318014398217
1674, 2.74545097351074, 34.6551666259766, 158.228790283203, 9.30531024932861, 93.8581161499023, 0.000485318014398217
1676, 2.73985171318054, 34.6557426452637, 158.216049194336, 9.74299335479736, 93.8587265014648, 0.000485318014398217
1678, 2.73512887954712, 34.656078338623, 158.426681518555, 9.19052982330322, 93.8593444824219, 0.000485318014398217
1680, 2.73122692108154, 34.6567268371582, 158.726745605469, 9.04579162597656, 93.8626480102539, 0.000485318014398217
1682, 2.72996520996094, 34.6570587158203, 158.765441894531, 8.78750228881836, 93.8619384765625, 0.000485318014398217
1684, 2.72682571411133, 34.6576690673828, 158.833465576172, 8.7932071685791, 93.8622055053711, 0.000485318014398217
1686, 2.72210264205933, 34.6585388183594, 158.895568847656, 6.94493579864502, 93.8610687255859, 0.000485318014398217
1688, 2.71832466125488, 34.6591835021973, 158.963470458984, 8.69773960113525, 93.8672180175781, 0.000485318014398217
1690, 2.71733546257019, 34.6593856811523, 159.074325561523, 9.17317962646484, 93.8679885864258, 0.000485318014398217
1692, 2.71501207351685, 34.6597480773926, 159.107757568359, 9.81168937683105, 93.86572265625, 0.000485318014398217
1694, 2.71363353729248, 34.6600379943848, 159.169937133789, 9.11707496643066, 93.8666152954102, 0.000485318014398217
1696, 2.71361112594604, 34.6599884033203, 159.19563293457, 8.85504341125488, 93.8716430664062, 0.000485318014398217
1698, 2.71334171295166, 34.6600608825684, 159.219680786133, 9.93390464782715, 93.8659744262695, 0.000485318014398217
1700, 2.71258878707886, 34.6603736877441, 159.257797241211, 9.73258209228516, 93.8679656982422, 0.000485318014398217
1702, 2.7105917930603, 34.6606903076172, 159.254364013672, 8.77158451080322, 93.8635101318359, 0.000485318014398217
1704, 2.70925402641296, 34.6609649658203, 159.288497924805, 9.5923957824707, 93.8702926635742, 0.000485318014398217
1706, 2.7086980342865, 34.6610412597656, 159.318405151367, 7.45913410186768, 93.8712921142578, 0.000485318014398217
1708, 2.70758032798767, 34.6613998413086, 159.334381103516, 7.66951656341553, 93.8681793212891, 0.000485318014398217
1710, 2.70722675323486, 34.661491394043, 159.343460083008, 9.26772499084473, 93.8716354370117, 0.000485318014398217
1712, 2.70663475990295, 34.6616249084473, 159.320281982422, 8.87641048431396, 93.8759994506836, 0.000485318014398217
1714, 2.70319938659668, 34.6622772216797, 159.332260131836, 8.09885692596436, 93.8672637939453, 0.000485318014398217
1716, 2.69841575622559, 34.6632347106934, 159.357955932617, 7.33469009399414, 93.8708572387695, 0.000485318014398217
1718, 2.69803953170776, 34.6633605957031, 159.397430419922, 8.20208549499512, 93.8667526245117, 0.000485318014398217
1720, 2.69219088554382, 34.6643753051758, 159.450897216797, 8.58879375457764, 93.8722305297852, 0.000485318014398217
1722, 2.68842911720276, 34.6650276184082, 159.485610961914, 8.67275238037109, 93.875358581543, 0.000485318014398217
1724, 2.68549633026123, 34.6655082702637, 159.418579101562, 8.2056884765625, 93.8647918701172, 0.000485318014398217
1726, 2.68275928497314, 34.6659545898438, 159.434341430664, 9.04843521118164, 93.8702774047852, 0.000485318014398217
1728, 2.68076181411743, 34.6663017272949, 159.516250610352, 9.63394451141357, 93.8679428100586, 0.000485318014398217
1730, 2.67956471443176, 34.666332244873, 159.505920410156, 8.75667381286621, 93.8640975952148, 0.000485318014398217
1732, 2.67854046821594, 34.6665802001953, 159.570861816406, 9.49746799468994, 93.8631286621094, 0.000485318014398217
1734, 2.67762207984924, 34.6666831970215, 159.629653930664, 9.54843139648438, 93.8702011108398, 0.000485318014398217
1736, 2.67591333389282, 34.6669464111328, 159.633529663086, 10.3472242355347, 93.86962890625, 0.000485318014398217
1738, 2.67431616783142, 34.6671752929688, 159.692031860352, 9.3165397644043, 93.8618698120117, 0.000485318014398217
1740, 2.6732029914856, 34.6673965454102, 159.743118286133, 9.40410041809082, 93.868293762207, 0.000485318014398217
1742, 2.66946053504944, 34.6679534912109, 159.810394287109, 9.33278942108154, 93.8620452880859, 0.000485318014398217
1744, 2.6671404838562, 34.6684226989746, 159.80989074707, 9.21969604492188, 93.8614730834961, 0.000485318014398217
1746, 2.66555380821228, 34.6686515808105, 159.806259155273, 8.25010013580322, 93.8670120239258, 0.000485318014398217
1748, 2.66362166404724, 34.6688766479492, 159.836807250977, 7.72476291656494, 93.8680648803711, 0.000485318014398217
1750, 2.66028189659119, 34.6693267822266, 159.908233642578, 8.98074817657471, 93.8506698608398, 0.000485318014398217
1752, 2.65800547599792, 34.669807434082, 159.980865478516, 9.59049224853516, 93.8625564575195, 0.000485318014398217
1754, 2.65576219558716, 34.6701965332031, 160.039306640625, 8.12613964080811, 93.8676376342773, 0.000485318014398217
1756, 2.65136408805847, 34.6709747314453, 160.085723876953, 8.70584678649902, 93.8678741455078, 0.000485318014398217
1758, 2.64370346069336, 34.6721420288086, 160.170333862305, 9.23599052429199, 93.8692321777344, 0.000485318014398217
1760, 2.64241003990173, 34.6722297668457, 160.227645874023, 9.6753396987915, 93.8643264770508, 0.000485318014398217
1762, 2.64018535614014, 34.6726188659668, 160.330993652344, 9.67884063720703, 93.8658142089844, 0.000485318014398217
1764, 2.63800168037415, 34.6728973388672, 160.33349609375, 9.24527072906494, 93.8598785400391, 0.000485318014398217
1766, 2.63556456565857, 34.6733589172363, 160.376174926758, 9.05862140655518, 93.8645858764648, 0.000485318014398217
1768, 2.63384294509888, 34.6735763549805, 160.468673706055, 8.75005722045898, 93.86572265625, 0.000485318014398217
1770, 2.63228750228882, 34.6738777160645, 160.5224609375, 8.78287124633789, 93.8665237426758, 0.000485318014398217
1772, 2.63019919395447, 34.6742286682129, 160.58447265625, 8.47957897186279, 93.8680572509766, 0.000485318014398217
1774, 2.62866902351379, 34.6744842529297, 160.633941650391, 8.81515216827393, 93.8713302612305, 0.000485318014398217
1776, 2.62815451622009, 34.6745529174805, 160.647720336914, 9.30733966827393, 93.8649139404297, 0.000485318014398217
1778, 2.62765955924988, 34.6746788024902, 160.612457275391, 9.14218425750732, 93.8683776855469, 0.000485318014398217
1780, 2.62440609931946, 34.6751518249512, 160.637390136719, 9.19052505493164, 93.861198425293, 0.000485318014398217
1782, 2.62036204338074, 34.6758728027344, 160.643920898438, 8.71146392822266, 93.8585891723633, 0.000485318014398217
1784, 2.61663794517517, 34.6764335632324, 160.694076538086, 8.01842880249023, 93.8653564453125, 0.000485318014398217
1786, 2.61525678634644, 34.6766395568848, 160.796875, 8.16759204864502, 93.8687591552734, 0.000485318014398217
1788, 2.60766816139221, 34.6780319213867, 160.985305786133, 9.61907005310059, 93.8665313720703, 0.000485318014398217
1790, 2.60471773147583, 34.6786117553711, 160.950927734375, 8.9392671585083, 93.8681106567383, 0.000485318014398217
1792, 2.60199689865112, 34.6790924072266, 160.971923828125, 7.77038669586182, 93.8663864135742, 0.000485318014398217
1794, 2.59953761100769, 34.6795768737793, 160.988311767578, 7.56954288482666, 93.8665618896484, 0.000485318014398217
1796, 2.59739351272583, 34.6798706054688, 161.021850585938, 8.50373935699463, 93.8675994873047, 0.000485318014398217
1798, 2.59716391563416, 34.6797332763672, 161.058609008789, 8.88050556182861, 93.86474609375, 0.000485318014398217
1800, 2.59554696083069, 34.6802024841309, 161.146499633789, 9.900146484375, 93.8671340942383, 0.000485318014398217
1802, 2.59328174591064, 34.6806144714355, 161.150955200195, 9.07502174377441, 93.8671035766602, 0.000485318014398217
1804, 2.59261918067932, 34.6807975769043, 161.08430480957, 8.69800853729248, 93.870735168457, 0.000485318014398217
1806, 2.59195232391357, 34.6811294555664, 161.074493408203, 9.33909130096436, 93.8717422485352, 0.000485318014398217
1808, 2.59155750274658, 34.6812438964844, 161.084732055664, 9.46984767913818, 93.8734817504883, 0.000485318014398217
1810, 2.59082961082458, 34.6813049316406, 161.096771240234, 9.21591091156006, 93.8697662353516, 0.000485318014398217
1812, 2.58642721176147, 34.6821708679199, 161.129043579102, 7.59809494018555, 93.869140625, 0.000485318014398217
1814, 2.58165550231934, 34.6827087402344, 161.158981323242, 7.8053126335144, 93.8681869506836, 0.000485318014398217
1816, 2.57552886009216, 34.6833076477051, 161.134765625, 7.22258615493774, 93.8731079101562, 0.000485318014398217
1818, 2.57316446304321, 34.6835746765137, 161.157653808594, 8.66095161437988, 93.8677368164062, 0.000485318014398217
1820, 2.57062077522278, 34.683967590332, 161.190963745117, 8.83473682403564, 93.8726272583008, 0.000485318014398217
1822, 2.56855058670044, 34.684196472168, 161.260955810547, 7.95089054107666, 93.8714447021484, 0.000485318014398217
1824, 2.56827330589294, 34.6842575073242, 161.332626342773, 9.07934856414795, 93.8552093505859, 0.000485318014398217
1826, 2.56806254386902, 34.6842079162598, 161.429611206055, 8.42435646057129, 93.8648223876953, 0.000485318014398217
1828, 2.56705951690674, 34.6844863891602, 161.541412353516, 8.00468730926514, 93.8698425292969, 0.000485318014398217
1830, 2.55993366241455, 34.6857261657715, 161.585540771484, 8.84729099273682, 93.8659896850586, 0.000485318014398217
1832, 2.5574963092804, 34.6863746643066, 161.620635986328, 7.99821996688843, 93.8719100952148, 0.000485318014398217
1834, 2.55620718002319, 34.6865310668945, 161.601593017578, 7.48716354370117, 93.8697204589844, 0.000485318014398217
1836, 2.55564212799072, 34.6864852905273, 161.634948730469, 9.3495454788208, 93.8703842163086, 0.000485318014398217
1838, 2.5547571182251, 34.6866760253906, 161.62744140625, 10.1181859970093, 93.8664245605469, 0.000485318014398217
1840, 2.55108547210693, 34.6870346069336, 161.620758056641, 9.68985462188721, 93.8761596679688, 0.000485318014398217
1842, 2.54724931716919, 34.6876754760742, 161.63655090332, 8.88315773010254, 93.8680801391602, 0.000485318014398217
1844, 2.54433989524841, 34.6880111694336, 161.640060424805, 8.63293361663818, 93.870849609375, 0.000485318014398217
1846, 2.54061222076416, 34.6886291503906, 161.725219726562, 10.1399078369141, 93.8662338256836, 0.000485318014398217
1848, 2.53503727912903, 34.6893768310547, 161.749038696289, 10.1661539077759, 93.8630447387695, 0.000485318014398217
1850, 2.53442478179932, 34.6895561218262, 161.779281616211, 9.48593711853027, 93.8697967529297, 0.000485318014398217
1852, 2.53174376487732, 34.689998626709, 161.783355712891, 9.75106334686279, 93.8565216064453, 0.000485318014398217
1854, 2.52823185920715, 34.6904411315918, 161.787033081055, 8.45175361633301, 93.8622436523438, 0.000485318014398217
1856, 2.53011059761047, 34.6901969909668, 161.949005126953, 8.59492111206055, 93.8622512817383, 0.000485318014398217
1858, 2.52586340904236, 34.6905670166016, 161.951263427734, 8.61872673034668, 93.8643951416016, 0.000485318014398217
1860, 2.52447724342346, 34.6907196044922, 161.967727661133, 9.69253826141357, 93.8693237304688, 0.000485318014398217
1862, 2.52174592018127, 34.6910438537598, 161.964172363281, 9.39100742340088, 93.863899230957, 0.000485318014398217
1864, 2.51958513259888, 34.6913070678711, 162.032302856445, 9.10330963134766, 93.8637619018555, 0.000485318014398217
1866, 2.51857876777649, 34.6914596557617, 162.13883972168, 8.75326633453369, 93.84814453125, 0.000485318014398217
