CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00031_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:02:46 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 3
CTDID = 33RR20160208_CTD_31_3
DATE = 2016-02-26
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -55.1951
CTD_START_LONGITUDE = 85.1891
CTD_BOTTOM_TIME = 11:54:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2398.0, 0.8401, 34.7079, 210.3, 0.0128, 0.0016
2400.0, 0.8375, 34.7077, 210.4, 0.0128, 0.002
2402.0, 0.8312, 34.707, 210.4, 0.0129, 0.0012
2404.0, 0.8278, 34.7066, 210.5, 0.0127, 8e-04
2406.0, 0.8263, 34.7064, 210.2, 0.0129, 0.0016
2408.0, 0.8207, 34.7059, 210.2, 0.0127, 0.0016
2410.0, 0.8134, 34.7054, 210.2, 0.0132, 8e-04
2412.0, 0.8123, 34.7054, 210.1, 0.0129, 8e-04
2414.0, 0.812, 34.7054, 210.3, 0.0127, 0.0012
2416.0, 0.8118, 34.7053, 210.2, 0.013, 8e-04
2418.0, 0.8117, 34.7052, 210, 0.0129, 8e-04
2420.0, 0.8111, 34.7052, 210.1, 0.0126, 8e-04
2422.0, 0.8103, 34.7051, 210.2, 0.0129, 8e-04
2424.0, 0.8102, 34.7053, 210.3, 0.0129, 0.0016
2426.0, 0.8095, 34.7055, 210.8, 0.0128, 8e-04
2428.0, 0.8084, 34.7056, 210.2, 0.0125, 8e-04
2430.0, 0.8063, 34.7057, 210.1, 0.0129, 0.0012
2432.0, 0.8069, 34.7054, 210.4, 0.0127, 0.0016
2434.0, 0.8012, 34.7055, 210.7, 0.0129, 0.0012
2436.0, 0.7997, 34.7055, 210.9, 0.0129, 0.0016
2438.0, 0.7975, 34.7055, 210.7, 0.0131, 0.0012
2440.0, 0.7956, 34.7052, 210.5, 0.0125, 0.0012
2442.0, 0.794, 34.7053, 210.7, 0.0127, 0.004
2444.0, 0.7932, 34.7051, 210.9, 0.0129, 0.002
2446.0, 0.7876, 34.7051, 210.8, 0.0126, 0.002
2448.0, 0.7856, 34.7049, 210.9, 0.0131, 0.0016
2450.0, 0.7843, 34.7045, 211, 0.0128, 0.002
2452.0, 0.7836, 34.7045, 211, 0.0126, 0.0016
2454.0, 0.7821, 34.7046, 210.8, 0.013, 0.0016
2456.0, 0.7809, 34.7043, 210.9, 0.0129, 0.0012
2458.0, 0.7807, 34.7043, 210.9, 0.0129, 0.0012
2460.0, 0.7805, 34.7042, 211.2, 0.0128, 0.0028
2462.0, 0.7802, 34.7043, 211, 0.013, 0.0024
2464.0, 0.7802, 34.7042, 210.9, 0.0129, 0.0024
2466.0, 0.7801, 34.7042, 210.9, 0.0126, 0.0024
2468.0, 0.7798, 34.7041, 211.1, 0.013, 0.0024
2470.0, 0.7776, 34.7038, 211, 0.0129, 0.002
2472.0, 0.7766, 34.7037, 211, 0.0128, 0.0012
2474.0, 0.7765, 34.7038, 210.9, 0.0128, 0.0012
2476.0, 0.7765, 34.7038, 211, 0.0128, 0.0016
2478.0, 0.7764, 34.7038, 211.2, 0.0127, 0.0012
2480.0, 0.7761, 34.7038, 211, 0.0128, 0.0012
2482.0, 0.7759, 34.7038, 211, 0.0129, 0.0012
2484.0, 0.7752, 34.7038, 211.2, 0.013, 0.0016
2486.0, 0.7734, 34.7037, 211, 0.0127, 0.0016
2488.0, 0.7715, 34.7035, 211.1, 0.0128, 0.0016
2490.0, 0.7691, 34.7034, 211.3, 0.013, 0.002
2492.0, 0.7673, 34.7033, 211.1, 0.0128, 8e-04
2494.0, 0.7652, 34.703, 211.2, 0.0126, 0.002
2496.0, 0.7635, 34.703, 211, 0.0128, 8e-04
2498.0, 0.7608, 34.7028, 210.9, 0.0128, 0.0016
2500.0, 0.7631, 34.7027, 211.2, 0.0128, 0.002
2502.0, 0.7585, 34.7026, 211.2, 0.0125, 0.0012
2504.0, 0.7587, 34.7026, 211.2, 0.0128, 8e-04
2506.0, 0.7571, 34.7028, 211, 0.0123, 0.0016
2508.0, 0.7553, 34.7028, 210.9, 0.0126, 0.0024
2510.0, 0.7561, 34.7025, 211.3, 0.0129, 0.002
2512.0, 0.7508, 34.7027, 211.5, 0.0126, 0.0016
2514.0, 0.7494, 34.7026, 211.5, 0.0126, 0.0016
2516.0, 0.749, 34.7024, 211.4, 0.0127, 0.0016
2518.0, 0.7493, 34.7024, 211.7, 0.0129, 0.002
2520.0, 0.7454, 34.7026, 211.4, 0.0126, 0.0016
2522.0, 0.7416, 34.7022, 211.5, 0.0128, 0.002
2524.0, 0.7429, 34.702, 211.8, 0.0128, 0.002
2526.0, 0.7349, 34.7018, 211.7, 0.0127, 0.0016
2528.0, 0.7305, 34.7014, 211.5, 0.0128, 0.0012
2530.0, 0.7297, 34.7013, 211.6, 0.0126, 0.0012
2532.0, 0.7274, 34.7009, 211.6, 0.0129, 0.0012
2534.0, 0.7263, 34.7008, 211.8, 0.0129, 0.0012
2536.0, 0.7256, 34.7008, 211.7, 0.013, 0.002
2538.0, 0.7254, 34.7008, 211.6, 0.0129, 0.0024
2540.0, 0.7264, 34.7008, 211.6, 0.0129, 0.0016
2542.0, 0.725, 34.7008, 211.6, 0.013, 0.0012
2544.0, 0.7231, 34.7006, 211.8, 0.0127, 0.0012
2546.0, 0.7141, 34.7003, 211.7, 0.0124, 0.0016
2548.0, 0.7083, 34.7002, 211.7, 0.0129, 8e-04
2550.0, 0.7071, 34.6999, 211.9, 0.0127, 0.0012
2552.0, 0.7072, 34.6997, 211.8, 0.0131, 8e-04
2554.0, 0.7072, 34.6998, 211.9, 0.0127, 0.0016
2556.0, 0.708, 34.6997, 212, 0.0128, 0.0016
2558.0, 0.7067, 34.6997, 212.1, 0.0127, 0.002
2560.0, 0.7057, 34.7, 212.2, 0.0128, 8e-04
2562.0, 0.7046, 34.6999, 212, 0.0127, 0.0016
2564.0, 0.7031, 34.6998, 212, 0.0128, 0.0016
2566.0, 0.6986, 34.6995, 212.1, 0.0126, 0.002
2568.0, 0.6974, 34.6993, 212.2, 0.0131, 0.0012
2570.0, 0.6937, 34.6992, 212.2, 0.0129, 0.0012
2572.0, 0.691, 34.699, 212, 0.0128, 0.0012
2574.0, 0.6909, 34.699, 212.1, 0.0128, 0.0016
2576.0, 0.6902, 34.6988, 212.2, 0.0128, 0.0012
2578.0, 0.6878, 34.6989, 212.2, 0.0124, 0.0016
2580.0, 0.6867, 34.6988, 212.3, 0.0128, 0.0012
2582.0, 0.6862, 34.6988, 212.3, 0.0128, 0.0012
2584.0, 0.6856, 34.6988, 212.2, 0.0128, 8e-04
2586.0, 0.6836, 34.6986, 212.3, 0.0128, 0.0012
2588.0, 0.682, 34.6985, 212.3, 0.0125, 8e-04
2590.0, 0.6804, 34.6983, 212.4, 0.0126, 0.0016
2592.0, 0.6804, 34.6983, 212.4, 0.0126, 8e-04
2594.0, 0.6802, 34.6984, 212.5, 0.0125, 8e-04
2596.0, 0.6798, 34.6983, 212.4, 0.0128, 0.0012
2598.0, 0.6777, 34.6983, 212.4, 0.0126, 8e-04
2600.0, 0.6764, 34.698, 212.4, 0.0128, 8e-04
2602.0, 0.6761, 34.698, 212.4, 0.0128, 0.0012
2604.0, 0.6754, 34.6981, 212.4, 0.013, 0.0012
2606.0, 0.6749, 34.698, 212.3, 0.0128, 8e-04
2608.0, 0.675, 34.698, 212.3, 0.013, 0.0016
2610.0, 0.6723, 34.6977, 212.4, 0.0128, 0.0012
2612.0, 0.671, 34.6977, 212.5, 0.0128, 0.0012
2614.0, 0.6692, 34.6978, 212.6, 0.0125, 8e-04
2616.0, 0.6681, 34.6975, 212.7, 0.0129, 0.0012
2618.0, 0.6675, 34.6976, 212.5, 0.0128, 8e-04
2620.0, 0.6669, 34.6975, 212.4, 0.0127, 0.0012
2622.0, 0.6662, 34.6973, 212.5, 0.0129, 8e-04
2624.0, 0.6656, 34.6974, 212.6, 0.0127, 8e-04
2626.0, 0.6645, 34.6973, 212.5, 0.0127, 8e-04
2628.0, 0.6624, 34.6973, 212.4, 0.0126, 8e-04
2630.0, 0.6602, 34.6972, 212.5, 0.0126, 8e-04
2632.0, 0.6592, 34.6969, 212.7, 0.0129, 8e-04
2634.0, 0.6585, 34.6969, 212.7, 0.0127, 4e-04
2636.0, 0.6563, 34.6968, 212.4, 0.0127, 8e-04
2638.0, 0.65, 34.6966, 212.6, 0.0128, 8e-04
2640.0, 0.6457, 34.6963, 212.7, 0.0126, 8e-04
2642.0, 0.6367, 34.696, 212.7, 0.0128, 8e-04
2644.0, 0.6349, 34.6959, 212.6, 0.0123, 8e-04
2646.0, 0.6352, 34.6957, 212.6, 0.0128, 8e-04
2648.0, 0.6334, 34.6955, 212.7, 0.0127, 8e-04
2650.0, 0.6319, 34.6954, 212.8, 0.0125, 8e-04
2652.0, 0.6308, 34.6953, 212.9, 0.0132, 8e-04
2654.0, 0.6309, 34.6954, 212.9, 0.0127, 0.0012
2656.0, 0.6304, 34.6956, 213, 0.0126, 8e-04
2658.0, 0.6281, 34.6955, 213, 0.0122, 4e-04
2660.0, 0.6258, 34.6953, 213.1, 0.0126, 8e-04
2662.0, 0.6242, 34.6951, 213.3, 0.0124, 4e-04
2664.0, 0.6234, 34.695, 213, 0.0124, 8e-04
2666.0, 0.6232, 34.695, 213, 0.0125, 4e-04
2668.0, 0.6224, 34.695, 213.1, 0.013, 0.0012
2670.0, 0.6219, 34.695, 213.4, 0.0125, 0.0012
2672.0, 0.6209, 34.6951, 213.2, 0.0127, 8e-04
2674.0, 0.6203, 34.6948, 213.4, 0.0127, 0.0012
2676.0, 0.6198, 34.6948, 213.4, 0.0128, 8e-04
2678.0, 0.6193, 34.6949, 213.4, 0.0124, 0.0016
2680.0, 0.6192, 34.6949, 213.1, 0.0126, 0.0024
2682.0, 0.6189, 34.6949, 213.2, 0.0128, 0.0012
2684.0, 0.6189, 34.6946, 213.3, 0.0125, 0.0012
2686.0, 0.6189, 34.6946, 213.6, 0.0129, 4e-04
2688.0, 0.6149, 34.6946, 213.5, 0.0127, 8e-04
2690.0, 0.6093, 34.6942, 213.3, 0.0128, 4e-04
2692.0, 0.6086, 34.6941, 213.3, 0.0129, 0.002
2694.0, 0.6082, 34.6941, 213.4, 0.0126, 4e-04
2696.0, 0.605, 34.694, 213.3, 0.0125, 4e-04
2698.0, 0.5982, 34.6935, 213.3, 0.0128, 0.0012
2700.0, 0.5956, 34.6934, 213.4, 0.0127, 0.002
2702.0, 0.5928, 34.6932, 213.4, 0.0125, 4e-04
2704.0, 0.5907, 34.6931, 213.6, 0.0125, 8e-04
2706.0, 0.5917, 34.6927, 213.7, 0.0126, 8e-04
2708.0, 0.5902, 34.6931, 213.7, 0.0124, 8e-04
2710.0, 0.5903, 34.6933, 213.7, 0.0127, 4e-04
2712.0, 0.5891, 34.6932, 213.4, 0.0127, 0.0012
2714.0, 0.5888, 34.693, 213.6, 0.0127, 8e-04
2716.0, 0.5882, 34.6928, 213.7, 0.0123, 4e-04
2718.0, 0.5861, 34.6929, 213.8, 0.0129, 0.0028
2720.0, 0.5842, 34.6928, 213.7, 0.013, 8e-04
2722.0, 0.5839, 34.6927, 213.6, 0.0127, 0.0024
2724.0, 0.5835, 34.6927, 213.5, 0.0124, 0
2726.0, 0.5832, 34.6927, 213.7, 0.0129, 0.0012
2728.0, 0.5823, 34.6926, 214, 0.0127, 8e-04
2730.0, 0.5794, 34.6926, 213.9, 0.0126, 8e-04
2732.0, 0.5792, 34.6925, 213.9, 0.0127, 4e-04
2734.0, 0.5794, 34.6925, 213.7, 0.0125, 4e-04
2736.0, 0.5772, 34.6926, 213.7, 0.0127, 4e-04
2738.0, 0.5764, 34.6924, 213.7, 0.0126, 8e-04
2740.0, 0.5761, 34.6922, 213.9, 0.0126, 8e-04
2742.0, 0.5731, 34.6923, 213.8, 0.0124, 4e-04
2744.0, 0.5717, 34.6921, 214, 0.0127, 8e-04
2746.0, 0.5712, 34.692, 214.1, 0.0128, 8e-04
2748.0, 0.5708, 34.6921, 213.9, 0.013, 8e-04
2750.0, 0.5707, 34.692, 213.9, 0.0125, 8e-04
2752.0, 0.5703, 34.692, 214, 0.0127, 8e-04
2754.0, 0.5684, 34.6919, 214.1, 0.0127, 4e-04
2756.0, 0.5665, 34.6919, 214.2, 0.0127, 4e-04
2758.0, 0.5662, 34.6918, 214.2, 0.0126, 0.0012
2760.0, 0.5617, 34.6917, 214.1, 0.0126, 0.002
2762.0, 0.5578, 34.6915, 214, 0.0124, 0.0052
2764.0, 0.5561, 34.6915, 214.3, 0.0125, 4e-04
2766.0, 0.5534, 34.6911, 214.2, 0.0129, 4e-04
2768.0, 0.551, 34.6911, 214.4, 0.0127, 8e-04
2770.0, 0.5484, 34.6911, 214.4, 0.0124, 0
2772.0, 0.5456, 34.6909, 214.4, 0.0126, 4e-04
2774.0, 0.5436, 34.6907, 214.5, 0.0127, 4e-04
2776.0, 0.5417, 34.6906, 214.6, 0.0127, 0.0016
2778.0, 0.5413, 34.6907, 214.7, 0.0126, 8e-04
2780.0, 0.541, 34.6906, 214.8, 0.0123, 8e-04
2782.0, 0.5406, 34.6906, 214.4, 0.0129, 0.008
2784.0, 0.5402, 34.6904, 214.5, 0.0126, 0.0012
2786.0, 0.5404, 34.6904, 214.6, 0.0127, 4e-04
2788.0, 0.5393, 34.6906, 214.7, 0.0125, 8e-04
2790.0, 0.5382, 34.6905, 214.8, 0.0128, 0.002
2792.0, 0.5351, 34.6904, 214.9, 0.0125, 0.0012
2794.0, 0.5359, 34.6904, 214.6, 0.0128, 0.0016
2796.0, 0.5352, 34.6902, 214.9, 0.0128, 8e-04
2798.0, 0.5325, 34.6901, 214.9, 0.0125, 8e-04
2800.0, 0.5322, 34.6901, 214.8, 0.0124, 0.0012
2802.0, 0.5316, 34.6901, 214.9, 0.0128, 0.0016
2804.0, 0.5308, 34.6901, 214.6, 0.0127, 8e-04
2806.0, 0.5304, 34.6901, 214.7, 0.0126, 0.0016
2808.0, 0.5283, 34.69, 215.1, 0.0127, 8e-04
2810.0, 0.5238, 34.6899, 215, 0.0125, 8e-04
2812.0, 0.5217, 34.6898, 214.9, 0.0126, 8e-04
2814.0, 0.5202, 34.6895, 214.7, 0.0124, 4e-04
2816.0, 0.5197, 34.6895, 214.9, 0.0127, 0.0012
2818.0, 0.5177, 34.6892, 214.8, 0.0128, 8e-04
2820.0, 0.5169, 34.6891, 215, 0.0125, 4e-04
2822.0, 0.5157, 34.6893, 215, 0.0126, 0.0012
2824.0, 0.5142, 34.6892, 215, 0.0126, 4e-04
2826.0, 0.5141, 34.6891, 215.1, 0.0128, 4e-04
2828.0, 0.5139, 34.6892, 215.3, 0.0126, 8e-04
2830.0, 0.5126, 34.6891, 215.2, 0.0127, 0.0016
2832.0, 0.5131, 34.6889, 215.4, 0.0126, 8e-04
2834.0, 0.5126, 34.689, 215.2, 0.0127, 0.0016
2836.0, 0.5114, 34.689, 215.1, 0.0127, 8e-04
2838.0, 0.5109, 34.689, 215.2, 0.0131, 8e-04
2840.0, 0.5093, 34.6889, 215.1, 0.0126, 0.004
2842.0, 0.5084, 34.6888, 215.3, 0.0125, 4e-04
2844.0, 0.5076, 34.6888, 215.3, 0.0126, 4e-04
2846.0, 0.5074, 34.6888, 215.2, 0.0125, 0.0016
2848.0, 0.5071, 34.6887, 215.2, 0.0128, 8e-04
2850.0, 0.5068, 34.6887, 215.3, 0.0124, 0.0016
2852.0, 0.5046, 34.6886, 215.4, 0.0122, 4e-04
2854.0, 0.5027, 34.6885, 215.4, 0.0128, 8e-04
2856.0, 0.5009, 34.6884, 215.2, 0.0127, 4e-04
2858.0, 0.4998, 34.6883, 215.3, 0.0126, 0.0016
2860.0, 0.4989, 34.6882, 215.4, 0.0128, 0.002
2862.0, 0.4981, 34.6883, 215.6, 0.0125, 8e-04
2864.0, 0.4981, 34.6882, 215.4, 0.0126, 8e-04
2866.0, 0.4969, 34.6881, 215.2, 0.0125, 8e-04
2868.0, 0.4952, 34.688, 215.6, 0.0127, 4e-04
2870.0, 0.4946, 34.688, 215.4, 0.0125, 4e-04
2872.0, 0.4907, 34.6879, 215.5, 0.0126, 8e-04
2874.0, 0.4895, 34.6878, 215.5, 0.0126, 0.0016
2876.0, 0.4895, 34.6878, 215.3, 0.0127, 4e-04
2878.0, 0.4894, 34.6876, 215.5, 0.0126, 8e-04
2880.0, 0.487, 34.6876, 215.5, 0.0124, 4e-04
2882.0, 0.4845, 34.6875, 215.5, 0.0126, 4e-04
2884.0, 0.4831, 34.6874, 215.6, 0.0128, 4e-04
2886.0, 0.4755, 34.6872, 215.8, 0.0127, 4e-04
2888.0, 0.4742, 34.687, 215.6, 0.0124, 4e-04
2890.0, 0.4736, 34.6869, 215.6, 0.0126, 0
2892.0, 0.4721, 34.6867, 215.8, 0.0125, 0.0012
2894.0, 0.4714, 34.6868, 216, 0.0128, 4e-04
2896.0, 0.4716, 34.6867, 216.1, 0.0124, 4e-04
2898.0, 0.4716, 34.6867, 215.9, 0.0123, 0.0012
2900.0, 0.472, 34.6866, 215.9, 0.0123, 8e-04
2902.0, 0.4721, 34.6868, 215.9, 0.0126, 8e-04
2904.0, 0.4714, 34.6867, 216.1, 0.0123, 0
2906.0, 0.4702, 34.6866, 216.1, 0.0124, 0
2908.0, 0.4694, 34.6866, 216.2, 0.0123, 4e-04
2910.0, 0.4689, 34.6865, 215.9, 0.0128, 4e-04
2912.0, 0.4683, 34.6865, 216, 0.0126, 8e-04
2914.0, 0.4668, 34.6864, 216.2, 0.0123, 0
2916.0, 0.4665, 34.6864, 216.1, 0.0125, 0
2918.0, 0.4675, 34.6864, 216.1, 0.0124, 0
2920.0, 0.4671, 34.6865, 216.2, 0.0127, 4e-04
2922.0, 0.461, 34.6864, 216.1, 0.0126, 0.0012
2924.0, 0.46, 34.6862, 216, 0.0126, 4e-04
2926.0, 0.4598, 34.6862, 216.2, 0.0129, 0.0024
2928.0, 0.4592, 34.6861, 216.1, 0.0127, 8e-04
2930.0, 0.4589, 34.6861, 216, 0.0125, 4e-04
2932.0, 0.4583, 34.686, 216.4, 0.0127, 8e-04
2934.0, 0.4578, 34.686, 216.1, 0.0124, 8e-04
2936.0, 0.4576, 34.686, 216.2, 0.0125, 4e-04
2938.0, 0.4578, 34.6859, 216.5, 0.0126, 4e-04
2940.0, 0.4579, 34.686, 216.3, 0.0124, 4e-04
2942.0, 0.457, 34.686, 216.4, 0.0125, 4e-04
2944.0, 0.4562, 34.6859, 216.5, 0.0124, 0.002
2946.0, 0.4561, 34.6859, 216.4, 0.0126, 4e-04
2948.0, 0.4563, 34.6859, 216.3, 0.0123, 8e-04
2950.0, 0.4567, 34.6859, 216.3, 0.0124, 4e-04
2952.0, 0.4573, 34.6858, 216.4, 0.0124, 4e-04
2954.0, 0.4575, 34.6859, 216.4, 0.0124, 8e-04
2956.0, 0.4574, 34.6859, 216.3, 0.0126, 4e-04
2958.0, 0.4575, 34.6857, 216.3, 0.0126, 4e-04
2960.0, 0.4572, 34.6858, 216.4, 0.0125, 8e-04
2962.0, 0.4571, 34.6857, 216.4, 0.0125, 8e-04
2964.0, 0.4574, 34.6858, 216.2, 0.0127, 0.002
2966.0, 0.4573, 34.6858, 216.4, 0.0127, 0.0012
2968.0, 0.4577, 34.6858, 216.3, 0.0127, 0.002
2970.0, 0.4576, 34.6858, 216.4, 0.0127, 8e-04
2972.0, 0.4565, 34.6856, 216.5, 0.0127, 8e-04
2974.0, 0.4534, 34.6856, 216.5, 0.0126, 4e-04
2976.0, 0.4526, 34.6856, 216.3, 0.0126, 0.0012
2978.0, 0.4502, 34.6854, 216.5, 0.0125, 8e-04
2980.0, 0.445, 34.6852, 216.5, 0.0124, 4e-04
2982.0, 0.4435, 34.6851, 216.6, 0.0125, 4e-04
2984.0, 0.4424, 34.6851, 216.6, 0.0125, 4e-04
2986.0, 0.4402, 34.685, 216.7, 0.0125, 4e-04
2988.0, 0.4386, 34.6849, 216.8, 0.0126, 0.0048
2990.0, 0.4382, 34.6849, 216.6, 0.0124, 0.0012
2992.0, 0.4374, 34.6848, 216.6, 0.0126, 0
2994.0, 0.4371, 34.6848, 216.7, 0.0125, 0.0012
2996.0, 0.435, 34.6848, 217, 0.0126, 4e-04
2998.0, 0.4305, 34.6845, 216.8, 0.0128, 0.002
3000.0, 0.4283, 34.6843, 216.9, 0.0127, 4e-04
3002.0, 0.4232, 34.6843, 217, 0.0123, 4e-04
3004.0, 0.4185, 34.684, 217, 0.0126, 0
3006.0, 0.4181, 34.6839, 216.9, 0.0124, 0.0012
3008.0, 0.4183, 34.6838, 217, 0.0125, 0
3010.0, 0.4188, 34.6838, 217, 0.0124, 0
3012.0, 0.4182, 34.6838, 217.3, 0.0124, 0
3014.0, 0.419, 34.6838, 217.1, 0.0125, 0
3016.0, 0.4189, 34.6839, 217.3, 0.0126, 4e-04
3018.0, 0.418, 34.6838, 217.3, 0.0124, 0.0012
3020.0, 0.4175, 34.6837, 217.3, 0.0123, 0
3022.0, 0.4177, 34.6838, 217.3, 0.0124, 4e-04
3024.0, 0.4175, 34.6837, 217.2, 0.0124, 0
3026.0, 0.4169, 34.6836, 217.2, 0.013, 4e-04
3028.0, 0.4164, 34.6837, 217.3, 0.0123, 0.0012
3030.0, 0.4149, 34.6837, 217.5, 0.0126, 8e-04
3032.0, 0.413, 34.6835, 217.4, 0.0122, 0
3034.0, 0.4127, 34.6835, 217.4, 0.0126, 8e-04
3036.0, 0.4127, 34.6834, 217.2, 0.0124, 4e-04
3038.0, 0.4133, 34.6835, 217.3, 0.0125, 0
3040.0, 0.4136, 34.6835, 217.5, 0.0124, 4e-04
3042.0, 0.4122, 34.6833, 217.4, 0.0125, 4e-04
3044.0, 0.4119, 34.6833, 217.3, 0.0125, 4e-04
3046.0, 0.4104, 34.6832, 217.6, 0.0124, 0.0028
3048.0, 0.4097, 34.6831, 217.5, 0.0126, 0.002
3050.0, 0.4098, 34.6831, 217.4, 0.0128, 0.0016
3052.0, 0.4098, 34.6831, 217.6, 0.0125, 0
3054.0, 0.4086, 34.6832, 217.5, 0.0126, 0
3056.0, 0.4078, 34.6832, 217.4, 0.0124, 4e-04
3058.0, 0.4085, 34.683, 217.4, 0.0123, 4e-04
3060.0, 0.4086, 34.6831, 217.5, 0.0124, 4e-04
3062.0, 0.4088, 34.6832, 217.5, 0.0123, 4e-04
3064.0, 0.4079, 34.6832, 217.5, 0.0124, 0
3066.0, 0.4074, 34.683, 217.6, 0.0125, 0
3068.0, 0.4077, 34.6831, 217.6, 0.0126, 0
3070.0, 0.4065, 34.683, 217.6, 0.0125, 4e-04
3072.0, 0.4051, 34.683, 217.5, 0.0126, 0
3074.0, 0.4048, 34.6828, 217.6, 0.0126, 4e-04
3076.0, 0.405, 34.6828, 217.6, 0.0123, 4e-04
3078.0, 0.4049, 34.6828, 217.7, 0.0127, 4e-04
3080.0, 0.4044, 34.6828, 217.6, 0.0125, 4e-04
3082.0, 0.4025, 34.6829, 217.8, 0.0127, 0
3084.0, 0.4016, 34.6827, 217.6, 0.0127, 4e-04
3086.0, 0.4015, 34.6828, 217.7, 0.0125, 8e-04
3088.0, 0.4, 34.6828, 217.7, 0.0122, 4e-04
3090.0, 0.3965, 34.6827, 217.8, 0.0124, 0.0024
3092.0, 0.3958, 34.6825, 217.9, 0.0124, 0.0016
3094.0, 0.3957, 34.6825, 218, 0.0125, 4e-04
3096.0, 0.3958, 34.6825, 217.7, 0.0125, 8e-04
3098.0, 0.3958, 34.6826, 217.7, 0.0126, 4e-04
3100.0, 0.3944, 34.6827, 218.1, 0.0122, 0.0024
3102.0, 0.3949, 34.6824, 218, 0.0125, 8e-04
3104.0, 0.3908, 34.6825, 218, 0.0123, 4e-04
3106.0, 0.3895, 34.6825, 218.1, 0.0123, 4e-04
3108.0, 0.3888, 34.6823, 218.1, 0.0124, 0
3110.0, 0.388, 34.6821, 217.9, 0.0127, 0
3112.0, 0.3884, 34.6823, 217.9, 0.0125, 4e-04
3114.0, 0.387, 34.6821, 218.1, 0.0143, 4e-04
3116.0, 0.3805, 34.6821, 218.4, 0.0128, 4e-04
3118.0, 0.3775, 34.6818, 218.1, 0.0125, 0
3120.0, 0.3763, 34.6817, 218.2, 0.0126, 0.0028
3122.0, 0.3753, 34.6817, 218.1, 0.0124, 8e-04
3124.0, 0.3749, 34.6814, 218.3, 0.0125, 4e-04
3126.0, 0.3729, 34.6814, 218.5, 0.0126, 4e-04
3128.0, 0.3723, 34.6816, 218.5, 0.0122, 4e-04
3130.0, 0.3721, 34.6815, 218.4, 0.0124, 0.0012
3132.0, 0.3697, 34.6814, 218.3, 0.0125, 8e-04
3134.0, 0.3685, 34.6812, 218.5, 0.0124, 0
3136.0, 0.3682, 34.6812, 218.5, 0.0126, 0.0032
3138.0, 0.3677, 34.6811, 218.5, 0.0125, 4e-04
3140.0, 0.3668, 34.6811, 218.6, 0.0123, 0.0088
3142.0, 0.3653, 34.6811, 218.6, 0.0123, 0
3144.0, 0.3648, 34.681, 218.7, 0.0125, 0.0016
3146.0, 0.3645, 34.681, 218.8, 0.0123, 4e-04
3148.0, 0.3627, 34.6811, 218.5, 0.0124, 0
3150.0, 0.3574, 34.6809, 218.8, 0.0123, 4e-04
3152.0, 0.3547, 34.6806, 218.8, 0.0125, 8e-04
3154.0, 0.3526, 34.6805, 218.8, 0.0126, 4e-04
3156.0, 0.3507, 34.6805, 218.9, 0.0126, 8e-04
3158.0, 0.35, 34.6805, 218.9, 0.0125, 4e-04
3160.0, 0.3493, 34.6805, 219, 0.0127, 0
3162.0, 0.3496, 34.6804, 219.1, 0.0124, 4e-04
3164.0, 0.349, 34.6805, 219.1, 0.0125, 8e-04
3166.0, 0.3473, 34.6803, 219.1, 0.0122, 4e-04
3168.0, 0.3479, 34.6804, 219.2, 0.0122, 0.0032
3170.0, 0.3426, 34.6803, 219.4, 0.0124, 0.0108
3172.0, 0.3451, 34.6799, 219.3, 0.0127, 0.002
3174.0, 0.3419, 34.6801, 219.5, 0.0124, 4e-04
3176.0, 0.3419, 34.6801, 219.5, 0.0124, 4e-04
3178.0, 0.3401, 34.68, 219.3, 0.0123, 4e-04
3180.0, 0.3399, 34.68, 219.3, 0.0123, 8e-04
3182.0, 0.3392, 34.6798, 219.4, 0.0126, 8e-04
3184.0, 0.3397, 34.6799, 219.4, 0.0125, 8e-04
3186.0, 0.3403, 34.6798, 219.6, 0.0125, 4e-04
3188.0, 0.3399, 34.6797, 219.6, 0.0123, 4e-04
3190.0, 0.34, 34.6798, 219.5, 0.0125, 8e-04
3192.0, 0.3399, 34.6798, 219.4, 0.0124, 4e-04
3194.0, 0.3404, 34.6799, 219.5, 0.0125, 0
3196.0, 0.3379, 34.6798, 219.5, 0.0124, 0
3198.0, 0.3364, 34.6797, 219.5, 0.0125, 4e-04
3200.0, 0.3351, 34.6796, 219.5, 0.0125, 4e-04
