CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00012_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_12_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 20:08:00
#CTD_START_LATITUDE: -63.0030
#CTD_START_LONGITUDE: 82.0103
#CTD_BOTTOM_TIME: 21:15:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2476.0, 0.516, 34.6926, 210.4, 0.0749, 0.004
2478.0, 0.5148, 34.6927, 210.2, 0.0745, 0.0064
2480.0, 0.5145, 34.6926, 210.2, 0.075, 0.0044
2482.0, 0.5142, 34.6926, 210.2, 0.0763, 0.004
2484.0, 0.5141, 34.6926, 210.3, 0.0741, 0.0044
2486.0, 0.5136, 34.6926, 210.3, 0.0759, 0.0044
2488.0, 0.5121, 34.6924, 210.2, 0.0757, 0.0048
2490.0, 0.5113, 34.6923, 210.2, 0.0755, 0.0044
2492.0, 0.5106, 34.6924, 210.1, 0.0753, 0.0048
2494.0, 0.5103, 34.6924, 209.9, 0.0757, 0.0044
2496.0, 0.5098, 34.6923, 210, 0.0753, 0.0048
2498.0, 0.5096, 34.6922, 210.1, 0.075, 0.0052
2500.0, 0.509, 34.6924, 210.2, 0.0753, 0.0096
2502.0, 0.5088, 34.6921, 210.3, 0.0755, 0.0052
2504.0, 0.507, 34.6923, 210.2, 0.0754, 0.0052
2506.0, 0.5073, 34.6919, 210.1, 0.0752, 0.0056
2508.0, 0.5058, 34.6921, 210.2, 0.0761, 0.0052
2510.0, 0.5057, 34.6918, 210.3, 0.0755, 0.0056
2512.0, 0.5049, 34.692, 210.4, 0.0749, 0.0064
2514.0, 0.5033, 34.6919, 210.2, 0.0755, 0.008
2516.0, 0.5018, 34.6919, 210.3, 0.0756, 0.0056
2518.0, 0.5016, 34.6916, 210.3, 0.0763, 0.0052
2520.0, 0.5006, 34.6918, 210.4, 0.0754, 0.0076
2522.0, 0.4994, 34.6918, 210.5, 0.0763, 0.0056
2524.0, 0.4988, 34.6918, 210.5, 0.0748, 0.0068
2526.0, 0.4989, 34.6916, 210.6, 0.076, 0.006
2528.0, 0.4988, 34.6916, 210.4, 0.0759, 0.006
2530.0, 0.498, 34.6917, 210.4, 0.0765, 0.006
2532.0, 0.4973, 34.6915, 210.5, 0.0754, 0.0064
2534.0, 0.4955, 34.6914, 210.6, 0.0755, 0.006
2536.0, 0.4951, 34.6916, 210.6, 0.0758, 0.0056
2538.0, 0.4948, 34.6915, 210.8, 0.0749, 0.0056
2540.0, 0.4946, 34.6913, 210.9, 0.0762, 0.006
2542.0, 0.4938, 34.6914, 210.9, 0.0759, 0.006
2544.0, 0.4939, 34.6914, 210.7, 0.0754, 0.0068
2546.0, 0.4938, 34.6915, 210.8, 0.0756, 0.006
2548.0, 0.4938, 34.6914, 210.8, 0.0758, 0.0056
2550.0, 0.4938, 34.6911, 210.9, 0.075, 0.006
2552.0, 0.4929, 34.6914, 211, 0.0751, 0.0056
2554.0, 0.4921, 34.6912, 210.8, 0.0752, 0.006
2556.0, 0.4917, 34.6911, 211, 0.075, 0.006
2558.0, 0.4913, 34.6912, 210.9, 0.0757, 0.008
2560.0, 0.4913, 34.6912, 210.9, 0.0757, 0.006
2562.0, 0.4912, 34.6913, 211, 0.0754, 0.006
2564.0, 0.4906, 34.6912, 211.1, 0.0755, 0.0128
2566.0, 0.4911, 34.691, 211, 0.076, 0.014
2568.0, 0.4906, 34.6912, 210.9, 0.0756, 0.0064
2570.0, 0.4912, 34.6911, 211, 0.0756, 0.0064
2572.0, 0.4896, 34.691, 211.1, 0.0756, 0.0064
2574.0, 0.4877, 34.691, 211.2, 0.0752, 0.0064
2576.0, 0.487, 34.6908, 211.2, 0.0753, 0.006
2578.0, 0.4867, 34.6911, 211.3, 0.0761, 0.0068
2580.0, 0.4869, 34.6907, 211.1, 0.0754, 0.0068
2582.0, 0.4848, 34.6909, 211.2, 0.0757, 0.0064
2584.0, 0.4843, 34.6908, 211.2, 0.0747, 0.0068
2586.0, 0.4831, 34.6908, 211.3, 0.0757, 0.0104
2588.0, 0.4818, 34.6906, 211.4, 0.0766, 0.0068
2590.0, 0.4798, 34.6905, 211.4, 0.0762, 0.0064
2592.0, 0.4797, 34.6903, 211.5, 0.0752, 0.0068
2594.0, 0.4798, 34.6905, 211.6, 0.0753, 0.0068
2596.0, 0.4789, 34.6905, 211.4, 0.0755, 0.0068
2598.0, 0.4782, 34.6905, 211.4, 0.0745, 0.0072
2600.0, 0.4756, 34.6903, 211.5, 0.0752, 0.0072
2602.0, 0.4721, 34.69, 211.6, 0.0753, 0.0072
2604.0, 0.4708, 34.69, 211.6, 0.075, 0.0096
2606.0, 0.471, 34.6899, 211.7, 0.0753, 0.0072
2608.0, 0.4691, 34.69, 211.8, 0.0762, 0.0068
2610.0, 0.4685, 34.69, 211.6, 0.0754, 0.0076
2612.0, 0.4674, 34.69, 211.9, 0.0755, 0.0068
2614.0, 0.4662, 34.69, 211.7, 0.0747, 0.0076
2616.0, 0.4668, 34.6898, 211.8, 0.0755, 0.008
2618.0, 0.4658, 34.6898, 211.8, 0.0752, 0.0112
2620.0, 0.465, 34.6897, 211.9, 0.0747, 0.01
2622.0, 0.4646, 34.6897, 212, 0.0758, 0.008
2624.0, 0.4634, 34.6895, 212, 0.075, 0.0084
2626.0, 0.463, 34.6896, 212.1, 0.0757, 0.0132
2628.0, 0.4631, 34.6894, 211.8, 0.0756, 0.0088
2630.0, 0.4593, 34.6893, 211.9, 0.0751, 0.0108
2632.0, 0.458, 34.6893, 212, 0.076, 0.0084
2634.0, 0.4578, 34.6891, 212, 0.0758, 0.0092
2636.0, 0.4561, 34.6893, 212.1, 0.0756, 0.0088
2638.0, 0.4564, 34.6893, 212.1, 0.0755, 0.01
2640.0, 0.4562, 34.6892, 212.3, 0.0757, 0.0104
2642.0, 0.4557, 34.6892, 212.3, 0.0751, 0.0092
2644.0, 0.4529, 34.6889, 212.2, 0.0749, 0.0096
2646.0, 0.4488, 34.6888, 212.3, 0.0748, 0.0152
2648.0, 0.447, 34.6888, 212.2, 0.0749, 0.0116
2650.0, 0.4468, 34.6886, 212.3, 0.0758, 0.0132
2652.0, 0.4442, 34.6886, 212.4, 0.075, 0.0108
2654.0, 0.4442, 34.6886, 212.4, 0.0757, 0.012
2656.0, 0.4427, 34.6886, 212.5, 0.0758, 0.0124
2658.0, 0.4404, 34.6883, 212.4, 0.0756, 0.0136
2660.0, 0.4377, 34.6882, 212.6, 0.0749, 0.012
2662.0, 0.438, 34.6884, 212.4, 0.0753, 0.012
2664.0, 0.4383, 34.6884, 212.7, 0.0752, 0.014
2666.0, 0.4375, 34.6883, 212.6, 0.0756, 0.012
2668.0, 0.4342, 34.688, 212.7, 0.0749, 0.0128
2670.0, 0.4341, 34.6881, 212.7, 0.0749, 0.016
2672.0, 0.4322, 34.6882, 212.7, 0.0747, 0.0136
2674.0, 0.4327, 34.688, 212.8, 0.0747, 0.0144
2676.0, 0.4322, 34.688, 212.9, 0.075, 0.0152
2678.0, 0.4311, 34.688, 212.6, 0.0751, 0.0152
2680.0, 0.43, 34.6877, 212.7, 0.0752, 0.0144
2682.0, 0.424, 34.6873, 212.8, 0.076, 0.0168
2684.0, 0.4191, 34.687, 212.9, 0.0761, 0.0213
2686.0, 0.4149, 34.687, 213, 0.0746, 0.0221
2688.0, 0.4148, 34.6868, 213, 0.0756, 0.0229
2690.0, 0.4126, 34.687, 213.1, 0.0762, 0.0241
2692.0, 0.4113, 34.6868, 213.2, 0.0759, 0.0301
2694.0, 0.4107, 34.6868, 213.3, 0.0756, 0.0273
2696.0, 0.4106, 34.6867, 213.2, 0.076, 0.0257
2698.0, 0.4097, 34.6868, 213.3, 0.076, 0.0269
2700.0, 0.4091, 34.6867, 213.1, 0.0759, 0.0261
2702.0, 0.4074, 34.6868, 213.2, 0.0761, 0.0277
2704.0, 0.4076, 34.6867, 213.2, 0.0753, 0.0277
2706.0, 0.4074, 34.6866, 213.3, 0.0758, 0.0285
2708.0, 0.4018, 34.6864, 213.4, 0.076, 0.0313
2710.0, 0.4009, 34.6865, 213.1, 0.0765, 0.037
2712.0, 0.4021, 34.6862, 213.3, 0.0754, 0.0333
2714.0, 0.4014, 34.6865, 213.3, 0.076, 0.043
2716.0, 0.4014, 34.6863, 213.4, 0.0754, 0.0317
2718.0, 0.4007, 34.6863, 213.5, 0.0756, 0.0341
2720.0, 0.4006, 34.6861, 213.7, 0.0757, 0.0345
2722.0, 0.4013, 34.6862, 213.5, 0.0757, 0.0362
2724.0, 0.3998, 34.6861, 213.6, 0.0756, 0.0382
2726.0, 0.3991, 34.6861, 213.6, 0.0753, 0.0402
2728.0, 0.3989, 34.6861, 213.6, 0.0764, 0.0511
2730.0, 0.3988, 34.6861, 213.5, 0.0763, 0.0519
2732.0, 0.3994, 34.6861, 213.6, 0.0763, 0.043
2734.0, 0.3992, 34.6861, 213.6, 0.0764, 0.0536
2736.0, 0.3994, 34.6856, 213.6, 0.0762, 0.0722
