CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:14 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RO20071215_CTD_40_1
DATE = 2007-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:33:00
CTD_START_LATITUDE = 2.0417
CTD_START_LONGITUDE = -110.0322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1490.0, 3.2639, 34.6052, 78.4, 0.008
1491.0, 3.2639, 34.6052, 78.4, 0.008
1492.0, 3.2638, 34.6052, 78.4, 0.008
1493.0, 3.2637, 34.6052, 78.4, 0.008
1494.0, 3.2635, 34.6054, 78.4, 0.008
1495.0, 3.2633, 34.6053, 78.4, 0.008
1496.0, 3.2631, 34.6052, 78.4, 0.008
1497.0, 3.2627, 34.6052, 78.4, 0.008
1498.0, 3.2626, 34.6052, 78.4, 0.008
1499.0, 3.2625, 34.6054, 78.4, 0.008
1500.0, 3.2624, 34.6053, 78.4, 0.008
1501.0, 3.262, 34.6053, 78.5, 0.008
1502.0, 3.2568, 34.6053, 78.5, 0.008
1503.0, 3.2519, 34.6056, 78.5, 0.008
1504.0, 3.248, 34.6055, 78.6, 0.008
1505.0, 3.2425, 34.6057, 78.7, 0.008
1506.0, 3.2361, 34.6057, 78.9, 0.008
1507.0, 3.2257, 34.606, 79.2, 0.008
1508.0, 3.2182, 34.6063, 79.5, 0.008
1509.0, 3.2144, 34.6066, 79.9, 0.008
1510.0, 3.2123, 34.6066, 80.2, 0.0076
1511.0, 3.2099, 34.6067, 80.4, 0.0076
1512.0, 3.2073, 34.607, 80.5, 0.008
1513.0, 3.2056, 34.6071, 80.4, 0.008
1514.0, 3.204, 34.6071, 80.4, 0.008
1515.0, 3.1994, 34.6069, 80.4, 0.008
1516.0, 3.1936, 34.6068, 80.6, 0.008
1517.0, 3.1898, 34.6067, 80.8, 0.008
1518.0, 3.1839, 34.6069, 81, 0.008
1519.0, 3.1758, 34.607, 81.2, 0.008
1520.0, 3.1728, 34.6071, 81.4, 0.008
1521.0, 3.169, 34.6071, 81.5, 0.008
1522.0, 3.1657, 34.6071, 81.6, 0.008
1523.0, 3.1642, 34.6072, 81.7, 0.0076
1524.0, 3.1627, 34.6072, 81.8, 0.0072
1525.0, 3.1621, 34.6073, 81.8, 0.0072
1526.0, 3.1617, 34.6074, 81.7, 0.008
1527.0, 3.1605, 34.6073, 81.7, 0.0076
1528.0, 3.1595, 34.6073, 81.6, 0.0076
1529.0, 3.1583, 34.6072, 81.6, 0.0076
1530.0, 3.1567, 34.6074, 81.5, 0.0076
1531.0, 3.1563, 34.6073, 81.5, 0.0076
1532.0, 3.156, 34.6074, 81.5, 0.0076
1533.0, 3.1555, 34.6075, 81.6, 0.0072
1534.0, 3.1536, 34.6076, 81.6, 0.0072
1535.0, 3.1502, 34.6078, 81.7, 0.0072
1536.0, 3.1488, 34.6078, 81.8, 0.0076
1537.0, 3.1474, 34.6078, 81.8, 0.008
1538.0, 3.1457, 34.6081, 81.8, 0.0076
1539.0, 3.1448, 34.608, 81.8, 0.0076
1540.0, 3.1445, 34.6079, 81.8, 0.0072
1541.0, 3.1428, 34.6081, 81.8, 0.0072
1542.0, 3.1418, 34.6079, 81.9, 0.0072
1543.0, 3.1393, 34.6079, 81.9, 0.0076
1544.0, 3.1347, 34.6082, 82, 0.0076
1545.0, 3.1307, 34.6082, 82.1, 0.0076
1546.0, 3.1272, 34.6082, 82.1, 0.0068
1547.0, 3.1197, 34.6085, 82, 0.0068
1548.0, 3.1134, 34.6087, 81.9, 0.0076
1549.0, 3.1101, 34.6088, 81.9, 0.0068
1550.0, 3.1055, 34.6089, 81.8, 0.0072
1551.0, 3.0999, 34.6092, 81.8, 0.0072
1552.0, 3.0984, 34.6093, 81.7, 0.0072
1553.0, 3.0986, 34.6093, 81.6, 0.0072
1554.0, 3.0975, 34.6094, 81.6, 0.0072
1555.0, 3.0967, 34.6095, 81.5, 0.0068
1556.0, 3.0965, 34.6095, 81.5, 0.0068
1557.0, 3.0965, 34.6095, 81.5, 0.0072
1558.0, 3.097, 34.6094, 81.5, 0.0072
1559.0, 3.0966, 34.6096, 81.5, 0.0072
1560.0, 3.0966, 34.6097, 81.5, 0.0068
1561.0, 3.0966, 34.6098, 81.6, 0.0068
1562.0, 3.0967, 34.6097, 81.6, 0.0076
1563.0, 3.0968, 34.6098, 81.6, 0.0072
1564.0, 3.0957, 34.6098, 81.6, 0.0076
1565.0, 3.0941, 34.6099, 81.6, 0.0072
1566.0, 3.093, 34.6099, 81.6, 0.0068
1567.0, 3.0912, 34.6099, 81.7, 0.0072
1568.0, 3.0856, 34.6101, 81.7, 0.0068
1569.0, 3.0745, 34.6103, 81.8, 0.0068
1570.0, 3.0685, 34.6107, 82, 0.0068
1571.0, 3.0671, 34.6108, 82.1, 0.0068
1572.0, 3.0668, 34.6107, 82.2, 0.0068
1573.0, 3.068, 34.6105, 82.4, 0.0072
1574.0, 3.064, 34.6109, 82.5, 0.0068
1575.0, 3.0628, 34.611, 82.5, 0.0068
1576.0, 3.0617, 34.6109, 82.5, 0.0068
1577.0, 3.0613, 34.611, 82.4, 0.0068
1578.0, 3.0612, 34.6112, 82.4, 0.0068
1579.0, 3.061, 34.6109, 82.4, 0.0068
1580.0, 3.0613, 34.6109, 82.3, 0.0072
1581.0, 3.0613, 34.6109, 82.3, 0.0068
1582.0, 3.0603, 34.611, 82.4, 0.0068
1583.0, 3.0598, 34.611, 82.4, 0.0068
1584.0, 3.0592, 34.6111, 82.5, 0.0068
1585.0, 3.0587, 34.6111, 82.5, 0.0068
1586.0, 3.0583, 34.6112, 82.6, 0.0068
1587.0, 3.0559, 34.6112, 82.6, -999
1588.0, 3.0534, 34.6113, 82.7, -999
1589.0, 3.0529, 34.6113, 82.8, -999
1590.0, 3.05, 34.6114, 82.8, 0.0068
1591.0, 3.0464, 34.6114, 82.9, 0.0072
1592.0, 3.0429, 34.6115, 82.9, 0.0068
1593.0, 3.0401, 34.6115, 83, 0.0068
1594.0, 3.0381, 34.6116, 83, 0.0076
1595.0, 3.0366, 34.6116, 83.1, 0.0076
1596.0, 3.0334, 34.6117, 83.2, 0.0076
1597.0, 3.0304, 34.6117, 83.2, 0.0076
1598.0, 3.0294, 34.6118, 83.3, 0.0072
1599.0, 3.0268, 34.6118, 83.3, 0.0072
1600.0, 3.0243, 34.6119, 83.4, 0.0068
1601.0, 3.0217, 34.612, 83.4, 0.0072
1602.0, 3.0192, 34.612, 83.5, 0.0076
1603.0, 3.0166, 34.6121, 83.6, 0.0072
1604.0, 3.0156, 34.6121, 83.6, 0.0076
1605.0, 3.0136, 34.6122, 83.7, 0.0072
1606.0, 3.011, 34.6122, 83.7, 0.0072
1607.0, 3.0079, 34.6123, 83.8, 0.0068
1608.0, 3.0044, 34.6123, 83.8, 0.0068
1609.0, 2.9975, 34.6124, 83.9, 0.0072
1610.0, 2.9924, 34.6124, 84, 0.0072
1611.0, 2.991, 34.6125, 84, 0.0068
1612.0, 2.9894, 34.6125, 84.1, 0.0068
1613.0, 2.9878, 34.6126, 84.1, 0.0068
1614.0, 2.9863, 34.6126, 84.2, 0.0068
1615.0, 2.9847, 34.6127, 84.3, 0.0068
1616.0, 2.9831, 34.6127, 84.3, 0.0068
1617.0, 2.9815, 34.6128, 84.4, 0.0068
1618.0, 2.9809, 34.6128, 84.4, 0.0076
1619.0, 2.9803, 34.6129, 84.5, 0.0072
1620.0, 2.9803, 34.613, 84.5, 0.0072
1621.0, 2.9804, 34.613, 84.6, 0.0072
1622.0, 2.9791, 34.6131, 84.7, 0.0072
1623.0, 2.9783, 34.6131, 84.7, 0.0068
1624.0, 2.9774, 34.6132, 84.8, 0.0072
1625.0, 2.9763, 34.6132, 84.8, 0.0072
1626.0, 2.9736, 34.6133, 84.9, 0.0076
1627.0, 2.9718, 34.6133, 84.9, 0.0076
1628.0, 2.9702, 34.6134, 85, 0.0068
1629.0, 2.9689, 34.6134, 85.1, 0.0068
1630.0, 2.9663, 34.6135, 85.1, 0.0072
1631.0, 2.965, 34.6135, 85.2, 0.0068
1632.0, 2.9636, 34.6136, 85.2, 0.0068
1633.0, 2.9623, 34.6136, 85.3, 0.0072
1634.0, 2.9609, 34.6137, 85.3, 0.0072
1635.0, 2.9596, 34.6137, 85.4, 0.0072
1636.0, 2.9586, 34.6138, 85.5, 0.0076
1637.0, 2.9568, 34.6138, 85.5, 0.0072
1638.0, 2.9549, 34.6139, 85.6, 0.0068
1639.0, 2.9522, 34.614, 85.6, 0.0072
1640.0, 2.9512, 34.614, 85.7, 0.0072
1641.0, 2.95, 34.6141, 85.7, 0.0068
1642.0, 2.9496, 34.6141, 85.8, 0.0068
1643.0, 2.9487, 34.6142, 85.9, 0.0068
1644.0, 2.9474, 34.6142, 85.9, 0.0068
1645.0, 2.9451, 34.6143, 86, 0.0068
1646.0, 2.943, 34.6143, 86, 0.0068
1647.0, 2.9412, 34.6144, 86.1, 0.0068
1648.0, 2.9393, 34.6144, 86.2, 0.0068
1649.0, 2.9375, 34.6145, 86.2, 0.0068
1650.0, 2.936, 34.6145, 86.3, 0.0068
1651.0, 2.9341, 34.6146, 86.3, 0.0068
1652.0, 2.9316, 34.6146, 86.4, 0.0068
1653.0, 2.93, 34.6147, 86.4, 0.0068
1654.0, 2.9296, 34.6147, 86.5, 0.0068
1655.0, 2.9263, 34.6148, 86.6, 0.0068
1656.0, 2.9232, 34.6148, 86.6, 0.0068
1657.0, 2.9228, 34.6149, 86.7, 0.0068
1658.0, 2.9218, 34.615, 86.7, 0.0064
1659.0, 2.9207, 34.615, 86.8, 0.0064
1660.0, 2.9194, 34.6151, 86.8, 0.0064
1661.0, 2.9183, 34.6151, 86.9, 0.0064
1662.0, 2.9165, 34.6152, 87, 0.0068
1663.0, 2.9091, 34.6152, 87, 0.0068
1664.0, 2.8974, 34.6153, 87.1, 0.0064
1665.0, 2.8961, 34.6153, 87.1, 0.0064
1666.0, 2.8954, 34.6154, 87.2, 0.0064
1667.0, 2.8951, 34.6154, 87.2, 0.0064
1668.0, 2.895, 34.6155, 87.3, 0.0064
1669.0, 2.8947, 34.6155, 87.4, 0.0068
1670.0, 2.8941, 34.6156, 87.4, 0.0068
1671.0, 2.8935, 34.6156, 87.5, 0.0064
1672.0, 2.893, 34.6157, 87.5, -999
1673.0, 2.8922, 34.6157, 87.6, -999
1674.0, 2.8922, 34.6158, 87.6, -999
1675.0, 2.8914, 34.6159, 87.7, -999
1676.0, 2.8905, 34.6159, 87.8, 0.0076
1677.0, 2.8897, 34.616, 87.8, 0.0076
1678.0, 2.8894, 34.616, 87.9, 0.0072
1679.0, 2.8891, 34.6161, 87.9, 0.0068
1680.0, 2.8889, 34.6161, 88, 0.0068
1681.0, 2.8887, 34.6162, 88.1, 0.0068
1682.0, 2.8887, 34.6162, 88.1, 0.0068
1683.0, 2.8887, 34.6163, 88.2, 0.0068
1684.0, 2.8868, 34.6163, 88.2, 0.0068
1685.0, 2.8836, 34.6164, 88.3, 0.0068
1686.0, 2.8808, 34.6164, 88.3, 0.0068
1687.0, 2.8776, 34.6165, 88.4, 0.0068
1688.0, 2.8711, 34.6165, 88.5, 0.0068
1689.0, 2.87, 34.6166, 88.5, 0.0068
1690.0, 2.8689, 34.6166, 88.6, 0.0068
1691.0, 2.8678, 34.6167, 88.6, 0.0068
1692.0, 2.8666, 34.6167, 88.7, 0.0068
1693.0, 2.8655, 34.6168, 88.7, 0.0068
1694.0, 2.8644, 34.6169, 88.8, 0.0068
1695.0, 2.8633, 34.6169, 88.9, 0.0068
1696.0, 2.8631, 34.617, 88.9, 0.0068
1697.0, 2.863, 34.617, 89, 0.0068
1698.0, 2.8625, 34.6171, 89, 0.0068
1699.0, 2.8619, 34.6171, 89.1, 0.0068
1700.0, 2.8598, 34.6172, 89.1, 0.0068
1701.0, 2.8567, 34.6172, 89.2, 0.0068
1702.0, 2.8538, 34.6173, 89.3, 0.0068
1703.0, 2.8512, 34.6173, 89.3, 0.0068
1704.0, 2.8486, 34.6174, 89.4, 0.0068
1705.0, 2.8469, 34.6174, 89.4, 0.0068
1706.0, 2.8453, 34.6175, 89.5, 0.0068
1707.0, 2.84, 34.6175, 89.5, 0.0068
1708.0, 2.8378, 34.6176, 89.6, 0.0068
1709.0, 2.8375, 34.6176, 89.7, 0.0068
1710.0, 2.8369, 34.6177, 89.7, 0.0068
1711.0, 2.8362, 34.6177, 89.8, 0.0068
1712.0, 2.8329, 34.6178, 89.8, 0.0068
1713.0, 2.8301, 34.6179, 89.9, 0.0072
1714.0, 2.8287, 34.6179, 90, 0.0068
1715.0, 2.8273, 34.618, 90, 0.0068
1716.0, 2.8259, 34.618, 90.1, 0.0068
1717.0, 2.8247, 34.6181, 90.1, 0.0072
1718.0, 2.8238, 34.6181, 90.2, 0.0068
1719.0, 2.8231, 34.6182, 90.2, 0.0068
1720.0, 2.8223, 34.6182, 90.3, 0.0064
1721.0, 2.821, 34.6183, 90.4, 0.0064
1722.0, 2.8187, 34.6183, 90.4, 0.0068
1723.0, 2.8161, 34.6184, 90.5, 0.0068
1724.0, 2.8141, 34.6184, 90.5, 0.0068
1725.0, 2.8123, 34.6185, 90.6, 0.0068
1726.0, 2.8106, 34.6185, 90.6, 0.0068
1727.0, 2.8059, 34.6186, 90.7, 0.0068
1728.0, 2.8039, 34.6186, 90.8, 0.0068
1729.0, 2.8019, 34.6187, 90.8, 0.0068
1730.0, 2.7998, 34.6187, 90.9, 0.0068
1731.0, 2.7978, 34.6188, 90.9, 0.0068
1732.0, 2.7958, 34.6189, 91, 0.0068
1733.0, 2.7958, 34.6189, 91, 0.006
1734.0, 2.7959, 34.619, 91.1, 0.0056
1735.0, 2.7959, 34.619, 91.2, 0.006
1736.0, 2.7958, 34.6191, 91.2, 0.0056
1737.0, 2.7958, 34.6191, 91.3, 0.0056
1738.0, 2.7958, 34.6192, 91.3, 0.006
1739.0, 2.7958, 34.6192, 91.4, 0.0064
1740.0, 2.796, 34.6193, 91.5, 0.006
1741.0, 2.796, 34.6193, 91.5, 0.0056
1742.0, 2.7961, 34.6194, 91.6, 0.006
1743.0, 2.7961, 34.6194, 91.6, 0.0056
1744.0, 2.7961, 34.6195, 91.7, 0.006
1745.0, 2.7956, 34.6195, 91.7, 0.0064
1746.0, 2.7943, 34.6196, 91.8, 0.0056
1747.0, 2.7916, 34.6196, 91.9, 0.006
1748.0, 2.7884, 34.6197, 91.9, 0.0056
1749.0, 2.784, 34.6197, 92, 0.0056
1750.0, 2.7773, 34.6198, 92, 0.0056
1751.0, 2.7726, 34.6199, 92.2, 0.006
1752.0, 2.7681, 34.6202, 92.5, 0.006
1753.0, 2.7655, 34.6204, 92.6, 0.006
1754.0, 2.7644, 34.6206, 92.7, 0.006
1755.0, 2.7643, 34.6206, 92.8, 0.0056
1756.0, 2.763, 34.6208, 92.7, 0.006
1757.0, 2.7614, 34.6211, 92.7, 0.0056
1758.0, 2.7614, 34.6211, 92.4, 0.006
1759.0, 2.7605, 34.6215, 92, 0.0056
1760.0, 2.7572, 34.6222, 91.5, 0.0056
1761.0, 2.7553, 34.6225, 91.1, 0.0056
1762.0, 2.7528, 34.6226, 90.7, 0.0056
1763.0, 2.7502, 34.6224, 90.6, 0.0056
1764.0, 2.7491, 34.6224, 90.5, 0.0056
1765.0, 2.7485, 34.6224, 90.6, 0.0056
1766.0, 2.7477, 34.6226, 90.8, 0.0056
1767.0, 2.7461, 34.6228, 90.9, 0.0056
1768.0, 2.745, 34.6228, 91.1, 0.0056
1769.0, 2.7436, 34.6229, 91.3, 0.0056
1770.0, 2.742, 34.6228, 91.4, 0.0056
1771.0, 2.7402, 34.6225, 91.6, 0.0064
1772.0, 2.739, 34.6225, 91.8, 0.0056
1773.0, 2.738, 34.6225, 92, 0.0056
1774.0, 2.7371, 34.6225, 92.3, 0.0056
1775.0, 2.7364, 34.6224, 92.5, 0.0056
1776.0, 2.7352, 34.6224, 92.6, 0.0056
1777.0, 2.7339, 34.6223, 92.7, 0.0056
1778.0, 2.7325, 34.6223, 92.9, 0.0056
1779.0, 2.7312, 34.6222, 93, 0.0056
1780.0, 2.7309, 34.6223, 93.2, 0.0056
1781.0, 2.7307, 34.6223, 93.3, 0.0056
1782.0, 2.7302, 34.622, 93.3, 0.0056
1783.0, 2.7295, 34.6222, 93.4, 0.0056
1784.0, 2.7276, 34.622, 93.4, 0.0056
1785.0, 2.7262, 34.6221, 93.4, 0.0056
1786.0, 2.7245, 34.6222, 93.4, 0.0056
1787.0, 2.7208, 34.6224, 93.4, 0.0056
1788.0, 2.7159, 34.6228, 93.5, 0.0056
1789.0, 2.7116, 34.6231, 93.5, 0.0056
1790.0, 2.7096, 34.6231, 93.4, 0.0056
1791.0, 2.7083, 34.6232, 93.3, 0.0056
1792.0, 2.7079, 34.6234, 93.3, 0.0056
1793.0, 2.7065, 34.6238, 93.2, 0.0056
1794.0, 2.7049, 34.6241, 93.2, 0.0056
1795.0, 2.7037, 34.6241, 93.1, 0.006
1796.0, 2.7027, 34.6243, 92.9, 0.0056
1797.0, 2.7021, 34.6243, 92.7, 0.0072
1798.0, 2.6994, 34.6245, 92.5, 0.0064
1799.0, 2.698, 34.6246, 92.4, 0.0056
1800.0, 2.6951, 34.6247, 92.4, 0.0056
1801.0, 2.6916, 34.6249, 92.5, 0.0056
1802.0, 2.689, 34.625, 92.7, 0.0056
1803.0, 2.6842, 34.6251, 92.8, 0.0056
1804.0, 2.6814, 34.6253, 93, 0.0056
1805.0, 2.68, 34.6254, 93, 0.0056
1806.0, 2.6788, 34.6252, 93.1, 0.0056
1807.0, 2.6784, 34.6256, 93.1, 0.0056
1808.0, 2.6782, 34.6255, 93.2, 0.0056
1809.0, 2.6777, 34.6255, 93.2, 0.0056
1810.0, 2.6761, 34.6256, 93.2, 0.0056
1811.0, 2.6747, 34.6257, 93.2, 0.0056
1812.0, 2.6738, 34.6256, 93.2, 0.0056
1813.0, 2.6724, 34.6256, 93.3, 0.0056
1814.0, 2.6707, 34.6255, 93.4, 0.0056
1815.0, 2.6703, 34.6254, 93.7, 0.0056
1816.0, 2.6676, 34.6255, 93.8, 0.0056
1817.0, 2.666, 34.6258, 93.9, 0.0056
1818.0, 2.6632, 34.6258, 93.9, 0.0056
1819.0, 2.659, 34.6259, 93.9, 0.0056
1820.0, 2.6509, 34.6264, 94, 0.0056
1821.0, 2.6477, 34.6267, 94, 0.0056
1822.0, 2.6474, 34.6268, 94.1, 0.0056
1823.0, 2.6474, 34.6268, 94.1, 0.0056
1824.0, 2.6459, 34.6269, 94.1, 0.0056
1825.0, 2.6403, 34.6272, 94.2, 0.0056
1826.0, 2.6377, 34.6273, 94.1, 0.0056
1827.0, 2.6371, 34.6271, 94.1, 0.0056
1828.0, 2.6376, 34.6271, 94.1, 0.0056
1829.0, 2.6367, 34.6271, 94.1, 0.0056
1830.0, 2.6365, 34.6274, 94.2, 0.0056
1831.0, 2.6362, 34.6275, 94.2, 0.0056
1832.0, 2.6358, 34.6274, 94.2, 0.0056
1833.0, 2.6356, 34.6276, 94.1, 0.0056
1834.0, 2.6354, 34.6275, 94.2, 0.0056
1835.0, 2.6353, 34.6275, 94.2, 0.0056
1836.0, 2.6353, 34.6275, 94.2, 0.0056
1837.0, 2.635, 34.6273, 94.3, 0.0056
1838.0, 2.6314, 34.6274, 94.3, 0.006
1839.0, 2.6307, 34.6275, 94.3, 0.0056
1840.0, 2.6308, 34.6277, 94.2, 0.0056
1841.0, 2.6308, 34.6277, 94.2, 0.006
1842.0, 2.6311, 34.6276, 94.2, 0.0064
1843.0, 2.6308, 34.6279, 94.1, 0.0056
1844.0, 2.6308, 34.628, 93.9, 0.0056
1845.0, 2.6307, 34.628, 93.9, 0.0056
1846.0, 2.6297, 34.6282, 93.9, 0.0056
1847.0, 2.6286, 34.6281, 94, 0.0056
1848.0, 2.6277, 34.6281, 94, 0.0056
1849.0, 2.6261, 34.6281, 94.1, 0.0056
1850.0, 2.6244, 34.6279, 94.2, 0.0056
1851.0, 2.6219, 34.6279, 94.3, 0.0056
1852.0, 2.6167, 34.6286, 94.4, 0.0056
1853.0, 2.6139, 34.6289, 94.5, 0.0056
1854.0, 2.6119, 34.6289, 94.5, 0.0056
1855.0, 2.6101, 34.6291, 94.5, 0.0056
1856.0, 2.6061, 34.6293, 94.5, 0.0056
1857.0, 2.6035, 34.6296, 94.4, 0.0056
1858.0, 2.6003, 34.63, 94.5, 0.0056
1859.0, 2.5967, 34.6301, 94.5, 0.0048
1860.0, 2.5896, 34.6299, 94.5, 0.0052
1861.0, 2.5856, 34.6299, 94.6, 0.0056
1862.0, 2.583, 34.6303, 94.7, 0.0056
1863.0, 2.5824, 34.6303, 94.9, 0.0056
1864.0, 2.5823, 34.6302, 95.2, 0.0052
1865.0, 2.5814, 34.6302, 95.4, 0.0056
1866.0, 2.5796, 34.6303, 95.5, 0.0056
1867.0, 2.5786, 34.6306, 95.6, 0.0052
1868.0, 2.5763, 34.6306, 95.6, 0.0052
1869.0, 2.5736, 34.6306, 95.5, 0.0052
1870.0, 2.572, 34.6307, 95.5, 0.0056
1871.0, 2.5712, 34.6307, 95.5, 0.0056
1872.0, 2.5694, 34.6308, 95.5, 0.0052
1873.0, 2.5667, 34.6309, 95.6, 0.0052
1874.0, 2.5639, 34.631, 95.6, 0.0048
1875.0, 2.5622, 34.6311, 95.6, 0.0048
1876.0, 2.5599, 34.6311, 95.7, 0.0056
1877.0, 2.5591, 34.6312, 95.7, 0.0056
1878.0, 2.5583, 34.6313, 95.7, 0.0056
1879.0, 2.5577, 34.6313, 95.7, 0.0056
1880.0, 2.5573, 34.6314, 95.8, 0.0056
1881.0, 2.5565, 34.6315, 95.8, 0.0048
1882.0, 2.5508, 34.6316, 95.8, -999
1883.0, 2.5487, 34.6317, 95.9, -999
1884.0, 2.5472, 34.6317, 95.9, -999
1885.0, 2.5465, 34.6318, 95.9, 0.0064
1886.0, 2.5461, 34.6319, 95.9, 0.006
1887.0, 2.5461, 34.632, 96, 0.0056
1888.0, 2.5462, 34.632, 96, 0.0056
1889.0, 2.5452, 34.6321, 96, 0.0056
1890.0, 2.5422, 34.6322, 96.1, 0.0056
1891.0, 2.5395, 34.6322, 96.1, 0.0056
1892.0, 2.5367, 34.6323, 96.1, 0.0056
1893.0, 2.5352, 34.6324, 96.1, 0.006
1894.0, 2.5346, 34.6325, 96.2, 0.0056
1895.0, 2.5329, 34.6326, 96.2, 0.0056
1896.0, 2.5322, 34.6326, 96.2, 0.0056
1897.0, 2.532, 34.6327, 96.3, 0.0056
1898.0, 2.5318, 34.6328, 96.3, 0.0056
1899.0, 2.5317, 34.6328, 96.3, 0.0056
1900.0, 2.5318, 34.6329, 96.3, 0.0056
1901.0, 2.5319, 34.633, 96.4, 0.0056
1902.0, 2.5319, 34.6331, 96.4, 0.0056
1903.0, 2.5315, 34.6332, 96.4, 0.0056
1904.0, 2.5302, 34.6332, 96.5, 0.006
1905.0, 2.5299, 34.6333, 96.5, 0.0056
1906.0, 2.5288, 34.6334, 96.5, 0.0056
1907.0, 2.5257, 34.6335, 96.5, 0.0056
1908.0, 2.523, 34.6335, 96.6, 0.0056
1909.0, 2.5212, 34.6336, 96.6, 0.0056
1910.0, 2.5185, 34.6337, 96.6, 0.0056
1911.0, 2.5184, 34.6337, 96.7, 0.0056
1912.0, 2.518, 34.6338, 96.7, 0.0056
1913.0, 2.5155, 34.6339, 96.7, 0.0056
1914.0, 2.5131, 34.634, 96.7, 0.0056
1915.0, 2.5106, 34.6341, 96.8, 0.0056
1916.0, 2.5098, 34.6341, 96.8, 0.0056
1917.0, 2.5094, 34.6342, 96.8, 0.0056
1918.0, 2.5101, 34.6343, 96.9, 0.0056
1919.0, 2.51, 34.6343, 96.9, 0.0056
1920.0, 2.509, 34.6344, 96.9, 0.0056
1921.0, 2.5079, 34.6345, 96.9, 0.0056
1922.0, 2.5069, 34.6346, 97, 0.0056
1923.0, 2.5068, 34.6347, 97, 0.0056
1924.0, 2.5062, 34.6347, 97, 0.0056
1925.0, 2.506, 34.6348, 97.1, 0.0056
1926.0, 2.5051, 34.6349, 97.1, 0.0056
1927.0, 2.5022, 34.6349, 97.1, 0.0056
1928.0, 2.4994, 34.635, 97.1, 0.0056
1929.0, 2.4965, 34.6351, 97.2, 0.0056
1930.0, 2.4928, 34.6352, 97.2, 0.0056
1931.0, 2.4905, 34.6352, 97.2, 0.0056
1932.0, 2.4888, 34.6353, 97.2, 0.0056
1933.0, 2.4871, 34.6354, 97.3, 0.0056
1934.0, 2.4853, 34.6355, 97.3, 0.0056
1935.0, 2.4836, 34.6356, 97.3, 0.006
1936.0, 2.4815, 34.6356, 97.4, 0.0056
1937.0, 2.4801, 34.6357, 97.4, 0.0056
1938.0, 2.4784, 34.6358, 97.4, 0.0056
1939.0, 2.4773, 34.6358, 97.4, 0.0056
1940.0, 2.4759, 34.6359, 97.5, 0.0056
1941.0, 2.475, 34.636, 97.5, 0.0056
1942.0, 2.4741, 34.6361, 97.5, 0.0048
1943.0, 2.4732, 34.6362, 97.6, 0.0048
1944.0, 2.4729, 34.6362, 97.6, 0.0048
1945.0, 2.4726, 34.6363, 97.6, 0.0056
1946.0, 2.4724, 34.6364, 97.6, 0.0048
1947.0, 2.472, 34.6364, 97.7, 0.0048
1948.0, 2.4714, 34.6365, 97.7, 0.0048
1949.0, 2.467, 34.6366, 97.7, 0.0056
1950.0, 2.4567, 34.6367, 97.8, 0.0052
1951.0, 2.4541, 34.6367, 97.8, 0.0048
1952.0, 2.4536, 34.6368, 97.8, 0.0052
1953.0, 2.4528, 34.6369, 97.8, 0.0048
1954.0, 2.4522, 34.637, 97.9, 0.0048
1955.0, 2.45, 34.6371, 97.9, 0.0048
1956.0, 2.448, 34.6371, 97.9, 0.0048
1957.0, 2.4471, 34.6372, 98, 0.0048
1958.0, 2.4464, 34.6373, 98, 0.0048
1959.0, 2.4462, 34.6373, 98, 0.0048
1960.0, 2.4462, 34.6374, 98, 0.0048
1961.0, 2.4461, 34.6375, 98.1, 0.0048
1962.0, 2.4462, 34.6376, 98.1, 0.0048
1963.0, 2.4461, 34.6377, 98.1, 0.0052
1964.0, 2.4461, 34.6377, 98.2, 0.0048
1965.0, 2.446, 34.6378, 98.2, 0.0048
1966.0, 2.4456, 34.6377, 98.2, 0.0048
1967.0, 2.4452, 34.6378, 98.2, 0.0052
1968.0, 2.4447, 34.6377, 98.3, 0.0048
1969.0, 2.4445, 34.6376, 98.3, 0.0048
1970.0, 2.4439, 34.6378, 98.3, 0.0048
1971.0, 2.443, 34.638, 98.2, 0.0048
1972.0, 2.4425, 34.6379, 98.3, 0.0052
1973.0, 2.4417, 34.6379, 98.3, 0.0048
1974.0, 2.4407, 34.6379, 98.3, 0.0052
1975.0, 2.44, 34.6379, 98.4, 0.0048
1976.0, 2.4394, 34.638, 98.4, 0.0052
1977.0, 2.4385, 34.638, 98.5, 0.0048
1978.0, 2.4368, 34.6379, 98.6, 0.0048
