CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034043.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:10 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09AR20070116_CTD_43_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 00:02:03
CTD_START_LATITUDE = -54.0173333333333
CTD_START_LONGITUDE = 146.1275
CTD_BOTTOM_TIME = 00:47:09
CTD_BOTTOM_LATITUDE = -54.0201666666667
CTD_BOTTOM_LONGITUDE = 146.1275
CTD_END_TIME = 01:53:03
CTD_END_LATITUDE = -54.0226666666667
CTD_END_LONGITUDE = 146.123
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2282, 1.0982, 34.7249, 209.71, -0.062, 0.981, 0.002
2284, 1.0983, 34.7248, 209.7, -0.071, 0.981, 0.002
2286, 1.0979, 34.7248, 209.74, -0.062, 0.981, 0.002
2288, 1.0974, 34.7248, 209.74, -0.062, 0.981, 0.002
2290, 1.097, 34.7247, 209.77, -0.062, 0.981, 0.002
2292, 1.096, 34.7246, 209.8, -0.071, 0.981, 0.002
2294, 1.0937, 34.7245, 209.84, -0.071, 0.981, 0.002
2296, 1.0909, 34.7244, 209.85, -0.062, 0.981, 0.002
2298, 1.0884, 34.7243, 209.9, -0.062, 0.981, 0.002
2300, 1.0872, 34.7243, 209.93, -0.071, 0.98, 0.002
2302, 1.0867, 34.7243, 209.91, -0.062, 0.98, 0.002
2304, 1.0853, 34.724, 209.94, -0.071, 0.98, 0.002
2306, 1.0831, 34.7239, 209.98, -0.079, 0.98, 0.002
2308, 1.0824, 34.724, 210.01, -0.062, 0.98, 0.002
2310, 1.0823, 34.724, 210.04, -0.054, 0.98, 0.002
2312, 1.082, 34.7241, 210.01, -0.062, 0.98, 0.002
2314, 1.0823, 34.7241, 209.98, -0.071, 0.98, 0.002
2316, 1.0822, 34.7241, 210.01, -0.079, 0.98, 0.002
2318, 1.0819, 34.724, 210.01, -0.062, 0.98, 0.002
2320, 1.0806, 34.724, 210.04, -0.054, 0.98, 0.002
2322, 1.0805, 34.724, 210.04, -0.062, 0.98, 0.002
2324, 1.0792, 34.7237, 210.14, -0.062, 0.98, 0.002
2326, 1.0751, 34.7234, 210.1, -0.062, 0.98, 0.002
2328, 1.072, 34.7236, 210.12, -0.054, 0.98, 0.002
2330, 1.0698, 34.7233, 210.16, -0.071, 0.98, 0.002
2332, 1.0682, 34.7233, 210.2, -0.054, 0.98, 0.002
2334, 1.0668, 34.723, 210.29, -0.071, 0.98, 0.002
2336, 1.0657, 34.7232, 210.3, -0.062, 0.98, 0.002
2338, 1.066, 34.7233, 210.26, -0.062, 0.98, 0.002
2340, 1.066, 34.7231, 210.26, -0.079, 0.98, 0.002
2342, 1.0652, 34.7232, 210.24, -0.079, 0.98, 0.002
2344, 1.065, 34.7232, 210.24, -0.071, 0.98, 0.002
2346, 1.0646, 34.7232, 210.24, -0.062, 0.98, 0.002
2348, 1.0648, 34.7232, 210.24, -0.062, 0.98, 0.002
2350, 1.0621, 34.723, 210.22, -0.071, 0.98, 0.002
2352, 1.0614, 34.7231, 210.25, -0.062, 0.98, 0.002
2354, 1.0606, 34.723, 210.29, -0.054, 0.98, 0.002
2356, 1.0599, 34.7228, 210.32, -0.054, 0.98, 0.002
2358, 1.0588, 34.7228, 210.35, -0.079, 0.98, 0.002
2360, 1.0555, 34.7226, 210.4, -0.062, 0.98, 0.002
2362, 1.0535, 34.7227, 210.38, -0.054, 0.98, 0.002
2364, 1.0522, 34.7224, 210.39, -0.071, 0.98, 0.002
2366, 1.0504, 34.7224, 210.45, -0.062, 0.98, 0.002
2368, 1.0494, 34.7223, 210.51, -0.079, 0.98, 0.002
2370, 1.0491, 34.7223, 210.52, -0.071, 0.98, 0.002
2372, 1.0489, 34.7223, 210.48, -0.062, 0.98, 0.002
2374, 1.0481, 34.7225, 210.46, -0.062, 0.98, 0.002
2376, 1.048, 34.7224, 210.43, -0.071, 0.98, 0.002
2378, 1.0478, 34.7224, 210.49, -0.062, 0.98, 0.002
2380, 1.0476, 34.7223, 210.52, -0.071, 0.98, 0.002
2382, 1.0473, 34.7222, 210.58, -0.071, 0.98, 0.002
2384, 1.046, 34.7222, 210.67, -0.062, 0.98, 0.002
2386, 1.0416, 34.7219, 210.72, -0.071, 0.98, 0.002
2388, 1.0414, 34.722, 210.58, -0.071, 0.98, 0.002
2390, 1.041, 34.7221, 210.52, -0.079, 0.98, 0.002
2392, 1.0401, 34.7219, 210.61, -0.054, 0.98, 0.002
2394, 1.0397, 34.722, 210.61, -0.071, 0.98, 0.002
2396, 1.0393, 34.722, 210.55, -0.071, 0.98, 0.002
2398, 1.0389, 34.7219, 210.61, -0.054, 0.98, 0.002
2400, 1.0381, 34.7218, 210.67, -0.054, 0.98, 0.002
2402, 1.037, 34.7218, 210.82, -0.062, 0.98, 0.002
2404, 1.0354, 34.7219, 210.8, -0.071, 0.98, 0.002
2406, 1.0359, 34.7217, 210.68, -0.079, 0.98, 0.002
2408, 1.0352, 34.7217, 210.66, -0.062, 0.98, 0.002
2410, 1.0331, 34.7216, 210.67, -0.054, 0.98, 0.002
2412, 1.0307, 34.7213, 210.74, -0.062, 0.979, 0.002
2414, 1.0276, 34.7214, 210.78, -0.071, 0.98, 0.002
2416, 1.0263, 34.7213, 210.73, -0.071, 0.98, 0.002
2418, 1.0253, 34.7212, 210.73, -0.062, 0.98, 0.002
2420, 1.0231, 34.7211, 210.74, -0.054, 0.98, 0.002
2422, 1.0211, 34.7209, 210.81, -0.071, 0.98, 0.002
2424, 1.0178, 34.7207, 210.83, -0.062, 0.98, 0.002
2426, 1.0138, 34.7207, 210.85, -0.062, 0.979, 0.002
2428, 1.0117, 34.7205, 210.86, -0.071, 0.979, 0.002
2430, 1.0108, 34.7205, 210.86, -0.062, 0.979, 0.002
2432, 1.0102, 34.7206, 210.84, -0.071, 0.979, 0.002
2434, 1.0095, 34.7206, 210.87, -0.071, 0.979, 0.002
2436, 1.008, 34.7204, 210.93, -0.062, 0.979, 0.002
2438, 1.0066, 34.7204, 210.97, -0.071, 0.979, 0.002
2440, 1.0059, 34.7201, 211.03, -0.062, 0.979, 0.002
2442, 1.0027, 34.72, 211.08, -0.079, 0.978, 0.002
2444, 1.0012, 34.72, 211.05, -0.071, 0.978, 0.002
2446, 0.9992, 34.7201, 211, -0.071, 0.978, 0.002
2448, 0.9966, 34.7198, 211.02, -0.062, 0.978, 0.002
2450, 0.994, 34.7197, 211.06, -0.079, 0.978, 0.002
2452, 0.9915, 34.7194, 211.04, -0.071, 0.978, 0.002
2454, 0.9906, 34.7196, 211.05, -0.071, 0.978, 0.002
2456, 0.989, 34.7195, 211.08, -0.062, 0.978, 0.002
2458, 0.9881, 34.7195, 211.08, -0.071, 0.978, 0.002
2460, 0.9874, 34.7193, 211.14, -0.071, 0.978, 0.002
2462, 0.984, 34.7192, 211.19, -0.062, 0.978, 0.002
2464, 0.9905, 34.7193, 211.13, -0.054, 0.978, 0.002
