CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:19:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20080204_CTD_6_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 00:23:00
CTD_START_LATITUDE = -33.3149
CTD_START_LONGITUDE = 28.2057
CTD_BOTTOM_TIME = 01:14:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2146.0, 2.5306, 34.7927, 203.4, 0.002, 0.0072, 0.001
2148.0, 2.5288, 34.7929, 204, 0.002, 0.0064, 0.001
2150.0, 2.5263, 34.7933, 204.2, 0.002, 0.0072, 0.001
2152.0, 2.5238, 34.7937, 203.7, 0.002, 0.0064, 0.001
2154.0, 2.5243, 34.7932, 202.2, 0.002, 0.0064, 0.001
2156.0, 2.5248, 34.7927, 202.1, 0.002, 0.0072, 0.001
2158.0, 2.5252, 34.793, 201.3, 0.002, 0.0072, 0.001
2160.0, 2.5245, 34.7929, 201.4, 0.002, 0.0072, 0.001
2162.0, 2.5246, 34.7925, 201.3, 0.002, 0.0064, 0.001
2164.0, 2.5247, 34.7924, 201.2, 0.002, 0.0064, 0.001
2166.0, 2.5252, 34.7922, 199.9, 0.002, 0.0072, 0.001
2168.0, 2.5248, 34.7925, 201.7, 0.002, 0.0072, 0.001
2170.0, 2.5249, 34.7922, 202, 0.002, 0.0072, 0.001
2172.0, 2.5247, 34.7925, 201.5, 0.002, 0.0072, 0.001
2174.0, 2.525, 34.7922, 200.9, 0.002, 0.0072, 0.001
2176.0, 2.5251, 34.7921, 201, 0.002, 0.0072, 0.001
2178.0, 2.5253, 34.7922, 203.9, 0.002, 0.0072, 0.001
2180.0, 2.5245, 34.7927, 204.9, 0.002, 0.0072, 0.001
2182.0, 2.5241, 34.7927, 202.7, 0.002, 0.0072, 0.001
2184.0, 2.5242, 34.7925, 199.8, 0.002, 0.0072, 0.001
2186.0, 2.5241, 34.7926, 200, 0.002, 0.0072, 0.001
2188.0, 2.5232, 34.7931, 200, 0.002, 0.0072, 0.001
2190.0, 2.5219, 34.7935, 199, 0.002, 0.0072, 0.001
2192.0, 2.5209, 34.7935, 195.7, 0.002, 0.0072, 0.001
2194.0, 2.5192, 34.794, 194.2, 0.002, 0.0072, 0.001
2196.0, 2.5179, 34.7942, 193.7, 0.002, 0.008, 0.001
2198.0, 2.5169, 34.7943, 193.3, 0.002, 0.0072, 0.001
2200.0, 2.5168, 34.7943, 195, 0.002, 0.0072, 0.001
2202.0, 2.5156, 34.7949, 199.5, 0.002, 0.0072, 0.001
2204.0, 2.5148, 34.7946, 202.2, 0.002, 0.0072, 0.001
2206.0, 2.5147, 34.7946, 203.5, 0.002, 0.0072, 0.001
2208.0, 2.5148, 34.7943, 203.5, 0.002, 0.0072, 0.001
2210.0, 2.5149, 34.7945, 202.5, 0.002, 0.0072, 0.001
2212.0, 2.5148, 34.7946, 205, 0.002, 0.0072, 0.001
2214.0, 2.5137, 34.7947, 204.1, 0.002, 0.0072, 0.001
2216.0, 2.5138, 34.7945, 205, 0.002, 0.0072, 0.001
2218.0, 2.5132, 34.7946, 204.7, 0.002, 0.0064, 0.001
2220.0, 2.5115, 34.7952, 202.8, 0.002, 0.0072, 0.001
2222.0, 2.5115, 34.795, 202.5, 0.002, 0.0072, 0.001
2224.0, 2.5118, 34.7948, 203, 0.002, 0.0072, 0.001
2226.0, 2.512, 34.7947, 203, 0.002, 0.0072, 0.001
2228.0, 2.5111, 34.7952, 202.9, 0.002, 0.0064, 0.001
2230.0, 2.5082, 34.7961, 202.6, 0.002, 0.0072, 0.001
2232.0, 2.5028, 34.7972, 202.9, 0.002, 0.0064, 0.001
2234.0, 2.5026, 34.7978, 203.2, 0.002, 0.0064, 0.001
2236.0, 2.5016, 34.7978, 203.7, 0.002, 0.0072, 0.001
2238.0, 2.5009, 34.7978, 204, 0.002, 0.0064, 0.001
2240.0, 2.5003, 34.7978, 204.5, 0.002, 0.0064, 0.001
2242.0, 2.5003, 34.7979, 204.3, 0.002, 0.0072, 0.001
2244.0, 2.4992, 34.798, 205.6, 0.002, 0.0064, 0.001
2246.0, 2.499, 34.7976, 205.9, 0.002, 0.0064, 0.001
2248.0, 2.4986, 34.7979, 205.5, 0.002, 0.0064, 0.001
2250.0, 2.4981, 34.798, 205.2, 0.002, 0.0072, 0.001
2252.0, 2.4972, 34.7981, 206, 0.002, 0.0064, 0.001
2254.0, 2.4947, 34.7989, 206.4, 0.002, 0.0064, 0.001
2256.0, 2.4945, 34.7985, 205.9, 0.002, 0.0064, 0.001
2258.0, 2.4945, 34.7984, 205.6, 0.002, 0.0064, 0.001
2260.0, 2.4948, 34.7982, 204.9, 0.002, 0.0072, 0.001
2262.0, 2.4936, 34.7987, 204.9, 0.002, 0.0072, 0.001
2264.0, 2.4916, 34.7993, 205.2, 0.002, 0.0064, 0.001
2266.0, 2.4877, 34.8001, 203.9, 0.002, 0.0072, 0.001
2268.0, 2.4859, 34.8009, 203.4, 0.002, 0.0072, 0.001
2270.0, 2.4856, 34.8001, 202.5, 0.002, 0.0072, 0.001
2272.0, 2.4847, 34.8, 203.7, 0.002, 0.0072, 0.001
2274.0, 2.484, 34.8, 204.9, 0.002, 0.0064, 0.001
2276.0, 2.4842, 34.7994, 208.6, 0.002, 0.0064, 0.001
2278.0, 2.4843, 34.7994, 212.8, 0.002, 0.0064, 0.001
2280.0, 2.4843, 34.7997, 211.3, 0.002, 0.0064, 0.001
2282.0, 2.4834, 34.7997, 208.3, 0.002, 0.0064, 0.001
2284.0, 2.4832, 34.7997, 207, 0.002, 0.0064, 0.001
2286.0, 2.4835, 34.7996, 205.5, 0.002, 0.0064, 0.001
2288.0, 2.4834, 34.7994, 203.9, 0.002, 0.0064, 0.001
2290.0, 2.4836, 34.7992, 206.9, 0.002, 0.0064, 0.001
2292.0, 2.4833, 34.7992, 211.1, 0.002, 0.0064, 0.001
2294.0, 2.4842, 34.7986, 212.5, 0.002, 0.0072, 0.001
2296.0, 2.4841, 34.799, 212.6, 0.002, 0.0072, 0.001
2298.0, 2.4832, 34.7994, 210.7, 0.002, 0.0064, 0.001
2300.0, 2.4823, 34.7998, 209.6, 0.002, 0.0064, 0.001
2302.0, 2.4823, 34.7996, 208.3, 0.002, 0.0072, 0.001
2304.0, 2.4823, 34.7995, 207.4, 0.002, 0.0064, 0.001
2306.0, 2.482, 34.8001, 205.7, 0.002, 0.0064, 0.001
2308.0, 2.4829, 34.799, 205.4, 0.002, 0.0064, 0.001
2310.0, 2.4824, 34.7993, 204.6, 0.002, 0.0064, 0.001
2312.0, 2.482, 34.7995, 205, 0.002, 0.0064, 0.001
2314.0, 2.4817, 34.7993, 206.8, 0.002, 0.0064, 0.001
2316.0, 2.4835, 34.7988, 207.6, 0.002, 0.0064, 0.001
2318.0, 2.4853, 34.7979, 209.5, 0.002, 0.0064, 0.001
2320.0, 2.4868, 34.7984, 210.5, 0.002, 0.0064, 0.001
2322.0, 2.4874, 34.7985, 211.6, 0.002, 0.0072, 0.001
2324.0, 2.4853, 34.7995, 211.9, 0.002, 0.0064, 0.001
2326.0, 2.4836, 34.8004, 211.7, 0.002, 0.0064, 0.001
2328.0, 2.486, 34.7977, 210.8, 0.002, 0.0064, 0.001
2330.0, 2.4909, 34.797, 209.8, 0.002, 0.0064, 0.001
2332.0, 2.4915, 34.7972, 206, 0.002, 0.0064, 0.001
2334.0, 2.4951, 34.7959, 203.2, 0.002, 0.0072, 0.001
