CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00128_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:11 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 33RO20071215_CTD_128_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 12:23:00
CTD_START_LATITUDE = -45.5842
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1483.0, 2.8878, 34.4906, 160.9, 0.004
1484.0, 2.8864, 34.4908, 161.1, 0.004
1485.0, 2.8843, 34.4911, 161.2, 0.004
1486.0, 2.8817, 34.4916, 161.3, 0.0036
1487.0, 2.8806, 34.4923, 161.3, 0.004
1488.0, 2.8805, 34.4926, 161.3, 0.0036
1489.0, 2.8796, 34.4933, 161.1, 0.0036
1490.0, 2.8793, 34.4936, 160.7, 0.0036
1491.0, 2.8791, 34.4939, 160.1, 0.0036
1492.0, 2.8776, 34.4942, 159.8, 0.0032
1493.0, 2.8759, 34.4948, 159.6, 0.0032
1494.0, 2.8726, 34.4957, 159.5, 0.0036
1495.0, 2.871, 34.4958, 159.6, 0.0032
1496.0, 2.8703, 34.496, 159.5, 0.0036
1497.0, 2.8697, 34.4966, 159.5, 0.0036
1498.0, 2.8692, 34.4968, 159.4, 0.0032
1499.0, 2.8682, 34.4972, 159.3, 0.0032
1500.0, 2.8679, 34.4975, 159.2, 0.0032
1501.0, 2.8634, 34.498, 159.2, 0.0032
1502.0, 2.862, 34.4983, 159.1, 0.0032
1503.0, 2.8613, 34.4986, 159.2, 0.0032
1504.0, 2.8582, 34.4991, 159.2, 0.0032
1505.0, 2.8527, 34.4997, 159.3, 0.0032
1506.0, 2.8513, 34.4998, 159.5, 0.0036
1507.0, 2.8501, 34.5, 159.7, 0.0036
1508.0, 2.8498, 34.5, 160, 0.0036
1509.0, 2.8494, 34.5, 160.3, 0.0036
1510.0, 2.849, 34.5002, 160.6, 0.0032
1511.0, 2.8469, 34.5001, 160.8, 0.0032
1512.0, 2.8454, 34.5002, 160.9, 0.0032
1513.0, 2.8428, 34.5008, 161, 0.0036
1514.0, 2.8391, 34.5008, 161.1, 0.0032
1515.0, 2.8347, 34.5015, 161.3, 0.0036
1516.0, 2.8318, 34.5022, 161.5, 0.004
1517.0, 2.8318, 34.5023, 161.9, 0.004
1518.0, 2.8289, 34.503, 162.1, 0.0036
1519.0, 2.8242, 34.5036, 162.1, 0.0032
1520.0, 2.8228, 34.504, 162, 0.0036
1521.0, 2.822, 34.504, 162.1, 0.0036
1522.0, 2.8214, 34.504, 162.1, 0.0036
1523.0, 2.8209, 34.5042, 162.1, 0.0036
1524.0, 2.819, 34.5047, 162.2, 0.0036
1525.0, 2.8165, 34.5055, 162.1, 0.0032
1526.0, 2.8136, 34.5065, 162, 0.0032
1527.0, 2.8131, 34.5067, 161.9, 0.0032
1528.0, 2.813, 34.5068, 161.8, 0.0036
1529.0, 2.8131, 34.507, 161.7, 0.004
1530.0, 2.8136, 34.5071, 161.3, 0.0036
1531.0, 2.8133, 34.5075, 161.2, 0.0036
1532.0, 2.8129, 34.508, 161.1, 0.0036
1533.0, 2.8114, 34.5088, 161, 0.0032
1534.0, 2.8117, 34.5092, 160.7, 0.0036
1535.0, 2.8115, 34.5096, 160.5, 0.0032
1536.0, 2.8113, 34.5097, 160.1, 0.0032
1537.0, 2.8113, 34.5101, 159.6, 0.0032
1538.0, 2.8115, 34.5104, 159.1, 0.0032
1539.0, 2.8119, 34.5108, 158.8, 0.0032
1540.0, 2.8095, 34.5117, 158.7, 0.0032
1541.0, 2.8083, 34.512, 158.7, 0.0032
1542.0, 2.8053, 34.5121, 158.7, 0.0032
1543.0, 2.7994, 34.513, 158.8, 0.0032
1544.0, 2.7962, 34.513, 158.9, 0.0032
1545.0, 2.7938, 34.5138, 159.3, 0.0032
1546.0, 2.7938, 34.5138, 159.6, 0.0032
1547.0, 2.7925, 34.514, 159.9, 0.0032
1548.0, 2.7901, 34.5144, 160.1, 0.0032
1549.0, 2.7836, 34.5151, 160.3, 0.0032
1550.0, 2.7815, 34.5159, 160.4, 0.0032
1551.0, 2.778, 34.5162, 160.7, 0.0032
1552.0, 2.7732, 34.5161, 161, 0.0032
1553.0, 2.7724, 34.5163, 161.4, 0.0032
1554.0, 2.7706, 34.5162, 161.7, 0.0032
1555.0, 2.7685, 34.5163, 162, 0.0032
1556.0, 2.7674, 34.5163, 162.1, 0.0032
1557.0, 2.7657, 34.5165, 162.3, 0.0032
1558.0, 2.764, 34.517, 162.3, 0.0032
1559.0, 2.7614, 34.5175, 162.5, 0.0032
1560.0, 2.7596, 34.518, 162.7, 0.0032
1561.0, 2.7596, 34.518, 162.8, 0.0032
1562.0, 2.759, 34.5181, 162.6, 0.0032
1563.0, 2.7579, 34.5185, 162.5, 0.0032
1564.0, 2.7566, 34.5187, 162.4, 0.0032
1565.0, 2.7551, 34.519, 162.4, 0.0032
1566.0, 2.7534, 34.5194, 162.5, 0.0032
1567.0, 2.753, 34.5194, 162.5, 0.0032
1568.0, 2.7519, 34.5199, 162.4, 0.0032
1569.0, 2.7511, 34.5205, 162.3, 0.0032
1570.0, 2.7484, 34.5213, 162.2, 0.0032
1571.0, 2.7466, 34.5217, 162.1, 0.0032
1572.0, 2.7458, 34.5219, 162, 0.0032
1573.0, 2.7463, 34.5219, 161.7, 0.0032
1574.0, 2.7444, 34.5223, 161.7, 0.0036
1575.0, 2.7435, 34.5226, 161.7, 0.0032
1576.0, 2.7428, 34.5228, 161.7, 0.0032
1577.0, 2.7417, 34.5231, 161.7, 0.0032
1578.0, 2.74, 34.5236, 161.8, 0.0032
1579.0, 2.7374, 34.5245, 161.8, 0.0032
1580.0, 2.736, 34.5248, 161.8, 0.0032
1581.0, 2.7343, 34.5254, 161.6, 0.0032
1582.0, 2.7325, 34.5261, 161.5, 0.0032
1583.0, 2.7317, 34.5262, 161.4, 0.0036
1584.0, 2.7309, 34.5266, 161.3, 0.0032
1585.0, 2.7298, 34.5269, 161.2, 0.0032
1586.0, 2.7291, 34.5271, 161.2, 0.0032
1587.0, 2.727, 34.5278, 161.2, 0.0032
1588.0, 2.7246, 34.5287, 161.1, 0.0032
1589.0, 2.7244, 34.5294, 160.9, 0.0032
1590.0, 2.7226, 34.5298, 160.7, 0.0032
1591.0, 2.723, 34.5301, 160.5, 0.0032
1592.0, 2.7267, 34.5313, 160.1, 0.0032
1593.0, 2.7284, 34.5318, 159.5, 0.0032
1594.0, 2.732, 34.5334, 158.7, 0.0032
1595.0, 2.7306, 34.5339, 157.9, 0.0032
1596.0, 2.7306, 34.5345, 157.1, 0.0032
1597.0, 2.7296, 34.5353, 156.3, 0.0032
1598.0, 2.7283, 34.5355, 155.7, 0.0032
1599.0, 2.7266, 34.5358, 155.3, 0.0032
1600.0, 2.7258, 34.536, 155.1, 0.0032
1601.0, 2.7251, 34.536, 155.4, 0.0032
1602.0, 2.7238, 34.5363, 155.7, 0.0032
1603.0, 2.7231, 34.5364, 156.1, 0.0032
1604.0, 2.7229, 34.5364, 156.4, 0.0032
1605.0, 2.7229, 34.5365, 156.6, 0.0032
1606.0, 2.7226, 34.5366, 156.8, 0.0032
1607.0, 2.7224, 34.5368, 156.9, 0.0032
1608.0, 2.7222, 34.5368, 156.9, 0.0032
1609.0, 2.7216, 34.5369, 156.9, 0.0032
1610.0, 2.7214, 34.537, 156.9, 0.0032
1611.0, 2.7206, 34.5373, 156.8, 0.0032
1612.0, 2.7191, 34.5379, 156.7, 0.0032
1613.0, 2.7177, 34.5384, 156.6, 0.0032
1614.0, 2.7165, 34.5389, 156.5, 0.0032
1615.0, 2.715, 34.5395, 156.4, 0.0032
1616.0, 2.7141, 34.5397, 156.3, 0.0032
1617.0, 2.714, 34.5399, 156, 0.0032
1618.0, 2.7139, 34.5399, 155.8, 0.0032
1619.0, 2.7129, 34.5404, 155.8, 0.0036
1620.0, 2.7066, 34.541, 155.9, 0.0032
1621.0, 2.7015, 34.5409, 156.1, 0.0032
1622.0, 2.6993, 34.541, 156.5, 0.0032
1623.0, 2.6959, 34.5405, 157.1, 0.0032
1624.0, 2.6911, 34.5402, 158, 0.0032
1625.0, 2.6865, 34.5399, 158.8, 0.0032
1626.0, 2.6833, 34.5401, 159.9, 0.0032
1627.0, 2.6811, 34.5402, 160.9, 0.0032
1628.0, 2.6793, 34.5405, 161.9, 0.0032
1629.0, 2.6778, 34.541, 162.4, 0.0032
1630.0, 2.6768, 34.5412, 162.5, 0.0032
1631.0, 2.6746, 34.5416, 162.3, 0.0032
1632.0, 2.6709, 34.5425, 162.1, 0.0032
1633.0, 2.6702, 34.5427, 161.9, 0.0032
1634.0, 2.6699, 34.5426, 161.7, 0.0032
1635.0, 2.6694, 34.5428, 161.6, 0.0032
1636.0, 2.6687, 34.543, 161.4, 0.0032
1637.0, 2.6676, 34.5433, 161.4, 0.0032
1638.0, 2.6672, 34.5434, 161.3, 0.0032
1639.0, 2.6653, 34.544, 161.2, 0.0032
1640.0, 2.6631, 34.5446, 161.1, 0.0032
1641.0, 2.6626, 34.5448, 161, 0.0032
1642.0, 2.6624, 34.5449, 161, 0.0032
1643.0, 2.6624, 34.545, 160.9, 0.0032
1644.0, 2.6623, 34.5451, 160.8, 0.0032
1645.0, 2.6605, 34.5456, 160.7, 0.0032
1646.0, 2.662, 34.5463, 160.5, 0.0032
1647.0, 2.6619, 34.5466, 160.3, 0.0032
1648.0, 2.6602, 34.5469, 160.2, 0.0032
1649.0, 2.6589, 34.5472, 160, 0.0032
1650.0, 2.6572, 34.5474, 159.8, 0.0032
1651.0, 2.6559, 34.5477, 159.8, 0.0032
1652.0, 2.6549, 34.5477, 159.8, 0.0032
1653.0, 2.6535, 34.5482, 159.9, 0.0032
1654.0, 2.6523, 34.5482, 160.1, 0.0032
1655.0, 2.6508, 34.5484, 160.3, 0.0032
1656.0, 2.6488, 34.5486, 160.4, 0.0032
1657.0, 2.6469, 34.5491, 160.6, 0.0032
1658.0, 2.6479, 34.5497, 160.7, 0.0032
1659.0, 2.6459, 34.5497, 160.7, 0.0032
1660.0, 2.6438, 34.5501, 160.7, 0.0032
1661.0, 2.6424, 34.5502, 160.7, 0.0032
1662.0, 2.6419, 34.5504, 160.6, 0.0032
1663.0, 2.641, 34.5504, 160.7, 0.0032
1664.0, 2.6402, 34.5506, 160.9, 0.0032
1665.0, 2.6392, 34.5508, 161, 0.0032
1666.0, 2.6383, 34.5508, 161.2, 0.0032
1667.0, 2.6366, 34.5514, 161.2, 0.0032
1668.0, 2.6357, 34.5515, 161.2, 0.0032
1669.0, 2.6351, 34.5518, 161.3, 0.0032
1670.0, 2.6342, 34.552, 161.2, 0.0032
1671.0, 2.6319, 34.5525, 161.2, 0.0032
1672.0, 2.6301, 34.5532, 161.1, 0.0032
1673.0, 2.6276, 34.5537, 161.1, 0.0032
1674.0, 2.6266, 34.5542, 161, 0.0032
1675.0, 2.6263, 34.5545, 161, 0.0032
1676.0, 2.6246, 34.5551, 161, 0.0032
1677.0, 2.6236, 34.5554, 160.9, 0.0032
1678.0, 2.6225, 34.5558, 160.8, 0.0032
1679.0, 2.6211, 34.5561, 160.6, 0.0032
1680.0, 2.62, 34.5564, 160.3, 0.0032
1681.0, 2.6206, 34.5571, 160, 0.0032
1682.0, 2.6227, 34.558, 159.5, 0.0032
1683.0, 2.6224, 34.5582, 159, 0.0032
1684.0, 2.6212, 34.5586, 158.3, 0.0032
1685.0, 2.62, 34.5589, 157.6, 0.0032
1686.0, 2.6178, 34.5596, 157.4, 0.0028
1687.0, 2.6154, 34.5604, 157.4, 0.0032
1688.0, 2.614, 34.5609, 157.4, 0.0032
1689.0, 2.6124, 34.5609, 157.6, 0.0032
1690.0, 2.6109, 34.5612, 157.8, 0.0032
1691.0, 2.6098, 34.5614, 157.9, 0.0032
1692.0, 2.6096, 34.5616, 157.9, 0.0032
1693.0, 2.6062, 34.5622, 158, 0.0032
1694.0, 2.6042, 34.5624, 158.2, 0.0032
1695.0, 2.6011, 34.5629, 158.4, 0.0032
1696.0, 2.6009, 34.5634, 158.4, 0.0032
1697.0, 2.6005, 34.5634, 158.7, 0.0028
1698.0, 2.5992, 34.5637, 158.9, 0.0032
1699.0, 2.5949, 34.5639, 159.1, 0.0028
1700.0, 2.5926, 34.5641, 159.2, 0.0028
1701.0, 2.5914, 34.5641, 159.6, 0.0032
1702.0, 2.5907, 34.5643, 159.9, 0.0032
1703.0, 2.5905, 34.5645, 160.3, 0.0028
1704.0, 2.5896, 34.5648, 160.7, 0.0028
1705.0, 2.5887, 34.565, 160.8, 0.0032
1706.0, 2.5879, 34.5649, 160.7, 0.0032
1707.0, 2.5876, 34.5652, 160.5, 0.0028
1708.0, 2.5873, 34.5654, 160.4, 0.0028
1709.0, 2.5868, 34.5659, 160.2, 0.0032
1710.0, 2.5848, 34.5663, 159.9, 0.0032
1711.0, 2.5823, 34.5667, 159.8, 0.0032
1712.0, 2.5818, 34.5669, 159.8, 0.0032
1713.0, 2.5816, 34.567, 159.8, 0.0032
1714.0, 2.5812, 34.5673, 159.8, 0.0032
1715.0, 2.5804, 34.5676, 159.8, 0.0032
1716.0, 2.5794, 34.5678, 159.6, 0.0028
1717.0, 2.579, 34.568, 159.5, 0.0028
1718.0, 2.5774, 34.5683, 159.4, 0.0028
1719.0, 2.5763, 34.5683, 159.5, 0.004
1720.0, 2.5746, 34.5686, 159.6, 0.0032
1721.0, 2.5726, 34.5691, 159.8, 0.0028
1722.0, 2.5697, 34.5697, 160.1, 0.0024
1723.0, 2.5688, 34.57, 160.3, 0.0028
1724.0, 2.5671, 34.5705, 160.4, 0.0028
1725.0, 2.5662, 34.5709, 160.4, 0.0028
1726.0, 2.5654, 34.5712, 160.2, 0.0028
1727.0, 2.564, 34.5718, 160, 0.0024
1728.0, 2.5618, 34.5721, 159.8, 0.0028
1729.0, 2.5605, 34.5726, 159.6, 0.0028
1730.0, 2.5596, 34.5729, 159.3, 0.0024
1731.0, 2.5589, 34.573, 159.2, 0.0028
1732.0, 2.558, 34.5733, 159.2, 0.0028
1733.0, 2.5568, 34.5736, 159.2, 0.0024
1734.0, 2.5565, 34.5736, 159.3, 0.0028
1735.0, 2.5556, 34.5737, 159.4, 0.0028
1736.0, 2.5543, 34.5739, 159.4, 0.0028
1737.0, 2.5534, 34.5741, 159.6, 0.0024
1738.0, 2.5529, 34.5743, 159.7, 0.0024
1739.0, 2.5506, 34.5751, 159.8, 0.0024
1740.0, 2.5494, 34.5753, 159.9, 0.0024
1741.0, 2.5472, 34.5756, 160, 0.0024
1742.0, 2.5449, 34.576, 160.1, 0.0024
1743.0, 2.5437, 34.5761, 160.2, 0.0024
1744.0, 2.542, 34.5765, 160.5, 0.0028
1745.0, 2.5401, 34.5771, 160.7, 0.0024
1746.0, 2.5385, 34.5776, 160.8, 0.0028
1747.0, 2.536, 34.5782, 160.9, 0.0024
1748.0, 2.5348, 34.5784, 160.9, 0.0024
1749.0, 2.5333, 34.5788, 160.8, 0.0024
1750.0, 2.5328, 34.5789, 160.8, 0.0024
1751.0, 2.5324, 34.5789, 160.6, 0.0028
1752.0, 2.531, 34.5794, 160.6, 0.0024
1753.0, 2.5291, 34.58, 160.5, 0.0024
1754.0, 2.5283, 34.5803, 160.4, 0.0028
1755.0, 2.5279, 34.5804, 160.3, 0.0024
1756.0, 2.5275, 34.5806, 160.2, 0.0024
1757.0, 2.5264, 34.5807, 159.9, 0.0024
1758.0, 2.5248, 34.5814, 159.6, 0.0024
1759.0, 2.5235, 34.5821, 159.2, 0.0028
1760.0, 2.5226, 34.5823, 158.8, 0.0024
1761.0, 2.5211, 34.5827, 158.4, 0.0024
1762.0, 2.5205, 34.5828, 158.2, 0.0024
1763.0, 2.5186, 34.5829, 158.3, 0.0028
1764.0, 2.5172, 34.583, 158.6, 0.0028
1765.0, 2.5159, 34.5832, 159.1, 0.0024
1766.0, 2.5149, 34.5837, 159.7, 0.0024
1767.0, 2.5138, 34.584, 160.1, 0.0024
1768.0, 2.513, 34.5842, 160.5, 0.0024
1769.0, 2.5124, 34.5843, 160.6, 0.0024
1770.0, 2.5123, 34.5843, 160.5, 0.0024
1771.0, 2.5115, 34.5845, 160.4, 0.0024
1772.0, 2.5112, 34.5846, 160.3, 0.0024
1773.0, 2.511, 34.5849, 160.1, 0.0024
1774.0, 2.5107, 34.585, 159.9, 0.0024
1775.0, 2.5101, 34.5852, 159.6, 0.0024
1776.0, 2.5093, 34.5853, 159.4, 0.0028
1777.0, 2.5089, 34.5855, 159.2, 0.0024
1778.0, 2.5088, 34.5856, 159.1, 0.0024
1779.0, 2.5084, 34.5858, 158.9, 0.0024
1780.0, 2.5064, 34.5862, 158.7, 0.0024
1781.0, 2.505, 34.5867, 158.6, 0.0024
1782.0, 2.5042, 34.587, 158.4, 0.0024
1783.0, 2.504, 34.5869, 158.3, 0.002
1784.0, 2.5023, 34.5873, 158.2, 0.0024
1785.0, 2.5002, 34.5878, 158.1, 0.0024
1786.0, 2.4981, 34.5884, 158, 0.002
1787.0, 2.4956, 34.589, 158.1, 0.0024
1788.0, 2.4949, 34.589, 158.1, 0.002
1789.0, 2.4936, 34.5892, 158.3, 0.0024
1790.0, 2.492, 34.5896, 158.4, 0.002
1791.0, 2.4929, 34.5893, 158.5, 0.002
1792.0, 2.4922, 34.5896, 158.6, 0.0024
1793.0, 2.4902, 34.5903, 158.7, 0.0024
1794.0, 2.4896, 34.5902, 158.8, 0.0028
1795.0, 2.4873, 34.5908, 158.9, 0.0024
1796.0, 2.4859, 34.5913, 159, 0.002
1797.0, 2.4845, 34.5913, 159.1, 0.0024
1798.0, 2.484, 34.5914, 159.2, 0.002
1799.0, 2.4823, 34.5917, 159.5, 0.0024
1800.0, 2.48, 34.5923, 159.7, 0.002
1801.0, 2.479, 34.5926, 159.8, 0.0024
1802.0, 2.4779, 34.5927, 160, 0.002
1803.0, 2.4767, 34.5932, 160.2, 0.002
1804.0, 2.4744, 34.5937, 160.5, 0.002
1805.0, 2.4735, 34.5938, 160.6, 0.002
1806.0, 2.4733, 34.5938, 160.9, 0.002
1807.0, 2.4724, 34.5942, 160.9, 0.0024
1808.0, 2.4715, 34.5943, 160.9, 0.002
1809.0, 2.4704, 34.5945, 160.8, 0.0024
1810.0, 2.4698, 34.5947, 160.4, 0.002
1811.0, 2.4694, 34.595, 160, 0.002
1812.0, 2.4688, 34.5952, 159.6, 0.002
1813.0, 2.468, 34.5953, 159.4, 0.002
1814.0, 2.4667, 34.5955, 159.3, 0.002
1815.0, 2.4654, 34.5959, 159.4, 0.002
1816.0, 2.4638, 34.5963, 159.6, 0.002
1817.0, 2.4626, 34.5964, 159.8, 0.002
1818.0, 2.4616, 34.5967, 160.1, 0.002
1819.0, 2.4583, 34.5974, 160.3, 0.002
1820.0, 2.4559, 34.5981, 160.4, 0.002
1821.0, 2.4557, 34.5982, 160.4, 0.002
1822.0, 2.4553, 34.5984, 160.4, 0.002
1823.0, 2.4548, 34.5985, 160.4, 0.002
1824.0, 2.4536, 34.5987, 160.5, 0.0024
1825.0, 2.4521, 34.599, 160.6, 0.002
1826.0, 2.4531, 34.5987, 160.7, 0.002
1827.0, 2.4512, 34.5992, 160.6, 0.002
1828.0, 2.4503, 34.5994, 160.5, 0.002
1829.0, 2.4502, 34.5995, 160.4, 0.002
1830.0, 2.4501, 34.5996, 160.1, 0.002
1831.0, 2.4501, 34.5995, 160, 0.002
1832.0, 2.4498, 34.5996, 159.7, 0.002
1833.0, 2.4492, 34.5997, 159.6, 0.002
1834.0, 2.4471, 34.6001, 159.4, 0.002
1835.0, 2.4454, 34.6004, 159.2, 0.002
1836.0, 2.4443, 34.6006, 159.1, 0.002
1837.0, 2.4418, 34.6011, 159, 0.002
1838.0, 2.4411, 34.6014, 158.9, 0.002
1839.0, 2.4408, 34.6017, 158.9, 0.0024
1840.0, 2.44, 34.6018, 159, 0.002
1841.0, 2.4378, 34.6022, 159.1, 0.002
1842.0, 2.4369, 34.6024, 159.3, 0.002
1843.0, 2.4363, 34.6024, 159.3, 0.002
1844.0, 2.4352, 34.6028, 159.2, 0.002
1845.0, 2.434, 34.6032, 159.1, 0.002
1846.0, 2.4322, 34.6039, 159.2, 0.002
1847.0, 2.4293, 34.6045, 159.3, 0.002
1848.0, 2.4284, 34.6046, 159.6, 0.002
1849.0, 2.4276, 34.6047, 160, 0.002
1850.0, 2.4271, 34.6048, 160.5, 0.002
1851.0, 2.4251, 34.6054, 160.8, 0.002
1852.0, 2.4216, 34.6063, 160.8, 0.002
1853.0, 2.419, 34.6067, 160.7, 0.002
1854.0, 2.4172, 34.6072, 160.6, 0.002
1855.0, 2.4173, 34.6069, 160.5, 0.002
1856.0, 2.4173, 34.6071, 160.4, 0.002
1857.0, 2.4153, 34.6074, 160.4, 0.002
1858.0, 2.4143, 34.6077, 160.3, 0.002
1859.0, 2.4138, 34.6078, 160.2, 0.002
1860.0, 2.4133, 34.6079, 160.1, 0.002
1861.0, 2.4117, 34.6082, 160, 0.002
1862.0, 2.4074, 34.6088, 159.8, 0.002
1863.0, 2.407, 34.6088, 159.6, 0.002
1864.0, 2.407, 34.6088, 159.3, 0.002
1865.0, 2.4055, 34.6096, 159, 0.002
1866.0, 2.4031, 34.6097, 159, 0.002
1867.0, 2.403, 34.6098, 159, 0.002
1868.0, 2.4027, 34.6098, 159.1, 0.002
1869.0, 2.4023, 34.61, 159.3, 0.002
1870.0, 2.4008, 34.6104, 159.4, 0.002
1871.0, 2.3994, 34.6107, 159.6, 0.002
1872.0, 2.3989, 34.6109, 159.7, 0.002
1873.0, 2.3989, 34.6111, 159.9, 0.002
1874.0, 2.3993, 34.6114, 160, 0.002
1875.0, 2.3988, 34.6116, 160.2, 0.002
1876.0, 2.3982, 34.6117, 160.4, 0.002
1877.0, 2.3969, 34.612, 160.6, 0.002
1878.0, 2.3958, 34.6121, 160.8, 0.002
1879.0, 2.3949, 34.6122, 160.9, 0.002
1880.0, 2.3932, 34.6122, 160.8, 0.002
1881.0, 2.3928, 34.6123, 160.5, 0.002
1882.0, 2.3918, 34.6122, 160, 0.002
1883.0, 2.3913, 34.6124, 159.6, 0.002
1884.0, 2.3909, 34.6128, 159.4, 0.002
1885.0, 2.3904, 34.6133, 159.3, 0.002
1886.0, 2.3894, 34.6135, 159.5, 0.002
1887.0, 2.3876, 34.6134, 159.7, 0.002
1888.0, 2.3864, 34.6137, 159.9, 0.002
1889.0, 2.3857, 34.6138, 160, 0.002
1890.0, 2.3847, 34.6141, 160.1, 0.002
1891.0, 2.3837, 34.6144, 160.1, 0.002
1892.0, 2.3832, 34.6145, 160, 0.002
1893.0, 2.3828, 34.6147, 159.9, 0.002
1894.0, 2.3819, 34.6147, 159.9, 0.002
1895.0, 2.3812, 34.6148, 160, 0.002
1896.0, 2.3808, 34.6149, 160, 0.002
1897.0, 2.3803, 34.6151, 160, 0.002
1898.0, 2.3794, 34.6154, 160, 0.002
1899.0, 2.3784, 34.6157, 160, 0.002
1900.0, 2.3774, 34.616, 160.1, 0.002
1901.0, 2.3742, 34.6166, 160.1, 0.002
1902.0, 2.3724, 34.6169, 160.2, 0.002
1903.0, 2.3722, 34.6169, 160.2, 0.002
1904.0, 2.3712, 34.617, 160.2, 0.002
1905.0, 2.3706, 34.6172, 160.2, 0.002
1906.0, 2.3704, 34.6172, 160.2, 0.002
1907.0, 2.3681, 34.6179, 160.1, 0.002
1908.0, 2.3664, 34.6182, 160.2, 0.002
1909.0, 2.3656, 34.6183, 160.2, 0.002
1910.0, 2.3655, 34.6184, 160.2, 0.002
1911.0, 2.3654, 34.6185, 160.2, 0.002
1912.0, 2.3655, 34.6185, 160.2, 0.002
1913.0, 2.3652, 34.6186, 160.2, 0.002
1914.0, 2.3642, 34.6188, 160.2, 0.002
1915.0, 2.3636, 34.6191, 160.1, 0.002
1916.0, 2.3632, 34.619, 160.2, 0.002
1917.0, 2.3626, 34.6191, 160.3, 0.002
1918.0, 2.3628, 34.6192, 160.3, 0.002
1919.0, 2.3623, 34.6194, 160.3, 0.002
1920.0, 2.3615, 34.6197, 160.4, 0.002
1921.0, 2.3599, 34.6201, 160.5, 0.002
1922.0, 2.3596, 34.6201, 160.6, 0.002
1923.0, 2.3595, 34.6201, 160.7, 0.002
1924.0, 2.3592, 34.6203, 160.7, 0.002
1925.0, 2.3588, 34.6204, 160.8, 0.002
1926.0, 2.3585, 34.6205, 160.7, 0.002
1927.0, 2.3576, 34.6207, 160.7, 0.002
1928.0, 2.3562, 34.6209, 160.6, 0.002
1929.0, 2.3552, 34.6212, 160.7, 0.002
1930.0, 2.3551, 34.6212, 160.6, 0.002
1931.0, 2.3549, 34.6213, 160.7, 0.002
1932.0, 2.3544, 34.6213, 160.7, 0.002
1933.0, 2.3542, 34.6213, 160.7, 0.002
1934.0, 2.3539, 34.6215, 160.7, 0.002
1935.0, 2.3529, 34.6217, 160.7, 0.002
1936.0, 2.3507, 34.6222, 160.7, 0.002
1937.0, 2.3483, 34.6227, 160.7, 0.002
1938.0, 2.3469, 34.6231, 160.7, 0.002
1939.0, 2.3443, 34.6237, 160.9, 0.002
1940.0, 2.3433, 34.6239, 160.9, 0.002
1941.0, 2.3427, 34.6241, 161, 0.002
1942.0, 2.3425, 34.6241, 161.1, 0.002
1943.0, 2.3423, 34.6241, 161.1, 0.002
1944.0, 2.342, 34.6242, 161.1, 0.002
1945.0, 2.3416, 34.6244, 161.1, 0.002
1946.0, 2.3409, 34.6246, 161, 0.002
1947.0, 2.3402, 34.6248, 160.9, 0.002
1948.0, 2.3388, 34.625, 161, 0.002
1949.0, 2.3363, 34.6256, 160.9, 0.002
1950.0, 2.3343, 34.626, 161, 0.002
1951.0, 2.3317, 34.6266, 161, 0.002
1952.0, 2.3299, 34.6268, 161.1, 0.002
1953.0, 2.3281, 34.6273, 161.2, 0.002
1954.0, 2.3279, 34.6275, 161.3, 0.002
1955.0, 2.3281, 34.6274, 161.4, 0.002
1956.0, 2.3283, 34.6277, 161.5, 0.002
1957.0, 2.3284, 34.6277, 161.6, 0.002
1958.0, 2.3275, 34.6282, 161.7, 0.002
1959.0, 2.3272, 34.6281, 161.8, 0.002
1960.0, 2.326, 34.6285, 161.9, 0.002
1961.0, 2.3252, 34.6287, 161.9, 0.002
1962.0, 2.3229, 34.6294, 162, 0.002
1963.0, 2.3222, 34.6297, 162.1, 0.002
1964.0, 2.3221, 34.6297, 162.2, 0.002
1965.0, 2.322, 34.6297, 162.3, 0.002
1966.0, 2.3219, 34.6298, 162.4, 0.002
1967.0, 2.3218, 34.6297, 162.4, 0.002
1968.0, 2.3203, 34.6301, 162.4, 0.002
1969.0, 2.3198, 34.631, 162.5, 0.002
1970.0, 2.3195, 34.6314, 162.5, 0.002
1971.0, 2.3195, 34.6316, 162.6, 0.002
1972.0, 2.3195, 34.6319, 162.8, 0.002
1973.0, 2.32, 34.632, 163.1, 0.002
1974.0, 2.3201, 34.6319, 163.3, 0.002
1975.0, 2.3201, 34.6319, 163.6, 0.002
1976.0, 2.3201, 34.632, 163.6, 0.002
