CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00111_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 111
CASTNO = 1
CTDID = 33RO20071215_CTD_111_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 10:39:00
CTD_START_LATITUDE = -35.6667
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1476.0, 2.9923, 34.5269, 138.9, 0.0036
1477.0, 2.9911, 34.5269, 138.9, 0.0036
1478.0, 2.9886, 34.5274, 138.9, 0.0036
1479.0, 2.9825, 34.5283, 138.9, 0.0036
1480.0, 2.9819, 34.5284, 138.8, 0.004
1481.0, 2.9819, 34.5285, 138.7, 0.0036
1482.0, 2.9805, 34.5288, 138.7, 0.0036
1483.0, 2.9795, 34.529, 138.6, 0.0036
1484.0, 2.9787, 34.529, 138.5, 0.0036
1485.0, 2.9777, 34.5291, 138.4, 0.0036
1486.0, 2.9761, 34.529, 138.5, 0.004
1487.0, 2.9754, 34.5291, 138.6, 0.0036
1488.0, 2.9748, 34.5291, 138.8, 0.0036
1489.0, 2.9747, 34.529, 138.9, 0.0036
1490.0, 2.9733, 34.5297, 139, 0.0036
1491.0, 2.9713, 34.5306, 139, 0.0036
1492.0, 2.9652, 34.5312, 138.9, 0.0036
1493.0, 2.958, 34.5318, 138.9, 0.0036
1494.0, 2.9557, 34.5316, 138.9, 0.0036
1495.0, 2.9523, 34.5315, 139.1, 0.0036
1496.0, 2.9465, 34.5314, 139.5, 0.0036
1497.0, 2.9397, 34.5316, 139.9, 0.0036
1498.0, 2.9338, 34.532, 140.4, 0.0036
1499.0, 2.9317, 34.5322, 140.9, 0.0036
1500.0, 2.9303, 34.5322, 141.5, 0.0036
1501.0, 2.926, 34.5323, 142, 0.0036
1502.0, 2.9214, 34.5325, 142.7, 0.0036
1503.0, 2.9185, 34.5328, 143.3, 0.0036
1504.0, 2.916, 34.533, 143.4, 0.0036
1505.0, 2.9149, 34.533, 143.5, 0.0036
1506.0, 2.9135, 34.5332, 143.4, 0.0036
1507.0, 2.9127, 34.5332, 143.4, 0.0036
1508.0, 2.911, 34.5332, 143.4, 0.0036
1509.0, 2.9092, 34.5335, 143.4, 0.0036
1510.0, 2.9079, 34.5336, 143.3, 0.0036
1511.0, 2.9055, 34.534, 143.3, 0.0036
1512.0, 2.9016, 34.5353, 143.1, 0.0036
1513.0, 2.8973, 34.5358, 142.9, 0.0036
1514.0, 2.8945, 34.536, 142.7, 0.0036
1515.0, 2.8913, 34.5365, 142.5, 0.0036
1516.0, 2.8887, 34.5368, 142.3, 0.0036
1517.0, 2.8877, 34.5368, 142.3, 0.0036
1518.0, 2.8874, 34.5368, 142.4, 0.0036
1519.0, 2.8852, 34.5371, 142.5, 0.004
1520.0, 2.8823, 34.5374, 142.8, 0.0036
1521.0, 2.8817, 34.5375, 142.9, 0.0036
1522.0, 2.8808, 34.5379, 143, 0.0036
1523.0, 2.8782, 34.5381, 143, 0.0036
1524.0, 2.8777, 34.5381, 143, 0.0036
1525.0, 2.8764, 34.5382, 142.9, 0.0036
1526.0, 2.872, 34.5385, 142.9, 0.0036
1527.0, 2.8705, 34.5386, 143, 0.0036
1528.0, 2.8693, 34.5387, 143.2, 0.0036
1529.0, 2.8692, 34.539, 143.3, 0.0036
1530.0, 2.869, 34.5389, 143.4, 0.0036
1531.0, 2.8687, 34.5389, 143.4, 0.0036
1532.0, 2.8664, 34.539, 143.5, 0.0036
1533.0, 2.8634, 34.5396, 143.6, 0.0036
1534.0, 2.8632, 34.5397, 143.6, 0.0036
1535.0, 2.8607, 34.5398, 143.6, 0.0036
1536.0, 2.858, 34.5402, 143.6, 0.0036
1537.0, 2.8566, 34.5404, 143.6, 0.0036
1538.0, 2.8543, 34.5406, 143.7, 0.0036
1539.0, 2.853, 34.5408, 143.8, 0.0036
1540.0, 2.8515, 34.5412, 143.8, 0.0036
1541.0, 2.8502, 34.5413, 143.9, 0.0036
1542.0, 2.8485, 34.5415, 143.8, 0.0036
1543.0, 2.8475, 34.5417, 143.8, 0.0036
1544.0, 2.8458, 34.5418, 143.8, 0.0036
1545.0, 2.8444, 34.5419, 143.8, 0.0036
1546.0, 2.8428, 34.5424, 143.9, 0.0036
1547.0, 2.8418, 34.5425, 143.8, 0.0036
1548.0, 2.8416, 34.5426, 143.9, 0.0036
1549.0, 2.8409, 34.5428, 143.8, 0.0036
1550.0, 2.839, 34.5431, 143.7, 0.0036
1551.0, 2.8363, 34.5435, 143.6, 0.0036
1552.0, 2.8313, 34.544, 143.7, 0.0036
1553.0, 2.8274, 34.5443, 143.7, 0.0036
1554.0, 2.8239, 34.5447, 143.9, 0.0036
1555.0, 2.8214, 34.5447, 144.1, 0.0036
1556.0, 2.8179, 34.545, 144.4, 0.0036
1557.0, 2.8154, 34.5451, 144.7, 0.0036
1558.0, 2.8132, 34.5453, 144.9, 0.0036
1559.0, 2.8094, 34.5457, 145.2, 0.0036
1560.0, 2.8058, 34.546, 145.4, 0.0036
1561.0, 2.8032, 34.5462, 145.6, 0.0036
1562.0, 2.8, 34.5466, 145.8, 0.0036
1563.0, 2.7935, 34.5474, 146, 0.0036
1564.0, 2.7898, 34.5478, 146.1, 0.0036
1565.0, 2.788, 34.5481, 146.1, 0.0036
1566.0, 2.7871, 34.5482, 146, 0.0036
1567.0, 2.7861, 34.5483, 146.1, 0.0036
1568.0, 2.7849, 34.5485, 146.1, 0.0036
1569.0, 2.7842, 34.5486, 146.1, 0.0036
1570.0, 2.7828, 34.5486, 146.1, 0.0036
1571.0, 2.7783, 34.5491, 146.2, 0.0036
1572.0, 2.7751, 34.5494, 146.3, 0.0036
1573.0, 2.7737, 34.5495, 146.5, 0.0036
1574.0, 2.773, 34.5499, 146.7, 0.0036
1575.0, 2.7705, 34.5504, 146.7, 0.0036
1576.0, 2.7669, 34.5503, 146.6, 0.0036
1577.0, 2.7646, 34.551, 146.5, 0.0036
1578.0, 2.7642, 34.5513, 146.2, 0.0036
1579.0, 2.7648, 34.5515, 146, 0.0036
1580.0, 2.7661, 34.5522, 145.7, 0.0036
1581.0, 2.7672, 34.5523, 145.5, 0.0036
1582.0, 2.7679, 34.5523, 145, 0.0036
1583.0, 2.768, 34.5525, 144.2, 0.0036
1584.0, 2.7688, 34.5531, 143.9, 0.0036
1585.0, 2.7682, 34.5531, 143.9, 0.0036
1586.0, 2.766, 34.5532, 144, 0.0036
1587.0, 2.7621, 34.5533, 144.2, 0.0036
1588.0, 2.7559, 34.5532, 144.6, 0.0036
1589.0, 2.7489, 34.5533, 145, 0.0036
1590.0, 2.747, 34.5533, 145.8, 0.0036
1591.0, 2.7423, 34.5534, 146.8, 0.0036
1592.0, 2.7378, 34.554, 147.6, 0.0036
1593.0, 2.7345, 34.5544, 148.1, 0.0036
1594.0, 2.7339, 34.5544, 148.4, 0.0036
1595.0, 2.7337, 34.5545, 148.6, 0.0036
1596.0, 2.7329, 34.5544, 148.7, 0.0036
1597.0, 2.7316, 34.5548, 148.7, 0.0036
1598.0, 2.7294, 34.5548, 148.6, 0.0032
1599.0, 2.7266, 34.5551, 148.5, 0.0032
1600.0, 2.7255, 34.5552, 148.4, 0.0032
1601.0, 2.7242, 34.5554, 148.3, 0.0028
1602.0, 2.7229, 34.5556, 148.2, 0.0032
1603.0, 2.7215, 34.5558, 148.2, 0.0032
1604.0, 2.7211, 34.5559, 148.1, 0.0028
1605.0, 2.7139, 34.5563, 148.1, 0.0036
1606.0, 2.7104, 34.5571, 148, 0.0032
1607.0, 2.7106, 34.558, 148, 0.0028
1608.0, 2.7111, 34.5588, 147.9, 0.0032
1609.0, 2.7109, 34.5592, 147.7, 0.0032
1610.0, 2.71, 34.5593, 147.3, 0.0036
1611.0, 2.7102, 34.5593, 146.6, 0.0036
1612.0, 2.7136, 34.5598, 145.7, 0.0032
1613.0, 2.7148, 34.5614, 145.2, 0.0036
1614.0, 2.7136, 34.5612, 144.9, 0.0036
1615.0, 2.7022, 34.5598, 144.8, 0.0036
1616.0, 2.6977, 34.5596, 144.9, 0.0032
1617.0, 2.6917, 34.5594, 145.5, 0.0032
1618.0, 2.689, 34.5594, 146.5, 0.0032
1619.0, 2.6858, 34.5595, 148.1, 0.0028
1620.0, 2.6831, 34.5599, 150.1, 0.0032
1621.0, 2.6818, 34.5601, 151.3, 0.0028
1622.0, 2.6788, 34.5596, 152, 0.0024
1623.0, 2.6765, 34.5601, 152, 0.0024
1624.0, 2.6766, 34.5609, 151.7, 0.0028
1625.0, 2.6744, 34.5613, 151.4, 0.0028
1626.0, 2.6708, 34.5614, 151.1, 0.0024
1627.0, 2.6702, 34.5615, 150.8, 0.0028
1628.0, 2.67, 34.5615, 150.5, 0.0028
1629.0, 2.6687, 34.5618, 150.3, 0.0024
1630.0, 2.6671, 34.5626, 150.1, 0.0024
1631.0, 2.667, 34.5629, 150, 0.0028
1632.0, 2.6664, 34.5635, 149.7, 0.0024
1633.0, 2.6656, 34.5641, 149.4, 0.0032
1634.0, 2.6622, 34.5641, 149.1, 0.0036
1635.0, 2.6571, 34.5648, 148.7, 0.0032
1636.0, 2.6565, 34.5657, 148.3, 0.0028
1637.0, 2.6553, 34.5662, 148, 0.0028
1638.0, 2.6548, 34.5665, 147.7, 0.0028
1639.0, 2.6546, 34.5669, 147.3, 0.0028
1640.0, 2.6556, 34.5678, 147, 0.0028
1641.0, 2.6569, 34.5685, 146.7, 0.0028
1642.0, 2.6571, 34.5691, 146.3, 0.0028
1643.0, 2.6548, 34.5696, 145.8, 0.0032
1644.0, 2.6556, 34.57, 145.2, 0.0036
1645.0, 2.6535, 34.5699, 144.6, 0.0032
1646.0, 2.6486, 34.5701, 144.3, 0.0032
1647.0, 2.6468, 34.5704, 144.2, 0.0032
1648.0, 2.6397, 34.57, 144.7, 0.0028
1649.0, 2.6285, 34.5695, 145.8, 0.0028
1650.0, 2.629, 34.5696, 147.1, 0.0028
1651.0, 2.6301, 34.5702, 148.5, 0.0028
1652.0, 2.6324, 34.5712, 149.5, 0.0028
1653.0, 2.6283, 34.5712, 150.1, 0.0028
1654.0, 2.6213, 34.5708, 150.3, 0.0028
1655.0, 2.6145, 34.5709, 150.2, 0.0024
1656.0, 2.6131, 34.5709, 150.2, 0.0024
1657.0, 2.616, 34.5718, 150.5, 0.0024
1658.0, 2.6161, 34.572, 150.8, 0.0024
1659.0, 2.6152, 34.5724, 150.9, 0.0032
1660.0, 2.6129, 34.5724, 150.6, 0.0028
1661.0, 2.6103, 34.5727, 150.1, 0.0024
1662.0, 2.6099, 34.5727, 149.4, 0.0028
1663.0, 2.6078, 34.5731, 148.9, 0.0024
1664.0, 2.6052, 34.5745, 148.5, 0.0024
1665.0, 2.6022, 34.5747, 148.1, 0.0028
1666.0, 2.6026, 34.5752, 147.7, 0.0028
1667.0, 2.6053, 34.5757, 147.5, 0.0024
1668.0, 2.6077, 34.5769, 147, 0.0028
1669.0, 2.6211, 34.5801, 146.1, 0.0032
1670.0, 2.6186, 34.58, 144.7, 0.0036
1671.0, 2.6167, 34.5805, 142.7, 0.004
1672.0, 2.6165, 34.5803, 140.4, 0.0036
1673.0, 2.6158, 34.5801, 138.1, 0.0036
1674.0, 2.6148, 34.5802, 136.6, 0.0036
1675.0, 2.6119, 34.5797, 136.6, 0.0032
1676.0, 2.6081, 34.5799, 137.5, 0.0032
1677.0, 2.608, 34.5798, 138.6, 0.0032
1678.0, 2.6066, 34.5797, 140.1, 0.0028
1679.0, 2.6041, 34.58, 141.5, 0.0028
1680.0, 2.6027, 34.5797, 142.3, 0.0032
1681.0, 2.6009, 34.5803, 142.5, 0.0028
1682.0, 2.6066, 34.5821, 142.4, 0.0028
1683.0, 2.6075, 34.5827, 142, 0.0032
1684.0, 2.6049, 34.5827, 141.4, 0.0036
1685.0, 2.6028, 34.5829, 140.5, 0.0028
1686.0, 2.5996, 34.5828, 139.6, 0.0028
1687.0, 2.597, 34.5828, 139.1, 0.0032
1688.0, 2.5921, 34.5821, 139.4, 0.0028
1689.0, 2.5898, 34.5819, 140.6, 0.0028
1690.0, 2.5844, 34.5813, 142.5, 0.0028
1691.0, 2.5784, 34.5812, 144.6, 0.0028
1692.0, 2.5707, 34.5812, 146.6, 0.0028
1693.0, 2.568, 34.5815, 148.2, 0.0024
1694.0, 2.5624, 34.5814, 149.1, 0.0024
1695.0, 2.5638, 34.5822, 149.3, 0.0024
1696.0, 2.5673, 34.5837, 149, 0.0024
1697.0, 2.5673, 34.5839, 148.4, 0.0024
1698.0, 2.5653, 34.5841, 147.7, 0.0024
1699.0, 2.5632, 34.5841, 146.7, 0.0024
1700.0, 2.554, 34.5834, 145.7, 0.0024
1701.0, 2.548, 34.5846, 145.2, 0.0024
1702.0, 2.5463, 34.5853, 145.1, 0.0024
1703.0, 2.5462, 34.586, 145.5, 0.0024
1704.0, 2.5467, 34.5866, 145.7, 0.0024
1705.0, 2.546, 34.5871, 145.4, 0.0024
1706.0, 2.5463, 34.5875, 144.5, 0.0024
1707.0, 2.5468, 34.5876, 143.5, 0.0024
1708.0, 2.5471, 34.5877, 142.7, 0.0028
1709.0, 2.5474, 34.588, 142, 0.0024
1710.0, 2.5468, 34.5881, 141.5, 0.0028
1711.0, 2.5454, 34.5881, 141.2, 0.0028
1712.0, 2.5442, 34.5881, 141.3, 0.0028
1713.0, 2.542, 34.5881, 141.4, 0.0028
1714.0, 2.5398, 34.5885, 141.7, 0.0028
1715.0, 2.5395, 34.5889, 142.1, 0.0024
1716.0, 2.5384, 34.5894, 142.4, 0.0028
1717.0, 2.5371, 34.5897, 142.4, 0.0028
1718.0, 2.5336, 34.5904, 142.2, 0.0028
1719.0, 2.5318, 34.5906, 141.9, 0.0024
1720.0, 2.532, 34.5907, 141.7, 0.0028
1721.0, 2.5322, 34.5908, 141.5, 0.0024
1722.0, 2.5324, 34.591, 141.5, 0.0024
1723.0, 2.5328, 34.591, 141.4, 0.0024
1724.0, 2.5326, 34.5912, 141.3, 0.0024
1725.0, 2.5326, 34.5915, 141.1, 0.0028
1726.0, 2.5326, 34.5917, 140.6, 0.0028
1727.0, 2.5316, 34.5919, 140.1, 0.0028
1728.0, 2.5305, 34.592, 139.9, 0.0028
1729.0, 2.5304, 34.5919, 139.9, 0.0028
1730.0, 2.5295, 34.592, 140.1, 0.0024
1731.0, 2.5252, 34.5922, 140.4, 0.0024
1732.0, 2.5241, 34.5923, 140.7, 0.0024
1733.0, 2.5232, 34.5926, 141.1, 0.0028
1734.0, 2.5215, 34.5927, 141.4, 0.0028
1735.0, 2.5189, 34.593, 141.6, 0.0028
1736.0, 2.5175, 34.5931, 141.8, 0.0024
1737.0, 2.5161, 34.5932, 142, 0.0024
1738.0, 2.5155, 34.5934, 142.1, 0.0028
1739.0, 2.5137, 34.5936, 142.1, 0.0024
1740.0, 2.5136, 34.5935, 142.1, 0.0024
1741.0, 2.5131, 34.5936, 142.1, 0.0024
1742.0, 2.512, 34.5937, 142.2, 0.0024
1743.0, 2.5104, 34.5938, 142.2, 0.0024
1744.0, 2.5075, 34.5943, 142.2, 0.0024
1745.0, 2.5061, 34.5945, 142.3, 0.0024
1746.0, 2.5053, 34.5946, 142.3, 0.0024
1747.0, 2.5043, 34.5948, 142.3, 0.0024
1748.0, 2.5028, 34.5949, 142.2, 0.0028
1749.0, 2.5019, 34.595, 142.1, 0.0028
1750.0, 2.5019, 34.595, 142, 0.0028
1751.0, 2.5018, 34.5951, 141.9, 0.0024
1752.0, 2.5013, 34.5952, 141.9, 0.0024
1753.0, 2.4988, 34.5955, 141.9, 0.0024
1754.0, 2.4977, 34.5956, 141.9, 0.0024
1755.0, 2.4976, 34.5955, 141.9, 0.0024
1756.0, 2.497, 34.5956, 142, 0.0024
1757.0, 2.495, 34.5957, 142.1, 0.0024
1758.0, 2.4938, 34.596, 142.3, 0.0024
1759.0, 2.4938, 34.5959, 142.4, 0.0024
1760.0, 2.4934, 34.596, 142.6, 0.0024
1761.0, 2.4931, 34.596, 142.7, 0.0024
1762.0, 2.4919, 34.5961, 142.8, 0.0024
1763.0, 2.4914, 34.5961, 142.9, 0.0024
1764.0, 2.4912, 34.5962, 142.8, 0.0024
1765.0, 2.491, 34.5963, 142.8, 0.0028
1766.0, 2.4912, 34.5962, 142.7, 0.0024
1767.0, 2.4913, 34.5962, 142.7, 0.0024
1768.0, 2.4914, 34.5962, 142.6, 0.0024
1769.0, 2.4917, 34.5962, 142.6, 0.0024
1770.0, 2.4908, 34.5965, 142.6, 0.0024
1771.0, 2.4895, 34.5964, 142.5, 0.0024
1772.0, 2.489, 34.5966, 142.5, 0.0024
1773.0, 2.4886, 34.5966, 142.6, 0.0024
1774.0, 2.4882, 34.5966, 142.6, 0.0024
1775.0, 2.4867, 34.5967, 142.7, 0.0024
1776.0, 2.4837, 34.5969, 142.7, 0.0028
1777.0, 2.4828, 34.5971, 142.8, 0.0024
1778.0, 2.4829, 34.5972, 142.9, 0.0024
1779.0, 2.4825, 34.5972, 143.1, 0.0024
1780.0, 2.4811, 34.5973, 143.4, 0.0024
1781.0, 2.4804, 34.5972, 143.5, 0.0024
1782.0, 2.4799, 34.5974, 143.7, 0.0024
1783.0, 2.479, 34.5975, 143.8, 0.0024
1784.0, 2.4756, 34.5978, 143.8, 0.0024
1785.0, 2.4719, 34.5982, 143.9, 0.0024
1786.0, 2.4702, 34.5985, 143.8, 0.0024
1787.0, 2.4669, 34.5989, 143.9, 0.0024
1788.0, 2.4651, 34.5991, 143.9, 0.0024
1789.0, 2.4618, 34.5994, 144, 0.0024
1790.0, 2.455, 34.5999, 144.2, 0.0024
1791.0, 2.4507, 34.6005, 144.3, 0.0024
1792.0, 2.4501, 34.6005, 144.7, 0.0024
1793.0, 2.449, 34.6007, 144.9, 0.0024
1794.0, 2.4478, 34.6009, 145.1, 0.0024
1795.0, 2.4467, 34.601, 145.2, 0.0024
1796.0, 2.4456, 34.6009, 145.3, 0.0024
1797.0, 2.4442, 34.6011, 145.5, 0.0024
1798.0, 2.441, 34.6012, 145.6, 0.0024
1799.0, 2.439, 34.6015, 145.9, 0.0024
1800.0, 2.4373, 34.6018, 146.1, 0.0024
1801.0, 2.4364, 34.602, 146.2, 0.0024
1802.0, 2.4355, 34.6023, 146.3, 0.0024
1803.0, 2.4352, 34.6024, 146.1, 0.0024
1804.0, 2.4348, 34.6023, 145.8, 0.0024
1805.0, 2.4344, 34.6025, 145.5, 0.0024
1806.0, 2.4341, 34.6025, 145.4, 0.0024
1807.0, 2.4337, 34.6026, 145.4, 0.0024
1808.0, 2.4322, 34.6028, 145.4, 0.0024
1809.0, 2.4261, 34.6034, 145.5, 0.0024
1810.0, 2.4228, 34.6039, 145.6, 0.0024
1811.0, 2.4219, 34.6037, 145.8, 0.0024
1812.0, 2.4166, 34.6046, 145.9, 0.0024
1813.0, 2.4134, 34.605, 145.9, 0.0024
1814.0, 2.4115, 34.6051, 145.8, 0.0024
1815.0, 2.4099, 34.6053, 145.6, 0.0024
1816.0, 2.4075, 34.6055, 145.6, 0.0024
1817.0, 2.4066, 34.6057, 145.6, 0.0024
1818.0, 2.4059, 34.6058, 145.7, 0.0024
1819.0, 2.4043, 34.606, 145.9, 0.0024
1820.0, 2.4034, 34.606, 146, 0.0024
1821.0, 2.4027, 34.6061, 146.2, 0.0024
1822.0, 2.402, 34.6061, 146.3, 0.0024
1823.0, 2.402, 34.6063, 146.4, 0.0024
1824.0, 2.399, 34.6068, 146.4, 0.0024
1825.0, 2.3963, 34.607, 146.3, 0.0024
1826.0, 2.393, 34.6074, 146.3, 0.0024
1827.0, 2.3905, 34.6078, 146.3, 0.0024
1828.0, 2.3901, 34.6077, 146.3, 0.0024
1829.0, 2.3885, 34.6079, 146.4, 0.0024
1830.0, 2.3871, 34.6081, 146.4, 0.0024
1831.0, 2.3863, 34.6082, 146.6, 0.0024
1832.0, 2.3851, 34.6084, 146.6, 0.0024
1833.0, 2.3842, 34.6084, 146.6, 0.0028
1834.0, 2.3824, 34.6087, 146.6, 0.0024
1835.0, 2.3805, 34.6089, 146.5, 0.0024
1836.0, 2.3773, 34.6092, 146.6, 0.0028
1837.0, 2.3761, 34.6094, 146.7, 0.0024
1838.0, 2.3757, 34.6094, 146.7, 0.0024
1839.0, 2.3747, 34.6096, 146.9, 0.0024
1840.0, 2.3721, 34.61, 147, 0.0024
1841.0, 2.3686, 34.6102, 147, 0.0024
1842.0, 2.3653, 34.6107, 147, 0.0024
1843.0, 2.3645, 34.6107, 147.1, 0.0024
1844.0, 2.364, 34.611, 147.1, 0.0024
1845.0, 2.3629, 34.6111, 147.1, 0.0024
1846.0, 2.3617, 34.6112, 147.3, 0.0024
1847.0, 2.3595, 34.6114, 147.2, 0.0024
1848.0, 2.3593, 34.6115, 147.4, 0.0024
1849.0, 2.3592, 34.6115, 147.5, 0.0024
1850.0, 2.3587, 34.6115, 147.7, 0.0024
1851.0, 2.3586, 34.6115, 148, 0.0024
1852.0, 2.3566, 34.6117, 148.2, 0.0024
1853.0, 2.3558, 34.6119, 148.4, 0.0024
1854.0, 2.3557, 34.612, 148.5, 0.0024
1855.0, 2.3547, 34.6122, 148.5, 0.0024
1856.0, 2.3513, 34.6126, 148.4, 0.0024
1857.0, 2.3493, 34.6128, 148.3, 0.0024
1858.0, 2.3483, 34.6129, 148.3, 0.0024
1859.0, 2.3475, 34.6129, 148.2, 0.0024
1860.0, 2.3472, 34.6129, 148.2, 0.0024
1861.0, 2.3473, 34.613, 148.2, 0.0024
1862.0, 2.3472, 34.6129, 148.2, 0.0024
1863.0, 2.3469, 34.6132, 148.2, 0.0024
1864.0, 2.3469, 34.6131, 148.2, 0.0024
1865.0, 2.347, 34.6131, 148.1, 0.0024
1866.0, 2.3465, 34.6132, 148, 0.0024
1867.0, 2.3453, 34.6135, 147.9, 0.0024
1868.0, 2.3446, 34.6135, 147.9, 0.0024
1869.0, 2.3425, 34.6138, 147.9, 0.0024
1870.0, 2.3393, 34.614, 148, 0.0024
1871.0, 2.3377, 34.6142, 148.1, 0.0024
1872.0, 2.3365, 34.6143, 148.3, 0.0024
1873.0, 2.3352, 34.6145, 148.4, 0.0024
1874.0, 2.3312, 34.6149, 148.5, 0.0024
1875.0, 2.3271, 34.6155, 148.7, 0.0024
1876.0, 2.3262, 34.6156, 148.6, 0.0024
1877.0, 2.3254, 34.6158, 148.7, 0.0024
1878.0, 2.3249, 34.6159, 148.7, 0.0024
1879.0, 2.3232, 34.616, 148.8, 0.0024
1880.0, 2.3214, 34.6162, 149, 0.0024
1881.0, 2.3206, 34.6164, 149.1, 0.0024
1882.0, 2.3195, 34.6166, 149, 0.0024
1883.0, 2.3188, 34.6168, 149.2, 0.0024
1884.0, 2.3174, 34.6169, 149.2, 0.0024
1885.0, 2.3158, 34.617, 149.3, 0.0024
1886.0, 2.3126, 34.6174, 149.4, 0.0024
1887.0, 2.3094, 34.6178, 149.6, 0.0024
1888.0, 2.3072, 34.6181, 149.8, 0.0024
1889.0, 2.3058, 34.6183, 149.9, 0.0024
1890.0, 2.3033, 34.6186, 150, 0.0024
1891.0, 2.3005, 34.6191, 150.1, 0.0024
1892.0, 2.3002, 34.6191, 150.2, 0.0024
1893.0, 2.3002, 34.6191, 150.3, 0.0024
1894.0, 2.3003, 34.6191, 150.4, 0.0024
1895.0, 2.3, 34.6192, 150.4, 0.0024
1896.0, 2.2986, 34.6193, 150.6, 0.0024
1897.0, 2.2963, 34.6198, 150.7, 0.0024
1898.0, 2.2939, 34.6203, 150.9, 0.0024
1899.0, 2.2911, 34.6208, 151.1, 0.0024
1900.0, 2.288, 34.621, 151.5, 0.0024
1901.0, 2.2871, 34.6213, 152, 0.0024
1902.0, 2.287, 34.6212, 152.4, 0.0024
1903.0, 2.2851, 34.6215, 152.6, 0.0024
1904.0, 2.2845, 34.6216, 152.7, 0.0024
1905.0, 2.2835, 34.6219, 152.7, 0.0024
1906.0, 2.283, 34.6218, 152.7, 0.0024
1907.0, 2.2828, 34.6218, 152.5, 0.0024
1908.0, 2.2826, 34.6219, 152.5, 0.0024
1909.0, 2.282, 34.6221, 152.5, 0.0024
1910.0, 2.2817, 34.6221, 152.3, 0.0024
1911.0, 2.2809, 34.6222, 152.2, 0.0024
1912.0, 2.2808, 34.6222, 152.1, 0.0024
1913.0, 2.2805, 34.6224, 152.1, 0.0024
1914.0, 2.2787, 34.6226, 152.1, 0.0024
1915.0, 2.2779, 34.6226, 152.1, 0.0024
1916.0, 2.2767, 34.6228, 152.1, 0.0024
1917.0, 2.2761, 34.6229, 152.1, 0.0024
1918.0, 2.2756, 34.623, 152.2, 0.0024
1919.0, 2.2736, 34.6232, 152.3, 0.0024
1920.0, 2.2684, 34.624, 152.5, 0.0024
1921.0, 2.267, 34.6242, 152.7, 0.0024
1922.0, 2.2667, 34.624, 152.8, 0.0024
1923.0, 2.2664, 34.6241, 153, 0.0024
1924.0, 2.2664, 34.6242, 153.1, 0.0024
1925.0, 2.2665, 34.6243, 153, 0.0024
1926.0, 2.2661, 34.6243, 153, 0.0024
1927.0, 2.2655, 34.6245, 153, 0.0024
1928.0, 2.2666, 34.6244, 152.9, 0.0024
1929.0, 2.2659, 34.6245, 152.8, 0.0024
1930.0, 2.2639, 34.6246, 152.8, 0.0024
1931.0, 2.2612, 34.6252, 152.8, 0.0024
1932.0, 2.2608, 34.6251, 152.9, 0.0024
1933.0, 2.2594, 34.6252, 152.9, 0.0024
1934.0, 2.2589, 34.6252, 153.1, 0.0024
1935.0, 2.2564, 34.6257, 153.2, 0.0024
1936.0, 2.2559, 34.6258, 153.2, 0.002
1937.0, 2.2554, 34.6258, 153.3, 0.0024
1938.0, 2.2551, 34.626, 153.4, 0.0024
1939.0, 2.2542, 34.6262, 153.5, 0.002
1940.0, 2.2516, 34.6265, 153.6, 0.002
1941.0, 2.2476, 34.6269, 153.6, 0.002
1942.0, 2.2459, 34.6272, 153.6, 0.0024
1943.0, 2.2457, 34.6273, 153.6, 0.0024
1944.0, 2.2455, 34.6271, 153.7, 0.0024
1945.0, 2.2458, 34.6271, 153.7, 0.002
1946.0, 2.2467, 34.627, 153.8, 0.002
1947.0, 2.2453, 34.6272, 153.8, 0.0016
1948.0, 2.245, 34.6274, 153.7, 0.0024
1949.0, 2.2442, 34.6274, 153.6, 0.002
1950.0, 2.2425, 34.6276, 153.6, 0.0024
1951.0, 2.2352, 34.6286, 153.6, 0.002
1952.0, 2.2319, 34.629, 153.7, 0.002
1953.0, 2.2312, 34.629, 153.8, 0.002
1954.0, 2.2308, 34.6291, 154, 0.002
1955.0, 2.2308, 34.6289, 154.2, 0.002
1956.0, 2.2301, 34.6292, 154.3, 0.0016
1957.0, 2.2301, 34.6293, 154.3, 0.0024
1958.0, 2.23, 34.6293, 154.3, 0.002
1959.0, 2.2296, 34.6294, 154.2, 0.0016
1960.0, 2.228, 34.6295, 154.3, 0.002
