CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 164
CASTNO = 1
CTDID = 33RO20071215_CTD_164_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 22:22:00
CTD_START_LATITUDE = -65.2488
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1877.0, 1.462, 34.7316, 193.9
1878.0, 1.4617, 34.7317, 193.9
1879.0, 1.461, 34.7316, 193.9
1880.0, 1.4598, 34.7315, 193.9
1881.0, 1.4588, 34.7316, 193.9
1882.0, 1.4582, 34.7315, 194
1883.0, 1.4571, 34.7316, 194
1884.0, 1.456, 34.7316, 193.9
1885.0, 1.4548, 34.7315, 193.9
1886.0, 1.4539, 34.7316, 193.9
1887.0, 1.4535, 34.7316, 193.9
1888.0, 1.4533, 34.7316, 193.9
1889.0, 1.4528, 34.7316, 194
1890.0, 1.454, 34.7314, 194
1891.0, 1.4519, 34.7318, 194.1
1892.0, 1.4515, 34.7317, 194.1
1893.0, 1.4505, 34.7315, 194
1894.0, 1.4494, 34.7316, 194
1895.0, 1.4488, 34.7315, 193.9
1896.0, 1.4486, 34.7315, 193.8
1897.0, 1.4481, 34.7315, 193.8
1898.0, 1.4475, 34.7315, 193.9
1899.0, 1.4467, 34.7316, 194
1900.0, 1.4469, 34.7313, 194.1
1901.0, 1.447, 34.7314, 194.1
1902.0, 1.4438, 34.7317, 194.1
1903.0, 1.4429, 34.7316, 194.1
1904.0, 1.4419, 34.7314, 193.9
1905.0, 1.4405, 34.7315, 193.9
1906.0, 1.4402, 34.7314, 194
1907.0, 1.4396, 34.7314, 194.1
1908.0, 1.4401, 34.7312, 194.1
1909.0, 1.4438, 34.7315, 194.2
1910.0, 1.4397, 34.7316, 194.2
1911.0, 1.4373, 34.7314, 194
1912.0, 1.4361, 34.7315, 194
1913.0, 1.435, 34.7313, 193.9
1914.0, 1.4331, 34.7313, 193.9
1915.0, 1.432, 34.7311, 194
1916.0, 1.4328, 34.7309, 194.1
1917.0, 1.4337, 34.731, 194.3
1918.0, 1.4307, 34.7311, 194.4
1919.0, 1.4299, 34.7311, 194.4
1920.0, 1.4295, 34.7311, 194.4
1921.0, 1.4287, 34.7312, 194.3
1922.0, 1.428, 34.7311, 194.2
1923.0, 1.427, 34.7309, 194.2
1924.0, 1.4262, 34.731, 194.1
1925.0, 1.4258, 34.7309, 194.2
1926.0, 1.4255, 34.7312, 194.2
1927.0, 1.4254, 34.7309, 194.3
1928.0, 1.4247, 34.7309, 194.4
1929.0, 1.424, 34.7308, 194.4
1930.0, 1.4237, 34.7308, 194.5
1931.0, 1.4232, 34.7309, 194.5
1932.0, 1.4226, 34.731, 194.6
1933.0, 1.4231, 34.7307, 194.5
1934.0, 1.4228, 34.7309, 194.5
1935.0, 1.4204, 34.731, 194.5
1936.0, 1.4197, 34.7307, 194.5
1937.0, 1.4186, 34.731, 194.4
1938.0, 1.4167, 34.7309, 194.3
1939.0, 1.4165, 34.731, 194.3
1940.0, 1.4162, 34.7307, 194.3
1941.0, 1.4155, 34.7309, 194.4
1942.0, 1.4152, 34.7307, 194.6
1943.0, 1.4147, 34.7308, 194.7
1944.0, 1.4152, 34.7307, 194.7
1945.0, 1.4149, 34.7309, 194.6
1946.0, 1.4126, 34.731, 194.6
1947.0, 1.4124, 34.7309, 194.3
1948.0, 1.4119, 34.7309, 194.3
1949.0, 1.4116, 34.731, 194.3
1950.0, 1.4112, 34.7308, 194.3
1951.0, 1.4108, 34.731, 194.4
1952.0, 1.4107, 34.7307, 194.4
1953.0, 1.4111, 34.7307, 194.4
1954.0, 1.4114, 34.7308, 194.5
1955.0, 1.407, 34.7307, 194.5
1956.0, 1.4063, 34.7307, 194.5
1957.0, 1.4054, 34.7307, 194.6
1958.0, 1.404, 34.7306, 194.6
1959.0, 1.4028, 34.7305, 194.5
1960.0, 1.4023, 34.7305, 194.5
1961.0, 1.4016, 34.7305, 194.4
1962.0, 1.4015, 34.7305, 194.4
1963.0, 1.4009, 34.7305, 194.6
1964.0, 1.3995, 34.7303, 194.6
1965.0, 1.4, 34.7304, 194.7
1966.0, 1.3993, 34.7304, 194.8
1967.0, 1.3987, 34.7306, 194.8
1968.0, 1.3982, 34.7306, 194.8
1969.0, 1.3975, 34.7304, 194.7
1970.0, 1.3969, 34.7305, 194.7
1971.0, 1.3967, 34.7306, 194.8
1972.0, 1.3962, 34.7303, 194.8
1973.0, 1.3952, 34.7303, 194.9
1974.0, 1.3945, 34.7303, 195
1975.0, 1.3953, 34.7303, 195
1976.0, 1.3947, 34.7303, 195.1
1977.0, 1.3923, 34.7304, 195.1
1978.0, 1.3917, 34.7306, 195.2
1979.0, 1.3917, 34.7305, 195
1980.0, 1.3914, 34.7306, 194.9
1981.0, 1.3911, 34.7305, 194.9
1982.0, 1.3906, 34.7304, 194.8
1983.0, 1.3903, 34.7303, 194.9
1984.0, 1.3895, 34.7304, 194.9
1985.0, 1.3888, 34.7303, 195
1986.0, 1.3883, 34.7302, 195
1987.0, 1.3912, 34.7305, 195
1988.0, 1.3886, 34.7304, 194.9
1989.0, 1.3861, 34.7305, 194.8
1990.0, 1.3858, 34.7303, 194.7
1991.0, 1.3855, 34.7304, 194.6
1992.0, 1.3848, 34.7303, 194.7
1993.0, 1.3836, 34.7302, 194.8
1994.0, 1.3831, 34.73, 194.8
1995.0, 1.3835, 34.73, 195
1996.0, 1.3803, 34.7301, 195.1
1997.0, 1.3791, 34.7301, 195.1
1998.0, 1.3785, 34.7301, 195.2
1999.0, 1.3779, 34.7302, 195.2
2000.0, 1.3777, 34.7301, 195.2
2001.0, 1.3778, 34.73, 195.2
2002.0, 1.3768, 34.7301, 195.3
2003.0, 1.3759, 34.73, 195.2
2004.0, 1.3746, 34.7301, 195.3
2005.0, 1.3737, 34.7301, 195.3
2006.0, 1.3733, 34.7301, 195.3
2007.0, 1.3727, 34.73, 195.3
2008.0, 1.3721, 34.73, 195.3
2009.0, 1.3718, 34.7299, 195.3
2010.0, 1.3714, 34.7298, 195.4
2011.0, 1.3709, 34.7299, 195.4
2012.0, 1.3693, 34.7299, 195.4
2013.0, 1.369, 34.7299, 195.4
2014.0, 1.3686, 34.7299, 195.4
2015.0, 1.3685, 34.7299, 195.4
2016.0, 1.3683, 34.73, 195.4
2017.0, 1.3682, 34.73, 195.5
2018.0, 1.3678, 34.7297, 195.6
2019.0, 1.3664, 34.7298, 195.6
2020.0, 1.3656, 34.7299, 195.6
2021.0, 1.365, 34.7298, 195.5
2022.0, 1.3648, 34.7299, 195.4
2023.0, 1.3646, 34.73, 195.3
2024.0, 1.3636, 34.7299, 195.2
2025.0, 1.3626, 34.7298, 195.2
2026.0, 1.3623, 34.7297, 195.3
2027.0, 1.3619, 34.7297, 195.3
2028.0, 1.3609, 34.7297, 195.4
2029.0, 1.3603, 34.7299, 195.3
2030.0, 1.3603, 34.7299, 195.3
2031.0, 1.3602, 34.7298, 195.3
2032.0, 1.3594, 34.7298, 195.2
2033.0, 1.3587, 34.7297, 195.2
2034.0, 1.3582, 34.7296, 195.3
2035.0, 1.3575, 34.7298, 195.4
2036.0, 1.3572, 34.7296, 195.4
2037.0, 1.3561, 34.7296, 195.5
2038.0, 1.3554, 34.7296, 195.6
2039.0, 1.3538, 34.7296, 195.7
2040.0, 1.3521, 34.7296, 195.7
2041.0, 1.3519, 34.7295, 195.7
2042.0, 1.3517, 34.7296, 195.7
2043.0, 1.3516, 34.7297, 195.6
2044.0, 1.3512, 34.7297, 195.5
2045.0, 1.3504, 34.7295, 195.5
2046.0, 1.3492, 34.7297, 195.5
2047.0, 1.3488, 34.7295, 195.5
2048.0, 1.3487, 34.7293, 195.6
2049.0, 1.3498, 34.7292, 195.7
2050.0, 1.3483, 34.7295, 195.7
2051.0, 1.3481, 34.7295, 195.5
2052.0, 1.3472, 34.7295, 195.5
2053.0, 1.3463, 34.7296, 195.4
2054.0, 1.3451, 34.7294, 195.3
2055.0, 1.3443, 34.7296, 195.4
2056.0, 1.3436, 34.7293, 195.5
2057.0, 1.3428, 34.7294, 195.7
2058.0, 1.342, 34.7293, 195.8
2059.0, 1.3448, 34.7293, 195.8
2060.0, 1.3401, 34.7294, 195.9
2061.0, 1.3395, 34.7293, 195.9
2062.0, 1.3389, 34.7294, 195.9
2063.0, 1.3385, 34.7293, 195.8
2064.0, 1.3374, 34.7293, 195.8
2065.0, 1.337, 34.7292, 195.8
2066.0, 1.3367, 34.7292, 195.8
2067.0, 1.3364, 34.7291, 195.8
2068.0, 1.3359, 34.7291, 195.8
2069.0, 1.3358, 34.7291, 195.8
2070.0, 1.3344, 34.729, 195.9
2071.0, 1.3325, 34.7291, 195.9
2072.0, 1.3316, 34.729, 196
2073.0, 1.3307, 34.7288, 196
2074.0, 1.3307, 34.7289, 196.1
2075.0, 1.3298, 34.729, 196.2
2076.0, 1.329, 34.7291, 196.2
2077.0, 1.3277, 34.7289, 196.1
2078.0, 1.3267, 34.729, 196
2079.0, 1.3256, 34.7289, 196
2080.0, 1.325, 34.7289, 196
2081.0, 1.3242, 34.729, 196
2082.0, 1.3235, 34.729, 196
2083.0, 1.3234, 34.7289, 196.1
2084.0, 1.3233, 34.7289, 196.1
2085.0, 1.3236, 34.7287, 196.1
2086.0, 1.3243, 34.7288, 196
2087.0, 1.3223, 34.7289, 196
2088.0, 1.3218, 34.7288, 195.9
2089.0, 1.3211, 34.7288, 196
2090.0, 1.3202, 34.7287, 196
2091.0, 1.3194, 34.7287, 196.1
2092.0, 1.3186, 34.7287, 196.3
2093.0, 1.318, 34.7287, 196.3
2094.0, 1.3175, 34.7288, 196.4
2095.0, 1.316, 34.7288, 196.4
2096.0, 1.3155, 34.7288, 196.4
2097.0, 1.3152, 34.7286, 196.2
2098.0, 1.3154, 34.7285, 196.2
2099.0, 1.3139, 34.7287, 196.1
2100.0, 1.3137, 34.7289, 196.1
2101.0, 1.3137, 34.7286, 196.1
2102.0, 1.3138, 34.7287, 196.1
2103.0, 1.3131, 34.7285, 196.1
2104.0, 1.312, 34.7286, 196.2
2105.0, 1.3107, 34.7287, 196.3
2106.0, 1.3126, 34.7283, 196.3
2107.0, 1.3114, 34.7287, 196.4
2108.0, 1.3098, 34.7287, 196.4
2109.0, 1.3095, 34.7285, 196.4
2110.0, 1.309, 34.7286, 196.3
2111.0, 1.3088, 34.7285, 196.3
2112.0, 1.3078, 34.7286, 196.2
2113.0, 1.307, 34.7287, 196.2
2114.0, 1.3065, 34.7284, 196.2
2115.0, 1.3061, 34.7282, 196.3
2116.0, 1.3054, 34.7283, 196.3
2117.0, 1.3038, 34.7285, 196.4
2118.0, 1.3034, 34.7283, 196.4
2119.0, 1.3032, 34.7283, 196.4
2120.0, 1.3029, 34.7283, 196.3
2121.0, 1.3022, 34.7283, 196.3
2122.0, 1.3011, 34.7282, 196.4
2123.0, 1.3006, 34.7282, 196.4
2124.0, 1.3004, 34.7281, 196.5
2125.0, 1.2998, 34.7282, 196.5
2126.0, 1.3001, 34.728, 196.6
2127.0, 1.2984, 34.7283, 196.6
2128.0, 1.2979, 34.7284, 196.6
2129.0, 1.2973, 34.7282, 196.5
2130.0, 1.297, 34.7282, 196.4
2131.0, 1.2968, 34.7282, 196.3
2132.0, 1.2967, 34.7282, 196.3
2133.0, 1.2964, 34.7283, 196.3
2134.0, 1.2964, 34.7281, 196.4
2135.0, 1.2965, 34.7282, 196.4
2136.0, 1.2956, 34.7281, 196.4
2137.0, 1.2943, 34.728, 196.5
2138.0, 1.2933, 34.728, 196.6
2139.0, 1.2926, 34.728, 196.7
2140.0, 1.2926, 34.7279, 196.8
2141.0, 1.2931, 34.728, 196.8
2142.0, 1.2925, 34.728, 196.8
2143.0, 1.2914, 34.7281, 196.8
2144.0, 1.2907, 34.7279, 196.7
2145.0, 1.29, 34.7281, 196.6
2146.0, 1.2898, 34.7279, 196.5
2147.0, 1.2896, 34.728, 196.5
2148.0, 1.2891, 34.7279, 196.6
2149.0, 1.289, 34.7278, 196.7
2150.0, 1.2884, 34.728, 196.7
2151.0, 1.2877, 34.7279, 196.8
2152.0, 1.2873, 34.7278, 196.9
2153.0, 1.2871, 34.7279, 196.9
2154.0, 1.2873, 34.7278, 196.9
2155.0, 1.2852, 34.7279, 196.9
2156.0, 1.2841, 34.7277, 196.9
2157.0, 1.2826, 34.7278, 196.9
2158.0, 1.2818, 34.7278, 196.9
2159.0, 1.2815, 34.7277, 196.9
2160.0, 1.2813, 34.7275, 196.9
2161.0, 1.2809, 34.7276, 196.9
2162.0, 1.2807, 34.7277, 196.9
2163.0, 1.2805, 34.7278, 196.9
2164.0, 1.2795, 34.7277, 196.9
2165.0, 1.279, 34.7278, 196.9
2166.0, 1.2786, 34.7277, 196.9
2167.0, 1.2782, 34.7278, 196.9
2168.0, 1.2778, 34.7276, 196.9
2169.0, 1.2772, 34.7276, 196.9
2170.0, 1.2765, 34.7277, 196.9
2171.0, 1.276, 34.7277, 197
2172.0, 1.2758, 34.7276, 197
2173.0, 1.2761, 34.7273, 196.9
2174.0, 1.2743, 34.7276, 196.9
2175.0, 1.2731, 34.7277, 196.8
2176.0, 1.273, 34.7275, 196.8
2177.0, 1.271, 34.7276, 196.8
2178.0, 1.2697, 34.7275, 196.8
2179.0, 1.2686, 34.7275, 196.9
2180.0, 1.2684, 34.7271, 196.9
2181.0, 1.2687, 34.7271, 196.9
2182.0, 1.2676, 34.7273, 196.9
2183.0, 1.2666, 34.7274, 196.8
2184.0, 1.266, 34.7273, 196.7
2185.0, 1.2657, 34.7274, 196.7
2186.0, 1.2656, 34.7271, 196.8
2187.0, 1.265, 34.7274, 197
2188.0, 1.2641, 34.7272, 197.2
2189.0, 1.2651, 34.7271, 197.3
2190.0, 1.2663, 34.7272, 197.4
2191.0, 1.2636, 34.7273, 197.4
2192.0, 1.2632, 34.7274, 197.3
2193.0, 1.2631, 34.7275, 197.3
2194.0, 1.263, 34.7274, 197.2
2195.0, 1.2629, 34.7273, 197.1
2196.0, 1.2626, 34.7273, 197.2
2197.0, 1.2623, 34.7272, 197.3
2198.0, 1.2618, 34.7272, 197.3
2199.0, 1.2614, 34.7271, 197.2
2200.0, 1.2635, 34.727, 197.1
2201.0, 1.2628, 34.7273, 197
2202.0, 1.2604, 34.7271, 196.9
2203.0, 1.2594, 34.7273, 196.8
2204.0, 1.259, 34.727, 196.8
2205.0, 1.2578, 34.7273, 197
2206.0, 1.2574, 34.7269, 197.2
2207.0, 1.2564, 34.727, 197.3
2208.0, 1.2556, 34.7269, 197.5
2209.0, 1.255, 34.7269, 197.5
2210.0, 1.2557, 34.7268, 197.5
2211.0, 1.2539, 34.7271, 197.6
2212.0, 1.2531, 34.7269, 197.5
2213.0, 1.2528, 34.7268, 197.5
2214.0, 1.2528, 34.7268, 197.4
2215.0, 1.2522, 34.7269, 197.4
2216.0, 1.2511, 34.7269, 197.3
2217.0, 1.2509, 34.7269, 197.3
2218.0, 1.2504, 34.7267, 197.2
2219.0, 1.2493, 34.7269, 197.1
2220.0, 1.2491, 34.7269, 197.2
2221.0, 1.2489, 34.7269, 197.3
2222.0, 1.2489, 34.7268, 197.4
2223.0, 1.2484, 34.7269, 197.4
2224.0, 1.2481, 34.7267, 197.5
2225.0, 1.2476, 34.7268, 197.5
2226.0, 1.2471, 34.7268, 197.5
2227.0, 1.2468, 34.7269, 197.5
2228.0, 1.2467, 34.7268, 197.5
2229.0, 1.2464, 34.7267, 197.5
2230.0, 1.2457, 34.7266, 197.6
2231.0, 1.2448, 34.7266, 197.6
2232.0, 1.2444, 34.7267, 197.7
2233.0, 1.2435, 34.7267, 197.7
2234.0, 1.2428, 34.7266, 197.7
2235.0, 1.242, 34.7267, 197.8
2236.0, 1.2418, 34.7266, 197.7
2237.0, 1.2415, 34.7264, 197.8
2238.0, 1.241, 34.7264, 197.8
2239.0, 1.2399, 34.7266, 197.9
2240.0, 1.2393, 34.7266, 197.9
2241.0, 1.239, 34.7265, 198
2242.0, 1.2384, 34.7265, 197.9
2243.0, 1.2374, 34.7264, 197.9
2244.0, 1.238, 34.7262, 197.8
2245.0, 1.2366, 34.7264, 197.8
2246.0, 1.2361, 34.7265, 197.8
2247.0, 1.235, 34.7265, 197.7
2248.0, 1.2339, 34.7265, 197.7
2249.0, 1.2332, 34.7265, 197.7
2250.0, 1.2326, 34.7264, 197.6
2251.0, 1.2313, 34.7262, 197.7
2252.0, 1.2306, 34.7263, 197.7
2253.0, 1.2301, 34.7262, 197.7
2254.0, 1.2302, 34.7259, 197.7
2255.0, 1.2292, 34.7263, 197.7
2256.0, 1.2281, 34.7263, 197.7
2257.0, 1.2276, 34.7264, 197.8
2258.0, 1.2274, 34.7263, 197.7
2259.0, 1.227, 34.7262, 197.7
2260.0, 1.2262, 34.7264, 197.8
2261.0, 1.2255, 34.7261, 197.9
2262.0, 1.2251, 34.7263, 198
2263.0, 1.225, 34.726, 198
2264.0, 1.2265, 34.726, 198
2265.0, 1.224, 34.7261, 198.1
2266.0, 1.223, 34.7261, 198
2267.0, 1.2227, 34.7261, 198
2268.0, 1.2219, 34.726, 198.1
2269.0, 1.2215, 34.7259, 198.1
2270.0, 1.2213, 34.7261, 198.2
2271.0, 1.2221, 34.7258, 198.2
2272.0, 1.2221, 34.726, 198.2
2273.0, 1.2209, 34.726, 198.2
2274.0, 1.22, 34.726, 198
2275.0, 1.2185, 34.7261, 197.9
2276.0, 1.2177, 34.7259, 197.8
2277.0, 1.2176, 34.7259, 197.9
2278.0, 1.2173, 34.7259, 197.9
2279.0, 1.217, 34.7257, 198.1
2280.0, 1.2186, 34.7258, 198.1
2281.0, 1.2158, 34.726, 198.2
2282.0, 1.215, 34.7257, 198.1
2283.0, 1.2143, 34.7258, 198
2284.0, 1.214, 34.7259, 197.9
2285.0, 1.2137, 34.726, 197.9
2286.0, 1.2134, 34.7259, 197.8
2287.0, 1.2129, 34.7257, 197.9
2288.0, 1.2127, 34.7257, 198
2289.0, 1.2117, 34.7255, 198.1
2290.0, 1.2138, 34.7256, 198.1
2291.0, 1.2114, 34.7256, 198.1
2292.0, 1.209, 34.7258, 198
2293.0, 1.2084, 34.7258, 197.9
2294.0, 1.2084, 34.7256, 197.8
2295.0, 1.2081, 34.7257, 197.8
2296.0, 1.2077, 34.7257, 198
2297.0, 1.207, 34.7255, 198.1
2298.0, 1.2063, 34.7256, 198.2
2299.0, 1.205, 34.7255, 198.2
2300.0, 1.2106, 34.7253, 198.2
2301.0, 1.204, 34.7256, 198.2
2302.0, 1.202, 34.7255, 198.2
2303.0, 1.2013, 34.7254, 198.1
2304.0, 1.2003, 34.7254, 198.1
2305.0, 1.1998, 34.7253, 198.1
2306.0, 1.1995, 34.7254, 198.2
2307.0, 1.1993, 34.7254, 198.3
2308.0, 1.1991, 34.7253, 198.3
2309.0, 1.1986, 34.7254, 198.4
2310.0, 1.1982, 34.7254, 198.5
2311.0, 1.1979, 34.7253, 198.5
2312.0, 1.1991, 34.7252, 198.4
2313.0, 1.198, 34.7254, 198.3
2314.0, 1.1968, 34.7254, 198.1
2315.0, 1.1966, 34.7253, 198.1
2316.0, 1.1957, 34.7255, 198
2317.0, 1.1955, 34.7252, 198.1
2318.0, 1.195, 34.7253, 198.3
2319.0, 1.1945, 34.7253, 198.3
2320.0, 1.1939, 34.7251, 198.4
2321.0, 1.1932, 34.7252, 198.5
2322.0, 1.1921, 34.7253, 198.6
2323.0, 1.1917, 34.725, 198.6
2324.0, 1.1918, 34.7249, 198.6
2325.0, 1.1907, 34.7251, 198.6
2326.0, 1.1899, 34.725, 198.5
2327.0, 1.189, 34.7251, 198.4
2328.0, 1.1887, 34.7251, 198.3
2329.0, 1.1885, 34.725, 198.2
2330.0, 1.188, 34.7251, 198.3
2331.0, 1.1874, 34.7251, 198.4
2332.0, 1.1871, 34.7251, 198.4
2333.0, 1.1868, 34.7249, 198.4
2334.0, 1.1879, 34.725, 198.5
2335.0, 1.1872, 34.725, 198.5
2336.0, 1.1852, 34.7251, 198.5
2337.0, 1.1848, 34.725, 198.5
2338.0, 1.1845, 34.725, 198.4
2339.0, 1.1843, 34.7251, 198.3
2340.0, 1.1833, 34.7249, 198.3
2341.0, 1.1825, 34.7251, 198.3
2342.0, 1.1818, 34.7248, 198.3
2343.0, 1.181, 34.7248, 198.5
2344.0, 1.1805, 34.7246, 198.6
2345.0, 1.1802, 34.7245, 198.8
2346.0, 1.1792, 34.7247, 198.9
2347.0, 1.1792, 34.7248, 199
2348.0, 1.1791, 34.7248, 198.9
2349.0, 1.1789, 34.7247, 198.9
2350.0, 1.1783, 34.7247, 198.8
2351.0, 1.1775, 34.7248, 198.8
2352.0, 1.1774, 34.7246, 198.8
2353.0, 1.1773, 34.7246, 198.8
2354.0, 1.176, 34.7247, 198.9
2355.0, 1.1748, 34.7246, 198.9
2356.0, 1.174, 34.7246, 198.9
2357.0, 1.1737, 34.7246, 199
2358.0, 1.1736, 34.7244, 199
2359.0, 1.1726, 34.7246, 199
2360.0, 1.172, 34.7245, 199
2361.0, 1.1718, 34.7247, 199
2362.0, 1.1716, 34.7247, 198.8
2363.0, 1.1717, 34.7247, 198.8
2364.0, 1.1714, 34.7246, 198.8
2365.0, 1.1708, 34.7246, 198.8
2366.0, 1.17, 34.7244, 198.9
2367.0, 1.1704, 34.7242, 198.9
2368.0, 1.171, 34.7244, 199
2369.0, 1.1692, 34.7244, 199.1
2370.0, 1.1688, 34.7243, 199.2
2371.0, 1.1679, 34.7244, 199.2
2372.0, 1.1664, 34.7245, 199.1
2373.0, 1.166, 34.7242, 199.1
2374.0, 1.1658, 34.7241, 199.2
2375.0, 1.1649, 34.7242, 199.1
2376.0, 1.164, 34.7243, 199.1
2377.0, 1.163, 34.7242, 199
2378.0, 1.1624, 34.7242, 199
2379.0, 1.162, 34.7241, 199
2380.0, 1.1619, 34.7242, 199
2381.0, 1.1614, 34.7243, 199.1
2382.0, 1.1598, 34.7243, 199.2
2383.0, 1.1584, 34.7243, 199.2
2384.0, 1.1583, 34.7241, 199.2
2385.0, 1.1578, 34.7241, 199.2
2386.0, 1.1583, 34.724, 199.2
2387.0, 1.1575, 34.7241, 199.2
2388.0, 1.157, 34.7241, 199.2
2389.0, 1.1568, 34.724, 199.2
2390.0, 1.156, 34.7241, 199.1
2391.0, 1.1554, 34.724, 199.2
2392.0, 1.1544, 34.724, 199.2
2393.0, 1.1531, 34.7241, 199.2
2394.0, 1.1525, 34.7237, 199.2
2395.0, 1.152, 34.7239, 199.2
2396.0, 1.1518, 34.7239, 199.2
2397.0, 1.1516, 34.7238, 199.2
2398.0, 1.1512, 34.7237, 199.2
2399.0, 1.1516, 34.7237, 199.3
2400.0, 1.1499, 34.7239, 199.3
2401.0, 1.1494, 34.7239, 199.3
2402.0, 1.1488, 34.7237, 199.3
2403.0, 1.1475, 34.7237, 199.3
2404.0, 1.1462, 34.7238, 199.4
2405.0, 1.1455, 34.7237, 199.4
2406.0, 1.1448, 34.7236, 199.5
2407.0, 1.1442, 34.7236, 199.6
2408.0, 1.1428, 34.7236, 199.6
2409.0, 1.1422, 34.7235, 199.6
2410.0, 1.1406, 34.7235, 199.5
2411.0, 1.1405, 34.7234, 199.6
2412.0, 1.1404, 34.7236, 199.6
2413.0, 1.1404, 34.7235, 199.7
2414.0, 1.1402, 34.7235, 199.7
2415.0, 1.14, 34.7236, 199.8
2416.0, 1.1397, 34.7234, 199.7
2417.0, 1.1393, 34.7234, 199.6
2418.0, 1.1388, 34.7235, 199.5
2419.0, 1.1384, 34.7234, 199.5
2420.0, 1.138, 34.7234, 199.5
2421.0, 1.1378, 34.7233, 199.5
2422.0, 1.1375, 34.7233, 199.6
2423.0, 1.1365, 34.7233, 199.7
2424.0, 1.1361, 34.7233, 199.7
2425.0, 1.1361, 34.7233, 199.7
2426.0, 1.1357, 34.7233, 199.7
2427.0, 1.1351, 34.7235, 199.7
2428.0, 1.1342, 34.7232, 199.7
2429.0, 1.1337, 34.7235, 199.8
2430.0, 1.1337, 34.7233, 199.9
2431.0, 1.1333, 34.7233, 199.9
2432.0, 1.1331, 34.7232, 199.8
2433.0, 1.1321, 34.7232, 199.8
2434.0, 1.1313, 34.7232, 199.7
2435.0, 1.1302, 34.7232, 199.6
2436.0, 1.1312, 34.723, 199.6
2437.0, 1.1292, 34.7233, 199.6
2438.0, 1.1288, 34.7231, 199.7
2439.0, 1.1285, 34.7233, 199.8
2440.0, 1.1273, 34.7233, 199.8
2441.0, 1.1264, 34.7231, 199.9
2442.0, 1.1261, 34.7231, 200
2443.0, 1.1259, 34.7228, 200
2444.0, 1.1258, 34.723, 199.9
2445.0, 1.1244, 34.723, 199.9
2446.0, 1.124, 34.7231, 199.8
2447.0, 1.1235, 34.723, 199.7
2448.0, 1.1232, 34.723, 199.6
2449.0, 1.1229, 34.723, 199.5
2450.0, 1.1227, 34.7229, 199.6
2451.0, 1.1224, 34.7229, 199.7
2452.0, 1.1242, 34.7228, 199.8
2453.0, 1.1223, 34.723, 199.9
2454.0, 1.1221, 34.7229, 199.9
2455.0, 1.1215, 34.7229, 199.9
2456.0, 1.1204, 34.723, 199.8
2457.0, 1.1191, 34.7229, 199.8
2458.0, 1.1184, 34.723, 199.7
2459.0, 1.1178, 34.7227, 199.7
2460.0, 1.1171, 34.7228, 199.8
2461.0, 1.1176, 34.7226, 199.9
2462.0, 1.118, 34.7227, 200
2463.0, 1.1142, 34.7226, 200
2464.0, 1.1135, 34.7226, 200.2
2465.0, 1.1124, 34.7227, 200.1
2466.0, 1.1115, 34.7226, 200.1
2467.0, 1.1108, 34.7227, 200
2468.0, 1.1107, 34.7226, 199.9
2469.0, 1.1099, 34.7226, 199.9
2470.0, 1.1091, 34.7226, 199.9
2471.0, 1.1085, 34.7224, 200.1
2472.0, 1.1083, 34.7224, 200.2
2473.0, 1.1117, 34.7227, 200.3
2474.0, 1.1094, 34.7225, 200.4
2475.0, 1.1066, 34.7226, 200.2
2476.0, 1.1057, 34.7223, 200
2477.0, 1.105, 34.7223, 199.8
2478.0, 1.1045, 34.7224, 199.7
2479.0, 1.1041, 34.7224, 199.7
2480.0, 1.1038, 34.7222, 199.7
2481.0, 1.103, 34.7222, 199.9
2482.0, 1.1039, 34.7222, 200.2
2483.0, 1.1064, 34.7225, 200.4
2484.0, 1.1019, 34.7224, 200.4
2485.0, 1.1007, 34.7224, 200.4
2486.0, 1.1007, 34.7221, 200.3
2487.0, 1.1003, 34.7222, 200.1
2488.0, 1.1002, 34.7223, 199.9
2489.0, 1.0999, 34.7221, 199.8
2490.0, 1.0994, 34.7221, 199.9
2491.0, 1.099, 34.7221, 200
2492.0, 1.1007, 34.7221, 200.1
2493.0, 1.0998, 34.7222, 200.3
2494.0, 1.0974, 34.7221, 200.3
2495.0, 1.0964, 34.7222, 200.4
2496.0, 1.0962, 34.7221, 200.4
