CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 320620060703_CTD_87_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 00:01:28
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.0556666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1208, 0.4529, 34.6847, 5.31253, -0.1004, 13.8155
1209, 0.4514, 34.6848, 5.31529, -0.0981, 13.8155
1210, 0.4516, 34.6848, 5.31751, -0.0881, 13.8155
1211, 0.4515, 34.6848, 5.31902, -0.0911, 13.8155
1212, 0.4517, 34.6847, 5.31885, -0.0883, 13.8155
1213, 0.4519, 34.6848, 5.3161, -0.1006, 13.8155
1214, 0.4518, 34.6847, 5.31668, -0.0943, 13.8155
1215, 0.4521, 34.6847, 5.31895, -0.0865, 13.8155
1216, 0.4525, 34.6846, 5.31936, -0.0941, 13.8155
1217, 0.4505, 34.6847, 5.31946, -0.0901, 13.8155
1218, 0.4492, 34.6849, 5.31966, -0.0954, 13.8155
1219, 0.4497, 34.6848, 5.32071, -0.0863, 13.8155
1220, 0.4495, 34.6848, 5.32149, -0.091, 13.8155
1221, 0.455, 34.6847, 5.32044, -0.087, 13.8155
1222, 0.4564, 34.6844, 5.31971, -0.0981, 13.8155
1223, 0.4563, 34.6844, 5.31934, -0.0994, 13.8155
1224, 0.4546, 34.6845, 5.31866, -0.0952, 13.8155
1225, 0.4544, 34.6847, 5.31827, -0.1026, 13.8155
1226, 0.4558, 34.6845, 5.31753, -0.0895, 13.8155
1227, 0.4565, 34.6847, 5.31724, -0.0993, 13.8155
1228, 0.4584, 34.6844, 5.31557, -0.0998, 13.8155
1229, 0.4529, 34.6847, 5.32197, -0.1015, 13.8155
1230, 0.4506, 34.685, 5.32147, -0.0934, 13.8155
1231, 0.4598, 34.6844, 5.32134, -0.0987, 13.8155
1232, 0.4591, 34.6844, 5.32111, -0.1074, 13.8155
1233, 0.4578, 34.6844, 5.31873, -0.0959, 13.8155
1234, 0.4586, 34.6844, 5.31949, -0.0975, 13.8155
1235, 0.4628, 34.684, 5.31941, -0.0968, 13.8155
1236, 0.4627, 34.6841, 5.31965, -0.0929, 13.8155
1237, 0.4641, 34.6838, 5.31822, -0.0972, 13.8155
1238, 0.4633, 34.684, 5.31786, -0.0941, 13.8155
1239, 0.4625, 34.6842, 5.32038, -0.0964, 13.8155
1240, 0.4613, 34.6844, 5.32236, -0.1108, 13.8155
