CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:52 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RR20080204_CTD_74_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -64.0001
CTD_START_LONGITUDE = 29.9966
CTD_BOTTOM_TIME = 02:59:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2194.0, 0.0994, 34.6726, 218.1, 0.222, 0.0036, 0.002
2196.0, 0.101, 34.6727, 218.2, 0.222, 0.0012, 0.002
2198.0, 0.1009, 34.6725, 218.4, 0.222, 0, 0.002
2200.0, 0.1003, 34.6723, 218.2, 0.222, 0, 0.002
2202.0, 0.0995, 34.6723, 218.3, 0.222, 0, 0.002
2204.0, 0.0982, 34.6723, 218.4, 0.222, 0.0012, 0.002
2206.0, 0.0963, 34.6727, 218.4, 0.222, 0, 0.002
2208.0, 0.0969, 34.6724, 218.4, 0.222, 0, 0.002
2210.0, 0.0965, 34.6723, 218.3, 0.222, 0, 0.002
2212.0, 0.0956, 34.6721, 218.4, 0.222, 0, 0.002
2214.0, 0.094, 34.6723, 218.4, 0.222, 0, 0.002
2216.0, 0.0935, 34.6723, 218.5, 0.222, 0, 0.002
2218.0, 0.0934, 34.6721, 218.6, 0.222, 0, 0.002
2220.0, 0.0932, 34.6721, 218.4, 0.222, 0.0012, 0.002
2222.0, 0.0924, 34.6721, 218.4, 0.222, 0.0012, 0.002
2224.0, 0.0899, 34.6724, 218.5, 0.222, 0.0012, 0.002
2226.0, 0.091, 34.6722, 218.6, 0.222, 0.0012, 0.002
2228.0, 0.0915, 34.6721, 218.5, 0.222, 0.0012, 0.002
2230.0, 0.0909, 34.6719, 218.5, 0.222, 0.0012, 0.002
2232.0, 0.0882, 34.6719, 218.5, 0.222, 0, 0.002
2234.0, 0.0868, 34.672, 218.6, 0.222, 0, 0.002
2236.0, 0.0864, 34.6719, 218.6, 0.222, 0, 0.002
2238.0, 0.0856, 34.6719, 218.7, 0.222, 0, 0.002
2240.0, 0.0847, 34.6719, 218.8, 0.222, 0, 0.002
2242.0, 0.0843, 34.6719, 218.8, 0.222, 0, 0.002
2244.0, 0.0836, 34.6717, 218.9, 0.222, 0, 0.002
2246.0, 0.083, 34.6716, 218.9, 0.222, 0.0012, 0.002
2248.0, 0.0823, 34.6716, 219, 0.222, 0.0012, 0.002
2250.0, 0.0808, 34.6716, 219.1, 0.222, 0, 0.002
2252.0, 0.0803, 34.6717, 219.1, 0.222, 0, 0.002
2254.0, 0.08, 34.6716, 219, 0.222, 0, 0.002
2256.0, 0.0788, 34.6714, 219.1, 0.222, 0.0012, 0.002
2258.0, 0.0763, 34.6716, 219.1, 0.222, 0.0044, 0.002
2260.0, 0.0765, 34.6716, 219.1, 0.222, 0.0012, 0.002
2262.0, 0.0771, 34.6715, 219.2, 0.222, 0.0012, 0.002
2264.0, 0.0767, 34.6713, 219, 0.222, 0.0012, 0.002
2266.0, 0.0754, 34.6713, 219.1, 0.222, 0.002, 0.002
2268.0, 0.0736, 34.6715, 219.2, 0.222, 0.0036, 0.002
2270.0, 0.0733, 34.6717, 219.2, 0.222, 0.0012, 0.002
2272.0, 0.074, 34.6715, 219.3, 0.222, 0.0012, 0.002
2274.0, 0.0738, 34.6713, 219.1, 0.222, 0.0012, 0.002
2276.0, 0.0733, 34.6713, 219.1, 0.222, 0.002, 0.002
2278.0, 0.0724, 34.6711, 219.2, 0.222, 0.0044, 0.002
2280.0, 0.0714, 34.6715, 219.3, 0.222, 0.0044, 0.002
2282.0, 0.0712, 34.6716, 219.4, 0.222, 0.0044, 0.002
2284.0, 0.0704, 34.6715, 219.4, 0.222, 0.002, 0.002
2286.0, 0.0707, 34.6713, 219.4, 0.222, 0.0012, 0.002
2288.0, 0.0683, 34.6715, 219.4, 0.222, 0.0028, 0.002
2290.0, 0.069, 34.6712, 219.4, 0.222, 0.0012, 0.002
2292.0, 0.067, 34.6713, 219.5, 0.222, 0.0012, 0.002
2294.0, 0.0683, 34.6712, 219.5, 0.222, 0, 0.002
2296.0, 0.0682, 34.671, 219.3, 0.222, 0, 0.002
2298.0, 0.0676, 34.671, 219.4, 0.222, 0.0012, 0.002
2300.0, 0.0654, 34.6711, 219.5, 0.222, 0.0044, 0.002
2302.0, 0.0651, 34.6713, 219.5, 0.222, 0.0028, 0.002
2304.0, 0.0657, 34.671, 219.6, 0.222, 0, 0.002
2306.0, 0.0654, 34.671, 219.7, 0.222, 0, 0.002
2308.0, 0.0652, 34.6709, 219.7, 0.222, 0, 0.002
2310.0, 0.0649, 34.6708, 219.7, 0.222, 0.0012, 0.002
2312.0, 0.0642, 34.6708, 219.6, 0.222, 0.0012, 0.002
2314.0, 0.0625, 34.6713, 219.7, 0.222, 0.0012, 0.002
2316.0, 0.0628, 34.6711, 219.8, 0.222, 0.0012, 0.002
2318.0, 0.0637, 34.6708, 219.8, 0.222, 0, 0.002
2320.0, 0.0634, 34.6708, 219.8, 0.222, 0, 0.002
2322.0, 0.0628, 34.6709, 219.9, 0.222, 0, 0.002
2324.0, 0.0609, 34.6706, 219.9, 0.222, 0, 0.002
2326.0, 0.0588, 34.671, 220, 0.222, 0, 0.002
2328.0, 0.06, 34.6707, 220.1, 0.222, 0, 0.002
2330.0, 0.059, 34.6705, 220, 0.222, 0, 0.002
2332.0, 0.058, 34.6708, 220, 0.222, 0, 0.002
2334.0, 0.0578, 34.6705, 220, 0.222, 0, 0.002
2336.0, 0.0574, 34.6705, 220.1, 0.222, 0, 0.002
2338.0, 0.0566, 34.6706, 220.1, 0.222, 0, 0.002
2340.0, 0.0563, 34.6707, 220.2, 0.222, 0, 0.002
2342.0, 0.0555, 34.6706, 220.3, 0.222, 0, 0.002
2344.0, 0.0548, 34.6707, 220.3, 0.222, 0, 0.002
2346.0, 0.055, 34.6704, 220.4, 0.222, 0, 0.002
2348.0, 0.0548, 34.6703, 220.4, 0.222, 0, 0.002
2350.0, 0.0543, 34.6704, 220.3, 0.222, 0, 0.002
2352.0, 0.0524, 34.6705, 220.3, 0.222, 0, 0.002
2354.0, 0.0492, 34.6705, 220.4, 0.222, 0, 0.002
2356.0, 0.0494, 34.6705, 220.4, 0.222, 0, 0.002
2358.0, 0.0499, 34.6704, 220.5, 0.222, 0, 0.002
2360.0, 0.0496, 34.6702, 220.5, 0.222, 0, 0.002
2362.0, 0.049, 34.6702, 220.5, 0.222, 0, 0.002
2364.0, 0.0481, 34.6701, 220.4, 0.222, 0, 0.002
2366.0, 0.0473, 34.6702, 220.5, 0.222, 0, 0.002
2368.0, 0.0467, 34.6701, 220.6, 0.221, 0, 0.002
2370.0, 0.0457, 34.6702, 220.6, 0.221, 0, 0.002
2372.0, 0.0447, 34.6704, 220.7, 0.222, 0, 0.002
2374.0, 0.0448, 34.6701, 220.8, 0.222, 0, 0.002
2376.0, 0.0439, 34.6699, 220.8, 0.221, 0, 0.002
2378.0, 0.0429, 34.6701, 220.8, 0.221, 0.0012, 0.002
2380.0, 0.0419, 34.67, 220.8, 0.222, 0, 0.002
2382.0, 0.0397, 34.67, 220.8, 0.221, 0.0036, 0.002
2384.0, 0.0398, 34.6702, 220.8, 0.221, 0, 0.002
2386.0, 0.0406, 34.67, 220.9, 0.222, 0, 0.002
2388.0, 0.04, 34.6699, 221, 0.222, 0, 0.002
2390.0, 0.039, 34.67, 221, 0.222, 0, 0.002
2392.0, 0.0382, 34.6699, 220.9, 0.222, 0, 0.002
2394.0, 0.0377, 34.6698, 221, 0.222, 0, 0.002
2396.0, 0.0368, 34.6698, 220.9, 0.222, 0, 0.002
2398.0, 0.0356, 34.67, 221, 0.222, 0, 0.002
2400.0, 0.0359, 34.6699, 221.1, 0.221, 0, 0.002
2402.0, 0.0357, 34.6697, 221.1, 0.222, 0, 0.002
2404.0, 0.0343, 34.6697, 221.2, 0.222, 0, 0.002
2406.0, 0.0334, 34.6698, 221.3, 0.222, 0.0012, 0.002
2408.0, 0.0331, 34.6697, 221.3, 0.222, 0, 0.002
2410.0, 0.0318, 34.6696, 221.1, 0.222, 0, 0.002
2412.0, 0.031, 34.6699, 221.2, 0.221, 0, 0.002
2414.0, 0.0317, 34.6696, 221.3, 0.222, 0.0012, 0.002
2416.0, 0.031, 34.6695, 221.3, 0.222, 0, 0.002
2418.0, 0.0305, 34.6696, 221.4, 0.221, 0, 0.002
2420.0, 0.03, 34.6696, 221.4, 0.222, 0, 0.002
2422.0, 0.0292, 34.6695, 221.4, 0.222, 0, 0.002
2424.0, 0.0287, 34.6695, 221.4, 0.222, 0, 0.002
2426.0, 0.0283, 34.6696, 221.4, 0.221, 0, 0.002
2428.0, 0.028, 34.6695, 221.4, 0.221, 0, 0.002
2430.0, 0.0277, 34.6694, 221.5, 0.221, 0.0012, 0.002
2432.0, 0.0273, 34.6693, 221.6, 0.221, 0, 0.002
2434.0, 0.0267, 34.6694, 221.6, 0.222, 0, 0.002
2436.0, 0.0262, 34.6693, 221.7, 0.222, 0, 0.002
2438.0, 0.0254, 34.6693, 221.8, 0.222, 0, 0.002
2440.0, 0.0249, 34.6693, 221.7, 0.221, 0, 0.002
2442.0, 0.0241, 34.6693, 221.6, 0.221, 0, 0.002
2444.0, 0.0238, 34.6693, 221.7, 0.222, 0, 0.002
2446.0, 0.0232, 34.6692, 221.7, 0.222, 0, 0.002
2448.0, 0.0222, 34.6694, 221.7, 0.221, 0, 0.002
2450.0, 0.0203, 34.6694, 221.6, 0.221, 0.0012, 0.002
2452.0, 0.0205, 34.6693, 221.8, 0.221, 0, 0.002
2454.0, 0.0205, 34.6691, 221.8, 0.221, 0, 0.002
2456.0, 0.0198, 34.6692, 221.9, 0.221, 0, 0.002
2458.0, 0.0192, 34.6691, 221.9, 0.221, 0, 0.002
2460.0, 0.0184, 34.6692, 221.9, 0.222, 0, 0.002
2462.0, 0.0178, 34.6692, 222, 0.221, 0, 0.002
2464.0, 0.017, 34.6692, 222, 0.222, 0, 0.002
2466.0, 0.0167, 34.6691, 221.9, 0.222, 0, 0.002
2468.0, 0.0163, 34.6691, 221.9, 0.221, 0, 0.002
2470.0, 0.0158, 34.6691, 222, 0.221, 0, 0.002
2472.0, 0.0155, 34.669, 222.1, 0.221, 0, 0.002
2474.0, 0.015, 34.669, 222.1, 0.221, 0, 0.002
2476.0, 0.0144, 34.669, 222.2, 0.221, 0, 0.002
2478.0, 0.014, 34.6689, 222.1, 0.221, 0, 0.002
2480.0, 0.0133, 34.6688, 222, 0.221, 0.0012, 0.002
2482.0, 0.0116, 34.669, 222.1, 0.221, 0.0012, 0.002
2484.0, 0.0108, 34.6691, 222.2, 0.221, 0.002, 0.002
2486.0, 0.0115, 34.6689, 222.2, 0.221, 0.0012, 0.002
2488.0, 0.0114, 34.6686, 222.1, 0.221, 0.0012, 0.002
2490.0, 0.0109, 34.6687, 222.1, 0.221, 0.0012, 0.002
2492.0, 0.0086, 34.6688, 222.2, 0.221, 0.002, 0.002
2494.0, 0.0082, 34.669, 222.2, 0.221, 0.0012, 0.002
2496.0, 0.0087, 34.6686, 222.3, 0.221, 0.0012, 0.002
2498.0, 0.0078, 34.6687, 222.4, 0.221, 0.0012, 0.002
2500.0, 0.0059, 34.6687, 222.4, 0.221, 0.002, 0.002
2502.0, 0.0053, 34.6688, 222.5, 0.221, 0.0012, 0.002
2504.0, 0.0064, 34.6685, 222.4, 0.221, 0.0012, 0.002
2506.0, 0.0058, 34.6683, 222.4, 0.221, 0.0012, 0.002
2508.0, 0.005, 34.6684, 222.4, 0.221, 0.0012, 0.002
2510.0, 0.0044, 34.6686, 222.5, 0.221, 0.0012, 0.002
2512.0, 0.0043, 34.6686, 222.5, 0.221, 0.0012, 0.002
2514.0, 0.0036, 34.6685, 222.6, 0.221, 0.0012, 0.002
2516.0, 0.0012, 34.6689, 222.6, 0.221, 0.0012, 0.002
2518.0, 0.0024, 34.6684, 222.7, 0.221, 0.0012, 0.002
2520.0, 0.0022, 34.6682, 222.5, 0.221, 0.0012, 0.002
2522.0, 0.0015, 34.6684, 222.6, 0.221, 0.0012, 0.002
2524.0, 4e-04, 34.6683, 222.7, 0.221, 0, 0.002
2526.0, -0.002, 34.6686, 222.7, 0.221, 0.002, 0.002
2528.0, -0.0025, 34.6686, 222.8, 0.221, 0.0012, 0.002
2530.0, -0.0018, 34.6684, 222.8, 0.221, 0.0012, 0.002
2532.0, -0.0021, 34.6683, 222.7, 0.221, 0.0012, 0.002
2534.0, -0.0024, 34.6683, 222.7, 0.221, 0.0012, 0.002
2536.0, -0.0032, 34.6682, 222.8, 0.221, 0.0012, 0.002
2538.0, -0.0049, 34.6686, 222.9, 0.221, 0.002, 0.002
2540.0, -0.0042, 34.6682, 222.9, 0.221, 0.0012, 0.002
2542.0, -0.0043, 34.6681, 223, 0.221, 0.0012, 0.002
2544.0, -0.0046, 34.668, 223, 0.221, 0.0012, 0.002
2546.0, -0.0051, 34.6681, 223.1, 0.221, 0.0012, 0.002
2548.0, -0.0058, 34.6681, 223, 0.221, 0.0012, 0.002
2550.0, -0.0064, 34.6683, 223, 0.221, 0.0012, 0.002
2552.0, -0.0062, 34.6679, 223, 0.221, 0.0012, 0.002
2554.0, -0.0065, 34.668, 223.1, 0.221, 0.0012, 0.002
2556.0, -0.0072, 34.668, 223.2, 0.221, 0.0012, 0.002
2558.0, -0.0079, 34.6681, 223.2, 0.221, 0.0012, 0.002
2560.0, -0.0081, 34.6682, 223.2, 0.221, 0.0012, 0.002
2562.0, -0.0082, 34.668, 223.1, 0.221, 0.0012, 0.002
2564.0, -0.0084, 34.6679, 223.1, 0.221, 0.0012, 0.002
2566.0, -0.01, 34.6679, 223.2, 0.221, 0.0012, 0.002
2568.0, -0.0108, 34.6681, 223.3, 0.221, 0.0012, 0.002
2570.0, -0.0097, 34.6679, 223.3, 0.221, 0.0012, 0.002
2572.0, -0.0104, 34.6679, 223.4, 0.221, 0.0012, 0.002
2574.0, -0.0113, 34.6679, 223.5, 0.221, 0.0012, 0.002
2576.0, -0.0119, 34.6679, 223.5, 0.221, 0.0012, 0.002
2578.0, -0.0121, 34.6678, 223.5, 0.221, 0.0012, 0.002
2580.0, -0.0128, 34.6678, 223.5, 0.221, 0.0012, 0.002
2582.0, -0.014, 34.6678, 223.5, 0.221, 0.0012, 0.002
2584.0, -0.014, 34.6678, 223.5, 0.221, 0.0012, 0.002
2586.0, -0.0143, 34.6678, 223.6, 0.221, 0.0012, 0.002
2588.0, -0.0156, 34.6677, 223.6, 0.221, 0.0012, 0.002
2590.0, -0.0167, 34.6678, 223.5, 0.221, 0.002, 0.002
2592.0, -0.017, 34.6677, 223.5, 0.221, 0.0028, 0.002
2594.0, -0.017, 34.6677, 223.6, 0.221, -999, 0.002
2596.0, -0.0175, 34.668, 223.5, 0.221, -999, 0.002
2598.0, -0.018, 34.6675, 223.6, 0.221, 0.002, 0.002
2600.0, -0.0177, 34.6675, 223.6, 0.221, 0.0012, 0.002
2602.0, -0.0186, 34.6674, 223.6, 0.221, 0.0012, 0.002
2604.0, -0.019, 34.6675, 223.7, 0.221, 0.0012, 0.002
2606.0, -0.0192, 34.6675, 223.7, 0.221, 0.0012, 0.002
2608.0, -0.0198, 34.6674, 223.6, 0.221, 0.0012, 0.002
2610.0, -0.0217, 34.6677, 223.6, 0.221, 0.0028, 0.002
2612.0, -0.0206, 34.6674, 223.7, 0.221, 0.0012, 0.002
2614.0, -0.0208, 34.6674, 223.7, 0.221, 0.0012, 0.002
2616.0, -0.0215, 34.6673, 223.8, 0.222, 0.0012, 0.002
2618.0, -0.0223, 34.6673, 223.9, 0.221, 0.0012, 0.002
2620.0, -0.0244, 34.6672, 223.9, 0.221, 0.002, 0.002
2622.0, -0.0253, 34.6676, 223.9, 0.221, 0.0028, 0.002
2624.0, -0.0244, 34.6674, 224, 0.221, 0.0012, 0.002
2626.0, -0.0244, 34.6673, 224, 0.221, 0.0012, 0.002
2628.0, -0.0247, 34.6673, 223.9, 0.221, 0.0012, 0.002
2630.0, -0.0253, 34.6672, 224, 0.221, 0.0012, 0.002
2632.0, -0.0279, 34.6675, 224, 0.221, 0.0028, 0.002
2634.0, -0.0268, 34.6673, 224.1, 0.221, 0.0012, 0.002
2636.0, -0.0262, 34.6671, 224.2, 0.221, 0.0012, 0.002
2638.0, -0.0269, 34.6672, 224.1, 0.221, 0.0012, 0.002
2640.0, -0.0277, 34.6671, 224, 0.221, 0.0012, 0.002
2642.0, -0.0293, 34.6671, 224.1, 0.221, 0.0012, 0.002
2644.0, -0.0311, 34.6674, 224.2, 0.221, 0.0036, 0.002
2646.0, -0.0302, 34.6672, 224.2, 0.221, 0.0012, 0.002
2648.0, -0.0305, 34.667, 224.3, 0.221, 0.0012, 0.002
2650.0, -0.0307, 34.667, 224.3, 0.221, 0.0012, 0.002
2652.0, -0.031, 34.667, 224.4, 0.221, 0.0012, 0.002
2654.0, -0.0325, 34.6669, 224.3, 0.221, 0.0012, 0.002
2656.0, -0.0329, 34.6671, 224.4, 0.221, 0.0012, 0.002
2658.0, -0.0319, 34.6669, 224.4, 0.221, 0.0012, 0.002
2660.0, -0.0323, 34.6668, 224.4, 0.221, 0.0012, 0.002
2662.0, -0.0328, 34.6669, 224.4, 0.221, 0.0012, 0.002
2664.0, -0.0336, 34.6668, 224.5, 0.221, 0.0012, 0.002
2666.0, -0.0359, 34.6668, 224.6, 0.221, 0.0028, 0.002
2668.0, -0.0364, 34.667, 224.6, 0.221, 0.0012, 0.002
2670.0, -0.035, 34.667, 224.7, 0.221, 0.0012, 0.002
2672.0, -0.0348, 34.6668, 224.7, 0.221, 0.0012, 0.002
2674.0, -0.0356, 34.6668, 224.6, 0.221, 0.0012, 0.002
2676.0, -0.0368, 34.6667, 224.6, 0.221, 0.002, 0.002
2678.0, -0.0382, 34.667, 224.7, 0.221, 0.002, 0.002
2680.0, -0.0377, 34.6667, 224.7, 0.221, 0.0012, 0.002
2682.0, -0.0375, 34.6665, 224.8, 0.221, 0.0012, 0.002
2684.0, -0.0383, 34.6666, 224.6, 0.221, 0.0012, 0.002
2686.0, -0.0386, 34.6666, 224.7, 0.221, 0.0012, 0.002
2688.0, -0.0393, 34.6665, 224.7, 0.221, 0.0012, 0.002
2690.0, -0.0406, 34.6669, 224.8, 0.221, 0.0012, 0.002
2692.0, -0.0396, 34.6667, 224.8, 0.221, 0.0012, 0.002
2694.0, -0.0399, 34.6666, 224.7, 0.221, 0.0012, 0.002
2696.0, -0.0401, 34.6664, 224.7, 0.221, 0.0012, 0.002
2698.0, -0.0406, 34.6664, 224.8, 0.221, 0.0012, 0.002
2700.0, -0.0414, 34.6664, 224.8, 0.221, 0.0012, 0.002
2702.0, -0.0424, 34.6665, 224.9, 0.221, 0.0012, 0.002
2704.0, -0.0432, 34.6667, 224.8, 0.221, 0.0012, 0.002
2706.0, -0.0434, 34.6667, 224.8, 0.221, 0.0012, 0.002
2708.0, -0.0432, 34.6664, 224.8, 0.221, 0.002, 0.002
2710.0, -0.0434, 34.6662, 224.9, 0.221, 0.0012, 0.002
2712.0, -0.0438, 34.6662, 224.9, 0.221, 0.0012, 0.002
2714.0, -0.0445, 34.6663, 225, 0.221, 0.0012, 0.002
2716.0, -0.0453, 34.6664, 225.1, 0.221, 0.0012, 0.002
2718.0, -0.0457, 34.6665, 225.1, 0.221, 0.0012, 0.002
2720.0, -0.0461, 34.6664, 225.2, 0.221, 0.0012, 0.002
2722.0, -0.0466, 34.6664, 225.1, 0.221, 0.0012, 0.002
2724.0, -0.0471, 34.6663, 225, 0.221, 0.0012, 0.002
2726.0, -0.0473, 34.6662, 225.1, 0.221, 0.0012, 0.002
2728.0, -0.0479, 34.6662, 225.2, 0.221, 0.0012, 0.002
2730.0, -0.0486, 34.6662, 225.2, 0.22, 0.0012, 0.002
2732.0, -0.0488, 34.6661, 225.3, 0.221, 0.0012, 0.002
2734.0, -0.0493, 34.6661, 225.3, 0.22, 0.0012, 0.002
2736.0, -0.05, 34.6662, 225.3, 0.22, 0.0012, 0.002
2738.0, -0.0501, 34.6662, 225.2, 0.221, 0.0012, 0.002
2740.0, -0.0504, 34.666, 225.3, 0.22, 0.0012, 0.002
2742.0, -0.051, 34.666, 225.3, 0.22, 0.0012, 0.002
2744.0, -0.0513, 34.666, 225.2, 0.22, 0.0012, 0.002
2746.0, -0.052, 34.666, 225.2, 0.22, 0.0012, 0.002
2748.0, -0.0524, 34.666, 225.3, 0.22, 0.0012, 0.002
2750.0, -0.0527, 34.666, 225.3, 0.22, 0.0012, 0.002
2752.0, -0.0537, 34.6661, 225.4, 0.22, 0.0012, 0.002
2754.0, -0.0547, 34.6663, 225.5, 0.221, 0.0012, 0.002
2756.0, -0.0546, 34.6661, 225.5, 0.22, 0.0012, 0.002
2758.0, -0.0547, 34.6658, 225.6, 0.22, 0.0012, 0.002
2760.0, -0.0549, 34.6657, 225.6, 0.22, 0.0012, 0.002
2762.0, -0.0554, 34.6657, 225.6, 0.22, 0.0012, 0.002
2764.0, -0.0564, 34.6658, 225.5, 0.22, 0.0012, 0.002
2766.0, -0.0585, 34.6659, 225.6, 0.22, 0.0028, 0.002
2768.0, -0.0586, 34.6661, 225.6, 0.22, 0.0012, 0.002
2770.0, -0.0579, 34.6659, 225.7, 0.22, 0.0012, 0.002
2772.0, -0.0579, 34.6657, 225.7, 0.22, 0.0012, 0.002
2774.0, -0.058, 34.6657, 225.7, 0.22, 0.0012, 0.002
2776.0, -0.0586, 34.6657, 225.6, 0.221, 0.0012, 0.002
2778.0, -0.0605, 34.6658, 225.7, 0.22, 0.0012, 0.002
2780.0, -0.0621, 34.6659, 225.7, 0.22, 0.0012, 0.002
2782.0, -0.0608, 34.6657, 225.8, 0.22, 0.0012, 0.002
2784.0, -0.0611, 34.6655, 225.9, 0.22, 0.0012, 0.002
2786.0, -0.0616, 34.6654, 225.9, 0.22, 0.0012, 0.002
2788.0, -0.0626, 34.6655, 226, 0.22, 0.0012, 0.002
2790.0, -0.0639, 34.6656, 226.1, 0.22, 0.0012, 0.002
2792.0, -0.0642, 34.6657, 226, 0.22, 0.0012, 0.002
2794.0, -0.0644, 34.6656, 225.9, 0.22, 0.0012, 0.002
2796.0, -0.0652, 34.6655, 226, 0.22, 0.0012, 0.002
2798.0, -0.0668, 34.6656, 226, 0.22, 0.0012, 0.002
2800.0, -0.0662, 34.6656, 226.1, 0.22, 0.0012, 0.002
2802.0, -0.0663, 34.6654, 226.2, 0.22, 0.0012, 0.002
2804.0, -0.0667, 34.6653, 225.9, 0.22, 0.0012, 0.002
2806.0, -0.0673, 34.6654, 226, 0.22, 0.0012, 0.002
2808.0, -0.0681, 34.6654, 226.1, 0.22, 0.0012, 0.002
2810.0, -0.0701, 34.6654, 226.1, 0.22, 0.0012, 0.002
2812.0, -0.0713, 34.6655, 226.2, 0.22, 0.002, 0.002
2814.0, -0.07, 34.6654, 226.3, 0.22, 0.0012, 0.002
2816.0, -0.0701, 34.6652, 226.3, 0.22, 0.0012, 0.002
2818.0, -0.0706, 34.6654, 226.4, 0.22, 0.0012, 0.002
2820.0, -0.0718, 34.6652, 226.5, 0.22, 0.0012, 0.002
2822.0, -0.0734, 34.6653, 226.3, 0.22, 0.0012, 0.002
2824.0, -0.0734, 34.6654, 226.3, 0.22, 0.0012, 0.002
2826.0, -0.0734, 34.6652, 226.4, 0.22, 0.0012, 0.002
2828.0, -0.0738, 34.6651, 226.5, 0.22, 0.0012, 0.002
2830.0, -0.0742, 34.665, 226.5, 0.22, 0.0012, 0.002
2832.0, -0.0751, 34.6651, 226.6, 0.22, 0.0012, 0.002
2834.0, -0.0756, 34.6652, 226.4, 0.22, 0.0012, 0.002
2836.0, -0.0758, 34.6651, 226.4, 0.22, 0.0012, 0.002
2838.0, -0.076, 34.665, 226.5, 0.22, 0.0012, 0.002
2840.0, -0.0767, 34.6651, 226.6, 0.22, 0.0012, 0.002
2842.0, -0.0793, 34.6651, 226.6, 0.22, 0.0012, 0.002
2844.0, -0.0794, 34.6651, 226.7, 0.22, 0.0012, 0.002
2846.0, -0.0784, 34.6648, 226.8, 0.22, 0.0012, 0.002
2848.0, -0.079, 34.6647, 226.8, 0.22, 0.0012, 0.002
2850.0, -0.0794, 34.6648, 226.7, 0.22, 0.0012, 0.002
2852.0, -0.0805, 34.6648, 226.7, 0.22, 0.0012, 0.002
2854.0, -0.0811, 34.6648, 226.7, 0.22, 0.0012, 0.002
2856.0, -0.0818, 34.6649, 226.8, 0.22, 0.0012, 0.002
2858.0, -0.0829, 34.6647, 226.9, 0.22, 0.0012, 0.002
2860.0, -0.0837, 34.665, 226.9, 0.22, 0.0012, 0.002
2862.0, -0.0833, 34.6648, 227, 0.22, 0.0012, 0.002
2864.0, -0.0836, 34.6645, 227.1, 0.22, 0.0012, 0.002
2866.0, -0.0844, 34.6647, 227.1, 0.22, 0.0012, 0.002
2868.0, -0.0853, 34.6646, 227, 0.22, 0.0012, 0.002
2870.0, -0.086, 34.6647, 227, 0.22, 0.0012, 0.002
2872.0, -0.0861, 34.6646, 227, 0.22, 0.0012, 0.002
2874.0, -0.0863, 34.6646, 227.1, 0.22, 0.0012, 0.002
2876.0, -0.0868, 34.6646, 227.2, 0.22, 0.0012, 0.002
2878.0, -0.0872, 34.6646, 227.2, 0.22, 0.0012, 0.002
2880.0, -0.0876, 34.6645, 227.3, 0.22, 0.0012, 0.002
2882.0, -0.088, 34.6645, 227.2, 0.22, 0.0012, 0.002
2884.0, -0.0885, 34.6645, 227.3, 0.22, 0.0012, 0.002
2886.0, -0.0889, 34.6644, 227.3, 0.22, 0.0012, 0.002
2888.0, -0.0913, 34.6644, 227.3, 0.22, 0.0036, 0.002
2890.0, -0.0923, 34.6646, 227.4, 0.22, 0.0028, 0.002
2892.0, -0.0915, 34.6643, 227.4, 0.22, 0.002, 0.002
2894.0, -0.0927, 34.6645, 227.3, 0.22, 0.0036, 0.002
2896.0, -0.0925, 34.6645, 227.3, 0.22, 0.0072, 0.002
2898.0, -0.0921, 34.6644, 227.3, 0.22, -999, 0.002
2900.0, -0.0923, 34.6646, 227.4, 0.22, -999, 0.002
2902.0, -0.0932, 34.6645, 227.3, 0.22, 0.0036, 0.002
2904.0, -0.0937, 34.6644, 227.3, 0.22, 0.0012, 0.002
2906.0, -0.0936, 34.6643, 227.4, 0.22, 0.0012, 0.002
2908.0, -0.0951, 34.6643, 227.4, 0.22, 0.002, 0.002
2910.0, -0.096, 34.6645, 227.5, 0.22, 0.002, 0.002
2912.0, -0.0948, 34.6644, 227.6, 0.22, 0.0012, 0.002
2914.0, -0.0949, 34.6641, 227.6, 0.22, 0.0012, 0.002
2916.0, -0.0955, 34.6641, 227.6, 0.22, 0.0012, 0.002
2918.0, -0.0963, 34.6642, 227.6, 0.22, 0.0012, 0.002
2920.0, -0.0987, 34.6644, 227.6, 0.22, 0.0012, 0.002
2922.0, -0.0985, 34.6644, 227.7, 0.22, 0.0012, 0.002
2924.0, -0.0974, 34.6641, 227.7, 0.22, 0.0012, 0.002
2926.0, -0.098, 34.6641, 227.7, 0.22, 0.0012, 0.002
2928.0, -0.0987, 34.6642, 227.7, 0.219, 0.0012, 0.002
