CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10391_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10391
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10391_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 15:10:00
CTD_START_LATITUDE = -66.0021
CTD_START_LONGITUDE = 0.0046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1351, 0.263, 34.6792, 217.63, -0.02, 95.32
1352, 0.2628, 34.6792, 217.627, 0, 95.32
1353, 0.2626, 34.6793, 217.62, -0.01, 95.3
1354, 0.2625, 34.6795, 217.61, -0.02, 95.31
1355, 0.2624, 34.6794, 217.59, -0.02, 95.32
1356, 0.2618, 34.6794, 217.6, -0.02, 95.32
1357, 0.2613, 34.6793, 217.604, -0.02, 95.32
1358, 0.2601, 34.6791, 217.604, -0.02, 95.31
1359, 0.2599, 34.679, 217.599, -0.01, 95.32
1360, 0.26, 34.679, 217.591, 0, 95.32
1361, 0.2598, 34.6791, 217.578, -0.02, 95.32
1362, 0.2596, 34.6792, 217.558, -0.02, 95.32
1363, 0.2583, 34.6792, 217.528, -0.01, 95.31
1364, 0.2571, 34.6791, 217.511, -0.01, 95.32
1365, 0.2569, 34.679, 217.508, -0.01, 95.32
1366, 0.2569, 34.679, 217.511, -0.02, 95.31
1367, 0.2567, 34.679, 217.521, -0.02, 95.32
1368, 0.2561, 34.6791, 217.547, -0.02, 95.32
1369, 0.2558, 34.6789, 217.583, -0.02, 95.32
1370, 0.2552, 34.679, 217.608, -0.02, 95.32
1371, 0.2541, 34.6788, 217.614, -0.02, 95.32
1372, 0.253, 34.6788, 217.62, -0.02, 95.32
1373, 0.2524, 34.6788, 217.642, -0.02, 95.32
1374, 0.252, 34.6787, 217.679, -0.02, 95.32
1375, 0.2518, 34.6788, 217.738, -0.02, 95.32
1376, 0.2515, 34.6787, 217.801, -0.02, 95.32
1377, 0.2496, 34.6787, 217.857, -0.02, 95.32
1378, 0.2481, 34.6786, 217.888, -0.02, 95.32
1379, 0.247, 34.6785, 217.908, -0.02, 95.31
1380, 0.2458, 34.6784, 217.92, -0.02, 95.32
1381, 0.2451, 34.6782, 217.921, -0.02, 95.31
1382, 0.2448, 34.6783, 217.911, -0.02, 95.32
1383, 0.2447, 34.6782, 217.889, -0.02, 95.32
1384, 0.2441, 34.6783, 217.856, -0.02, 95.32
1385, 0.2435, 34.6782, 217.87, -0.02, 95.32
1386, 0.2433, 34.6782, 217.863, -0.02, 95.31
1387, 0.2423, 34.6782, 217.868, -0.02, 95.32
1388, 0.2414, 34.6783, 217.882, -0.02, 95.31
1389, 0.241, 34.6782, 217.906, -0.02, 95.32
1390, 0.241, 34.6778, 217.943, -0.02, 95.32
1391, 0.241, 34.6779, 217.995, -0.01, 95.32
1392, 0.2403, 34.6782, 218.043, 0, 95.32
1393, 0.2397, 34.6782, 218.062, -0.02, 95.32
1394, 0.239, 34.6781, 218.071, -0.01, 95.32
1395, 0.2387, 34.6781, 218.068, -0.02, 95.32
1396, 0.2381, 34.6782, 218.078, -0.01, 95.32
1397, 0.2377, 34.6781, 218.114, -0.02, 95.32
1398, 0.2377, 34.6779, 218.179, -0.02, 95.32
1399, 0.2377, 34.6782, 218.272, -0.02, 95.32
1400, 0.2371, 34.6782, 218.375, -0.02, 95.32
1401, 0.2365, 34.6782, 218.456, -0.02, 95.32
1402, 0.236, 34.6781, 218.504, -0.01, 95.32
1403, 0.2356, 34.6782, 218.521, -0.02, 95.31
1404, 0.2347, 34.6779, 218.512, -0.02, 95.32
1405, 0.2344, 34.678, 218.504, -0.02, 95.32
1406, 0.2338, 34.6779, 218.523, -0.02, 95.32
1407, 0.2334, 34.6777, 218.551, -0.02, 95.32
1408, 0.2332, 34.6779, 218.546, -0.02, 95.31
1409, 0.2329, 34.6779, 218.524, -0.02, 95.32
1410, 0.2324, 34.678, 218.5, -0.02, 95.32
1411, 0.232, 34.6781, 218.47, -0.02, 95.32
1412, 0.2309, 34.6778, 218.434, -0.02, 95.32
1413, 0.2305, 34.6778, 218.389, -0.02, 95.32
1414, 0.2301, 34.6776, 218.337, -0.02, 95.32
1415, 0.23, 34.6777, 218.647, -0.02, 95.32
1416, 0.23, 34.6778, 218.605, -0.02, 95.32
1417, 0.2298, 34.6778, 218.576, -0.02, 95.32
1418, 0.2297, 34.6779, 218.56, -0.02, 95.32
1419, 0.2292, 34.678, 218.558, -0.02, 95.32
1420, 0.2289, 34.6778, 218.568, -0.02, 95.32
1421, 0.2286, 34.6778, 218.591, -0.02, 95.32
1422, 0.2283, 34.6779, 218.623, -0.02, 95.31
1423, 0.2277, 34.6778, 218.67, -0.02, 95.21
1424, 0.2274, 34.6775, 218.754, -0.02, 95.32
1425, 0.2264, 34.6778, 218.866, -0.02, 95.32
1426, 0.2259, 34.6777, 218.966, -0.02, 95.32
1427, 0.2257, 34.6778, 219.041, -0.02, 95.32
1428, 0.2254, 34.6778, 219.084, -0.02, 95.32
1429, 0.2251, 34.6777, 219.092, -0.02, 95.32
1430, 0.2249, 34.6777, 219.077, -0.02, 95.32
1431, 0.2248, 34.6775, 219.053, -0.02, 95.32
1432, 0.2238, 34.6775, 219.029, -0.02, 95.32
1433, 0.223, 34.6776, 219.004, -0.02, 95.32
1434, 0.2225, 34.6778, 218.985, -0.02, 95.32
1435, 0.2222, 34.6777, 218.98, -0.02, 95.32
1436, 0.2222, 34.6776, 218.984, -0.02, 95.32
1437, 0.222, 34.6775, 218.987, -0.02, 95.31
1438, 0.2219, 34.6776, 218.991, -0.01, 95.32
1439, 0.2218, 34.6775, 218.997, 0, 95.32
1440, 0.2213, 34.6778, 219.003, -0.02, 95.32
1441, 0.2212, 34.6776, 219.012, -0.02, 95.31
1442, 0.2206, 34.6774, 219.021, -0.02, 95.32
1443, 0.2203, 34.6774, 219.033, -0.02, 95.31
1444, 0.2197, 34.6772, 219.047, -0.02, 95.32
1445, 0.2185, 34.6774, 219.052, -0.02, 95.32
1446, 0.2177, 34.6774, 219.132, -0.02, 95.32
1447, 0.2177, 34.6774, 219.201, -0.02, 95.32
1448, 0.2178, 34.6771, 219.258, -0.02, 95.32
1449, 0.2175, 34.6773, 219.304, -0.02, 95.32
1450, 0.2172, 34.6771, 219.341, -0.02, 95.32
1451, 0.2165, 34.6772, 219.365, -0.02, 95.32
1452, 0.2163, 34.6772, 219.369, 0.01, 95.32
1453, 0.216, 34.6773, 219.349, -0.02, 95.31
1454, 0.2157, 34.6772, 219.329, -0.02, 95.32
1455, 0.2152, 34.6772, 219.31, -0.02, 95.32
1456, 0.2148, 34.6771, 219.288, -0.02, 95.32
1457, 0.2141, 34.677, 219.278, -0.02, 95.32
1458, 0.2136, 34.677, 219.29, -0.02, 95.31
1459, 0.2133, 34.677, 219.324, -0.02, 95.32
1460, 0.2131, 34.677, 219.371, -0.02, 95.32
1461, 0.2129, 34.677, 219.427, -0.02, 95.31
1462, 0.2123, 34.6771, 219.462, -0.02, 95.31
1463, 0.2117, 34.6771, 219.463, -0.02, 95.31
1464, 0.2115, 34.677, 219.445, -0.02, 95.32
1465, 0.2112, 34.6769, 219.416, -0.02, 95.32
1466, 0.211, 34.6768, 219.379, -0.02, 95.32
1467, 0.2105, 34.6769, 219.342, -0.02, 95.32
1468, 0.2103, 34.6767, 219.332, -0.02, 95.32
1469, 0.21, 34.6769, 219.34, -0.02, 95.31
1470, 0.2098, 34.6768, 219.359, -0.02, 95.32
1471, 0.2095, 34.6768, 219.388, -0.01, 95.32
1472, 0.209, 34.6769, 219.426, -0.02, 95.32
1473, 0.2087, 34.6769, 219.475, -0.02, 95.32
1474, 0.2085, 34.6768, 219.533, -0.02, 95.32
1475, 0.2084, 34.6767, 219.635, -0.02, 95.32
1476, 0.2084, 34.6768, 219.638, -0.01, 95.32
1477, 0.2081, 34.6769, 219.643, -0.02, 95.32
1478, 0.2074, 34.6769, 219.65, -0.02, 95.32
1479, 0.2072, 34.6769, 219.659, -0.02, 95.31
1480, 0.206, 34.6766, 219.668, -0.02, 95.31
1481, 0.2057, 34.6766, 219.679, -0.01, 95.32
1482, 0.2058, 34.6764, 219.701, -0.02, 95.32
1483, 0.2051, 34.6767, 219.713, -0.02, 95.32
1484, 0.2045, 34.6767, 219.717, -0.02, 95.21
1485, 0.2038, 34.6767, 219.703, -0.02, 95.3
1486, 0.2035, 34.6766, 219.683, -0.02, 95.31
1487, 0.2033, 34.6764, 219.654, -0.01, 95.31
1488, 0.203, 34.6765, 219.623, -0.02, 95.32
1489, 0.2028, 34.6763, 219.601, -0.02, 95.31
1490, 0.2022, 34.6763, 219.601, -0.02, 95.32
1491, 0.2013, 34.6764, 219.62, -0.02, 95.31
1492, 0.201, 34.6765, 219.654, -0.02, 95.32
1493, 0.2007, 34.6767, 219.695, -0.02, 95.32
1494, 0.2007, 34.6765, 219.739, -0.02, 95.31
1495, 0.2005, 34.6762, 219.777, -0.02, 95.31
1496, 0.2002, 34.6763, 219.797, -0.02, 95.32
1497, 0.1999, 34.6763, 219.809, -0.02, 95.32
1498, 0.1993, 34.6766, 219.815, -0.02, 95.32
1499, 0.199, 34.6763, 219.827, -0.02, 95.32
1500, 0.1983, 34.6764, 219.843, -0.02, 95.32
1501, 0.1978, 34.6763, 219.863, -0.02, 95.32
1502, 0.1978, 34.6763, 219.885, -0.02, 95.31
1503, 0.1972, 34.6763, 219.912, -0.02, 95.32
1504, 0.1968, 34.6763, 219.944, -0.02, 95.32
1505, 0.1957, 34.6763, 220.065, -0.02, 95.32
1506, 0.1952, 34.6762, 220.048, -0.02, 95.32
1507, 0.195, 34.6762, 220.037, -0.02, 95.32
1508, 0.195, 34.676, 220.029, -0.02, 95.32
1509, 0.1948, 34.6764, 220.028, -0.02, 95.32
1510, 0.1948, 34.6762, 220.032, -0.02, 95.31
1511, 0.1946, 34.6762, 220.043, -0.02, 95.31
1512, 0.1939, 34.6762, 220.05, -0.01, 95.32
1513, 0.1934, 34.6761, 220.065, -0.02, 95.31
1514, 0.1928, 34.6759, 220.1, -0.02, 95.32
1515, 0.192, 34.676, 220.133, -0.02, 95.31
1516, 0.191, 34.676, 220.154, -0.02, 95.32
1517, 0.1902, 34.6758, 220.173, -0.02, 95.32
1518, 0.1894, 34.6758, 220.184, -0.01, 95.32
1519, 0.1886, 34.6759, 220.205, -0.02, 95.32
1520, 0.1884, 34.6759, 220.235, -0.02, 95.32
1521, 0.1882, 34.676, 220.274, -0.01, 95.31
1522, 0.1879, 34.676, 220.317, -0.02, 95.32
1523, 0.1875, 34.676, 220.368, -0.02, 95.32
1524, 0.1872, 34.6758, 220.422, -0.01, 95.31
1525, 0.1867, 34.6758, 220.459, -0.01, 95.32
1526, 0.1859, 34.6758, 220.476, -0.02, 95.31
1527, 0.1855, 34.6757, 220.472, -0.02, 95.32
1528, 0.1849, 34.6757, 220.457, -0.02, 95.32
1529, 0.1843, 34.6758, 220.475, -0.02, 95.31
1530, 0.1842, 34.6758, 220.512, -0.02, 95.32
1531, 0.1842, 34.6756, 220.561, -0.02, 95.31
1532, 0.1841, 34.6756, 220.625, -0.02, 95.32
1533, 0.1837, 34.6757, 220.705, -0.02, 95.32
1534, 0.1836, 34.6757, 220.803, -0.02, 95.32
1535, 0.1833, 34.6758, 220.572, -0.02, 95.31
1536, 0.1831, 34.6759, 220.554, -0.02, 95.31
1537, 0.1831, 34.6757, 220.537, -0.02, 95.32
1538, 0.1831, 34.6755, 220.523, -0.02, 95.32
1539, 0.1831, 34.6755, 220.511, -0.02, 95.32
1540, 0.1828, 34.6755, 220.504, -0.02, 95.32
1541, 0.1814, 34.6759, 220.503, -0.02, 95.32
1542, 0.1809, 34.6758, 220.491, -0.02, 95.32
1543, 0.1805, 34.6758, 220.466, -0.02, 95.32
1544, 0.1798, 34.6756, 220.462, -0.02, 95.32
1545, 0.1796, 34.6754, 220.506, -0.02, 95.32
1546, 0.1796, 34.6754, 220.576, -0.02, 95.31
1547, 0.1793, 34.6754, 220.654, -0.02, 95.32
1548, 0.1788, 34.6754, 220.727, -0.02, 95.31
1549, 0.1783, 34.6756, 220.774, -0.02, 95.32
1550, 0.1777, 34.6756, 220.785, -0.02, 95.32
1551, 0.1775, 34.6756, 220.776, -0.01, 95.31
1552, 0.1774, 34.6755, 220.771, -0.02, 95.32
1553, 0.1774, 34.6752, 220.783, -0.02, 95.32
1554, 0.1771, 34.6754, 220.812, -0.02, 95.32
1555, 0.1766, 34.6755, 220.842, -0.02, 95.31
1556, 0.1756, 34.6756, 220.857, -0.02, 95.3
1557, 0.1755, 34.6755, 220.874, -0.02, 95.31
1558, 0.1754, 34.6754, 220.904, -0.02, 95.32
1559, 0.1752, 34.6754, 220.925, -0.02, 95.31
1560, 0.174, 34.6753, 220.944, -0.02, 95.32
1561, 0.173, 34.6754, 220.962, -0.02, 95.32
1562, 0.1731, 34.6754, 220.981, -0.02, 95.32
1563, 0.1727, 34.6752, 221.001, -0.02, 95.32
1564, 0.1725, 34.6753, 221.02, 0.01, 95.32
1565, 0.172, 34.6752, 221.001, -0.02, 95.3
1566, 0.1715, 34.6752, 221.008, -0.02, 95.31
1567, 0.1713, 34.6752, 221.016, -0.02, 95.32
1568, 0.1711, 34.6752, 221.023, -0.02, 95.32
1569, 0.1708, 34.6751, 221.031, -0.02, 95.31
1570, 0.1706, 34.6753, 221.039, -0.02, 95.32
1571, 0.1701, 34.6751, 221.046, -0.01, 95.32
1572, 0.1683, 34.6751, 221.055, -0.02, 95.32
1573, 0.1676, 34.675, 221.063, -0.02, 95.31
1574, 0.1674, 34.675, 221.068, -0.02, 95.31
1575, 0.1672, 34.6751, 221.077, -0.02, 95.32
1576, 0.1668, 34.6751, 221.093, -0.01, 95.32
1577, 0.1664, 34.6749, 221.111, -0.02, 95.32
1578, 0.1658, 34.6749, 221.136, -0.02, 95.32
1579, 0.1643, 34.6747, 221.176, -0.01, 95.31
1580, 0.1642, 34.6747, 221.228, -0.02, 95.32
1581, 0.1638, 34.6749, 221.287, -0.02, 95.32
1582, 0.1643, 34.675, 221.341, -0.02, 95.32
1583, 0.1646, 34.6751, 221.381, -0.02, 95.31
1584, 0.1635, 34.6748, 221.4, -0.02, 95.32
1585, 0.1629, 34.6748, 221.41, -0.02, 95.32
1586, 0.1618, 34.6747, 221.41, -0.02, 95.32
1587, 0.1617, 34.6747, 221.402, -0.02, 95.32
1588, 0.1612, 34.6749, 221.394, -0.02, 95.31
1589, 0.1596, 34.6745, 221.398, -0.02, 95.31
1590, 0.1596, 34.6746, 221.414, -0.02, 95.32
1591, 0.1594, 34.6747, 221.441, -0.02, 95.31
1592, 0.1583, 34.6748, 221.478, -0.02, 95.32
1593, 0.1575, 34.6746, 221.525, -0.02, 95.32
1594, 0.156, 34.6746, 221.584, -0.02, 95.31
1595, 0.1557, 34.6745, 221.672, -0.02, 95.32
1596, 0.1558, 34.6744, 221.653, -0.02, 95.32
1597, 0.1556, 34.6743, 221.638, -0.02, 95.32
1598, 0.1549, 34.6745, 221.627, -0.02, 95.32
1599, 0.1546, 34.6745, 221.622, -0.02, 95.31
1600, 0.1537, 34.6744, 221.626, -0.01, 95.32
1601, 0.1534, 34.6746, 221.64, -0.02, 95.32
1602, 0.153, 34.6747, 221.634, -0.02, 95.31
1603, 0.1529, 34.6745, 221.644, -0.02, 95.31
1604, 0.1526, 34.6744, 221.708, -0.02, 95.31
1605, 0.1526, 34.6741, 221.797, -0.01, 95.32
1606, 0.1516, 34.6746, 221.894, -0.02, 95.32
1607, 0.1505, 34.6743, 221.979, -0.02, 95.32
1608, 0.1504, 34.6745, 222.034, -0.02, 95.32
1609, 0.1502, 34.6745, 222.061, -0.02, 95.32
1610, 0.1496, 34.6743, 222.085, -0.02, 95.32
1611, 0.1493, 34.6742, 222.127, -0.02, 95.32
1612, 0.1488, 34.6742, 222.195, -0.02, 95.32
1613, 0.1489, 34.6743, 222.287, -0.02, 95.32
1614, 0.1485, 34.6742, 222.383, -0.02, 95.32
1615, 0.1475, 34.6742, 222.45, -0.02, 95.31
1616, 0.147, 34.6743, 222.484, -0.02, 95.32
1617, 0.1469, 34.6741, 222.479, -0.02, 95.32
1618, 0.1465, 34.6741, 222.428, -0.02, 95.32
1619, 0.1461, 34.6741, 222.412, -0.02, 95.32
1620, 0.1457, 34.6743, 222.422, -0.02, 95.32
1621, 0.1454, 34.6741, 222.453, -0.02, 95.32
1622, 0.1448, 34.6741, 222.505, -0.02, 95.32
1623, 0.144, 34.6741, 222.581, -0.02, 95.32
1624, 0.1435, 34.6739, 222.683, -0.02, 95.32
1625, 0.1432, 34.6739, 222.217, -0.02, 95.32
1626, 0.143, 34.6739, 222.334, -0.02, 95.32
1627, 0.1425, 34.6739, 222.426, -0.02, 95.32
1628, 0.1419, 34.6739, 222.497, -0.02, 95.31
1629, 0.1413, 34.6738, 222.547, -0.02, 95.32
1630, 0.1412, 34.6739, 222.579, -0.02, 95.32
1631, 0.1413, 34.6739, 222.591, -0.01, 95.32
1632, 0.1414, 34.6737, 222.572, -0.02, 95.32
1633, 0.1412, 34.6738, 222.536, -0.02, 95.32
1634, 0.1412, 34.6737, 222.51, -0.02, 95.32
1635, 0.1404, 34.6738, 222.485, -0.02, 95.32
1636, 0.1402, 34.6737, 222.466, -0.02, 95.32
1637, 0.14, 34.6739, 222.466, -0.02, 95.32
1638, 0.1398, 34.6738, 222.475, -0.02, 95.32
1639, 0.1396, 34.6737, 222.498, -0.02, 95.32
1640, 0.1394, 34.6736, 222.513, -0.02, 95.32
1641, 0.1393, 34.6737, 222.529, -0.02, 95.32
1642, 0.1391, 34.6737, 222.551, -0.02, 95.32
1643, 0.1386, 34.6738, 222.571, -0.02, 95.32
1644, 0.1384, 34.6737, 222.582, -0.02, 95.32
1645, 0.1381, 34.6737, 222.586, -0.02, 95.31
1646, 0.1381, 34.6735, 222.601, -0.02, 95.32
1647, 0.1385, 34.6734, 222.648, -0.02, 95.32
1648, 0.1377, 34.6736, 222.69, -0.02, 95.32
1649, 0.1369, 34.6735, 222.696, -0.02, 95.32
1650, 0.1364, 34.6737, 222.682, -0.02, 95.31
1651, 0.1363, 34.6736, 222.651, -0.02, 95.32
1652, 0.1361, 34.6737, 222.603, -0.02, 95.32
1653, 0.136, 34.6736, 222.535, -0.01, 95.32
1654, 0.136, 34.6733, 222.446, -0.02, 95.32
1655, 0.1357, 34.6735, 222.798, -0.02, 95.32
1656, 0.1349, 34.6733, 222.717, -0.02, 95.32
1657, 0.1348, 34.6734, 222.665, -0.01, 95.32
1658, 0.1348, 34.6735, 222.64, -0.02, 95.32
1659, 0.1344, 34.6737, 222.639, -0.02, 95.32
1660, 0.1343, 34.6735, 222.659, -0.02, 95.31
1661, 0.134, 34.6734, 222.704, -0.02, 95.32
1662, 0.1342, 34.6733, 222.792, -0.02, 95.32
1663, 0.1337, 34.6732, 222.871, -0.02, 95.32
1664, 0.1328, 34.6734, 222.908, -0.02, 95.32
1665, 0.1325, 34.6735, 222.89, -0.02, 95.32
1666, 0.1322, 34.6735, 222.861, -0.02, 95.31
1667, 0.1316, 34.6735, 222.808, -0.02, 95.29
1668, 0.1315, 34.6734, 222.765, -0.02, 95.32
1669, 0.1313, 34.6733, 222.733, -0.02, 95.31
1670, 0.1317, 34.6732, 222.72, -0.02, 95.31
1671, 0.1307, 34.6734, 222.73, -0.02, 95.31
1672, 0.1304, 34.6733, 222.75, -0.01, 95.32
1673, 0.1304, 34.6734, 222.774, -0.02, 95.32
1674, 0.1301, 34.6733, 222.805, -0.02, 95.31
1675, 0.1298, 34.6733, 222.846, -0.02, 95.25
1676, 0.1296, 34.6732, 222.901, -0.02, 95.3
1677, 0.1296, 34.6731, 222.958, -0.01, 95.32
1678, 0.1293, 34.6732, 223.001, -0.02, 95.31
1679, 0.129, 34.6732, 223.039, -0.01, 95.32
1680, 0.1289, 34.6734, 223.074, -0.02, 95.31
1681, 0.1288, 34.6733, 223.107, -0.01, 95.32
1682, 0.1285, 34.6734, 223.135, -0.02, 95.32
1683, 0.1283, 34.6734, 223.16, -0.01, 95.32
1684, 0.1279, 34.6735, 223.18, -0.02, 95.32
1685, 0.1275, 34.6732, 222.993, -0.02, 95.32
1686, 0.1271, 34.6731, 223.07, -0.01, 95.32
1687, 0.1267, 34.6731, 223.134, -0.02, 95.32
1688, 0.1263, 34.6729, 223.188, -0.02, 95.32
1689, 0.1255, 34.6731, 223.233, -0.02, 95.32
1690, 0.124, 34.6731, 223.265, -0.02, 95.31
1691, 0.1239, 34.6731, 223.28, -0.02, 95.31
1692, 0.1239, 34.6732, 223.281, -0.02, 95.32
1693, 0.124, 34.673, 223.31, -0.02, 95.32
1694, 0.124, 34.6729, 223.329, -0.02, 95.31
1695, 0.1236, 34.6729, 223.338, -0.02, 95.31
1696, 0.1232, 34.673, 223.343, -0.02, 95.32
1697, 0.1227, 34.673, 223.37, -0.01, 95.32
1698, 0.1221, 34.6729, 223.425, -0.02, 95.32
1699, 0.1219, 34.673, 223.475, -0.02, 95.32
1700, 0.1217, 34.673, 223.509, 0, 95.32
1701, 0.1217, 34.673, 223.519, -0.01, 95.31
1702, 0.1216, 34.673, 223.48, -0.02, 95.31
1703, 0.1216, 34.6729, 223.412, -0.02, 95.32
1704, 0.1213, 34.673, 223.359, -0.02, 95.31
1705, 0.1212, 34.6729, 223.327, -0.02, 95.32
1706, 0.1204, 34.673, 223.297, -0.02, 95.32
1707, 0.1203, 34.6729, 223.271, -0.02, 95.32
1708, 0.1201, 34.673, 223.268, -0.02, 95.31
1709, 0.1201, 34.6729, 223.283, -0.02, 95.31
1710, 0.1203, 34.6729, 223.296, -0.02, 95.31
1711, 0.1203, 34.6729, 223.309, -0.02, 95.32
1712, 0.1201, 34.6729, 223.325, -0.02, 95.32
1713, 0.12, 34.6729, 223.344, -0.02, 95.31
1714, 0.1197, 34.673, 223.367, -0.02, 95.32
1715, 0.1193, 34.673, 223.298, -0.02, 95.31
1716, 0.1186, 34.673, 223.299, -0.02, 95.31
1717, 0.1177, 34.673, 223.307, -0.02, 95.32
1718, 0.1169, 34.6728, 223.321, -0.02, 95.31
1719, 0.1165, 34.6729, 223.343, -0.02, 95.32
1720, 0.1162, 34.6726, 223.371, -0.02, 95.31
1721, 0.1159, 34.6726, 223.402, -0.02, 95.32
1722, 0.1156, 34.6728, 223.44, -0.02, 95.32
1723, 0.1147, 34.6728, 223.511, -0.02, 95.31
1724, 0.114, 34.6728, 223.577, -0.02, 95.31
1725, 0.1135, 34.6727, 223.62, -0.02, 95.32
1726, 0.1127, 34.6726, 223.648, -0.02, 95.32
1727, 0.1126, 34.6725, 223.666, -0.02, 95.31
1728, 0.1123, 34.6725, 223.692, -0.02, 95.32
1729, 0.1118, 34.6724, 223.75, -0.02, 95.31
1730, 0.1114, 34.6724, 223.838, -0.02, 95.31
1731, 0.1111, 34.6725, 223.929, -0.02, 95.31
1732, 0.1108, 34.6724, 223.992, -0.02, 95.31
1733, 0.1102, 34.6724, 224.045, -0.02, 95.32
1734, 0.1093, 34.6725, 224.087, -0.02, 95.32
1735, 0.109, 34.6724, 224.113, -0.02, 95.31
1736, 0.108, 34.6726, 224.139, -0.02, 95.32
1737, 0.1077, 34.6725, 224.155, -0.02, 95.32
1738, 0.1071, 34.6724, 224.166, -0.02, 95.32
1739, 0.1067, 34.6722, 224.175, -0.02, 95.32
1740, 0.1063, 34.6724, 224.191, -0.02, 95.32
1741, 0.106, 34.6723, 224.215, -0.02, 95.32
1742, 0.1055, 34.6725, 224.243, -0.02, 95.32
1743, 0.1052, 34.6723, 224.275, -0.02, 95.32
1744, 0.1045, 34.6723, 224.313, -0.01, 95.32
1745, 0.1044, 34.6723, 224.089, -0.01, 95.32
1746, 0.104, 34.6724, 224.154, -0.02, 95.32
1747, 0.1037, 34.6723, 224.211, -0.02, 95.31
1748, 0.1034, 34.6722, 224.258, -0.02, 95.31
1749, 0.103, 34.6722, 224.297, -0.02, 95.32
1750, 0.1025, 34.6721, 224.325, -0.02, 95.32
1751, 0.1021, 34.6722, 224.34, -0.02, 95.32
1752, 0.102, 34.6724, 224.347, -0.02, 95.32
1753, 0.1015, 34.6724, 224.341, -0.01, 95.32
1754, 0.101, 34.6723, 224.334, -0.01, 95.32
1755, 0.101, 34.6722, 224.33, -0.02, 95.32
1756, 0.1009, 34.6722, 224.342, -0.02, 95.31
1757, 0.1009, 34.6721, 224.397, -0.02, 95.32
1758, 0.1008, 34.6722, 224.478, -0.02, 95.32
1759, 0.1003, 34.6721, 224.543, -0.02, 95.32
1760, 0.0995, 34.6721, 224.579, -0.02, 95.32
1761, 0.0991, 34.6721, 224.598, -0.02, 95.32
1762, 0.099, 34.6722, 224.603, -0.02, 95.32
1763, 0.0987, 34.6723, 224.608, -0.02, 95.32
1764, 0.0983, 34.6722, 224.616, -0.02, 95.31
1765, 0.0978, 34.672, 224.628, -0.02, 95.32
1766, 0.0974, 34.6718, 224.668, 0, 95.32
1767, 0.0976, 34.6717, 224.749, -0.02, 95.31
1768, 0.097, 34.6721, 224.806, -0.01, 95.32
1769, 0.0969, 34.672, 224.813, -0.02, 95.32
1770, 0.0962, 34.6721, 224.802, -0.02, 95.31
1771, 0.0958, 34.672, 224.777, -0.02, 95.32
1772, 0.0957, 34.6719, 224.734, -0.02, 95.32
1773, 0.0956, 34.6717, 224.671, -0.02, 95.32
1774, 0.0954, 34.6717, 224.586, -0.02, 95.32
1775, 0.0947, 34.672, 224.76, -0.02, 95.32
1776, 0.0944, 34.672, 224.763, -0.02, 95.32
1777, 0.0944, 34.6721, 224.768, -0.02, 95.32
1778, 0.0944, 34.6718, 224.775, -0.02, 95.32
1779, 0.0938, 34.6718, 224.785, -0.02, 95.32
1780, 0.0933, 34.6719, 224.798, 0.01, 95.32
1781, 0.0934, 34.6716, 224.818, -0.02, 95.32
1782, 0.093, 34.6716, 224.842, -0.02, 95.32
1783, 0.0928, 34.6718, 224.846, -0.02, 95.31
1784, 0.0929, 34.6718, 224.854, -0.01, 95.32
1785, 0.0928, 34.6719, 224.877, -0.02, 95.31
1786, 0.0926, 34.672, 224.912, -0.02, 95.31
1787, 0.0922, 34.6717, 224.946, -0.02, 95.32
1788, 0.0921, 34.6717, 224.97, -0.02, 95.28
1789, 0.0924, 34.6716, 224.981, -0.02, 95.32
1790, 0.092, 34.6718, 224.982, -0.02, 95.32
1791, 0.0914, 34.6717, 224.968, -0.02, 95.32
1792, 0.0908, 34.6716, 224.937, -0.01, 95.32
1793, 0.0906, 34.6717, 224.922, -0.01, 95.32
1794, 0.0902, 34.6716, 224.916, -0.02, 95.32
1795, 0.0901, 34.6718, 224.927, -0.01, 95.32
1796, 0.0901, 34.6714, 224.957, 0.01, 95.32
