CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04038Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:57 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_38_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:54:32
#CTD_START_LATITUDE: -27.4984551217565
#CTD_START_LONGITUDE: 104.999785280439
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.4998086173826
#CTD_BOTTOM_LONGITUDE: 104.999639102897
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.499508
#CTD_END_LONGITUDE: 104.999779142
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4062, 1.1421993970871, 34.7165985107422, 202.529922485352, 8.73655605316162, 93.8765640258789, 0.000485318014398217
4064, 1.14202475547791, 34.7165718078613, 202.5888671875, 8.88763809204102, 93.8770294189453, 0.000485318014398217
4066, 1.14185953140259, 34.7164916992188, 202.596984863281, 8.02691078186035, 93.8640213012695, 0.000485318014398217
4068, 1.14190411567688, 34.7164459228516, 202.610397338867, 8.22436237335205, 93.8694686889648, 0.000485318014398217
4070, 1.14197111129761, 34.7165336608887, 202.658386230469, 7.95337772369385, 93.8750305175781, 0.000485318014398217
4072, 1.139777302742, 34.7164688110352, 202.613327026367, 8.13695430755615, 93.8741836547852, 0.000485318014398217
4074, 1.13589203357697, 34.7163276672363, 202.705505371094, 6.41406059265137, 93.8726577758789, 0.000485318014398217
4076, 1.13320660591125, 34.7162666320801, 202.733505249023, 7.67175149917603, 93.8742294311523, 0.000485318014398217
4078, 1.13248383998871, 34.7162857055664, 202.753494262695, 7.88234043121338, 93.8743667602539, 0.000485318014398217
4080, 1.13229835033417, 34.716251373291, 202.829971313477, 6.3735203742981, 93.8737487792969, 0.000485318014398217
4082, 1.1315690279007, 34.716251373291, 202.859848022461, 7.40912771224976, 93.8761672973633, 0.000485318014398217
4084, 1.13120627403259, 34.7161293029785, 202.895690917969, 7.36080646514893, 93.8690567016602, 0.000485318014398217
4086, 1.13051283359528, 34.7161521911621, 202.965393066406, 7.41657733917236, 93.8722152709961, 0.000485318014398217
4088, 1.13040161132812, 34.7161521911621, 202.960067749023, 8.75340461730957, 93.8762130737305, 0.000485318014398217
4090, 1.13057374954224, 34.7161064147949, 203.032852172852, 7.87013626098633, 93.8720092773438, 0.000485318014398217
4092, 1.13044023513794, 34.7161102294922, 203.027618408203, 7.03647947311401, 93.8780288696289, 0.000485318014398217
4094, 1.13033354282379, 34.7160797119141, 203.120056152344, 6.7339768409729, 93.8742980957031, 0.000485318014398217
4096, 1.12987351417542, 34.7159652709961, 203.120315551758, 6.42013931274414, 93.8756942749023, 0.000485318014398217
4098, 1.12913835048676, 34.7158699035645, 203.224563598633, 7.56210088729858, 93.8707275390625, 0.000485318014398217
4100, 1.12844085693359, 34.716121673584, 203.175521850586, 8.19330406188965, 93.8737411499023, 0.000485318014398217
4102, 1.12752223014832, 34.716007232666, 203.365249633789, 6.82078838348389, 93.8734436035156, 0.000485318014398217
4104, 1.12561237812042, 34.7157821655273, 203.278182983398, 7.46358489990234, 93.8738327026367, 0.000485318014398217
4106, 1.12480962276459, 34.7160453796387, 203.306213378906, 7.07130908966064, 93.8720932006836, 0.000485318014398217
4108, 1.12461566925049, 34.715892791748, 203.298568725586, 7.0263409614563, 93.8701400756836, 0.000485318014398217
4110, 1.12530148029327, 34.7157783508301, 203.378433227539, 7.52142524719238, 93.8697662353516, 0.000485318014398217
4112, 1.12497282028198, 34.7158584594727, 203.438491821289, 7.2851185798645, 93.8746185302734, 0.000485318014398217
4114, 1.12525880336761, 34.7157974243164, 203.462875366211, 7.82734680175781, 93.8678207397461, 0.000485318014398217
4116, 1.12494671344757, 34.7158050537109, 203.510543823242, 7.3461799621582, 93.873046875, 0.000485318014398217
4118, 1.12357079982758, 34.7156867980957, 203.555480957031, 8.1811990737915, 93.8727569580078, 0.000485318014398217
4120, 1.12357473373413, 34.7157325744629, 203.505264282227, 6.532142162323, 93.8682556152344, 0.000485318014398217
4122, 1.12299478054047, 34.7156944274902, 203.53141784668, 7.07175302505493, 93.8772964477539, 0.000485318014398217
4124, 1.12166357040405, 34.7157440185547, 203.577438354492, 6.91450357437134, 93.8692016601562, 0.000485318014398217
4126, 1.12109267711639, 34.7157897949219, 203.592254638672, 7.51647281646729, 93.877197265625, 0.000485318014398217
4128, 1.12107253074646, 34.7156639099121, 203.575729370117, 6.70847606658936, 93.8716125488281, 0.000485318014398217
4130, 1.12126696109772, 34.7156028747559, 203.584259033203, 6.60539865493774, 93.8664474487305, 0.000485318014398217
4132, 1.12116146087646, 34.7156295776367, 203.655685424805, 7.29998731613159, 93.8737258911133, 0.000485318014398217
4134, 1.12103700637817, 34.7155570983887, 203.701736450195, 7.28976726531982, 93.8727874755859, 0.000485318014398217
4136, 1.12121593952179, 34.7156105041504, 203.688598632812, 7.49302911758423, 93.8691787719727, 0.000485318014398217
4138, 1.12133061885834, 34.7156639099121, 203.720092773438, 8.30036067962646, 93.8694839477539, 0.000485318014398217
4140, 1.12144863605499, 34.7156181335449, 203.711578369141, 9.0274715423584, 93.868278503418, 0.000485318014398217
4142, 1.1209374666214, 34.7155342102051, 203.735290527344, 8.39887428283691, 93.8698425292969, 0.000485318014398217
4144, 1.12085020542145, 34.7155799865723, 203.727569580078, 7.22494649887085, 93.8736801147461, 0.000485318014398217
4146, 1.1195273399353, 34.7156105041504, 203.735321044922, 8.03196716308594, 93.8712005615234, 0.000485318014398217
4148, 1.11676061153412, 34.7155303955078, 203.778549194336, 7.83579683303833, 93.8745651245117, 0.000485318014398217
4150, 1.11677265167236, 34.7154426574707, 203.804397583008, 6.66113567352295, 93.8734664916992, 0.000485318014398217
4152, 1.11629271507263, 34.7154541015625, 203.791641235352, 5.24613380432129, 93.870231628418, 0.000485318014398217
4154, 1.11603891849518, 34.7154846191406, 203.78645324707, 6.52186632156372, 93.8666458129883, 0.000485318014398217
4156, 1.11599516868591, 34.7154235839844, 203.817916870117, 7.47734689712524, 93.8732452392578, 0.000485318014398217
4158, 1.11529743671417, 34.7154273986816, 203.922088623047, 7.3267240524292, 93.8727264404297, 0.000485318014398217
4160, 1.11440980434418, 34.7153739929199, 203.873138427734, 7.49688196182251, 93.8720321655273, 0.000485318014398217
4162, 1.11419403553009, 34.7154235839844, 203.92610168457, 6.39999866485596, 93.8739242553711, 0.000485318014398217
4164, 1.1141197681427, 34.7153396606445, 203.972549438477, 6.79146671295166, 93.8585662841797, 0.000485318014398217
4166, 1.11370038986206, 34.7153472900391, 203.957534790039, 7.47163724899292, 93.8689880371094, 0.000485318014398217
4168, 1.11347019672394, 34.7152328491211, 203.969177246094, 5.76431608200073, 93.8658065795898, 0.000485318014398217
4170, 1.10867130756378, 34.7152290344238, 204.047805786133, 5.55075693130493, 93.8666152954102, 0.000485318014398217
4172, 1.10746383666992, 34.7152481079102, 204.057662963867, 7.29068374633789, 93.8677215576172, 0.000485318014398217
4174, 1.10551178455353, 34.7151412963867, 204.067474365234, 8.13707733154297, 93.864372253418, 0.000485318014398217
4176, 1.10206246376038, 34.7150382995605, 204.112121582031, 6.83446311950684, 93.8554992675781, 0.000485318014398217
4178, 1.10042643547058, 34.7149543762207, 204.108337402344, 4.23331451416016, 93.8633117675781, 0.000485318014398217
4180, 1.09994292259216, 34.714973449707, 204.103164672852, 7.59748458862305, 93.8750305175781, 0.000485318014398217
4182, 1.09960639476776, 34.7148170471191, 204.208419799805, 7.21247339248657, 93.8669815063477, 0.000485318014398217
4184, 1.0989738702774, 34.7148475646973, 204.283508300781, 7.2700629234314, 93.8619689941406, 0.000485318014398217
4186, 1.09862852096558, 34.7148399353027, 204.35498046875, 8.14213085174561, 93.8805313110352, 0.000485318014398217
4188, 1.09898483753204, 34.7147941589355, 204.360961914062, 7.74635982513428, 93.8665161132812, 0.000485318014398217
4190, 1.09890973567963, 34.7148170471191, 204.453979492188, 7.41856288909912, 93.8643264770508, 0.000485318014398217
4192, 1.09902441501617, 34.7147369384766, 204.482284545898, 6.35358715057373, 93.8600006103516, 0.000485318014398217
4194, 1.09927034378052, 34.7148132324219, 204.434356689453, 7.22281789779663, 93.8688354492188, 0.000485318014398217
4196, 1.09785163402557, 34.7147979736328, 204.492324829102, 8.10507488250732, 93.8657455444336, 0.000485318014398217
4198, 1.09441542625427, 34.7147026062012, 204.550491333008, 7.97340202331543, 93.8637237548828, 0.000485318014398217
4200, 1.09439718723297, 34.7146911621094, 204.600006103516, 6.13011980056763, 93.8636932373047, 0.000485318014398217
4202, 1.09461581707001, 34.7146339416504, 204.634246826172, 5.7000036239624, 93.8711166381836, 0.000485318014398217
4204, 1.09465622901917, 34.7145690917969, 204.639099121094, 6.47863960266113, 93.8657302856445, 0.000485318014398217
4206, 1.09480106830597, 34.7145957946777, 204.68244934082, 7.32032012939453, 93.8635940551758, 0.000485318014398217
4208, 1.09501934051514, 34.7145690917969, 204.706436157227, 7.54013442993164, 93.8530349731445, 0.000485318014398217
4210, 1.09523046016693, 34.7146339416504, 204.764236450195, 7.01641654968262, 93.8628768920898, 0.000485318014398217
4212, 1.09538471698761, 34.7146224975586, 204.721206665039, 5.88474798202515, 93.8643035888672, 0.000485318014398217
4214, 1.09538769721985, 34.714599609375, 204.824447631836, 6.55444192886353, 93.8575592041016, 0.000485318014398217
4216, 1.09547197818756, 34.7146301269531, 204.810577392578, 6.03040742874146, 93.8649368286133, 0.000485318014398217
4218, 1.09565532207489, 34.7145004272461, 204.775253295898, 6.21699380874634, 93.8670501708984, 0.000485318014398217
4220, 1.09618496894836, 34.7144622802734, 204.859451293945, 7.90358734130859, 93.8703918457031, 0.000485318014398217
4222, 1.09458673000336, 34.7145385742188, 204.919723510742, 7.17053508758545, 93.865852355957, 0.000485318014398217
4224, 1.09313130378723, 34.7144889831543, 204.943695068359, 7.7793288230896, 93.8653411865234, 0.000485318014398217
4226, 1.0927939414978, 34.7145614624023, 204.962310791016, 8.55867004394531, 93.8609390258789, 0.000485318014398217
4228, 1.09139835834503, 34.7144889831543, 205.018112182617, 8.365065574646, 93.8695755004883, 0.000485318014398217
4230, 1.08963966369629, 34.7144012451172, 204.986343383789, 6.64612722396851, 93.864875793457, 0.000485318014398217
4232, 1.08946442604065, 34.7143096923828, 205.030471801758, 7.21179008483887, 93.8645172119141, 0.000485318014398217
4234, 1.08903205394745, 34.7142791748047, 205.075698852539, 7.45166063308716, 93.8676528930664, 0.000485318014398217
4236, 1.08780741691589, 34.7143630981445, 205.020233154297, 7.56977844238281, 93.8637084960938, 0.000485318014398217
4238, 1.0876727104187, 34.71435546875, 205.157150268555, 7.85307216644287, 93.8608322143555, 0.000485318014398217
4240, 1.08760392665863, 34.7142105102539, 205.153610229492, 7.36446905136108, 93.8629379272461, 0.000485318014398217
4242, 1.08770000934601, 34.7142524719238, 205.124221801758, 6.96997785568237, 93.8641586303711, 0.000485318014398217
4244, 1.08695256710052, 34.7141914367676, 205.165954589844, 7.35640907287598, 93.8657455444336, 0.000485318014398217
4246, 1.08633232116699, 34.7141265869141, 205.244735717773, 7.18214511871338, 93.8662796020508, 0.000485318014398217
4248, 1.08574879169464, 34.7141761779785, 205.261352539062, 6.84378051757812, 93.872200012207, 0.000485318014398217
4250, 1.08567917346954, 34.7141990661621, 205.259918212891, 6.51964378356934, 93.8633346557617, 0.000485318014398217
4252, 1.0853636264801, 34.7141723632812, 205.286636352539, 7.18805360794067, 93.8685836791992, 0.000485318014398217
4254, 1.08493196964264, 34.7140960693359, 205.289001464844, 7.66550588607788, 93.8688049316406, 0.000485318014398217
4256, 1.08365035057068, 34.7140731811523, 205.332382202148, 9.16027927398682, 93.8666534423828, 0.000485318014398217
4258, 1.08361351490021, 34.7141265869141, 205.366455078125, 7.82589483261108, 93.8663864135742, 0.000485318014398217
4260, 1.08337604999542, 34.7140579223633, 205.351806640625, 6.88781404495239, 93.8657760620117, 0.000485318014398217
4262, 1.08201026916504, 34.7140197753906, 205.380142211914, 7.40036344528198, 93.8649749755859, 0.000485318014398217
4264, 1.08177006244659, 34.7138671875, 205.416641235352, 8.17366409301758, 93.8597259521484, 0.000485318014398217
4266, 1.08028197288513, 34.7138900756836, 205.527297973633, 6.97317981719971, 93.869873046875, 0.000485318014398217
4268, 1.08008754253387, 34.7139701843262, 205.542892456055, 7.00289106369019, 93.8600158691406, 0.000485318014398217
4270, 1.07836031913757, 34.7138977050781, 205.567031860352, 5.83680582046509, 93.8503646850586, 0.000485318014398217
4272, 1.07756781578064, 34.7138900756836, 205.626174926758, 6.47757911682129, 93.8612442016602, 0.000485318014398217
4274, 1.07604873180389, 34.7138633728027, 205.620864868164, 7.05826663970947, 93.8618469238281, 0.000485318014398217
4276, 1.07546126842499, 34.713752746582, 205.655609130859, 8.26436519622803, 93.8621368408203, 0.000485318014398217
4278, 1.07498621940613, 34.7137756347656, 205.721557617188, 6.75601625442505, 93.8678512573242, 0.000485318014398217
4280, 1.07299757003784, 34.713752746582, 205.749420166016, 6.52781915664673, 93.8562240600586, 0.000485318014398217
4282, 1.07220792770386, 34.7136192321777, 205.873016357422, 7.25353908538818, 93.8605880737305, 0.000485318014398217
4284, 1.07227659225464, 34.7137680053711, 205.72151184082, 7.28403759002686, 93.8507537841797, 0.000485318014398217
4286, 1.07156360149384, 34.7136306762695, 205.756072998047, 7.24769973754883, 93.8544616699219, 0.000485318014398217
4288, 1.07071316242218, 34.7135467529297, 205.809036254883, 7.50112009048462, 93.8616180419922, 0.000485318014398217
4290, 1.0704892873764, 34.7134284973145, 205.901473999023, 6.8426365852356, 93.8600540161133, 0.000485318014398217
4292, 1.07025790214539, 34.713493347168, 205.995666503906, 7.44962072372437, 93.8595581054688, 0.000485318014398217
4294, 1.07028841972351, 34.7135734558105, 205.979080200195, 7.62130641937256, 93.8601150512695, 0.000485318014398217
4296, 1.069864153862, 34.7136306762695, 206.039825439453, 8.18850612640381, 93.8596725463867, 0.000485318014398217
4298, 1.0692971944809, 34.7135734558105, 206.036651611328, 7.94082450866699, 93.8632888793945, 0.000485318014398217
4300, 1.06978511810303, 34.7133636474609, 206.057769775391, 8.20611095428467, 93.8610305786133, 0.000485318014398217
4302, 1.06688630580902, 34.7135238647461, 206.137084960938, 7.81277656555176, 93.8620300292969, 0.000485318014398217
4304, 1.06497418880463, 34.7133865356445, 206.193756103516, 7.31760311126709, 93.8658676147461, 0.000485318014398217
4306, 1.06348264217377, 34.7133598327637, 206.109115600586, 7.60125970840454, 93.8582229614258, 0.000485318014398217
4308, 1.06261789798737, 34.7133827209473, 206.174179077148, 8.59891414642334, 93.8553466796875, 0.000485318014398217
4310, 1.06215417385101, 34.7132987976074, 206.213806152344, 8.48498153686523, 93.8658981323242, 0.000485318014398217
4312, 1.0622410774231, 34.7132415771484, 206.240509033203, 7.31242895126343, 93.863410949707, 0.000485318014398217
4314, 1.06216514110565, 34.7133255004883, 206.294830322266, 7.1334080696106, 93.865364074707, 0.000485318014398217
4316, 1.06069803237915, 34.7132110595703, 206.320571899414, 5.8727765083313, 93.8567352294922, 0.000485318014398217
4318, 1.05898213386536, 34.713077545166, 206.440521240234, 7.34936189651489, 93.8439025878906, 0.000485318014398217
4320, 1.05842733383179, 34.7130355834961, 206.392471313477, 8.8776798248291, 93.8606872558594, 0.000485318014398217
4322, 1.05826234817505, 34.7129859924316, 206.409103393555, 7.91645383834839, 93.8554840087891, 0.000485318014398217
4324, 1.0579606294632, 34.7130165100098, 206.454055786133, 8.40108299255371, 93.8594589233398, 0.000485318014398217
4326, 1.05579566955566, 34.7129249572754, 206.525650024414, 8.05936336517334, 93.8554306030273, 0.000485318014398217
4328, 1.05426490306854, 34.7129211425781, 206.445022583008, 8.69587707519531, 93.8587112426758, 0.000485318014398217
4330, 1.05427157878876, 34.7128791809082, 206.518783569336, 7.54013252258301, 93.8669967651367, 0.000485318014398217
4332, 1.05439341068268, 34.7128219604492, 206.545135498047, 6.66621828079224, 93.8599243164062, 0.000485318014398217
4334, 1.05393648147583, 34.7127265930176, 206.523422241211, 7.12160730361938, 93.859619140625, 0.000485318014398217
4336, 1.05381762981415, 34.7126846313477, 206.55029296875, 6.69921588897705, 93.8576278686523, 0.000485318014398217
4338, 1.05368483066559, 34.712760925293, 206.610488891602, 7.56024503707886, 93.858154296875, 0.000485318014398217
4340, 1.05342137813568, 34.7127418518066, 206.671234130859, 7.69022035598755, 93.8608551025391, 0.000485318014398217
4342, 1.05317437648773, 34.7128028869629, 206.731643676758, 7.87429714202881, 93.8629684448242, 0.000485318014398217
4344, 1.05298066139221, 34.7127151489258, 206.772583007812, 8.10658073425293, 93.8583984375, 0.000485318014398217
4346, 1.0529088973999, 34.712646484375, 206.769973754883, 7.55186653137207, 93.8556137084961, 0.000485318014398217
4348, 1.05207192897797, 34.7127304077148, 206.7880859375, 6.71165418624878, 93.8619918823242, 0.000485318014398217
4350, 1.05069279670715, 34.7126197814941, 206.810852050781, 7.54163932800293, 93.8626708984375, 0.000485318014398217
4352, 1.05038154125214, 34.712589263916, 206.803512573242, 6.96778106689453, 93.8525543212891, 0.000485318014398217
4354, 1.05031776428223, 34.7125816345215, 206.784301757812, 6.94747495651245, 93.8576202392578, 0.000485318014398217
4356, 1.0503214597702, 34.7125854492188, 206.810455322266, 7.30301523208618, 93.8633499145508, 0.000485318014398217
4358, 1.05019474029541, 34.7126159667969, 206.792022705078, 6.73272132873535, 93.8560943603516, 0.000485318014398217
4360, 1.05010211467743, 34.7125854492188, 206.86344909668, 8.35312271118164, 93.859992980957, 0.000485318014398217
4362, 1.04958987236023, 34.7124633789062, 206.863235473633, 8.50166320800781, 93.8556747436523, 0.000485318014398217
4364, 1.0489444732666, 34.712459564209, 206.837310791016, 7.4442663192749, 93.8568344116211, 0.000485318014398217
4366, 1.04809713363647, 34.712516784668, 206.856079101562, 8.96064376831055, 93.8649215698242, 0.000485318014398217
4368, 1.04744827747345, 34.7124710083008, 206.818557739258, 8.6934871673584, 93.8487243652344, 0.000485318014398217
4370, 1.04729104042053, 34.7124557495117, 206.859024047852, 7.18739748001099, 93.8613357543945, 0.000485318014398217
4372, 1.04735839366913, 34.7123947143555, 206.934173583984, 7.03985500335693, 93.8610229492188, 0.000485318014398217
4374, 1.04656541347504, 34.7124519348145, 206.917297363281, 7.65746641159058, 93.862922668457, 0.000485318014398217
4376, 1.04626476764679, 34.7124900817871, 206.970733642578, 7.92678213119507, 93.8530349731445, 0.000485318014398217
4378, 1.04632496833801, 34.7123565673828, 206.95588684082, 7.81436061859131, 93.8545227050781, 0.000485318014398217
4380, 1.04594373703003, 34.7123527526855, 207.036102294922, 8.12545299530029, 93.8512954711914, 0.000485318014398217
4382, 1.04493081569672, 34.7123069763184, 206.963989257812, 8.93111038208008, 93.8502731323242, 0.000485318014398217
4384, 1.044278383255, 34.712287902832, 207.015777587891, 8.79523086547852, 93.8562698364258, 0.000485318014398217
4386, 1.0445910692215, 34.7123184204102, 207.085189819336, 7.90328216552734, 93.8526382446289, 0.000485318014398217
4388, 1.0446525812149, 34.7122802734375, 206.988174438477, 7.17064189910889, 93.8540115356445, 0.000485318014398217
4390, 1.04448056221008, 34.7122459411621, 207.033462524414, 7.56117486953735, 93.8506164550781, 0.000485318014398217
4392, 1.04427003860474, 34.7121391296387, 207.062454223633, 7.09058952331543, 93.8497619628906, 0.000485318014398217
4394, 1.04338610172272, 34.7122077941895, 207.087356567383, 7.562180519104, 93.854736328125, 0.000485318014398217
4396, 1.04315626621246, 34.7122116088867, 207.122970581055, 8.17274951934814, 93.8525314331055, 0.000485318014398217
4398, 1.04321956634521, 34.7122344970703, 207.182754516602, 6.59015083312988, 93.848762512207, 0.000485318014398217
4400, 1.0430920124054, 34.7121429443359, 207.099411010742, 6.78410243988037, 93.8471832275391, 0.000485318014398217
4402, 1.04304981231689, 34.7121963500977, 207.206024169922, 6.40095949172974, 93.8604888916016, 0.000485318014398217
4404, 1.04314374923706, 34.7121505737305, 207.20686340332, 6.33655881881714, 93.8507080078125, 0.000485318014398217
4406, 1.04344868659973, 34.712085723877, 207.118927001953, 6.89610767364502, 93.8483276367188, 0.000485318014398217
4408, 1.0433509349823, 34.7122344970703, 207.162658691406, 6.24917078018188, 93.8524856567383, 0.000485318014398217
4410, 1.04291331768036, 34.7120971679688, 207.26106262207, 6.51629400253296, 93.8493576049805, 0.000485318014398217
4412, 1.04274594783783, 34.7121200561523, 207.252990722656, 6.53836154937744, 93.8548736572266, 0.000485318014398217
4414, 1.04241263866425, 34.7120056152344, 207.256286621094, 6.21087217330933, 93.8523025512695, 0.000485318014398217
4416, 1.04238903522491, 34.712043762207, 207.262359619141, 7.18828248977661, 93.8517227172852, 0.000485318014398217
4418, 1.04145812988281, 34.7119331359863, 207.332443237305, 7.12489938735962, 93.8482208251953, 0.000485318014398217
4420, 1.04150474071503, 34.7120018005371, 207.36979675293, 6.15225124359131, 93.8515777587891, 0.000485318014398217
4422, 1.04075253009796, 34.7120666503906, 207.386245727539, 6.17898750305176, 93.8461456298828, 0.000485318014398217
4424, 1.03991758823395, 34.7120170593262, 207.378814697266, 7.36618089675903, 93.8478698730469, 0.000485318014398217
4426, 1.03915214538574, 34.7119979858398, 207.397521972656, 6.63476228713989, 93.8448486328125, 0.000485318014398217
4428, 1.03846096992493, 34.7119903564453, 207.342697143555, 7.43891668319702, 93.8508529663086, 0.000485318014398217
4430, 1.0382707118988, 34.7119941711426, 207.360198974609, 8.68037509918213, 93.8507461547852, 0.000485318014398217
4432, 1.03835558891296, 34.7119369506836, 207.430786132812, 7.91611385345459, 93.8554992675781, 0.000485318014398217
4434, 1.03870499134064, 34.7118682861328, 207.440185546875, 7.1783127784729, 93.8510894775391, 0.000485318014398217
4436, 1.03868544101715, 34.711856842041, 207.458969116211, 7.11161994934082, 93.8517990112305, 0.000485318014398217
4438, 1.03838789463043, 34.7118949890137, 207.571105957031, 7.17038297653198, 93.8518905639648, 0.000485318014398217
4440, 1.03828430175781, 34.7118530273438, 207.502105712891, 8.23317527770996, 93.8429870605469, 0.000485318014398217
4442, 1.03812599182129, 34.7118148803711, 207.562683105469, 8.56528854370117, 93.8468017578125, 0.000485318014398217
4444, 1.03793752193451, 34.7118301391602, 207.564254760742, 7.1787281036377, 93.8490753173828, 0.000485318014398217
4446, 1.03732907772064, 34.7117118835449, 207.576522827148, 7.42439746856689, 93.8535766601562, 0.000485318014398217
4448, 1.03717184066772, 34.7117729187012, 207.597137451172, 7.45793390274048, 93.8527526855469, 0.000485318014398217
4450, 1.03714275360107, 34.7118873596191, 207.603225708008, 6.05991554260254, 93.8508148193359, 0.000485318014398217
4452, 1.03721725940704, 34.7117538452148, 207.649124145508, 8.15364456176758, 93.8542556762695, 0.000485318014398217
4454, 1.0369279384613, 34.7117881774902, 207.615859985352, 7.92888975143433, 93.8472900390625, 0.000485318014398217
4456, 1.03712940216064, 34.7115898132324, 207.580688476562, 6.91168785095215, 93.8492431640625, 0.000485318014398217
4458, 1.03713548183441, 34.7117004394531, 207.673721313477, 8.05904293060303, 93.8461456298828, 0.000485318014398217
4460, 1.03697085380554, 34.7116737365723, 207.683441162109, 7.71099805831909, 93.8441848754883, 0.000485318014398217
4462, 1.03652667999268, 34.7116737365723, 207.684204101562, 7.50191831588745, 93.8477783203125, 0.000485318014398217
4464, 1.03602504730225, 34.7116737365723, 207.658111572266, 7.16436243057251, 93.845329284668, 0.000485318014398217
4466, 1.03573203086853, 34.7116203308105, 207.573547363281, 7.89572811126709, 93.8535461425781, 0.000485318014398217
4468, 1.03572380542755, 34.711597442627, 207.577621459961, 7.29205322265625, 93.8536682128906, 0.000485318014398217
4470, 1.03551769256592, 34.7116966247559, 207.597610473633, 8.13150882720947, 93.8526153564453, 0.000485318014398217
4472, 1.03549289703369, 34.7116317749023, 207.625457763672, 7.80702543258667, 93.8528900146484, 0.000485318014398217
4474, 1.03556823730469, 34.7116546630859, 207.575469970703, 7.83161735534668, 93.845588684082, 0.000485318014398217
4476, 1.03557193279266, 34.7115058898926, 207.626052856445, 7.86712217330933, 93.8546295166016, 0.000485318014398217
4478, 1.03577184677124, 34.7115707397461, 207.647430419922, 6.39338254928589, 93.8516082763672, 0.000485318014398217
4480, 1.03596138954163, 34.7116355895996, 207.735748291016, 6.95554494857788, 93.8473205566406, 0.000485318014398217
4482, 1.03585398197174, 34.7116546630859, 207.650527954102, 7.51290035247803, 93.846809387207, 0.000485318014398217
4484, 1.03612077236176, 34.7116546630859, 207.726409912109, 6.20104503631592, 93.8463363647461, 0.000485318014398217
4486, 1.03608584403992, 34.7116050720215, 207.70719909668, 7.38202524185181, 93.8501510620117, 0.000485318014398217
4488, 1.03597795963287, 34.7115097045898, 207.724609375, 8.30016613006592, 93.8500747680664, 0.000485318014398217
4490, 1.03605389595032, 34.7115898132324, 207.760787963867, 8.03901958465576, 93.8513336181641, 0.000485318014398217
4492, 1.03633165359497, 34.7115821838379, 207.764907836914, 7.00131130218506, 93.8549423217773, 0.000485318014398217
4494, 1.03628599643707, 34.7115745544434, 207.815505981445, 7.7343921661377, 93.8516235351562, 0.000485318014398217
4496, 1.03554844856262, 34.7115135192871, 207.829132080078, 8.46623802185059, 93.8481140136719, 0.000485318014398217
4498, 1.03555750846863, 34.7115592956543, 207.786346435547, 6.45669746398926, 93.8515319824219, 0.000485318014398217
4500, 1.03543317317963, 34.7115478515625, 207.7685546875, 7.11723947525024, 93.8488082885742, 0.000485318014398217
4502, 1.03483581542969, 34.7115020751953, 207.794738769531, 7.68126344680786, 93.8470687866211, 0.000485318014398217
4504, 1.03452956676483, 34.711353302002, 207.825836181641, 7.54574394226074, 93.8494262695312, 0.000485318014398217
4506, 1.03464734554291, 34.7114639282227, 207.824417114258, 6.46314001083374, 93.8509292602539, 0.000485318014398217
4508, 1.03492867946625, 34.7114791870117, 207.845764160156, 7.20709466934204, 93.8514404296875, 0.000485318014398217
4510, 1.03527307510376, 34.7113800048828, 207.901947021484, 6.53905630111694, 93.8482208251953, 0.000485318014398217
4512, 1.0345253944397, 34.7113571166992, 207.908355712891, 7.71643924713135, 93.8452758789062, 0.000485318014398217
4514, 1.03444111347198, 34.7113800048828, 207.920669555664, 7.85917139053345, 93.8506927490234, 0.000485318014398217
4516, 1.03558993339539, 34.7114295959473, 207.875015258789, 6.72758531570435, 93.8618850708008, 0.000485318014398217
4518, 1.03523325920105, 34.7114524841309, 207.915649414062, 6.56088495254517, 93.8515777587891, 0.000485318014398217
4520, 1.03515195846558, 34.7114181518555, 207.9931640625, 7.01750516891479, 93.8462371826172, 0.000485318014398217
4522, 1.0347785949707, 34.7113990783691, 207.906997680664, 5.27869462966919, 93.8426284790039, 0.000485318014398217
4524, 1.03470838069916, 34.7113761901855, 207.887481689453, 6.57221508026123, 93.8467483520508, 0.000485318014398217
4526, 1.03377342224121, 34.711368560791, 207.870788574219, 6.55593729019165, 93.8388900756836, 0.000485318014398217
4528, 1.03306317329407, 34.7112655639648, 207.919174194336, 7.00040674209595, 93.8468933105469, 0.000485318014398217
4530, 1.03274238109589, 34.7112350463867, 207.905319213867, 7.75105142593384, 93.8580093383789, 0.000485318014398217
4532, 1.03234302997589, 34.7112312316895, 208.007019042969, 6.93778467178345, 93.8533248901367, 0.000485318014398217
4534, 1.03229796886444, 34.7113304138184, 207.90625, 6.81958723068237, 93.8478240966797, 0.000485318014398217
