CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00070_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 2
CTDID = 33RR20080204_CTD_70_2
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -61.9994
CTD_START_LONGITUDE = 29.9965
CTD_BOTTOM_TIME = 14:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2164.0, 0.2114, 34.6772, 214, 0.219, 8e-04, 0.001
2166.0, 0.2118, 34.6768, 214, 0.218, 8e-04, 0.001
2168.0, 0.2103, 34.6774, 214.1, 0.219, 8e-04, 0.001
2170.0, 0.2091, 34.6774, 214, 0.219, 0, 0.001
2172.0, 0.2086, 34.6772, 214, 0.218, 0, 0.001
2174.0, 0.2083, 34.6768, 214, 0.218, 0, 0.001
2176.0, 0.2074, 34.6772, 214.1, 0.218, 0, 0.001
2178.0, 0.207, 34.6769, 214.2, 0.218, 8e-04, 0.001
2180.0, 0.2066, 34.6769, 214.2, 0.218, 8e-04, 0.001
2182.0, 0.2054, 34.677, 214.3, 0.218, 8e-04, 0.001
2184.0, 0.2053, 34.6768, 214.3, 0.218, 8e-04, 0.001
2186.0, 0.2042, 34.6769, 214.4, 0.218, 8e-04, 0.001
2188.0, 0.2029, 34.6771, 214.4, 0.218, 0, 0.001
2190.0, 0.2027, 34.677, 214.3, 0.218, 0, 0.001
2192.0, 0.2018, 34.6769, 214.4, 0.218, 8e-04, 0.001
2194.0, 0.2002, 34.6767, 214.4, 0.218, 8e-04, 0.001
2196.0, 0.1986, 34.6766, 214.5, 0.218, 8e-04, 0.001
2198.0, 0.198, 34.6766, 214.5, 0.218, 8e-04, 0.001
2200.0, 0.1966, 34.6768, 214.6, 0.219, 0, 0.001
2202.0, 0.1962, 34.6767, 214.7, 0.219, 0, 0.001
2204.0, 0.1956, 34.6766, 214.5, 0.218, 8e-04, 0.001
2206.0, 0.1948, 34.6764, 214.8, 0.219, 8e-04, 0.001
2208.0, 0.1946, 34.6765, 214.8, 0.218, 0, 0.001
2210.0, 0.1945, 34.6764, 214.7, 0.218, 8e-04, 0.001
2212.0, 0.1943, 34.6766, 214.7, 0.218, 8e-04, 0.001
2214.0, 0.194, 34.6765, 214.8, 0.218, 0, 0.001
2216.0, 0.1939, 34.6762, 214.8, 0.218, 0, 0.001
2218.0, 0.1922, 34.6763, 214.9, 0.219, 8e-04, 0.001
2220.0, 0.1911, 34.6765, 214.7, 0.218, 0, 0.001
2222.0, 0.19, 34.6763, 214.8, 0.218, 8e-04, 0.001
2224.0, 0.1893, 34.6762, 214.9, 0.218, 0, 0.001
2226.0, 0.189, 34.6763, 214.9, 0.218, 8e-04, 0.001
2228.0, 0.1883, 34.6762, 215, 0.219, 8e-04, 0.001
2230.0, 0.1864, 34.6762, 215, 0.219, 8e-04, 0.001
2232.0, 0.1852, 34.6761, 215, 0.218, 8e-04, 0.001
2234.0, 0.1847, 34.676, 215.1, 0.218, 8e-04, 0.001
2236.0, 0.1834, 34.676, 215, 0.218, 8e-04, 0.001
2238.0, 0.1821, 34.676, 215.1, 0.218, 8e-04, 0.001
2240.0, 0.1816, 34.6759, 215.1, 0.218, 8e-04, 0.001
2242.0, 0.1812, 34.6759, 215.2, 0.218, 8e-04, 0.001
2244.0, 0.1806, 34.6759, 215.2, 0.218, 8e-04, 0.001
2246.0, 0.18, 34.6758, 215.3, 0.218, 0, 0.001
2248.0, 0.1794, 34.6756, 215.4, 0.218, 8e-04, 0.001
2250.0, 0.1781, 34.6757, 215.3, 0.218, 8e-04, 0.001
2252.0, 0.1773, 34.6759, 215.3, 0.218, 8e-04, 0.001
2254.0, 0.1767, 34.6758, 215.3, 0.218, 0, 0.001
2256.0, 0.1758, 34.6756, 215.4, 0.218, 8e-04, 0.001
2258.0, 0.1749, 34.6757, 215.4, 0.218, 0, 0.001
2260.0, 0.1729, 34.6756, 215.5, 0.218, 8e-04, 0.001
2262.0, 0.1721, 34.6755, 215.5, 0.218, 0, 0.001
2264.0, 0.1715, 34.6757, 215.5, 0.218, 8e-04, 0.001
2266.0, 0.1715, 34.6757, 215.6, 0.218, 8e-04, 0.001
2268.0, 0.1708, 34.6756, 215.5, 0.218, 0, 0.001
2270.0, 0.1709, 34.6751, 215.6, 0.218, 8e-04, 0.001
2272.0, 0.169, 34.6753, 215.6, 0.218, 0, 0.001
2274.0, 0.1677, 34.6755, 215.7, 0.218, 8e-04, 0.001
2276.0, 0.167, 34.6755, 215.8, 0.218, 8e-04, 0.001
2278.0, 0.1662, 34.6754, 215.6, 0.218, 8e-04, 0.001
2280.0, 0.1668, 34.6749, 215.8, 0.218, 8e-04, 0.001
2282.0, 0.166, 34.6754, 215.9, 0.218, 8e-04, 0.001
2284.0, 0.1642, 34.6753, 215.9, 0.218, 8e-04, 0.001
2286.0, 0.1629, 34.6753, 215.8, 0.218, 0, 0.001
2288.0, 0.1634, 34.6749, 215.9, 0.218, 0, 0.001
2290.0, 0.1619, 34.6751, 215.9, 0.218, 8e-04, 0.001
2292.0, 0.1612, 34.6753, 216, 0.218, 8e-04, 0.001
2294.0, 0.1609, 34.6752, 216.1, 0.218, 0, 0.001
2296.0, 0.16, 34.675, 216.1, 0.218, 0, 0.001
2298.0, 0.159, 34.675, 216.2, 0.218, 0, 0.001
2300.0, 0.1592, 34.6746, 216.3, 0.218, 8e-04, 0.001
2302.0, 0.1566, 34.6751, 216.2, 0.218, 8e-04, 0.001
2304.0, 0.156, 34.6752, 216.2, 0.218, 0, 0.001
2306.0, 0.1553, 34.6751, 216.2, 0.218, 8e-04, 0.001
2308.0, 0.1547, 34.6748, 216.3, 0.218, 8e-04, 0.001
2310.0, 0.1531, 34.6746, 216.4, 0.219, 8e-04, 0.001
2312.0, 0.1517, 34.6747, 216.4, 0.218, 8e-04, 0.001
2314.0, 0.1513, 34.6748, 216.5, 0.218, 8e-04, 0.001
2316.0, 0.1498, 34.6746, 216.5, 0.218, 8e-04, 0.001
2318.0, 0.1489, 34.6744, 216.6, 0.218, 8e-04, 0.001
2320.0, 0.1471, 34.6744, 216.7, 0.218, 8e-04, 0.001
2322.0, 0.1464, 34.6743, 216.5, 0.218, 8e-04, 0.001
2324.0, 0.146, 34.6743, 216.6, 0.218, 0, 0.001
2326.0, 0.1454, 34.6743, 216.6, 0.218, 8e-04, 0.001
2328.0, 0.1448, 34.6744, 216.7, 0.218, 0, 0.001
2330.0, 0.144, 34.6743, 216.7, 0.218, 8e-04, 0.001
2332.0, 0.1425, 34.6742, 216.7, 0.218, 0, 0.001
2334.0, 0.1427, 34.6739, 216.8, 0.218, 8e-04, 0.001
2336.0, 0.1418, 34.6741, 216.9, 0.218, 8e-04, 0.001
2338.0, 0.1402, 34.6742, 216.9, 0.218, 8e-04, 0.001
2340.0, 0.1394, 34.6742, 216.9, 0.218, 8e-04, 0.001
2342.0, 0.1389, 34.674, 216.9, 0.218, 8e-04, 0.001
2344.0, 0.1381, 34.6738, 216.9, 0.218, 8e-04, 0.001
2346.0, 0.1371, 34.6739, 217, 0.218, 8e-04, 0.001
2348.0, 0.1362, 34.674, 217, 0.218, 8e-04, 0.001
2350.0, 0.135, 34.6739, 217.1, 0.218, 8e-04, 0.001
2352.0, 0.1349, 34.6737, 217.2, 0.218, 8e-04, 0.001
2354.0, 0.1345, 34.6739, 217.1, 0.218, 0, 0.001
2356.0, 0.1334, 34.6739, 217, 0.218, 8e-04, 0.001
2358.0, 0.1321, 34.6737, 217.1, 0.218, 8e-04, 0.001
2360.0, 0.1318, 34.6737, 217.2, 0.218, 8e-04, 0.001
2362.0, 0.1312, 34.6735, 217.2, 0.218, 0, 0.001
2364.0, 0.1301, 34.6737, 217.3, 0.218, 8e-04, 0.001
2366.0, 0.1294, 34.6736, 217.3, 0.218, 0, 0.001
2368.0, 0.1284, 34.6736, 217.4, 0.218, 8e-04, 0.001
2370.0, 0.1285, 34.6734, 217.3, 0.218, 8e-04, 0.001
2372.0, 0.1275, 34.6736, 217.6, 0.218, 8e-04, 0.001
2374.0, 0.1268, 34.6735, 217.5, 0.218, 8e-04, 0.001
2376.0, 0.1255, 34.6735, 217.4, 0.218, 8e-04, 0.001
2378.0, 0.125, 34.6735, 217.5, 0.218, 0, 0.001
2380.0, 0.1237, 34.6734, 217.6, 0.218, 8e-04, 0.001
2382.0, 0.1249, 34.6732, 217.6, 0.218, 8e-04, 0.001
2384.0, 0.1224, 34.6733, 217.7, 0.218, 0, 0.001
2386.0, 0.1214, 34.6734, 217.8, 0.218, 8e-04, 0.001
2388.0, 0.1198, 34.6733, 217.8, 0.218, 8e-04, 0.001
2390.0, 0.1173, 34.6733, 217.8, 0.218, 8e-04, 0.001
2392.0, 0.1169, 34.6731, 217.7, 0.218, 8e-04, 0.001
2394.0, 0.1182, 34.6732, 218, 0.218, 8e-04, 0.001
2396.0, 0.1156, 34.6733, 217.8, 0.218, 8e-04, 0.001
2398.0, 0.115, 34.6733, 217.9, 0.218, 8e-04, 0.001
2400.0, 0.1147, 34.6733, 218, 0.218, 8e-04, 0.001
2402.0, 0.1141, 34.673, 217.9, 0.218, 0, 0.001
2404.0, 0.1141, 34.6726, 218.1, 0.218, 0, 0.001
2406.0, 0.1134, 34.6732, 218, 0.217, 0, 0.001
2408.0, 0.1131, 34.6731, 218, 0.218, 8e-04, 0.001
2410.0, 0.1125, 34.6729, 218, 0.218, 8e-04, 0.001
2412.0, 0.1121, 34.6729, 218.1, 0.218, 8e-04, 0.001
2414.0, 0.1113, 34.6728, 218.1, 0.218, 0, 0.001
2416.0, 0.1101, 34.6727, 218.2, 0.218, 0, 0.001
2418.0, 0.1085, 34.6727, 218.3, 0.218, 0, 0.001
2420.0, 0.108, 34.6727, 218.3, 0.218, 8e-04, 0.001
2422.0, 0.1077, 34.6727, 218.4, 0.218, 8e-04, 0.001
2424.0, 0.1067, 34.6727, 218.3, 0.218, 0, 0.001
2426.0, 0.1061, 34.6724, 218.3, 0.218, 8e-04, 0.001
2428.0, 0.1054, 34.6725, 218.3, 0.218, 0, 0.001
2430.0, 0.1045, 34.6725, 218.4, 0.218, 0, 0.001
2432.0, 0.1033, 34.6725, 218.5, 0.218, 8e-04, 0.001
2434.0, 0.1021, 34.6724, 218.5, 0.218, 8e-04, 0.001
2436.0, 0.1011, 34.6722, 218.5, 0.218, 8e-04, 0.001
2438.0, 0.0995, 34.6722, 218.5, 0.218, 8e-04, 0.001
2440.0, 0.0992, 34.6722, 218.5, 0.218, 8e-04, 0.001
2442.0, 0.099, 34.6722, 218.6, 0.218, 0, 0.001
2444.0, 0.0984, 34.6722, 218.6, 0.218, 8e-04, 0.001
2446.0, 0.0977, 34.6724, 218.7, 0.218, 8e-04, 0.001
2448.0, 0.0973, 34.6722, 218.7, 0.218, 8e-04, 0.001
2450.0, 0.0967, 34.6721, 218.7, 0.218, 8e-04, 0.001
2452.0, 0.0961, 34.6721, 218.8, 0.218, 8e-04, 0.001
2454.0, 0.0958, 34.6721, 218.8, 0.218, 8e-04, 0.001
2456.0, 0.095, 34.6721, 218.9, 0.218, 0, 0.001
2458.0, 0.094, 34.6722, 218.8, 0.218, 8e-04, 0.001
2460.0, 0.0929, 34.6721, 218.8, 0.218, 8e-04, 0.001
2462.0, 0.0925, 34.6719, 218.9, 0.218, 8e-04, 0.001
2464.0, 0.0926, 34.6715, 219, 0.218, 8e-04, 0.001
2466.0, 0.0915, 34.672, 219, 0.218, 8e-04, 0.001
2468.0, 0.0903, 34.672, 219, 0.218, 8e-04, 0.001
2470.0, 0.0895, 34.672, 218.9, 0.218, 8e-04, 0.001
2472.0, 0.0883, 34.6719, 219, 0.218, 8e-04, 0.001
2474.0, 0.0887, 34.6716, 219, 0.218, 8e-04, 0.001
2476.0, 0.0873, 34.6717, 219.1, 0.218, 8e-04, 0.001
2478.0, 0.0865, 34.6717, 219.2, 0.218, 8e-04, 0.001
2480.0, 0.086, 34.6716, 219.2, 0.218, 0.0016, 0.001
2482.0, 0.0859, 34.6717, 219.2, 0.218, 8e-04, 0.001
2484.0, 0.0851, 34.6716, 219.2, 0.218, 8e-04, 0.001
2486.0, 0.085, 34.6713, 219.4, 0.218, 8e-04, 0.001
2488.0, 0.0841, 34.6719, 219.5, 0.218, 8e-04, 0.001
2490.0, 0.0837, 34.6718, 219.3, 0.218, 8e-04, 0.001
2492.0, 0.0824, 34.6717, 219.4, 0.217, 8e-04, 0.001
2494.0, 0.0824, 34.6715, 219.4, 0.218, 8e-04, 0.001
2496.0, 0.0836, 34.671, 219.5, 0.218, 8e-04, 0.001
2498.0, 0.0807, 34.6715, 219.5, 0.218, 8e-04, 0.001
2500.0, 0.0801, 34.6716, 219.4, 0.218, 8e-04, 0.001
2502.0, 0.0791, 34.6715, 219.4, 0.218, 8e-04, 0.001
2504.0, 0.0793, 34.6712, 219.5, 0.218, 8e-04, 0.001
2506.0, 0.0781, 34.6711, 219.5, 0.217, 8e-04, 0.001
2508.0, 0.077, 34.6712, 219.6, 0.218, 8e-04, 0.001
2510.0, 0.0764, 34.6716, 219.7, 0.217, 8e-04, 0.001
2512.0, 0.0751, 34.6715, 219.6, 0.218, 8e-04, 0.001
2514.0, 0.0755, 34.671, 219.7, 0.218, 8e-04, 0.001
2516.0, 0.0737, 34.6714, 219.9, 0.217, 8e-04, 0.001
2518.0, 0.0731, 34.6713, 219.9, 0.218, 8e-04, 0.001
2520.0, 0.0727, 34.6712, 219.7, 0.218, 0, 0.001
2522.0, 0.0732, 34.6708, 219.8, 0.218, 8e-04, 0.001
2524.0, 0.0725, 34.671, 219.9, 0.217, 8e-04, 0.001
2526.0, 0.0711, 34.6712, 219.9, 0.218, 8e-04, 0.001
2528.0, 0.0706, 34.6712, 220, 0.218, 8e-04, 0.001
2530.0, 0.07, 34.6711, 220, 0.218, 8e-04, 0.001
2532.0, 0.0705, 34.6705, 220.1, 0.217, 8e-04, 0.001
2534.0, 0.0688, 34.671, 220.1, 0.218, 8e-04, 0.001
2536.0, 0.0684, 34.671, 220, 0.217, 8e-04, 0.001
2538.0, 0.0681, 34.6708, 220, 0.217, 8e-04, 0.001
2540.0, 0.0666, 34.6707, 220.1, 0.217, 8e-04, 0.001
2542.0, 0.0655, 34.6708, 220.2, 0.218, 8e-04, 0.001
2544.0, 0.0644, 34.671, 220.2, 0.217, 8e-04, 0.001
2546.0, 0.0637, 34.6708, 220.3, 0.217, 8e-04, 0.001
2548.0, 0.0631, 34.6706, 220.4, 0.218, 8e-04, 0.001
2550.0, 0.0625, 34.6706, 220.4, 0.218, 8e-04, 0.001
2552.0, 0.0619, 34.6706, 220.3, 0.217, 8e-04, 0.001
2554.0, 0.0607, 34.6705, 220.3, 0.218, 8e-04, 0.001
2556.0, 0.0598, 34.6706, 220.4, 0.218, 8e-04, 0.001
2558.0, 0.0602, 34.6707, 220.4, 0.217, 8e-04, 0.001
2560.0, 0.0603, 34.6706, 220.5, 0.217, 8e-04, 0.001
2562.0, 0.0603, 34.6702, 220.6, 0.217, 8e-04, 0.001
2564.0, 0.0588, 34.6706, 220.6, 0.217, 8e-04, 0.001
2566.0, 0.0583, 34.6706, 220.5, 0.217, 8e-04, 0.001
2568.0, 0.0576, 34.6708, 220.5, 0.218, 8e-04, 0.001
2570.0, 0.0573, 34.6705, 220.5, 0.217, 8e-04, 0.001
2572.0, 0.0586, 34.6699, 220.6, 0.217, 8e-04, 0.001
2574.0, 0.0564, 34.6705, 220.7, 0.217, 8e-04, 0.001
2576.0, 0.0554, 34.6708, 220.7, 0.217, 8e-04, 0.001
2578.0, 0.0552, 34.6706, 220.7, 0.217, 8e-04, 0.001
2580.0, 0.0544, 34.6704, 220.6, 0.217, 8e-04, 0.001
2582.0, 0.0545, 34.67, 220.8, 0.217, 8e-04, 0.001
2584.0, 0.053, 34.6703, 220.7, 0.217, 8e-04, 0.001
2586.0, 0.0522, 34.6703, 220.8, 0.217, 8e-04, 0.001
2588.0, 0.051, 34.6703, 220.9, 0.217, 8e-04, 0.001
2590.0, 0.0499, 34.6702, 220.9, 0.217, 8e-04, 0.001
2592.0, 0.0496, 34.6701, 220.8, 0.217, 8e-04, 0.001
2594.0, 0.049, 34.67, 220.9, 0.217, 8e-04, 0.001
2596.0, 0.0486, 34.67, 220.9, 0.217, 8e-04, 0.001
2598.0, 0.0483, 34.67, 220.9, 0.217, 8e-04, 0.001
2600.0, 0.0479, 34.6701, 221, 0.217, 8e-04, 0.001
2602.0, 0.0474, 34.67, 221, 0.217, 8e-04, 0.001
2604.0, 0.0476, 34.6698, 221.1, 0.217, 0.0016, 0.001
2606.0, 0.0452, 34.6698, 221, 0.217, 8e-04, 0.001
2608.0, 0.0439, 34.67, 221.1, 0.217, 8e-04, 0.001
2610.0, 0.0432, 34.6701, 221, 0.218, 8e-04, 0.001
2612.0, 0.0418, 34.6698, 221.1, 0.217, 8e-04, 0.001
2614.0, 0.0409, 34.6696, 221.2, 0.217, 8e-04, 0.001
2616.0, 0.04, 34.6697, 221.2, 0.217, 8e-04, 0.001
2618.0, 0.0397, 34.6698, 221.3, 0.217, 8e-04, 0.001
2620.0, 0.0393, 34.6699, 221.4, 0.217, 8e-04, 0.001
2622.0, 0.0386, 34.6699, 221.4, 0.217, 8e-04, 0.001
2624.0, 0.0382, 34.6697, 221.5, 0.217, 8e-04, 0.001
2626.0, 0.0379, 34.6695, 221.5, 0.217, 8e-04, 0.001
2628.0, 0.0371, 34.6695, 221.6, 0.217, 8e-04, 0.001
2630.0, 0.0365, 34.6697, 221.7, 0.217, 8e-04, 0.001
2632.0, 0.0357, 34.6697, 221.7, 0.218, 8e-04, 0.001
2634.0, 0.0347, 34.6696, 221.6, 0.217, 8e-04, 0.001
2636.0, 0.0334, 34.6695, 221.6, 0.217, 8e-04, 0.001
2638.0, 0.0335, 34.6692, 221.7, 0.217, 8e-04, 0.001
2640.0, 0.0322, 34.6696, 221.8, 0.217, 8e-04, 0.001
2642.0, 0.0316, 34.6695, 221.8, 0.217, 8e-04, 0.001
2644.0, 0.0307, 34.6694, 221.7, 0.217, 8e-04, 0.001
2646.0, 0.0297, 34.6692, 221.8, 0.217, 8e-04, 0.001
2648.0, 0.0292, 34.6693, 221.8, 0.217, 8e-04, 0.001
2650.0, 0.0289, 34.6694, 221.8, 0.217, 8e-04, 0.001
2652.0, 0.0281, 34.6692, 221.9, 0.217, 8e-04, 0.001
2654.0, 0.0272, 34.6691, 222, 0.217, 8e-04, 0.001
2656.0, 0.0258, 34.6693, 222, 0.217, 8e-04, 0.001
2658.0, 0.0252, 34.6694, 222.1, 0.217, 8e-04, 0.001
2660.0, 0.0247, 34.6692, 222, 0.217, 8e-04, 0.001
2662.0, 0.0245, 34.6692, 221.9, 0.217, 8e-04, 0.001
2664.0, 0.024, 34.6691, 222, 0.217, 8e-04, 0.001
2666.0, 0.0235, 34.6689, 222.1, 0.217, 8e-04, 0.001
2668.0, 0.0222, 34.6692, 222.1, 0.217, 8e-04, 0.001
2670.0, 0.0215, 34.6692, 222.2, 0.217, 8e-04, 0.001
2672.0, 0.0208, 34.6691, 222.3, 0.217, 8e-04, 0.001
2674.0, 0.0203, 34.669, 222.3, 0.217, 8e-04, 0.001
2676.0, 0.02, 34.6688, 222.4, 0.217, 8e-04, 0.001
2678.0, 0.0195, 34.669, 222.4, 0.217, 8e-04, 0.001
2680.0, 0.0191, 34.669, 222.3, 0.217, 8e-04, 0.001
2682.0, 0.0189, 34.6688, 222.3, 0.217, 8e-04, 0.001
2684.0, 0.0184, 34.6689, 222.4, 0.217, 8e-04, 0.001
2686.0, 0.0177, 34.6688, 222.5, 0.217, 8e-04, 0.001
2688.0, 0.0166, 34.6689, 222.5, 0.217, 8e-04, 0.001
2690.0, 0.0154, 34.6689, 222.4, 0.217, 8e-04, 0.001
2692.0, 0.0149, 34.6688, 222.4, 0.217, 8e-04, 0.001
2694.0, 0.0144, 34.6688, 222.5, 0.217, 8e-04, 0.001
2696.0, 0.0135, 34.6687, 222.5, 0.217, 8e-04, 0.001
2698.0, 0.013, 34.6687, 222.6, 0.217, 8e-04, 0.001
2700.0, 0.0122, 34.6688, 222.6, 0.217, 8e-04, 0.001
2702.0, 0.0119, 34.6688, 222.7, 0.217, 8e-04, 0.001
2704.0, 0.0117, 34.6687, 222.8, 0.217, 8e-04, 0.001
2706.0, 0.0108, 34.6686, 222.8, 0.216, 8e-04, 0.001
2708.0, 0.0104, 34.6687, 222.9, 0.217, 8e-04, 0.001
2710.0, 0.0104, 34.6686, 223, 0.217, 8e-04, 0.001
2712.0, 0.0101, 34.6685, 223, 0.217, 8e-04, 0.001
2714.0, 0.0093, 34.6685, 223, 0.217, 8e-04, 0.001
2716.0, 0.0086, 34.6686, 222.9, 0.217, 8e-04, 0.001
2718.0, 0.0089, 34.6683, 223, 0.217, 8e-04, 0.001
2720.0, 0.0081, 34.6684, 223, 0.217, 8e-04, 0.001
2722.0, 0.0075, 34.6686, 223.1, 0.217, 8e-04, 0.001
2724.0, 0.0072, 34.6687, 223, 0.217, 8e-04, 0.001
2726.0, 0.0067, 34.6686, 222.9, 0.216, 8e-04, 0.001
2728.0, 0.0065, 34.6684, 223, 0.217, 8e-04, 0.001
2730.0, 0.0073, 34.6682, 223.1, 0.216, 8e-04, 0.001
2732.0, 0.0068, 34.6687, 223, 0.217, 8e-04, 0.001
2734.0, 0.0063, 34.6686, 222.9, 0.217, 8e-04, 0.001
2736.0, 0.0057, 34.6684, 223, 0.217, 8e-04, 0.001
2738.0, 0.0048, 34.6684, 223.1, 0.217, 8e-04, 0.001
2740.0, 0.0054, 34.6681, 223.1, 0.217, 8e-04, 0.001
2742.0, 0.0039, 34.6683, 223.2, 0.217, 8e-04, 0.001
2744.0, 0.0034, 34.6684, 223.3, 0.217, 8e-04, 0.001
2746.0, 0.0028, 34.6685, 223.3, 0.217, 8e-04, 0.001
2748.0, 0.0022, 34.6683, 223.2, 0.217, 8e-04, 0.001
2750.0, 0.0013, 34.6682, 223.2, 0.217, 8e-04, 0.001
2752.0, 0.0013, 34.6678, 223.3, 0.217, 8e-04, 0.001
2754.0, 8e-04, 34.668, 223.4, 0.217, 8e-04, 0.001
2756.0, 6e-04, 34.6681, 223.4, 0.217, 8e-04, 0.001
2758.0, 0, 34.6683, 223.4, 0.216, 8e-04, 0.001
2760.0, -4e-04, 34.6682, 223.5, 0.216, 8e-04, 0.001
2762.0, 2e-04, 34.6676, 223.6, 0.217, 8e-04, 0.001
2764.0, -0.0016, 34.6681, 223.6, 0.216, 8e-04, 0.001
2766.0, -0.0019, 34.6681, 223.7, 0.217, 8e-04, 0.001
2768.0, -0.0026, 34.6681, 223.5, 0.216, 8e-04, 0.001
2770.0, -0.0029, 34.668, 223.6, 0.217, 8e-04, 0.001
2772.0, -0.0035, 34.668, 223.8, 0.216, 8e-04, 0.001
2774.0, -0.0038, 34.668, 223.7, 0.216, 8e-04, 0.001
2776.0, -0.0052, 34.668, 223.8, 0.217, 8e-04, 0.001
2778.0, -0.0055, 34.668, 223.8, 0.217, 8e-04, 0.001
2780.0, -0.006, 34.668, 223.9, 0.217, 8e-04, 0.001
2782.0, -0.0067, 34.6678, 223.8, 0.216, 8e-04, 0.001
2784.0, -0.0073, 34.6678, 223.8, 0.217, 8e-04, 0.001
2786.0, -0.0085, 34.6679, 223.8, 0.217, 8e-04, 0.001
2788.0, -0.0098, 34.6679, 223.9, 0.217, 8e-04, 0.001
2790.0, -0.0107, 34.6678, 223.9, 0.216, 8e-04, 0.001
2792.0, -0.011, 34.6676, 224, 0.216, 8e-04, 0.001
2794.0, -0.011, 34.6677, 224.1, 0.216, 8e-04, 0.001
2796.0, -0.0114, 34.6676, 224.1, 0.217, 8e-04, 0.001
2798.0, -0.0129, 34.6676, 224.2, 0.216, 8e-04, 0.001
2800.0, -0.0135, 34.6676, 224.1, 0.216, 8e-04, 0.001
2802.0, -0.0141, 34.6675, 224.1, 0.216, 8e-04, 0.001
2804.0, -0.0148, 34.6675, 224.1, 0.216, 8e-04, 0.001
2806.0, -0.0154, 34.6675, 224.2, 0.217, 8e-04, 0.001
2808.0, -0.0162, 34.6674, 224.3, 0.216, 8e-04, 0.001
2810.0, -0.0168, 34.6673, 224.3, 0.216, 8e-04, 0.001
2812.0, -0.0179, 34.6674, 224.4, 0.216, 8e-04, 0.001
2814.0, -0.0189, 34.6674, 224.3, 0.217, 8e-04, 0.001
2816.0, -0.0191, 34.6673, 224.3, 0.216, 8e-04, 0.001
2818.0, -0.0194, 34.6673, 224.3, 0.217, 8e-04, 0.001
2820.0, -0.0199, 34.6673, 224.4, 0.217, 8e-04, 0.001
2822.0, -0.0208, 34.6671, 224.4, 0.216, 8e-04, 0.001
2824.0, -0.0219, 34.6671, 224.5, 0.217, 8e-04, 0.001
2826.0, -0.0226, 34.667, 224.6, 0.216, 8e-04, 0.001
2828.0, -0.0229, 34.667, 224.6, 0.217, 8e-04, 0.001
2830.0, -0.023, 34.6671, 224.5, 0.217, 8e-04, 0.001
2832.0, -0.0238, 34.6671, 224.7, 0.216, 0.0016, 0.001
2834.0, -0.024, 34.6668, 224.6, 0.216, 8e-04, 0.001
2836.0, -0.0245, 34.667, 224.8, 0.216, 8e-04, 0.001
2838.0, -0.0245, 34.6671, 224.7, 0.217, 8e-04, 0.001
2840.0, -0.0245, 34.6672, 224.8, 0.216, 8e-04, 0.001
2842.0, -0.0248, 34.6671, 224.7, 0.217, 0.0016, 0.001
2844.0, -0.0256, 34.6667, 224.6, 0.216, 0.0016, 0.001
2846.0, -0.0261, 34.6668, 224.7, 0.216, 8e-04, 0.001
2848.0, -0.0269, 34.6668, 224.7, 0.216, 8e-04, 0.001
2850.0, -0.0284, 34.6667, 224.8, 0.216, 8e-04, 0.001
2852.0, -0.0295, 34.6669, 224.8, 0.216, 8e-04, 0.001
2854.0, -0.0303, 34.6669, 224.9, 0.216, 8e-04, 0.001
2856.0, -0.0308, 34.6669, 224.8, 0.216, 8e-04, 0.001
2858.0, -0.0312, 34.6668, 224.9, 0.216, 8e-04, 0.001
2860.0, -0.0313, 34.6667, 224.9, 0.216, 8e-04, 0.001
2862.0, -0.031, 34.6665, 224.9, 0.216, 8e-04, 0.001
2864.0, -0.0325, 34.6667, 225, 0.216, 8e-04, 0.001
2866.0, -0.0331, 34.6666, 225.1, 0.216, 8e-04, 0.001
2868.0, -0.0335, 34.6666, 225, 0.216, 8e-04, 0.001
2870.0, -0.0333, 34.6665, 225.1, 0.216, 8e-04, 0.001
2872.0, -0.0335, 34.6665, 225, 0.216, 8e-04, 0.001
2874.0, -0.0344, 34.6666, 225, 0.216, 8e-04, 0.001
2876.0, -0.0352, 34.6665, 225.1, 0.216, 8e-04, 0.001
2878.0, -0.0357, 34.6666, 225.2, 0.216, 8e-04, 0.001
2880.0, -0.0366, 34.6665, 225.2, 0.216, 8e-04, 0.001
2882.0, -0.0374, 34.6663, 225.3, 0.216, 8e-04, 0.001
2884.0, -0.0375, 34.6663, 225.4, 0.216, 8e-04, 0.001
2886.0, -0.038, 34.6664, 225.4, 0.216, 8e-04, 0.001
2888.0, -0.038, 34.6664, 225.3, 0.216, 8e-04, 0.001
