CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20080204_CTD_25_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 02:17:00
CTD_START_LATITUDE = -39.5012
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 03:44:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2514.0, 2.5424, 34.8142, 212.7, 0, 0.001
2516.0, 2.5418, 34.8142, 212.8, 0, 0.001
2518.0, 2.5414, 34.8145, 212.8, 0, 0.001
2520.0, 2.5408, 34.8146, 212.9, 0, 0.001
2522.0, 2.5403, 34.8146, 213, 0, 0.001
2524.0, 2.539, 34.8147, 213, 0, 0.001
2526.0, 2.5381, 34.815, 212.9, 0, 0.001
2528.0, 2.5375, 34.8152, 212.9, 0, 0.001
2530.0, 2.5373, 34.8151, 213, 0, 0.001
2532.0, 2.5372, 34.8151, 213.1, 0, 0.001
2534.0, 2.5371, 34.8152, 213.1, 0, 0.001
2536.0, 2.537, 34.8152, 213.2, 0, 0.001
2538.0, 2.536, 34.8156, 213.3, 0, 0.001
2540.0, 2.5354, 34.8156, 213.3, 0, 0.001
2542.0, 2.5352, 34.8152, 213.4, 0, 0.001
2544.0, 2.5326, 34.8159, 213.5, 0, 0.001
2546.0, 2.5325, 34.8161, 213.5, 0, 0.001
2548.0, 2.5325, 34.816, 213.6, 0, 0.001
2550.0, 2.5322, 34.816, 213.5, 0, 0.001
2552.0, 2.5321, 34.8158, 213.5, 0, 0.001
2554.0, 2.5318, 34.8159, 213.6, 0, 0.001
2556.0, 2.5317, 34.8159, 213.7, 0, 0.001
2558.0, 2.5315, 34.8159, 213.7, 0, 0.001
2560.0, 2.5316, 34.8159, 213.7, 0, 0.001
2562.0, 2.5318, 34.8161, 213.8, 0, 0.001
2564.0, 2.532, 34.8161, 213.6, 0, 0.001
2566.0, 2.5322, 34.816, 213.7, 0, 0.001
2568.0, 2.5323, 34.816, 213.8, 0, 0.001
2570.0, 2.5325, 34.8157, 213.8, 0, 0.001
2572.0, 2.5326, 34.8159, 213.9, 8e-04, 0.001
2574.0, 2.5324, 34.816, 213.8, 0, 0.001
2576.0, 2.5312, 34.8162, 213.8, 0, 0.001
2578.0, 2.5291, 34.8164, 213.9, 0, 0.001
2580.0, 2.5279, 34.8164, 213.8, 0, 0.001
2582.0, 2.5273, 34.8164, 213.8, 0, 0.001
2584.0, 2.5262, 34.8163, 213.8, 0, 0.001
2586.0, 2.5255, 34.8167, 213.9, 0, 0.001
2588.0, 2.5235, 34.8169, 213.9, 0, 0.001
2590.0, 2.5218, 34.8171, 214, 0, 0.001
2592.0, 2.522, 34.8169, 214.1, 0, 0.001
2594.0, 2.5203, 34.817, 214.2, 0, 0.001
2596.0, 2.5184, 34.8174, 214.2, 0, 0.001
2598.0, 2.5178, 34.8174, 214.3, 0, 0.001
2600.0, 2.5151, 34.818, 214.4, 0, 0.001
2602.0, 2.5138, 34.8181, 214.4, 0, 0.001
2604.0, 2.5131, 34.8181, 214.4, 0, 0.001
2606.0, 2.5127, 34.8182, 214.3, 0, 0.001
2608.0, 2.5117, 34.8182, 214.4, 0, 0.001
2610.0, 2.5109, 34.8182, 214.6, 0, 0.001
2612.0, 2.5084, 34.8184, 214.8, 0, 0.001
2614.0, 2.5071, 34.8186, 214.8, 0, 0.001
2616.0, 2.5056, 34.8187, 214.7, 0, 0.001
2618.0, 2.5026, 34.819, 214.7, 0, 0.001
2620.0, 2.5009, 34.8191, 214.8, 0, 0.001
2622.0, 2.4988, 34.8193, 214.9, 0, 0.001
2624.0, 2.4971, 34.8196, 215, 0, 0.001
2626.0, 2.4954, 34.8197, 215, 0, 0.001
2628.0, 2.495, 34.8196, 215.1, 8e-04, 0.001
2630.0, 2.4932, 34.8196, 215.2, 0, 0.001
2632.0, 2.4909, 34.8197, 215.2, 0, 0.001
2634.0, 2.4893, 34.8198, 215.3, 0, 0.001
2636.0, 2.4877, 34.8198, 215.4, 0, 0.001
2638.0, 2.4841, 34.8199, 215.5, 0, 0.001
2640.0, 2.4832, 34.82, 215.5, 0, 0.001
2642.0, 2.4815, 34.8201, 215.6, 0, 0.001
2644.0, 2.4809, 34.8201, 215.7, 0, 0.001
2646.0, 2.4788, 34.8203, 215.7, 0, 0.001
2648.0, 2.4751, 34.8211, 215.8, 0, 0.001
2650.0, 2.4756, 34.8212, 215.7, 8e-04, 0.001
2652.0, 2.4757, 34.8212, 215.8, 8e-04, 0.001
2654.0, 2.4746, 34.8214, 215.9, 0, 0.001
2656.0, 2.4733, 34.8215, 216.1, 0, 0.001
2658.0, 2.4725, 34.8218, 216.3, 0, 0.001
2660.0, 2.472, 34.822, 216.3, 0, 0.001
2662.0, 2.4712, 34.8219, 216.3, 0, 0.001
2664.0, 2.4704, 34.8221, 216.4, 0, 0.001
2666.0, 2.4692, 34.8222, 216.5, 0, 0.001
2668.0, 2.4678, 34.822, 216.5, 0, 0.001
2670.0, 2.4665, 34.8225, 216.7, 0, 0.001
2672.0, 2.4659, 34.8225, 216.6, 0, 0.001
2674.0, 2.4662, 34.8224, 216.7, 0, 0.001
2676.0, 2.4659, 34.8224, 216.8, 0, 0.001
2678.0, 2.4656, 34.8227, 216.8, 0, 0.001
2680.0, 2.4642, 34.8228, 216.9, 0, 0.001
2682.0, 2.4633, 34.8228, 217, 0, 0.001
2684.0, 2.4638, 34.8224, 217.1, 0, 0.001
2686.0, 2.4601, 34.8229, 217.1, 0, 0.001
2688.0, 2.4579, 34.8231, 217.2, 0, 0.001
2690.0, 2.4566, 34.8233, 217.1, 0, 0.001
2692.0, 2.4566, 34.8234, 217.1, 0, 0.001
2694.0, 2.4564, 34.8233, 217.3, 0, 0.001
2696.0, 2.4562, 34.8232, 217.5, 0, 0.001
2698.0, 2.4555, 34.8233, 217.5, 0, 0.001
2700.0, 2.4545, 34.8236, 217.6, 0, 0.001
2702.0, 2.4534, 34.8237, 217.6, 0, 0.001
2704.0, 2.4494, 34.8238, 217.5, 0, 0.001
2706.0, 2.4447, 34.8241, 217.6, 0, 0.001
2708.0, 2.4428, 34.8242, 217.7, 0, 0.001
2710.0, 2.4409, 34.824, 217.8, 0, 0.001
2712.0, 2.4402, 34.8241, 217.8, 0, 0.001
2714.0, 2.4395, 34.8243, 217.8, 0, 0.001
2716.0, 2.4389, 34.8242, 217.7, 0, 0.001
2718.0, 2.4388, 34.8242, 217.8, 0, 0.001
2720.0, 2.4387, 34.824, 217.8, 0, 0.001
2722.0, 2.4385, 34.8241, 217.9, 0, 0.001
2724.0, 2.4383, 34.8243, 218, 0, 0.001
2726.0, 2.4383, 34.8243, 218, 8e-04, 0.001
2728.0, 2.438, 34.8243, 218, 0, 0.001
2730.0, 2.4383, 34.8241, 218, 0, 0.001
2732.0, 2.4378, 34.8243, 218, 0, 0.001
2734.0, 2.4376, 34.8245, 218, 0, 0.001
2736.0, 2.4369, 34.8246, 218, 0, 0.001
2738.0, 2.4356, 34.8252, 218, 0, 0.001
2740.0, 2.4336, 34.8254, 218, 0, 0.001
2742.0, 2.4325, 34.8251, 218.1, 0, 0.001
2744.0, 2.4316, 34.8251, 218.2, 0, 0.001
2746.0, 2.4293, 34.8252, 218.5, 0, 0.001
2748.0, 2.4279, 34.8255, 218.4, 0, 0.001
2750.0, 2.428, 34.8255, 218.4, 0, 0.001
2752.0, 2.4266, 34.8255, 218.4, 0, 0.001
2754.0, 2.4242, 34.8254, 218.5, 0, 0.001
2756.0, 2.4241, 34.8251, 218.6, 0, 0.001
2758.0, 2.4225, 34.8254, 218.7, 0, 0.001
2760.0, 2.4225, 34.8252, 218.7, 0, 0.001
2762.0, 2.4222, 34.8253, 218.8, 0, 0.001
2764.0, 2.423, 34.8252, 218.6, 0, 0.001
2766.0, 2.4231, 34.8248, 218.7, 0, 0.001
2768.0, 2.42, 34.8252, 218.8, 8e-04, 0.001
2770.0, 2.4212, 34.8249, 218.6, 8e-04, 0.001
2772.0, 2.4201, 34.8249, 218.6, 8e-04, 0.001
2774.0, 2.4166, 34.8245, 218.6, 8e-04, 0.001
2776.0, 2.4162, 34.8244, 218.6, 8e-04, 0.001
2778.0, 2.4133, 34.8242, 218.5, 0, 0.001
2780.0, 2.4119, 34.8243, 218.5, 0, 0.001
2782.0, 2.4091, 34.824, 218.5, 0, 0.001
2784.0, 2.406, 34.8245, 218.6, 0, 0.001
2786.0, 2.4069, 34.8244, 218.4, 0, 0.001
2788.0, 2.4057, 34.8244, 218.4, 0, 0.001
2790.0, 2.4049, 34.8247, 218.5, 0, 0.001
2792.0, 2.4052, 34.8246, 218.3, 0, 0.001
2794.0, 2.405, 34.8245, 218.4, 0, 0.001
2796.0, 2.4036, 34.8247, 218.4, 0, 0.001
2798.0, 2.3993, 34.8246, 218.5, 0, 0.001
2800.0, 2.3976, 34.8249, 218.6, 0, 0.001
2802.0, 2.3975, 34.8246, 218.7, 0, 0.001
2804.0, 2.3971, 34.8249, 218.7, 0, 0.001
2806.0, 2.3969, 34.8249, 218.7, 0, 0.001
2808.0, 2.3968, 34.8248, 218.6, 0, 0.001
2810.0, 2.3962, 34.8248, 218.7, 0, 0.001
2812.0, 2.396, 34.8249, 218.8, 0, 0.001
2814.0, 2.396, 34.825, 218.7, 0, 0.001
2816.0, 2.3957, 34.8253, 218.6, 0, 0.001
2818.0, 2.3939, 34.8257, 218.7, 0, 0.001
2820.0, 2.3925, 34.8255, 218.8, 0, 0.001
2822.0, 2.3904, 34.8256, 218.9, 0, 0.001
2824.0, 2.3882, 34.8257, 218.9, 0, 0.001
2826.0, 2.3874, 34.8255, 219, 0, 0.001
2828.0, 2.386, 34.8257, 219.1, 0, 0.001
2830.0, 2.3858, 34.8259, 219.1, 0, 0.001
2832.0, 2.3841, 34.8255, 219.2, 0, 0.001
2834.0, 2.3818, 34.8255, 219.3, 0, 0.001
2836.0, 2.3802, 34.8255, 219.2, 0, 0.001
2838.0, 2.3799, 34.8255, 219.2, 0, 0.001
2840.0, 2.3797, 34.8255, 219.2, 0, 0.001
2842.0, 2.3803, 34.8258, 219.3, 0, 0.001
2844.0, 2.3804, 34.8258, 219.4, 0, 0.001
2846.0, 2.3793, 34.8257, 219.3, 0, 0.001
2848.0, 2.3787, 34.8258, 219.3, 0, 0.001
2850.0, 2.3773, 34.8258, 219.3, 0, 0.001
2852.0, 2.3765, 34.8259, 219.4, 0, 0.001
2854.0, 2.3759, 34.8261, 219.5, 0, 0.001
2856.0, 2.375, 34.8259, 219.5, 0, 0.001
2858.0, 2.3749, 34.8261, 219.6, 0, 0.001
2860.0, 2.3748, 34.8261, 219.7, 0, 0.001
2862.0, 2.3729, 34.826, 219.8, 0, 0.001
2864.0, 2.3709, 34.8261, 219.8, 0, 0.001
2866.0, 2.37, 34.826, 219.8, 0, 0.001
2868.0, 2.3697, 34.826, 219.7, 0, 0.001
2870.0, 2.3696, 34.826, 219.8, 0, 0.001
2872.0, 2.3694, 34.8263, 219.8, 8e-04, 0.001
2874.0, 2.3681, 34.8261, 219.7, 8e-04, 0.001
2876.0, 2.3647, 34.8257, 219.7, 8e-04, 0.001
2878.0, 2.3622, 34.8256, 219.8, 8e-04, 0.001
2880.0, 2.3612, 34.8255, 219.9, 8e-04, 0.001
2882.0, 2.3594, 34.8255, 219.9, 0, 0.001
2884.0, 2.3569, 34.8254, 219.8, 0, 0.001
2886.0, 2.3566, 34.8254, 219.8, 8e-04, 0.001
2888.0, 2.3542, 34.825, 219.7, 8e-04, 0.001
2890.0, 2.3516, 34.8248, 219.7, 8e-04, 0.001
2892.0, 2.351, 34.8246, 219.8, 8e-04, 0.001
2894.0, 2.3486, 34.8243, 219.6, 8e-04, 0.001
2896.0, 2.3482, 34.8243, 219.7, 8e-04, 0.001
2898.0, 2.3482, 34.8243, 219.6, 8e-04, 0.001
2900.0, 2.3482, 34.8244, 219.5, 8e-04, 0.001
2902.0, 2.3476, 34.8244, 219.6, 8e-04, 0.001
2904.0, 2.345, 34.824, 219.6, 8e-04, 0.001
2906.0, 2.3411, 34.8239, 219.5, 8e-04, 0.001
2908.0, 2.3379, 34.8238, 219.6, 8e-04, 0.001
2910.0, 2.3358, 34.8236, 219.5, 8e-04, 0.001
2912.0, 2.3334, 34.8238, 219.5, 8e-04, 0.001
2914.0, 2.3322, 34.8235, 219.5, 8e-04, 0.001
2916.0, 2.3314, 34.8235, 219.4, 8e-04, 0.001
2918.0, 2.3315, 34.8234, 219.4, 8e-04, 0.001
2920.0, 2.3309, 34.8232, 219.4, 8e-04, 0.001
2922.0, 2.3273, 34.8231, 219.3, 8e-04, 0.001
2924.0, 2.3258, 34.8234, 219.4, 8e-04, 0.001
2926.0, 2.3255, 34.8233, 219.4, 8e-04, 0.001
2928.0, 2.326, 34.8232, 219.5, 0.0016, 0.001
2930.0, 2.3247, 34.8232, 219.3, 8e-04, 0.001
2932.0, 2.3217, 34.8231, 219.4, 8e-04, 0.001
2934.0, 2.3206, 34.823, 219.5, 0.0016, 0.001
2936.0, 2.3188, 34.8227, 219.5, 0.0016, 0.001
2938.0, 2.3173, 34.8223, 219.3, 8e-04, 0.001
2940.0, 2.3132, 34.8217, 219.4, 8e-04, 0.001
2942.0, 2.3035, 34.8211, 219.3, 8e-04, 0.001
2944.0, 2.3018, 34.8214, 219.3, 0, 0.001
2946.0, 2.3029, 34.8219, 219.1, 8e-04, 0.001
2948.0, 2.3038, 34.8222, 219.2, 8e-04, 0.001
2950.0, 2.3044, 34.8221, 219.2, 8e-04, 0.001
2952.0, 2.3052, 34.8226, 219, 8e-04, 0.001
2954.0, 2.3055, 34.8232, 219.1, 8e-04, 0.001
2956.0, 2.3057, 34.8239, 219.3, 8e-04, 0.001
2958.0, 2.3059, 34.8241, 219.5, 8e-04, 0.001
2960.0, 2.3058, 34.8242, 219.6, 8e-04, 0.001
2962.0, 2.3058, 34.824, 219.7, 8e-04, 0.001
2964.0, 2.3051, 34.8241, 219.8, 8e-04, 0.001
2966.0, 2.3023, 34.8244, 220.1, 8e-04, 0.001
2968.0, 2.3009, 34.8244, 220.2, 8e-04, 0.001
2970.0, 2.3004, 34.8247, 220.2, 8e-04, 0.001
2972.0, 2.2998, 34.8246, 220.3, 8e-04, 0.001
2974.0, 2.299, 34.8246, 220.3, 0.0016, 0.001
2976.0, 2.298, 34.8244, 220.2, 0.0016, 0.001
2978.0, 2.2987, 34.8241, 220.2, 0.0028, 0.001
2980.0, 2.2968, 34.8243, 220.3, 0.0028, 0.001
2982.0, 2.296, 34.8246, 220.4, 0.0028, 0.001
2984.0, 2.2953, 34.8247, 220.5, 0.0028, 0.001
2986.0, 2.2946, 34.8246, 220.3, 0.0028, 0.001
2988.0, 2.2937, 34.8246, 220.3, 0.0028, 0.001
2990.0, 2.293, 34.8244, 220.4, 0.0016, 0.001
2992.0, 2.2916, 34.8242, 220.5, 0.0016, 0.001
2994.0, 2.2876, 34.8238, 220.5, 0.0016, 0.001
2996.0, 2.2823, 34.8234, 220.4, 8e-04, 0.001
2998.0, 2.2818, 34.8234, 220.5, 0.0016, 0.001
3000.0, 2.2803, 34.8231, 220.4, 0.0016, 0.001
3002.0, 2.2777, 34.823, 220.3, 0.0016, 0.001
3004.0, 2.2767, 34.8228, 220.2, 0.0016, 0.001
3006.0, 2.2759, 34.8226, 220.2, 0.0016, 0.001
3008.0, 2.2753, 34.8227, 220.3, 0.0016, 0.001
3010.0, 2.2721, 34.8226, 220.2, 0.0028, 0.001
3012.0, 2.2737, 34.8229, 220.2, 0.0028, 0.001
3014.0, 2.2747, 34.8228, 220.2, 0.0028, 0.001
3016.0, 2.2779, 34.8239, 220.3, 0.0028, 0.001
3018.0, 2.2762, 34.8234, 220.3, 0.0016, 0.001
3020.0, 2.2745, 34.8232, 220.4, 8e-04, 0.001
3022.0, 2.2743, 34.8229, 220.4, 0.0016, 0.001
3024.0, 2.2729, 34.8235, 220.5, 0.0016, 0.001
3026.0, 2.2721, 34.8235, 220.4, 0.0016, 0.001
3028.0, 2.2716, 34.8233, 220.4, 0.0016, 0.001
3030.0, 2.2714, 34.8233, 220.5, 0.0016, 0.001
3032.0, 2.2689, 34.8231, 220.6, 0.0016, 0.001
3034.0, 2.2669, 34.823, 220.6, 0.0016, 0.001
3036.0, 2.2668, 34.8229, 220.5, 0.0016, 0.001
3038.0, 2.2639, 34.8227, 220.6, 0.0016, 0.001
3040.0, 2.2618, 34.8227, 220.6, 0.0016, 0.001
3042.0, 2.2611, 34.8228, 220.5, 0.0016, 0.001
3044.0, 2.261, 34.823, 220.5, 0.0028, 0.001
3046.0, 2.2603, 34.8227, 220.6, 0.0028, 0.001
3048.0, 2.2577, 34.8224, 220.6, 0.0028, 0.001
3050.0, 2.2569, 34.8228, 220.4, 0.0028, 0.001
3052.0, 2.2569, 34.8228, 220.5, 0.0028, 0.001
3054.0, 2.2564, 34.8228, 220.5, 0.0028, 0.001
3056.0, 2.2558, 34.8228, 220.5, 0.0028, 0.001
3058.0, 2.2544, 34.8231, 220.5, 0.0028, 0.001
3060.0, 2.2549, 34.8229, 220.5, 0.0028, 0.001
3062.0, 2.2528, 34.8227, 220.6, 0.0028, 0.001
3064.0, 2.2497, 34.8229, 220.7, 0.0028, 0.001
3066.0, 2.248, 34.8228, 220.8, 0.0028, 0.001
3068.0, 2.2467, 34.8226, 220.8, 0.0028, 0.001
3070.0, 2.2451, 34.8227, 220.7, 0.0028, 0.001
3072.0, 2.2449, 34.8227, 220.7, 0.0028, 0.001
3074.0, 2.2441, 34.8226, 220.8, 0.0028, 0.001
3076.0, 2.2433, 34.8224, 220.8, 0.0028, 0.001
3078.0, 2.2418, 34.8223, 220.8, 0.0028, 0.001
3080.0, 2.2408, 34.8222, 220.7, 0.0028, 0.001
3082.0, 2.2393, 34.8222, 220.8, 0.0028, 0.001
3084.0, 2.2388, 34.8221, 220.8, 0.0028, 0.001
3086.0, 2.2388, 34.822, 220.7, 0.0028, 0.001
3088.0, 2.2391, 34.822, 220.7, 0.0028, 0.001
3090.0, 2.2395, 34.8218, 220.7, 0.0028, 0.001
3092.0, 2.2387, 34.8219, 220.6, 0.0028, 0.001
3094.0, 2.2372, 34.8218, 220.7, 0.0028, 0.001
3096.0, 2.2355, 34.8216, 220.7, 0.0028, 0.001
3098.0, 2.2352, 34.8213, 220.5, 0.0028, 0.001
3100.0, 2.2342, 34.8213, 220.6, 0.0016, 0.001
3102.0, 2.2344, 34.8214, 220.6, 0.0016, 0.001
3104.0, 2.2346, 34.8214, 220.5, 0.0028, 0.001
3106.0, 2.2339, 34.8214, 220.5, 0.0016, 0.001
3108.0, 2.2293, 34.8206, 220.6, 0.0028, 0.001
3110.0, 2.2267, 34.8208, 220.5, 0.0028, 0.001
3112.0, 2.2285, 34.8205, 220.5, 0.0028, 0.001
3114.0, 2.2232, 34.8205, 220.6, 0.0028, 0.001
3116.0, 2.222, 34.8204, 220.4, 0.0028, 0.001
3118.0, 2.2185, 34.8203, 220.5, 0.0028, 0.001
3120.0, 2.2162, 34.82, 220.5, 0.0028, 0.001
3122.0, 2.2154, 34.82, 220.6, 0.0028, 0.001
3124.0, 2.2155, 34.8199, 220.5, 0.0028, 0.001
3126.0, 2.2149, 34.8197, 220.5, 0.0028, 0.001
3128.0, 2.2135, 34.8197, 220.5, 0.0028, 0.001
3130.0, 2.2112, 34.8197, 220.3, 0.0028, 0.001
3132.0, 2.2107, 34.8198, 220.4, 0.0036, 0.001
3134.0, 2.2098, 34.8198, 220.5, 0.0036, 0.001
3136.0, 2.2063, 34.8196, 220.5, 0.0028, 0.001
3138.0, 2.2051, 34.8197, 220.4, 0.0028, 0.001
3140.0, 2.2049, 34.8198, 220.4, 0.0028, 0.001
3142.0, 2.2047, 34.8196, 220.5, 0.0028, 0.001
3144.0, 2.2046, 34.8197, 220.6, 0.0028, 0.001
3146.0, 2.2047, 34.8199, 220.5, 0.0028, 0.001
3148.0, 2.2041, 34.8199, 220.5, 0.0028, 0.001
3150.0, 2.2026, 34.82, 220.5, 0.0028, 0.001
3152.0, 2.2022, 34.8199, 220.6, 0.0028, 0.001
3154.0, 2.2014, 34.82, 220.7, 0.0028, 0.001
3156.0, 2.2006, 34.82, 220.7, 0.0036, 0.001
3158.0, 2.2007, 34.82, 220.6, 0.0028, 0.001
3160.0, 2.2008, 34.8199, 220.6, 0.0028, 0.001
3162.0, 2.2002, 34.8199, 220.7, 0.0028, 0.001
3164.0, 2.1988, 34.8199, 220.7, 0.0036, 0.001
3166.0, 2.1984, 34.8199, 220.8, 0.0036, 0.001
3168.0, 2.1975, 34.8198, 220.8, 0.0036, 0.001
3170.0, 2.196, 34.8196, 220.8, 0.0036, 0.001
3172.0, 2.1959, 34.8197, 220.7, 0.0036, 0.001
3174.0, 2.1949, 34.8196, 220.8, 0.0036, 0.001
3176.0, 2.1942, 34.8196, 220.9, 0.0036, 0.001
3178.0, 2.1938, 34.8197, 221, 0.0036, 0.001
3180.0, 2.1936, 34.8196, 220.7, 0.0036, 0.001
3182.0, 2.1935, 34.8195, 220.8, 0.0036, 0.001
3184.0, 2.1934, 34.8196, 220.9, 0.0036, 0.001
3186.0, 2.1935, 34.8197, 220.8, 0.0036, 0.001
3188.0, 2.1937, 34.8196, 220.7, 0.0036, 0.001
3190.0, 2.1929, 34.8196, 220.8, 0.0036, 0.001
3192.0, 2.1907, 34.82, 220.9, 0.0044, 0.001
3194.0, 2.1892, 34.8197, 220.8, 0.0036, 0.001
3196.0, 2.1836, 34.8195, 220.9, 0.0036, 0.001
3198.0, 2.1834, 34.8196, 220.9, 0.0036, 0.001
3200.0, 2.1814, 34.8191, 220.9, 0.0036, 0.001
3202.0, 2.1791, 34.8192, 221, 0.0036, 0.001
3204.0, 2.1792, 34.8193, 221.1, 0.0036, 0.001
3206.0, 2.1785, 34.8189, 221.1, 0.0036, 0.001
3208.0, 2.1761, 34.8186, 221, 0.0036, 0.001
3210.0, 2.1727, 34.8183, 221, 0.0036, 0.001
3212.0, 2.1679, 34.8177, 220.9, 0.0036, 0.001
3214.0, 2.1648, 34.8175, 220.9, 0.0028, 0.001
3216.0, 2.1645, 34.8174, 220.7, 0.0028, 0.001
3218.0, 2.1617, 34.8169, 220.8, 0.0028, 0.001
3220.0, 2.1569, 34.8167, 220.7, 0.0028, 0.001
3222.0, 2.1563, 34.8167, 220.7, 0.0028, 0.001
3224.0, 2.1564, 34.8168, 220.5, 0.0028, 0.001
3226.0, 2.1569, 34.8168, 220.5, 0.0036, 0.001
3228.0, 2.1548, 34.8167, 220.6, 0.0028, 0.001
3230.0, 2.1552, 34.8167, 220.4, 0.0036, 0.001
3232.0, 2.1557, 34.8167, 220.4, 0.0036, 0.001
3234.0, 2.1556, 34.8167, 220.5, 0.0028, 0.001
3236.0, 2.1553, 34.8168, 220.5, 0.0028, 0.001
3238.0, 2.1533, 34.8166, 220.6, 0.0028, 0.001
3240.0, 2.1535, 34.8166, 220.4, 0.0028, 0.001
3242.0, 2.1539, 34.8165, 220.5, 0.0028, 0.001
3244.0, 2.1542, 34.8167, 220.5, 0.0028, 0.001
3246.0, 2.1532, 34.8165, 220.5, 0.0028, 0.001
3248.0, 2.1517, 34.8163, 220.4, 0.0028, 0.001
3250.0, 2.1516, 34.8164, 220.5, 0.0028, 0.001
3252.0, 2.1506, 34.8165, 220.6, 0.0028, 0.001
3254.0, 2.1492, 34.8163, 220.5, 0.0028, 0.001
3256.0, 2.1485, 34.816, 220.4, 0.0028, 0.001
3258.0, 2.1464, 34.8161, 220.5, 0.0028, 0.001
3260.0, 2.1436, 34.8162, 220.5, 0.0036, 0.001
3262.0, 2.144, 34.8163, 220.4, 0.0036, 0.001
3264.0, 2.1431, 34.8162, 220.5, 0.0036, 0.001
3266.0, 2.1417, 34.8161, 220.5, 0.0036, 0.001
3268.0, 2.1396, 34.816, 220.6, 0.0036, 0.001
3270.0, 2.1389, 34.8158, 220.7, 0.0036, 0.001
3272.0, 2.1351, 34.8156, 220.5, 0.0036, 0.001
3274.0, 2.131, 34.8154, 220.6, 0.0036, 0.001
3276.0, 2.1297, 34.8153, 220.6, 0.0036, 0.001
3278.0, 2.13, 34.8151, 220.6, 0.0036, 0.001
3280.0, 2.1307, 34.815, 220.5, 0.0036, 0.001
3282.0, 2.1293, 34.8148, 220.6, 0.0028, 0.001
3284.0, 2.1284, 34.8148, 220.4, 0.0036, 0.001
3286.0, 2.1279, 34.8146, 220.4, 0.0036, 0.001
3288.0, 2.1263, 34.8145, 220.5, 0.0036, 0.001
3290.0, 2.1247, 34.8142, 220.4, 0.0036, 0.001
3292.0, 2.1238, 34.8141, 220.4, 0.0036, 0.001
3294.0, 2.1226, 34.8141, 220.1, 0.0036, 0.001
3296.0, 2.1224, 34.8138, 220.2, 0.0036, 0.001
3298.0, 2.1222, 34.8136, 220.2, 0.0036, 0.001
3300.0, 2.1192, 34.8134, 220.1, 0.0028, 0.001
3302.0, 2.1165, 34.8132, 220.2, 0.0036, 0.001
3304.0, 2.1156, 34.8132, 220.2, 0.0036, 0.001
3306.0, 2.1152, 34.8134, 220.3, 0.0036, 0.001
3308.0, 2.1151, 34.8133, 220.1, 0.0036, 0.001
3310.0, 2.1151, 34.813, 220.2, 0.0036, 0.001
3312.0, 2.1145, 34.8131, 220.2, 0.0036, 0.001
3314.0, 2.1144, 34.8132, 220.1, 0.0036, 0.001
3316.0, 2.1141, 34.8132, 220.1, 0.0028, 0.001
3318.0, 2.1139, 34.8129, 220.2, 0.0028, 0.001
3320.0, 2.113, 34.813, 220.2, 0.0028, 0.001
3322.0, 2.1119, 34.8131, 220.1, 0.0028, 0.001
3324.0, 2.1102, 34.813, 220.1, 0.0028, 0.001
3326.0, 2.1084, 34.8127, 220.2, 0.0028, 0.001
3328.0, 2.1051, 34.8126, 220.1, 0.0028, 0.001
3330.0, 2.1039, 34.8123, 220.1, 0.0028, 0.001
3332.0, 2.1007, 34.8122, 220.1, 0.0028, 0.001
3334.0, 2.0979, 34.8122, 220.2, 0.0028, 0.001
3336.0, 2.0975, 34.8121, 220, 0.0028, 0.001
3338.0, 2.094, 34.8116, 220.1, 0.0028, 0.001
3340.0, 2.0896, 34.8114, 220.1, 0.0028, 0.001
3342.0, 2.0863, 34.8111, 219.9, 0.0028, 0.001
3344.0, 2.0839, 34.811, 220, 0.0028, 0.001
3346.0, 2.0833, 34.8108, 219.9, 0.0028, 0.001
3348.0, 2.0789, 34.8102, 219.9, 0.0028, 0.001
3350.0, 2.0744, 34.8105, 219.9, 0.0028, 0.001
3352.0, 2.0735, 34.8102, 219.8, 0.0028, 0.001
3354.0, 2.0722, 34.81, 219.8, 0.0028, 0.001
3356.0, 2.0711, 34.81, 219.7, 0.0028, 0.001
3358.0, 2.0699, 34.81, 219.7, 0.0028, 0.001
3360.0, 2.0686, 34.8098, 219.7, 0.0028, 0.001
3362.0, 2.0689, 34.8097, 219.8, 0.0028, 0.001
3364.0, 2.0678, 34.8095, 219.8, 0.0028, 0.001
3366.0, 2.0676, 34.8095, 219.7, 0.0028, 0.001
3368.0, 2.0668, 34.8092, 219.7, 0.0028, 0.001
