CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RO20071215_CTD_10_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 18:20:00
CTD_START_LATITUDE = 19.0805
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1883.0, 2.3976, 34.6289, 75.1
1884.0, 2.3958, 34.6289, 75.3
1885.0, 2.3939, 34.6291, 75.5
1886.0, 2.393, 34.6292, 75.7
1887.0, 2.3922, 34.6291, 75.8
1888.0, 2.387, 34.6294, 75.9
1889.0, 2.382, 34.6295, 76
1890.0, 2.3785, 34.6294, 76
1891.0, 2.3766, 34.6295, 76.1
1892.0, 2.3759, 34.6295, 76.2
1893.0, 2.3753, 34.6296, 76.2
1894.0, 2.3745, 34.6295, 76.3
1895.0, 2.3733, 34.6297, 76.4
1896.0, 2.369, 34.6296, 76.3
1897.0, 2.3663, 34.6298, 76.3
1898.0, 2.3646, 34.6298, 76.3
1899.0, 2.3619, 34.63, 76.3
1900.0, 2.3587, 34.6301, 76.5
1901.0, 2.3577, 34.6302, 76.7
1902.0, 2.3544, 34.6305, 76.9
1903.0, 2.3523, 34.6306, 77.1
1904.0, 2.3506, 34.6309, 77.3
1905.0, 2.3488, 34.6309, 77.5
1906.0, 2.3449, 34.6312, 77.6
1907.0, 2.3427, 34.6313, 77.8
1908.0, 2.3425, 34.6314, 77.8
1909.0, 2.3423, 34.6314, 78
1910.0, 2.3424, 34.6315, 78.2
1911.0, 2.3425, 34.6314, 78.3
1912.0, 2.3424, 34.6315, 78.3
1913.0, 2.3417, 34.6316, 78.2
1914.0, 2.3409, 34.6316, 78.1
1915.0, 2.34, 34.6317, 78
1916.0, 2.3396, 34.6319, 77.9
1917.0, 2.3396, 34.6318, 77.9
1918.0, 2.3383, 34.6319, 78
1919.0, 2.3361, 34.6319, 78
1920.0, 2.3321, 34.6319, 78.1
1921.0, 2.3291, 34.6319, 78.2
1922.0, 2.3256, 34.6317, 78.4
1923.0, 2.3244, 34.6318, 78.6
1924.0, 2.3227, 34.6317, 78.6
1925.0, 2.3223, 34.6317, 78.7
1926.0, 2.3219, 34.6317, 78.7
1927.0, 2.3217, 34.6317, 78.6
1928.0, 2.3217, 34.6319, 78.6
1929.0, 2.3208, 34.6318, 78.6
1930.0, 2.3179, 34.6319, 78.6
1931.0, 2.3138, 34.6319, 78.6
1932.0, 2.3112, 34.6323, 78.6
1933.0, 2.3089, 34.6321, 78.7
1934.0, 2.3072, 34.6323, 78.8
1935.0, 2.306, 34.6323, 79
1936.0, 2.3049, 34.6324, 79.2
1937.0, 2.2999, 34.6327, 79.3
1938.0, 2.2966, 34.6328, 79.5
1939.0, 2.296, 34.6327, 79.7
1940.0, 2.295, 34.6328, 79.8
1941.0, 2.2942, 34.6329, 80
1942.0, 2.2917, 34.633, 80.2
1943.0, 2.2894, 34.6333, 80.3
1944.0, 2.2885, 34.6332, 80.4
1945.0, 2.2855, 34.6336, 80.3
1946.0, 2.2844, 34.6335, 80.2
1947.0, 2.2844, 34.6334, 80.3
1948.0, 2.284, 34.6335, 80.2
1949.0, 2.2827, 34.6335, 80.3
1950.0, 2.2822, 34.6336, 80.4
1951.0, 2.282, 34.6335, 80.5
1952.0, 2.2805, 34.6336, 80.6
1953.0, 2.2784, 34.6337, 80.7
1954.0, 2.2756, 34.634, 80.8
1955.0, 2.2746, 34.6341, 80.8
1956.0, 2.2735, 34.6342, 80.9
1957.0, 2.2707, 34.6344, 81
1958.0, 2.2682, 34.6345, 81.2
1959.0, 2.2661, 34.6345, 81.3
1960.0, 2.2631, 34.6347, 81.5
1961.0, 2.2594, 34.6351, 81.7
1962.0, 2.2568, 34.6352, 81.9
1963.0, 2.2542, 34.6354, 82
1964.0, 2.2521, 34.6353, 82.2
1965.0, 2.2517, 34.6355, 82.3
1966.0, 2.2513, 34.6356, 82.4
1967.0, 2.25, 34.6356, 82.5
1968.0, 2.2456, 34.6359, 82.7
1969.0, 2.2451, 34.6359, 82.8
1970.0, 2.2438, 34.6361, 83
1971.0, 2.2428, 34.6362, 83.1
1972.0, 2.2418, 34.6361, 83.1
1973.0, 2.2412, 34.6365, 83.1
1974.0, 2.2393, 34.6362, 83
1975.0, 2.2369, 34.6365, 83
1976.0, 2.2358, 34.6366, 83.1
1977.0, 2.2353, 34.6365, 83.1
1978.0, 2.2349, 34.6365, 83.1
1979.0, 2.2346, 34.6366, 83.1
1980.0, 2.2333, 34.6366, 83
1981.0, 2.2301, 34.6368, 83
1982.0, 2.2279, 34.6368, 83
1983.0, 2.2273, 34.6367, 83.1
1984.0, 2.2256, 34.6369, 83.3
1985.0, 2.2248, 34.637, 83.5
1986.0, 2.224, 34.6369, 83.8
1987.0, 2.2226, 34.6371, 83.9
1988.0, 2.2219, 34.637, 83.8
1989.0, 2.2214, 34.6372, 83.8
1990.0, 2.2207, 34.6371, 83.7
1991.0, 2.2201, 34.6372, 83.7
1992.0, 2.22, 34.6372, 83.7
1993.0, 2.2199, 34.6372, 83.7
1994.0, 2.2194, 34.6372, 83.7
1995.0, 2.2179, 34.6373, 83.7
1996.0, 2.2163, 34.6372, 83.8
1997.0, 2.2144, 34.6372, 83.9
1998.0, 2.2134, 34.6376, 84
1999.0, 2.2123, 34.6376, 84.2
2000.0, 2.2104, 34.6378, 84.2
2001.0, 2.209, 34.6379, 84.2
2002.0, 2.2083, 34.6378, 84.3
2003.0, 2.2072, 34.6379, 84.3
2004.0, 2.2059, 34.638, 84.4
2005.0, 2.204, 34.6381, 84.5
2006.0, 2.2033, 34.6381, 84.6
2007.0, 2.203, 34.6381, 84.7
2008.0, 2.2018, 34.6383, 84.9
2009.0, 2.2011, 34.6382, 84.9
2010.0, 2.2006, 34.6383, 85
2011.0, 2.2, 34.6386, 85.1
2012.0, 2.199, 34.6385, 85.1
2013.0, 2.1977, 34.6384, 85.1
2014.0, 2.1957, 34.6386, 85.2
2015.0, 2.1906, 34.639, 85.3
2016.0, 2.1877, 34.6391, 85.5
2017.0, 2.1864, 34.6391, 85.6
2018.0, 2.1854, 34.6392, 85.8
2019.0, 2.1846, 34.6393, 85.9
2020.0, 2.1837, 34.6393, 86
2021.0, 2.1822, 34.6395, 86.2
2022.0, 2.1812, 34.6395, 86.2
2023.0, 2.1788, 34.6396, 86.3
2024.0, 2.1775, 34.6396, 86.3
2025.0, 2.1762, 34.6398, 86.4
2026.0, 2.1751, 34.6399, 86.4
2027.0, 2.173, 34.6399, 86.4
2028.0, 2.1716, 34.6399, 86.4
2029.0, 2.1711, 34.6401, 86.5
2030.0, 2.1708, 34.6401, 86.5
2031.0, 2.17, 34.6401, 86.5
2032.0, 2.169, 34.6401, 86.5
2033.0, 2.1687, 34.6402, 86.6
2034.0, 2.1682, 34.6401, 86.6
2035.0, 2.1674, 34.6402, 86.7
2036.0, 2.1659, 34.6404, 86.7
2037.0, 2.1652, 34.6403, 86.7
2038.0, 2.165, 34.6405, 86.8
2039.0, 2.1646, 34.6405, 86.8
2040.0, 2.1639, 34.6405, 86.9
2041.0, 2.1635, 34.6405, 86.9
2042.0, 2.1616, 34.6407, 87
2043.0, 2.1586, 34.641, 86.9
2044.0, 2.1584, 34.6409, 86.9
2045.0, 2.1581, 34.6409, 86.9
2046.0, 2.1573, 34.6409, 86.9
2047.0, 2.1567, 34.6411, 86.9
2048.0, 2.1565, 34.6412, 87
2049.0, 2.1551, 34.6411, 87.2
2050.0, 2.1536, 34.6412, 87.4
2051.0, 2.1517, 34.6414, 87.7
2052.0, 2.1511, 34.6414, 87.9
2053.0, 2.1507, 34.6414, 88.1
2054.0, 2.15, 34.6414, 88.1
2055.0, 2.1468, 34.6418, 88.2
2056.0, 2.1446, 34.6418, 88.1
2057.0, 2.1445, 34.6418, 88.2
2058.0, 2.1443, 34.6418, 88.3
2059.0, 2.1436, 34.6419, 88.4
2060.0, 2.1433, 34.642, 88.4
2061.0, 2.1434, 34.642, 88.3
2062.0, 2.1432, 34.6421, 88.2
2063.0, 2.1423, 34.642, 88.2
2064.0, 2.1396, 34.6421, 88.2
2065.0, 2.1363, 34.6423, 88.3
2066.0, 2.1342, 34.6425, 88.4
2067.0, 2.1341, 34.6425, 88.6
2068.0, 2.1327, 34.6426, 88.7
2069.0, 2.1295, 34.6426, 88.9
2070.0, 2.1263, 34.6429, 89
2071.0, 2.1249, 34.643, 89.2
2072.0, 2.1243, 34.643, 89.2
2073.0, 2.1235, 34.6429, 89.4
2074.0, 2.1235, 34.6429, 89.6
2075.0, 2.1231, 34.643, 89.6
2076.0, 2.1229, 34.643, 89.6
2077.0, 2.122, 34.6431, 89.5
2078.0, 2.121, 34.6432, 89.5
2079.0, 2.1211, 34.6432, 89.5
2080.0, 2.1208, 34.6432, 89.5
2081.0, 2.1203, 34.6432, 89.5
2082.0, 2.1199, 34.6434, 89.5
2083.0, 2.1192, 34.6434, 89.5
2084.0, 2.1185, 34.6433, 89.5
2085.0, 2.1175, 34.6435, 89.5
2086.0, 2.1171, 34.6434, 89.6
2087.0, 2.1169, 34.6434, 89.6
2088.0, 2.1167, 34.6434, 89.6
2089.0, 2.116, 34.6435, 89.7
2090.0, 2.114, 34.6438, 89.7
2091.0, 2.1135, 34.6437, 89.8
2092.0, 2.1129, 34.6437, 89.8
2093.0, 2.1111, 34.6439, 89.8
2094.0, 2.1105, 34.6439, 89.9
2095.0, 2.1103, 34.6438, 89.9
2096.0, 2.1099, 34.6439, 90
2097.0, 2.1099, 34.6438, 90.1
2098.0, 2.11, 34.644, 90.1
2099.0, 2.1099, 34.6438, 90.2
2100.0, 2.1091, 34.644, 90.2
2101.0, 2.1089, 34.644, 90.2
2102.0, 2.1086, 34.6441, 90.2
2103.0, 2.107, 34.6443, 90.2
2104.0, 2.1045, 34.6443, 90.2
2105.0, 2.1037, 34.6444, 90.3
2106.0, 2.1029, 34.6443, 90.4
2107.0, 2.1022, 34.6445, 90.4
2108.0, 2.102, 34.6444, 90.6
2109.0, 2.1013, 34.6444, 90.6
2110.0, 2.1011, 34.6444, 90.7
2111.0, 2.101, 34.6445, 90.7
2112.0, 2.0997, 34.6445, 90.7
2113.0, 2.0974, 34.6447, 90.7
2114.0, 2.0958, 34.6446, 90.8
2115.0, 2.0957, 34.6446, 90.8
2116.0, 2.0956, 34.6447, 90.9
2117.0, 2.0945, 34.6448, 91
2118.0, 2.0888, 34.6451, 91.1
2119.0, 2.0871, 34.6452, 91.2
2120.0, 2.0866, 34.6452, 91.3
2121.0, 2.0864, 34.6451, 91.4
2122.0, 2.0856, 34.6452, 91.4
2123.0, 2.0827, 34.6454, 91.5
2124.0, 2.0815, 34.6455, 91.5
2125.0, 2.0809, 34.6454, 91.4
2126.0, 2.0802, 34.6456, 91.4
2127.0, 2.0799, 34.6455, 91.4
2128.0, 2.0793, 34.6456, 91.6
2129.0, 2.0793, 34.6456, 91.9
2130.0, 2.0791, 34.6458, 92.1
2131.0, 2.0786, 34.6457, 92.3
2132.0, 2.0781, 34.6458, 92.4
2133.0, 2.0758, 34.646, 92.3
2134.0, 2.0743, 34.646, 92.2
2135.0, 2.073, 34.646, 92.1
2136.0, 2.0716, 34.6462, 92.2
2137.0, 2.0693, 34.6464, 92.3
2138.0, 2.0685, 34.6465, 92.5
2139.0, 2.0682, 34.6464, 92.5
2140.0, 2.068, 34.6465, 92.6
2141.0, 2.067, 34.6465, 92.7
2142.0, 2.0664, 34.6466, 92.7
2143.0, 2.0657, 34.6467, 92.7
2144.0, 2.0652, 34.6466, 92.7
2145.0, 2.0647, 34.6467, 92.8
2146.0, 2.0639, 34.6467, 92.7
2147.0, 2.0631, 34.6467, 92.8
2148.0, 2.0625, 34.6468, 92.8
2149.0, 2.0619, 34.6468, 92.9
2150.0, 2.061, 34.6468, 93
2151.0, 2.0597, 34.6468, 93
2152.0, 2.0581, 34.647, 93
2153.0, 2.0564, 34.6472, 93
2154.0, 2.0538, 34.6473, 93.1
2155.0, 2.0526, 34.6473, 93.2
2156.0, 2.0525, 34.6473, 93.3
2157.0, 2.0515, 34.6475, 93.4
2158.0, 2.0478, 34.6476, 93.5
2159.0, 2.0418, 34.6479, 93.8
2160.0, 2.0386, 34.6481, 94
2161.0, 2.0373, 34.6481, 94.3
2162.0, 2.0354, 34.6484, 94.6
2163.0, 2.0335, 34.6485, 94.9
2164.0, 2.0325, 34.6485, 95
2165.0, 2.03, 34.6487, 95.1
2166.0, 2.0294, 34.6487, 95.2
2167.0, 2.0285, 34.6488, 95.3
2168.0, 2.028, 34.6488, 95.3
2169.0, 2.0266, 34.649, 95.4
2170.0, 2.0261, 34.6489, 95.4
2171.0, 2.0253, 34.6491, 95.3
2172.0, 2.0247, 34.6491, 95.3
2173.0, 2.0239, 34.6491, 95.2
2174.0, 2.0233, 34.6493, 95.2
2175.0, 2.0224, 34.6493, 95.2
2176.0, 2.0204, 34.6495, 95.2
2177.0, 2.0168, 34.6497, 95.2
2178.0, 2.0152, 34.6497, 95.4
2179.0, 2.0146, 34.6496, 95.5
2180.0, 2.0136, 34.6498, 95.6
2181.0, 2.0136, 34.6496, 95.7
2182.0, 2.0133, 34.6497, 95.6
2183.0, 2.013, 34.6499, 95.5
2184.0, 2.013, 34.65, 95.4
2185.0, 2.0132, 34.6499, 95.3
2186.0, 2.0133, 34.6498, 95.3
2187.0, 2.0129, 34.6498, 95.4
2188.0, 2.0124, 34.65, 95.5
2189.0, 2.0123, 34.65, 95.5
2190.0, 2.0124, 34.6499, 95.7
2191.0, 2.0125, 34.6498, 95.7
2192.0, 2.0125, 34.6498, 95.7
2193.0, 2.0124, 34.6499, 95.8
2194.0, 2.0124, 34.6499, 95.8
2195.0, 2.0123, 34.6501, 95.7
2196.0, 2.0125, 34.65, 95.8
2197.0, 2.0124, 34.65, 95.8
2198.0, 2.0123, 34.6502, 95.7
2199.0, 2.0123, 34.6501, 95.5
2200.0, 2.0121, 34.6502, 95.5
2201.0, 2.0119, 34.6502, 95.5
2202.0, 2.0118, 34.6502, 95.4
2203.0, 2.0117, 34.6502, 95.5
2204.0, 2.0112, 34.6501, 95.3
2205.0, 2.0112, 34.6501, 95.4
2206.0, 2.0114, 34.65, 95.4
2207.0, 2.0109, 34.6502, 95.6
2208.0, 2.0098, 34.6503, 95.8
2209.0, 2.0095, 34.6504, 95.8
2210.0, 2.0086, 34.6503, 96
2211.0, 2.0063, 34.6505, 96
2212.0, 2.0045, 34.6507, 96.1
2213.0, 2.004, 34.6507, 96.1
2214.0, 2.0029, 34.6508, 96.4
2215.0, 2.0028, 34.6507, 96.6
2216.0, 2.0026, 34.6508, 96.8
2217.0, 2.002, 34.6509, 96.9
2218.0, 2.0021, 34.6507, 96.9
2219.0, 2.002, 34.6508, 96.9
2220.0, 2.0019, 34.6509, 96.8
2221.0, 2.002, 34.6509, 96.7
2222.0, 2.0019, 34.6509, 96.7
2223.0, 2.0012, 34.651, 96.6
2224.0, 2.0002, 34.651, 96.6
2225.0, 1.999, 34.651, 96.6
2226.0, 1.9967, 34.6512, 96.6
2227.0, 1.9961, 34.6512, 96.7
2228.0, 1.9947, 34.6513, 96.8
2229.0, 1.9931, 34.6514, 97
2230.0, 1.9928, 34.6513, 97.1
2231.0, 1.9922, 34.6515, 97.2
2232.0, 1.992, 34.6515, 97.3
2233.0, 1.9919, 34.6515, 97.3
2234.0, 1.9912, 34.6517, 97.3
2235.0, 1.9898, 34.6516, 97.4
2236.0, 1.9886, 34.652, 97.4
2237.0, 1.9879, 34.6519, 97.5
2238.0, 1.9864, 34.652, 97.6
2239.0, 1.9858, 34.652, 97.6
2240.0, 1.984, 34.652, 97.7
2241.0, 1.9824, 34.6522, 97.8
2242.0, 1.9821, 34.6521, 97.8
2243.0, 1.9807, 34.6523, 97.9
2244.0, 1.9794, 34.6524, 98.1
2245.0, 1.9761, 34.6526, 98.3
2246.0, 1.9724, 34.6529, 98.4
2247.0, 1.972, 34.6529, 98.6
2248.0, 1.9715, 34.6529, 98.7
2249.0, 1.9717, 34.6528, 98.8
2250.0, 1.9711, 34.6531, 98.8
2251.0, 1.9702, 34.653, 98.9
2252.0, 1.9699, 34.6531, 98.9
2253.0, 1.9699, 34.6529, 98.9
2254.0, 1.9688, 34.6531, 98.9
2255.0, 1.9656, 34.6532, 98.9
2256.0, 1.964, 34.6535, 99
2257.0, 1.9634, 34.6536, 99.1
2258.0, 1.9627, 34.6537, 99.2
2259.0, 1.9626, 34.6538, 99.3
2260.0, 1.962, 34.6538, 99.4
2261.0, 1.9613, 34.6537, 99.4
2262.0, 1.96, 34.6539, 99.5
2263.0, 1.9574, 34.654, 99.5
2264.0, 1.9557, 34.6541, 99.6
2265.0, 1.9555, 34.6542, 99.6
2266.0, 1.9547, 34.6542, 99.7
2267.0, 1.953, 34.6544, 99.8
2268.0, 1.9519, 34.6545, 99.9
2269.0, 1.9516, 34.6544, 100
2270.0, 1.9486, 34.6545, 100
2271.0, 1.9465, 34.6547, 100
2272.0, 1.946, 34.6547, 100
2273.0, 1.9459, 34.6548, 100.1
2274.0, 1.9455, 34.6548, 100.3
2275.0, 1.9452, 34.655, 100.4
2276.0, 1.9448, 34.655, 100.4
2277.0, 1.9448, 34.655, 100.4
2278.0, 1.9445, 34.6552, 100.4
2279.0, 1.9444, 34.6552, 100.3
2280.0, 1.9438, 34.655, 100.3
2281.0, 1.9429, 34.6552, 100.2
2282.0, 1.9428, 34.6551, 100.2
2283.0, 1.9425, 34.6553, 100.1
2284.0, 1.9422, 34.6551, 100.1
2285.0, 1.9419, 34.6553, 100.1
2286.0, 1.9418, 34.6553, 100.1
2287.0, 1.9415, 34.6555, 100.1
2288.0, 1.9413, 34.6553, 100.1
2289.0, 1.941, 34.6553, 100.1
2290.0, 1.9412, 34.6553, 100.1
2291.0, 1.9413, 34.6554, 100.2
2292.0, 1.9412, 34.6555, 100.2
2293.0, 1.9404, 34.6555, 100.2
2294.0, 1.9404, 34.6555, 100.2
2295.0, 1.9405, 34.6555, 100.2
2296.0, 1.9402, 34.6555, 100.2
2297.0, 1.9389, 34.6555, 100.3
2298.0, 1.9371, 34.6557, 100.3
2299.0, 1.9357, 34.6557, 100.5
2300.0, 1.9331, 34.6558, 100.7
2301.0, 1.9312, 34.656, 101
2302.0, 1.9302, 34.6561, 101.2
2303.0, 1.9298, 34.656, 101.6
2304.0, 1.9296, 34.656, 101.7
2305.0, 1.9292, 34.6562, 101.6
2306.0, 1.9288, 34.6562, 101.6
2307.0, 1.9279, 34.6564, 101.6
2308.0, 1.9271, 34.6564, 101.5
2309.0, 1.9267, 34.6563, 101.5
2310.0, 1.9261, 34.6562, 101.6
2311.0, 1.925, 34.6564, 101.6
2312.0, 1.9229, 34.6566, 101.6
2313.0, 1.922, 34.6567, 101.7
2314.0, 1.9205, 34.6569, 101.9
2315.0, 1.9204, 34.6568, 102
2316.0, 1.9202, 34.6569, 102
2317.0, 1.9195, 34.6569, 102.1
2318.0, 1.9184, 34.657, 102
2319.0, 1.9179, 34.657, 102
2320.0, 1.9176, 34.6571, 102
2321.0, 1.9175, 34.6571, 102
2322.0, 1.9173, 34.6572, 102.1
2323.0, 1.917, 34.6572, 102.1
2324.0, 1.9167, 34.6571, 102.1
2325.0, 1.9159, 34.6573, 102
2326.0, 1.915, 34.6576, 102.1
2327.0, 1.915, 34.6575, 102.1
2328.0, 1.915, 34.6575, 102.1
2329.0, 1.9151, 34.6576, 102.2
2330.0, 1.9152, 34.6576, 102.2
2331.0, 1.9152, 34.6575, 102.2
2332.0, 1.9151, 34.6577, 102.2
2333.0, 1.9151, 34.6577, 102.2
2334.0, 1.915, 34.6576, 102.1
2335.0, 1.9147, 34.6577, 102.2
2336.0, 1.9146, 34.6577, 102.2
2337.0, 1.9144, 34.6578, 102.2
2338.0, 1.914, 34.658, 102.3
2339.0, 1.9138, 34.6578, 102.3
2340.0, 1.9129, 34.658, 102.3
2341.0, 1.9122, 34.658, 102.3
2342.0, 1.9122, 34.6581, 102.4
2343.0, 1.9122, 34.6581, 102.4
2344.0, 1.9115, 34.6583, 102.4
2345.0, 1.9116, 34.6582, 102.5
2346.0, 1.9108, 34.6583, 102.5
2347.0, 1.9103, 34.6584, 102.5
2348.0, 1.9099, 34.6582, 102.5
2349.0, 1.9089, 34.6584, 102.5
2350.0, 1.9073, 34.6587, 102.6
2351.0, 1.9057, 34.6588, 102.7
2352.0, 1.9044, 34.6589, 102.9
2353.0, 1.9036, 34.6588, 103
2354.0, 1.9014, 34.6591, 103.1
2355.0, 1.8994, 34.6591, 103.2
2356.0, 1.8976, 34.6592, 103.3
2357.0, 1.8973, 34.6592, 103.5
2358.0, 1.897, 34.6592, 103.6
2359.0, 1.8971, 34.6592, 103.7
2360.0, 1.8959, 34.6594, 103.8
2361.0, 1.8942, 34.6593, 104
2362.0, 1.8927, 34.6593, 104
2363.0, 1.8906, 34.6592, 104.1
2364.0, 1.8884, 34.6592, 104.1
2365.0, 1.8869, 34.6592, 104.1
2366.0, 1.8851, 34.6591, 104.1
2367.0, 1.8837, 34.6591, 104.2
2368.0, 1.8835, 34.659, 104.4
2369.0, 1.8831, 34.6591, 104.5
2370.0, 1.8829, 34.6591, 104.5
2371.0, 1.8825, 34.6591, 104.5
2372.0, 1.8818, 34.6592, 104.5
2373.0, 1.8802, 34.6593, 104.6
2374.0, 1.8781, 34.6594, 104.6
2375.0, 1.8769, 34.6594, 104.7
2376.0, 1.8764, 34.6593, 104.7
2377.0, 1.8746, 34.6594, 104.8
2378.0, 1.8733, 34.6597, 104.9
2379.0, 1.8729, 34.6595, 105
2380.0, 1.8724, 34.6597, 105
2381.0, 1.8722, 34.6596, 105.1
2382.0, 1.872, 34.6597, 105.1
2383.0, 1.8711, 34.6597, 105
2384.0, 1.8708, 34.6596, 105
2385.0, 1.8694, 34.6599, 105.1
2386.0, 1.8686, 34.6599, 105.1
2387.0, 1.8679, 34.6598, 105.2
2388.0, 1.8675, 34.6599, 105.3
2389.0, 1.8665, 34.66, 105.4
2390.0, 1.8653, 34.6601, 105.4
2391.0, 1.8651, 34.6601, 105.4
2392.0, 1.8651, 34.6599, 105.6
2393.0, 1.8643, 34.6601, 105.6
2394.0, 1.8638, 34.6601, 105.6
2395.0, 1.8633, 34.6602, 105.6
2396.0, 1.8633, 34.6601, 105.5
2397.0, 1.8624, 34.6601, 105.4
2398.0, 1.8618, 34.6604, 105.4
2399.0, 1.8614, 34.6603, 105.3
2400.0, 1.8609, 34.6603, 105.3
2401.0, 1.86, 34.6603, 105.3
2402.0, 1.8591, 34.6605, 105.3
2403.0, 1.8586, 34.6603, 105.3
2404.0, 1.8582, 34.6606, 105.4
2405.0, 1.8576, 34.6606, 105.4
2406.0, 1.8569, 34.6606, 105.4
2407.0, 1.8567, 34.6605, 105.5
2408.0, 1.8567, 34.6604, 105.6
2409.0, 1.8567, 34.6606, 105.7
2410.0, 1.8568, 34.6607, 105.9
2411.0, 1.8569, 34.6606, 106
2412.0, 1.8571, 34.6606, 106.1
2413.0, 1.8572, 34.6605, 105.9
2414.0, 1.8572, 34.6606, 105.9
2415.0, 1.8571, 34.6608, 105.7
2416.0, 1.8571, 34.6606, 105.5
2417.0, 1.8572, 34.6605, 105.6
2418.0, 1.8571, 34.6606, 105.6
2419.0, 1.857, 34.6607, 105.6
2420.0, 1.8571, 34.6606, 105.6
2421.0, 1.857, 34.6607, 105.5
2422.0, 1.8567, 34.6606, 105.4
2423.0, 1.8563, 34.6608, 105.4
2424.0, 1.8553, 34.6609, 105.5
2425.0, 1.8551, 34.6609, 105.7
2426.0, 1.8548, 34.6608, 105.8
2427.0, 1.8545, 34.6608, 105.9
2428.0, 1.8533, 34.661, 106
2429.0, 1.8521, 34.6611, 106.1
2430.0, 1.8504, 34.6613, 106.2
2431.0, 1.8496, 34.6615, 106.5
2432.0, 1.8495, 34.6615, 106.7
2433.0, 1.8491, 34.6616, 106.9
2434.0, 1.8489, 34.6618, 107
2435.0, 1.8488, 34.6618, 107.1
2436.0, 1.8486, 34.6617, 107
2437.0, 1.8481, 34.6617, 106.8
2438.0, 1.8477, 34.6618, 106.7
2439.0, 1.8474, 34.6618, 106.6
2440.0, 1.8473, 34.6618, 106.6
2441.0, 1.847, 34.6619, 106.6
2442.0, 1.847, 34.6619, 106.8
2443.0, 1.8468, 34.6618, 106.8
2444.0, 1.8467, 34.6619, 106.8
2445.0, 1.8466, 34.6619, 106.7
2446.0, 1.8465, 34.6619, 106.7
2447.0, 1.8466, 34.6619, 106.7
2448.0, 1.8467, 34.6618, 106.6
2449.0, 1.8467, 34.662, 106.6
2450.0, 1.8468, 34.6619, 106.7
2451.0, 1.8469, 34.6619, 106.7
2452.0, 1.8466, 34.6619, 106.7
2453.0, 1.8462, 34.662, 106.7
2454.0, 1.8457, 34.6621, 106.7
2455.0, 1.8452, 34.6622, 106.6
2456.0, 1.8451, 34.6623, 106.7
2457.0, 1.845, 34.6623, 106.8
2458.0, 1.8449, 34.6623, 106.8
2459.0, 1.8449, 34.6622, 106.9
2460.0, 1.8446, 34.6624, 107
2461.0, 1.8445, 34.6624, 106.9
2462.0, 1.8444, 34.6625, 107
2463.0, 1.8442, 34.6625, 106.9
2464.0, 1.8439, 34.6626, 106.9
2465.0, 1.8437, 34.6628, 107
2466.0, 1.8431, 34.6628, 107
2467.0, 1.8429, 34.6628, 107
2468.0, 1.8428, 34.663, 107
2469.0, 1.8425, 34.6629, 107
2470.0, 1.842, 34.6629, 107
2471.0, 1.8414, 34.6628, 107.1
2472.0, 1.8404, 34.663, 107.1
2473.0, 1.8398, 34.6633, 107.1
2474.0, 1.8395, 34.6634, 107.2
2475.0, 1.8383, 34.6637, 107.3
2476.0, 1.8378, 34.6638, 107.4
2477.0, 1.8374, 34.6638, 107.5
2478.0, 1.8374, 34.6638, 107.6
2479.0, 1.8376, 34.6638, 107.6
2480.0, 1.838, 34.6636, 107.7
2481.0, 1.838, 34.6638, 107.7
2482.0, 1.8379, 34.6638, 107.7
2483.0, 1.8378, 34.6639, 107.7
2484.0, 1.8376, 34.6638, 107.6
2485.0, 1.8377, 34.6638, 107.6
2486.0, 1.8375, 34.6638, 107.5
2487.0, 1.8374, 34.6639, 107.6
2488.0, 1.8374, 34.6639, 107.6
2489.0, 1.8374, 34.6639, 107.6
2490.0, 1.8374, 34.6639, 107.6
2491.0, 1.8375, 34.6638, 107.6
2492.0, 1.8375, 34.6637, 107.5
2493.0, 1.8375, 34.6637, 107.4
2494.0, 1.8375, 34.6638, 107.4
2495.0, 1.8374, 34.6639, 107.4
2496.0, 1.8372, 34.6638, 107.4
2497.0, 1.837, 34.6639, 107.5
2498.0, 1.837, 34.6638, 107.6
2499.0, 1.8368, 34.6638, 107.6
2500.0, 1.8353, 34.664, 107.7
2501.0, 1.8342, 34.6639, 107.7
2502.0, 1.8327, 34.6641, 107.8
2503.0, 1.8309, 34.6642, 107.9
2504.0, 1.8287, 34.6642, 108
2505.0, 1.8271, 34.6643, 108.2
