CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:03:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 156
CASTNO = 1
CTDID = 33RO20071215_CTD_156_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:11:00
CTD_START_LATITUDE = -61.2503
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1873.0, 1.7565, 34.7323, 190.1
1874.0, 1.7563, 34.7323, 190.1
1875.0, 1.756, 34.7323, 190.3
1876.0, 1.7566, 34.7323, 190.3
1877.0, 1.7531, 34.7326, 190.3
1878.0, 1.7522, 34.7325, 190.3
1879.0, 1.7518, 34.7323, 190.3
1880.0, 1.7509, 34.7324, 190.3
1881.0, 1.7502, 34.7325, 190.4
1882.0, 1.7497, 34.7324, 190.5
1883.0, 1.7495, 34.7324, 190.5
1884.0, 1.7483, 34.7325, 190.6
1885.0, 1.746, 34.7325, 190.6
1886.0, 1.7446, 34.7327, 190.5
1887.0, 1.7442, 34.7326, 190.5
1888.0, 1.7442, 34.7325, 190.5
1889.0, 1.7428, 34.7327, 190.6
1890.0, 1.7416, 34.7325, 190.7
1891.0, 1.7406, 34.7325, 190.7
1892.0, 1.7414, 34.7324, 190.7
1893.0, 1.7385, 34.7326, 190.7
1894.0, 1.738, 34.7327, 190.7
1895.0, 1.7372, 34.7326, 190.6
1896.0, 1.7355, 34.7327, 190.5
1897.0, 1.7329, 34.7328, 190.5
1898.0, 1.7304, 34.7328, 190.5
1899.0, 1.7289, 34.7326, 190.6
1900.0, 1.7255, 34.7327, 190.7
1901.0, 1.7214, 34.7327, 190.9
1902.0, 1.7191, 34.7328, 191
1903.0, 1.7185, 34.7329, 191.1
1904.0, 1.7157, 34.7328, 191.2
1905.0, 1.7144, 34.7328, 191.3
1906.0, 1.7142, 34.7328, 191.3
1907.0, 1.711, 34.733, 191.3
1908.0, 1.7082, 34.7328, 191.2
1909.0, 1.7104, 34.7326, 191.1
1910.0, 1.707, 34.733, 191.1
1911.0, 1.7063, 34.733, 191.1
1912.0, 1.705, 34.7331, 191.1
1913.0, 1.7038, 34.733, 191.1
1914.0, 1.7004, 34.7329, 191.1
1915.0, 1.6981, 34.7329, 191.2
1916.0, 1.6973, 34.7328, 191.2
1917.0, 1.6968, 34.7328, 191.3
1918.0, 1.6976, 34.7325, 191.3
1919.0, 1.6955, 34.7329, 191.2
1920.0, 1.6942, 34.7331, 191.2
1921.0, 1.6929, 34.7329, 191.1
1922.0, 1.6916, 34.7329, 191
1923.0, 1.6901, 34.733, 191
1924.0, 1.6894, 34.733, 191.1
1925.0, 1.6894, 34.7329, 191.1
1926.0, 1.6893, 34.7329, 191.2
1927.0, 1.6893, 34.7328, 191.3
1928.0, 1.6892, 34.7329, 191.4
1929.0, 1.6891, 34.7331, 191.4
1930.0, 1.6889, 34.7331, 191.4
1931.0, 1.689, 34.733, 191.4
1932.0, 1.6889, 34.733, 191.4
1933.0, 1.6888, 34.7331, 191.4
1934.0, 1.6887, 34.733, 191.4
1935.0, 1.6886, 34.733, 191.5
1936.0, 1.6883, 34.7331, 191.5
1937.0, 1.6882, 34.7331, 191.5
1938.0, 1.6882, 34.733, 191.5
1939.0, 1.6873, 34.7331, 191.5
1940.0, 1.6868, 34.7331, 191.5
1941.0, 1.687, 34.733, 191.5
1942.0, 1.6863, 34.7331, 191.5
1943.0, 1.6841, 34.733, 191.5
1944.0, 1.6822, 34.7332, 191.5
1945.0, 1.6816, 34.733, 191.5
1946.0, 1.683, 34.7328, 191.5
1947.0, 1.6811, 34.7332, 191.5
1948.0, 1.6806, 34.7331, 191.4
1949.0, 1.6798, 34.733, 191.4
1950.0, 1.6783, 34.7331, 191.3
1951.0, 1.6776, 34.7332, 191.3
1952.0, 1.6774, 34.7331, 191.3
1953.0, 1.6774, 34.7328, 191.4
1954.0, 1.6768, 34.7333, 191.4
1955.0, 1.675, 34.7331, 191.5
1956.0, 1.6742, 34.733, 191.6
1957.0, 1.6737, 34.7331, 191.6
1958.0, 1.6718, 34.7332, 191.7
1959.0, 1.6705, 34.733, 191.7
1960.0, 1.6694, 34.7332, 191.7
1961.0, 1.6692, 34.7331, 191.7
1962.0, 1.6689, 34.7331, 191.7
1963.0, 1.6689, 34.7331, 191.7
1964.0, 1.6686, 34.7332, 191.7
1965.0, 1.6679, 34.7331, 191.8
1966.0, 1.6678, 34.7332, 191.8
1967.0, 1.6681, 34.733, 191.7
1968.0, 1.6677, 34.7332, 191.7
1969.0, 1.6669, 34.7332, 191.7
1970.0, 1.6664, 34.7332, 191.7
1971.0, 1.6663, 34.7331, 191.8
1972.0, 1.666, 34.7332, 191.8
1973.0, 1.6657, 34.7333, 191.8
1974.0, 1.6657, 34.7332, 191.9
1975.0, 1.6654, 34.7331, 191.8
1976.0, 1.6653, 34.7332, 191.8
1977.0, 1.6648, 34.7332, 191.9
1978.0, 1.6645, 34.7331, 192
1979.0, 1.6642, 34.7331, 192
1980.0, 1.6632, 34.7333, 192
1981.0, 1.6626, 34.7332, 192
1982.0, 1.6623, 34.7331, 191.9
1983.0, 1.6616, 34.7334, 191.8
1984.0, 1.6614, 34.7332, 191.8
1985.0, 1.6607, 34.7333, 191.8
1986.0, 1.6605, 34.7331, 191.8
1987.0, 1.6605, 34.7331, 191.9
1988.0, 1.6598, 34.7331, 191.9
1989.0, 1.6584, 34.7333, 191.9
1990.0, 1.6575, 34.7332, 191.9
1991.0, 1.6541, 34.7333, 191.9
1992.0, 1.6524, 34.7333, 192
1993.0, 1.651, 34.7332, 192.1
1994.0, 1.6503, 34.7332, 192
1995.0, 1.651, 34.733, 192.1
1996.0, 1.6478, 34.7333, 192.2
1997.0, 1.6475, 34.7333, 192.3
1998.0, 1.6475, 34.7331, 192.3
1999.0, 1.6473, 34.7334, 192.3
2000.0, 1.6466, 34.7332, 192.3
2001.0, 1.6455, 34.7333, 192.3
2002.0, 1.6442, 34.7334, 192.2
2003.0, 1.6423, 34.7333, 192.2
2004.0, 1.6423, 34.7332, 192.1
2005.0, 1.6421, 34.7331, 192.1
2006.0, 1.6411, 34.7333, 192.1
2007.0, 1.6409, 34.7333, 192.1
2008.0, 1.6406, 34.7333, 192.2
2009.0, 1.6404, 34.7333, 192.3
2010.0, 1.639, 34.7334, 192.3
2011.0, 1.6391, 34.7331, 192.3
2012.0, 1.6355, 34.7334, 192.3
2013.0, 1.6326, 34.7333, 192.2
2014.0, 1.6304, 34.7332, 192.2
2015.0, 1.6301, 34.7332, 192.1
2016.0, 1.6311, 34.7331, 192.2
2017.0, 1.6306, 34.7333, 192.4
2018.0, 1.629, 34.7334, 192.4
2019.0, 1.6285, 34.7332, 192.4
2020.0, 1.628, 34.7333, 192.5
2021.0, 1.6278, 34.7334, 192.4
2022.0, 1.627, 34.7334, 192.5
2023.0, 1.6263, 34.7332, 192.5
2024.0, 1.6274, 34.7331, 192.5
2025.0, 1.6241, 34.7334, 192.5
2026.0, 1.6231, 34.7334, 192.5
2027.0, 1.622, 34.7334, 192.4
2028.0, 1.6214, 34.7334, 192.4
2029.0, 1.6195, 34.7333, 192.4
2030.0, 1.6159, 34.7335, 192.4
2031.0, 1.6147, 34.7335, 192.4
2032.0, 1.6138, 34.7334, 192.5
2033.0, 1.6137, 34.7333, 192.5
2034.0, 1.6141, 34.7332, 192.6
2035.0, 1.6131, 34.7334, 192.7
2036.0, 1.6129, 34.7335, 192.8
2037.0, 1.6127, 34.7335, 192.8
2038.0, 1.6122, 34.7333, 192.8
2039.0, 1.6122, 34.7333, 192.8
2040.0, 1.6125, 34.7334, 192.7
2041.0, 1.6127, 34.7335, 192.7
2042.0, 1.6125, 34.7335, 192.5
2043.0, 1.6124, 34.7336, 192.6
2044.0, 1.6124, 34.7335, 192.6
2045.0, 1.6123, 34.7334, 192.7
2046.0, 1.6127, 34.7335, 192.6
2047.0, 1.6124, 34.7335, 192.8
2048.0, 1.6127, 34.7333, 192.8
2049.0, 1.6127, 34.7333, 192.8
2050.0, 1.6113, 34.7335, 192.8
2051.0, 1.6112, 34.7335, 192.8
2052.0, 1.6114, 34.7335, 192.9
2053.0, 1.6116, 34.7335, 192.9
2054.0, 1.6117, 34.7333, 192.9
2055.0, 1.6118, 34.7333, 192.8
2056.0, 1.6116, 34.7337, 192.8
2057.0, 1.6119, 34.7334, 192.8
2058.0, 1.6117, 34.7333, 192.8
2059.0, 1.6113, 34.7334, 192.8
2060.0, 1.6109, 34.7334, 192.8
2061.0, 1.6108, 34.7334, 192.8
2062.0, 1.6108, 34.7335, 192.8
2063.0, 1.6109, 34.7334, 192.8
2064.0, 1.611, 34.7333, 192.8
2065.0, 1.6098, 34.7335, 192.8
2066.0, 1.6085, 34.7334, 192.7
2067.0, 1.6062, 34.7334, 192.7
2068.0, 1.6057, 34.7335, 192.7
2069.0, 1.6047, 34.7333, 192.8
2070.0, 1.6035, 34.7333, 192.9
2071.0, 1.6025, 34.7334, 193
2072.0, 1.6009, 34.7334, 193.1
2073.0, 1.5978, 34.7336, 193.1
2074.0, 1.5948, 34.7335, 193.1
2075.0, 1.5947, 34.7332, 193.1
2076.0, 1.5946, 34.7331, 193.1
2077.0, 1.5942, 34.7332, 193.1
2078.0, 1.5954, 34.7331, 193.1
2079.0, 1.5923, 34.7333, 193.2
2080.0, 1.591, 34.7332, 193.2
2081.0, 1.5891, 34.7333, 193.1
2082.0, 1.5863, 34.7332, 193
2083.0, 1.5861, 34.7331, 192.9
2084.0, 1.5854, 34.7331, 192.8
2085.0, 1.5849, 34.7331, 192.9
2086.0, 1.5854, 34.733, 193
2087.0, 1.5844, 34.7333, 193
2088.0, 1.5831, 34.7333, 193
2089.0, 1.5826, 34.7334, 193.1
2090.0, 1.5817, 34.7331, 193
2091.0, 1.5803, 34.7331, 193.1
2092.0, 1.5781, 34.7331, 193.1
2093.0, 1.5759, 34.733, 193.1
2094.0, 1.5745, 34.7329, 193.2
2095.0, 1.5752, 34.7328, 193.2
2096.0, 1.5747, 34.733, 193.2
2097.0, 1.5727, 34.733, 193.2
2098.0, 1.5724, 34.7329, 193.3
2099.0, 1.5713, 34.7329, 193.3
2100.0, 1.5709, 34.7331, 193.3
2101.0, 1.5707, 34.7331, 193.4
2102.0, 1.5707, 34.733, 193.4
2103.0, 1.5706, 34.7329, 193.4
2104.0, 1.5695, 34.733, 193.4
2105.0, 1.5691, 34.7329, 193.3
2106.0, 1.5686, 34.7331, 193.3
2107.0, 1.5679, 34.7331, 193.3
2108.0, 1.5661, 34.733, 193.3
2109.0, 1.5662, 34.733, 193.3
2110.0, 1.5664, 34.733, 193.4
2111.0, 1.5657, 34.7331, 193.5
2112.0, 1.5656, 34.7329, 193.4
2113.0, 1.5633, 34.7331, 193.5
2114.0, 1.5613, 34.7329, 193.4
2115.0, 1.5593, 34.7328, 193.5
2116.0, 1.5586, 34.7328, 193.5
2117.0, 1.5586, 34.7328, 193.5
2118.0, 1.5585, 34.7329, 193.5
2119.0, 1.558, 34.7329, 193.4
2120.0, 1.5575, 34.7329, 193.4
2121.0, 1.5576, 34.7329, 193.3
2122.0, 1.5574, 34.7329, 193.2
2123.0, 1.557, 34.7329, 193.3
2124.0, 1.5566, 34.733, 193.3
2125.0, 1.5556, 34.7329, 193.3
2126.0, 1.5561, 34.7326, 193.3
2127.0, 1.5534, 34.7329, 193.4
2128.0, 1.5516, 34.7328, 193.4
2129.0, 1.5512, 34.7329, 193.5
2130.0, 1.5501, 34.7329, 193.5
2131.0, 1.5481, 34.7327, 193.6
2132.0, 1.547, 34.7328, 193.6
2133.0, 1.5463, 34.7328, 193.7
2134.0, 1.5457, 34.7329, 193.7
2135.0, 1.5455, 34.7328, 193.7
2136.0, 1.5455, 34.7328, 193.7
2137.0, 1.5454, 34.7328, 193.6
2138.0, 1.5448, 34.7328, 193.7
2139.0, 1.5434, 34.7327, 193.6
2140.0, 1.5437, 34.7327, 193.7
2141.0, 1.543, 34.7329, 193.8
2142.0, 1.5436, 34.7329, 193.8
2143.0, 1.5421, 34.7326, 193.8
2144.0, 1.5406, 34.7328, 193.8
2145.0, 1.5403, 34.7326, 193.7
2146.0, 1.5409, 34.7326, 193.7
2147.0, 1.5398, 34.7327, 193.7
2148.0, 1.5391, 34.7328, 193.7
2149.0, 1.5382, 34.7328, 193.8
2150.0, 1.5371, 34.7327, 193.8
2151.0, 1.5369, 34.7326, 193.9
2152.0, 1.5371, 34.7328, 193.9
2153.0, 1.5372, 34.7328, 194
2154.0, 1.5373, 34.7326, 194
2155.0, 1.5358, 34.7326, 194
2156.0, 1.5337, 34.7326, 193.9
2157.0, 1.5312, 34.7326, 193.8
2158.0, 1.5299, 34.7326, 193.9
2159.0, 1.5291, 34.7326, 193.8
2160.0, 1.526, 34.7324, 193.7
2161.0, 1.5257, 34.7323, 193.6
2162.0, 1.5243, 34.7324, 193.6
2163.0, 1.5236, 34.7323, 193.6
2164.0, 1.5228, 34.7323, 193.7
2165.0, 1.5224, 34.7323, 193.8
2166.0, 1.5219, 34.7323, 193.9
2167.0, 1.5202, 34.7323, 194
2168.0, 1.5191, 34.7322, 194
2169.0, 1.5176, 34.7323, 193.9
2170.0, 1.5149, 34.7322, 194
2171.0, 1.5128, 34.7321, 194
2172.0, 1.512, 34.7323, 194.1
2173.0, 1.511, 34.7322, 194.1
2174.0, 1.5074, 34.732, 194.2
2175.0, 1.5051, 34.7321, 194.3
2176.0, 1.5046, 34.732, 194.2
2177.0, 1.5038, 34.7321, 194.1
2178.0, 1.5031, 34.732, 194
2179.0, 1.5003, 34.7319, 194
2180.0, 1.499, 34.7319, 194.1
2181.0, 1.4967, 34.7319, 194.3
2182.0, 1.4957, 34.7318, 194.4
2183.0, 1.4938, 34.7319, 194.5
2184.0, 1.4912, 34.7319, 194.5
2185.0, 1.4883, 34.7318, 194.5
2186.0, 1.4884, 34.7318, 194.4
2187.0, 1.4885, 34.7318, 194.4
2188.0, 1.4882, 34.7317, 194.3
2189.0, 1.4875, 34.7317, 194.3
2190.0, 1.4867, 34.7316, 194.2
2191.0, 1.4893, 34.732, 194.1
2192.0, 1.485, 34.7319, 194.1
2193.0, 1.4842, 34.7317, 194.1
2194.0, 1.484, 34.7317, 194.2
2195.0, 1.4826, 34.7316, 194.3
2196.0, 1.4826, 34.7314, 194.3
2197.0, 1.4821, 34.7317, 194.4
2198.0, 1.4815, 34.7315, 194.4
2199.0, 1.4806, 34.7315, 194.5
2200.0, 1.4796, 34.7315, 194.5
2201.0, 1.4784, 34.7315, 194.5
2202.0, 1.4766, 34.7315, 194.6
2203.0, 1.4701, 34.7315, 194.6
2204.0, 1.4661, 34.7314, 194.6
2205.0, 1.4645, 34.7312, 194.7
2206.0, 1.4643, 34.7312, 194.7
2207.0, 1.4654, 34.7311, 194.8
2208.0, 1.4619, 34.7314, 194.9
2209.0, 1.4616, 34.7311, 194.9
2210.0, 1.461, 34.7313, 194.9
2211.0, 1.4605, 34.7314, 194.9
2212.0, 1.4605, 34.7312, 195
2213.0, 1.4603, 34.7312, 194.9
2214.0, 1.4597, 34.7312, 194.8
2215.0, 1.4601, 34.731, 194.8
2216.0, 1.4603, 34.7309, 194.7
2217.0, 1.4585, 34.7312, 194.7
2218.0, 1.4583, 34.7313, 194.7
2219.0, 1.4584, 34.7311, 194.7
2220.0, 1.4581, 34.7313, 194.7
2221.0, 1.4579, 34.7311, 194.8
2222.0, 1.4576, 34.7312, 194.8
2223.0, 1.4576, 34.7311, 194.8
2224.0, 1.4572, 34.7311, 194.8
2225.0, 1.457, 34.731, 194.8
2226.0, 1.4563, 34.7313, 194.9
2227.0, 1.456, 34.7311, 194.9
2228.0, 1.4553, 34.7311, 194.9
2229.0, 1.4542, 34.7311, 194.8
2230.0, 1.4523, 34.7312, 194.9
2231.0, 1.4518, 34.7311, 194.9
2232.0, 1.4516, 34.731, 195
2233.0, 1.4515, 34.7311, 195.1
2234.0, 1.4514, 34.7309, 195.1
2235.0, 1.451, 34.731, 195.1
2236.0, 1.4507, 34.731, 195.1
2237.0, 1.4506, 34.7309, 195.1
2238.0, 1.4512, 34.7309, 195
2239.0, 1.4504, 34.731, 195.1
2240.0, 1.4496, 34.731, 195.1
2241.0, 1.4489, 34.731, 195.1
2242.0, 1.4469, 34.731, 195.1
2243.0, 1.4456, 34.7308, 195.1
2244.0, 1.4449, 34.7308, 195
2245.0, 1.4445, 34.7309, 195
2246.0, 1.4441, 34.7309, 195
2247.0, 1.4433, 34.7308, 194.9
2248.0, 1.4428, 34.7308, 194.9
2249.0, 1.4414, 34.7309, 194.9
2250.0, 1.4411, 34.7309, 194.8
2251.0, 1.4409, 34.7308, 194.7
2252.0, 1.4395, 34.7307, 194.8
2253.0, 1.4389, 34.7308, 195
2254.0, 1.438, 34.7309, 195
2255.0, 1.4357, 34.7308, 195.1
2256.0, 1.4335, 34.7309, 195.1
2257.0, 1.4323, 34.7309, 195.2
2258.0, 1.4323, 34.7308, 195.2
2259.0, 1.4318, 34.7308, 195.3
2260.0, 1.4304, 34.7308, 195.4
2261.0, 1.4288, 34.7309, 195.4
2262.0, 1.4269, 34.7309, 195.5
2263.0, 1.4256, 34.7308, 195.4
2264.0, 1.4234, 34.7308, 195.4
2265.0, 1.4224, 34.7307, 195.3
2266.0, 1.4214, 34.7308, 195.3
2267.0, 1.4209, 34.7306, 195.4
2268.0, 1.4203, 34.7306, 195.4
2269.0, 1.4193, 34.7306, 195.6
2270.0, 1.4208, 34.7305, 195.6
2271.0, 1.4188, 34.7307, 195.6
2272.0, 1.4176, 34.7307, 195.5
2273.0, 1.4161, 34.7306, 195.4
2274.0, 1.4155, 34.7306, 195.4
2275.0, 1.4145, 34.7305, 195.4
2276.0, 1.4127, 34.7306, 195.4
2277.0, 1.4117, 34.7304, 195.4
2278.0, 1.4105, 34.7304, 195.4
2279.0, 1.409, 34.7305, 195.4
2280.0, 1.4076, 34.7305, 195.5
2281.0, 1.4072, 34.7305, 195.5
2282.0, 1.4073, 34.7304, 195.6
2283.0, 1.4069, 34.7304, 195.8
2284.0, 1.4062, 34.7305, 195.7
2285.0, 1.4058, 34.7305, 195.7
2286.0, 1.4057, 34.7305, 195.7
2287.0, 1.4048, 34.7305, 195.7
2288.0, 1.4028, 34.7304, 195.7
2289.0, 1.4019, 34.7303, 195.8
2290.0, 1.4021, 34.7304, 195.8
2291.0, 1.4018, 34.7306, 195.8
2292.0, 1.402, 34.7305, 195.8
2293.0, 1.4022, 34.7303, 195.8
2294.0, 1.4021, 34.7304, 195.7
2295.0, 1.4016, 34.7303, 195.8
2296.0, 1.4011, 34.7304, 195.8
2297.0, 1.4004, 34.7303, 195.9
2298.0, 1.4002, 34.7303, 195.9
2299.0, 1.3997, 34.7302, 195.9
2300.0, 1.3985, 34.7302, 195.9
2301.0, 1.398, 34.7304, 195.8
2302.0, 1.3974, 34.7304, 195.8
2303.0, 1.3953, 34.7304, 195.7
2304.0, 1.3941, 34.7303, 195.7
2305.0, 1.3928, 34.7302, 195.6
2306.0, 1.3908, 34.7303, 195.7
2307.0, 1.3896, 34.7301, 195.8
2308.0, 1.3884, 34.7299, 195.9
2309.0, 1.3875, 34.7298, 196.1
2310.0, 1.387, 34.7299, 196.1
2311.0, 1.387, 34.7302, 196.2
2312.0, 1.3866, 34.73, 196.2
2313.0, 1.3851, 34.7301, 196.1
2314.0, 1.3847, 34.73, 196.1
2315.0, 1.3836, 34.73, 196.1
2316.0, 1.3833, 34.7298, 196
2317.0, 1.3831, 34.73, 196
2318.0, 1.3809, 34.7299, 196
2319.0, 1.3808, 34.7298, 195.9
2320.0, 1.3802, 34.7301, 196
2321.0, 1.3798, 34.7298, 196
2322.0, 1.3791, 34.7298, 196.1
2323.0, 1.3788, 34.7297, 196.1
2324.0, 1.3782, 34.7297, 196.2
2325.0, 1.3781, 34.7296, 196.3
2326.0, 1.378, 34.7297, 196.3
2327.0, 1.3778, 34.7298, 196.3
2328.0, 1.3777, 34.7298, 196.2
2329.0, 1.377, 34.7299, 196.2
2330.0, 1.3749, 34.7298, 196.1
2331.0, 1.3739, 34.7299, 196.1
2332.0, 1.3735, 34.7296, 196.1
2333.0, 1.3734, 34.7296, 196
2334.0, 1.373, 34.7296, 196
2335.0, 1.3722, 34.7297, 196.1
2336.0, 1.3719, 34.7297, 196.2
2337.0, 1.3713, 34.7298, 196.2
2338.0, 1.3709, 34.7296, 196.2
2339.0, 1.3698, 34.7294, 196.3
2340.0, 1.3694, 34.7297, 196.3
2341.0, 1.3691, 34.7297, 196.3
2342.0, 1.3677, 34.7296, 196.2
2343.0, 1.3643, 34.7293, 196.2
2344.0, 1.3631, 34.7294, 196.2
2345.0, 1.3628, 34.7293, 196.1
2346.0, 1.3629, 34.7294, 196.2
2347.0, 1.3629, 34.7294, 196.2
2348.0, 1.3628, 34.7295, 196.3
2349.0, 1.3627, 34.7293, 196.3
2350.0, 1.3613, 34.7294, 196.4
2351.0, 1.3603, 34.7293, 196.5
2352.0, 1.3583, 34.7294, 196.5
2353.0, 1.3569, 34.7292, 196.5
2354.0, 1.3559, 34.729, 196.6
2355.0, 1.3547, 34.7292, 196.5
2356.0, 1.3544, 34.7292, 196.5
2357.0, 1.3543, 34.729, 196.5
2358.0, 1.3542, 34.729, 196.4
2359.0, 1.354, 34.7293, 196.5
2360.0, 1.354, 34.7292, 196.5
2361.0, 1.3542, 34.7292, 196.5
2362.0, 1.3541, 34.7292, 196.5
2363.0, 1.3537, 34.7292, 196.5
2364.0, 1.3535, 34.7291, 196.5
2365.0, 1.3532, 34.7291, 196.5
2366.0, 1.3529, 34.7291, 196.5
2367.0, 1.3527, 34.729, 196.5
2368.0, 1.3511, 34.729, 196.4
2369.0, 1.35, 34.7291, 196.4
2370.0, 1.3492, 34.7291, 196.3
2371.0, 1.3487, 34.729, 196.4
2372.0, 1.3478, 34.729, 196.3
2373.0, 1.3462, 34.7289, 196.5
2374.0, 1.3444, 34.7288, 196.5
2375.0, 1.3442, 34.7289, 196.6
2376.0, 1.344, 34.7289, 196.7
2377.0, 1.3433, 34.7289, 196.8
2378.0, 1.3429, 34.7288, 196.9
2379.0, 1.3436, 34.7287, 196.9
2380.0, 1.3408, 34.7287, 196.8
2381.0, 1.3401, 34.729, 196.7
2382.0, 1.3401, 34.7288, 196.7
2383.0, 1.3398, 34.7287, 196.6
2384.0, 1.3395, 34.7288, 196.7
2385.0, 1.3392, 34.7288, 196.8
2386.0, 1.3389, 34.7287, 196.8
2387.0, 1.3394, 34.7286, 196.8
2388.0, 1.339, 34.7287, 196.8
2389.0, 1.3356, 34.7287, 196.7
2390.0, 1.3354, 34.7286, 196.6
2391.0, 1.3354, 34.7287, 196.7
2392.0, 1.3347, 34.7286, 196.8
2393.0, 1.3335, 34.7285, 196.9
2394.0, 1.3331, 34.7283, 197
2395.0, 1.3337, 34.7284, 197
2396.0, 1.3334, 34.7285, 197
2397.0, 1.3329, 34.7285, 196.9
2398.0, 1.3325, 34.7286, 196.8
2399.0, 1.3309, 34.7286, 196.8
2400.0, 1.3297, 34.7285, 196.8
2401.0, 1.3287, 34.7284, 197
2402.0, 1.3285, 34.7283, 197.1
2403.0, 1.3292, 34.7284, 197.2
2404.0, 1.33, 34.7284, 197.1
2405.0, 1.3273, 34.7284, 197.2
2406.0, 1.3269, 34.7285, 197.2
2407.0, 1.3268, 34.7282, 197
2408.0, 1.3259, 34.7284, 197
2409.0, 1.3247, 34.7285, 197
2410.0, 1.3237, 34.7283, 197
2411.0, 1.3232, 34.7282, 196.9
2412.0, 1.3234, 34.728, 196.9
2413.0, 1.3192, 34.7282, 196.9
2414.0, 1.3172, 34.7282, 196.8
2415.0, 1.3164, 34.7281, 196.9
2416.0, 1.3162, 34.7281, 196.9
2417.0, 1.3159, 34.7279, 197
2418.0, 1.3156, 34.7281, 197
2419.0, 1.3156, 34.7279, 197.1
2420.0, 1.3157, 34.7281, 197.1
2421.0, 1.3156, 34.728, 197.2
2422.0, 1.3156, 34.728, 197.2
2423.0, 1.3154, 34.728, 197.3
2424.0, 1.3155, 34.728, 197.3
2425.0, 1.3152, 34.728, 197.4
2426.0, 1.3141, 34.728, 197.5
2427.0, 1.3142, 34.7279, 197.4
2428.0, 1.3139, 34.7281, 197.3
2429.0, 1.3139, 34.7281, 197.2
2430.0, 1.3139, 34.728, 197.1
2431.0, 1.3134, 34.7282, 196.9
2432.0, 1.312, 34.7282, 196.9
2433.0, 1.3121, 34.728, 197
2434.0, 1.311, 34.7279, 197
2435.0, 1.3091, 34.7279, 197.2
2436.0, 1.3091, 34.7277, 197.2
2437.0, 1.309, 34.7278, 197.3
2438.0, 1.308, 34.7278, 197.3
2439.0, 1.307, 34.7279, 197.4
2440.0, 1.3066, 34.7279, 197.3
2441.0, 1.3066, 34.7278, 197.3
2442.0, 1.3059, 34.7277, 197.3
2443.0, 1.3039, 34.7278, 197.3
2444.0, 1.3029, 34.7277, 197.3
2445.0, 1.3018, 34.7278, 197.4
2446.0, 1.2997, 34.7276, 197.4
2447.0, 1.2989, 34.7277, 197.4
2448.0, 1.2984, 34.7275, 197.4
2449.0, 1.2986, 34.7276, 197.5
2450.0, 1.2988, 34.7276, 197.5
2451.0, 1.2977, 34.7277, 197.6
2452.0, 1.2964, 34.7277, 197.7
2453.0, 1.2954, 34.7277, 197.6
2454.0, 1.2949, 34.7277, 197.6
2455.0, 1.2941, 34.7275, 197.6
2456.0, 1.2936, 34.7276, 197.6
2457.0, 1.2934, 34.7276, 197.6
2458.0, 1.2935, 34.7276, 197.7
2459.0, 1.2934, 34.7277, 197.7
2460.0, 1.2924, 34.7277, 197.7
2461.0, 1.292, 34.7276, 197.7
2462.0, 1.2915, 34.7275, 197.6
2463.0, 1.2912, 34.7276, 197.5
2464.0, 1.2905, 34.7276, 197.5
2465.0, 1.2907, 34.7275, 197.4
2466.0, 1.2903, 34.7277, 197.4
2467.0, 1.2881, 34.7276, 197.4
2468.0, 1.2867, 34.7276, 197.4
2469.0, 1.2862, 34.7275, 197.6
2470.0, 1.2857, 34.7275, 197.7
2471.0, 1.2857, 34.7274, 197.7
2472.0, 1.2857, 34.7275, 197.7
2473.0, 1.2861, 34.7274, 197.7
2474.0, 1.2862, 34.7274, 197.7
2475.0, 1.2861, 34.7274, 197.7
2476.0, 1.2862, 34.7274, 197.6
2477.0, 1.2862, 34.7274, 197.7
2478.0, 1.2866, 34.7273, 197.7
2479.0, 1.2866, 34.7274, 197.7
2480.0, 1.2866, 34.7276, 197.7
2481.0, 1.2863, 34.7275, 197.6
2482.0, 1.2858, 34.7275, 197.6
2483.0, 1.2846, 34.7276, 197.5
2484.0, 1.2841, 34.7275, 197.5
2485.0, 1.2836, 34.7274, 197.6
2486.0, 1.2834, 34.7273, 197.7
2487.0, 1.2823, 34.7273, 197.8
2488.0, 1.2813, 34.7273, 197.8
2489.0, 1.2803, 34.7273, 197.8
