CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:20:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RO20071215_CTD_25_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 22:38:00
CTD_START_LATITUDE = 10.3335
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1489.0, 3.0388, 34.6062, 64.8, 0.008
1490.0, 3.0338, 34.6063, 64.9, 0.008
1491.0, 3.024, 34.6068, 64.9, 0.008
1492.0, 3.022, 34.6069, 64.8, 0.008
1493.0, 3.0202, 34.6068, 64.6, 0.008
1494.0, 3.0197, 34.6069, 64.5, 0.008
1495.0, 3.0195, 34.6069, 64.4, 0.008
1496.0, 3.0191, 34.6068, 64.2, 0.008
1497.0, 3.0184, 34.6069, 64.1, 0.0076
1498.0, 3.0179, 34.6069, 64.1, 0.0076
1499.0, 3.0171, 34.607, 64.2, 0.008
1500.0, 3.0158, 34.6071, 64.3, 0.008
1501.0, 3.0138, 34.6071, 64.4, 0.0076
1502.0, 3.0102, 34.6074, 64.6, 0.008
1503.0, 3.0064, 34.6077, 64.8, 0.0076
1504.0, 3.0028, 34.6076, 65.1, 0.0072
1505.0, 2.9955, 34.6077, 65.4, 0.0076
1506.0, 2.9902, 34.6081, 65.8, 0.0072
1507.0, 2.9865, 34.6081, 66.2, 0.008
1508.0, 2.9795, 34.6085, 66.6, 0.0076
1509.0, 2.9744, 34.6087, 67, 0.0076
1510.0, 2.9712, 34.6088, 67, 0.0072
1511.0, 2.9664, 34.609, 67.1, 0.0076
1512.0, 2.9641, 34.6091, 67, 0.0076
1513.0, 2.9622, 34.6091, 67, 0.0072
1514.0, 2.9569, 34.6093, 67.1, 0.008
1515.0, 2.951, 34.6095, 67.3, 0.0072
1516.0, 2.9497, 34.6097, 67.5, 0.0072
1517.0, 2.948, 34.6099, 67.6, 0.0076
1518.0, 2.9469, 34.6099, 67.6, 0.0072
1519.0, 2.9449, 34.6099, 67.7, 0.0072
1520.0, 2.9426, 34.61, 67.6, 0.0072
1521.0, 2.941, 34.61, 67.7, 0.0076
1522.0, 2.9372, 34.6105, 67.8, 0.0072
1523.0, 2.9367, 34.6104, 67.9, 0.008
1524.0, 2.9368, 34.6105, 67.9, 0.0072
1525.0, 2.9369, 34.6103, 67.8, 0.0072
1526.0, 2.937, 34.6102, 67.8, 0.0072
1527.0, 2.9364, 34.6104, 67.8, 0.0072
1528.0, 2.9345, 34.6105, 67.7, 0.0072
1529.0, 2.9334, 34.6107, 67.6, 0.0072
1530.0, 2.9333, 34.6106, 67.7, 0.008
1531.0, 2.9332, 34.6106, 67.8, 0.0072
1532.0, 2.9332, 34.6104, 67.9, 0.0076
1533.0, 2.9336, 34.6104, 68, 0.0072
1534.0, 2.9335, 34.6106, 68.2, 0.0072
1535.0, 2.9317, 34.6107, 68.2, 0.0068
1536.0, 2.9306, 34.6107, 68.2, 0.0072
1537.0, 2.9297, 34.6107, 68.2, 0.0072
1538.0, 2.9294, 34.6106, 68.3, 0.0068
1539.0, 2.9289, 34.6107, 68.3, 0.0072
1540.0, 2.9279, 34.6107, 68.4, 0.0072
1541.0, 2.9253, 34.6109, 68.5, 0.0068
1542.0, 2.921, 34.6111, 68.5, 0.0072
1543.0, 2.9184, 34.6111, 68.6, 0.0068
1544.0, 2.9172, 34.6112, 68.7, 0.0068
1545.0, 2.916, 34.6112, 68.7, 0.0068
1546.0, 2.9143, 34.6113, 68.9, 0.0068
1547.0, 2.913, 34.6113, 68.9, 0.0068
1548.0, 2.9119, 34.6114, 69.1, 0.0068
1549.0, 2.9098, 34.6114, 69.2, 0.0072
1550.0, 2.9043, 34.6117, 69.3, 0.0068
1551.0, 2.902, 34.6118, 69.3, 0.0068
1552.0, 2.8998, 34.612, 69.3, 0.0068
1553.0, 2.899, 34.6119, 69.4, 0.0072
1554.0, 2.8972, 34.612, 69.5, 0.0068
1555.0, 2.8947, 34.6121, 69.5, 0.0068
1556.0, 2.8885, 34.6124, 69.6, 0.0068
1557.0, 2.8815, 34.6128, 69.7, 0.0064
1558.0, 2.8802, 34.6129, 69.8, 0.0068
1559.0, 2.879, 34.6128, 69.9, 0.0068
1560.0, 2.8758, 34.613, 70.1, 0.0068
1561.0, 2.8735, 34.6128, 70.2, 0.0072
1562.0, 2.8719, 34.613, 70.4, 0.0068
1563.0, 2.866, 34.6133, 70.4, 0.0064
1564.0, 2.863, 34.6136, 70.3, 0.0068
1565.0, 2.861, 34.6137, 70.4, 0.0068
1566.0, 2.8608, 34.6136, 70.4, 0.0068
1567.0, 2.8607, 34.6136, 70.4, 0.0068
1568.0, 2.8608, 34.6136, 70.5, 0.0068
1569.0, 2.8605, 34.6136, 70.5, 0.0068
1570.0, 2.8605, 34.6136, 70.5, 0.0064
1571.0, 2.8606, 34.6136, 70.5, 0.0064
1572.0, 2.8597, 34.6138, 70.5, 0.0068
1573.0, 2.8599, 34.6136, 70.5, 0.0068
1574.0, 2.8595, 34.6136, 70.6, 0.0064
1575.0, 2.8593, 34.6139, 70.6, 0.0068
1576.0, 2.8588, 34.6139, 70.6, 0.0064
1577.0, 2.8568, 34.614, 70.6, 0.0068
1578.0, 2.8538, 34.6141, 70.6, 0.0064
1579.0, 2.8518, 34.6142, 70.6, 0.0064
1580.0, 2.8493, 34.6142, 70.7, 0.0064
1581.0, 2.8457, 34.6143, 70.8, 0.0064
1582.0, 2.8406, 34.6144, 71, 0.0068
1583.0, 2.8363, 34.6147, 71.2, 0.0064
1584.0, 2.8348, 34.6147, 71.3, 0.006
1585.0, 2.8329, 34.6147, 71.4, 0.0064
1586.0, 2.8313, 34.6149, 71.3, 0.0064
1587.0, 2.83, 34.6152, 71.3, 0.0064
1588.0, 2.8298, 34.6151, 71.3, 0.0064
1589.0, 2.8289, 34.615, 71.4, 0.0068
1590.0, 2.8271, 34.6151, 71.4, 0.0064
1591.0, 2.8246, 34.6153, 71.5, 0.006
1592.0, 2.8224, 34.6154, 71.5, 0.006
1593.0, 2.8216, 34.6154, 71.6, 0.0064
1594.0, 2.8199, 34.6153, 71.6, 0.0064
1595.0, 2.8185, 34.6154, 71.8, 0.0064
1596.0, 2.8186, 34.6155, 72, 0.0068
1597.0, 2.8127, 34.6158, 72.1, 0.006
1598.0, 2.8118, 34.616, 72.1, 0.0064
1599.0, 2.8111, 34.616, 72.1, 0.0064
1600.0, 2.8103, 34.616, 72.2, 0.0064
1601.0, 2.8068, 34.6161, 72.2, 0.0064
1602.0, 2.8046, 34.6161, 72.2, 0.006
1603.0, 2.8011, 34.6163, 72.3, 0.006
1604.0, 2.7983, 34.6163, 72.3, 0.0064
1605.0, 2.7964, 34.6166, 72.4, 0.006
1606.0, 2.7932, 34.6166, 72.5, 0.006
1607.0, 2.7896, 34.617, 72.6, 0.006
1608.0, 2.7867, 34.617, 72.8, 0.006
1609.0, 2.7857, 34.6169, 72.9, 0.0064
1610.0, 2.7851, 34.6169, 73, 0.006
1611.0, 2.7841, 34.617, 73.1, 0.006
1612.0, 2.783, 34.6172, 73, 0.0064
1613.0, 2.7822, 34.6172, 73, 0.006
1614.0, 2.7817, 34.6171, 73, 0.006
1615.0, 2.7809, 34.6172, 73.1, 0.0064
1616.0, 2.7801, 34.6173, 73.1, 0.006
1617.0, 2.7783, 34.6173, 73.1, 0.006
1618.0, 2.7753, 34.6175, 73.1, 0.006
1619.0, 2.7727, 34.6176, 73.2, 0.006
1620.0, 2.7719, 34.6176, 73.3, 0.006
1621.0, 2.7704, 34.6177, 73.3, 0.006
1622.0, 2.7694, 34.6177, 73.4, 0.006
1623.0, 2.7694, 34.6179, 73.4, 0.006
1624.0, 2.7687, 34.6178, 73.5, 0.006
1625.0, 2.768, 34.6179, 73.6, 0.006
1626.0, 2.768, 34.6178, 73.6, 0.006
1627.0, 2.7678, 34.618, 73.6, 0.006
1628.0, 2.7668, 34.6179, 73.5, 0.0064
1629.0, 2.7662, 34.618, 73.6, 0.006
1630.0, 2.7645, 34.6179, 73.6, 0.006
1631.0, 2.7632, 34.6181, 73.6, 0.006
1632.0, 2.7622, 34.6182, 73.7, 0.006
1633.0, 2.7615, 34.6181, 73.7, 0.006
1634.0, 2.7599, 34.6182, 73.6, 0.006
1635.0, 2.759, 34.6183, 73.6, 0.006
1636.0, 2.7586, 34.6184, 73.5, 0.006
1637.0, 2.7584, 34.6184, 73.6, 0.006
1638.0, 2.7575, 34.6186, 73.5, 0.006
1639.0, 2.7563, 34.6185, 73.5, 0.006
1640.0, 2.7535, 34.6185, 73.5, 0.006
1641.0, 2.7512, 34.6186, 73.6, 0.006
1642.0, 2.7522, 34.6184, 73.7, 0.006
1643.0, 2.7465, 34.6188, 73.8, 0.006
1644.0, 2.7438, 34.619, 73.8, 0.006
1645.0, 2.7418, 34.6192, 73.8, 0.006
1646.0, 2.7408, 34.6192, 73.8, 0.006
1647.0, 2.7399, 34.6193, 73.7, 0.006
1648.0, 2.7365, 34.6193, 73.8, 0.006
1649.0, 2.7326, 34.6195, 73.8, 0.006
1650.0, 2.7267, 34.6197, 73.9, 0.006
1651.0, 2.7199, 34.62, 74, 0.006
1652.0, 2.719, 34.62, 74.2, 0.006
1653.0, 2.719, 34.6201, 74.4, 0.006
1654.0, 2.7189, 34.62, 74.6, 0.0072
1655.0, 2.7191, 34.62, 74.7, 0.006
1656.0, 2.719, 34.6201, 74.7, 0.006
1657.0, 2.7192, 34.6202, 74.7, 0.006
1658.0, 2.7187, 34.6202, 74.6, 0.006
1659.0, 2.7181, 34.6203, 74.6, 0.006
1660.0, 2.7164, 34.6204, 74.6, 0.006
1661.0, 2.7154, 34.6204, 74.7, 0.006
1662.0, 2.7125, 34.6204, 74.6, 0.006
1663.0, 2.7096, 34.6206, 74.7, 0.006
1664.0, 2.7084, 34.6208, 74.7, 0.006
1665.0, 2.7083, 34.6207, 74.7, 0.006
1666.0, 2.7079, 34.6208, 74.8, 0.006
1667.0, 2.7063, 34.6207, 74.8, 0.006
1668.0, 2.7065, 34.6205, 74.9, 0.006
1669.0, 2.7026, 34.6209, 74.9, 0.006
1670.0, 2.7014, 34.621, 75, 0.006
1671.0, 2.6997, 34.6211, 75.1, 0.006
1672.0, 2.6986, 34.6211, 75.1, 0.006
1673.0, 2.6984, 34.6213, 75.2, 0.006
1674.0, 2.6976, 34.6211, 75.2, 0.006
1675.0, 2.6972, 34.6212, 75.3, 0.006
1676.0, 2.6971, 34.6212, 75.3, 0.006
1677.0, 2.6964, 34.6214, 75.3, 0.006
1678.0, 2.6959, 34.6213, 75.3, 0.006
1679.0, 2.6961, 34.6213, 75.3, 0.006
1680.0, 2.6957, 34.6214, 75.3, 0.006
1681.0, 2.6956, 34.6213, 75.2, 0.006
1682.0, 2.6954, 34.6214, 75.3, 0.006
1683.0, 2.6955, 34.6213, 75.2, 0.006
1684.0, 2.6955, 34.6214, 75.2, 0.006
1685.0, 2.6958, 34.6214, 75.2, 0.006
1686.0, 2.6959, 34.6214, 75.2, 0.006
1687.0, 2.6957, 34.6213, 75.2, 0.006
1688.0, 2.696, 34.6212, 75.3, 0.006
1689.0, 2.6954, 34.6213, 75.2, 0.006
1690.0, 2.6924, 34.6215, 75.3, 0.006
1691.0, 2.6909, 34.6217, 75.3, 0.006
1692.0, 2.6899, 34.6216, 75.3, 0.006
1693.0, 2.6896, 34.6216, 75.4, 0.006
1694.0, 2.6894, 34.6216, 75.4, 0.006
1695.0, 2.6877, 34.6218, 75.5, 0.006
1696.0, 2.6856, 34.6218, 75.6, 0.006
1697.0, 2.683, 34.6221, 75.6, 0.006
1698.0, 2.683, 34.622, 75.8, 0.006
1699.0, 2.6829, 34.6219, 76, 0.006
1700.0, 2.6829, 34.6218, 76.1, 0.006
1701.0, 2.6827, 34.6218, 76.2, 0.006
1702.0, 2.6823, 34.622, 76.2, 0.006
1703.0, 2.6822, 34.6219, 76.1, 0.006
1704.0, 2.6818, 34.6221, 76, 0.006
1705.0, 2.6805, 34.622, 76, 0.006
1706.0, 2.6797, 34.6221, 75.9, 0.0056
1707.0, 2.6794, 34.6222, 75.9, 0.0056
1708.0, 2.6788, 34.6223, 76, 0.006
1709.0, 2.6786, 34.6222, 76, 0.006
1710.0, 2.6774, 34.6222, 76, 0.006
1711.0, 2.6764, 34.6223, 76, 0.0056
1712.0, 2.6754, 34.6223, 76, 0.0056
1713.0, 2.6745, 34.6224, 75.9, 0.0056
1714.0, 2.674, 34.6224, 76, 0.006
1715.0, 2.6728, 34.6225, 76, 0.006
1716.0, 2.6715, 34.6227, 76, 0.006
1717.0, 2.6703, 34.6227, 76.1, 0.006
1718.0, 2.6688, 34.6227, 76, 0.006
1719.0, 2.6686, 34.6226, 76.1, 0.0056
1720.0, 2.6684, 34.6227, 76.1, 0.006
1721.0, 2.6684, 34.6227, 76.1, 0.0052
1722.0, 2.6683, 34.6228, 76.1, 0.006
1723.0, 2.6682, 34.6228, 76.1, 0.0056
1724.0, 2.6669, 34.6227, 76.1, 0.0056
1725.0, 2.6655, 34.6228, 76.2, 0.0056
1726.0, 2.6647, 34.623, 76.3, 0.0056
1727.0, 2.663, 34.623, 76.2, 0.0052
1728.0, 2.6614, 34.6232, 76.3, 0.006
1729.0, 2.6613, 34.6231, 76.2, 0.0056
1730.0, 2.6612, 34.6232, 76.3, 0.0056
1731.0, 2.6613, 34.6231, 76.2, 0.0056
1732.0, 2.6605, 34.6232, 76.3, 0.0056
1733.0, 2.6592, 34.6231, 76.3, 0.0056
1734.0, 2.6484, 34.6236, 76.4, 0.0056
1735.0, 2.641, 34.6239, 76.6, 0.0056
1736.0, 2.6397, 34.6241, 76.7, 0.0052
1737.0, 2.6387, 34.624, 76.9, 0.0056
1738.0, 2.6364, 34.6242, 77.1, 0.0056
1739.0, 2.6318, 34.6245, 77.3, 0.0056
1740.0, 2.6311, 34.6244, 77.4, 0.0052
1741.0, 2.6305, 34.6245, 77.4, 0.0052
1742.0, 2.6299, 34.6245, 77.4, 0.0052
1743.0, 2.6296, 34.6245, 77.4, 0.0052
1744.0, 2.6291, 34.6246, 77.4, 0.0052
1745.0, 2.6279, 34.6247, 77.3, 0.0052
1746.0, 2.6275, 34.6246, 77.3, 0.0052
1747.0, 2.6268, 34.6248, 77.3, 0.0052
1748.0, 2.6259, 34.6248, 77.4, 0.0056
1749.0, 2.6252, 34.6249, 77.4, 0.0056
1750.0, 2.6229, 34.6248, 77.5, 0.0052
1751.0, 2.6217, 34.6248, 77.6, 0.0052
1752.0, 2.6136, 34.6253, 77.6, 0.0048
1753.0, 2.6084, 34.6256, 77.7, 0.0052
1754.0, 2.6061, 34.6257, 77.7, 0.0048
1755.0, 2.6052, 34.6258, 77.8, 0.0052
1756.0, 2.6039, 34.626, 77.9, 0.0052
1757.0, 2.6017, 34.6259, 78, 0.0048
1758.0, 2.6009, 34.6259, 78.1, 0.0052
1759.0, 2.5997, 34.6259, 78.2, 0.0056
1760.0, 2.5986, 34.6261, 78.3, 0.0052
1761.0, 2.597, 34.6262, 78.3, 0.0052
1762.0, 2.5954, 34.6264, 78.4, 0.0048
1763.0, 2.5929, 34.6264, 78.4, 0.0056
1764.0, 2.5908, 34.6263, 78.4, 0.0052
1765.0, 2.5926, 34.6261, 78.5, 0.0056
1766.0, 2.5856, 34.6266, 78.6, 0.0048
1767.0, 2.5756, 34.6272, 78.6, 0.0052
1768.0, 2.5734, 34.6274, 78.6, 0.0052
1769.0, 2.5722, 34.6274, 78.7, 0.0048
1770.0, 2.5709, 34.6274, 78.8, 0.0048
1771.0, 2.5694, 34.6274, 78.9, 0.006
1772.0, 2.5687, 34.6275, 79.1, 0.0052
1773.0, 2.5688, 34.6276, 79.2, 0.0052
1774.0, 2.5683, 34.6276, 79.3, 0.0052
1775.0, 2.5669, 34.6277, 79.3, 0.0052
1776.0, 2.5656, 34.6278, 79.3, 0.0056
1777.0, 2.5649, 34.6279, 79.3, 0.006
1778.0, 2.5648, 34.6278, 79.2, 0.0056
1779.0, 2.5648, 34.6277, 79.2, 0.0052
1780.0, 2.5638, 34.6278, 79.2, 0.0048
1781.0, 2.5587, 34.628, 79.2, 0.0052
1782.0, 2.5513, 34.6284, 79.2, 0.0052
1783.0, 2.5466, 34.6287, 79.3, 0.0052
1784.0, 2.5461, 34.6286, 79.5, 0.0048
1785.0, 2.5445, 34.6287, 79.7, 0.0052
1786.0, 2.5432, 34.6289, 79.8, 0.0052
1787.0, 2.5424, 34.6288, 80, 0.0052
1788.0, 2.5414, 34.6289, 80.1, 0.0048
1789.0, 2.5411, 34.6289, 80.1, 0.0052
1790.0, 2.5409, 34.6291, 80.1, 0.0048
1791.0, 2.5399, 34.6291, 80, 0.0048
1792.0, 2.5376, 34.6292, 79.9, 0.0052
1793.0, 2.5366, 34.6292, 79.9, 0.0048
1794.0, 2.5357, 34.6294, 79.9, 0.0048
1795.0, 2.5345, 34.6294, 80, 0.0052
1796.0, 2.5326, 34.6296, 80, 0.0052
1797.0, 2.531, 34.6296, 80.1, 0.0048
1798.0, 2.531, 34.6296, 80.1, 0.0052
1799.0, 2.5304, 34.6295, 80.1, 0.0056
1800.0, 2.5299, 34.6295, 80.2, 0.0056
1801.0, 2.5295, 34.6296, 80.2, 0.0048
1802.0, 2.5278, 34.6298, 80.1, 0.0048
1803.0, 2.525, 34.63, 80.1, 0.0048
1804.0, 2.5229, 34.63, 80.2, 0.0052
1805.0, 2.517, 34.6301, 80.2, 0.0048
1806.0, 2.5112, 34.6304, 80.4, 0.0048
1807.0, 2.4976, 34.6312, 80.5, 0.0052
1808.0, 2.4955, 34.631, 80.7, 0.0048
1809.0, 2.4937, 34.6311, 81, 0.0048
1810.0, 2.4927, 34.6313, 81.2, 0.0052
1811.0, 2.4915, 34.6313, 81.4, 0.0048
1812.0, 2.4905, 34.6313, 81.5, 0.0048
1813.0, 2.4893, 34.6314, 81.6, 0.0056
1814.0, 2.4885, 34.6315, 81.6, 0.0048
1815.0, 2.4867, 34.6317, 81.6, 0.0048
1816.0, 2.4815, 34.632, 81.5, 0.0048
1817.0, 2.4813, 34.632, 81.6, 0.0052
1818.0, 2.4799, 34.6322, 81.6, 0.0056
1819.0, 2.4785, 34.6323, 81.6, 0.0048
1820.0, 2.476, 34.6323, 81.7, 0.0048
1821.0, 2.4735, 34.6323, 81.8, 0.0048
1822.0, 2.4711, 34.6325, 81.9, 0.0048
1823.0, 2.4677, 34.6327, 82, 0.0048
1824.0, 2.466, 34.6326, 82, 0.0048
1825.0, 2.4622, 34.6328, 82.2, 0.0048
1826.0, 2.4608, 34.6329, 82.2, 0.0048
1827.0, 2.4584, 34.633, 82.4, 0.0048
1828.0, 2.4566, 34.6331, 82.4, 0.0048
1829.0, 2.4556, 34.633, 82.4, 0.0048
1830.0, 2.4548, 34.6332, 82.3, 0.0048
1831.0, 2.453, 34.6334, 82.4, 0.0048
1832.0, 2.4509, 34.6334, 82.4, 0.0048
1833.0, 2.4441, 34.6338, 82.5, 0.0048
1834.0, 2.4414, 34.6339, 82.6, 0.0048
1835.0, 2.4404, 34.634, 82.7, 0.0048
1836.0, 2.4386, 34.6341, 82.8, 0.0048
1837.0, 2.4361, 34.6342, 82.9, 0.0052
1838.0, 2.4351, 34.6341, 83, 0.0048
1839.0, 2.433, 34.6341, 83.1, 0.0048
1840.0, 2.427, 34.6346, 83.2, 0.0048
1841.0, 2.424, 34.6348, 83.3, 0.0048
1842.0, 2.42, 34.6351, 83.4, 0.0048
1843.0, 2.4193, 34.635, 83.5, 0.0048
1844.0, 2.4178, 34.635, 83.5, 0.0048
1845.0, 2.4138, 34.6353, 83.6, 0.0048
1846.0, 2.4072, 34.6354, 83.6, 0.0048
1847.0, 2.3939, 34.6362, 83.7, 0.0048
1848.0, 2.3934, 34.6363, 83.8, 0.0048
1849.0, 2.3928, 34.6363, 83.9, 0.0048
1850.0, 2.3898, 34.6362, 84.1, 0.0048
1851.0, 2.3856, 34.6366, 84.4, 0.0048
1852.0, 2.3854, 34.6363, 84.6, 0.0048
1853.0, 2.3856, 34.6365, 84.8, 0.0048
1854.0, 2.3804, 34.6369, 84.7, 0.0048
1855.0, 2.3777, 34.6371, 84.7, 0.0048
1856.0, 2.3747, 34.6372, 84.8, 0.0048
1857.0, 2.3694, 34.6375, 84.8, 0.0048
1858.0, 2.3644, 34.6377, 84.9, 0.0048
1859.0, 2.3631, 34.6379, 85, 0.0048
1860.0, 2.3608, 34.638, 85.1, 0.0048
1861.0, 2.3589, 34.638, 85.2, 0.0048
1862.0, 2.3579, 34.6381, 85.3, 0.0048
1863.0, 2.3569, 34.6382, 85.3, 0.0048
1864.0, 2.3567, 34.6382, 85.5, 0.0052
1865.0, 2.3566, 34.6381, 85.5, 0.0048
1866.0, 2.3566, 34.6382, 85.5, 0.0048
1867.0, 2.3553, 34.6382, 85.4, 0.0048
1868.0, 2.352, 34.6385, 85.4, 0.0048
1869.0, 2.3513, 34.6386, 85.4, 0.0048
1870.0, 2.345, 34.6388, 85.5, 0.0048
1871.0, 2.3413, 34.6389, 85.5, 0.0048
1872.0, 2.3407, 34.639, 85.7, 0.0048
1873.0, 2.3389, 34.639, 85.8, 0.0048
1874.0, 2.3252, 34.6394, 86, 0.0048
1875.0, 2.3047, 34.641, 86.2, 0.0048
1876.0, 2.3016, 34.6408, 86.5, 0.0048
1877.0, 2.3001, 34.6409, 86.8, 0.0048
1878.0, 2.2996, 34.6408, 87, 0.0048
1879.0, 2.3002, 34.6408, 87.5, 0.0048
1880.0, 2.2996, 34.6409, 87.9, 0.0048
1881.0, 2.2996, 34.641, 87.8, 0.0048
1882.0, 2.299, 34.6411, 87.8, 0.0048
1883.0, 2.298, 34.6411, 87.6, 0.0048
1884.0, 2.2965, 34.6413, 87.6, 0.0048
1885.0, 2.2966, 34.6411, 87.5, 0.0048
1886.0, 2.2981, 34.6412, 87.4, 0.0048
1887.0, 2.2974, 34.6412, 87.3, 0.0048
1888.0, 2.2966, 34.6415, 87.4, 0.0044
1889.0, 2.2967, 34.6414, 87.3, 0.0048
1890.0, 2.2946, 34.6415, 87.3, 0.0048
1891.0, 2.295, 34.6414, 87.3, 0.0048
1892.0, 2.2955, 34.6414, 87.2, 0.0048
1893.0, 2.2965, 34.6412, 87.2, 0.0048
1894.0, 2.2973, 34.6413, 87.2, 0.0048
1895.0, 2.2972, 34.6414, 87.2, 0.0048
1896.0, 2.2967, 34.6415, 87.1, 0.0048
1897.0, 2.2949, 34.6415, 87.1, 0.0048
1898.0, 2.2868, 34.6416, 87.2, 0.0048
1899.0, 2.2758, 34.6424, 87.3, 0.0044
1900.0, 2.2745, 34.6424, 87.5, 0.0044
1901.0, 2.2744, 34.6423, 87.7, 0.0044
1902.0, 2.269, 34.6426, 88, 0.0044
1903.0, 2.2666, 34.6428, 88.2, 0.0044
1904.0, 2.266, 34.6428, 88.5, 0.004
1905.0, 2.2646, 34.6429, 88.6, 0.0044
1906.0, 2.2616, 34.643, 88.7, 0.004
1907.0, 2.2557, 34.6434, 88.9, 0.0044
1908.0, 2.255, 34.6435, 88.9, 0.0044
1909.0, 2.255, 34.6435, 89, 0.0044
1910.0, 2.2548, 34.6434, 89, 0.0044
1911.0, 2.2541, 34.6435, 89, 0.0044
1912.0, 2.2541, 34.6433, 89, 0.004
1913.0, 2.2535, 34.6436, 89, 0.004
1914.0, 2.2515, 34.6437, 89, 0.004
1915.0, 2.2514, 34.6438, 88.9, 0.004
1916.0, 2.2507, 34.6438, 88.9, 0.0048
1917.0, 2.2468, 34.644, 89, 0.0044
1918.0, 2.242, 34.6441, 89, 0.004
1919.0, 2.2405, 34.6442, 89.1, 0.004
1920.0, 2.2403, 34.6443, 89.3, 0.004
1921.0, 2.2403, 34.6443, 89.4, 0.004
1922.0, 2.2403, 34.6441, 89.5, 0.004
1923.0, 2.24, 34.6442, 89.7, 0.0044
1924.0, 2.239, 34.6443, 89.7, 0.004
1925.0, 2.2383, 34.6444, 89.6, 0.004
1926.0, 2.2382, 34.6444, 89.7, 0.004
1927.0, 2.2377, 34.6446, 89.6, 0.004
1928.0, 2.2362, 34.6444, 89.6, 0.004
1929.0, 2.2356, 34.6447, 89.6, 0.004
1930.0, 2.2356, 34.6446, 89.7, 0.004
1931.0, 2.2356, 34.6445, 89.7, 0.004
1932.0, 2.2357, 34.6446, 89.6, 0.004
1933.0, 2.236, 34.6445, 89.7, 0.004
1934.0, 2.2361, 34.6446, 89.7, 0.004
1935.0, 2.2362, 34.6446, 89.6, 0.004
1936.0, 2.2359, 34.6446, 89.7, 0.004
1937.0, 2.2357, 34.6444, 89.7, 0.004
1938.0, 2.2357, 34.6447, 89.7, 0.004
1939.0, 2.2357, 34.6446, 89.7, 0.004
1940.0, 2.2357, 34.6446, 89.6, 0.004
1941.0, 2.2356, 34.6446, 89.6, 0.004
1942.0, 2.2355, 34.6446, 89.6, 0.004
1943.0, 2.2351, 34.6445, 89.6, 0.004
1944.0, 2.2347, 34.6444, 89.6, 0.004
1945.0, 2.2347, 34.6446, 89.6, 0.004
1946.0, 2.2348, 34.6447, 89.6, 0.004
1947.0, 2.2323, 34.6448, 89.6, 0.004
1948.0, 2.2283, 34.6451, 89.6, 0.004
1949.0, 2.2276, 34.6451, 89.6, 0.004
1950.0, 2.2272, 34.6451, 89.7, 0.004
1951.0, 2.227, 34.6452, 89.7, 0.004
1952.0, 2.2266, 34.6451, 89.9, 0.004
1953.0, 2.2261, 34.645, 90, 0.004
1954.0, 2.2251, 34.6452, 90.2, 0.004
1955.0, 2.2248, 34.6452, 90.2, 0.004
1956.0, 2.2239, 34.6452, 90.2, 0.004
1957.0, 2.2225, 34.6453, 90.3, 0.004
1958.0, 2.222, 34.6452, 90.3, 0.004
1959.0, 2.2206, 34.6453, 90.4, 0.004
1960.0, 2.2196, 34.6455, 90.4, 0.004
1961.0, 2.2193, 34.6456, 90.4, 0.004
1962.0, 2.2193, 34.6456, 90.4, 0.004
1963.0, 2.2172, 34.6457, 90.3, 0.004
1964.0, 2.2152, 34.6459, 90.4, 0.004
1965.0, 2.2143, 34.6458, 90.5, 0.004
1966.0, 2.2135, 34.6458, 90.6, 0.0044
1967.0, 2.2119, 34.6458, 90.7, 0.004
1968.0, 2.2096, 34.6461, 90.8, 0.004
1969.0, 2.2093, 34.6459, 90.9, 0.004
1970.0, 2.2089, 34.646, 91, 0.004
1971.0, 2.2086, 34.6461, 91.1, 0.004
1972.0, 2.2074, 34.646, 91.1, 0.004
1973.0, 2.2073, 34.6464, 91, 0.004
1974.0, 2.2056, 34.6463, 90.9, 0.004
1975.0, 2.2043, 34.6464, 90.9, 0.004
1976.0, 2.2036, 34.6463, 90.9, 0.004
1977.0, 2.2032, 34.6464, 91, 0.004
1978.0, 2.2033, 34.6463, 91, 0.004
1979.0, 2.203, 34.6465, 91.1, 0.004
1980.0, 2.2023, 34.6465, 91.1, 0.004
1981.0, 2.2021, 34.6465, 91.2, 0.004
1982.0, 2.2018, 34.6463, 91.2, 0.004
1983.0, 2.2021, 34.6463, 91.3, 0.004
