CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_492_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:22 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_492_1
#DATE: 2007-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: -66.578
#CTD_START_LONGITUDE: -72.74
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 492
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1777, 1.071, 34.724, 19.14, 95.08
1778, 1.071, 34.724, 19.138, 95.09
1779, 1.07, 34.724, 19.14, 95.1
1780, 1.07, 34.724, 19.138, 95.11
1781, 1.069, 34.724, 19.137, 95.1
1782, 1.069, 34.724, 19.136, 95.08
1783, 1.068, 34.724, 19.133, 95.09
1784, 1.067, 34.724, 19.13, 95.1
1785, 1.067, 34.724, 19.128, 95.08
1786, 1.067, 34.724, 19.128, 95.05
1787, 1.066, 34.724, 19.128, 95.07
1788, 1.066, 34.724, 19.127, 95.09
1789, 1.065, 34.724, 19.127, 95.09
1790, 1.066, 34.724, 19.127, 95.11
1791, 1.065, 34.724, 19.126, 95.04
1792, 1.064, 34.724, 19.125, 95.08
1793, 1.063, 34.724, 19.124, 95.09
1794, 1.063, 34.724, 19.124, 95.1
1795, 1.063, 34.724, 19.122, 95.11
1796, 1.062, 34.724, 19.121, 95.05
1797, 1.061, 34.724, 19.12, 95.1
1798, 1.059, 34.724, 19.119, 95.09
1799, 1.058, 34.724, 19.117, 95.08
1800, 1.057, 34.723, 19.115, 95.11
1801, 1.057, 34.723, 19.114, 95.11
1802, 1.056, 34.724, 19.112, 95.11
1803, 1.056, 34.723, 19.11, 95.09
1804, 1.055, 34.724, 19.106, 95.09
1805, 1.054, 34.724, 19.098, 95.11
1806, 1.054, 34.723, 19.097, 95.07
1807, 1.053, 34.723, 19.096, 95.07
1808, 1.051, 34.723, 19.095, 95.07
1809, 1.05, 34.723, 19.09, 95.08
1810, 1.05, 34.723, 19.096, 95.06
1811, 1.05, 34.723, 19.096, 95.11
1812, 1.049, 34.723, 19.096, 95.09
1813, 1.049, 34.723, 19.096, 95.09
1814, 1.048, 34.723, 19.096, 95.08
1815, 1.048, 34.723, 19.096, 95.1
1816, 1.047, 34.723, 19.096, 95.11
1817, 1.047, 34.723, 19.095, 95.1
1818, 1.046, 34.723, 19.092, 95.09
1819, 1.045, 34.723, 19.087, 95.11
1820, 1.045, 34.723, 19.085, 95.11
1821, 1.044, 34.723, 19.089, 95.11
1822, 1.044, 34.723, 19.085, 95.11
1823, 1.044, 34.723, 19.089, 95.11
1824, 1.044, 34.723, 19.089, 95.1
1825, 1.044, 34.723, 19.088, 95.09
1826, 1.043, 34.723, 19.087, 95.09
1827, 1.043, 34.723, 19.086, 95.09
1828, 1.042, 34.723, 19.085, 95.1
1829, 1.041, 34.723, 19.083, 95.09
1830, 1.04, 34.723, 19.082, 95.09
1831, 1.04, 34.723, 19.08, 95.1
1832, 1.039, 34.723, 19.078, 95.11
1833, 1.039, 34.723, 19.072, 95.11
1834, 1.039, 34.723, 19.068, 95.11
1835, 1.039, 34.723, 19.071, 95.06
1836, 1.039, 34.723, 19.076, 95.1
1837, 1.038, 34.723, 19.076, 95.1
1838, 1.038, 34.723, 19.074, 95.11
1839, 1.038, 34.723, 19.071, 95.11
1840, 1.038, 34.723, 19.065, 95.11
1841, 1.038, 34.723, 19.064, 95.11
1842, 1.038, 34.723, 19.064, 95.11
1843, 1.037, 34.723, 19.064, 95.11
1844, 1.035, 34.723, 19.064, 95.11
1845, 1.034, 34.723, 19.064, 95.11
1846, 1.033, 34.723, 19.064, 95.11
1847, 1.033, 34.723, 19.064, 95.11
1848, 1.032, 34.722, 19.063, 95.11
1849, 1.031, 34.722, 19.062, 95.09
1850, 1.03, 34.722, 19.06, 95.1
1851, 1.03, 34.722, 19.057, 95.11
1852, 1.03, 34.722, 19.051, 95.11
1853, 1.028, 34.722, 19.049, 95.08
1854, 1.027, 34.722, 19.048, 95.09
1855, 1.027, 34.722, 19.048, 95.1
1856, 1.026, 34.722, 19.048, 95
1857, 1.026, 34.722, 19.048, 94.98
1858, 1.025, 34.722, 19.048, 95.04
1859, 1.025, 34.722, 19.046, 95.09
1860, 1.024, 34.722, 19.044, 95.09
1861, 1.024, 34.722, 19.043, 95.04
1862, 1.023, 34.722, 19.042, 95.09
1863, 1.023, 34.722, 19.044, 95.11
1864, 1.021, 34.722, 19.042, 95.11
1865, 1.021, 34.723, 19.038, 95.08
1866, 1.02, 34.722, 19.037, 95.07
1867, 1.018, 34.722, 19.034, 95.07
1868, 1.017, 34.722, 19.032, 95.08
1869, 1.016, 34.722, 19.032, 95.09
1870, 1.015, 34.722, 19.031, 95.1
1871, 1.014, 34.722, 19.028, 95.11
1872, 1.014, 34.722, 19.022, 95.1
1873, 1.013, 34.722, 19.025, 95.1
1874, 1.013, 34.722, 19.03, 95.05
1875, 1.013, 34.722, 19.032, 95.11
1876, 1.012, 34.722, 19.032, 95.11
1877, 1.012, 34.722, 19.03, 95.11
1878, 1.011, 34.722, 19.029, 95.11
1879, 1.011, 34.722, 19.022, 95.11
1880, 1.01, 34.722, 19.021, 95.11
1881, 1.01, 34.722, 19.017, 95.09
1882, 1.01, 34.722, 19.016, 95.11
1883, 1.009, 34.722, 19.017, 95.11
1884, 1.008, 34.722, 19.017, 95.11
1885, 1.008, 34.722, 19.017, 95.11
1886, 1.008, 34.722, 19.017, 95.11
1887, 1.008, 34.722, 19.017, 95.1
1888, 1.007, 34.722, 19.017, 95.1
1889, 1.006, 34.722, 19.017, 95.1
1890, 1.005, 34.722, 19.017, 95.08
1891, 1.004, 34.722, 19.017, 95.1
1892, 1.003, 34.722, 19.014, 95.11
1893, 1.002, 34.721, 19.009, 94.96
1894, 1.002, 34.721, 19.003, 95.1
1895, 1.001, 34.721, 19.001, 95.11
1896, 1, 34.721, 19.001, 95.08
1897, 1, 34.721, 19.001, 95.11
1898, 0.999, 34.721, 19.001, 95.08
1899, 1, 34.721, 19.001, 94.65
1900, 0.999, 34.721, 19.001, 95.1
1901, 0.999, 34.722, 19.001, 95.1
1902, 0.999, 34.722, 19.001, 95.05
1903, 0.999, 34.722, 19, 95.09
1904, 0.999, 34.721, 18.997, 95.1
1905, 0.998, 34.721, 18.988, 95.11
1906, 0.998, 34.721, 18.989, 95.11
1907, 0.998, 34.721, 18.994, 95.12
1908, 0.997, 34.721, 18.997, 95.13
1909, 0.997, 34.721, 18.99, 95.05
1910, 0.997, 34.721, 18.985, 95.09
1911, 0.996, 34.721, 18.985, 95.11
1912, 0.995, 34.721, 18.985, 95.11
1913, 0.994, 34.721, 18.985, 95.1
1914, 0.993, 34.721, 18.985, 95.1
1915, 0.992, 34.721, 18.98, 95.1
1916, 0.992, 34.721, 18.979, 95.07
1917, 0.991, 34.721, 18.978, 95.09
1918, 0.991, 34.721, 18.973, 95.11
1919, 0.99, 34.721, 18.971, 95.1
1920, 0.989, 34.721, 18.971, 95.06
1921, 0.988, 34.721, 18.971, 95.06
1922, 0.988, 34.721, 18.971, 95.09
1923, 0.987, 34.721, 18.97, 95.08
1924, 0.986, 34.721, 18.969, 95.09
1925, 0.986, 34.721, 18.968, 95.09
1926, 0.986, 34.721, 18.967, 95.06
1927, 0.986, 34.721, 18.966, 95.1
1928, 0.986, 34.721, 18.966, 95.1
1929, 0.985, 34.721, 18.965, 95.1
1930, 0.986, 34.721, 18.967, 95.05
1931, 0.985, 34.721, 18.965, 95.11
1932, 0.985, 34.721, 18.965, 95.11
1933, 0.983, 34.721, 18.965, 95.07
1934, 0.982, 34.721, 18.964, 95.11
1935, 0.982, 34.721, 18.962, 95.1
1936, 0.981, 34.721, 18.96, 95.11
1937, 0.98, 34.721, 18.958, 95.11
1938, 0.98, 34.721, 18.955, 95.07
1939, 0.98, 34.721, 18.953, 95.12
1940, 0.98, 34.721, 18.95, 95.11
1941, 0.979, 34.721, 18.948, 95.1
1942, 0.979, 34.721, 18.947, 95.11
1943, 0.978, 34.721, 18.945, 95.11
1944, 0.978, 34.721, 18.945, 95.11
1945, 0.978, 34.721, 18.947, 95.11
1946, 0.978, 34.721, 18.941, 95.11
1947, 0.977, 34.721, 18.939, 95.08
1948, 0.977, 34.721, 18.937, 95.05
1949, 0.977, 34.721, 18.937, 95.11
1950, 0.977, 34.721, 18.937, 95.1
1951, 0.976, 34.721, 18.937, 95.11
1952, 0.974, 34.721, 18.937, 95.1
1953, 0.973, 34.721, 18.937, 95.12
1954, 0.973, 34.721, 18.937, 95.11
1955, 0.973, 34.721, 18.937, 95.13
1956, 0.972, 34.721, 18.936, 95.12
1957, 0.972, 34.721, 18.936, 95.11
1958, 0.971, 34.721, 18.934, 95.11
1959, 0.97, 34.721, 18.929, 95.11
1960, 0.971, 34.721, 18.924, 95.09
1961, 0.97, 34.72, 18.926, 95.12
1962, 0.969, 34.72, 18.928, 95.11
1963, 0.969, 34.721, 18.928, 95.11
1964, 0.969, 34.721, 18.926, 95.11
1965, 0.968, 34.72, 18.924, 95.11
1966, 0.968, 34.721, 18.921, 95
1967, 0.967, 34.721, 18.919, 94.33
1968, 0.967, 34.721, 18.916, 95.07
1969, 0.966, 34.721, 18.911, 95.11
1970, 0.965, 34.72, 18.908, 95.11
1971, 0.965, 34.72, 18.907, 95.11
1972, 0.965, 34.72, 18.906, 95.1
1973, 0.965, 34.72, 18.906, 95.11
1974, 0.964, 34.72, 18.906, 95.09
1975, 0.962, 34.72, 18.906, 95.07
1976, 0.962, 34.72, 18.905, 95.1
1977, 0.962, 34.72, 18.905, 95.1
1978, 0.962, 34.72, 18.905, 95.1
1979, 0.961, 34.72, 18.905, 95.07
1980, 0.96, 34.72, 18.9, 95.09
1981, 0.959, 34.72, 18.897, 95.1
1982, 0.959, 34.72, 18.895, 95.09
1983, 0.959, 34.72, 18.898, 95.1
1984, 0.958, 34.72, 18.897, 95.11
1985, 0.958, 34.72, 18.889, 95.11
1986, 0.957, 34.72, 18.89, 95.1
1987, 0.957, 34.72, 18.89, 95.09
1988, 0.956, 34.72, 18.89, 95.1
1989, 0.955, 34.72, 18.89, 95.1
1990, 0.954, 34.72, 18.89, 95.1
1991, 0.954, 34.72, 18.89, 95.1
1992, 0.954, 34.72, 18.89, 95.11
1993, 0.954, 34.72, 18.89, 95.11
1994, 0.954, 34.72, 18.89, 95.11
1995, 0.953, 34.72, 18.89, 95.11
1996, 0.952, 34.72, 18.89, 95.11
1997, 0.952, 34.72, 18.89, 95.1
1998, 0.952, 34.72, 18.889, 95.08
1999, 0.952, 34.72, 18.887, 95.11
2000, 0.95, 34.72, 18.885, 95.07
2001, 0.95, 34.72, 18.882, 95.07
2002, 0.95, 34.72, 18.879, 95.08
2003, 0.949, 34.72, 18.876, 95.09
2004, 0.947, 34.72, 18.874, 95.08
2005, 0.947, 34.72, 18.872, 95.09
2006, 0.947, 34.72, 18.869, 95.1
2007, 0.946, 34.72, 18.864, 95.1
2008, 0.946, 34.72, 18.866, 95.1
2009, 0.945, 34.719, 18.87, 95.13
2010, 0.945, 34.72, 18.873, 95.11
2011, 0.944, 34.72, 18.87, 95.12
2012, 0.944, 34.72, 18.866, 95.03
2013, 0.943, 34.72, 18.864, 95.11
2014, 0.943, 34.72, 18.86, 95.11
2015, 0.942, 34.72, 18.858, 95.11
2016, 0.942, 34.72, 18.858, 95.11
2017, 0.942, 34.72, 18.858, 95.12
2018, 0.941, 34.719, 18.858, 95.11
2019, 0.942, 34.719, 18.858, 95.08
2020, 0.94, 34.72, 18.858, 95.1
2021, 0.939, 34.719, 18.858, 95.11
2022, 0.939, 34.72, 18.858, 95.12
2023, 0.938, 34.72, 18.858, 95.11
2024, 0.938, 34.72, 18.858, 95.1
2025, 0.937, 34.719, 18.858, 95.11
2026, 0.937, 34.719, 18.858, 95.11
2027, 0.937, 34.719, 18.853, 95.11
2028, 0.937, 34.719, 18.847, 95.11
2029, 0.937, 34.719, 18.847, 95.11
2030, 0.936, 34.719, 18.85, 95.11
2031, 0.935, 34.719, 18.846, 95.1
2032, 0.935, 34.719, 18.842, 95.1
2033, 0.935, 34.719, 18.843, 95.11
2034, 0.934, 34.719, 18.842, 95.12
2035, 0.933, 34.719, 18.842, 95.11
2036, 0.932, 34.719, 18.834, 95.11
2037, 0.931, 34.719, 18.829, 95.11
2038, 0.931, 34.719, 18.827, 95.11
2039, 0.93, 34.719, 18.827, 95.13
2040, 0.929, 34.719, 18.826, 95.11
2041, 0.928, 34.719, 18.826, 95.12
2042, 0.927, 34.719, 18.826, 95.11
2043, 0.927, 34.719, 18.826, 95.11
2044, 0.927, 34.719, 18.826, 95.1
2045, 0.926, 34.719, 18.826, 95.11
2046, 0.926, 34.719, 18.824, 95.11
2047, 0.925, 34.719, 18.82, 95.12
2048, 0.925, 34.719, 18.815, 95.1
2049, 0.925, 34.719, 18.811, 95.11
2050, 0.924, 34.719, 18.81, 95.11
2051, 0.924, 34.719, 18.81, 95.12
2052, 0.922, 34.719, 18.81, 95.09
2053, 0.922, 34.719, 18.81, 95.12
2054, 0.921, 34.719, 18.81, 95.11
2055, 0.921, 34.719, 18.81, 95.07
2056, 0.92, 34.719, 18.809, 95.06
2057, 0.92, 34.719, 18.805, 95.1
2058, 0.92, 34.719, 18.808, 95.11
2059, 0.92, 34.719, 18.807, 95.11
2060, 0.92, 34.719, 18.802, 95.11
2061, 0.919, 34.719, 18.802, 95.13
2062, 0.918, 34.719, 18.803, 95.11
2063, 0.917, 34.719, 18.803, 95.12
2064, 0.917, 34.719, 18.802, 95.11
2065, 0.917, 34.718, 18.801, 95.04
2066, 0.917, 34.719, 18.799, 95.05
2067, 0.916, 34.719, 18.796, 95.11
2068, 0.915, 34.719, 18.794, 95.12
2069, 0.915, 34.718, 18.792, 95.12
2070, 0.914, 34.718, 18.79, 95.1
2071, 0.913, 34.718, 18.79, 95.06
2072, 0.912, 34.718, 18.792, 95.06
2073, 0.912, 34.719, 18.787, 95.09
2074, 0.912, 34.718, 18.785, 95.09
2075, 0.912, 34.718, 18.784, 95.11
2076, 0.912, 34.718, 18.785, 95.11
2077, 0.912, 34.718, 18.784, 95.11
2078, 0.909, 34.718, 18.78, 95.09
2079, 0.906, 34.718, 18.778, 95.09
2080, 0.905, 34.718, 18.776, 95.09
2081, 0.904, 34.718, 18.774, 95.09
2082, 0.902, 34.718, 18.771, 95.1
2083, 0.901, 34.718, 18.767, 95.1
2084, 0.901, 34.718, 18.769, 95.1
2085, 0.901, 34.718, 18.769, 95.09
2086, 0.9, 34.718, 18.767, 95.06
2087, 0.9, 34.718, 18.768, 95.11
2088, 0.9, 34.718, 18.764, 95.11
2089, 0.9, 34.718, 18.763, 95.08
2090, 0.899, 34.718, 18.763, 95.11
2091, 0.898, 34.718, 18.76, 95.08
2092, 0.897, 34.718, 18.759, 95.11
2093, 0.897, 34.718, 18.757, 95.11
2094, 0.896, 34.718, 18.749, 95.1
2095, 0.896, 34.718, 18.748, 95.11
2096, 0.895, 34.718, 18.749, 95.09
2097, 0.895, 34.718, 18.747, 95.1
2098, 0.895, 34.718, 18.747, 95.09
2099, 0.895, 34.718, 18.746, 95.1
2100, 0.893, 34.718, 18.741, 95.11
2101, 0.892, 34.718, 18.738, 95.09
2102, 0.892, 34.718, 18.735, 95.04
2103, 0.891, 34.718, 18.733, 95.07
2104, 0.891, 34.718, 18.731, 95.09
2105, 0.892, 34.718, 18.728, 95.11
2106, 0.892, 34.718, 18.726, 95.11
2107, 0.892, 34.718, 18.724, 95.09
2108, 0.891, 34.718, 18.723, 95.08
2109, 0.89, 34.718, 18.721, 95.1
2110, 0.89, 34.718, 18.72, 95.11
2111, 0.89, 34.718, 18.719, 95.1
2112, 0.889, 34.718, 18.719, 95.06
2113, 0.888, 34.718, 18.718, 95.07
2114, 0.888, 34.718, 18.72, 95.08
2115, 0.887, 34.718, 18.72, 95.1
2116, 0.886, 34.718, 18.721, 95.11
2117, 0.885, 34.718, 18.719, 95.11
2118, 0.885, 34.718, 18.718, 95.11
2119, 0.884, 34.718, 18.716, 95.11
2120, 0.884, 34.718, 18.715, 95.1
2121, 0.883, 34.718, 18.715, 95.07
2122, 0.881, 34.717, 18.715, 95.1
2123, 0.88, 34.718, 18.715, 95.02
2124, 0.879, 34.718, 18.71, 95.04
2125, 0.878, 34.717, 18.71, 95.12
2126, 0.877, 34.717, 18.705, 95.11
2127, 0.877, 34.717, 18.703, 95.11
2128, 0.877, 34.717, 18.707, 95.11
2129, 0.877, 34.717, 18.711, 95.11
2130, 0.877, 34.717, 18.712, 95.11
2131, 0.877, 34.717, 18.712, 95.11
2132, 0.876, 34.717, 18.709, 95.1
2133, 0.876, 34.717, 18.706, 95.1
2134, 0.875, 34.717, 18.7, 95.11
2135, 0.874, 34.717, 18.699, 95.11
2136, 0.874, 34.717, 18.698, 95.09
2137, 0.874, 34.717, 18.698, 95.11
2138, 0.873, 34.717, 18.697, 95.11
2139, 0.872, 34.717, 18.697, 95.1
2140, 0.872, 34.717, 18.697, 95.09
2141, 0.871, 34.717, 18.696, 95.1
2142, 0.871, 34.717, 18.695, 95.1
2143, 0.871, 34.717, 18.692, 95.11
2144, 0.87, 34.717, 18.689, 95.1
2145, 0.87, 34.717, 18.683, 95.09
2146, 0.87, 34.717, 18.683, 95.07
2147, 0.869, 34.717, 18.683, 95.07
2148, 0.868, 34.717, 18.683, 95.08
2149, 0.868, 34.717, 18.683, 95.04
2150, 0.868, 34.717, 18.683, 95.05
2151, 0.865, 34.717, 18.678, 95.09
2152, 0.865, 34.717, 18.681, 95.11
2153, 0.866, 34.717, 18.682, 95.11
2154, 0.866, 34.717, 18.68, 95.12
2155, 0.865, 34.717, 18.681, 95.1
2156, 0.865, 34.717, 18.675, 95.11
2157, 0.865, 34.717, 18.672, 95.11
2158, 0.865, 34.717, 18.67, 95.1
2159, 0.864, 34.717, 18.668, 95.04
2160, 0.863, 34.717, 18.666, 95.1
2161, 0.862, 34.717, 18.663, 95.11
2162, 0.862, 34.717, 18.658, 95.08
2163, 0.861, 34.717, 18.662, 95.11
2164, 0.86, 34.717, 18.659, 95.12
2165, 0.86, 34.717, 18.658, 95.12
2166, 0.86, 34.717, 18.657, 95.11
2167, 0.859, 34.717, 18.657, 95.11
2168, 0.859, 34.717, 18.655, 95.11
2169, 0.858, 34.717, 18.654, 95.1
2170, 0.858, 34.717, 18.652, 95.11
2171, 0.858, 34.717, 18.651, 95.11
2172, 0.858, 34.717, 18.65, 95.11
2173, 0.857, 34.717, 18.651, 95.11
2174, 0.856, 34.717, 18.65, 95.11
2175, 0.855, 34.717, 18.646, 95.11
2176, 0.855, 34.717, 18.647, 95.11
2177, 0.854, 34.717, 18.649, 95.08
2178, 0.854, 34.717, 18.649, 95.11
2179, 0.854, 34.717, 18.647, 95.12
2180, 0.853, 34.717, 18.643, 95.11
2181, 0.853, 34.717, 18.637, 95.07
2182, 0.852, 34.717, 18.637, 95.08
2183, 0.851, 34.717, 18.636, 95.09
2184, 0.85, 34.717, 18.636, 95.09
2185, 0.851, 34.717, 18.636, 95.09
2186, 0.851, 34.717, 18.636, 95.1
2187, 0.85, 34.717, 18.636, 95.11
2188, 0.85, 34.717, 18.636, 95.11
2189, 0.85, 34.717, 18.636, 95.11
2190, 0.85, 34.717, 18.635, 95.1
2191, 0.85, 34.717, 18.631, 95.09
2192, 0.849, 34.717, 18.626, 95.04
2193, 0.849, 34.717, 18.622, 95.09
2194, 0.849, 34.717, 18.62, 95.11
2195, 0.849, 34.717, 18.62, 95.09
2196, 0.849, 34.717, 18.62, 95.08
2197, 0.849, 34.717, 18.619, 95.07
2198, 0.848, 34.717, 18.619, 95.11
2199, 0.848, 34.717, 18.619, 95.11
2200, 0.847, 34.717, 18.618, 95.09
2201, 0.847, 34.717, 18.617, 95.11
2202, 0.847, 34.717, 18.616, 95.1
2203, 0.845, 34.716, 18.606, 95.1
2204, 0.844, 34.716, 18.604, 95.08
2205, 0.843, 34.716, 18.604, 95.1
2206, 0.843, 34.716, 18.603, 95.1
2207, 0.843, 34.716, 18.602, 95.1
2208, 0.843, 34.717, 18.601, 95.09
2209, 0.843, 34.716, 18.599, 95.1
2210, 0.843, 34.716, 18.597, 95.1
2211, 0.843, 34.716, 18.596, 95.11
2212, 0.843, 34.716, 18.599, 95.1
2213, 0.843, 34.716, 18.595, 95.1
2214, 0.842, 34.716, 18.593, 95.11
2215, 0.841, 34.716, 18.594, 95.11
2216, 0.84, 34.716, 18.588, 95.11
2217, 0.839, 34.716, 18.587, 95.08
2218, 0.838, 34.716, 18.586, 95.1
2219, 0.838, 34.716, 18.586, 95.1
2220, 0.837, 34.716, 18.586, 95.09
2221, 0.837, 34.716, 18.586, 95.09
2222, 0.836, 34.716, 18.585, 95.09
2223, 0.836, 34.716, 18.585, 95
2224, 0.836, 34.716, 18.584, 95.07
2225, 0.836, 34.716, 18.582, 95.08
2226, 0.836, 34.716, 18.58, 95.09
2227, 0.834, 34.716, 18.583, 95.1
2228, 0.833, 34.716, 18.582, 95.11
2229, 0.832, 34.716, 18.581, 95.1
2230, 0.832, 34.716, 18.578, 95.09
2231, 0.831, 34.716, 18.572, 95.06
2232, 0.83, 34.716, 18.572, 95.1
2233, 0.83, 34.716, 18.572, 95.11
2234, 0.829, 34.716, 18.571, 95.11
2235, 0.829, 34.716, 18.569, 95.11
2236, 0.829, 34.716, 18.568, 95.11
2237, 0.829, 34.716, 18.566, 95.11
2238, 0.828, 34.716, 18.565, 95.11
2239, 0.827, 34.716, 18.563, 95.11
2240, 0.827, 34.716, 18.561, 95.08
2241, 0.827, 34.716, 18.561, 95.09
2242, 0.827, 34.716, 18.559, 95.1
2243, 0.827, 34.716, 18.556, 95.1
2244, 0.826, 34.716, 18.554, 95.1
2245, 0.825, 34.716, 18.552, 95.1
2246, 0.824, 34.716, 18.55, 95.11
2247, 0.824, 34.716, 18.548, 95.11
2248, 0.824, 34.716, 18.546, 95.11
2249, 0.823, 34.716, 18.545, 95.1
2250, 0.823, 34.716, 18.543, 95.11
2251, 0.823, 34.716, 18.542, 95.11
2252, 0.822, 34.716, 18.541, 95.09
2253, 0.821, 34.716, 18.541, 95.08
2254, 0.821, 34.715, 18.54, 95.08
2255, 0.82, 34.715, 18.54, 95.08
2256, 0.82, 34.715, 18.54, 95.09
2257, 0.82, 34.715, 18.54, 95.1
2258, 0.819, 34.715, 18.54, 95.07
2259, 0.819, 34.715, 18.54, 95.09
2260, 0.818, 34.715, 18.54, 95.09
2261, 0.818, 34.716, 18.54, 95.06
2262, 0.817, 34.716, 18.54, 95.09
2263, 0.816, 34.715, 18.54, 95.1
2264, 0.816, 34.716, 18.54, 95.1
2265, 0.816, 34.715, 18.536, 95.07
2266, 0.815, 34.715, 18.532, 95.09
2267, 0.815, 34.716, 18.53, 95.1
2268, 0.814, 34.715, 18.529, 95.05
2269, 0.813, 34.715, 18.528, 95.1
2270, 0.812, 34.715, 18.528, 95.11
2271, 0.812, 34.715, 18.527, 95.11
2272, 0.81, 34.715, 18.526, 95.11
2273, 0.81, 34.715, 18.526, 95.11
2274, 0.809, 34.715, 18.524, 95.11
2275, 0.808, 34.715, 18.522, 95.11
2276, 0.808, 34.715, 18.516, 95.09
2277, 0.808, 34.715, 18.517, 95.08
2278, 0.807, 34.715, 18.512, 95.1
2279, 0.807, 34.715, 18.51, 95.1
2280, 0.805, 34.715, 18.509, 95.1
2281, 0.804, 34.715, 18.509, 95.09
2282, 0.804, 34.715, 18.509, 95.1
2283, 0.804, 34.715, 18.509, 95.1
2284, 0.803, 34.715, 18.509, 95.11
2285, 0.803, 34.715, 18.509, 95.11
2286, 0.803, 34.715, 18.509, 95.11
2287, 0.801, 34.715, 18.508, 95.1
2288, 0.8, 34.715, 18.505, 95.1
2289, 0.799, 34.715, 18.498, 95.11
2290, 0.799, 34.715, 18.497, 95.07
2291, 0.797, 34.715, 18.495, 95.07
2292, 0.797, 34.715, 18.494, 94.24
2293, 0.795, 34.715, 18.493, 95.01
2294, 0.794, 34.715, 18.491, 95.11
2295, 0.793, 34.715, 18.49, 95.07
2296, 0.793, 34.715, 18.489, 95.11
2297, 0.793, 34.715, 18.487, 95.11
2298, 0.793, 34.715, 18.486, 95.12
2299, 0.792, 34.715, 18.485, 95.11
2300, 0.792, 34.715, 18.484, 95.1
2301, 0.791, 34.715, 18.483, 95.09
2302, 0.79, 34.715, 18.482, 95.11
2303, 0.789, 34.715, 18.481, 95.1
2304, 0.789, 34.715, 18.481, 95.1
2305, 0.789, 34.715, 18.481, 95.09
2306, 0.789, 34.715, 18.484, 95.1
2307, 0.788, 34.715, 18.48, 95.11
2308, 0.788, 34.715, 18.479, 95.11
2309, 0.787, 34.715, 18.477, 95.09
2310, 0.787, 34.715, 18.477, 95.1
2311, 0.786, 34.715, 18.477, 95.09
2312, 0.785, 34.715, 18.477, 95.08
2313, 0.784, 34.715, 18.477, 95.1
2314, 0.783, 34.715, 18.477, 95.1
2315, 0.783, 34.715, 18.477, 95.1
2316, 0.783, 34.714, 18.475, 95.09
2317, 0.783, 34.714, 18.471, 95.08
2318, 0.783, 34.714, 18.473, 95.11
2319, 0.782, 34.714, 18.471, 95.09
2320, 0.781, 34.714, 18.471, 95.07
2321, 0.781, 34.714, 18.467, 95.1
2322, 0.781, 34.715, 18.465, 95.11
2323, 0.781, 34.715, 18.463, 95.1
2324, 0.781, 34.715, 18.462, 95.11
2325, 0.781, 34.714, 18.462, 95.11
2326, 0.781, 34.714, 18.462, 95.08
2327, 0.781, 34.715, 18.462, 95.09
2328, 0.78, 34.714, 18.461, 95.09
2329, 0.779, 34.714, 18.461, 95.11
2330, 0.778, 34.715, 18.46, 95.11
2331, 0.778, 34.715, 18.459, 95.12
2332, 0.777, 34.715, 18.458, 95.11
2333, 0.776, 34.714, 18.454, 95.11
2334, 0.775, 34.715, 18.448, 95.11
2335, 0.775, 34.715, 18.446, 95.09
2336, 0.775, 34.714, 18.445, 95.06
2337, 0.775, 34.714, 18.445, 95.11
2338, 0.774, 34.714, 18.445, 95.09
2339, 0.774, 34.714, 18.445, 95.1
2340, 0.773, 34.714, 18.445, 95.11
2341, 0.772, 34.714, 18.443, 95.09
2342, 0.771, 34.714, 18.441, 95.08
2343, 0.77, 34.714, 18.434, 95.1
2344, 0.77, 34.714, 18.436, 95.11
2345, 0.77, 34.714, 18.43, 95.08
2346, 0.77, 34.714, 18.43, 95.09
2347, 0.77, 34.714, 18.429, 95.1
2348, 0.77, 34.714, 18.429, 95.11
2349, 0.769, 34.714, 18.429, 95.11
2350, 0.768, 34.714, 18.429, 95.11
2351, 0.768, 34.714, 18.429, 95.09
2352, 0.768, 34.714, 18.429, 95.11
2353, 0.766, 34.714, 18.429, 95.09
2354, 0.766, 34.714, 18.428, 95.1
2355, 0.765, 34.714, 18.427, 95.09
2356, 0.764, 34.714, 18.425, 95.1
2357, 0.763, 34.714, 18.424, 95.11
2358, 0.763, 34.714, 18.419, 95.1
2359, 0.763, 34.714, 18.421, 95.09
2360, 0.762, 34.714, 18.418, 95.11
2361, 0.762, 34.714, 18.417, 95.08
