CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 33RO20071215_CTD_135_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 01:13:00
CTD_START_LATITUDE = -49.6668
CTD_START_LONGITUDE = -102.9973
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1893.0, 2.3949, 34.6245, 168.3
1894.0, 2.3917, 34.6255, 168.3
1895.0, 2.3881, 34.6267, 168.3
1896.0, 2.3864, 34.6271, 168.3
1897.0, 2.3847, 34.6277, 168.3
1898.0, 2.3841, 34.6278, 168.3
1899.0, 2.3836, 34.6279, 168.4
1900.0, 2.3834, 34.6279, 168.5
1901.0, 2.3827, 34.6282, 168.5
1902.0, 2.3826, 34.6282, 168.5
1903.0, 2.3827, 34.6283, 168.5
1904.0, 2.3824, 34.6284, 168.4
1905.0, 2.3798, 34.6292, 168.4
1906.0, 2.3795, 34.6293, 168.4
1907.0, 2.3791, 34.6294, 168.3
1908.0, 2.3781, 34.6298, 168.3
1909.0, 2.3763, 34.6303, 168.4
1910.0, 2.3747, 34.6307, 168.4
1911.0, 2.3738, 34.631, 168.4
1912.0, 2.3751, 34.6307, 168.4
1913.0, 2.3738, 34.6312, 168.4
1914.0, 2.3729, 34.6314, 168.5
1915.0, 2.3724, 34.6316, 168.5
1916.0, 2.3722, 34.6317, 168.4
1917.0, 2.372, 34.6317, 168.3
1918.0, 2.3711, 34.6319, 168.3
1919.0, 2.369, 34.6327, 168.3
1920.0, 2.367, 34.6333, 168.3
1921.0, 2.3663, 34.6335, 168.2
1922.0, 2.3659, 34.6338, 168.3
1923.0, 2.3656, 34.634, 168.2
1924.0, 2.3648, 34.6342, 168.3
1925.0, 2.3639, 34.6344, 168.1
1926.0, 2.3621, 34.635, 168.3
1927.0, 2.3614, 34.6351, 168.3
1928.0, 2.3608, 34.6352, 168.4
1929.0, 2.3623, 34.6349, 168.5
1930.0, 2.3634, 34.6351, 168.4
1931.0, 2.3585, 34.6361, 168.5
1932.0, 2.3547, 34.637, 168.4
1933.0, 2.3524, 34.6375, 168.4
1934.0, 2.3518, 34.6376, 168.4
1935.0, 2.351, 34.6378, 168.4
1936.0, 2.3506, 34.6378, 168.5
1937.0, 2.3502, 34.638, 168.6
1938.0, 2.3497, 34.6381, 168.7
1939.0, 2.3479, 34.6387, 168.7
1940.0, 2.3463, 34.639, 168.7
1941.0, 2.3451, 34.6392, 168.7
1942.0, 2.3441, 34.6397, 168.7
1943.0, 2.3433, 34.6399, 168.7
1944.0, 2.3426, 34.6401, 168.6
1945.0, 2.3417, 34.6403, 168.5
1946.0, 2.3412, 34.6405, 168.5
1947.0, 2.3408, 34.6404, 168.4
1948.0, 2.3399, 34.6408, 168.5
1949.0, 2.3389, 34.6412, 168.4
1950.0, 2.3389, 34.6411, 168.5
1951.0, 2.3382, 34.6414, 168.6
1952.0, 2.3375, 34.6416, 168.6
1953.0, 2.3373, 34.6416, 168.6
1954.0, 2.3364, 34.642, 168.7
1955.0, 2.3359, 34.6421, 168.7
1956.0, 2.3352, 34.6423, 168.7
1957.0, 2.3335, 34.6427, 168.7
1958.0, 2.3326, 34.6431, 168.8
1959.0, 2.3318, 34.6432, 168.8
1960.0, 2.3311, 34.6433, 168.8
1961.0, 2.3304, 34.6434, 168.7
1962.0, 2.3298, 34.6436, 168.7
1963.0, 2.3297, 34.6438, 168.7
1964.0, 2.3297, 34.6439, 168.7
1965.0, 2.3294, 34.6441, 168.6
1966.0, 2.3282, 34.6442, 168.7
1967.0, 2.3272, 34.6445, 168.8
1968.0, 2.3262, 34.6446, 168.9
1969.0, 2.3279, 34.6444, 168.9
1970.0, 2.3242, 34.6455, 168.9
1971.0, 2.3221, 34.646, 168.9
1972.0, 2.3203, 34.6465, 168.8
1973.0, 2.3201, 34.6466, 168.8
1974.0, 2.3196, 34.6467, 168.7
1975.0, 2.3183, 34.647, 168.8
1976.0, 2.3172, 34.6474, 168.9
1977.0, 2.3167, 34.6475, 168.9
1978.0, 2.316, 34.6476, 169
1979.0, 2.3159, 34.6478, 169.1
1980.0, 2.3157, 34.6479, 169.1
1981.0, 2.3153, 34.648, 169.1
1982.0, 2.3147, 34.6483, 169.1
1983.0, 2.314, 34.6484, 169.1
1984.0, 2.3137, 34.6485, 169.1
1985.0, 2.3119, 34.649, 169.1
1986.0, 2.3109, 34.6491, 169.1
1987.0, 2.3096, 34.6497, 169.1
1988.0, 2.3089, 34.65, 169.2
1989.0, 2.3085, 34.65, 169.2
1990.0, 2.3075, 34.6502, 169.2
1991.0, 2.3063, 34.6506, 169.2
1992.0, 2.306, 34.6506, 169.2
1993.0, 2.306, 34.6506, 169.2
1994.0, 2.3052, 34.6509, 169.2
1995.0, 2.304, 34.6513, 169.2
1996.0, 2.3032, 34.6514, 169.2
1997.0, 2.3027, 34.6517, 169.2
1998.0, 2.302, 34.652, 169.2
1999.0, 2.301, 34.6521, 169.3
2000.0, 2.3004, 34.6523, 169.3
2001.0, 2.3001, 34.6526, 169.4
2002.0, 2.2993, 34.653, 169.4
2003.0, 2.2994, 34.653, 169.4
2004.0, 2.2994, 34.653, 169.5
2005.0, 2.299, 34.6534, 169.5
2006.0, 2.2982, 34.6534, 169.5
2007.0, 2.296, 34.654, 169.6
2008.0, 2.2956, 34.6539, 169.6
2009.0, 2.2947, 34.6542, 169.6
2010.0, 2.2941, 34.6544, 169.6
2011.0, 2.2931, 34.6544, 169.6
2012.0, 2.2921, 34.6547, 169.5
2013.0, 2.2905, 34.655, 169.5
2014.0, 2.2896, 34.6552, 169.4
2015.0, 2.2885, 34.6555, 169.4
2016.0, 2.2874, 34.6558, 169.4
2017.0, 2.2872, 34.6557, 169.5
2018.0, 2.2866, 34.6561, 169.5
2019.0, 2.2865, 34.6561, 169.7
2020.0, 2.2881, 34.6559, 169.7
2021.0, 2.2851, 34.657, 169.8
2022.0, 2.2849, 34.6568, 169.7
2023.0, 2.2845, 34.6569, 169.7
2024.0, 2.284, 34.6572, 169.6
2025.0, 2.2831, 34.6576, 169.6
2026.0, 2.2815, 34.6582, 169.6
2027.0, 2.2813, 34.658, 169.7
2028.0, 2.2813, 34.6581, 169.8
2029.0, 2.281, 34.6583, 169.9
2030.0, 2.2807, 34.6586, 170
2031.0, 2.2809, 34.6584, 170
2032.0, 2.2807, 34.6587, 169.9
2033.0, 2.2799, 34.6588, 169.9
2034.0, 2.2788, 34.6591, 169.9
2035.0, 2.2783, 34.6592, 170
2036.0, 2.2778, 34.6593, 170.1
2037.0, 2.2771, 34.6594, 170.1
2038.0, 2.2769, 34.6596, 170
2039.0, 2.2767, 34.6598, 170.1
2040.0, 2.2764, 34.6599, 170
2041.0, 2.2761, 34.6598, 169.9
2042.0, 2.2752, 34.6603, 169.9
2043.0, 2.2752, 34.66, 170
2044.0, 2.2749, 34.6602, 170
2045.0, 2.2744, 34.6603, 170
2046.0, 2.2738, 34.6604, 170
2047.0, 2.2733, 34.6606, 170
2048.0, 2.2731, 34.6607, 170
2049.0, 2.2728, 34.6607, 170
2050.0, 2.2724, 34.6608, 170
2051.0, 2.2718, 34.661, 170
2052.0, 2.2707, 34.6613, 170
2053.0, 2.2703, 34.6615, 170
2054.0, 2.27, 34.6616, 170.1
2055.0, 2.27, 34.6616, 170.1
2056.0, 2.2698, 34.6617, 170.2
2057.0, 2.2687, 34.662, 170.2
2058.0, 2.2679, 34.6622, 170.3
2059.0, 2.2676, 34.6624, 170.3
2060.0, 2.2673, 34.6625, 170.4
2061.0, 2.2669, 34.6627, 170.4
2062.0, 2.2664, 34.6627, 170.4
2063.0, 2.2663, 34.6626, 170.4
2064.0, 2.2659, 34.6629, 170.3
2065.0, 2.2651, 34.6628, 170.3
2066.0, 2.2629, 34.6635, 170.3
2067.0, 2.2623, 34.6636, 170.2
2068.0, 2.2619, 34.6636, 170.2
2069.0, 2.2611, 34.6638, 170.3
2070.0, 2.2609, 34.6638, 170.3
2071.0, 2.2607, 34.6638, 170.4
2072.0, 2.2592, 34.6642, 170.4
2073.0, 2.2576, 34.6648, 170.3
2074.0, 2.2571, 34.6647, 170.3
2075.0, 2.2563, 34.665, 170.3
2076.0, 2.2554, 34.6652, 170.3
2077.0, 2.2547, 34.6654, 170.3
2078.0, 2.2538, 34.6655, 170.4
2079.0, 2.2568, 34.6651, 170.4
2080.0, 2.2521, 34.6661, 170.4
2081.0, 2.2517, 34.6662, 170.5
2082.0, 2.2512, 34.6662, 170.5
2083.0, 2.2506, 34.6662, 170.5
2084.0, 2.2493, 34.6666, 170.5
2085.0, 2.2482, 34.6668, 170.5
2086.0, 2.2477, 34.6668, 170.5
2087.0, 2.247, 34.667, 170.6
2088.0, 2.2456, 34.6673, 170.5
2089.0, 2.245, 34.6673, 170.5
2090.0, 2.2433, 34.6678, 170.6
2091.0, 2.2423, 34.6679, 170.5
2092.0, 2.242, 34.6678, 170.5
2093.0, 2.2414, 34.6683, 170.6
2094.0, 2.2406, 34.6685, 170.6
2095.0, 2.2397, 34.6685, 170.6
2096.0, 2.2376, 34.6688, 170.7
2097.0, 2.2368, 34.6688, 170.7
2098.0, 2.2387, 34.6686, 170.7
2099.0, 2.2353, 34.6692, 170.7
2100.0, 2.2352, 34.6692, 170.7
2101.0, 2.2345, 34.6695, 170.6
2102.0, 2.2344, 34.6695, 170.5
2103.0, 2.2335, 34.6696, 170.6
2104.0, 2.2337, 34.6694, 170.6
2105.0, 2.2342, 34.6695, 170.7
2106.0, 2.2293, 34.6704, 170.7
2107.0, 2.2279, 34.6706, 170.7
2108.0, 2.2265, 34.6708, 170.6
2109.0, 2.2257, 34.671, 170.7
2110.0, 2.2246, 34.6712, 170.7
2111.0, 2.224, 34.6711, 170.7
2112.0, 2.2234, 34.6711, 170.6
2113.0, 2.2225, 34.6715, 170.6
2114.0, 2.2209, 34.6717, 170.7
2115.0, 2.2197, 34.6722, 170.7
2116.0, 2.219, 34.6723, 170.7
2117.0, 2.2181, 34.6723, 170.7
2118.0, 2.2172, 34.6725, 170.5
2119.0, 2.2167, 34.6725, 170.5
2120.0, 2.2157, 34.6728, 170.6
2121.0, 2.2151, 34.6728, 170.6
2122.0, 2.2147, 34.6729, 170.7
2123.0, 2.2127, 34.6733, 170.7
2124.0, 2.2115, 34.6735, 170.9
2125.0, 2.2112, 34.6735, 170.7
2126.0, 2.2109, 34.6737, 170.6
2127.0, 2.211, 34.6735, 170.6
2128.0, 2.2107, 34.6739, 170.6
2129.0, 2.2105, 34.6739, 170.6
2130.0, 2.2101, 34.6741, 170.7
2131.0, 2.2097, 34.674, 170.6
2132.0, 2.208, 34.6743, 170.6
2133.0, 2.2069, 34.6745, 170.7
2134.0, 2.2046, 34.6746, 170.8
2135.0, 2.2035, 34.6747, 170.9
2136.0, 2.2029, 34.6751, 170.9
2137.0, 2.203, 34.6749, 170.9
2138.0, 2.2026, 34.6752, 171
2139.0, 2.2027, 34.6752, 171
2140.0, 2.2017, 34.6755, 171
2141.0, 2.2013, 34.6755, 171
2142.0, 2.201, 34.6754, 171
2143.0, 2.1996, 34.6757, 171.1
2144.0, 2.1978, 34.676, 171.1
2145.0, 2.1973, 34.6761, 171.1
2146.0, 2.1964, 34.6762, 171.1
2147.0, 2.1963, 34.6763, 171.1
2148.0, 2.1958, 34.6765, 171.1
2149.0, 2.1954, 34.6765, 171.1
2150.0, 2.1952, 34.6765, 171.2
2151.0, 2.1947, 34.6766, 171.2
2152.0, 2.1936, 34.6771, 171.2
2153.0, 2.1915, 34.6774, 171.3
2154.0, 2.1901, 34.6775, 171.3
2155.0, 2.1893, 34.6778, 171.3
2156.0, 2.188, 34.6779, 171.4
2157.0, 2.1869, 34.6781, 171.4
2158.0, 2.1861, 34.6784, 171.4
2159.0, 2.1854, 34.6784, 171.4
2160.0, 2.1837, 34.6787, 171.3
2161.0, 2.1828, 34.6787, 171.3
2162.0, 2.1825, 34.6789, 171.3
2163.0, 2.1821, 34.6789, 171.3
2164.0, 2.1819, 34.6788, 171.4
2165.0, 2.1815, 34.6789, 171.4
2166.0, 2.1805, 34.6792, 171.5
2167.0, 2.1796, 34.6794, 171.5
2168.0, 2.1792, 34.6794, 171.5
2169.0, 2.1788, 34.6795, 171.5
2170.0, 2.178, 34.6796, 171.4
2171.0, 2.177, 34.6799, 171.4
2172.0, 2.1769, 34.6799, 171.4
2173.0, 2.1768, 34.6799, 171.4
2174.0, 2.1767, 34.68, 171.5
2175.0, 2.1763, 34.68, 171.5
2176.0, 2.176, 34.6802, 171.5
2177.0, 2.1747, 34.6806, 171.5
2178.0, 2.1721, 34.6809, 171.5
2179.0, 2.1707, 34.6811, 171.5
2180.0, 2.1699, 34.6811, 171.5
2181.0, 2.1692, 34.6811, 171.5
2182.0, 2.1719, 34.6808, 171.5
2183.0, 2.1673, 34.6816, 171.6
2184.0, 2.167, 34.6815, 171.6
2185.0, 2.1668, 34.6818, 171.6
2186.0, 2.1668, 34.6816, 171.5
2187.0, 2.1666, 34.6816, 171.5
2188.0, 2.1659, 34.6819, 171.6
2189.0, 2.1652, 34.6821, 171.6
2190.0, 2.1672, 34.6814, 171.7
2191.0, 2.1662, 34.6817, 171.7
2192.0, 2.1642, 34.6822, 171.8
2193.0, 2.1638, 34.6822, 171.8
2194.0, 2.1624, 34.6824, 171.8
2195.0, 2.1614, 34.6824, 171.8
2196.0, 2.1605, 34.6824, 171.8
2197.0, 2.1591, 34.6828, 171.8
2198.0, 2.1583, 34.6828, 171.9
2199.0, 2.1574, 34.6831, 171.9
2200.0, 2.1571, 34.6832, 171.8
2201.0, 2.1566, 34.6832, 171.8
2202.0, 2.1554, 34.6835, 171.8
2203.0, 2.1531, 34.6836, 171.8
2204.0, 2.1512, 34.6839, 171.8
2205.0, 2.1503, 34.6839, 171.8
2206.0, 2.1498, 34.6839, 171.7
2207.0, 2.1494, 34.684, 171.7
2208.0, 2.1489, 34.6843, 171.7
2209.0, 2.1484, 34.6844, 171.6
2210.0, 2.1465, 34.6847, 171.6
2211.0, 2.1451, 34.6847, 171.7
2212.0, 2.1449, 34.6847, 171.8
2213.0, 2.1444, 34.6849, 171.9
2214.0, 2.1437, 34.6849, 172
2215.0, 2.1431, 34.685, 172
2216.0, 2.1424, 34.6854, 172
2217.0, 2.142, 34.6853, 172.1
2218.0, 2.1411, 34.6854, 172.1
2219.0, 2.1396, 34.6857, 172.1
2220.0, 2.138, 34.6859, 172.2
2221.0, 2.1379, 34.6858, 172.2
2222.0, 2.1378, 34.686, 172.2
2223.0, 2.1379, 34.6858, 172.2
2224.0, 2.1375, 34.6862, 172.1
2225.0, 2.1374, 34.6861, 172.1
2226.0, 2.137, 34.6863, 172.1
2227.0, 2.1361, 34.6864, 172
2228.0, 2.1356, 34.6864, 172
2229.0, 2.135, 34.6864, 172.1
2230.0, 2.1348, 34.6863, 172.1
2231.0, 2.1343, 34.6865, 172.2
2232.0, 2.1333, 34.6867, 172.1
2233.0, 2.1329, 34.6869, 172.1
2234.0, 2.1328, 34.6868, 172.1
2235.0, 2.1321, 34.6868, 172.1
2236.0, 2.1312, 34.6869, 172.1
2237.0, 2.1301, 34.6871, 172.1
2238.0, 2.1286, 34.6874, 172.1
2239.0, 2.1275, 34.6876, 172.2
2240.0, 2.1261, 34.6878, 172.2
2241.0, 2.1253, 34.6879, 172.2
2242.0, 2.1248, 34.6879, 172.2
2243.0, 2.1238, 34.688, 172.3
2244.0, 2.122, 34.6881, 172.3
2245.0, 2.1211, 34.688, 172.4
2246.0, 2.1204, 34.6882, 172.3
2247.0, 2.12, 34.6883, 172.3
2248.0, 2.1197, 34.6885, 172.4
2249.0, 2.1186, 34.6887, 172.4
2250.0, 2.1178, 34.6889, 172.4
2251.0, 2.1169, 34.6891, 172.5
2252.0, 2.1163, 34.6893, 172.5
2253.0, 2.1159, 34.6894, 172.5
2254.0, 2.1154, 34.6896, 172.5
2255.0, 2.1141, 34.6899, 172.6
2256.0, 2.1132, 34.6897, 172.7
2257.0, 2.1112, 34.6899, 172.7
2258.0, 2.1098, 34.6903, 172.8
2259.0, 2.1095, 34.6903, 172.7
2260.0, 2.1095, 34.6902, 172.7
2261.0, 2.1091, 34.6904, 172.6
2262.0, 2.1086, 34.6903, 172.6
2263.0, 2.1078, 34.6904, 172.6
2264.0, 2.1073, 34.6905, 172.6
2265.0, 2.1071, 34.6905, 172.6
2266.0, 2.1071, 34.6904, 172.6
2267.0, 2.107, 34.6905, 172.8
2268.0, 2.1061, 34.6908, 172.7
2269.0, 2.1039, 34.691, 172.7
2270.0, 2.1021, 34.6913, 172.6
2271.0, 2.1016, 34.6911, 172.7
2272.0, 2.1015, 34.691, 172.6
2273.0, 2.1012, 34.691, 172.6
2274.0, 2.1016, 34.6909, 172.6
2275.0, 2.1022, 34.6909, 172.7
2276.0, 2.1001, 34.6912, 172.7
2277.0, 2.0994, 34.6912, 172.7
2278.0, 2.0989, 34.6912, 172.7
2279.0, 2.0983, 34.6915, 172.7
2280.0, 2.098, 34.6916, 172.7
2281.0, 2.098, 34.6917, 172.7
2282.0, 2.0964, 34.6918, 172.8
2283.0, 2.0957, 34.6917, 172.8
2284.0, 2.0948, 34.6917, 172.9
2285.0, 2.0942, 34.692, 172.8
2286.0, 2.0937, 34.6921, 172.8
2287.0, 2.0927, 34.6922, 172.9
2288.0, 2.0923, 34.6923, 172.9
2289.0, 2.0921, 34.6923, 172.9
2290.0, 2.091, 34.6924, 172.9
2291.0, 2.0904, 34.6925, 173
2292.0, 2.0902, 34.6923, 173
2293.0, 2.0905, 34.6923, 172.9
2294.0, 2.0905, 34.6924, 172.9
2295.0, 2.0904, 34.6926, 172.9
2296.0, 2.0898, 34.6927, 173
2297.0, 2.0896, 34.6927, 173
2298.0, 2.0888, 34.6928, 173
2299.0, 2.0872, 34.6929, 173
2300.0, 2.0859, 34.693, 173.1
2301.0, 2.0844, 34.6932, 173.1
2302.0, 2.0838, 34.6933, 173.1
2303.0, 2.0833, 34.6932, 173.1
2304.0, 2.0823, 34.6933, 173.2
2305.0, 2.0821, 34.6933, 173.2
2306.0, 2.0822, 34.6934, 173.2
2307.0, 2.082, 34.6934, 173.1
2308.0, 2.0813, 34.6935, 173.1
2309.0, 2.081, 34.6935, 173
2310.0, 2.0804, 34.6936, 173
2311.0, 2.0797, 34.6935, 173
2312.0, 2.0792, 34.6936, 173
2313.0, 2.0787, 34.6937, 173
2314.0, 2.0771, 34.6938, 173.1
2315.0, 2.0757, 34.6939, 173.1
2316.0, 2.0749, 34.694, 173.2
2317.0, 2.0738, 34.694, 173.1
2318.0, 2.0708, 34.6943, 173.1
2319.0, 2.0707, 34.6942, 173.1
2320.0, 2.0696, 34.6945, 173.1
2321.0, 2.0686, 34.6945, 173.1
2322.0, 2.0683, 34.6943, 173
2323.0, 2.0669, 34.6946, 173.1
2324.0, 2.0645, 34.695, 173
2325.0, 2.0619, 34.6952, 172.9
2326.0, 2.0607, 34.6952, 172.8
2327.0, 2.0598, 34.6952, 172.8
2328.0, 2.0582, 34.695, 172.8
2329.0, 2.0584, 34.695, 172.8
2330.0, 2.0569, 34.6952, 173
2331.0, 2.0568, 34.6953, 173
2332.0, 2.0567, 34.6952, 173
2333.0, 2.0562, 34.6954, 173.1
2334.0, 2.0554, 34.6954, 173
2335.0, 2.0543, 34.6954, 173.1
2336.0, 2.0537, 34.6955, 173.1
2337.0, 2.0535, 34.6954, 173.2
2338.0, 2.0532, 34.6955, 173.2
2339.0, 2.0531, 34.6954, 173.3
2340.0, 2.0524, 34.6957, 173.3
2341.0, 2.0522, 34.6956, 173.3
2342.0, 2.0503, 34.696, 173.3
2343.0, 2.049, 34.696, 173.3
2344.0, 2.0485, 34.6961, 173.3
2345.0, 2.0484, 34.6959, 173.3
2346.0, 2.0482, 34.6959, 173.3
2347.0, 2.0496, 34.6961, 173.2
2348.0, 2.0476, 34.6964, 173.1
2349.0, 2.0473, 34.6963, 173.2
2350.0, 2.0466, 34.6963, 173.1
2351.0, 2.0449, 34.6964, 173.2
2352.0, 2.0431, 34.6966, 173.4
2353.0, 2.0425, 34.6965, 173.4
2354.0, 2.0421, 34.6965, 173.4
2355.0, 2.0417, 34.6967, 173.5
2356.0, 2.0414, 34.6969, 173.5
2357.0, 2.0407, 34.6968, 173.5
2358.0, 2.0395, 34.6968, 173.4
2359.0, 2.0382, 34.6969, 173.4
2360.0, 2.0375, 34.697, 173.5
2361.0, 2.0362, 34.697, 173.4
2362.0, 2.0353, 34.6971, 173.4
2363.0, 2.0355, 34.697, 173.4
2364.0, 2.0351, 34.6973, 173.4
2365.0, 2.0344, 34.6973, 173.4
2366.0, 2.0332, 34.6973, 173.4
2367.0, 2.0315, 34.6976, 173.4
2368.0, 2.0306, 34.6976, 173.4
2369.0, 2.0297, 34.6974, 173.4
2370.0, 2.0291, 34.6976, 173.3
2371.0, 2.0273, 34.6977, 173.4
2372.0, 2.0257, 34.6978, 173.5
2373.0, 2.0246, 34.6981, 173.4
2374.0, 2.0242, 34.6981, 173.5
2375.0, 2.0237, 34.6981, 173.6
2376.0, 2.0221, 34.6982, 173.6
2377.0, 2.0212, 34.6982, 173.7
2378.0, 2.0201, 34.6983, 173.7
2379.0, 2.0198, 34.6983, 173.7
2380.0, 2.0196, 34.6982, 173.7
2381.0, 2.0191, 34.6986, 173.7
2382.0, 2.0187, 34.6983, 173.7
2383.0, 2.0175, 34.6984, 173.7
2384.0, 2.0167, 34.6985, 173.7
2385.0, 2.0164, 34.6986, 173.6
2386.0, 2.0156, 34.6987, 173.6
2387.0, 2.0145, 34.6988, 173.7
2388.0, 2.0139, 34.6988, 173.7
2389.0, 2.0134, 34.6988, 173.7
2390.0, 2.0122, 34.699, 173.8
2391.0, 2.0116, 34.699, 173.8
2392.0, 2.0108, 34.699, 173.8
2393.0, 2.0102, 34.6992, 173.8
2394.0, 2.0094, 34.6993, 173.7
2395.0, 2.0091, 34.6991, 173.7
2396.0, 2.0083, 34.699, 173.7
2397.0, 2.0063, 34.6991, 173.8
2398.0, 2.0056, 34.6992, 173.8
2399.0, 2.0049, 34.6994, 173.8
2400.0, 2.0044, 34.6994, 173.9
2401.0, 2.0044, 34.6993, 173.8
2402.0, 2.004, 34.6995, 173.8
2403.0, 2.0041, 34.6993, 173.9
2404.0, 2.0028, 34.6995, 173.9
2405.0, 2.0022, 34.6997, 173.9
2406.0, 2.0018, 34.6997, 173.9
2407.0, 2.0011, 34.6998, 173.9
2408.0, 1.9999, 34.6998, 173.8
2409.0, 1.9988, 34.6999, 173.8
2410.0, 1.9977, 34.7, 173.9
2411.0, 1.9967, 34.7001, 174
2412.0, 1.9963, 34.7001, 174
2413.0, 1.9954, 34.7001, 174
2414.0, 1.9926, 34.7, 174
2415.0, 1.991, 34.7, 174
2416.0, 1.9908, 34.6999, 174
2417.0, 1.9905, 34.7002, 173.9
2418.0, 1.9904, 34.7003, 173.9
2419.0, 1.9902, 34.7002, 173.9
2420.0, 1.9897, 34.7005, 173.9
2421.0, 1.9877, 34.7006, 173.9
2422.0, 1.9866, 34.7005, 173.9
2423.0, 1.9847, 34.7004, 174
2424.0, 1.9833, 34.7005, 174
2425.0, 1.9817, 34.7006, 174
2426.0, 1.9807, 34.7008, 174.1
2427.0, 1.9804, 34.7008, 174.1
2428.0, 1.9796, 34.7007, 174
2429.0, 1.9792, 34.7009, 174
2430.0, 1.9783, 34.7012, 174
2431.0, 1.9784, 34.7011, 173.9
2432.0, 1.9767, 34.7013, 173.9
2433.0, 1.9769, 34.7013, 174
2434.0, 1.9762, 34.7012, 174
2435.0, 1.9753, 34.7012, 174.1
2436.0, 1.9742, 34.7013, 174.1
2437.0, 1.9735, 34.7011, 174.1
2438.0, 1.9729, 34.7011, 174.2
2439.0, 1.9717, 34.7015, 174.2
2440.0, 1.9717, 34.7014, 174.2
2441.0, 1.9718, 34.7013, 174.2
2442.0, 1.971, 34.7015, 174.1
2443.0, 1.9694, 34.7014, 174.1
2444.0, 1.9687, 34.7013, 174.1
2445.0, 1.9684, 34.7012, 174.1
2446.0, 1.9675, 34.7013, 174.1
2447.0, 1.9665, 34.7013, 174.1
2448.0, 1.9659, 34.7015, 174
2449.0, 1.9634, 34.7016, 174
2450.0, 1.9618, 34.7015, 174
2451.0, 1.9619, 34.7014, 174
2452.0, 1.9615, 34.7015, 174
2453.0, 1.9604, 34.7016, 174
2454.0, 1.96, 34.7014, 174
2455.0, 1.9594, 34.7016, 173.9
2456.0, 1.9571, 34.7016, 174
2457.0, 1.9558, 34.7015, 174.1
2458.0, 1.9565, 34.7014, 174.1
2459.0, 1.9558, 34.7016, 174.2
2460.0, 1.9553, 34.7016, 174.2
2461.0, 1.9557, 34.7019, 174.2
2462.0, 1.9548, 34.7019, 174.1
2463.0, 1.9514, 34.7016, 174.1
2464.0, 1.9503, 34.7016, 174.1
2465.0, 1.9501, 34.7014, 174
2466.0, 1.9501, 34.7014, 174.1
2467.0, 1.9492, 34.7015, 174
2468.0, 1.9485, 34.7013, 173.8
2469.0, 1.9484, 34.7014, 173.8
2470.0, 1.9484, 34.7015, 173.8
2471.0, 1.9476, 34.7016, 173.7
2472.0, 1.9472, 34.7015, 173.6
2473.0, 1.9467, 34.7015, 173.6
2474.0, 1.9448, 34.7014, 173.5
2475.0, 1.9452, 34.7014, 173.3
2476.0, 1.9446, 34.7016, 173.5
2477.0, 1.9436, 34.7015, 173.6
2478.0, 1.9421, 34.7012, 173.7
2479.0, 1.9398, 34.7014, 173.8
2480.0, 1.9379, 34.7016, 173.8
2481.0, 1.9357, 34.7015, 173.8
2482.0, 1.9348, 34.7018, 173.8
2483.0, 1.9348, 34.7019, 173.9
2484.0, 1.933, 34.7018, 173.9
2485.0, 1.9321, 34.7018, 174
2486.0, 1.9316, 34.7017, 174.1
2487.0, 1.9315, 34.7015, 174.1
2488.0, 1.9298, 34.7019, 174.1
2489.0, 1.9284, 34.702, 174.1
2490.0, 1.927, 34.702, 174.1
2491.0, 1.9269, 34.702, 174.1
2492.0, 1.9272, 34.7021, 174.1
2493.0, 1.9268, 34.7024, 174.1
2494.0, 1.926, 34.7022, 174.1
2495.0, 1.925, 34.7022, 174.1
2496.0, 1.9242, 34.7022, 174.1
2497.0, 1.9239, 34.7022, 174.1
2498.0, 1.9238, 34.7023, 174.1
2499.0, 1.9238, 34.7023, 174.2
2500.0, 1.9236, 34.7023, 174.3
2501.0, 1.9235, 34.7023, 174.3
2502.0, 1.9235, 34.7023, 174.3
2503.0, 1.9231, 34.7024, 174.2
2504.0, 1.9229, 34.7023, 174.2
2505.0, 1.9227, 34.7023, 174.2
2506.0, 1.922, 34.7023, 174.1
2507.0, 1.9213, 34.7023, 174
2508.0, 1.9204, 34.7025, 174.1
2509.0, 1.9193, 34.7026, 174.1
2510.0, 1.918, 34.7024, 174.1
2511.0, 1.9166, 34.7024, 174.1
2512.0, 1.9163, 34.7024, 174.2
2513.0, 1.9157, 34.7027, 174.2
2514.0, 1.9157, 34.7028, 174.2
2515.0, 1.9156, 34.7027, 174.2
