CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103481_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:56:52 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103481
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103481_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 05:44:00
CTD_START_LATITUDE = -64.0673
CTD_START_LONGITUDE = -48.3727
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1352, 0.2112, 34.6764, 217.73, -0.02, 93.31
1353, 0.21, 34.6766, 217.891, -0.02, 93.32
1354, 0.2086, 34.6765, 217.856, -0.02, 93.32
1355, 0.208, 34.6765, 217.764, -0.02, 93.32
1356, 0.2072, 34.6766, 217.756, -0.02, 93.24
1357, 0.207, 34.6765, 217.804, -0.02, 93.23
1358, 0.2065, 34.6764, 217.88, -0.02, 93.2
1359, 0.2062, 34.6764, 217.955, -0.02, 93.28
1360, 0.2061, 34.6766, 218.031, -0.02, 93.32
1361, 0.2056, 34.6764, 218.106, -0.02, 93.26
1362, 0.2051, 34.6765, 218.182, -0.02, 93.21
1363, 0.2049, 34.6765, 218.257, -0.02, 93.3
1364, 0.2046, 34.6764, 218.333, -0.02, 93.32
1365, 0.2045, 34.6765, 218.048, -0.02, 93.33
1366, 0.2044, 34.6763, 218.112, -0.02, 93.31
1367, 0.2043, 34.6762, 218.15, -0.02, 93.33
1368, 0.2042, 34.6764, 218.135, -0.02, 93.33
1369, 0.2035, 34.6765, 218.042, -0.02, 93.28
1370, 0.2023, 34.6763, 218.167, -0.02, 93.32
1371, 0.2018, 34.6763, 218.214, -0.02, 93.33
1372, 0.2012, 34.6762, 218.215, -0.02, 93.31
1373, 0.2006, 34.6762, 218.197, -0.02, 93.29
1374, 0.2002, 34.6763, 218.192, -0.02, 93.31
1375, 0.1998, 34.6762, 218.229, -0.02, 93.31
1376, 0.1995, 34.6761, 218.271, -0.02, 93.33
1377, 0.199, 34.6762, 218.284, -0.02, 93.34
1378, 0.1986, 34.676, 218.28, -0.02, 93.32
1379, 0.1981, 34.6761, 218.272, -0.02, 93.33
1380, 0.1972, 34.6761, 218.274, -0.02, 93.33
1381, 0.1967, 34.6761, 218.299, -0.02, 93.34
1382, 0.1967, 34.6761, 218.341, -0.02, 93.33
1383, 0.1963, 34.6761, 218.394, -0.02, 93.34
1384, 0.196, 34.6762, 218.453, -0.02, 93.34
1385, 0.1953, 34.676, 218.45, -0.02, 93.25
1386, 0.1949, 34.6761, 218.474, -0.02, 93.24
1387, 0.1947, 34.6759, 218.499, -0.02, 93.27
1388, 0.1946, 34.6759, 218.524, -0.02, 93.31
1389, 0.1935, 34.676, 218.548, -0.02, 93.31
1390, 0.1932, 34.676, 218.573, -0.02, 93.22
1391, 0.1928, 34.6761, 218.597, -0.02, 93.23
1392, 0.1922, 34.676, 218.622, -0.02, 93.26
1393, 0.1917, 34.6758, 218.646, -0.02, 93.24
1394, 0.1914, 34.6758, 218.775, -0.02, 93.33
1395, 0.1908, 34.6759, 218.838, -0.02, 93.32
1396, 0.1907, 34.6759, 218.866, -0.02, 93.33
1397, 0.1907, 34.6758, 218.889, -0.02, 93.28
1398, 0.1905, 34.6758, 218.868, -0.02, 93.29
1399, 0.1903, 34.6758, 218.884, -0.02, 93.34
1400, 0.1896, 34.6758, 218.783, -0.02, 93.34
1401, 0.1885, 34.6758, 218.931, -0.02, 93.34
1402, 0.188, 34.6758, 218.935, -0.02, 93.34
1403, 0.1875, 34.6758, 218.934, -0.02, 93.34
1404, 0.1875, 34.6758, 218.899, -0.02, 93.33
1405, 0.1875, 34.6755, 218.904, -0.02, 93.32
1406, 0.1873, 34.6756, 219.006, -0.02, 93.25
1407, 0.1872, 34.6758, 219.084, -0.02, 93.26
1408, 0.1872, 34.6757, 219.112, -0.02, 93.28
1409, 0.1869, 34.6757, 219.066, -0.02, 93.24
1410, 0.1865, 34.6757, 218.921, -0.02, 93.34
1411, 0.1863, 34.6758, 218.944, -0.02, 93.33
1412, 0.1864, 34.6757, 218.991, -0.02, 93.29
1413, 0.1864, 34.6756, 219.009, -0.02, 93.31
1414, 0.1861, 34.6757, 219.011, -0.02, 93.33
1415, 0.1856, 34.6756, 219.005, -0.02, 93.32
1416, 0.1853, 34.6755, 219.005, -0.02, 93.31
1417, 0.1838, 34.6756, 219.003, -0.02, 93.34
1418, 0.1832, 34.6754, 218.994, -0.02, 93.33
1419, 0.1831, 34.6755, 218.973, -0.02, 93.23
1420, 0.1828, 34.6754, 218.958, -0.02, 93.26
1421, 0.1824, 34.6755, 218.97, -0.02, 93.24
1422, 0.1825, 34.6754, 218.995, -0.02, 93.25
1423, 0.1824, 34.6754, 219.02, -0.02, 93.34
1424, 0.1818, 34.6753, 219.045, -0.02, 93.34
1425, 0.1815, 34.6752, 219.044, -0.02, 93.34
1426, 0.1815, 34.6754, 219.063, -0.02, 93.34
1427, 0.1809, 34.6753, 219.082, -0.02, 93.35
1428, 0.1802, 34.6753, 219.101, -0.02, 93.32
1429, 0.1795, 34.6754, 219.118, -0.02, 93.33
1430, 0.1794, 34.6753, 219.133, -0.02, 93.34
1431, 0.1794, 34.6753, 219.143, -0.02, 93.33
1432, 0.1792, 34.6752, 219.149, -0.02, 93.34
1433, 0.1786, 34.6751, 219.154, -0.02, 93.34
1434, 0.1782, 34.6752, 219.159, -0.02, 93.33
1435, 0.1775, 34.6753, 219.164, -0.02, 93.34
1436, 0.1769, 34.6752, 219.169, -0.02, 93.26
1437, 0.1764, 34.6753, 219.173, -0.02, 93.33
1438, 0.1759, 34.6753, 219.175, -0.02, 93.31
1439, 0.1761, 34.6752, 219.175, -0.02, 93.23
1440, 0.1757, 34.6749, 219.171, -0.02, 93.33
1441, 0.175, 34.675, 219.28, -0.02, 93.34
1442, 0.1746, 34.6752, 219.279, -0.02, 93.34
1443, 0.1743, 34.6752, 219.361, -0.02, 93.34
1444, 0.174, 34.6751, 219.442, -0.02, 93.34
1445, 0.1738, 34.6751, 219.38, -0.02, 93.34
1446, 0.1737, 34.675, 219.407, -0.02, 93.34
1447, 0.1735, 34.675, 219.408, -0.02, 93.34
1448, 0.1734, 34.6751, 219.39, -0.02, 93.34
1449, 0.173, 34.6751, 219.359, -0.02, 93.32
1450, 0.1729, 34.675, 219.324, -0.02, 93.34
1451, 0.1724, 34.6749, 219.291, -0.02, 93.34
1452, 0.1719, 34.6749, 219.269, -0.02, 93.33
1453, 0.1719, 34.675, 219.264, -0.02, 93.33
1454, 0.1705, 34.6748, 219.287, -0.02, 93.34
1455, 0.17, 34.6749, 219.344, -0.02, 93.34
1456, 0.169, 34.6747, 219.446, -0.02, 93.34
1457, 0.1689, 34.6748, 219.55, -0.02, 93.34
1458, 0.1682, 34.6748, 219.617, -0.02, 93.34
1459, 0.168, 34.6749, 219.669, -0.02, 93.24
1460, 0.168, 34.6748, 219.726, -0.02, 93.33
1461, 0.1675, 34.6747, 219.784, -0.02, 93.34
1462, 0.1664, 34.6747, 219.841, -0.02, 93.33
1463, 0.1651, 34.6746, 219.89, -0.01, 93.33
1464, 0.1647, 34.6746, 219.869, -0.02, 93.28
1465, 0.1643, 34.6746, 219.937, -0.02, 93.26
1466, 0.1631, 34.6746, 219.896, -0.02, 93.34
1467, 0.1624, 34.6745, 219.765, -0.02, 93.35
1468, 0.1623, 34.6746, 219.782, -0.02, 93.34
1469, 0.162, 34.6747, 219.889, -0.02, 93.31
1470, 0.1624, 34.6744, 220.029, -0.02, 93.34
1471, 0.1621, 34.6744, 220.143, -0.02, 93.27
1472, 0.16, 34.6744, 220.173, -0.02, 93.21
1473, 0.1601, 34.6745, 220.151, -0.02, 93.33
1474, 0.16, 34.6744, 220.161, -0.02, 93.33
1475, 0.1599, 34.6744, 220.289, -0.02, 93.34
1476, 0.1593, 34.6743, 220.265, -0.02, 93.35
1477, 0.159, 34.6744, 220.301, -0.02, 93.35
1478, 0.1591, 34.6744, 220.364, -0.02, 93.33
1479, 0.1581, 34.6742, 220.423, -0.02, 93.34
1480, 0.1578, 34.6744, 220.443, -0.02, 93.34
1481, 0.1575, 34.6743, 220.39, -0.02, 93.35
1482, 0.1561, 34.6744, 220.326, -0.02, 93.34
1483, 0.1547, 34.6741, 220.315, -0.02, 93.35
1484, 0.1543, 34.6742, 220.42, -0.02, 93.34
1485, 0.1539, 34.6742, 220.361, -0.02, 93.3
1486, 0.1528, 34.6742, 220.47, -0.02, 93.31
1487, 0.1522, 34.6743, 220.569, -0.02, 93.35
1488, 0.1517, 34.6742, 220.649, -0.02, 93.35
1489, 0.1515, 34.674, 220.7, -0.02, 93.36
1490, 0.1511, 34.6741, 220.655, -0.02, 93.36
1491, 0.1505, 34.6741, 220.8, -0.02, 93.25
1492, 0.1485, 34.6741, 220.898, -0.02, 93.33
1493, 0.1476, 34.6741, 220.959, -0.02, 93.34
1494, 0.147, 34.6739, 220.992, -0.02, 93.35
1495, 0.1466, 34.674, 221.005, -0.02, 93.29
1496, 0.1459, 34.6738, 221.008, -0.02, 93.33
1497, 0.1454, 34.6737, 221.01, -0.02, 93.34
1498, 0.1449, 34.6738, 221.019, -0.02, 93.34
1499, 0.1442, 34.6739, 221.046, -0.02, 93.36
1500, 0.1437, 34.6738, 221.099, -0.02, 93.36
1501, 0.1429, 34.6739, 221.13, -0.02, 93.36
1502, 0.1425, 34.6739, 221.151, -0.02, 93.34
1503, 0.1415, 34.6738, 221.172, -0.02, 93.35
1504, 0.1413, 34.6738, 221.193, -0.02, 93.35
1505, 0.1411, 34.6736, 221.609, -0.02, 93.35
1506, 0.1408, 34.6735, 221.553, -0.02, 93.34
1507, 0.1407, 34.6736, 221.516, -0.02, 93.22
1508, 0.1399, 34.6737, 221.521, -0.02, 93.27
1509, 0.1396, 34.6737, 221.549, -0.02, 93.26
1510, 0.1393, 34.6735, 221.583, -0.02, 93.34
1511, 0.1388, 34.6737, 221.605, -0.02, 93.36
1512, 0.1383, 34.6736, 221.599, -0.02, 93.19
1513, 0.138, 34.6735, 221.547, -0.02, 93.18
1514, 0.1372, 34.6736, 221.467, -0.02, 93.25
1515, 0.1368, 34.6735, 221.47, -0.02, 93.33
1516, 0.1365, 34.6735, 221.524, -0.02, 93.35
1517, 0.1363, 34.6736, 221.597, -0.02, 93.36
1518, 0.1362, 34.6735, 221.658, -0.02, 93.35
1519, 0.1361, 34.6734, 221.673, -0.02, 93.36
1520, 0.1359, 34.6735, 221.61, -0.02, 93.36
1521, 0.1356, 34.6735, 221.548, -0.02, 93.35
1522, 0.1355, 34.6735, 221.485, -0.02, 93.36
1523, 0.1353, 34.6734, 221.422, -0.02, 93.36
1524, 0.135, 34.6735, 221.36, -0.02, 93.36
1525, 0.1343, 34.6733, 221.438, -0.02, 93.36
1526, 0.133, 34.6733, 221.657, -0.02, 93.36
1527, 0.1332, 34.6732, 221.876, -0.02, 93.36
1528, 0.1327, 34.6731, 221.941, -0.02, 93.36
1529, 0.1324, 34.6734, 221.939, -0.02, 93.36
1530, 0.132, 34.6732, 221.958, -0.01, 93.36
1531, 0.1318, 34.6733, 222.018, -0.02, 93.36
1532, 0.1316, 34.6732, 222.087, -0.02, 93.36
1533, 0.1313, 34.6732, 222.135, -0.02, 93.36
1534, 0.1309, 34.6732, 222.132, -0.02, 93.35
1535, 0.1308, 34.6732, 222.119, -0.02, 93.36
1536, 0.1306, 34.6731, 222.14, -0.02, 93.36
1537, 0.1302, 34.6731, 222.178, -0.02, 93.36
1538, 0.1299, 34.6732, 222.217, -0.02, 93.34
1539, 0.1296, 34.673, 222.239, -0.02, 93.37
1540, 0.1294, 34.6731, 222.253, -0.02, 93.36
1541, 0.129, 34.673, 222.261, -0.02, 93.33
1542, 0.1283, 34.673, 222.264, -0.02, 93.36
1543, 0.1279, 34.6731, 222.264, -0.02, 93.36
1544, 0.1278, 34.6728, 222.262, -0.02, 93.36
1545, 0.127, 34.6729, 222.293, -0.02, 93.36
1546, 0.1267, 34.673, 222.356, -0.02, 93.36
1547, 0.1257, 34.6729, 222.405, -0.02, 93.36
1548, 0.125, 34.6731, 222.43, -0.02, 93.36
1549, 0.1247, 34.6728, 222.442, -0.02, 93.35
1550, 0.1248, 34.6728, 222.454, -0.01, 93.33
1551, 0.1249, 34.6727, 222.467, -0.02, 93.33
1552, 0.1246, 34.6728, 222.486, -0.02, 93.37
1553, 0.1241, 34.6729, 222.508, -0.02, 93.36
1554, 0.1239, 34.6728, 222.532, -0.02, 93.36
1555, 0.1239, 34.6727, 222.554, -0.02, 93.36
1556, 0.1233, 34.6727, 222.573, -0.02, 93.36
1557, 0.122, 34.6726, 222.587, -0.02, 93.34
1558, 0.1219, 34.6726, 222.593, -0.02, 93.34
1559, 0.1217, 34.6727, 222.598, -0.02, 93.36
1560, 0.1216, 34.6724, 222.607, -0.02, 93.36
1561, 0.1214, 34.6727, 222.629, -0.02, 93.34
1562, 0.1212, 34.6726, 222.668, -0.02, 93.33
1563, 0.121, 34.6726, 222.731, -0.02, 93.36
1564, 0.1207, 34.6725, 222.708, -0.02, 93.36
1565, 0.1202, 34.6726, 222.863, -0.01, 93.35
1566, 0.1197, 34.6726, 222.89, -0.02, 93.36
1567, 0.1196, 34.6726, 222.81, -0.02, 93.36
1568, 0.1195, 34.6725, 222.824, -0.02, 93.36
1569, 0.119, 34.6726, 222.883, -0.02, 93.26
1570, 0.1188, 34.6724, 222.939, -0.01, 93.31
1571, 0.1179, 34.6724, 222.942, -0.02, 93.34
1572, 0.117, 34.6724, 222.949, -0.02, 93.36
1573, 0.117, 34.6724, 222.959, -0.02, 93.36
1574, 0.1167, 34.6725, 222.974, -0.02, 93.35
1575, 0.1165, 34.6724, 222.996, -0.02, 93.21
1576, 0.1162, 34.6723, 223.024, -0.02, 93.37
1577, 0.1155, 34.6724, 223.059, -0.02, 93.25
1578, 0.115, 34.6723, 223.103, -0.02, 93.25
1579, 0.1145, 34.6723, 223.157, -0.02, 93.37
1580, 0.1136, 34.6722, 223.22, -0.02, 93.33
1581, 0.1132, 34.6722, 223.275, -0.02, 93.35
1582, 0.1131, 34.6722, 223.3, -0.02, 93.36
1583, 0.1128, 34.6722, 223.305, -0.02, 93.36
1584, 0.1113, 34.6722, 223.301, -0.02, 93.36
1585, 0.111, 34.6722, 223.413, -0.02, 93.37
1586, 0.111, 34.6722, 223.417, -0.02, 93.36
1587, 0.1107, 34.6721, 223.42, -0.02, 93.36
1588, 0.1105, 34.6722, 223.424, -0.02, 93.36
1589, 0.1104, 34.6722, 223.428, -0.02, 93.36
1590, 0.1101, 34.6721, 223.435, -0.02, 93.35
1591, 0.1096, 34.6721, 223.445, -0.02, 93.36
1592, 0.1091, 34.6721, 223.46, -0.02, 93.36
1593, 0.1089, 34.672, 223.48, -0.02, 93.32
1594, 0.1087, 34.6721, 223.507, -0.02, 93.35
1595, 0.1076, 34.6719, 223.542, -0.02, 93.36
1596, 0.1062, 34.6719, 223.567, -0.02, 93.36
1597, 0.1057, 34.6718, 223.565, -0.02, 93.34
1598, 0.105, 34.6719, 223.578, -0.02, 93.37
1599, 0.1047, 34.672, 223.649, -0.02, 93.36
1600, 0.1045, 34.672, 223.819, -0.02, 93.36
1601, 0.1044, 34.672, 223.737, -0.02, 93.24
1602, 0.1043, 34.672, 223.732, -0.02, 93.32
1603, 0.1043, 34.6719, 223.779, -0.02, 93.36
1604, 0.1038, 34.6721, 223.852, -0.02, 93.36
1605, 0.1038, 34.6719, 223.513, -0.02, 93.36
1606, 0.1038, 34.6718, 223.633, -0.02, 93.36
1607, 0.1037, 34.6718, 223.754, -0.02, 93.32
1608, 0.1038, 34.6717, 223.875, -0.02, 93.36
1609, 0.1037, 34.6718, 223.936, -0.02, 93.36
1610, 0.1035, 34.672, 223.877, -0.02, 93.36
1611, 0.1026, 34.6719, 223.764, -0.02, 93.21
1612, 0.1019, 34.6718, 224.007, -0.02, 93.25
1613, 0.1016, 34.6718, 224.037, -0.02, 93.2
1614, 0.1011, 34.6717, 223.974, -0.02, 93.34
1615, 0.1, 34.6718, 223.942, -0.02, 93.36
1616, 0.0992, 34.6716, 223.936, -0.02, 93.36
1617, 0.0989, 34.6717, 223.955, -0.02, 93.36
1618, 0.0985, 34.6717, 223.994, -0.02, 93.37
1619, 0.0977, 34.6718, 224.052, -0.02, 93.37
1620, 0.0977, 34.6717, 224.124, -0.02, 93.37
1621, 0.0974, 34.6715, 224.209, -0.02, 93.37
1622, 0.0966, 34.6717, 224.278, -0.02, 93.3
1623, 0.0948, 34.6714, 224.303, -0.02, 93.31
1624, 0.0944, 34.6717, 224.306, -0.02, 93.35
1625, 0.0941, 34.6715, 224.182, -0.01, 93.36
1626, 0.0938, 34.6714, 224.22, -0.01, 93.27
1627, 0.0935, 34.6714, 224.256, -0.02, 93.35
1628, 0.0933, 34.6714, 224.289, -0.02, 93.37
1629, 0.0932, 34.6716, 224.351, -0.02, 93.33
1630, 0.0934, 34.6715, 224.394, -0.02, 93.36
1631, 0.0934, 34.6715, 224.372, -0.02, 93.32
1632, 0.0932, 34.6714, 224.342, -0.02, 93.35
1633, 0.0932, 34.6715, 224.362, -0.02, 93.32
1634, 0.0932, 34.6715, 224.41, -0.02, 93.36
1635, 0.093, 34.6715, 224.467, -0.02, 93.37
1636, 0.0923, 34.6714, 224.512, -0.02, 93.37
1637, 0.092, 34.6714, 224.524, -0.02, 93.3
1638, 0.0915, 34.6715, 224.52, -0.02, 93.29
1639, 0.0905, 34.6714, 224.518, -0.02, 93.32
1640, 0.0901, 34.6713, 224.534, -0.02, 93.36
1641, 0.0899, 34.6713, 224.557, -0.02, 93.37
1642, 0.0893, 34.6712, 224.578, -0.02, 93.36
1643, 0.0891, 34.6712, 224.585, -0.02, 93.2
1644, 0.0887, 34.6713, 224.569, -0.02, 93.37
1645, 0.0883, 34.6712, 224.678, -0.02, 93.37
1646, 0.088, 34.6711, 224.688, -0.02, 93.25
1647, 0.0871, 34.6712, 224.698, -0.02, 93.36
1648, 0.0874, 34.6711, 224.708, -0.02, 93.36
1649, 0.087, 34.671, 224.721, -0.02, 93.33
1650, 0.087, 34.671, 224.736, -0.02, 93.34
1651, 0.0871, 34.6711, 224.754, -0.02, 93.36
1652, 0.0871, 34.6711, 224.776, -0.02, 93.37
1653, 0.0869, 34.6711, 224.803, -0.02, 93.37
1654, 0.0865, 34.6712, 224.834, -0.01, 93.36
1655, 0.0861, 34.6711, 224.866, -0.02, 93.33
1656, 0.086, 34.6711, 224.9, -0.02, 93.36
1657, 0.086, 34.671, 224.934, -0.02, 93.36
1658, 0.0852, 34.6709, 224.966, -0.02, 93.34
1659, 0.0845, 34.6708, 224.991, -0.02, 93.35
1660, 0.0846, 34.671, 225, -0.02, 93.29
1661, 0.0841, 34.6711, 224.988, -0.02, 93.36
1662, 0.0841, 34.671, 224.948, -0.02, 93.37
1663, 0.0836, 34.6709, 224.873, -0.02, 93.36
1664, 0.0835, 34.6708, 224.78, -0.02, 93.37
1665, 0.0834, 34.6708, 225.102, -0.02, 93.37
1666, 0.0832, 34.6709, 225.067, -0.02, 93.29
1667, 0.0831, 34.6708, 225.065, -0.02, 93.37
1668, 0.083, 34.6709, 225.074, -0.02, 93.36
1669, 0.0832, 34.6707, 225.074, -0.02, 93.36
1670, 0.0828, 34.6708, 225.066, -0.02, 93.37
1671, 0.0825, 34.6708, 225.055, -0.01, 93.36
1672, 0.0816, 34.6708, 225.044, -0.02, 93.37
1673, 0.0813, 34.6708, 225.034, -0.02, 93.36
1674, 0.0812, 34.6707, 225.031, -0.02, 93.37
1675, 0.0808, 34.6708, 225.036, -0.02, 93.34
1676, 0.0808, 34.6707, 225.003, -0.01, 93.33
1677, 0.0808, 34.6707, 224.976, -0.02, 93.37
1678, 0.0803, 34.6708, 224.962, -0.02, 93.31
1679, 0.0795, 34.6709, 224.97, -0.02, 93.3
1680, 0.0783, 34.6706, 225.006, -0.02, 93.31
1681, 0.0761, 34.6705, 225.077, -0.02, 93.15
1682, 0.076, 34.6707, 225.149, -0.02, 93.32
1683, 0.0762, 34.6705, 225.221, -0.02, 93.36
1684, 0.0762, 34.6703, 225.293, -0.02, 93.36
1685, 0.0762, 34.6705, 225.408, -0.02, 93.37
1686, 0.0757, 34.6704, 225.422, -0.02, 93.33
1687, 0.075, 34.6703, 225.554, -0.02, 93.36
1688, 0.0744, 34.6703, 225.46, -0.02, 93.19
1689, 0.0741, 34.6704, 225.411, -0.02, 93.36
1690, 0.074, 34.6705, 225.41, -0.02, 93.36
1691, 0.074, 34.6704, 225.462, -0.02, 93.28
1692, 0.074, 34.6704, 225.571, -0.02, 93.37
1693, 0.0738, 34.6705, 225.632, -0.02, 93.33
1694, 0.0738, 34.6707, 225.531, -0.02, 93.36
1695, 0.0737, 34.6705, 225.499, -0.02, 93.36
1696, 0.0734, 34.6704, 225.508, -0.02, 93.36
1697, 0.0734, 34.6703, 225.529, -0.02, 93.36
1698, 0.073, 34.6703, 225.535, -0.02, 93.36
1699, 0.0728, 34.6703, 225.539, -0.02, 93.38
1700, 0.0719, 34.6703, 225.555, -0.02, 93.37
1701, 0.0713, 34.6703, 225.599, -0.02, 93.37
1702, 0.0713, 34.6702, 225.602, -0.02, 93.14
1703, 0.0711, 34.6704, 225.62, -0.02, 93.32
1704, 0.0711, 34.6703, 225.705, -0.02, 93.35
1705, 0.0712, 34.6703, 225.516, -0.02, 93.34
1706, 0.071, 34.6703, 225.646, -0.02, 93.37
1707, 0.07, 34.6701, 225.751, -0.02, 93.34
1708, 0.0688, 34.6703, 225.809, -0.02, 93.38
1709, 0.0689, 34.6702, 225.819, -0.02, 93.36
1710, 0.0689, 34.6702, 225.783, -0.02, 93.35
1711, 0.0685, 34.6703, 225.702, -0.02, 93.36
1712, 0.0685, 34.6702, 225.808, -0.02, 93.35
1713, 0.0685, 34.6702, 225.872, -0.02, 93.38
1714, 0.0682, 34.6705, 225.899, -0.02, 93.37
1715, 0.0681, 34.6703, 225.893, -0.02, 93.38
1716, 0.0679, 34.6702, 225.858, -0.02, 93.37
1717, 0.067, 34.6701, 225.799, -0.02, 93.37
1718, 0.0666, 34.6701, 225.72, -0.02, 93.38
1719, 0.0659, 34.6701, 225.72, -0.02, 93.38
1720, 0.0648, 34.6701, 225.77, -0.01, 93.38
1721, 0.0638, 34.6702, 225.838, -0.02, 93.38
1722, 0.0633, 34.6702, 225.892, -0.02, 93.37
1723, 0.0631, 34.6701, 225.939, -0.02, 93.37
1724, 0.0631, 34.6701, 225.987, -0.02, 93.37
1725, 0.0628, 34.6702, 225.785, -0.02, 93.38
1726, 0.0627, 34.67, 225.823, -0.02, 93.37
1727, 0.0626, 34.67, 225.86, -0.02, 93.38
1728, 0.0617, 34.6701, 225.898, -0.02, 93.39
1729, 0.061, 34.67, 225.935, -0.02, 93.38
1730, 0.0608, 34.6699, 225.973, -0.02, 93.38
1731, 0.0607, 34.67, 226.01, -0.02, 93.16
1732, 0.0602, 34.6701, 226.048, -0.02, 93.31
1733, 0.06, 34.67, 226.085, -0.02, 93.36
1734, 0.0597, 34.67, 226.121, -0.02, 93.37
1735, 0.0595, 34.6699, 226.155, -0.02, 93.24
1736, 0.059, 34.67, 226.187, -0.02, 93.37
1737, 0.0586, 34.6699, 226.217, -0.02, 93.31
1738, 0.058, 34.6699, 226.243, -0.02, 93.35
1739, 0.057, 34.6699, 226.266, -0.02, 93.36
1740, 0.0566, 34.6699, 226.284, -0.02, 93.38
1741, 0.0563, 34.6698, 226.298, -0.02, 93.38
1742, 0.0554, 34.6698, 226.306, -0.02, 93.37
1743, 0.0541, 34.6697, 226.311, -0.02, 93.36
1744, 0.0541, 34.6696, 226.314, -0.02, 93.36
1745, 0.0539, 34.6695, 226.273, -0.02, 93.37
1746, 0.0536, 34.6696, 226.374, -0.02, 93.38
1747, 0.0531, 34.6695, 226.476, -0.02, 93.37
1748, 0.0522, 34.6695, 226.535, -0.02, 93.36
1749, 0.0517, 34.6697, 226.538, -0.02, 93.29
1750, 0.0516, 34.6695, 226.473, -0.02, 93.38
1751, 0.0511, 34.6697, 226.596, -0.02, 93.38
1752, 0.051, 34.6695, 226.718, -0.02, 93.39
1753, 0.0507, 34.6696, 226.65, -0.02, 93.38
1754, 0.0502, 34.6697, 226.558, -0.02, 93.38
1755, 0.0497, 34.6695, 226.609, -0.02, 93.39
1756, 0.0493, 34.6695, 226.684, -0.02, 93.38
1757, 0.0492, 34.6694, 226.668, -0.02, 93.39
1758, 0.0487, 34.6695, 226.669, -0.02, 93.39
1759, 0.0478, 34.6694, 226.678, -0.02, 93.31
1760, 0.0471, 34.6694, 226.688, -0.02, 93.37
1761, 0.0469, 34.6693, 226.697, -0.02, 93.39
1762, 0.0463, 34.6694, 226.706, -0.02, 93.39
1763, 0.0452, 34.6692, 226.716, -0.02, 93.39
1764, 0.0451, 34.6694, 226.725, -0.02, 93.39
1765, 0.0445, 34.6694, 226.69, -0.02, 93.39
1766, 0.0443, 34.6693, 226.697, -0.02, 93.38
1767, 0.0438, 34.6689, 226.841, -0.02, 93.39
1768, 0.0439, 34.669, 227.013, -0.02, 93.39
1769, 0.0435, 34.6692, 227.109, -0.02, 93.38
1770, 0.0432, 34.6691, 227.149, -0.02, 93.37
1771, 0.0429, 34.6691, 227.157, -0.02, 93.38
1772, 0.0423, 34.6691, 227.155, -0.02, 93.39
1773, 0.0412, 34.6689, 227.168, -0.02, 93.36
1774, 0.0408, 34.6691, 227.213, -0.02, 93.38
1775, 0.0407, 34.669, 227.311, -0.02, 93.39
1776, 0.0409, 34.6691, 227.35, -0.02, 93.38
1777, 0.0409, 34.669, 227.345, -0.02, 93.39
1778, 0.0404, 34.6691, 227.31, -0.02, 93.38
1779, 0.0402, 34.6689, 227.261, -0.02, 93.39
1780, 0.0401, 34.6689, 227.212, -0.02, 93.38
1781, 0.04, 34.669, 227.163, -0.02, 93.39
1782, 0.0399, 34.6691, 227.114, -0.02, 93.32
1783, 0.0396, 34.669, 227.065, -0.02, 93.38
1784, 0.0395, 34.6692, 227.016, -0.02, 93.39
1785, 0.0392, 34.6691, 227.22, -0.02, 93.39
1786, 0.0391, 34.6691, 227.273, -0.02, 93.39
1787, 0.039, 34.6689, 227.264, -0.02, 93.39
1788, 0.039, 34.6689, 227.246, -0.02, 93.39
1789, 0.039, 34.669, 227.274, -0.02, 93.39
1790, 0.0391, 34.6689, 227.317, -0.02, 93.36
1791, 0.0391, 34.6689, 227.344, -0.02, 93.38
1792, 0.0389, 34.669, 227.324, -0.02, 93.39
1793, 0.0388, 34.6688, 227.228, -0.02, 93.39
1794, 0.0383, 34.6691, 227.191, -0.02, 93.38
1795, 0.0379, 34.669, 227.196, -0.02, 93.38
1796, 0.0375, 34.6689, 227.222, -0.02, 93.39
1797, 0.0372, 34.6687, 227.253, -0.02, 93.39
