CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:11 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_43_1
#DATE: 2016-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 16:34:00
#CTD_START_LATITUDE: -49.5429
#CTD_START_LONGITUDE: 90.7469
#CTD_BOTTOM_TIME: 17:53:37
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2432.0, 1.9576, 34.7566, 199.9, 0.0127, 4e-04
2434.0, 1.9505, 34.7564, 199.8, 0.0125, 0
2436.0, 1.9448, 34.7558, 199.9, 0.0124, 4e-04
2438.0, 1.9435, 34.7555, 199.9, 0.0124, 0
2440.0, 1.9439, 34.7557, 200.1, 0.0125, 0
2442.0, 1.9408, 34.7558, 200, 0.0124, 0
2444.0, 1.939, 34.7554, 200, 0.0125, 0
2446.0, 1.9389, 34.7553, 200, 0.0124, 4e-04
2448.0, 1.9384, 34.7554, 199.9, 0.0123, 0
2450.0, 1.937, 34.7556, 199.9, 0.0125, 4e-04
2452.0, 1.9344, 34.7554, 200.1, 0.0124, 4e-04
2454.0, 1.9353, 34.7551, 200.1, 0.0124, 8e-04
2456.0, 1.9321, 34.7552, 199.9, 0.0125, 4e-04
2458.0, 1.9311, 34.7552, 199.9, 0.0123, 4e-04
2460.0, 1.9284, 34.7552, 199.9, 0.0125, 0
2462.0, 1.9258, 34.7548, 199.8, 0.0124, 0
2464.0, 1.9199, 34.7545, 199.9, 0.0125, 0
2466.0, 1.916, 34.7542, 200, 0.0124, 0
2468.0, 1.9134, 34.7541, 200, 0.0122, 0
2470.0, 1.9121, 34.7538, 200.1, 0.0126, 0
2472.0, 1.9106, 34.7539, 199.9, 0.0125, 4e-04
2474.0, 1.9093, 34.7539, 200, 0.0125, 0
2476.0, 1.9088, 34.7539, 200, 0.0124, 0
2478.0, 1.9091, 34.7539, 200, 0.0126, 0
2480.0, 1.9048, 34.7541, 199.9, 0.0124, 4e-04
2482.0, 1.906, 34.7539, 200, 0.0126, 8e-04
2484.0, 1.9058, 34.7541, 200, 0.0123, 0
2486.0, 1.9013, 34.754, 200.1, 0.0124, 0
2488.0, 1.9007, 34.7538, 200.1, 0.0124, 0
2490.0, 1.901, 34.7538, 200, 0.0124, 0
2492.0, 1.9009, 34.7538, 200, 0.0125, 0
2494.0, 1.9004, 34.7538, 200, 0.0123, 0
2496.0, 1.8982, 34.7539, 200, 0.0126, 4e-04
2498.0, 1.8937, 34.7537, 199.9, 0.0124, 4e-04
2500.0, 1.896, 34.7536, 200, 0.0124, 4e-04
2502.0, 1.8939, 34.7537, 200, 0.0126, 0
2504.0, 1.8928, 34.7537, 200.1, 0.0125, 0
2506.0, 1.8917, 34.7538, 200.2, 0.0123, 0
2508.0, 1.891, 34.7537, 200, 0.0126, 4e-04
2510.0, 1.8913, 34.7534, 200, 0.0126, 4e-04
2512.0, 1.8885, 34.7533, 200.1, 0.0123, 0
2514.0, 1.8885, 34.7533, 200.1, 0.0125, 0
2516.0, 1.8886, 34.7534, 200.2, 0.0123, 4e-04
2518.0, 1.8884, 34.7536, 200.2, 0.0122, 4e-04
2520.0, 1.8877, 34.7533, 200, 0.0124, 0
2522.0, 1.8879, 34.7535, 200.1, 0.0125, 0
2524.0, 1.8877, 34.7535, 200.1, 0.0126, 0
2526.0, 1.8875, 34.7534, 200.1, 0.0123, 0
2528.0, 1.8876, 34.7534, 200, 0.0125, 4e-04
2530.0, 1.8879, 34.7535, 200.1, 0.0125, 4e-04
2532.0, 1.8882, 34.7533, 200.1, 0.0123, 4e-04
2534.0, 1.889, 34.7536, 200.2, 0.0125, 4e-04
2536.0, 1.8892, 34.7537, 200.2, 0.0125, 0
2538.0, 1.8862, 34.7537, 200.1, 0.0123, 8e-04
2540.0, 1.8874, 34.7533, 200.2, 0.0124, 8e-04
2542.0, 1.8833, 34.7537, 200.1, 0.0122, 4e-04
2544.0, 1.88, 34.7534, 200.2, 0.0127, 4e-04
2546.0, 1.8797, 34.7534, 200.2, 0.0125, 4e-04
2548.0, 1.879, 34.7534, 200.2, 0.0125, 0
2550.0, 1.8813, 34.753, 200.2, 0.0124, 4e-04
2552.0, 1.8764, 34.7531, 200.2, 0.0124, 0
2554.0, 1.8693, 34.7532, 200.2, 0.0125, 4e-04
2556.0, 1.8661, 34.7532, 200.1, 0.0127, 4e-04
2558.0, 1.8679, 34.7529, 200.2, 0.0123, 4e-04
2560.0, 1.8556, 34.7529, 200.3, 0.0125, 4e-04
2562.0, 1.8533, 34.7526, 200.3, 0.0126, 4e-04
2564.0, 1.852, 34.7526, 200.5, 0.0127, 4e-04
2566.0, 1.8495, 34.7528, 200.3, 0.0123, 4e-04
2568.0, 1.8499, 34.7524, 200.4, 0.0124, 4e-04
2570.0, 1.8379, 34.7523, 200.7, 0.0126, 0
2572.0, 1.8316, 34.7522, 200.5, 0.0122, 0
2574.0, 1.8285, 34.752, 200.4, 0.0122, 0
2576.0, 1.8282, 34.7519, 200.6, 0.0125, 0
2578.0, 1.8285, 34.752, 200.6, 0.0125, 4e-04
2580.0, 1.8283, 34.7521, 200.6, 0.0125, 0
2582.0, 1.8277, 34.7521, 200.8, 0.0124, 0
2584.0, 1.8267, 34.7522, 200.6, 0.0126, 0
2586.0, 1.8255, 34.7521, 200.7, 0.0126, 0
2588.0, 1.8259, 34.7521, 200.7, 0.0126, 4e-04
2590.0, 1.8246, 34.7521, 200.8, 0.0125, 0
2592.0, 1.8244, 34.752, 201, 0.0125, 4e-04
2594.0, 1.8242, 34.7521, 200.8, 0.0122, 0
2596.0, 1.8244, 34.7521, 200.7, 0.0123, 0
2598.0, 1.8246, 34.7519, 200.8, 0.0123, 4e-04
2600.0, 1.8247, 34.752, 200.6, 0.0124, 0
2602.0, 1.8237, 34.7522, 200.6, 0.0125, 0
2604.0, 1.8179, 34.7518, 200.9, 0.0124, 4e-04
2606.0, 1.8133, 34.7518, 200.8, 0.0125, 4e-04
2608.0, 1.8116, 34.7515, 200.8, 0.0123, 0
2610.0, 1.8092, 34.7515, 200.9, 0.0126, 0
2612.0, 1.8085, 34.7516, 200.8, 0.0125, 0
2614.0, 1.808, 34.7516, 200.8, 0.0125, 0
2616.0, 1.8077, 34.7515, 200.9, 0.0125, 4e-04
2618.0, 1.8077, 34.7515, 200.8, 0.0124, 4e-04
2620.0, 1.808, 34.7515, 200.7, 0.0124, 0
2622.0, 1.8081, 34.7516, 200.7, 0.0122, 4e-04
2624.0, 1.8084, 34.7515, 200.8, 0.0123, 4e-04
2626.0, 1.8085, 34.7515, 200.8, 0.0126, 4e-04
2628.0, 1.808, 34.7514, 200.9, 0.0123, 0
2630.0, 1.8074, 34.7515, 200.8, 0.0126, 0
2632.0, 1.8069, 34.7515, 200.9, 0.0122, 8e-04
2634.0, 1.8053, 34.7514, 200.8, 0.0124, 4e-04
2636.0, 1.7946, 34.7514, 200.9, 0.0124, 4e-04
2638.0, 1.7821, 34.7507, 201, 0.0125, 4e-04
2640.0, 1.7805, 34.7505, 201, 0.0123, 4e-04
2642.0, 1.7765, 34.7505, 201, 0.0124, 0
2644.0, 1.7759, 34.7504, 201, 0.0122, 4e-04
2646.0, 1.7731, 34.7504, 201.1, 0.0124, 8e-04
2648.0, 1.7674, 34.7504, 201.1, 0.0124, 4e-04
2650.0, 1.7618, 34.7502, 201.3, 0.0124, 4e-04
2652.0, 1.7577, 34.7501, 201.3, 0.0124, 0
2654.0, 1.7599, 34.7499, 201.2, 0.0125, 8e-04
2656.0, 1.7472, 34.7498, 201.3, 0.0122, 0
2658.0, 1.7454, 34.7496, 201.3, 0.0126, 0
2660.0, 1.7417, 34.7494, 201.2, 0.0123, 0
2662.0, 1.7408, 34.7492, 201.3, 0.0125, 0
2664.0, 1.7381, 34.7494, 201.3, 0.0123, 4e-04
2666.0, 1.7341, 34.7493, 201.4, 0.0123, 0
2668.0, 1.7315, 34.7489, 201.5, 0.0125, 0
2670.0, 1.7293, 34.7489, 201.5, 0.0123, 4e-04
2672.0, 1.7284, 34.749, 201.4, 0.0128, 4e-04
2674.0, 1.7282, 34.7489, 201.5, 0.0122, 0
2676.0, 1.7283, 34.7487, 201.5, 0.0124, 4e-04
2678.0, 1.7276, 34.7488, 201.5, 0.0125, 4e-04
2680.0, 1.7262, 34.7489, 201.6, 0.0126, 4e-04
2682.0, 1.7253, 34.7487, 201.4, 0.0121, 0
2684.0, 1.7228, 34.7487, 201.4, 0.0123, 0
2686.0, 1.7218, 34.7486, 201.5, 0.0124, 0
2688.0, 1.7188, 34.7487, 201.8, 0.0122, 4e-04
2690.0, 1.7163, 34.7486, 201.6, 0.0123, 0
2692.0, 1.7084, 34.7483, 201.8, 0.0123, 4e-04
2694.0, 1.704, 34.748, 201.6, 0.0123, 4e-04
2696.0, 1.7004, 34.7477, 201.6, 0.0123, 0
2698.0, 1.6997, 34.7478, 201.7, 0.0124, 4e-04
2700.0, 1.698, 34.7478, 201.9, 0.0123, 0
2702.0, 1.696, 34.7476, 201.8, 0.0126, 4e-04
2704.0, 1.6946, 34.7475, 201.6, 0.0124, 4e-04
2706.0, 1.6927, 34.7475, 201.7, 0.0125, 4e-04
2708.0, 1.6925, 34.7474, 201.8, 0.0124, 4e-04
2710.0, 1.6916, 34.7474, 201.9, 0.0124, 4e-04
2712.0, 1.6898, 34.7475, 201.9, 0.0123, 4e-04
2714.0, 1.6891, 34.7473, 201.8, 0.0124, 4e-04
2716.0, 1.6886, 34.7473, 201.8, 0.0124, 4e-04
2718.0, 1.6838, 34.7471, 201.8, 0.0126, 0
2720.0, 1.6776, 34.747, 201.9, 0.0122, 4e-04
2722.0, 1.6765, 34.7469, 201.9, 0.0125, 4e-04
2724.0, 1.6768, 34.7469, 201.8, 0.0122, 0
2726.0, 1.6767, 34.7468, 201.8, 0.0125, 4e-04
2728.0, 1.6765, 34.7467, 201.9, 0.0124, 0
2730.0, 1.6766, 34.7468, 201.9, 0.0125, 4e-04
2732.0, 1.6765, 34.7469, 201.9, 0.0123, 0
2734.0, 1.6766, 34.7469, 201.9, 0.0123, 4e-04
2736.0, 1.6768, 34.7469, 201.8, 0.0124, 4e-04
2738.0, 1.677, 34.747, 201.8, 0.0125, 4e-04
2740.0, 1.6774, 34.7468, 201.9, 0.0124, 4e-04
2742.0, 1.6777, 34.7469, 201.9, 0.0123, 4e-04
2744.0, 1.6772, 34.7467, 202, 0.0123, 0
2746.0, 1.6759, 34.7468, 201.9, 0.0122, 4e-04
2748.0, 1.6727, 34.7467, 201.9, 0.0123, 4e-04
2750.0, 1.6667, 34.7466, 202, 0.0123, 4e-04
2752.0, 1.6618, 34.7461, 202, 0.0124, 4e-04
2754.0, 1.6577, 34.746, 202, 0.0123, 0
2756.0, 1.6515, 34.7458, 202, 0.0123, 0.0012
2758.0, 1.6494, 34.7456, 202, 0.0123, 4e-04
2760.0, 1.6475, 34.7454, 202.1, 0.0125, 8e-04
2762.0, 1.6454, 34.7454, 202.2, 0.0124, 4e-04
2764.0, 1.6436, 34.7456, 202.2, 0.0122, 4e-04
2766.0, 1.6385, 34.7453, 202.3, 0.0127, 0
2768.0, 1.6377, 34.7452, 202.3, 0.0124, 4e-04
2770.0, 1.6364, 34.7451, 202.3, 0.0123, 4e-04
2772.0, 1.6335, 34.7451, 202.2, 0.0122, 4e-04
2774.0, 1.6325, 34.7449, 202.3, 0.0125, 8e-04
2776.0, 1.6304, 34.7448, 202.5, 0.0123, 4e-04
2778.0, 1.6286, 34.7448, 202.4, 0.0123, 4e-04
2780.0, 1.6277, 34.7447, 202.5, 0.0123, 8e-04
2782.0, 1.6266, 34.7447, 202.5, 0.0125, 4e-04
2784.0, 1.6235, 34.7446, 202.4, 0.0124, 4e-04
2786.0, 1.6218, 34.7445, 202.5, 0.0124, 8e-04
2788.0, 1.6099, 34.7443, 202.6, 0.0123, 8e-04
2790.0, 1.5947, 34.7433, 202.5, 0.0124, 4e-04
2792.0, 1.5941, 34.7432, 202.5, 0.0124, 4e-04
2794.0, 1.5941, 34.7431, 202.6, 0.0124, 8e-04
2796.0, 1.5913, 34.7431, 202.8, 0.0123, 8e-04
2798.0, 1.5902, 34.7431, 202.7, 0.0123, 4e-04
2800.0, 1.5894, 34.7431, 202.7, 0.0123, 0
2802.0, 1.5909, 34.7431, 202.6, 0.0122, 4e-04
2804.0, 1.5903, 34.743, 202.6, 0.0123, 4e-04
2806.0, 1.5892, 34.7431, 202.7, 0.0123, 4e-04
2808.0, 1.5894, 34.743, 202.7, 0.0123, 4e-04
2810.0, 1.5888, 34.7432, 202.7, 0.0123, 4e-04
2812.0, 1.5885, 34.7429, 202.7, 0.0124, 8e-04
2814.0, 1.5867, 34.743, 202.9, 0.0126, 4e-04
2816.0, 1.5866, 34.7431, 202.7, 0.0122, 4e-04
2818.0, 1.5846, 34.743, 202.7, 0.0123, 4e-04
2820.0, 1.5847, 34.743, 202.7, 0.0123, 8e-04
2822.0, 1.5852, 34.7428, 202.8, 0.0123, 4e-04
2824.0, 1.5836, 34.7428, 202.7, 0.0122, 4e-04
2826.0, 1.5836, 34.7429, 202.7, 0.0124, 4e-04
2828.0, 1.5795, 34.7427, 202.8, 0.0123, 4e-04
2830.0, 1.5788, 34.7426, 202.8, 0.0124, 4e-04
2832.0, 1.577, 34.7426, 202.7, 0.0124, 4e-04
2834.0, 1.5764, 34.7424, 202.7, 0.0124, 4e-04
2836.0, 1.575, 34.7423, 202.7, 0.0124, 8e-04
2838.0, 1.573, 34.7424, 202.9, 0.0123, 4e-04
2840.0, 1.5726, 34.7424, 202.8, 0.0123, 4e-04
2842.0, 1.5684, 34.7421, 202.7, 0.0125, 4e-04
2844.0, 1.5661, 34.742, 202.7, 0.0123, 4e-04
2846.0, 1.5656, 34.742, 202.9, 0.0123, 4e-04
2848.0, 1.5652, 34.742, 202.8, 0.0122, 4e-04
2850.0, 1.5642, 34.7419, 202.9, 0.0126, 4e-04
2852.0, 1.5631, 34.7419, 203, 0.0125, 8e-04
2854.0, 1.5612, 34.7418, 202.8, 0.0124, 0.0036
2856.0, 1.5603, 34.7418, 202.9, 0.0123, 8e-04
2858.0, 1.5577, 34.7417, 202.9, 0.0123, 4e-04
2860.0, 1.5572, 34.7415, 202.9, 0.0122, 4e-04
2862.0, 1.5566, 34.7416, 203, 0.0124, 4e-04
2864.0, 1.555, 34.7417, 203.2, 0.0123, 8e-04
2866.0, 1.5555, 34.7414, 202.9, 0.0124, 8e-04
2868.0, 1.5517, 34.7414, 202.9, 0.0122, 4e-04
2870.0, 1.5489, 34.7414, 203, 0.0123, 8e-04
2872.0, 1.5451, 34.7409, 203, 0.0124, 8e-04
2874.0, 1.5442, 34.7409, 202.9, 0.0122, 4e-04
2876.0, 1.542, 34.741, 203.1, 0.0123, 8e-04
2878.0, 1.5426, 34.7407, 203, 0.0122, 8e-04
2880.0, 1.5395, 34.7409, 203.1, 0.0122, 4e-04
2882.0, 1.5395, 34.7407, 203.1, 0.0124, 8e-04
2884.0, 1.5395, 34.7406, 203.1, 0.0122, 4e-04
2886.0, 1.5392, 34.7408, 203.2, 0.0125, 0.004
2888.0, 1.5383, 34.7408, 203.1, 0.0124, 8e-04
2890.0, 1.5379, 34.7407, 203.1, 0.0122, 4e-04
2892.0, 1.5377, 34.7406, 203.3, 0.0123, 8e-04
2894.0, 1.538, 34.7406, 203.2, 0.0123, 8e-04
2896.0, 1.5382, 34.7407, 203.2, 0.0124, 8e-04
2898.0, 1.5383, 34.7407, 203.1, 0.0123, 8e-04
2900.0, 1.5372, 34.7406, 203.2, 0.0124, 4e-04
2902.0, 1.5359, 34.7405, 203.1, 0.0122, 8e-04
2904.0, 1.5321, 34.7406, 203.2, 0.0123, 4e-04
2906.0, 1.5305, 34.7404, 203.1, 0.0124, 8e-04
2908.0, 1.5252, 34.7401, 203.2, 0.0124, 8e-04
2910.0, 1.5209, 34.7398, 203.3, 0.0123, 8e-04
2912.0, 1.5186, 34.7398, 203.3, 0.0124, 8e-04
2914.0, 1.5121, 34.7394, 203.2, 0.0125, 8e-04
2916.0, 1.5084, 34.7393, 203.3, 0.0124, 8e-04
2918.0, 1.5059, 34.7391, 203.3, 0.0123, 8e-04
2920.0, 1.5043, 34.7391, 203.3, 0.0123, 0.0012
2922.0, 1.5022, 34.7389, 203.4, 0.0123, 8e-04
2924.0, 1.5, 34.7391, 203.4, 0.0124, 8e-04
2926.0, 1.4921, 34.7388, 203.5, 0.0123, 0.0016
2928.0, 1.4891, 34.7384, 203.5, 0.0123, 8e-04
2930.0, 1.4937, 34.7383, 203.4, 0.0122, 0.0012
2932.0, 1.4843, 34.7383, 203.5, 0.0124, 8e-04
2934.0, 1.4827, 34.7383, 203.6, 0.0123, 8e-04
2936.0, 1.4813, 34.7381, 203.4, 0.0123, 0.0012
2938.0, 1.4815, 34.7379, 203.6, 0.0125, 0.0012
2940.0, 1.4781, 34.7379, 203.5, 0.0122, 8e-04
2942.0, 1.4775, 34.7378, 203.6, 0.0123, 8e-04
2944.0, 1.4776, 34.7378, 203.6, 0.0123, 0.0012
2946.0, 1.477, 34.7377, 203.7, 0.0124, 8e-04
2948.0, 1.4757, 34.7377, 203.7, 0.0123, 0.0012
2950.0, 1.4754, 34.7377, 203.7, 0.0123, 8e-04
2952.0, 1.4753, 34.7378, 203.6, 0.0123, 0.0012
2954.0, 1.4756, 34.7379, 203.6, 0.0123, 8e-04
2956.0, 1.4754, 34.7378, 203.7, 0.0123, 8e-04
2958.0, 1.4757, 34.7378, 203.7, 0.0124, 8e-04
2960.0, 1.4749, 34.7377, 203.6, 0.0124, 0.002
2962.0, 1.4752, 34.7377, 203.7, 0.0123, 0.0012
2964.0, 1.4703, 34.7377, 203.6, 0.0122, 0.0012
2966.0, 1.4617, 34.7373, 203.6, 0.0122, 0.0012
2968.0, 1.4583, 34.7368, 203.6, 0.0124, 0.0012
2970.0, 1.4562, 34.7368, 203.6, 0.0123, 0.0012
2972.0, 1.4537, 34.7367, 203.7, 0.0123, 0.0012
2974.0, 1.4509, 34.7366, 203.8, 0.0122, 0.0012
2976.0, 1.4498, 34.7365, 203.6, 0.0124, 0.0012
2978.0, 1.45, 34.7366, 203.6, 0.0123, 0.0012
2980.0, 1.4485, 34.7365, 203.9, 0.0123, 0.0012
2982.0, 1.4478, 34.7363, 203.8, 0.0125, 0.0012
2984.0, 1.4445, 34.7364, 203.8, 0.0124, 0.0012
2986.0, 1.4419, 34.7364, 203.9, 0.0124, 8e-04
2988.0, 1.4397, 34.7361, 203.9, 0.0123, 0.0012
2990.0, 1.4375, 34.7358, 203.8, 0.0124, 0.0012
2992.0, 1.4374, 34.7359, 203.8, 0.0122, 0.0012
2994.0, 1.4357, 34.7358, 203.9, 0.0123, 0.0016
2996.0, 1.4326, 34.7355, 204, 0.0122, 0.0016
2998.0, 1.4298, 34.7356, 204, 0.0126, 0.0016
3000.0, 1.4258, 34.7355, 203.9, 0.0123, 0.0012
3002.0, 1.4254, 34.7353, 203.9, 0.0123, 0.0016
3004.0, 1.425, 34.7352, 204.1, 0.0123, 0.0012
3006.0, 1.4239, 34.7351, 204, 0.0123, 0.0012
3008.0, 1.4228, 34.7352, 204.1, 0.0123, 0.0012
3010.0, 1.4205, 34.7351, 204.1, 0.0122, 0.0012
3012.0, 1.4175, 34.735, 204, 0.0123, 0.0012
3014.0, 1.4144, 34.7348, 204.1, 0.0122, 0.0016
3016.0, 1.4131, 34.7346, 204.1, 0.0123, 0.0012
3018.0, 1.4127, 34.7347, 204.1, 0.0124, 0.0016
3020.0, 1.4121, 34.7347, 204.2, 0.0122, 0.0016
3022.0, 1.4102, 34.7344, 204.2, 0.0123, 0.0016
3024.0, 1.4089, 34.7344, 204.2, 0.0123, 0.0016
3026.0, 1.4075, 34.7345, 204.1, 0.0125, 0.0012
3028.0, 1.4069, 34.7345, 204.2, 0.0122, 0.0012
3030.0, 1.4061, 34.7344, 204.2, 0.0123, 0.0016
3032.0, 1.4049, 34.7343, 204.3, 0.0124, 0.0012
3034.0, 1.404, 34.7342, 204.1, 0.0124, 0.0012
3036.0, 1.4024, 34.7342, 204.1, 0.0122, 0.0016
3038.0, 1.4005, 34.7341, 204.2, 0.0124, 0.002
3040.0, 1.4007, 34.734, 204.2, 0.0124, 0.0016
3042.0, 1.4005, 34.7341, 204.2, 0.0123, 0.0016
3044.0, 1.3994, 34.7341, 204.3, 0.0122, 0.0016
3046.0, 1.3954, 34.7338, 204.2, 0.0122, 0.0016
3048.0, 1.3928, 34.7336, 204.3, 0.0123, 0.0016
3050.0, 1.3911, 34.7334, 204.3, 0.0123, 0.0016
3052.0, 1.3908, 34.7336, 204.4, 0.0123, 0.0016
3054.0, 1.3906, 34.7334, 204.3, 0.0123, 0.0016
3056.0, 1.3903, 34.7335, 204.4, 0.0123, 0.0012
3058.0, 1.3901, 34.7336, 204.3, 0.0122, 0.0016
3060.0, 1.3884, 34.7334, 204.3, 0.0122, 0.0016
3062.0, 1.3861, 34.7332, 204.4, 0.0123, 0.0012
3064.0, 1.3853, 34.7334, 204.4, 0.0123, 0.0016
3066.0, 1.3832, 34.7333, 204.2, 0.0128, 0.0012
3068.0, 1.3817, 34.7332, 204.3, 0.0124, 0.002
3070.0, 1.381, 34.7332, 204.4, 0.0123, 0.002
3072.0, 1.378, 34.7329, 204.5, 0.0123, 0.002
3074.0, 1.3765, 34.7328, 204.6, 0.0123, 0.0016
3076.0, 1.3753, 34.7329, 204.5, 0.0124, 0.0016
3078.0, 1.3732, 34.7326, 204.3, 0.0123, 0.0024
3080.0, 1.3726, 34.7326, 204.4, 0.0123, 0.0016
3082.0, 1.3712, 34.7325, 204.5, 0.0124, 0.0016
3084.0, 1.3693, 34.7324, 204.5, 0.0124, 0.002
3086.0, 1.3691, 34.7323, 204.4, 0.0124, 0.0016
3088.0, 1.3679, 34.7324, 204.5, 0.0122, 0.0016
3090.0, 1.3654, 34.7322, 204.5, 0.0123, 0.0016
3092.0, 1.3632, 34.7321, 204.5, 0.0122, 0.002
3094.0, 1.36, 34.732, 204.6, 0.0124, 0.002
3096.0, 1.3593, 34.732, 204.6, 0.0122, 0.002
3098.0, 1.3576, 34.7318, 204.8, 0.0123, 0.0016
3100.0, 1.3557, 34.7317, 204.8, 0.0124, 0.002
3102.0, 1.354, 34.7317, 204.8, 0.0124, 0.002
3104.0, 1.3534, 34.7314, 204.9, 0.0122, 0.002
3106.0, 1.3529, 34.7316, 204.7, 0.0123, 0.0028
3108.0, 1.353, 34.7316, 204.7, 0.0122, 0.002
3110.0, 1.3529, 34.7317, 204.8, 0.0123, 0.002
3112.0, 1.3531, 34.7314, 204.8, 0.0122, 0.002
3114.0, 1.3506, 34.7315, 204.8, 0.0123, 0.002
3116.0, 1.3447, 34.7313, 204.7, 0.0123, 0.0024
3118.0, 1.3414, 34.731, 204.7, 0.0123, 0.002
3120.0, 1.3382, 34.7309, 204.9, 0.0124, 0.0024
3122.0, 1.3324, 34.7307, 204.9, 0.0123, 0.002
3124.0, 1.3258, 34.7302, 205, 0.0122, 0.0024
3126.0, 1.3247, 34.7301, 204.9, 0.0122, 0.0024
3128.0, 1.3236, 34.7301, 204.9, 0.0123, 0.002
3130.0, 1.3206, 34.73, 205, 0.0122, 0.002
3132.0, 1.3228, 34.7301, 205.1, 0.0123, 0.0024
3134.0, 1.3154, 34.7303, 205.1, 0.0122, 0.0024
3136.0, 1.3098, 34.7294, 205.1, 0.0123, 0.002
3138.0, 1.3097, 34.7293, 205.1, 0.0123, 0.0024
3140.0, 1.309, 34.7295, 205.1, 0.0123, 0.0024
3142.0, 1.3079, 34.7293, 205.2, 0.0121, 0.0024
3144.0, 1.3067, 34.7293, 205.2, 0.0123, 0.0024
3146.0, 1.306, 34.7294, 205.2, 0.0124, 0.0028
3148.0, 1.3059, 34.7291, 205.3, 0.0123, 0.0024
3150.0, 1.3055, 34.7292, 205.5, 0.0124, 0.0024
3152.0, 1.3043, 34.7294, 205.2, 0.0123, 0.0024
3154.0, 1.2998, 34.7291, 205.3, 0.0122, 0.0024
3156.0, 1.2997, 34.7289, 205.2, 0.0122, 0.0024
3158.0, 1.2999, 34.729, 205.2, 0.0123, 0.0024
3160.0, 1.2947, 34.7288, 205.3, 0.0122, 0.0024
3162.0, 1.2939, 34.7287, 205.2, 0.0125, 0.0024
3164.0, 1.2937, 34.7285, 205.3, 0.0122, 0.0028
3166.0, 1.2935, 34.7286, 205.3, 0.0123, 0.0024
3168.0, 1.2926, 34.7286, 205.4, 0.0122, 0.0024
3170.0, 1.2922, 34.7286, 205.3, 0.0122, 0.0028
3172.0, 1.291, 34.7285, 205.3, 0.0122, 0.0028
3174.0, 1.2897, 34.7284, 205.3, 0.0122, 0.0032
3176.0, 1.2882, 34.7284, 205.4, 0.0122, 0.0028
3178.0, 1.2868, 34.7283, 205.4, 0.0123, 0.0028
3180.0, 1.2868, 34.7283, 205.6, 0.0123, 0.0028
3182.0, 1.2867, 34.7281, 205.4, 0.0123, 0.0028
3184.0, 1.286, 34.7282, 205.3, 0.0123, 0.0024
3186.0, 1.285, 34.7283, 205.4, 0.0122, 0.0028
3188.0, 1.2838, 34.728, 205.4, 0.0122, 0.0028
3190.0, 1.2821, 34.728, 205.5, 0.0123, 0.0024
3192.0, 1.2807, 34.7278, 205.6, 0.0123, 0.0024
3194.0, 1.2785, 34.7278, 205.5, 0.0122, 0.0024
3196.0, 1.2774, 34.7278, 205.4, 0.0122, 0.0028
3198.0, 1.2776, 34.7279, 205.6, 0.0122, 0.0028
3200.0, 1.2768, 34.7276, 205.5, 0.0124, 0.0024
3202.0, 1.2763, 34.7276, 205.6, 0.0123, 0.0028
3204.0, 1.2752, 34.7275, 205.6, 0.0122, -999
3206.0, 1.2736, 34.7275, 205.6, 0.0123, 0.0036
3208.0, 1.273, 34.7276, 205.5, 0.0123, 0.0028
3210.0, 1.2735, 34.7275, 205.5, 0.0121, 0.0032
3212.0, 1.2738, 34.7275, 205.6, 0.0123, 0.0028
3214.0, 1.2735, 34.7273, 205.7, 0.0122, 0.0028
3216.0, 1.272, 34.7274, 205.6, 0.0122, 0.0028
3218.0, 1.2679, 34.7275, 205.5, 0.0123, 0.0028
3220.0, 1.2624, 34.7271, 205.6, 0.0122, 0.0028
3222.0, 1.2592, 34.7268, 205.8, 0.0123, 0.0028
3224.0, 1.2566, 34.7266, 205.7, 0.0122, 0.0028
3226.0, 1.2547, 34.7264, 205.6, 0.0121, 0.0028
3228.0, 1.2529, 34.7264, 205.6, 0.0124, 0.0032
3230.0, 1.2512, 34.7264, 205.7, 0.0122, 0.0032
3232.0, 1.2502, 34.7264, 205.8, 0.0122, 0.0032
3234.0, 1.2501, 34.7261, 205.8, 0.0123, 0.0032
3236.0, 1.2497, 34.7263, 205.8, 0.0125, 0.0032
3238.0, 1.2485, 34.7263, 205.9, 0.0121, 0.0032
3240.0, 1.2484, 34.7263, 206, 0.0122, 0.0032
3242.0, 1.2478, 34.7263, 205.8, 0.0122, 0.0032
3244.0, 1.2465, 34.7261, 205.8, 0.0123, 0.0032
3246.0, 1.2458, 34.726, 205.9, 0.0125, 0.0032
3248.0, 1.2431, 34.7261, 205.9, 0.0122, 0.0028
