CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:12 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 320620060703_CTD_10_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 13:33:15
CTD_START_LATITUDE = -62.2628333333333
CTD_START_LONGITUDE = -58.0966666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1207, -1.0379, 34.5439, 6.76077, -0.124, 13.8155
1208, -1.0418, 34.544, 6.76548, -0.1274, 13.8155
1209, -1.0434, 34.5438, 6.7686, -0.1228, 13.8155
1210, -1.0436, 34.5438, 6.77047, -0.1232, 13.8155
1211, -1.0431, 34.5437, 6.77073, -0.1238, 13.8155
1212, -1.0484, 34.5436, 6.77207, -0.127, 13.8155
1213, -1.0501, 34.5436, 6.77477, -0.1318, 13.8155
1214, -1.0554, 34.5436, 6.77544, -0.1209, 13.8155
1215, -1.0602, 34.5436, 6.77845, -0.1251, 13.8155
1216, -1.0617, 34.5435, 6.78478, -0.1187, 13.8155
1217, -1.064, 34.5434, 6.78988, -0.1274, 13.8155
1218, -1.0875, 34.5438, 6.79658, -0.1327, 13.8155
1219, -1.0886, 34.5438, 6.80193, -0.1336, 13.8155
1220, -1.0882, 34.5433, 6.80435, -0.1221, 13.8155
1221, -1.0893, 34.5433, 6.81254, -0.1316, 13.8155
1222, -1.0888, 34.543, 6.81357, -0.1336, 13.8155
1223, -1.1, 34.5434, 6.8145, -0.1311, 13.8155
1224, -1.1012, 34.5433, 6.81701, -0.123, 13.8155
1225, -1.1004, 34.5432, 6.8214, -0.1282, 13.8155
1226, -1.1004, 34.5431, 6.82521, -0.1279, 13.8155
1227, -1.0995, 34.5432, 6.82543, -0.1364, 13.8155
1228, -1.0979, 34.543, 6.82863, -0.1277, 13.8155
1229, -1.097, 34.543, 6.8308, -0.1228, 13.8155
1230, -1.098, 34.5431, 6.83069, -0.1339, 13.8155
1231, -1.0985, 34.543, 6.83104, -0.1308, 13.8155
1232, -1.1009, 34.543, 6.83063, -0.1264, 13.8155
1233, -1.1001, 34.5431, 6.83006, -0.1276, 13.8155
1234, -1.1, 34.5429, 6.83049, -0.1179, 13.8155
1235, -1.0998, 34.5429, 6.83272, -0.1217, 13.8155
1236, -1.0992, 34.543, 6.83355, -0.1198, 13.8155
1237, -1.099, 34.5429, 6.83585, -0.132, 13.8155
1238, -1.0995, 34.5429, 6.83414, -0.1246, 13.8155
1239, -1.1022, 34.543, 6.83258, -0.1202, 13.8155
1240, -1.1036, 34.543, 6.8325, -0.1302, 13.8155
1241, -1.104, 34.5431, 6.83258, -0.1261, 13.8155
1242, -1.1018, 34.5428, 6.83386, -0.1292, 13.8155
1243, -1.1086, 34.5429, 6.83611, -0.1222, 13.8155
1244, -1.1156, 34.543, 6.84554, -0.1245, 13.8155
1245, -1.1188, 34.543, 6.84665, -0.1283, 13.8155
1246, -1.1227, 34.5429, 6.851, -0.117, 13.8155
1247, -1.1345, 34.5434, 6.85465, -0.1336, 13.8155
1248, -1.1342, 34.5432, 6.85866, -0.1245, 13.8155
1249, -1.1354, 34.5433, 6.86119, -0.1263, 13.8155
1250, -1.1356, 34.5434, 6.86257, -0.1287, 13.8155
1251, -1.135, 34.5432, 6.86392, -0.1306, 13.8155
1252, -1.1353, 34.5431, 6.86624, -0.12, 13.8155
1253, -1.1358, 34.5431, 6.86938, -0.1291, 13.8155
1254, -1.1393, 34.5431, 6.8721, -0.1174, 13.8155
1255, -1.1392, 34.543, 6.87344, -0.1289, 13.8155
1256, -1.1513, 34.5431, 6.87612, -0.1125, 13.8155
1257, -1.1607, 34.5433, 6.88238, -0.1175, 13.8155
1258, -1.1654, 34.5434, 6.8856, -0.136, 13.8155
1259, -1.1655, 34.5433, 6.89083, -0.1199, 13.8155
1260, -1.1743, 34.5432, 6.89735, -0.1351, 13.8155
1261, -1.1849, 34.5433, 6.907, -0.1284, 13.8155
1262, -1.1862, 34.5432, 6.91355, -0.1369, 13.8155
1263, -1.1913, 34.543, 6.9182, -0.1366, 13.8155
1264, -1.1942, 34.5431, 6.92133, -0.1288, 13.8155
1265, -1.1942, 34.5429, 6.92456, -0.126, 13.8155
1266, -1.1971, 34.5428, 6.92958, -0.1179, 13.8155
1267, -1.1994, 34.5428, 6.93346, -0.1327, 13.8155
1268, -1.2036, 34.5428, 6.93496, -0.1408, 13.8155
1269, -1.2054, 34.5428, 6.93505, -0.1291, 13.8155
1270, -1.2056, 34.5425, 6.9352, -0.1208, 13.8155
1271, -1.2072, 34.5425, 6.94146, -0.1301, 13.8155
1272, -1.2088, 34.5424, 6.94568, -0.123, 13.8155
1273, -1.2104, 34.5423, 6.94752, -0.126, 13.8155
1274, -1.2145, 34.5421, 6.95055, -0.1212, 13.8155
1275, -1.2154, 34.542, 6.9542, -0.1302, 13.8155
1276, -1.2165, 34.5419, 6.95466, -0.139, 13.8155
1277, -1.2161, 34.5418, 6.95493, -0.1262, 13.8155
1278, -1.2203, 34.5417, 6.95637, -0.1364, 13.8155
1279, -1.2215, 34.5416, 6.95915, -0.1307, 13.8155
1280, -1.2242, 34.5416, 6.96148, -0.133, 13.8155
1281, -1.2246, 34.5416, 6.96186, -0.1238, 13.8155
1282, -1.2249, 34.5415, 6.96457, -0.1181, 13.8155
1283, -1.2268, 34.5416, 6.9673, -0.1302, 13.8155
1284, -1.228, 34.5415, 6.96839, -0.1313, 13.8155
1285, -1.2287, 34.5411, 6.96772, -0.1235, 13.8155
1286, -1.233, 34.5412, 6.97096, -0.1256, 13.8155
1287, -1.2338, 34.5412, 6.97286, -0.1348, 13.8155
1288, -1.2363, 34.541, 6.97404, -0.1295, 13.8155
1289, -1.2375, 34.5409, 6.97527, -0.1329, 13.8155
1290, -1.2386, 34.5409, 6.97696, -0.1375, 13.8155
1291, -1.2387, 34.5409, 6.97738, -0.1327, 13.8155
1292, -1.2388, 34.5409, 6.9776, -0.1317, 13.8155
1293, -1.2388, 34.5408, 6.9782, -0.114, 13.8155
1294, -1.2386, 34.5407, 6.97876, -0.1331, 13.8155
1295, -1.2388, 34.5409, 6.97996, -0.126, 13.8155
1296, -1.2386, 34.5409, 6.98053, -0.1221, 13.8155
1297, -1.2384, 34.5408, 6.98054, -0.1217, 13.8155
1298, -1.2381, 34.5408, 6.98224, -0.1136, 13.8155
1299, -1.2381, 34.5408, 6.97936, -0.129, 13.8155
1300, -1.2385, 34.5408, 6.97737, -0.1298, 13.8155
1301, -1.2384, 34.5409, 6.97977, -0.122, 13.8155
1302, -1.2384, 34.5407, 6.98135, -0.1327, 13.8155
1303, -1.2383, 34.5408, 6.97983, -0.123, 13.8155
1304, -1.2383, 34.5408, 6.97837, -0.1304, 13.8155
1305, -1.2382, 34.5407, 6.98131, -0.1205, 13.8155
1306, -1.2369, 34.5408, 6.98165, -0.1268, 13.8155
1307, -1.2367, 34.5409, 6.97976, -0.1131, 13.8155
1308, -1.2368, 34.5408, 6.97784, -0.1133, 13.8155
1309, -1.2413, 34.5408, 6.97854, -0.1319, 13.8155
1310, -1.2451, 34.5409, 6.97967, -0.1283, 13.8155
1311, -1.2457, 34.5409, 6.98184, -0.1253, 13.8155
1312, -1.2449, 34.5408, 6.98733, -0.1175, 13.8155
1313, -1.2451, 34.5409, 6.98806, -0.1314, 13.8155
1314, -1.2462, 34.5409, 6.98921, -0.1338, 13.8155
1315, -1.2472, 34.5409, 6.9904, -0.129, 13.8155
1316, -1.2455, 34.5408, 6.99138, -0.1311, 13.8155
1317, -1.2477, 34.5408, 6.99225, -0.1343, 13.8155
1318, -1.247, 34.5408, 6.99326, -0.1168, 13.8155
1319, -1.2465, 34.5408, 6.99408, -0.1293, 13.8155
1320, -1.2474, 34.5407, 6.99499, -0.1228, 13.8155
1321, -1.2491, 34.5407, 6.9984, -0.1238, 13.8155
1322, -1.2489, 34.5408, 6.99689, -0.123, 13.8155
1323, -1.2478, 34.5408, 6.99788, -0.1241, 13.8155
1324, -1.2473, 34.5407, 6.99735, -0.1185, 13.8155
1325, -1.2443, 34.5409, 6.99381, -0.1288, 13.8155
1326, -1.2435, 34.5409, 6.99251, -0.1258, 13.8155
1327, -1.2427, 34.541, 6.98996, -0.1322, 13.8155
1328, -1.2425, 34.541, 6.99055, -0.1291, 13.8155
1329, -1.2429, 34.5411, 6.99174, -0.1313, 13.8155
1330, -1.2419, 34.541, 6.99245, -0.1275, 13.8155
1331, -1.2425, 34.541, 6.99321, -0.1238, 13.8155
1332, -1.2434, 34.5412, 6.99227, -0.1289, 13.8155
1333, -1.2438, 34.5416, 6.99063, -0.1109, 13.8155
1334, -1.2446, 34.5418, 6.99079, -0.1333, 13.8155
1335, -1.2453, 34.5419, 6.99164, -0.1266, 13.8155
1336, -1.2453, 34.5418, 6.99267, -0.1331, 13.8155
1337, -1.2456, 34.5419, 6.99408, -0.135, 13.8155
1338, -1.245, 34.542, 6.99499, -0.1266, 13.8155
1339, -1.2449, 34.5418, 6.99593, -0.1314, 13.8155
1340, -1.2455, 34.5419, 6.99473, -0.1202, 13.8155
1341, -1.2465, 34.5419, 6.99253, -0.1204, 13.8155
1342, -1.2506, 34.542, 6.99437, -0.13, 13.8155
1343, -1.2505, 34.5421, 6.99679, -0.1232, 13.8155
1344, -1.251, 34.5419, 6.99719, -0.1275, 13.8155
1345, -1.2549, 34.5419, 6.99771, -0.1166, 13.8155
1346, -1.2572, 34.5421, 6.99943, -0.1285, 13.8155
1347, -1.2563, 34.542, 7.00119, -0.1272, 13.8155
1348, -1.259, 34.5419, 7.00292, -0.123, 13.8155
1349, -1.2632, 34.542, 7.00705, -0.1257, 13.8155
1350, -1.2632, 34.542, 7.01126, -0.1274, 13.8155
1351, -1.2647, 34.5421, 7.01525, -0.118, 13.8155
1352, -1.2694, 34.5421, 7.0228, -0.1245, 13.8155
1353, -1.27, 34.5421, 7.02543, -0.1196, 13.8155
1354, -1.2679, 34.5418, 7.02595, -0.1123, 13.8155
1355, -1.2717, 34.542, 7.02803, -0.1299, 13.8155
1356, -1.2723, 34.5419, 7.02802, -0.1231, 13.8155
1357, -1.2808, 34.542, 7.03139, -0.1219, 13.8155
1358, -1.2784, 34.5422, 7.03538, -0.1111, 13.8155
1359, -1.2772, 34.5418, 7.03682, -0.1208, 13.8155
1360, -1.2803, 34.5419, 7.03713, -0.1363, 13.8155
1361, -1.2872, 34.5422, 7.03901, -0.1177, 13.8155
1362, -1.2874, 34.5421, 7.03985, -0.1269, 13.8155
1363, -1.2868, 34.542, 7.04151, -0.118, 13.8155
1364, -1.2876, 34.542, 7.04457, -0.1238, 13.8155
1365, -1.284, 34.542, 7.04777, -0.1235, 13.8155
1366, -1.2802, 34.5418, 7.04282, -0.1165, 13.8155
1367, -1.2949, 34.5416, 7.04307, -0.1196, 13.8155
1368, -1.3082, 34.5427, 7.04858, -0.1278, 13.8155
1369, -1.3053, 34.5427, 7.05033, -0.1317, 13.8155
1370, -1.2964, 34.5421, 7.05172, -0.1239, 13.8155
1371, -1.2956, 34.5421, 7.0546, -0.1314, 13.8155
1372, -1.2921, 34.5421, 7.05385, -0.1244, 13.8155
1373, -1.2994, 34.542, 7.05387, -0.1315, 13.8155
1374, -1.3046, 34.5425, 7.05416, -0.123, 13.8155
1375, -1.3047, 34.5424, 7.05528, -0.1226, 13.8155
1376, -1.2989, 34.5421, 7.05607, -0.1288, 13.8155
1377, -1.2908, 34.5419, 7.05644, -0.1156, 13.8155
1378, -1.288, 34.5418, 7.05513, -0.1285, 13.8155
1379, -1.288, 34.5419, 7.05191, -0.131, 13.8155
1380, -1.2877, 34.542, 7.05035, -0.1197, 13.8155
1381, -1.2846, 34.5419, 7.04902, -0.1262, 13.8155
1382, -1.2836, 34.5416, 7.0495, -0.132, 13.8155
1383, -1.2843, 34.542, 7.04516, -0.1233, 13.8155
1384, -1.2866, 34.5421, 7.04449, -0.1137, 13.8155
1385, -1.2829, 34.5418, 7.04321, -0.1232, 13.8155
1386, -1.2821, 34.5418, 7.04226, -0.1341, 13.8155
1387, -1.2893, 34.5421, 7.04493, -0.1232, 13.8155
1388, -1.3005, 34.5424, 7.05109, -0.1205, 13.8155
1389, -1.3033, 34.5426, 7.05613, -0.1219, 13.8155
1390, -1.3029, 34.5422, 7.0587, -0.1159, 13.8155
1391, -1.3067, 34.5424, 7.06277, -0.1455, 13.8155
1392, -1.3117, 34.5425, 7.06859, -0.1273, 13.8155
1393, -1.3114, 34.5425, 7.07207, -0.1308, 13.8155
1394, -1.3099, 34.5423, 7.07357, -0.1281, 13.8155
1395, -1.3107, 34.5423, 7.07153, -0.1268, 13.8155
1396, -1.3135, 34.5423, 7.07214, -0.1252, 13.8155
1397, -1.3162, 34.5424, 7.07523, -0.124, 13.8155
1398, -1.3136, 34.5424, 7.0758, -0.1267, 13.8155
1399, -1.3145, 34.5424, 7.075, -0.1201, 13.8155
1400, -1.3144, 34.5423, 7.07608, -0.1297, 13.8155
1401, -1.3161, 34.5424, 7.0794, -0.125, 13.8155
1402, -1.3155, 34.5424, 7.07859, -0.119, 13.8155
1403, -1.3179, 34.5424, 7.07933, -0.132, 13.8155
1404, -1.3185, 34.5424, 7.07799, -0.1206, 13.8155
1405, -1.3169, 34.5424, 7.07865, -0.1042, 13.8155
1406, -1.3158, 34.5424, 7.07875, -0.1147, 13.8155
1407, -1.3147, 34.5422, 7.07898, -0.1149, 13.8155
1408, -1.3142, 34.5421, 7.07697, -0.1185, 13.8155
1409, -1.3138, 34.5424, 7.07666, -0.1313, 13.8155
1410, -1.3133, 34.5422, 7.07747, -0.13, 13.8155
1411, -1.3151, 34.5423, 7.07825, -0.1189, 13.8155
1412, -1.3155, 34.5423, 7.07595, -0.1252, 13.8155
1413, -1.3166, 34.5425, 7.07618, -0.1226, 13.8155
1414, -1.316, 34.5422, 7.07914, -0.1285, 13.8155
1415, -1.3165, 34.5423, 7.08141, -0.1257, 13.8155
1416, -1.3167, 34.5423, 7.08369, -0.1194, 13.8155
1417, -1.317, 34.5425, 7.08242, -0.1256, 13.8155
1418, -1.3172, 34.5423, 7.08171, -0.1191, 13.8155
1419, -1.3207, 34.5422, 7.08242, -0.1371, 13.8155
1420, -1.3254, 34.5425, 7.08384, -0.1287, 13.8155
1421, -1.3272, 34.5424, 7.08676, -0.1344, 13.8155
1422, -1.3265, 34.5428, 7.0871, -0.1107, 13.8155
1423, -1.3222, 34.5424, 7.08811, -0.1266, 13.8155
1424, -1.3253, 34.5424, 7.0888, -0.1261, 13.8155
1425, -1.3246, 34.5424, 7.08696, -0.1263, 13.8155
1426, -1.3249, 34.5425, 7.08807, -0.127, 13.8155
1427, -1.3217, 34.5424, 7.08989, -0.1322, 13.8155
1428, -1.3205, 34.5423, 7.08895, -0.1244, 13.8155
1429, -1.3217, 34.5423, 7.09103, -0.122, 13.8155
1430, -1.328, 34.5425, 7.09239, -0.1355, 13.8155
1431, -1.3281, 34.5425, 7.09381, -0.1189, 13.8155
1432, -1.3262, 34.5424, 7.09465, -0.126, 13.8155
1433, -1.3257, 34.5424, 7.09605, -0.1282, 13.8155
1434, -1.3256, 34.5424, 7.09803, -0.1206, 13.8155
1435, -1.3287, 34.5424, 7.09949, -0.1329, 13.8155
1436, -1.331, 34.5425, 7.0997, -0.1057, 13.8155
1437, -1.3316, 34.5426, 7.09985, -0.1211, 13.8155
1438, -1.3314, 34.5424, 7.1012, -0.1307, 13.8155
1439, -1.3316, 34.5425, 7.10233, -0.1436, 13.8155
1440, -1.335, 34.5425, 7.10409, -0.1147, 13.8155
1441, -1.336, 34.5424, 7.10596, -0.1283, 13.8155
1442, -1.3363, 34.5426, 7.1066, -0.1292, 13.8155
1443, -1.3353, 34.5424, 7.10724, -0.1264, 13.8155
1444, -1.3365, 34.5424, 7.10822, -0.1242, 13.8155
1445, -1.3376, 34.5424, 7.11005, -0.1155, 13.8155
1446, -1.3381, 34.5425, 7.11089, -0.1277, 13.8155
1447, -1.3379, 34.5424, 7.11181, -0.1348, 13.8155
1448, -1.3383, 34.5425, 7.1128, -0.1241, 13.8155
1449, -1.3383, 34.5424, 7.11362, -0.1353, 13.8155
1450, -1.3382, 34.5424, 7.11449, -0.1199, 13.8155
1451, -1.3384, 34.5424, 7.11407, -0.1295, 13.8155
1452, -1.3388, 34.5424, 7.11109, -0.1216, 13.8155
1453, -1.3391, 34.5424, 7.11116, -0.1225, 13.8155
1454, -1.3404, 34.5423, 7.1109, -0.1206, 13.8155
1455, -1.3361, 34.5422, 7.11118, -0.126, 13.8155
