CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_89_1
#DATE: 2006-07-23
#TIMEZONE: UTC
#CTD_START_TIME: 04:49:40
#CTD_START_LATITUDE: -60.8003333333333
#CTD_START_LONGITUDE: -54.4365
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1253, 0.4445, 34.6671, 5.40744, -0.098, 13.8155
1254, 0.4441, 34.6673, 5.40832, -0.0965, 13.8155
1255, 0.4446, 34.6673, 5.40882, -0.0962, 13.8155
1256, 0.4444, 34.6674, 5.40921, -0.0946, 13.8155
1257, 0.4441, 34.6673, 5.40969, -0.0876, 13.8155
1258, 0.4439, 34.6674, 5.41026, -0.0866, 13.8155
1259, 0.4442, 34.6673, 5.41089, -0.089, 13.8155
1260, 0.4445, 34.6673, 5.40708, -0.1015, 13.8155
1261, 0.4446, 34.6672, 5.40761, -0.0857, 13.8155
1262, 0.4448, 34.6673, 5.40835, -0.1173, 13.8155
1263, 0.4453, 34.6672, 5.40904, -0.0985, 13.8155
1264, 0.4449, 34.6673, 5.40959, -0.0946, 13.8155
1265, 0.4448, 34.6673, 5.41013, -0.0877, 13.8155
1266, 0.445, 34.6673, 5.41065, -0.077, 13.8155
1267, 0.4451, 34.6672, 5.41065, -0.0917, 13.8155
1268, 0.445, 34.6673, 5.41067, -0.0856, 13.8155
1269, 0.4451, 34.6673, 5.4121, -0.0934, 13.8155
1270, 0.4456, 34.6673, 5.41102, -0.1012, 13.8155
1271, 0.4463, 34.6671, 5.40968, -0.1097, 13.8155
1272, 0.4464, 34.6671, 5.40921, -0.0834, 13.8155
1273, 0.448, 34.6669, 5.40758, -0.0935, 13.8155
1274, 0.4493, 34.6668, 5.40633, -0.0841, 13.8155
1275, 0.4484, 34.667, 5.40882, -0.0884, 13.8155
1276, 0.4491, 34.667, 5.41213, -0.0965, 13.8155
1277, 0.4498, 34.6668, 5.4119, -0.0874, 13.8155
1278, 0.4501, 34.6668, 5.40853, -0.0937, 13.8155
1279, 0.4502, 34.6667, 5.40879, -0.094, 13.8155
1280, 0.4488, 34.6669, 5.41003, -0.0898, 13.8155
1281, 0.4486, 34.6669, 5.41127, -0.102, 13.8155
1282, 0.4484, 34.667, 5.41203, -0.0953, 13.8155
1283, 0.4488, 34.6668, 5.41269, -0.0816, 13.8155
1284, 0.448, 34.667, 5.41321, -0.0873, 13.8155
1285, 0.4475, 34.6672, 5.4135, -0.0963, 13.8155
1286, 0.4483, 34.667, 5.4133, -0.0914, 13.8155
1287, 0.4481, 34.6669, 5.41128, -0.0976, 13.8155
1288, 0.448, 34.667, 5.41066, -0.0929, 13.8155
1289, 0.4478, 34.6671, 5.41133, -0.0881, 13.8155
1290, 0.4473, 34.6672, 5.41253, -0.0887, 13.8155
1291, 0.4478, 34.6671, 5.41084, -0.0859, 13.8155
1292, 0.4476, 34.6671, 5.41027, -0.0967, 13.8155
1293, 0.4471, 34.6672, 5.41353, -0.0932, 13.8155
1294, 0.447, 34.6673, 5.41376, -0.0955, 13.8155
1295, 0.447, 34.6673, 5.41176, -0.1047, 13.8155
1296, 0.4463, 34.6673, 5.41183, -0.0902, 13.8155
1297, 0.4462, 34.6674, 5.41212, -0.107, 13.8155
1298, 0.4472, 34.6673, 5.41398, -0.0956, 13.8155
1299, 0.4472, 34.6672, 5.41482, -0.0923, 13.8155
1300, 0.4469, 34.6672, 5.41501, -0.1134, 13.8155
1301, 0.4466, 34.6671, 5.41601, -0.0924, 13.8155
1302, 0.4397, 34.6681, 5.41688, -0.1123, 13.8155
1303, 0.4394, 34.6679, 5.41557, -0.0964, 13.8155
1304, 0.4386, 34.6679, 5.41435, -0.1054, 13.8155
1305, 0.4398, 34.6678, 5.41433, -0.1023, 13.8155
1306, 0.4391, 34.6678, 5.41481, -0.0804, 13.8155
1307, 0.4392, 34.6678, 5.41602, -0.1028, 13.8155
1308, 0.4402, 34.6677, 5.41625, -0.0913, 13.8155
1309, 0.4396, 34.6679, 5.41665, -0.1087, 13.8155
1310, 0.4376, 34.6679, 5.41789, -0.0975, 13.8155
1311, 0.4384, 34.6679, 5.41841, -0.0901, 13.8155
1312, 0.44, 34.6678, 5.41884, -0.0966, 13.8155
1313, 0.4404, 34.6677, 5.41837, -0.0995, 13.8155
1314, 0.4364, 34.668, 5.41604, -0.0901, 13.8155
1315, 0.4371, 34.668, 5.41553, -0.0885, 13.8155
1316, 0.434, 34.6683, 5.41254, -0.0947, 13.8155
1317, 0.4356, 34.668, 5.41308, -0.0841, 13.8155
1318, 0.4341, 34.6682, 5.41377, -0.0977, 13.8155
1319, 0.4326, 34.6685, 5.41382, -0.0975, 13.8155
1320, 0.4327, 34.6683, 5.41466, -0.1028, 13.8155
1321, 0.4316, 34.6684, 5.41509, -0.0947, 13.8155
1322, 0.4321, 34.6683, 5.41558, -0.112, 13.8155
1323, 0.431, 34.6684, 5.41746, -0.0898, 13.8155
1324, 0.431, 34.6683, 5.41829, -0.0978, 13.8155
1325, 0.4314, 34.6685, 5.41917, -0.0972, 13.8155
1326, 0.4315, 34.6683, 5.41954, -0.0932, 13.8155
1327, 0.4309, 34.6683, 5.41975, -0.0946, 13.8155
1328, 0.4303, 34.6683, 5.42015, -0.0944, 13.8155
1329, 0.4303, 34.6684, 5.41928, -0.1012, 13.8155
1330, 0.4308, 34.6682, 5.41711, -0.0943, 13.8155
1331, 0.4305, 34.6683, 5.41766, -0.091, 13.8155
1332, 0.4305, 34.6683, 5.41847, -0.1056, 13.8155
1333, 0.4306, 34.6684, 5.4184, -0.0959, 13.8155
1334, 0.4324, 34.6684, 5.41757, -0.0881, 13.8155
1335, 0.4334, 34.6683, 5.41857, -0.0973, 13.8155
1336, 0.4334, 34.6682, 5.41735, -0.087, 13.8155
1337, 0.4334, 34.6682, 5.41654, -0.0926, 13.8155
1338, 0.4331, 34.6682, 5.41658, -0.0889, 13.8155
1339, 0.433, 34.6682, 5.41808, -0.0939, 13.8155
1340, 0.4327, 34.6683, 5.41899, -0.1007, 13.8155
1341, 0.4325, 34.6683, 5.42018, -0.0993, 13.8155
1342, 0.4324, 34.6684, 5.42007, -0.1034, 13.8155
1343, 0.4332, 34.6683, 5.41985, -0.0982, 13.8155
1344, 0.4328, 34.6683, 5.41836, -0.0861, 13.8155
1345, 0.4332, 34.6682, 5.41848, -0.093, 13.8155
1346, 0.433, 34.6682, 5.41939, -0.0897, 13.8155
1347, 0.4329, 34.6683, 5.42213, -0.1015, 13.8155
1348, 0.4332, 34.6684, 5.4207, -0.1121, 13.8155
1349, 0.4335, 34.6684, 5.42162, -0.0774, 13.8155
1350, 0.4335, 34.6682, 5.4218, -0.0989, 13.8155
1351, 0.4326, 34.6683, 5.42147, -0.0923, 13.8155
1352, 0.4331, 34.6683, 5.42176, -0.0999, 13.8155
1353, 0.434, 34.6682, 5.42231, -0.1, 13.8155
1354, 0.434, 34.6682, 5.42291, -0.1057, 13.8155
1355, 0.4337, 34.6682, 5.42306, -0.0924, 13.8155
1356, 0.4338, 34.6682, 5.42242, -0.0893, 13.8155
1357, 0.4337, 34.6683, 5.4224, -0.1065, 13.8155
1358, 0.434, 34.6683, 5.42178, -0.1036, 13.8155
1359, 0.4338, 34.6683, 5.42191, -0.1028, 13.8155
1360, 0.4344, 34.6683, 5.42219, -0.0958, 13.8155
1361, 0.4339, 34.6683, 5.42251, -0.0977, 13.8155
1362, 0.4335, 34.6684, 5.42086, -0.0971, 13.8155
1363, 0.4334, 34.6682, 5.41898, -0.0992, 13.8155
1364, 0.4329, 34.6682, 5.42032, -0.0927, 13.8155
1365, 0.4328, 34.6683, 5.4216, -0.1042, 13.8155
1366, 0.4323, 34.6684, 5.42237, -0.107, 13.8155
1367, 0.4319, 34.6683, 5.42276, -0.0922, 13.8155
1368, 0.4308, 34.6685, 5.42308, -0.0869, 13.8155
1369, 0.4311, 34.6684, 5.42399, -0.1001, 13.8155
1370, 0.4314, 34.6684, 5.42489, -0.105, 13.8155
1371, 0.4311, 34.6684, 5.42521, -0.1032, 13.8155
1372, 0.4302, 34.6684, 5.4253, -0.1138, 13.8155
1373, 0.4261, 34.6685, 5.42645, -0.108, 13.8155
1374, 0.4246, 34.6686, 5.42767, -0.1028, 13.8155
1375, 0.4264, 34.6685, 5.42802, -0.095, 13.8155
1376, 0.4229, 34.6687, 5.42864, -0.1046, 13.8155
1377, 0.4203, 34.6687, 5.43039, -0.085, 13.8155
1378, 0.4165, 34.6691, 5.43125, -0.0949, 13.8155
1379, 0.4169, 34.6691, 5.43162, -0.1027, 13.8155
1380, 0.4174, 34.669, 5.4291, -0.0907, 13.8155
1381, 0.4174, 34.6689, 5.429, -0.0953, 13.8155
1382, 0.4173, 34.6689, 5.42981, -0.0831, 13.8155
1383, 0.4174, 34.6689, 5.43052, -0.0944, 13.8155
1384, 0.417, 34.6689, 5.43097, -0.0946, 13.8155
1385, 0.4168, 34.6689, 5.43131, -0.0915, 13.8155
1386, 0.4169, 34.669, 5.43185, -0.1034, 13.8155
1387, 0.4169, 34.6689, 5.43398, -0.0978, 13.8155
1388, 0.4168, 34.6689, 5.43399, -0.1044, 13.8155
1389, 0.417, 34.669, 5.43372, -0.0987, 13.8155
1390, 0.4176, 34.6688, 5.43235, -0.0994, 13.8155
1391, 0.4174, 34.669, 5.43322, -0.0964, 13.8155
1392, 0.4173, 34.669, 5.43179, -0.0936, 13.8155
1393, 0.4175, 34.6689, 5.43218, -0.0888, 13.8155
1394, 0.4173, 34.6689, 5.43253, -0.0955, 13.8155
1395, 0.4171, 34.6689, 5.43296, -0.099, 13.8155
1396, 0.4175, 34.6688, 5.43284, -0.097, 13.8155
1397, 0.4178, 34.6689, 5.43099, -0.1005, 13.8155
1398, 0.4181, 34.6688, 5.43122, -0.096, 13.8155
1399, 0.4179, 34.6689, 5.43053, -0.0881, 13.8155
1400, 0.4177, 34.6689, 5.43057, -0.1014, 13.8155
1401, 0.4177, 34.6688, 5.43128, -0.09, 13.8155
1402, 0.4177, 34.669, 5.4315, -0.0944, 13.8155
1403, 0.4174, 34.6691, 5.4313, -0.0964, 13.8155
1404, 0.4173, 34.669, 5.43357, -0.0975, 13.8155
1405, 0.4181, 34.669, 5.43231, -0.1003, 13.8155
1406, 0.4182, 34.6689, 5.43076, -0.1022, 13.8155
1407, 0.4181, 34.6689, 5.43135, -0.1076, 13.8155
1408, 0.4181, 34.6689, 5.43209, -0.0875, 13.8155
1409, 0.4182, 34.6688, 5.4329, -0.094, 13.8155
1410, 0.4179, 34.6689, 5.4341, -0.0987, 13.8155
1411, 0.4182, 34.6689, 5.43333, -0.1018, 13.8155
1412, 0.4189, 34.6689, 5.43337, -0.1043, 13.8155
1413, 0.4194, 34.6688, 5.43277, -0.0931, 13.8155
1414, 0.4191, 34.6686, 5.43417, -0.1089, 13.8155
1415, 0.4156, 34.6688, 5.43486, -0.0983, 13.8155
1416, 0.4117, 34.6691, 5.43441, -0.0985, 13.8155
1417, 0.4114, 34.6692, 5.43524, -0.0866, 13.8155
1418, 0.4091, 34.6689, 5.4357, -0.1016, 13.8155
1419, 0.4076, 34.6691, 5.43606, -0.097, 13.8155
1420, 0.4081, 34.669, 5.43359, -0.0819, 13.8155
1421, 0.4077, 34.6691, 5.43461, -0.1061, 13.8155
1422, 0.4051, 34.6691, 5.43536, -0.1032, 13.8155
1423, 0.4045, 34.6691, 5.43599, -0.0854, 13.8155
1424, 0.404, 34.6693, 5.43642, -0.0878, 13.8155
1425, 0.4032, 34.6691, 5.43834, -0.107, 13.8155
1426, 0.4014, 34.6691, 5.44045, -0.0886, 13.8155
1427, 0.4008, 34.6693, 5.44118, -0.1004, 13.8155
1428, 0.401, 34.6692, 5.44166, -0.085, 13.8155
1429, 0.4013, 34.6693, 5.44107, -0.101, 13.8155
1430, 0.4013, 34.6691, 5.44098, -0.1035, 13.8155
1431, 0.4009, 34.6692, 5.44217, -0.1026, 13.8155
1432, 0.4004, 34.6692, 5.44237, -0.0935, 13.8155
1433, 0.4005, 34.6691, 5.4433, -0.0913, 13.8155
1434, 0.4008, 34.6692, 5.44383, -0.0895, 13.8155
1435, 0.4008, 34.6692, 5.44468, -0.0827, 13.8155
1436, 0.4011, 34.6692, 5.44391, -0.1024, 13.8155
1437, 0.4008, 34.6692, 5.44385, -0.0965, 13.8155
1438, 0.4003, 34.6693, 5.44192, -0.0911, 13.8155
1439, 0.4003, 34.6691, 5.4415, -0.0993, 13.8155
1440, 0.4002, 34.6691, 5.44252, -0.0846, 13.8155
1441, 0.4, 34.6692, 5.44329, -0.0936, 13.8155
1442, 0.4004, 34.6691, 5.44393, -0.0791, 13.8155
1443, 0.4002, 34.6693, 5.4447, -0.1024, 13.8155
1444, 0.4004, 34.6692, 5.44553, -0.093, 13.8155
1445, 0.4006, 34.6691, 5.44633, -0.1024, 13.8155
1446, 0.4012, 34.6692, 5.44705, -0.1083, 13.8155
1447, 0.4014, 34.6691, 5.44761, -0.1001, 13.8155
1448, 0.4015, 34.6691, 5.44834, -0.0978, 13.8155
1449, 0.4011, 34.6691, 5.449, -0.1154, 13.8155
1450, 0.4009, 34.6692, 5.4489, -0.1046, 13.8155
1451, 0.4009, 34.669, 5.44742, -0.0938, 13.8155
1452, 0.401, 34.6692, 5.44534, -0.0829, 13.8155
1453, 0.4011, 34.6691, 5.44578, -0.102, 13.8155
1454, 0.4013, 34.6691, 5.44593, -0.1128, 13.8155
1455, 0.401, 34.6691, 5.44475, -0.0918, 13.8155
1456, 0.401, 34.669, 5.44511, -0.0932, 13.8155
1457, 0.4007, 34.6692, 5.44497, -0.0997, 13.8155
1458, 0.4006, 34.6692, 5.44648, -0.0997, 13.8155
1459, 0.4001, 34.6693, 5.44736, -0.1012, 13.8155
1460, 0.3997, 34.6691, 5.44735, -0.0935, 13.8155
1461, 0.3984, 34.6692, 5.44794, -0.1021, 13.8155
1462, 0.3982, 34.6692, 5.44826, -0.0942, 13.8155
1463, 0.398, 34.6692, 5.44744, -0.0982, 13.8155
1464, 0.3979, 34.6692, 5.44545, -0.0998, 13.8155
1465, 0.3974, 34.6693, 5.44564, -0.1004, 13.8155
1466, 0.3975, 34.6692, 5.44652, -0.1014, 13.8155
1467, 0.3982, 34.6692, 5.44696, -0.0909, 13.8155
1468, 0.3984, 34.6691, 5.44775, -0.1019, 13.8155
1469, 0.3984, 34.6692, 5.4484, -0.1013, 13.8155
1470, 0.3983, 34.6692, 5.44898, -0.0727, 13.8155
1471, 0.3978, 34.6692, 5.4483, -0.0977, 13.8155
1472, 0.3975, 34.6693, 5.44648, -0.0933, 13.8155
1473, 0.3974, 34.6692, 5.44815, -0.0988, 13.8155
1474, 0.3972, 34.6693, 5.4472, -0.095, 13.8155
1475, 0.3977, 34.6693, 5.44717, -0.0867, 13.8155
1476, 0.3976, 34.6693, 5.44813, -0.0846, 13.8155
1477, 0.3966, 34.6693, 5.44894, -0.0887, 13.8155
1478, 0.3962, 34.6692, 5.44975, -0.0937, 13.8155
1479, 0.3931, 34.6693, 5.45063, -0.0985, 13.8155
1480, 0.3915, 34.6695, 5.45159, -0.0885, 13.8155
1481, 0.3914, 34.6696, 5.45163, -0.0783, 13.8155
1482, 0.3917, 34.6694, 5.45129, -0.0956, 13.8155
1483, 0.3917, 34.6695, 5.45151, -0.1012, 13.8155
1484, 0.391, 34.6695, 5.45029, -0.1079, 13.8155
1485, 0.3931, 34.6694, 5.4497, -0.0955, 13.8155
1486, 0.3916, 34.6695, 5.45027, -0.099, 13.8155
1487, 0.3918, 34.6694, 5.45109, -0.0938, 13.8155
1488, 0.3917, 34.6693, 5.45106, -0.0937, 13.8155
1489, 0.3915, 34.6694, 5.44866, -0.0924, 13.8155
1490, 0.3916, 34.6694, 5.44803, -0.0988, 13.8155
1491, 0.3905, 34.6695, 5.44748, -0.1064, 13.8155
1492, 0.3909, 34.6695, 5.44909, -0.0975, 13.8155
1493, 0.3911, 34.6695, 5.45035, -0.1029, 13.8155
1494, 0.391, 34.6695, 5.45115, -0.0928, 13.8155
1495, 0.3912, 34.6695, 5.45164, -0.0929, 13.8155
1496, 0.3913, 34.6694, 5.452, -0.1009, 13.8155
1497, 0.391, 34.6696, 5.45254, -0.0998, 13.8155
1498, 0.391, 34.6696, 5.45321, -0.1022, 13.8155
1499, 0.3915, 34.6695, 5.45332, -0.0943, 13.8155
1500, 0.392, 34.6693, 5.45492, -0.094, 13.8155
1501, 0.3917, 34.6694, 5.45438, -0.1067, 13.8155
1502, 0.3919, 34.6693, 5.45234, -0.1045, 13.8155
1503, 0.3924, 34.6694, 5.45227, -0.1023, 13.8155
1504, 0.3924, 34.6694, 5.45287, -0.1051, 13.8155
1505, 0.3926, 34.6694, 5.4532, -0.0975, 13.8155
1506, 0.3926, 34.6694, 5.45344, -0.0888, 13.8155
1507, 0.393, 34.6694, 5.45392, -0.1033, 13.8155
1508, 0.3922, 34.6694, 5.4544, -0.095, 13.8155
1509, 0.3914, 34.6693, 5.45586, -0.0968, 13.8155
1510, 0.3914, 34.6695, 5.45735, -0.091, 13.8155
1511, 0.3933, 34.6693, 5.4582, -0.0997, 13.8155
1512, 0.3941, 34.6692, 5.45879, -0.0916, 13.8155
1513, 0.395, 34.6693, 5.45818, -0.0898, 13.8155
1514, 0.395, 34.6693, 5.45824, -0.076, 13.8155
1515, 0.3944, 34.6693, 5.45725, -0.096, 13.8155
1516, 0.3933, 34.6694, 5.45719, -0.0962, 13.8155
1517, 0.3929, 34.6694, 5.45764, -0.0959, 13.8155
1518, 0.3937, 34.6694, 5.45831, -0.0904, 13.8155
1519, 0.3958, 34.6694, 5.45829, -0.0959, 13.8155
1520, 0.3968, 34.6694, 5.45908, -0.1004, 13.8155
1521, 0.3963, 34.6693, 5.45953, -0.1064, 13.8155
1522, 0.3966, 34.6693, 5.4592, -0.1045, 13.8155
1523, 0.3979, 34.6693, 5.45949, -0.0877, 13.8155
1524, 0.3982, 34.6693, 5.45943, -0.0951, 13.8155
1525, 0.3983, 34.6693, 5.45856, -0.1037, 13.8155
1526, 0.3985, 34.6692, 5.45645, -0.0957, 13.8155
1527, 0.3986, 34.6692, 5.45688, -0.1095, 13.8155
1528, 0.3985, 34.6693, 5.45741, -0.0992, 13.8155
1529, 0.399, 34.6692, 5.45739, -0.099, 13.8155
1530, 0.3991, 34.6693, 5.45764, -0.0958, 13.8155
1531, 0.4001, 34.6693, 5.45811, -0.1012, 13.8155
1532, 0.4006, 34.6692, 5.4553, -0.0996, 13.8155
1533, 0.4007, 34.6691, 5.45599, -0.0896, 13.8155
1534, 0.4008, 34.6693, 5.45647, -0.0963, 13.8155
1535, 0.4, 34.6692, 5.45716, -0.0988, 13.8155
1536, 0.3992, 34.6692, 5.45796, -0.0922, 13.8155
1537, 0.4, 34.6692, 5.45885, -0.0929, 13.8155
1538, 0.4011, 34.6693, 5.45879, -0.0957, 13.8155
1539, 0.4006, 34.6692, 5.45799, -0.096, 13.8155
1540, 0.4006, 34.6693, 5.45878, -0.1129, 13.8155
1541, 0.4008, 34.6693, 5.45801, -0.1053, 13.8155
1542, 0.4015, 34.6692, 5.45786, -0.1009, 13.8155
1543, 0.4015, 34.6692, 5.45789, -0.0932, 13.8155
1544, 0.4009, 34.6692, 5.45876, -0.0947, 13.8155
1545, 0.4009, 34.6693, 5.45959, -0.0926, 13.8155
1546, 0.3994, 34.6693, 5.45986, -0.0947, 13.8155
1547, 0.3987, 34.6693, 5.46019, -0.1013, 13.8155
1548, 0.3982, 34.6693, 5.46, -0.0966, 13.8155
1549, 0.3983, 34.6694, 5.45968, -0.0975, 13.8155
1550, 0.3968, 34.6694, 5.45802, -0.0879, 13.8155
1551, 0.3969, 34.6695, 5.45867, -0.1062, 13.8155
1552, 0.3949, 34.6695, 5.45844, -0.0951, 13.8155
1553, 0.3927, 34.6696, 5.45767, -0.1071, 13.8155
1554, 0.393, 34.6697, 5.4577, -0.0875, 13.8155
1555, 0.3932, 34.6695, 5.45916, -0.1114, 13.8155
1556, 0.3931, 34.6695, 5.45842, -0.0945, 13.8155
1557, 0.3924, 34.6697, 5.45967, -0.0942, 13.8155
1558, 0.3926, 34.6695, 5.46055, -0.0906, 13.8155
1559, 0.392, 34.6696, 5.46208, -0.0931, 13.8155
1560, 0.3919, 34.6696, 5.46273, -0.0937, 13.8155
1561, 0.3936, 34.6696, 5.46141, -0.1063, 13.8155
1562, 0.3958, 34.6694, 5.46176, -0.1037, 13.8155
1563, 0.396, 34.6695, 5.46307, -0.0995, 13.8155
1564, 0.3982, 34.6693, 5.46415, -0.0974, 13.8155
1565, 0.3972, 34.6693, 5.46469, -0.0898, 13.8155
1566, 0.3948, 34.6693, 5.465, -0.0859, 13.8155
1567, 0.3952, 34.6694, 5.46529, -0.1076, 13.8155
1568, 0.3953, 34.6695, 5.46428, -0.0996, 13.8155
1569, 0.3952, 34.6697, 5.46354, -0.0908, 13.8155
1570, 0.3954, 34.6694, 5.46296, -0.0875, 13.8155
1571, 0.3951, 34.6694, 5.46305, -0.0972, 13.8155
1572, 0.3947, 34.6694, 5.46342, -0.0978, 13.8155
1573, 0.3948, 34.6696, 5.4642, -0.0955, 13.8155
1574, 0.395, 34.6696, 5.46479, -0.0864, 13.8155
1575, 0.396, 34.6695, 5.46373, -0.1077, 13.8155
1576, 0.3956, 34.6694, 5.46435, -0.0833, 13.8155
1577, 0.3954, 34.6696, 5.46325, -0.1059, 13.8155
1578, 0.3957, 34.6696, 5.46246, -0.091, 13.8155
1579, 0.3957, 34.6696, 5.46291, -0.0914, 13.8155
1580, 0.3961, 34.6695, 5.46319, -0.0958, 13.8155
1581, 0.3962, 34.6696, 5.46395, -0.0984, 13.8155
1582, 0.3952, 34.6695, 5.46472, -0.0931, 13.8155
1583, 0.3949, 34.6697, 5.46542, -0.1117, 13.8155
1584, 0.3977, 34.6696, 5.46618, -0.099, 13.8155
1585, 0.3976, 34.6695, 5.46662, -0.0961, 13.8155
1586, 0.3976, 34.6695, 5.46638, -0.1119, 13.8155
1587, 0.3976, 34.6695, 5.46702, -0.1032, 13.8155
1588, 0.3962, 34.6696, 5.46595, -0.0956, 13.8155
1589, 0.3952, 34.6694, 5.46698, -0.0928, 13.8155
1590, 0.3947, 34.6696, 5.4664, -0.1021, 13.8155
1591, 0.3922, 34.6696, 5.46562, -0.0958, 13.8155
1592, 0.3921, 34.6697, 5.46445, -0.0955, 13.8155
1593, 0.388, 34.6697, 5.46409, -0.106, 13.8155
1594, 0.3841, 34.6701, 5.46444, -0.1026, 13.8155
1595, 0.3823, 34.6702, 5.46524, -0.0999, 13.8155
1596, 0.3824, 34.6703, 5.46561, -0.097, 13.8155
1597, 0.3825, 34.6702, 5.46666, -0.0963, 13.8155
1598, 0.3827, 34.67, 5.46715, -0.1021, 13.8155
1599, 0.3824, 34.6701, 5.46881, -0.0952, 13.8155
1600, 0.3821, 34.6701, 5.46902, -0.1042, 13.8155
1601, 0.3808, 34.6702, 5.4696, -0.0993, 13.8155
1602, 0.3804, 34.6703, 5.47069, -0.1195, 13.8155
1603, 0.3807, 34.6702, 5.471, -0.1137, 13.8155
1604, 0.3801, 34.6701, 5.47199, -0.1049, 13.8155
1605, 0.3809, 34.6701, 5.47176, -0.1025, 13.8155
1606, 0.3812, 34.6701, 5.47, -0.1023, 13.8155
1607, 0.3818, 34.6702, 5.46992, -0.108, 13.8155
1608, 0.3794, 34.6702, 5.47024, -0.097, 13.8155
1609, 0.3806, 34.6701, 5.47089, -0.106, 13.8155
1610, 0.3764, 34.6703, 5.47204, -0.1013, 13.8155
1611, 0.3766, 34.6702, 5.47346, -0.1063, 13.8155
1612, 0.3765, 34.6703, 5.4743, -0.1039, 13.8155
1613, 0.3742, 34.6703, 5.47558, -0.089, 13.8155
1614, 0.372, 34.6703, 5.47667, -0.1009, 13.8155
1615, 0.372, 34.6705, 5.4771, -0.0966, 13.8155
1616, 0.3717, 34.6704, 5.47774, -0.108, 13.8155
1617, 0.3717, 34.6703, 5.47806, -0.0967, 13.8155
1618, 0.3714, 34.6702, 5.47848, -0.1098, 13.8155
1619, 0.3693, 34.6704, 5.47628, -0.0942, 13.8155
1620, 0.3671, 34.6705, 5.47558, -0.0982, 13.8155
1621, 0.3673, 34.6705, 5.47585, -0.0961, 13.8155
1622, 0.3662, 34.6704, 5.47613, -0.0986, 13.8155
1623, 0.3638, 34.6706, 5.47686, -0.0952, 13.8155
1624, 0.3643, 34.6705, 5.47622, -0.1016, 13.8155
1625, 0.3648, 34.6705, 5.4766, -0.0974, 13.8155
1626, 0.3604, 34.6704, 5.47759, -0.0909, 13.8155
1627, 0.3592, 34.6707, 5.47839, -0.0978, 13.8155
1628, 0.3563, 34.6706, 5.47838, -0.0946, 13.8155
1629, 0.3546, 34.6707, 5.47955, -0.0898, 13.8155
1630, 0.3538, 34.6707, 5.48107, -0.1023, 13.8155
1631, 0.3539, 34.6706, 5.48287, -0.0829, 13.8155
1632, 0.3528, 34.6708, 5.48308, -0.0813, 13.8155
1633, 0.3528, 34.6707, 5.48476, -0.092, 13.8155
1634, 0.3529, 34.6707, 5.48334, -0.0829, 13.8155
1635, 0.3529, 34.6707, 5.48321, -0.0853, 13.8155
1636, 0.3527, 34.6707, 5.48382, -0.0923, 13.8155
1637, 0.3527, 34.6707, 5.48337, -0.1024, 13.8155
1638, 0.3526, 34.6705, 5.48418, -0.0968, 13.8155
1639, 0.3522, 34.6706, 5.48552, -0.1, 13.8155
1640, 0.3527, 34.6706, 5.48561, -0.0967, 13.8155
1641, 0.3527, 34.6707, 5.48743, -0.097, 13.8155
1642, 0.3534, 34.6705, 5.48833, -0.103, 13.8155
1643, 0.3531, 34.6706, 5.48829, -0.1034, 13.8155
1644, 0.3536, 34.6705, 5.4892, -0.0973, 13.8155
1645, 0.3533, 34.6704, 5.487, -0.0986, 13.8155
1646, 0.3531, 34.6705, 5.48534, -0.0933, 13.8155
1647, 0.3525, 34.6705, 5.48528, -0.1004, 13.8155
1648, 0.3519, 34.6705, 5.48629, -0.0863, 13.8155
1649, 0.352, 34.6706, 5.48753, -0.1079, 13.8155
1650, 0.3528, 34.6706, 5.48606, -0.0984, 13.8155
1651, 0.3526, 34.6706, 5.48632, -0.1003, 13.8155
1652, 0.3525, 34.6707, 5.48658, -0.0848, 13.8155
1653, 0.3515, 34.6705, 5.48724, -0.1053, 13.8155
1654, 0.3518, 34.6705, 5.48789, -0.0981, 13.8155
1655, 0.3514, 34.6705, 5.48752, -0.1029, 13.8155
1656, 0.3511, 34.6705, 5.48874, -0.1048, 13.8155
1657, 0.3512, 34.6706, 5.48832, -0.1061, 13.8155
1658, 0.3514, 34.6706, 5.48837, -0.0817, 13.8155
1659, 0.3513, 34.6707, 5.48893, -0.0957, 13.8155
1660, 0.3513, 34.6706, 5.48973, -0.0921, 13.8155
1661, 0.3512, 34.6707, 5.49121, -0.1026, 13.8155
1662, 0.3513, 34.6705, 5.49235, -0.0998, 13.8155
1663, 0.3518, 34.6706, 5.49297, -0.1121, 13.8155
1664, 0.3521, 34.6707, 5.4934, -0.1081, 13.8155
