CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103151_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:27:17 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103151
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103151_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -69.2046
CTD_START_LONGITUDE = -0.0285
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1390, 0.2791, 34.6753, 222.443, -0.02, 95.02
1391, 0.2792, 34.6753, 222.407, -0.02, 95.02
1392, 0.2791, 34.6755, 222.421, -0.02, 95.03
1393, 0.2787, 34.6756, 222.474, -0.02, 95.02
1394, 0.2774, 34.6755, 222.553, -0.02, 95.02
1395, 0.277, 34.6753, 222.653, -0.02, 95.03
1396, 0.2769, 34.6754, 222.735, -0.02, 95.03
1397, 0.2768, 34.6752, 222.791, -0.02, 95.03
1398, 0.2764, 34.6753, 222.815, -0.02, 95.02
1399, 0.2758, 34.6753, 222.798, -0.02, 95.02
1400, 0.2749, 34.6752, 222.735, -0.02, 95.03
1401, 0.2733, 34.6751, 222.617, -0.02, 95.01
1402, 0.2733, 34.6752, 222.716, -0.02, 95.03
1403, 0.2728, 34.6753, 222.712, -0.02, 95.03
1404, 0.2723, 34.6754, 222.657, -0.02, 95.02
1405, 0.2722, 34.6755, 222.56, -0.02, 95.01
1406, 0.2721, 34.6753, 222.593, -0.02, 95.02
1407, 0.272, 34.6752, 222.626, -0.02, 95.01
1408, 0.2727, 34.6752, 222.678, -0.01, 95.02
1409, 0.2729, 34.6753, 222.77, -0.01, 95.03
1410, 0.2713, 34.6755, 222.827, -0.01, 95.01
1411, 0.2715, 34.6754, 222.857, -0.01, 95.03
1412, 0.2709, 34.6756, 222.868, -0.01, 95.03
1413, 0.2699, 34.6754, 222.868, -0.02, 95.03
1414, 0.2689, 34.6753, 222.864, -0.02, 95.02
1415, 0.2683, 34.6751, 222.861, -0.02, 95.03
1416, 0.2696, 34.6749, 222.866, -0.02, 95.02
1417, 0.2674, 34.6753, 222.885, -0.02, 95.02
1418, 0.267, 34.6751, 222.924, -0.02, 95.03
1419, 0.2669, 34.6753, 222.989, -0.02, 95.02
1420, 0.2663, 34.6751, 223.038, -0.02, 95.02
1421, 0.2652, 34.6751, 223.029, -0.02, 95.03
1422, 0.2652, 34.6749, 222.919, -0.02, 95.01
1423, 0.2651, 34.6748, 222.844, -0.02, 95
1424, 0.2653, 34.6748, 222.938, -0.02, 95.02
1425, 0.2652, 34.6749, 222.924, -0.02, 95.03
1426, 0.2652, 34.6749, 222.907, -0.02, 95.03
1427, 0.2653, 34.6749, 222.891, -0.01, 95.02
1428, 0.2652, 34.675, 222.914, -0.02, 95.03
1429, 0.2648, 34.675, 222.907, -0.02, 95.03
1430, 0.2647, 34.675, 223.063, -0.02, 95.04
1431, 0.2644, 34.675, 223.046, -0.02, 95.03
1432, 0.2641, 34.675, 222.979, -0.02, 95.02
1433, 0.2634, 34.675, 222.988, -0.02, 95.02
1434, 0.2631, 34.675, 223.034, -0.02, 95.03
1435, 0.2632, 34.6748, 223.078, -0.02, 95.01
1436, 0.2626, 34.6748, 223.121, -0.02, 95.03
1437, 0.2625, 34.6747, 223.162, -0.02, 95.02
1438, 0.2619, 34.6748, 223.2, -0.02, 95.01
1439, 0.2616, 34.6748, 223.233, -0.02, 95.02
1440, 0.261, 34.675, 223.259, -0.02, 95.01
1441, 0.2617, 34.6748, 223.275, -0.02, 95.01
1442, 0.2615, 34.6749, 223.279, -0.02, 95.02
1443, 0.2606, 34.6747, 223.261, -0.02, 95.03
1444, 0.2604, 34.6747, 223.23, -0.02, 95.03
1445, 0.26, 34.6747, 223.152, -0.02, 95.02
1446, 0.2595, 34.6749, 223.243, -0.02, 95.02
1447, 0.2588, 34.6748, 223.319, -0.02, 95.02
1448, 0.2581, 34.6748, 223.382, -0.02, 95.03
1449, 0.2571, 34.6749, 223.432, -0.02, 95.02
1450, 0.2569, 34.6747, 223.47, -0.01, 95.02
1451, 0.2566, 34.6746, 223.497, -0.02, 95.03
1452, 0.2561, 34.6747, 223.514, -0.02, 95.03
1453, 0.2556, 34.6748, 223.522, -0.02, 95.03
1454, 0.2538, 34.6746, 223.521, -0.02, 95.02
1455, 0.2532, 34.6747, 223.512, -0.02, 95.03
1456, 0.253, 34.6744, 223.497, -0.02, 95.02
1457, 0.2521, 34.6745, 223.476, -0.02, 95.03
1458, 0.251, 34.6743, 223.449, -0.02, 95.02
1459, 0.2502, 34.6745, 223.419, -0.02, 95.03
1460, 0.2495, 34.6744, 223.385, -0.02, 95.02
1461, 0.2492, 34.6746, 223.349, -0.02, 95.02
1462, 0.2492, 34.6745, 223.31, -0.02, 95.02
1463, 0.2491, 34.6742, 223.271, -0.02, 95.03
1464, 0.2476, 34.6743, 223.232, -0.02, 95.02
1465, 0.2469, 34.6744, 223.368, -0.02, 95.03
1466, 0.2466, 34.6744, 223.381, -0.02, 95.03
1467, 0.2462, 34.6745, 223.394, -0.02, 95
1468, 0.2462, 34.6744, 223.395, -0.02, 95.02
1469, 0.2463, 34.6745, 223.391, -0.02, 95.02
1470, 0.2463, 34.6741, 223.393, -0.02, 95.03
1471, 0.2461, 34.6742, 223.409, -0.02, 95.02
1472, 0.2458, 34.6741, 223.447, -0.02, 95.03
1473, 0.2457, 34.6743, 223.491, -0.02, 95.02
1474, 0.2457, 34.6743, 223.537, -0.02, 95.01
1475, 0.2453, 34.6743, 223.583, -0.02, 95.03
1476, 0.2448, 34.6743, 223.626, -0.02, 95.03
1477, 0.2434, 34.6742, 223.663, -0.02, 95.01
1478, 0.2423, 34.6745, 223.691, -0.02, 95.02
1479, 0.2413, 34.6743, 223.708, -0.02, 95.03
1480, 0.2411, 34.6742, 223.707, -0.02, 95.02
1481, 0.2408, 34.6743, 223.681, -0.02, 95.03
1482, 0.2408, 34.6741, 223.568, -0.02, 95.03
1483, 0.2409, 34.674, 223.572, -0.02, 95.03
1484, 0.2406, 34.6741, 223.752, -0.02, 95.03
1485, 0.2399, 34.6741, 223.682, -0.02, 95.04
1486, 0.239, 34.674, 223.672, -0.02, 95.04
1487, 0.2383, 34.6742, 223.667, -0.02, 95.03
1488, 0.2378, 34.6739, 223.672, -0.02, 95.03
1489, 0.2384, 34.6741, 223.693, -0.01, 95.04
1490, 0.2377, 34.6739, 223.743, -0.02, 95.04
1491, 0.2377, 34.6737, 223.78, -0.02, 95.03
1492, 0.2372, 34.6739, 223.759, -0.02, 95.03
1493, 0.2364, 34.6739, 223.719, -0.02, 95.03
1494, 0.2358, 34.6739, 223.697, -0.02, 95.04
1495, 0.2358, 34.6739, 223.73, -0.02, 95.04
1496, 0.2357, 34.6739, 223.856, -0.02, 95.03
1497, 0.2358, 34.6737, 223.858, -0.02, 95.03
1498, 0.2358, 34.6736, 223.811, -0.02, 95.02
1499, 0.2342, 34.6737, 223.789, -0.02, 95.03
1500, 0.233, 34.6738, 223.868, -0.01, 95.04
1501, 0.2329, 34.6736, 223.895, -0.02, 95.04
1502, 0.2313, 34.6734, 223.911, -0.02, 95.04
1503, 0.2305, 34.6735, 223.954, -0.02, 95.04
1504, 0.2304, 34.6733, 224.01, -0.02, 95.03
1505, 0.2308, 34.6733, 224.12, -0.02, 95.03
1506, 0.2301, 34.6732, 224.113, -0.02, 95.03
1507, 0.2296, 34.6736, 224.107, -0.02, 95.03
1508, 0.2289, 34.6735, 224.026, -0.02, 95.04
1509, 0.2289, 34.6734, 224.094, -0.02, 95.04
1510, 0.2287, 34.6736, 224.169, -0.02, 95.04
1511, 0.2287, 34.6732, 224.107, -0.02, 95.02
1512, 0.2285, 34.6731, 224.168, -0.02, 95.03
1513, 0.2281, 34.6732, 224.206, -0.02, 95.03
1514, 0.2283, 34.6732, 224.233, -0.02, 95.03
1515, 0.2276, 34.6733, 224.254, -0.02, 95.04
1516, 0.2265, 34.6731, 224.274, -0.02, 95.03
1517, 0.2251, 34.6731, 224.206, -0.02, 95.04
1518, 0.224, 34.673, 224.211, -0.02, 95.04
1519, 0.2238, 34.6731, 224.253, -0.02, 95.04
1520, 0.2239, 34.673, 224.294, -0.02, 95.03
1521, 0.2237, 34.6729, 224.298, -0.02, 95.04
1522, 0.2229, 34.6731, 224.443, -0.02, 95.04
1523, 0.2225, 34.6729, 224.588, -0.02, 95.03
1524, 0.2218, 34.6728, 224.734, -0.02, 95.04
1525, 0.221, 34.6729, 224.615, -0.02, 95.03
1526, 0.2209, 34.673, 224.511, -0.02, 95.03
1527, 0.2198, 34.673, 224.498, -0.02, 95.03
1528, 0.2193, 34.6727, 224.529, -0.02, 95.03
1529, 0.2189, 34.6729, 224.554, -0.02, 95.01
1530, 0.2186, 34.6727, 224.571, -0.02, 95.03
1531, 0.2187, 34.6725, 224.576, -0.02, 95.03
1532, 0.2184, 34.6726, 224.572, -0.02, 95.03
1533, 0.2185, 34.6726, 224.566, -0.02, 95.03
1534, 0.2184, 34.6728, 224.561, -0.02, 95.04
1535, 0.2181, 34.6727, 224.562, -0.02, 95.03
1536, 0.218, 34.6727, 224.574, -0.02, 95.04
1537, 0.218, 34.6728, 224.603, -0.02, 95.03
1538, 0.2175, 34.6727, 224.652, -0.02, 95.03
1539, 0.2172, 34.6726, 224.698, -0.02, 95.03
1540, 0.2168, 34.6726, 224.717, -0.02, 95.03
1541, 0.2163, 34.6725, 224.685, -0.02, 95.03
1542, 0.2163, 34.6726, 224.579, -0.02, 95.03
1543, 0.2162, 34.6725, 224.583, -0.02, 95.04
1544, 0.2151, 34.6727, 224.643, -0.02, 95.03
1545, 0.215, 34.6727, 224.605, -0.02, 95.02
1546, 0.2151, 34.6727, 224.594, -0.02, 95.03
1547, 0.2148, 34.6728, 224.6, -0.02, 95.03
1548, 0.2144, 34.6727, 224.64, -0.02, 95.02
1549, 0.2141, 34.6726, 224.732, -0.02, 95.03
1550, 0.2141, 34.6724, 224.754, -0.02, 95.03
1551, 0.2137, 34.6726, 224.582, -0.02, 95.03
1552, 0.2134, 34.6727, 224.578, -0.02, 95.04
1553, 0.2124, 34.6724, 224.656, -0.02, 95.03
1554, 0.2121, 34.6725, 224.733, -0.02, 95.02
1555, 0.2114, 34.6725, 224.724, -0.02, 95.02
1556, 0.211, 34.6726, 224.776, -0.02, 95.03
1557, 0.2108, 34.6724, 224.804, -0.02, 95.02
1558, 0.2098, 34.6723, 224.724, -0.02, 95.02
1559, 0.2082, 34.6724, 224.731, -0.02, 95.03
1560, 0.207, 34.6726, 224.798, -0.02, 95.03
1561, 0.207, 34.6724, 224.893, -0.02, 95.03
1562, 0.2069, 34.6723, 224.989, -0.02, 95.03
1563, 0.2065, 34.6724, 225.084, -0.02, 95.02
1564, 0.2063, 34.6723, 225.18, -0.02, 95.03
1565, 0.2062, 34.6722, 225.17, -0.02, 95.03
1566, 0.2056, 34.6722, 225.151, -0.02, 95.03
1567, 0.2056, 34.6723, 225.132, -0.02, 95.03
1568, 0.2054, 34.6723, 225.113, -0.02, 95.03
1569, 0.205, 34.6723, 225.095, -0.02, 95.03
1570, 0.2049, 34.6722, 225.078, -0.02, 95.03
1571, 0.2046, 34.6723, 225.062, -0.02, 95.03
1572, 0.2048, 34.6721, 225.063, -0.01, 95.03
1573, 0.2044, 34.6722, 225.062, -0.02, 95.03
1574, 0.2039, 34.6722, 225.063, -0.02, 95.03
1575, 0.203, 34.6722, 225.07, -0.02, 95.02
1576, 0.2023, 34.6722, 225.086, -0.02, 95.02
1577, 0.202, 34.6722, 225.115, -0.02, 95.03
1578, 0.2017, 34.672, 225.151, -0.02, 95.03
1579, 0.2017, 34.6721, 225.187, -0.02, 95.03
1580, 0.2012, 34.6721, 225.217, -0.01, 95.03
1581, 0.2009, 34.6722, 225.235, -0.02, 95.03
1582, 0.2009, 34.6723, 225.234, -0.02, 95.02
1583, 0.2011, 34.6721, 225.208, -0.02, 95.03
1584, 0.2011, 34.6721, 225.31, -0.02, 95.03
1585, 0.2, 34.672, 225.187, -0.02, 95.02
1586, 0.1992, 34.6719, 225.301, -0.02, 95.03
1587, 0.1985, 34.6721, 225.337, -0.02, 95.02
1588, 0.1975, 34.6719, 225.217, -0.02, 95.02
1589, 0.197, 34.6721, 225.336, -0.02, 95.02
1590, 0.1962, 34.6721, 225.38, -0.02, 95.02
1591, 0.1956, 34.672, 225.389, -0.02, 95.02
1592, 0.1955, 34.6718, 225.406, -0.02, 95.02
1593, 0.1952, 34.6718, 225.466, -0.02, 95.03
1594, 0.1956, 34.6717, 225.487, -0.02, 95.03
1595, 0.1933, 34.6716, 225.474, -0.02, 95.03
1596, 0.1925, 34.6718, 225.428, -0.02, 95.04
1597, 0.1918, 34.6716, 225.436, -0.02, 95
1598, 0.1911, 34.6719, 225.445, -0.02, 95.01
1599, 0.1903, 34.6716, 225.457, -0.02, 95.02
1600, 0.19, 34.6716, 225.471, -0.02, 95.02
1601, 0.1897, 34.6717, 225.485, -0.02, 95.01
1602, 0.1904, 34.6714, 225.5, -0.02, 95.03
1603, 0.1898, 34.6717, 225.515, -0.02, 95.03
1604, 0.1891, 34.6718, 225.531, -0.02, 95.02
1605, 0.1892, 34.6717, 225.788, -0.02, 95.02
1606, 0.1889, 34.6717, 225.757, -0.02, 95.02
1607, 0.1882, 34.6716, 225.726, -0.01, 95.02
1608, 0.1871, 34.6715, 225.698, -0.02, 95.03
1609, 0.1865, 34.6714, 225.676, -0.02, 95.03
1610, 0.1881, 34.6716, 225.662, -0.02, 95.03
1611, 0.1877, 34.6718, 225.66, -0.02, 95.02
1612, 0.1843, 34.6715, 225.672, -0.02, 95.02
1613, 0.184, 34.6714, 225.704, -0.02, 95.02
1614, 0.1836, 34.6716, 225.763, -0.02, 95.02
1615, 0.1836, 34.6714, 225.857, -0.02, 95.03
1616, 0.1831, 34.6711, 225.943, -0.02, 95.02
1617, 0.1825, 34.6713, 225.981, -0.02, 95.02
1618, 0.1799, 34.6713, 225.93, -0.02, 95.03
1619, 0.1797, 34.6713, 225.75, -0.02, 95.03
1620, 0.1795, 34.6714, 225.75, -0.02, 95.04
1621, 0.1786, 34.6713, 225.826, -0.02, 95.03
1622, 0.178, 34.6712, 225.879, -0.02, 95.03
1623, 0.1782, 34.6709, 225.91, -0.02, 95.02
1624, 0.178, 34.671, 225.942, -0.02, 95.03
1625, 0.1778, 34.6713, 225.7, -0.02, 95.03
1626, 0.1778, 34.6712, 225.797, -0.02, 95.03
1627, 0.1777, 34.6713, 225.895, -0.02, 95.03
1628, 0.1777, 34.671, 225.992, -0.02, 95.02
1629, 0.1776, 34.6708, 226.089, -0.02, 95.03
1630, 0.1774, 34.671, 226.158, -0.02, 95.04
1631, 0.1773, 34.6711, 226.172, -0.02, 95.02
1632, 0.1773, 34.6712, 226.153, -0.02, 95.03
1633, 0.177, 34.6713, 226.124, -0.02, 95.03
1634, 0.1766, 34.6711, 226.089, -0.02, 95.02
1635, 0.1766, 34.6711, 226.056, -0.02, 95.03
1636, 0.1764, 34.6711, 226.031, -0.02, 95.04
1637, 0.1763, 34.6709, 226.019, -0.01, 95.03
1638, 0.1758, 34.6711, 226.02, -0.02, 95.02
1639, 0.1755, 34.6709, 226.032, -0.02, 95.04
1640, 0.1752, 34.6709, 226.054, -0.02, 95.04
1641, 0.175, 34.671, 226.086, -0.02, 95.04
1642, 0.1747, 34.6709, 226.125, -0.02, 95.04
1643, 0.1744, 34.6709, 226.144, -0.02, 95.02
1644, 0.175, 34.6706, 226.112, -0.02, 95.03
1645, 0.1747, 34.671, 226.286, -0.02, 95.03
1646, 0.173, 34.6709, 226.154, -0.02, 95.03
1647, 0.1723, 34.6707, 226.288, -0.02, 95.04
1648, 0.1716, 34.6709, 226.165, -0.01, 95.03
1649, 0.1708, 34.6708, 226.235, -0.02, 95.04
1650, 0.1692, 34.6705, 226.345, -0.02, 95.03
1651, 0.169, 34.6703, 226.437, -0.02, 95.03
1652, 0.1703, 34.6703, 226.508, -0.02, 95.03
1653, 0.1667, 34.6705, 226.559, -0.02, 95.04
1654, 0.1662, 34.6706, 226.59, -0.02, 95.03
1655, 0.1663, 34.6705, 226.598, -0.02, 95.03
1656, 0.1665, 34.6705, 226.586, -0.01, 95.03
1657, 0.1666, 34.6704, 226.55, -0.02, 95.02
1658, 0.1631, 34.6701, 226.492, -0.02, 95.04
1659, 0.1662, 34.6703, 226.411, -0.01, 95.03
1660, 0.1639, 34.6702, 226.516, -0.01, 95.03
1661, 0.1604, 34.6704, 226.623, -0.02, 95.04
1662, 0.1602, 34.6702, 226.548, -0.02, 95.03
1663, 0.1596, 34.6704, 226.54, -0.02, 95.02
1664, 0.1592, 34.6702, 226.651, -0.01, 95.04
1665, 0.1584, 34.67, 226.394, -0.02, 95.03
1666, 0.1583, 34.67, 226.52, -0.02, 95.04
1667, 0.1579, 34.6701, 226.646, -0.02, 95.04
1668, 0.1558, 34.6698, 226.75, -0.02, 95.03
1669, 0.155, 34.6699, 226.809, -0.02, 95.04
1670, 0.1538, 34.6698, 226.8, -0.02, 95.03
1671, 0.1531, 34.6698, 226.745, -0.02, 95.04
1672, 0.1525, 34.6698, 226.733, -0.01, 95.03
1673, 0.1524, 34.6699, 226.851, -0.02, 95.04
1674, 0.1522, 34.6699, 226.87, -0.02, 95.02
1675, 0.1521, 34.6698, 226.867, -0.02, 95.03
1676, 0.152, 34.6697, 226.917, -0.02, 95.02
1677, 0.1518, 34.6697, 226.918, -0.02, 95.03
1678, 0.1517, 34.6698, 226.993, -0.02, 95.04
1679, 0.1507, 34.6698, 227.027, -0.02, 95.04
1680, 0.1494, 34.6699, 227.028, -0.02, 95.03
1681, 0.1487, 34.6697, 227.001, -0.02, 95.03
1682, 0.1483, 34.6697, 226.955, -0.01, 95.03
1683, 0.1481, 34.6698, 226.895, -0.02, 95.03
1684, 0.1481, 34.6695, 226.828, -0.02, 95.03
1685, 0.1484, 34.6695, 227.176, -0.02, 95.03
1686, 0.1493, 34.6698, 227.188, -0.02, 95.03
1687, 0.1481, 34.6699, 227.199, -0.02, 95.03
1688, 0.1479, 34.6698, 227.211, -0.02, 95.02
1689, 0.1476, 34.6697, 227.214, -0.02, 95.03
1690, 0.1469, 34.6696, 227.202, -0.02, 95.02
1691, 0.1463, 34.6697, 227.167, -0.02, 95.03
1692, 0.1458, 34.6697, 227.132, -0.02, 95.03
1693, 0.1455, 34.6695, 227.124, -0.02, 95.03
1694, 0.1452, 34.6696, 227.168, -0.02, 95.03
1695, 0.1445, 34.6694, 227.224, -0.02, 95.03
1696, 0.1437, 34.6696, 227.257, -0.02, 95.03
1697, 0.1435, 34.6696, 227.273, -0.02, 95.03
1698, 0.1431, 34.6696, 227.282, -0.02, 95.03
1699, 0.143, 34.6696, 227.291, -0.02, 95.03
1700, 0.1427, 34.6696, 227.309, -0.02, 95.04
1701, 0.1419, 34.6694, 227.344, -0.02, 95.03
1702, 0.1417, 34.6692, 227.39, -0.02, 95.03
1703, 0.1414, 34.6694, 227.442, -0.02, 95.04
1704, 0.1414, 34.6694, 227.494, -0.02, 95.04
1705, 0.1408, 34.6694, 227.335, -0.02, 95.03
1706, 0.1406, 34.6694, 227.347, -0.01, 95.03
1707, 0.1404, 34.6696, 227.359, -0.02, 95.03
1708, 0.1402, 34.6693, 227.37, -0.02, 95.03
1709, 0.14, 34.6693, 227.382, -0.02, 95.03
1710, 0.1397, 34.6693, 227.394, -0.02, 95.03
1711, 0.1394, 34.6693, 227.405, -0.02, 95.03
1712, 0.1389, 34.6694, 227.417, -0.02, 95.03
1713, 0.1391, 34.6693, 227.446, -0.02, 95.03
1714, 0.139, 34.6693, 227.511, -0.02, 94.94
1715, 0.1388, 34.6694, 227.547, -0.02, 94.97
1716, 0.1386, 34.6692, 227.514, -0.02, 95
1717, 0.1385, 34.6695, 227.491, -0.02, 95.03
1718, 0.1383, 34.6694, 227.556, -0.02, 95.03
1719, 0.1385, 34.6693, 227.532, -0.02, 95.04
1720, 0.138, 34.6692, 227.537, -0.02, 95.03
1721, 0.1363, 34.6692, 227.555, -0.02, 95.03
1722, 0.1359, 34.6692, 227.57, -0.02, 95.03
1723, 0.1355, 34.6691, 227.584, -0.02, 95.02
1724, 0.1353, 34.6692, 227.598, -0.02, 95.03
1725, 0.1351, 34.6692, 227.619, -0.02, 95.04
1726, 0.1341, 34.6691, 227.659, -0.02, 95.04
1727, 0.1336, 34.669, 227.696, -0.02, 95.03
1728, 0.1333, 34.6691, 227.727, -0.02, 95.04
1729, 0.1326, 34.6689, 227.75, -0.02, 95.03
1730, 0.1321, 34.6691, 227.761, -0.02, 95.03
1731, 0.1317, 34.6691, 227.758, -0.02, 95.02
1732, 0.1313, 34.669, 227.737, -0.02, 95.04
1733, 0.1313, 34.669, 227.697, -0.02, 95.02
1734, 0.1311, 34.6689, 227.666, -0.02, 95.03
1735, 0.1308, 34.669, 227.675, -0.02, 95.04
1736, 0.1305, 34.6691, 227.707, -0.02, 95.03
1737, 0.1304, 34.669, 227.746, -0.02, 95.03
1738, 0.13, 34.6692, 227.795, -0.02, 95.02
1739, 0.1299, 34.669, 227.857, -0.02, 95.03
1740, 0.1299, 34.6689, 227.866, -0.02, 95.03
1741, 0.13, 34.6688, 227.753, -0.02, 95.03
1742, 0.1301, 34.6688, 227.64, -0.02, 95.03
1743, 0.13, 34.669, 227.527, -0.02, 95.03
1744, 0.1298, 34.669, 227.414, -0.02, 95.03
1745, 0.1295, 34.6689, 227.916, -0.02, 95.03
1746, 0.1286, 34.6691, 227.834, -0.02, 95.03
1747, 0.1286, 34.6691, 227.771, -0.02, 95
1748, 0.1287, 34.669, 227.73, -0.02, 95.02
1749, 0.1286, 34.669, 227.713, -0.01, 95.03
1750, 0.1287, 34.6689, 227.724, -0.02, 95.03
1751, 0.1286, 34.669, 227.766, -0.02, 95.04
1752, 0.1285, 34.6689, 227.842, -0.01, 95.04
1753, 0.1281, 34.6691, 227.904, -0.01, 95.04
1754, 0.1279, 34.669, 227.905, -0.02, 95.03
1755, 0.1278, 34.6689, 227.877, -0.02, 95.02
1756, 0.1279, 34.6689, 227.849, -0.01, 95.03
1757, 0.1277, 34.6688, 227.852, -0.02, 95.03
1758, 0.1272, 34.6689, 227.918, -0.02, 95.02
1759, 0.1263, 34.6688, 227.974, -0.02, 95.03
1760, 0.1249, 34.6688, 228.02, -0.02, 95.02
1761, 0.1244, 34.6687, 228.058, -0.02, 95.01
1762, 0.1243, 34.6688, 228.087, -0.02, 95.03
1763, 0.124, 34.6687, 228.111, -0.02, 95.04
1764, 0.1232, 34.6687, 228.131, -0.02, 95.02
1765, 0.1224, 34.6686, 227.996, -0.02, 95.03
1766, 0.1217, 34.6687, 228.003, -0.02, 95.03
1767, 0.1214, 34.6688, 228.012, -0.02, 95.03
1768, 0.1213, 34.6686, 228.026, -0.02, 95.04
1769, 0.1213, 34.6686, 228.048, -0.01, 95.02
1770, 0.1212, 34.6687, 228.079, -0.02, 95.03
1771, 0.1211, 34.6685, 228.123, -0.02, 95.03
1772, 0.121, 34.6686, 228.182, -0.02, 95.02
1773, 0.121, 34.6685, 228.158, -0.02, 95.02
1774, 0.1209, 34.6686, 228.113, -0.02, 95.03
1775, 0.1208, 34.6684, 228.108, -0.02, 95.03
1776, 0.1206, 34.6688, 228.134, -0.02, 95.03
1777, 0.1206, 34.6686, 228.181, -0.02, 95.03
1778, 0.1207, 34.6686, 228.24, -0.02, 95.04
1779, 0.1208, 34.6685, 228.301, -0.02, 95.03
1780, 0.121, 34.6683, 228.353, -0.02, 95.02
1781, 0.1209, 34.6685, 228.314, -0.01, 95.03
1782, 0.1205, 34.6685, 228.099, -0.02, 95.03
1783, 0.1198, 34.6686, 228.243, -0.02, 95.03
1784, 0.1188, 34.6685, 228.209, -0.02, 95.03
1785, 0.1186, 34.6685, 227.985, -0.02, 95.01
1786, 0.1179, 34.6685, 228.004, -0.02, 95.03
1787, 0.1169, 34.6685, 228.022, -0.01, 95.03
1788, 0.1167, 34.6682, 228.1, -0.02, 95.03
1789, 0.1167, 34.6684, 228.296, -0.02, 95.03
1790, 0.1163, 34.6686, 228.35, -0.02, 95.03
1791, 0.1158, 34.6683, 228.259, -0.01, 95.03
1792, 0.115, 34.6684, 228.205, -0.01, 95.03
1793, 0.1148, 34.6683, 228.373, -0.02, 95.02
1794, 0.1147, 34.6683, 228.492, -0.02, 95.02
1795, 0.115, 34.6679, 228.295, -0.02, 95.03
1796, 0.1144, 34.6683, 228.531, -0.02, 95.03
1797, 0.1142, 34.6685, 228.615, -0.02, 95.03
1798, 0.1142, 34.6685, 228.588, -0.02, 95.03
1799, 0.1137, 34.6682, 228.494, -0.02, 95.03
1800, 0.113, 34.6683, 228.395, -0.02, 95.03
1801, 0.1118, 34.6683, 228.356, -0.02, 95.03
1802, 0.1124, 34.6681, 228.439, -0.02, 94.99
1803, 0.1112, 34.6681, 228.584, -0.02, 95.01
1804, 0.1088, 34.6681, 228.728, -0.01, 95.02
1805, 0.1088, 34.6681, 228.598, -0.02, 95.02
1806, 0.1086, 34.6681, 228.557, -0.02, 95.01
1807, 0.1085, 34.6682, 228.531, -0.02, 95.03
1808, 0.1085, 34.6681, 228.539, -0.02, 95.03
1809, 0.1073, 34.668, 228.572, -0.02, 95.03
1810, 0.1071, 34.6678, 228.619, -0.02, 95.03
1811, 0.1082, 34.668, 228.671, -0.02, 95.03
1812, 0.1058, 34.6679, 228.721, -0.02, 95.03
1813, 0.1052, 34.6679, 228.758, -0.02, 95.03
1814, 0.1047, 34.668, 228.773, -0.02, 95.03
1815, 0.1028, 34.6678, 228.792, -0.02, 95.03
1816, 0.1016, 34.6677, 228.839, -0.02, 95.03
1817, 0.101, 34.6676, 228.9, -0.02, 95.03
1818, 0.1009, 34.6677, 228.964, -0.02, 95.03
1819, 0.1013, 34.6674, 229.016, -0.01, 95.03
1820, 0.1025, 34.6678, 229.043, -0.02, 95.02
1821, 0.1003, 34.6677, 229.033, -0.02, 95.03
1822, 0.0993, 34.6676, 228.971, -0.02, 95.03
1823, 0.0985, 34.6677, 228.909, -0.02, 95.03
1824, 0.0981, 34.6677, 228.848, -0.02, 95.03
1825, 0.0978, 34.6676, 229.05, -0.02, 95.03
1826, 0.0975, 34.6675, 229.018, -0.02, 95.03
1827, 0.0973, 34.6675, 228.987, -0.02, 95.02
1828, 0.0982, 34.6674, 228.958, -0.02, 95.03
1829, 0.0976, 34.6675, 228.935, -0.02, 95.03
1830, 0.0965, 34.6675, 228.921, -0.02, 95.03
1831, 0.0963, 34.6676, 228.919, -0.02, 95.03
1832, 0.0959, 34.6677, 228.932, -0.02, 95.03
1833, 0.0953, 34.6675, 228.962, -0.02, 95.03
1834, 0.095, 34.6675, 229.013, -0.02, 95.02
1835, 0.0951, 34.6674, 229.072, -0.02, 95.03
1836, 0.0955, 34.6672, 229.128, -0.02, 95.03
1837, 0.094, 34.6676, 229.169, -0.02, 95.04
1838, 0.0923, 34.6675, 229.182, -0.02, 95.03
1839, 0.0917, 34.6674, 229.197, -0.02, 95.03
1840, 0.0914, 34.6674, 229.141, -0.02, 95.03
1841, 0.0913, 34.6673, 229.137, -0.02, 95.03
