CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04022Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09SS20130704_CTD_22_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 21:57:38
CTD_START_LATITUDE = -31.5936998823529
CTD_START_LONGITUDE = 109.551172941176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.5948627015968
CTD_BOTTOM_LONGITUDE = 109.552181403194
CTD_END_TIME = 
CTD_END_LATITUDE = -31.5950610558882
CTD_END_LONGITUDE = 109.551551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3934, 1.24429142475128, 34.7177810668945, 195.537338256836, 7.77667474746704, 93.8303527832031, 0.000485318014398217
3936, 1.24436342716217, 34.7178153991699, 195.535202026367, 7.02557420730591, 93.8339538574219, 0.000485318014398217
3938, 1.24441540241241, 34.7177810668945, 195.577529907227, 6.37065124511719, 93.8258972167969, 0.000485318014398217
3940, 1.24413180351257, 34.7177543640137, 195.580612182617, 7.63354539871216, 93.8337783813477, 0.000485318014398217
3942, 1.24277877807617, 34.7177238464355, 195.601043701172, 7.07157945632935, 93.8280639648438, 0.000485318014398217
3944, 1.2412428855896, 34.717643737793, 195.644241333008, 7.41437005996704, 93.8363647460938, 0.000485318014398217
3946, 1.24075984954834, 34.7176475524902, 195.638076782227, 7.37816667556763, 93.8351135253906, 0.000485318014398217
3948, 1.24066746234894, 34.7176895141602, 195.674346923828, 7.11424350738525, 93.8282699584961, 0.000485318014398217
3950, 1.24061930179596, 34.7177047729492, 195.685821533203, 7.41127634048462, 93.8324737548828, 0.000485318014398217
3952, 1.24057972431183, 34.7176818847656, 195.64421081543, 7.45045757293701, 93.8301467895508, 0.000485318014398217
3954, 1.2401385307312, 34.7176284790039, 195.655364990234, 8.34395980834961, 93.8281021118164, 0.000485318014398217
3956, 1.23901426792145, 34.7175750732422, 195.652557373047, 7.25372409820557, 93.8316421508789, 0.000485318014398217
3958, 1.23902118206024, 34.7175483703613, 195.686447143555, 6.04282283782959, 93.8275985717773, 0.000485318014398217
3960, 1.23920583724976, 34.7174491882324, 195.677703857422, 8.49501323699951, 93.8313140869141, 0.000485318014398217
3962, 1.23911023139954, 34.7175483703613, 195.698043823242, 7.21547794342041, 93.8218231201172, 0.000485318014398217
3964, 1.23906564712524, 34.7176399230957, 195.720733642578, 7.69736194610596, 93.8356094360352, 0.000485318014398217
3966, 1.23860776424408, 34.7175407409668, 195.700775146484, 8.00946998596191, 93.8304748535156, 0.000485318014398217
3968, 1.23819017410278, 34.7175102233887, 195.693893432617, 8.56800746917725, 93.8244323730469, 0.000485318014398217
3970, 1.23747408390045, 34.7175369262695, 195.676376342773, 8.50867176055908, 93.8279037475586, 0.000485318014398217
3972, 1.23697757720947, 34.7174644470215, 195.710754394531, 6.94031810760498, 93.8290710449219, 0.000485318014398217
3974, 1.23708581924438, 34.7174415588379, 195.766311645508, 7.28882789611816, 93.8266677856445, 0.000485318014398217
3976, 1.23686945438385, 34.7173652648926, 195.755599975586, 7.02865505218506, 93.8264617919922, 0.000485318014398217
3978, 1.23688554763794, 34.7173118591309, 195.738952636719, 6.43313694000244, 93.8293533325195, 0.000485318014398217
3980, 1.23612427711487, 34.7173767089844, 195.799499511719, 7.66384172439575, 93.8283081054688, 0.000485318014398217
3982, 1.23531413078308, 34.7174758911133, 195.733474731445, 7.20349407196045, 93.828125, 0.000485318014398217
3984, 1.23477756977081, 34.7174377441406, 195.762680053711, 7.85211372375488, 93.8263702392578, 0.000485318014398217
3986, 1.2341890335083, 34.7173881530762, 195.778839111328, 6.41605615615845, 93.8255233764648, 0.000485318014398217
3988, 1.23369181156158, 34.7173690795898, 195.797668457031, 7.63298845291138, 93.8319854736328, 0.000485318014398217
3990, 1.23369157314301, 34.7172813415527, 195.814666748047, 8.27010726928711, 93.8283233642578, 0.000485318014398217
3992, 1.23383224010468, 34.7173194885254, 195.857376098633, 7.34864568710327, 93.8318405151367, 0.000485318014398217
3994, 1.23330724239349, 34.7173728942871, 195.917404174805, 7.1943507194519, 93.829460144043, 0.000485318014398217
3996, 1.23321437835693, 34.7173194885254, 195.899337768555, 7.4662823677063, 93.8325271606445, 0.000485318014398217
3998, 1.23258233070374, 34.7173690795898, 195.892929077148, 7.67320394515991, 93.8272857666016, 0.000485318014398217
4000, 1.23233282566071, 34.7173271179199, 195.85888671875, 6.18443632125854, 93.8330612182617, 0.000485318014398217
4002, 1.23223304748535, 34.7173042297363, 195.92204284668, 7.50395679473877, 93.8337554931641, 0.000485318014398217
4004, 1.23185586929321, 34.7172966003418, 195.963424682617, 7.089684009552, 93.8323974609375, 0.000485318014398217
4006, 1.23166036605835, 34.7173957824707, 195.965194702148, 7.55954837799072, 93.8375701904297, 0.000485318014398217
4008, 1.23134565353394, 34.7173805236816, 196.046020507812, 6.85442638397217, 93.8249893188477, 0.000485318014398217
4010, 1.23105108737946, 34.7173080444336, 196.091125488281, 7.05029249191284, 93.8326797485352, 0.000485318014398217
4012, 1.2308109998703, 34.7172355651855, 196.110473632812, 6.99945402145386, 93.8236312866211, 0.000485318014398217
4014, 1.23050653934479, 34.7172164916992, 196.14323425293, 7.31259059906006, 93.8405914306641, 0.000485318014398217
4016, 1.22915899753571, 34.7172775268555, 196.211929321289, 7.9726505279541, 93.8273315429688, 0.000485318014398217
4018, 1.22867214679718, 34.7172470092773, 196.274383544922, 7.82056522369385, 93.8256149291992, 0.000485318014398217
4020, 1.22820854187012, 34.7172431945801, 196.297286987305, 7.8059663772583, 93.8402099609375, 0.000485318014398217
4022, 1.22799980640411, 34.7171669006348, 196.288955688477, 7.51536798477173, 93.8321151733398, 0.000485318014398217
4024, 1.22781264781952, 34.7171783447266, 196.346878051758, 8.50436496734619, 93.8360290527344, 0.000485318014398217
4026, 1.22756826877594, 34.7172508239746, 196.384963989258, 8.23923397064209, 93.8360748291016, 0.000485318014398217
4028, 1.22743475437164, 34.7172775268555, 196.416000366211, 7.31722497940063, 93.8374633789062, 0.000485318014398217
4030, 1.22739255428314, 34.7172508239746, 196.379028320312, 7.24206018447876, 93.8303298950195, 0.000485318014398217
4032, 1.22712123394012, 34.7172889709473, 196.440338134766, 7.5837197303772, 93.8370895385742, 0.000485318014398217
4034, 1.22687590122223, 34.7172584533691, 196.403335571289, 7.25888967514038, 93.8361511230469, 0.000485318014398217
4036, 1.22687339782715, 34.7172393798828, 196.448791503906, 8.35998249053955, 93.8312606811523, 0.000485318014398217
4038, 1.22688984870911, 34.7171592712402, 196.475570678711, 7.72493505477905, 93.833366394043, 0.000485318014398217
4040, 1.22689616680145, 34.717170715332, 196.477355957031, 5.92231464385986, 93.8416061401367, 0.000485318014398217
4042, 1.22689342498779, 34.7172889709473, 196.530380249023, 6.37646102905273, 93.8384780883789, 0.000485318014398217
4044, 1.22683393955231, 34.7172889709473, 196.559051513672, 6.98292875289917, 93.8316421508789, 0.000485318014398217
4046, 1.22685527801514, 34.7172050476074, 196.503067016602, 8.55864906311035, 93.8421020507812, 0.000485318014398217
4048, 1.2265293598175, 34.7171630859375, 196.624160766602, 8.93070125579834, 93.8467330932617, 0.000485318014398217
4050, 1.22601759433746, 34.7171783447266, 196.61457824707, 6.98839950561523, 93.8345947265625, 0.000485318014398217
4052, 1.22568106651306, 34.7171096801758, 196.559417724609, 6.57117223739624, 93.8499221801758, 0.000485318014398217
4054, 1.22533738613129, 34.7171897888184, 196.6748046875, 6.8228554725647, 93.8418884277344, 0.000485318014398217
4056, 1.22441709041595, 34.7171249389648, 196.651901245117, 8.40503597259521, 93.8367309570312, 0.000485318014398217
4058, 1.22379720211029, 34.7171058654785, 196.690536499023, 8.2852840423584, 93.8390655517578, 0.000485318014398217
4060, 1.22354578971863, 34.7171592712402, 196.696014404297, 8.3084774017334, 93.8401870727539, 0.000485318014398217
4062, 1.22298765182495, 34.7171783447266, 196.782028198242, 7.86309576034546, 93.841064453125, 0.000485318014398217
4064, 1.22273433208466, 34.7170677185059, 196.743270874023, 7.83005809783936, 93.8421020507812, 0.000485318014398217
4066, 1.22282671928406, 34.7171630859375, 196.785659790039, 7.88609790802002, 93.8425140380859, 0.000485318014398217
4068, 1.2229460477829, 34.7170906066895, 196.806381225586, 7.67542552947998, 93.8363876342773, 0.000485318014398217
4070, 1.22249841690063, 34.7170257568359, 196.776321411133, 7.93203592300415, 93.8420104980469, 0.000485318014398217
4072, 1.22132980823517, 34.716983795166, 196.795562744141, 8.98660755157471, 93.8419876098633, 0.000485318014398217
4074, 1.22116494178772, 34.7169914245605, 196.795486450195, 8.54780578613281, 93.8310165405273, 0.000485318014398217
4076, 1.22050726413727, 34.7169570922852, 196.866607666016, 8.11779975891113, 93.8348999023438, 0.000485318014398217
4078, 1.22043645381927, 34.7169151306152, 196.865768432617, 7.51150274276733, 93.8410873413086, 0.000485318014398217
4080, 1.22013676166534, 34.7168159484863, 196.823471069336, 7.59957265853882, 93.8345718383789, 0.000485318014398217
4082, 1.21860659122467, 34.7170066833496, 196.922927856445, 6.76649188995361, 93.8371963500977, 0.000485318014398217
4084, 1.21662282943726, 34.716796875, 196.90087890625, 7.00045537948608, 93.8437347412109, 0.000485318014398217
4086, 1.21603977680206, 34.7168579101562, 196.884796142578, 6.49110174179077, 93.8342514038086, 0.000485318014398217
4088, 1.21587336063385, 34.7168350219727, 196.879928588867, 7.84133338928223, 93.8422622680664, 0.000485318014398217
4090, 1.2156617641449, 34.7167739868164, 196.935501098633, 7.90650653839111, 93.8440399169922, 0.000485318014398217
4092, 1.21474158763885, 34.7167282104492, 196.995681762695, 9.16245746612549, 93.8465881347656, 0.000485318014398217
4094, 1.21321904659271, 34.7168083190918, 197.002578735352, 7.39296674728394, 93.8461608886719, 0.000485318014398217
4096, 1.21265339851379, 34.7167015075684, 197.04670715332, 7.34254550933838, 93.8357772827148, 0.000485318014398217
4098, 1.21258842945099, 34.7167015075684, 197.078475952148, 6.80993366241455, 93.8339767456055, 0.000485318014398217
4100, 1.21271049976349, 34.716724395752, 197.138458251953, 7.53309440612793, 93.8368988037109, 0.000485318014398217
4102, 1.21274626255035, 34.7166061401367, 197.160980224609, 7.83411693572998, 93.8440551757812, 0.000485318014398217
4104, 1.2125951051712, 34.716724395752, 197.266311645508, 8.4262638092041, 93.8469009399414, 0.000485318014398217
4106, 1.21277904510498, 34.7167549133301, 197.272491455078, 8.79721546173096, 93.8428344726562, 0.000485318014398217
4108, 1.21262538433075, 34.7166519165039, 197.2880859375, 8.0140962600708, 93.8398361206055, 0.000485318014398217
4110, 1.21249032020569, 34.716609954834, 197.285507202148, 7.5122389793396, 93.8355255126953, 0.000485318014398217
4112, 1.21172523498535, 34.7166023254395, 197.291580200195, 7.35261678695679, 93.8436508178711, 0.000485318014398217
4114, 1.21151924133301, 34.7165718078613, 197.295532226562, 6.27270030975342, 93.845947265625, 0.000485318014398217
4116, 1.21115827560425, 34.7167053222656, 197.389846801758, 7.02588081359863, 93.8381652832031, 0.000485318014398217
4118, 1.21053612232208, 34.7166366577148, 197.354766845703, 7.01548528671265, 93.8397445678711, 0.000485318014398217
4120, 1.21016335487366, 34.716667175293, 197.364196777344, 6.84401845932007, 93.8364715576172, 0.000485318014398217
4122, 1.20972430706024, 34.7166557312012, 197.439727783203, 7.95069551467896, 93.8383178710938, 0.000485318014398217
4124, 1.20920026302338, 34.7166786193848, 197.465087890625, 8.22689914703369, 93.8412933349609, 0.000485318014398217
4126, 1.20814085006714, 34.7166862487793, 197.479598999023, 7.84296464920044, 93.8415832519531, 0.000485318014398217
4128, 1.20668566226959, 34.7167167663574, 197.531890869141, 8.11050796508789, 93.84326171875, 0.000485318014398217
4130, 1.20452880859375, 34.7166633605957, 197.619201660156, 8.02870273590088, 93.8360595703125, 0.000485318014398217
4132, 1.2029424905777, 34.7167167663574, 197.647933959961, 7.3027548789978, 93.8442001342773, 0.000485318014398217
4134, 1.20258629322052, 34.7166481018066, 197.621795654297, 7.6841197013855, 93.8372039794922, 0.000485318014398217
4136, 1.2019670009613, 34.7165908813477, 197.750701904297, 7.83809185028076, 93.8410568237305, 0.000485318014398217
4138, 1.20107340812683, 34.716552734375, 197.760635375977, 8.33098888397217, 93.8415222167969, 0.000485318014398217
4140, 1.20111227035522, 34.716495513916, 197.867935180664, 6.94191741943359, 93.8409652709961, 0.000485318014398217
4142, 1.20074498653412, 34.7165756225586, 198.000289916992, 6.1316032409668, 93.8414764404297, 0.000485318014398217
4144, 1.20077705383301, 34.7165336608887, 198.033676147461, 6.17632293701172, 93.8443984985352, 0.000485318014398217
4146, 1.20089876651764, 34.7164497375488, 198.100357055664, 7.00510692596436, 93.8391799926758, 0.000485318014398217
4148, 1.20094227790833, 34.7164611816406, 198.173751831055, 5.89338111877441, 93.8273239135742, 0.000485318014398217
4150, 1.20110905170441, 34.716480255127, 198.161849975586, 7.92236804962158, 93.8423919677734, 0.000485318014398217
4152, 1.20130503177643, 34.7164573669434, 198.198944091797, 8.98441410064697, 93.8378829956055, 0.000485318014398217
4154, 1.20074021816254, 34.716480255127, 198.23469543457, 8.46734619140625, 93.8367919921875, 0.000485318014398217
4156, 1.20058369636536, 34.7165489196777, 198.265655517578, 6.29113292694092, 93.8364028930664, 0.000485318014398217
4158, 1.19867777824402, 34.7164726257324, 198.324020385742, 7.46086931228638, 93.8364181518555, 0.000485318014398217
4160, 1.19823098182678, 34.7164115905762, 198.290420532227, 8.55515766143799, 93.8299789428711, 0.000485318014398217
4162, 1.195845246315, 34.7164077758789, 198.29443359375, 8.08405303955078, 93.8393783569336, 0.000485318014398217
4164, 1.19500374794006, 34.7164039611816, 198.355728149414, 6.81109189987183, 93.8396682739258, 0.000485318014398217
4166, 1.19520914554596, 34.7163314819336, 198.380905151367, 8.19346141815186, 93.8419036865234, 0.000485318014398217
4168, 1.19522738456726, 34.7163124084473, 198.465347290039, 7.269944190979, 93.8400802612305, 0.000485318014398217
4170, 1.19522321224213, 34.716381072998, 198.453384399414, 8.11670780181885, 93.8437881469727, 0.000485318014398217
4172, 1.19523024559021, 34.71630859375, 198.557220458984, 7.81763601303101, 93.836067199707, 0.000485318014398217
4174, 1.19512295722961, 34.716381072998, 198.586639404297, 7.64851570129395, 93.8339614868164, 0.000485318014398217
4176, 1.1952862739563, 34.7162971496582, 198.612609863281, 7.07988166809082, 93.8316421508789, 0.000485318014398217
4178, 1.19548904895782, 34.7163200378418, 198.645050048828, 7.93639087677002, 93.8367614746094, 0.000485318014398217
4180, 1.19535982608795, 34.7162475585938, 198.671417236328, 6.8035249710083, 93.837516784668, 0.000485318014398217
4182, 1.19508874416351, 34.7163124084473, 198.640975952148, 7.72502183914185, 93.8380584716797, 0.000485318014398217
4184, 1.19323885440826, 34.7162437438965, 198.755889892578, 7.61300611495972, 93.8374176025391, 0.000485318014398217
4186, 1.19259285926819, 34.7162971496582, 198.798187255859, 6.82856941223145, 93.8343200683594, 0.000485318014398217
4188, 1.19204592704773, 34.7162475585938, 198.732177734375, 7.97852516174316, 93.8372421264648, 0.000485318014398217
4190, 1.19199860095978, 34.7162246704102, 198.725051879883, 8.85536861419678, 93.8372192382812, 0.000485318014398217
4192, 1.19208860397339, 34.7160606384277, 198.821365356445, 7.38505363464355, 93.8402633666992, 0.000485318014398217
4194, 1.19188582897186, 34.7161750793457, 198.816162109375, 7.34616088867188, 93.8362731933594, 0.000485318014398217
4196, 1.19183361530304, 34.7161445617676, 198.841491699219, 7.56996440887451, 93.8396606445312, 0.000485318014398217
4198, 1.19196760654449, 34.716136932373, 198.929916381836, 6.2110595703125, 93.8308029174805, 0.000485318014398217
4200, 1.19216108322144, 34.7162055969238, 198.857452392578, 5.56940364837646, 93.8304061889648, 0.000485318014398217
4202, 1.19197881221771, 34.7161598205566, 198.829544067383, 6.6667652130127, 93.8290481567383, 0.000485318014398217
4204, 1.18998646736145, 34.7160186767578, 198.949829101562, 5.47340536117554, 93.8428039550781, 0.000485318014398217
4206, 1.18856334686279, 34.7160530090332, 198.903991699219, 8.64841938018799, 93.8391494750977, 0.000485318014398217
4208, 1.18866503238678, 34.7160758972168, 198.910736083984, 7.81033182144165, 93.8302383422852, 0.000485318014398217
4210, 1.18879985809326, 34.7159881591797, 198.929321289062, 8.42186641693115, 93.8398666381836, 0.000485318014398217
4212, 1.18875086307526, 34.7159996032715, 198.957580566406, 8.68015098571777, 93.8362350463867, 0.000485318014398217
4214, 1.18897342681885, 34.715877532959, 198.976928710938, 8.1638822555542, 93.8375396728516, 0.000485318014398217
4216, 1.18914222717285, 34.7160415649414, 199.027481079102, 8.10970592498779, 93.8356552124023, 0.000485318014398217
4218, 1.18870270252228, 34.7160568237305, 199.052993774414, 6.64913940429688, 93.8249053955078, 0.000485318014398217
4220, 1.18769550323486, 34.7159843444824, 199.129196166992, 7.3011736869812, 93.827018737793, 0.000485318014398217
4222, 1.18754458427429, 34.7159652709961, 199.131286621094, 6.48257684707642, 93.8315505981445, 0.000485318014398217
4224, 1.18669712543488, 34.715950012207, 199.112976074219, 7.37180376052856, 93.8359069824219, 0.000485318014398217
4226, 1.18596613407135, 34.715892791748, 199.107696533203, 8.50506401062012, 93.8339920043945, 0.000485318014398217
4228, 1.18552315235138, 34.7159042358398, 199.095275878906, 8.19831466674805, 93.845344543457, 0.000485318014398217
4230, 1.18446683883667, 34.7158622741699, 199.140716552734, 8.32559299468994, 93.8408889770508, 0.000485318014398217
4232, 1.18426918983459, 34.7159042358398, 199.155914306641, 6.8376259803772, 93.8336639404297, 0.000485318014398217
4234, 1.18444955348969, 34.7158050537109, 199.132232666016, 7.21511220932007, 93.8286590576172, 0.000485318014398217
4236, 1.18434977531433, 34.7158737182617, 199.193130493164, 7.25472688674927, 93.8386154174805, 0.000485318014398217
4238, 1.18420481681824, 34.7158584594727, 199.199645996094, 7.03098344802856, 93.8283615112305, 0.000485318014398217
4240, 1.18452525138855, 34.7158851623535, 199.227966308594, 7.2160210609436, 93.8316497802734, 0.000485318014398217
4242, 1.18456637859344, 34.7157859802246, 199.285995483398, 8.27887439727783, 93.8427810668945, 0.000485318014398217
4244, 1.18430769443512, 34.7157554626465, 199.321807861328, 7.20154285430908, 93.8297958374023, 0.000485318014398217
4246, 1.18336641788483, 34.7157745361328, 199.264114379883, 7.33412456512451, 93.8286209106445, 0.000485318014398217
4248, 1.18237841129303, 34.7157592773438, 199.292327880859, 7.74101543426514, 93.8406677246094, 0.000485318014398217
4250, 1.18074643611908, 34.7157707214355, 199.251312255859, 7.28532600402832, 93.8409729003906, 0.000485318014398217
4252, 1.1808135509491, 34.7156639099121, 199.336090087891, 6.1860466003418, 93.8322525024414, 0.000485318014398217
4254, 1.1804381608963, 34.7158737182617, 199.366638183594, 7.41463947296143, 93.8363418579102, 0.000485318014398217
4256, 1.1804324388504, 34.7157173156738, 199.418472290039, 7.36190462112427, 93.8363037109375, 0.000485318014398217
4258, 1.17979991436005, 34.7156677246094, 199.495544433594, 8.21455955505371, 93.8404006958008, 0.000485318014398217
4260, 1.17944276332855, 34.7156639099121, 199.552017211914, 7.1582498550415, 93.8407440185547, 0.000485318014398217
4262, 1.17833948135376, 34.7156791687012, 199.575729370117, 6.73889875411987, 93.8438415527344, 0.000485318014398217
4264, 1.17733907699585, 34.7156715393066, 199.642700195312, 7.31210947036743, 93.8440322875977, 0.000485318014398217
4266, 1.17712891101837, 34.7157020568848, 199.711822509766, 7.19704484939575, 93.8361587524414, 0.000485318014398217
4268, 1.17664575576782, 34.7157211303711, 199.779235839844, 7.3402214050293, 93.8328323364258, 0.000485318014398217
4270, 1.17539155483246, 34.7157325744629, 199.808700561523, 7.26217699050903, 93.8359680175781, 0.000485318014398217
4272, 1.17496383190155, 34.7156105041504, 199.853088378906, 8.40210819244385, 93.8435363769531, 0.000485318014398217
4274, 1.1746701002121, 34.7156524658203, 199.878082275391, 7.26712465286255, 93.8390655517578, 0.000485318014398217
4276, 1.17482781410217, 34.7156715393066, 199.97021484375, 7.2305793762207, 93.8436965942383, 0.000485318014398217
4278, 1.1742262840271, 34.7156028747559, 200.00569152832, 7.58821630477905, 93.8363189697266, 0.000485318014398217
4280, 1.1738429069519, 34.7156372070312, 200.025543212891, 7.88982486724854, 93.8378601074219, 0.000485318014398217
4282, 1.17421686649323, 34.7155952453613, 200.057754516602, 5.98692274093628, 93.8366012573242, 0.000485318014398217
4284, 1.17420876026154, 34.7155799865723, 200.067596435547, 7.30323123931885, 93.8432388305664, 0.000485318014398217
4286, 1.17373669147491, 34.7155685424805, 200.173858642578, 6.85114860534668, 93.8428649902344, 0.000485318014398217
4288, 1.17218625545502, 34.7156143188477, 200.170455932617, 7.70454835891724, 93.8381042480469, 0.000485318014398217
4290, 1.17180776596069, 34.7155609130859, 200.240127563477, 7.64580011367798, 93.8395004272461, 0.000485318014398217
4292, 1.17227613925934, 34.7155838012695, 200.190200805664, 7.62573432922363, 93.8310089111328, 0.000485318014398217
4294, 1.17190027236938, 34.7154998779297, 200.272094726562, 6.46763944625854, 93.8379974365234, 0.000485318014398217
4296, 1.1706315279007, 34.7155685424805, 200.383834838867, 7.56196117401123, 93.8448028564453, 0.000485318014398217
4298, 1.17032635211945, 34.7155151367188, 200.346893310547, 8.2093620300293, 93.8393249511719, 0.000485318014398217
4300, 1.17018008232117, 34.7155075073242, 200.347320556641, 8.45067119598389, 93.8458633422852, 0.000485318014398217
4302, 1.16974830627441, 34.7154998779297, 200.375549316406, 8.13872528076172, 93.8340377807617, 0.000485318014398217
4304, 1.16956579685211, 34.7154502868652, 200.442352294922, 7.15227508544922, 93.8413696289062, 0.000485318014398217
4306, 1.16957378387451, 34.7156066894531, 200.507125854492, 6.25284862518311, 93.8380126953125, 0.000485318014398217
4308, 1.16954433917999, 34.7154769897461, 200.582092285156, 6.52828073501587, 93.8372497558594, 0.000485318014398217
4310, 1.16928422451019, 34.7154731750488, 200.622009277344, 6.53334140777588, 93.8356018066406, 0.000485318014398217
4312, 1.16943407058716, 34.7154846191406, 200.683395385742, 6.9828462600708, 93.8328857421875, 0.000485318014398217
4314, 1.16929733753204, 34.7155075073242, 200.63508605957, 6.96426725387573, 93.842399597168, 0.000485318014398217
4316, 1.16882359981537, 34.7155227661133, 200.78727722168, 7.22308397293091, 93.8394393920898, 0.000485318014398217
4318, 1.16796600818634, 34.7154960632324, 200.761840820312, 7.14308881759644, 93.8316497802734, 0.000485318014398217
4320, 1.16739892959595, 34.7153854370117, 200.73779296875, 6.66582584381104, 93.8419723510742, 0.000485318014398217
4322, 1.16704702377319, 34.715389251709, 200.796646118164, 6.60090970993042, 93.8415756225586, 0.000485318014398217
4324, 1.16643857955933, 34.7154502868652, 200.755310058594, 8.14264869689941, 93.8429183959961, 0.000485318014398217
4326, 1.16629874706268, 34.7154006958008, 200.813690185547, 9.10715770721436, 93.8452072143555, 0.000485318014398217
4328, 1.16595959663391, 34.7153930664062, 200.848068237305, 8.96495056152344, 93.8396759033203, 0.000485318014398217
4330, 1.16571009159088, 34.7153778076172, 200.892196655273, 7.00335216522217, 93.8382568359375, 0.000485318014398217
4332, 1.16589200496674, 34.7153511047363, 200.912185668945, 7.87779188156128, 93.8368988037109, 0.000485318014398217
4334, 1.16597044467926, 34.7153205871582, 201.020660400391, 8.1021728515625, 93.8398132324219, 0.000485318014398217
4336, 1.16593325138092, 34.7153701782227, 200.977081298828, 7.85388946533203, 93.8398056030273, 0.000485318014398217
4338, 1.16601204872131, 34.715274810791, 201.060012817383, 8.31942081451416, 93.8355407714844, 0.000485318014398217
4340, 1.16595697402954, 34.7153053283691, 201.09407043457, 7.9056568145752, 93.8248825073242, 0.000485318014398217
4342, 1.16584324836731, 34.7152404785156, 201.096572875977, 8.23237991333008, 93.8356018066406, 0.000485318014398217
4344, 1.16564726829529, 34.7152709960938, 201.059143066406, 7.80146741867065, 93.8386764526367, 0.000485318014398217
4346, 1.16551864147186, 34.7152862548828, 201.059555053711, 7.06343936920166, 93.8435363769531, 0.000485318014398217
4348, 1.16533625125885, 34.7153739929199, 201.070190429688, 4.54112005233765, 93.8391494750977, 0.000485318014398217
4350, 1.16520726680756, 34.7152137756348, 201.0771484375, 5.88983726501465, 93.8343276977539, 0.000485318014398217
4352, 1.16488826274872, 34.7152442932129, 201.153839111328, 7.0893440246582, 93.8366241455078, 0.000485318014398217
4354, 1.16493010520935, 34.7152252197266, 201.185394287109, 6.85488128662109, 93.8362579345703, 0.000485318014398217
4356, 1.16470539569855, 34.7152366638184, 201.190338134766, 6.90269994735718, 93.8369064331055, 0.000485318014398217
4358, 1.16426599025726, 34.7151870727539, 201.195785522461, 8.6056957244873, 93.8369064331055, 0.000485318014398217
4360, 1.16357660293579, 34.715217590332, 201.19889831543, 8.72594833374023, 93.8373031616211, 0.000485318014398217
4362, 1.16148591041565, 34.715217590332, 201.161178588867, 8.09128856658936, 93.8346786499023, 0.000485318014398217
4364, 1.16080498695374, 34.7151298522949, 201.20458984375, 8.1334810256958, 93.8295364379883, 0.000485318014398217
4366, 1.16095662117004, 34.7150077819824, 201.225631713867, 7.15094709396362, 93.8310928344727, 0.000485318014398217
4368, 1.16051185131073, 34.7150230407715, 201.263488769531, 7.78605175018311, 93.8417205810547, 0.000485318014398217
4370, 1.16048061847687, 34.715145111084, 201.294555664062, 7.63938236236572, 93.8321380615234, 0.000485318014398217
4372, 1.16020691394806, 34.7150917053223, 201.344772338867, 6.79515838623047, 93.8348083496094, 0.000485318014398217
4374, 1.15923583507538, 34.7151107788086, 201.383926391602, 6.93199634552002, 93.8375549316406, 0.000485318014398217
4376, 1.15750253200531, 34.7150650024414, 201.378280639648, 5.85735940933228, 93.8326416015625, 0.000485318014398217
4378, 1.15590381622314, 34.7149696350098, 201.395599365234, 7.10554075241089, 93.8352661132812, 0.000485318014398217
4380, 1.15535736083984, 34.7149772644043, 201.40625, 7.11576366424561, 93.8353805541992, 0.000485318014398217
4382, 1.15402591228485, 34.7150192260742, 201.425857543945, 7.53626441955566, 93.8367080688477, 0.000485318014398217
4384, 1.1536328792572, 34.7149047851562, 201.445770263672, 8.29732799530029, 93.8357315063477, 0.000485318014398217
4386, 1.15334320068359, 34.7149200439453, 201.505554199219, 7.62536191940308, 93.8373031616211, 0.000485318014398217
4388, 1.15257179737091, 34.7147979736328, 201.55322265625, 7.0733962059021, 93.8347244262695, 0.000485318014398217
4390, 1.15207862854004, 34.7147560119629, 201.625213623047, 7.53943109512329, 93.8299789428711, 0.000485318014398217
4392, 1.15194070339203, 34.7147827148438, 201.585021972656, 7.12176418304443, 93.8335952758789, 0.000485318014398217
4394, 1.1518589258194, 34.7147521972656, 201.620712280273, 7.39839887619019, 93.8320159912109, 0.000485318014398217
4396, 1.15156841278076, 34.7148628234863, 201.683456420898, 7.30752849578857, 93.8290481567383, 0.000485318014398217
4398, 1.15150284767151, 34.7148323059082, 201.681930541992, 6.40894842147827, 93.8408660888672, 0.000485318014398217
