CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04041Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09SS20130704_CTD_41_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 01:03:06
CTD_START_LATITUDE = -26.749711942
CTD_START_LONGITUDE = 105.000807471
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.749862001001
CTD_BOTTOM_LONGITUDE = 105.000489997998
CTD_END_TIME = 
CTD_END_LATITUDE = -26.749134
CTD_END_LONGITUDE = 105.000685129741
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1400, 3.09283995628357, 34.6267890930176, 147.382537841797, 10.3478317260742, 93.8375244140625, 0.000485318014398217
1402, 3.09049606323242, 34.6266136169434, 147.529479980469, 10.2596426010132, 93.8434448242188, 0.000485318014398217
1404, 3.08437490463257, 34.6267013549805, 147.747039794922, 9.46737861633301, 93.8338088989258, 0.000485318014398217
1406, 3.07721495628357, 34.6274337768555, 147.974639892578, 9.94965171813965, 93.8397674560547, 0.000485318014398217
1408, 3.07627463340759, 34.6274299621582, 148.124786376953, 9.9094820022583, 93.8393478393555, 0.000485318014398217
1410, 3.06924438476562, 34.6279373168945, 148.324493408203, 10.718729019165, 93.8473205566406, 0.000485318014398217
1412, 3.06292033195496, 34.6283836364746, 148.44841003418, 10.8344593048096, 93.835090637207, 0.000485318014398217
1414, 3.05918908119202, 34.6285934448242, 148.600860595703, 9.73479843139648, 93.8404846191406, 0.000485318014398217
1416, 3.05622792243958, 34.6288146972656, 148.774459838867, 10.2898511886597, 93.8342971801758, 0.000485318014398217
1418, 3.05047750473022, 34.6294250488281, 148.883377075195, 9.9506311416626, 93.8436050415039, 0.000485318014398217
1420, 3.04312992095947, 34.6301612854004, 148.961669921875, 10.191686630249, 93.8404998779297, 0.000485318014398217
1422, 3.04102897644043, 34.6302452087402, 149.183319091797, 10.0187292098999, 93.8332901000977, 0.000485318014398217
1424, 3.04057645797729, 34.6302223205566, 149.304458618164, 9.32486629486084, 93.8378372192383, 0.000485318014398217
1426, 3.03776812553406, 34.6306686401367, 149.392562866211, 10.053240776062, 93.8334350585938, 0.000485318014398217
1428, 3.03241562843323, 34.632080078125, 149.423690795898, 9.41501235961914, 93.8363571166992, 0.000485318014398217
1430, 3.02913594245911, 34.6333160400391, 149.479293823242, 8.57320213317871, 93.8365325927734, 0.000485318014398217
1432, 3.02910161018372, 34.6335525512695, 149.445053100586, 9.42739295959473, 93.8361663818359, 0.000485318014398217
1434, 3.02938890457153, 34.6337623596191, 149.43717956543, 9.87600803375244, 93.8357009887695, 0.000485318014398217
1436, 3.02958846092224, 34.6336631774902, 149.347503662109, 10.2516803741455, 93.8390197753906, 0.000485318014398217
1438, 3.02966713905334, 34.6336555480957, 149.277633666992, 9.81056118011475, 93.8364410400391, 0.000485318014398217
1440, 3.02990317344666, 34.6336212158203, 149.318069458008, 9.38865089416504, 93.8251647949219, 0.000485318014398217
1442, 3.02903366088867, 34.6338500976562, 149.342864990234, 9.98776054382324, 93.8336181640625, 0.000485318014398217
1444, 3.02802801132202, 34.6341743469238, 149.29150390625, 9.25924873352051, 93.8303909301758, 0.000485318014398217
1446, 3.02704095840454, 34.6342430114746, 149.239471435547, 10.3187046051025, 93.8359680175781, 0.000485318014398217
1448, 3.02656626701355, 34.6342926025391, 149.234268188477, 10.0776844024658, 93.8340377807617, 0.000485318014398217
1450, 3.02633333206177, 34.6343574523926, 149.258544921875, 10.2685127258301, 93.8371353149414, 0.000485318014398217
1452, 3.02552485466003, 34.6343307495117, 149.201797485352, 10.2928838729858, 93.834587097168, 0.000485318014398217
1454, 3.02235555648804, 34.6345329284668, 149.249908447266, 10.0172033309937, 93.8347930908203, 0.000485318014398217
1456, 3.01718616485596, 34.6356811523438, 149.247406005859, 9.36458683013916, 93.8288269042969, 0.000485318014398217
1458, 3.01336741447449, 34.6363143920898, 149.280075073242, 8.88381576538086, 93.8349227905273, 0.000485318014398217
1460, 3.0121054649353, 34.6362991333008, 149.287338256836, 10.1208534240723, 93.8398284912109, 0.000485318014398217
1462, 3.00952243804932, 34.6363945007324, 149.352355957031, 9.72425270080566, 93.8383026123047, 0.000485318014398217
1464, 3.00580430030823, 34.6367530822754, 149.498718261719, 9.14188098907471, 93.8392181396484, 0.000485318014398217
1466, 2.9971489906311, 34.6379776000977, 149.634979248047, 8.69523429870605, 93.8420333862305, 0.000485318014398217
1468, 2.98966073989868, 34.6388664245605, 149.678268432617, 7.38503932952881, 93.8404922485352, 0.000485318014398217
1470, 2.98436236381531, 34.6397323608398, 149.699722290039, 8.65170764923096, 93.8467864990234, 0.000485318014398217
1472, 2.98080492019653, 34.6401634216309, 149.737701416016, 8.44944667816162, 93.8362731933594, 0.000485318014398217
1474, 2.97790002822876, 34.6404342651367, 149.795608520508, 7.99636697769165, 93.8302001953125, 0.000485318014398217
1476, 2.97634625434875, 34.6405334472656, 149.898986816406, 9.51008415222168, 93.8398895263672, 0.000485318014398217
1478, 2.97524666786194, 34.640697479248, 150.056823730469, 9.43149566650391, 93.8438949584961, 0.000485318014398217
1480, 2.97412705421448, 34.6407203674316, 150.117935180664, 8.27609252929688, 93.8368835449219, 0.000485318014398217
1482, 2.97310185432434, 34.640926361084, 150.155014038086, 9.790602684021, 93.841926574707, 0.000485318014398217
1484, 2.97114634513855, 34.6411285400391, 150.101867675781, 10.7567958831787, 93.8403701782227, 0.000485318014398217
1486, 2.96999764442444, 34.6414413452148, 150.127883911133, 10.2311429977417, 93.8371963500977, 0.000485318014398217
1488, 2.96756529808044, 34.6418762207031, 150.168548583984, 9.5805835723877, 93.8437042236328, 0.000485318014398217
1490, 2.9605405330658, 34.6434440612793, 150.164367675781, 9.37201595306396, 93.8338088989258, 0.000485318014398217
1492, 2.95573091506958, 34.6443977355957, 150.188034057617, 9.76690006256104, 93.8298721313477, 0.000485318014398217
1494, 2.95354127883911, 34.6449279785156, 150.225738525391, 9.8727331161499, 93.8379211425781, 0.000485318014398217
1496, 2.94381618499756, 34.6467742919922, 150.261444091797, 10.0063486099243, 93.8411636352539, 0.000485318014398217
1498, 2.9371919631958, 34.6476860046387, 150.249954223633, 9.53433609008789, 93.8410873413086, 0.000485318014398217
1500, 2.93033480644226, 34.648754119873, 150.320907592773, 9.65354633331299, 93.8486328125, 0.000485318014398217
1502, 2.92545914649963, 34.6493301391602, 150.367752075195, 10.0520877838135, 93.8385238647461, 0.000485318014398217
1504, 2.92316722869873, 34.6495170593262, 150.384979248047, 9.88099956512451, 93.8350524902344, 0.000485318014398217
1506, 2.92117118835449, 34.6497039794922, 150.467025756836, 8.7436408996582, 93.8389434814453, 0.000485318014398217
1508, 2.92042422294617, 34.6496315002441, 150.474426269531, 10.6612520217896, 93.8367614746094, 0.000485318014398217
1510, 2.92035937309265, 34.6496353149414, 150.580413818359, 10.0996141433716, 93.8327713012695, 0.000485318014398217
1512, 2.92018580436707, 34.6496467590332, 150.592559814453, 9.07264709472656, 93.8350067138672, 0.000485318014398217
1514, 2.91911005973816, 34.6496810913086, 150.606872558594, 9.19835758209229, 93.8380508422852, 0.000485318014398217
1516, 2.91833472251892, 34.649787902832, 150.617706298828, 9.89361190795898, 93.8351669311523, 0.000485318014398217
1518, 2.91812467575073, 34.6497459411621, 150.648208618164, 9.60306167602539, 93.8405990600586, 0.000485318014398217
1520, 2.91801142692566, 34.6497268676758, 150.623626708984, 9.38867950439453, 93.8432998657227, 0.000485318014398217
1522, 2.91711616516113, 34.6498718261719, 150.632415771484, 10.0632982254028, 93.8435211181641, 0.000485318014398217
1524, 2.91048979759216, 34.6506233215332, 150.786422729492, 11.0388746261597, 93.8391342163086, 0.000485318014398217
1526, 2.90393280982971, 34.6515007019043, 150.814254760742, 9.71348285675049, 93.8368606567383, 0.000485318014398217
1528, 2.90002655982971, 34.6518707275391, 150.807235717773, 8.95995616912842, 93.8419723510742, 0.000485318014398217
1530, 2.89794206619263, 34.652042388916, 150.874404907227, 7.94938039779663, 93.8431396484375, 0.000485318014398217
1532, 2.89740300178528, 34.6520576477051, 150.958572387695, 9.38808822631836, 93.8422241210938, 0.000485318014398217
1534, 2.89579844474792, 34.6523017883301, 150.97639465332, 10.5430612564087, 93.8419494628906, 0.000485318014398217
1536, 2.89497089385986, 34.6524467468262, 151.022506713867, 10.4203872680664, 93.8444671630859, 0.000485318014398217
1538, 2.89392471313477, 34.6525192260742, 150.981887817383, 9.55658149719238, 93.8396453857422, 0.000485318014398217
1540, 2.89164066314697, 34.6528778076172, 151.026489257812, 8.95036315917969, 93.8413925170898, 0.000485318014398217
1542, 2.88767170906067, 34.6534881591797, 151.07731628418, 8.43205261230469, 93.8421325683594, 0.000485318014398217
1544, 2.88152384757996, 34.6544799804688, 151.105758666992, 8.89393520355225, 93.8479995727539, 0.000485318014398217
1546, 2.87535762786865, 34.6553649902344, 151.162963867188, 8.558913230896, 93.8488159179688, 0.000485318014398217
1548, 2.86987829208374, 34.6562957763672, 151.216217041016, 9.76039600372314, 93.8476181030273, 0.000485318014398217
1550, 2.85744166374207, 34.6584014892578, 151.360870361328, 9.5875940322876, 93.8411254882812, 0.000485318014398217
1552, 2.85408353805542, 34.6590385437012, 151.422897338867, 9.98381614685059, 93.8449325561523, 0.000485318014398217
1554, 2.85407710075378, 34.6590156555176, 151.446517944336, 10.1117696762085, 93.847900390625, 0.000485318014398217
1556, 2.85368657112122, 34.6592788696289, 151.494400024414, 10.2790622711182, 93.8447570800781, 0.000485318014398217
1558, 2.85262131690979, 34.6596336364746, 151.548736572266, 9.6851224899292, 93.8496704101562, 0.000485318014398217
1560, 2.84979462623596, 34.6601142883301, 151.5771484375, 9.20491886138916, 93.8458480834961, 0.000485318014398217
1562, 2.84440541267395, 34.6609916687012, 151.589828491211, 9.11209774017334, 93.8373870849609, 0.000485318014398217
1564, 2.84135413169861, 34.661376953125, 151.649505615234, 9.35658836364746, 93.8437118530273, 0.000485318014398217
1566, 2.84003877639771, 34.6615791320801, 151.641754150391, 9.27921962738037, 93.8448791503906, 0.000485318014398217
1568, 2.83882451057434, 34.6617088317871, 151.613174438477, 8.96634578704834, 93.8488922119141, 0.000485318014398217
1570, 2.83694338798523, 34.6619720458984, 151.643081665039, 9.45131874084473, 93.8467788696289, 0.000485318014398217
1572, 2.83467602729797, 34.6623191833496, 151.698425292969, 9.66645526885986, 93.8393249511719, 0.000485318014398217
1574, 2.83291053771973, 34.6625633239746, 151.717926025391, 9.84999084472656, 93.8351135253906, 0.000485318014398217
1576, 2.83187317848206, 34.6625747680664, 151.71452331543, 10.0733909606934, 93.8422317504883, 0.000485318014398217
1578, 2.83115696907043, 34.6626892089844, 151.679580688477, 10.0284948348999, 93.8376770019531, 0.000485318014398217
1580, 2.83064746856689, 34.6628189086914, 151.788269042969, 9.86926078796387, 93.8485794067383, 0.000485318014398217
1582, 2.82874393463135, 34.6630020141602, 151.863388061523, 9.14748764038086, 93.846794128418, 0.000485318014398217
1584, 2.82607340812683, 34.6634407043457, 151.875717163086, 9.87943840026855, 93.8447875976562, 0.000485318014398217
1586, 2.82017779350281, 34.6645431518555, 151.911087036133, 9.5552453994751, 93.8399810791016, 0.000485318014398217
1588, 2.81241583824158, 34.6657333374023, 151.91552734375, 9.943603515625, 93.8402938842773, 0.000485318014398217
1590, 2.79980087280273, 34.667610168457, 151.927734375, 9.64613819122314, 93.8498306274414, 0.000485318014398217
1592, 2.78763103485107, 34.6693267822266, 151.966995239258, 9.5294885635376, 93.8457107543945, 0.000485318014398217
1594, 2.78254127502441, 34.6698951721191, 152.039245605469, 8.92467784881592, 93.8412628173828, 0.000485318014398217
1596, 2.77940607070923, 34.6702651977539, 152.141723632812, 9.52310752868652, 93.8410110473633, 0.000485318014398217
1598, 2.77707552909851, 34.6704177856445, 152.26628112793, 9.39432334899902, 93.8441696166992, 0.000485318014398217
1600, 2.77508401870728, 34.6706123352051, 152.353622436523, 9.76175498962402, 93.8488159179688, 0.000485318014398217
1602, 2.77432250976562, 34.6706657409668, 152.386047363281, 10.3690795898438, 93.8526382446289, 0.000485318014398217
1604, 2.77395343780518, 34.6706161499023, 152.425628662109, 9.09724712371826, 93.8454437255859, 0.000485318014398217
1606, 2.77374529838562, 34.6706504821777, 152.452774047852, 9.87021636962891, 93.8437271118164, 0.000485318014398217
1608, 2.77290177345276, 34.6707496643066, 152.461196899414, 9.59068775177002, 93.838508605957, 0.000485318014398217
1610, 2.77175617218018, 34.6708450317383, 152.537658691406, 10.5221920013428, 93.8417129516602, 0.000485318014398217
1612, 2.77066206932068, 34.6709785461426, 152.548736572266, 9.93340682983398, 93.8393325805664, 0.000485318014398217
1614, 2.76797127723694, 34.6713905334473, 152.573989868164, 9.40290832519531, 93.8485641479492, 0.000485318014398217
1616, 2.76297545433044, 34.6720733642578, 152.609573364258, 9.31710433959961, 93.8487014770508, 0.000485318014398217
1618, 2.75551819801331, 34.6729888916016, 152.637390136719, 9.11254692077637, 93.8451614379883, 0.000485318014398217
1620, 2.74997353553772, 34.6736297607422, 152.680480957031, 9.63519287109375, 93.84912109375, 0.000485318014398217
1622, 2.74618530273438, 34.6742172241211, 152.740798950195, 9.70321083068848, 93.8475646972656, 0.000485318014398217
1624, 2.74288439750671, 34.6745491027832, 152.781127929688, 9.23220634460449, 93.8483123779297, 0.000485318014398217
1626, 2.73442697525024, 34.6755485534668, 152.866928100586, 9.71994209289551, 93.8526153564453, 0.000485318014398217
1628, 2.72975397109985, 34.6761054992676, 153.001983642578, 10.3123464584351, 93.8545761108398, 0.000485318014398217
1630, 2.72231698036194, 34.6772499084473, 153.158630371094, 9.715163230896, 93.8500747680664, 0.000485318014398217
1632, 2.71089839935303, 34.678524017334, 153.168472290039, 8.19188404083252, 93.8462524414062, 0.000485318014398217
1634, 2.70487523078918, 34.6792831420898, 153.239227294922, 8.73436832427979, 93.8424072265625, 0.000485318014398217
1636, 2.70075249671936, 34.679874420166, 153.323226928711, 9.5611047744751, 93.8505096435547, 0.000485318014398217
1638, 2.69511771202087, 34.6803131103516, 153.442138671875, 9.29221820831299, 93.8531265258789, 0.000485318014398217
1640, 2.68990921974182, 34.6808929443359, 153.6171875, 10.4901342391968, 93.8611526489258, 0.000485318014398217
1642, 2.67187547683716, 34.6830215454102, 153.845397949219, 9.60807991027832, 93.8535232543945, 0.000485318014398217
1644, 2.66378259658813, 34.6838188171387, 153.959121704102, 10.0695848464966, 93.8513641357422, 0.000485318014398217
1646, 2.66219401359558, 34.6838912963867, 154.018478393555, 9.40268993377686, 93.8508071899414, 0.000485318014398217
1648, 2.66048836708069, 34.6839447021484, 154.195449829102, 9.27002429962158, 93.8604583740234, 0.000485318014398217
1650, 2.65317749977112, 34.6847953796387, 154.310821533203, 9.84452724456787, 93.8562698364258, 0.000485318014398217
1652, 2.64846801757812, 34.6853790283203, 154.347610473633, 8.66160106658936, 93.8588027954102, 0.000485318014398217
1654, 2.64616918563843, 34.6854591369629, 154.438980102539, 8.21569728851318, 93.8508148193359, 0.000485318014398217
1656, 2.64670062065125, 34.685359954834, 154.590545654297, 9.02493953704834, 93.8501434326172, 0.000485318014398217
1658, 2.64462518692017, 34.6856002807617, 154.692840576172, 8.55387496948242, 93.8570556640625, 0.000485318014398217
1660, 2.64199304580688, 34.6857452392578, 154.732467651367, 8.10092926025391, 93.854118347168, 0.000485318014398217
1662, 2.64209938049316, 34.6856575012207, 154.78141784668, 8.08613872528076, 93.8547210693359, 0.000485318014398217
1664, 2.64211130142212, 34.6856842041016, 154.852386474609, 8.88246154785156, 93.8512496948242, 0.000485318014398217
1666, 2.64085221290588, 34.6857490539551, 154.831909179688, 9.96098136901855, 93.8473663330078, 0.000485318014398217
1668, 2.63912653923035, 34.685962677002, 154.803604125977, 9.30929946899414, 93.8466644287109, 0.000485318014398217
1670, 2.63316631317139, 34.6866645812988, 154.825469970703, 8.15284442901611, 93.8614654541016, 0.000485318014398217
1672, 2.62862777709961, 34.6871452331543, 154.886199951172, 7.7960262298584, 93.8536758422852, 0.000485318014398217
1674, 2.62281656265259, 34.6878089904785, 155.03923034668, 9.05362987518311, 93.8511276245117, 0.000485318014398217
1676, 2.62046384811401, 34.6880569458008, 155.14030456543, 9.30991649627686, 93.8574600219727, 0.000485318014398217
1678, 2.61956334114075, 34.6880989074707, 155.186019897461, 9.36646366119385, 93.8592758178711, 0.000485318014398217
1680, 2.61911821365356, 34.6882591247559, 155.206588745117, 9.37909984588623, 93.8475646972656, 0.000485318014398217
1682, 2.61847758293152, 34.6882743835449, 155.27180480957, 7.95288038253784, 93.8476333618164, 0.000485318014398217
1684, 2.61768579483032, 34.688419342041, 155.274002075195, 8.66570663452148, 93.8563537597656, 0.000485318014398217
1686, 2.61621975898743, 34.6884994506836, 155.221572875977, 9.56258869171143, 93.8632431030273, 0.000485318014398217
1688, 2.61520504951477, 34.6885871887207, 155.22346496582, 8.99198532104492, 93.8579254150391, 0.000485318014398217
1690, 2.61284208297729, 34.6890296936035, 155.280899047852, 9.11387920379639, 93.8567199707031, 0.000485318014398217
1692, 2.60854887962341, 34.6896133422852, 155.341186523438, 9.4013147354126, 93.8554077148438, 0.000485318014398217
1694, 2.60686492919922, 34.6897315979004, 155.310470581055, 9.42455101013184, 93.8540115356445, 0.000485318014398217
1696, 2.60666489601135, 34.6897735595703, 155.385055541992, 9.29564571380615, 93.8533630371094, 0.000485318014398217
1698, 2.60445737838745, 34.6901435852051, 155.402679443359, 9.55663681030273, 93.8619766235352, 0.000485318014398217
1700, 2.59848570823669, 34.6908950805664, 155.366622924805, 8.98150634765625, 93.8498992919922, 0.000485318014398217
1702, 2.59678339958191, 34.6911315917969, 155.356536865234, 9.35092830657959, 93.8684844970703, 0.000485318014398217
1704, 2.5930495262146, 34.6915740966797, 155.391067504883, 10.4554090499878, 93.8585815429688, 0.000485318014398217
1706, 2.59231400489807, 34.6915740966797, 155.419998168945, 9.81675243377686, 93.8604888916016, 0.000485318014398217
1708, 2.59141135215759, 34.6916580200195, 155.431671142578, 10.1805353164673, 93.8548049926758, 0.000485318014398217
1710, 2.5900993347168, 34.6918449401855, 155.409240722656, 8.9201135635376, 93.8591232299805, 0.000485318014398217
1712, 2.58946776390076, 34.6918754577637, 155.363433837891, 9.33326721191406, 93.8596496582031, 0.000485318014398217
1714, 2.58795809745789, 34.6920890808105, 155.371322631836, 10.1996412277222, 93.8560028076172, 0.000485318014398217
1716, 2.5861394405365, 34.6923751831055, 155.45344543457, 9.93258476257324, 93.863639831543, 0.000485318014398217
1718, 2.58353662490845, 34.692626953125, 155.470657348633, 10.3625192642212, 93.7731475830078, 0.000485318014398217
1720, 2.58087992668152, 34.6928863525391, 155.517990112305, 9.54786968231201, 93.862060546875, 0.000485318014398217
1722, 2.58009576797485, 34.6929817199707, 155.511825561523, 9.13321018218994, 93.8551406860352, 0.000485318014398217
1724, 2.57663798332214, 34.6933898925781, 155.562881469727, 8.63364887237549, 93.8589324951172, 0.000485318014398217
1726, 2.57506394386292, 34.6936225891113, 155.568710327148, 8.55013465881348, 93.8503265380859, 0.000485318014398217
1728, 2.57460999488831, 34.6935882568359, 155.64306640625, 8.20613765716553, 93.8669967651367, 0.000485318014398217
1730, 2.57424139976501, 34.6935997009277, 155.626098632812, 8.37576580047607, 93.8677520751953, 0.000485318014398217
1732, 2.57335209846497, 34.6937141418457, 155.644073486328, 9.28146076202393, 93.859489440918, 0.000485318014398217
1734, 2.56912446022034, 34.6942367553711, 155.694900512695, 9.48857879638672, 93.8572235107422, 0.000485318014398217
1736, 2.56375122070312, 34.6949157714844, 155.712631225586, 9.475510597229, 93.852180480957, 0.000485318014398217
1738, 2.55829334259033, 34.6956939697266, 155.745132446289, 8.59059810638428, 93.8521270751953, 0.000485318014398217
1740, 2.55768275260925, 34.6957473754883, 155.761947631836, 7.7288122177124, 93.8551788330078, 0.000485318014398217
1742, 2.55654835700989, 34.6957626342773, 155.698181152344, 7.87487983703613, 93.8494644165039, 0.000485318014398217
1744, 2.55288457870483, 34.6961517333984, 155.758590698242, 9.27992534637451, 93.857048034668, 0.000485318014398217
1746, 2.54966020584106, 34.6965789794922, 155.754760742188, 9.27091884613037, 93.8560791015625, 0.000485318014398217
1748, 2.54915571212769, 34.6965675354004, 155.779754638672, 9.77629375457764, 93.8649291992188, 0.000485318014398217
1750, 2.54472541809082, 34.6971435546875, 155.791946411133, 9.89030933380127, 93.8564224243164, 0.000485318014398217
1752, 2.5398485660553, 34.6978225708008, 155.813003540039, 9.50890922546387, 93.861198425293, 0.000485318014398217
1754, 2.53613662719727, 34.6980476379395, 155.852416992188, 8.29063892364502, 93.8500671386719, 0.000485318014398217
1756, 2.53459882736206, 34.698112487793, 155.899673461914, 7.93713188171387, 93.8573989868164, 0.000485318014398217
1758, 2.53084325790405, 34.6984786987305, 155.958129882812, 8.55447483062744, 93.851448059082, 0.000485318014398217
1760, 2.53014659881592, 34.6985092163086, 155.964889526367, 8.23885345458984, 93.8557510375977, 0.000485318014398217
1762, 2.52462339401245, 34.6990814208984, 156.068435668945, 9.59570407867432, 93.857177734375, 0.000485318014398217
1764, 2.52376365661621, 34.699089050293, 156.100082397461, 9.9515905380249, 93.8517303466797, 0.000485318014398217
1766, 2.52339434623718, 34.6990852355957, 156.175628662109, 9.36922836303711, 93.8573379516602, 0.000485318014398217
1768, 2.52447438240051, 34.6989212036133, 156.193878173828, 10.4224853515625, 93.8610153198242, 0.000485318014398217
1770, 2.52514004707336, 34.6988334655762, 156.182891845703, 9.50154495239258, 93.8586730957031, 0.000485318014398217
1772, 2.52424097061157, 34.6989669799805, 156.241897583008, 10.1996183395386, 93.8619842529297, 0.000485318014398217
1774, 2.52427291870117, 34.6989288330078, 156.176940917969, 10.4780521392822, 93.8544692993164, 0.000485318014398217
1776, 2.52473306655884, 34.6988639831543, 156.198364257812, 9.72300338745117, 93.85693359375, 0.000485318014398217
1778, 2.52476572990417, 34.6987915039062, 156.214538574219, 9.35290813446045, 93.8487243652344, 0.000485318014398217
1780, 2.52458667755127, 34.6988868713379, 156.238906860352, 9.56832599639893, 93.8585815429688, 0.000485318014398217
1782, 2.51549792289734, 34.6998634338379, 156.302963256836, 8.75090980529785, 93.8517608642578, 0.000485318014398217
1784, 2.51135063171387, 34.7001647949219, 156.287216186523, 9.13362693786621, 93.8601531982422, 0.000485318014398217
1786, 2.50912642478943, 34.7003364562988, 156.369522094727, 9.87411308288574, 93.8628921508789, 0.000485318014398217
1788, 2.50761818885803, 34.7005348205566, 156.4951171875, 9.91217517852783, 93.860481262207, 0.000485318014398217
1790, 2.50299668312073, 34.7007675170898, 156.581344604492, 9.79217052459717, 93.8658981323242, 0.000485318014398217
1792, 2.5007700920105, 34.701000213623, 156.571182250977, 8.81215572357178, 93.8589401245117, 0.000485318014398217
1794, 2.49582672119141, 34.7015075683594, 156.643463134766, 8.92544364929199, 93.8695449829102, 0.000485318014398217
1796, 2.49177861213684, 34.7018508911133, 156.714126586914, 9.06301879882812, 93.8670272827148, 0.000485318014398217
1798, 2.4891631603241, 34.7020225524902, 156.810302734375, 9.22438430786133, 93.860107421875, 0.000485318014398217
1800, 2.48194575309753, 34.7026710510254, 156.909545898438, 8.86306095123291, 93.8564605712891, 0.000485318014398217
1802, 2.4765841960907, 34.7031021118164, 156.915893554688, 9.5066499710083, 93.8631210327148, 0.000485318014398217
1804, 2.47448444366455, 34.7033004760742, 156.899780273438, 10.0265293121338, 93.8669357299805, 0.000485318014398217
1806, 2.47088050842285, 34.7035179138184, 157.00373840332, 9.09542942047119, 93.865119934082, 0.000485318014398217
1808, 2.47073864936829, 34.703426361084, 157.013854980469, 9.99317836761475, 93.869270324707, 0.000485318014398217
1810, 2.46936559677124, 34.7035331726074, 157.116714477539, 9.61080455780029, 93.8640213012695, 0.000485318014398217
1812, 2.45714163780212, 34.7044868469238, 157.132705688477, 9.30011653900146, 93.8716049194336, 0.000485318014398217
1814, 2.45005702972412, 34.7049026489258, 157.207000732422, 9.61420249938965, 93.8662948608398, 0.000485318014398217
1816, 2.44973540306091, 34.7048301696777, 157.292175292969, 8.91367053985596, 93.8595123291016, 0.000485318014398217
1818, 2.44909167289734, 34.7047386169434, 157.550445556641, 8.63095283508301, 93.8634338378906, 0.000485318014398217
1820, 2.44679522514343, 34.704906463623, 157.78271484375, 9.34126377105713, 93.8650436401367, 0.000485318014398217
1822, 2.44081521034241, 34.7055397033691, 157.876235961914, 9.54743385314941, 93.8661041259766, 0.000485318014398217
1824, 2.43839049339294, 34.7057762145996, 157.958023071289, 9.40137195587158, 93.8642959594727, 0.000485318014398217
1826, 2.4401547908783, 34.7055244445801, 157.928176879883, 9.91365051269531, 93.8666458129883, 0.000485318014398217
1828, 2.43853354454041, 34.7057723999023, 157.935577392578, 9.99336814880371, 93.8614273071289, 0.000485318014398217
1830, 2.43480706214905, 34.7060394287109, 157.917068481445, 9.73567581176758, 93.8582534790039, 0.000485318014398217
1832, 2.43257737159729, 34.7064094543457, 157.965316772461, 8.32703304290771, 93.8659744262695, 0.000485318014398217
1834, 2.42978072166443, 34.7066993713379, 157.993576049805, 8.81665706634521, 93.8713226318359, 0.000485318014398217
1836, 2.42292904853821, 34.7074813842773, 158.042205810547, 9.35092639923096, 93.8648910522461, 0.000485318014398217
1838, 2.41851425170898, 34.7076835632324, 157.97819519043, 9.16843223571777, 93.8628158569336, 0.000485318014398217
1840, 2.41787791252136, 34.707592010498, 157.950134277344, 9.19456672668457, 93.8646011352539, 0.000485318014398217
1842, 2.41724181175232, 34.707633972168, 158.00602722168, 9.22969245910645, 93.8645629882812, 0.000485318014398217
1844, 2.41654133796692, 34.7076377868652, 158.018005371094, 10.0123643875122, 93.8652114868164, 0.000485318014398217
1846, 2.41418170928955, 34.7078552246094, 158.08056640625, 8.7249641418457, 93.8700332641602, 0.000485318014398217
1848, 2.41102313995361, 34.7081184387207, 158.116928100586, 8.32338333129883, 93.8642044067383, 0.000485318014398217
1850, 2.410489320755, 34.7080726623535, 158.085037231445, 9.4611234664917, 93.8678131103516, 0.000485318014398217
1852, 2.40978169441223, 34.7081642150879, 158.079940795898, 9.82869148254395, 93.8705825805664, 0.000485318014398217
1854, 2.40714907646179, 34.7083892822266, 158.074996948242, 8.31787967681885, 93.8636474609375, 0.000485318014398217
1856, 2.40119528770447, 34.7089462280273, 158.233612060547, 8.77176570892334, 93.8705215454102, 0.000485318014398217
1858, 2.3970103263855, 34.709228515625, 158.258117675781, 9.25894260406494, 93.8706512451172, 0.000485318014398217
1860, 2.39434552192688, 34.7093353271484, 158.283889770508, 8.59977149963379, 93.8624114990234, 0.000485318014398217
1862, 2.39192390441895, 34.7094650268555, 158.317764282227, 9.03366756439209, 93.8632202148438, 0.000485318014398217
1864, 2.38942098617554, 34.7097778320312, 158.375152587891, 8.95544910430908, 93.8690185546875, 0.000485318014398217
1866, 2.38410305976868, 34.7101058959961, 158.422439575195, 9.42413806915283, 93.8659439086914, 0.000485318014398217
