CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_18_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:37:00
#CTD_START_LATITUDE: -36.0031
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 15:21:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2178.0, 2.8201, 34.7254, 181, 0.006, 0.0016, 0.001
2180.0, 2.8202, 34.7244, 180.4, 0.006, 0.0016, 0.001
2182.0, 2.8182, 34.7251, 179.6, 0.006, 0.0016, 0.001
2184.0, 2.8161, 34.726, 179.8, 0.006, 0.0016, 0.001
2186.0, 2.8127, 34.7268, 180.6, 0.006, 0.0016, 0.001
2188.0, 2.8093, 34.7276, 181.3, 0.006, 0.0016, 0.001
2190.0, 2.8071, 34.7274, 181.5, 0.006, 0.0016, 0.001
2192.0, 2.805, 34.7277, 181.2, 0.006, 0.0016, 0.001
2194.0, 2.8017, 34.7282, 181.4, 0.006, 0.0016, 0.001
2196.0, 2.7968, 34.7294, 181.5, 0.006, 0.0016, 0.001
2198.0, 2.7933, 34.7295, 182.1, 0.006, 0.0016, 0.001
2200.0, 2.7917, 34.7307, 182.3, 0.006, 0.0016, 0.001
2202.0, 2.7872, 34.7303, 181.1, 0.006, 0.0016, 0.001
2204.0, 2.7859, 34.7298, 180.3, 0.006, 0.0016, 0.001
2206.0, 2.7846, 34.7301, 181, 0.006, 0.0016, 0.001
2208.0, 2.7842, 34.7305, 182.1, 0.006, 8e-04, 0.001
2210.0, 2.7841, 34.7295, 182.3, 0.006, 0.0016, 0.001
2212.0, 2.7837, 34.7293, 182.4, 0.006, 0.0016, 0.001
2214.0, 2.7836, 34.7308, 183.4, 0.006, 0.0016, 0.001
2216.0, 2.7816, 34.7311, 183.2, 0.006, 0.0016, 0.001
2218.0, 2.7792, 34.7311, 181.5, 0.006, 0.0016, 0.001
2220.0, 2.7775, 34.7319, 181.5, 0.006, 0.0016, 0.001
2222.0, 2.7744, 34.7329, 181.9, 0.006, 0.0016, 0.001
2224.0, 2.772, 34.7338, 182.6, 0.006, 0.0016, 0.001
2226.0, 2.7716, 34.7334, 183.2, 0.006, 0.0016, 0.001
2228.0, 2.7688, 34.7342, 183.2, 0.006, 0.0016, 0.001
2230.0, 2.7666, 34.7351, 183.6, 0.006, 0.0016, 0.001
2232.0, 2.7637, 34.7359, 184, 0.006, 0.0016, 0.001
2234.0, 2.7625, 34.7351, 183.9, 0.006, 0.0016, 0.001
2236.0, 2.7599, 34.7358, 184.1, 0.006, 0.0016, 0.001
2238.0, 2.758, 34.7369, 184.8, 0.006, 0.0016, 0.001
2240.0, 2.7547, 34.7366, 185, 0.006, 0.0016, 0.001
2242.0, 2.7524, 34.7377, 184.1, 0.006, 8e-04, 0.001
2244.0, 2.751, 34.7381, 183.8, 0.006, 0.0016, 0.001
2246.0, 2.7498, 34.7384, 184.6, 0.006, 0.0016, 0.001
2248.0, 2.7491, 34.7383, 185.4, 0.006, 0.0016, 0.001
2250.0, 2.7489, 34.7382, 185.7, 0.006, 0.0016, 0.001
2252.0, 2.7488, 34.7379, 185.6, 0.006, 0.0016, 0.001
2254.0, 2.7488, 34.7375, 185.5, 0.006, 0.0016, 0.001
2256.0, 2.7485, 34.7376, 185.9, 0.006, 8e-04, 0.001
2258.0, 2.7479, 34.7379, 186.5, 0.006, 8e-04, 0.001
2260.0, 2.7445, 34.7398, 186.6, 0.006, 0.0016, 0.001
2262.0, 2.7437, 34.7398, 186.4, 0.006, 8e-04, 0.001
2264.0, 2.7425, 34.7398, 185.9, 0.006, 0.0016, 0.001
2266.0, 2.7401, 34.7404, 185.4, 0.006, 0.0016, 0.001
2268.0, 2.7372, 34.7412, 185.7, 0.006, 0.0016, 0.001
2270.0, 2.7364, 34.7424, 186.8, 0.006, 0.0016, 0.001
2272.0, 2.7356, 34.7417, 186.2, 0.006, 8e-04, 0.001
2274.0, 2.7355, 34.7412, 185, 0.006, 0.0016, 0.001
2276.0, 2.7344, 34.742, 185.3, 0.006, 8e-04, 0.001
2278.0, 2.7331, 34.7422, 186.1, 0.006, 0.0016, 0.001
2280.0, 2.7325, 34.7423, 186.5, 0.006, 8e-04, 0.001
2282.0, 2.732, 34.7424, 186.9, 0.006, 0.0016, 0.001
2284.0, 2.7317, 34.7424, 187.2, 0.006, 0.0016, 0.001
2286.0, 2.7314, 34.7427, 187.4, 0.006, 8e-04, 0.001
2288.0, 2.7302, 34.7435, 187.2, 0.006, 0.0016, 0.001
2290.0, 2.7286, 34.7442, 186.9, 0.006, 0.0016, 0.001
2292.0, 2.7285, 34.7442, 187.2, 0.006, 0.0016, 0.001
2294.0, 2.7249, 34.7461, 188, 0.006, 8e-04, 0.001
2296.0, 2.7238, 34.7461, 187.7, 0.006, 0.0016, 0.001
2298.0, 2.7231, 34.7453, 186.4, 0.006, 0.0016, 0.001
2300.0, 2.7223, 34.7453, 185.8, 0.006, 0.0016, 0.001
2302.0, 2.7216, 34.7458, 186.7, 0.006, 0.0016, 0.001
2304.0, 2.7207, 34.7465, 187.9, 0.006, 0.0016, 0.001
2306.0, 2.7189, 34.7469, 188.1, 0.006, 0.0016, 0.001
2308.0, 2.7181, 34.7468, 188.1, 0.006, 0.0016, 0.001
2310.0, 2.7154, 34.7479, 188.4, 0.006, 0.0016, 0.001
2312.0, 2.7133, 34.7485, 188.9, 0.006, 0.0016, 0.001
2314.0, 2.7111, 34.7492, 189, 0.006, 0.0016, 0.001
2316.0, 2.7093, 34.7493, 188, 0.006, 0.0016, 0.001
2318.0, 2.7082, 34.7494, 187.6, 0.006, 0.0016, 0.001
2320.0, 2.7078, 34.7501, 188.7, 0.006, 0.0016, 0.001
2322.0, 2.7076, 34.7498, 188.7, 0.006, 0.0016, 0.001
2324.0, 2.7067, 34.7499, 187.7, 0.006, 0.0016, 0.001
2326.0, 2.7054, 34.7504, 187.9, 0.006, 0.0016, 0.001
2328.0, 2.704, 34.7504, 188.6, 0.006, 0.0016, 0.001
2330.0, 2.7033, 34.7507, 189.2, 0.006, 0.0016, 0.001
2332.0, 2.7025, 34.7519, 189.8, 0.006, 0.0016, 0.001
2334.0, 2.7013, 34.7526, 189.5, 0.006, 0.0016, 0.001
2336.0, 2.7, 34.7521, 188.1, 0.006, 0.0016, 0.001
2338.0, 2.6995, 34.7525, 187.6, 0.006, 0.0016, 0.001
2340.0, 2.6981, 34.7533, 188.4, 0.006, 0.0016, 0.001
2342.0, 2.6963, 34.7535, 189.3, 0.006, 0.0016, 0.001
2344.0, 2.693, 34.7541, 189.7, 0.006, 0.0016, 0.001
2346.0, 2.6922, 34.7543, 189.9, 0.006, 0.0016, 0.001
2348.0, 2.6915, 34.7538, 188.9, 0.006, 0.0016, 0.001
2350.0, 2.6913, 34.7529, 187.2, 0.006, 0.0016, 0.001
2352.0, 2.6908, 34.753, 187.6, 0.006, 0.0016, 0.001
2354.0, 2.6902, 34.7537, 188.1, 0.006, 0.0016, 0.001
2356.0, 2.6901, 34.7545, 189.3, 0.006, 0.0016, 0.001
2358.0, 2.6889, 34.7546, 188.4, 0.006, 0.0016, 0.001
2360.0, 2.6873, 34.755, 188.8, 0.006, 0.0016, 0.001
2362.0, 2.6867, 34.7553, 188.1, 0.006, 0.0016, 0.001
2364.0, 2.6861, 34.7553, 188.3, 0.006, 0.0016, 0.001
2366.0, 2.6854, 34.7555, 188.9, 0.006, 0.0016, 0.001
2368.0, 2.6842, 34.7561, 189.4, 0.006, 0.0016, 0.001
2370.0, 2.6829, 34.7566, 189.9, 0.006, 0.0016, 0.001
2372.0, 2.6815, 34.7571, 190.1, 0.006, 0.0016, 0.001
2374.0, 2.6801, 34.7576, 190.4, 0.006, 0.0016, 0.001
2376.0, 2.6795, 34.758, 190.7, 0.006, 0.0016, 0.001
2378.0, 2.6784, 34.7579, 190.4, 0.006, 0.0016, 0.001
2380.0, 2.6768, 34.7582, 189.8, 0.006, 0.0016, 0.001
2382.0, 2.6767, 34.7587, 190.2, 0.006, 0.0016, 0.001
2384.0, 2.6766, 34.7584, 190.5, 0.006, 0.0016, 0.001
2386.0, 2.6752, 34.7591, 190.6, 0.006, 0.0016, 0.001
2388.0, 2.6728, 34.7606, 191, 0.006, 8e-04, 0.001
2390.0, 2.6718, 34.7601, 190.9, 0.006, 0.0016, 0.001
2392.0, 2.6703, 34.7601, 190.4, 0.006, 0.0016, 0.001
2394.0, 2.6699, 34.7609, 190.9, 0.006, 8e-04, 0.001
2396.0, 2.6691, 34.7615, 191.2, 0.006, 0.0016, 0.001
2398.0, 2.6795, 34.7594, 190.5, 0.006, 8e-04, 0.001
2400.0, 2.6808, 34.7615, 189.6, 0.006, 0.0016, 0.001
2402.0, 2.6844, 34.7599, 190.2, 0.006, 8e-04, 0.001
2404.0, 2.6857, 34.7629, 191.1, 0.006, 8e-04, 0.001
2406.0, 2.6792, 34.7672, 191.3, 0.006, 0.0016, 0.001
2408.0, 2.6806, 34.764, 191.5, 0.006, 8e-04, 0.001
2410.0, 2.6754, 34.7661, 192.3, 0.006, 0.0016, 0.001
2412.0, 2.6724, 34.768, 192.9, 0.006, 8e-04, 0.001
2414.0, 2.6639, 34.7683, 193.4, 0.006, 0.0016, 0.001
2416.0, 2.6606, 34.7677, 193.8, 0.006, 8e-04, 0.001
2418.0, 2.6609, 34.7673, 194.3, 0.006, 8e-04, 0.001
2420.0, 2.6616, 34.7659, 194.1, 0.006, 0.0016, 0.001
2422.0, 2.6648, 34.7648, 193.2, 0.006, 0.0016, 0.001
2424.0, 2.684, 34.7692, 193.4, 0.006, 8e-04, 0.001
2426.0, 2.6948, 34.77, 193.6, 0.006, 8e-04, 0.001
2428.0, 2.6958, 34.7664, 193, 0.006, 8e-04, 0.001
2430.0, 2.6958, 34.7708, 192.4, 0.006, 8e-04, 0.001
2432.0, 2.6964, 34.7704, 193.5, 0.006, 8e-04, 0.001
2434.0, 2.6938, 34.7733, 195.4, 0.006, 8e-04, 0.001
2436.0, 2.6887, 34.7764, 196.4, 0.006, 8e-04, 0.001
2438.0, 2.688, 34.7759, 196.1, 0.006, 8e-04, 0.001
2440.0, 2.6875, 34.7758, 196.3, 0.006, 8e-04, 0.001
2442.0, 2.6863, 34.7765, 197.4, 0.006, 8e-04, 0.001
2444.0, 2.6843, 34.7777, 198.5, 0.006, 8e-04, 0.001
2446.0, 2.6796, 34.78, 198.6, 0.006, 8e-04, 0.001
2448.0, 2.6661, 34.7771, 197.9, 0.006, 8e-04, 0.001
2450.0, 2.6569, 34.7794, 197.7, 0.006, 8e-04, 0.001
2452.0, 2.6538, 34.7794, 198.5, 0.006, 0.0016, 0.001
2454.0, 2.65, 34.7778, 198.5, 0.006, 8e-04, 0.001
2456.0, 2.6489, 34.7774, 198.1, 0.006, 8e-04, 0.001
2458.0, 2.6481, 34.7761, 198.3, 0.006, 8e-04, 0.001
2460.0, 2.6465, 34.7769, 198.1, 0.006, 8e-04, 0.001
2462.0, 2.6433, 34.7765, 197, 0.006, 0.0016, 0.001
2464.0, 2.6406, 34.7755, 196.3, 0.006, 8e-04, 0.001
2466.0, 2.6443, 34.7727, 196.6, 0.006, 8e-04, 0.001
2468.0, 2.6455, 34.775, 196.8, 0.006, 8e-04, 0.001
2470.0, 2.645, 34.7759, 196.6, 0.006, 0.0016, 0.001
2472.0, 2.6462, 34.7764, 196.9, 0.006, 8e-04, 0.001
2474.0, 2.6429, 34.7796, 197.3, 0.006, 8e-04, 0.001
2476.0, 2.642, 34.779, 197.2, 0.006, 8e-04, 0.001
2478.0, 2.6429, 34.777, 196.3, 0.006, 8e-04, 0.001
2480.0, 2.6447, 34.7769, 195.8, 0.006, 8e-04, 0.001
2482.0, 2.6462, 34.7778, 196.5, 0.006, 8e-04, 0.001
2484.0, 2.6469, 34.7784, 197.9, 0.006, 8e-04, 0.001
2486.0, 2.6484, 34.7787, 196.6, 0.006, 8e-04, 0.001
2488.0, 2.6454, 34.7813, 195.1, 0.006, 8e-04, 0.001
2490.0, 2.6435, 34.781, 195.3, 0.006, 8e-04, 0.001
2492.0, 2.653, 34.7813, 196.9, 0.006, 8e-04, 0.001
2494.0, 2.6586, 34.7817, 198.3, 0.006, 8e-04, 0.001
2496.0, 2.6543, 34.7842, 197.4, 0.006, 8e-04, 0.001
2498.0, 2.6564, 34.7834, 196, 0.006, 8e-04, 0.001
2500.0, 2.6563, 34.7848, 196.9, 0.006, 8e-04, 0.001
2502.0, 2.6575, 34.7841, 198.5, 0.006, 8e-04, 0.001
2504.0, 2.6569, 34.7872, 199.2, 0.006, 8e-04, 0.001
2506.0, 2.6514, 34.7896, 199.1, 0.006, 8e-04, 0.001
2508.0, 2.6443, 34.7866, 198.4, 0.006, 8e-04, 0.001
2510.0, 2.6306, 34.7884, 199.7, 0.006, 8e-04, 0.001
2512.0, 2.6247, 34.7892, 199.1, 0.006, 8e-04, 0.001
2514.0, 2.6202, 34.7897, 199.8, 0.006, 8e-04, 0.001
2516.0, 2.6162, 34.7885, 201, 0.006, 8e-04, 0.001
2518.0, 2.6137, 34.7889, 199.4, 0.006, 8e-04, 0.001
2520.0, 2.6124, 34.7865, 197.9, 0.006, 8e-04, 0.001
2522.0, 2.6122, 34.7848, 197.7, 0.006, 8e-04, 0.001
2524.0, 2.6114, 34.7872, 199, 0.006, 8e-04, 0.001
2526.0, 2.6066, 34.7872, 200.2, 0.006, 8e-04, 0.001
2528.0, 2.6055, 34.7862, 198.9, 0.006, 0.0016, 0.001
2530.0, 2.6046, 34.7865, 197.6, 0.006, 8e-04, 0.001
2532.0, 2.6025, 34.787, 197.9, 0.006, 0.0016, 0.001
2534.0, 2.6009, 34.7861, 198.4, 0.006, 0.0016, 0.001
2536.0, 2.5996, 34.7858, 198.9, 0.006, 0.0016, 0.001
2538.0, 2.5979, 34.7871, 199.5, 0.006, 8e-04, 0.001
2540.0, 2.5954, 34.788, 199.7, 0.006, 0.0016, 0.001
2542.0, 2.5927, 34.7882, 199.6, 0.006, 0.0016, 0.001
2544.0, 2.5917, 34.7874, 199.9, 0.006, 0.0016, 0.001
2546.0, 2.5912, 34.7868, 200, 0.006, 0.0016, 0.001
2548.0, 2.5906, 34.7865, 200.1, 0.006, 0.0016, 0.001
2550.0, 2.5911, 34.7861, 200.3, 0.006, 0.0016, 0.001
2552.0, 2.5904, 34.7874, 200.5, 0.006, 0.0016, 0.001
2554.0, 2.5894, 34.7877, 200.5, 0.006, 0.0016, 0.001
2556.0, 2.5881, 34.7873, 200.2, 0.006, 0.0016, 0.001
2558.0, 2.5865, 34.7879, 200.5, 0.006, 0.0016, 0.001
2560.0, 2.5856, 34.7878, 201, 0.006, 0.0016, 0.001
2562.0, 2.5848, 34.7873, 200.9, 0.006, 0.0016, 0.001
2564.0, 2.5846, 34.787, 201, 0.006, 0.0016, 0.001
2566.0, 2.5862, 34.787, 201.1, 0.006, 0.0016, 0.001
2568.0, 2.5898, 34.7882, 201, 0.006, 0.0016, 0.001
2570.0, 2.5942, 34.7881, 201.2, 0.006, 8e-04, 0.001
2572.0, 2.5927, 34.7901, 201.5, 0.006, 8e-04, 0.001
2574.0, 2.5919, 34.7901, 201.6, 0.006, 8e-04, 0.001
2576.0, 2.5905, 34.7915, 202, 0.006, 8e-04, 0.001
2578.0, 2.5897, 34.7913, 202.1, 0.006, 8e-04, 0.001
2580.0, 2.5889, 34.7912, 201.7, 0.006, 8e-04, 0.001
2582.0, 2.5883, 34.7912, 202, 0.006, 8e-04, 0.001
2584.0, 2.587, 34.7918, 202.7, 0.006, 8e-04, 0.001
2586.0, 2.585, 34.793, 203.1, 0.006, 8e-04, 0.001
2588.0, 2.5824, 34.7933, 203, 0.006, 8e-04, 0.001
2590.0, 2.5808, 34.7928, 203, 0.006, 8e-04, 0.001
2592.0, 2.5807, 34.792, 203.1, 0.006, 8e-04, 0.001
2594.0, 2.5789, 34.793, 203.2, 0.006, 8e-04, 0.001
2596.0, 2.576, 34.7934, 203.4, 0.006, 8e-04, 0.001
2598.0, 2.5764, 34.7923, 203.6, 0.006, 8e-04, 0.001
2600.0, 2.5762, 34.7933, 203.7, 0.006, 8e-04, 0.001
2602.0, 2.5765, 34.793, 203, 0.006, 8e-04, 0.001
2604.0, 2.5755, 34.7938, 202.4, 0.006, 8e-04, 0.001
2606.0, 2.5716, 34.7944, 202.6, 0.006, 8e-04, 0.001
2608.0, 2.5719, 34.7934, 203.3, 0.006, 8e-04, 0.001
2610.0, 2.5745, 34.7946, 204.2, 0.006, 8e-04, 0.001
2612.0, 2.5852, 34.7962, 204, 0.006, 8e-04, 0.001
2614.0, 2.5971, 34.7954, 204.1, 0.006, 8e-04, 0.001
2616.0, 2.6, 34.7947, 204.2, 0.006, 8e-04, 0.001
2618.0, 2.6008, 34.7968, 204.3, 0.006, 8e-04, 0.001
2620.0, 2.6001, 34.7969, 204.3, 0.006, 8e-04, 0.001
2622.0, 2.5977, 34.7993, 204.4, 0.006, 8e-04, 0.001
2624.0, 2.5962, 34.7997, 205.2, 0.006, 8e-04, 0.001
2626.0, 2.5947, 34.8005, 205, 0.006, 8e-04, 0.001
2628.0, 2.5929, 34.8009, 205.6, 0.006, 8e-04, 0.001
2630.0, 2.5924, 34.801, 206.5, 0.006, 8e-04, 0.001
2632.0, 2.5911, 34.8015, 206.4, 0.006, 8e-04, 0.001
2634.0, 2.5895, 34.802, 206.6, 0.006, 8e-04, 0.001
2636.0, 2.5894, 34.8018, 207.4, 0.006, 8e-04, 0.001
2638.0, 2.5902, 34.8017, 207.9, 0.006, 8e-04, 0.001
2640.0, 2.5894, 34.8026, 207.8, 0.006, 8e-04, 0.001
2642.0, 2.5858, 34.8034, 207.1, 0.006, 8e-04, 0.001
2644.0, 2.5853, 34.8026, 206.7, 0.006, 8e-04, 0.001
2646.0, 2.5852, 34.8031, 207.6, 0.006, 8e-04, 0.001
2648.0, 2.583, 34.8044, 208.3, 0.006, 8e-04, 0.001
2650.0, 2.5824, 34.8036, 207.9, 0.006, 8e-04, 0.001
2652.0, 2.5809, 34.8048, 208.1, 0.006, 8e-04, 0.001
2654.0, 2.5789, 34.8056, 208.6, 0.006, 8e-04, 0.001
2656.0, 2.577, 34.8045, 208.2, 0.006, 8e-04, 0.001
2658.0, 2.5786, 34.8045, 207.9, 0.006, 8e-04, 0.001
2660.0, 2.5836, 34.8052, 208.4, 0.006, 8e-04, 0.001
2662.0, 2.5829, 34.8058, 208.7, 0.006, 8e-04, 0.001
2664.0, 2.5842, 34.8059, 209, 0.006, 8e-04, 0.001
2666.0, 2.5775, 34.8076, 209.2, 0.006, 8e-04, 0.001
2668.0, 2.5753, 34.8071, 209.3, 0.006, 8e-04, 0.001
2670.0, 2.5778, 34.8078, 209.8, 0.006, 8e-04, 0.001
2672.0, 2.5782, 34.8084, 210.1, 0.006, 8e-04, 0.001
2674.0, 2.5785, 34.8086, 210.1, 0.006, 8e-04, 0.001
2676.0, 2.5787, 34.8087, 210.4, 0.006, 8e-04, 0.001
2678.0, 2.5779, 34.81, 210.5, 0.006, 8e-04, 0.001
2680.0, 2.5746, 34.8108, 211, 0.006, 8e-04, 0.001
2682.0, 2.5737, 34.8104, 211.1, 0.006, 8e-04, 0.001
2684.0, 2.5726, 34.811, 211.2, 0.006, 8e-04, 0.001
2686.0, 2.5698, 34.8119, 211.3, 0.006, 8e-04, 0.001
2688.0, 2.5672, 34.8127, 211.3, 0.006, 8e-04, 0.001
2690.0, 2.5664, 34.8113, 210.9, 0.006, 8e-04, 0.001
2692.0, 2.5666, 34.8105, 210.6, 0.006, 8e-04, 0.001
2694.0, 2.5678, 34.8113, 211, 0.006, 8e-04, 0.001
2696.0, 2.5661, 34.8119, 211.5, 0.006, 8e-04, 0.001
2698.0, 2.5643, 34.8131, 211.9, 0.006, 8e-04, 0.001
2700.0, 2.5637, 34.8133, 211.9, 0.006, 8e-04, 0.001
2702.0, 2.5618, 34.813, 211, 0.006, 8e-04, 0.001
2704.0, 2.56, 34.8126, 211.1, 0.006, 8e-04, 0.001
2706.0, 2.5584, 34.8131, 211.3, 0.006, 8e-04, 0.001
2708.0, 2.5568, 34.8137, 211.3, 0.006, 8e-04, 0.001
2710.0, 2.5567, 34.8129, 211.9, 0.006, 8e-04, 0.001
2712.0, 2.5564, 34.8128, 211.5, 0.006, 8e-04, 0.001
2714.0, 2.556, 34.8132, 211.7, 0.006, 8e-04, 0.001
2716.0, 2.5547, 34.8131, 211.4, 0.006, 8e-04, 0.001
2718.0, 2.5498, 34.8142, 211.1, 0.006, 8e-04, 0.001
2720.0, 2.5481, 34.8133, 211.5, 0.006, 8e-04, 0.001
2722.0, 2.5479, 34.8136, 212.5, 0.006, 0.0016, 0.001
2724.0, 2.5473, 34.8138, 212.6, 0.006, 8e-04, 0.001
2726.0, 2.5462, 34.8141, 212.3, 0.006, 8e-04, 0.001
2728.0, 2.5453, 34.8136, 211.9, 0.006, 8e-04, 0.001
2730.0, 2.5424, 34.8134, 211.9, 0.006, 8e-04, 0.001
2732.0, 2.5422, 34.8129, 212.2, 0.006, 8e-04, 0.001
2734.0, 2.5433, 34.8127, 213, 0.006, 8e-04, 0.001
2736.0, 2.5439, 34.814, 213, 0.006, 8e-04, 0.001
2738.0, 2.5437, 34.8144, 212.2, 0.006, 8e-04, 0.001
2740.0, 2.543, 34.8143, 211.8, 0.006, 8e-04, 0.001
2742.0, 2.5422, 34.8144, 211.7, 0.006, 8e-04, 0.001
2744.0, 2.5411, 34.8147, 212.3, 0.006, 8e-04, 0.001
2746.0, 2.5413, 34.8145, 213.3, 0.006, 8e-04, 0.001
2748.0, 2.5404, 34.8161, 213.7, 0.006, 8e-04, 0.001
2750.0, 2.5374, 34.8174, 213.2, 0.006, 8e-04, 0.001
2752.0, 2.5351, 34.8158, 212.3, 0.006, 8e-04, 0.001
2754.0, 2.5358, 34.8151, 211.8, 0.006, 8e-04, 0.001
2756.0, 2.5352, 34.8156, 212.3, 0.006, 8e-04, 0.001
2758.0, 2.5349, 34.8157, 213.2, 0.006, 8e-04, 0.001
2760.0, 2.5348, 34.8162, 213.7, 0.006, 8e-04, 0.001
2762.0, 2.5337, 34.8166, 213.3, 0.006, 8e-04, 0.001
2764.0, 2.5288, 34.8175, 212, 0.006, 8e-04, 0.001
2766.0, 2.5254, 34.8169, 212.3, 0.006, 8e-04, 0.001
2768.0, 2.5247, 34.8164, 212.7, 0.006, 8e-04, 0.001
2770.0, 2.523, 34.8172, 213.6, 0.006, 8e-04, 0.001
2772.0, 2.5187, 34.8172, 213.6, 0.006, 8e-04, 0.001
2774.0, 2.5181, 34.8154, 213.8, 0.006, 8e-04, 0.001
2776.0, 2.5169, 34.8166, 214.1, 0.006, 8e-04, 0.001
2778.0, 2.5141, 34.8169, 214.3, 0.006, 8e-04, 0.001
2780.0, 2.5127, 34.8166, 214.3, 0.006, 8e-04, 0.001
2782.0, 2.5125, 34.816, 214, 0.006, 8e-04, 0.001
2784.0, 2.5123, 34.8154, 213.6, 0.006, 8e-04, 0.001
2786.0, 2.5119, 34.8151, 213.6, 0.006, 8e-04, 0.001
2788.0, 2.5112, 34.8151, 214, 0.006, 8e-04, 0.001
2790.0, 2.5101, 34.8166, 214.7, 0.006, 8e-04, 0.001
2792.0, 2.5079, 34.8163, 214.3, 0.006, 8e-04, 0.001
2794.0, 2.5066, 34.8158, 213, 0.006, 8e-04, 0.001
2796.0, 2.5052, 34.816, 212.8, 0.006, 8e-04, 0.001
2798.0, 2.5039, 34.8163, 213.5, 0.006, 8e-04, 0.001
2800.0, 2.5031, 34.8163, 213.9, 0.006, 8e-04, 0.001
2802.0, 2.5024, 34.8159, 213.9, 0.006, 8e-04, 0.001
2804.0, 2.502, 34.8156, 214, 0.006, 8e-04, 0.001
2806.0, 2.5007, 34.8163, 214.3, 0.006, 8e-04, 0.001
2808.0, 2.4994, 34.8169, 214.6, 0.006, 8e-04, 0.001
2810.0, 2.4983, 34.8163, 214, 0.006, 8e-04, 0.001
2812.0, 2.4971, 34.8162, 213.7, 0.006, 0.0024, 0.001
2814.0, 2.4971, 34.8167, 214.3, 0.006, 8e-04, 0.001
2816.0, 2.497, 34.8162, 214.1, 0.006, 8e-04, 0.001
2818.0, 2.4962, 34.8159, 213, 0.006, 8e-04, 0.001
2820.0, 2.4943, 34.8168, 214.1, 0.006, 8e-04, 0.001
2822.0, 2.4927, 34.8176, 213.4, 0.006, 8e-04, 0.001
2824.0, 2.4894, 34.8188, 213.4, 0.006, 8e-04, 0.001
2826.0, 2.4879, 34.8175, 214, 0.006, 8e-04, 0.001
2828.0, 2.4876, 34.8174, 214, 0.006, 8e-04, 0.001
2830.0, 2.4876, 34.8176, 213.4, 0.006, 8e-04, 0.001
2832.0, 2.4878, 34.8173, 213.7, 0.006, 8e-04, 0.001
2834.0, 2.4877, 34.817, 213.9, 0.006, 8e-04, 0.001
2836.0, 2.4869, 34.8174, 214.3, 0.006, 8e-04, 0.001
2838.0, 2.4861, 34.8181, 214.9, 0.006, 8e-04, 0.001
2840.0, 2.4837, 34.8186, 214.6, 0.006, 8e-04, 0.001
2842.0, 2.4816, 34.8182, 213.7, 0.006, 8e-04, 0.001
2844.0, 2.4798, 34.8182, 213.5, 0.006, 8e-04, 0.001
2846.0, 2.4787, 34.8185, 214.5, 0.006, 8e-04, 0.001
2848.0, 2.4778, 34.8191, 215.3, 0.006, 8e-04, 0.001
2850.0, 2.4756, 34.8192, 214.9, 0.006, 8e-04, 0.001
2852.0, 2.4749, 34.8187, 214.6, 0.006, 8e-04, 0.001
2854.0, 2.474, 34.8185, 215, 0.006, 8e-04, 0.001
2856.0, 2.473, 34.8186, 215, 0.006, 8e-04, 0.001
2858.0, 2.4691, 34.8201, 215.4, 0.006, 8e-04, 0.001
2860.0, 2.4676, 34.8203, 215.6, 0.006, 8e-04, 0.001
2862.0, 2.465, 34.8201, 215.1, 0.006, 8e-04, 0.001
2864.0, 2.4633, 34.8197, 214.8, 0.006, 8e-04, 0.001
2866.0, 2.4618, 34.8196, 214.9, 0.006, 8e-04, 0.001
2868.0, 2.4605, 34.8196, 215.3, 0.006, 8e-04, 0.001
2870.0, 2.4579, 34.82, 215.6, 0.006, 8e-04, 0.001
2872.0, 2.4577, 34.82, 215.7, 0.006, 8e-04, 0.001
2874.0, 2.4566, 34.8199, 215.3, 0.006, 8e-04, 0.001
2876.0, 2.4549, 34.8194, 214.4, 0.006, 8e-04, 0.001
2878.0, 2.4543, 34.8191, 214.2, 0.006, 8e-04, 0.001
2880.0, 2.4543, 34.8193, 215.4, 0.006, 8e-04, 0.001
2882.0, 2.4544, 34.8199, 216.1, 0.006, 8e-04, 0.001
2884.0, 2.4526, 34.8195, 215.1, 0.006, 8e-04, 0.001
2886.0, 2.452, 34.8189, 215.5, 0.006, 8e-04, 0.001
2888.0, 2.4511, 34.8195, 215.6, 0.006, 8e-04, 0.001
2890.0, 2.45, 34.82, 214.8, 0.006, 8e-04, 0.001
2892.0, 2.4488, 34.8198, 215.1, 0.006, 8e-04, 0.001
2894.0, 2.4459, 34.8203, 215.4, 0.006, 8e-04, 0.001
