CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:26 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33RO20071215_CTD_140_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:08:00
CTD_START_LATITUDE = -52.5820
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1893.0, 2.3664, 34.6341, 168.9
1894.0, 2.3652, 34.6344, 169
1895.0, 2.3647, 34.6346, 169
1896.0, 2.3645, 34.6349, 169
1897.0, 2.3633, 34.635, 169
1898.0, 2.362, 34.6355, 169.1
1899.0, 2.3613, 34.6356, 169
1900.0, 2.3606, 34.636, 169.1
1901.0, 2.3601, 34.6361, 169.1
1902.0, 2.3594, 34.6363, 169.2
1903.0, 2.3584, 34.6365, 169.2
1904.0, 2.3581, 34.6366, 169.1
1905.0, 2.3578, 34.6367, 169.1
1906.0, 2.3571, 34.6369, 169
1907.0, 2.3559, 34.6375, 169
1908.0, 2.3555, 34.6377, 169
1909.0, 2.3551, 34.6379, 169
1910.0, 2.3547, 34.6379, 169
1911.0, 2.3534, 34.6383, 169
1912.0, 2.3524, 34.6387, 169
1913.0, 2.3515, 34.639, 169
1914.0, 2.3509, 34.6392, 169.1
1915.0, 2.3503, 34.6396, 169
1916.0, 2.3502, 34.6395, 169.1
1917.0, 2.3503, 34.6394, 169.2
1918.0, 2.3506, 34.6392, 169.2
1919.0, 2.3505, 34.6395, 169.2
1920.0, 2.3504, 34.6395, 169.3
1921.0, 2.3499, 34.6395, 169.2
1922.0, 2.3478, 34.6402, 169.2
1923.0, 2.3462, 34.6406, 169.2
1924.0, 2.3452, 34.6409, 169.1
1925.0, 2.3441, 34.6414, 169.1
1926.0, 2.3434, 34.6416, 169
1927.0, 2.3419, 34.6418, 169
1928.0, 2.3415, 34.6419, 169
1929.0, 2.3411, 34.6421, 168.9
1930.0, 2.3408, 34.6424, 169
1931.0, 2.3404, 34.6426, 169.1
1932.0, 2.3396, 34.6429, 169.2
1933.0, 2.3392, 34.6429, 169.4
1934.0, 2.3382, 34.6433, 169.4
1935.0, 2.3376, 34.6435, 169.4
1936.0, 2.3367, 34.6438, 169.4
1937.0, 2.3359, 34.644, 169.4
1938.0, 2.3351, 34.6442, 169.4
1939.0, 2.3359, 34.644, 169.4
1940.0, 2.3346, 34.6443, 169.5
1941.0, 2.334, 34.6446, 169.5
1942.0, 2.3335, 34.6448, 169.5
1943.0, 2.3319, 34.6453, 169.5
1944.0, 2.331, 34.6458, 169.4
1945.0, 2.3304, 34.646, 169.4
1946.0, 2.3299, 34.6461, 169.4
1947.0, 2.3297, 34.6461, 169.4
1948.0, 2.3296, 34.6461, 169.4
1949.0, 2.3286, 34.6466, 169.5
1950.0, 2.3282, 34.6465, 169.5
1951.0, 2.3274, 34.6466, 169.6
1952.0, 2.3283, 34.6465, 169.6
1953.0, 2.3291, 34.6464, 169.6
1954.0, 2.33, 34.6462, 169.6
1955.0, 2.3234, 34.6481, 169.6
1956.0, 2.3229, 34.6481, 169.5
1957.0, 2.3223, 34.6483, 169.5
1958.0, 2.3216, 34.6484, 169.5
1959.0, 2.3203, 34.6488, 169.5
1960.0, 2.3195, 34.649, 169.6
1961.0, 2.3188, 34.6492, 169.6
1962.0, 2.3184, 34.6494, 169.7
1963.0, 2.3175, 34.6495, 169.7
1964.0, 2.3164, 34.65, 169.7
1965.0, 2.3156, 34.6501, 169.7
1966.0, 2.3153, 34.6501, 169.7
1967.0, 2.3154, 34.6501, 169.7
1968.0, 2.3154, 34.6501, 169.8
1969.0, 2.3138, 34.6507, 169.7
1970.0, 2.3127, 34.6509, 169.8
1971.0, 2.3115, 34.6513, 169.8
1972.0, 2.3097, 34.6518, 169.8
1973.0, 2.3084, 34.652, 169.8
1974.0, 2.3073, 34.6524, 169.8
1975.0, 2.3063, 34.6526, 169.8
1976.0, 2.3049, 34.653, 169.9
1977.0, 2.3047, 34.6532, 169.9
1978.0, 2.3039, 34.6536, 169.9
1979.0, 2.3031, 34.6537, 169.9
1980.0, 2.3031, 34.6537, 169.9
1981.0, 2.3028, 34.6538, 170
1982.0, 2.3017, 34.6541, 170
1983.0, 2.3009, 34.6541, 170
1984.0, 2.3007, 34.6542, 170.1
1985.0, 2.2978, 34.6549, 170.1
1986.0, 2.2967, 34.6552, 170.1
1987.0, 2.2954, 34.6555, 170.1
1988.0, 2.2944, 34.6559, 170.1
1989.0, 2.2943, 34.656, 170.1
1990.0, 2.2944, 34.6562, 170.1
1991.0, 2.2947, 34.6564, 170.1
1992.0, 2.2945, 34.657, 170.1
1993.0, 2.2937, 34.6569, 170.2
1994.0, 2.2918, 34.6573, 170.2
1995.0, 2.2912, 34.6576, 170.3
1996.0, 2.2899, 34.658, 170.4
1997.0, 2.2888, 34.658, 170.5
1998.0, 2.2877, 34.658, 170.5
1999.0, 2.2864, 34.6581, 170.5
2000.0, 2.2852, 34.6585, 170.5
2001.0, 2.2846, 34.6589, 170.5
2002.0, 2.2846, 34.6592, 170.5
2003.0, 2.2842, 34.6596, 170.4
2004.0, 2.2831, 34.6597, 170.5
2005.0, 2.2826, 34.6599, 170.5
2006.0, 2.2819, 34.6602, 170.6
2007.0, 2.2816, 34.6605, 170.6
2008.0, 2.2813, 34.6608, 170.7
2009.0, 2.2808, 34.6611, 170.8
2010.0, 2.2808, 34.661, 170.8
2011.0, 2.2802, 34.6611, 170.9
2012.0, 2.2796, 34.6614, 170.9
2013.0, 2.2795, 34.6614, 170.8
2014.0, 2.2791, 34.6613, 170.8
2015.0, 2.2799, 34.6611, 170.8
2016.0, 2.28, 34.6614, 170.8
2017.0, 2.2765, 34.6617, 170.7
2018.0, 2.2764, 34.6617, 170.6
2019.0, 2.2761, 34.6618, 170.5
2020.0, 2.2757, 34.6623, 170.5
2021.0, 2.2745, 34.6628, 170.6
2022.0, 2.2735, 34.6629, 170.7
2023.0, 2.2726, 34.663, 170.8
2024.0, 2.2731, 34.6628, 170.9
2025.0, 2.2736, 34.6627, 171
2026.0, 2.2741, 34.6626, 171
2027.0, 2.2694, 34.6636, 171
2028.0, 2.2682, 34.6639, 171
2029.0, 2.2674, 34.6642, 171
2030.0, 2.2663, 34.6643, 171
2031.0, 2.2652, 34.6647, 171
2032.0, 2.2651, 34.6648, 171
2033.0, 2.2647, 34.6649, 171.1
2034.0, 2.2662, 34.6645, 171
2035.0, 2.2648, 34.665, 171.1
2036.0, 2.2611, 34.6659, 171.1
2037.0, 2.2601, 34.6663, 170.9
2038.0, 2.2593, 34.6664, 170.9
2039.0, 2.259, 34.6665, 170.8
2040.0, 2.2586, 34.6667, 170.9
2041.0, 2.2581, 34.6669, 171.1
2042.0, 2.2584, 34.6667, 171.3
2043.0, 2.2584, 34.667, 171.6
2044.0, 2.257, 34.6673, 171.7
2045.0, 2.2563, 34.6675, 171.7
2046.0, 2.2558, 34.6679, 171.6
2047.0, 2.2553, 34.6681, 171.7
2048.0, 2.2546, 34.6682, 171.4
2049.0, 2.2533, 34.6684, 171.4
2050.0, 2.2519, 34.6689, 171.5
2051.0, 2.2509, 34.6692, 171.4
2052.0, 2.2502, 34.6693, 171.5
2053.0, 2.2496, 34.6693, 171.6
2054.0, 2.2489, 34.6697, 171.7
2055.0, 2.2503, 34.6692, 171.8
2056.0, 2.2489, 34.6695, 171.9
2057.0, 2.2482, 34.67, 171.9
2058.0, 2.2475, 34.6702, 171.8
2059.0, 2.2473, 34.6702, 171.8
2060.0, 2.247, 34.6703, 171.8
2061.0, 2.2465, 34.6705, 171.9
2062.0, 2.2462, 34.6706, 171.9
2063.0, 2.2457, 34.6707, 171.9
2064.0, 2.2456, 34.6705, 171.8
2065.0, 2.245, 34.6709, 171.9
2066.0, 2.2446, 34.671, 171.8
2067.0, 2.2442, 34.6713, 171.8
2068.0, 2.2442, 34.6711, 171.9
2069.0, 2.2436, 34.6714, 171.9
2070.0, 2.2417, 34.6716, 171.9
2071.0, 2.2428, 34.6713, 172
2072.0, 2.2409, 34.6719, 172.1
2073.0, 2.2386, 34.6725, 172
2074.0, 2.2369, 34.6729, 172
2075.0, 2.2354, 34.6732, 171.9
2076.0, 2.2337, 34.6735, 171.9
2077.0, 2.2322, 34.6738, 171.9
2078.0, 2.2314, 34.674, 172
2079.0, 2.2306, 34.674, 172.1
2080.0, 2.2299, 34.6741, 172.1
2081.0, 2.229, 34.6743, 172.2
2082.0, 2.2277, 34.6746, 172.2
2083.0, 2.2269, 34.6749, 172.3
2084.0, 2.2266, 34.675, 172.3
2085.0, 2.2264, 34.6749, 172.3
2086.0, 2.2259, 34.6751, 172.3
2087.0, 2.2255, 34.6753, 172.4
2088.0, 2.2254, 34.6752, 172.4
2089.0, 2.2253, 34.6752, 172.4
2090.0, 2.2246, 34.6753, 172.4
2091.0, 2.2238, 34.6756, 172.4
2092.0, 2.2237, 34.6758, 172.4
2093.0, 2.2236, 34.6758, 172.4
2094.0, 2.2237, 34.6757, 172.4
2095.0, 2.2236, 34.6757, 172.3
2096.0, 2.2228, 34.6759, 172.3
2097.0, 2.2222, 34.676, 172.3
2098.0, 2.2217, 34.6761, 172.3
2099.0, 2.2213, 34.6761, 172.4
2100.0, 2.2204, 34.6765, 172.4
2101.0, 2.2192, 34.6769, 172.4
2102.0, 2.2185, 34.6768, 172.4
2103.0, 2.2181, 34.6769, 172.5
2104.0, 2.2157, 34.6774, 172.5
2105.0, 2.2148, 34.6774, 172.5
2106.0, 2.2142, 34.6777, 172.6
2107.0, 2.2128, 34.678, 172.7
2108.0, 2.2119, 34.6782, 172.8
2109.0, 2.2118, 34.6782, 172.8
2110.0, 2.2118, 34.6784, 172.8
2111.0, 2.2116, 34.6783, 172.7
2112.0, 2.2114, 34.6784, 172.8
2113.0, 2.211, 34.6785, 172.6
2114.0, 2.2109, 34.6785, 172.6
2115.0, 2.2114, 34.6787, 172.6
2116.0, 2.21, 34.6788, 172.6
2117.0, 2.2089, 34.6792, 172.6
2118.0, 2.2084, 34.6793, 172.5
2119.0, 2.208, 34.6792, 172.6
2120.0, 2.2074, 34.6792, 172.6
2121.0, 2.2067, 34.6794, 172.7
2122.0, 2.2063, 34.6796, 172.8
2123.0, 2.2054, 34.6797, 172.8
2124.0, 2.2048, 34.6798, 172.8
2125.0, 2.2045, 34.6799, 172.8
2126.0, 2.2041, 34.6798, 172.8
2127.0, 2.2037, 34.6799, 172.9
2128.0, 2.2028, 34.6801, 172.8
2129.0, 2.2024, 34.6803, 172.9
2130.0, 2.2023, 34.6803, 172.9
2131.0, 2.2019, 34.6804, 172.8
2132.0, 2.2016, 34.6805, 172.8
2133.0, 2.2015, 34.6805, 172.9
2134.0, 2.2013, 34.6805, 172.8
2135.0, 2.2007, 34.6807, 172.9
2136.0, 2.2002, 34.6807, 172.9
2137.0, 2.1988, 34.681, 172.9
2138.0, 2.1978, 34.6813, 173
2139.0, 2.1976, 34.6813, 172.9
2140.0, 2.1966, 34.6813, 172.9
2141.0, 2.1962, 34.6813, 172.9
2142.0, 2.1974, 34.6812, 172.9
2143.0, 2.1948, 34.6818, 172.9
2144.0, 2.193, 34.6821, 172.9
2145.0, 2.1922, 34.6823, 172.9
2146.0, 2.192, 34.6824, 172.9
2147.0, 2.1916, 34.6823, 172.9
2148.0, 2.1902, 34.6826, 172.9
2149.0, 2.1895, 34.6828, 173
2150.0, 2.1886, 34.683, 173
2151.0, 2.1874, 34.6833, 173.1
2152.0, 2.1871, 34.6833, 173.1
2153.0, 2.1863, 34.6834, 173.1
2154.0, 2.1862, 34.6834, 173.1
2155.0, 2.1859, 34.6834, 173.1
2156.0, 2.1873, 34.6832, 173.2
2157.0, 2.1845, 34.6838, 173.3
2158.0, 2.1832, 34.684, 173.3
2159.0, 2.1824, 34.6839, 173.3
2160.0, 2.1819, 34.6842, 173.3
2161.0, 2.1816, 34.6843, 173.4
2162.0, 2.1812, 34.6845, 173.4
2163.0, 2.1806, 34.6845, 173.4
2164.0, 2.1803, 34.6846, 173.3
2165.0, 2.1796, 34.6847, 173.2
2166.0, 2.1791, 34.6846, 173.2
2167.0, 2.1786, 34.6848, 173.3
2168.0, 2.1769, 34.6851, 173.3
2169.0, 2.1769, 34.685, 173.4
2170.0, 2.1768, 34.685, 173.4
2171.0, 2.1782, 34.6847, 173.4
2172.0, 2.1764, 34.6852, 173.4
2173.0, 2.1759, 34.6852, 173.5
2174.0, 2.1745, 34.6856, 173.5
2175.0, 2.1742, 34.6855, 173.5
2176.0, 2.1735, 34.6857, 173.6
2177.0, 2.1727, 34.6858, 173.5
2178.0, 2.1708, 34.6862, 173.5
2179.0, 2.1688, 34.6862, 173.5
2180.0, 2.168, 34.6865, 173.5
2181.0, 2.1675, 34.6865, 173.5
2182.0, 2.1666, 34.6867, 173.5
2183.0, 2.1666, 34.6866, 173.6
2184.0, 2.1666, 34.6866, 173.6
2185.0, 2.1657, 34.6869, 173.7
2186.0, 2.1649, 34.6869, 173.7
2187.0, 2.1642, 34.6872, 173.7
2188.0, 2.1635, 34.6872, 173.7
2189.0, 2.1626, 34.6874, 173.6
2190.0, 2.1621, 34.6873, 173.6
2191.0, 2.1607, 34.6877, 173.6
2192.0, 2.1586, 34.6881, 173.6
2193.0, 2.1577, 34.6881, 173.6
2194.0, 2.1567, 34.6882, 173.5
2195.0, 2.1563, 34.6882, 173.5
2196.0, 2.1561, 34.6882, 173.5
2197.0, 2.1555, 34.6884, 173.6
2198.0, 2.1547, 34.6886, 173.5
2199.0, 2.1536, 34.6887, 173.6
2200.0, 2.153, 34.6888, 173.6
2201.0, 2.1529, 34.6887, 173.6
2202.0, 2.1527, 34.689, 173.6
2203.0, 2.152, 34.6892, 173.6
2204.0, 2.1516, 34.6891, 173.6
2205.0, 2.1507, 34.6893, 173.7
2206.0, 2.15, 34.6892, 173.8
2207.0, 2.1493, 34.6894, 173.7
2208.0, 2.149, 34.6894, 173.7
2209.0, 2.1481, 34.6895, 173.6
2210.0, 2.1463, 34.6896, 173.7
2211.0, 2.1456, 34.6898, 173.6
2212.0, 2.1452, 34.6898, 173.8
2213.0, 2.1447, 34.6898, 173.8
2214.0, 2.1434, 34.69, 173.7
2215.0, 2.1429, 34.6901, 173.8
2216.0, 2.1423, 34.6902, 173.8
2217.0, 2.1416, 34.6903, 173.8
2218.0, 2.1407, 34.6904, 173.8
2219.0, 2.1396, 34.6904, 173.8
2220.0, 2.1385, 34.6907, 173.8
2221.0, 2.1381, 34.6905, 173.8
2222.0, 2.1382, 34.6905, 173.8
2223.0, 2.1379, 34.6906, 173.8
2224.0, 2.1368, 34.6909, 173.8
2225.0, 2.1362, 34.6911, 173.9
2226.0, 2.136, 34.691, 173.9
2227.0, 2.1355, 34.6913, 173.9
2228.0, 2.1346, 34.6915, 174
2229.0, 2.1344, 34.6915, 174.1
2230.0, 2.1341, 34.6917, 174.2
2231.0, 2.1336, 34.6918, 174.2
2232.0, 2.1332, 34.6918, 174.2
2233.0, 2.1325, 34.6919, 174.2
2234.0, 2.1322, 34.6918, 174.2
2235.0, 2.1318, 34.692, 174.2
2236.0, 2.1319, 34.692, 174.2
2237.0, 2.1317, 34.6921, 174.3
2238.0, 2.1321, 34.6921, 174.3
2239.0, 2.1321, 34.692, 174.3
2240.0, 2.1318, 34.6921, 174.3
2241.0, 2.1327, 34.6921, 174.2
2242.0, 2.1308, 34.6924, 174.2
2243.0, 2.1303, 34.6925, 174.1
2244.0, 2.1296, 34.6923, 174.1
2245.0, 2.1284, 34.6926, 174.1
2246.0, 2.1281, 34.6926, 174.1
2247.0, 2.1271, 34.6927, 174.1
2248.0, 2.1266, 34.6927, 174.1
2249.0, 2.126, 34.693, 174.3
2250.0, 2.125, 34.6931, 174.3
2251.0, 2.1239, 34.6932, 174.3
2252.0, 2.1229, 34.6934, 174.3
2253.0, 2.122, 34.6933, 174.3
2254.0, 2.1216, 34.6933, 174.3
2255.0, 2.1217, 34.6934, 174.3
2256.0, 2.1204, 34.6938, 174.3
2257.0, 2.1199, 34.6937, 174.4
2258.0, 2.1191, 34.6939, 174.4
2259.0, 2.1185, 34.6939, 174.5
2260.0, 2.1185, 34.6939, 174.5
2261.0, 2.1177, 34.694, 174.5
2262.0, 2.1168, 34.6941, 174.5
2263.0, 2.116, 34.6943, 174.5
2264.0, 2.1135, 34.6944, 174.5
2265.0, 2.1121, 34.6946, 174.5
2266.0, 2.1142, 34.6943, 174.5
2267.0, 2.11, 34.6951, 174.6
2268.0, 2.1089, 34.6951, 174.6
2269.0, 2.1077, 34.6953, 174.5
2270.0, 2.107, 34.6953, 174.5
2271.0, 2.106, 34.6955, 174.4
2272.0, 2.1055, 34.6954, 174.4
2273.0, 2.1048, 34.6956, 174.5
2274.0, 2.1042, 34.6956, 174.7
2275.0, 2.1035, 34.696, 174.8
2276.0, 2.1005, 34.6962, 174.8
2277.0, 2.0975, 34.6966, 174.9
2278.0, 2.0961, 34.6967, 174.8
2279.0, 2.0959, 34.6967, 174.8
2280.0, 2.0951, 34.6967, 174.9
2281.0, 2.0939, 34.6968, 175
2282.0, 2.0929, 34.697, 175
2283.0, 2.0922, 34.6969, 174.9
2284.0, 2.0914, 34.6972, 174.9
2285.0, 2.0901, 34.6973, 174.9
2286.0, 2.0882, 34.6973, 174.9
2287.0, 2.0876, 34.6973, 174.9
2288.0, 2.0875, 34.6972, 174.9
2289.0, 2.0868, 34.6975, 175
2290.0, 2.0853, 34.6976, 175
2291.0, 2.0849, 34.6975, 175.1
2292.0, 2.0848, 34.6975, 175.1
2293.0, 2.0848, 34.6976, 175
2294.0, 2.0842, 34.6978, 175.1
2295.0, 2.0832, 34.6976, 175
2296.0, 2.0827, 34.6978, 174.9
2297.0, 2.0829, 34.6976, 174.9
2298.0, 2.0819, 34.6979, 174.9
2299.0, 2.0802, 34.6981, 174.9
2300.0, 2.0778, 34.6982, 174.9
2301.0, 2.0758, 34.6984, 174.8
2302.0, 2.0747, 34.6984, 174.8
2303.0, 2.0743, 34.6984, 174.8
2304.0, 2.0739, 34.6985, 174.8
2305.0, 2.0739, 34.6985, 174.8
2306.0, 2.0726, 34.6989, 174.8
2307.0, 2.0713, 34.6988, 174.9
2308.0, 2.0704, 34.6988, 174.9
2309.0, 2.0705, 34.6987, 175
2310.0, 2.0708, 34.6989, 175
2311.0, 2.0696, 34.6992, 175
2312.0, 2.069, 34.6993, 175.1
2313.0, 2.0669, 34.6994, 175.1
2314.0, 2.0664, 34.6995, 175.1
2315.0, 2.066, 34.6995, 175.1
2316.0, 2.0644, 34.6997, 175.1
2317.0, 2.0637, 34.6996, 175.1
2318.0, 2.063, 34.6998, 175.1
2319.0, 2.0626, 34.6998, 175
2320.0, 2.0624, 34.6998, 175.1
2321.0, 2.0624, 34.6997, 175.2
2322.0, 2.0619, 34.7, 175.3
2323.0, 2.0616, 34.7, 175.3
2324.0, 2.0616, 34.6998, 175.4
2325.0, 2.0607, 34.7001, 175.5
2326.0, 2.0593, 34.7004, 175.5
2327.0, 2.0586, 34.7002, 175.5
2328.0, 2.0579, 34.7003, 175.4
2329.0, 2.0573, 34.7005, 175.4
2330.0, 2.0572, 34.7005, 175.3
2331.0, 2.0558, 34.7008, 175.2
2332.0, 2.0549, 34.7009, 175.3
2333.0, 2.0543, 34.7006, 175.3
2334.0, 2.0527, 34.7008, 175.4
2335.0, 2.0516, 34.701, 175.5
2336.0, 2.0509, 34.7012, 175.5
2337.0, 2.0503, 34.7015, 175.6
2338.0, 2.05, 34.7013, 175.7
2339.0, 2.0498, 34.7014, 175.7
2340.0, 2.0493, 34.7015, 175.7
2341.0, 2.0485, 34.7014, 175.7
2342.0, 2.0479, 34.7014, 175.7
2343.0, 2.0475, 34.7016, 175.7
2344.0, 2.0475, 34.7016, 175.7
2345.0, 2.0468, 34.7016, 175.7
2346.0, 2.0447, 34.7018, 175.7
2347.0, 2.0438, 34.7017, 175.7
2348.0, 2.0431, 34.7018, 175.8
2349.0, 2.0426, 34.7019, 175.8
2350.0, 2.0424, 34.7019, 175.7
2351.0, 2.0416, 34.7022, 175.7
2352.0, 2.0409, 34.7021, 175.7
2353.0, 2.0388, 34.7022, 175.7
2354.0, 2.0384, 34.7023, 175.7
2355.0, 2.0385, 34.7021, 175.6
2356.0, 2.0383, 34.7021, 175.6
2357.0, 2.0376, 34.7024, 175.6
2358.0, 2.0368, 34.7023, 175.7
2359.0, 2.0365, 34.7022, 175.7
2360.0, 2.0363, 34.7023, 175.7
2361.0, 2.0359, 34.7023, 175.8
2362.0, 2.0353, 34.7024, 175.7
2363.0, 2.0332, 34.7026, 175.7
2364.0, 2.0314, 34.7027, 175.7
2365.0, 2.0303, 34.7026, 175.7
2366.0, 2.0299, 34.7026, 175.7
2367.0, 2.0293, 34.7026, 175.6
2368.0, 2.0289, 34.7027, 175.6
2369.0, 2.0286, 34.7026, 175.6
2370.0, 2.0276, 34.7025, 175.4
2371.0, 2.026, 34.7027, 175.5
2372.0, 2.0249, 34.7029, 175.5
2373.0, 2.0234, 34.7029, 175.7
2374.0, 2.023, 34.7028, 175.6
2375.0, 2.0232, 34.7026, 175.6
2376.0, 2.0222, 34.7028, 175.6
2377.0, 2.022, 34.7027, 175.7
2378.0, 2.0213, 34.7028, 175.7
2379.0, 2.0208, 34.703, 175.6
2380.0, 2.0207, 34.7031, 175.5
2381.0, 2.0206, 34.7033, 175.4
2382.0, 2.0204, 34.7031, 175.4
2383.0, 2.0198, 34.7032, 175.3
2384.0, 2.0184, 34.7032, 175.3
2385.0, 2.0173, 34.7032, 175.5
2386.0, 2.0166, 34.7034, 175.5
2387.0, 2.0158, 34.7033, 175.6
2388.0, 2.0134, 34.7034, 175.7
2389.0, 2.012, 34.7032, 175.7
2390.0, 2.0105, 34.7033, 175.7
2391.0, 2.0163, 34.7033, 175.7
2392.0, 2.0099, 34.7035, 175.8
2393.0, 2.0083, 34.7036, 175.7
2394.0, 2.008, 34.7036, 175.6
2395.0, 2.008, 34.7036, 175.5
2396.0, 2.0063, 34.7034, 175.4
2397.0, 2.0051, 34.7034, 175.3
2398.0, 2.0045, 34.7035, 175.3
2399.0, 2.0029, 34.7035, 175.2
2400.0, 2.0006, 34.7036, 175.3
2401.0, 2.0012, 34.7033, 175.3
2402.0, 2.0061, 34.7033, 175.4
2403.0, 2.0001, 34.7035, 175.5
2404.0, 1.9975, 34.7039, 175.6
2405.0, 1.9953, 34.7038, 175.5
2406.0, 1.9948, 34.7039, 175.6
2407.0, 1.9945, 34.7038, 175.6
2408.0, 1.9944, 34.7039, 175.6
2409.0, 1.9944, 34.7039, 175.6
2410.0, 1.9941, 34.704, 175.7
2411.0, 1.9938, 34.7041, 175.6
2412.0, 1.9938, 34.7042, 175.7
2413.0, 1.9916, 34.7042, 175.7
2414.0, 1.9883, 34.7043, 175.6
2415.0, 1.9863, 34.7044, 175.6
2416.0, 1.985, 34.7043, 175.6
2417.0, 1.9839, 34.7042, 175.6
2418.0, 1.9841, 34.7042, 175.6
2419.0, 1.989, 34.7043, 175.6
2420.0, 1.9832, 34.7043, 175.6
2421.0, 1.9822, 34.7044, 175.5
2422.0, 1.9814, 34.7045, 175.6
2423.0, 1.9806, 34.7044, 175.5
2424.0, 1.9798, 34.7044, 175.7
2425.0, 1.9792, 34.7045, 175.7
2426.0, 1.9794, 34.7043, 175.8
2427.0, 1.9783, 34.7045, 175.8
2428.0, 1.9766, 34.7049, 175.8
2429.0, 1.9762, 34.7047, 175.7
2430.0, 1.974, 34.7049, 175.6
2431.0, 1.9732, 34.7048, 175.6
2432.0, 1.9728, 34.7046, 175.6
2433.0, 1.9731, 34.7044, 175.6
2434.0, 1.9726, 34.7047, 175.7
2435.0, 1.9719, 34.7048, 175.7
2436.0, 1.971, 34.7048, 175.8
2437.0, 1.9705, 34.7048, 175.8
2438.0, 1.9705, 34.7047, 175.8
2439.0, 1.9701, 34.7048, 175.9
2440.0, 1.9697, 34.705, 175.8
2441.0, 1.969, 34.7048, 175.8
2442.0, 1.9678, 34.705, 175.6
2443.0, 1.9674, 34.7049, 175.5
2444.0, 1.9666, 34.7051, 175.4
2445.0, 1.966, 34.705, 175.5
2446.0, 1.9653, 34.705, 175.6
2447.0, 1.9645, 34.7049, 175.7
2448.0, 1.9637, 34.7053, 175.8
2449.0, 1.9635, 34.7052, 175.8
2450.0, 1.963, 34.7054, 175.8
2451.0, 1.9626, 34.7053, 175.9
2452.0, 1.9617, 34.7054, 175.8
2453.0, 1.9609, 34.7053, 175.8
2454.0, 1.9626, 34.7051, 175.8
2455.0, 1.9619, 34.7054, 175.8
2456.0, 1.9598, 34.7056, 175.8
2457.0, 1.9592, 34.7055, 175.7
2458.0, 1.9576, 34.7055, 175.7
2459.0, 1.9557, 34.7057, 175.8
2460.0, 1.9545, 34.7056, 175.8
2461.0, 1.9538, 34.7055, 175.9
2462.0, 1.9537, 34.7056, 175.9
2463.0, 1.9522, 34.7058, 175.9
2464.0, 1.9504, 34.7057, 175.9
2465.0, 1.9502, 34.7057, 175.9
2466.0, 1.9491, 34.7056, 176
2467.0, 1.9491, 34.7055, 176
2468.0, 1.9484, 34.7057, 176
2469.0, 1.9458, 34.7057, 176
2470.0, 1.9452, 34.7056, 176.1
2471.0, 1.945, 34.7057, 176
2472.0, 1.9449, 34.7057, 176
2473.0, 1.9448, 34.7058, 175.9
2474.0, 1.944, 34.7058, 175.9
2475.0, 1.9408, 34.706, 175.8
2476.0, 1.94, 34.7058, 175.8
2477.0, 1.9399, 34.706, 175.8
2478.0, 1.9398, 34.706, 175.8
2479.0, 1.9399, 34.706, 175.9
2480.0, 1.9397, 34.7059, 175.9
2481.0, 1.9394, 34.7059, 176
2482.0, 1.9384, 34.706, 176
2483.0, 1.9385, 34.706, 176
2484.0, 1.9368, 34.7061, 176.1
2485.0, 1.9361, 34.7061, 176
2486.0, 1.9362, 34.7061, 175.9
2487.0, 1.9355, 34.7063, 175.9
2488.0, 1.9342, 34.7061, 176
2489.0, 1.9337, 34.7063, 175.9
2490.0, 1.9329, 34.7062, 175.9
2491.0, 1.9313, 34.7063, 175.9
2492.0, 1.9296, 34.7062, 175.9
2493.0, 1.9285, 34.7063, 175.8
2494.0, 1.9269, 34.7063, 175.8
2495.0, 1.9263, 34.7061, 175.8
2496.0, 1.9251, 34.7063, 175.9
2497.0, 1.9241, 34.7064, 176
2498.0, 1.923, 34.7064, 175.9
2499.0, 1.9224, 34.7064, 175.9
2500.0, 1.922, 34.7062, 176
2501.0, 1.9216, 34.7062, 176.1
2502.0, 1.9214, 34.7065, 176.1
2503.0, 1.9212, 34.7064, 176.1
2504.0, 1.921, 34.7064, 176.1
2505.0, 1.9209, 34.7064, 176
2506.0, 1.9198, 34.7064, 176
2507.0, 1.9192, 34.7065, 176.1
2508.0, 1.9179, 34.7067, 176
2509.0, 1.9165, 34.7067, 176.1
2510.0, 1.9158, 34.7068, 176.1
2511.0, 1.9159, 34.7071, 176.2
2512.0, 1.9154, 34.7071, 176.2
2513.0, 1.9136, 34.7072, 176.2
2514.0, 1.9128, 34.7071, 176.2
