CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:02 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 320620060703_CTD_15_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 07:48:19
CTD_START_LATITUDE = -62.3598333333333
CTD_START_LONGITUDE = -58.039
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1256, -1.1298, 34.5358, 6.84602, -0.1164, 13.8155
1257, -1.1344, 34.5357, 6.8504, -0.1244, 13.8155
1258, -1.1336, 34.5357, 6.85332, -0.115, 13.8155
1259, -1.1336, 34.536, 6.85843, -0.115, 13.8155
1260, -1.1303, 34.5363, 6.85788, -0.1208, 13.8155
1261, -1.1272, 34.5365, 6.85605, -0.1351, 13.8155
1262, -1.1272, 34.5365, 6.85627, -0.1242, 13.8155
1263, -1.1287, 34.5364, 6.85739, -0.1315, 13.8155
1264, -1.1276, 34.5366, 6.858, -0.1328, 13.8155
1265, -1.1265, 34.5367, 6.85974, -0.1278, 13.8155
1266, -1.1261, 34.5369, 6.85927, -0.1246, 13.8155
1267, -1.1263, 34.5371, 6.85876, -0.1236, 13.8155
1268, -1.1303, 34.5365, 6.86004, -0.1186, 13.8155
1269, -1.144, 34.5356, 6.864, -0.1241, 13.8155
1270, -1.1517, 34.5354, 6.86914, -0.1262, 13.8155
1271, -1.1529, 34.5352, 6.87501, -0.1245, 13.8155
1272, -1.1542, 34.5353, 6.87786, -0.1419, 13.8155
1273, -1.153, 34.5352, 6.88089, -0.132, 13.8155
1274, -1.1521, 34.5354, 6.88087, -0.1274, 13.8155
1275, -1.1534, 34.5353, 6.88316, -0.128, 13.8155
1276, -1.1532, 34.5351, 6.88382, -0.1384, 13.8155
1277, -1.1549, 34.5351, 6.88398, -0.1298, 13.8155
1278, -1.1575, 34.5351, 6.88501, -0.123, 13.8155
1279, -1.1578, 34.5351, 6.88711, -0.1193, 13.8155
1280, -1.1579, 34.5351, 6.88788, -0.1345, 13.8155
1281, -1.1586, 34.5351, 6.88896, -0.1297, 13.8155
1282, -1.1603, 34.5349, 6.89088, -0.1228, 13.8155
1283, -1.167, 34.5352, 6.89491, -0.1245, 13.8155
1284, -1.1682, 34.5351, 6.8961, -0.1273, 13.8155
1285, -1.1697, 34.5351, 6.89732, -0.1359, 13.8155
1286, -1.1707, 34.5351, 6.89882, -0.1268, 13.8155
1287, -1.1721, 34.5351, 6.90049, -0.1307, 13.8155
1288, -1.1722, 34.5351, 6.90344, -0.1219, 13.8155
1289, -1.1738, 34.5351, 6.90707, -0.1294, 13.8155
1290, -1.1748, 34.5351, 6.91023, -0.1249, 13.8155
1291, -1.1754, 34.5351, 6.91176, -0.1288, 13.8155
1292, -1.1771, 34.5353, 6.91226, -0.1416, 13.8155
1293, -1.1779, 34.5351, 6.91287, -0.1199, 13.8155
1294, -1.1783, 34.5351, 6.91359, -0.1183, 13.8155
1295, -1.1793, 34.5351, 6.91422, -0.121, 13.8155
1296, -1.1802, 34.5351, 6.91473, -0.1142, 13.8155
1297, -1.1808, 34.535, 6.91404, -0.1386, 13.8155
1298, -1.1835, 34.5351, 6.91568, -0.134, 13.8155
1299, -1.1851, 34.5351, 6.92037, -0.1279, 13.8155
1300, -1.188, 34.5351, 6.9233, -0.1147, 13.8155
1301, -1.1883, 34.5352, 6.92416, -0.1267, 13.8155
1302, -1.1884, 34.535, 6.92395, -0.1162, 13.8155
1303, -1.1894, 34.5351, 6.92431, -0.1345, 13.8155
1304, -1.1892, 34.5352, 6.92459, -0.1261, 13.8155
1305, -1.1898, 34.5351, 6.92464, -0.1193, 13.8155
1306, -1.1898, 34.535, 6.9254, -0.1383, 13.8155
1307, -1.1899, 34.5351, 6.92675, -0.1237, 13.8155
1308, -1.1899, 34.5351, 6.92803, -0.1251, 13.8155
1309, -1.19, 34.535, 6.9296, -0.1277, 13.8155
1310, -1.19, 34.535, 6.9313, -0.1093, 13.8155
1311, -1.1907, 34.535, 6.93146, -0.1331, 13.8155
1312, -1.1916, 34.5349, 6.9314, -0.1315, 13.8155
1313, -1.193, 34.535, 6.93177, -0.1325, 13.8155
1314, -1.1932, 34.5352, 6.93068, -0.129, 13.8155
1315, -1.1946, 34.5352, 6.93032, -0.1233, 13.8155
1316, -1.1963, 34.5351, 6.93278, -0.1204, 13.8155
1317, -1.1981, 34.5353, 6.93839, -0.1339, 13.8155
1318, -1.1999, 34.5353, 6.93957, -0.1343, 13.8155
1319, -1.201, 34.5353, 6.94132, -0.1278, 13.8155
1320, -1.2027, 34.5353, 6.9448, -0.1298, 13.8155
1321, -1.2064, 34.5355, 6.94635, -0.1319, 13.8155
1322, -1.2069, 34.5354, 6.94831, -0.135, 13.8155
1323, -1.2064, 34.5356, 6.95051, -0.1367, 13.8155
1324, -1.2034, 34.5357, 6.95013, -0.1323, 13.8155
1325, -1.2034, 34.5359, 6.94845, -0.1223, 13.8155
1326, -1.2036, 34.536, 6.94796, -0.1239, 13.8155
1327, -1.2035, 34.5362, 6.948, -0.1216, 13.8155
1328, -1.2041, 34.5361, 6.94866, -0.1203, 13.8155
1329, -1.2046, 34.5361, 6.9474, -0.1223, 13.8155
1330, -1.2055, 34.5363, 6.94678, -0.1295, 13.8155
1331, -1.2065, 34.5362, 6.94671, -0.1203, 13.8155
1332, -1.2075, 34.536, 6.94755, -0.1282, 13.8155
1333, -1.2084, 34.536, 6.95248, -0.1272, 13.8155
1334, -1.2092, 34.5361, 6.95382, -0.1216, 13.8155
1335, -1.2099, 34.536, 6.95263, -0.1271, 13.8155
1336, -1.2091, 34.5362, 6.94983, -0.1147, 13.8155
1337, -1.2101, 34.5361, 6.9512, -0.1141, 13.8155
1338, -1.2116, 34.5362, 6.95416, -0.1296, 13.8155
1339, -1.2123, 34.5362, 6.95598, -0.1337, 13.8155
1340, -1.2137, 34.5362, 6.9572, -0.1299, 13.8155
1341, -1.2149, 34.5364, 6.95745, -0.1276, 13.8155
1342, -1.2172, 34.5365, 6.95822, -0.1288, 13.8155
1343, -1.2208, 34.5364, 6.95832, -0.1294, 13.8155
1344, -1.2215, 34.5364, 6.95917, -0.1238, 13.8155
1345, -1.2229, 34.5364, 6.96246, -0.1265, 13.8155
1346, -1.2226, 34.5364, 6.96401, -0.1319, 13.8155
1347, -1.2224, 34.5362, 6.96481, -0.1321, 13.8155
1348, -1.2233, 34.5363, 6.9669, -0.1294, 13.8155
1349, -1.2252, 34.5364, 6.97053, -0.124, 13.8155
1350, -1.2264, 34.5365, 6.97188, -0.116, 13.8155
1351, -1.2261, 34.5363, 6.97001, -0.1213, 13.8155
1352, -1.226, 34.5364, 6.96868, -0.1194, 13.8155
1353, -1.2261, 34.5366, 6.96901, -0.1235, 13.8155
1354, -1.2267, 34.5366, 6.97017, -0.123, 13.8155
1355, -1.227, 34.5367, 6.97225, -0.1198, 13.8155
1356, -1.2276, 34.5366, 6.97219, -0.1166, 13.8155
1357, -1.2279, 34.5366, 6.97371, -0.114, 13.8155
1358, -1.2287, 34.5366, 6.97535, -0.1287, 13.8155
1359, -1.2291, 34.5366, 6.97697, -0.1258, 13.8155
1360, -1.2292, 34.5366, 6.97481, -0.119, 13.8155
1361, -1.2297, 34.5366, 6.97487, -0.1237, 13.8155
1362, -1.2308, 34.5368, 6.97478, -0.1349, 13.8155
1363, -1.2309, 34.5366, 6.97533, -0.1281, 13.8155
1364, -1.2313, 34.5368, 6.97769, -0.1222, 13.8155
1365, -1.2327, 34.5368, 6.97959, -0.124, 13.8155
1366, -1.2343, 34.5367, 6.98019, -0.1293, 13.8155
1367, -1.235, 34.5366, 6.98109, -0.1286, 13.8155
1368, -1.2367, 34.5366, 6.98232, -0.1165, 13.8155
1369, -1.2368, 34.5367, 6.98339, -0.1299, 13.8155
1370, -1.2381, 34.5366, 6.98423, -0.1306, 13.8155
1371, -1.2404, 34.5366, 6.98561, -0.1218, 13.8155
1372, -1.242, 34.5366, 6.98729, -0.1275, 13.8155
1373, -1.2424, 34.5367, 6.9879, -0.1289, 13.8155
1374, -1.2432, 34.5367, 6.9889, -0.1303, 13.8155
1375, -1.2431, 34.5366, 6.98936, -0.135, 13.8155
1376, -1.2421, 34.5366, 6.9919, -0.1213, 13.8155
1377, -1.2419, 34.5366, 6.99163, -0.1339, 13.8155
1378, -1.2412, 34.5366, 6.99138, -0.1305, 13.8155
1379, -1.2394, 34.5366, 6.99037, -0.1168, 13.8155
1380, -1.2399, 34.5366, 6.99306, -0.1242, 13.8155
1381, -1.2427, 34.5365, 6.99386, -0.1249, 13.8155
1382, -1.244, 34.5366, 6.99441, -0.1327, 13.8155
1383, -1.2468, 34.5367, 6.99625, -0.1297, 13.8155
1384, -1.2471, 34.5368, 6.99919, -0.1318, 13.8155
1385, -1.247, 34.5367, 6.9998, -0.1265, 13.8155
1386, -1.2467, 34.5366, 7.00127, -0.1309, 13.8155
1387, -1.247, 34.5368, 7.00268, -0.1324, 13.8155
1388, -1.2469, 34.5366, 7.00355, -0.1306, 13.8155
1389, -1.2471, 34.5367, 7.00177, -0.1223, 13.8155
1390, -1.2487, 34.5367, 6.99956, -0.1292, 13.8155
1391, -1.2526, 34.5368, 7.00094, -0.1245, 13.8155
1392, -1.2528, 34.5368, 7.00289, -0.1363, 13.8155
1393, -1.253, 34.5368, 7.00392, -0.127, 13.8155
1394, -1.2536, 34.5368, 7.00443, -0.1193, 13.8155
1395, -1.2536, 34.5368, 7.00488, -0.1256, 13.8155
1396, -1.2538, 34.5367, 7.00552, -0.1131, 13.8155
1397, -1.2538, 34.5367, 7.00713, -0.1226, 13.8155
1398, -1.2544, 34.5369, 7.00876, -0.1205, 13.8155
1399, -1.2545, 34.5368, 7.01118, -0.1229, 13.8155
1400, -1.2543, 34.5366, 7.01274, -0.1341, 13.8155
1401, -1.2553, 34.5367, 7.01129, -0.1209, 13.8155
1402, -1.2546, 34.5366, 7.00778, -0.1328, 13.8155
